sensus : 1586 documents
 0.337811, 0.206102, 0.195509, 0.260578,
 0.268522,  0.19171, 0.248214, 0.291554,
 0.415668, 0.148445, 0.232986, 0.202901,
 0.561498, 0.101594, 0.149674, 0.187235,
 0.419165, 0.260427, 0.146954, 0.173455,
 0.306436, 0.404164, 0.135657, 0.153743,
 0.354149, 0.257579, 0.277501, 0.110771} 


1 7.726969814166115
{0.264593, 0.217684, 0.197686, 0.320038,
 0.224717, 0.314563, 0.200253, 0.260467,
 0.196243, 0.265412, 0.190246,   0.3481,
 0.256337, 0.167995, 0.149546, 0.426123,
 0.486618, 0.144503, 0.207319, 0.161561,
 0.358825, 0.164593, 0.223844, 0.252737,
 0.304029, 0.221888, 0.255659, 0.218424,
 0.384472, 0.150461, 0.267519, 0.197548}
{0.295363, 0.230852, 0.296032, 0.177753,
 0.341226, 0.199891,  0.19937, 0.259514,
 0.269742, 0.193109, 0.242913, 0.294236,
 0.335669, 0.116776, 0.182468, 0.365086,
 0.559094, 0.092913,  0.19145, 0.156544,
 0.472318, 0.253639, 0.142794,  0.13125,
 0.512407, 0.144271, 0.176977, 0.166345,
 0.370083, 0.242829, 0.276241, 0.110848} 


1 8.06856546182377
{0.261046, 0.221038, 0.194964, 0.322953,
 0.221392, 0.304374, 0.215817, 0.258417,
 0.196007, 0.263706, 0.193287,    0.347,
 0.256135, 0.198919, 0.144325, 0.400622,
 0.484982, 0.148451, 0.205967, 0.160601,
 0.350094, 0.165801, 0.225952, 0.258153,
 0.292626, 0.253152, 0.258685, 0.195536,
 0.308109, 0.169893, 0.323253, 0.198745}
{0.358737, 0.196785,  0.22821, 0.216268,
 0.342847, 0.211874, 0.201587, 0.243692,
 0.266202, 0.191477, 0.245262, 0.297059,
 0.312268, 0.210479, 0.161034, 0.316218,
 0.567842, 0.093957, 0.194293, 0.143908,
 0.470411, 0.231714, 0.174807, 0.123067,
 0.289822, 0.251357, 0.260006, 0.198816,
 0.370068, 0.243019, 0.274664, 0.112249} 


1 6.347290648712903
{ 0.25197,  0.22063,  0.19565, 0.331749,
 0.226913, 0.308941, 0.217067, 0.247078,
 0.193626, 0.264845, 0.190198, 0.351331,
 0.287132, 0.196346, 0.168401, 0.348122,
 0.487722, 0.146358, 0.205899, 0.160021,
 0.348342, 0.172688, 0.223156, 0.255815,
 0.254088, 0.265377, 0.295528, 0.185007,
 0.324107, 0.169551, 0.304768, 0.201573}
{0.337886, 0.227578, 0.198578, 0.235958,
 0.332726, 0.225989,  0.20456, 0.236725,
 0.262137, 0.193944, 0.254798, 0.289121,
 0.333528, 0.224183, 0.285505, 0.156784,
 0.533987, 0.103899, 0.210214, 0.151899,
 0.441919, 0.242764, 0.191462, 0.123855,
 0.409412, 0.250031, 0.198031, 0.142526,
 0.362567, 0.243149, 0.277085, 0.117199} 


1 5.526618952151767
{0.249183, 0.217807, 0.201134, 0.331875,
 0.226228, 0.310849, 0.213713,  0.24921,
 0.196335, 0.266758, 0.186795, 0.350112,
  0.26685, 0.156148, 0.248587, 0.328414,
 0.485375, 0.144405, 0.203662, 0.166558,
 0.360176, 0.165631, 0.216802,  0.25739,
 0.271189, 0.236051, 0.302585, 0.190175,
 0.313582, 0.213195, 0.296607, 0.176615}
{0.265795, 0.272728, 0.196585, 0.264893,
  0.33282, 0.215126, 0.207504,  0.24455,
 0.268478,  0.18649, 0.275818, 0.269214,
 0.311526, 0.205684,  0.26371, 0.219081,
 0.520655, 0.114587, 0.198832, 0.165926,
 0.452339, 0.214556, 0.197544,  0.13556,
 0.393648, 0.259767,  0.20946, 0.137125,
 0.375795, 0.223063, 0.281432, 0.119709} 


1 6.806682520941057
{0.250864, 0.224691, 0.209295, 0.315151,
 0.224015, 0.312789, 0.215466,  0.24773,
 0.179867, 0.268825, 0.188562, 0.362745,
 0.239308, 0.215111, 0.167653, 0.377927,
 0.484669, 0.142556, 0.205972, 0.166803,
 0.349521, 0.173452, 0.229155, 0.247872,
 0.273523, 0.253246, 0.296337, 0.176893,
 0.196605, 0.259489, 0.333818, 0.210088}
{0.238564, 0.180474, 0.411161, 0.169801,
 0.317622, 0.231599, 0.206882, 0.243896,
 0.266284, 0.181463, 0.280067, 0.272186,
   0.4645, 0.159106, 0.247695,   0.1287,
 0.513919, 0.115381, 0.221145, 0.149555,
 0.440937, 0.228514, 0.196809,  0.13374,
 0.483983, 0.209447, 0.210663, 0.095907,
 0.369702, 0.228005, 0.279345, 0.122948} 


1 6.3115597481543855
{0.252143, 0.221154, 0.209716, 0.316987,
 0.227919, 0.319625, 0.206654, 0.245802,
 0.173765, 0.269809, 0.188575, 0.367852,
 0.301955, 0.201257, 0.210509, 0.286279,
 0.486083, 0.138388, 0.206975, 0.168555,
 0.354838, 0.176829, 0.213574, 0.254759,
 0.287496, 0.236141, 0.279732, 0.196631,
 0.249639, 0.279575, 0.242805, 0.227982}
{0.336034,  0.17971, 0.228656,   0.2556,
 0.313344, 0.237628, 0.195479, 0.253549,
 0.269957, 0.180453, 0.267671, 0.281918,
 0.484253, 0.132713, 0.191035, 0.191998,
 0.570179, 0.090148, 0.195373,   0.1443,
 0.429148, 0.239646,  0.19418, 0.137026,
 0.403247, 0.204492, 0.261415, 0.130846,
    0.372, 0.222142, 0.284927,  0.12093} 


1 5.781084559122738
{0.251429, 0.212745, 0.214075, 0.321751,
 0.228357, 0.316618, 0.207389, 0.247635,
 0.176883, 0.278197, 0.185833, 0.359087,
 0.317308, 0.194594, 0.216785, 0.271313,
 0.486115, 0.136918, 0.209464, 0.167504,
 0.337247, 0.173356, 0.206324, 0.283073,
 0.299311, 0.235695, 0.264111, 0.200884,
 0.210009, 0.207693, 0.283141, 0.299158}
{0.257176, 0.157224, 0.166735, 0.418866,
  0.32171,  0.24615, 0.191105, 0.241035,
 0.272471, 0.180808,  0.26837, 0.278352,
 0.507693, 0.129048, 0.158741, 0.204517,
 0.561378,  0.11799, 0.184049, 0.136584,
 0.483219, 0.210044,  0.18619, 0.120547,
 0.363852, 0.222425, 0.295903,  0.11782,
 0.366332, 0.224027, 0.287265, 0.122376} 


1 7.7993995414330675
{0.248228, 0.221036, 0.209779, 0.320958,
 0.232965, 0.308844, 0.208715, 0.249477,
 0.174214, 0.276659, 0.187748, 0.361378,
 0.297961, 0.201161, 0.203237,  0.29764,
 0.500468, 0.131338, 0.201772, 0.166422,
 0.331313, 0.175121,  0.20681, 0.286756,
 0.310686, 0.225186, 0.266865, 0.197264,
 0.257546, 0.212814, 0.330731, 0.198909}
{0.397115, 0.272155, 0.207841, 0.122889,
 0.328584, 0.248326, 0.185427, 0.237664,
 0.273777, 0.179886, 0.266894, 0.279443,
 0.524531, 0.139141, 0.185255, 0.151074,
  0.54009, 0.122119, 0.184151, 0.153639,
 0.447781, 0.219973, 0.191183, 0.141063,
 0.425358, 0.160762, 0.261798, 0.152082,
 0.381637, 0.227205, 0.280771, 0.110386} 


1 6.125464613834147
{ 0.24291, 0.223333, 0.208824, 0.324933,
 0.233438, 0.303416, 0.210453, 0.252693,
 0.171949, 0.277128, 0.187194, 0.363729,
 0.298866, 0.226213, 0.155651, 0.319271,
 0.499112, 0.130263,  0.20789, 0.162734,
 0.323988, 0.187527, 0.211215,  0.27727,
 0.313628, 0.219148, 0.265216, 0.202009,
 0.336412, 0.253652, 0.232362, 0.177574}
{0.363694, 0.124837, 0.182498, 0.328971,
 0.350514, 0.243145, 0.173947, 0.232394,
 0.278353, 0.184313, 0.271172, 0.266162,
 0.353045, 0.238664, 0.142593, 0.265698,
 0.549931,  0.15569, 0.137384, 0.156994,
 0.457395, 0.210876, 0.212791, 0.118938,
 0.374896, 0.273213, 0.245288, 0.106603,
 0.380898, 0.241571, 0.269802, 0.107729} 


1 6.922244094619489
{0.243927, 0.228261, 0.210792,  0.31702,
 0.251174, 0.297071,  0.20515, 0.246605,
 0.173022, 0.270838, 0.202337, 0.353803,
 0.285184, 0.245019, 0.161817,  0.30798,
 0.498017, 0.130068, 0.207757, 0.164158,
 0.302764, 0.189417, 0.230331, 0.277488,
 0.296717, 0.246826, 0.259668, 0.196789,
 0.352832, 0.222782, 0.261866, 0.162521}
{0.345297, 0.194866, 0.216238, 0.243599,
 0.355544,  0.21046,  0.19346, 0.240536,
 0.284381, 0.191707, 0.246772,  0.27714,
 0.497942, 0.134598, 0.238579, 0.128881,
 0.535846, 0.149086, 0.152155, 0.162914,
   0.4134, 0.191432, 0.200478, 0.194691,
 0.437504, 0.185805, 0.206505, 0.170187,
 0.385744,  0.23797, 0.274987, 0.101299} 


1 6.1562638782198755
{0.248432, 0.215548, 0.211882, 0.324138,
 0.249896, 0.301596, 0.199639, 0.248869,
 0.172135, 0.271784, 0.208769, 0.347313,
 0.266553, 0.263819, 0.181996, 0.287632,
 0.501257, 0.127898, 0.206552, 0.164294,
 0.303409, 0.188899, 0.229132,  0.27856,
 0.300192, 0.253091, 0.258022, 0.188695,
 0.331487, 0.229042, 0.280869, 0.158603}
{ 0.29488, 0.253995, 0.176702, 0.274423,
 0.348811, 0.218138, 0.195696, 0.237355,
 0.285917, 0.188787, 0.239249, 0.286048,
 0.330588, 0.206844, 0.212766, 0.249802,
 0.550708, 0.128282, 0.163889, 0.157122,
 0.403705, 0.191132, 0.189297, 0.215866,
  0.31725, 0.278266, 0.205981, 0.198504,
 0.383945, 0.243075, 0.271677, 0.101303} 


1 7.554547424236051
{0.257746, 0.210446, 0.197306, 0.334502,
 0.250237, 0.301718, 0.195281, 0.252765,
 0.170577, 0.258665, 0.212022, 0.358735,
 0.220611, 0.187781, 0.178454, 0.413154,
 0.504697, 0.128205, 0.210916, 0.156182,
 0.306056, 0.176699, 0.240473, 0.276772,
 0.301281, 0.240254, 0.263255,  0.19521,
  0.31728, 0.234586, 0.292617, 0.155516}
{0.576984, 0.109218, 0.172765, 0.141034,
 0.342421, 0.236945, 0.197765, 0.222868,
 0.291459, 0.189456, 0.231377, 0.287708,
 0.368599,   0.0984, 0.243629, 0.289373,
 0.515057,  0.12327, 0.162985, 0.198689,
 0.426087, 0.195524, 0.204792, 0.173597,
 0.458586, 0.203563, 0.218972, 0.118879,
 0.387736, 0.252947,  0.26667, 0.092648} 


1 8.420230502161639
{0.252709, 0.217849, 0.201185, 0.328258,
  0.24946, 0.297443, 0.198949, 0.254148,
 0.180324, 0.259065,  0.20753, 0.353081,
 0.174005, 0.155563, 0.231008, 0.439424,
 0.503632, 0.129819,   0.2104, 0.156149,
 0.297195, 0.185961, 0.247666, 0.269178,
 0.257003, 0.268397, 0.268998, 0.205602,
 0.309604, 0.279791, 0.258333, 0.152272}
{0.380099, 0.148334, 0.331316, 0.140251,
 0.346643, 0.218724, 0.207082, 0.227551,
 0.288487,  0.19533, 0.236838, 0.279346,
 0.277121, 0.168119, 0.372148, 0.182611,
 0.521752, 0.112877, 0.180392, 0.184978,
 0.422332, 0.204993, 0.220882, 0.151793,
 0.359179, 0.269564,  0.22657, 0.144687,
 0.395834, 0.251167, 0.263841, 0.089157} 


1 8.104127472592014
{0.266447, 0.208146, 0.200381, 0.325026,
 0.248222, 0.295447, 0.204052, 0.252278,
 0.186095, 0.244936,  0.21866, 0.350309,
 0.191749, 0.183143, 0.157325, 0.467783,
 0.509236, 0.123482, 0.210338, 0.156944,
 0.301916, 0.187655, 0.253677, 0.256752,
 0.259819, 0.270111, 0.273978, 0.196092,
 0.317812, 0.307862, 0.229076,  0.14525}
{0.586672, 0.112789, 0.190937, 0.109602,
 0.345741, 0.220995, 0.209248, 0.224016,
 0.284261, 0.196923,  0.23696, 0.281856,
  0.31297, 0.199975, 0.246534, 0.240521,
  0.50686,  0.14249, 0.186415, 0.164235,
 0.427391, 0.171589, 0.228751, 0.172268,
 0.369816, 0.191345, 0.282517, 0.156323,
 0.390884,  0.25184, 0.263789, 0.093487} 


1 8.184608895108077
{0.252098, 0.209522,  0.20848,   0.3299,
 0.246637, 0.291911, 0.209545, 0.251907,
 0.181916, 0.240229, 0.218987, 0.358867,
 0.195792, 0.184358, 0.246178, 0.373672,
 0.514625, 0.126219,  0.20613, 0.153027,
 0.307011, 0.172291, 0.259493, 0.261205,
 0.239744, 0.276828, 0.268654, 0.214774,
 0.355554, 0.205354, 0.287859, 0.151233}
{0.561595, 0.192919, 0.122931, 0.122555,
  0.34614, 0.215267, 0.204883,  0.23371,
   0.2849, 0.193417, 0.244659, 0.277024,
 0.299413, 0.260121, 0.205299, 0.235167,
 0.520539, 0.106146, 0.198842, 0.174472,
 0.407628, 0.166212, 0.262466, 0.163694,
 0.414802, 0.207123, 0.258505, 0.119569,
 0.392278, 0.248876,  0.25508, 0.103765} 


1 6.267860116320471
{0.242236, 0.207537, 0.209896, 0.340331,
 0.243984, 0.297103, 0.209766, 0.249148,
 0.182721, 0.239314, 0.216541, 0.361423,
 0.226589,  0.20272, 0.177026, 0.393665,
  0.52222, 0.128274, 0.201548, 0.147959,
 0.297274, 0.175693, 0.263396, 0.263636,
 0.249445, 0.285943, 0.260472,  0.20414,
 0.373063, 0.159481,  0.29453, 0.172927}
{0.363288, 0.218932,  0.20078,    0.217,
 0.353983, 0.214935, 0.211417, 0.219664,
 0.285049, 0.195484, 0.247023, 0.272444,
  0.25276, 0.167593,  0.24773, 0.331917,
 0.524323, 0.100937, 0.211508, 0.163231,
 0.308443, 0.207826,  0.31569,  0.16804,
  0.35908, 0.303763, 0.166043, 0.171114,
 0.378229, 0.259595, 0.244313, 0.117864} 


1 6.434308183702479
{0.250353, 0.202613, 0.220415, 0.326619,
 0.243647, 0.304697, 0.208438, 0.243218,
 0.181999, 0.241472, 0.220615, 0.355914,
 0.196639,   0.2436, 0.169567, 0.390194,
 0.517477,  0.11973, 0.214782, 0.148012,
 0.308006, 0.174164, 0.257822, 0.260008,
 0.265335, 0.322518, 0.194941, 0.217207,
 0.384737, 0.214385, 0.232959, 0.167919}
{0.339511, 0.172628, 0.173947, 0.313914,
 0.373575, 0.203613, 0.208176, 0.214635,
  0.26766, 0.202655, 0.256049, 0.273636,
 0.491651, 0.151472, 0.186307,  0.17057,
 0.498602, 0.095579, 0.200024, 0.205795,
 0.295716, 0.202314, 0.331614, 0.170357,
 0.271043, 0.302156, 0.242068, 0.184733,
 0.373482, 0.255823,  0.25351, 0.117184} 


1 6.754625597563309
{0.265747, 0.200032, 0.220931,  0.31329,
 0.244709, 0.307103, 0.203946, 0.244242,
 0.184599, 0.243012, 0.221589, 0.350801,
 0.300641, 0.161939, 0.237619,   0.2998,
 0.523723, 0.114474, 0.214617, 0.147185,
 0.315268, 0.180062, 0.252717, 0.251953,
 0.260317, 0.325555, 0.184726, 0.229402,
  0.49229, 0.150505, 0.199469, 0.157736}
{0.324291, 0.205514, 0.281065, 0.189129,
 0.362206, 0.190174, 0.228319, 0.219302,
 0.272658, 0.207158,  0.25645, 0.263735,
 0.349295, 0.202524, 0.175759, 0.272422,
 0.489453, 0.103637, 0.200573, 0.206336,
 0.266515, 0.187598, 0.334852, 0.211036,
 0.448935, 0.205559, 0.253994, 0.091512,
 0.370115, 0.258352, 0.252091, 0.119442} 


1 7.628523307168597
{0.261416, 0.198062, 0.224625, 0.315896,
  0.24983, 0.304287, 0.198911, 0.246973,
 0.183415, 0.249038, 0.221942, 0.345605,
 0.274675, 0.158723, 0.238915, 0.327687,
 0.522093, 0.115596, 0.214648, 0.147663,
 0.308698, 0.178342, 0.270454, 0.242505,
 0.252204, 0.320841, 0.201314, 0.225642,
 0.375207, 0.259924, 0.262408,  0.10246}
{0.152431, 0.240312, 0.263508, 0.343749,
 0.347703, 0.185001, 0.228018, 0.239278,
 0.273718, 0.209582, 0.250963, 0.265738,
 0.361435, 0.141179, 0.243423, 0.253962,
 0.506778, 0.102003, 0.193108, 0.198111,
 0.276978, 0.218735, 0.307242, 0.197045,
 0.317827, 0.279125, 0.215814, 0.187234,
   0.3719, 0.260049,  0.25389, 0.114161} 


1 7.0802051364847225
{0.256715,  0.19343, 0.228132, 0.321723,
 0.255556, 0.304306, 0.192901, 0.247236,
 0.181028, 0.247559,  0.22794, 0.343473,
 0.278821, 0.163631, 0.248734, 0.308815,
 0.516776, 0.115563, 0.216246, 0.151414,
 0.296115, 0.177209, 0.279652, 0.247024,
 0.262432, 0.326482, 0.193394, 0.217692,
 0.281397, 0.323622, 0.279757, 0.115224}
{ 0.28411, 0.312617, 0.262773,   0.1405,
 0.316094, 0.208141, 0.234287, 0.241478,
 0.279017, 0.204287,  0.25405, 0.262646,
 0.385884, 0.165898, 0.200413, 0.247806,
 0.503388,  0.10906, 0.207733, 0.179819,
 0.285145, 0.210249, 0.270907, 0.233699,
 0.301845, 0.236207, 0.365612, 0.096337,
 0.368586, 0.272528, 0.252651, 0.106236} 


1 8.201769613373003
{0.259025, 0.195292, 0.223094,  0.32259,
 0.254952, 0.300905, 0.200287, 0.243856,
 0.183797, 0.255953, 0.238088, 0.322162,
 0.295206, 0.171586,  0.37735, 0.155857,
 0.513964, 0.116755, 0.218145, 0.151136,
 0.277546, 0.178531, 0.258216, 0.285706,
 0.265021, 0.292739, 0.185104, 0.257136,
 0.321579, 0.288139, 0.189314, 0.200968}
{0.419408, 0.137534, 0.267702, 0.175356,
 0.331228,  0.19547, 0.223477, 0.249825,
 0.279421, 0.202363, 0.262013, 0.256203,
 0.464966, 0.112432, 0.224586, 0.198016,
 0.484524, 0.108226, 0.210965, 0.196286,
  0.26591, 0.217235, 0.276117, 0.240738,
 0.294691, 0.240974, 0.312772, 0.151563,
 0.405492, 0.259742, 0.230184, 0.104582} 


1 5.871947942210827
{0.262407,  0.19426, 0.219323,  0.32401,
 0.265049,  0.29909, 0.197731, 0.238129,
 0.186028, 0.258717, 0.229986, 0.325269,
 0.298233, 0.260837, 0.276966, 0.163964,
 0.519096, 0.116219, 0.218558, 0.146127,
 0.289967,  0.18715, 0.249824,  0.27306,
 0.267295, 0.279263, 0.173399, 0.280043,
 0.361008, 0.261724, 0.248619, 0.128649}
{ 0.35996, 0.252487, 0.114214, 0.273339,
 0.335343, 0.196784, 0.216653,  0.25122,
 0.272356, 0.197993, 0.266918, 0.262733,
 0.326889, 0.188552, 0.253077, 0.231481,
 0.456392, 0.135066, 0.215922,  0.19262,
 0.236283, 0.277911, 0.260274, 0.225532,
 0.402626, 0.302156, 0.170379, 0.124839,
 0.411964, 0.257349, 0.227026,  0.10366} 


1 6.873352911878802
{0.269175, 0.183769, 0.219254, 0.327802,
 0.265341, 0.299127,  0.19923, 0.236302,
 0.188707, 0.258085, 0.228857, 0.324351,
 0.316524, 0.205654, 0.306181, 0.171641,
 0.515053, 0.116409,  0.22293, 0.145608,
 0.283066, 0.195907, 0.241384, 0.279642,
 0.267495, 0.264397, 0.181444, 0.286663,
 0.379391, 0.289297, 0.204442,  0.12687}
{0.394484, 0.288329, 0.115251, 0.201936,
 0.360153, 0.206403,  0.17868, 0.254765,
 0.251119, 0.205109, 0.275657, 0.268115,
 0.336335, 0.173331, 0.277316, 0.213019,
 0.444842, 0.146494, 0.211387, 0.197278,
 0.249364, 0.281957, 0.256885, 0.211794,
 0.279274, 0.378332, 0.218365, 0.124029,
 0.405243, 0.261062, 0.224522, 0.109174} 


1 6.117398114269907
{0.268798, 0.182683, 0.217662, 0.330856,
 0.282688, 0.282414, 0.201167, 0.233731,
 0.189987,  0.25523, 0.235941, 0.318841,
 0.366074, 0.166555, 0.314489, 0.152883,
 0.511958, 0.115001, 0.227075, 0.145967,
  0.27008,  0.19436, 0.247637, 0.287924,
 0.259555, 0.270413, 0.181186, 0.288846,
 0.292084, 0.353468, 0.204875, 0.149573}
{0.447897, 0.247472,  0.11063, 0.194001,
  0.36251, 0.209004, 0.174024, 0.254462,
 0.243793, 0.226823, 0.271946, 0.257439,
 0.345514, 0.225021, 0.153161, 0.276305,
 0.433264, 0.146199, 0.227555, 0.192982,
  0.23761, 0.334727, 0.228437, 0.199226,
 0.319787, 0.281896, 0.161701, 0.236617,
 0.398844, 0.261951, 0.226483, 0.112722} 


1 6.298429401124403
{ 0.25517, 0.201818, 0.214136, 0.328875,
 0.275899, 0.283435, 0.202233, 0.238432,
 0.188118, 0.256162,  0.23971,  0.31601,
 0.349544, 0.206862, 0.300033, 0.143561,
 0.511671,  0.11403, 0.228586, 0.145713,
 0.267266, 0.194486, 0.250569, 0.287679,
 0.262023, 0.276441, 0.201078, 0.260458,
 0.251339,  0.33796, 0.227838, 0.182863}
{0.403875, 0.189112,  0.21392, 0.193093,
 0.351383, 0.210623, 0.168722, 0.269273,
 0.243335, 0.232198, 0.269449, 0.255018,
 0.355703, 0.194498, 0.248702, 0.201097,
 0.433726, 0.151794,   0.2381,  0.17638,
 0.284686, 0.303272, 0.245294, 0.166749,
 0.226012, 0.329272, 0.300683, 0.144033,
 0.399367, 0.252417,  0.23554, 0.112676} 


1 5.293722174729919
{0.254272, 0.200245, 0.205569, 0.339913,
 0.280726, 0.282424, 0.199612, 0.237238,
 0.191292, 0.255793, 0.240755,  0.31216,
 0.345668, 0.203586, 0.293657, 0.157088,
 0.513455,  0.11289, 0.224803, 0.148852,
  0.27902, 0.184956, 0.259075, 0.276949,
 0.251742, 0.282138, 0.202989, 0.263131,
 0.254503,  0.31678, 0.235084, 0.193633}
{0.447952, 0.117337, 0.196946, 0.237765,
 0.358591, 0.214927, 0.169228, 0.257254,
 0.241215, 0.228378, 0.284233, 0.246175,
 0.372136, 0.167376, 0.248716, 0.211772,
 0.400045, 0.174979, 0.242987, 0.181989,
 0.298951, 0.287777, 0.252061, 0.161211,
   0.3668, 0.408567,  0.12349, 0.101142,
 0.418857, 0.241226, 0.230776,  0.10914} 


1 6.305309433934717
{0.257482, 0.198628, 0.205801, 0.338089,
 0.277443, 0.284855, 0.196334, 0.241369,
 0.191717, 0.255625, 0.239852, 0.312806,
 0.287188, 0.180043, 0.260529,  0.27224,
 0.511645, 0.112997, 0.226127, 0.149231,
 0.281819, 0.199917, 0.248706, 0.269559,
 0.234683, 0.304842, 0.179386, 0.281089,
 0.204309, 0.312669, 0.226428, 0.256594}
{0.410406, 0.195059, 0.217975, 0.176559,
 0.352671, 0.209535, 0.163274, 0.274519,
 0.249858, 0.224972,  0.28434,  0.24083,
 0.302229, 0.290553, 0.160075, 0.247143,
 0.409103, 0.178933, 0.237743, 0.174221,
 0.320342,  0.28364,  0.26483, 0.131188,
 0.372352, 0.176681, 0.327396, 0.123571,
 0.411991, 0.232295, 0.247946, 0.107768} 


1 4.97687341195219
{0.256112, 0.197885, 0.205074, 0.340928,
 0.279177, 0.279415, 0.192742, 0.248666,
  0.19541,  0.25594, 0.242884, 0.305766,
 0.260541, 0.141239, 0.287477, 0.310743,
 0.512863, 0.114255, 0.222956, 0.149926,
 0.280201, 0.197639,  0.23608,  0.28608,
 0.231697, 0.299136, 0.188912, 0.280255,
 0.211263, 0.308328, 0.246644, 0.233765}
{0.313015, 0.319974, 0.105759, 0.261252,
 0.358273, 0.215179, 0.151028,  0.27552,
 0.246877, 0.225886, 0.282209, 0.245027,
 0.206358, 0.212325, 0.334361, 0.246956,
 0.416629, 0.175196, 0.246873, 0.161301,
 0.335571, 0.233908, 0.285457, 0.145064,
 0.354923, 0.199373, 0.207262, 0.238442,
 0.412487, 0.228391, 0.252539, 0.106583} 


1 6.424968478094435
{ 0.26472, 0.196051, 0.206554, 0.332676,
 0.282315, 0.280829, 0.193353, 0.243503,
 0.183103,  0.26292, 0.242077,   0.3119,
  0.25025,  0.13005, 0.309536, 0.310164,
 0.513637, 0.113772, 0.223792, 0.148799,
 0.291398, 0.190493, 0.228743, 0.289367,
  0.24028, 0.299602, 0.191166, 0.268952,
 0.165566, 0.230946, 0.302409, 0.301079}
{0.237903, 0.167083, 0.172206, 0.422808,
 0.338751, 0.217856,  0.15916, 0.284233,
   0.2556, 0.220638, 0.278081, 0.245681,
 0.284299, 0.289441, 0.286808, 0.139451,
  0.41409, 0.180005, 0.258074, 0.147831,
 0.330912, 0.245024, 0.275659, 0.148405,
  0.31088, 0.270621, 0.235801, 0.182698,
 0.404363, 0.223722, 0.254277, 0.117638} 


1 5.578996263206026
{0.273352,  0.19775, 0.209999, 0.318899,
 0.286853, 0.279136, 0.189364, 0.244647,
 0.182029, 0.270002, 0.242845, 0.305124,
 0.280645, 0.172519,  0.22231, 0.324526,
 0.512526, 0.115166,  0.22442, 0.147888,
 0.285548, 0.186691, 0.246634, 0.281128,
  0.20243, 0.345123, 0.182343, 0.270103,
 0.154485, 0.229049, 0.353209, 0.263258}
{ 0.15973, 0.255004, 0.101342, 0.483923,
 0.323353,  0.22061, 0.164156, 0.291881,
  0.25326, 0.226526, 0.274904, 0.245311,
 0.359098, 0.208131, 0.265008, 0.167763,
 0.414417, 0.217981,  0.22631, 0.141292,
 0.343439, 0.234975, 0.271208, 0.150378,
 0.330441, 0.255496,   0.3081, 0.105963,
 0.398702, 0.228305, 0.254416, 0.118578} 


1 7.22200525356418
{0.278471, 0.191435, 0.200739, 0.329355,
 0.302257, 0.275711, 0.184737, 0.237296,
  0.18359, 0.269858, 0.236819, 0.309733,
 0.333897, 0.197694, 0.209476, 0.258933,
 0.515182,  0.11429, 0.222886, 0.147642,
 0.277569, 0.197888, 0.245079, 0.279465,
 0.198704, 0.365743, 0.158557, 0.276996,
 0.152973, 0.240868, 0.309439, 0.296719}
{0.311325, 0.244171, 0.149457, 0.295047,
 0.334447, 0.229444, 0.151922, 0.284187,
 0.238928,  0.23812, 0.268586, 0.254366,
 0.354357, 0.278661, 0.223958, 0.143023,
 0.409299, 0.194078, 0.239399, 0.157225,
  0.32429, 0.225566, 0.288001, 0.162143,
 0.422815, 0.169981, 0.207543, 0.199661,
 0.402501, 0.220752, 0.250862, 0.125885} 


1 5.304422418315909
{0.281962, 0.193501, 0.195984, 0.328553,
 0.301125, 0.273326, 0.184188, 0.241361,
 0.181914,    0.276, 0.238919, 0.303167,
 0.316334, 0.157101, 0.246487, 0.280078,
 0.513187, 0.113339, 0.221091, 0.152383,
 0.285087, 0.207631, 0.219478, 0.287804,
 0.212568, 0.362707, 0.145925, 0.278799,
 0.126607, 0.253915, 0.242559, 0.376919}
{0.353508,  0.18107, 0.143884, 0.321538,
 0.332573,  0.22757, 0.154349, 0.285509,
 0.247627, 0.224801, 0.263766, 0.263807,
 0.317098, 0.194448, 0.229843, 0.258611,
 0.455857, 0.178595, 0.230617, 0.134931,
 0.317088,  0.22902, 0.261917, 0.191975,
 0.333352, 0.240495, 0.258571, 0.167582,
 0.383532, 0.233572, 0.243378, 0.139518} 


1 5.9733419419950575
