potestas : 2112 documents
  0.18373, 0.285157, 0.287895, 0.243218,
  0.10884, 0.221301, 0.326289,  0.34357,
 0.097466, 0.306939, 0.452143, 0.143452,
 0.092868, 0.254536, 0.503516, 0.149079,
 0.153295, 0.198687, 0.383878,  0.26414} 


1 5.522518242773086
{0.371763, 0.159527, 0.240168, 0.228543,
 0.387753, 0.162798, 0.255195, 0.194254,
 0.222723, 0.246171, 0.334661, 0.196445,
  0.17117, 0.268373, 0.341083, 0.219374,
 0.169628, 0.287115,  0.27742, 0.265836,
  0.13529, 0.280648, 0.218085, 0.365977,
 0.128658,  0.23584,  0.36051, 0.274991,
  0.11347, 0.351454, 0.317997, 0.217079}
{0.135525, 0.341428, 0.271645, 0.251402,
 0.184668, 0.256906, 0.305105, 0.253321,
 0.150366, 0.263982,  0.36142, 0.224232,
 0.095176, 0.231784,  0.34416,  0.32888,
 0.107344,   0.2264, 0.322086,  0.34417,
 0.113511, 0.198213, 0.439533, 0.248743,
 0.158221, 0.133457,  0.50112, 0.207202,
 0.154573, 0.200698, 0.387089,  0.25764} 


1 5.808814340339584
{0.372134,   0.1606, 0.243547, 0.223719,
 0.388443, 0.163837, 0.255722, 0.191999,
   0.2238, 0.247056, 0.332529, 0.196615,
 0.195183, 0.265224, 0.310603, 0.228989,
 0.172125, 0.283323, 0.277579, 0.266974,
 0.144347, 0.279245, 0.283138, 0.293271,
 0.166717, 0.229822, 0.343028, 0.260433,
 0.111707, 0.347724, 0.322615, 0.217954}
{0.130993, 0.203628, 0.281801, 0.383578,
 0.188406, 0.273671, 0.298494,  0.23943,
 0.154962, 0.248737, 0.387225, 0.209075,
 0.128549, 0.209566, 0.446494, 0.215391,
 0.111108, 0.208835, 0.322664, 0.357393,
  0.20617, 0.241537, 0.289388, 0.262905,
 0.184824, 0.214069, 0.401145, 0.199961,
 0.152739, 0.204917, 0.394623, 0.247721} 


1 4.284437359810668
{0.371259, 0.159675,  0.24565, 0.223416,
 0.388689, 0.167495, 0.252216,   0.1916,
 0.222208, 0.248615,  0.33295, 0.196226,
 0.190683, 0.261491,    0.308, 0.239827,
 0.185382,  0.28682, 0.269537, 0.258261,
 0.181225, 0.245653, 0.273916, 0.299205,
 0.167263,   0.2319, 0.346118, 0.254719,
 0.101354,  0.34676, 0.337177,  0.21471}
{0.153326, 0.297314, 0.307556, 0.241804,
 0.190555, 0.280872, 0.291385, 0.237188,
 0.173145,  0.24852, 0.376168, 0.202167,
 0.119714, 0.180338, 0.375846, 0.324102,
 0.118044,  0.23131, 0.284937, 0.365708,
 0.145447, 0.201804,  0.40012, 0.252629,
 0.142455, 0.192196, 0.408515, 0.256834,
 0.151348, 0.207209, 0.393959, 0.247484} 


1 4.0944387750484434
{0.367844, 0.156782, 0.248074,   0.2273,
 0.381174, 0.162107, 0.266036, 0.190684,
 0.221111, 0.250448, 0.334307, 0.194134,
 0.172153, 0.294685, 0.300969, 0.232193,
 0.188031, 0.289233, 0.266731, 0.256004,
 0.173859, 0.207216, 0.333839, 0.285086,
  0.17538, 0.215807, 0.349491, 0.259323,
 0.099363, 0.343033, 0.345596, 0.212008}
{0.172929, 0.345705, 0.315197, 0.166169,
 0.166132, 0.294898, 0.302225, 0.236744,
 0.183233, 0.246507, 0.376399, 0.193862,
 0.138477, 0.176325, 0.340789, 0.344409,
 0.126806, 0.225296, 0.286019, 0.361879,
 0.191114, 0.184837, 0.328657, 0.295392,
 0.201212, 0.131258, 0.469741, 0.197789,
 0.145185, 0.203669, 0.411288, 0.239858} 


1 5.055320235582787
{0.370546, 0.159545, 0.244467, 0.225442,
 0.386481, 0.166558, 0.269823, 0.177138,
 0.221023, 0.251024, 0.334287, 0.193666,
 0.179141, 0.283999, 0.298478, 0.238381,
 0.192364,  0.28435, 0.272215,  0.25107,
 0.182634,  0.22014, 0.356064, 0.241161,
 0.174893,   0.2185,  0.34153, 0.265077,
 0.102968, 0.341357, 0.335345,  0.22033}
{0.159682,  0.20292, 0.416647, 0.220752,
 0.175862, 0.299924, 0.293773, 0.230441,
 0.192187, 0.209788,  0.38997, 0.208054,
 0.116194, 0.216271, 0.258381, 0.409155,
 0.130458, 0.200983,   0.3028, 0.365759,
  0.23469,  0.14176, 0.379228, 0.244322,
 0.132096, 0.144606, 0.537344, 0.185954,
 0.162577, 0.221435, 0.385411, 0.230577} 


1 6.588088404141256
{0.369356, 0.160236, 0.244732, 0.225676,
 0.386147, 0.168891, 0.267932,  0.17703,
 0.221001, 0.250937,   0.3344, 0.193662,
 0.170109, 0.272053, 0.274189, 0.283649,
 0.191901, 0.287315, 0.276505, 0.244279,
 0.166064, 0.223027, 0.375159, 0.235751,
 0.193773, 0.212208, 0.330236, 0.263783,
  0.10141, 0.342005, 0.335636, 0.220949}
{0.123751, 0.291516, 0.252903,  0.33183,
 0.171005,   0.3015, 0.292273, 0.235221,
 0.184196, 0.219336, 0.387245, 0.209223,
  0.17824, 0.279612, 0.244638,  0.29751,
 0.134617, 0.241724, 0.241216, 0.382444,
 0.199708, 0.183733, 0.361252, 0.255307,
 0.155812, 0.208479, 0.442107, 0.193602,
 0.161058, 0.207447, 0.384633, 0.246862} 


1 5.348362107281611
{0.372679, 0.160327, 0.239712, 0.227282,
 0.386509, 0.168874, 0.270047,  0.17457,
 0.221026, 0.251165, 0.333413, 0.194397,
 0.167454, 0.284661, 0.254291, 0.293593,
 0.189285, 0.288689, 0.278213, 0.243813,
 0.174264, 0.231927, 0.361383, 0.232426,
 0.176707, 0.202767, 0.343092, 0.277434,
 0.101579, 0.363626, 0.311371, 0.223424}
{0.164679, 0.336467, 0.270823, 0.228032,
 0.193588, 0.293401, 0.283013, 0.229997,
 0.185949, 0.218373, 0.380855, 0.214822,
 0.218062,  0.24297, 0.195594, 0.343374,
 0.140777,  0.22782, 0.256361, 0.375042,
 0.178437, 0.264953, 0.323194, 0.233417,
 0.150348, 0.181563, 0.446806, 0.221283,
 0.162497, 0.209343, 0.372093, 0.256067} 


1 5.101894825023342
{0.371928, 0.165121, 0.241408, 0.221543,
 0.378741, 0.165737, 0.279126, 0.176396,
 0.219785, 0.255624, 0.332894, 0.191698,
 0.161906, 0.283955, 0.249136, 0.305003,
 0.186538, 0.289678, 0.279729, 0.244055,
 0.190605, 0.218272, 0.334096, 0.257026,
 0.218743, 0.228445, 0.281871, 0.270942,
 0.099282, 0.360832, 0.312811, 0.227076}
{ 0.22942, 0.161665, 0.291397, 0.317518,
  0.20114, 0.297803, 0.276426, 0.224632,
 0.184955,  0.21844, 0.363059, 0.233545,
 0.213307, 0.345213, 0.235013, 0.206466,
  0.15581, 0.227117, 0.244604, 0.372469,
 0.158293, 0.235397, 0.396095, 0.210215,
 0.177532, 0.219893, 0.399932, 0.202643,
  0.16622, 0.211657, 0.367633, 0.254491} 


1 5.272016710431199
{0.368432, 0.167923, 0.242689, 0.220956,
 0.368341, 0.175077, 0.277449, 0.179133,
 0.220784, 0.254266, 0.333624, 0.191326,
 0.189995, 0.264638, 0.247234, 0.298134,
  0.18578, 0.289661, 0.280988, 0.243572,
 0.143909, 0.207663, 0.367936, 0.280491,
 0.222515, 0.222018,  0.28152, 0.273947,
 0.099042, 0.367133, 0.311664, 0.222161}
{0.277108,  0.27504, 0.296764, 0.151088,
 0.210071, 0.290373, 0.279712, 0.219845,
 0.206382, 0.215763, 0.357338, 0.220518,
 0.152469,  0.18115, 0.293311,  0.37307,
 0.195815, 0.228072, 0.221672, 0.354442,
 0.171343, 0.193616, 0.377474, 0.257567,
  0.14208, 0.138805, 0.487958, 0.231157,
 0.165143, 0.209521, 0.399558, 0.225777} 


1 6.026295681317108
{0.371438, 0.166425, 0.243673, 0.218463,
 0.367398, 0.177808, 0.274625, 0.180169,
 0.220783, 0.253385, 0.332595, 0.193236,
 0.247345, 0.259946, 0.239622, 0.253087,
 0.184559, 0.292359, 0.281863, 0.241219,
 0.159772, 0.218871, 0.330012, 0.291346,
 0.234714, 0.179907,  0.29885, 0.286529,
 0.091075, 0.360734, 0.327397, 0.220794}
{ 0.29231,  0.19072, 0.300897, 0.216072,
 0.204575,  0.30252, 0.288562, 0.204344,
 0.204668, 0.211536, 0.378787, 0.205009,
 0.153144,  0.26895, 0.278408, 0.299498,
 0.196863, 0.260252, 0.208299, 0.334586,
 0.225436, 0.163933,  0.38779, 0.222841,
 0.179841, 0.111429, 0.399374, 0.309356,
 0.171068, 0.204657,  0.41086, 0.213415} 


1 5.803630085463358
{0.372287, 0.165894, 0.244548, 0.217272,
   0.3635, 0.184485, 0.269799, 0.182216,
 0.222627, 0.253608,  0.33203, 0.191735,
 0.209316, 0.275498, 0.295123, 0.220063,
  0.18662, 0.293096, 0.277881, 0.242403,
 0.140313, 0.270545, 0.325399, 0.263743,
 0.208826, 0.188775, 0.305766, 0.296632,
 0.089935,  0.35209, 0.334285,  0.22369}
{0.234599, 0.283581, 0.304584, 0.177236,
 0.201113, 0.287124,  0.30485, 0.206913,
 0.203941, 0.216936,  0.38578, 0.193344,
 0.258569, 0.233456, 0.239458, 0.268517,
 0.192549, 0.309263, 0.199644, 0.298544,
 0.171738, 0.168912, 0.398364, 0.260985,
 0.126438, 0.178939, 0.392821, 0.301803,
 0.164945, 0.209428, 0.413084, 0.212544} 


1 4.87324526711929
{0.373561, 0.167813,  0.24267, 0.215956,
 0.381994,   0.1743, 0.261623, 0.182083,
 0.223031, 0.252532, 0.330629, 0.193808,
  0.21774,  0.26608, 0.299312, 0.216868,
   0.1835, 0.306002, 0.275834, 0.234664,
 0.165694, 0.321917, 0.298147, 0.214242,
 0.185296, 0.202879, 0.309041, 0.302784,
 0.096736, 0.346281, 0.335583, 0.221399}
{0.205112, 0.307519, 0.314468,   0.1729,
 0.197471, 0.293904,  0.30304, 0.205586,
 0.200391, 0.228739, 0.393853, 0.177016,
 0.259464, 0.246804, 0.270798, 0.222934,
  0.21895, 0.278267, 0.209387, 0.293397,
 0.133275, 0.246834, 0.339216, 0.280675,
 0.112355, 0.205658, 0.352611, 0.329376,
 0.160597, 0.206193, 0.418132, 0.215078} 


1 4.70154307247426
{ 0.37942, 0.163983, 0.246431, 0.210166,
 0.370754, 0.177244, 0.258811, 0.193191,
 0.222429, 0.255568, 0.329378, 0.192626,
 0.208851, 0.251007, 0.307157, 0.232985,
 0.186673, 0.305688, 0.277635, 0.230004,
 0.170269, 0.321098, 0.279708, 0.228924,
 0.180802, 0.206499, 0.311182, 0.301517,
 0.100914, 0.345949, 0.336506, 0.216632}
{ 0.16811, 0.299526, 0.349583,  0.18278,
 0.198779, 0.274816,  0.32115, 0.205255,
 0.201775, 0.241443, 0.400268, 0.156514,
  0.19283, 0.331512, 0.195664, 0.279994,
 0.223014, 0.273427, 0.226576, 0.276983,
 0.145633, 0.205999, 0.390164, 0.258204,
 0.148836,  0.26321, 0.338132, 0.249823,
 0.157616, 0.208118, 0.409261, 0.225006} 


1 5.35425753341314
{0.379933, 0.166391, 0.244026, 0.209649,
 0.375338,  0.17791, 0.251652,   0.1951,
 0.222421, 0.255599, 0.329988, 0.191993,
 0.221672, 0.244124, 0.304053,  0.23015,
 0.188201, 0.308785, 0.274049, 0.228964,
 0.148948,  0.33531, 0.288791, 0.226952,
 0.177784, 0.192634, 0.326496, 0.303087,
 0.104029, 0.355145,  0.32271, 0.218117}
{0.186174, 0.189644,  0.50152, 0.122663,
 0.239004, 0.255287, 0.308553, 0.197156,
  0.21272, 0.238056, 0.392025, 0.157199,
 0.189344, 0.313497, 0.279401, 0.217759,
 0.233798, 0.245562, 0.224766, 0.295874,
 0.188335, 0.231377, 0.389928, 0.190359,
 0.108631, 0.137095, 0.435665, 0.318609,
 0.153612, 0.204752, 0.410304, 0.231332} 


1 5.070571987006261
{0.377496, 0.166255, 0.244998, 0.211251,
 0.377639, 0.175028, 0.247712, 0.199621,
  0.22281, 0.255009, 0.334457, 0.187724,
 0.203635, 0.259136, 0.298976, 0.238253,
 0.188322, 0.309157, 0.277931,  0.22459,
  0.17543, 0.349722, 0.230366, 0.244482,
 0.161658,  0.22584,  0.31303, 0.299473,
 0.122624, 0.341411, 0.319762, 0.216204}
{0.381155, 0.210811, 0.197174,  0.21086,
 0.251792, 0.243441, 0.303214, 0.201554,
 0.203709, 0.234432, 0.385286, 0.176573,
 0.188462, 0.269426, 0.283133, 0.258979,
 0.227716, 0.256414, 0.222556, 0.293314,
 0.176231, 0.197442, 0.299407, 0.326919,
 0.122797, 0.144014, 0.369221, 0.363968,
 0.142748, 0.205516, 0.412943, 0.238793} 


1 5.105603544325578
{0.374993, 0.168063, 0.246215, 0.210728,
 0.373478, 0.171804, 0.243023, 0.211695,
 0.221693, 0.253636, 0.338673, 0.185997,
 0.208215,  0.27244, 0.298894, 0.220452,
 0.187709, 0.314237, 0.272089, 0.225965,
 0.185455, 0.290024, 0.254058, 0.270463,
 0.168682, 0.227028, 0.307617, 0.296674,
 0.123405, 0.339197, 0.311869, 0.225529}
{0.254424,  0.10221,  0.38356, 0.259806,
 0.259806, 0.251966, 0.294398,  0.19383,
 0.209539, 0.226134, 0.400043, 0.164284,
 0.240292, 0.196254, 0.317422, 0.246031,
 0.203623, 0.267379, 0.218809, 0.310189,
 0.240209, 0.177869, 0.221921, 0.360001,
 0.177142, 0.218676, 0.322508, 0.281673,
 0.138179, 0.196453, 0.432034, 0.233334} 


1 4.8522594249955056
{0.374954, 0.168055, 0.246569, 0.210422,
 0.375992, 0.166321, 0.244037, 0.213649,
 0.222345, 0.252762, 0.339219, 0.185674,
 0.197317, 0.261102, 0.332216, 0.209365,
 0.193138, 0.313551, 0.265423, 0.227889,
 0.190106, 0.296574, 0.221223, 0.292097,
 0.166865, 0.217588, 0.313622, 0.301924,
 0.107338, 0.351731, 0.299849, 0.241082}
{0.202733, 0.241457, 0.349425, 0.206385,
 0.266827, 0.244387, 0.289872, 0.198914,
 0.171953, 0.241458,  0.43252,  0.15407,
 0.251261, 0.158751, 0.252895, 0.337093,
 0.210725, 0.254759, 0.238796,  0.29572,
 0.157515, 0.162407, 0.210829, 0.469249,
 0.187442, 0.140356, 0.291807, 0.380395,
 0.145863, 0.195407, 0.420604, 0.238125} 


1 5.527407898593582
{0.375123,  0.16596, 0.248731, 0.210185,
 0.375443, 0.166827, 0.243432, 0.214298,
 0.222268, 0.251154, 0.340202, 0.186376,
 0.208549, 0.229884, 0.332594, 0.228973,
 0.184859, 0.318305,  0.26502, 0.231817,
 0.202343, 0.298034,   0.2052, 0.294422,
 0.159084, 0.227355, 0.328624, 0.284938,
 0.102636, 0.357148, 0.303381, 0.236835}
{ 0.29335, 0.153628, 0.249379, 0.303644,
 0.262058, 0.242991, 0.290088, 0.204864,
 0.169831,  0.25052, 0.432374, 0.147275,
 0.176389, 0.181519, 0.344812,  0.29728,
 0.206436, 0.249813,   0.1985, 0.345251,
 0.201947, 0.120334, 0.189806, 0.487912,
 0.177436, 0.116971, 0.381515, 0.324079,
 0.157677, 0.194842, 0.413212, 0.234269} 


1 6.526849722625181
{0.375567, 0.165914, 0.248193, 0.210325,
 0.376472, 0.170426, 0.239569, 0.213533,
 0.222382, 0.249031, 0.341613, 0.186974,
 0.209838, 0.247037, 0.319761, 0.223364,
 0.185948, 0.318542, 0.262958, 0.232552,
 0.175009, 0.287493, 0.217717, 0.319781,
 0.124557, 0.288318, 0.311871, 0.275254,
 0.095536,  0.34474, 0.310725, 0.248999}
{0.408392, 0.149672, 0.301421, 0.140515,
  0.26676, 0.223909, 0.297595, 0.211737,
 0.158782, 0.244731, 0.434108, 0.162379,
 0.186424, 0.190532, 0.427591, 0.195453,
 0.180711, 0.245704, 0.244604, 0.328981,
 0.217408, 0.121199, 0.189334,  0.47206,
 0.162716, 0.127022, 0.351005, 0.359256,
 0.159614, 0.194872, 0.406548, 0.238966} 


1 7.498228480087751
{0.375268, 0.166774, 0.250017,  0.20794,
  0.37952, 0.173244, 0.230612, 0.216624,
 0.221285, 0.249027, 0.341984, 0.187704,
 0.208781, 0.252412, 0.312581, 0.226226,
 0.174249, 0.304945, 0.272484, 0.248322,
 0.176025, 0.260267, 0.222613, 0.341095,
 0.149467,    0.293, 0.291399, 0.266135,
 0.095919, 0.340067, 0.328899, 0.235115}
{0.289975, 0.142421, 0.405408, 0.162197,
 0.271169, 0.238201, 0.292138, 0.198492,
 0.153982, 0.258064, 0.403232, 0.184723,
 0.149556,  0.27559, 0.325166, 0.249688,
 0.208969,   0.2311,  0.24905,  0.31088,
 0.229812,  0.17019, 0.194152, 0.405845,
 0.151023, 0.149538, 0.349746, 0.349693,
 0.156971, 0.183239, 0.427087, 0.232703} 


1 6.2550020189489866
{0.378442, 0.166973, 0.249037, 0.205548,
 0.376309, 0.177104, 0.229865, 0.216722,
 0.222681, 0.247802, 0.342487, 0.187031,
 0.191406, 0.291288, 0.300865, 0.216442,
 0.170432, 0.307106,  0.27407, 0.248392,
 0.178111, 0.275011, 0.221237, 0.325641,
 0.155285, 0.301044, 0.264843, 0.278827,
 0.090284, 0.345299, 0.336557,  0.22786}
{0.304026, 0.153447, 0.347127,   0.1954,
 0.254439, 0.233065, 0.311816, 0.200679,
 0.140312, 0.266267, 0.391055, 0.202366,
  0.14374, 0.337165, 0.256615,  0.26248,
 0.214134, 0.237457, 0.240059,  0.30835,
 0.203164, 0.197677, 0.276996, 0.322163,
 0.113725,  0.12695, 0.351672, 0.407653,
 0.154549, 0.178728, 0.425907, 0.240816} 


1 6.333712849541388
{ 0.38102, 0.162171, 0.249615, 0.207194,
  0.36833, 0.177817,  0.23028, 0.223573,
  0.22253, 0.247467, 0.343274, 0.186729,
 0.189771, 0.283009, 0.303923, 0.223297,
 0.171867, 0.299439, 0.283282, 0.245411,
 0.162936, 0.296259, 0.225517, 0.315289,
 0.139753, 0.274194, 0.293199, 0.292854,
 0.093316, 0.343269, 0.336453, 0.226962}
{0.279115, 0.165787,  0.35626, 0.198838,
 0.250833, 0.224375, 0.325257, 0.199535,
 0.151301, 0.270633, 0.382022, 0.196045,
 0.180967, 0.281061, 0.271212, 0.266759,
 0.236708, 0.242656, 0.218982, 0.301655,
 0.195749, 0.176937, 0.297484,  0.32983,
  0.13095, 0.102902, 0.306723, 0.459425,
 0.153306, 0.182203, 0.437269, 0.227222} 


1 6.824502726015523
{0.386581, 0.160332, 0.251404, 0.201684,
 0.356087, 0.178089, 0.241648, 0.224176,
 0.222382, 0.248997, 0.342539, 0.186082,
 0.193974, 0.292351, 0.299312, 0.214362,
 0.169087,  0.30719, 0.278898, 0.244825,
 0.140351, 0.337783, 0.246518, 0.275347,
 0.146934, 0.278284, 0.293952,  0.28083,
 0.096526, 0.338138, 0.341316, 0.224021}
{ 0.11285, 0.209258, 0.499097, 0.178796,
 0.277912, 0.227661, 0.303623, 0.190805,
 0.154106, 0.269125,  0.38563, 0.191139,
 0.284305, 0.222547, 0.149084, 0.344064,
 0.245255, 0.235505, 0.220294, 0.298945,
 0.227204, 0.166231, 0.276989, 0.329576,
 0.151662, 0.109089, 0.354345, 0.384905,
 0.155934, 0.192149, 0.421212, 0.230704} 


1 7.74940508144875
{0.370433, 0.163354, 0.259096, 0.207116,
 0.345584,  0.19233, 0.239618, 0.222468,
 0.220819, 0.248562, 0.344011, 0.186608,
 0.203214, 0.287698, 0.287475, 0.221613,
 0.165447, 0.322538, 0.272733, 0.239282,
 0.132128,  0.31585, 0.246484, 0.305539,
 0.142169, 0.273095, 0.294111, 0.290624,
  0.09406, 0.347664, 0.346104, 0.212173}
{0.245856, 0.256773, 0.243123, 0.254247,
 0.280322, 0.222274, 0.307409, 0.189996,
 0.135959, 0.276377, 0.399861, 0.187803,
 0.197058, 0.283154, 0.316423, 0.203365,
  0.25386, 0.237887, 0.216811, 0.291442,
  0.22375, 0.156918, 0.283705, 0.335627,
 0.251727,  0.20191, 0.275059, 0.271305,
 0.167655, 0.193462, 0.416517, 0.222366} 


1 5.980651360701279
{0.371246,  0.16347, 0.262618, 0.202666,
 0.350117, 0.193909,  0.23579, 0.220184,
 0.220013, 0.249813, 0.343209, 0.186966,
 0.229398, 0.254419, 0.272717, 0.243466,
 0.169925, 0.315434, 0.267531, 0.247111,
 0.141711, 0.340561, 0.233071, 0.284656,
 0.135017,  0.28688, 0.262213, 0.315889,
 0.098134, 0.347546, 0.342013, 0.212307}
{0.376058, 0.205206, 0.180878, 0.237858,
 0.257745, 0.243885, 0.289283, 0.209087,
 0.132804, 0.279053, 0.400296, 0.187847,
 0.147279, 0.195061, 0.399771, 0.257888,
 0.238485, 0.245258,  0.21796, 0.298297,
 0.194933, 0.203025, 0.253152,  0.34889,
 0.197146, 0.190252, 0.399615, 0.212986,
 0.181541, 0.194659, 0.397949, 0.225851} 


1 7.588323567845727
{0.372188, 0.164227, 0.264524, 0.199062,
  0.34329, 0.193686, 0.251756, 0.211267,
 0.219435, 0.252279, 0.340915, 0.187371,
 0.241525, 0.254806, 0.244427, 0.259242,
 0.171243, 0.315018, 0.264957, 0.248782,
 0.149317, 0.322047, 0.248188, 0.280447,
  0.15192, 0.333724, 0.214922, 0.299434,
 0.099014, 0.347097, 0.341156, 0.212733}
{ 0.12751, 0.269294, 0.409272, 0.193923,
 0.249787,   0.2678, 0.279188, 0.203225,
  0.13949, 0.275958, 0.393782,  0.19077,
 0.180197, 0.297491, 0.357166, 0.165147,
  0.23013, 0.248472, 0.222722, 0.298675,
 0.167932, 0.200334, 0.229169, 0.402565,
 0.124669, 0.176311, 0.446664, 0.252356,
 0.180731, 0.186172,  0.39862, 0.234477} 


1 6.820638933026808
{0.372646, 0.162478, 0.265452, 0.199424,
 0.345534, 0.183333, 0.252987, 0.218145,
 0.219338, 0.251512, 0.341835, 0.187315,
 0.228909, 0.241794, 0.274701, 0.254596,
  0.17273, 0.315699, 0.255681,  0.25589,
 0.146809, 0.353925, 0.228236, 0.271031,
 0.168467, 0.340862, 0.214824, 0.275847,
  0.10855, 0.334282,  0.33744, 0.219728}
{0.281487, 0.177077, 0.276122, 0.265314,
 0.252118, 0.249399, 0.285489, 0.212994,
 0.141812, 0.233186, 0.417945, 0.207057,
 0.208483, 0.231165,  0.24192, 0.318432,
 0.204691, 0.303622, 0.228285, 0.263402,
 0.144761, 0.251687,  0.33214, 0.271412,
  0.15487, 0.190761, 0.387555, 0.266814,
 0.180623, 0.201529, 0.396269, 0.221579} 


1 6.435724686677041
{0.367617, 0.165278, 0.266548, 0.200557,
 0.338707, 0.188622, 0.253443, 0.219228,
 0.220748, 0.248459, 0.342299, 0.188493,
 0.177965,  0.25439, 0.278807, 0.288838,
 0.173721, 0.315302, 0.251713, 0.259265,
 0.145898,  0.34366, 0.216591,  0.29385,
  0.15219, 0.304094, 0.242024, 0.301692,
 0.112966, 0.332608, 0.345324, 0.209102}
{0.202778, 0.217525, 0.233933, 0.345763,
 0.247202, 0.264219, 0.285568,  0.20301,
  0.13252, 0.248751, 0.411746, 0.206983,
 0.104737, 0.271046, 0.400961, 0.223256,
 0.225546, 0.306111,   0.2193, 0.249043,
 0.227062, 0.210936, 0.232988, 0.329013,
  0.15103, 0.161176, 0.290307, 0.397487,
 0.178103, 0.204906, 0.391711, 0.225279} 


1 6.819499450247749
{0.366137, 0.163367, 0.269222, 0.201274,
  0.34381, 0.193478,  0.24559, 0.217123,
 0.220069, 0.250305, 0.341976, 0.187649,
 0.190452, 0.228458, 0.275061, 0.306029,
 0.178345, 0.322281,  0.24657, 0.252804,
 0.140646, 0.360819, 0.195018, 0.303518,
 0.251737, 0.262898,  0.22388, 0.261485,
 0.113437, 0.328885, 0.346997, 0.210681}
{0.124548, 0.247246, 0.279073, 0.349133,
 0.275576, 0.252567, 0.281853, 0.190004,
 0.138844, 0.250037,  0.40652, 0.204598,
 0.263324, 0.318677, 0.245527, 0.172473,
 0.235048, 0.280646, 0.232604, 0.251702,
 0.209179, 0.196579, 0.302445, 0.291797,
  0.24093, 0.145114, 0.350915, 0.263041,
 0.170609, 0.199085, 0.418197, 0.212108} 


1 6.464718492863882
{0.365201, 0.163881, 0.268027, 0.202892,
 0.333836, 0.199696, 0.250132, 0.216337,
 0.219768, 0.250335, 0.340992, 0.188905,
 0.187941,  0.25825, 0.228702, 0.325107,
 0.174438, 0.322504, 0.252326, 0.250732,
 0.143642, 0.349709, 0.197525, 0.309124,
 0.257476, 0.263289, 0.210912, 0.268323,
 0.113174, 0.324642, 0.355579, 0.206604}
{0.200194,  0.19828, 0.307711, 0.293816,
 0.256379, 0.264778, 0.275075, 0.203768,
 0.154479, 0.258434, 0.373036, 0.214051,
 0.136933, 0.137357, 0.332989, 0.392722,
 0.231669, 0.277358, 0.232865, 0.258109,
 0.257427, 0.214249, 0.220861, 0.307464,
 0.228119,  0.20111, 0.230492,  0.34028,
 0.173109, 0.195803, 0.415056, 0.216032} 


1 6.1178096536751685
{0.367351, 0.164245,  0.26692, 0.201483,
 0.340095, 0.193695, 0.252022, 0.214188,
 0.219547, 0.250279, 0.340829, 0.189345,
 0.169256, 0.263516, 0.234618,  0.33261,
 0.174297, 0.318435, 0.256334, 0.250934,
 0.148828, 0.343852, 0.198216, 0.309105,
 0.232516, 0.244487, 0.203684, 0.319312,
 0.111081, 0.320443,  0.35762, 0.210856}
{0.240283, 0.370237, 0.236341, 0.153139,
 0.243408, 0.262122,  0.28808, 0.206391,
  0.15659,   0.2653, 0.365039, 0.213071,
 0.183717, 0.268485, 0.359779, 0.188019,
 0.225247, 0.304984, 0.221121, 0.248648,
 0.283293, 0.215263, 0.165262, 0.336181,
 0.271734, 0.167496, 0.300396, 0.260375,
 0.190935, 0.192582, 0.405198, 0.211285} 


1 5.9497679624751045
{0.373189, 0.168265,  0.25989, 0.198656,
 0.339419, 0.192023, 0.254377, 0.214181,
  0.22156,  0.25036, 0.339958, 0.188122,
 0.174655, 0.230642, 0.226915, 0.367789,
 0.172109, 0.312487, 0.263394, 0.252009,
 0.226133, 0.305185, 0.181179, 0.287502,
 0.244913, 0.236431, 0.203281, 0.315375,
 0.106351, 0.316749,  0.36802, 0.208881}
{0.266093, 0.209892, 0.288398, 0.235618,
  0.24672, 0.260773, 0.287806, 0.204701,
 0.152509, 0.274916, 0.364396, 0.208179,
 0.168471,  0.30839, 0.357533, 0.165607,
  0.22202, 0.326681, 0.201795, 0.249505,
  0.29729,  0.19144, 0.145562, 0.365708,
 0.246521, 0.150631, 0.308385, 0.294463,
 0.222738, 0.184689, 0.388668, 0.203905} 


1 5.8217079849081586
{0.378801, 0.170012, 0.252238, 0.198949,
 0.334273, 0.191692, 0.254976, 0.219058,
