regnum : 3198 documents
 0.207966, 0.138919, 0.238421, 0.414694,
 0.219136, 0.128309,   0.2789, 0.373654,
 0.246878, 0.151192, 0.233535, 0.368395,
 0.172231, 0.107125,  0.35472, 0.365923} 


1 3.110204184831309
{0.209951, 0.255741,  0.26571, 0.268599,
 0.238728, 0.220879, 0.263994,   0.2764,
 0.264528, 0.168231, 0.265951,  0.30129,
 0.315906, 0.131468, 0.302564, 0.250061,
 0.259604, 0.340654, 0.179563, 0.220179,
 0.228275, 0.224904, 0.260829, 0.285991,
 0.208351,    0.241, 0.251214, 0.299436,
 0.128929,  0.24187,  0.41338,  0.21582}
{0.247627, 0.215446, 0.223173, 0.313754,
 0.217793, 0.237649, 0.206228, 0.338331,
 0.137177,  0.17216, 0.205324, 0.485338,
 0.139503, 0.191999, 0.177862, 0.490637,
 0.190459, 0.123022,  0.26381, 0.422709,
 0.213021, 0.127641, 0.307204, 0.352134,
 0.228131,  0.10589, 0.353615, 0.312364,
 0.168425,   0.1148, 0.352453, 0.364321} 


1 4.5269125855076995
{0.208399, 0.257794, 0.263899, 0.269908,
 0.237655, 0.221709, 0.264263, 0.276373,
 0.267674,  0.16294, 0.267366, 0.302021,
 0.310671, 0.131148, 0.301409, 0.256772,
 0.258079, 0.341816, 0.178871, 0.221235,
 0.223347, 0.231518,  0.25949, 0.285645,
  0.19502,  0.24152, 0.257213, 0.306247,
 0.094091, 0.330087, 0.246493, 0.329329}
{0.190998, 0.163167, 0.163826, 0.482009,
 0.223465, 0.223765, 0.210206, 0.342564,
 0.135742, 0.167296, 0.204741, 0.492222,
 0.151665,  0.14589, 0.167803, 0.534642,
 0.184109, 0.158759, 0.260196, 0.396936,
 0.186964, 0.148071, 0.361904, 0.303061,
  0.18106, 0.165287, 0.349779, 0.303874,
 0.168531, 0.115115, 0.361362, 0.354992} 


1 4.012398621492138
{0.212968, 0.258363, 0.262484, 0.266185,
  0.23887,  0.22362, 0.263635, 0.273876,
  0.26572,  0.16248, 0.269888, 0.301912,
 0.307586, 0.135011, 0.302492, 0.254911,
 0.256946, 0.344502, 0.177475, 0.221076,
 0.226413, 0.230128, 0.264733, 0.278727,
 0.200003, 0.248106, 0.268678, 0.283213,
 0.126623, 0.279419, 0.186086, 0.407871}
{0.220009, 0.230686,  0.18947, 0.359835,
 0.229337, 0.195896, 0.206265, 0.368502,
 0.150825, 0.159636, 0.207467, 0.482072,
 0.187471, 0.143674, 0.243389, 0.425465,
 0.172074, 0.164302,  0.25013, 0.413494,
 0.200242, 0.163064, 0.312503, 0.324191,
 0.143429, 0.152486, 0.322399, 0.381687,
 0.181895, 0.111982, 0.358229, 0.347894} 


1 3.2346257424924816
{0.212845, 0.258986, 0.258013, 0.270156,
 0.240425, 0.222141, 0.260837, 0.276596,
 0.265721, 0.160473, 0.269031, 0.304775,
  0.30886, 0.137767, 0.297011, 0.256361,
 0.256196, 0.343953, 0.179544, 0.220308,
 0.227015, 0.224185, 0.267578, 0.281222,
 0.205345, 0.248807, 0.260754, 0.285093,
 0.189266, 0.242924, 0.324594, 0.243215}
{0.192249, 0.286864, 0.210531, 0.310355,
 0.213331, 0.198283,  0.23548, 0.352905,
 0.137222, 0.170089, 0.194865, 0.497823,
 0.171798, 0.182621, 0.238859, 0.406722,
 0.161534, 0.154768, 0.260613, 0.423085,
 0.178359, 0.137752, 0.388136, 0.295753,
 0.195435, 0.110131, 0.418493,  0.27594,
  0.21543, 0.102152, 0.347795, 0.334624} 


1 3.4886168267435176
{0.213165, 0.255617, 0.261001, 0.270217,
 0.238505, 0.220914,  0.26143,  0.27915,
 0.265484, 0.157315, 0.270293, 0.306908,
 0.312904, 0.132744, 0.298685, 0.255667,
 0.259745, 0.340747, 0.179015, 0.220493,
 0.224456, 0.225545, 0.274378, 0.275621,
 0.197741,  0.25072, 0.268536, 0.283003,
 0.186006, 0.228493, 0.240091,  0.34541}
{  0.1508, 0.131906, 0.222896, 0.494397,
 0.188282, 0.198184, 0.226634,   0.3869,
 0.150522, 0.169224, 0.192239, 0.488015,
 0.200999, 0.155499, 0.244187, 0.399315,
 0.167151, 0.160336,  0.26198, 0.410533,
 0.152968, 0.171891, 0.394226, 0.280916,
 0.220954, 0.139857, 0.357323, 0.281866,
 0.225537,  0.10008, 0.347437, 0.326946} 


1 2.7941641751240414
{ 0.21359,  0.25305, 0.262831,  0.27053,
 0.238279, 0.220627, 0.263689, 0.277405,
 0.267295, 0.155065, 0.269822, 0.307818,
 0.311962, 0.133027, 0.300796, 0.254215,
 0.261513,  0.34031, 0.178482, 0.219694,
 0.220453, 0.229292, 0.277917, 0.272338,
 0.191305, 0.236107, 0.261597, 0.310991,
 0.202241, 0.237965, 0.198201, 0.361593}
{0.255624, 0.177654, 0.193709, 0.373013,
 0.222458, 0.181161, 0.242732,  0.35365,
 0.149104, 0.186212, 0.186598, 0.478086,
 0.144858, 0.220757,   0.2283, 0.406085,
 0.172777, 0.174311, 0.257999, 0.394912,
 0.173637, 0.119403, 0.420564, 0.286397,
 0.188593, 0.134395, 0.394959, 0.282052,
 0.228234,   0.0994, 0.346038, 0.326329} 


1 3.192183304093428
{0.215141, 0.253799, 0.259297, 0.271764,
 0.238209, 0.221073, 0.262946, 0.277772,
 0.267784, 0.154904, 0.273407, 0.303905,
 0.309667, 0.130753, 0.303216, 0.256365,
 0.260095, 0.341122,  0.17974, 0.219044,
  0.21114, 0.228108, 0.288631, 0.272121,
 0.191815, 0.222253, 0.270341, 0.315591,
 0.209836,  0.26783, 0.329063, 0.193271}
{0.319275, 0.144973, 0.252368, 0.283383,
 0.208045, 0.183908, 0.233609, 0.374439,
 0.155645, 0.189688,  0.18431, 0.470358,
 0.136098, 0.185423, 0.313315, 0.365164,
 0.184804, 0.197488, 0.272806, 0.344902,
 0.187469, 0.118078,  0.41098, 0.283474,
 0.202623,  0.11241, 0.424613, 0.260354,
 0.213457, 0.104336,  0.34757, 0.334636} 


1 3.2968282409407847
{0.215414, 0.252411, 0.260419, 0.271756,
 0.243872, 0.219901, 0.261592, 0.274634,
 0.265697, 0.154619, 0.278095, 0.301589,
 0.306274, 0.131415, 0.299905, 0.262406,
 0.260924, 0.341315, 0.179313, 0.218448,
 0.206808, 0.226928, 0.292853, 0.273412,
 0.191775, 0.229144,  0.26921, 0.309871,
 0.151541, 0.245367, 0.364515, 0.238577}
{0.161877, 0.158106, 0.195573, 0.484444,
   0.2016, 0.193173, 0.225931, 0.379296,
 0.161421,  0.19214, 0.186062, 0.460377,
 0.186087, 0.198128,  0.17091, 0.444875,
  0.20279, 0.205991, 0.244193, 0.347025,
 0.200754, 0.123008, 0.406882, 0.269356,
 0.205264,  0.12147, 0.383912, 0.289354,
 0.222171, 0.102111, 0.358531, 0.317187} 


1 3.8389912195274527
{0.212726, 0.254581, 0.258733,  0.27396,
 0.243284, 0.219198, 0.262771, 0.274747,
 0.265187, 0.154588, 0.278575,  0.30165,
 0.311726, 0.131906, 0.296932, 0.259435,
 0.262913,  0.34063, 0.178616, 0.217841,
 0.209789, 0.229784, 0.284703, 0.275724,
 0.190808, 0.231993,  0.26324, 0.313959,
  0.15101, 0.230778, 0.185737, 0.432475}
{0.230194, 0.238659, 0.156713, 0.374434,
 0.203229, 0.200643, 0.222209, 0.373919,
  0.16099, 0.194537, 0.187219, 0.457254,
 0.210218, 0.244195, 0.224957,  0.32063,
 0.181293, 0.207323, 0.298297, 0.313087,
 0.233238, 0.180955, 0.339483, 0.246324,
 0.237695, 0.171675, 0.349171, 0.241459,
 0.225943, 0.111056, 0.351393, 0.311608} 


1 3.5160733407187297
{0.208796, 0.254313,  0.25927, 0.277622,
 0.240423, 0.220652, 0.263692, 0.275232,
 0.266192,  0.15515, 0.274291, 0.304366,
 0.313575, 0.140628, 0.300386, 0.245411,
  0.26274, 0.340771, 0.178935, 0.217554,
 0.213249, 0.229394, 0.285681, 0.271676,
 0.189965, 0.224017, 0.264182, 0.321836,
 0.170959, 0.193428, 0.294247, 0.341365}
{0.108473, 0.173145, 0.258064, 0.460318,
 0.203062, 0.186135, 0.235006, 0.375797,
 0.165663, 0.186178, 0.183434, 0.464725,
 0.134339, 0.226407, 0.279977, 0.359277,
 0.179942, 0.207937, 0.309104, 0.303017,
 0.259606, 0.138873, 0.385822, 0.215699,
 0.283588, 0.140542, 0.400627, 0.175243,
 0.231746, 0.107362, 0.354485, 0.306407} 


1 4.28925267811562
{0.207558, 0.258384, 0.261104, 0.272954,
 0.241152, 0.221147, 0.265224, 0.272478,
 0.267784, 0.151628, 0.273462, 0.307126,
 0.312855, 0.140623, 0.300121, 0.246401,
 0.263821, 0.340007,  0.17716, 0.219012,
 0.212647, 0.222824, 0.285443, 0.279086,
 0.206932, 0.211028, 0.263122, 0.318918,
 0.166285, 0.205395, 0.346417, 0.281903}
{0.248109, 0.231179, 0.204898, 0.315814,
 0.207955, 0.186986, 0.252458, 0.352601,
 0.169242, 0.184021, 0.191351, 0.455385,
 0.148957, 0.187618, 0.186712, 0.476713,
 0.139005, 0.187756, 0.326628, 0.346611,
 0.355386, 0.146456, 0.351302, 0.146855,
 0.263297, 0.089429, 0.394769, 0.252505,
  0.21723, 0.114013, 0.361478,  0.30728} 


1 4.743242858799099
{0.207942, 0.258642, 0.259826,  0.27359,
 0.241938, 0.223233, 0.263394, 0.271435,
 0.268116, 0.151072, 0.273556, 0.307256,
 0.312948, 0.139869, 0.298555, 0.248628,
 0.264393, 0.340406, 0.174068, 0.221134,
 0.207744, 0.224075, 0.285018, 0.283163,
 0.197188, 0.210123, 0.263499, 0.329191,
 0.189877, 0.237721, 0.199537, 0.372865}
{0.259041, 0.175173, 0.139836,  0.42595,
 0.230914,  0.19703, 0.218517, 0.353539,
 0.166925, 0.180512, 0.196068, 0.456495,
 0.141952, 0.237653,  0.22563, 0.394765,
 0.130811, 0.209178, 0.333377, 0.326635,
  0.33316, 0.161727, 0.318227, 0.186886,
 0.212672, 0.124508, 0.345755, 0.317064,
 0.214289, 0.113392, 0.374642, 0.297677} 


1 4.574541162730077
{0.207698, 0.260141, 0.255127, 0.277033,
 0.239144, 0.222253, 0.266112, 0.272491,
 0.267063, 0.150685, 0.273266, 0.308986,
 0.305012, 0.142992, 0.299036,  0.25296,
  0.26531, 0.341376, 0.173676, 0.219638,
  0.21297, 0.214516, 0.288138, 0.284377,
 0.202683, 0.209579, 0.263215, 0.324524,
 0.299955,  0.16178, 0.208617, 0.329648}
{0.237128, 0.384264, 0.144537, 0.234071,
 0.237984,  0.18994, 0.218088, 0.353987,
 0.161633, 0.184923, 0.209322, 0.444122,
  0.19192, 0.154037, 0.315179, 0.338864,
 0.163572, 0.175438, 0.342363, 0.318626,
 0.321019, 0.150799, 0.352589, 0.175594,
 0.180534, 0.082676, 0.347215, 0.389575,
  0.21615, 0.104325, 0.372841, 0.306685} 


1 5.09672593001911
{ 0.20578, 0.260322, 0.255199, 0.278699,
 0.237449, 0.218823, 0.270651, 0.273077,
  0.27126, 0.151043, 0.267554, 0.310142,
 0.300087, 0.142656, 0.304175, 0.253082,
 0.264852,  0.34214, 0.173948, 0.219061,
 0.216396, 0.209889, 0.288506,  0.28521,
 0.213981, 0.206261, 0.254935, 0.324823,
 0.163912,  0.17279, 0.250767, 0.412532}
{0.215709, 0.186343,  0.41724, 0.180708,
 0.237864, 0.195292, 0.218795, 0.348048,
 0.151918, 0.190367, 0.209967, 0.447748,
 0.210788,  0.17733, 0.290385, 0.321497,
 0.160479, 0.166405, 0.317786, 0.355329,
 0.318257, 0.147466,  0.36365, 0.170626,
 0.257422, 0.076581, 0.339178, 0.326819,
 0.248109, 0.103972, 0.376167, 0.271752} 


1 4.3106472452386315
{0.206485, 0.267272, 0.255509, 0.270735,
 0.238286,  0.21966,  0.27074, 0.271314,
 0.271293,  0.15107, 0.267194, 0.310443,
 0.297267,  0.14725, 0.301263, 0.254221,
  0.26416, 0.344494,  0.17348, 0.217866,
 0.222176, 0.210722,  0.29235, 0.274751,
 0.211781, 0.212842, 0.249834, 0.325542,
 0.358642, 0.189396, 0.199024, 0.252939}
{0.151731, 0.219944, 0.232543, 0.395782,
 0.223219, 0.178129, 0.221576, 0.377076,
 0.176222, 0.205961, 0.200358, 0.417459,
 0.160202, 0.162618, 0.279059, 0.398121,
 0.185077, 0.182437, 0.319764, 0.312722,
 0.335458, 0.102894, 0.338357, 0.223291,
  0.27558, 0.126772, 0.297331, 0.300316,
 0.255334, 0.108411, 0.391839, 0.244416} 


1 3.582761369762704
{0.211091, 0.262163, 0.255047, 0.271699,
  0.23989,  0.22144, 0.271042, 0.267628,
 0.265135, 0.152079, 0.272782, 0.310003,
 0.297295, 0.148026, 0.302576, 0.252102,
 0.263995, 0.342647, 0.173525, 0.219833,
 0.225782, 0.211688, 0.295092, 0.267438,
 0.214672, 0.216567, 0.251735, 0.317027,
 0.161551, 0.291583, 0.260018, 0.286848}
{0.207172, 0.132587, 0.307777, 0.352464,
 0.222652,  0.17347, 0.240404, 0.363473,
  0.18674, 0.193178, 0.199826, 0.420256,
 0.223199, 0.220927, 0.277683, 0.278191,
 0.181685, 0.165002, 0.351757, 0.301556,
 0.342463,  0.11099, 0.364442, 0.182106,
 0.288384, 0.103995, 0.377654, 0.229968,
 0.243951, 0.107448, 0.393047, 0.255554} 


1 3.466334167157483
{0.208273, 0.261922, 0.257589, 0.272215,
 0.238969, 0.220769, 0.271777, 0.268485,
 0.263947, 0.153431, 0.271688, 0.310934,
 0.294934, 0.149604, 0.302807, 0.252655,
 0.265598, 0.343652, 0.171742, 0.219009,
 0.226829, 0.204566, 0.297743, 0.270862,
 0.207926, 0.214342, 0.246873, 0.330859,
 0.211594, 0.172044, 0.291444, 0.324917}
{0.290748, 0.166348, 0.248948, 0.293957,
 0.218812, 0.171905, 0.247667, 0.361616,
 0.201315, 0.186151, 0.202153, 0.410381,
  0.22918, 0.139977, 0.277096, 0.353746,
 0.201427, 0.192065, 0.334494, 0.272013,
 0.270678, 0.126332, 0.352048, 0.250942,
 0.299548, 0.128461, 0.303583, 0.268408,
 0.232464, 0.105254,  0.40275, 0.259532} 


1 2.9489938575155055
{ 0.21029, 0.260579, 0.257516, 0.271615,
 0.240737, 0.222418, 0.270323, 0.266522,
 0.263978, 0.154815, 0.269049, 0.312159,
 0.291579, 0.150071, 0.304918, 0.253432,
 0.264805, 0.344002, 0.171092, 0.220101,
  0.22674,  0.20547, 0.303011, 0.264779,
 0.219269, 0.206681,  0.24539, 0.328659,
 0.193923, 0.163017, 0.292938, 0.350122}
{0.131881, 0.201178, 0.383445, 0.283495,
 0.206173, 0.163281,  0.29001, 0.340536,
 0.204773, 0.186596, 0.203571,  0.40506,
 0.198977, 0.202881, 0.251291, 0.346851,
 0.205543,  0.19833, 0.324886,  0.27124,
 0.284291, 0.158155, 0.276343, 0.281211,
 0.240166, 0.123899,  0.33723, 0.298705,
 0.239435, 0.097635,  0.39249, 0.270439} 


1 3.0835978453135193
{0.214057,  0.25948, 0.256844, 0.269619,
 0.241008, 0.221863, 0.268036, 0.269094,
 0.266432, 0.155174, 0.265256, 0.313137,
 0.290725, 0.149034, 0.308125, 0.252115,
 0.265639, 0.342981, 0.171191, 0.220189,
 0.223031,  0.21176, 0.303426, 0.261784,
 0.215283, 0.215451, 0.239027, 0.330238,
 0.167576,  0.13474, 0.309223, 0.388461}
{0.250977, 0.201776, 0.256513, 0.290734,
 0.209183, 0.158851, 0.286858, 0.345108,
  0.20145, 0.205584, 0.203383, 0.389582,
 0.159249, 0.192403, 0.207646, 0.440702,
 0.242559,   0.1794, 0.307765, 0.270275,
 0.257768, 0.153761, 0.256305, 0.332166,
 0.216433, 0.152176,  0.28393, 0.347462,
 0.221893, 0.099263, 0.405191, 0.273653} 


1 3.5551192476466156
{0.213857, 0.262572, 0.253169, 0.270403,
 0.239602,  0.22262, 0.268444, 0.269334,
 0.264366, 0.155292,  0.26153, 0.318812,
 0.292132, 0.138863, 0.311391, 0.257614,
 0.266714, 0.341322, 0.171452, 0.220513,
 0.218602, 0.211022, 0.305491, 0.264885,
 0.218642, 0.229414, 0.252689, 0.299256,
 0.122169, 0.176741, 0.365211, 0.335879}
{0.166886, 0.131728, 0.407169, 0.294217,
 0.225851,  0.16048, 0.306574, 0.307095,
 0.203321, 0.206672, 0.199012, 0.390994,
 0.200998, 0.188093,  0.30664,  0.30427,
 0.238951, 0.174091, 0.322036, 0.264923,
 0.242591,  0.19649, 0.223825, 0.337095,
 0.205546, 0.221335,  0.35638, 0.216738,
 0.234073, 0.100277, 0.395983, 0.269666} 


1 3.798569105588633
{0.216672, 0.255828, 0.255475, 0.272025,
 0.240884, 0.218278, 0.270027, 0.270812,
 0.266664, 0.156329, 0.255089, 0.321918,
 0.284274, 0.139413,  0.31889, 0.257424,
 0.269176, 0.342203, 0.170603, 0.218018,
 0.223579, 0.209888, 0.300151, 0.266383,
 0.215481, 0.240047, 0.251422, 0.293051,
 0.194119, 0.262353,  0.20259, 0.340939}
{0.176317,   0.1517, 0.297533, 0.374451,
  0.22387, 0.174029, 0.298329, 0.303772,
   0.1972, 0.213954, 0.197001, 0.391846,
 0.207597, 0.222439, 0.205376, 0.364588,
 0.218932, 0.190226, 0.258051, 0.332792,
  0.21225, 0.179519, 0.308091,  0.30014,
  0.18574, 0.162371, 0.381407, 0.270482,
 0.238053, 0.097798, 0.394593, 0.269556} 


1 2.946009348011079
{0.216039,  0.25799, 0.255218, 0.270752,
 0.240277,  0.21981, 0.268476, 0.271437,
 0.265299, 0.156219, 0.254534, 0.323949,
 0.288346, 0.135468,  0.31716, 0.259026,
 0.269058,  0.34114, 0.170623, 0.219179,
  0.20894, 0.209309, 0.303744, 0.278008,
 0.211481, 0.248688,  0.25122, 0.288611,
 0.202399,  0.19368, 0.243453, 0.360468}
{0.238126, 0.167583, 0.258006, 0.336285,
 0.222882, 0.178019, 0.295801, 0.303299,
  0.21471, 0.218629,  0.17975, 0.386912,
 0.239205, 0.179433, 0.219439, 0.361923,
 0.221717, 0.177959,   0.2329, 0.367424,
 0.217437, 0.213049,  0.29944, 0.270074,
 0.191853, 0.116606, 0.462077, 0.229463,
 0.223149, 0.088661, 0.405316, 0.282874} 


1 4.130717295929233
{0.217139, 0.256896, 0.254756, 0.271209,
 0.241896, 0.219337, 0.268612, 0.270155,
 0.264357,  0.15441, 0.253163,  0.32807,
 0.285965, 0.139556, 0.316014, 0.258465,
 0.268478, 0.341482, 0.170381, 0.219658,
 0.210864, 0.200526,  0.30989,  0.27872,
 0.207863,  0.25001, 0.251589, 0.290538,
 0.156527, 0.184623, 0.325957, 0.332894}
{0.118151, 0.161805, 0.341983, 0.378061,
 0.232501, 0.166678, 0.294633, 0.306188,
 0.211794, 0.230489, 0.180706, 0.377011,
 0.265349, 0.153852, 0.315855, 0.264944,
  0.24223, 0.169114, 0.223388, 0.365268,
 0.203002, 0.190425, 0.342221, 0.264352,
 0.219785, 0.103433, 0.436794, 0.239989,
 0.204161, 0.107239,   0.3939, 0.294701} 


1 3.747481761332435
{ 0.21805, 0.257528,  0.25072, 0.273702,
 0.240446, 0.218433, 0.271589, 0.269531,
 0.253861, 0.157055, 0.258347, 0.330738,
 0.290366, 0.140465, 0.312067, 0.257102,
 0.269337, 0.343231, 0.169504, 0.217929,
 0.207882, 0.202316, 0.304803, 0.284999,
 0.213888,  0.25403, 0.238478, 0.293603,
 0.252947, 0.245965, 0.187722, 0.313365}
{0.481866, 0.096125, 0.116772, 0.305237,
 0.243866, 0.170474, 0.272717, 0.312943,
 0.209059, 0.230287, 0.191001, 0.369653,
 0.315557, 0.187167, 0.139174, 0.358103,
 0.269773, 0.161768, 0.209261, 0.359197,
 0.236225, 0.205326, 0.302417, 0.256032,
 0.238787, 0.146736, 0.291537, 0.322939,
 0.202144, 0.112149, 0.388922, 0.296786} 


1 4.190022719722692
{0.218825, 0.258274, 0.251185, 0.271715,
 0.241676, 0.217324, 0.273857, 0.267142,
 0.255015, 0.157131,  0.25829, 0.329564,
 0.291272,  0.13992, 0.312574, 0.256235,
 0.272431, 0.340408, 0.168901,  0.21826,
 0.205337, 0.203095,  0.29994, 0.291627,
 0.220482, 0.268531, 0.260817,  0.25017,
  0.16247, 0.321737, 0.268987, 0.246807}
{0.223295,  0.14422, 0.247328, 0.385157,
 0.242822,  0.18691, 0.272486, 0.297782,
 0.206291, 0.230531, 0.189798,  0.37338,
 0.276716, 0.190871, 0.119572, 0.412841,
 0.310696, 0.137898, 0.217406,    0.334,
 0.261749, 0.169675, 0.279374, 0.289203,
 0.232361, 0.163779, 0.320028, 0.283832,
 0.217737, 0.117892,  0.38416, 0.280211} 


1 3.650241629357666
{0.217895, 0.260169,  0.25162, 0.270315,
 0.240362, 0.218578, 0.274087, 0.266973,
 0.253719, 0.158384, 0.257975, 0.329922,
 0.286434, 0.139124, 0.314111, 0.260332,
 0.277323, 0.337225, 0.171136, 0.214316,
 0.203301, 0.194329, 0.310347, 0.292023,
 0.219374, 0.273647, 0.262971, 0.244009,
 0.209752, 0.260819, 0.158872, 0.370557}
{0.283794, 0.183905, 0.234675, 0.297626,
 0.248435, 0.166968, 0.259092, 0.325504,
 0.203449, 0.228878, 0.191281, 0.376392,
 0.185498, 0.171966, 0.216416, 0.426119,
 0.301279,  0.18292, 0.212645, 0.303155,
 0.255624, 0.194806, 0.271264, 0.278306,
  0.23599,  0.16052, 0.258358, 0.345132,
 0.229414, 0.100437, 0.404075, 0.266075} 


1 3.0090769910054886
{ 0.21643, 0.259265, 0.255415,  0.26889,
 0.239945, 0.222799, 0.273186, 0.264071,
  0.25054, 0.159066, 0.259742, 0.330653,
 0.278502, 0.143469, 0.316444, 0.261585,
 0.278607, 0.335623, 0.171502, 0.214268,
 0.203282,  0.19547, 0.314903, 0.286345,
 0.213119, 0.276616, 0.263977, 0.246287,
 0.165489, 0.302071, 0.340476, 0.191964}
{ 0.27073, 0.216013, 0.206553, 0.306704,
 0.240325, 0.159139, 0.270239, 0.330297,
 0.205412, 0.233238, 0.195013, 0.366337,
 0.281659, 0.244894, 0.190864, 0.282583,
 0.301166,  0.18699, 0.211711, 0.300133,
 0.264494, 0.186084, 0.232845, 0.316577,
 0.236492, 0.176871, 0.354434, 0.232203,
 0.230877, 0.098041, 0.397273, 0.273809} 


1 3.69592706947219
{0.221347, 0.255245, 0.260634, 0.262774,
   0.2435, 0.223163, 0.268673, 0.264665,
 0.253626, 0.159262, 0.257377, 0.329735,
 0.278183, 0.150723, 0.309326, 0.261769,
 0.279225, 0.335462, 0.170927, 0.214386,
 0.205896, 0.194259, 0.314564, 0.285282,
 0.212616, 0.271955, 0.265749, 0.249679,
 0.187632, 0.167861, 0.347111, 0.297396}
{0.183698,  0.18386, 0.378251, 0.254191,
 0.233442, 0.156658, 0.261142, 0.348757,
 0.216193, 0.216368, 0.193871, 0.373567,
 0.276969, 0.177173, 0.171347, 0.374511,
 0.284978, 0.196595, 0.213784, 0.304644,
 0.248464, 0.175057, 0.260312, 0.316166,
  0.27661, 0.142855, 0.293592, 0.286943,
 0.226363, 0.096465,  0.38831, 0.288862} 


1 3.4755401068437695
{0.221627,  0.25475,  0.26061, 0.263013,
 0.246644, 0.217544, 0.270687, 0.265126,
 0.253082, 0.164114, 0.248796, 0.334008,
 0.274809, 0.156083, 0.305907,   0.2632,
 0.279791,  0.33372,  0.17211, 0.214379,
  0.19426,  0.20043,   0.3126,  0.29271,
 0.210691, 0.275501, 0.261478,  0.25233,
 0.141541, 0.315154, 0.286514, 0.256792}
{0.199235, 0.112941, 0.448053,  0.23977,
 0.216976, 0.150588, 0.257754, 0.374682,
 0.218118, 0.218386, 0.190975, 0.372522,
 0.239288, 0.270989, 0.175382, 0.314341,
 0.215733, 0.201248, 0.240791, 0.342228,
  0.24122, 0.145332, 0.270926, 0.342521,
 0.243676,  0.13153,  0.23888, 0.385914,
 0.241494, 0.094573, 0.369164,  0.29477} 


1 3.904232338154793
{0.222125, 0.255833, 0.257769, 0.264272,
 0.245263,  0.22371, 0.270022, 0.261005,
 0.251826, 0.164238, 0.248904, 0.335032,
 0.276118, 0.152257, 0.308568, 0.263058,
 0.279468, 0.333519, 0.171671, 0.215342,
 0.189898, 0.201788, 0.314769, 0.293546,
 0.206976, 0.276045, 0.265906, 0.251073,
 0.234881, 0.342842,  0.20312, 0.219157}
{0.207137, 0.178085, 0.222206, 0.392572,
 0.228712, 0.162254, 0.209445,  0.39959,
  0.23067, 0.220215, 0.180016, 0.369098,
 0.266932, 0.213302, 0.230087, 0.289679,
 0.245454, 0.216288,  0.24238, 0.295878,
 0.174203, 0.160632,  0.33746, 0.327705,
 0.212493, 0.118591, 0.340916, 0.328001,
 0.219873, 0.099158, 0.388893, 0.292076} 


1 3.718076309373355
{0.224552, 0.255652,  0.25184, 0.267956,
 0.242583, 0.224232,  0.26892, 0.264265,
 0.252132, 0.163397, 0.250439, 0.334033,
 0.276008, 0.152399, 0.309327, 0.262265,
 0.279699, 0.333949, 0.172653, 0.213699,
 0.192321, 0.201737, 0.302134, 0.303807,
 0.198717, 0.258279, 0.285009, 0.257995,
 0.193028, 0.133527,  0.35685, 0.316595}
{0.298085, 0.158279, 0.196922, 0.346714,
 0.223803,  0.15218, 0.231208, 0.392809,
 0.223681,  0.22767, 0.176175, 0.372474,
 0.198402, 0.256269, 0.171227, 0.374102,
 0.267338, 0.210993, 0.227879, 0.293789,
 0.189351, 0.153417, 0.341008, 0.316225,
 0.205653, 0.104747, 0.425438, 0.264162,
 0.225307, 0.094782, 0.386281, 0.293631} 


1 4.369471805296693
{0.226337, 0.256105, 0.255279, 0.262279,
 0.241937, 0.225055, 0.268092, 0.264916,
  0.25079, 0.163376, 0.254293,  0.33154,
 0.272497, 0.159869, 0.310053, 0.257581,
 0.279768, 0.339018, 0.170488, 0.210727,
 0.186022, 0.205733, 0.297218, 0.311026,
  0.19686, 0.255642, 0.299117, 0.248382,
 0.125289, 0.166442, 0.515276, 0.192993}
{ 0.37263, 0.173354, 0.157877, 0.296139,
 0.252835, 0.136095, 0.224604, 0.386466,
 0.223225, 0.232371,  0.17706, 0.367343,
 0.328847, 0.177239, 0.216103, 0.277811,
 0.278121, 0.235949,  0.22985,  0.25608,
 0.191347, 0.187252, 0.330157, 0.291244,
 0.207627, 0.107527, 0.335887, 0.348959,
 0.228553, 0.095245, 0.382462,  0.29374} 


1 4.508623326257376
{0.220401, 0.260024, 0.255396, 0.264179,
 0.241413, 0.227968, 0.266917, 0.263703,
 0.253199, 0.163413, 0.251135, 0.332253,
 0.269344, 0.162293, 0.309477, 0.258886,
