titulus : 640 documents
 0.354215,  0.37169, 0.120293, 0.153802,
 0.114964, 0.697412, 0.054186, 0.133438,
 0.061689, 0.815604, 0.052242, 0.070465,
  0.04674, 0.687099, 0.133386, 0.132774,
 0.124527, 0.399211,  0.24515, 0.231112} 


1 17.988581360527498
{0.443878, 0.196023, 0.313178, 0.046922,
 0.310606, 0.244945,  0.21455, 0.229899,
 0.253973, 0.260356, 0.277572, 0.208099,
 0.174459, 0.211213, 0.404064, 0.210264,
 0.202773, 0.282421, 0.291185, 0.223621,
 0.195309, 0.287872, 0.228217, 0.288603,
 0.258644, 0.203964,  0.24708, 0.290312,
 0.301862, 0.230558,  0.28558,    0.182}
{0.147928, 0.313176, 0.358397, 0.180499,
 0.267725, 0.292549, 0.319488, 0.120239,
 0.262238, 0.296148, 0.205944,  0.23567,
 0.190672,  0.52566, 0.118917, 0.164751,
 0.038235, 0.792103, 0.091211, 0.078452,
  0.04829, 0.789853, 0.085263, 0.076594,
 0.050812, 0.590906, 0.243694, 0.114588,
 0.085957, 0.392146, 0.275211, 0.246686} 


1 21.503546556838604
{ 0.46771, 0.146869, 0.321738, 0.063682,
 0.305935, 0.239728, 0.228919, 0.225419,
   0.2283, 0.271989, 0.280132,  0.21958,
 0.308333, 0.150328, 0.288031, 0.253308,
 0.229271,  0.26422, 0.285987, 0.220521,
 0.248039, 0.214346, 0.243545,  0.29407,
 0.250053, 0.205591, 0.247247, 0.297109,
 0.270725, 0.266875,  0.28746,  0.17494}
{0.672418,  0.14121, 0.151344, 0.035028,
 0.266423, 0.266338, 0.337691, 0.129547,
 0.260455, 0.299631, 0.208211, 0.231703,
 0.157705, 0.549829, 0.137643, 0.154823,
 0.064065, 0.777505, 0.087131, 0.071298,
 0.063955, 0.749275, 0.105637, 0.081132,
 0.031758, 0.741112, 0.086197, 0.140934,
 0.055499, 0.383246,  0.32691, 0.234346} 


1 25.950099766962442
{0.452607, 0.113492,  0.35726, 0.076641,
  0.30861, 0.235214,  0.23095, 0.225226,
  0.23289, 0.273693,   0.2725, 0.220917,
 0.345221, 0.172541, 0.346945, 0.135292,
   0.2404, 0.270917, 0.289713, 0.198971,
 0.252686, 0.226884, 0.231855, 0.288575,
 0.222982, 0.208667, 0.259457, 0.308894,
 0.250824, 0.274372, 0.313922, 0.160883}
{0.367879, 0.210112, 0.369676, 0.052333,
 0.231768,  0.27291, 0.356715, 0.138607,
  0.27559, 0.293914, 0.210858, 0.219638,
 0.129059, 0.495504, 0.145811, 0.229626,
 0.098242, 0.796469, 0.059417, 0.045872,
 0.078739, 0.766207, 0.038745, 0.116309,
 0.172219, 0.451008, 0.118712, 0.258061,
  0.04162, 0.471195, 0.285612, 0.201573} 


1 23.70028786181027
{0.426551, 0.097671, 0.365527,  0.11025,
 0.310716, 0.239118,   0.2285, 0.221666,
  0.22836, 0.279026, 0.273436, 0.219178,
  0.35131, 0.095616, 0.459808, 0.093265,
 0.242805, 0.271286, 0.301764, 0.184146,
 0.237893, 0.214529, 0.269849,  0.27773,
 0.206101, 0.235698,  0.24937, 0.308831,
 0.272143, 0.298218, 0.242624, 0.187016}
{0.251046, 0.224458, 0.250315,  0.27418,
 0.227175, 0.261126, 0.377217, 0.134482,
  0.27723, 0.297516, 0.231465, 0.193789,
 0.249215,  0.56707, 0.084695, 0.099021,
 0.188357, 0.569158, 0.053542, 0.188943,
  0.07466,  0.70291, 0.062372, 0.160057,
 0.092364, 0.479815, 0.145854, 0.281966,
 0.042882, 0.435054, 0.311063, 0.211002} 


1 18.293160142884147
{0.393667, 0.141595, 0.350488,  0.11425,
 0.296113, 0.247752, 0.226139, 0.229997,
 0.238007, 0.255326, 0.276978, 0.229689,
 0.235794, 0.196054, 0.311854, 0.256298,
 0.260642, 0.261221, 0.286313, 0.191824,
  0.23318, 0.228789, 0.226326, 0.311706,
 0.206833, 0.245381, 0.255479, 0.292307,
 0.220352,   0.3401, 0.230732, 0.208817}
{0.101602, 0.153699, 0.632997, 0.111701,
 0.263991, 0.255599, 0.337047, 0.143363,
 0.267364, 0.286095, 0.232883, 0.213658,
 0.331739, 0.380171, 0.135221, 0.152869,
 0.081045, 0.737197, 0.054888, 0.126871,
 0.033076, 0.799513, 0.076609, 0.090801,
 0.045029, 0.526095, 0.298228, 0.130648,
 0.103579, 0.402695, 0.297034, 0.196691} 


1 17.365338192076905
{ 0.40145, 0.149481,  0.32016, 0.128908,
 0.290825,  0.22188,  0.26093, 0.226365,
 0.247222, 0.261549, 0.282293, 0.208936,
 0.159485, 0.187071, 0.302619, 0.350825,
 0.243637,   0.2532, 0.298676, 0.204487,
 0.226279, 0.215264, 0.228814, 0.329643,
 0.202157, 0.225099, 0.216785, 0.355959,
 0.239752, 0.298263,  0.24766, 0.214325}
{0.178821, 0.130626, 0.446588, 0.243966,
 0.300519, 0.260574, 0.300561, 0.138346,
 0.291201,  0.29285, 0.189482, 0.226468,
 0.190573, 0.536508, 0.089828, 0.183091,
 0.069206, 0.699887, 0.106073, 0.124834,
  0.02861, 0.554483, 0.287181, 0.129726,
 0.079176,  0.30977, 0.417334,  0.19372,
 0.121463,  0.36508, 0.318517,  0.19494} 


1 15.421952502151134
{0.425627, 0.107047, 0.349653, 0.117672,
 0.288341, 0.210629, 0.266932, 0.234098,
 0.248725, 0.258885, 0.282393, 0.209997,
 0.307144, 0.188222, 0.279563, 0.225072,
 0.248895, 0.263632, 0.285127, 0.202347,
 0.243932, 0.224766, 0.170286, 0.361016,
 0.175516, 0.257392, 0.224158, 0.342934,
 0.271003,   0.2765, 0.254246, 0.198251}
{0.307476, 0.105249, 0.454349, 0.132926,
 0.237814, 0.255022, 0.403771, 0.103393,
 0.307126, 0.294064, 0.204027, 0.194784,
 0.128232,  0.59768, 0.122315, 0.151772,
  0.04506, 0.629302, 0.203868,  0.12177,
 0.052822, 0.560362, 0.292307, 0.094509,
 0.055441, 0.582486, 0.267783, 0.094289,
 0.037463, 0.381426, 0.398322, 0.182789} 


1 20.124199865318772
{0.443431, 0.072207, 0.359744, 0.124618,
 0.276139, 0.233052, 0.240019, 0.250789,
 0.246399, 0.259261, 0.285177, 0.209163,
 0.158506, 0.370639, 0.322524, 0.148331,
 0.243775, 0.293717, 0.277197, 0.185311,
 0.301843, 0.225291, 0.144914, 0.327952,
 0.177685, 0.253461,   0.2329, 0.335954,
 0.291127, 0.274889, 0.226454,  0.20753}
{0.183983, 0.138324,  0.63861, 0.039083,
 0.242461, 0.283001, 0.341128,  0.13341,
 0.293874, 0.292587, 0.189067, 0.224472,
 0.309741, 0.471744, 0.130141, 0.088373,
 0.162392, 0.521497, 0.198574, 0.117538,
  0.12484, 0.398632, 0.383261, 0.093267,
 0.074521, 0.331578, 0.383835, 0.210065,
 0.055519,   0.3232, 0.457824, 0.163458} 


1 20.985491570734002
{0.430447, 0.077631, 0.367433, 0.124489,
 0.275842, 0.221377, 0.247998, 0.254783,
  0.24727, 0.257644, 0.286007, 0.209079,
 0.152834,  0.18916, 0.337525, 0.320481,
 0.193256, 0.305695, 0.303706, 0.197343,
 0.314585, 0.220437, 0.148391, 0.316586,
 0.218392, 0.225358, 0.214503, 0.341747,
 0.250866, 0.300757, 0.252543, 0.195835}
{0.243513, 0.167102, 0.432877, 0.156507,
 0.222021, 0.276748, 0.354465, 0.146766,
  0.33082, 0.280356,  0.16917, 0.219653,
 0.171077, 0.509777, 0.134721, 0.184425,
 0.096977, 0.605241, 0.166612, 0.131171,
 0.077508, 0.565704,   0.2536, 0.103187,
 0.038791, 0.525373, 0.323031, 0.112805,
 0.051857, 0.273559, 0.462871, 0.211713} 


1 19.20127115400469
{0.349883, 0.139791, 0.330136,  0.18019,
 0.297521, 0.213405, 0.247306, 0.241769,
 0.245826, 0.257837, 0.288002, 0.208336,
 0.136886, 0.223572,  0.33548, 0.304062,
 0.184849, 0.299087, 0.316804, 0.199261,
 0.309809,  0.20077, 0.156288, 0.333132,
 0.184956, 0.233217, 0.243332, 0.338495,
 0.214085, 0.237997, 0.290267, 0.257651}
{0.476239,  0.15742, 0.301639, 0.064702,
 0.194849, 0.268581, 0.418265, 0.118305,
 0.335161, 0.298523, 0.154718, 0.211598,
 0.054103, 0.839135, 0.081334, 0.025428,
 0.028309, 0.867103, 0.075273, 0.029314,
 0.010208,  0.71877, 0.199398, 0.071624,
 0.042258, 0.487843, 0.275588, 0.194312,
 0.068634, 0.276669, 0.437881, 0.216816} 


1 25.341858318914667
{0.348048, 0.214926, 0.285576,  0.15145,
 0.300988, 0.216454, 0.248316, 0.234243,
 0.246045, 0.263504,  0.28645,    0.204,
 0.169617, 0.236671, 0.485765, 0.107947,
 0.173962, 0.307839, 0.319845, 0.198354,
 0.234796, 0.229747, 0.140735, 0.394722,
 0.184567, 0.236478, 0.233592, 0.345364,
 0.210273, 0.237574, 0.220003, 0.332149}
{0.357998, 0.293275, 0.262714, 0.086012,
 0.273074, 0.202317, 0.301482, 0.223127,
 0.354295, 0.223394, 0.176596, 0.245716,
 0.248844, 0.603963, 0.058098, 0.089094,
 0.052487, 0.613078, 0.279506, 0.054929,
 0.059417, 0.696198, 0.184982, 0.059403,
 0.082821, 0.389368, 0.409133, 0.118678,
 0.063934, 0.273642, 0.388095, 0.274329} 


1 17.797292731194744
{ 0.35019, 0.205308, 0.288395, 0.156107,
 0.302449, 0.214037, 0.252777, 0.230737,
 0.244706, 0.262338, 0.286963, 0.205994,
 0.128493, 0.226127, 0.434588, 0.210792,
 0.175619, 0.311298, 0.315294, 0.197789,
 0.276496,  0.24541, 0.145739, 0.332355,
 0.266044, 0.208983, 0.215361, 0.309611,
 0.219901, 0.213344, 0.232097, 0.334658}
{0.101119, 0.459771, 0.219249, 0.219861,
 0.303192, 0.230353, 0.189786, 0.276669,
 0.331274, 0.257764, 0.182081,  0.22888,
 0.092148, 0.557827, 0.262759, 0.087266,
 0.196204, 0.444041,  0.26835, 0.091404,
 0.101138, 0.649625, 0.198765, 0.050472,
 0.079678, 0.449563, 0.361304, 0.109455,
  0.13527,  0.29989, 0.319521, 0.245318} 


1 11.339204801905284
{0.418369, 0.191551, 0.220381, 0.169699,
 0.297758, 0.219987, 0.259817, 0.222438,
 0.246561, 0.265396, 0.271926, 0.216117,
 0.304404, 0.199805, 0.244223, 0.251568,
 0.210276,    0.291, 0.308518, 0.190206,
 0.255038,  0.24532, 0.167209, 0.332433,
 0.272137, 0.215347, 0.230917, 0.281599,
 0.209742, 0.229266,   0.2446, 0.316393}
{0.286315, 0.289129, 0.143558, 0.280998,
 0.354166, 0.221478, 0.144862, 0.279495,
 0.303434,   0.2725, 0.228278, 0.195788,
 0.243543, 0.308185,  0.32285, 0.125422,
 0.222777, 0.532863, 0.180579,  0.06378,
 0.065904, 0.661957, 0.181759, 0.090379,
 0.271743, 0.289166, 0.270727, 0.168365,
 0.181585, 0.249023, 0.325046, 0.244346} 


1 9.692808253870004
{0.466748, 0.165728, 0.175537, 0.191987,
 0.292453, 0.222209, 0.264292, 0.221046,
 0.244513, 0.264357,  0.27736,  0.21377,
 0.125462,  0.33678, 0.294252, 0.243506,
 0.196098, 0.284838, 0.319604,  0.19946,
 0.228845, 0.257606, 0.182317, 0.331232,
 0.223999, 0.215786, 0.230306,  0.32991,
 0.215189, 0.218428, 0.269445, 0.296938}
{0.194826, 0.216285, 0.084043, 0.504846,
 0.369183, 0.210567, 0.151188, 0.269061,
 0.325845, 0.256901, 0.236557, 0.180697,
 0.239755, 0.451697, 0.241641, 0.066908,
 0.147975, 0.511366, 0.229807, 0.110852,
 0.208219, 0.475171,   0.1908,  0.12581,
 0.243073, 0.461744, 0.183095, 0.112089,
 0.118672, 0.224046, 0.293305, 0.363976} 


1 11.227093419927897
{0.411377, 0.232557, 0.188352, 0.167714,
 0.290263, 0.236234,  0.26028, 0.213223,
 0.250652, 0.268878, 0.267436, 0.213033,
  0.20049, 0.338952, 0.265707, 0.194851,
 0.204941, 0.279634, 0.308167, 0.207257,
 0.227844, 0.277103, 0.164052, 0.331001,
  0.24381, 0.189096, 0.228267, 0.338826,
 0.165037, 0.210103, 0.253701, 0.371159}
{0.253677, 0.262933, 0.191104, 0.292285,
 0.367573, 0.138318, 0.273558,  0.22055,
 0.314743, 0.276034,  0.24651, 0.162712,
 0.207968, 0.471664, 0.206918,  0.11345,
 0.142883, 0.632409, 0.112065, 0.112642,
 0.139137, 0.573127,  0.21755, 0.070187,
 0.165649, 0.303438, 0.364204, 0.166709,
 0.080087, 0.266219, 0.296807, 0.356887} 


1 10.257894695413778
{0.336593, 0.249202, 0.203325, 0.210881,
 0.282105, 0.240593,  0.26018, 0.217122,
 0.245814, 0.268087, 0.272664, 0.213436,
 0.328686, 0.327778, 0.193977, 0.149559,
 0.179038, 0.332943, 0.274035, 0.213984,
 0.256155, 0.270377, 0.139363, 0.334105,
 0.211888, 0.241427, 0.223354, 0.323331,
 0.172425, 0.242617, 0.253116, 0.331842}
{0.387016, 0.248006, 0.261843, 0.103135,
 0.253729,  0.25988, 0.272665, 0.213726,
 0.289885, 0.278875, 0.230474, 0.200766,
 0.120117, 0.568174,  0.19348, 0.118229,
 0.092822, 0.655286, 0.198632,  0.05326,
 0.097838, 0.500882, 0.277277, 0.124003,
 0.063039, 0.468811,  0.33704, 0.131111,
 0.022619, 0.388524, 0.266344, 0.322513} 


1 12.823229158099613
{0.311727, 0.222758, 0.245667, 0.219847,
 0.273921,  0.22624, 0.254758, 0.245081,
 0.243634, 0.269024, 0.275283, 0.212058,
   0.1903, 0.499423, 0.179447, 0.130829,
 0.176841, 0.292076, 0.296332, 0.234752,
 0.267963, 0.265235, 0.142392,  0.32441,
 0.234788, 0.222716, 0.199646,  0.34285,
  0.18659, 0.206393, 0.274085, 0.332932}
{0.165059, 0.168803, 0.499456, 0.166682,
 0.193667, 0.241571, 0.278025, 0.286737,
 0.262482, 0.274894, 0.216017, 0.246607,
  0.11063, 0.446757, 0.194319, 0.248294,
 0.125905, 0.391898,  0.25691, 0.225286,
 0.056465, 0.462295, 0.232971,  0.24827,
 0.021156,  0.60438, 0.104582, 0.269882,
 0.018839, 0.336997, 0.231452, 0.412713} 


1 15.035011326795294
{0.357406, 0.193185, 0.240751, 0.208658,
 0.271752, 0.256366, 0.253032,  0.21885,
 0.249103, 0.261921, 0.274693, 0.214283,
  0.21445, 0.225596, 0.408034,  0.15192,
 0.166916, 0.271697, 0.356813, 0.204574,
 0.285575, 0.295372, 0.122389, 0.296664,
 0.229963, 0.220666, 0.198042, 0.351329,
 0.171146, 0.238539, 0.269288, 0.321028}
{0.059084, 0.310597, 0.189757, 0.440562,
 0.097978, 0.208694, 0.476709, 0.216619,
  0.25966, 0.318718, 0.209043, 0.212579,
  0.25861, 0.298811, 0.263837, 0.178742,
 0.076459, 0.364594, 0.332809, 0.226139,
 0.039958, 0.609572, 0.154657, 0.195813,
 0.033328, 0.417141, 0.169032, 0.380499,
 0.014979, 0.325936, 0.239671, 0.419414} 


1 13.385936376425612
{0.359808, 0.237067, 0.191696,  0.21143,
 0.265732, 0.262732, 0.252417, 0.219119,
 0.248786, 0.264082, 0.271654, 0.215478,
 0.224627, 0.204591,  0.31646, 0.254323,
 0.160239, 0.316735, 0.322648, 0.200378,
  0.27836, 0.258404, 0.139915, 0.323321,
  0.21269, 0.201327, 0.229288, 0.356695,
 0.150402, 0.219677, 0.294114, 0.335807}
{0.093173,  0.31272, 0.416651, 0.177456,
 0.087127, 0.171156, 0.506831, 0.234886,
 0.263823, 0.332617, 0.207136, 0.196424,
 0.134018, 0.357164, 0.357691, 0.151127,
 0.116023, 0.422625, 0.314281, 0.147071,
 0.029314, 0.686895, 0.198075, 0.085716,
 0.025609, 0.391212, 0.317485, 0.265694,
 0.026316, 0.317724,  0.26482,  0.39114} 


1 12.614338833421131
{0.350733, 0.211167, 0.188003, 0.250097,
 0.272647, 0.263041, 0.247093, 0.217219,
 0.259187, 0.263882, 0.265043, 0.211888,
 0.171456, 0.288546, 0.324369,  0.21563,
  0.15801, 0.308106, 0.329344,  0.20454,
 0.223844, 0.269167, 0.170138, 0.336851,
 0.178796,  0.20268, 0.229246, 0.389278,
 0.135524, 0.226459, 0.309461, 0.328555}
{0.045867, 0.085366, 0.791804, 0.076963,
 0.087546,  0.16858, 0.467408, 0.276466,
 0.263897, 0.315176, 0.207744, 0.213183,
 0.195306, 0.368641, 0.299349, 0.136704,
 0.067109, 0.445834, 0.367613, 0.119443,
  0.03845, 0.379853, 0.449112, 0.132584,
 0.023434, 0.353486,    0.342,  0.28108,
 0.024224, 0.321196, 0.265633, 0.388946} 


1 15.460129394688083
{0.355962, 0.181204, 0.206926, 0.255909,
  0.26066,  0.26796, 0.243363, 0.228017,
 0.257633, 0.258662, 0.269015,  0.21469,
 0.182235, 0.361097, 0.270437, 0.186232,
 0.175733, 0.316047, 0.307149, 0.201071,
 0.214072, 0.286045, 0.141376, 0.358507,
 0.153656, 0.224869, 0.236756, 0.384719,
 0.133658, 0.235782, 0.309961,   0.3206}
{0.100304, 0.135217, 0.564535, 0.199945,
  0.12274, 0.146025, 0.413559, 0.317676,
 0.288377, 0.307593, 0.202467, 0.201562,
 0.270484, 0.182774, 0.141777, 0.404965,
 0.144852, 0.265632, 0.190088, 0.399427,
 0.085412, 0.458907, 0.261228, 0.194453,
 0.039064, 0.363137, 0.248432, 0.349368,
 0.018505, 0.314655, 0.240772, 0.426068} 


1 14.305776979201875
{0.409501,  0.13035, 0.245875, 0.214274,
 0.260785, 0.261419, 0.248736, 0.229061,
 0.260714, 0.258369, 0.269648, 0.211269,
 0.138813, 0.350536, 0.212411,  0.29824,
 0.171206, 0.297736, 0.308482, 0.222576,
 0.191131, 0.298721, 0.141614, 0.368533,
 0.143601, 0.208656, 0.250507, 0.397236,
 0.143192, 0.218454, 0.287263, 0.351091}
{ 0.05918, 0.085513, 0.335027,  0.52028,
 0.118494, 0.137789, 0.436502, 0.307215,
 0.288017, 0.274571,  0.25245, 0.184962,
 0.209711, 0.185471, 0.261924, 0.342893,
  0.12752, 0.304425, 0.341955,   0.2261,
 0.087068, 0.507912, 0.242298, 0.162722,
 0.012466, 0.475229, 0.261297, 0.251008,
 0.017403, 0.305087, 0.227241, 0.450269} 


1 17.84212182899691
{0.420778, 0.140364, 0.235112, 0.203747,
 0.266064, 0.255489, 0.243983, 0.234465,
 0.257135, 0.257066, 0.265921, 0.219877,
 0.140694, 0.269738, 0.396565, 0.193003,
 0.176388, 0.293883, 0.313679, 0.216051,
 0.172439, 0.326695, 0.146109, 0.354757,
 0.133801,  0.22463, 0.254759,  0.38681,
 0.169024, 0.204323, 0.281902, 0.344751}
{0.152548,  0.10762,  0.18044, 0.559392,
 0.150386, 0.139681, 0.418714, 0.291219,
 0.294297,  0.26945, 0.256841, 0.179412,
 0.098289, 0.206125, 0.486904, 0.208683,
 0.092242,  0.28497, 0.481325, 0.141463,
 0.031592, 0.523944, 0.326706, 0.117758,
  0.02031, 0.474068,  0.28107, 0.224552,
 0.011646, 0.295315, 0.229528, 0.463511} 


1 20.12759672219316
{0.314756, 0.303218, 0.161793, 0.220233,
 0.263518, 0.248143,  0.24527, 0.243069,
  0.25633, 0.256418, 0.266934, 0.220318,
 0.200442, 0.336822, 0.300275, 0.162461,
 0.175783,  0.30318,  0.30024, 0.220797,
 0.161894, 0.375838, 0.154876, 0.307393,
 0.114038, 0.266996, 0.240405, 0.378562,
 0.166049, 0.205886, 0.272145,  0.35592}
{0.168467, 0.115754, 0.324987, 0.390792,
 0.168915, 0.130106, 0.331837, 0.369142,
 0.279054, 0.283423, 0.262615, 0.174908,
 0.134511, 0.243113, 0.353051, 0.269326,
 0.078954, 0.368172,  0.39292, 0.159953,
  0.06756, 0.724144, 0.118892, 0.089404,
 0.048831,  0.53925, 0.141519, 0.270399,
 0.008509, 0.280891, 0.284106, 0.426494} 


1 19.38369739969505
{0.331355,  0.21048, 0.219011, 0.239153,
 0.264368, 0.246675, 0.241179, 0.247778,
 0.260298, 0.263833, 0.252959,  0.22291,
  0.17131, 0.334617, 0.276522, 0.217551,
 0.169307, 0.311236, 0.286187, 0.233271,
  0.19972,  0.41288, 0.151884, 0.235516,
 0.118814, 0.233479, 0.258752, 0.388954,
 0.163822, 0.202625, 0.281847, 0.351706}
{0.082676, 0.172154, 0.370846, 0.374324,
 0.145319, 0.212873, 0.298407, 0.343401,
 0.288816, 0.289221, 0.220494, 0.201469,
 0.151497, 0.414317, 0.222696,  0.21149,
 0.143301, 0.305127,  0.40024, 0.151332,
 0.052409, 0.559896,  0.23464, 0.153055,
 0.023388, 0.344247, 0.343185, 0.289179,
  0.01402, 0.284011, 0.343147, 0.358823} 


1 13.139806772677762
{0.317556, 0.190711, 0.219007, 0.272726,
 0.261085, 0.252199,  0.24398, 0.242736,
 0.260626, 0.271307, 0.242662, 0.225405,
 0.208219, 0.305299,  0.32236, 0.164122,
 0.175335, 0.297894, 0.300637, 0.226134,
 0.186675, 0.397523, 0.152328, 0.263473,
 0.097819, 0.228295, 0.320401, 0.353485,
 0.203435, 0.198809, 0.276761, 0.320995}
{0.137788, 0.113184, 0.209955, 0.539074,
 0.165035, 0.230229, 0.257061, 0.347675,
 0.327229, 0.314264, 0.172044, 0.186463,
 0.318892, 0.235146, 0.277215, 0.168748,
 0.131283, 0.426342, 0.234245,  0.20813,
 0.037041, 0.531692, 0.256031, 0.175236,
 0.015333, 0.406842, 0.297207, 0.280618,
 0.009121, 0.214376, 0.369506, 0.406998} 


1 19.248828676396936
{0.242176, 0.235157, 0.197898, 0.324769,
 0.260429, 0.254719, 0.241431,  0.24342,
 0.255985, 0.272972, 0.243565, 0.227478,
  0.17383, 0.272215,  0.42791, 0.126045,
  0.14831, 0.262533, 0.384643, 0.204514,
 0.197076, 0.348938, 0.167987,    0.286,
 0.103633, 0.221608,   0.3056, 0.369158,
 0.166323, 0.249074, 0.303647, 0.280957}
{0.171664, 0.116477, 0.409474, 0.302386,
 0.189512, 0.173809, 0.251927, 0.384753,
 0.331086, 0.323638, 0.162191, 0.183085,
 0.327123, 0.226247, 0.217028, 0.229602,
 0.080665, 0.394669, 0.193621, 0.331045,
 0.024671, 0.659713, 0.176199, 0.139417,
 0.007108, 0.580101, 0.236729, 0.176062,
 0.003709, 0.224564, 0.368382, 0.403346} 


1 30.19248737788575
{0.250735, 0.236878, 0.160849, 0.351538,
 0.263011, 0.254807, 0.239822,  0.24236,
 0.258565,  0.26897, 0.243072, 0.229393,
 0.154698,  0.27082, 0.276521,  0.29796,
 0.132703, 0.260227, 0.420898, 0.186173,
 0.197389, 0.324168, 0.165648, 0.312794,
 0.102134, 0.228809, 0.287386, 0.381671,
 0.119344, 0.284629, 0.301038, 0.294989}
{0.105533, 0.621352, 0.130605,  0.14251,
 0.174342, 0.278135, 0.217012, 0.330511,
   0.3141, 0.306644, 0.198324, 0.180932,
 0.213968, 0.308515, 0.118233, 0.359284,
  0.04665, 0.708894, 0.117128, 0.127329,
 0.020756, 0.554663, 0.290344, 0.134237,
 0.008221, 0.442614, 0.323373, 0.225792,
 0.029669, 0.227968, 0.363022, 0.379341} 


1 20.37407821175947
{ 0.24829, 0.213315, 0.185772, 0.352623,
 0.262034, 0.259064, 0.239646, 0.239256,
 0.258364, 0.268882, 0.244018, 0.228736,
 0.278054, 0.239159, 0.182858, 0.299929,
 0.174303, 0.275789, 0.352044, 0.197863,
 0.127486, 0.353915, 0.171149,  0.34745,
 0.182509, 0.143854, 0.333011, 0.340627,
  0.13285, 0.271968, 0.306694, 0.288487}
{0.059135, 0.184915, 0.129739, 0.626211,
  0.15314, 0.237563, 0.217401, 0.391895,
 0.340492,  0.29598, 0.172458, 0.191071,
 0.200881, 0.431439,  0.27807,  0.08961,
 0.107673, 0.498603, 0.237365, 0.156359,
 0.006495, 0.464498, 0.424486, 0.104521,
 0.023266, 0.464344, 0.460927, 0.051462,
 0.033743, 0.212893, 0.343578, 0.409786} 


1 22.461325700117417
{0.302179, 0.170633, 0.221784, 0.305404,
 0.235517,  0.26716, 0.261224, 0.236098,
 0.277827, 0.274469, 0.222319, 0.225385,
  0.32507, 0.226556, 0.169616, 0.278758,
 0.148606, 0.294044, 0.345687, 0.211664,
 0.179259, 0.258284, 0.196435, 0.366022,
 0.187274, 0.147183, 0.335517, 0.330026,
 0.165127, 0.256686, 0.301088,   0.2771}
{0.115721, 0.315791, 0.168043, 0.400445,
 0.104716, 0.324158, 0.174147,  0.39698,
 0.374269,  0.24199, 0.163255, 0.220485,
 0.244368, 0.381587, 0.177327, 0.196718,
 0.035112, 0.691086, 0.185738, 0.088064,
 0.018222, 0.615412, 0.273719, 0.092647,
  0.03947,  0.34248, 0.367654, 0.250395,
 0.017831, 0.243605, 0.359279, 0.379286} 


1 16.934887560242423
{0.298275, 0.108274, 0.271548, 0.321903,
 0.236425, 0.265578, 0.258779, 0.239218,
 0.277777, 0.275092, 0.221417, 0.225713,
 0.089032, 0.266581, 0.235419, 0.408968,
  0.14104, 0.277589, 0.349147, 0.232225,
 0.163901, 0.269757, 0.214361, 0.351981,
 0.187306, 0.147022, 0.317783, 0.347889,
 0.181643, 0.253699, 0.268297, 0.296361}
{0.148963,  0.27992, 0.138925, 0.432192,
 0.237918, 0.281311, 0.112851,  0.36792,
 0.394276, 0.199551, 0.165157, 0.241016,
 0.101422, 0.609903, 0.180078, 0.108596,
 0.026927, 0.607491, 0.285244, 0.080338,
 0.037963, 0.556421, 0.343449, 0.062167,
 0.026359, 0.343991, 0.405307, 0.224343,
 0.020517, 0.229448, 0.380346, 0.369689} 


1 19.501558903947632
{0.350615, 0.102636, 0.280093, 0.266656,
 0.217507, 0.266281, 0.263952, 0.252261,
 0.289265, 0.269273, 0.220512, 0.220949,
 0.223318, 0.220711,  0.31805, 0.237921,
 0.162698, 0.309066, 0.354886, 0.173351,
 0.178695, 0.274787, 0.171621, 0.374897,
 0.196358, 0.176699,  0.28504, 0.341903,
 0.181291,  0.25785, 0.273677, 0.287181}
{0.092347, 0.377149, 0.037094, 0.493409,
 0.217233, 0.328123, 0.090596, 0.364049,
 0.423445, 0.192515, 0.137115, 0.246925,
 0.229348, 0.404524, 0.156994, 0.209133,
 0.097903, 0.507212, 0.213782, 0.181103,
 0.048883, 0.494347, 0.311627, 0.145143,
 0.055629, 0.423817, 0.193024, 0.327531,
 0.044239, 0.225807, 0.320854,   0.4091} 


1 14.03911829394541
{0.361401, 0.107948, 0.301788, 0.228864,
