beatus : 1175 documents
 0.260723,  0.27086, 0.212695, 0.255723,
 0.247087, 0.240141, 0.261364, 0.251408,
 0.256908, 0.280976, 0.201192, 0.260924,
 0.245978, 0.243514, 0.227657, 0.282851,
 0.158388, 0.335548, 0.238191, 0.267872,
 0.191171, 0.339532, 0.189477, 0.279821,
 0.146316, 0.538466, 0.215527, 0.099692}
{0.295566, 0.322069, 0.125965,   0.2564,
 0.263757, 0.261513, 0.281701, 0.193028,
 0.293381, 0.240776, 0.233349, 0.232494,
 0.348062, 0.216655, 0.283124,  0.15216,
 0.296877, 0.310823, 0.268264, 0.124036,
 0.214868, 0.452019, 0.254386, 0.078727,
 0.237574, 0.420732, 0.239342, 0.102352,
 0.438063, 0.206538, 0.227874, 0.127525} 


1 7.151801404064655
{0.208576, 0.444062, 0.160998, 0.186364,
 0.263375, 0.277379, 0.219058, 0.240188,
 0.256983, 0.238981,  0.25921, 0.244827,
 0.259409, 0.277695, 0.202571, 0.260325,
 0.245438, 0.225935, 0.226245, 0.302382,
 0.162799, 0.332617, 0.247367, 0.257217,
 0.197203,  0.38202, 0.210808, 0.209969,
 0.168948, 0.560115, 0.157855, 0.113082}
{0.214018, 0.234013, 0.284726, 0.267243,
 0.320378, 0.262589, 0.174198, 0.242834,
 0.282259, 0.249596, 0.240454, 0.227691,
 0.269923, 0.325209,  0.22158, 0.183289,
 0.297193,   0.3123, 0.280948, 0.109559,
 0.233676, 0.429121, 0.258992, 0.078211,
 0.247493, 0.390005, 0.267876, 0.094626,
 0.452959, 0.203571, 0.216718, 0.126752} 


1 5.743861753753386
{0.202081,  0.46746, 0.165836, 0.164623,
 0.269486, 0.279914, 0.218903, 0.231697,
 0.260156, 0.246952, 0.252338, 0.240555,
 0.252781, 0.271642, 0.203157,  0.27242,
 0.244515, 0.218815, 0.225263, 0.311407,
 0.181116, 0.344358, 0.204079, 0.270447,
 0.234513, 0.360057, 0.199435, 0.205996,
 0.175849, 0.541948, 0.176175, 0.106028}
{0.402259, 0.267435, 0.079249, 0.251057,
 0.302243, 0.268401,  0.16276, 0.266597,
  0.28098, 0.227672, 0.263273, 0.228075,
 0.306558, 0.301025, 0.284825, 0.107592,
 0.339497,  0.29031, 0.252608, 0.117585,
 0.257806, 0.407383, 0.286481,  0.04833,
 0.245577, 0.369332,  0.26733, 0.117762,
 0.497385, 0.209842, 0.216568, 0.076205} 


1 7.464827277262338
{0.203578,  0.45182, 0.167067, 0.177536,
 0.278589, 0.278223, 0.207236, 0.235952,
 0.257675, 0.253598, 0.254417,  0.23431,
 0.259041, 0.280029, 0.201852, 0.259078,
 0.246107, 0.222527, 0.227448, 0.303918,
  0.18086, 0.340259, 0.225095, 0.253785,
 0.182993, 0.394231, 0.223124, 0.199652,
 0.189455, 0.458617, 0.214033, 0.137895}
{0.262127, 0.336756, 0.114399, 0.286718,
 0.270093, 0.234907, 0.195204, 0.299795,
 0.288579, 0.241979,   0.2666, 0.202842,
 0.326608, 0.270156, 0.200402, 0.202835,
 0.367808, 0.218213,  0.28301, 0.130969,
 0.250599, 0.398815, 0.281716, 0.068869,
 0.270011, 0.392617, 0.224586, 0.112786,
 0.479458, 0.219564, 0.210018,  0.09096} 


1 6.759041493548967
{0.222413, 0.444546,  0.17484, 0.158201,
 0.283973, 0.278862, 0.198097, 0.239068,
 0.250419, 0.253342, 0.250644, 0.245594,
  0.25132, 0.271241, 0.213495, 0.263944,
 0.246947, 0.221885, 0.226559, 0.304609,
 0.191803, 0.361069, 0.178232, 0.268896,
 0.163879, 0.431457, 0.214487, 0.190177,
  0.15693, 0.502872, 0.130016, 0.210183}
{0.420245, 0.163202, 0.173891, 0.242662,
 0.315733, 0.175775,  0.22095, 0.287542,
 0.266423, 0.267347, 0.260048, 0.206181,
  0.51931, 0.147673, 0.178614, 0.154402,
  0.35359, 0.236876, 0.286151, 0.123383,
 0.295085, 0.380488, 0.231653, 0.092774,
 0.292735, 0.356431,  0.24168, 0.109155,
 0.424033, 0.290744, 0.213051, 0.072172} 


1 6.586648157925959
{0.220536, 0.466274, 0.145574, 0.167616,
 0.275448, 0.276371, 0.198542, 0.249639,
 0.253444, 0.249409, 0.254822, 0.242325,
 0.250207, 0.269012, 0.214338, 0.266443,
 0.245187, 0.219105,    0.227, 0.308708,
  0.22211, 0.364618,  0.12707, 0.286202,
 0.174472,  0.44383, 0.209274, 0.172424,
 0.205614, 0.480467, 0.199762, 0.114157}
{0.261331, 0.215435, 0.198273, 0.324962,
 0.330062, 0.158346, 0.255123, 0.256469,
 0.281283, 0.263971, 0.240143, 0.214603,
 0.371532, 0.204979, 0.275215, 0.148275,
 0.344993, 0.230363, 0.291462, 0.133181,
 0.259521, 0.446375, 0.235863, 0.058241,
 0.191364, 0.415571, 0.276307, 0.116758,
 0.408629,  0.28165, 0.231775, 0.077945} 


1 7.265723006956015
{0.223723,  0.46025, 0.149306, 0.166721,
 0.291504, 0.278507,  0.19364,  0.23635,
 0.257501, 0.248923, 0.250518, 0.243058,
 0.258432,  0.25809, 0.222942, 0.260536,
 0.238185, 0.217448, 0.228674, 0.315693,
 0.217603, 0.389743, 0.134076, 0.258578,
 0.196851, 0.429561, 0.156918, 0.216669,
 0.191005, 0.480108, 0.155397,  0.17349}
{0.295506, 0.119187, 0.278179, 0.307129,
 0.304698, 0.178081, 0.256081,  0.26114,
 0.308043, 0.244868, 0.210668,  0.23642,
 0.354186, 0.192024, 0.262106, 0.191684,
 0.298788, 0.280234,  0.27162, 0.149357,
  0.22567, 0.502979, 0.219977, 0.051374,
 0.221789, 0.460983, 0.217727, 0.099501,
 0.376971, 0.297901, 0.240382, 0.084746} 


1 7.696642024207514
{0.218309, 0.466049, 0.151721, 0.163921,
 0.290165, 0.277545, 0.198232, 0.234058,
 0.252323,  0.23762, 0.266549, 0.243508,
 0.257547, 0.256834,  0.22285, 0.262769,
 0.236969, 0.211244, 0.231046,  0.32074,
 0.190595, 0.376805,  0.14642,  0.28618,
 0.125529, 0.456488, 0.151181, 0.266802,
 0.210816, 0.461385, 0.148097, 0.179702}
{0.227318, 0.107649, 0.291726, 0.373307,
 0.199812, 0.253706, 0.282595, 0.263887,
 0.312192, 0.244486, 0.218537, 0.224785,
  0.29836, 0.165489, 0.226123, 0.310028,
 0.303277, 0.286762, 0.201699, 0.208262,
 0.241157, 0.494761, 0.163766, 0.100316,
 0.323408, 0.305229,  0.25712, 0.114243,
 0.396667, 0.242526, 0.257099, 0.103707} 


1 8.123627654140162
{0.223126, 0.444764, 0.160169,  0.17194,
 0.282936, 0.287824, 0.197968, 0.231272,
 0.244733, 0.240892, 0.264737, 0.249637,
 0.250466, 0.258069,  0.22613, 0.265335,
 0.239709, 0.210201, 0.230458, 0.319631,
 0.184514, 0.359151, 0.163439, 0.292896,
 0.146744, 0.403915, 0.154712, 0.294629,
 0.232624,  0.43581, 0.131789, 0.199778}
{0.197272, 0.269611, 0.117863, 0.415254,
 0.308758, 0.234557,  0.18968, 0.267005,
 0.324338, 0.236318, 0.207372, 0.231972,
 0.373947, 0.268311, 0.160303, 0.197439,
 0.308334, 0.265342, 0.213836, 0.212488,
  0.26186, 0.499057, 0.165836, 0.073247,
 0.324022,   0.2795, 0.267446, 0.129032,
 0.416666, 0.215952, 0.268279, 0.099104} 


1 7.561523329508305
{0.237877, 0.446533, 0.154829, 0.160761,
 0.278391, 0.297237, 0.198728, 0.225644,
 0.254141, 0.235426, 0.267285, 0.243148,
 0.253795, 0.257517, 0.225676, 0.263011,
 0.240586, 0.211134, 0.234836, 0.313444,
 0.162428, 0.339029,  0.19526, 0.303284,
 0.169324, 0.386362, 0.118717, 0.325597,
 0.230531, 0.443754, 0.104674,  0.22104}
{0.219382,  0.27031, 0.259786, 0.250521,
 0.242427,  0.28812, 0.237498, 0.231955,
 0.312045,  0.23739, 0.232997, 0.217568,
 0.328176, 0.259508, 0.236562, 0.175754,
 0.314244, 0.268181, 0.220081, 0.197495,
 0.254902, 0.510787, 0.160999, 0.073312,
 0.295193, 0.306664, 0.265856, 0.132287,
 0.404566, 0.215301, 0.276292, 0.103842} 


1 6.273099298041846
{ 0.24881, 0.448888, 0.148472,  0.15383,
 0.277312, 0.298311, 0.201262, 0.223115,
 0.256584, 0.229603, 0.269085, 0.244728,
  0.24213, 0.260681, 0.239147, 0.258043,
 0.244135, 0.218081, 0.232891, 0.304892,
 0.153456, 0.351308, 0.160593, 0.334643,
 0.201534, 0.361556, 0.139399, 0.297511,
 0.243751, 0.355161, 0.154193, 0.246895}
{0.195092, 0.454762, 0.214211, 0.135935,
 0.199779, 0.315979, 0.286704, 0.197538,
 0.303938, 0.236943, 0.235005, 0.224114,
 0.296466, 0.162389, 0.299061, 0.242084,
 0.308972, 0.235856,  0.25052, 0.204652,
 0.229543, 0.537609, 0.159652, 0.073197,
 0.317899, 0.303963, 0.241997, 0.136141,
 0.421612,  0.20437,  0.28202, 0.091998} 


1 6.575231521697723
{0.270354, 0.443119, 0.150145, 0.136382,
 0.278053, 0.277265, 0.213459, 0.231224,
 0.250375,  0.23231,  0.26995, 0.247365,
 0.233268, 0.262394, 0.238059, 0.266278,
 0.243835, 0.215395,  0.23642,  0.30435,
  0.18736, 0.335202, 0.168824, 0.308614,
 0.195785, 0.371765, 0.137866, 0.294583,
 0.196043, 0.405905, 0.168088, 0.229964}
{0.238706, 0.290985, 0.274894, 0.195414,
 0.182813, 0.281096, 0.270669, 0.265423,
 0.281362, 0.246338, 0.227588, 0.244712,
 0.330117, 0.203966, 0.245246, 0.220671,
 0.322554, 0.230451, 0.229355, 0.217641,
 0.238197, 0.512867, 0.153496,  0.09544,
 0.318589, 0.276405, 0.265549, 0.139457,
 0.423004, 0.211464, 0.291215, 0.074318} 


1 6.260910666971657
{0.261701,  0.44641, 0.158869, 0.133021,
 0.273473, 0.271392, 0.219716, 0.235418,
 0.249401, 0.235136, 0.271941, 0.243522,
 0.235858, 0.257246, 0.238106,  0.26879,
 0.241095, 0.225037, 0.232094, 0.301775,
 0.190781, 0.316723, 0.156718, 0.335777,
 0.160952, 0.318731, 0.146205, 0.374111,
 0.236699, 0.383298, 0.178783, 0.201221}
{0.242179, 0.365073, 0.140653, 0.252095,
 0.249106, 0.298784, 0.288989,  0.16312,
 0.274224, 0.248159,  0.23054, 0.247077,
 0.343979, 0.221906, 0.251947, 0.182168,
 0.307612, 0.231727, 0.249311,  0.21135,
  0.24568, 0.523785, 0.138128, 0.092406,
 0.322365, 0.333862, 0.198249, 0.145524,
 0.417079, 0.231742, 0.279796, 0.071383} 


1 6.189403010019413
{0.252974, 0.438815, 0.176388, 0.131822,
 0.270043, 0.274195, 0.220109, 0.235653,
 0.248966, 0.239344, 0.270249, 0.241441,
 0.247633, 0.257177, 0.233413, 0.261776,
 0.240206, 0.229159, 0.224868, 0.305768,
 0.197547, 0.325402, 0.148149, 0.328902,
 0.140609, 0.331792, 0.154476, 0.373123,
  0.20891, 0.393801, 0.221803, 0.175486}
{0.213238, 0.393429, 0.286475, 0.106858,
 0.261436, 0.266946, 0.326322, 0.145296,
 0.284679, 0.244359, 0.249342, 0.221621,
 0.239816, 0.297547,  0.24864, 0.213996,
 0.275931, 0.283515, 0.254793, 0.185762,
  0.29165, 0.445743, 0.140853, 0.121753,
 0.327274, 0.341994, 0.199678, 0.131054,
 0.441958, 0.225896,    0.259, 0.073147} 


1 6.194000749850542
{0.259057, 0.448813, 0.157547, 0.134583,
 0.280392, 0.271584, 0.217914, 0.230111,
 0.249999, 0.240115,   0.2677, 0.242186,
 0.242782, 0.257164,  0.23173, 0.268325,
 0.242856, 0.229996, 0.224875, 0.302272,
 0.191063, 0.310589, 0.159876, 0.338472,
 0.144791, 0.349276, 0.148846, 0.357087,
 0.200885, 0.343199, 0.165122, 0.290794}
{0.251382, 0.224632, 0.350772, 0.173214,
 0.262914, 0.268525, 0.295702, 0.172858,
 0.278708, 0.238798, 0.261312, 0.221182,
  0.26262, 0.237314, 0.313854, 0.186212,
 0.284209, 0.261993, 0.271326, 0.182472,
 0.330326, 0.387323, 0.167288, 0.115063,
 0.311162, 0.395514, 0.180283, 0.113041,
 0.383823, 0.263349,  0.25816, 0.094668} 


1 4.765614874935748
{0.259621, 0.426673, 0.173857,  0.13985,
 0.288389,  0.26659, 0.213859, 0.231162,
 0.253996, 0.234214,  0.26834, 0.243449,
 0.240443, 0.254828, 0.239029,   0.2657,
 0.233027,  0.23915, 0.226424, 0.301399,
 0.210935, 0.331195, 0.161985, 0.295884,
  0.19437, 0.336126, 0.153406, 0.316098,
 0.237706, 0.359475, 0.090224, 0.312596}
{0.302836, 0.162652, 0.412441, 0.122071,
 0.257733, 0.227914,  0.31591, 0.198443,
 0.293991, 0.238398, 0.254759, 0.212852,
 0.271953,  0.28574, 0.258457,  0.18385,
 0.280149, 0.289727, 0.250359, 0.179765,
  0.32284, 0.361781, 0.179645, 0.135733,
 0.306402,  0.33763, 0.234941, 0.121027,
 0.399348, 0.266561, 0.253434, 0.080657} 


1 5.279892409874781
{0.253438, 0.421442, 0.176809, 0.148311,
 0.288174, 0.263186, 0.226755, 0.221886,
 0.253132, 0.242339, 0.261766, 0.242764,
 0.237596, 0.253365, 0.244347, 0.264691,
 0.225063, 0.240841, 0.227499, 0.306597,
 0.210728, 0.327215, 0.171805, 0.290252,
 0.182583, 0.336553,  0.15769, 0.323173,
 0.220004, 0.522224, 0.092716, 0.165056}
{0.220379,  0.37949, 0.251876, 0.148255,
 0.294269,  0.28297, 0.222928, 0.199833,
 0.284535, 0.250851, 0.254903, 0.209711,
 0.232059, 0.302454, 0.256118, 0.209369,
 0.299195,  0.29588, 0.231979, 0.172947,
 0.331401, 0.327837, 0.190592,  0.15017,
 0.283957, 0.363084, 0.242625, 0.110333,
 0.390455, 0.235412, 0.190997, 0.183135} 


1 4.435892982052115
{0.259281, 0.420315, 0.175535, 0.144869,
 0.295189, 0.285762, 0.231111, 0.187938,
 0.240685, 0.245209, 0.270426,  0.24368,
 0.238119, 0.250419, 0.245391, 0.266071,
 0.223427, 0.237431, 0.223451, 0.315691,
 0.268436, 0.282784, 0.164862, 0.283918,
 0.216583, 0.339099,  0.15265, 0.291667,
 0.128929, 0.493482, 0.085815, 0.291775}
{0.297768, 0.206293, 0.276796, 0.219143,
 0.322732, 0.272972,  0.21941, 0.184887,
 0.279355, 0.253761, 0.250515, 0.216369,
 0.262964, 0.307786, 0.244218, 0.185033,
 0.302046, 0.287744, 0.238401, 0.171809,
 0.269977, 0.314587, 0.274511, 0.140924,
  0.23929,  0.41122, 0.241832, 0.107657,
 0.413999, 0.224996, 0.196481, 0.164523} 


1 5.172407979440795
{0.253915, 0.415692, 0.178907, 0.151486,
 0.293175, 0.275816, 0.235163, 0.195847,
 0.245572, 0.242096, 0.273159, 0.239173,
 0.233563, 0.252026,  0.24584, 0.268571,
 0.220116, 0.236302, 0.229112, 0.314469,
 0.257639, 0.268777, 0.153306, 0.320278,
 0.225197,  0.38814, 0.109649, 0.277014,
 0.194678, 0.492166, 0.090534, 0.222621}
{0.246167, 0.251587, 0.276316, 0.225929,
 0.300932, 0.254563, 0.241301, 0.203204,
 0.283544, 0.253077, 0.249038, 0.214341,
 0.289475, 0.229431,  0.29346, 0.187634,
 0.303462, 0.244713,   0.2442, 0.207625,
 0.255479, 0.356537, 0.239303, 0.148681,
 0.279316, 0.420272, 0.169641, 0.130771,
 0.404022, 0.287945, 0.207994, 0.100039} 


1 5.924225688204171
{ 0.25851, 0.409328, 0.170658, 0.161503,
 0.290671,  0.29747,  0.21909, 0.192769,
 0.247458, 0.244646, 0.272638, 0.235258,
 0.234806, 0.251358, 0.253585, 0.260251,
 0.243861, 0.225307, 0.226137, 0.304695,
 0.254595, 0.267816, 0.156898, 0.320691,
 0.226616, 0.393857,  0.12354, 0.255986,
 0.206237,  0.46621, 0.081842, 0.245711}
{0.430851, 0.134497,  0.29378, 0.140872,
 0.328118, 0.232724,  0.22142, 0.217738,
 0.279697, 0.284537, 0.249858, 0.185908,
  0.21633,  0.22928, 0.188093, 0.366298,
 0.320151, 0.249659, 0.256487, 0.173703,
 0.268272, 0.405367, 0.202141,  0.12422,
 0.294869, 0.430237,  0.16643, 0.108463,
  0.34939, 0.290244, 0.229525, 0.130841} 


1 7.445594136859007
{0.266126, 0.398431, 0.166425, 0.169019,
 0.282492, 0.300681, 0.224403, 0.192424,
 0.244185, 0.245833,  0.27084, 0.239141,
 0.234801, 0.251049, 0.249484, 0.264666,
 0.247219, 0.219443, 0.225282, 0.308056,
 0.238885,  0.25983, 0.177204, 0.324081,
 0.176956, 0.431831, 0.145557, 0.245655,
 0.146098, 0.565324, 0.171717, 0.116861}
{0.286392, 0.270808, 0.192263, 0.250537,
 0.321906, 0.278598, 0.239845, 0.159652,
 0.272258, 0.284322, 0.252989, 0.190431,
 0.272716, 0.233452, 0.194479, 0.299354,
 0.329704, 0.262174, 0.252486, 0.155636,
 0.242624,  0.41288, 0.218958, 0.125537,
 0.251639, 0.417103, 0.206817,  0.12444,
 0.334775,  0.30499, 0.251494, 0.108741} 


1 6.353949646602217
{0.258519, 0.406275, 0.158577, 0.176629,
 0.283384, 0.299569, 0.223413, 0.193633,
 0.253075, 0.236416, 0.269884, 0.240626,
 0.233537, 0.248817,  0.25009, 0.267556,
 0.250969,  0.21441, 0.225825, 0.308796,
 0.221713,  0.24055,  0.23141, 0.306327,
 0.189509, 0.401666, 0.158572, 0.250253,
 0.122517, 0.458358, 0.259988, 0.159137}
{0.316501, 0.243292,  0.18974, 0.250467,
 0.306053, 0.292465, 0.241771,  0.15971,
 0.271461, 0.282894, 0.244697, 0.200948,
  0.23317, 0.258343, 0.363981, 0.144505,
  0.31061, 0.258089, 0.263598, 0.167703,
 0.242925, 0.393861, 0.222677, 0.140538,
 0.263618, 0.427617, 0.201467, 0.107298,
 0.339557, 0.321302, 0.228996, 0.110144} 


1 5.156993994243274
{0.241363, 0.428303, 0.152903,  0.17743,
 0.281099, 0.281577, 0.238682, 0.198641,
  0.24707, 0.237042, 0.276331, 0.239558,
 0.227989, 0.244959, 0.259903, 0.267149,
 0.248721, 0.211627, 0.226451, 0.313201,
 0.205657, 0.245536,  0.21069, 0.338117,
 0.141473, 0.388525,  0.20441, 0.265592,
 0.104655, 0.452857, 0.246439, 0.196049}
{0.362752, 0.173814, 0.326514,  0.13692,
 0.392282, 0.278635, 0.172489, 0.156594,
 0.287577, 0.301647, 0.218604, 0.192172,
 0.252765, 0.224242, 0.362665, 0.160328,
 0.296812, 0.264936, 0.261381, 0.176871,
  0.24857, 0.420622, 0.218525, 0.112284,
 0.253586, 0.402979, 0.221935,   0.1215,
 0.330282, 0.318868, 0.237341, 0.113509} 


1 5.9405439604995625
{0.243269, 0.423535, 0.161663, 0.171533,
 0.288329, 0.282186, 0.236713, 0.192773,
 0.242825, 0.237118, 0.280867,  0.23919,
 0.224619, 0.245383, 0.255449,  0.27455,
 0.253842, 0.207941, 0.221883, 0.316334,
 0.187471, 0.249104, 0.243779, 0.319645,
 0.128197, 0.359932, 0.271276, 0.240595,
 0.090985, 0.386058, 0.351972, 0.170985}
{0.363944, 0.162802, 0.261158, 0.212096,
 0.306753, 0.344108, 0.181535, 0.167604,
 0.299003, 0.297466,  0.21467, 0.188861,
  0.21028, 0.379155,  0.21098, 0.199586,
 0.259059, 0.326714, 0.247279, 0.166947,
 0.321309, 0.395485, 0.194115, 0.089091,
 0.347761, 0.348797, 0.192641, 0.110801,
 0.332134, 0.303772, 0.237428, 0.126665} 


1 5.340509410914522
{0.247223, 0.406055, 0.172247, 0.174475,
 0.287627, 0.285348, 0.237449, 0.189575,
 0.232163, 0.234542, 0.292362, 0.240933,
 0.223894,   0.2485, 0.252585, 0.275021,
 0.257139,  0.20379, 0.223655, 0.315416,
 0.198716, 0.259277, 0.230156,  0.31185,
 0.098184, 0.416589,   0.2586, 0.226628,
 0.064701, 0.472461, 0.271174, 0.191664}
{0.401147,  0.36415, 0.107885, 0.126818,
 0.278264, 0.340278,  0.16641, 0.215047,
 0.304515,  0.28856, 0.219766, 0.187158,
  0.37317, 0.258732, 0.221155, 0.146943,
 0.223814, 0.332601, 0.272191, 0.171393,
 0.331283,  0.39351,  0.18304, 0.092168,
 0.337192, 0.383918, 0.167028, 0.111861,
 0.336939, 0.297661, 0.217052, 0.148348} 


1 5.915733030997075
{0.246905,   0.3921, 0.167611, 0.193384,
 0.273072, 0.292019, 0.242898, 0.192011,
 0.232842, 0.232626,  0.29024, 0.244293,
 0.236411, 0.247076, 0.254854, 0.261659,
 0.252633, 0.208296, 0.226156, 0.312915,
 0.205756, 0.249206, 0.229246, 0.315791,
  0.10618, 0.377998, 0.293288, 0.222533,
 0.083438, 0.470384, 0.334906, 0.111272}
{0.279705, 0.445551, 0.142147, 0.132596,
 0.326811, 0.340973, 0.162054, 0.170162,
 0.294708, 0.312514, 0.217929, 0.174848,
 0.218855, 0.379371, 0.279196, 0.122579,
 0.236209, 0.341888, 0.228463,  0.19344,
 0.321622, 0.399863, 0.197918, 0.080597,
 0.364554, 0.350495, 0.179976, 0.104975,
 0.307441, 0.274642, 0.228782, 0.189136} 


1 5.834379616068657
{0.247381, 0.377219, 0.182616, 0.192784,
  0.26969, 0.301286, 0.238968, 0.190057,
 0.232264, 0.227753, 0.296904,  0.24308,
 0.230666,  0.25354,  0.25133, 0.264464,
 0.252102, 0.207015, 0.228192, 0.312691,
 0.205409, 0.288973, 0.220989, 0.284629,
 0.117456, 0.399044, 0.301771, 0.181729,
 0.151551, 0.514957, 0.215373, 0.118119}
{0.162831, 0.411483, 0.124428, 0.301258,
 0.265458, 0.320724, 0.087147, 0.326672,
 0.322841, 0.280812, 0.204071, 0.192276,
 0.309199, 0.302953, 0.194496, 0.193352,
 0.266458, 0.340041, 0.196376, 0.197126,
 0.260963, 0.483042, 0.157818, 0.098177,
 0.348434, 0.344815, 0.212953, 0.093799,
  0.30908, 0.302255, 0.266385, 0.122279} 


1 7.384544376726591
{0.256668, 0.369515, 0.161932, 0.211885,
 0.262729, 0.301196, 0.241613, 0.194462,
 0.233473,  0.23065, 0.294525, 0.241352,
 0.221391, 0.257606, 0.254018, 0.266986,
  0.25246, 0.207045, 0.232252, 0.308242,
 0.208459, 0.299575,  0.23544, 0.256526,
 0.120892, 0.405383, 0.276107, 0.197618,
  0.13352, 0.481116, 0.281203, 0.104161}
{0.384293, 0.323957, 0.091256, 0.200495,
 0.282464, 0.304259, 0.131009, 0.282268,
 0.311579, 0.281996, 0.218199, 0.188225,
 0.231049, 0.276219, 0.294392,  0.19834,
 0.285859, 0.327145, 0.186009, 0.200988,
 0.280885, 0.461801, 0.170866, 0.086449,
 0.361349, 0.333008, 0.192831, 0.112812,
 0.318624, 0.293618, 0.265914, 0.121844} 


1 6.40903945104078
{0.257609, 0.385478, 0.145729, 0.211184,
 0.242413, 0.309428, 0.251169,  0.19699,
  0.23645,  0.23724, 0.283672, 0.242639,
 0.224485, 0.251826, 0.256077, 0.267612,
 0.255119, 0.203348, 0.232931, 0.308601,
 0.213509, 0.293473, 0.260753, 0.232265,
  0.13547,  0.43411, 0.254743, 0.175677,
 0.138675,  0.54192, 0.199798, 0.119607}
{0.262206, 0.195408, 0.215776,  0.32661,
 0.290897, 0.261025, 0.149664, 0.298414,
 0.309884,  0.28092, 0.208642, 0.200554,
 0.291151, 0.214587, 0.270663, 0.223599,
 0.268966, 0.356764, 0.175071, 0.199199,
 0.272259,   0.4264, 0.189012, 0.112328,
 0.337287, 0.359605, 0.204154, 0.098954,
  0.35382, 0.231644, 0.283912, 0.130625} 


1 7.0281970525648365
{0.263411, 0.381066, 0.153084, 0.202439,
 0.242151, 0.301738, 0.259726, 0.196385,
 0.244986,  0.23744, 0.280455, 0.237118,
 0.227615, 0.247579, 0.258663, 0.266143,
 0.257055, 0.199253, 0.238336, 0.305355,
 0.233079, 0.301385, 0.206961, 0.258575,
 0.149352, 0.456846, 0.221166, 0.172635,
 0.139292, 0.501732, 0.234049, 0.124927}
{0.245831, 0.200029, 0.179489,  0.37465,
  0.27905, 0.252897, 0.171862, 0.296191,
 0.308623, 0.282719, 0.221757,   0.1869,
 0.286815,  0.29114, 0.249749, 0.172296,
 0.250031, 0.334669, 0.211477, 0.203823,
 0.271049, 0.422553, 0.207551, 0.098847,
  0.35847, 0.307353, 0.208403, 0.125774,
 0.335288, 0.261758, 0.275239, 0.127715} 


1 6.042785498181757
{0.257837,  0.40802, 0.128906, 0.205237,
 0.239029, 0.303529, 0.256812, 0.200631,
 0.254113, 0.228471, 0.276544, 0.240871,
  0.21975, 0.251157, 0.258042, 0.271051,
 0.254427, 0.197631, 0.244644, 0.303298,
 0.238745,  0.29521, 0.205299, 0.260745,
 0.121919, 0.401381, 0.198109, 0.278591,
 0.136757, 0.467079, 0.228966, 0.167198}
{0.358857, 0.221863, 0.183909, 0.235371,
 0.300632, 0.256952, 0.177705, 0.264711,
 0.293432,  0.27772, 0.233685, 0.195163,
 0.177099, 0.263193, 0.298603, 0.261104,
 0.198128, 0.309382, 0.291497, 0.200993,
 0.229617, 0.452503, 0.213525, 0.104355,
 0.278998, 0.344455, 0.243281, 0.133266,
 0.330459, 0.258752, 0.297163, 0.113626} 


1 7.700997600576736
{0.258741, 0.404105, 0.128709, 0.208445,
 0.235179, 0.301759, 0.244036, 0.219025,
 0.252337, 0.227702, 0.278309, 0.241652,
 0.221112, 0.258178, 0.248217, 0.272494,
 0.250832,  0.19772, 0.244052, 0.307396,
 0.256967, 0.307356, 0.182064, 0.253614,
 0.172282, 0.378733,  0.20595, 0.243035,
 0.121402, 0.460676, 0.193228, 0.224694}
{0.300916, 0.241667, 0.253715, 0.203702,
 0.224105, 0.323795, 0.173452, 0.278649,
 0.298304, 0.274222, 0.232798, 0.194676,
 0.320501,   0.3244,  0.23935, 0.115749,
 0.228488, 0.296145, 0.254362, 0.221004,
 0.254477, 0.441598,  0.20809, 0.095835,
 0.282158, 0.308517, 0.282387, 0.126939,
 0.326876, 0.241224, 0.310474, 0.121426} 


1 5.546155829193987
{0.261876, 0.409806, 0.124127, 0.204191,
 0.237743, 0.298998, 0.235581, 0.227677,
 0.244295, 0.231557, 0.279207,  0.24494,
 0.218754, 0.263352,  0.24647, 0.271424,
 0.240601, 0.194484, 0.257283, 0.307632,
 0.277601, 0.318983, 0.147624, 0.255791,
 0.131706, 0.412241, 0.192422, 0.263631,
 0.072035, 0.529514, 0.094304, 0.304147}
{0.381326, 0.243156, 0.191084, 0.184435,
