nepos : 569 documents
 0.145724, 0.289734, 0.247796, 0.316746,
 0.122933, 0.253751, 0.220143, 0.403174,
  0.09054,  0.24482,   0.2868,  0.37784,
 0.086058, 0.196786, 0.293159, 0.423998}
{0.033488, 0.142726, 0.166322, 0.657464,
 0.051046, 0.182947, 0.278311, 0.487697,
 0.042768, 0.218383, 0.204978, 0.533871,
 0.025958,  0.24653, 0.239553, 0.487959,
 0.023218,  0.24993, 0.365113, 0.361739,
 0.028112, 0.186042, 0.406532, 0.379314,
 0.047989, 0.303589, 0.288953, 0.359469,
 0.037145,  0.26053, 0.540962, 0.161364} 


1 7.2964504612181305
{0.080952, 0.213969, 0.391897, 0.313183,
 0.103942, 0.221917, 0.320197, 0.353943,
 0.104394,  0.41491, 0.194717, 0.285979,
 0.108635, 0.317717, 0.235225, 0.338423,
 0.145358, 0.286449, 0.246787, 0.321406,
 0.092089, 0.250966, 0.312478, 0.344467,
 0.080342,  0.34748, 0.226857, 0.345321,
 0.085891, 0.444651, 0.237704, 0.231754}
{ 0.02319, 0.086401,  0.27241,    0.618,
 0.034551, 0.166603, 0.318711, 0.480135,
 0.034044,  0.25293, 0.256623, 0.456403,
 0.035721, 0.280305, 0.243288, 0.440686,
 0.026963, 0.232487, 0.323717, 0.416833,
 0.040426, 0.237407, 0.319372, 0.402795,
 0.039297, 0.221038,  0.41179, 0.327875,
 0.043771, 0.229165, 0.338374, 0.388691} 


1 4.390831844711214
{0.083681, 0.251423, 0.401103, 0.263793,
 0.105779, 0.223666, 0.300921, 0.369634,
 0.104163, 0.410756, 0.190408, 0.294673,
 0.105994, 0.300349, 0.240101, 0.353556,
 0.153376, 0.252175, 0.252724, 0.341725,
 0.104641,  0.28337, 0.225928, 0.386061,
 0.095863, 0.282993, 0.247189, 0.373955,
 0.133065, 0.331761, 0.205389, 0.329785}
{0.035752, 0.129445, 0.279507, 0.555296,
 0.025646,  0.19363, 0.263941, 0.516782,
 0.036017, 0.280296, 0.233571, 0.450116,
 0.043448, 0.269464, 0.332035, 0.355053,
 0.020209, 0.199309, 0.340022, 0.440459,
 0.024882, 0.189536, 0.344442, 0.441139,
 0.046463, 0.142294, 0.330652, 0.480591,
 0.041481,  0.14385, 0.384516, 0.430152} 


1 3.6935409105480868
{0.089217, 0.269053, 0.310632, 0.331098,
 0.109558, 0.226368, 0.288214,  0.37586,
 0.110548, 0.406641, 0.189216, 0.293595,
 0.088429, 0.288296, 0.258523, 0.364752,
 0.147549, 0.255622, 0.235861, 0.360967,
 0.134525, 0.289137, 0.236772, 0.339566,
 0.118107, 0.274461, 0.205974, 0.401458,
 0.143115, 0.358532, 0.205379, 0.292974}
{0.020133, 0.157175, 0.218244, 0.604448,
 0.036816, 0.218859, 0.277885, 0.466439,
 0.029972, 0.279255,  0.27369, 0.417083,
 0.029679, 0.192183, 0.308734, 0.469405,
 0.027145, 0.251512, 0.302412, 0.418931,
 0.049815, 0.211031, 0.313331, 0.425824,
 0.052813, 0.235021, 0.346534, 0.365632,
 0.038138, 0.165116, 0.418803, 0.377943} 


1 3.1426155190148095
{0.090916,  0.22476,  0.34164, 0.342684,
 0.109749,  0.23004, 0.297982, 0.362229,
 0.110128, 0.402917,  0.19352, 0.293435,
 0.119765, 0.337605,  0.24335,  0.29928,
 0.145671, 0.244375, 0.233475, 0.376479,
 0.123287, 0.292529, 0.254317, 0.329867,
 0.119665, 0.270044, 0.210242, 0.400048,
 0.153239, 0.279385, 0.227329, 0.340047}
{0.033542, 0.270326, 0.141056, 0.555076,
 0.036322, 0.265532, 0.178928, 0.519218,
 0.029746, 0.245285, 0.268523, 0.456447,
 0.021494, 0.356264, 0.271365, 0.350877,
 0.040726, 0.283313, 0.323449, 0.352511,
 0.046895, 0.310655, 0.309215, 0.333235,
 0.037965, 0.195688, 0.445974, 0.320373,
 0.043594, 0.166955, 0.340527, 0.448925} 


1 4.451100987552303
{0.081894, 0.272129, 0.323058, 0.322919,
 0.115233, 0.227386, 0.297865, 0.359516,
 0.112056, 0.405146, 0.188215, 0.294583,
 0.118476, 0.296508, 0.259509, 0.325507,
 0.161949, 0.265257, 0.216521, 0.356272,
 0.153419,  0.30022,  0.27656, 0.269801,
  0.13193, 0.276662, 0.200361, 0.391047,
 0.155724, 0.272112, 0.190317, 0.381847}
{0.040959, 0.403456, 0.129046, 0.426539,
 0.041055, 0.371827, 0.152105, 0.435013,
 0.033515, 0.248632, 0.247396, 0.470458,
 0.031189, 0.201689,  0.27883, 0.488292,
 0.026273, 0.186271,   0.1227, 0.664755,
 0.031068, 0.178832, 0.218585, 0.571515,
 0.023239, 0.188761, 0.172967, 0.615033,
 0.034997, 0.108913, 0.253052, 0.603038} 


1 5.5628438921695675
{0.075579, 0.258663, 0.307414, 0.358343,
   0.1289, 0.230599, 0.283196, 0.357305,
 0.108258, 0.405752, 0.187477, 0.298513,
 0.099835, 0.287795, 0.307403, 0.304968,
 0.168842, 0.265506, 0.231887, 0.333765,
  0.14363,  0.27063, 0.241497, 0.344243,
 0.109257, 0.297313, 0.252345, 0.341085,
 0.143086, 0.273409,   0.2167, 0.366805}
{0.021157, 0.453877, 0.106521, 0.418445,
 0.031526, 0.382328, 0.210987, 0.375159,
 0.041268, 0.207313, 0.246076, 0.505342,
 0.022387, 0.172123, 0.228238, 0.577253,
 0.026202, 0.220401, 0.190095, 0.563302,
   0.0307, 0.141291,   0.1454,  0.68261,
  0.02557, 0.104005, 0.179822, 0.690603,
 0.040202, 0.274185, 0.277664, 0.407948} 


1 5.736506818585225
{0.083934,  0.28255, 0.286603, 0.346913,
 0.128673, 0.236447,  0.27714,  0.35774,
 0.105176, 0.417452, 0.178374, 0.298998,
 0.111133, 0.420847, 0.243446, 0.224574,
 0.178206, 0.258764,  0.23843, 0.324601,
 0.136449,  0.27585, 0.198996, 0.388705,
 0.103417, 0.315153, 0.183528, 0.397902,
 0.099736, 0.288997, 0.304771, 0.306496}
{0.020345, 0.386835, 0.223575, 0.369245,
 0.027705, 0.303888, 0.218365, 0.450042,
 0.028827,  0.20618, 0.270138, 0.494855,
 0.021738, 0.188192, 0.284084, 0.505987,
 0.020951, 0.268319, 0.210616, 0.500115,
 0.020932,  0.15473, 0.204316, 0.620021,
 0.029814, 0.266679, 0.227082, 0.476425,
 0.035618, 0.379226, 0.162659, 0.422497} 


1 4.201894703116419
{0.095541, 0.289359, 0.285787, 0.329313,
 0.132722, 0.231881, 0.272788, 0.362609,
 0.104286, 0.416627, 0.177414, 0.301673,
 0.106221, 0.465142, 0.209185, 0.219452,
 0.159952,  0.28886, 0.224818,  0.32637,
 0.122153, 0.299139, 0.192864, 0.385844,
 0.116213, 0.296033, 0.176987, 0.410767,
 0.179803, 0.282047,   0.1435,  0.39465}
{0.022731,  0.41973, 0.246834, 0.310705,
  0.02725, 0.393321, 0.260433, 0.318996,
 0.024872,  0.24839, 0.290801, 0.435938,
 0.030198,  0.19663, 0.299453, 0.473719,
 0.025982, 0.156235, 0.221213,  0.59657,
 0.033002, 0.227181, 0.233163, 0.506655,
   0.0432, 0.384655, 0.165835,  0.40631,
 0.057627, 0.325395, 0.124596, 0.492383} 


1 4.885507554963126
{0.113047, 0.248096, 0.334026, 0.304832,
 0.133571, 0.232699, 0.271144, 0.362585,
 0.101856, 0.408295, 0.185771, 0.304079,
 0.136261, 0.467994, 0.192826,  0.20292,
  0.12947, 0.354162, 0.209976, 0.306392,
 0.117511, 0.240519,  0.22877,   0.4132,
 0.110812, 0.312527, 0.160324, 0.416337,
 0.107089, 0.287651, 0.159466, 0.445794}
{0.042974,  0.37014, 0.229165,  0.35772,
 0.034508, 0.338297,  0.31106, 0.316135,
 0.023616, 0.244739, 0.328998, 0.402647,
 0.029979, 0.193531, 0.201406, 0.575084,
  0.03543, 0.243423, 0.211155, 0.509991,
 0.052946, 0.346124, 0.148006, 0.452924,
 0.051149, 0.361892, 0.144084, 0.442875,
 0.077272,   0.2836, 0.082319, 0.556809} 


1 5.684261259217436
{0.119848, 0.235545, 0.329673, 0.314933,
 0.137188, 0.241049, 0.277504, 0.344259,
 0.104142,  0.40718, 0.185541, 0.303138,
 0.076969, 0.481806, 0.195775,  0.24545,
 0.111469, 0.346422, 0.228022, 0.314088,
  0.12537, 0.272867, 0.186235, 0.415529,
 0.101173, 0.319679, 0.172729, 0.406419,
 0.118204, 0.319644, 0.224156, 0.337996}
{0.030779, 0.461057, 0.266564, 0.241599,
 0.025519, 0.312167, 0.339369, 0.322945,
  0.02848, 0.253186, 0.303583, 0.414751,
 0.028203, 0.197954, 0.302377, 0.471466,
 0.023597, 0.270468, 0.137422, 0.568513,
 0.032631, 0.433472,  0.11464, 0.419257,
 0.038575, 0.257027, 0.085848,  0.61855,
 0.040217, 0.225335, 0.097494, 0.636954} 


1 6.076648907830867
{0.113513, 0.215652, 0.320775,  0.35006,
 0.136113, 0.239525, 0.270312, 0.354049,
 0.107954, 0.398831, 0.181861, 0.311354,
 0.120265, 0.461849, 0.190335, 0.227551,
 0.110149, 0.337735, 0.227743, 0.324373,
 0.098874, 0.325862, 0.205152, 0.370112,
 0.102779, 0.319926,  0.17224, 0.405056,
 0.145543, 0.205674, 0.145371, 0.503412}
{0.051473, 0.253377, 0.423749,   0.2714,
 0.047196, 0.335755,  0.30472, 0.312328,
 0.020545,  0.21624, 0.367493, 0.395722,
 0.013299, 0.224864, 0.201775, 0.560063,
  0.01681,   0.3519, 0.163391, 0.467899,
  0.03151, 0.471501, 0.078245, 0.418743,
 0.049805, 0.453327, 0.084893, 0.411975,
 0.023319, 0.210419, 0.060909, 0.705352} 


1 9.504854319007057
{0.115741, 0.227528, 0.326771,  0.32996,
 0.121748,  0.23311,  0.28215, 0.362992,
 0.095166, 0.408025,  0.18639,  0.31042,
 0.117037, 0.433375, 0.200788, 0.248799,
  0.10349, 0.340065, 0.232916, 0.323529,
  0.10345, 0.294645, 0.236132, 0.365773,
 0.121095, 0.271196, 0.187709,     0.42,
 0.163567, 0.271574, 0.171345, 0.393514}
{0.018921, 0.403301, 0.178788,  0.39899,
 0.036473, 0.311908, 0.294039,  0.35758,
 0.017459, 0.182043, 0.262451, 0.538047,
 0.007835, 0.282925, 0.146213, 0.563027,
 0.014671, 0.457208, 0.148964, 0.379156,
 0.021496, 0.412014, 0.104989, 0.461501,
 0.019205, 0.289372, 0.079889, 0.611534,
 0.018084, 0.379515, 0.123366, 0.479035} 


1 4.927123991938921
{0.116921, 0.223521,  0.33589, 0.323669,
 0.121068, 0.225958, 0.280541, 0.372433,
 0.107932, 0.404295, 0.188393,  0.29938,
 0.111146,  0.47867, 0.215775, 0.194408,
 0.103612, 0.321043,  0.23065, 0.344695,
 0.083641, 0.307795, 0.206263, 0.402301,
 0.125211, 0.281552, 0.172119, 0.421117,
 0.190115, 0.263637, 0.118993, 0.427255}
{0.034153, 0.214858, 0.436364, 0.314625,
 0.023844, 0.180413, 0.336258, 0.459485,
 0.016981, 0.180263, 0.359116, 0.443641,
  0.01683,  0.41519, 0.203731, 0.364249,
 0.018583, 0.442943, 0.101956, 0.436518,
 0.017149, 0.307629, 0.081929, 0.593293,
 0.030776, 0.375201, 0.105455, 0.488567,
  0.03791, 0.408306, 0.117945, 0.435839} 


1 8.934275677693284
{0.124603, 0.234333, 0.329479, 0.311585,
 0.119649, 0.226325, 0.274147, 0.379879,
 0.106354, 0.404231, 0.190276, 0.299139,
 0.101936, 0.445756, 0.257271, 0.195036,
 0.093811, 0.322688, 0.243532, 0.339969,
 0.061529, 0.245665, 0.138617, 0.554189,
 0.101759, 0.323554, 0.157667,  0.41702,
 0.138429, 0.393118, 0.115314, 0.353139}
{0.034939, 0.261478, 0.379329, 0.324254,
 0.023986, 0.239355, 0.319729, 0.416931,
 0.014576, 0.211772,  0.37151, 0.402141,
  0.02046, 0.335756, 0.230273, 0.413511,
 0.026595,  0.30391, 0.073073, 0.596422,
 0.041805, 0.317836, 0.129872, 0.510486,
 0.053457,  0.30273, 0.098258, 0.545555,
 0.050304,  0.31109, 0.130886,  0.50772} 


1 8.145493318021694
{0.126198, 0.259005, 0.341632, 0.273165,
 0.131958, 0.225901, 0.276948, 0.365194,
  0.10792,   0.4032, 0.192459, 0.296421,
 0.090974,  0.36732, 0.270798, 0.270908,
 0.093912, 0.331249,  0.24821, 0.326629,
 0.041747, 0.167204, 0.106577, 0.684473,
 0.068217, 0.316408, 0.175252, 0.440123,
 0.060231, 0.235675, 0.238554,  0.46554}
{0.026339, 0.271556, 0.305003, 0.397103,
 0.015961, 0.357665,  0.28344, 0.342934,
 0.019059, 0.214366, 0.376706, 0.389868,
 0.019651, 0.307067, 0.117851,  0.55543,
  0.02904, 0.359823, 0.144952, 0.466185,
 0.019015, 0.192595,  0.09214, 0.696251,
 0.029354, 0.286825,  0.07883, 0.604992,
 0.023708, 0.126905, 0.028525, 0.820863} 


1 10.443969485120574
{0.141031, 0.275305, 0.341108, 0.242557,
 0.136352, 0.221081, 0.270006, 0.372562,
 0.105127, 0.396502, 0.191917, 0.306454,
 0.099728, 0.377735, 0.290579, 0.231959,
 0.096724, 0.349472, 0.230143, 0.323661,
  0.05877, 0.185843, 0.121595, 0.633792,
  0.06852, 0.405176, 0.174957, 0.351347,
 0.103129, 0.414669, 0.204137, 0.278065}
{0.009882,  0.75334, 0.119951, 0.116827,
   0.0114,  0.39672, 0.250191, 0.341689,
 0.007334, 0.286171, 0.284257, 0.422238,
 0.019997, 0.266678, 0.222855,  0.49047,
 0.014788, 0.448482, 0.182292, 0.354438,
 0.018061, 0.388062, 0.073967,  0.51991,
 0.021554, 0.219766, 0.082341, 0.676339,
 0.010308, 0.088864, 0.041486, 0.859343} 


1 14.100734593919807
{ 0.13355,   0.2637, 0.331226, 0.271523,
 0.138459,  0.21514, 0.267836, 0.378564,
 0.106488, 0.396727, 0.188224,  0.30856,
 0.086811, 0.386398, 0.224007, 0.302784,
 0.096236, 0.345275, 0.234171, 0.324317,
 0.095896, 0.240508, 0.226682, 0.436914,
 0.102133, 0.399866, 0.154788, 0.343213,
  0.13462, 0.290112, 0.268467,   0.3068}
{ 0.00938, 0.176468, 0.379959, 0.434193,
 0.008272, 0.445848, 0.153233, 0.392647,
 0.024002, 0.227044, 0.330317, 0.418637,
 0.012435, 0.396496, 0.203034, 0.388035,
 0.012516, 0.470542, 0.100813, 0.416129,
 0.010037, 0.140215, 0.185952, 0.663796,
 0.010783, 0.173512, 0.121183, 0.694522,
 0.016436, 0.363119, 0.057606, 0.562838} 


1 11.053108530449503
{0.141424, 0.264957, 0.321866, 0.271752,
 0.134271, 0.226899,  0.26199,  0.37684,
 0.107078, 0.397839, 0.198323,  0.29676,
  0.11547, 0.365678, 0.239971, 0.278882,
 0.093091, 0.353553, 0.220501, 0.332855,
 0.070459, 0.231984, 0.240168, 0.457388,
 0.094224, 0.336118,  0.21986, 0.349798,
 0.252389, 0.222311, 0.262815, 0.262486}
{0.003624, 0.389483, 0.115749, 0.491144,
 0.008069, 0.450008, 0.195267, 0.346655,
  0.01023, 0.238022, 0.155299, 0.596449,
 0.009474, 0.413824,  0.13763, 0.439073,
 0.010978, 0.391675, 0.193682, 0.403665,
 0.006411, 0.211886, 0.248493,  0.53321,
 0.005495, 0.178804, 0.080667, 0.735034,
 0.011964, 0.257894, 0.160105, 0.570037} 


1 13.805224342093588
{0.132255, 0.281128, 0.339572, 0.247046,
 0.131433, 0.229768, 0.275147, 0.363652,
 0.093307, 0.407958, 0.190781, 0.307955,
 0.108791, 0.333979,  0.21228,  0.34495,
  0.09854, 0.338699, 0.228881,  0.33388,
 0.065724, 0.299221, 0.210043, 0.425012,
 0.077993,  0.35152, 0.228697,  0.34179,
 0.056237, 0.240329, 0.147202, 0.556233}
{0.004566, 0.480621,  0.23439, 0.280423,
 0.008444, 0.163309, 0.139549, 0.688697,
 0.008136,  0.23189,  0.12232, 0.637653,
 0.011605, 0.395692, 0.133004, 0.459699,
  0.00749, 0.405054, 0.245941, 0.341515,
 0.013266, 0.182236, 0.185299,   0.6192,
 0.014901, 0.227143,  0.17108, 0.586876,
 0.007993, 0.350488, 0.183837, 0.457683} 


1 8.796324477965616
{0.111401,  0.28287, 0.353778,  0.25195,
 0.136551, 0.231316, 0.274539, 0.357594,
 0.091689, 0.404968, 0.190846, 0.312497,
 0.116668, 0.383426, 0.173383, 0.326522,
 0.107348, 0.301027, 0.242594,  0.34903,
 0.077147, 0.289917, 0.223823, 0.409113,
 0.080506, 0.324642, 0.226952,   0.3679,
 0.099468, 0.307877,  0.27294, 0.319715}
{0.006996, 0.152845, 0.088166, 0.751994,
 0.013034, 0.224655,   0.1179,  0.64441,
 0.008238, 0.214488, 0.149186, 0.628088,
 0.008483, 0.294973, 0.241165, 0.455379,
 0.011663, 0.374157, 0.193725, 0.420454,
 0.008426, 0.269021, 0.205903, 0.516651,
 0.007567, 0.337031, 0.339738, 0.315663,
 0.004379, 0.179605, 0.331657, 0.484359} 


1 6.439086074451132
{0.092939, 0.313764,  0.34882, 0.244477,
 0.138512, 0.229691, 0.281107,  0.35069,
 0.092369, 0.412868, 0.184698, 0.310064,
 0.129659, 0.361805, 0.185407, 0.323129,
 0.116381, 0.290958, 0.222636, 0.370025,
 0.105544, 0.303344, 0.206058, 0.385053,
 0.128099, 0.271073, 0.245573, 0.355255,
 0.154815, 0.221273, 0.189273, 0.434639}
{0.008838, 0.297079, 0.167809, 0.526274,
 0.010668, 0.244947, 0.098231, 0.646154,
 0.012806, 0.184295, 0.188151, 0.614748,
 0.011994, 0.364213, 0.176467, 0.447327,
 0.011122, 0.280235, 0.258152, 0.450491,
 0.013513, 0.353714,  0.23437, 0.398403,
 0.014948, 0.185302, 0.436406, 0.363343,
 0.011218, 0.200301, 0.345524, 0.442957} 


1 6.277474831364536
{0.098161,  0.30694, 0.345149,  0.24975,
 0.132435, 0.224083, 0.272965, 0.370517,
 0.091867, 0.412333, 0.186061, 0.309739,
 0.121427, 0.424743, 0.191895, 0.261935,
 0.126481, 0.296617, 0.240798, 0.336104,
 0.132814, 0.272578, 0.184123, 0.410486,
 0.141425, 0.325158, 0.148362, 0.385055,
 0.154438, 0.242346, 0.104916,   0.4983}
{0.011103,  0.32758, 0.081992, 0.579326,
 0.011593, 0.422424, 0.132426, 0.433557,
 0.015224, 0.315033, 0.175627, 0.494117,
 0.020963, 0.281503, 0.226266, 0.471269,
  0.01704, 0.278818, 0.187647, 0.516495,
 0.017289,   0.2518, 0.287297, 0.443614,
 0.017971, 0.261576, 0.304076, 0.416378,
 0.046173, 0.309806, 0.299221, 0.344801} 


1 8.980177824310765
{0.086769, 0.302197,   0.3732, 0.237834,
 0.136047, 0.225712, 0.271038, 0.367203,
 0.096699, 0.413646, 0.185261, 0.304394,
 0.092361, 0.443455, 0.174543, 0.289641,
  0.12433, 0.301043, 0.219834, 0.354793,
 0.133008, 0.215536, 0.222583, 0.428872,
  0.08826, 0.311873, 0.225491, 0.374376,
 0.117364, 0.386267, 0.236381, 0.259988}
{0.007524, 0.344685, 0.122433, 0.525358,
 0.006379, 0.353809, 0.129979, 0.509832,
 0.007871, 0.364582, 0.129489, 0.498057,
  0.01306, 0.248372, 0.148161, 0.590407,
 0.016388, 0.240648, 0.163709, 0.579254,
  0.02345, 0.197174, 0.275193, 0.504183,
 0.036221, 0.353728, 0.263172,  0.34688,
 0.028695, 0.148348, 0.475578,  0.34738} 


1 9.56239175973358
{0.090064, 0.332119, 0.344897,  0.23292,
 0.142611, 0.220049, 0.289958, 0.347383,
 0.098755, 0.408687, 0.179418,  0.31314,
  0.10112, 0.430565, 0.150525,  0.31779,
 0.107733, 0.323632, 0.224158, 0.344477,
 0.170484, 0.202202, 0.243666, 0.383648,
 0.103545,  0.29528, 0.183402, 0.417774,
 0.168314, 0.419543, 0.092116, 0.320027}
{0.006117, 0.308667, 0.158919, 0.526297,
 0.008735, 0.370067, 0.090316, 0.530882,
 0.010179, 0.404325, 0.138685, 0.446811,
  0.00924, 0.236923, 0.131755, 0.622082,
 0.020029, 0.191087, 0.127449, 0.661434,
  0.03652, 0.347716,  0.11832, 0.497445,
 0.021984,  0.27568, 0.225204, 0.477132,
 0.010343, 0.274759, 0.224913, 0.489985} 


1 7.900949026100779
{0.089333, 0.318975, 0.345653, 0.246039,
 0.146549, 0.211216, 0.293325,  0.34891,
 0.097742, 0.410083, 0.182279, 0.309896,
 0.095668, 0.413902,  0.18722,  0.30321,
 0.111842, 0.339615, 0.197098, 0.351446,
 0.105312, 0.246981, 0.209816, 0.437891,
 0.077712, 0.350326,  0.16652, 0.405443,
 0.092911, 0.228187, 0.150359, 0.528544}
{ 0.00777, 0.364268, 0.064034, 0.563928,
 0.008258, 0.464819, 0.095747, 0.431175,
 0.009366, 0.372726,  0.14775, 0.470158,
 0.012941, 0.207028, 0.203168, 0.576864,
 0.017291, 0.249589, 0.143674, 0.589446,
  0.02175,  0.38161, 0.180092, 0.416547,
 0.009964, 0.285187, 0.299983, 0.404866,
 0.006011, 0.223755, 0.230342, 0.539892} 


1 6.314998627733048
{0.059488, 0.286151, 0.398769, 0.255592,
 0.133315, 0.216621, 0.297175, 0.352889,
 0.096829, 0.402934, 0.188186,  0.31205,
 0.110884, 0.393554, 0.199849, 0.295713,
 0.123416, 0.350922, 0.188721,  0.33694,
 0.087151, 0.255114, 0.272495,  0.38524,
 0.073434, 0.334174, 0.178016, 0.414375,
  0.08332, 0.426991, 0.190859,  0.29883}
{0.008785, 0.392487, 0.107045, 0.491683,
 0.009904, 0.440848, 0.150161, 0.399087,
 0.012933, 0.332891, 0.151689, 0.502487,
 0.009937, 0.226658, 0.156604, 0.606801,
 0.016901, 0.340433, 0.147485, 0.495181,
  0.01087, 0.184942, 0.166731, 0.637458,
 0.010059, 0.208538, 0.324958, 0.456445,
 0.006264, 0.178479, 0.342348, 0.472909} 


1 5.566163147433745
{0.061568, 0.258958, 0.413382, 0.266093,
 0.133109, 0.217984, 0.291453, 0.357455,
 0.094155, 0.398695, 0.192038, 0.315112,
 0.157362, 0.301898, 0.204852, 0.335888,
 0.135273,  0.33309, 0.211394, 0.320243,
 0.077837, 0.301198, 0.250168, 0.370797,
  0.07444, 0.475798, 0.153146, 0.296615,
 0.104453,   0.4626, 0.146413, 0.286534}
{0.011221, 0.340109, 0.163361, 0.485309,
 0.010468, 0.374074, 0.149916, 0.465542,
 0.010593, 0.337245, 0.126194, 0.525968,
 0.016641, 0.437727, 0.134993, 0.410638,
 0.016088,  0.52277, 0.160331, 0.300812,
 0.015715, 0.413736, 0.272903, 0.297647,
 0.006719, 0.239063, 0.324788,  0.42943,
 0.004122, 0.103024, 0.295116, 0.597738} 


1 7.770068804576378
{0.061707, 0.250942, 0.413039, 0.274312,
 0.129563, 0.217484, 0.291186, 0.361767,
 0.108993, 0.396473, 0.181132, 0.313402,
 0.157848, 0.317607, 0.205182, 0.319363,
 0.127424, 0.322433, 0.233827, 0.316316,
 0.079875, 0.340645, 0.289009, 0.290471,
  0.07054,  0.56822, 0.144988, 0.216253,
 0.069479, 0.554171, 0.116182, 0.260168}
{0.013001, 0.381127, 0.226625, 0.379246,
 0.017583, 0.409766, 0.232254, 0.340396,
 0.022908,  0.35331, 0.161538, 0.462245,
 0.018035, 0.432493, 0.203969, 0.345502,
 0.025728, 0.388726, 0.235041, 0.350505,
 0.015754, 0.322256, 0.320954, 0.341037,
 0.011671, 0.180696, 0.333358, 0.474275,
 0.007783, 0.087401, 0.321868, 0.582948} 


1 8.363048546581842
{0.072953, 0.238152, 0.420686, 0.268209,
 0.132523, 0.216938, 0.290486, 0.360053,
 0.110509, 0.392245, 0.177273, 0.319973,
 0.135878, 0.278538, 0.224802, 0.360782,
 0.127509, 0.296434, 0.220685, 0.355372,
 0.046483, 0.302456, 0.319076, 0.331985,
 0.077799, 0.459944, 0.211327,  0.25093,
 0.042136, 0.477335, 0.200931, 0.279597}
{0.037753, 0.564414, 0.113224, 0.284609,
 0.030943, 0.552341, 0.141495, 0.275222,
 0.018797, 0.489469, 0.113266, 0.378468,
 0.021497,  0.56956, 0.101346, 0.307597,
 0.019852, 0.444384, 0.186053, 0.349711,
 0.015478, 0.260384, 0.190554, 0.533584,
 0.017715, 0.177799,  0.33593, 0.468556,
 0.016062, 0.067699, 0.181183, 0.735056} 


1 11.609645125563805
{ 0.08019, 0.249777, 0.413326, 0.256707,
 0.142262, 0.215117, 0.288215, 0.354405,
 0.107255, 0.398647, 0.174917, 0.319181,
 0.111572, 0.315789, 0.223708, 0.348931,
 0.133957, 0.275095, 0.251375, 0.339573,
 0.081084, 0.396858, 0.225535, 0.296523,
 0.079711, 0.440686, 0.225792, 0.253811,
 0.031597, 0.403414, 0.322907, 0.242082}
{0.010419, 0.586414, 0.211976,  0.19119,
 0.010733, 0.462076, 0.147584, 0.379607,
 0.012246, 0.461705, 0.078973, 0.447077,
 0.011314, 0.459993, 0.157892, 0.370801,
 0.012847, 0.437717, 0.124005, 0.425431,
 0.014021, 0.291661, 0.153102, 0.541216,
 0.014216, 0.090883, 0.107585, 0.787316,
 0.008276, 0.033679, 0.107556, 0.850488} 


1 13.407041342019411
{0.078545, 0.242208, 0.398981, 0.280266,
 0.143497, 0.228636, 0.282525, 0.345342,
 0.107092, 0.402878, 0.170934, 0.319097,
 0.089742,  0.36984, 0.254046, 0.286372,
 0.131157, 0.269244, 0.256816, 0.342782,
 0.072481, 0.483692, 0.197175, 0.246652,
 0.070432, 0.449585, 0.209711, 0.270272,
 0.041415, 0.609691,  0.11567, 0.233223}
{0.006263, 0.420756, 0.215728, 0.357253,
 0.011487, 0.434085, 0.150778,  0.40365,
 0.010012, 0.287034, 0.195417, 0.507537,
 0.012073, 0.418177, 0.202281, 0.367469,
 0.015107, 0.278285,  0.12165, 0.584958,
 0.013704, 0.073095, 0.084262, 0.828939,
 0.009595, 0.050307, 0.155208,  0.78489,
 0.003754, 0.080911, 0.070846, 0.844489} 


1 12.501889132495739
{ 0.09579, 0.251194, 0.385561, 0.267455,
 0.140376, 0.237628, 0.284196,   0.3378,
 0.101178, 0.399183, 0.172861, 0.326777,
  0.10097, 0.372257, 0.225434, 0.301339,
 0.139605, 0.212125, 0.268987, 0.379283,
 0.071601, 0.376932, 0.298824, 0.252643,
 0.062093, 0.450048, 0.196021, 0.291838,
 0.033696, 0.545092, 0.267499, 0.153713}
{0.004989, 0.700223, 0.110756, 0.184032,
 0.006104, 0.663742, 0.182468, 0.147687,
 0.013565,   0.3229, 0.235245,  0.42829,
 0.041139, 0.302607,  0.11728, 0.538974,
