senatus : 2078 documents
 0.056723, 0.314652,  0.13827, 0.490356,
 0.124499, 0.329445, 0.126045, 0.420012,
 0.116184, 0.315427, 0.240966, 0.327422,
 0.239773, 0.125373, 0.431747, 0.203107,
 0.273989, 0.124432, 0.521849,  0.07973} 


1 17.01133163799354
{0.149086, 0.208728, 0.246203, 0.395984,
 0.132879, 0.224504,   0.2807, 0.361917,
 0.113774, 0.241084, 0.268019, 0.377123,
 0.178624,  0.27988, 0.162944, 0.378551,
  0.12567, 0.518734, 0.122402, 0.233195,
 0.152394, 0.418366, 0.147896, 0.281344,
 0.127988, 0.283236, 0.297321, 0.291454,
 0.172077, 0.222352, 0.202351,  0.40322}
{0.025501,  0.08821, 0.153285, 0.733004,
 0.029051, 0.224312,  0.16606, 0.580578,
 0.051553, 0.338807, 0.063008, 0.546632,
 0.107519, 0.315249, 0.143657, 0.433575,
  0.13318,   0.3021, 0.200513, 0.364207,
   0.1439, 0.373627, 0.323373,   0.1591,
 0.353743, 0.278966,  0.28387, 0.083421,
  0.32101, 0.207887, 0.368774, 0.102329} 


1 19.414520052876874
{0.148157, 0.208798, 0.243597, 0.399448,
 0.131858, 0.224174, 0.282114, 0.361853,
    0.113, 0.235731, 0.268382, 0.382886,
 0.148837, 0.342853, 0.163403, 0.344908,
 0.107379, 0.470601, 0.182993, 0.239026,
 0.125683, 0.465782, 0.124565,  0.28397,
 0.137897, 0.278274, 0.296699, 0.287129,
  0.25355, 0.378642, 0.266528,  0.10128}
{ 0.05389, 0.077432, 0.140674, 0.728004,
 0.063307,   0.2226, 0.119538, 0.594555,
 0.096167, 0.215878, 0.060113, 0.627842,
 0.135438, 0.201009, 0.217005, 0.446549,
 0.101569, 0.303295, 0.320253, 0.274883,
 0.139027,  0.38281,   0.3626, 0.115563,
 0.142829, 0.141357, 0.589626, 0.126187,
  0.09462, 0.103226, 0.582035, 0.220118} 


1 19.092201696477712
{0.148443, 0.208476, 0.243702, 0.399379,
 0.131741, 0.223987, 0.281726, 0.362547,
 0.112789, 0.240004, 0.270725, 0.376482,
 0.162904, 0.317505, 0.184484, 0.335107,
 0.089749, 0.434202, 0.248279,  0.22777,
 0.143311, 0.442473, 0.115346,  0.29887,
 0.138198, 0.277313, 0.303181, 0.281308,
 0.231846, 0.365017, 0.274929, 0.128208}
{0.036511, 0.550575, 0.213618, 0.199296,
 0.123332, 0.311019, 0.111982, 0.453668,
  0.05691, 0.121241, 0.146921, 0.674927,
 0.093747, 0.146504,  0.13751,  0.62224,
 0.139189,  0.41767, 0.249522, 0.193618,
 0.089982, 0.220378, 0.516561, 0.173078,
 0.201124,  0.15077, 0.474625, 0.173481,
 0.121223, 0.139158, 0.455386, 0.284233} 


1 15.678495778785877
{0.149169, 0.207707, 0.243532, 0.399593,
  0.13148, 0.226332, 0.283598, 0.358589,
 0.109558, 0.242254, 0.271303, 0.376885,
 0.211568, 0.303637, 0.165478, 0.319317,
 0.085536, 0.517513, 0.184361, 0.212589,
 0.209898, 0.282736,  0.17864, 0.328726,
 0.143158, 0.278949,  0.28224, 0.295653,
 0.432102, 0.207843, 0.230325,  0.12973}
{ 0.03892, 0.229778, 0.141005, 0.590297,
 0.083753, 0.334854, 0.149583,  0.43181,
  0.02021, 0.110081, 0.129194, 0.740514,
 0.055393, 0.356674, 0.133306, 0.454628,
 0.092211, 0.405617,  0.21703, 0.285143,
 0.167741, 0.261576, 0.292747, 0.277935,
 0.141582,   0.1202,  0.45488, 0.283338,
 0.118822,  0.09709, 0.236362, 0.547726} 


1 13.836643582731076
{0.148128, 0.207513, 0.244073, 0.400286,
 0.131104, 0.226702,  0.28416, 0.358034,
 0.108367,  0.24688, 0.270053,   0.3747,
  0.16569, 0.373321, 0.139903, 0.321085,
 0.091616, 0.483507, 0.193113, 0.231764,
 0.221735, 0.257507, 0.191467, 0.329292,
 0.125878, 0.307855, 0.293066, 0.273201,
 0.252687, 0.165072, 0.256773, 0.325469}
{0.114627, 0.422759, 0.150162, 0.312452,
  0.04613, 0.239523, 0.132141, 0.582207,
 0.048233,  0.15266, 0.130289, 0.668819,
 0.064847, 0.353214, 0.147827, 0.434112,
 0.086305, 0.242086, 0.355259,  0.31635,
 0.105039, 0.128954, 0.462676, 0.303331,
 0.158627, 0.180322, 0.227075, 0.433975,
 0.153944, 0.280224, 0.270794, 0.295038} 


1 9.870817861975215
{0.146817,  0.20662, 0.243825, 0.402738,
 0.132084, 0.224639, 0.282324, 0.360953,
 0.111054, 0.248102, 0.253147, 0.387697,
 0.172495, 0.374266, 0.157337, 0.295902,
 0.117805, 0.535783, 0.143002,  0.20341,
 0.197686, 0.342015, 0.233022, 0.227277,
 0.131946, 0.298562, 0.292659, 0.276833,
 0.244885, 0.238431, 0.291115, 0.225569}
{0.057309, 0.159409,  0.10814, 0.675142,
 0.078455, 0.237239, 0.152051, 0.532254,
 0.081746, 0.235735, 0.125899, 0.556621,
 0.098811, 0.285273, 0.159962, 0.455953,
 0.103305, 0.205449, 0.259541, 0.431705,
 0.113291, 0.095078, 0.322457, 0.469174,
 0.190762, 0.290908, 0.272848, 0.245482,
 0.332686, 0.293405, 0.215903, 0.158006} 


1 11.943894157011513
{0.147219, 0.206494, 0.242597, 0.403691,
 0.132231, 0.225578, 0.278935, 0.363257,
 0.110782, 0.270419, 0.247515, 0.371284,
 0.136308, 0.408011, 0.171901,  0.28378,
 0.084293, 0.604269, 0.149331, 0.162107,
 0.095573, 0.325195, 0.392402, 0.186831,
 0.130371, 0.286347, 0.293472, 0.289809,
 0.285912, 0.237157, 0.288009, 0.188921}
{0.052018, 0.055338, 0.031752, 0.860891,
 0.085704, 0.216003, 0.247745, 0.450548,
 0.081619, 0.344601, 0.191158, 0.382622,
 0.086027, 0.256287, 0.283639, 0.374046,
 0.075161,  0.11299, 0.380508, 0.431341,
 0.087619, 0.197198,  0.36105, 0.354133,
  0.18389, 0.203973, 0.319969, 0.292168,
 0.221096,  0.35308, 0.149473, 0.276351} 


1 17.32510248757904
{0.145394, 0.206533, 0.244534, 0.403538,
 0.131041, 0.221192, 0.280954, 0.366814,
 0.112703, 0.260788, 0.261956, 0.364553,
 0.223349, 0.398684, 0.201497,  0.17647,
 0.092766, 0.458533, 0.262785, 0.185915,
 0.115479, 0.346567, 0.374698, 0.163256,
 0.120682, 0.292186, 0.293029, 0.294103,
 0.155931, 0.372101, 0.361573, 0.110395}
{0.084385, 0.209963, 0.116268, 0.589383,
  0.08744, 0.226032, 0.239682, 0.446846,
 0.195746, 0.389435, 0.152598, 0.262221,
 0.146336, 0.215965, 0.274643, 0.363057,
 0.088575, 0.283515, 0.187886, 0.440023,
 0.196405, 0.289706,  0.28834, 0.225549,
  0.14187, 0.503203,  0.11023, 0.244698,
 0.098543, 0.279563, 0.387674,  0.23422} 


1 18.12437070318365
{ 0.14259, 0.206297,  0.24597, 0.405143,
 0.129423, 0.219788, 0.282201, 0.368588,
 0.112841, 0.259114, 0.259862, 0.368183,
 0.264135,  0.37014, 0.200424, 0.165301,
 0.104209, 0.503738, 0.244263, 0.147789,
  0.14708, 0.370634, 0.301884, 0.180402,
 0.130098, 0.298009,    0.284, 0.287893,
 0.117031, 0.210829, 0.378102, 0.294039}
{0.092637,  0.16444, 0.305983, 0.436939,
 0.077879, 0.192304, 0.254223, 0.475594,
 0.140639, 0.334891,  0.11348, 0.410991,
 0.093219, 0.264894, 0.132395, 0.509492,
  0.20128, 0.199672, 0.242204, 0.356845,
 0.153461, 0.300879, 0.136266, 0.409395,
  0.10962, 0.270486, 0.244262, 0.375632,
  0.11831, 0.382884, 0.290514, 0.208292} 


1 23.597825376601033
{0.142162, 0.205516, 0.248189, 0.404133,
 0.130397, 0.219622, 0.280664, 0.369318,
  0.11344, 0.254522, 0.260979, 0.371058,
  0.22452, 0.363924, 0.199189, 0.212367,
 0.082558, 0.543459, 0.160554,  0.21343,
 0.147199, 0.433689, 0.203094, 0.216018,
 0.127756, 0.329058, 0.264183, 0.279003,
 0.106856,  0.13975, 0.485137, 0.268257}
{0.059951, 0.128442, 0.332123, 0.479483,
  0.08065, 0.127122, 0.289492, 0.502736,
 0.128177,  0.22713, 0.125054, 0.519639,
 0.191357, 0.213069, 0.185487, 0.410087,
 0.163234, 0.443589, 0.077661, 0.315516,
  0.12885, 0.406879, 0.151381, 0.312889,
 0.095558, 0.488995, 0.221656,  0.19379,
 0.252371, 0.387139,  0.22404,  0.13645} 


1 21.97223918930661
{0.142272, 0.205851,  0.24876, 0.403118,
 0.129566,  0.21992, 0.277177, 0.373338,
 0.112169, 0.251905, 0.261035, 0.374891,
 0.205587, 0.348888, 0.234406, 0.211119,
 0.069531, 0.534665, 0.221097, 0.174708,
 0.135657,  0.40003, 0.302201, 0.162112,
  0.12465, 0.313849, 0.250416, 0.311085,
 0.142107, 0.326072, 0.294451,  0.23737}
{0.173632, 0.143675, 0.215562, 0.467131,
 0.158176, 0.119816, 0.280771, 0.441237,
 0.191315, 0.168401, 0.103099, 0.537185,
 0.191345, 0.215086, 0.058536, 0.535033,
 0.092545, 0.352035,  0.06683,  0.48859,
 0.094916, 0.546697, 0.070468, 0.287919,
 0.107589, 0.392922, 0.202084, 0.297404,
 0.146753, 0.559561, 0.078861, 0.214824} 


1 22.44971502643095
{0.142161, 0.206552, 0.248724, 0.402564,
 0.129494,  0.22176, 0.275134, 0.373612,
 0.125712, 0.234522, 0.271874, 0.367892,
 0.200477, 0.289291, 0.309021,  0.20121,
 0.070763, 0.552447,  0.20461,  0.17218,
 0.133747,  0.39432, 0.213486, 0.258447,
 0.122714, 0.331954, 0.229802, 0.315531,
 0.321966,  0.25238,  0.17877, 0.246884}
{0.086591, 0.064504, 0.090393, 0.758512,
 0.149074, 0.089057, 0.301811, 0.460057,
 0.134283, 0.139184, 0.210092, 0.516441,
 0.189783, 0.118951, 0.116636, 0.574631,
 0.120808, 0.166994, 0.114132, 0.598066,
 0.167892, 0.164272, 0.112588, 0.555249,
 0.180592, 0.381207, 0.111151, 0.327051,
 0.096947, 0.526104, 0.173697, 0.203253} 


1 25.536151392205063
{0.141467, 0.205804, 0.247847, 0.404881,
 0.127494, 0.222439, 0.274111, 0.375957,
  0.12233, 0.238596, 0.264855, 0.374219,
 0.195766,  0.29282, 0.320291, 0.191123,
 0.070653, 0.614686, 0.174194, 0.140466,
 0.153096, 0.356908, 0.309561, 0.180435,
 0.134067, 0.281785, 0.246729, 0.337419,
 0.294024, 0.281393, 0.195177, 0.229406}
{0.152607, 0.084616, 0.107821, 0.654956,
  0.11178, 0.084941,  0.31346, 0.489819,
 0.161801, 0.126846, 0.238228, 0.473125,
 0.162293, 0.088497, 0.193152, 0.556058,
 0.273565, 0.102494, 0.154648, 0.469294,
 0.127939, 0.232894, 0.232901, 0.406266,
 0.065113, 0.630525, 0.095752,  0.20861,
 0.059769, 0.553849, 0.208855, 0.177527} 


1 29.58234979209576
{0.141091, 0.208159, 0.247596, 0.403154,
 0.128969, 0.221381, 0.273908, 0.375742,
 0.118296, 0.242768, 0.256877, 0.382059,
 0.192787, 0.302572, 0.346485, 0.158156,
 0.080221, 0.561285, 0.171932, 0.186562,
 0.164734, 0.425189, 0.284112, 0.125965,
 0.140345, 0.284581, 0.252629, 0.322445,
  0.09816,  0.29929,  0.19075, 0.411799}
{  0.0542, 0.165942, 0.294921, 0.484937,
 0.177714, 0.136727, 0.281039, 0.404521,
 0.082936, 0.198446, 0.249151, 0.469467,
  0.15782, 0.384667, 0.177749, 0.279763,
 0.217001, 0.372879, 0.257958, 0.152162,
 0.163867, 0.582376, 0.094888,  0.15887,
 0.072747, 0.666478, 0.097953, 0.162822,
 0.077986, 0.516104, 0.289641, 0.116269} 


1 22.240813613831538
{0.141118, 0.208265, 0.247961, 0.402656,
 0.129371, 0.221672, 0.272755, 0.376203,
 0.118843, 0.244071, 0.264082, 0.373004,
 0.234176, 0.308786, 0.292935, 0.164104,
 0.111327, 0.575781, 0.154515, 0.158377,
 0.156402,  0.41423, 0.318997,  0.11037,
 0.160533, 0.280414,  0.24887, 0.310184,
 0.074174, 0.356965, 0.338522,  0.23034}
{0.151411, 0.083043, 0.594557, 0.170989,
 0.284105, 0.096517, 0.306371, 0.313007,
 0.146871, 0.120042, 0.284381, 0.448706,
 0.315499, 0.120893, 0.367976, 0.195632,
 0.273218, 0.406214, 0.133518, 0.187049,
 0.055564, 0.652204, 0.072079, 0.220153,
 0.030178, 0.588403,  0.18002, 0.201399,
 0.083297, 0.469793, 0.262674, 0.184236} 


1 29.049249581266285
{0.141441, 0.209585, 0.246252, 0.402721,
 0.128892,   0.2184, 0.274912, 0.377796,
  0.11611, 0.245524, 0.262507, 0.375859,
 0.258615, 0.321231,  0.22837, 0.191784,
 0.097728, 0.547288, 0.185479, 0.169505,
 0.155301, 0.400125,  0.25299, 0.191583,
 0.157948, 0.287656,  0.23919, 0.315205,
 0.201272, 0.395092, 0.116345, 0.287291}
{ 0.37788, 0.174095, 0.234717, 0.213308,
 0.178939, 0.222448, 0.280974, 0.317639,
 0.109203, 0.091199, 0.242018,  0.55758,
  0.06853, 0.304436, 0.209494, 0.417541,
 0.051826, 0.436058, 0.074557, 0.437559,
 0.065322,  0.73386, 0.080372, 0.120446,
 0.131382, 0.465587, 0.279527, 0.123504,
   0.1236, 0.137721, 0.645933, 0.092746} 


1 22.00985684186551
{0.140556, 0.211173, 0.245396, 0.402874,
  0.12901, 0.217619, 0.273253, 0.380118,
 0.119383, 0.237243, 0.257391, 0.385983,
 0.173513, 0.408609, 0.242874, 0.175004,
 0.031787, 0.581976, 0.213963, 0.172273,
  0.12084, 0.350223, 0.350073, 0.178863,
 0.141963, 0.293603, 0.235993, 0.328441,
  0.28048,  0.16314,  0.19122, 0.365159}
{0.315943, 0.218601, 0.246915, 0.218541,
 0.127042, 0.274895, 0.275803,  0.32226,
 0.156676, 0.097154,  0.24686,  0.49931,
 0.110893, 0.256766, 0.156019, 0.476322,
 0.191452, 0.486301, 0.066746, 0.255501,
  0.15135, 0.412718, 0.211214, 0.224718,
 0.164946,  0.17651, 0.391068, 0.267477,
 0.222148, 0.126761, 0.371694, 0.279397} 


1 20.687813636810667
{0.142017, 0.210854, 0.245366, 0.401763,
 0.130386, 0.214584, 0.273844, 0.381187,
 0.140548, 0.225029, 0.248693, 0.385731,
 0.124427, 0.440381, 0.244665, 0.190527,
 0.069796, 0.544445, 0.261384, 0.124375,
 0.185873, 0.301605, 0.358346, 0.154176,
 0.142605, 0.289024, 0.245367, 0.323004,
 0.235743, 0.198686, 0.115449, 0.450123}
{ 0.07619, 0.084348, 0.309885, 0.529577,
 0.201589, 0.238717, 0.238322, 0.321372,
 0.147591, 0.091354,  0.23431, 0.526744,
 0.168525, 0.099672, 0.257293, 0.474509,
 0.157198, 0.160661, 0.163261,  0.51888,
 0.161783,  0.22939, 0.324229, 0.284598,
 0.046445,  0.07645, 0.693248, 0.183857,
 0.104049, 0.059507,  0.74671, 0.089733} 


1 23.549748351049256
{ 0.14062, 0.212221, 0.244503, 0.402656,
 0.131281, 0.213852, 0.274026, 0.380841,
 0.149166, 0.231807, 0.255096, 0.363931,
 0.105919, 0.483241, 0.212889, 0.197951,
 0.174556,  0.45158, 0.219225, 0.154639,
 0.160697, 0.381815, 0.288841, 0.168646,
  0.14109, 0.293588, 0.241728, 0.323594,
 0.328599,  0.23244, 0.180731, 0.258231}
{0.089665, 0.101338, 0.343614, 0.465383,
 0.202845, 0.171047, 0.286101, 0.340007,
 0.125136,  0.14802, 0.244869, 0.481976,
 0.224506, 0.271809, 0.254156, 0.249529,
 0.235636, 0.354554, 0.192684, 0.217126,
 0.102343, 0.181759, 0.445267,  0.27063,
 0.076738,  0.10746, 0.640712, 0.175089,
 0.117175, 0.189043, 0.462472,  0.23131} 


1 15.776765421845969
{0.141501, 0.210643, 0.244899, 0.402957,
 0.131898, 0.213483, 0.274534, 0.380085,
 0.153571, 0.225948, 0.254743, 0.365738,
 0.082262, 0.457502, 0.262333, 0.197903,
 0.117865, 0.596936, 0.186704, 0.098494,
 0.282588, 0.333656, 0.200512, 0.183244,
 0.159761, 0.257722, 0.250611, 0.331907,
  0.45715, 0.130208, 0.127398, 0.285244}
{0.153123,  0.18995, 0.442599, 0.214328,
 0.146801, 0.215361, 0.304411, 0.333427,
 0.132973, 0.150144,  0.27365, 0.443234,
 0.127591, 0.366385, 0.248956, 0.257068,
 0.085879, 0.142185, 0.371836,   0.4001,
 0.092638, 0.141173, 0.411438, 0.354751,
 0.136647, 0.192583, 0.312771, 0.357999,
 0.082432, 0.125388, 0.297561, 0.494619} 


1 14.614358475821433
{0.140921, 0.210675, 0.245035, 0.403369,
 0.131462, 0.213506,  0.27463, 0.380402,
 0.173927, 0.228063, 0.247799, 0.350211,
  0.08703, 0.446433, 0.253198, 0.213339,
 0.078778, 0.434423, 0.334094, 0.152705,
 0.221916, 0.307624, 0.147484, 0.322976,
 0.158371,  0.24391, 0.263081, 0.334638,
 0.356055, 0.215415, 0.196938, 0.231592}
{0.155129, 0.219019, 0.263686, 0.362166,
 0.172828, 0.169014, 0.425128,  0.23303,
 0.097707, 0.130966, 0.333238, 0.438089,
 0.083386, 0.074488, 0.431904, 0.410222,
 0.185981, 0.128641, 0.342195, 0.343184,
 0.169774,  0.09141, 0.329873, 0.408943,
 0.062123, 0.124321,   0.3077, 0.505857,
 0.081024, 0.064843, 0.153953,  0.70018} 


1 12.160753948841096
{0.142171, 0.210785, 0.244178, 0.402866,
 0.130958, 0.210837, 0.276362, 0.381843,
  0.18799, 0.228761, 0.240666, 0.342583,
 0.116318, 0.461771, 0.207786, 0.214124,
 0.078407, 0.402762,   0.3531, 0.165732,
 0.139326, 0.388391, 0.175565, 0.296718,
 0.181934, 0.252803,  0.24233, 0.322932,
 0.292603, 0.406741, 0.126067, 0.174589}
{0.241066, 0.062295, 0.534523, 0.162116,
  0.18473, 0.127702, 0.379232, 0.308336,
 0.056349, 0.086424, 0.391985, 0.465242,
 0.143213, 0.199194, 0.234011, 0.423581,
 0.134451, 0.064284, 0.274344, 0.526922,
 0.082688, 0.078648, 0.287897, 0.550767,
 0.101094, 0.101236,  0.13203,  0.66564,
 0.108869, 0.046787, 0.104311, 0.740033} 


1 15.355449183765018
{0.142644,  0.20789, 0.243819, 0.405647,
 0.130115, 0.210708,  0.27668, 0.382497,
 0.177301, 0.233854, 0.243487, 0.345359,
 0.154959, 0.438551, 0.176561, 0.229929,
 0.098886, 0.502819, 0.232363, 0.165932,
 0.169054, 0.377861,  0.15947, 0.293615,
   0.1806, 0.257086, 0.242279, 0.320034,
 0.097136, 0.189817, 0.203692, 0.509355}
{0.380187,   0.0707,  0.31153, 0.237583,
 0.233116, 0.079686, 0.322759, 0.364439,
 0.156282, 0.101443, 0.295242, 0.447033,
 0.121394, 0.083299, 0.317402, 0.477905,
   0.1124, 0.096645, 0.127899, 0.663056,
 0.092362, 0.088936, 0.131526, 0.687177,
  0.10899, 0.111805, 0.156691, 0.622514,
 0.126201, 0.158038, 0.152526, 0.563235} 


1 8.736347026958411
{0.141883, 0.208475, 0.244581, 0.405062,
 0.126926,  0.21237, 0.276275, 0.384429,
 0.182302, 0.234492, 0.238214, 0.344992,
 0.158348, 0.433177, 0.184896, 0.223579,
 0.097496, 0.441816, 0.148177, 0.312511,
 0.083702, 0.380596, 0.220322, 0.315379,
 0.135732, 0.255952, 0.265165, 0.343152,
 0.150751, 0.202334, 0.256569, 0.390345}
{0.152229, 0.118871, 0.433304, 0.295596,
 0.201742, 0.087688, 0.276127, 0.434443,
 0.156893,  0.05617, 0.287443, 0.499494,
 0.127895, 0.048984, 0.158369, 0.664752,
 0.089105, 0.055208, 0.225502, 0.630185,
 0.068728, 0.122338, 0.193854,  0.61508,
 0.117848, 0.134056, 0.193231, 0.554865,
 0.225691,  0.19997, 0.129768, 0.444571} 


1 7.73408362780616
{0.141748,  0.20737, 0.246976, 0.403906,
 0.125167, 0.211769, 0.280877, 0.382187,
 0.169902,  0.21703, 0.236296, 0.376772,
 0.154957, 0.381908, 0.182715,  0.28042,
 0.132657, 0.415781, 0.170968, 0.280593,
 0.092243, 0.370424,  0.21729, 0.320043,
 0.121964, 0.244698, 0.250397, 0.382941,
 0.163785,  0.32951, 0.246428, 0.260276}
{0.212405, 0.084682, 0.506373,  0.19654,
 0.186687, 0.086335, 0.257262, 0.469716,
 0.233861, 0.026614, 0.120697, 0.618828,
  0.14909, 0.037261, 0.240334, 0.573315,
 0.058886, 0.068472, 0.261966, 0.610676,
 0.053455, 0.051305, 0.228716, 0.666524,
 0.077445, 0.219133, 0.170932,  0.53249,
  0.03108,  0.09456, 0.219945, 0.654416} 


1 14.103845700030808
{0.141162, 0.208088, 0.248935, 0.401815,
 0.125061, 0.211664, 0.281745, 0.381531,
 0.179964, 0.189762, 0.241329, 0.388944,
 0.177918, 0.242882, 0.263531, 0.315669,
 0.108115, 0.449229, 0.159123, 0.283532,
 0.143828, 0.259853, 0.272781, 0.323537,
  0.08516, 0.250781, 0.253426, 0.410633,
 0.220231, 0.258765,  0.15635, 0.364654}
{0.199767, 0.078059, 0.238172, 0.484002,
 0.141657,  0.11136, 0.259141, 0.487843,
 0.122789, 0.040613,  0.14587, 0.690728,
 0.249737, 0.097286, 0.236983, 0.415994,
 0.135401, 0.046831, 0.432522, 0.385246,
 0.179585, 0.099624, 0.331795, 0.388996,
 0.105827, 0.132577, 0.215819, 0.545777,
 0.172763, 0.074847, 0.187129, 0.565261} 


1 8.414350614794895
{0.141445, 0.207289, 0.248422, 0.402844,
 0.125007, 0.211139, 0.283027, 0.380827,
 0.172304, 0.197963, 0.243066, 0.386668,
 0.207572,  0.20046, 0.275142, 0.316825,
 0.107258, 0.415764, 0.203371, 0.273608,
 0.148735, 0.314248, 0.206256,  0.33076,
 0.088832, 0.258933, 0.248693, 0.403541,
 0.191186, 0.282247, 0.238972, 0.287594}
{0.178847, 0.145535, 0.269823, 0.405795,
 0.121575, 0.081716, 0.378168, 0.418541,
 0.168173, 0.061022, 0.240018, 0.530786,
 0.259169, 0.054396, 0.351827, 0.334608,
 0.202353, 0.068888, 0.410756, 0.318003,
 0.186688, 0.060264, 0.335889, 0.417158,
 0.200117, 0.066088, 0.274647, 0.459148,
 0.219199, 0.071365, 0.364398, 0.345039} 


1 7.205373134266144
{0.141264, 0.207181, 0.249544, 0.402011,
 0.125077, 0.210773,   0.2838, 0.380349,
 0.167634, 0.203404, 0.250146, 0.378816,
 0.211681, 0.203106, 0.281824, 0.303389,
 0.086671, 0.316184, 0.265268, 0.331877,
 0.080865, 0.333359, 0.248038, 0.337738,
  0.08193, 0.238198, 0.284442, 0.395429,
 0.165691, 0.227107, 0.385487, 0.221715}
{0.109316, 0.095391, 0.485785, 0.309508,
 0.129197, 0.088655, 0.336562, 0.445586,
 0.131485, 0.047365,  0.29924,  0.52191,
  0.19318, 0.061719, 0.251155, 0.493946,
 0.144452, 0.061533, 0.200147, 0.593867,
 0.181301, 0.051982, 0.239059, 0.527658,
 0.174095, 0.035123, 0.320707, 0.470074,
 0.209948, 0.040633,  0.23772, 0.511698} 


1 6.903248843056157
{0.141318,  0.20785, 0.249008, 0.401825,
 0.124668, 0.210427, 0.281986, 0.382919,
 0.175251, 0.208659, 0.235813, 0.380276,
  0.19703, 0.185084, 0.304737, 0.313149,
 0.092228, 0.299268, 0.356836, 0.251668,
 0.110087, 0.337955, 0.241846, 0.310113,
 0.089192,  0.25655, 0.291682, 0.362577,
 0.097803, 0.205592, 0.459097, 0.237508}
{0.034906, 0.040734, 0.222197, 0.702163,
 0.145813, 0.069363, 0.352644,  0.43218,
 0.160694, 0.052729, 0.200037, 0.586541,
 0.140217,  0.08684, 0.134805, 0.638138,
 0.256814,  0.11433, 0.117003, 0.511853,
 0.289108, 0.125064, 0.161798,  0.42403,
 0.240537, 0.040729, 0.227327, 0.491407,
 0.237467, 0.028819, 0.197241, 0.536474} 


1 10.147403004100724
{0.142089, 0.208794, 0.248544, 0.400573,
 0.125711, 0.209756, 0.281182, 0.383351,
 0.170684, 0.201675, 0.238502, 0.389138,
 0.154453, 0.176724, 0.366231, 0.302592,
 0.097024, 0.302802, 0.391575, 0.208599,
 0.097354,  0.40934, 0.231305, 0.262001,
 0.085718, 0.255928, 0.290089, 0.368265,
 0.166799, 0.095782, 0.468888, 0.268531}
{0.143107, 0.039879, 0.345845, 0.471169,
 0.135129, 0.044573, 0.318943, 0.501355,
 0.112869, 0.043422, 0.287097, 0.556613,
 0.199648, 0.089896, 0.240013, 0.470443,
 0.191362, 0.087449, 0.217071, 0.504118,
 0.167844, 0.142482, 0.167264,  0.52241,
 0.095055, 0.042161, 0.187098, 0.675687,
 0.174489, 0.038872, 0.131793, 0.654846} 


1 11.451989332804006
{0.142974, 0.208346, 0.248187, 0.400493,
 0.124668, 0.209862, 0.280796, 0.384673,
 0.186688,  0.19942, 0.231592, 0.382299,
 0.149217,  0.16267, 0.394713, 0.293401,
 0.178005, 0.270036, 0.328227, 0.223733,
 0.116831, 0.321982, 0.257809, 0.303378,
 0.088809, 0.253275,   0.2911, 0.366816,
 0.180715, 0.232544, 0.209061, 0.377681}
{0.232989, 0.024712, 0.283789,  0.45851,
 0.132168, 0.025109, 0.382622, 0.460102,
 0.131855, 0.062461, 0.307213, 0.498472,
 0.196368, 0.075625,  0.29826, 0.429747,
 0.264524, 0.134685, 0.206528, 0.394264,
 0.198453, 0.092743, 0.134634, 0.574171,
 0.138202, 0.073722, 0.110894, 0.677182,
 0.100407, 0.033318, 0.180124, 0.686151} 


1 10.184711243915336
{0.141767, 0.209242, 0.248381, 0.400609,
 0.126393, 0.209001, 0.279605, 0.385001,
  0.18872, 0.204156,  0.23683, 0.370294,
 0.155847, 0.201242, 0.371596, 0.271315,
 0.088724, 0.251659, 0.385481, 0.274136,
 0.142775, 0.314186, 0.266572, 0.276467,
 0.101781,  0.24482, 0.290338, 0.363061,
 0.146034, 0.351004,  0.19376, 0.309201}
{0.083955, 0.021834, 0.250902, 0.643309,
 0.120191, 0.034986, 0.366437, 0.478386,
  0.12982, 0.050406, 0.251555,  0.56822,
 0.149062, 0.094694, 0.220836, 0.535408,
 0.123327, 0.076947, 0.127832, 0.671895,
 0.163485, 0.064883, 0.103106, 0.668526,
 0.111927, 0.075162, 0.147341,  0.66557,
 0.207961, 0.059447, 0.100806, 0.631786} 


1 8.299930550343023
{0.142376, 0.209816, 0.247136, 0.400671,
