scriptura : 666 documents
 0.365497, 0.167074, 0.276074, 0.191355,
 0.295731, 0.246656, 0.208785, 0.248827,
 0.349995, 0.146874,  0.22092, 0.282212,
 0.227311, 0.154778, 0.249316, 0.368595,
  0.29316, 0.246422, 0.187044, 0.273374,
 0.269031, 0.296564, 0.198692, 0.235714,
 0.214587, 0.354805,  0.14997, 0.280639} 


1 11.58063377382359
{0.402862, 0.094488, 0.065811, 0.436839,
 0.338635, 0.192403, 0.170803, 0.298159,
 0.286124, 0.248744, 0.257417, 0.207715,
 0.242474, 0.237686, 0.304367, 0.215473,
 0.247104,  0.25667, 0.319533, 0.176693,
 0.203394, 0.324188, 0.306278,  0.16614,
 0.161901, 0.383205, 0.249122, 0.205772,
 0.235305, 0.341859, 0.216555, 0.206281}
{0.320396, 0.104811, 0.376666, 0.198128,
  0.37781, 0.152602, 0.270325, 0.199263,
 0.312893, 0.229483, 0.238037, 0.219587,
 0.187513, 0.099017, 0.257299,  0.45617,
 0.237917, 0.153972, 0.254689, 0.353422,
 0.371534, 0.190686, 0.181621, 0.256159,
 0.161782, 0.376457, 0.284695, 0.177066,
 0.198324, 0.333427, 0.210902, 0.257347} 


1 10.354251838472605
{0.263828, 0.166326, 0.062611, 0.507235,
 0.335567, 0.183555, 0.154898,  0.32598,
 0.286756, 0.238935,  0.26843, 0.205878,
 0.275887, 0.224576, 0.249452, 0.250085,
 0.237508, 0.261871, 0.335601, 0.165019,
 0.173908, 0.305548, 0.374566, 0.145978,
 0.161683, 0.246965, 0.384288, 0.207064,
 0.219347,  0.35792, 0.208844, 0.213889}
{0.461121, 0.142087, 0.188402,  0.20839,
 0.370927, 0.155916, 0.275287,  0.19787,
 0.326503, 0.187667, 0.249666, 0.236164,
 0.408371, 0.122979, 0.270221, 0.198429,
 0.239046, 0.158964, 0.236492, 0.365497,
 0.347978, 0.206092, 0.179928, 0.266002,
 0.233111, 0.220014, 0.354428, 0.192447,
  0.18435, 0.358304, 0.196119, 0.261227} 


1 9.195864226489096
{0.383264, 0.191207, 0.076812, 0.348717,
 0.317065, 0.165013, 0.146786, 0.371136,
 0.281658, 0.238723, 0.261867, 0.217752,
  0.26742, 0.196061, 0.279466, 0.257053,
  0.24334, 0.271786, 0.315354,  0.16952,
 0.206628,  0.30828, 0.341425, 0.143666,
 0.210263, 0.254675, 0.323834, 0.211229,
 0.201769, 0.364431, 0.196961, 0.236839}
{0.360322, 0.208741, 0.216515, 0.214421,
 0.374074, 0.146793, 0.290213, 0.188921,
 0.309143,  0.17876, 0.277086, 0.235011,
 0.253516, 0.229422, 0.161736, 0.355325,
 0.270412, 0.199461,  0.17395, 0.356177,
 0.394585, 0.135422, 0.217286, 0.252707,
 0.284935, 0.274112, 0.281874, 0.159079,
 0.169177, 0.374341, 0.196817, 0.259665} 


1 7.476293936213762
{0.406212, 0.150363, 0.062957, 0.380467,
 0.314315, 0.170185, 0.135669, 0.379831,
 0.284198, 0.237479,  0.26146, 0.216863,
 0.216513, 0.279471, 0.312184, 0.191833,
 0.251518,  0.27159, 0.316264, 0.160628,
 0.206542, 0.300333, 0.336885,  0.15624,
 0.255045, 0.277763, 0.329473, 0.137719,
 0.197844, 0.361461, 0.205012, 0.235684}
{0.489711,   0.1292, 0.155042, 0.226046,
 0.379689,  0.13509, 0.301951, 0.183271,
 0.349139, 0.164876, 0.235647, 0.250338,
 0.219409, 0.179457,  0.29764, 0.303493,
 0.254052, 0.166313, 0.203411, 0.376224,
 0.391736,   0.1445, 0.237624,  0.22614,
 0.223649, 0.269145, 0.243567, 0.263639,
 0.165269, 0.374246, 0.194215,  0.26627} 


1 8.68208151744147
{0.376644, 0.123104, 0.059622, 0.440631,
 0.291707, 0.125091, 0.114018, 0.469184,
 0.258202, 0.236356, 0.273653, 0.231788,
  0.19229, 0.306566, 0.307057, 0.194087,
  0.25855, 0.243283, 0.317926, 0.180241,
 0.282743, 0.285806, 0.301053, 0.130398,
 0.340497, 0.226071, 0.268579, 0.164854,
  0.20029,  0.36925,  0.21743,  0.21303}
{ 0.30811,  0.11953, 0.336754, 0.235606,
 0.389731, 0.111628, 0.306907, 0.191734,
 0.332363, 0.185395, 0.255967, 0.226276,
  0.35599, 0.137549, 0.163202, 0.343259,
 0.255943, 0.164367, 0.199049, 0.380641,
 0.307117, 0.129006, 0.224691, 0.339186,
 0.267703, 0.260029,  0.17274, 0.299528,
 0.167924, 0.404265, 0.179615, 0.248195} 


1 9.373631874327241
{0.522711, 0.114402, 0.052322, 0.310565,
 0.224497, 0.160282, 0.127746, 0.487475,
 0.256316, 0.238648, 0.273735, 0.231301,
 0.212678, 0.276109, 0.280054, 0.231159,
 0.260004, 0.234849, 0.326489, 0.178658,
 0.269364, 0.272139, 0.313916, 0.144582,
 0.334788, 0.215419,  0.28691, 0.162883,
 0.182708, 0.357258, 0.225389, 0.234646}
{0.334432, 0.217596, 0.187531, 0.260441,
 0.374372, 0.118616, 0.305768, 0.201245,
 0.376863, 0.174071, 0.252202, 0.196864,
  0.35224, 0.144315, 0.197254, 0.306191,
 0.267691, 0.167308, 0.190914, 0.374087,
 0.304497, 0.147107, 0.189753, 0.358643,
 0.271347, 0.319086, 0.138006, 0.271561,
 0.167107, 0.413246, 0.182311, 0.237336} 


1 9.321054207298497
{ 0.43072, 0.164166, 0.080921, 0.324194,
 0.288021,  0.16649,  0.12679, 0.418699,
 0.259884,   0.2388, 0.275791, 0.225524,
 0.221526, 0.274088,  0.25711, 0.247276,
 0.260665, 0.242382, 0.320237, 0.176717,
 0.242573, 0.280277, 0.341129,  0.13602,
 0.223718, 0.195785, 0.321798, 0.258699,
  0.17191, 0.357014, 0.210629, 0.260447}
{0.256381,  0.07456, 0.455638, 0.213421,
 0.363414,  0.14018, 0.299308, 0.197099,
  0.37806, 0.166605, 0.255587, 0.199749,
 0.506583,  0.15171, 0.135673, 0.206034,
 0.273073, 0.170212, 0.240581, 0.316135,
  0.39562, 0.159586, 0.162893,   0.2819,
 0.364463, 0.307833,  0.18648, 0.141224,
 0.175121, 0.403372, 0.184935, 0.236572} 


1 9.685534944392684
{0.526849, 0.149137, 0.058015, 0.265999,
 0.273048, 0.152987, 0.081139, 0.492826,
 0.256463, 0.231749, 0.291598,  0.22019,
  0.26776,  0.21419,  0.33801, 0.180039,
  0.26859, 0.243726, 0.309324, 0.178359,
 0.237409, 0.264253, 0.344337, 0.154001,
 0.278575, 0.197942, 0.224057, 0.299425,
 0.137339, 0.507799, 0.155229, 0.199634}
{0.355965,  0.23183,  0.26381, 0.148396,
 0.375958, 0.126496, 0.300586,  0.19696,
 0.382246, 0.152863, 0.209849, 0.255041,
 0.378521, 0.134211, 0.190084, 0.297183,
 0.275163, 0.182904, 0.214298, 0.327635,
 0.367631, 0.228198, 0.137299, 0.266872,
 0.292259, 0.274299, 0.230801, 0.202641,
 0.184168,  0.39699, 0.190909, 0.227932} 


1 9.763686136878553
{0.566391, 0.131483, 0.053765, 0.248362,
 0.281006, 0.189296, 0.114606, 0.415092,
 0.258097, 0.219872, 0.308644, 0.213388,
 0.309177,  0.17441, 0.351414, 0.164998,
 0.265335, 0.250757, 0.306747, 0.177161,
 0.244814, 0.256376, 0.337311, 0.161499,
 0.241521, 0.214072, 0.295573, 0.248834,
 0.183937,   0.4507, 0.156627, 0.208736}
{0.420182,  0.10779, 0.223741, 0.248288,
 0.411336, 0.132551, 0.259187, 0.196926,
 0.361883, 0.157421, 0.202394, 0.278301,
 0.236268, 0.217661, 0.147641,  0.39843,
 0.272494, 0.197599, 0.205459, 0.324449,
 0.287033, 0.265817, 0.171926, 0.275224,
 0.362937,  0.22267, 0.209313,  0.20508,
 0.182686, 0.400832, 0.188083, 0.228398} 


1 9.224704923297567
{0.434989, 0.181956, 0.081326, 0.301729,
 0.241016, 0.139816, 0.108645, 0.510522,
 0.250646, 0.216811, 0.319604, 0.212939,
 0.283978, 0.182524, 0.367183, 0.166314,
 0.273723, 0.264027, 0.305777, 0.156474,
 0.350676, 0.197132, 0.302221,  0.14997,
 0.245951,  0.27038, 0.296767, 0.186903,
 0.140455, 0.382204, 0.165736, 0.311605}
{0.373402, 0.148502, 0.288132, 0.189963,
 0.421921, 0.126179, 0.257643, 0.194257,
 0.361997, 0.156555, 0.190144, 0.291304,
 0.212687, 0.254836, 0.168793, 0.363684,
 0.272228,  0.20813, 0.228935, 0.290708,
 0.256082, 0.310634, 0.167824, 0.265461,
  0.29304, 0.364585,  0.13091, 0.211466,
 0.179478, 0.408167, 0.189313, 0.223042} 


1 9.51490497266531
{0.406242, 0.159641, 0.127346, 0.306772,
 0.409813, 0.125897,  0.12193, 0.342361,
 0.247833, 0.226882, 0.312563, 0.212722,
  0.31728, 0.207158, 0.301182,  0.17438,
 0.270658, 0.264794, 0.317182, 0.147366,
 0.351052, 0.209036, 0.285577, 0.154334,
 0.187388, 0.258349, 0.404618, 0.149644,
 0.141848, 0.397292, 0.141998, 0.318862}
{0.503817, 0.180693, 0.062101, 0.253388,
 0.381814, 0.106824, 0.243684, 0.267678,
 0.344245, 0.157716, 0.192248, 0.305791,
 0.256234, 0.114831, 0.178884, 0.450051,
 0.230268, 0.155315, 0.241225, 0.373193,
 0.279063, 0.309004, 0.177951, 0.233982,
 0.318713, 0.393411, 0.172134, 0.115742,
 0.186566, 0.410631, 0.203462, 0.199341} 


1 11.881449949786536
{0.473068, 0.129692, 0.133704, 0.263536,
 0.333033, 0.197337, 0.218981, 0.250649,
 0.252468, 0.219834, 0.324429, 0.203268,
 0.305688, 0.225473, 0.294808,  0.17403,
 0.272036, 0.257874, 0.303834, 0.166256,
 0.328052, 0.227398, 0.299526, 0.145025,
 0.203079, 0.259601, 0.352183, 0.185137,
 0.112115, 0.497783, 0.185099, 0.205003}
{0.665083,  0.13347, 0.108516,  0.09293,
 0.393056, 0.104269, 0.240877, 0.261798,
 0.347459, 0.143254, 0.198414, 0.310873,
  0.25126, 0.108533, 0.197548, 0.442659,
 0.248249, 0.156807, 0.216003,  0.37894,
 0.274744, 0.308426, 0.196334, 0.220496,
 0.206221,  0.44584, 0.148992, 0.198947,
 0.172231, 0.422106, 0.193847, 0.211817} 


1 10.335648278520603
{ 0.48558, 0.150951, 0.149421, 0.214048,
 0.278057,  0.25393,  0.20449, 0.263522,
 0.252079, 0.216498, 0.320454, 0.210969,
 0.275372, 0.236658, 0.307132, 0.180838,
 0.272231, 0.263274, 0.294452, 0.170043,
 0.322261, 0.207275, 0.320434, 0.150029,
 0.221307,  0.28015, 0.335749, 0.162795,
 0.126021,  0.42725, 0.243697, 0.203031}
{0.374241, 0.192522, 0.216641, 0.216596,
 0.409649,  0.07608, 0.252465, 0.261806,
 0.343886, 0.173245,  0.19375, 0.289119,
 0.161621, 0.089055, 0.200114,  0.54921,
 0.273483, 0.158104, 0.182541, 0.385872,
 0.307122, 0.288986,  0.20507, 0.198822,
 0.271509, 0.378553,  0.16376, 0.186178,
 0.190406, 0.419432,  0.19268, 0.197482} 


1 9.692457403204076
{ 0.49532, 0.156203, 0.111437, 0.237041,
 0.305239, 0.200984, 0.179798, 0.313979,
 0.250954, 0.213528,  0.32286, 0.212659,
   0.2328, 0.251454,  0.32022, 0.195525,
 0.265357, 0.263206, 0.281874, 0.189563,
 0.253969,  0.20214, 0.381823, 0.162068,
 0.213317, 0.303772, 0.288752, 0.194159,
 0.137674, 0.449238, 0.170796, 0.242292}
{0.563693, 0.131166, 0.124104, 0.181037,
 0.390547, 0.094761, 0.229954, 0.284738,
 0.360294,  0.15612, 0.201926,  0.28166,
 0.319399, 0.141125, 0.273306,  0.26617,
 0.267302, 0.160853, 0.222089, 0.349756,
 0.266215, 0.233668, 0.248925, 0.251193,
 0.236586, 0.448599, 0.169668, 0.145147,
 0.186654, 0.406761, 0.202722, 0.203863} 


1 8.998990919921587
{0.561791, 0.132898, 0.090868, 0.214443,
 0.401711, 0.240563, 0.127365, 0.230361,
 0.250224, 0.215441, 0.317751, 0.216585,
  0.23383, 0.268943, 0.320651, 0.176576,
 0.255797, 0.267254, 0.284933, 0.192016,
 0.258449, 0.197882, 0.373437, 0.170232,
 0.237355, 0.258328, 0.315127,  0.18919,
 0.154797, 0.496729, 0.173556, 0.174918}
{0.497558, 0.120022, 0.270402, 0.112018,
 0.388948, 0.092125, 0.228431, 0.290497,
 0.345697, 0.159239,  0.18309, 0.311975,
 0.283147, 0.122266, 0.232248,  0.36234,
 0.251837, 0.172461, 0.248313, 0.327389,
 0.276655, 0.196267, 0.276995, 0.250083,
 0.118003, 0.392534, 0.214358, 0.275105,
 0.209281, 0.374515, 0.193589, 0.222615} 


1 10.635325783551478
{0.600002, 0.157743, 0.051557, 0.190699,
 0.317016, 0.256921, 0.149441, 0.276622,
 0.243651, 0.216157,  0.32302, 0.217172,
 0.202833,  0.24759, 0.350118, 0.199459,
 0.255708, 0.273647, 0.288734, 0.181911,
 0.236229,  0.21541, 0.382015, 0.166345,
  0.21737, 0.333833, 0.228915, 0.219882,
 0.126237, 0.411338, 0.137909, 0.324516}
{0.280492, 0.097601, 0.320323, 0.301584,
 0.392132, 0.092975,  0.22648, 0.288413,
 0.342638, 0.158644, 0.178816, 0.319902,
 0.260729, 0.214386, 0.164273, 0.360613,
 0.363515,  0.15728,  0.19226, 0.286945,
 0.332841, 0.212208, 0.137299, 0.317651,
 0.203053, 0.428415, 0.095069, 0.273464,
 0.205353, 0.379818, 0.196558, 0.218271} 


1 10.789906284934586
{0.656194,  0.15071, 0.047189, 0.145908,
 0.437658, 0.215683, 0.163881, 0.182778,
 0.252781, 0.202784, 0.335252, 0.209182,
  0.26466, 0.210131, 0.347126, 0.178083,
 0.258434, 0.277478, 0.284778,  0.17931,
 0.222986, 0.233218,  0.32903, 0.214766,
 0.210406, 0.326688, 0.294227, 0.168679,
 0.140754, 0.375541, 0.155508, 0.328197}
{0.421029, 0.080625, 0.274198, 0.224148,
 0.405377, 0.105119,   0.1949, 0.294604,
 0.357181, 0.158277, 0.172226, 0.312316,
 0.479894, 0.134263,  0.15996, 0.225883,
 0.340377, 0.156439, 0.193773, 0.309411,
  0.32219, 0.198463, 0.151198, 0.328149,
 0.293021,  0.29373, 0.141483, 0.271766,
 0.208892, 0.387141, 0.176504, 0.227463} 


1 10.09039322262387
{0.609281, 0.097645, 0.163892, 0.129182,
 0.468417, 0.200365, 0.204986, 0.126232,
 0.253078, 0.211624, 0.324521, 0.210777,
 0.286859, 0.201257, 0.344649, 0.167235,
  0.25975, 0.274325, 0.288669, 0.177256,
 0.197228, 0.238877, 0.347683, 0.216212,
 0.204559, 0.222023, 0.280103, 0.293314,
 0.163069, 0.351678, 0.161325, 0.323928}
{ 0.56421, 0.057916, 0.183101, 0.194774,
  0.41136, 0.097488, 0.194002,  0.29715,
 0.373349, 0.192542,  0.17729, 0.256819,
 0.235031, 0.335303, 0.195672, 0.233994,
 0.323759, 0.143872, 0.202302, 0.330067,
 0.320115, 0.229831, 0.146349, 0.303705,
 0.315517, 0.238077, 0.180332, 0.266074,
 0.210517, 0.401903, 0.150956, 0.236625} 


1 9.742364526739632
{0.692201, 0.090515, 0.065266, 0.152017,
 0.468549, 0.189844, 0.203182, 0.138425,
 0.255103, 0.207705, 0.318382,  0.21881,
 0.237623, 0.239935, 0.380333, 0.142109,
 0.267092, 0.272665, 0.274708, 0.185535,
 0.196273, 0.246696,  0.33946, 0.217571,
 0.218922, 0.216061, 0.290822, 0.274195,
  0.19493, 0.313029, 0.173098, 0.318943}
{0.293402, 0.073813, 0.354025,  0.27876,
 0.405801, 0.103941, 0.191177, 0.299081,
  0.34801, 0.180367, 0.195356, 0.276268,
 0.305342, 0.162453, 0.152301, 0.379904,
 0.255907, 0.183631, 0.230265, 0.330198,
  0.28921, 0.187708, 0.213828, 0.309254,
 0.330001, 0.246725, 0.169787, 0.253488,
 0.197875, 0.412352, 0.146064, 0.243709} 


1 9.974845068063567
{0.635691, 0.114244, 0.081166, 0.168899,
 0.440691, 0.169171,  0.18619, 0.203948,
 0.260449, 0.216275, 0.310817, 0.212459,
 0.210971,  0.24741, 0.395685, 0.145933,
  0.26366, 0.275751, 0.276227, 0.184361,
 0.187596, 0.273529, 0.290575,   0.2483,
  0.27674, 0.279056, 0.186883, 0.257321,
  0.20716, 0.352986, 0.140261, 0.299592}
{0.409366, 0.088122, 0.336729, 0.165783,
 0.404054,  0.10345, 0.197622, 0.294874,
 0.352647,  0.17616, 0.195253,  0.27594,
 0.263007, 0.283984, 0.167314, 0.285696,
 0.271049, 0.186231, 0.249058, 0.293662,
 0.287682, 0.225195, 0.200618, 0.286506,
 0.294277, 0.293324, 0.191196, 0.221203,
 0.198635, 0.416925, 0.145455, 0.238986} 


1 10.222357797633544
{0.647098, 0.132801, 0.074231, 0.145869,
 0.378607, 0.149059, 0.261478, 0.210856,
 0.265962, 0.215164, 0.296386, 0.222488,
 0.206759, 0.248837, 0.393063, 0.151341,
 0.259857, 0.263976, 0.286122, 0.190045,
 0.199442,  0.27475, 0.299234, 0.226574,
 0.218115, 0.317532, 0.200411, 0.263942,
 0.212379, 0.377363, 0.130178, 0.280081}
{0.268054, 0.106694, 0.349853, 0.275399,
 0.400304, 0.112049,  0.20121, 0.286437,
 0.327685, 0.198361, 0.227695, 0.246259,
 0.259295,  0.08694, 0.175366, 0.478399,
 0.241855, 0.213542, 0.246786, 0.297817,
 0.302198, 0.175024, 0.219464, 0.303315,
 0.356459, 0.260268, 0.187345, 0.195927,
 0.202441, 0.414816, 0.144145, 0.238598} 


1 10.041157860325532
{ 0.56736, 0.132252, 0.165173, 0.135215,
 0.429146, 0.136124, 0.216843, 0.217887,
 0.277572, 0.210337, 0.290742, 0.221349,
 0.219247,  0.23438, 0.348299, 0.198074,
 0.260125, 0.265597, 0.283405, 0.190873,
 0.198201, 0.267583, 0.296505, 0.237711,
 0.224509, 0.273821, 0.210368, 0.291302,
 0.231968, 0.326675,  0.12968, 0.311677}
{0.403834,  0.05439, 0.150653, 0.391123,
  0.39955, 0.115201, 0.201272, 0.283977,
 0.338525, 0.179883, 0.219343, 0.262249,
 0.441274, 0.110272, 0.242075,  0.20638,
 0.282631, 0.190888, 0.223904, 0.302577,
 0.316882,  0.16956, 0.160828,  0.35273,
 0.392632, 0.231517, 0.159555, 0.216296,
  0.17148, 0.446839, 0.151067, 0.230614} 


1 8.805664032167137
{0.545123, 0.176539, 0.130404, 0.147934,
 0.470541, 0.152295, 0.203933,  0.17323,
 0.300907, 0.212535, 0.273235, 0.213322,
  0.22513, 0.231823, 0.360818, 0.182229,
 0.256031, 0.269264, 0.284102, 0.190603,
 0.208775, 0.273064, 0.287805, 0.230356,
 0.285448, 0.224078, 0.227402, 0.263071,
 0.362081, 0.275639, 0.150623, 0.211656}
{0.361067, 0.137367, 0.322958, 0.178608,
 0.409944, 0.114324, 0.197869, 0.277863,
 0.315156, 0.189985, 0.245981, 0.248877,
 0.286512, 0.274019, 0.215255, 0.224213,
 0.272257, 0.189902, 0.192605, 0.345236,
  0.35005, 0.184814, 0.155427,  0.30971,
 0.349161, 0.251394, 0.148056, 0.251389,
 0.162855, 0.431758,  0.17014, 0.235248} 


1 5.985054101892104
{0.534091, 0.140136, 0.164811, 0.160962,
 0.428531, 0.146622, 0.207224, 0.217624,
 0.320963, 0.205579, 0.268939, 0.204519,
 0.192716, 0.254487, 0.353583, 0.199214,
 0.256795, 0.271047, 0.278428,  0.19373,
 0.189585, 0.267151, 0.315646, 0.227617,
  0.32411, 0.249171, 0.237527, 0.189191,
 0.368597, 0.276944, 0.152612, 0.201847}
{0.549159, 0.137634, 0.163509, 0.149698,
 0.390495, 0.111191, 0.223211, 0.275104,
 0.294336, 0.187338, 0.244537, 0.273789,
 0.288714, 0.214238, 0.286742, 0.210306,
 0.258417,    0.224, 0.177626, 0.339957,
  0.39284, 0.198296, 0.148969, 0.259896,
 0.210751, 0.317217, 0.185421,  0.28661,
 0.161773, 0.434205, 0.171085, 0.232937} 


1 6.96078874658078
{0.423022, 0.185945, 0.209065, 0.181968,
 0.253898, 0.183656, 0.339168, 0.223278,
 0.318464, 0.208376, 0.273482, 0.199678,
 0.208562, 0.226111, 0.388427,   0.1769,
 0.250546, 0.283478, 0.270695,  0.19528,
  0.20036, 0.279566, 0.282303, 0.237771,
 0.286409, 0.271812,   0.2447, 0.197079,
 0.347427, 0.254931,  0.19175, 0.205892}
{0.434432,  0.10214, 0.266183, 0.197244,
 0.390043, 0.134818, 0.189275, 0.285863,
 0.299414, 0.182341, 0.242226,  0.27602,
   0.1808, 0.210579, 0.185353, 0.423267,
 0.267369, 0.220634, 0.166588, 0.345409,
  0.38756, 0.182013,  0.16309, 0.267338,
 0.230368, 0.359645, 0.125098, 0.284888,
  0.16859, 0.428016, 0.161174,  0.24222} 


1 7.49027663098372
{0.285595, 0.261188, 0.174306, 0.278911,
 0.169221, 0.204756, 0.305648, 0.320375,
 0.318385, 0.204619, 0.274447, 0.202549,
 0.202178, 0.199076, 0.404109, 0.194637,
 0.260496,   0.2685, 0.291595, 0.179409,
 0.215651, 0.300635, 0.326753, 0.156961,
 0.278912, 0.272479, 0.278688, 0.169921,
   0.2968, 0.311747, 0.213116, 0.178337}
{0.364281, 0.098893, 0.150436, 0.386391,
 0.383685, 0.127418, 0.213415, 0.275482,
 0.288253, 0.185404, 0.244412, 0.281931,
 0.216696, 0.167613, 0.177027, 0.438664,
 0.280921, 0.190238, 0.178991,  0.34985,
 0.377714, 0.236135, 0.217318, 0.168834,
 0.215454, 0.393608, 0.128139, 0.262799,
 0.176974, 0.429367,  0.15226, 0.241399} 


1 8.178252168920212
{0.306099, 0.148417,  0.18595, 0.359534,
 0.331212, 0.171954,  0.16755, 0.329284,
 0.314568, 0.214256, 0.270889, 0.200287,
 0.204217, 0.207841, 0.416062, 0.171879,
 0.261873, 0.270151, 0.295947, 0.172028,
  0.21508, 0.291153, 0.310208, 0.183559,
 0.289806, 0.196565, 0.295958, 0.217672,
 0.255196, 0.324245, 0.221725, 0.198834}
{0.345646, 0.116803, 0.083293, 0.454258,
 0.398662, 0.133698, 0.212568, 0.255072,
 0.275641, 0.228477, 0.227751, 0.268131,
 0.270069, 0.172734,  0.18521, 0.371987,
 0.283038, 0.199493, 0.201407, 0.316063,
 0.414921, 0.246691, 0.167274, 0.171114,
 0.288954, 0.315405, 0.105705, 0.289936,
 0.177079, 0.436044, 0.148856, 0.238021} 


1 8.138799985957991
{0.358212, 0.161897, 0.209915, 0.269976,
  0.27996, 0.164236, 0.209313,  0.34649,
  0.30686, 0.217652,  0.26841, 0.207077,
 0.190948, 0.198286, 0.426329, 0.184437,
 0.269649, 0.271641, 0.295763, 0.162947,
 0.241283, 0.297774, 0.289798, 0.171145,
 0.347246, 0.172743, 0.323715, 0.156296,
 0.285919, 0.294289, 0.235923, 0.183869}
{0.348054, 0.098742, 0.294044,  0.25916,
 0.352916, 0.156721, 0.227345, 0.263019,
 0.273102, 0.246975, 0.221771, 0.258153,
 0.274339, 0.228662, 0.218333, 0.278667,
 0.304776, 0.224106, 0.182459, 0.288658,
 0.396458, 0.234809, 0.159615, 0.209119,
 0.273626,  0.31567,  0.11928, 0.291424,
 0.172217, 0.433804, 0.156157, 0.237822} 


1 6.726200169903936
{0.346172, 0.221922, 0.172978, 0.258928,
 0.270413, 0.174456,  0.24391, 0.311221,
 0.281827, 0.220765, 0.262846, 0.234561,
 0.200673, 0.261252, 0.326349, 0.211726,
 0.279057, 0.280814,   0.2904, 0.149729,
 0.229729,  0.30972, 0.290287, 0.170264,
 0.321863, 0.191661,  0.33457, 0.151906,
 0.253063, 0.240491, 0.345712, 0.160733}
{ 0.33637,  0.13852, 0.252852, 0.272257,
 0.366273, 0.161027, 0.204468, 0.268232,
 0.276245, 0.236534, 0.233213, 0.254008,
 0.290971, 0.252266, 0.192871, 0.263892,
 0.315513, 0.262883, 0.156703, 0.264902,
 0.293894, 0.296129, 0.146961, 0.263016,
  0.17605,   0.4584, 0.153829,  0.21172,
 0.174568, 0.453706, 0.148844, 0.222882} 


1 7.102831906979729
{0.304157, 0.309874, 0.152287, 0.233683,
 0.259518, 0.179836, 0.233486,  0.32716,
 0.283946, 0.227481, 0.254148, 0.234425,
 0.203296, 0.285991, 0.302771, 0.207942,
 0.271711, 0.274806, 0.300111, 0.153372,
 0.276833, 0.289615, 0.261699, 0.171853,
 0.208336, 0.205216, 0.343388,  0.24306,
 0.115138, 0.287017, 0.395147, 0.202698}
{0.576655, 0.156915, 0.136987, 0.129443,
 0.355735, 0.178746, 0.226671, 0.238848,
 0.282177, 0.240424, 0.227356, 0.250043,
 0.331639, 0.242029, 0.138242, 0.288089,
 0.305436, 0.233592, 0.178099, 0.282873,
 0.308016, 0.330732, 0.106165, 0.255088,
 0.248939, 0.349541, 0.122302, 0.279219,
 0.174639, 0.444553, 0.160093, 0.220715} 


1 7.711893681221932
{0.319231, 0.168315, 0.181644,  0.33081,
 0.262187, 0.215496, 0.192065, 0.330252,
 0.288729,  0.22831, 0.251654, 0.231308,
 0.206757, 0.276194,  0.29199,  0.22506,
 0.266975,  0.26246, 0.303079, 0.167486,
 0.272605, 0.332984, 0.219863, 0.174548,
 0.178716,  0.16902, 0.423956, 0.228308,
 0.120465, 0.285327, 0.382494, 0.211714}
{0.328837, 0.104015, 0.231355, 0.335793,
 0.353864, 0.186934,  0.22766, 0.231542,
 0.335869, 0.249444, 0.217358,  0.19733,
 0.383535, 0.168762, 0.217621, 0.230082,
 0.283861, 0.298342, 0.174118, 0.243679,
 0.241074, 0.327909, 0.108742, 0.322276,
 0.216348, 0.358949, 0.146106, 0.278597,
 0.187711,  0.42786, 0.157343, 0.227086} 


1 9.498328797204955
{0.302909, 0.196949, 0.264806, 0.235337,
 0.283496, 0.186191,  0.20287, 0.327443,
  0.28619, 0.220416, 0.263669, 0.229726,
 0.263803, 0.235597, 0.253099, 0.247501,
 0.263928, 0.257788, 0.316505, 0.161779,
 0.279904, 0.306383, 0.190461, 0.223252,
 0.164844, 0.199651, 0.397812, 0.237694,
 0.107282, 0.295342, 0.376622, 0.220754}
{0.359223, 0.169108,   0.1677, 0.303969,
 0.322123, 0.176926, 0.261506, 0.239446,
 0.315985, 0.264298, 0.205689, 0.214028,
 0.370295, 0.224707, 0.184021, 0.220977,
 0.269818, 0.272329,  0.18076, 0.277093,
 0.188942, 0.339318, 0.126804, 0.344937,
 0.193315,  0.34738, 0.136673, 0.322632,
 0.193145, 0.405425, 0.163121, 0.238309} 


1 8.135818152979299
