fidelis : 1287 documents
{0.254696, 0.080246, 0.313058, 0.352001,
 0.291108, 0.165668,  0.30358, 0.239643,
  0.26823, 0.173956,   0.4036, 0.154214,
 0.241527, 0.341687, 0.267063, 0.149724,
 0.146515, 0.326499, 0.276381, 0.250605,
 0.163135, 0.220135, 0.436271, 0.180458,
 0.334383, 0.211928, 0.249373, 0.204316,
 0.207932, 0.245912, 0.257509, 0.288647} 


1 7.010979832774847
{0.238998, 0.172723,  0.43175, 0.156529,
 0.235401,  0.23217, 0.358469,  0.17396,
 0.278563, 0.221817, 0.278268, 0.221353,
 0.259426,  0.30681, 0.195944,  0.23782,
 0.234004, 0.252937, 0.288862, 0.224198,
  0.22503, 0.230811, 0.281898, 0.262261,
 0.276481, 0.171022, 0.197459, 0.355037,
 0.339635, 0.138927, 0.340215, 0.181223}
{0.187308,  0.11035, 0.309928, 0.392415,
 0.292016, 0.139518, 0.309038, 0.259427,
 0.264498, 0.181434, 0.404564, 0.149503,
 0.185369, 0.286933, 0.305604, 0.222094,
 0.139295, 0.320823, 0.259244, 0.280638,
 0.153313, 0.255372, 0.405354, 0.185961,
  0.24806, 0.271852, 0.250737, 0.229352,
  0.21721, 0.242392, 0.255897, 0.284501} 


1 6.398408752311376
{0.251866, 0.160887, 0.433328, 0.153919,
 0.228415, 0.237499, 0.343132, 0.190954,
 0.280364, 0.219501, 0.283816, 0.216319,
 0.253996,  0.29049, 0.227576, 0.227938,
 0.234373, 0.253103, 0.287025, 0.225498,
 0.221301,  0.22176, 0.282636, 0.274303,
 0.250291, 0.251838,  0.24575, 0.252121,
  0.33927, 0.136381,  0.35208, 0.172268}
{0.254872, 0.091866, 0.307776, 0.345486,
 0.302187, 0.143976, 0.339082, 0.214755,
  0.26326, 0.178596, 0.401518, 0.156626,
 0.259952, 0.290086, 0.279041, 0.170921,
 0.135953, 0.333654, 0.262474, 0.267918,
 0.126944, 0.228808, 0.429719, 0.214529,
 0.183138, 0.280774, 0.304369,  0.23172,
 0.215195, 0.245558, 0.250546, 0.288701} 


1 6.577013954864053
{0.267768, 0.148981, 0.430557, 0.152694,
  0.24482, 0.211087, 0.320277, 0.223816,
 0.285116, 0.221073, 0.279533, 0.214279,
 0.255057, 0.294336, 0.207868, 0.242739,
 0.235234, 0.253482, 0.287916, 0.223367,
 0.206025, 0.206629, 0.326558, 0.260788,
 0.254948, 0.249077,  0.26574, 0.230235,
 0.348506,  0.14088, 0.326007, 0.184607}
{0.268616, 0.105079, 0.408417, 0.217889,
 0.326444, 0.180319, 0.295293, 0.197945,
 0.277723, 0.151265, 0.402235, 0.168777,
 0.277577, 0.268933, 0.252473, 0.201018,
 0.130439, 0.334122, 0.277045, 0.258393,
 0.185726, 0.287166, 0.335712, 0.191396,
  0.23367, 0.217076, 0.311042, 0.238212,
 0.217648, 0.249864, 0.236849,  0.29564} 


1 7.290654931485124
{0.259018,  0.14624, 0.413288, 0.181454,
 0.235826, 0.187482, 0.349511, 0.227181,
 0.277378, 0.216404, 0.291283, 0.214934,
 0.230785, 0.296296, 0.239659,  0.23326,
 0.238431, 0.251705, 0.287889, 0.221975,
 0.248553, 0.170424, 0.322775, 0.258248,
 0.222219, 0.249582, 0.326585, 0.201613,
  0.33221, 0.133709, 0.348891,  0.18519}
{0.319483, 0.115768, 0.370984, 0.193765,
 0.294275, 0.168084, 0.335792, 0.201849,
 0.306769, 0.150821, 0.334947, 0.207463,
 0.134543, 0.230148, 0.199451, 0.435859,
 0.134663, 0.326687, 0.275776, 0.262875,
 0.166649, 0.215802, 0.333561, 0.283989,
 0.185774, 0.174263, 0.186652, 0.453312,
 0.220243, 0.250741, 0.241428, 0.287588} 


1 7.216309361847527
{0.195717, 0.146585, 0.466892, 0.190806,
 0.205191, 0.174941, 0.351128,  0.26874,
 0.284793, 0.203074,  0.30004, 0.212093,
 0.239998,  0.30679, 0.227482, 0.225729,
 0.240249, 0.251117, 0.285424,  0.22321,
 0.228583, 0.198529, 0.334281, 0.238607,
 0.215829, 0.227278, 0.347519, 0.209374,
 0.336292, 0.137462, 0.341145, 0.185102}
{0.307005, 0.128973, 0.389839, 0.174183,
 0.317918, 0.158823, 0.350799,  0.17246,
   0.3031, 0.148321, 0.324504, 0.224075,
 0.187131, 0.218609, 0.267117, 0.327143,
 0.161969, 0.318393, 0.262008,  0.25763,
 0.187349, 0.251328, 0.367014,  0.19431,
 0.233238, 0.154347, 0.330953, 0.281461,
 0.221496, 0.251895, 0.239306, 0.287303} 


1 6.798424010702697
{0.172335, 0.143832, 0.474533,   0.2093,
 0.222479, 0.174601, 0.378909, 0.224011,
 0.280852, 0.207083, 0.305163, 0.206903,
 0.250186, 0.275702, 0.234071, 0.240041,
 0.245502, 0.249074, 0.284423, 0.221001,
  0.24336, 0.202172, 0.338252, 0.216215,
 0.228013, 0.175334, 0.332468, 0.264185,
 0.314144, 0.121096,  0.38215,  0.18261}
{0.312008, 0.135577, 0.427364, 0.125051,
 0.335064, 0.131895, 0.339955, 0.193086,
 0.316183, 0.158477, 0.309579, 0.215762,
 0.185165, 0.287914,  0.27497, 0.251952,
 0.162827, 0.312844, 0.271938, 0.252391,
  0.18404, 0.277835,  0.34026, 0.197864,
 0.241894, 0.151639, 0.304025, 0.302442,
 0.222135,  0.24912, 0.234852, 0.293894} 


1 7.028528777613673
{0.183896, 0.135242,  0.47046, 0.210402,
 0.240294, 0.164939, 0.329193, 0.265574,
 0.279645,   0.1895, 0.320663, 0.210191,
 0.267391, 0.246599, 0.246484, 0.239526,
 0.247562, 0.249987, 0.286446, 0.216004,
 0.223648, 0.185428, 0.331079, 0.259845,
 0.225721, 0.220919,  0.29172,  0.26164,
  0.32299, 0.113558, 0.389291,  0.17416}
{0.270726, 0.244063, 0.240552, 0.244658,
 0.283808, 0.198005, 0.334945, 0.183242,
 0.325996, 0.154248, 0.324634, 0.195122,
 0.339443, 0.182036, 0.281853, 0.196668,
 0.167309, 0.321846, 0.331681, 0.179164,
 0.182818, 0.331445,  0.30707, 0.178666,
 0.289033, 0.154928, 0.319757, 0.236282,
 0.221158, 0.251361, 0.239603, 0.287878} 


1 6.3645687106281885
{0.188474, 0.128967, 0.471962, 0.210597,
 0.240782, 0.167607, 0.329876, 0.261736,
 0.292866, 0.201065,  0.30606, 0.200008,
 0.276927, 0.242603, 0.243407, 0.237064,
 0.252786, 0.251745, 0.279772, 0.215697,
 0.194517, 0.192329, 0.354347, 0.258808,
 0.258671,  0.19343, 0.292702, 0.255198,
 0.328358, 0.135388, 0.370761, 0.165494}
{ 0.43753, 0.112275, 0.230686,  0.21951,
 0.299385, 0.178205,  0.31932,  0.20309,
  0.33236, 0.124661, 0.330719,  0.21226,
 0.264713, 0.218921,  0.32164, 0.194726,
 0.170076, 0.305688, 0.318168, 0.206068,
 0.227821, 0.283082, 0.286177,  0.20292,
 0.281955, 0.178475,  0.32614, 0.213431,
   0.2171,  0.25081, 0.240534, 0.291556} 


1 5.405525203281446
{ 0.19243, 0.124143,  0.45993, 0.223498,
 0.292617, 0.163963, 0.289877, 0.253544,
 0.289816,  0.20328, 0.300308, 0.206596,
 0.278377, 0.218841, 0.258689, 0.244093,
 0.252293, 0.249279, 0.286199, 0.212229,
 0.188977, 0.221952,  0.33214, 0.256931,
 0.269403, 0.184505, 0.254322, 0.291771,
 0.355497, 0.141464, 0.332376, 0.170664}
{0.257269, 0.148556, 0.276448, 0.317727,
 0.322084, 0.149771, 0.302788, 0.225357,
 0.324929, 0.126401,  0.34615, 0.202519,
 0.213594, 0.169077, 0.452556, 0.164773,
 0.196281, 0.279636, 0.310456, 0.213626,
 0.218029,  0.27372, 0.274801, 0.233449,
 0.197537, 0.225517, 0.340091, 0.236855,
 0.224357, 0.262927,  0.23917, 0.273547} 


1 4.749783286965313
{0.189917, 0.114627,  0.45803, 0.237426,
 0.262015, 0.176235, 0.310402, 0.251347,
 0.296438, 0.213147, 0.297224, 0.193191,
 0.269415, 0.232531, 0.251873, 0.246181,
 0.250224, 0.251002,  0.28538, 0.213394,
 0.186377,  0.18984, 0.339998, 0.283785,
 0.282407, 0.180408, 0.289131, 0.248054,
 0.345492, 0.143091, 0.348069, 0.163347}
{0.407546, 0.128179, 0.283018, 0.181258,
 0.312845,  0.14892, 0.317702, 0.220532,
 0.313032, 0.130972, 0.338107,  0.21789,
 0.259773, 0.177676, 0.367562, 0.194988,
 0.218446, 0.258092, 0.292178, 0.231284,
 0.277345, 0.269744, 0.220917, 0.231994,
 0.187201, 0.255936, 0.251639, 0.305224,
 0.225913,  0.26378, 0.237426, 0.272881} 


1 4.712856132045257
{0.193776, 0.108498, 0.463384, 0.234342,
 0.229839, 0.175377, 0.389953, 0.204831,
 0.298322, 0.204411, 0.293502, 0.203766,
   0.2732, 0.216938, 0.263801,  0.24606,
 0.248489, 0.250391, 0.285848, 0.215271,
 0.184174, 0.285484, 0.259701, 0.270642,
 0.255284, 0.211746,   0.2846,  0.24837,
 0.371078, 0.146927, 0.341259, 0.140735}
{0.301977, 0.108859, 0.375826, 0.213338,
 0.309315, 0.142203,  0.31958, 0.228903,
 0.315501, 0.150359, 0.324939, 0.209201,
  0.28588, 0.254605, 0.260135, 0.199379,
   0.2237, 0.229346,  0.32378, 0.223174,
 0.286264, 0.205361, 0.204328, 0.304047,
 0.203229, 0.177544, 0.317913, 0.301314,
 0.228091, 0.262141, 0.237517,  0.27225} 


1 5.122883796961417
{0.189051, 0.107348, 0.466719, 0.236883,
 0.230732, 0.189785, 0.343071, 0.236412,
 0.286415, 0.191794, 0.306235, 0.215555,
 0.279113, 0.217943, 0.256001, 0.246943,
 0.245619, 0.249841, 0.286925, 0.217615,
  0.21099, 0.263486, 0.276562, 0.248962,
 0.240974, 0.230456, 0.284151, 0.244419,
 0.356426, 0.167441, 0.345258, 0.130875}
{ 0.27435,  0.11924, 0.379832, 0.226578,
  0.32395, 0.113647, 0.314926, 0.247478,
 0.294609, 0.200436, 0.322759, 0.182195,
  0.23479, 0.320259, 0.304857, 0.140094,
  0.21537, 0.226078, 0.353669, 0.204883,
 0.272862, 0.215171, 0.258522, 0.253445,
 0.252357, 0.240924, 0.245013, 0.261707,
 0.227889, 0.267615, 0.235815,  0.26868} 


1 5.238258599130906
{0.200082, 0.106879,  0.46616, 0.226878,
  0.25442, 0.197556, 0.352748, 0.195276,
 0.279577, 0.196068, 0.305352, 0.219003,
 0.276449, 0.230521, 0.263452, 0.229578,
 0.247566, 0.246523, 0.288732, 0.217179,
 0.205894, 0.263861, 0.255848, 0.274397,
 0.232456, 0.251058, 0.264259, 0.252227,
  0.37203, 0.176072, 0.324705, 0.127193}
{0.395515, 0.074892, 0.296717, 0.232876,
 0.318076, 0.187222, 0.258678, 0.236024,
 0.324776, 0.157924, 0.328069, 0.189231,
  0.22084, 0.173043, 0.417586, 0.188532,
 0.169652, 0.251853, 0.345935,  0.23256,
 0.273774, 0.193505, 0.293192, 0.239529,
 0.206156, 0.217326, 0.236574, 0.339945,
 0.232577, 0.267095, 0.227945, 0.272383} 


1 5.595127695759857
{0.196168, 0.106632, 0.474929, 0.222271,
 0.240024, 0.192512, 0.360014,  0.20745,
   0.2857, 0.184668, 0.313582,  0.21605,
 0.277395, 0.244356, 0.279179,  0.19907,
 0.249531, 0.247681, 0.287958,  0.21483,
 0.193458, 0.273352, 0.242467, 0.290722,
 0.210491, 0.282378, 0.267056, 0.240075,
 0.389627, 0.156211, 0.323831, 0.130331}
{0.273704, 0.142117,  0.38824, 0.195939,
 0.310212, 0.183615,  0.26477, 0.241403,
 0.312438, 0.165036, 0.336634, 0.185892,
 0.193692, 0.208046, 0.384796, 0.213467,
  0.19797, 0.244832, 0.332004, 0.225194,
 0.240241, 0.219805,  0.32753, 0.212423,
 0.273441, 0.183476, 0.210004,  0.33308,
 0.238875, 0.268692, 0.228947, 0.263486} 


1 5.08884190367501
{0.188574, 0.105961, 0.472007, 0.233458,
  0.23452, 0.199368, 0.352988, 0.213124,
 0.289116, 0.193724, 0.308432, 0.208729,
 0.289128, 0.228844,  0.27321, 0.208818,
 0.248935, 0.247233, 0.287923, 0.215909,
  0.18792, 0.263628, 0.269068, 0.279385,
 0.230756, 0.252701,  0.25809, 0.258453,
 0.391224, 0.146139, 0.326169, 0.136468}
{0.249816, 0.214723, 0.291035, 0.244426,
 0.281833,  0.19536, 0.286599, 0.236209,
 0.294059, 0.169857, 0.335414,  0.20067,
 0.232702, 0.118629, 0.305358, 0.343311,
 0.231072,  0.23499, 0.294868,  0.23907,
 0.228193, 0.250318, 0.305375, 0.216113,
 0.230291, 0.192975, 0.218467, 0.358267,
 0.240562, 0.263222, 0.228417, 0.267799} 


1 4.538779270122252
{0.175702,  0.10988, 0.477444, 0.236973,
 0.238321, 0.199599, 0.366693, 0.195387,
 0.296804, 0.196273, 0.314391, 0.192532,
 0.285773, 0.196962, 0.270502, 0.246763,
  0.25001, 0.249264, 0.290937, 0.209789,
 0.211434, 0.239974, 0.274682,  0.27391,
 0.240614, 0.269567, 0.242839,  0.24698,
 0.387457, 0.150293, 0.324957, 0.137293}
{0.296126, 0.178015, 0.288249,  0.23761,
 0.253884, 0.207339, 0.297189, 0.241589,
 0.288271, 0.177516, 0.315123,  0.21909,
 0.201349, 0.264801,  0.36346,  0.17039,
  0.26359, 0.261565, 0.267647, 0.207198,
 0.272012, 0.259853,  0.23392, 0.234216,
 0.218162, 0.249209, 0.217209, 0.315419,
 0.245875, 0.259181, 0.228084, 0.266861} 


1 4.2642694651309085
{0.169144, 0.112702, 0.471536, 0.246618,
 0.220883, 0.235649, 0.360854, 0.182615,
 0.299378, 0.197915, 0.307235, 0.195472,
 0.273907, 0.203415, 0.276403, 0.246275,
 0.255348, 0.237845, 0.301559, 0.205248,
 0.203833, 0.239564, 0.284055, 0.272548,
 0.248347, 0.250297, 0.266517, 0.234839,
 0.362245, 0.176224, 0.326018, 0.135513}
{0.267961, 0.191867, 0.255775, 0.284397,
 0.260579, 0.201531, 0.297632, 0.240257,
 0.290907, 0.175443, 0.316743, 0.216907,
 0.372469, 0.139262, 0.289999, 0.198271,
 0.273071,  0.24563, 0.266178, 0.215121,
 0.260915, 0.249898,   0.2748, 0.214387,
   0.2807, 0.231816, 0.259905, 0.227579,
 0.251285, 0.272801, 0.235474,  0.24044} 


1 4.424256087796654
{0.184949, 0.113886, 0.465644, 0.235522,
 0.200498,  0.22385, 0.380927, 0.194725,
 0.285953, 0.199672, 0.318082, 0.196293,
 0.267146, 0.208721, 0.291069, 0.233064,
 0.257166, 0.238766, 0.297904, 0.206165,
 0.206755, 0.250446, 0.283681, 0.259117,
 0.229354,  0.21569, 0.282941, 0.272014,
 0.367279, 0.177301, 0.323434, 0.131987}
{0.359908, 0.212879, 0.228194, 0.199018,
 0.281688, 0.172057, 0.330627, 0.215629,
 0.279579,  0.19107, 0.302832, 0.226519,
 0.293003, 0.192989, 0.253371, 0.260636,
 0.267506, 0.260538, 0.259789, 0.212167,
  0.23753, 0.218769, 0.342291,  0.20141,
 0.233086, 0.208634, 0.271147, 0.287133,
 0.238812, 0.273969, 0.234068, 0.253151} 


1 4.569836365294449
{0.203443, 0.115695, 0.480331, 0.200531,
 0.185237, 0.229304, 0.393639,  0.19182,
 0.295425, 0.207758, 0.306656, 0.190161,
 0.305974, 0.217004, 0.291446, 0.185576,
 0.259302, 0.233585, 0.299053, 0.208061,
  0.18417, 0.244463, 0.290908, 0.280459,
  0.23285, 0.220937,   0.2891, 0.257113,
 0.361108, 0.192653, 0.315225, 0.131014}
{0.203027, 0.117721, 0.348259, 0.330994,
 0.285466,  0.16279, 0.333576, 0.218167,
 0.289441, 0.164264, 0.283384, 0.262911,
 0.254071, 0.292124, 0.285841, 0.167963,
 0.230944, 0.272196, 0.283835, 0.213025,
  0.29309, 0.242691, 0.294242, 0.169976,
 0.346397, 0.144574, 0.227802, 0.281227,
  0.23262, 0.274417, 0.232236, 0.260727} 


1 5.070794789444614
{0.155543, 0.133065, 0.494583,  0.21681,
 0.188067, 0.192646, 0.404902, 0.214385,
 0.308511, 0.197569,  0.30404, 0.189879,
  0.30076,  0.21847, 0.293009,  0.18776,
 0.261975, 0.231558, 0.297423, 0.209045,
 0.168825, 0.251445, 0.266702, 0.313029,
 0.217191, 0.206559, 0.337999, 0.238251,
 0.366926,  0.18408, 0.317918, 0.131076}
{0.274794, 0.159837, 0.319056, 0.246313,
 0.268588, 0.170306, 0.329951, 0.231155,
 0.289476, 0.164179, 0.304552, 0.241793,
  0.22014, 0.130923, 0.299222, 0.349715,
 0.255782, 0.271945,  0.26687, 0.205404,
 0.280663, 0.271487, 0.271648, 0.176202,
 0.233742, 0.192734,  0.28111, 0.292414,
  0.23455, 0.272252, 0.230728,  0.26247} 


1 5.056926026967109
{0.154392, 0.129679, 0.504676, 0.211253,
 0.192179, 0.210768, 0.393324,  0.20373,
 0.301516, 0.202467, 0.308945, 0.187071,
 0.307837, 0.215924,  0.28616, 0.190079,
 0.259361, 0.234151, 0.296617, 0.209872,
 0.191903, 0.269206, 0.268717, 0.270174,
  0.21216, 0.217574, 0.333503, 0.236763,
 0.379983, 0.193978, 0.285211, 0.140827}
{0.309131, 0.193823, 0.199364, 0.297681,
 0.268127, 0.214882, 0.307639, 0.209352,
 0.265998,  0.16967, 0.316294, 0.248037,
 0.175509, 0.201013, 0.313223, 0.310255,
 0.239919, 0.263734, 0.290605, 0.205743,
  0.28141, 0.272323, 0.273699, 0.172568,
  0.31604,  0.21757, 0.245774, 0.220617,
 0.231571, 0.271813, 0.235515,   0.2611} 


1 4.789077090834426
{0.160343, 0.150912, 0.474072, 0.214672,
 0.207135,  0.23564,  0.34497, 0.212256,
 0.297709, 0.198127, 0.313857, 0.190307,
 0.326521, 0.212646, 0.276227, 0.184605,
 0.258651,   0.2361, 0.296114, 0.209136,
 0.185612, 0.265952, 0.263257, 0.285179,
 0.199568,  0.22383, 0.316544, 0.260058,
 0.379642, 0.191636, 0.289099, 0.139623}
{0.440909, 0.165235, 0.246714, 0.147142,
 0.319407,    0.206, 0.277277, 0.197316,
 0.303581, 0.156219, 0.311879,  0.22832,
 0.205673, 0.240518, 0.341347, 0.212463,
 0.235944,  0.25921, 0.300697,  0.20415,
 0.352087, 0.188823, 0.310017, 0.149072,
 0.275518, 0.298637, 0.187887, 0.237958,
  0.22752, 0.275897, 0.240694, 0.255889} 


1 4.679639338139398
{0.154984,  0.15409,  0.46747, 0.223456,
  0.21084, 0.238814, 0.343041, 0.207305,
 0.296495, 0.198266, 0.316228, 0.189011,
 0.314623, 0.210111, 0.286672, 0.188594,
 0.254315, 0.239776,  0.29633,  0.20958,
 0.189099, 0.272534,  0.26774, 0.270628,
 0.180831, 0.234734, 0.299159, 0.285276,
 0.367595, 0.183267, 0.308794, 0.140344}
{0.392932, 0.274399, 0.194437, 0.138232,
 0.351778, 0.183924, 0.242622, 0.221676,
 0.292866, 0.152852, 0.315115, 0.239167,
 0.276702, 0.192938, 0.347291, 0.183069,
 0.270576, 0.270738, 0.280485, 0.178201,
 0.316994, 0.214258, 0.302859, 0.165888,
 0.327761,  0.27089, 0.221963, 0.179386,
 0.216885, 0.276441, 0.248922, 0.257752} 


1 5.084169306715672
{0.150145, 0.157809, 0.482522, 0.209524,
 0.235481, 0.237852, 0.348005, 0.178661,
 0.295681, 0.201456, 0.311412, 0.191451,
 0.307462, 0.211159, 0.280198,  0.20118,
 0.247795, 0.243334, 0.297555, 0.211316,
 0.177656, 0.281126, 0.262828,  0.27839,
 0.235625, 0.213197, 0.295536, 0.255642,
  0.36093, 0.178018, 0.311538, 0.149515}
{0.291634, 0.189948, 0.313844, 0.204573,
  0.39821, 0.183966, 0.280115, 0.137709,
 0.289793, 0.155942, 0.315151, 0.239113,
 0.363554, 0.261747, 0.222717, 0.151982,
 0.267131, 0.288288, 0.270047, 0.174535,
 0.359353, 0.203966, 0.296897, 0.139784,
  0.26377, 0.284179, 0.274604, 0.177447,
 0.219279, 0.268738, 0.254139, 0.257844} 


1 4.557258744924534
{0.158602, 0.156307, 0.445666, 0.239425,
 0.241303, 0.206905, 0.365122,  0.18667,
 0.289438, 0.210145, 0.318958, 0.181459,
 0.286361, 0.216208, 0.278352,  0.21908,
 0.247166, 0.241698, 0.304072, 0.207064,
  0.17236,  0.31242, 0.248473, 0.266747,
 0.210186, 0.206616, 0.303531, 0.279667,
   0.3579, 0.189104,  0.30484, 0.148156}
{0.418021,  0.22847,  0.24405, 0.109459,
 0.335592, 0.227015, 0.265489, 0.171905,
 0.290985,  0.16987, 0.306895, 0.232249,
 0.352615, 0.211038, 0.261682, 0.174665,
 0.285107, 0.276826, 0.259454, 0.178613,
 0.294304, 0.254317, 0.299388, 0.151991,
 0.199174, 0.355918, 0.259449,  0.18546,
 0.230006, 0.266797, 0.243375, 0.259823} 


1 4.331667406528408
{0.170396, 0.158704, 0.451207, 0.219693,
 0.237132, 0.211252, 0.361437, 0.190178,
 0.299981,  0.20351, 0.319208, 0.177301,
 0.280328, 0.222839, 0.311288, 0.185545,
 0.244303, 0.242471, 0.305206, 0.208021,
 0.169064, 0.256635, 0.341409, 0.232891,
 0.227702, 0.182315, 0.303001, 0.286981,
 0.362503,  0.19246, 0.302927,  0.14211}
{0.260525, 0.206458, 0.377746, 0.155271,
 0.315056, 0.209203,  0.26338, 0.212361,
 0.291457, 0.167346, 0.308327,  0.23287,
 0.359776, 0.226943, 0.231605, 0.181676,
 0.291916, 0.265607, 0.252065, 0.190413,
 0.262412, 0.247311, 0.339212, 0.151065,
 0.255259, 0.271006, 0.286942, 0.186793,
 0.229886, 0.267837, 0.245817,  0.25646} 


1 3.911966722733666
{0.174081, 0.174625, 0.425988, 0.225305,
  0.25527, 0.190798, 0.379677, 0.174255,
 0.294522, 0.207133,  0.32319, 0.175155,
 0.259017, 0.209049, 0.332727, 0.199207,
 0.245995, 0.242144, 0.304346, 0.207515,
 0.192898, 0.271529, 0.299682, 0.235891,
 0.245956, 0.199998, 0.270921, 0.283126,
 0.352347, 0.197461, 0.312914, 0.137278}
{0.283144, 0.258488,  0.30052, 0.157848,
  0.31713, 0.205559, 0.282754, 0.194557,
 0.281193, 0.142169, 0.312639, 0.263998,
 0.261876, 0.223258, 0.237084, 0.277782,
 0.279812, 0.292567, 0.245868, 0.181753,
 0.271143, 0.221863, 0.339596, 0.167399,
  0.26388, 0.216179, 0.290414, 0.229527,
 0.229879, 0.268971, 0.247192, 0.253958} 


1 3.3856439521901227
{0.174847, 0.164732, 0.432572, 0.227849,
 0.244764, 0.162845, 0.403785, 0.188607,
 0.289895, 0.214901, 0.317323, 0.177881,
 0.273731, 0.205166, 0.336125, 0.184978,
 0.243711, 0.243683, 0.303841, 0.208766,
 0.187879, 0.269945, 0.299239, 0.242937,
  0.30125, 0.231211, 0.211438, 0.256101,
 0.338653, 0.194545, 0.313336, 0.153465}
{0.429928, 0.144525, 0.273902, 0.151645,
 0.299536, 0.121791, 0.377769, 0.200904,
 0.283481,  0.14049, 0.313785, 0.262243,
 0.289115, 0.177098, 0.322595, 0.211192,
 0.274268, 0.286752, 0.264644, 0.174336,
 0.216689,  0.22668, 0.336539, 0.220092,
  0.19261, 0.225385, 0.266205,   0.3158,
 0.225338, 0.279594, 0.246822, 0.248246} 


1 4.4762169296656245
{0.178584, 0.159992, 0.421908, 0.239517,
 0.236534, 0.216427, 0.361659,  0.18538,
 0.300536, 0.221804, 0.313518, 0.164142,
 0.272106, 0.212229, 0.328506, 0.187158,
 0.243366, 0.243267, 0.305056, 0.208311,
 0.217302, 0.265598,  0.29775, 0.219351,
 0.321365,  0.23564, 0.177258, 0.265737,
 0.357463,  0.17984, 0.317185, 0.145511}
{0.252667, 0.194891, 0.292972,  0.25947,
 0.293135, 0.123886, 0.388448, 0.194531,
  0.27877, 0.133625, 0.311726, 0.275879,
 0.277344, 0.153171, 0.274358, 0.295127,
 0.274953, 0.265187, 0.267236, 0.192624,
 0.258688, 0.247471, 0.315195, 0.178645,
 0.250138, 0.246164, 0.293322, 0.210376,
 0.222012, 0.278301, 0.251766, 0.247921} 


1 3.9072880843480693
{0.179256, 0.156527, 0.430245, 0.233973,
 0.240741, 0.178517, 0.400429, 0.180313,
 0.307247, 0.207644, 0.316805, 0.168304,
 0.300672, 0.219861, 0.287042, 0.192425,
 0.242724, 0.243348, 0.306496, 0.207432,
 0.208825, 0.290295, 0.285894, 0.214986,
 0.319668, 0.236044, 0.185095, 0.259193,
 0.349228, 0.168612, 0.315743, 0.166417}
{0.345494, 0.074902, 0.422741, 0.156863,
 0.272919, 0.104511, 0.414357, 0.208213,
 0.265199, 0.128525, 0.321072, 0.285204,
 0.236678, 0.227208,  0.26168, 0.274433,
 0.259478, 0.262598, 0.287175,  0.19075,
 0.267397, 0.299713, 0.210132, 0.222757,
 0.301484, 0.350848, 0.217328,  0.13034,
 0.225022, 0.274901, 0.257369, 0.242709} 


1 6.712352257226213
{0.183626, 0.158369, 0.430297, 0.227708,
 0.269295, 0.186654, 0.367537, 0.176515,
 0.296128, 0.214001, 0.326343, 0.163528,
 0.294291,  0.21319, 0.294274, 0.198245,
 0.237145, 0.244439, 0.310469, 0.207948,
 0.195113, 0.283305, 0.302716, 0.218865,
  0.31374, 0.248752, 0.186856, 0.250652,
 0.359393, 0.168262, 0.306849, 0.165496}
{0.301665, 0.035586, 0.528078,  0.13467,
 0.261784,  0.08686, 0.403878, 0.247478,
  0.26668, 0.139419, 0.308478, 0.285423,
  0.31212, 0.147319, 0.211359, 0.329202,
  0.26811, 0.269883,  0.28269, 0.179317,
  0.23405, 0.270508, 0.228162, 0.267281,
 0.182721, 0.360594, 0.305769, 0.150917,
 0.222793, 0.281144, 0.252247, 0.243817} 


1 10.36834446098381
{0.185175, 0.149407, 0.445376, 0.220042,
 0.228432, 0.234772,  0.35449, 0.182307,
 0.295564, 0.217127, 0.323794, 0.163515,
  0.29978, 0.211758, 0.285535, 0.202927,
 0.239244, 0.246419, 0.311436,   0.2029,
 0.187439, 0.336124, 0.272992, 0.203445,
 0.308331,  0.24735, 0.188086, 0.256233,
 0.375072, 0.167382, 0.296294, 0.161253}
{0.267298, 0.067312, 0.525986, 0.139403,
 0.240612,  0.09365, 0.454004, 0.211734,
 0.275695, 0.140074, 0.289418, 0.294812,
 0.224858, 0.138033, 0.282837, 0.354271,
 0.208376, 0.279434, 0.304149, 0.208041,
 0.225514, 0.261281, 0.253866, 0.259339,
 0.175672, 0.432969, 0.236945, 0.154414,
 0.216162, 0.291901, 0.240407,  0.25153} 
