pontifex : 675 documents
   0.2596, 0.249823, 0.106622, 0.383955}
{0.200055, 0.309727, 0.202893, 0.287324,
  0.23054, 0.225525, 0.149432, 0.394503,
 0.178003, 0.241675, 0.160593, 0.419729,
 0.123451, 0.217879, 0.179034, 0.479636,
 0.176901, 0.124748,  0.24165,   0.4567,
 0.098403, 0.278456, 0.324709, 0.298432,
 0.102497, 0.365127, 0.253813, 0.278563,
 0.123239, 0.206543, 0.464502, 0.205716} 


1 11.337557385471783
{0.250604, 0.169511, 0.166153, 0.413733,
  0.27564, 0.149769, 0.286344, 0.288247,
 0.252297, 0.309781, 0.234512,  0.20341,
 0.253329,  0.36714,  0.24263, 0.136902,
 0.234371,  0.26604, 0.246957, 0.252632,
 0.289119, 0.210414, 0.169353, 0.331115,
 0.280483, 0.164813, 0.262971, 0.291733,
 0.238252, 0.246147, 0.134621,  0.38098}
{0.221324, 0.195153, 0.160395, 0.423127,
 0.163756, 0.262099, 0.144272, 0.429873,
 0.173711, 0.217331, 0.150186, 0.458773,
 0.338382,  0.14759, 0.193238,  0.32079,
 0.173562, 0.210931, 0.310301, 0.305207,
 0.086798, 0.204904, 0.342115, 0.366184,
 0.133641, 0.249295, 0.370588, 0.246477,
 0.124001, 0.214953, 0.465996,  0.19505} 


1 12.454102536525156
{0.237781, 0.145706, 0.175862, 0.440651,
 0.300843, 0.110925, 0.277701, 0.310531,
 0.260521, 0.297256, 0.236394, 0.205828,
 0.242286, 0.374236, 0.248851, 0.134626,
 0.235361, 0.276005,  0.25238, 0.236254,
 0.299447, 0.202413, 0.167026, 0.331113,
 0.279865, 0.166469, 0.250858, 0.302808,
 0.250907, 0.241114, 0.133547, 0.374433}
{0.128137, 0.411051, 0.204905, 0.255906,
 0.111787, 0.331497, 0.158003, 0.398713,
 0.119942, 0.259774, 0.144427, 0.475857,
 0.136391, 0.207336, 0.267571, 0.388703,
 0.079259, 0.095817, 0.435165,  0.38976,
 0.096277,  0.22253, 0.300927, 0.380266,
 0.123843, 0.299964,  0.24801, 0.328183,
 0.146086, 0.191093, 0.470667, 0.192154} 


1 12.157083053234263
{ 0.25243, 0.170651, 0.144754, 0.432166,
 0.325109, 0.114438, 0.270341, 0.290112,
 0.276148,  0.28017, 0.239362,  0.20432,
 0.232365, 0.406174, 0.235544, 0.125918,
 0.241319, 0.272729, 0.263398, 0.222554,
 0.262631, 0.198368, 0.174112, 0.364888,
 0.262281, 0.172717, 0.262101,   0.3029,
 0.257913, 0.240868, 0.133828, 0.367392}
{0.091213, 0.330936, 0.336774, 0.241076,
 0.159493, 0.292244, 0.174711, 0.373552,
 0.111145, 0.271297, 0.165325, 0.452233,
 0.150729, 0.128873,  0.29841, 0.421988,
 0.158224, 0.092884, 0.461151, 0.287742,
 0.119983, 0.201587, 0.347379, 0.331051,
 0.109982, 0.264684, 0.306339, 0.318995,
  0.14315,  0.17861, 0.457979, 0.220261} 


1 12.766975635761721
{0.239185,  0.18025, 0.155126, 0.425439,
 0.247511, 0.149833, 0.348371, 0.254285,
 0.267259, 0.280415, 0.260105, 0.192221,
 0.211735, 0.401269, 0.238465, 0.148531,
 0.253626, 0.246656, 0.278546, 0.221172,
 0.271033, 0.210197, 0.184044, 0.334727,
 0.265516, 0.173981, 0.250234, 0.310269,
 0.266133, 0.246424, 0.124846, 0.362597}
{ 0.13652, 0.538142, 0.106538, 0.218799,
 0.101109, 0.254589,  0.13736, 0.506942,
 0.117529, 0.357996, 0.166875,   0.3576,
 0.141581,  0.15204, 0.161536, 0.544843,
 0.199898,  0.11059, 0.338605, 0.350907,
 0.083678, 0.203944, 0.319177,   0.3932,
 0.115439, 0.248808, 0.283969, 0.351784,
 0.139557, 0.180374, 0.464359,  0.21571} 


1 11.658185586336128
{0.237333, 0.152749, 0.154053, 0.455866,
 0.247971, 0.173549, 0.348751, 0.229728,
 0.173483, 0.341513, 0.274119, 0.210885,
  0.19886, 0.408155,  0.24968, 0.143305,
 0.258559, 0.244872, 0.281446, 0.215123,
 0.280532, 0.201033, 0.178294, 0.340142,
 0.270829, 0.188438, 0.243342, 0.297391,
 0.265513, 0.241931,  0.14922, 0.343336}
{0.064769,  0.33839, 0.123995, 0.472847,
 0.041409, 0.292046, 0.209164,  0.45738,
 0.108994, 0.400108, 0.154653, 0.336244,
 0.149006, 0.311141, 0.259902, 0.279951,
 0.105067, 0.223598, 0.366791, 0.304544,
  0.11621, 0.267926, 0.330001, 0.285862,
 0.143564, 0.259962, 0.277861, 0.318613,
 0.148907, 0.176688, 0.445005,   0.2294} 


1 8.632859824784639
{0.234074, 0.167988, 0.142507,  0.45543,
 0.223342, 0.207661, 0.333488, 0.235509,
  0.19201, 0.306663, 0.282098, 0.219229,
 0.195173, 0.421126, 0.264539, 0.119162,
 0.247296, 0.267824, 0.274151, 0.210729,
 0.222402, 0.280441, 0.168949, 0.328208,
 0.271824, 0.189022, 0.247063, 0.292091,
 0.263616,  0.26232, 0.161028, 0.313036}
{0.035292, 0.145046, 0.149514, 0.670148,
  0.04828, 0.243911, 0.137953, 0.569856,
 0.074891, 0.422254, 0.151639, 0.351216,
 0.067446, 0.384853, 0.203036, 0.344665,
 0.046912, 0.222504, 0.264318, 0.466267,
 0.103582, 0.236875, 0.323825, 0.335719,
 0.173926, 0.219467,  0.32313, 0.283477,
 0.145905, 0.172498,  0.46825, 0.213347} 


1 10.365444965928997
{0.223317, 0.161674, 0.149855, 0.465153,
 0.232887, 0.242274, 0.291761, 0.233078,
 0.183293, 0.305871, 0.292529, 0.218306,
 0.192626, 0.425156, 0.256813, 0.125406,
 0.245722, 0.275415,  0.26456, 0.214303,
 0.199768, 0.296086, 0.141465, 0.362682,
 0.236862, 0.197748, 0.268773, 0.296616,
 0.264044, 0.264244, 0.179535, 0.292177}
{ 0.08226, 0.218829, 0.113336, 0.585576,
 0.106186, 0.274195, 0.061558, 0.558061,
 0.124834, 0.352675, 0.176388, 0.346103,
 0.072426, 0.264288, 0.215173, 0.448113,
 0.079716, 0.297372, 0.139746, 0.483167,
 0.107149, 0.273348, 0.343506, 0.275997,
 0.191438, 0.255387, 0.282695, 0.270481,
 0.144091, 0.157396, 0.497355, 0.201159} 


1 10.492212560512497
{0.258568,  0.14762, 0.122442,  0.47137,
 0.261683, 0.188665, 0.323271, 0.226382,
 0.185765, 0.325887, 0.290693, 0.197655,
 0.201959, 0.396927, 0.264107, 0.137007,
 0.237356, 0.274304, 0.265247, 0.223092,
 0.218016, 0.293836, 0.131606, 0.356541,
 0.225364, 0.227912, 0.257078, 0.289646,
 0.255522, 0.250488, 0.192354, 0.301636}
{0.172015, 0.205262, 0.075382, 0.547342,
 0.127533, 0.341853,  0.12036, 0.410255,
 0.137041, 0.313221, 0.167324, 0.382413,
 0.070786, 0.315114, 0.148439, 0.465661,
 0.064818,  0.26599, 0.154394, 0.514798,
 0.128111, 0.357833, 0.152891, 0.361165,
 0.176735, 0.284968,  0.23886, 0.299436,
 0.143115, 0.157913, 0.490991,  0.20798} 


1 11.586948743669863
{0.255222, 0.128371, 0.130224, 0.486183,
 0.259145, 0.179673,  0.30237, 0.258812,
 0.212152, 0.305044, 0.280047, 0.202757,
 0.200701, 0.404375, 0.260248, 0.134676,
  0.24299, 0.257751, 0.280114, 0.219145,
 0.211108, 0.304214, 0.135694, 0.348984,
 0.246332, 0.220083, 0.249275,  0.28431,
 0.253855, 0.241205, 0.218649, 0.286291}
{0.073132,  0.34595, 0.122631, 0.458288,
 0.100999, 0.400163, 0.119752, 0.379085,
  0.15949, 0.344863,  0.11978, 0.375866,
 0.050078, 0.406513,  0.10862, 0.434789,
 0.087604, 0.344483, 0.132919, 0.434994,
  0.11819, 0.345623, 0.151729, 0.384458,
 0.171532, 0.327947, 0.243529, 0.256992,
 0.128482,  0.15863,   0.4941, 0.218789} 


1 12.452338256259319
{ 0.23522,  0.12217, 0.171306, 0.471304,
 0.293377, 0.166732, 0.294292, 0.245599,
 0.203389, 0.322985, 0.256945, 0.216682,
 0.202872, 0.409916, 0.257011, 0.130202,
 0.243799,  0.25465, 0.276858, 0.224692,
 0.205722, 0.276966,  0.14363, 0.373682,
 0.239772, 0.221508,  0.24444,  0.29428,
 0.264016, 0.224002,  0.21504, 0.296941}
{ 0.06476, 0.485082, 0.130443, 0.319715,
 0.132013, 0.302938, 0.152414, 0.412635,
 0.144304, 0.359419, 0.127699, 0.368578,
 0.136415, 0.311299, 0.193625,  0.35866,
 0.138304,  0.27555, 0.108664, 0.477483,
 0.152261, 0.401037, 0.107651, 0.339051,
 0.153931, 0.279331, 0.277167, 0.289572,
 0.161329, 0.159049, 0.465662,  0.21396} 


1 9.901343622046682
{0.248502,  0.11753,  0.16117, 0.472798,
 0.241124, 0.159674, 0.349725, 0.249477,
  0.21802,  0.32092, 0.254939,  0.20612,
 0.187225, 0.420659, 0.258244, 0.133872,
 0.233797, 0.257311, 0.279999, 0.228893,
 0.237075, 0.232171, 0.145737, 0.385017,
 0.224733, 0.220159, 0.261686, 0.293421,
 0.255628, 0.229034, 0.229577, 0.285761}
{ 0.15726, 0.235604, 0.130159, 0.476977,
 0.117744, 0.208596, 0.106717, 0.566943,
 0.145875,  0.31869, 0.128243, 0.407192,
 0.171945, 0.226115, 0.065304, 0.536636,
 0.153572, 0.269439, 0.151892, 0.425096,
 0.167808, 0.384026, 0.148543, 0.299623,
 0.217102, 0.214635, 0.265216, 0.303047,
 0.171012, 0.173698, 0.435916, 0.219375} 


1 10.261920231584492
{0.231379, 0.119643, 0.155052, 0.493926,
 0.223762, 0.174814, 0.359018, 0.242405,
 0.198789,  0.34678,  0.25131, 0.203121,
 0.187412,  0.41513, 0.259032, 0.138426,
 0.249622,   0.2494, 0.276236, 0.224742,
 0.236415,  0.23634, 0.160463, 0.366782,
 0.229985,  0.20387, 0.263694, 0.302451,
 0.242892, 0.234914, 0.267066, 0.255129}
{0.098487, 0.340535, 0.180641, 0.380338,
 0.088891, 0.540247, 0.175144, 0.195718,
 0.153715,  0.35746, 0.132519, 0.356306,
 0.121792, 0.286308, 0.120129, 0.471771,
 0.114289, 0.265172, 0.097122, 0.523417,
 0.162738, 0.366698, 0.190713, 0.279851,
 0.214382, 0.215029, 0.245008, 0.325581,
  0.17644, 0.167836, 0.450978, 0.204747} 


1 10.110053591881421
{0.261548,  0.12061, 0.142943, 0.474899,
 0.258919, 0.182308, 0.318091, 0.240682,
 0.180854, 0.347714, 0.247352,  0.22408,
 0.190391, 0.415288, 0.258894, 0.135427,
 0.261772, 0.239215, 0.271214, 0.227798,
 0.253198, 0.242707, 0.146339, 0.357756,
  0.24199, 0.201862, 0.262599, 0.293549,
 0.234638,  0.23692, 0.270842,   0.2576}
{0.070103, 0.446952,  0.14744, 0.335505,
 0.101653, 0.514443, 0.088856, 0.295048,
  0.15092, 0.353164, 0.121326, 0.374589,
 0.112248, 0.343728, 0.105255, 0.438769,
  0.14115, 0.268518, 0.104474, 0.485858,
 0.169242, 0.364642, 0.154385, 0.311731,
 0.212256,   0.2248, 0.287174,  0.27577,
 0.165242, 0.175497, 0.450421, 0.208841} 


1 13.249641609534661
{0.231785,  0.13014, 0.146083, 0.491992,
  0.27763, 0.188912, 0.315744, 0.217714,
 0.180741, 0.337041,  0.25788, 0.224338,
 0.194256,  0.40325, 0.241937, 0.160557,
   0.2546, 0.247621, 0.266733, 0.231046,
 0.245869, 0.232022, 0.124688, 0.397421,
 0.228285, 0.189388,  0.27569, 0.306636,
 0.244932, 0.233895, 0.254565, 0.266609}
{0.087784,   0.5971, 0.075313, 0.239804,
   0.0946, 0.562681, 0.077156, 0.265562,
 0.155018, 0.363757, 0.105065,  0.37616,
 0.083691, 0.222923, 0.109778, 0.583608,
 0.107609, 0.216653, 0.138865, 0.536873,
 0.127219, 0.328541, 0.231524, 0.312716,
 0.207628, 0.221603,  0.28865, 0.282119,
 0.166585, 0.166892, 0.458594,  0.20793} 


1 12.98735349571237
{  0.2343, 0.124291, 0.136834, 0.504574,
 0.261311, 0.202399, 0.304173, 0.232117,
 0.204884, 0.350586, 0.210176, 0.234354,
 0.194496, 0.411118, 0.239054, 0.155332,
 0.228845, 0.226675,  0.23747,  0.30701,
 0.226343, 0.233111, 0.132808, 0.407738,
 0.221994, 0.190871, 0.281038, 0.306097,
    0.267, 0.225936, 0.253133, 0.253932}
{0.039723, 0.492872, 0.061293, 0.406112,
 0.086332, 0.518732, 0.042963, 0.351974,
  0.14507, 0.343228, 0.084759, 0.426943,
 0.151168, 0.401073, 0.115402, 0.332358,
 0.071638, 0.466281,  0.16448, 0.297601,
 0.175703, 0.310844, 0.206392,  0.30706,
 0.278877, 0.189367, 0.183136,  0.34862,
 0.169348, 0.153011, 0.454198, 0.223443} 


1 14.957394532288198
{  0.2156, 0.161679, 0.106994, 0.515727,
 0.288334, 0.155452, 0.309143, 0.247071,
 0.195645, 0.357829, 0.195271, 0.251254,
 0.171731, 0.407426, 0.244423,  0.17642,
 0.230361, 0.227197, 0.238508, 0.303935,
 0.232033,  0.21955, 0.139157, 0.409259,
 0.219539, 0.203351, 0.276325, 0.300785,
 0.264522, 0.206682, 0.265303, 0.263493}
{0.109184, 0.598411, 0.026158, 0.266247,
 0.113695, 0.353869, 0.048724, 0.483711,
 0.144766, 0.353917, 0.120399, 0.380917,
 0.105368,  0.22892, 0.292264, 0.373448,
 0.222833, 0.324145, 0.237863, 0.215159,
 0.189438, 0.411749, 0.150467, 0.248346,
 0.354957, 0.199194, 0.204796, 0.241054,
 0.155789, 0.162513, 0.451435, 0.230264} 


1 17.242649829388046
{0.206962, 0.165479, 0.096451, 0.531108,
 0.270425, 0.179089, 0.302611, 0.247875,
 0.221064, 0.324174, 0.225013, 0.229749,
 0.162591, 0.412119, 0.242827, 0.182463,
 0.229845, 0.237328, 0.221631, 0.311195,
 0.223006,  0.23602, 0.136342, 0.404632,
 0.222178, 0.196934, 0.288855, 0.292032,
 0.257727,  0.20454, 0.274906, 0.262828}
{0.162056, 0.386955, 0.054985, 0.396004,
 0.195565, 0.218631, 0.037456, 0.548348,
 0.114187, 0.275087, 0.077189, 0.533538,
 0.093667, 0.542639, 0.182819, 0.180875,
 0.259237,  0.27783, 0.160383, 0.302549,
 0.208884, 0.401061, 0.145475,  0.24458,
 0.365724, 0.177653, 0.212566, 0.244057,
 0.144529, 0.185369, 0.445254, 0.224849} 


1 17.946056066610073
{0.226503,  0.14765, 0.083305, 0.542542,
 0.288807, 0.195081, 0.247283, 0.268829,
 0.184286, 0.361255, 0.223727, 0.230732,
 0.182362, 0.403116, 0.238576, 0.175946,
  0.22374,   0.2398, 0.225612, 0.310849,
  0.26025, 0.227312,  0.12874, 0.383698,
 0.230062, 0.187146, 0.292791,     0.29,
 0.241183, 0.227023, 0.260441, 0.271354}
{0.208977, 0.578007, 0.020424, 0.192592,
 0.129909, 0.250301,  0.07691,  0.54288,
 0.074779, 0.325083, 0.065235, 0.534904,
 0.247624, 0.153593, 0.055375, 0.543409,
 0.162607,  0.34075, 0.107101, 0.389542,
 0.149654, 0.415216, 0.147607, 0.287523,
 0.224557, 0.420776, 0.151918, 0.202749,
 0.149432, 0.166465, 0.456063, 0.228039} 


1 16.372580653977042
{0.218519,  0.15044, 0.092247, 0.538794,
 0.291778,  0.20278, 0.259306, 0.246135,
 0.215133, 0.368827, 0.168483, 0.247557,
 0.185587,   0.3996, 0.232677, 0.182136,
 0.223966, 0.243874, 0.222612, 0.309549,
 0.264187, 0.242276, 0.133877,  0.35966,
 0.230528, 0.177697, 0.274849, 0.316926,
  0.22658, 0.230625,  0.26068, 0.282115}
{ 0.27376, 0.204876, 0.130108, 0.391256,
 0.150464, 0.150464, 0.134004, 0.565069,
 0.095363,  0.30685, 0.045775, 0.552012,
 0.119214, 0.244518, 0.081104, 0.555164,
 0.052117, 0.315327, 0.212229, 0.420328,
 0.185042, 0.336385, 0.176929, 0.301643,
 0.204388,  0.44635, 0.115454, 0.233807,
 0.157787, 0.170817, 0.434126, 0.237271} 


1 14.664037922233627
{0.226592, 0.143169, 0.088864, 0.541375,
 0.317234, 0.227801, 0.238781, 0.216184,
 0.168956, 0.437152, 0.161137, 0.232755,
 0.185025, 0.408404, 0.221043, 0.185528,
 0.218992, 0.238491,  0.21813, 0.324387,
 0.257119, 0.244848, 0.140998, 0.357034,
 0.230169, 0.193424, 0.267015, 0.309392,
 0.239023, 0.228981, 0.258242, 0.273754}
{0.102735, 0.191676, 0.126389, 0.579199,
  0.06482, 0.220963, 0.055268, 0.658949,
 0.089098, 0.271787,  0.06378, 0.575335,
  0.05766,  0.26961, 0.072314, 0.600415,
 0.152011, 0.271685, 0.213138, 0.363165,
 0.206313, 0.444396, 0.128992, 0.220299,
 0.191746,   0.4225, 0.130747, 0.255008,
 0.170997,  0.16336, 0.431248, 0.234395} 


1 15.023559017885935
{0.237331, 0.119695, 0.089188, 0.553786,
 0.339388, 0.164614, 0.261692, 0.234305,
 0.152675, 0.424015, 0.160163, 0.263148,
 0.156293, 0.418465, 0.231584, 0.193657,
 0.210498, 0.232871, 0.238918, 0.317713,
 0.248711, 0.195754,  0.13649, 0.419045,
 0.254821, 0.184187, 0.254804, 0.306187,
 0.220578, 0.231657, 0.285539, 0.262226}
{0.035214, 0.324352,  0.02491, 0.615524,
 0.078114, 0.241839, 0.033516, 0.646531,
 0.097107,  0.24901, 0.058157, 0.595726,
 0.103924, 0.327976, 0.149676, 0.418424,
 0.144721, 0.488046, 0.146381, 0.220851,
 0.276275, 0.356068, 0.108195, 0.259461,
  0.24756, 0.300267, 0.115789, 0.336384,
 0.168549, 0.165319, 0.426424, 0.239709} 


1 17.07052873739765
{0.232618, 0.123849, 0.081684, 0.561849,
 0.387704, 0.178576, 0.195118, 0.238601,
 0.185515, 0.376747, 0.192805, 0.244932,
 0.165479, 0.415976, 0.232396, 0.186149,
 0.190284, 0.243545, 0.250109, 0.316062,
 0.207495,  0.14208, 0.148202, 0.502223,
 0.266748,  0.18047, 0.258935, 0.293846,
 0.217252, 0.226452, 0.284066, 0.272231}
{0.098203, 0.115541, 0.031198, 0.755058,
 0.141602, 0.151903, 0.058615, 0.647881,
 0.085264, 0.276553, 0.055958, 0.582225,
 0.143202,  0.39261, 0.110261, 0.353927,
 0.175872, 0.345213, 0.204216, 0.274699,
 0.259886, 0.358944, 0.191401, 0.189769,
  0.16972, 0.294544, 0.133615, 0.402122,
  0.18944, 0.173006, 0.400216, 0.237338} 


1 15.996737645966174
{0.209434,  0.14083, 0.059437, 0.590299,
 0.360199, 0.168213, 0.207994, 0.263594,
 0.224717, 0.342956,  0.17593, 0.256397,
 0.192596, 0.396351, 0.226967, 0.184085,
 0.178869, 0.241206, 0.255123, 0.324803,
 0.194757, 0.134763, 0.114241, 0.556239,
 0.269123, 0.172267, 0.255744, 0.302866,
 0.228723, 0.205962, 0.272358, 0.292957}
{0.241664, 0.178978, 0.041736, 0.537622,
 0.219745, 0.202533, 0.038417, 0.539304,
  0.07928, 0.249344,  0.05523, 0.616146,
 0.228801, 0.415321,   0.1072, 0.248678,
 0.197546, 0.420839, 0.169108, 0.212507,
 0.252902, 0.382711, 0.191327,  0.17306,
 0.204477,  0.33773, 0.120909, 0.336884,
 0.188026, 0.177943,  0.38839, 0.245641} 


1 17.937991761629686
{0.233001, 0.149811, 0.051894, 0.565294,
 0.342118, 0.170865, 0.164134, 0.322882,
 0.233505, 0.338695, 0.160049, 0.267751,
 0.184252, 0.412279, 0.213445, 0.190025,
 0.178088, 0.243088,  0.25312, 0.325704,
 0.166644, 0.146757, 0.096787, 0.589812,
 0.272139, 0.172901, 0.260758, 0.294202,
 0.205171, 0.204039, 0.306651, 0.284139}
{0.432151,  0.41264, 0.019521, 0.135688,
 0.107899, 0.262902, 0.015479,  0.61372,
 0.111606, 0.374255, 0.055318, 0.458821,
 0.251891, 0.466745, 0.138106, 0.143258,
 0.154086, 0.396961, 0.239058, 0.209895,
 0.274751, 0.269736,  0.22513, 0.230383,
 0.209664, 0.367211, 0.116645,  0.30648,
 0.178625, 0.178225,  0.39392, 0.249229} 


1 22.129854148911
{0.221991, 0.153646, 0.055403,  0.56896,
 0.357697, 0.141488, 0.174065,  0.32675,
 0.191573, 0.349179, 0.186212, 0.273036,
 0.179369, 0.424361, 0.205683, 0.190587,
 0.165537, 0.251461, 0.249188, 0.333815,
 0.153781, 0.146961, 0.052575, 0.646684,
 0.256788, 0.185775, 0.263254, 0.294184,
 0.201493, 0.178303,   0.2757, 0.344504}
{0.099871, 0.386663, 0.005672, 0.507794,
 0.116984, 0.388507, 0.011468, 0.483042,
 0.163408, 0.348429, 0.062988, 0.425175,
 0.234328, 0.442977, 0.068114, 0.254581,
 0.278504, 0.318928, 0.155949, 0.246619,
 0.154491, 0.298393, 0.097106, 0.450011,
  0.36211, 0.215522, 0.082993, 0.339375,
 0.177473, 0.176065, 0.385763, 0.260699} 


1 24.347367110751467
{0.192381, 0.180329, 0.051893, 0.575396,
 0.365521, 0.172706, 0.122782, 0.338992,
 0.183193, 0.344543, 0.173416, 0.298848,
 0.178416, 0.422305,  0.19885, 0.200429,
 0.163137, 0.241736,  0.26231, 0.332817,
 0.164394, 0.239882, 0.044691, 0.551033,
 0.231844, 0.186715, 0.279117, 0.302324,
 0.199218, 0.166692, 0.286148, 0.347942}
{0.059799, 0.564424, 0.008482, 0.367294,
 0.066778, 0.440628, 0.007065,  0.48553,
 0.205453, 0.200681, 0.094557, 0.499309,
  0.22263, 0.351011, 0.264529,  0.16183,
 0.079718, 0.148169, 0.189189, 0.582923,
 0.210105, 0.300714, 0.052532, 0.436649,
 0.278415, 0.324744, 0.088666, 0.308175,
 0.162942, 0.170225, 0.405822,  0.26101} 


1 30.51826684001375
{0.188576,   0.1986, 0.072587, 0.540237,
 0.394827, 0.167313, 0.106541, 0.331319,
 0.179512, 0.292573, 0.186236, 0.341679,
  0.17621, 0.440423, 0.186464, 0.196904,
 0.166473, 0.238146, 0.261372, 0.334009,
 0.152355, 0.186152, 0.085452, 0.576041,
 0.221473, 0.197906, 0.288717, 0.291904,
 0.190059, 0.184775, 0.277325, 0.347841}
{0.067703, 0.528763, 0.026581, 0.376953,
 0.076845, 0.267697, 0.056235, 0.599224,
 0.138874, 0.215099, 0.101088,  0.54494,
 0.160818, 0.223718, 0.070223, 0.545241,
 0.356823,  0.19172, 0.124566, 0.326891,
 0.281163, 0.240609, 0.157417, 0.320812,
 0.234446, 0.310736,  0.08853, 0.366288,
 0.167127, 0.165399, 0.405292, 0.262183} 


1 18.342258973105945
{0.198581, 0.216741, 0.092346, 0.492332,
 0.419962, 0.177191, 0.116371, 0.286477,
 0.127384, 0.323404, 0.187068, 0.362144,
 0.173258, 0.455338,   0.1725, 0.198904,
 0.165913, 0.226392, 0.263098, 0.344598,
 0.170638,  0.15698, 0.099215, 0.573167,
 0.224066, 0.202945, 0.273149, 0.299841,
 0.186725, 0.221778, 0.255357,  0.33614}
{0.078371, 0.523958, 0.076851,  0.32082,
 0.079154, 0.382023, 0.152801, 0.386022,
 0.134964,  0.26057, 0.096854, 0.507612,
 0.283932, 0.206647, 0.143019, 0.366402,
 0.193262, 0.255723, 0.222774, 0.328241,
 0.292514, 0.173382, 0.155585, 0.378519,
 0.223659, 0.270206, 0.087585,  0.41855,
 0.145214, 0.186624, 0.405365, 0.262796} 


1 17.894773051466338
{ 0.21815, 0.194022, 0.081946, 0.505882,
 0.377901, 0.247086, 0.109261, 0.265752,
 0.153223, 0.374165, 0.157196, 0.315415,
 0.181486,  0.44256, 0.182386, 0.193567,
 0.167845, 0.223785, 0.273545, 0.334824,
 0.233959, 0.142148, 0.104031, 0.519862,
 0.224524, 0.201829, 0.263383, 0.310265,
 0.167067, 0.221037, 0.257659, 0.354237}
{0.117446, 0.465916, 0.106665, 0.309973,
 0.272168, 0.393438, 0.078814,  0.25558,
 0.125122, 0.254616, 0.096641,  0.52362,
 0.308893, 0.237023, 0.083655,  0.37043,
 0.328727, 0.244201, 0.149377, 0.277695,
  0.28734, 0.165722, 0.178581, 0.368357,
 0.306865, 0.144519, 0.127477, 0.421139,
 0.157664, 0.198602, 0.412665,  0.23107} 


1 17.82897522719275
{0.180093, 0.165738, 0.076757, 0.577412,
 0.377042, 0.265631, 0.121578,  0.23575,
 0.143142, 0.335606,  0.19931, 0.321942,
 0.199703, 0.418449, 0.184023, 0.197825,
 0.171582, 0.223193, 0.280644, 0.324581,
 0.287514, 0.224158, 0.206912, 0.281416,
  0.22313, 0.214434, 0.251253, 0.311184,
 0.162167, 0.228918, 0.249855, 0.359061}
{0.356813, 0.220027,   0.0728,  0.35036,
 0.253253, 0.392114, 0.066394, 0.288239,
 0.296398, 0.192292, 0.087062, 0.424249,
 0.221243,  0.36237, 0.198278, 0.218109,
 0.226451, 0.277983, 0.180694, 0.314872,
 0.300865, 0.136183, 0.118126, 0.444826,
 0.322472, 0.191653,  0.14379, 0.342086,
 0.160662, 0.153923, 0.442147, 0.243268} 


1 19.04500576538336
{0.206207, 0.170186,  0.10731, 0.516297,
 0.384864, 0.268392, 0.114245, 0.232499,
 0.190374, 0.304208, 0.174009, 0.331409,
 0.202162, 0.423868, 0.181733, 0.192237,
 0.176343, 0.220016, 0.278571,  0.32507,
 0.257368, 0.239454, 0.229379, 0.273799,
 0.236917, 0.211691,  0.24952, 0.301872,
 0.153833, 0.241848, 0.240173, 0.364146}
{0.302257, 0.301828, 0.047098, 0.348816,
 0.258564, 0.296585, 0.055185, 0.389667,
 0.247226, 0.258678, 0.082059, 0.412037,
 0.134068,  0.41229, 0.063513, 0.390129,
 0.260511, 0.351358, 0.096993, 0.291138,
 0.354108, 0.183956, 0.196523, 0.265413,
 0.219239, 0.220114,  0.16142, 0.399227,
 0.150438, 0.165492, 0.443153, 0.240916} 


1 19.671601841002808
{ 0.19897, 0.158465, 0.111897, 0.530667,
  0.32394, 0.246665, 0.109934, 0.319461,
  0.22087, 0.309736,  0.16071, 0.308685,
 0.193791, 0.423828, 0.198811,  0.18357,
 0.203473, 0.212861, 0.247561, 0.336105,
 0.250482, 0.247315, 0.229761, 0.272442,
  0.22577, 0.211879, 0.246755, 0.315596,
 0.209622, 0.235539, 0.216256, 0.338584}
{0.222453, 0.486985, 0.054393, 0.236169,
  0.31453, 0.313912,  0.04128, 0.330278,
 0.280186, 0.293506, 0.089472, 0.336836,
 0.218043, 0.301811, 0.197723, 0.282423,
 0.175351, 0.304357, 0.140434, 0.379858,
 0.233024, 0.243724, 0.225364, 0.297888,
