civitas : 3471 documents
 0.272989,   0.3133, 0.222497, 0.191214} 


1 3.027968049239705
{0.219507, 0.326824, 0.253327, 0.200342,
 0.233828, 0.319261, 0.222455, 0.224456,
 0.241678, 0.294386, 0.213691, 0.250245,
 0.289595, 0.285365, 0.171812, 0.253228,
 0.239978, 0.311375,  0.20251, 0.246136,
 0.194672, 0.320819, 0.246794, 0.237715,
 0.184509, 0.247779, 0.327149, 0.240563,
 0.304492, 0.150213, 0.284709, 0.260585}
{0.186138, 0.308552, 0.282518, 0.222791,
 0.205865, 0.382427, 0.237712, 0.173996,
 0.231172,  0.32675, 0.229669, 0.212409,
 0.285777, 0.316051, 0.161014, 0.237159,
 0.230225, 0.336452, 0.141347, 0.291977,
 0.214356, 0.386608, 0.185269, 0.213767,
 0.291781, 0.366852, 0.194178, 0.147189,
 0.280311, 0.298011, 0.225784, 0.195894} 


1 3.2653833174197895
{0.217486, 0.326496, 0.255222, 0.200795,
 0.232118, 0.323301, 0.222261, 0.222321,
  0.24249, 0.292823, 0.214758, 0.249929,
 0.285397, 0.293252, 0.169441, 0.251909,
 0.240259, 0.311622,  0.20249, 0.245629,
 0.196012, 0.327178, 0.246609, 0.230201,
 0.170463, 0.260709, 0.344547, 0.224282,
 0.313898, 0.146099, 0.308203,   0.2318}
{0.175695, 0.418376,  0.16699, 0.238939,
 0.187245, 0.380847, 0.233579, 0.198329,
 0.239488, 0.349421, 0.196162, 0.214929,
 0.171294, 0.348535,  0.17452,  0.30565,
 0.232429, 0.318605, 0.155853, 0.293113,
 0.217034,  0.31022, 0.189093, 0.283653,
 0.227793, 0.428571, 0.148473, 0.195163,
 0.263716, 0.308113, 0.240988, 0.187184} 


1 4.03409211819749
{0.218126, 0.329366, 0.252877, 0.199631,
 0.232366, 0.322367, 0.221721, 0.223547,
 0.244345, 0.291383, 0.214535, 0.249736,
 0.282608, 0.289619, 0.177527, 0.250245,
 0.240285, 0.311751, 0.202629, 0.245335,
 0.192131, 0.334275, 0.241892, 0.231702,
 0.171077, 0.261664, 0.338018, 0.229241,
 0.280369, 0.164313, 0.331202, 0.224117}
{0.092082, 0.506969, 0.310921, 0.090028,
 0.190961, 0.425496, 0.190768, 0.192774,
 0.215612, 0.342654, 0.227788, 0.213946,
 0.240575, 0.399217, 0.128041, 0.232167,
 0.220237, 0.318338, 0.175012, 0.286413,
 0.236948, 0.373184, 0.147084, 0.242784,
 0.218901, 0.408062, 0.150594, 0.222443,
 0.266427, 0.313076, 0.241343, 0.179154} 


1 5.166112401988469
{0.217571, 0.328824,  0.25395, 0.199656,
 0.235798,  0.32288, 0.219171, 0.222151,
 0.243311, 0.291119,  0.21437,   0.2512,
 0.287145, 0.290852,  0.17061, 0.251393,
 0.239883, 0.310273, 0.203373,  0.24647,
 0.187615, 0.338421, 0.241022, 0.232941,
  0.15452, 0.262472, 0.347607, 0.235401,
 0.302989, 0.172494, 0.327648, 0.196868}
{ 0.29423, 0.381546,  0.16735, 0.156873,
 0.200102, 0.386961, 0.201613, 0.211324,
 0.230974, 0.357552, 0.182353, 0.229121,
 0.278618, 0.338753, 0.095568,  0.28706,
 0.217599,  0.33576, 0.158248, 0.288393,
  0.24173, 0.314409, 0.189449, 0.254412,
 0.228723, 0.284041, 0.209779, 0.277457,
 0.272467, 0.320455, 0.240826, 0.166253} 


1 4.892431192753004
{0.217418, 0.328197, 0.255289, 0.199096,
 0.235395, 0.324349, 0.221477, 0.218778,
 0.243523, 0.291399, 0.215292, 0.249786,
 0.285807,  0.29644, 0.170269, 0.247483,
 0.238615,  0.31155, 0.203333, 0.246502,
 0.180937, 0.345175, 0.245113, 0.228774,
  0.15493, 0.281991,  0.33582, 0.227259,
 0.198808, 0.190457, 0.368348, 0.242387}
{0.224357,   0.4709, 0.163615, 0.141128,
 0.212272, 0.365669, 0.208075, 0.213984,
 0.223298, 0.338474, 0.173418,  0.26481,
 0.189465, 0.366905, 0.167038, 0.276592,
 0.220111,  0.33457, 0.193704, 0.251615,
 0.306481, 0.317362, 0.148684, 0.227473,
 0.185461, 0.425119, 0.227372, 0.162048,
 0.276586, 0.327938, 0.222458, 0.173018} 


1 3.5767981875702226
{0.216516, 0.329459, 0.254616, 0.199409,
 0.235611, 0.321894, 0.222287, 0.220207,
 0.244309, 0.291922, 0.213391, 0.250377,
 0.291188, 0.297896, 0.167571, 0.243346,
 0.238992, 0.309931, 0.204301, 0.246776,
 0.181625, 0.342442, 0.246216, 0.229717,
 0.162415,  0.27387, 0.354223, 0.209492,
 0.231834, 0.216859, 0.401048, 0.150259}
{0.223747, 0.355503, 0.219875, 0.200875,
 0.226818, 0.429071, 0.180425, 0.163686,
 0.240544, 0.327822,  0.16297, 0.268664,
 0.215617, 0.341199, 0.149367, 0.293816,
 0.239768, 0.306878, 0.193648, 0.259706,
 0.203093, 0.322741, 0.266593, 0.207573,
  0.25967, 0.294339, 0.234543, 0.211448,
 0.275754, 0.319707, 0.229161, 0.175377} 


1 3.4121983773532816
{0.216522, 0.329479, 0.254574, 0.199425,
 0.236158, 0.316435, 0.227773, 0.219634,
 0.243939, 0.291497,  0.21438, 0.250185,
 0.289635, 0.304843, 0.162888, 0.242634,
 0.238581, 0.309663, 0.205593, 0.246163,
  0.18868,  0.34209, 0.247589, 0.221641,
 0.179748, 0.268304, 0.357529, 0.194419,
   0.2439, 0.206076, 0.397949, 0.152076}
{0.159945, 0.360493, 0.207663, 0.271899,
 0.218201, 0.435758, 0.185916, 0.160125,
    0.214,  0.36746, 0.164794, 0.253746,
 0.185802, 0.347283, 0.207884, 0.259031,
 0.225684, 0.313267, 0.212635, 0.248414,
 0.238978, 0.329638, 0.206899, 0.224485,
 0.275339, 0.298447, 0.221102, 0.205111,
 0.275189, 0.315484, 0.233514, 0.175813} 


1 3.653613004074509
{0.217725, 0.329485, 0.252106, 0.200685,
 0.236198, 0.317197, 0.226297, 0.220308,
 0.244308, 0.289853, 0.215539,   0.2503,
 0.288736, 0.312566, 0.161269, 0.237428,
 0.242922, 0.307387,  0.20444, 0.245251,
 0.182079, 0.349358, 0.245439, 0.223124,
 0.183909, 0.276113, 0.344249, 0.195729,
 0.203682, 0.229136, 0.404149, 0.163033}
{ 0.11054, 0.536686, 0.214085,  0.13869,
 0.210227, 0.424346, 0.170253, 0.195174,
 0.224349, 0.343589, 0.176393, 0.255669,
 0.204774,  0.32519, 0.238916,  0.23112,
 0.229386, 0.299167, 0.211888, 0.259559,
 0.240056, 0.298127,  0.24127, 0.220547,
 0.274445, 0.265662, 0.286609, 0.173284,
 0.278273, 0.314447, 0.237198, 0.170081} 


1 4.028298919249867
{0.217091, 0.331353, 0.253552, 0.198004,
 0.232673, 0.318967, 0.224406, 0.223954,
 0.245394, 0.288888, 0.215388,  0.25033,
 0.278968, 0.322252, 0.168174, 0.230607,
 0.242049, 0.307502, 0.203779, 0.246669,
 0.185197, 0.357509,  0.23605, 0.221244,
 0.181497, 0.269405, 0.333343, 0.215755,
 0.175868, 0.249959, 0.374733, 0.199439}
{ 0.33577, 0.268713, 0.210841, 0.184676,
 0.208991, 0.432789, 0.163604, 0.194616,
 0.223761, 0.336965, 0.194524, 0.244749,
 0.259089, 0.232938,  0.28817, 0.219804,
 0.203813, 0.301502, 0.210189, 0.284496,
 0.194748, 0.271312, 0.278544, 0.255396,
  0.13223, 0.346369, 0.298623, 0.222777,
 0.278987,  0.31837, 0.240354, 0.162289} 


1 4.088710149189298
{0.216697, 0.332018, 0.253668, 0.197617,
 0.220639, 0.321281, 0.231419, 0.226661,
 0.244969, 0.289138, 0.213688, 0.252204,
 0.285074, 0.325342, 0.160624,  0.22896,
 0.241857, 0.307019, 0.205091, 0.246032,
 0.186954, 0.350202, 0.235293, 0.227551,
  0.17567,  0.28895, 0.333133, 0.202247,
 0.207177,  0.20096,  0.38388, 0.207983}
{0.209858, 0.354522, 0.196172, 0.239448,
 0.243212, 0.390815, 0.165089, 0.200885,
  0.28261, 0.307405, 0.181079, 0.228906,
   0.2375, 0.285208, 0.219102,  0.25819,
 0.223982,  0.29192, 0.225482, 0.258616,
 0.150268, 0.301089, 0.262338, 0.286305,
 0.252756, 0.328636, 0.253117, 0.165491,
 0.274933, 0.323887, 0.240973, 0.160208} 


1 4.318771046167018
{0.217932, 0.331018, 0.253395, 0.197654,
 0.223631, 0.325522, 0.222342, 0.228505,
 0.243646,  0.29272, 0.212379, 0.251255,
 0.279287, 0.326413, 0.163469, 0.230832,
  0.24075, 0.306857, 0.205281, 0.247113,
 0.193428, 0.337139, 0.229665, 0.239768,
 0.177798, 0.274167, 0.339464, 0.208571,
 0.232905, 0.218525, 0.319575, 0.228994}
{0.436533, 0.239859, 0.194558,  0.12905,
 0.253042, 0.348973, 0.182916, 0.215069,
 0.289362, 0.294715, 0.209408, 0.206515,
 0.150678, 0.329176, 0.226115, 0.294032,
 0.247431, 0.287858, 0.221304, 0.243408,
 0.149766,  0.31159, 0.257633, 0.281011,
 0.200236, 0.294511, 0.250505, 0.254748,
 0.275748, 0.329841, 0.237258, 0.157154} 


1 5.7668926571886265
{0.217791, 0.331405, 0.253356, 0.197449,
 0.225129, 0.324217, 0.222902, 0.227753,
 0.236319, 0.295292, 0.215147, 0.253242,
 0.282849, 0.321849, 0.159482, 0.235821,
 0.240655, 0.305595,  0.20647,  0.24728,
 0.176097, 0.326926,  0.22747, 0.269506,
 0.184109, 0.257972, 0.352637, 0.205282,
 0.233621,  0.23378,  0.30602, 0.226579}
{0.208828, 0.587101, 0.113191, 0.090879,
 0.251105, 0.347662, 0.182999, 0.218234,
  0.26838, 0.320751, 0.196991, 0.213877,
 0.307918, 0.273269, 0.264225, 0.154588,
 0.265105, 0.301232, 0.211518, 0.222145,
 0.188693, 0.347095, 0.199163, 0.265049,
 0.183574, 0.256147, 0.327265, 0.233015,
 0.292771, 0.323304,  0.22403, 0.159895} 


1 6.108219477162442
{0.217128,  0.33294, 0.252265, 0.197667,
 0.224628, 0.324993, 0.220863, 0.229517,
 0.237518, 0.295738, 0.212914,  0.25383,
  0.28243, 0.329289, 0.158097, 0.230184,
 0.242681, 0.303551,  0.20712, 0.246648,
 0.179175, 0.327153,  0.22519, 0.268483,
 0.192856, 0.292262, 0.325024, 0.189859,
 0.174752, 0.213217, 0.342332, 0.269699}
{0.194673, 0.426678, 0.151597, 0.227053,
 0.256699, 0.324326, 0.187563, 0.231412,
 0.270673, 0.316777, 0.206614, 0.205936,
 0.256985,  0.44488, 0.117738, 0.180397,
 0.224788, 0.325566, 0.223085, 0.226561,
 0.156002,  0.35844, 0.203931, 0.281628,
 0.217167,  0.23519, 0.290073, 0.257569,
 0.280574, 0.320442, 0.237989, 0.160994} 


1 5.906894897197262
{0.220475, 0.327661, 0.255741, 0.196124,
 0.217961, 0.326285,  0.22239, 0.233363,
 0.238067, 0.295697, 0.212159, 0.254076,
 0.284335, 0.328724, 0.154441, 0.232499,
 0.243151, 0.302597, 0.207145, 0.247108,
 0.196304, 0.325226, 0.221728, 0.256742,
 0.190975, 0.306808, 0.312883, 0.189335,
 0.192246, 0.273691, 0.300015, 0.234048}
{0.382348, 0.191348, 0.116487, 0.309817,
 0.253157, 0.340214,  0.15297, 0.253659,
 0.274103, 0.308942, 0.209009, 0.207946,
 0.286496, 0.282724, 0.257198, 0.173583,
   0.2053, 0.309571, 0.245423, 0.239706,
 0.200577, 0.396526, 0.187631, 0.215266,
 0.378871, 0.239432, 0.179571, 0.202126,
 0.281642, 0.316357, 0.238494, 0.163506} 


1 4.629833820631808
{0.221878, 0.326288, 0.255115, 0.196719,
 0.216329, 0.320841, 0.231653, 0.231177,
 0.235127, 0.300689, 0.210837, 0.253347,
 0.280052, 0.339273, 0.152608, 0.228067,
 0.243807, 0.299864, 0.207461, 0.248867,
 0.198045, 0.319963, 0.230475, 0.251517,
 0.216037, 0.296247, 0.286872, 0.200844,
 0.178015, 0.295466, 0.354643, 0.171876}
{0.111567, 0.316976, 0.129677,  0.44178,
 0.225518,  0.35505, 0.208028, 0.211405,
 0.268065, 0.290232, 0.204567, 0.237136,
 0.240883, 0.371206, 0.200662, 0.187249,
 0.208675,  0.31767, 0.231656, 0.241998,
 0.190239, 0.395214, 0.211803, 0.202745,
 0.202604, 0.201663, 0.325757, 0.269976,
 0.288852, 0.318847, 0.244625, 0.147676} 


1 5.2504953874824745
{0.221918,  0.32431,  0.25668, 0.197092,
 0.215476, 0.322773, 0.233284, 0.228467,
 0.238105, 0.301217, 0.209645, 0.251034,
 0.277893, 0.344727, 0.148143, 0.229237,
 0.242222, 0.302129, 0.205427, 0.250222,
 0.205635, 0.309663, 0.225255, 0.259447,
  0.21624, 0.293107, 0.302177, 0.188476,
 0.176227, 0.311777, 0.340243, 0.171752}
{0.198604, 0.309769, 0.325657,  0.16597,
 0.193046, 0.343964, 0.237261, 0.225728,
 0.276599, 0.298674, 0.171986, 0.252741,
 0.210534, 0.280297, 0.172443, 0.336725,
 0.253323, 0.317733, 0.192214, 0.236731,
 0.134328, 0.271533, 0.205366, 0.388773,
 0.221365, 0.335679, 0.204492, 0.238463,
 0.284895, 0.330564, 0.233493, 0.151048} 


1 4.731030478484147
{0.220845, 0.325317, 0.255547, 0.198291,
 0.212285,  0.31722, 0.236678, 0.233817,
 0.236564, 0.302224, 0.209904, 0.251309,
 0.278089,  0.34246, 0.152978, 0.226473,
 0.240547, 0.302285, 0.206191, 0.250977,
 0.208546, 0.309341, 0.222642,  0.25947,
 0.216463, 0.289683,  0.30234, 0.191514,
  0.15596, 0.305095, 0.388838, 0.150107}
{ 0.22457, 0.361093, 0.233693, 0.180644,
  0.19659, 0.349822, 0.226656, 0.226933,
 0.291855, 0.312144, 0.143891, 0.252109,
 0.213836, 0.336576, 0.198483, 0.251105,
 0.241896, 0.323339,  0.19334, 0.241424,
 0.180652, 0.283996, 0.157286, 0.378065,
 0.218735, 0.324481, 0.205419, 0.251365,
   0.2817, 0.324466, 0.254797, 0.139037} 


1 5.318438029156217
{0.221219, 0.324691, 0.256501, 0.197589,
 0.217043,  0.30894, 0.238631, 0.235386,
 0.238316, 0.301871, 0.209414, 0.250398,
  0.29056, 0.331533, 0.152097,  0.22581,
 0.239781, 0.303187, 0.206288, 0.250744,
 0.232695, 0.314054, 0.206749, 0.246502,
 0.215521, 0.288938,  0.29822, 0.197321,
 0.216178, 0.301331, 0.335587, 0.146903}
{0.115112, 0.455979, 0.183702, 0.245207,
 0.196365, 0.333764, 0.228384, 0.241487,
 0.255327, 0.287862, 0.221035, 0.235776,
 0.323557, 0.169137, 0.178446,  0.32886,
 0.219344, 0.301609, 0.187928,  0.29112,
 0.195111, 0.332686, 0.170306, 0.301898,
 0.224066, 0.303758, 0.220483, 0.251692,
  0.27748, 0.324988, 0.251249, 0.146284} 


1 4.9576284641260475
{0.220969, 0.326893, 0.255544, 0.196594,
 0.219811,  0.30962, 0.236948, 0.233622,
 0.238155, 0.300945, 0.209686, 0.251214,
 0.292638, 0.327328, 0.150794,  0.22924,
 0.239025, 0.302938, 0.206522, 0.251514,
 0.222084, 0.305402, 0.231356, 0.241158,
 0.212959, 0.295501, 0.308918, 0.182623,
 0.221659, 0.277619, 0.330192,  0.17053}
{0.199559, 0.387962, 0.207776, 0.204704,
 0.171512,  0.37393, 0.222773, 0.231785,
 0.255352, 0.274701,  0.23428, 0.235666,
 0.220181, 0.292721, 0.179625, 0.307473,
 0.191829, 0.336285, 0.183677, 0.288208,
  0.23901, 0.317959, 0.213596, 0.229435,
 0.172518, 0.337835, 0.273894, 0.215753,
 0.283527, 0.313876, 0.253786, 0.148811} 


1 2.8927729378221323
{0.220492, 0.327822, 0.255197, 0.196488,
 0.227013, 0.306779, 0.231799, 0.234409,
 0.240952, 0.301317, 0.209046, 0.248685,
  0.30769, 0.311909, 0.151711,  0.22869,
 0.238165, 0.303405, 0.207134, 0.251296,
 0.210532, 0.293404, 0.232443, 0.263622,
 0.212074, 0.296786, 0.311954, 0.179186,
 0.208974, 0.269028,  0.30965, 0.212349}
{0.140708, 0.347985, 0.367727,  0.14358,
  0.17327, 0.359091, 0.198348, 0.269291,
 0.219146, 0.270019,  0.21826, 0.292574,
 0.170196, 0.415302, 0.179559, 0.234942,
  0.20421, 0.328476, 0.177416, 0.289898,
 0.180125, 0.353334, 0.239865, 0.226676,
 0.202713, 0.342275, 0.288368, 0.166644,
 0.284705, 0.310865, 0.250728, 0.153701} 


1 3.6423615131019393
{0.219574, 0.329462, 0.254379, 0.196585,
 0.228674, 0.309773, 0.230983,  0.23057,
 0.240718, 0.303716, 0.208382, 0.247184,
  0.30177, 0.313204,  0.15285, 0.232177,
 0.237636, 0.305136, 0.207589, 0.249639,
 0.208059, 0.292944,  0.23098, 0.268017,
 0.221708, 0.291351, 0.294971,  0.19197,
 0.210106, 0.301684, 0.320852, 0.167359}
{0.204111, 0.267214, 0.341701, 0.186974,
 0.227192, 0.322828, 0.216416, 0.233564,
 0.231713, 0.280059, 0.219268,  0.26896,
 0.202947, 0.359648, 0.157304, 0.280101,
 0.226493, 0.329076, 0.170272, 0.274158,
 0.208446, 0.337959, 0.211602, 0.241993,
 0.287564, 0.271852, 0.198392, 0.242193,
 0.287511, 0.308057, 0.237826, 0.166605} 


1 2.6645428658095653
{0.218221, 0.331359, 0.252628, 0.197791,
 0.233695, 0.305565, 0.233225, 0.227515,
 0.240241, 0.303644, 0.208542, 0.247572,
 0.306321, 0.315129, 0.148558, 0.229993,
 0.237327, 0.306584, 0.205939,  0.25015,
 0.219228, 0.289217, 0.238339, 0.253216,
 0.205785, 0.296851, 0.299733, 0.197631,
 0.191407, 0.296995, 0.320853, 0.190744}
{0.184242, 0.371236, 0.146846, 0.297677,
 0.219942, 0.346114, 0.179866, 0.254079,
 0.250008, 0.283779, 0.208981, 0.257232,
 0.194918, 0.325637, 0.182966, 0.296479,
 0.218016, 0.350328, 0.161392, 0.270264,
 0.201737, 0.352806, 0.206704, 0.238753,
 0.236796, 0.240094, 0.225684, 0.297426,
 0.282476, 0.300152, 0.234641, 0.182731} 


1 2.6756152216624898
{0.217873, 0.333627, 0.252134, 0.196366,
 0.230226, 0.307082, 0.233924, 0.228768,
 0.240911, 0.298334, 0.210012, 0.250742,
 0.305616, 0.313196, 0.149703, 0.231484,
 0.237374, 0.305369, 0.207196, 0.250061,
 0.214991, 0.282181, 0.243055, 0.259773,
 0.215258, 0.292489, 0.297749, 0.194504,
 0.246701, 0.275023, 0.252919, 0.225358}
{ 0.14668, 0.406688, 0.212214, 0.234418,
 0.274209, 0.292098, 0.169089, 0.264604,
 0.254063, 0.281102, 0.199296, 0.265539,
 0.281123, 0.336023, 0.173578, 0.209276,
 0.228434, 0.350371, 0.159576, 0.261619,
 0.189795, 0.364616, 0.228432, 0.217157,
 0.240341,   0.2189, 0.257185, 0.283574,
 0.274518, 0.323394, 0.225522, 0.176566} 


1 2.6227645940356505
{0.215172, 0.335447, 0.253991,  0.19539,
 0.228264, 0.307071, 0.230682, 0.233983,
 0.239126, 0.300221, 0.212054, 0.248599,
 0.306393, 0.315452, 0.152199, 0.225955,
 0.237326, 0.305831, 0.205498, 0.251345,
 0.207252, 0.280299, 0.249692, 0.262757,
 0.219269, 0.287087, 0.300817, 0.192827,
 0.241364, 0.265509, 0.249848, 0.243279}
{0.223097, 0.255479, 0.182456, 0.338968,
 0.275148, 0.306961, 0.134245, 0.283646,
  0.29519, 0.270046, 0.180763, 0.254001,
 0.340879,  0.28871, 0.183459, 0.186952,
 0.238934, 0.339246, 0.157903, 0.263917,
 0.154803,  0.30883, 0.243777,  0.29259,
 0.236184,    0.249, 0.269744, 0.245071,
 0.270381, 0.332841, 0.223459, 0.173319} 


1 2.9161809216721175
{0.215393,  0.33529, 0.254005, 0.195311,
 0.230726, 0.310705, 0.232062, 0.226507,
 0.240725, 0.298683, 0.212787, 0.247805,
 0.304699, 0.316217, 0.147964,  0.23112,
  0.23833, 0.305098, 0.203963, 0.252609,
 0.199656, 0.277996,  0.26087, 0.261478,
 0.221734, 0.275408, 0.301903, 0.200955,
  0.22453, 0.246889, 0.232232, 0.296349}
{0.312223, 0.323264, 0.112844, 0.251669,
 0.295907, 0.319555, 0.145201, 0.239338,
  0.30041, 0.278129,  0.19018, 0.231281,
 0.320428, 0.274578, 0.155877, 0.249117,
 0.236476, 0.340006, 0.178833, 0.244685,
 0.233681, 0.268952, 0.232378, 0.264989,
 0.280058, 0.264923, 0.309225, 0.145794,
 0.261317, 0.339729, 0.221556, 0.177397} 


1 2.9565018985499094
{0.215762, 0.335198,  0.25372, 0.195321,
 0.229993, 0.305932, 0.242074, 0.222002,
 0.241834, 0.299902, 0.213252, 0.245011,
 0.309507, 0.310887, 0.150151, 0.229456,
 0.238569, 0.306862, 0.204079,  0.25049,
 0.195462, 0.274991, 0.264401, 0.265146,
 0.228599, 0.252858,  0.31195, 0.206593,
  0.22469, 0.226866, 0.313228, 0.235216}
{0.265517,  0.39779, 0.173388, 0.163305,
 0.287404, 0.341196, 0.144711, 0.226688,
 0.255131, 0.289141, 0.195465, 0.260263,
 0.223616, 0.324921, 0.231626, 0.219837,
 0.243043, 0.322052, 0.184955,  0.24995,
 0.263909, 0.246945, 0.231512, 0.257634,
 0.255549, 0.228212, 0.219691, 0.296548,
 0.271927, 0.336239, 0.213913, 0.177921} 


1 2.4776395165167546
{0.218413, 0.335241, 0.254047, 0.192299,
 0.228822,  0.30881, 0.240479, 0.221889,
  0.23894, 0.301439, 0.215041,  0.24458,
 0.311451, 0.312097, 0.150116, 0.226336,
 0.237946, 0.309143, 0.202099, 0.250812,
  0.20449, 0.275144, 0.255902, 0.264465,
  0.21971,  0.23901, 0.314441, 0.226839,
 0.216593, 0.230527, 0.319464, 0.233416}
{0.259944, 0.332676, 0.173125, 0.234255,
 0.289543, 0.331394, 0.162765, 0.216298,
 0.241441, 0.301109, 0.196227, 0.261222,
 0.230614, 0.265605, 0.205062, 0.298719,
 0.255991,  0.30475, 0.231275, 0.207984,
 0.218829, 0.244073, 0.226272, 0.310826,
 0.222919, 0.209715, 0.269979, 0.297387,
 0.280517, 0.331491, 0.210585, 0.177407} 


1 2.4268326246353418
{0.217642, 0.335286, 0.253342,  0.19373,
 0.227408, 0.312686, 0.239565, 0.220342,
 0.237251, 0.301038, 0.214986, 0.246725,
 0.309399, 0.312937, 0.145189, 0.232476,
 0.236907, 0.307106, 0.204879, 0.251108,
 0.204979,  0.28056,  0.26138,  0.25308,
 0.228002, 0.233597, 0.304916, 0.233485,
 0.215287, 0.252497, 0.297375, 0.234841}
{0.345714, 0.275053, 0.146781, 0.232452,
 0.295223, 0.319483,  0.17276, 0.212534,
 0.223358, 0.293245, 0.180002, 0.303395,
 0.305169, 0.277031, 0.192064, 0.225736,
 0.236645, 0.321156, 0.218661, 0.223538,
 0.212276, 0.212819, 0.288419, 0.286486,
 0.225246, 0.267569,  0.25762, 0.249565,
 0.289131, 0.337962,  0.19873, 0.174176} 


1 2.4678803578592294
{0.219636,  0.33426, 0.253059, 0.193045,
 0.235789, 0.309021, 0.241934, 0.213256,
 0.237754,  0.29897, 0.215938, 0.247338,
 0.309584, 0.311339, 0.144022, 0.235054,
 0.236005, 0.308543, 0.204685, 0.250768,
 0.208599, 0.280751, 0.259157, 0.251493,
 0.248173, 0.235814, 0.269663,  0.24635,
  0.22513, 0.213284,  0.30263, 0.258956}
{0.321581, 0.316812, 0.130081, 0.231526,
 0.258548, 0.292174, 0.172455, 0.276824,
  0.21462, 0.295088, 0.176472,  0.31382,
 0.279676, 0.286026, 0.253245, 0.181054,
 0.243101, 0.311975, 0.234116, 0.210807,
 0.192072, 0.266272, 0.254019, 0.287637,
 0.231066,  0.24917, 0.235717, 0.284047,
 0.278812, 0.340698,  0.20787,  0.17262} 


1 2.5457779368311106
{0.218041, 0.334503, 0.253876,  0.19358,
  0.23017,   0.3206, 0.240777, 0.208452,
 0.238821, 0.300172, 0.211657,  0.24935,
   0.3169, 0.305549, 0.143302, 0.234249,
 0.235353, 0.308299, 0.205356, 0.250991,
 0.206165, 0.276009, 0.270244, 0.247581,
 0.239667, 0.245679, 0.275649, 0.239004,
 0.208791, 0.217218, 0.292508, 0.281483}
{0.226892, 0.328823, 0.143935,  0.30035,
 0.172236, 0.348491, 0.201692, 0.277582,
 0.206769, 0.307648, 0.163362, 0.322221,
 0.291101, 0.356947, 0.170201, 0.181751,
 0.214711, 0.330602, 0.262339, 0.192348,
 0.192158, 0.324859, 0.228517, 0.254465,
 0.224296, 0.268271, 0.232632, 0.274801,
 0.282307, 0.341203, 0.212368, 0.164121} 


1 2.546870743870652
{0.218173, 0.333675,  0.25465, 0.193503,
 0.231249, 0.321709, 0.239224, 0.207818,
 0.237987, 0.300952, 0.211684, 0.249377,
 0.320494, 0.302308, 0.139863, 0.237335,
 0.234553, 0.306868, 0.206832, 0.251747,
 0.209833, 0.284986, 0.278644, 0.226536,
 0.227287, 0.235938, 0.298067, 0.238708,
 0.220126, 0.230499, 0.313184, 0.236191}
{0.182896, 0.272015, 0.277191, 0.267898,
 0.172282, 0.358451,  0.19278, 0.276487,
 0.199626, 0.307502, 0.172762,  0.32011,
 0.221335, 0.315477,  0.21267, 0.250517,
 0.200893, 0.357062,  0.26065, 0.181394,
  0.20658, 0.349615, 0.258505,   0.1853,
 0.234465,  0.40567, 0.234038, 0.125827,
 0.286593, 0.334715, 0.213265, 0.165427} 


1 2.7660735569455888
{0.217805, 0.332264, 0.257683, 0.192248,
 0.233175,  0.32043, 0.241268, 0.205126,
 0.238088, 0.300759, 0.211203,  0.24995,
 0.301463, 0.301751,  0.14294, 0.253846,
 0.234718, 0.306439, 0.207348, 0.251495,
 0.204255, 0.283619, 0.288066,  0.22406,
 0.221128, 0.239039, 0.300111, 0.239722,
 0.182723, 0.234072, 0.351828, 0.231377}
{0.152089, 0.441313, 0.204227, 0.202371,
 0.169998, 0.353229, 0.198183,  0.27859,
 0.201808, 0.280166, 0.193496,  0.32453,
   0.1767,  0.31827,  0.24811,  0.25692,
 0.187575, 0.420508,   0.2449, 0.147017,
 0.170416, 0.372252, 0.275239, 0.182093,
 0.214668, 0.346049, 0.313546, 0.125737,
 0.280988, 0.343471, 0.212295, 0.163246} 


1 3.0609433397819834
{0.214969, 0.332703, 0.260143, 0.192185,
 0.236703, 0.311136, 0.242138, 0.210023,
 0.236779, 0.299735, 0.213831, 0.249656,
  0.29672, 0.302622, 0.148257, 0.252401,
 0.234963, 0.305807, 0.207143, 0.252087,
 0.197884, 0.286626, 0.291078, 0.224412,
