acerbus : 191 documents
 0.130014, 0.101496, 0.721381, 0.047108,
 0.057717, 0.933598, 0.008467, 0.000218,
 0.105387, 0.470622, 0.353897, 0.070093,
 0.401179,  0.15431, 0.199884, 0.244626,
 0.000096, 0.697187, 0.009941, 0.292776}
{       0, 0.038418, 0.953259, 0.008323,
        0, 0.367021, 0.519244, 0.113735,
 0.000028, 0.475777, 0.033348, 0.490846,
 0.003455, 0.970283, 0.006418, 0.019844,
 0.001904, 0.095142, 0.299225, 0.603728,
  0.01867, 0.034002, 0.057928, 0.889401,
 0.241773, 0.000046, 0.000058, 0.758124,
 0.846779, 0.000597,  0.00214, 0.150484} 


1 967.595396359798
{0.003916, 0.747419, 0.178998, 0.069667,
 0.000929, 0.305737, 0.327563, 0.365771,
 0.048856, 0.309446, 0.165602, 0.476096,
 0.022725, 0.617728, 0.359457,  0.00009,
 0.010244, 0.986653, 0.003073,  0.00003,
  0.25911, 0.563009, 0.147744, 0.030137,
 0.438318, 0.144556, 0.168011, 0.249114,
   0.0066, 0.275221, 0.290252, 0.427927}
{       0, 0.050818, 0.949108, 0.000073,
        0, 0.585217, 0.331244,  0.08354,
 0.000029, 0.455394,  0.14379, 0.400787,
 0.000081, 0.350479, 0.026641, 0.622799,
 0.000031, 0.325949, 0.365546, 0.308474,
 0.978838, 0.015386, 0.000788, 0.004988,
 0.189732, 0.000859, 0.000023, 0.809386,
 0.840659, 0.000402,        0, 0.158939} 


1 955.3674787177114
{0.000028, 0.770553,  0.16556,  0.06386,
 0.000006, 0.304533, 0.310595, 0.384865,
 0.089777, 0.335453, 0.147951, 0.426819,
  0.00311,   0.2067,  0.79018, 0.000009,
 0.015861, 0.980346,  0.00351, 0.000283,
 0.477851, 0.354351, 0.095797, 0.072001,
 0.541738,  0.14755, 0.139793, 0.170919,
 0.000013, 0.748056, 0.132553, 0.119378}
{0.000001, 0.189533, 0.402458, 0.408009,
 0.000003, 0.504101, 0.442744, 0.053152,
 0.000013, 0.450648, 0.023772, 0.525567,
 0.000006, 0.907178, 0.080322, 0.012495,
  0.00004, 0.000948, 0.998635, 0.000377,
 0.019112, 0.304731, 0.007718, 0.668439,
 0.667502, 0.000952, 0.004081, 0.327466,
 0.123293,  0.00001,        0, 0.876697} 


1 989.942606414978
{0.000049, 0.756334, 0.182588, 0.061029,
  0.00012, 0.308842, 0.300539, 0.390499,
 0.055544, 0.362033, 0.112339, 0.470083,
 0.001542, 0.802214, 0.195155, 0.001089,
 0.009479, 0.918561, 0.011463, 0.060497,
 0.379057, 0.333993, 0.137464, 0.149486,
 0.513622,  0.17601, 0.139893, 0.170476,
 0.167821, 0.811036, 0.021139, 0.000004}
{0.000002, 0.114382,   0.0837, 0.801916,
 0.001491, 0.388593, 0.359453, 0.250463,
 0.000247, 0.699474, 0.058057, 0.242222,
 0.000002, 0.675843, 0.318918, 0.005236,
 0.029871, 0.053132, 0.145425, 0.771572,
 0.084721, 0.001857, 0.000601, 0.912821,
 0.000105,  0.00037, 0.000012, 0.999512,
 0.549934, 0.000003, 0.001597, 0.448466} 


1 816.2407604535564
{ 0.00432, 0.738421, 0.192455, 0.064805,
 0.001051, 0.309639, 0.301792, 0.387517,
  0.05845, 0.349432,  0.10567, 0.486448,
 0.001244, 0.570692, 0.426074,  0.00199,
 0.310017, 0.677817, 0.011963, 0.000203,
 0.333467, 0.489337,  0.15086, 0.026336,
  0.48626, 0.201246, 0.142531, 0.169963,
 0.003567, 0.972119, 0.016669, 0.007646}
{0.000014, 0.872448, 0.007026, 0.120512,
 0.000363, 0.638945, 0.239804, 0.120888,
 0.000336, 0.603113, 0.047682, 0.348869,
 0.006944, 0.450544, 0.244317, 0.298194,
 0.042201, 0.266854, 0.082905,  0.60804,
 0.002025, 0.060868, 0.002272, 0.934835,
 0.310454, 0.162198, 0.218811, 0.308537,
 0.419906,  0.00601, 0.001285,   0.5728} 


1 466.33723437165264
{0.004219, 0.737789,  0.18848, 0.069512,
 0.005795, 0.309098, 0.308129, 0.376978,
 0.037629, 0.351215, 0.114375, 0.496781,
 0.032873, 0.549961, 0.416414, 0.000752,
  0.50706, 0.304315, 0.182688, 0.005936,
  0.00787, 0.271568, 0.713543, 0.007019,
 0.474085, 0.200137, 0.154398, 0.171381,
 0.016973,  0.00236, 0.116741, 0.863925}
{0.000117, 0.009743, 0.773106, 0.217033,
 0.000027, 0.440664, 0.354551, 0.204758,
 0.007846, 0.859979, 0.005637, 0.126538,
 0.002425, 0.004128, 0.000302, 0.993145,
  0.06155,  0.00301, 0.077432, 0.858008,
 0.126514, 0.667937, 0.105477, 0.100073,
 0.048865, 0.925638, 0.008169, 0.017328,
 0.413593, 0.127926, 0.002742, 0.455738} 


1 482.13236542444866
{ 0.01604, 0.715216, 0.202832, 0.065912,
 0.000003,  0.30184, 0.329012, 0.369145,
 0.051673, 0.382708, 0.084905, 0.480713,
 0.043667, 0.584665, 0.370847, 0.000821,
 0.727073, 0.266983, 0.002689, 0.003255,
 0.067629, 0.211042, 0.716682, 0.004646,
 0.373204, 0.257748, 0.205983, 0.163065,
 0.000867, 0.457405,  0.53335, 0.008379}
{0.006959, 0.728886, 0.039996,  0.22416,
 0.000122, 0.256643, 0.478606, 0.264629,
 0.001977, 0.860002,  0.03636,  0.10166,
 0.000634, 0.022801, 0.242571, 0.733995,
 0.149316, 0.008258, 0.395938, 0.446487,
 0.567205,  0.15642, 0.165174,   0.1112,
 0.863939, 0.032863,  0.00797, 0.095228,
 0.564348, 0.036826,  0.00008, 0.398746} 


1 509.07069792098616
{0.013415, 0.727316, 0.186975, 0.072294,
 0.001052, 0.300237, 0.325149, 0.373562,
 0.073891, 0.405709, 0.112058, 0.408342,
 0.023834, 0.792403, 0.183418, 0.000345,
 0.237859,  0.68142, 0.078955, 0.001766,
 0.052238, 0.415036, 0.517518, 0.015207,
 0.300962, 0.339111,  0.22678, 0.133148,
 0.027845,  0.32712,  0.58434, 0.060695}
{       0, 0.923069, 0.069568, 0.007362,
 0.000049, 0.755832, 0.206941, 0.037179,
  0.00037, 0.762975, 0.078176, 0.158479,
  0.14397, 0.030513, 0.474707,  0.35081,
 0.534184,  0.21707, 0.067185, 0.181561,
 0.614029, 0.090694,  0.04791, 0.247367,
 0.984061, 0.015212, 0.000006, 0.000721,
 0.502883, 0.021307, 0.000314, 0.475495} 


1 594.4634568834091
{0.002202, 0.734299, 0.190386, 0.073113,
 0.000662, 0.321981,  0.32467, 0.352687,
 0.068917, 0.391291, 0.120596, 0.419195,
 0.000455, 0.798735, 0.134265, 0.066545,
 0.308814, 0.271972, 0.395609, 0.023606,
 0.066594, 0.140598, 0.743133, 0.049674,
 0.347884, 0.422781, 0.042123, 0.187212,
 0.596777, 0.005606, 0.370493, 0.027123}
{0.000009, 0.106714, 0.880042, 0.013234,
 0.000002, 0.096212, 0.892582, 0.011203,
 0.000302, 0.678896, 0.033461, 0.287341,
 0.295222,  0.59792,  0.00162, 0.105238,
 0.451804, 0.012986, 0.522501, 0.012709,
 0.319825, 0.671591, 0.007878, 0.000707,
 0.906508, 0.090109,  0.00105, 0.002333,
 0.861581,  0.00191, 0.000009,   0.1365} 


1 643.409951880047
{0.001951, 0.708763, 0.194879, 0.094408,
 0.000015, 0.322545, 0.324587, 0.352853,
 0.049129, 0.384792, 0.109936, 0.456143,
 0.032121, 0.718261, 0.237233, 0.012385,
 0.387284, 0.602446, 0.010162, 0.000108,
 0.044952, 0.303215, 0.595131, 0.056702,
 0.417582, 0.351952, 0.030472, 0.199994,
 0.996218, 0.001271, 0.000638, 0.001874}
{       0, 0.576396, 0.423511, 0.000093,
 0.000002, 0.153775, 0.714632, 0.131592,
  0.02609, 0.865711, 0.017429, 0.090771,
 0.670005, 0.315024, 0.004174, 0.010797,
 0.117846, 0.007742, 0.874341, 0.000071,
  0.89899, 0.052334, 0.048652, 0.000024,
 0.996533, 0.002345, 0.000048, 0.001074,
 0.923188, 0.000737, 0.000001, 0.076074} 


1 899.7016845350531
{0.003631, 0.788683,  0.20293, 0.004757,
 0.000652, 0.352736, 0.324338, 0.322274,
 0.083441, 0.407613, 0.062989, 0.445957,
 0.117515, 0.552422, 0.318623, 0.011439,
 0.441534, 0.523877, 0.019707, 0.014882,
 0.154246, 0.499099, 0.223616, 0.123039,
 0.406971, 0.375372, 0.032628, 0.185029,
 0.884381, 0.113135, 0.000056, 0.002428}
{0.000001,  0.00276, 0.970034, 0.027206,
 0.000016, 0.294765, 0.303188, 0.402031,
 0.004035, 0.862873, 0.017024, 0.116069,
 0.915501, 0.041421, 0.001535, 0.041543,
 0.489294, 0.262981, 0.246665, 0.001059,
 0.999195, 0.000146, 0.000583, 0.000076,
 0.999985, 0.000009, 0.000004, 0.000002,
 0.984604, 0.002378, 0.001094, 0.011924} 


1 724.0999529008337
{0.000308, 0.647104, 0.343684, 0.008905,
 0.003058,  0.33859, 0.311316, 0.347036,
 0.084017, 0.395652, 0.098879, 0.421451,
 0.054762, 0.184311, 0.757744, 0.003183,
 0.263646, 0.573948, 0.145169, 0.017237,
 0.111047, 0.342458, 0.074974,  0.47152,
 0.901771,  0.07281, 0.000165, 0.025255,
 0.070307, 0.729365, 0.000028, 0.200299}
{0.000008, 0.209397, 0.753808, 0.036787,
 0.000011,  0.46567, 0.442414, 0.091906,
 0.004346, 0.930724, 0.015068, 0.049862,
 0.000229, 0.998141, 0.001142, 0.000488,
 0.932086, 0.044735, 0.021641, 0.001538,
 0.909736, 0.054203, 0.035996, 0.000066,
 0.999913, 0.000057,  0.00003,        0,
 0.998614, 0.000015, 0.001162,  0.00021} 


1 799.9362174627179
{0.000606, 0.635646, 0.338567, 0.025181,
 0.000208, 0.337207, 0.317496, 0.345088,
 0.104199, 0.376353, 0.105377, 0.414071,
 0.063092, 0.391374, 0.529088, 0.016446,
 0.931723, 0.035983, 0.006948, 0.025346,
 0.194271, 0.161678, 0.063363, 0.580688,
 0.917711, 0.075589,        0, 0.006699,
 0.187806,  0.80213, 0.000001, 0.010062}
{0.000001, 0.298961, 0.048827, 0.652211,
 0.001005, 0.492877, 0.387281, 0.118837,
 0.010321, 0.770615, 0.165283,  0.05378,
 0.510284, 0.201004, 0.155234, 0.133478,
 0.361199,  0.02104, 0.615269, 0.002491,
 0.741834, 0.016265, 0.241374, 0.000527,
 0.838242, 0.001955, 0.159429, 0.000374,
 0.996472, 0.000009, 0.002194, 0.001325} 


1 830.9286458395801
{ 0.00428, 0.689374, 0.275413, 0.030933,
 0.000842, 0.337589, 0.305354, 0.356215,
 0.113344, 0.369219, 0.138434, 0.379002,
 0.086825, 0.622022, 0.290032, 0.001121,
 0.359201, 0.584935, 0.002434,  0.05343,
 0.593246, 0.328979,  0.03122, 0.046555,
 0.714936, 0.192563, 0.078473, 0.014028,
 0.000541, 0.000233, 0.006233, 0.992994}
{0.000388, 0.159557, 0.834631, 0.005424,
  0.00003, 0.412106, 0.474484, 0.113379,
 0.000506, 0.798085,  0.05655, 0.144859,
 0.003304, 0.420077, 0.097257, 0.479363,
  0.00482, 0.178506, 0.816194, 0.000481,
 0.942683, 0.001396, 0.055664, 0.000257,
 0.997541, 0.000451, 0.001999, 0.000009,
 0.842357,  0.00048, 0.020258, 0.136905} 


1 639.945420625383
{0.002138, 0.682968, 0.276234,  0.03866,
 0.002951, 0.313403, 0.318204, 0.365442,
 0.129963, 0.323947, 0.155431, 0.390659,
 0.040836, 0.394599, 0.538292, 0.026274,
 0.141012, 0.712775, 0.082573,  0.06364,
 0.609572, 0.228078, 0.107948, 0.054402,
 0.725163,  0.20237, 0.060462, 0.012005,
 0.643807, 0.002167, 0.159889, 0.194136}
{       0, 0.000137, 0.001558, 0.998305,
 0.002378, 0.772647, 0.193099, 0.031877,
 0.106249, 0.648545, 0.045669, 0.199537,
 0.870029, 0.033278, 0.096151, 0.000541,
 0.006616, 0.072967, 0.920028, 0.000389,
 0.021805, 0.003531, 0.971069, 0.003595,
 0.428608,  0.00008,  0.57063, 0.000683,
 0.701712, 0.000001, 0.027239, 0.271048} 


1 657.3102072553108
{0.011324, 0.595344, 0.293579, 0.099753,
 0.003658, 0.332827, 0.362372, 0.301142,
 0.172119, 0.349794, 0.165959, 0.312129,
 0.014073, 0.146776, 0.829857, 0.009294,
 0.084175, 0.697992, 0.216412, 0.001421,
 0.270878, 0.504718, 0.103528, 0.120877,
 0.714574, 0.177839, 0.089234, 0.018353,
 0.890588, 0.001217, 0.005672, 0.102523}
{0.000004, 0.936623, 0.063093,  0.00028,
  0.00207, 0.416802, 0.556635, 0.024493,
 0.079444, 0.646729, 0.027094, 0.246733,
 0.002993, 0.154442, 0.838156,  0.00441,
 0.066077, 0.007725, 0.925289, 0.000909,
 0.909532, 0.002085,  0.08817, 0.000213,
 0.989996,  0.00003, 0.006734,  0.00324,
 0.564441, 0.000007, 0.431091,  0.00446} 


1 475.9999201941884
{0.001649, 0.665548, 0.248547, 0.084256,
 0.006092, 0.316924, 0.341054,  0.33593,
 0.133254, 0.419043, 0.149252, 0.298451,
 0.031139, 0.173136, 0.788466, 0.007258,
 0.103275, 0.789589, 0.105296, 0.001839,
 0.460118, 0.166907, 0.238994, 0.133981,
 0.604119, 0.301384, 0.075083, 0.019414,
 0.948615, 0.050461, 0.000558, 0.000366}
{0.000304, 0.601034, 0.374907, 0.023755,
 0.001286, 0.172845, 0.797706, 0.028164,
 0.002588, 0.765603,  0.05856, 0.173248,
 0.037416, 0.206066, 0.745538, 0.010981,
 0.167589, 0.009268, 0.822884, 0.000259,
 0.933273, 0.000338, 0.064089,   0.0023,
  0.98365, 0.000007, 0.013848, 0.002495,
  0.92316, 0.000004, 0.013015, 0.063822} 


1 506.72300694699203
{0.003237, 0.656919, 0.232854,  0.10699,
 0.009331, 0.352603, 0.323218, 0.314847,
 0.153334, 0.419141, 0.173252, 0.254273,
 0.001327, 0.503861, 0.476145, 0.018667,
 0.204645, 0.725901, 0.065938, 0.003515,
 0.226927, 0.497308, 0.266675,  0.00909,
 0.535697, 0.325022, 0.105521,  0.03376,
 0.306239, 0.692327, 0.001412, 0.000021}
{       0,  0.03481, 0.965188, 0.000002,
 0.000075, 0.904654,  0.05572,  0.03955,
 0.001394, 0.858099, 0.059029, 0.081478,
 0.008944, 0.132416, 0.840834, 0.017806,
 0.272241, 0.134745, 0.577345, 0.015669,
 0.860151, 0.007233, 0.130007,  0.00261,
 0.996789,  0.00126, 0.001551, 0.000399,
 0.975054, 0.000742, 0.006312, 0.017891} 


1 518.7511957102122
{0.001348, 0.686908, 0.244448, 0.067297,
 0.011996, 0.358103, 0.330694, 0.299208,
 0.150444,  0.40981, 0.174514, 0.265233,
 0.141261, 0.368165, 0.485663, 0.004911,
  0.24507,  0.57919, 0.167059, 0.008681,
  0.16576, 0.497689, 0.330053, 0.006498,
 0.504341,   0.3772,  0.07496, 0.043498,
 0.560389, 0.326177,   0.0057, 0.107734}
{0.000039, 0.728247, 0.271553, 0.000161,
 0.000001, 0.890751, 0.092204, 0.017044,
 0.000245, 0.900014,  0.06037, 0.039371,
 0.001782, 0.976732, 0.019697, 0.001789,
 0.077752, 0.328949, 0.591694, 0.001604,
 0.997378, 0.002043, 0.000499, 0.000081,
 0.964406, 0.003734, 0.004678, 0.027183,
 0.499387, 0.000612, 0.017642, 0.482358} 


1 533.9721593137905
{0.007181,  0.66563, 0.245002, 0.082187,
 0.020971,   0.3236, 0.340932, 0.314497,
  0.14042, 0.446015, 0.204133, 0.209432,
 0.129448, 0.590178, 0.275064,  0.00531,
 0.166632, 0.725064, 0.057582, 0.050722,
 0.023605,  0.76461, 0.178894, 0.032891,
 0.513869, 0.306135, 0.109115, 0.070881,
  0.46311, 0.045262,  0.10086, 0.390768}
{0.000007, 0.939952,  0.00066, 0.059382,
  0.00008, 0.698169, 0.247559, 0.054191,
 0.000261, 0.952044, 0.031907, 0.015787,
 0.001068, 0.992015, 0.006687,  0.00023,
 0.309178, 0.099463, 0.589554, 0.001805,
 0.770534, 0.016021,  0.01499, 0.198456,
 0.002462, 0.001076, 0.058003, 0.938459,
  0.50363, 0.001081,  0.03137, 0.463919} 


1 449.6481440222565
{ 0.00383, 0.647348, 0.260846, 0.087977,
 0.028484, 0.326483, 0.371489, 0.273543,
 0.122104, 0.442936, 0.234369, 0.200592,
 0.019908, 0.468174, 0.510714, 0.001204,
  0.07381, 0.898089, 0.018706, 0.009395,
 0.095584, 0.499821, 0.129811, 0.274784,
 0.561056, 0.153901, 0.213308, 0.071735,
 0.039179,  0.11532, 0.843803, 0.001697}
{0.000048, 0.000829,  0.99889, 0.000233,
 0.000154, 0.721375,  0.23607, 0.042401,
 0.050603, 0.897041, 0.028955, 0.023401,
 0.030979, 0.560042, 0.392383, 0.016597,
 0.013113,   0.0547, 0.926787,   0.0054,
 0.114381, 0.027827, 0.128239, 0.729553,
  0.63143, 0.135345, 0.002411, 0.230814,
 0.490681,  0.01405, 0.000395, 0.494874} 


1 412.4336877200936
{0.005593, 0.607532, 0.284751, 0.102123,
 0.034134, 0.339609, 0.321981, 0.304276,
 0.143903, 0.363952, 0.256829, 0.235316,
 0.004062, 0.540309, 0.454654, 0.000975,
 0.120402, 0.763231, 0.087519, 0.028848,
 0.129079, 0.564775, 0.145089, 0.161057,
 0.545055, 0.178722, 0.246446, 0.029778,
 0.006313, 0.043171, 0.059591, 0.890926}
{0.000709, 0.904064, 0.038626, 0.056601,
 0.002505, 0.589304, 0.149804, 0.258387,
 0.046014, 0.894048, 0.045625, 0.014313,
 0.063147, 0.879848, 0.014493, 0.042512,
 0.010394, 0.476053,  0.37781, 0.135743,
 0.052079, 0.231274, 0.599718, 0.116928,
  0.15845, 0.007909, 0.033951, 0.799691,
 0.596408, 0.102985,  0.03156, 0.269047} 


1 279.47913486562913
{0.030894, 0.613656, 0.246256, 0.109194,
 0.032095, 0.335693, 0.312835, 0.319378,
 0.115409, 0.355707, 0.259972, 0.268913,
 0.013564, 0.491309, 0.478908,  0.01622,
 0.686638, 0.232799, 0.055878, 0.024685,
 0.198417, 0.568039,  0.15705, 0.076494,
   0.4694, 0.248214, 0.236205,  0.04618,
 0.302651, 0.091008, 0.253897, 0.352444}
{0.007252, 0.817487, 0.170355, 0.004906,
  0.00886, 0.709441, 0.172783, 0.108915,
 0.099371, 0.760303, 0.028446, 0.111879,
 0.060426, 0.665772, 0.172287, 0.101515,
 0.037462, 0.084541,  0.86503, 0.012967,
 0.071918, 0.188264, 0.555423, 0.184395,
 0.284105, 0.084388, 0.327056,  0.30445,
 0.696772, 0.000712, 0.125935, 0.176582} 


1 223.08982594370298
{0.030155, 0.637799, 0.244044, 0.088002,
 0.030565, 0.361545, 0.259029, 0.348861,
 0.117043, 0.394705, 0.236312,  0.25194,
 0.138235,  0.39029, 0.461057, 0.010418,
 0.514379, 0.437816,  0.02503, 0.022775,
 0.142875, 0.685705, 0.012373, 0.159047,
 0.467179, 0.224461, 0.222203, 0.086157,
   0.3207, 0.382064, 0.028404, 0.268832}
{0.003578, 0.986468, 0.008128, 0.001826,
  0.07625,    0.553, 0.134825, 0.235925,
 0.069565, 0.696111, 0.068067, 0.166257,
 0.166996, 0.686092, 0.019884, 0.127029,
 0.060469, 0.318599, 0.601707, 0.019225,
 0.297244, 0.019779, 0.031147, 0.651831,
 0.285621, 0.004418, 0.396655, 0.313306,
 0.739151, 0.001929,  0.08742,   0.1715} 


1 279.0116498295244
{0.025012, 0.661317, 0.232942, 0.080728,
  0.02965, 0.397899, 0.236177, 0.336273,
 0.096487,  0.40261, 0.136621, 0.364283,
 0.048181, 0.381389, 0.561011, 0.009419,
 0.498799, 0.434821, 0.055437, 0.010943,
 0.296159, 0.592954, 0.045764, 0.065123,
 0.477639, 0.180671, 0.189825, 0.151864,
 0.006086, 0.872966,  0.07818, 0.042769}
{  0.7128, 0.024284, 0.246693, 0.016223,
 0.105718, 0.457045, 0.234834, 0.202403,
  0.02362, 0.741726, 0.028775, 0.205879,
 0.107639, 0.749868, 0.057736, 0.084757,
 0.011281, 0.316625, 0.522553, 0.149541,
 0.018098, 0.232155, 0.095718, 0.654029,
 0.188055, 0.250038, 0.101418, 0.460488,
 0.780298, 0.035306,  0.00183, 0.182566} 


1 216.19378031051164
{ 0.03443,  0.61582, 0.256714, 0.093036,
 0.031803, 0.401161, 0.229475, 0.337561,
 0.107651, 0.477994, 0.080316, 0.334039,
  0.15827, 0.249763, 0.561398, 0.030569,
 0.481619, 0.360728,  0.02618, 0.131473,
 0.537323, 0.246843, 0.103979, 0.111855,
 0.404688, 0.170713, 0.233833, 0.190766,
 0.082974, 0.757191, 0.098487, 0.061347}
{0.202402, 0.022129, 0.380261, 0.395209,
 0.147887, 0.378649, 0.350776, 0.122688,
 0.044913, 0.849037, 0.030062, 0.075988,
 0.071854, 0.501617, 0.046843, 0.379686,
 0.102039, 0.417832, 0.082555, 0.397574,
 0.026214, 0.175641, 0.100812, 0.697332,
 0.208297, 0.547278, 0.056075,  0.18835,
 0.460467, 0.027227, 0.012901, 0.499405} 


1 189.48190472785802
{ 0.03994, 0.622832, 0.229789, 0.107439,
 0.043359, 0.360018, 0.237981, 0.358643,
 0.137539, 0.455113,   0.0979, 0.309449,
 0.021638, 0.376849, 0.583408, 0.018105,
  0.57639, 0.334413, 0.072007,  0.01719,
 0.607503,  0.26807, 0.040619, 0.083808,
 0.323351, 0.224414, 0.238082, 0.214154,
 0.150715, 0.513063, 0.213523, 0.122699}
{0.644826, 0.083356, 0.248539,  0.02328,
 0.089591, 0.307054, 0.472388, 0.130966,
 0.030275, 0.823426, 0.049978,  0.09632,
  0.16875, 0.314532, 0.475952, 0.040766,
 0.519595, 0.225814, 0.036092, 0.218499,
 0.389916, 0.131695, 0.234947, 0.243442,
 0.696088, 0.023283, 0.016915, 0.263714,
 0.784558, 0.010248, 0.008649, 0.196545} 


1 192.10342405371125
{0.044717, 0.638683, 0.208637, 0.107963,
 0.043017, 0.364512,   0.2317, 0.360772,
 0.125732,  0.47337, 0.105975, 0.294924,
  0.04709, 0.569784, 0.313003, 0.070123,
 0.432288, 0.477957, 0.080249, 0.009506,
 0.547598, 0.245593,  0.16839, 0.038418,
 0.288575, 0.230989, 0.255009, 0.225427,
  0.37908, 0.425419,  0.03829, 0.157211}
{0.911859, 0.067683, 0.016215, 0.004243,
 0.302434, 0.334655, 0.130692, 0.232219,
 0.046821, 0.759101,  0.01864, 0.175438,
 0.459999,  0.40979, 0.006854, 0.123357,
 0.343335, 0.526094, 0.058953, 0.071618,
 0.223888, 0.468619, 0.013046, 0.294447,
  0.88537, 0.003767, 0.004385, 0.106478,
 0.836031, 0.002226, 0.005847, 0.155896} 


1 187.9736392995508
{0.046893, 0.638255, 0.199528, 0.115323,
 0.047486, 0.366283, 0.241746, 0.344484,
 0.143392, 0.465608, 0.104624, 0.286376,
 0.060684, 0.378509, 0.546123, 0.014684,
 0.267078, 0.689175, 0.040745, 0.003002,
 0.429345, 0.402458, 0.138083, 0.030114,
 0.331212, 0.204305, 0.243896, 0.220587,
 0.081072, 0.162697, 0.381395, 0.374837}
{0.343616, 0.037929,  0.00391, 0.614544,
 0.134838, 0.230165, 0.181662, 0.453334,
 0.066034, 0.779216, 0.017117, 0.137633,
 0.043599, 0.834006, 0.037105, 0.085291,
 0.074746, 0.808109, 0.071814, 0.045331,
 0.467832,   0.0988, 0.039034, 0.394333,
 0.104187, 0.005039,  0.00317, 0.887605,
 0.277653, 0.010608, 0.002928,  0.70881} 


1 195.84674957565198
{0.045354, 0.603561, 0.240108, 0.110976,
 0.071115, 0.334437, 0.257948,   0.3365,
 0.181078, 0.515101, 0.117596, 0.186224,
  0.31633, 0.481808, 0.184755, 0.017106,
 0.308359, 0.139423, 0.544543, 0.007675,
 0.192416, 0.361005, 0.406943, 0.039636,
 0.304466, 0.200549, 0.259499, 0.235486,
 0.612624, 0.016906, 0.359781,  0.01069}
{0.065654, 0.881853, 0.015071, 0.037422,
 0.077377, 0.374311, 0.292783, 0.255529,
  0.01156, 0.683051, 0.123508, 0.181881,
 0.127095,  0.40228, 0.299736, 0.170889,
 0.046819, 0.039378, 0.901892, 0.011911,
 0.303718,  0.03782, 0.063952,  0.59451,
 0.927481, 0.000603, 0.010378, 0.061538,
 0.545984, 0.000165,  0.02332, 0.430531} 


1 250.15826078887866
{0.041939, 0.622605, 0.218812, 0.116644,
 0.068108, 0.337125, 0.251553, 0.343214,
 0.163491, 0.451726, 0.156103,  0.22868,
 0.119157, 0.268972, 0.610514, 0.001357,
 0.407683, 0.257612, 0.329165,  0.00554,
  0.16429, 0.316644, 0.487817, 0.031249,
 0.270262, 0.218767, 0.261488, 0.249483,
 0.046493, 0.627783, 0.190715, 0.135009}
{0.003452, 0.981024, 0.011415, 0.004109,
 0.002074, 0.769477, 0.178422, 0.050026,
  0.00132, 0.885736, 0.043414,  0.06953,
 0.014029, 0.263774, 0.477527,  0.24467,
 0.037818, 0.050819, 0.497085, 0.414278,
 0.344826, 0.008307, 0.423613, 0.223253,
 0.683004, 0.000743, 0.007277, 0.308976,
 0.814777, 0.000212, 0.020096, 0.164915} 


1 332.983917996937
{0.056285, 0.618757, 0.200702, 0.124256,
 0.051852, 0.351474, 0.243552, 0.353123,
 0.142392, 0.412004, 0.158284,  0.28732,
 0.006022, 0.365779, 0.444789, 0.183411,
 0.887772, 0.030744, 0.077666, 0.003818,
 0.247001, 0.380558, 0.329909, 0.042532,
  0.24964, 0.268402, 0.145146, 0.336811,
 0.039186, 0.490444,  0.10514,  0.36523}
{0.000678, 0.989404, 0.009442, 0.000475,
 0.051623, 0.865692,  0.05126, 0.031425,
 0.001586, 0.873259, 0.057528, 0.067627,
 0.003447, 0.206525,  0.70144, 0.088589,
 0.015076, 0.011129, 0.913717, 0.060078,
 0.009094, 0.024477, 0.060767, 0.905662,
 0.559704, 0.001594, 0.224707, 0.213994,
 0.582639, 0.000764,  0.02548, 0.391117} 


1 312.22466448721303
{0.009196, 0.637754, 0.222358, 0.130692,
 0.049359, 0.311759, 0.280328, 0.358554,
 0.150856, 0.430896, 0.110264, 0.307985,
 0.078715, 0.294425, 0.579677, 0.047183,
 0.416456,  0.56431,  0.01796, 0.001274,
 0.087386, 0.550867, 0.237877, 0.123869,
 0.263233, 0.276877, 0.161013, 0.298877,
 0.001083, 0.827072, 0.168911, 0.002935}
{0.098738, 0.378273, 0.044848, 0.478141,
 0.013757, 0.802831,   0.0962, 0.087211,
