consilium : 2752 documents
 0.217493, 0.269329, 0.237544, 0.275634,
  0.24701,  0.23741, 0.233673, 0.281908,
 0.308887, 0.241452, 0.219769, 0.229892,
 0.248381, 0.248949, 0.204176, 0.298493,
 0.281058, 0.253925, 0.270225, 0.194792,
 0.240651, 0.261439, 0.212569, 0.285341,
 0.476534, 0.240607, 0.168194, 0.114664}
{0.104288, 0.170399, 0.471642,  0.25367,
 0.175855,  0.33761, 0.297231, 0.189303,
 0.159871, 0.306174, 0.378514, 0.155441,
 0.241592, 0.344936, 0.224099, 0.189372,
 0.286188, 0.501473, 0.089737, 0.122602,
 0.367337, 0.385905, 0.060233, 0.186525,
 0.276573, 0.398324, 0.102463,  0.22264,
 0.359879, 0.300189, 0.199522,  0.14041} 


1 10.044137967762765
{0.200874, 0.208462, 0.231172, 0.359492,
 0.216392, 0.269478, 0.236945, 0.277186,
 0.249352, 0.237604, 0.230877, 0.282168,
 0.319089,  0.24185, 0.214998, 0.224062,
 0.244501, 0.248972,  0.20414, 0.302387,
 0.278695, 0.259826, 0.267111, 0.194368,
 0.236529, 0.265624, 0.215856, 0.281991,
 0.486468, 0.237849, 0.166916, 0.108767}
{0.224357,  0.35389, 0.211016, 0.210736,
  0.22581, 0.298855, 0.253475,  0.22186,
 0.166644, 0.307626, 0.361148, 0.164582,
 0.179572, 0.334417, 0.319037, 0.166974,
 0.294787,   0.4914, 0.126303, 0.087509,
 0.365174, 0.373725, 0.081701,   0.1794,
  0.28603,  0.33618, 0.152317, 0.225473,
 0.356323, 0.298118, 0.201247, 0.144311} 


1 5.732422652893946
{0.200966, 0.203471, 0.233209, 0.362353,
 0.214845, 0.269492, 0.236904, 0.278759,
 0.249655, 0.237603, 0.232618, 0.280124,
 0.311131, 0.239985,  0.21823, 0.230654,
 0.243193, 0.249696, 0.203355, 0.303755,
 0.268017, 0.265327, 0.275936,  0.19072,
 0.236098, 0.277812,  0.21703,  0.26906,
 0.496204, 0.237634, 0.161354, 0.104808}
{0.216705, 0.263474, 0.151731,  0.36809,
 0.180699, 0.290376, 0.237432, 0.291493,
 0.156646, 0.306849, 0.346746, 0.189759,
 0.228291, 0.424178, 0.252698, 0.094833,
 0.303143, 0.491465, 0.110447, 0.094944,
 0.408801, 0.361083, 0.073505, 0.156611,
 0.394679, 0.330736, 0.114398, 0.160187,
  0.36348, 0.301345, 0.188228, 0.146947} 


1 7.90140616238129
{0.201362, 0.200332, 0.235981, 0.362324,
 0.217703, 0.272446, 0.237601, 0.272251,
 0.250776, 0.233998, 0.230778, 0.284448,
 0.297326, 0.260434,  0.19861,  0.24363,
 0.240754, 0.254239,  0.20352, 0.301487,
 0.268787, 0.269905, 0.271776, 0.189532,
 0.234176,  0.28211, 0.218692, 0.265021,
 0.495145, 0.240718, 0.162722, 0.101416}
{0.137272,  0.37866, 0.223406, 0.260661,
 0.196529, 0.212671, 0.289706, 0.301093,
 0.174977, 0.320653, 0.308871, 0.195499,
 0.233147, 0.448984, 0.119508, 0.198361,
 0.343455, 0.383878,  0.14577, 0.126896,
 0.378269, 0.343106, 0.107739, 0.170885,
 0.354446, 0.310047, 0.206009, 0.129498,
 0.363909, 0.311867, 0.181444,  0.14278} 


1 5.70904774663501
{0.200683, 0.199029, 0.238456, 0.361832,
 0.217617, 0.272703, 0.237913, 0.271766,
 0.240308, 0.236799, 0.242099, 0.280795,
 0.263357, 0.283363, 0.204558, 0.248722,
 0.247221, 0.253693,  0.20249, 0.296596,
 0.265753, 0.278028, 0.273082, 0.183137,
 0.229947, 0.284773, 0.232375, 0.252906,
 0.509319, 0.239678, 0.159881, 0.091122}
{0.123204, 0.193575,  0.33745, 0.345771,
  0.15697, 0.252034, 0.265219, 0.325776,
 0.187461, 0.307291, 0.306705, 0.198543,
 0.277834, 0.283834, 0.299402,  0.13893,
 0.316369, 0.440628, 0.126365, 0.116638,
 0.361197, 0.368773, 0.109512, 0.160518,
 0.435411, 0.315963, 0.098398, 0.150229,
 0.364574, 0.311788, 0.181464, 0.142175} 


1 7.644494429531408
{ 0.20114, 0.198723,  0.23857, 0.361567,
 0.219227, 0.274889, 0.237829, 0.268056,
 0.240038, 0.228362, 0.251666, 0.279934,
 0.257897, 0.288191, 0.214071, 0.239841,
 0.248344, 0.252796, 0.201152, 0.297709,
 0.267767, 0.278114, 0.271266, 0.182854,
 0.233134, 0.279734, 0.237978, 0.249153,
 0.517494, 0.228809, 0.165228,  0.08847}
{0.139289, 0.165907, 0.470251, 0.224553,
 0.145195, 0.282027, 0.275534, 0.297244,
 0.208364, 0.289679, 0.336769, 0.165188,
 0.158151, 0.479697, 0.253602,  0.10855,
 0.358385, 0.363121, 0.122643, 0.155851,
 0.374654, 0.373895, 0.106684, 0.144768,
 0.388592, 0.349957, 0.125734, 0.135718,
  0.34755, 0.325839, 0.185743, 0.140868} 


1 8.187833148679896
{0.199868, 0.197485, 0.237853, 0.364794,
 0.218724, 0.280367, 0.233866, 0.267044,
 0.242198, 0.227393, 0.252185, 0.278224,
 0.258359, 0.287656, 0.212854, 0.241132,
 0.244387, 0.257922, 0.202003, 0.295689,
 0.276552, 0.275422, 0.270127, 0.177898,
 0.232349, 0.283462, 0.232545, 0.251645,
 0.526893, 0.226837, 0.167746, 0.078524}
{0.229158, 0.269123, 0.316392, 0.185328,
 0.177388, 0.277202,  0.29418,  0.25123,
 0.226199, 0.275668, 0.327537, 0.170597,
 0.285595, 0.336416,  0.19769, 0.180299,
 0.375817, 0.341863, 0.132775, 0.149545,
 0.375485, 0.373918, 0.096379, 0.154218,
 0.291009, 0.374285, 0.157472, 0.177234,
 0.349766,  0.32068, 0.190348, 0.139206} 


1 5.545463375608479
{0.201383, 0.196731,  0.23696, 0.364926,
 0.217665, 0.278757,  0.23046, 0.273118,
 0.245466, 0.232322, 0.250223, 0.271989,
 0.249376, 0.283873, 0.221347, 0.245403,
 0.242542, 0.259273, 0.200986, 0.297199,
 0.287746, 0.262349,  0.26963, 0.180275,
 0.231264, 0.283889, 0.232071, 0.252776,
 0.525793, 0.227911, 0.166685, 0.079611}
{0.167618, 0.253991, 0.338356, 0.240035,
 0.141911, 0.271307, 0.308801, 0.277981,
 0.234874, 0.299204, 0.277927, 0.187995,
  0.23764, 0.372972, 0.224161, 0.165227,
 0.406966, 0.311144, 0.125952, 0.155939,
 0.368983,  0.38035,  0.10297, 0.147697,
 0.280124, 0.439987, 0.134411, 0.145479,
 0.349429, 0.315044, 0.197023, 0.138504} 


1 6.513702039676039
{0.199774, 0.195752, 0.239257, 0.365217,
 0.216014, 0.281364, 0.227563, 0.275059,
 0.246696, 0.232389, 0.251387, 0.269528,
 0.251826,  0.26416, 0.227307, 0.256707,
 0.245466, 0.257306, 0.200783, 0.296445,
 0.272923, 0.266789, 0.274183, 0.186105,
 0.233652, 0.285114, 0.231297, 0.249937,
 0.513282, 0.227479, 0.171158, 0.088081}
{0.124135, 0.269535,  0.33199,  0.27434,
 0.136187, 0.251783, 0.341768, 0.270261,
 0.244097, 0.291834,  0.26795,  0.19612,
  0.26336,  0.34415, 0.173956, 0.218534,
 0.397587, 0.296161, 0.135081, 0.171171,
 0.379263, 0.389702,  0.09754, 0.133495,
 0.365664, 0.334437, 0.161085, 0.138814,
 0.341279, 0.323624,  0.19192, 0.143177} 


1 6.684352832543017
{0.199554, 0.196664, 0.238038, 0.365744,
 0.217062, 0.281847, 0.225821, 0.275271,
 0.253114, 0.233603, 0.241345, 0.271938,
 0.256101, 0.261108, 0.228622, 0.254169,
 0.249209, 0.257589, 0.199786, 0.293416,
 0.269428, 0.260007, 0.288353, 0.182213,
 0.234689, 0.285165, 0.229168, 0.250979,
 0.523946, 0.223724, 0.164867, 0.087463}
{0.108395, 0.096169, 0.582531, 0.212904,
 0.132534, 0.269241, 0.316309, 0.281915,
 0.244584, 0.297924, 0.258158, 0.199333,
 0.289264, 0.215609, 0.307969, 0.187158,
 0.381113, 0.303717, 0.139621, 0.175549,
 0.357313, 0.410181, 0.094039, 0.138467,
 0.281005, 0.436112,  0.17376, 0.109123,
 0.339619, 0.319718, 0.197782, 0.142881} 


1 8.827178583793144
{0.200085,  0.18922, 0.241842, 0.368854,
 0.218627,  0.27994,  0.22638, 0.275053,
 0.252504, 0.240885, 0.236946, 0.269665,
  0.24766, 0.281669, 0.219098, 0.251573,
 0.248975, 0.257181, 0.200316, 0.293528,
 0.262753, 0.255684, 0.300638, 0.180924,
 0.230897, 0.282142,  0.23191, 0.255051,
 0.526534, 0.220055, 0.167081,  0.08633}
{0.154845, 0.312805,  0.33595,   0.1964,
 0.132552, 0.247295,  0.28912, 0.331033,
  0.25366, 0.291149, 0.250221,  0.20497,
 0.355595,  0.30219, 0.164889, 0.177326,
 0.380181,  0.31123, 0.154134, 0.154455,
 0.320248, 0.475307, 0.094807, 0.109637,
 0.223387, 0.568414, 0.122028, 0.086171,
 0.343033, 0.324277, 0.194009, 0.138681} 


1 7.037999596946762
{0.203035, 0.189034, 0.241477, 0.366454,
 0.219095, 0.278178,  0.22633, 0.276397,
 0.250215,  0.23933, 0.238938, 0.271517,
 0.261589, 0.286466, 0.218066, 0.233879,
  0.24948, 0.257063, 0.199864, 0.293594,
 0.270959, 0.281517, 0.259497, 0.188027,
 0.231912, 0.282419, 0.232599,  0.25307,
 0.538216,  0.20817, 0.173421, 0.080192}
{0.115187, 0.137951, 0.242514, 0.504348,
 0.212402, 0.254458, 0.268843, 0.264296,
 0.267135, 0.294271, 0.235139, 0.203455,
 0.494174,  0.14298, 0.139452, 0.223394,
 0.359748, 0.354445, 0.148885, 0.136921,
 0.339961, 0.439916, 0.112681, 0.107441,
 0.260326, 0.472617, 0.147169, 0.119889,
 0.343052, 0.326649, 0.194599,   0.1357} 


1 8.333075293069486
{0.203118, 0.187948, 0.242475, 0.366459,
  0.21777, 0.277588, 0.226074, 0.278568,
 0.255023, 0.242031, 0.230264, 0.272682,
  0.23818, 0.291526, 0.232749, 0.237545,
 0.248283, 0.258862, 0.199606, 0.293249,
 0.271058, 0.287516, 0.263162, 0.178264,
 0.227031, 0.291036, 0.227522,  0.25441,
 0.544575, 0.210216, 0.182146, 0.063063}
{0.102165, 0.432696, 0.222771, 0.242369,
 0.200203, 0.267161, 0.274646,  0.25799,
 0.265238, 0.276796, 0.217012, 0.240953,
 0.292266, 0.327031, 0.108052, 0.272651,
 0.362248, 0.372867, 0.159447, 0.105439,
 0.364749, 0.398702, 0.100962, 0.135587,
 0.308521, 0.382297, 0.131599, 0.177583,
 0.346105, 0.329721, 0.192579, 0.131595} 


1 7.203945540271411
{0.203556, 0.186052,  0.24331, 0.367081,
 0.217669, 0.278261, 0.224867, 0.279202,
 0.252936, 0.242786, 0.229526, 0.274752,
 0.232772, 0.277909, 0.227877, 0.261441,
 0.244871, 0.260343, 0.200038, 0.294748,
  0.29899, 0.251173, 0.264794, 0.185043,
 0.223838, 0.292982,  0.22567, 0.257509,
 0.543544, 0.208182, 0.174644,  0.07363}
{0.230388, 0.222708, 0.264193, 0.282711,
 0.219011, 0.279458, 0.231353, 0.270178,
 0.291903, 0.249293, 0.220964,  0.23784,
 0.335984, 0.239114, 0.259279, 0.165623,
 0.382358, 0.319589, 0.142498, 0.155554,
 0.385734, 0.371598, 0.105287, 0.137382,
 0.232221, 0.515034, 0.117724, 0.135021,
 0.344075, 0.332022, 0.188687, 0.135216} 


1 6.987973847364186
{0.204068, 0.186308, 0.241608, 0.368016,
 0.216756, 0.282075,  0.22197, 0.279199,
 0.249159, 0.242209,  0.23112, 0.277512,
 0.227394, 0.302186, 0.235604, 0.234816,
  0.24456, 0.261293, 0.202052, 0.292095,
 0.303755, 0.241042, 0.270556, 0.184648,
 0.226623, 0.287815,  0.22753, 0.258032,
 0.531176, 0.212356,  0.17205, 0.084417}
{0.248972, 0.327605, 0.195856, 0.227568,
 0.224019, 0.306168, 0.221608, 0.248205,
 0.296547, 0.238686, 0.210066, 0.254701,
 0.335146, 0.259247,  0.20499, 0.200618,
 0.340531, 0.331477, 0.151378, 0.176614,
 0.344494, 0.378998, 0.115348, 0.161161,
 0.285369, 0.410212, 0.185136, 0.119283,
 0.346508, 0.337733, 0.189511, 0.126248} 


1 5.173454689051124
{0.204046,   0.1892, 0.240084,  0.36667,
 0.221224, 0.283053,  0.21634, 0.279382,
  0.24495, 0.237836, 0.234525,  0.28269,
 0.212491, 0.305176, 0.238028, 0.244305,
 0.243251, 0.260169,  0.20265,  0.29393,
 0.294791, 0.244826, 0.254832, 0.205551,
 0.226027, 0.284181, 0.231574, 0.258218,
 0.545778, 0.201379, 0.168612, 0.084231}
{0.252371, 0.332839, 0.176782, 0.238007,
 0.236668, 0.289731, 0.251508, 0.222093,
  0.31028, 0.245768, 0.193202,  0.25075,
 0.312877, 0.272061, 0.180219, 0.234843,
 0.337147, 0.318023, 0.173213, 0.171617,
  0.31511, 0.448276, 0.110369, 0.126245,
 0.458839, 0.397316, 0.093775,  0.05007,
 0.347622, 0.341664,  0.19436, 0.116354} 


1 6.698967503675319
{0.204546, 0.188601, 0.239188, 0.367666,
 0.220748, 0.285259, 0.214684, 0.279309,
 0.248331, 0.236749, 0.233939, 0.280982,
 0.214358, 0.312559, 0.229799, 0.243284,
 0.242743,  0.25922, 0.202121, 0.295916,
 0.297998, 0.244837, 0.245058, 0.212107,
 0.230984,  0.28161, 0.228186, 0.259219,
 0.560036, 0.192678, 0.176559, 0.070727}
{ 0.21026, 0.271771, 0.234121, 0.283847,
 0.237484, 0.284794,  0.25485, 0.222873,
 0.310672, 0.225713, 0.217647, 0.245968,
  0.24112,  0.32139, 0.180837, 0.256653,
 0.327654, 0.355925, 0.165839, 0.150582,
 0.350597, 0.413226, 0.115208, 0.120968,
 0.245874,  0.38226, 0.189717,  0.18215,
 0.346514, 0.335622,   0.1952, 0.122664} 


1 5.659810157980453
{0.205078,  0.18727, 0.240608, 0.367044,
 0.219943, 0.284211, 0.214987, 0.280859,
 0.258591, 0.233249, 0.229074, 0.279085,
 0.277301, 0.281608, 0.214029, 0.227062,
 0.241505, 0.259751, 0.202588, 0.296157,
 0.291437, 0.250994, 0.248925, 0.208644,
 0.235387, 0.281355, 0.227955, 0.255303,
 0.540434, 0.193228, 0.186925, 0.079413}
{0.235978, 0.318329, 0.318849, 0.126845,
 0.284084, 0.248275, 0.257396, 0.210246,
 0.297626, 0.238297, 0.209665, 0.254411,
 0.296115, 0.272524, 0.152891,  0.27847,
 0.209381, 0.463717, 0.174402,   0.1525,
 0.310561, 0.455942, 0.132416, 0.101081,
 0.290515, 0.470949, 0.159309, 0.079227,
 0.361245, 0.307911, 0.201683, 0.129161} 


1 6.3839865708515875
{0.202753, 0.191322, 0.239804, 0.366121,
 0.222006, 0.283844, 0.214598, 0.279552,
 0.259745, 0.236206, 0.226851, 0.277198,
 0.288818,  0.27728, 0.197012,  0.23689,
 0.242032, 0.260709, 0.202234, 0.295025,
 0.303459, 0.253855, 0.249199, 0.193487,
 0.236961, 0.275423, 0.226638, 0.260979,
  0.54195, 0.198233, 0.183051, 0.076766}
{0.287632, 0.267068, 0.228944, 0.216355,
 0.302901, 0.271647, 0.244272, 0.181179,
 0.298246, 0.236608, 0.216515, 0.248631,
  0.23998, 0.289609, 0.293499, 0.176913,
 0.259042, 0.435215, 0.161945, 0.143798,
 0.309894, 0.463572, 0.129897, 0.096636,
 0.262759, 0.474523, 0.132418,   0.1303,
 0.357605,  0.31189, 0.203126, 0.127379} 


1 6.186970268950667
{0.200976, 0.191948, 0.241702, 0.365374,
 0.219758, 0.286838, 0.216356, 0.277047,
 0.250288, 0.230994, 0.227688,  0.29103,
 0.301481, 0.286836, 0.176263, 0.235421,
 0.244105, 0.263521, 0.203959, 0.288415,
 0.297775,  0.24865, 0.264969, 0.188606,
 0.238851, 0.275151, 0.226488, 0.259511,
 0.537501, 0.202599, 0.181105, 0.078795}
{ 0.30291, 0.202247, 0.301649, 0.193194,
 0.307754, 0.264323, 0.245873,  0.18205,
 0.293618, 0.207048, 0.228539, 0.270796,
 0.156034, 0.442453, 0.233356, 0.168157,
 0.254225, 0.376626, 0.166559, 0.202589,
 0.313277,  0.44415, 0.140302, 0.102272,
 0.434743, 0.371128, 0.135693, 0.058437,
 0.366644, 0.321369, 0.212605, 0.099383} 


1 7.907923677490837
{0.198503, 0.191647, 0.241364, 0.368487,
 0.219811, 0.286923, 0.216279, 0.276986,
 0.252443, 0.235909, 0.234914, 0.276734,
 0.315764,  0.29808,  0.18153, 0.204627,
 0.243532, 0.262166, 0.204635, 0.289668,
 0.298915, 0.252544, 0.256214, 0.192328,
   0.2442, 0.271896, 0.223177, 0.260727,
 0.532999, 0.190955, 0.191035, 0.085011}
{0.254076, 0.264604, 0.196092, 0.285229,
 0.328685, 0.236337, 0.237885, 0.197094,
 0.268809, 0.238809, 0.224812,  0.26757,
 0.359091, 0.199825, 0.188123, 0.252962,
 0.240332, 0.394214, 0.192554,   0.1729,
 0.352038, 0.412788,  0.14564, 0.089534,
 0.368799, 0.455615, 0.126718, 0.048867,
 0.375656, 0.329144, 0.206608, 0.088592} 


1 8.63464142892203
{ 0.20013,  0.18572, 0.241884, 0.372266,
 0.219044, 0.290629, 0.212167, 0.278161,
 0.255304, 0.230732, 0.238037, 0.275927,
 0.327845, 0.297465, 0.173065, 0.201624,
 0.239644, 0.262347, 0.203419,  0.29459,
 0.299803, 0.219216, 0.269242, 0.211738,
 0.246324, 0.266268, 0.219043, 0.268365,
 0.534469, 0.199793, 0.186634, 0.079103}
{0.408887, 0.152716, 0.157017,  0.28138,
 0.282828, 0.256954, 0.258292, 0.201926,
 0.264165, 0.225538, 0.230244, 0.280053,
 0.234043, 0.332113,  0.18818, 0.245664,
  0.29639, 0.341629, 0.159905, 0.202076,
 0.358472, 0.394191, 0.169418,  0.07792,
 0.208099, 0.597797, 0.127943,  0.06616,
 0.395838, 0.325615, 0.204373, 0.074174} 


1 10.452117858256052
{0.200473, 0.184343, 0.241773, 0.373411,
 0.218072,  0.29325, 0.209793, 0.278885,
 0.263715, 0.222236, 0.235417, 0.278632,
 0.307473, 0.309332, 0.170528, 0.212667,
 0.240091, 0.263104, 0.203717, 0.293088,
 0.293958, 0.251952, 0.246423, 0.207666,
 0.242018, 0.266614, 0.219029, 0.272339,
 0.527849, 0.203673, 0.182615, 0.085862}
{ 0.31963, 0.306763, 0.201785, 0.171822,
 0.318193, 0.260642, 0.252731, 0.168434,
 0.289683, 0.215379, 0.197651, 0.297286,
 0.330421, 0.302177, 0.125563, 0.241839,
 0.302997, 0.421143, 0.172705, 0.103155,
 0.325616, 0.397443, 0.182063, 0.094878,
 0.398555, 0.363974, 0.165778, 0.071693,
 0.399422, 0.321284,  0.20501, 0.074285} 


1 7.433578720435593
{0.200859, 0.183187, 0.242751, 0.373202,
 0.208504, 0.295821, 0.213837, 0.281839,
 0.264724, 0.225613, 0.233661, 0.276002,
 0.300303, 0.314092, 0.171057, 0.214547,
 0.244887,  0.26035, 0.202496, 0.292267,
  0.28363, 0.248216, 0.247398, 0.220756,
   0.2472, 0.254937, 0.221596, 0.276266,
 0.527066, 0.198474, 0.184368, 0.090092}
{ 0.34023, 0.276709, 0.235144, 0.147917,
 0.284007,  0.30139, 0.239974, 0.174629,
 0.284671, 0.227344, 0.198807, 0.289178,
 0.323127, 0.243314, 0.241678,  0.19188,
 0.309731, 0.362959, 0.210427, 0.116883,
 0.337481, 0.384618,  0.18433, 0.093571,
 0.390032, 0.312688, 0.203197, 0.094083,
 0.396097, 0.317351, 0.210696, 0.075856} 


1 5.734042378495388
{0.200445, 0.184247, 0.242952, 0.372356,
 0.202788, 0.297689,   0.2135, 0.286023,
 0.265356, 0.227035, 0.233521, 0.274087,
 0.308288, 0.306108, 0.175922, 0.209682,
 0.243667, 0.258152, 0.207722, 0.290459,
 0.267987,  0.25057, 0.252175, 0.229267,
 0.249208, 0.255356, 0.218186,  0.27725,
  0.54892, 0.188851, 0.172354, 0.089875}
{0.295255, 0.239543, 0.286696, 0.178506,
 0.256185, 0.266229, 0.295271, 0.182316,
 0.309618, 0.194557, 0.203476, 0.292348,
 0.278193, 0.313982, 0.215387, 0.192438,
 0.280204, 0.344794, 0.211989, 0.163014,
 0.330929,  0.34441,   0.1916, 0.133061,
 0.242868, 0.429116, 0.235442, 0.092574,
 0.413523, 0.316088, 0.194472, 0.075917} 


1 7.6699148932493895
{ 0.20014, 0.185216, 0.243158, 0.371485,
 0.207844, 0.292558, 0.213743, 0.285856,
 0.267224, 0.224352, 0.230389, 0.278035,
 0.297133, 0.293048, 0.197009, 0.212809,
 0.245313,  0.25814, 0.206778, 0.289768,
 0.262451, 0.250416,  0.24636, 0.240773,
 0.256546, 0.251975, 0.214876, 0.276603,
 0.564177, 0.193083, 0.156349, 0.086391}
{0.193561, 0.233609, 0.313049, 0.259781,
 0.264784, 0.264513, 0.269856, 0.200846,
 0.334466, 0.196729, 0.201891, 0.266913,
  0.32933, 0.269875, 0.195999, 0.204796,
 0.265228, 0.343431, 0.196153, 0.195188,
 0.318667, 0.360465, 0.201163, 0.119704,
 0.366884, 0.300134, 0.182188, 0.150795,
 0.421578, 0.318706, 0.180932, 0.078784} 


1 6.967482689266234
{0.199904, 0.188688, 0.242573, 0.368834,
 0.202755, 0.291167, 0.216056, 0.290022,
 0.261627, 0.228186, 0.233625, 0.276563,
 0.290768, 0.282493, 0.199605, 0.227134,
 0.244155, 0.260255, 0.208936, 0.286654,
 0.265253, 0.238576,  0.25492, 0.241251,
 0.257972,  0.25079, 0.215617, 0.275621,
 0.555636, 0.190379, 0.166156,  0.08783}
{ 0.36864, 0.187183, 0.160486, 0.283691,
 0.246857, 0.269869, 0.250074,   0.2332,
 0.315029, 0.210204, 0.197891, 0.276876,
 0.261696, 0.225988, 0.265945, 0.246371,
 0.332497, 0.235262, 0.219721,  0.21252,
 0.285479, 0.361058, 0.173931, 0.179532,
 0.310792, 0.239556, 0.236575, 0.213076,
 0.419298, 0.311606, 0.178665, 0.090431} 


1 5.734371412419216
{0.199731,  0.19013, 0.240438, 0.369701,
 0.203338, 0.292755, 0.217586, 0.286322,
 0.262186, 0.226573, 0.231041, 0.280201,
 0.292127, 0.277586, 0.204469, 0.225818,
 0.243123, 0.261094, 0.210153,  0.28563,
 0.259237,  0.23611, 0.256169, 0.248484,
 0.261683,  0.24938, 0.216526, 0.272411,
 0.549452, 0.189413, 0.167694, 0.093442}
{0.206896, 0.240067, 0.310081, 0.242956,
 0.230144, 0.262577, 0.261948, 0.245331,
 0.292573, 0.215637, 0.208806, 0.282984,
 0.234632, 0.200954, 0.300939, 0.263475,
 0.288083, 0.195611, 0.281763, 0.234542,
 0.301687, 0.330431, 0.186684, 0.181198,
  0.39589, 0.297296, 0.198238, 0.108577,
 0.430903, 0.301446, 0.178076, 0.089575} 


1 6.727405630352559
{0.199276, 0.190363, 0.241129, 0.369233,
 0.203288, 0.292984, 0.217652, 0.286076,
 0.254751, 0.239188, 0.231327, 0.274735,
 0.290166, 0.274917, 0.207079, 0.227838,
  0.24304, 0.261945, 0.212468, 0.282548,
  0.27304, 0.234551, 0.250347, 0.242063,
 0.263012, 0.248704, 0.216316, 0.271967,
 0.553652, 0.179373, 0.163273, 0.103701}
{0.178822, 0.315407, 0.230174, 0.275597,
 0.218772, 0.249213, 0.312132, 0.219884,
 0.314699, 0.242822, 0.245758, 0.196721,
 0.378871, 0.205864, 0.187607, 0.227657,
  0.27156, 0.246669,   0.2648, 0.216971,
 0.294902, 0.305965, 0.214084, 0.185049,
 0.365144, 0.343969, 0.180843, 0.110044,
 0.434379, 0.299808, 0.178754, 0.087059} 


1 5.799064751523998
{0.199076,  0.19158, 0.240993, 0.368351,
 0.203413, 0.290219, 0.219844, 0.286525,
 0.252352, 0.243167, 0.231715, 0.272765,
 0.267635, 0.292788, 0.209168,  0.23041,
 0.241027, 0.261341, 0.213466, 0.284167,
 0.269619, 0.239203, 0.251759, 0.239419,
 0.264246, 0.251399, 0.219069, 0.265287,
 0.545963, 0.191705, 0.157909, 0.104424}
{0.186601, 0.322885, 0.189023, 0.301491,
  0.23717,  0.23849,  0.29378, 0.230559,
 0.315516, 0.236664, 0.249443, 0.198376,
 0.254273, 0.258388, 0.262515, 0.224824,
 0.272175, 0.255583,  0.30256, 0.169683,
  0.28099,  0.33314, 0.209817, 0.176053,
 0.341793, 0.384239, 0.166545, 0.107423,
 0.438549, 0.304122,  0.18251, 0.074819} 


1 5.915758166727054
{0.200807, 0.191797, 0.241494, 0.365902,
 0.205559, 0.289037, 0.219343, 0.286061,
 0.242666, 0.247463, 0.231486, 0.278385,
 0.264137, 0.276818, 0.207533, 0.251512,
 0.241169, 0.261165,  0.21481, 0.282856,
 0.270098,  0.24853,   0.2439, 0.237472,
  0.26633, 0.247376, 0.223004,  0.26329,
 0.540796, 0.199262, 0.158663, 0.101279}
{0.407942, 0.114518,  0.27549,  0.20205,
 0.289354, 0.168947, 0.331969,  0.20973,
 0.322809, 0.214119, 0.252742,  0.21033,
 0.376055, 0.202615, 0.268158, 0.153172,
 0.280176, 0.256348, 0.301254, 0.162222,
 0.280245, 0.355217, 0.209952, 0.154587,
 0.350715, 0.342421, 0.167468, 0.139396,
 0.437515, 0.305993, 0.179139, 0.077353} 


1 6.5825135430496164
{0.200307, 0.192811, 0.242357, 0.364525,
 0.206052, 0.289252, 0.222858, 0.281838,
 0.243966, 0.248467,  0.22901, 0.278557,
 0.266262, 0.291103, 0.193739, 0.248896,
 0.241888,  0.26192,  0.21791, 0.278282,
 0.281596, 0.248221, 0.223855, 0.246328,
 0.266428, 0.252018, 0.219463, 0.262092,
 0.541057, 0.204802, 0.156699, 0.097443}
{0.142291, 0.210137, 0.416733, 0.230839,
 0.247992, 0.201121, 0.343578, 0.207308,
 0.307668, 0.210848, 0.260675, 0.220808,
 0.411247, 0.262999, 0.191725, 0.134028,
 0.265857, 0.338988, 0.253048, 0.142106,
 0.277776, 0.378005, 0.181423, 0.162797,
 0.292429, 0.366925, 0.199699, 0.140948,
 0.447818, 0.290494, 0.181732, 0.079956} 


1 7.839900956090171
{0.203046,  0.19165, 0.241475, 0.363828,
 0.207502, 0.289481, 0.221546, 0.281472,
 0.246487, 0.243731, 0.225563, 0.284219,
 0.267551, 0.282776, 0.198591, 0.251081,
 0.240703, 0.262752, 0.218209, 0.278336,
 0.281452, 0.239108, 0.230967, 0.248474,
 0.266642, 0.254443, 0.219224, 0.259691,
 0.549649, 0.188538, 0.167166, 0.094647}
{0.288756, 0.217226, 0.209508, 0.284511,
