poena : 1539 documents
  0.15631, 0.219003, 0.474952, 0.149735} 


1 29.612798987164442
{0.342345, 0.272127, 0.191626, 0.193901,
 0.278832, 0.277312, 0.211883, 0.231972,
 0.268883, 0.186381, 0.259049, 0.285688,
 0.212752, 0.140344, 0.472821, 0.174083,
  0.27088, 0.303632, 0.211982, 0.213506,
 0.359049, 0.234024, 0.247363, 0.159563,
  0.28089, 0.272438, 0.233466, 0.213205,
 0.083736, 0.122729, 0.447677, 0.345858}
{0.646385, 0.121087, 0.172362, 0.060166,
 0.524876, 0.236191, 0.145974, 0.092959,
 0.255338, 0.301232, 0.217007, 0.226422,
  0.06425, 0.304822, 0.237254, 0.393673,
  0.19821, 0.331717,  0.37623, 0.093844,
 0.167707, 0.449535, 0.287827, 0.094932,
 0.296802, 0.176249, 0.236348, 0.290602,
 0.215868, 0.219459, 0.458737, 0.105936} 


1 29.22765317410211
{0.344768,  0.26838, 0.194522, 0.192329,
 0.279707, 0.275593, 0.213408, 0.231291,
 0.268115, 0.188621, 0.259861, 0.283403,
 0.188368, 0.237697, 0.407201, 0.166733,
 0.265513, 0.300568, 0.222946, 0.210973,
  0.41533, 0.153202,  0.26595, 0.165519,
 0.267428, 0.290841, 0.214807, 0.226924,
  0.08215, 0.126263, 0.442675, 0.348911}
{0.426555,  0.46144, 0.044004, 0.068001,
 0.470018, 0.202566, 0.154062, 0.173354,
 0.258161, 0.299157, 0.215193, 0.227489,
 0.204173,  0.36426, 0.179083, 0.252484,
  0.19565, 0.340094, 0.374385, 0.089871,
 0.149355, 0.462303, 0.318453, 0.069889,
 0.200661, 0.263399, 0.358098, 0.177842,
 0.140004,  0.21667, 0.526946,  0.11638} 


1 29.62864115022318
{0.342847, 0.268931, 0.182124, 0.206098,
 0.283314, 0.272163, 0.213649, 0.230875,
 0.269797, 0.187725, 0.257967, 0.284511,
 0.269662, 0.168118, 0.404364, 0.157856,
 0.266731, 0.318513, 0.211334, 0.203423,
 0.413904, 0.182839, 0.256773, 0.146484,
 0.230876, 0.324558, 0.230185, 0.214381,
 0.092759, 0.123508, 0.437982, 0.345751}
{0.584025, 0.060416, 0.188687, 0.166872,
 0.439863, 0.234922, 0.124457, 0.200758,
 0.245947,  0.30697,  0.22006, 0.227023,
 0.176111, 0.229279, 0.469777, 0.124833,
  0.16264, 0.338041, 0.412746, 0.086573,
 0.168176, 0.405231,  0.34885, 0.077743,
 0.108479, 0.304008, 0.380804, 0.206708,
 0.151333,  0.21046, 0.478843, 0.159364} 


1 28.598125115116808
{0.367136,  0.26513, 0.167398, 0.200336,
 0.283066, 0.272013, 0.215607, 0.229315,
 0.270901,  0.18893, 0.255816, 0.284352,
 0.243972, 0.317983, 0.324793, 0.113252,
 0.273838,  0.29784, 0.234346, 0.193975,
 0.444512, 0.173786,  0.25768, 0.124021,
  0.27051,   0.3134, 0.211842, 0.204249,
  0.08181, 0.126424, 0.441816,  0.34995}
{0.503014, 0.158303,  0.01968, 0.319004,
 0.435871,  0.25658, 0.116771, 0.190778,
  0.23836, 0.313421, 0.219589, 0.228629,
 0.365089,  0.33485,  0.17767, 0.122391,
 0.161474, 0.356246, 0.400293, 0.081987,
  0.16668, 0.387738, 0.317112,  0.12847,
 0.121467, 0.277077, 0.262904, 0.338552,
 0.153998, 0.214578, 0.489803, 0.141621} 


1 32.39852415427004
{0.366195, 0.270495, 0.166308, 0.197001,
 0.285588, 0.267464, 0.219597,  0.22735,
 0.267379, 0.189565, 0.254871, 0.288185,
 0.319349, 0.257403, 0.304744, 0.118503,
  0.26719, 0.315767, 0.230847, 0.186196,
 0.449459, 0.246652, 0.234954, 0.068935,
  0.27973, 0.337083,  0.21776, 0.165427,
 0.077242, 0.125318, 0.443062, 0.354378}
{0.333831, 0.354011, 0.079896, 0.232261,
 0.435181, 0.226206, 0.152187, 0.186426,
 0.236089, 0.308853, 0.214845, 0.240213,
 0.199114, 0.499988, 0.120765, 0.180132,
 0.155868, 0.375806, 0.374373, 0.093953,
 0.126943, 0.383996, 0.356569, 0.132492,
  0.28222, 0.202746, 0.254244, 0.260791,
 0.134792, 0.179816, 0.534207, 0.151186} 


1 24.644850946158176
{0.365681, 0.269474, 0.166725, 0.198121,
 0.288407, 0.267726, 0.217081, 0.226786,
 0.268009, 0.189085, 0.255528, 0.287378,
  0.32958, 0.268732,  0.29544, 0.106248,
 0.251089, 0.321299, 0.238052,  0.18956,
 0.447503, 0.289448, 0.159661, 0.103388,
 0.304881,  0.37534, 0.157123, 0.162656,
 0.077087,  0.13184, 0.440639, 0.350434}
{0.544359, 0.214464, 0.105539, 0.135639,
 0.430929, 0.202982, 0.171453, 0.194636,
 0.239817, 0.290914, 0.217716, 0.251553,
 0.088066, 0.464414, 0.288406, 0.159114,
 0.112799, 0.418257, 0.382295, 0.086649,
 0.163438, 0.390718, 0.388278, 0.057565,
 0.260909, 0.211901, 0.473202, 0.053988,
 0.152487, 0.153147, 0.524203, 0.170163} 


1 26.24008660266876
{0.360368, 0.266769, 0.163398, 0.209465,
 0.284893, 0.267629, 0.217307, 0.230171,
 0.269734, 0.192556,  0.25268, 0.285029,
 0.488665, 0.252595,  0.15499, 0.103749,
 0.274178, 0.317156, 0.223616,  0.18505,
 0.320818, 0.412404, 0.155356, 0.111421,
 0.323588, 0.379997, 0.133638, 0.162778,
  0.07596, 0.141005, 0.433782, 0.349254}
{ 0.14591, 0.408029, 0.208127, 0.237934,
 0.439418, 0.206044, 0.134779, 0.219759,
   0.2362, 0.303937, 0.221194, 0.238669,
 0.101952, 0.263024, 0.367014,  0.26801,
 0.124677, 0.419679, 0.387623,  0.06802,
 0.138133, 0.520513, 0.295252, 0.046102,
  0.17481, 0.283207, 0.508333,  0.03365,
 0.146592, 0.147381, 0.541287, 0.164739} 


1 28.936380683452153
{0.354719, 0.256185, 0.171688, 0.217409,
 0.293193, 0.266384,  0.21519, 0.225233,
 0.275248, 0.189336, 0.252574, 0.282843,
  0.29806, 0.312396, 0.246521, 0.143023,
 0.274007,  0.32041, 0.218557, 0.187026,
  0.34779,  0.44918, 0.093562, 0.109468,
 0.307876, 0.374592, 0.183309, 0.134224,
 0.074958, 0.149819, 0.423768, 0.351454}
{0.437542, 0.291267, 0.144603, 0.126587,
 0.497544, 0.212749, 0.085356, 0.204351,
 0.236551, 0.308345, 0.221142, 0.233962,
 0.148707, 0.488931, 0.265124, 0.097238,
 0.117309, 0.390092, 0.371941, 0.120659,
 0.187808, 0.471044, 0.294431, 0.046717,
 0.196998, 0.190195, 0.482194, 0.130612,
 0.103229,  0.15944,  0.55004, 0.187291} 


1 32.081611340629664
{0.346892, 0.263905, 0.171384,  0.21782,
 0.293375, 0.268622, 0.210608, 0.227395,
 0.278943, 0.187517, 0.252989, 0.280551,
 0.247869, 0.406902, 0.200845, 0.144384,
 0.297915, 0.297819, 0.218046,  0.18622,
 0.339552, 0.491852, 0.094689, 0.073907,
 0.351518, 0.333322, 0.182802, 0.132357,
 0.071071, 0.151498, 0.432087, 0.345344}
{0.588082, 0.241443, 0.012617, 0.157858,
 0.517888, 0.213764, 0.069006, 0.199342,
 0.216221, 0.316927, 0.230316, 0.236536,
 0.150531, 0.291548, 0.364268, 0.193653,
 0.103467, 0.394401, 0.373343, 0.128789,
 0.155362, 0.620593, 0.185554,  0.03849,
 0.065821,   0.5366, 0.324954, 0.072626,
 0.073672, 0.162425, 0.584702,   0.1792} 


1 45.23818922641526
{0.347612,  0.26162, 0.179546, 0.211221,
 0.289176, 0.270795, 0.211629, 0.228401,
 0.279812, 0.187954, 0.252535, 0.279698,
 0.352089, 0.347626, 0.148006,  0.15228,
 0.321589, 0.298767, 0.219731, 0.159913,
  0.34998, 0.464535, 0.088835,  0.09665,
 0.343826, 0.333528, 0.186865, 0.135781,
 0.070428, 0.145989, 0.433723, 0.349859}
{0.406662, 0.338307, 0.150095, 0.104937,
 0.500778, 0.209801, 0.071471, 0.217949,
 0.229784, 0.298881, 0.227637, 0.243698,
 0.056728, 0.305885, 0.490755, 0.146632,
 0.114575, 0.398191, 0.359141, 0.128093,
 0.148271, 0.621631, 0.185554, 0.044545,
  0.12751, 0.392601, 0.369612, 0.110277,
  0.06566,  0.19159,  0.57343,  0.16932} 


1 30.855025910864132
{0.352907, 0.256734,  0.17381, 0.216548,
  0.28899, 0.268485, 0.216755,  0.22577,
 0.279292, 0.186263, 0.255569, 0.278876,
 0.354662, 0.301153, 0.189872, 0.154313,
 0.309683, 0.301936, 0.225239, 0.163143,
 0.353238, 0.424323, 0.114712, 0.107727,
 0.329808, 0.312427, 0.176073, 0.181692,
 0.081058, 0.148406, 0.439542, 0.330994}
{0.739363, 0.106545, 0.062034, 0.092058,
 0.508974, 0.199303, 0.071066, 0.220657,
 0.221337, 0.299431, 0.234809, 0.244423,
 0.239693, 0.425326, 0.225875, 0.109106,
 0.112233, 0.377611, 0.376101, 0.134055,
 0.188323, 0.547405, 0.184751, 0.079521,
 0.086299, 0.447328, 0.345566, 0.120807,
 0.087898,  0.19578, 0.624528, 0.091794} 


1 32.06826232043177
{0.354467, 0.256922, 0.175794, 0.212817,
 0.292826,  0.26595, 0.213556, 0.227668,
 0.277665, 0.191395, 0.250694, 0.280245,
 0.362883, 0.306239, 0.168399, 0.162479,
 0.286246, 0.318032, 0.233821, 0.161901,
 0.288411, 0.473383, 0.120294, 0.117912,
 0.299138, 0.346662, 0.152312, 0.201887,
 0.074597, 0.143944, 0.447239, 0.334219}
{0.227086, 0.460034, 0.087361, 0.225519,
 0.483464, 0.189011, 0.113151, 0.214374,
 0.218262, 0.302061, 0.227896, 0.251781,
 0.283361, 0.267227, 0.184467, 0.264945,
 0.097086, 0.384544, 0.383449, 0.134921,
 0.174056,  0.57062, 0.169791, 0.085533,
 0.162088, 0.390257, 0.295678, 0.151977,
  0.08597, 0.187984, 0.634699, 0.091347} 


1 25.62718453230213
{0.347225, 0.273332, 0.169441, 0.210002,
 0.302275, 0.249324,  0.21803, 0.230371,
 0.278936, 0.191955, 0.254331, 0.274778,
 0.304072, 0.432335, 0.146136, 0.117458,
 0.271017, 0.322703, 0.248737, 0.157543,
 0.306401,  0.44493, 0.076079,  0.17259,
 0.302347, 0.338436, 0.153555, 0.205662,
 0.071323, 0.140847, 0.441164, 0.346666}
{0.355996, 0.093485, 0.050143, 0.500377,
  0.47611, 0.202724, 0.116938, 0.204228,
 0.210632, 0.309378, 0.223698, 0.256292,
 0.080869, 0.379367, 0.337546, 0.202218,
 0.097105, 0.376682, 0.385955, 0.140258,
 0.138031, 0.617306, 0.168491, 0.076173,
 0.086416, 0.278374, 0.518724, 0.116486,
 0.083257, 0.224634, 0.561509,   0.1306} 


1 31.034836326880455
{0.345672, 0.266377, 0.168522,  0.21943,
 0.303099, 0.245089,  0.22126, 0.230552,
  0.28223, 0.191871,  0.25161, 0.274289,
 0.368889, 0.351136, 0.147832, 0.132144,
 0.299568, 0.297206, 0.254084, 0.149142,
 0.305042, 0.481224, 0.079784,  0.13395,
 0.294758,  0.36182, 0.148566, 0.194856,
 0.074556, 0.136091,   0.4392, 0.350152}
{0.351392, 0.237587,  0.16702,    0.244,
 0.528802, 0.189218, 0.069784, 0.212195,
 0.207559, 0.321528, 0.217095, 0.253818,
 0.137365, 0.450417, 0.249151, 0.163067,
  0.07144, 0.397749, 0.385924, 0.144887,
 0.130859,  0.64793, 0.151683, 0.069528,
 0.232836, 0.222698, 0.300703, 0.243763,
 0.090245, 0.209534, 0.564639, 0.135581} 


1 32.69249270888998
{0.337596, 0.263937, 0.177627,  0.22084,
 0.304037, 0.245011, 0.220775, 0.230177,
 0.285666, 0.189443, 0.251633, 0.273258,
 0.362386, 0.304543, 0.162633, 0.170438,
 0.257107, 0.308603, 0.284772, 0.149518,
 0.261705, 0.556499, 0.075933, 0.105863,
   0.2705, 0.380793, 0.164798, 0.183909,
 0.074279, 0.141187, 0.432093, 0.352441}
{ 0.41456, 0.197935, 0.307244, 0.080261,
 0.505545, 0.216036, 0.108284, 0.170135,
 0.205414, 0.319308, 0.223599,  0.25168,
 0.131807, 0.363997, 0.263376,  0.24082,
 0.069792, 0.396711, 0.386039, 0.147458,
 0.143239, 0.592033, 0.191306, 0.073421,
 0.085435, 0.201222,  0.52075, 0.192592,
  0.08215, 0.282803, 0.510034, 0.125013} 


1 25.928569394662937
{0.334197, 0.258793, 0.172243, 0.234767,
  0.29559,  0.25018, 0.220672, 0.233558,
 0.281826, 0.193598, 0.249123, 0.275453,
 0.185858, 0.337064, 0.189887,  0.28719,
 0.242597, 0.313555, 0.293424, 0.150423,
 0.243236, 0.543008, 0.105848, 0.107908,
 0.268198, 0.371994, 0.174665, 0.185142,
 0.072382, 0.152181, 0.418748, 0.356689}
{ 0.38549, 0.151211, 0.284057, 0.179242,
  0.39958,  0.24809, 0.136051, 0.216278,
 0.204209, 0.317957, 0.227366, 0.250468,
 0.078608, 0.285357, 0.504679, 0.131356,
 0.071632,  0.36782, 0.397479, 0.163069,
  0.14744, 0.604269,  0.17841,  0.06988,
 0.166374, 0.385928, 0.204678, 0.243019,
 0.099159, 0.278111,  0.48147, 0.141261} 


1 24.771286768096164
{0.325898, 0.261613, 0.174318, 0.238172,
 0.298603, 0.247484, 0.220805, 0.233108,
 0.283349, 0.191894,  0.24719, 0.277568,
 0.306448, 0.272046, 0.162045, 0.259462,
 0.256236, 0.292306, 0.301352, 0.150107,
 0.195811, 0.582346, 0.103439, 0.118404,
 0.268087, 0.383773, 0.171775, 0.176365,
 0.072655, 0.137476, 0.425837, 0.364032}
{0.481203, 0.342372, 0.092113, 0.084312,
 0.390374, 0.246508, 0.139362, 0.223756,
 0.187948, 0.317973, 0.252592, 0.241486,
 0.109871, 0.399423, 0.221269, 0.269437,
 0.070299, 0.355579,  0.39539, 0.178732,
 0.129025, 0.627001, 0.167148, 0.076826,
 0.194714, 0.490513,  0.22261, 0.092164,
 0.091226, 0.289499, 0.499407, 0.119868} 


1 25.75347072560335
{0.324395, 0.255073, 0.174952,  0.24558,
 0.305714, 0.244785, 0.219813, 0.229688,
  0.28505, 0.191231, 0.248942, 0.274777,
 0.227819, 0.336424, 0.147973, 0.287783,
 0.256294, 0.290729, 0.306391, 0.146586,
 0.239226, 0.555183, 0.111731, 0.093859,
 0.271818, 0.383807, 0.189814, 0.154561,
 0.066774, 0.134819, 0.436509, 0.361899}
{0.336638, 0.243292, 0.101567, 0.318502,
 0.407875, 0.247627, 0.124586, 0.219911,
  0.21214, 0.314573,   0.2364, 0.236887,
  0.09183, 0.353933, 0.376311, 0.177926,
 0.108807, 0.334289, 0.392925, 0.163979,
 0.167116, 0.584707, 0.167164, 0.081013,
 0.123772, 0.410705, 0.224258, 0.241265,
 0.086396, 0.280269, 0.538591, 0.094744} 


1 24.419692601393685
{0.326925, 0.248204, 0.180231,  0.24464,
 0.308904, 0.243312, 0.217315,  0.23047,
 0.285705,  0.19205, 0.247368, 0.274878,
 0.245607, 0.391595, 0.133783, 0.229015,
 0.256994, 0.296672, 0.306699, 0.139635,
 0.223523, 0.556043, 0.106424, 0.114011,
 0.243596, 0.392146, 0.197372, 0.166885,
 0.065325, 0.137415, 0.433793, 0.363467}
{ 0.59671, 0.132013, 0.008298, 0.262979,
 0.418483, 0.232974, 0.122941, 0.225602,
 0.212658, 0.313346, 0.241611, 0.232385,
 0.112362, 0.615337, 0.203304, 0.068997,
 0.108393,  0.33035,  0.39111, 0.170148,
 0.158877, 0.616221, 0.165417, 0.059485,
 0.153209, 0.487069, 0.259707, 0.100015,
 0.156944, 0.263612, 0.486432, 0.093012} 


1 38.21650181034551
{0.327303, 0.249066,  0.18442, 0.239212,
 0.313809, 0.243366,  0.21999, 0.222835,
 0.286079, 0.190328, 0.250181, 0.273411,
   0.3372, 0.307524, 0.143892, 0.211384,
 0.253809,  0.29544, 0.308051, 0.142699,
 0.243149, 0.575936, 0.110658, 0.070258,
 0.235352, 0.382079, 0.208357, 0.174212,
 0.072418, 0.137242,  0.43854,   0.3518}
{0.323719, 0.185341, 0.226927, 0.264013,
 0.406509, 0.224173, 0.121837,  0.24748,
 0.209153, 0.315737, 0.239426, 0.235684,
 0.107392,  0.14378, 0.346737, 0.402091,
 0.106469, 0.345771, 0.394593, 0.153167,
  0.24693, 0.476048, 0.197824, 0.079198,
 0.041391, 0.505841, 0.175382, 0.277386,
 0.155478, 0.262246, 0.495247, 0.087029} 


1 27.805296302826164
{0.336244, 0.253185, 0.172824, 0.237747,
 0.313915, 0.243662, 0.220212, 0.222211,
 0.284595, 0.190812, 0.248338, 0.276255,
  0.25668, 0.324612, 0.152243, 0.266465,
 0.235654, 0.299102, 0.332985, 0.132259,
 0.231739, 0.582167, 0.117866, 0.068229,
 0.182628, 0.426657, 0.196358, 0.194357,
 0.076941, 0.156184, 0.435676, 0.331199}
{0.352523, 0.191603, 0.120082, 0.335792,
 0.415302, 0.229038, 0.125344, 0.230315,
 0.206207, 0.318076, 0.245571, 0.230146,
 0.110804, 0.491307, 0.132522, 0.265367,
 0.093654, 0.375167,   0.4037, 0.127478,
 0.244198, 0.512371, 0.183223, 0.060208,
 0.440988, 0.210601, 0.253351,  0.09506,
 0.266559,  0.22639, 0.447596, 0.059455} 


1 30.88672344281228
{ 0.33591, 0.255033,  0.17308, 0.235977,
 0.318884, 0.239247, 0.221583, 0.220286,
 0.283128, 0.192341,  0.24832, 0.276212,
 0.299242, 0.323265, 0.163615, 0.213878,
 0.221045, 0.290127, 0.344163, 0.144665,
 0.210463, 0.613098, 0.101804, 0.074636,
 0.221102, 0.444539, 0.178031, 0.156328,
  0.07807, 0.157727, 0.433129, 0.331074}
{0.663895, 0.064959, 0.109182, 0.161964,
 0.455124, 0.257457, 0.076823, 0.210597,
 0.225886, 0.313496,  0.23923, 0.221387,
 0.124703, 0.433939, 0.184413, 0.256946,
 0.094403, 0.377186, 0.398563, 0.129848,
 0.302678, 0.491626,  0.15052, 0.055177,
  0.15525,  0.11493, 0.600174, 0.129646,
 0.227447,  0.22261, 0.415127, 0.134817} 


1 37.20677214491285
{0.342264, 0.245871, 0.171198, 0.240666,
 0.317101, 0.239423, 0.222366,  0.22111,
 0.284611, 0.192044, 0.247038, 0.276306,
 0.357482, 0.307576, 0.158091, 0.176851,
 0.226729, 0.295998, 0.329803,  0.14747,
 0.392095, 0.474921, 0.084856, 0.048127,
 0.194429, 0.481252, 0.175003, 0.149315,
 0.078735, 0.149055,  0.44921,    0.323}
{0.397315, 0.433004, 0.054472, 0.115209,
 0.463343, 0.271291, 0.065227,  0.20014,
 0.216858, 0.312353, 0.249053, 0.221736,
 0.208734, 0.324549, 0.296461, 0.170256,
 0.107707, 0.358689, 0.409713,  0.12389,
 0.272336,  0.38998, 0.258659, 0.079024,
 0.148709, 0.318113, 0.223104, 0.310075,
 0.138558, 0.262737,  0.46471, 0.133995} 


1 26.98645524403642
{0.336332,  0.24042, 0.161496, 0.261752,
 0.318161, 0.241383, 0.217854, 0.222603,
 0.291444, 0.183314, 0.250427, 0.274815,
 0.493603, 0.177686, 0.111044, 0.217667,
 0.220311, 0.281055, 0.352627, 0.146007,
 0.169318, 0.677666, 0.101912, 0.051103,
 0.187888, 0.489834, 0.186075, 0.136203,
 0.093381, 0.148116, 0.419697, 0.338805}
{0.814636, 0.098374, 0.015074, 0.071915,
 0.446459, 0.263411, 0.100078, 0.190053,
 0.214291,  0.31188, 0.240698, 0.233131,
 0.083907, 0.117446,   0.5025, 0.296147,
 0.115075, 0.347393, 0.410881,  0.12665,
 0.226828, 0.421399,  0.23548, 0.116293,
 0.142708, 0.427417, 0.337185,  0.09269,
 0.142937, 0.269668, 0.489027, 0.098368} 


1 40.06708245344612
{ 0.33585,  0.24286, 0.161928, 0.259362,
 0.314162, 0.239078,  0.21318, 0.233581,
 0.291432, 0.182899,  0.25049, 0.275178,
 0.427366,  0.22854, 0.141653,  0.20244,
 0.222324, 0.271928, 0.360902, 0.144847,
 0.141005, 0.707135, 0.085158, 0.066702,
 0.182509, 0.460402,   0.2244, 0.132689,
  0.09217, 0.138977, 0.432371, 0.336481}
{0.252094, 0.449273, 0.132683, 0.165951,
 0.466729, 0.260214, 0.098012, 0.175045,
 0.214137, 0.301525, 0.258802, 0.225537,
 0.154063, 0.603394, 0.064252, 0.178291,
 0.120102, 0.356196, 0.432888, 0.090815,
 0.230953, 0.434318, 0.231462, 0.103267,
 0.117953, 0.757996, 0.077776, 0.046275,
 0.186155, 0.236701, 0.476817, 0.100327} 


1 34.37614549098736
{0.329016, 0.246838, 0.161721, 0.262425,
 0.313116, 0.242773, 0.212482, 0.231628,
 0.292326, 0.183451,   0.2527, 0.271523,
  0.53307, 0.173748, 0.135514, 0.157669,
 0.263391, 0.274907, 0.344538, 0.117164,
 0.156893, 0.649426, 0.095805, 0.097876,
  0.18051, 0.434286, 0.228216, 0.156987,
 0.094405, 0.141154, 0.442225, 0.322217}
{0.201865,  0.42039,  0.05454, 0.323205,
 0.480759, 0.263956, 0.087833, 0.167452,
 0.215076, 0.299457, 0.258455, 0.227012,
 0.312728, 0.315174, 0.202669,  0.16943,
  0.13189, 0.347576, 0.425666, 0.094868,
 0.239453, 0.403101, 0.277155, 0.080291,
 0.123086, 0.517515, 0.244405, 0.114994,
 0.180276, 0.214641, 0.492228, 0.112856} 


1 29.4704401988367
{0.329726, 0.243696, 0.172428, 0.254149,
 0.312324, 0.245755, 0.213786, 0.228135,
 0.295498, 0.182123, 0.247986, 0.274393,
 0.524435, 0.173554, 0.155083, 0.146929,
 0.284111, 0.266472, 0.334904, 0.114512,
 0.157951, 0.653641, 0.086176, 0.102232,
 0.170021, 0.460717, 0.239134, 0.130128,
 0.091007, 0.138814, 0.441799,  0.32838}
{0.415693, 0.398316, 0.023846, 0.162145,
 0.481951, 0.278918, 0.069022, 0.170109,
 0.212299,   0.2921, 0.267673, 0.227929,
 0.085848, 0.254463,  0.46355, 0.196139,
   0.1507, 0.350028, 0.399049, 0.100223,
 0.231322, 0.388023, 0.287602, 0.093053,
 0.357897, 0.153075, 0.290969, 0.198059,
 0.225576, 0.161639, 0.513535,  0.09925} 


1 40.19339133478078
{0.328907, 0.242581, 0.171578, 0.256934,
 0.316694, 0.249911, 0.203495,   0.2299,
 0.294753, 0.181734, 0.246037, 0.277477,
 0.490353, 0.135221, 0.176321, 0.198106,
 0.307329, 0.263836, 0.319602, 0.109233,
 0.172017, 0.649368, 0.114736, 0.063879,
 0.208095, 0.430225, 0.225295, 0.136386,
 0.089968, 0.136655, 0.449389, 0.323988}
{0.422434, 0.430489, 0.045654, 0.101423,
 0.545071, 0.250914, 0.046531, 0.157484,
 0.207392, 0.296086, 0.268517, 0.228005,
 0.207056, 0.296269, 0.366338, 0.130338,
 0.154681, 0.367664,  0.37614, 0.101514,
  0.23598, 0.362448, 0.300954, 0.100618,
 0.187621, 0.174177, 0.568762,  0.06944,
 0.219475, 0.178354, 0.487849, 0.114322} 


1 34.56546851718733
{ 0.32855, 0.242252,  0.17003, 0.259169,
 0.316624,   0.2498, 0.199598, 0.233977,
 0.295475,  0.17919,  0.25443, 0.270906,
 0.428327, 0.123522, 0.219244, 0.228907,
 0.316846, 0.276114,  0.29201, 0.115031,
 0.340656, 0.453185,  0.15665, 0.049509,
 0.212529, 0.426911, 0.239442, 0.121118,
 0.088905,  0.13527, 0.442734,  0.33309}
{0.513366,  0.26545, 0.068645, 0.152539,
 0.492498, 0.292287, 0.042497, 0.172718,
 0.216701, 0.280578, 0.274661, 0.228059,
 0.181065, 0.371305, 0.289919, 0.157712,
 0.156798, 0.360332, 0.368848, 0.114021,
 0.246742, 0.380883, 0.291496, 0.080879,
  0.32176, 0.371358, 0.247735, 0.059147,
 0.195602, 0.208882, 0.498886,  0.09663} 


1 32.34684189527241
{0.329147, 0.239043, 0.164442, 0.267368,
 0.324486, 0.244809, 0.199168, 0.231536,
 0.300255, 0.178028, 0.254117,   0.2676,
 0.372132, 0.216692, 0.219534, 0.191642,
 0.309526, 0.318321, 0.261281, 0.110872,
 0.466297, 0.344909, 0.107728, 0.081067,
 0.168404, 0.471789, 0.237337,  0.12247,
 0.090685, 0.133355, 0.434621, 0.341339}
{0.342163, 0.294253, 0.075075, 0.288509,
 0.487228, 0.274364, 0.073857, 0.164551,
 0.211546, 0.281326, 0.280031, 0.227096,
 0.174628, 0.281196, 0.411396,  0.13278,
 0.149198, 0.349808, 0.392797, 0.108196,
 0.230623, 0.394012, 0.281573, 0.093792,
 0.201734, 0.086197, 0.586577, 0.125492,
 0.177536, 0.183538, 0.457218, 0.181708} 


1 27.013963561812332
{0.321595, 0.262135,  0.15187, 0.264401,
 0.325233, 0.246557, 0.205486, 0.222723,
 0.288835, 0.183838, 0.258024, 0.269303,
   0.3081, 0.255017, 0.202554, 0.234329,
  0.31177,  0.30652, 0.261177, 0.120533,
 0.387668, 0.422689, 0.131921, 0.057722,
 0.157199, 0.410935, 0.311002, 0.120864,
 0.089053, 0.133947, 0.435517, 0.341482}
{0.539587, 0.105358, 0.062265, 0.292791,
 0.457389, 0.278663, 0.092592, 0.171356,
 0.203356, 0.279633, 0.282933, 0.234078,
 0.209266, 0.307907, 0.228982, 0.253845,
 0.156631, 0.359631, 0.400836, 0.082902,
  0.23475, 0.396428,   0.2738, 0.095022,
 0.273803, 0.145671, 0.491932, 0.088594,
  0.18251, 0.177153, 0.465113, 0.175224} 


1 26.411658703279926
{  0.3349, 0.269043, 0.127442, 0.268614,
 0.317404,  0.24954, 0.207285, 0.225771,
 0.285924,  0.18298, 0.263756, 0.267341,
 0.371617, 0.227888,  0.21692, 0.183575,
  0.31297, 0.293091,  0.27892, 0.115019,
 0.372791, 0.416947, 0.129271,  0.08099,
 0.153881, 0.446951, 0.297638,  0.10153,
 0.088807,  0.13974, 0.436172, 0.335281}
{0.226873, 0.549901, 0.071724, 0.151502,
 0.420942, 0.334387, 0.066929, 0.177742,
 0.203497, 0.276477, 0.280834, 0.239192,
 0.169592, 0.391423, 0.268239, 0.170746,
 0.157137, 0.378737,  0.39681, 0.067315,
 0.219473, 0.423201, 0.251389, 0.105937,
 0.189009, 0.410248,  0.34829, 0.052452,
 0.193384, 0.171808, 0.447323, 0.187485} 


1 24.90966471562151
{0.331117, 0.269395, 0.131501, 0.267987,
 0.319587, 0.249426, 0.207373, 0.223615,
 0.280814, 0.184037, 0.266704, 0.268445,
 0.283475, 0.240963, 0.199575, 0.275988,
 0.312202, 0.296671, 0.275896, 0.115232,
