honor : 2368 documents
 0.274562,  0.14154, 0.087767, 0.496132,
 0.481942, 0.116237, 0.123166, 0.278654} 


1 5.951437758919705
{0.123444, 0.360571, 0.280618, 0.235367,
  0.19467, 0.306135, 0.214285, 0.284911,
 0.286594, 0.326218, 0.194445, 0.192743,
  0.33328,  0.16049, 0.263114, 0.243117,
 0.293169, 0.208965,  0.24342, 0.254447,
 0.187946, 0.303184, 0.203422, 0.305448,
 0.202301, 0.237651,  0.23933, 0.320718,
 0.311813, 0.161734, 0.271454, 0.254999}
{0.166895,  0.32272,  0.08449, 0.425895,
 0.169965, 0.433595, 0.123352, 0.273088,
 0.364636, 0.284718, 0.111642, 0.239003,
 0.287022, 0.377874, 0.196142, 0.138962,
  0.23807, 0.318912, 0.201788,  0.24123,
 0.345568, 0.202076, 0.130213, 0.322143,
 0.328771, 0.121853, 0.098822, 0.450554,
 0.467676, 0.115007, 0.130253, 0.287064} 


1 7.182677997172295
{0.126257, 0.353926, 0.276771, 0.243045,
 0.195356, 0.305464, 0.215118, 0.284062,
 0.287657, 0.323032, 0.195601,  0.19371,
  0.34509, 0.163205, 0.262532, 0.229173,
 0.293932, 0.213811,  0.23281, 0.259446,
 0.157866, 0.330674, 0.209395, 0.302065,
 0.197261, 0.229745, 0.251535, 0.321459,
 0.275264, 0.165405,  0.26817, 0.291161}
{0.264814, 0.323959, 0.144355, 0.266872,
 0.164488, 0.422481, 0.129862, 0.283169,
 0.368536, 0.286461, 0.109621, 0.235382,
 0.290968,  0.30296, 0.160659, 0.245412,
 0.269585, 0.311734, 0.199345, 0.219336,
 0.306366, 0.237827, 0.193583, 0.262223,
 0.383128, 0.143718, 0.119312, 0.353842,
 0.513475, 0.146918, 0.113656, 0.225951} 


1 5.1172180061528625
{0.126561, 0.350551, 0.274514, 0.248374,
 0.194721, 0.304238, 0.215279, 0.285761,
 0.282764, 0.323164, 0.199658, 0.194414,
 0.346007, 0.167449, 0.260418, 0.226126,
 0.295667, 0.211189, 0.234743, 0.258402,
 0.170729, 0.305434, 0.218054, 0.305782,
 0.228573, 0.226512,  0.24141, 0.303505,
 0.343224, 0.153484, 0.154977, 0.348315}
{0.115903, 0.561656, 0.100528, 0.221913,
 0.167535, 0.434148, 0.131083, 0.267234,
 0.368947, 0.284977, 0.110414, 0.235662,
 0.257165, 0.282118,  0.17711, 0.283608,
 0.287013, 0.277495, 0.224449, 0.211043,
 0.357221, 0.164657, 0.152917, 0.325205,
 0.357343, 0.159455, 0.107289, 0.375914,
 0.503256, 0.160291,  0.10339, 0.233063} 


1 6.61825842194529
{0.125519, 0.349103, 0.276334, 0.249044,
 0.195645, 0.304711, 0.211303, 0.288342,
 0.282942, 0.323398, 0.198961, 0.194698,
 0.346148, 0.173353, 0.252126, 0.228373,
 0.297162, 0.210782, 0.238506,  0.25355,
 0.182641, 0.307888, 0.223601, 0.285871,
 0.228907, 0.241464, 0.235323, 0.294306,
 0.329552, 0.199706, 0.182787, 0.287955}
{0.176472, 0.436592, 0.093644, 0.293292,
 0.159473,   0.4362, 0.131877, 0.272449,
 0.373224, 0.285043, 0.112765, 0.228968,
 0.210038, 0.290294, 0.216043, 0.283625,
 0.304695, 0.293789, 0.177808, 0.223708,
 0.310714, 0.181923, 0.159538, 0.347825,
 0.373537,  0.16094, 0.092692,  0.37283,
 0.458901, 0.195286, 0.101375, 0.244437} 


1 5.1893244479091445
{0.127265, 0.348038, 0.274792, 0.249905,
 0.196055, 0.304233, 0.211522,  0.28819,
 0.278327, 0.330596, 0.198954, 0.192124,
 0.345311, 0.186284, 0.240247, 0.228158,
 0.297145, 0.215694, 0.235481,  0.25168,
 0.193777, 0.302351, 0.243815, 0.260057,
   0.2232, 0.238194, 0.238608, 0.299998,
 0.168241,  0.20608, 0.206291, 0.419389}
{0.102709, 0.482649, 0.253244, 0.161397,
 0.155268, 0.439407, 0.122611, 0.282715,
 0.374471, 0.283055, 0.114526, 0.227948,
 0.307572,  0.30297, 0.127175, 0.262283,
 0.300757, 0.329682, 0.163212, 0.206349,
 0.438694, 0.191218, 0.136354, 0.233734,
 0.336227, 0.165065, 0.186715, 0.311994,
 0.393951, 0.194404,  0.15577, 0.255875} 


1 6.277200525688201
{0.124934, 0.349393,   0.2746, 0.251073,
 0.193742, 0.306554, 0.212712, 0.286993,
 0.279322,  0.32986, 0.198979, 0.191839,
 0.329753, 0.187655, 0.245448, 0.237144,
 0.298219, 0.217242,  0.23478, 0.249759,
 0.193441,  0.32257, 0.237413, 0.246576,
 0.229871, 0.245559, 0.241492, 0.283078,
 0.163895, 0.311194, 0.165153, 0.359757}
{0.098374, 0.389839, 0.126773, 0.385013,
 0.161659, 0.481433, 0.122042, 0.234866,
  0.38886, 0.274119, 0.113284, 0.223737,
 0.324735, 0.306127,  0.15146, 0.217679,
 0.317416, 0.326088, 0.172678, 0.183818,
 0.406221, 0.201458, 0.181308, 0.211014,
 0.346368, 0.167956, 0.186051, 0.299624,
 0.377294, 0.201714, 0.160536, 0.260456} 


1 5.679927882523112
{ 0.12415, 0.350159, 0.273849, 0.251842,
 0.193356, 0.307552,  0.21228, 0.286812,
 0.276738, 0.327361, 0.199262, 0.196639,
 0.335423, 0.179277, 0.242649, 0.242651,
 0.297427, 0.218739,  0.23429, 0.249544,
 0.200573, 0.310289,  0.24705, 0.242088,
 0.224142, 0.243956,  0.23207, 0.299832,
 0.191226, 0.239228, 0.232558, 0.336989}
{0.103953, 0.569019,  0.15476, 0.172268,
 0.167771, 0.466303, 0.130733, 0.235192,
 0.393484, 0.257351, 0.124073, 0.225093,
 0.320787, 0.287964, 0.156379,  0.23487,
 0.318357, 0.351266, 0.136688,  0.19369,
 0.381363, 0.185921,  0.12925, 0.303466,
 0.402688, 0.164172, 0.110465, 0.322675,
 0.377153, 0.208485, 0.126817, 0.287545} 


1 5.404097808808972
{ 0.12392, 0.356494, 0.267307,  0.25228,
 0.194617, 0.309161, 0.209161, 0.287061,
 0.276425, 0.328272,  0.19969, 0.195613,
  0.34937, 0.184987, 0.214556, 0.251088,
 0.292939, 0.223109, 0.229003, 0.254949,
 0.193784, 0.307667, 0.254323, 0.244226,
 0.210101, 0.254214, 0.240213, 0.295472,
 0.174318, 0.250399, 0.192614,  0.38267}
{0.139237, 0.550327, 0.133553, 0.176883,
 0.164405, 0.472622,  0.14683, 0.216144,
 0.398925, 0.258584, 0.116938, 0.225552,
 0.285178, 0.344447, 0.136393, 0.233982,
 0.298909, 0.375322, 0.132698,  0.19307,
 0.271633, 0.245634, 0.123174,  0.35956,
 0.407125, 0.176018, 0.094578, 0.322278,
 0.390139, 0.214564, 0.103042, 0.292255} 


1 4.898098045906234
{0.127828,  0.35348, 0.264808, 0.253885,
 0.196173, 0.311395, 0.206222,  0.28621,
  0.27772, 0.328071, 0.199264, 0.194946,
 0.357397, 0.203933, 0.220045, 0.218625,
 0.293067,  0.22445, 0.234677, 0.247806,
 0.200122, 0.304065, 0.256055, 0.239758,
 0.213487, 0.256505, 0.243292, 0.286716,
  0.16103, 0.214736, 0.159627, 0.464607}
{ 0.09282, 0.618157, 0.133739, 0.155284,
 0.156141, 0.476645, 0.152373, 0.214841,
 0.385943, 0.279384, 0.117745, 0.216928,
 0.408674, 0.323098, 0.089463, 0.178765,
 0.312241, 0.377614, 0.120542, 0.189603,
 0.314993, 0.240263, 0.130832, 0.313912,
 0.325641, 0.146744, 0.095263, 0.432352,
 0.386658, 0.252978, 0.091117, 0.269248} 


1 6.695146372484261
{0.127298, 0.349659, 0.260336, 0.262707,
 0.197439, 0.309217, 0.206109, 0.287235,
  0.27958, 0.325198, 0.202594, 0.192629,
 0.338442, 0.212788, 0.220983, 0.227787,
 0.292357, 0.217684, 0.235129,  0.25483,
 0.203022, 0.287051, 0.271712, 0.238214,
 0.222009, 0.256831, 0.247866, 0.273294,
 0.201029, 0.282872, 0.192856, 0.323243}
{0.244645, 0.398252, 0.143959, 0.213144,
 0.164228, 0.473512,  0.15376, 0.208501,
 0.384654, 0.276793, 0.119457, 0.219096,
 0.421887, 0.292834, 0.133068, 0.152212,
 0.305247, 0.393308, 0.113003, 0.188442,
 0.331437, 0.199661, 0.114502, 0.354399,
 0.338876, 0.202101, 0.083171, 0.375852,
 0.378127,  0.25146, 0.095179, 0.275234} 


1 4.178041658947792
{0.128702, 0.349198, 0.260712, 0.261387,
 0.197462, 0.309695, 0.205799, 0.287044,
  0.27797,  0.33022, 0.199937, 0.191872,
 0.340492, 0.205622, 0.223351, 0.230535,
 0.293949, 0.218114, 0.236218, 0.251718,
 0.211552, 0.283468, 0.256975, 0.248005,
  0.22171, 0.275727, 0.227184, 0.275379,
  0.16874, 0.293928, 0.220471, 0.316862}
{0.139801, 0.526358, 0.160624, 0.173217,
 0.171437, 0.485174, 0.133513, 0.209876,
 0.396935, 0.283798, 0.116318,  0.20295,
 0.322228, 0.307233, 0.086136, 0.284403,
 0.332309, 0.373397, 0.100853, 0.193442,
  0.35535, 0.237914, 0.095724, 0.311011,
 0.315858, 0.254656, 0.060427, 0.369059,
 0.349296, 0.288251, 0.084385, 0.278068} 


1 4.529922450898041
{0.129561, 0.349923, 0.261438, 0.259077,
 0.196525, 0.310325, 0.205839, 0.287311,
  0.27606, 0.330502, 0.201172, 0.192266,
   0.3519, 0.185975, 0.237474, 0.224651,
 0.299139,  0.22022, 0.232983, 0.247658,
 0.212851, 0.294791, 0.244055, 0.248302,
 0.222926, 0.275795, 0.228861, 0.272418,
 0.171363, 0.285271, 0.232822, 0.310544}
{0.185599, 0.385634, 0.192665, 0.236102,
 0.261332, 0.410602, 0.124717, 0.203349,
 0.394727, 0.286237, 0.118311, 0.200725,
 0.349413, 0.284704, 0.073567, 0.292316,
 0.381139, 0.303601, 0.106158, 0.209102,
 0.330886, 0.379643, 0.072036, 0.217435,
 0.250144, 0.296788, 0.080821, 0.372246,
 0.352372, 0.315942, 0.081015,  0.25067} 


1 3.7373471677860333
{0.130421, 0.353386, 0.265723, 0.250469,
 0.197805, 0.314238, 0.205518, 0.282439,
 0.272285, 0.336116,  0.20119, 0.190409,
 0.373855, 0.154459, 0.248622, 0.223064,
  0.29669,  0.21916,  0.23326, 0.250891,
 0.201182, 0.296439, 0.239498, 0.262882,
  0.22813, 0.261726, 0.222731, 0.287413,
 0.152846, 0.237338, 0.255349, 0.354468}
{ 0.26346, 0.361842, 0.150726, 0.223973,
  0.24016, 0.427547, 0.128925, 0.203368,
 0.392371, 0.283748, 0.122568, 0.201314,
  0.32377, 0.378814, 0.105881, 0.191535,
 0.405337, 0.303149, 0.118967, 0.172547,
 0.343847, 0.330493, 0.112165, 0.213495,
 0.284294, 0.303135, 0.084393, 0.328177,
 0.366784, 0.310829, 0.082152, 0.240235} 


1 3.758309104948737
{  0.1292, 0.359237, 0.258467, 0.253097,
 0.194068, 0.314307, 0.205628, 0.285998,
 0.276902, 0.335287, 0.200281,  0.18753,
 0.372639, 0.153976, 0.246738, 0.226647,
  0.29671, 0.211023, 0.235666, 0.256602,
 0.202295, 0.309491, 0.215759, 0.272455,
 0.223421, 0.279618, 0.210797, 0.286165,
 0.200306, 0.291871, 0.215497, 0.292326}
{0.292601,  0.42597, 0.080809,  0.20062,
 0.236337, 0.448793, 0.127248, 0.187622,
 0.394847,  0.28459, 0.119851, 0.200713,
 0.379684, 0.321434, 0.101068, 0.197815,
 0.417021, 0.264493, 0.143041, 0.175445,
 0.338694, 0.371689,  0.09885, 0.190767,
 0.226919, 0.416087, 0.081149, 0.275846,
 0.333354, 0.340257, 0.083307, 0.243082} 


1 3.638944307742261
{0.127826, 0.359543, 0.258385, 0.254245,
 0.193213,  0.31424,  0.20747, 0.285077,
 0.278375, 0.336428, 0.199525, 0.185672,
 0.337015, 0.153628, 0.249755, 0.259603,
 0.293398, 0.221328, 0.231533,  0.25374,
 0.200734, 0.302243, 0.222229, 0.274794,
 0.218962, 0.287376,  0.21383, 0.279832,
 0.179288, 0.282564, 0.193364, 0.344785}
{ 0.16731, 0.537918, 0.088765, 0.206007,
 0.211959, 0.444145, 0.130318, 0.213578,
 0.398133, 0.285432, 0.111333, 0.205101,
 0.448806, 0.293341, 0.082842, 0.175011,
 0.385549, 0.321567, 0.120548, 0.172337,
 0.335599, 0.428536, 0.078494, 0.157371,
 0.207297, 0.430081, 0.083522, 0.279101,
 0.318729, 0.352984, 0.101682, 0.226604} 


1 4.144351017362793
{0.127707, 0.360831, 0.258673, 0.252789,
 0.191373, 0.318948, 0.206461, 0.283219,
 0.267379, 0.340423, 0.205561, 0.186637,
 0.337041, 0.151093, 0.251205, 0.260661,
 0.293996, 0.219836,  0.23308, 0.253088,
 0.195557,  0.30145, 0.225165, 0.277828,
 0.221384, 0.286239, 0.213734, 0.278642,
 0.169492, 0.281638, 0.185104, 0.363767}
{0.181822, 0.461714, 0.105944, 0.250519,
 0.234404, 0.442902, 0.117052, 0.205642,
 0.399851, 0.285315, 0.106301, 0.208534,
 0.342566, 0.333363, 0.086814, 0.237256,
 0.359173, 0.345207, 0.132083, 0.163537,
 0.313862, 0.460794, 0.076824,  0.14852,
  0.23885, 0.386007, 0.108221, 0.266922,
 0.321628, 0.352682, 0.111222, 0.214468} 


1 3.965160305941955
{0.128434, 0.361387, 0.257229, 0.252949,
 0.192901,  0.31816, 0.206882, 0.282057,
 0.267265, 0.336679, 0.204467, 0.191589,
 0.342299, 0.152646, 0.249849, 0.255205,
 0.297364, 0.218549, 0.231498, 0.252588,
 0.192996,  0.29013,  0.23294, 0.283935,
  0.22268, 0.283268, 0.227875, 0.266177,
 0.171633, 0.180846, 0.206929, 0.440591}
{0.221548, 0.359003, 0.110121, 0.309328,
 0.234101, 0.451875, 0.117232, 0.196792,
  0.40311, 0.279705,  0.10841, 0.208774,
 0.432691, 0.274655, 0.093902, 0.198752,
  0.40326, 0.320368, 0.130557, 0.145815,
 0.276388, 0.465685, 0.115357, 0.142571,
 0.246772, 0.364876, 0.111304, 0.277048,
 0.332381, 0.324362, 0.117055, 0.226201} 


1 4.294779501526676
{0.127801, 0.363319, 0.255718, 0.253163,
 0.188075,   0.3222, 0.204741, 0.284984,
 0.266887, 0.337598, 0.203088, 0.192427,
 0.353271, 0.152313, 0.241725, 0.252691,
 0.297763,  0.21991, 0.234217, 0.248109,
 0.216916, 0.275557, 0.213436, 0.294091,
  0.22854, 0.274491, 0.229739,  0.26723,
 0.184458, 0.161594, 0.203817, 0.450131}
{0.170166, 0.388622, 0.153045, 0.288167,
 0.220805, 0.439211, 0.119708, 0.220275,
 0.403514, 0.279588, 0.113887, 0.203011,
 0.469066, 0.249991, 0.089699, 0.191244,
  0.35049, 0.351112, 0.139914, 0.158484,
 0.234274, 0.480704, 0.125131, 0.159891,
 0.252631, 0.428624, 0.121803, 0.196942,
 0.321302, 0.320665, 0.149757, 0.208276} 


1 4.765784659327021
{0.134159, 0.359788, 0.255711, 0.250342,
  0.18935, 0.321755, 0.202681, 0.286214,
 0.268089, 0.337448, 0.199103,  0.19536,
 0.362118, 0.144323, 0.233115, 0.260444,
 0.297091, 0.211222, 0.237012, 0.254676,
 0.235349, 0.270422, 0.223713, 0.270516,
 0.222837, 0.275294, 0.231862, 0.270007,
 0.208105,  0.19823, 0.181926, 0.411739}
{0.211142, 0.405587, 0.150896, 0.232374,
 0.227196, 0.437771,  0.11227, 0.222763,
 0.391344, 0.285378, 0.114333, 0.208945,
 0.332289, 0.385318, 0.092703,  0.18969,
 0.350441, 0.350429, 0.123376, 0.175755,
 0.267287, 0.338326, 0.134469, 0.259917,
  0.28057,  0.30887, 0.134906, 0.275654,
 0.282068, 0.368749, 0.141967, 0.207215} 


1 4.318033083558583
{0.133621, 0.360886, 0.256142, 0.249351,
 0.188467,  0.32014, 0.205354, 0.286039,
 0.260401, 0.330803, 0.206749, 0.202047,
 0.344801, 0.159694, 0.263607, 0.231898,
 0.298896, 0.210865, 0.229012, 0.261228,
  0.22754, 0.297645, 0.237305, 0.237511,
 0.234713, 0.247337, 0.236558, 0.281392,
 0.206088, 0.205556, 0.166223, 0.422133}
{0.222061, 0.502094, 0.082651, 0.193194,
 0.228451, 0.435417, 0.109013, 0.227119,
 0.378301, 0.298059, 0.114696, 0.208944,
 0.376762, 0.401974, 0.104666, 0.116599,
 0.313279, 0.344669, 0.143179, 0.198873,
 0.336628, 0.283407, 0.112281, 0.267683,
 0.335591, 0.313682, 0.115433, 0.235294,
 0.250074, 0.381131, 0.132926, 0.235869} 


1 4.490989522642618
{0.137242, 0.364285, 0.252392,  0.24608,
 0.183145, 0.325297, 0.204724, 0.286835,
 0.261929,  0.32892, 0.205585, 0.203566,
 0.311993, 0.161565, 0.283782,  0.24266,
 0.299277, 0.203601, 0.232976, 0.264146,
 0.205358, 0.306583, 0.260162, 0.227897,
  0.23496, 0.264313, 0.238025, 0.262702,
  0.11794, 0.208884, 0.126769, 0.546407}
{ 0.19959, 0.452308, 0.127657, 0.220445,
  0.20949, 0.472971, 0.090358, 0.227182,
 0.382606, 0.302299, 0.105613, 0.209482,
 0.305857,  0.26403, 0.111267, 0.318846,
 0.330766, 0.299544, 0.158409, 0.211281,
 0.351496,  0.33408, 0.082441, 0.231982,
 0.292355, 0.422713, 0.089656, 0.195275,
 0.258558, 0.367444,  0.12723, 0.246768} 


1 5.2697574995859915
{0.134324, 0.366766, 0.253157, 0.245753,
  0.18417, 0.325399, 0.202808, 0.287623,
  0.26295, 0.329748, 0.202058, 0.205244,
 0.316793, 0.158855, 0.289391,  0.23496,
 0.302516, 0.202638, 0.229376, 0.265471,
  0.22391, 0.304109, 0.249289, 0.222691,
 0.242198, 0.254964, 0.243443, 0.259395,
 0.143102, 0.219215, 0.256941, 0.380743}
{0.217229, 0.347087, 0.166027, 0.269658,
 0.181008, 0.491325, 0.088063, 0.239604,
 0.381977, 0.305186, 0.102748, 0.210089,
 0.337655, 0.360565, 0.106748, 0.195033,
 0.318759,  0.29204, 0.179393, 0.209808,
 0.261088, 0.374276, 0.121884, 0.242751,
 0.259783, 0.366886, 0.136075, 0.237255,
 0.241679, 0.389793, 0.113841, 0.254687} 


1 4.602602504684724
{0.134137, 0.366714, 0.254165, 0.244984,
 0.182655, 0.326505, 0.204482, 0.286358,
 0.259369, 0.326751, 0.199293, 0.214587,
 0.324054, 0.153481, 0.289412, 0.233052,
 0.301767, 0.208626, 0.227838, 0.261769,
 0.214837, 0.299781, 0.252782, 0.232601,
 0.260233, 0.250178, 0.239771, 0.249818,
 0.147689, 0.291307, 0.307807, 0.253197}
{0.168494, 0.488976, 0.101038, 0.241492,
 0.175945,  0.48824,  0.08987, 0.245944,
  0.38283, 0.309243, 0.094844, 0.213083,
 0.346783,  0.27672, 0.172484, 0.204013,
 0.315227, 0.287925,  0.18595, 0.210898,
 0.280015, 0.316807, 0.114171, 0.289006,
 0.229049, 0.435155, 0.123407, 0.212389,
 0.267785,  0.39175, 0.105598, 0.234867} 


1 4.705015956970849
{0.137416, 0.364454, 0.250619, 0.247511,
 0.182019, 0.326661, 0.207588, 0.283732,
 0.259363, 0.326081, 0.201075, 0.213481,
 0.372962,  0.15601, 0.252354, 0.218674,
 0.303531, 0.207729,   0.2232,  0.26554,
  0.21568, 0.298202, 0.251891, 0.234226,
 0.258519, 0.256522, 0.232828, 0.252132,
 0.236357, 0.282564, 0.257672, 0.223408}
{0.145864, 0.559468, 0.069017, 0.225651,
 0.187258, 0.497461, 0.088436, 0.226844,
  0.37413,  0.31211, 0.100076, 0.213684,
 0.329711, 0.306981, 0.091575, 0.271734,
 0.341991, 0.288554, 0.166378, 0.203076,
 0.254367, 0.350963, 0.113436, 0.281235,
 0.292288, 0.291131,  0.13824, 0.278341,
 0.284633, 0.400736, 0.106908, 0.207723} 


1 4.963805514308452
{0.137823, 0.367588, 0.249362, 0.245226,
 0.180837, 0.327434, 0.208029,   0.2837,
 0.257646, 0.325408, 0.202204, 0.214743,
 0.382036,  0.15849, 0.243954, 0.215519,
 0.304475, 0.204549, 0.224665, 0.266311,
 0.216568, 0.309736, 0.236535, 0.237161,
 0.257219, 0.253134, 0.243045, 0.246602,
 0.276409, 0.242209,  0.25138, 0.230002}
{0.215521, 0.477974, 0.074646, 0.231859,
  0.19753, 0.521819, 0.094882, 0.185769,
 0.369669, 0.310488, 0.102163,  0.21768,
 0.303422, 0.369458, 0.098742, 0.228379,
 0.372522, 0.304063, 0.115064, 0.208352,
 0.252737, 0.414277, 0.136639, 0.196347,
  0.33177, 0.307358, 0.129992, 0.230881,
  0.26457, 0.425478, 0.105723,  0.20423} 


1 4.652901776319557
{0.137871, 0.367493, 0.246901, 0.247735,
 0.181274, 0.328277, 0.203193, 0.287257,
  0.25987, 0.324711, 0.201087, 0.214332,
 0.387351, 0.151819, 0.245466, 0.215364,
 0.303912, 0.204949, 0.222337, 0.268802,
   0.2266,  0.31904, 0.226954, 0.227406,
 0.256634, 0.256744, 0.242838, 0.243783,
  0.19297, 0.257545, 0.281903, 0.267583}
{ 0.15542, 0.627845, 0.094282, 0.122453,
 0.198874,  0.52787, 0.095718, 0.177538,
 0.385783,  0.30507, 0.098654, 0.210494,
 0.406524, 0.265162, 0.064448, 0.263866,
   0.3383,  0.29444, 0.115124, 0.252136,
 0.257378, 0.384464, 0.120433, 0.237726,
 0.280886, 0.372798, 0.115342, 0.230974,
 0.257171, 0.418621, 0.101885, 0.222323} 


1 5.160013860044298
{0.137792, 0.372518, 0.244711, 0.244979,
 0.180716, 0.329894, 0.203032, 0.286359,
 0.258162, 0.324149, 0.202416, 0.215273,
 0.366114, 0.164499, 0.244712, 0.224675,
 0.304612, 0.195494, 0.222955, 0.276939,
 0.224465,  0.32343, 0.224812, 0.227293,
 0.254341, 0.272036,  0.24291, 0.230713,
 0.232962, 0.235751, 0.275442, 0.255845}
{0.166606,  0.60416, 0.140299, 0.088935,
 0.195083, 0.526601, 0.101048, 0.177268,
 0.378802,  0.30838, 0.100029,  0.21279,
 0.380051, 0.315606, 0.079389, 0.224954,
 0.329295,  0.30867, 0.113444,  0.24859,
 0.295853,  0.37486, 0.101319, 0.227967,
 0.262075, 0.367149, 0.124896,  0.24588,
 0.251721, 0.419091, 0.113543, 0.215645} 


1 5.816707224977656
{0.137745, 0.372523, 0.243458, 0.246274,
 0.180235,  0.32835, 0.206755,  0.28466,
 0.258994, 0.323014, 0.201925, 0.216067,
 0.381966, 0.158619, 0.251262, 0.208153,
 0.301214, 0.201726,   0.2239,  0.27316,
 0.234788,  0.33821, 0.200284, 0.226717,
 0.247491, 0.276171, 0.235668,  0.24067,
 0.238001, 0.202145, 0.261952, 0.297902}
{0.149998, 0.500733, 0.200903, 0.148366,
 0.264499, 0.489549, 0.091651, 0.154301,
 0.376867, 0.308744, 0.103295, 0.211094,
 0.442174, 0.262464, 0.093578, 0.201784,
 0.338316, 0.281052, 0.146847, 0.233786,
 0.250678, 0.321243, 0.146635, 0.281444,
 0.251629, 0.371778, 0.142295, 0.234299,
  0.26301, 0.375882, 0.116197, 0.244911} 


1 6.539434593462882
{0.135995, 0.369605, 0.247649, 0.246751,
 0.173114, 0.331672, 0.209375, 0.285838,
 0.257713, 0.323247, 0.203299, 0.215741,
 0.386189, 0.176721, 0.242101, 0.194989,
 0.298013, 0.207678, 0.219374, 0.274935,
  0.25047, 0.311394, 0.218256,  0.21988,
  0.23478, 0.299145, 0.236831, 0.229243,
 0.203016, 0.220542, 0.205869, 0.370573}
{0.250365, 0.559046, 0.063987, 0.126601,
 0.264458, 0.486094, 0.094534, 0.154914,
 0.380963, 0.309839, 0.109213, 0.199985,
 0.427857, 0.266832, 0.158093, 0.147218,
 0.342206, 0.313706, 0.125836, 0.218253,
 0.251052, 0.258872, 0.304656,  0.18542,
 0.246726, 0.335497, 0.117346, 0.300431,
 0.297393, 0.365678, 0.108002, 0.228928} 


1 6.384146832470465
{0.136095, 0.370928, 0.245881, 0.247096,
 0.171858, 0.332353, 0.209073, 0.286716,
 0.254898, 0.326139, 0.204783, 0.214179,
 0.378682, 0.190367, 0.238162, 0.192789,
 0.297713, 0.203618, 0.213643, 0.285026,
 0.255038, 0.313174, 0.223254, 0.208535,
 0.240439, 0.317571,  0.22887, 0.213121,
 0.186201, 0.227728,  0.25346, 0.332611}
{0.240784, 0.493709, 0.055991, 0.209516,
 0.258254, 0.485582, 0.098559, 0.157605,
 0.380065, 0.317051,  0.10233, 0.200554,
 0.382088, 0.383655, 0.084176, 0.150081,
 0.330241, 0.298739, 0.154037, 0.216983,
 0.307962, 0.306312, 0.146007, 0.239718,
 0.248844, 0.315681, 0.127715,  0.30776,
 0.304746, 0.364409, 0.123904,  0.20694} 


1 5.743478271868686
{0.133894, 0.381164, 0.249099, 0.235844,
  0.17084, 0.330571, 0.208883, 0.289706,
 0.256249,  0.32513, 0.204494, 0.214126,
 0.386649, 0.188719, 0.239074, 0.185558,
 0.297382, 0.199341, 0.215754, 0.287523,
 0.212458, 0.304884, 0.253942, 0.228716,
 0.244163, 0.311852, 0.236011, 0.207974,
 0.165679, 0.269094, 0.227666, 0.337562}
{  0.2969,  0.46913, 0.086951, 0.147019,
 0.285608, 0.464673, 0.094308, 0.155411,
  0.38244, 0.318049, 0.103303, 0.196208,
 0.408374, 0.242704, 0.118655, 0.230267,
 0.347367, 0.329395, 0.146056, 0.177182,
 0.268246, 0.309213, 0.142963, 0.279578,
 0.254308, 0.308826, 0.115315, 0.321552,
 0.267256, 0.400133, 0.115071,  0.21754} 


1 5.337782625415642
{ 0.13319, 0.378708, 0.250228, 0.237874,
  0.17141, 0.331586, 0.207157, 0.289846,
 0.253255, 0.326122, 0.207629, 0.212994,
 0.383059, 0.195904, 0.245861, 0.175176,
 0.298617, 0.202214, 0.210143, 0.289025,
 0.206766, 0.306175,  0.26407, 0.222989,
 0.245386, 0.319179, 0.229785, 0.205649,
 0.234359, 0.235925,  0.16459, 0.365126}
{0.266547, 0.329396,  0.22529, 0.178767,
 0.224974, 0.504093, 0.119777, 0.151157,
 0.384288, 0.319208, 0.102842, 0.193663,
  0.35989, 0.268844, 0.130719, 0.240548,
 0.351788, 0.327161, 0.142776, 0.178275,
 0.339702, 0.344588, 0.103288, 0.212422,
 0.310613, 0.301815, 0.089003, 0.298569,
 0.276373, 0.393308, 0.133878, 0.196441} 


1 6.224232702991226
{0.132378, 0.377937, 0.248647, 0.241038,
 0.171195, 0.339198, 0.200221, 0.289385,
 0.252807, 0.326039, 0.206295, 0.214858,
 0.386163, 0.185801, 0.262309, 0.165728,
 0.299393, 0.203384, 0.206201, 0.291022,
 0.204713, 0.304061, 0.248927, 0.242298,
