oportet : 1529 documents
  0.09069, 0.276756, 0.278945, 0.353609,
 0.076576, 0.288559, 0.308702, 0.326163,
 0.099099, 0.266349, 0.307842, 0.326711} 


1 1.6279782265518377
{0.174133, 0.197167, 0.289816, 0.338883,
 0.181363, 0.194903, 0.329167, 0.294567,
 0.208201,  0.25802, 0.262517, 0.271262,
 0.213643, 0.290037, 0.253318, 0.243002,
  0.18399, 0.301445, 0.272776, 0.241789,
  0.13827, 0.222584,  0.34795, 0.291197,
 0.164585, 0.239442, 0.303481, 0.292492,
 0.166781, 0.208325, 0.290636, 0.334258}
{0.138739, 0.249811, 0.337202, 0.274248,
 0.121031, 0.245235, 0.324206, 0.309527,
 0.106088,  0.22029, 0.369072, 0.304551,
 0.081809, 0.253043, 0.279891, 0.385256,
 0.094196, 0.204702,  0.37031, 0.330792,
 0.126216, 0.306759, 0.266075,  0.30095,
 0.118265, 0.241699, 0.320232, 0.319804,
 0.104515, 0.266508, 0.295275, 0.333702} 


1 1.6615635055214923
{0.172977, 0.197028,  0.28914, 0.340855,
 0.185783, 0.205467, 0.326775, 0.281974,
 0.215286, 0.251803, 0.254308, 0.278603,
 0.224416, 0.246151, 0.282611, 0.246822,
 0.186378, 0.297784,  0.27396, 0.241878,
  0.14301, 0.221183, 0.346354, 0.289453,
 0.148382, 0.235841, 0.282504, 0.333272,
 0.132793, 0.265735, 0.291751, 0.309721}
{0.111303, 0.282551, 0.375992, 0.230154,
  0.13316, 0.228164, 0.318939, 0.319736,
  0.11318, 0.214395, 0.365321, 0.307104,
 0.100065, 0.211905,  0.33357, 0.354461,
 0.103046, 0.217455, 0.362498, 0.317001,
 0.092121, 0.308664, 0.296304, 0.302911,
 0.123238, 0.299781, 0.241563, 0.335417,
 0.103285, 0.265316, 0.299096, 0.332303} 


1 1.7415682278831155
{0.173543, 0.195865, 0.290978, 0.339614,
 0.188086, 0.209002, 0.324716, 0.278196,
 0.211611,  0.25276, 0.256541, 0.279088,
 0.229929, 0.278208, 0.269692, 0.222172,
 0.185806, 0.298457, 0.273844, 0.241893,
 0.148411, 0.236779, 0.332386, 0.282424,
 0.140109, 0.240653, 0.282663, 0.336574,
 0.135854, 0.217464, 0.316811, 0.329871}
{0.083867, 0.331724, 0.247808, 0.336602,
 0.124811, 0.231238, 0.317443, 0.326507,
 0.108597, 0.220607, 0.356701, 0.314095,
 0.094388,  0.15504, 0.249915, 0.500657,
  0.10185, 0.190534,  0.37433, 0.333286,
 0.108261, 0.265562, 0.321792, 0.304385,
 0.106087,  0.30395, 0.245218, 0.344745,
 0.108017, 0.282161, 0.267493, 0.342329} 


1 2.1667026236312608
{ 0.17669, 0.198793, 0.288686, 0.335831,
 0.186444, 0.216942, 0.322484,  0.27413,
 0.215307, 0.249295, 0.249615, 0.285783,
 0.172424, 0.361168, 0.248799, 0.217609,
 0.182632, 0.298733, 0.276671, 0.241963,
 0.135666,   0.2393, 0.340626, 0.284407,
 0.143888, 0.239374, 0.266239, 0.350498,
 0.128419, 0.240958, 0.291348, 0.339275}
{0.120068, 0.282511, 0.336108, 0.261314,
 0.132054, 0.258183, 0.314087, 0.295675,
 0.094655, 0.220569, 0.345166,  0.33961,
 0.198412, 0.175057, 0.349211,  0.27732,
 0.119952, 0.173358, 0.344603, 0.362087,
 0.100557, 0.239268, 0.331815,  0.32836,
 0.093201, 0.367088, 0.310777, 0.228935,
 0.101283, 0.284437, 0.280631, 0.333649} 


1 2.6629354464583637
{0.175758,  0.19881, 0.289979, 0.335453,
 0.182743, 0.209541,  0.33165, 0.276066,
 0.215728, 0.251751, 0.247026, 0.285495,
 0.198024, 0.330062, 0.233046, 0.238868,
 0.180504, 0.298541, 0.275424, 0.245531,
 0.127952, 0.233163, 0.353356, 0.285529,
 0.124232, 0.229222, 0.262473, 0.384073,
 0.118021, 0.253546, 0.317589, 0.310843}
{0.149348, 0.190143, 0.335173, 0.325336,
 0.121812, 0.241252, 0.323414, 0.313522,
 0.112078, 0.219958, 0.340355, 0.327609,
 0.117601, 0.156499,  0.28743, 0.438471,
 0.121532, 0.188236, 0.329187, 0.361044,
 0.113873,  0.23426, 0.331007,  0.32086,
 0.141002, 0.251402, 0.343119, 0.264477,
 0.102222,  0.28916,  0.27808, 0.330537} 


1 2.4804916694107804
{0.167407, 0.200095, 0.293771, 0.338727,
 0.183164, 0.213671, 0.333935,  0.26923,
 0.220197, 0.255737, 0.252579, 0.271488,
 0.175747, 0.301233, 0.324042, 0.198977,
 0.181281, 0.301355, 0.272805, 0.244558,
 0.134373, 0.232096, 0.353571,  0.27996,
 0.124689,  0.22682, 0.292461,  0.35603,
 0.121173, 0.220012, 0.296557, 0.362258}
{0.116008, 0.219513,  0.35567, 0.308809,
 0.116881, 0.243577, 0.333568, 0.305973,
 0.138291, 0.200847, 0.349745, 0.311116,
 0.131047, 0.213593, 0.288408, 0.366953,
 0.111457, 0.200419, 0.310532, 0.377592,
 0.116773, 0.264041, 0.293413, 0.325772,
 0.135637, 0.302021,   0.2904, 0.271942,
 0.109067, 0.302903,  0.27386,  0.31417} 


1 2.1064710043131636
{0.168183, 0.199626, 0.292596, 0.339596,
 0.182366, 0.212624, 0.339472, 0.265538,
 0.224919, 0.254374, 0.249214, 0.271493,
 0.158702, 0.330926, 0.290193, 0.220179,
 0.180717, 0.297284, 0.269583, 0.252417,
 0.135757, 0.237729, 0.347919, 0.278595,
 0.133278, 0.216915, 0.314396, 0.335411,
 0.125468, 0.213798, 0.327239, 0.333495}
{0.133203, 0.296876, 0.320633, 0.249288,
 0.116585, 0.256868, 0.323616, 0.302931,
 0.116563, 0.210791, 0.363798, 0.308848,
 0.167766,  0.24433, 0.303159, 0.284744,
 0.113948, 0.197026, 0.324389, 0.364637,
 0.120118, 0.286902, 0.230471, 0.362509,
 0.127036, 0.284037, 0.280356, 0.308571,
 0.098621, 0.303858, 0.276768, 0.320752} 


1 2.2397759045785626
{0.169328, 0.198611, 0.289606, 0.342455,
 0.183575, 0.208948, 0.340311, 0.267166,
 0.220418, 0.254781, 0.256266, 0.268535,
 0.158208, 0.295998, 0.320449, 0.225345,
 0.184185, 0.299697, 0.268776, 0.247343,
 0.133574, 0.249013, 0.341826, 0.275587,
 0.154469, 0.227865, 0.304918, 0.312749,
 0.146883, 0.216886, 0.374973, 0.261257}
{0.156193, 0.205442,  0.32657, 0.311796,
 0.112594, 0.269403, 0.327745, 0.290258,
 0.140017, 0.205443, 0.350109,  0.30443,
  0.13872, 0.249498, 0.276934, 0.334848,
  0.09302, 0.276616, 0.308491, 0.321872,
 0.115851, 0.319012, 0.222154, 0.342983,
 0.110929, 0.283405,  0.26173, 0.343935,
 0.118146, 0.300961, 0.269308, 0.311585} 


1 1.9356723481446478
{0.174276, 0.191942, 0.289623, 0.344159,
 0.181024, 0.211955, 0.336593, 0.270428,
 0.225551, 0.249401, 0.258626, 0.266422,
 0.201689,  0.29448, 0.216984, 0.286846,
  0.18521, 0.294328, 0.271789, 0.248672,
 0.137159, 0.251334,  0.33701, 0.274498,
 0.153759, 0.236544, 0.292327,  0.31737,
 0.180605, 0.190531, 0.321018, 0.307846}
{0.206954, 0.282747, 0.251796, 0.258504,
 0.125036, 0.255894, 0.340274, 0.278796,
 0.135726, 0.209178, 0.352878, 0.302217,
 0.110053, 0.287509, 0.332837, 0.269601,
 0.082753, 0.271679, 0.320518,  0.32505,
 0.115168, 0.274616, 0.237304, 0.372911,
 0.131018, 0.362372, 0.287065, 0.219544,
 0.139927, 0.302196, 0.253357,  0.30452} 


1 2.278257627411002
{0.176701, 0.194299, 0.293152, 0.335849,
 0.182307, 0.214038, 0.336432, 0.267222,
 0.224659, 0.248403, 0.261246, 0.265692,
 0.234658, 0.254895, 0.246221, 0.264226,
 0.185039,   0.2952, 0.272784, 0.246977,
 0.138624,  0.24972, 0.330244, 0.281411,
 0.158561, 0.216965,  0.30672, 0.317754,
 0.165121, 0.191001, 0.345755, 0.298123}
{0.113275, 0.223434, 0.285568, 0.377723,
 0.124042, 0.233648, 0.373802, 0.268508,
 0.147991, 0.209063, 0.345879, 0.297067,
 0.146062, 0.289621, 0.250994, 0.313322,
 0.092991,   0.2288,  0.33789,  0.34032,
 0.120011, 0.246617, 0.326887, 0.306484,
 0.148209, 0.254556, 0.218844,  0.37839,
 0.139471,  0.28876, 0.264018, 0.307751} 


1 1.8650003370107264
{0.176463, 0.197745,  0.29427, 0.331522,
   0.1988, 0.224943, 0.336862, 0.239395,
 0.227751, 0.245165, 0.258274,  0.26881,
 0.208278, 0.269212, 0.273229, 0.249281,
 0.184428, 0.292324, 0.274772, 0.248476,
 0.134085, 0.259701, 0.327486, 0.278728,
  0.15928, 0.233352, 0.304786, 0.302582,
 0.191517, 0.211375, 0.292932, 0.304175}
{0.107715, 0.295303, 0.384581, 0.212401,
 0.126558, 0.239167, 0.383639, 0.250636,
 0.117527, 0.200209, 0.362527, 0.319737,
 0.106813, 0.171941, 0.404946,   0.3163,
 0.090885, 0.221363, 0.349302,  0.33845,
 0.105382,  0.25093, 0.289039, 0.354649,
 0.150589, 0.294579, 0.250196, 0.304636,
 0.133061, 0.298685, 0.270387, 0.297867} 


1 1.9018387205930247
{0.175481, 0.197715, 0.290467, 0.336337,
 0.200655, 0.219056, 0.343485, 0.236804,
 0.226258, 0.227055, 0.261297,  0.28539,
 0.224515, 0.203831, 0.256785,  0.31487,
 0.177082, 0.297325, 0.271034, 0.254559,
 0.124384, 0.262371, 0.330287, 0.282958,
 0.158389, 0.230736, 0.293943, 0.316932,
 0.144133, 0.298505, 0.240639, 0.316723}
{0.067379, 0.230019, 0.404656, 0.297946,
 0.112003, 0.240043, 0.408274, 0.239681,
 0.128149,  0.18057, 0.357029, 0.334252,
 0.115732, 0.238505, 0.344508, 0.301255,
 0.091864, 0.218685, 0.327883, 0.361568,
 0.088256, 0.269825, 0.248433, 0.393486,
  0.12871, 0.268754,  0.34884, 0.253697,
 0.121788, 0.306279, 0.272694, 0.299239} 


1 2.585541475092368
{0.176398,  0.19681, 0.290631, 0.336161,
 0.187381, 0.222096, 0.353776, 0.236747,
 0.224949, 0.223534, 0.263247,  0.28827,
 0.227704, 0.240432,  0.24731, 0.284553,
 0.181777, 0.292229,   0.2683, 0.257694,
 0.129909, 0.263358, 0.326842,  0.27989,
 0.147118, 0.229713, 0.298525, 0.324644,
 0.134823, 0.327357, 0.249866, 0.287954}
{0.146745, 0.265809,   0.4569, 0.130546,
   0.1114, 0.244881, 0.400683, 0.243036,
 0.122701, 0.177742, 0.396695, 0.302862,
 0.127366, 0.176538,  0.33336, 0.362736,
 0.104228,  0.18529, 0.348245, 0.362237,
 0.098822, 0.269336,  0.28733, 0.344512,
 0.089943,  0.32613, 0.355538, 0.228389,
 0.122938, 0.312861, 0.282792, 0.281409} 


1 2.7062580835756482
{0.179679, 0.194888, 0.291899, 0.333533,
 0.182769, 0.214346,  0.36005, 0.242835,
 0.226313, 0.227853, 0.262296, 0.283538,
 0.233234, 0.202404, 0.257767, 0.306595,
 0.179365, 0.292943, 0.268015, 0.259677,
 0.133143, 0.253667, 0.329138, 0.284052,
 0.160404,  0.24232, 0.302837,  0.29444,
 0.149172, 0.287863, 0.299779, 0.263186}
{0.114534, 0.183757,  0.40014, 0.301569,
 0.100062, 0.252747, 0.396487, 0.250704,
 0.102836, 0.174933,  0.41221, 0.310021,
 0.118876,  0.27792, 0.295542, 0.307662,
  0.10294, 0.206008, 0.329804, 0.361248,
 0.087768, 0.254476,  0.33617, 0.321586,
 0.086632, 0.303243, 0.292734, 0.317391,
 0.110178,  0.31197, 0.282247, 0.295604} 


1 1.6638107031316065
{0.180063, 0.200757, 0.289526, 0.329655,
 0.183688,  0.20742,  0.36071, 0.248182,
 0.219791, 0.231964, 0.263429, 0.284817,
   0.2161, 0.232163, 0.245744, 0.305993,
 0.185529, 0.289345, 0.268424, 0.256702,
 0.135241, 0.246127, 0.330761, 0.287871,
 0.152318, 0.244581, 0.311163, 0.291938,
 0.154363, 0.262405, 0.403304, 0.179928}
{ 0.13238, 0.279665, 0.295823, 0.292132,
 0.110078, 0.242164, 0.394243, 0.253515,
 0.095928, 0.180165, 0.408211, 0.315696,
 0.091754, 0.269824, 0.325025, 0.313397,
 0.097897, 0.190003, 0.337992, 0.374108,
 0.111049, 0.239968, 0.325998, 0.322985,
 0.103491, 0.318947, 0.278912,  0.29865,
 0.108039,  0.30583, 0.280145, 0.305986} 


1 1.8806843772371806
{0.184649, 0.199038, 0.282758, 0.333554,
 0.183014, 0.210057, 0.358726, 0.248203,
 0.215761, 0.233143, 0.270478, 0.280618,
 0.167121, 0.247018, 0.263873, 0.321988,
  0.18151, 0.299407, 0.261752,  0.25733,
 0.145702, 0.265897, 0.311163, 0.277238,
 0.152369, 0.272734, 0.267557, 0.307339,
 0.242467,  0.32883,   0.2019, 0.226803}
{0.099821, 0.203414, 0.490446, 0.206319,
 0.102885,  0.22968, 0.440191, 0.227244,
 0.102961, 0.218158,  0.37895, 0.299931,
 0.090884,  0.17419, 0.335891, 0.399036,
 0.094017, 0.184949,  0.32058, 0.400454,
 0.098246, 0.169698, 0.402724, 0.329332,
 0.085595, 0.231437, 0.343381, 0.339587,
 0.107049, 0.293192, 0.276982, 0.322777} 


1 2.2300951166822323
{0.180601, 0.196703, 0.284799, 0.337898,
 0.182733, 0.205335, 0.355791, 0.256142,
 0.208857, 0.233451, 0.269602,  0.28809,
 0.183914, 0.203807, 0.278024, 0.334255,
 0.182575, 0.297073, 0.264987, 0.255365,
 0.149318, 0.253196, 0.318782, 0.278704,
 0.156736, 0.280032, 0.287277, 0.275955,
  0.21808, 0.319094, 0.190541, 0.272285}
{0.056062, 0.176427, 0.482041,  0.28547,
 0.098036, 0.252816,  0.43041, 0.218738,
 0.076928, 0.217384, 0.409452, 0.296236,
 0.068873, 0.203574, 0.346967, 0.380585,
 0.084732, 0.198791, 0.293051, 0.423426,
 0.083984, 0.175735, 0.317153, 0.423128,
  0.10933, 0.246706,  0.23896, 0.405003,
 0.124093, 0.297797, 0.275162, 0.302949} 


1 2.6011061729559817
{ 0.17914,  0.19629,  0.28389,  0.34068,
 0.184724,  0.20425, 0.353545, 0.257481,
  0.21671, 0.225712, 0.269601, 0.287977,
 0.171209, 0.246412, 0.243268,  0.33911,
  0.17437, 0.304273, 0.263849, 0.257507,
 0.129274, 0.258096, 0.322454, 0.290176,
 0.164696, 0.262254, 0.286599, 0.286452,
 0.223913, 0.312199, 0.227012, 0.236877}
{0.163887, 0.275032, 0.373513, 0.187568,
 0.094385, 0.231012, 0.431802, 0.242801,
 0.106108, 0.238366, 0.343119, 0.312407,
 0.071355, 0.209405, 0.333427, 0.385813,
 0.087484, 0.194878, 0.293733, 0.423905,
 0.119459, 0.191613, 0.290627,   0.3983,
 0.107152, 0.311338, 0.219095, 0.362415,
  0.11687,  0.31479, 0.262682, 0.305658} 


1 2.873564804075076
{0.170999, 0.198399, 0.286285, 0.344318,
 0.183135, 0.203756, 0.354478, 0.258632,
 0.217942, 0.221227, 0.274578, 0.286253,
 0.166488, 0.249815, 0.252576, 0.331121,
 0.181257, 0.305812, 0.253746, 0.259186,
 0.127504, 0.258353, 0.328516, 0.285627,
 0.165983, 0.242811, 0.294623, 0.296583,
 0.149856, 0.339901, 0.264814,  0.24543}
{0.082208, 0.291435, 0.405151, 0.221206,
 0.092528, 0.226396, 0.428484, 0.252592,
 0.080686, 0.253418, 0.345252, 0.320643,
 0.065707, 0.191257, 0.372068, 0.370968,
 0.064882, 0.191604, 0.326789, 0.416725,
 0.081901, 0.237089, 0.301895, 0.379115,
 0.102306, 0.333493, 0.261754, 0.302447,
 0.124277, 0.279722, 0.277131,  0.31887} 


1 2.594658214419623
{0.175801, 0.199612, 0.286094, 0.338493,
 0.181692, 0.203441, 0.353486, 0.261382,
 0.224626,  0.22059, 0.267165, 0.287619,
 0.166117, 0.315747,  0.15082, 0.367317,
 0.180209, 0.309097, 0.257399, 0.253296,
 0.129866, 0.253274, 0.328549, 0.288311,
 0.156691, 0.285814, 0.291161, 0.266334,
 0.110929,  0.39653,  0.27532, 0.217221}
{0.055443, 0.267891, 0.367508, 0.309157,
 0.089786, 0.222468, 0.406056,  0.28169,
 0.098342, 0.247756, 0.334405, 0.319497,
 0.078402, 0.184821, 0.285007,  0.45177,
 0.065335, 0.165712,  0.34615, 0.422804,
 0.070235, 0.268084, 0.299236, 0.362445,
 0.081327, 0.266874,  0.29937, 0.352429,
 0.128913, 0.278599, 0.276111, 0.316377} 


1 3.2976049993069037
{0.178439, 0.194843, 0.286761, 0.339957,
 0.185772,  0.20529, 0.349234, 0.259704,
 0.225148, 0.219498, 0.267937, 0.287417,
 0.198217, 0.315523, 0.120939, 0.365321,
 0.180469, 0.309971, 0.255719, 0.253841,
 0.114387, 0.259999,  0.33267, 0.292943,
 0.138195,  0.27751, 0.301217, 0.283078,
 0.091271, 0.371022, 0.360806, 0.176901}
{0.060516, 0.317775, 0.323324, 0.298386,
 0.107262, 0.204436, 0.377631, 0.310671,
 0.108713, 0.276118, 0.295869,   0.3193,
 0.096777, 0.329654, 0.282243, 0.291325,
 0.072168, 0.151292, 0.377654, 0.398886,
 0.087407, 0.236479, 0.325115, 0.350999,
 0.080024, 0.280845, 0.290406, 0.348725,
 0.113775, 0.286853, 0.275279, 0.324093} 


1 4.070941396723827
{0.171173, 0.201849,  0.28588, 0.341098,
 0.185155, 0.205388, 0.351199, 0.258258,
 0.227831,  0.21795,  0.26765, 0.286569,
 0.194694, 0.297626, 0.219196, 0.288483,
 0.182102, 0.314745, 0.249523, 0.253629,
 0.115499, 0.259445, 0.316379, 0.308677,
 0.144845,  0.26371,   0.2952, 0.296245,
 0.082443, 0.358303,  0.35887, 0.200384}
{0.079248, 0.180756,  0.30761, 0.432387,
 0.113831, 0.204619, 0.378486, 0.303064,
 0.091706, 0.313628, 0.298618, 0.296047,
 0.093096,  0.29045, 0.350111, 0.266344,
 0.083151, 0.159746, 0.348033, 0.409071,
 0.094325, 0.179624, 0.334789, 0.391262,
 0.113808, 0.246421, 0.300903, 0.338868,
 0.116755, 0.282905, 0.265663, 0.334677} 


1 3.70140367422147
{0.172212, 0.199871, 0.284795, 0.343121,
 0.190364, 0.211387, 0.341239,  0.25701,
  0.22769, 0.217885,  0.26737, 0.287055,
 0.167791, 0.308717, 0.204369, 0.319123,
 0.186853, 0.315045, 0.245762,  0.25234,
  0.10356, 0.254204, 0.328951, 0.313285,
 0.159317, 0.258073, 0.308463, 0.274148,
 0.184461, 0.293534,  0.29935, 0.222656}
{ 0.13955, 0.240187, 0.306045, 0.314218,
 0.111563, 0.194161,  0.40077, 0.293506,
 0.071079, 0.310712, 0.312011, 0.306198,
  0.06462, 0.248663, 0.266282, 0.420435,
  0.07274, 0.179811, 0.346169,  0.40128,
  0.08454, 0.203352, 0.370375, 0.341733,
 0.122286, 0.209979, 0.348081, 0.319655,
 0.112172, 0.295937, 0.263995, 0.327897} 


1 2.403533324258829
{0.170609, 0.196706, 0.282659, 0.350026,
 0.188702, 0.213034, 0.343729, 0.254535,
 0.227477, 0.217283,  0.26529, 0.289949,
 0.236017, 0.197801, 0.192416, 0.373766,
 0.186518, 0.318946, 0.244171, 0.250365,
 0.104522, 0.255977, 0.333229, 0.306272,
 0.161359, 0.269035, 0.326693, 0.242913,
 0.155029, 0.319959, 0.329839, 0.195173}
{0.080062, 0.223377, 0.371191,  0.32537,
 0.122066, 0.195782, 0.371294, 0.310857,
 0.088577, 0.314319,  0.32311, 0.273993,
 0.075273, 0.186486, 0.374331, 0.363909,
 0.071912,  0.17111, 0.352845, 0.404133,
 0.094714, 0.190553, 0.386042, 0.328691,
 0.098439, 0.279864, 0.334626,  0.28707,
 0.109464, 0.290044, 0.260988, 0.339504} 


1 2.4402893030615687
{0.172427, 0.189544, 0.281491, 0.356537,
 0.192034, 0.214253, 0.338547, 0.255166,
  0.22408, 0.227605, 0.262688, 0.285628,
  0.22741,  0.20523, 0.242992, 0.324368,
 0.191154, 0.315153, 0.242349, 0.251345,
 0.110573, 0.261756, 0.329214, 0.298457,
 0.160023, 0.252359, 0.326581, 0.261037,
 0.132176, 0.334281, 0.318398, 0.215145}
{0.134521,  0.15918,  0.46573, 0.240569,
 0.105074, 0.197254, 0.373314, 0.324357,
 0.097562, 0.318493, 0.322041, 0.261904,
 0.090161, 0.303311, 0.282208,  0.32432,
 0.090312,  0.17441, 0.349358, 0.385921,
 0.092108, 0.201059, 0.373793,  0.33304,
 0.063545, 0.225879, 0.425495, 0.285081,
 0.104352, 0.292446,  0.27564, 0.327562} 


1 2.532551667240439
{0.175116, 0.192561, 0.287827, 0.344495,
 0.192554, 0.214714, 0.340066, 0.252666,
 0.224862, 0.223439, 0.268317, 0.283382,
 0.246485, 0.210716, 0.281768, 0.261031,
 0.192349, 0.312339, 0.243498, 0.251814,
 0.114526, 0.251701, 0.344427, 0.289346,
 0.140329, 0.271126,  0.32886, 0.259686,
 0.124081, 0.293827, 0.302038, 0.280054}
{0.088318, 0.153504,  0.38143, 0.376748,
 0.105567, 0.198464, 0.368741, 0.327228,
 0.098815, 0.322267, 0.314341, 0.264577,
 0.080209, 0.222435, 0.372656,   0.3247,
 0.087748,  0.19821, 0.314732, 0.399311,
 0.078706, 0.246566,  0.39723, 0.277499,
 0.074547,  0.32485, 0.243525, 0.357078,
 0.103482, 0.306824, 0.265828, 0.323866} 


1 2.2324983431851124
{ 0.17699, 0.181692, 0.292891, 0.348426,
 0.188666, 0.220899, 0.325848, 0.264587,
 0.225479, 0.223536, 0.264491, 0.286494,
 0.269938, 0.268777, 0.209581, 0.251704,
 0.187044, 0.311591, 0.246625, 0.254739,
  0.11486, 0.250809, 0.357452, 0.276879,
  0.13083,  0.28403, 0.315265, 0.269875,
 0.107016, 0.317956,  0.32392, 0.251108}
{0.121911, 0.140305, 0.397073, 0.340711,
  0.11518, 0.193284,  0.35939, 0.332146,
 0.091755, 0.306352, 0.344151, 0.257741,
 0.082018, 0.236278, 0.380352, 0.301352,
 0.083778,  0.18578, 0.323971, 0.406471,
 0.063598, 0.257023, 0.381065, 0.298313,
 0.058742, 0.294937, 0.381327, 0.264994,
 0.104444, 0.309331, 0.259289, 0.326936} 


1 3.011987145674765
{0.177156, 0.183034, 0.289162, 0.350648,
 0.191877, 0.219494, 0.326176, 0.262452,
 0.227736,  0.22054, 0.264921, 0.286804,
 0.251983, 0.280531,  0.21558, 0.251907,
 0.192635, 0.313459, 0.238874, 0.255032,
 0.120707, 0.253248, 0.355309, 0.270735,
 0.130052, 0.299685, 0.299053,  0.27121,
 0.114605, 0.339523, 0.295352, 0.250519}
{0.158079, 0.159925, 0.458639, 0.223358,
 0.110125, 0.177934, 0.374121, 0.337821,
 0.116333, 0.308928,  0.31958,  0.25516,
 0.152089,    0.227, 0.308135, 0.312777,
 0.082038,  0.21132, 0.299611, 0.407031,
 0.068932,  0.25059, 0.372704, 0.307774,
 0.107781, 0.187642,  0.39346, 0.311118,
 0.104264, 0.297049, 0.278005, 0.320682} 


1 3.010190968020743
{0.173287, 0.184422, 0.288492,   0.3538,
 0.193274, 0.218043, 0.327209, 0.261474,
 0.225353, 0.222448, 0.255655, 0.296544,
 0.258541,  0.28937, 0.239952, 0.212137,
 0.192902,  0.30826,  0.24158, 0.257258,
 0.136988, 0.250266, 0.345461, 0.267285,
 0.131464, 0.315295, 0.293196, 0.260045,
  0.14086, 0.399615, 0.237863, 0.221662}
{0.100517, 0.173182, 0.318008, 0.408294,
  0.12081, 0.167741, 0.387604, 0.323844,
 0.095837,  0.31375,  0.30679, 0.283623,
  0.07832, 0.206892, 0.273184, 0.441604,
 0.079993, 0.198665, 0.287308, 0.434034,
 0.101017, 0.197981, 0.372923, 0.328079,
 0.129447, 0.217836, 0.273111, 0.379605,
 0.106653, 0.300576, 0.273371,   0.3194} 


1 2.5924829228099058
{0.170481, 0.186114, 0.289409, 0.353997,
 0.192932, 0.213351, 0.328335, 0.265382,
 0.219613, 0.223571, 0.258782, 0.298034,
 0.203498,  0.26776, 0.281795, 0.246947,
  0.18697, 0.309143, 0.241511, 0.262376,
 0.127822, 0.245685, 0.354326, 0.272166,
 0.128245, 0.314312, 0.303198, 0.254246,
 0.160173, 0.336887, 0.342968, 0.159972}
{0.084206, 0.198931, 0.364885, 0.351979,
 0.115228, 0.178138, 0.377602, 0.329032,
 0.082806, 0.316695, 0.314778,  0.28572,
 0.085079, 0.267103, 0.304466, 0.343352,
 0.066745, 0.197842, 0.306335, 0.429077,
 0.114691, 0.194497, 0.342075, 0.348737,
 0.110236, 0.250772, 0.341189, 0.297803,
 0.113744, 0.289265, 0.271316, 0.325675} 


1 2.256935051376265
{0.172394, 0.183357, 0.295145, 0.349103,
 0.192878, 0.214785, 0.326788, 0.265548,
  0.22322, 0.222381, 0.257346, 0.297053,
 0.232802, 0.259042, 0.206645, 0.301511,
 0.188223, 0.300051,  0.24708, 0.264646,
 0.133023,    0.256, 0.330268, 0.280709,
 0.127016, 0.318692, 0.299187, 0.255105,
 0.135887, 0.330202, 0.310469, 0.223442}
{0.180321, 0.222983, 0.223871, 0.372825,
 0.105095, 0.271312, 0.336677, 0.286916,
 0.094945,  0.28721, 0.300918, 0.316928,
 0.096548, 0.165469,  0.31983, 0.418154,
 0.066783, 0.226139, 0.290369, 0.416709,
  0.08497, 0.204312, 0.355698,  0.35502,
 0.100382, 0.259815,    0.282, 0.357803,
 0.131838, 0.287058, 0.273717, 0.307387} 


1 2.592300017047756
{0.180989, 0.182687, 0.293881, 0.342443,
 0.187418, 0.215706, 0.328854, 0.268022,
 0.220542, 0.228197, 0.258876, 0.292385,
 0.221327, 0.234004, 0.215998, 0.328672,
 0.192401, 0.296575,  0.24566, 0.265363,
  0.12256, 0.258811, 0.343604, 0.275025,
  0.11217, 0.316015, 0.316519, 0.255297,
 0.138984, 0.320524, 0.343822, 0.196669}
{0.215714, 0.186121, 0.310003, 0.288162,
 0.107325, 0.275151, 0.303966, 0.313559,
 0.067658, 0.270675, 0.281734, 0.379933,
 0.108898, 0.241082, 0.280946, 0.369074,
 0.067039, 0.187882, 0.316539,  0.42854,
 0.087907, 0.178521, 0.356891, 0.376681,
 0.088023, 0.248031, 0.359355, 0.304591,
 0.116422, 0.296776, 0.274498, 0.312303} 


1 3.071322162302966
{0.181712, 0.185349, 0.292849,  0.34009,
 0.188725, 0.216659, 0.333938, 0.260678,
 0.224805, 0.232735, 0.253371, 0.289089,
 0.187709, 0.179068, 0.374218, 0.259005,
