templum : 1331 documents

1 9.839411754444818
{0.320772, 0.301527,   0.1706, 0.207101,
 0.325532, 0.221915,  0.26365, 0.188903,
 0.261783, 0.242157,  0.24114,  0.25492,
 0.267138, 0.262933, 0.188633, 0.281295,
 0.190649, 0.226393, 0.197912, 0.385046,
 0.204995,  0.20035, 0.329683, 0.264972,
  0.18534, 0.179017, 0.346587, 0.289057,
 0.175437, 0.243089, 0.314723, 0.266751}
{0.519129, 0.154161, 0.192125, 0.134584,
 0.322522, 0.281871,  0.23644, 0.159166,
 0.294726, 0.181084, 0.335163, 0.189027,
 0.212267, 0.247123, 0.240922, 0.299688,
 0.115354, 0.306465, 0.236663, 0.341517,
  0.21254, 0.356896, 0.179842, 0.250721,
 0.289395, 0.207247, 0.314898, 0.188461,
 0.297679, 0.199274, 0.283724, 0.219324} 


1 10.543448668643451
{0.316399,  0.30441, 0.171309, 0.207882,
 0.323294, 0.222636, 0.266145, 0.187925,
 0.264601, 0.244991, 0.231229, 0.259178,
 0.249873, 0.301351, 0.169916, 0.278859,
 0.157894, 0.239023, 0.203441, 0.399642,
 0.189621, 0.192232, 0.350764, 0.267382,
 0.186363, 0.199978, 0.320827, 0.292833,
 0.250247, 0.120086, 0.178849, 0.450817}
{0.295122, 0.251601, 0.330203, 0.123073,
   0.3215, 0.305199, 0.234969, 0.138332,
  0.28929, 0.182161, 0.327944, 0.200605,
 0.193604, 0.243183, 0.261046, 0.302167,
 0.118605, 0.242163, 0.228344, 0.410889,
 0.231479, 0.141678, 0.274028, 0.352816,
 0.169713,  0.25627, 0.383642, 0.190375,
 0.299457, 0.188195, 0.291581, 0.220767} 


1 9.364001217065725
{0.319534, 0.301941, 0.173647, 0.204878,
 0.323809, 0.222286, 0.264574, 0.189331,
 0.266289, 0.231481, 0.243256, 0.258974,
 0.253462,  0.24058, 0.132871, 0.373086,
 0.156334, 0.242973, 0.210287, 0.390406,
 0.189532, 0.205035, 0.371726, 0.233707,
  0.18572, 0.215889, 0.323457, 0.274935,
 0.083912, 0.126116, 0.316059, 0.473914}
{0.370624, 0.385481, 0.131891, 0.112005,
 0.355216, 0.299297, 0.218091, 0.127396,
 0.287867,  0.17999, 0.332352, 0.199792,
 0.156949, 0.198806, 0.245502, 0.398743,
 0.108328, 0.180396, 0.209479, 0.501797,
 0.194088, 0.273563, 0.281001, 0.251348,
 0.300513, 0.190045, 0.270436, 0.239006,
 0.289346, 0.188749, 0.322196, 0.199708} 


1 12.877099072926926
{0.318446, 0.303931, 0.171967, 0.205656,
 0.325929, 0.221507, 0.262174, 0.190391,
 0.263377,  0.24642, 0.238686, 0.251517,
 0.291074, 0.180582, 0.182828, 0.345517,
 0.146831, 0.247904,  0.21596, 0.389305,
 0.172435, 0.245686, 0.382445, 0.199434,
 0.170861, 0.216481,  0.34016, 0.272499,
 0.136742, 0.150578, 0.432398, 0.280282}
{0.485723,  0.21553, 0.180312, 0.118436,
   0.3767, 0.290623, 0.210372, 0.122305,
 0.280423, 0.191644, 0.319199, 0.208733,
 0.143986, 0.181707,   0.4042, 0.270106,
 0.128492, 0.171669, 0.139661, 0.560179,
 0.279965, 0.205576, 0.185481, 0.328978,
 0.399072,  0.19685, 0.218885, 0.185193,
 0.292083, 0.177984, 0.328799, 0.201134} 


1 12.476988730419402
{0.318299, 0.304483, 0.162828,  0.21439,
 0.325691, 0.220107,  0.26487, 0.189331,
 0.255266, 0.247129, 0.250241, 0.247364,
 0.257735, 0.212355, 0.188413, 0.341496,
 0.141976, 0.256467, 0.211325, 0.390232,
 0.179451, 0.254438, 0.380777, 0.185334,
  0.17055, 0.214378, 0.343732,  0.27134,
 0.111208, 0.180057, 0.389863, 0.318872}
{0.656741, 0.225797, 0.055235, 0.062227,
 0.385225, 0.287797, 0.209999, 0.116978,
 0.272238, 0.176219, 0.345638, 0.205905,
  0.20661,  0.08605, 0.190544, 0.516796,
 0.186155,  0.13346, 0.119884,   0.5605,
 0.201477, 0.223982, 0.140964, 0.433578,
 0.169993, 0.245526, 0.242492, 0.341989,
  0.28422, 0.184287, 0.337537, 0.193956} 


1 15.794264768775559
{0.317094, 0.305477, 0.164928,   0.2125,
 0.325398,  0.21983, 0.264588, 0.190184,
 0.255022, 0.245542, 0.252273, 0.247163,
 0.261175,  0.21977,  0.20379, 0.315264,
 0.152148, 0.234876,  0.20357, 0.409406,
 0.187042, 0.254532, 0.374111, 0.184315,
  0.17178, 0.212725, 0.339899, 0.275595,
 0.165285, 0.183002,   0.3983, 0.253412}
{0.356797,  0.22883,  0.25092, 0.163453,
  0.38489, 0.305606,  0.20625, 0.103254,
 0.276001,  0.17051, 0.366797, 0.186691,
 0.191477, 0.102822, 0.147797, 0.557904,
 0.140308, 0.131514, 0.174265, 0.553913,
 0.132773, 0.124097, 0.226043, 0.517087,
 0.171756, 0.214054,  0.27841, 0.335779,
 0.294697, 0.178908, 0.313941, 0.212455} 


1 12.212503940317754
{0.321874, 0.305379, 0.159239, 0.213508,
 0.330404, 0.226344, 0.248168, 0.195085,
 0.264472, 0.239389, 0.244745, 0.251394,
 0.234878,  0.22169, 0.205106, 0.338326,
  0.16064, 0.229064, 0.205255, 0.405041,
  0.16257, 0.264257,  0.39697, 0.176203,
  0.17517,  0.20577, 0.332164, 0.286897,
 0.150717, 0.190664, 0.312574, 0.346045}
{0.248997,  0.19745, 0.267072, 0.286481,
 0.395908, 0.297324, 0.204297, 0.102472,
  0.28424, 0.151597, 0.381255, 0.182907,
 0.200223, 0.113349, 0.328155, 0.358273,
 0.108665, 0.139066, 0.117091, 0.635178,
 0.135599, 0.162573, 0.173323, 0.528505,
 0.274391, 0.166201, 0.182716, 0.376692,
 0.287692, 0.181061, 0.305832, 0.225415} 


1 11.240908227776945
{0.321464, 0.304266, 0.160153, 0.214117,
 0.327886, 0.228238, 0.248338, 0.195539,
 0.263232, 0.242231, 0.243896, 0.250641,
 0.239163, 0.215727, 0.209807, 0.335304,
 0.168418,  0.21629, 0.207749, 0.407542,
   0.1407,  0.25803, 0.402517, 0.198752,
  0.17367, 0.205463, 0.341709, 0.279158,
 0.096388, 0.195689, 0.471548, 0.236375}
{0.187126, 0.437441, 0.102799, 0.272634,
 0.441514, 0.221409, 0.211154, 0.125922,
 0.302424, 0.141756, 0.374498, 0.181322,
 0.138665, 0.155328, 0.300589, 0.405419,
 0.113476, 0.070147, 0.185427, 0.630951,
 0.161894, 0.164678, 0.121766, 0.551662,
 0.183018, 0.161774, 0.447804, 0.207404,
 0.264182, 0.181872, 0.313612, 0.240334} 


1 14.723721633698606
{0.316926,  0.30828, 0.159568, 0.215226,
 0.328365, 0.230009, 0.248424, 0.193203,
 0.263068,  0.23842, 0.242169, 0.256343,
 0.177396, 0.257086, 0.213964, 0.351554,
 0.177382, 0.213562, 0.216093, 0.392963,
 0.171513, 0.212629, 0.411608,  0.20425,
 0.162948, 0.175164, 0.320882, 0.341006,
 0.149793,  0.09809, 0.542066, 0.210051}
{0.424352, 0.132749, 0.319748,  0.12315,
 0.421992, 0.216669, 0.240125, 0.121214,
 0.285364, 0.152694,  0.37867, 0.183272,
 0.151213, 0.095679, 0.287871, 0.465237,
 0.049405, 0.088274, 0.142987, 0.719333,
 0.109576, 0.146657, 0.270769, 0.472999,
  0.16191, 0.197914,  0.35026, 0.289917,
 0.267982, 0.190109, 0.301101, 0.240808} 


1 14.203090922762014
{0.321026, 0.302164, 0.160068, 0.216742,
 0.325789, 0.229816, 0.249653, 0.194742,
 0.261712, 0.245853, 0.236465,  0.25597,
 0.173809, 0.266837, 0.170594, 0.388761,
 0.172446, 0.206395, 0.223179,  0.39798,
 0.188629, 0.194429, 0.404025, 0.212917,
 0.178315, 0.198194, 0.317937, 0.305554,
 0.116987, 0.147294, 0.401178, 0.334541}
{0.489862, 0.271173,  0.15206, 0.086904,
 0.423673, 0.209621, 0.244825, 0.121881,
 0.314419, 0.142707, 0.389233,  0.15364,
  0.15074, 0.177278, 0.295139, 0.376843,
 0.137468, 0.142428, 0.236761, 0.483343,
 0.127942, 0.085142, 0.239177, 0.547739,
 0.165035, 0.113436, 0.315534, 0.405995,
 0.272241, 0.186263, 0.301671, 0.239824} 


1 14.611581657220665
{0.323442, 0.298853, 0.159445, 0.218259,
 0.324688, 0.227393, 0.253185, 0.194733,
 0.262083, 0.247513, 0.233953, 0.256452,
 0.179792, 0.321278, 0.149202, 0.349728,
 0.172284, 0.210466, 0.225108, 0.392143,
 0.199231, 0.201088, 0.341569, 0.258113,
 0.169148, 0.202182, 0.324776, 0.303895,
 0.174788, 0.098639, 0.263486, 0.463087}
{0.347236, 0.299521, 0.287306, 0.065937,
 0.416498, 0.204495, 0.250627,  0.12838,
 0.292187, 0.142569, 0.402845, 0.162398,
 0.277931, 0.209949, 0.145384, 0.366736,
 0.128118, 0.131018, 0.323525, 0.417339,
 0.128236, 0.252973,  0.23509, 0.383701,
 0.185124, 0.148235, 0.279742, 0.386899,
 0.260306, 0.180136, 0.322201, 0.237356} 


1 13.229217466001934
{0.322025, 0.303457,  0.15798, 0.216537,
 0.325222, 0.226977, 0.250818, 0.196983,
 0.260569, 0.240267, 0.242002, 0.257163,
 0.159861, 0.256323, 0.151209, 0.432608,
 0.174084, 0.216469, 0.221492, 0.387955,
 0.199261, 0.219388, 0.342685, 0.238666,
 0.171938,  0.20436, 0.320316, 0.303386,
 0.210771, 0.204616, 0.313082, 0.271531}
{ 0.55892, 0.161624, 0.160006,  0.11945,
 0.406169, 0.207386, 0.256041, 0.130404,
 0.287726,  0.15627, 0.403504, 0.152501,
 0.135327, 0.125017, 0.446862, 0.292794,
 0.070917,  0.14741, 0.295537, 0.486135,
 0.092389, 0.265677, 0.270924, 0.371011,
 0.090194,  0.23299, 0.379974, 0.296842,
  0.26595, 0.189191, 0.343388,  0.20147} 


1 14.260240861794417
{0.318954,  0.30737, 0.160127, 0.213549,
  0.32458, 0.225182, 0.251688,  0.19855,
 0.261594, 0.257992,  0.22414, 0.256274,
 0.180774,  0.29754, 0.191441, 0.330244,
 0.170672, 0.217408, 0.220252, 0.391668,
 0.152191, 0.226009, 0.357587, 0.264213,
 0.191593, 0.203647, 0.304493, 0.300267,
 0.124948, 0.078034, 0.372094, 0.424925}
{0.285009, 0.214627, 0.300849, 0.199516,
 0.395285,  0.21511, 0.259912, 0.129693,
 0.288034, 0.150214, 0.411793, 0.149959,
 0.145234, 0.154911, 0.399322, 0.300533,
 0.072302,  0.14144, 0.401289,  0.38497,
 0.104969, 0.191645, 0.299143, 0.404243,
 0.125817, 0.367947,  0.18057, 0.325666,
 0.284216, 0.181732, 0.335402, 0.198651} 


1 14.158074314646708
{0.320801, 0.305575, 0.159904, 0.213719,
 0.328646, 0.221415, 0.254097, 0.195842,
 0.271365, 0.252478, 0.217027,  0.25913,
 0.161185, 0.243394, 0.218224, 0.377197,
 0.156212, 0.225715, 0.227519, 0.390554,
 0.133871, 0.222163, 0.372031, 0.271936,
 0.199244, 0.209388, 0.297207, 0.294161,
  0.08635, 0.052902, 0.539981, 0.320766}
{0.368145, 0.219023, 0.271112, 0.141719,
 0.408869,  0.21608, 0.251022,  0.12403,
 0.289043, 0.150639, 0.406957, 0.153361,
  0.22077, 0.157425, 0.303345,  0.31846,
 0.062041,  0.27117, 0.300515, 0.366274,
  0.09203, 0.156845, 0.326387, 0.424737,
 0.191491,  0.23447, 0.324759, 0.249279,
 0.283196, 0.184667,  0.33405, 0.198087} 


1 14.798993411768683
{ 0.32342, 0.301731, 0.159816, 0.215033,
 0.324821, 0.223532, 0.255141, 0.196506,
 0.277986, 0.233742, 0.227877, 0.260395,
 0.156496, 0.284288, 0.136601, 0.422614,
 0.147955, 0.225652, 0.233208, 0.393186,
  0.15623, 0.223209, 0.367711,  0.25285,
 0.206675, 0.250465, 0.267514, 0.275346,
 0.155151, 0.085941, 0.325311, 0.433597}
{0.280435, 0.292802, 0.356495, 0.070268,
  0.41769, 0.212087, 0.246955, 0.123268,
 0.281153, 0.152669, 0.404848,  0.16133,
 0.120225, 0.282587, 0.407854, 0.189334,
 0.123191, 0.241129, 0.253405, 0.382274,
 0.179177,  0.20643, 0.362856, 0.251537,
 0.206913, 0.242585, 0.425976, 0.124526,
 0.282242,  0.18167, 0.329608,  0.20648} 


1 11.818287089674085
{0.325969, 0.296401, 0.160709, 0.216921,
 0.322017, 0.223015, 0.255874, 0.199094,
 0.271438, 0.246888,  0.22541, 0.256264,
 0.207529, 0.213712, 0.158781, 0.419978,
 0.145309, 0.225001, 0.231257, 0.398433,
 0.180789, 0.216385, 0.410947, 0.191879,
 0.209361, 0.268374,  0.25406, 0.268206,
 0.110909, 0.235736, 0.240308, 0.413047}
{0.520584, 0.263249, 0.124951, 0.091216,
 0.424249, 0.213852, 0.230984, 0.130915,
 0.273302, 0.157246, 0.411776, 0.157676,
 0.237133, 0.218089, 0.294631, 0.250147,
 0.161911, 0.247519,  0.22438, 0.366189,
 0.203465, 0.201319, 0.414169, 0.181048,
 0.289355, 0.195623, 0.361741, 0.153281,
 0.284323, 0.175265, 0.341919, 0.198493} 


1 10.628979102600404
{0.329863, 0.302709,  0.15741, 0.210018,
 0.317397, 0.230787, 0.253191, 0.198626,
 0.274236, 0.251009, 0.222847, 0.251908,
 0.255578, 0.201395, 0.164171, 0.378856,
 0.149892, 0.218787, 0.243148, 0.388174,
 0.205312, 0.204152, 0.402369, 0.188167,
 0.211684, 0.268243, 0.250479, 0.269595,
 0.245744, 0.180877, 0.126009,  0.44737}
{0.185222, 0.515807, 0.174863, 0.124107,
 0.435721, 0.209098, 0.225655, 0.129526,
 0.311013, 0.147372, 0.386484, 0.155131,
 0.230822, 0.182696, 0.443651, 0.142832,
 0.118127, 0.255572, 0.222332, 0.403968,
  0.15565, 0.342414, 0.302052, 0.199884,
 0.217316, 0.208596, 0.447205, 0.126883,
 0.288134, 0.180707, 0.342661, 0.188499} 


1 12.41824591720979
{ 0.32455, 0.314914, 0.158789, 0.201747,
 0.318888, 0.230521, 0.251972, 0.198619,
 0.278851, 0.263577, 0.212197, 0.245375,
 0.188276, 0.222983, 0.170462, 0.418279,
 0.162641, 0.216303, 0.235254, 0.385802,
 0.197067, 0.200338, 0.412648, 0.189946,
  0.20577, 0.266669, 0.251844, 0.275716,
 0.224079, 0.278703, 0.168538, 0.328679}
{0.469315, 0.168548, 0.300341, 0.061796,
  0.43177, 0.219432, 0.220012, 0.128787,
 0.328149, 0.151168, 0.383604, 0.137079,
 0.223055,  0.17804, 0.450936, 0.147969,
 0.173148, 0.309929, 0.158162, 0.358761,
 0.158631,  0.26584, 0.333136, 0.242393,
 0.212835, 0.134953, 0.545895, 0.106317,
 0.276419, 0.169734, 0.380808,  0.17304} 


1 12.287345164904774
{0.317861, 0.314595, 0.158524,  0.20902,
 0.319673, 0.231492, 0.246002, 0.202833,
 0.280072, 0.259141, 0.211257,  0.24953,
 0.175631, 0.294332, 0.135142, 0.394896,
 0.149301,  0.21149, 0.237118,  0.40209,
 0.191565, 0.217218, 0.410617,   0.1806,
   0.2058, 0.267185, 0.244894, 0.282122,
 0.131544, 0.194619,  0.21064, 0.463197}
{0.428814, 0.099722, 0.213383, 0.258081,
 0.424823, 0.216359, 0.225916, 0.132902,
 0.321844, 0.148332, 0.361094,  0.16873,
 0.237097, 0.324807, 0.176853, 0.261243,
   0.1603, 0.275881, 0.161544, 0.402275,
 0.233278, 0.151168, 0.373664,  0.24189,
 0.211463,  0.27485,  0.40894, 0.104746,
  0.27224, 0.186902, 0.370969, 0.169888} 


1 11.837389398724287
{0.315198, 0.315484, 0.156189, 0.213129,
  0.31539, 0.232778, 0.249867, 0.201965,
  0.28764, 0.258258, 0.210175, 0.243928,
 0.260738,  0.31248, 0.145892,  0.28089,
 0.141297, 0.214477, 0.240497,  0.40373,
 0.208838,  0.22201, 0.356055, 0.213097,
 0.201185, 0.263087, 0.256547, 0.279181,
 0.058726, 0.196893, 0.424439, 0.319943}
{0.498598, 0.183557, 0.174568, 0.143277,
 0.417426, 0.230167, 0.218685, 0.133722,
 0.316971, 0.135797, 0.374968, 0.172265,
  0.29555, 0.148098, 0.249763, 0.306589,
 0.164446, 0.186911, 0.171744, 0.476899,
 0.189686, 0.308832, 0.325054, 0.176427,
  0.28141,  0.20638, 0.415629, 0.096581,
 0.264992,  0.17662,  0.38756, 0.170828} 


1 12.228589918796443
{0.314503, 0.318826, 0.155082, 0.211589,
 0.314834, 0.232598, 0.250379, 0.202189,
 0.289769,  0.25428, 0.210403, 0.245548,
 0.240815, 0.263181, 0.162327, 0.333677,
 0.143383,  0.21737, 0.240404, 0.398843,
 0.184574, 0.246132, 0.354645, 0.214649,
 0.213941, 0.268118, 0.261441,   0.2565,
 0.175967, 0.233194, 0.364232, 0.226607}
{0.155531, 0.184289,  0.50592,  0.15426,
 0.407526, 0.248631, 0.211411, 0.132432,
 0.290312, 0.134435, 0.374394, 0.200858,
 0.330782, 0.111853, 0.241007, 0.316359,
 0.256374, 0.186756,  0.12272,  0.43415,
  0.21418, 0.407047, 0.275171, 0.103603,
 0.215611, 0.178886, 0.424407, 0.181096,
 0.257345, 0.146097, 0.436764, 0.159794} 


1 13.369684839413905
{0.313154, 0.317513, 0.156072,  0.21326,
 0.316842, 0.228783, 0.250453, 0.203921,
 0.292847,  0.25012, 0.215222,  0.24181,
 0.267305, 0.210419,  0.15156, 0.370716,
 0.154154, 0.215806, 0.236422, 0.393618,
  0.13412, 0.257103, 0.385985, 0.222792,
 0.206598, 0.285412, 0.232952, 0.275038,
 0.068907, 0.176423, 0.499813, 0.254858}
{0.336952, 0.317926,  0.22073, 0.124393,
 0.364707, 0.247497, 0.257059, 0.130737,
 0.320825, 0.132304, 0.359453, 0.187418,
 0.184914, 0.085324, 0.341699, 0.388064,
 0.163195,  0.18189, 0.107324, 0.547591,
 0.185827, 0.270597, 0.372959, 0.170618,
 0.177876, 0.195075, 0.479686, 0.147363,
 0.253934, 0.159825, 0.425902, 0.160338} 


1 14.533668817341368
{0.311001, 0.314276,  0.16319, 0.211532,
 0.309522, 0.233825, 0.251941, 0.204713,
 0.290333, 0.244221, 0.216119, 0.249328,
 0.318787, 0.244519, 0.073911, 0.362783,
 0.125735, 0.226031, 0.246341, 0.401893,
 0.142431, 0.290431, 0.374309, 0.192829,
 0.201613, 0.310892, 0.235927, 0.251567,
 0.104111, 0.153838, 0.555385, 0.186665}
{0.243863, 0.288803, 0.368819, 0.098516,
 0.357633, 0.259532, 0.253208, 0.129627,
 0.306921,  0.14113, 0.381032, 0.170917,
  0.24673, 0.281977, 0.183883, 0.287411,
  0.16014, 0.260702, 0.103596, 0.475562,
 0.153739, 0.233793, 0.288872, 0.323597,
 0.146664, 0.238695, 0.409561, 0.205079,
 0.258897, 0.165717,  0.42234, 0.153046} 


1 14.259777120224078
{0.310248, 0.316064, 0.160696, 0.212992,
  0.30859, 0.232862, 0.253984, 0.204563,
  0.28498, 0.244233, 0.221809, 0.248978,
 0.266762, 0.291941, 0.087519, 0.353777,
 0.113886, 0.229058, 0.248516,  0.40854,
 0.145588, 0.248198, 0.401388, 0.204825,
 0.191743, 0.309342, 0.250057, 0.248858,
 0.141893, 0.126363, 0.527787, 0.203957}
{0.486239, 0.195087, 0.161704, 0.156971,
 0.343189, 0.258756, 0.275859, 0.122195,
 0.331161, 0.140059, 0.372056, 0.156725,
   0.4591, 0.228081, 0.154589, 0.158229,
 0.195434, 0.232715, 0.148388, 0.423463,
 0.193402, 0.176445, 0.221264, 0.408889,
 0.209766,  0.13927, 0.163949, 0.487015,
  0.26343, 0.162077, 0.425834, 0.148658} 


1 15.429898079194773
{0.313388, 0.317596, 0.161171, 0.207844,
 0.308322, 0.228147, 0.259312, 0.204219,
 0.283785, 0.248952, 0.221025, 0.246238,
 0.269373, 0.219263, 0.123294, 0.388069,
 0.118987, 0.222104, 0.243882, 0.415027,
 0.129276, 0.280649, 0.390555,  0.19952,
 0.189328, 0.299495, 0.258179, 0.252998,
 0.087067, 0.189819, 0.478025, 0.245089}
{0.425258, 0.152204, 0.299049, 0.123489,
  0.34385, 0.259433, 0.277134, 0.119583,
 0.327668, 0.154483, 0.353899,  0.16395,
 0.302178, 0.219944, 0.223771, 0.254107,
 0.188838, 0.229045, 0.136755, 0.445363,
 0.164055, 0.192097, 0.277288,  0.36656,
 0.222342, 0.257325, 0.293963,  0.22637,
 0.256883, 0.156936, 0.421652, 0.164528} 


1 15.42990872961949
{0.309663, 0.319271, 0.165989, 0.205077,
 0.315537, 0.219586, 0.259478, 0.205399,
 0.272848, 0.260311, 0.223508, 0.243332,
 0.265475, 0.245943, 0.076328, 0.412254,
 0.119537, 0.218604, 0.250743, 0.411116,
 0.127828,  0.26162, 0.387634, 0.222918,
 0.190916,  0.29993, 0.255786, 0.253368,
 0.231333, 0.163418, 0.221529,  0.38372}
{0.583959, 0.101536, 0.153579, 0.160926,
 0.341974, 0.247981, 0.272455, 0.137589,
 0.303344,  0.14258, 0.356263, 0.197813,
 0.119764, 0.327099, 0.171979, 0.381157,
 0.089898, 0.221476, 0.136812, 0.551814,
 0.125691, 0.122445,  0.20031, 0.551554,
 0.206556, 0.263368,  0.25793, 0.272146,
 0.255002, 0.156699,  0.41348, 0.174819} 


1 15.955196630165664
{0.312559, 0.301027, 0.173418, 0.212996,
 0.318552,   0.2181, 0.259034, 0.204313,
  0.27533, 0.256559, 0.224266, 0.243845,
 0.228803, 0.206006, 0.085207, 0.479984,
  0.12187, 0.212217, 0.238763,  0.42715,
 0.131027, 0.247019, 0.376956, 0.244997,
 0.215143, 0.289258, 0.275716, 0.219882,
 0.097409, 0.291021, 0.247959, 0.363611}
{0.607451,   0.1059, 0.126952, 0.159696,
 0.349746, 0.246936, 0.259972, 0.143346,
 0.294455, 0.163859, 0.335167, 0.206519,
 0.152533, 0.157634, 0.247895, 0.441939,
 0.104619, 0.216454, 0.113071, 0.565856,
 0.141452, 0.174618, 0.137976, 0.545955,
 0.308245, 0.167608, 0.352367,  0.17178,
  0.25943, 0.156892, 0.407461, 0.176217} 


1 15.577084995189127
{0.311092,  0.30125, 0.173475, 0.214183,
 0.315561, 0.221653, 0.258003, 0.204784,
 0.274044, 0.256816, 0.224929, 0.244211,
 0.245346, 0.159277,  0.11232, 0.483057,
 0.126902, 0.225141, 0.204918, 0.443039,
 0.122228, 0.253373, 0.385736, 0.238663,
 0.209609, 0.321822, 0.262817, 0.205753,
 0.089014, 0.397193, 0.182441, 0.331352}
{ 0.44761,  0.09537, 0.354883, 0.102137,
 0.358659, 0.224583, 0.276651, 0.140106,
 0.267333, 0.178997,  0.32349,  0.23018,
 0.128582, 0.099711, 0.242396, 0.529311,
 0.146366, 0.141314, 0.130962, 0.581358,
 0.326551, 0.186257, 0.280538, 0.206654,
  0.15548, 0.197637, 0.503514, 0.143369,
 0.257175, 0.159054, 0.404655, 0.179116} 


1 15.4837313198931
{ 0.30764, 0.303802,  0.17007, 0.218488,
 0.314781,  0.22281, 0.257081, 0.205328,
 0.275541,  0.25959,  0.22783, 0.237038,
 0.236686, 0.167149, 0.089444, 0.506721,
 0.124874, 0.240987, 0.204641, 0.429499,
 0.158599, 0.220899, 0.401116, 0.219386,
 0.166714,   0.3322,  0.29436, 0.206725,
 0.192963, 0.241493, 0.358539, 0.207006}
{0.506729, 0.104882, 0.316913, 0.071476,
 0.340839, 0.235831, 0.274803, 0.148526,
  0.26332, 0.173951, 0.315578, 0.247152,
 0.221098, 0.178432, 0.169407, 0.431063,
 0.308717, 0.093808, 0.089283, 0.508193,
 0.458859, 0.127974, 0.191977,  0.22119,
 0.199599, 0.208905, 0.429015,  0.16248,
 0.283057,  0.15282,  0.39008, 0.174043} 


1 14.48957468179197
{0.303741, 0.305262, 0.170463, 0.220534,
 0.316782, 0.223706, 0.260368, 0.199144,
 0.282445, 0.263734, 0.234205, 0.219616,
 0.217139,  0.17409, 0.160362, 0.448409,
 0.130876, 0.240039, 0.195567, 0.433518,
 0.137902, 0.212601, 0.389616, 0.259882,
 0.167114, 0.327382, 0.304641, 0.200862,
 0.174219, 0.244237, 0.373544,    0.208}
{0.403906, 0.278997, 0.215971, 0.101126,
 0.342439, 0.241527, 0.270208, 0.145826,
 0.247563, 0.188099, 0.316501, 0.247836,
 0.451982,  0.14103, 0.128138,  0.27885,
 0.304868, 0.083844, 0.081817, 0.529471,
 0.271126, 0.250532, 0.170683, 0.307659,
 0.346675, 0.199832, 0.245831, 0.207662,
 0.277976, 0.159341, 0.397903, 0.164779} 


1 14.256160013376547
{0.307043, 0.308403, 0.166924, 0.217629,
 0.315267, 0.220288,  0.26029, 0.204155,
 0.286708, 0.248084, 0.243693, 0.221514,
 0.216856, 0.171206, 0.144809, 0.467129,
 0.133933, 0.245955, 0.181207, 0.438906,
    0.137,  0.21786, 0.430005, 0.215136,
 0.161253, 0.315059, 0.328701, 0.194987,
 0.150922, 0.185722,  0.52494, 0.138416}
{ 0.49163, 0.092708, 0.317756, 0.097906,
 0.341969, 0.254331, 0.276912, 0.126788,
 0.228127, 0.220914, 0.325795, 0.225164,
 0.081172, 0.177403, 0.145551, 0.595874,
  0.14444, 0.142633, 0.139256, 0.573671,
 0.319627, 0.177767, 0.162853, 0.339753,
 0.331289, 0.256764, 0.164176, 0.247771,
 0.265761,  0.16201, 0.399279,  0.17295} 


1 16.66043578197377
{0.307184, 0.307204, 0.168228, 0.217385,
 0.315997, 0.219696, 0.261077,  0.20323,
 0.297439, 0.247514, 0.235599, 0.219448,
 0.231641,  0.14746, 0.152821, 0.468078,
 0.138195, 0.239476, 0.183123, 0.439206,
 0.165581, 0.230824, 0.389343, 0.214251,
 0.172492, 0.313061, 0.320171, 0.194276,
 0.151359, 0.244511, 0.414093, 0.190037}
{0.354511, 0.196072, 0.381533, 0.067884,
 0.337934, 0.258041, 0.279329, 0.124697,
 0.233822, 0.220877, 0.334225, 0.211076,
 0.196536, 0.126365, 0.125907, 0.551193,
 0.170811, 0.104601, 0.154028,  0.57056,
 0.306905, 0.182137, 0.162478,  0.34848,
 0.357454, 0.100027, 0.255374, 0.287145,
 0.251042, 0.164449, 0.389328,  0.19518} 


1 15.05398023109555
{0.304599, 0.304975, 0.173467, 0.216958,
 0.319478, 0.215303,  0.25591, 0.209309,
 0.299535, 0.241486, 0.235858,  0.22312,
  0.27917, 0.127692, 0.133896, 0.459242,
 0.139096,  0.23762, 0.183958, 0.439326,
 0.155776, 0.231338, 0.393869, 0.219018,
