salus : 1584 documents
 0.192083, 0.398211, 0.188562, 0.221144} 


1 7.82782347276353
{0.181136, 0.213153, 0.410133, 0.195578,
  0.25934, 0.241334, 0.282143, 0.217183,
 0.214108, 0.293989, 0.233728, 0.258175,
 0.255454,  0.31005,  0.22066, 0.213836,
 0.276342, 0.302093, 0.229076, 0.192489,
 0.250801, 0.352531,  0.25484, 0.141829,
 0.315668, 0.261646, 0.254947, 0.167739,
 0.221964, 0.410871, 0.187275,  0.17989}
{0.077123, 0.213348, 0.553788, 0.155741,
 0.109409, 0.220697, 0.418317, 0.251577,
 0.203137,  0.34909, 0.251282, 0.196491,
 0.170604, 0.497376, 0.237304, 0.094716,
 0.227089, 0.203844, 0.384842, 0.184225,
 0.323261, 0.214707, 0.257025, 0.205007,
 0.183927, 0.378851, 0.279198, 0.158024,
 0.193399, 0.398132, 0.185583, 0.222886} 


1 7.9189158499231835
{0.176261, 0.208932, 0.420662, 0.194146,
 0.262696, 0.233884, 0.283464, 0.219955,
 0.228843, 0.289861, 0.224777,  0.25652,
 0.266512, 0.282412, 0.234171, 0.216905,
 0.267982, 0.341437, 0.219112, 0.171469,
 0.199677, 0.374898, 0.282278, 0.143146,
 0.314268, 0.262936, 0.251018, 0.171778,
 0.236435, 0.485692, 0.178808, 0.099066}
{0.087536, 0.283165, 0.466669,  0.16263,
 0.139763, 0.222004, 0.405059, 0.233175,
 0.204968, 0.343634, 0.256235, 0.195163,
 0.214048, 0.270616, 0.270273, 0.245063,
 0.230256, 0.222583, 0.355342, 0.191818,
 0.288085, 0.212138,  0.26244, 0.237337,
 0.184812, 0.340166,   0.2682, 0.206822,
 0.200348, 0.397771, 0.189213, 0.212668} 


1 6.408741207369076
{0.186357, 0.208851, 0.417878, 0.186914,
 0.255594, 0.241218, 0.287169, 0.216018,
 0.232774, 0.288326, 0.224813, 0.254088,
 0.272638, 0.299356, 0.224306,   0.2037,
 0.269597, 0.334313, 0.222633, 0.173457,
 0.171447, 0.377404, 0.302178, 0.148971,
 0.285181, 0.266713, 0.248429, 0.199676,
 0.155221, 0.500668, 0.171039, 0.173072}
{0.094312, 0.146081, 0.479023, 0.280583,
 0.136192, 0.230589, 0.386335, 0.246884,
 0.209368, 0.334142, 0.257275, 0.199215,
 0.273076, 0.264154,  0.27841,  0.18436,
 0.226505,  0.24458, 0.331107, 0.197807,
 0.266401, 0.215848, 0.284395, 0.233356,
 0.230718, 0.335133, 0.246643, 0.187505,
 0.197422, 0.410134, 0.194624, 0.197821} 


1 6.600353663642362
{0.183905, 0.206329, 0.416772, 0.192994,
 0.267235, 0.231628, 0.285428, 0.215709,
 0.236885,  0.27915, 0.224512, 0.259453,
 0.257698, 0.307904, 0.220488,  0.21391,
 0.276771, 0.316187,  0.23028, 0.176762,
 0.189302, 0.358244, 0.301221, 0.151233,
 0.312174, 0.262747, 0.233975, 0.191104,
 0.173367, 0.443661, 0.190904, 0.192068}
{0.151729, 0.288345, 0.334921, 0.225006,
  0.15909, 0.233933, 0.397659, 0.209318,
 0.207931, 0.331684, 0.271079, 0.189306,
 0.142885,   0.2728, 0.360137, 0.224179,
 0.231595, 0.228787, 0.340418,   0.1992,
 0.343927, 0.214689, 0.266249, 0.175135,
 0.184186, 0.361377,  0.23095, 0.223488,
 0.208904, 0.413379, 0.177311, 0.200406} 


1 5.183443667418988
{0.182176, 0.206905, 0.419517, 0.191402,
 0.270325, 0.236356, 0.286231, 0.207089,
 0.241005, 0.278813, 0.224067, 0.256115,
 0.272065, 0.288128, 0.240706,   0.1991,
 0.257265, 0.322915, 0.243971,  0.17585,
 0.184671, 0.361352,  0.29111, 0.162867,
 0.273985, 0.290755, 0.237855, 0.197404,
 0.231992, 0.440333, 0.151649, 0.176026}
{0.154502, 0.202681, 0.410078, 0.232739,
  0.15517, 0.215517,  0.43665, 0.192662,
 0.206313, 0.333969, 0.268702, 0.191016,
 0.169372, 0.280325, 0.383041, 0.167261,
 0.256295, 0.222738, 0.336361, 0.184605,
 0.311141,  0.21751, 0.301505, 0.169844,
 0.180955, 0.447562, 0.246692,  0.12479,
   0.2005, 0.426203, 0.177182, 0.196115} 


1 5.583551347998603
{0.181149, 0.199866, 0.430012, 0.188973,
 0.270485, 0.229809, 0.288676,  0.21103,
 0.246791,  0.28229, 0.225501, 0.245418,
 0.278136, 0.285303, 0.237286, 0.199276,
 0.261464, 0.319811, 0.242004, 0.176722,
 0.184014, 0.348525, 0.267737, 0.199723,
 0.277118, 0.295446, 0.226709, 0.200727,
 0.179152, 0.492141, 0.168115, 0.160592}
{0.197813, 0.224058, 0.428509,  0.14962,
 0.162137,  0.22447, 0.429452,  0.18394,
 0.203834, 0.336458, 0.268707, 0.191001,
 0.257187, 0.262208, 0.199398, 0.281207,
 0.217196,  0.23054, 0.341195, 0.211069,
 0.254304, 0.274092, 0.288535, 0.183069,
 0.141438, 0.435396, 0.137688, 0.285478,
 0.199427, 0.432695, 0.169702, 0.198176} 


1 6.488337781493891
{0.191912, 0.196235, 0.426245, 0.185607,
  0.27227,  0.23332,  0.28501, 0.209401,
 0.243009,  0.27924, 0.223656, 0.254096,
 0.265072, 0.282832, 0.239107, 0.212989,
 0.250073,   0.3297,  0.25027, 0.169957,
  0.16725, 0.367117, 0.255745, 0.209888,
 0.271061,  0.30702, 0.218379,  0.20354,
 0.147129, 0.536264, 0.176544, 0.140063}
{0.105767, 0.230328, 0.526116, 0.137789,
 0.154577, 0.210921, 0.435568, 0.198935,
 0.201059, 0.342583, 0.268094, 0.188264,
 0.287791, 0.205708,  0.25626, 0.250241,
 0.213791, 0.230341, 0.357924, 0.197944,
 0.247308, 0.296054, 0.269788, 0.186851,
 0.101331, 0.472007, 0.166553, 0.260108,
 0.179519, 0.443321, 0.177098, 0.200062} 


1 7.457934302139285
{0.183265,  0.19954, 0.428669, 0.188527,
  0.27131, 0.235537, 0.286363, 0.206789,
 0.237471, 0.281805, 0.225243, 0.255481,
 0.251329, 0.297505, 0.242424, 0.208743,
 0.249479, 0.330295,   0.2528, 0.167426,
 0.172509, 0.373978, 0.234422,  0.21909,
 0.205583, 0.348397, 0.239396, 0.206624,
 0.147281, 0.512994,   0.2072, 0.132525}
{0.188422, 0.225133, 0.391351, 0.195094,
  0.16045, 0.211609, 0.381261, 0.246681,
 0.197839,   0.3546, 0.257389, 0.190171,
 0.153019, 0.209364, 0.423882, 0.213734,
 0.223986, 0.201163, 0.385337, 0.189514,
 0.289579, 0.221354, 0.286526, 0.202542,
  0.18302, 0.489143, 0.171689, 0.156148,
 0.186208,   0.4142, 0.185676, 0.213916} 


1 6.66944442629751
{0.181123,  0.20018, 0.430055, 0.188643,
 0.269183, 0.238825,  0.28496, 0.207032,
 0.243586, 0.287242, 0.224199, 0.244973,
  0.24904, 0.300264, 0.276136,  0.17456,
 0.246559, 0.318214, 0.256526, 0.178701,
 0.201851, 0.324862, 0.265587,   0.2077,
 0.211744, 0.326615, 0.253933, 0.207707,
  0.18204, 0.386368, 0.239215, 0.192377}
{0.128524, 0.253464,  0.36639, 0.251623,
 0.161116, 0.220463, 0.365622, 0.252799,
 0.196378, 0.354445, 0.257825, 0.191352,
 0.131526, 0.241639, 0.334452, 0.292384,
 0.187573, 0.193188, 0.431931, 0.187307,
 0.244191,  0.23133, 0.309435, 0.215044,
 0.210927, 0.379678, 0.251883, 0.157511,
 0.197903, 0.397458, 0.182919,  0.22172} 


1 6.428629250344838
{0.178547,  0.19938, 0.432751, 0.189322,
 0.270419, 0.238266, 0.283643, 0.207672,
 0.244072, 0.288097, 0.224263, 0.243569,
 0.242228,  0.31093, 0.246055, 0.200788,
 0.257016,  0.31467, 0.252467, 0.175847,
 0.202494, 0.327887, 0.257552, 0.212067,
 0.217883, 0.329149, 0.240457, 0.212511,
 0.184583, 0.268192, 0.320546, 0.226679}
{0.090136, 0.383343, 0.370977, 0.155544,
 0.164224, 0.228617, 0.382951, 0.224209,
 0.190134,  0.35172, 0.268139, 0.190007,
 0.240381, 0.252787, 0.326841,  0.17999,
 0.187077, 0.209094, 0.421637, 0.182192,
 0.280406, 0.232679, 0.278441, 0.208474,
 0.133144, 0.466612, 0.229289, 0.170955,
 0.200903, 0.390005,  0.18182, 0.227271} 


1 6.325923959663277
{0.178536, 0.200849, 0.436531, 0.184084,
 0.266821, 0.242926, 0.285059, 0.205194,
 0.225476, 0.296483, 0.228295, 0.249745,
 0.272786, 0.329705, 0.211709,   0.1858,
 0.246094, 0.320477, 0.257065, 0.176364,
 0.197931, 0.327239, 0.274968, 0.199863,
 0.215099, 0.330428, 0.238617, 0.215856,
 0.212834,  0.27145, 0.282763, 0.232953}
{0.087595, 0.352841, 0.417234,  0.14233,
 0.173286, 0.227057, 0.378378,  0.22128,
 0.197219, 0.360954, 0.248782, 0.193044,
 0.199855, 0.246713, 0.369192,  0.18424,
 0.191719,  0.22673, 0.409892, 0.171659,
 0.295442, 0.253162, 0.289701, 0.161695,
 0.224164, 0.454254, 0.195806, 0.125776,
 0.198936, 0.391189, 0.186251, 0.223624} 


1 6.302368172342198
{0.178567, 0.198051, 0.436857, 0.186526,
 0.265972, 0.244193, 0.286091, 0.203743,
 0.229166,  0.30186, 0.220711, 0.248263,
 0.236547, 0.325033, 0.216019, 0.222401,
  0.24749, 0.324263, 0.251641, 0.176607,
 0.217171, 0.335762, 0.232886, 0.214181,
 0.221521, 0.332916, 0.244775, 0.200788,
 0.197184, 0.264383, 0.322369, 0.216064}
{0.176149, 0.177287, 0.365325, 0.281239,
 0.174918, 0.232673, 0.376496, 0.215914,
 0.192073, 0.364851, 0.249664, 0.193412,
 0.216377, 0.230777, 0.343443, 0.209403,
 0.229721, 0.208652, 0.370189, 0.191438,
  0.32546, 0.195702, 0.304566, 0.174271,
 0.281801, 0.333012,  0.18381, 0.201377,
 0.202504, 0.393078, 0.183587, 0.220832} 


1 5.265694662040637
{0.176533, 0.191782, 0.443421, 0.188263,
 0.272804, 0.240285, 0.296862, 0.190048,
 0.226687, 0.307071, 0.215604, 0.250638,
 0.208599, 0.330726, 0.214284, 0.246391,
 0.243921, 0.318771, 0.263115, 0.174193,
 0.268133, 0.333345, 0.222026, 0.176497,
  0.23071, 0.348212, 0.245316, 0.175762,
  0.14337, 0.254929, 0.278388, 0.323313}
{0.215729, 0.183984, 0.384481, 0.215806,
 0.183845, 0.222092, 0.377627, 0.216436,
 0.193323, 0.361413, 0.253497, 0.191766,
 0.236707, 0.308643,  0.30551,  0.14914,
 0.208303, 0.231499, 0.391746, 0.168452,
 0.394376, 0.170923, 0.272515, 0.162186,
 0.334271, 0.321359, 0.223869, 0.120502,
  0.20059, 0.407358, 0.185296, 0.206756} 


1 6.934353671257008
{0.174978, 0.191141, 0.447294, 0.186587,
 0.272694, 0.240554,  0.29899, 0.187762,
 0.240369, 0.303669, 0.210637, 0.245325,
 0.205705, 0.325671, 0.222078, 0.246546,
 0.240913,  0.32619, 0.259894, 0.173003,
 0.235046, 0.365062, 0.216968, 0.182924,
 0.241069, 0.346538, 0.245201, 0.167192,
 0.143256, 0.315887, 0.283621, 0.257236}
{0.180117, 0.245142, 0.464755, 0.109986,
 0.177598, 0.240503,  0.36988, 0.212019,
 0.202429, 0.349196, 0.249416, 0.198959,
 0.204631, 0.227954, 0.421261, 0.146154,
  0.20208, 0.227111, 0.411652, 0.159157,
 0.393334, 0.206451, 0.274925, 0.125289,
 0.313628, 0.321998, 0.266153, 0.098222,
 0.201626,  0.40488, 0.186674, 0.206821} 


1 9.088261731766993
{ 0.17106,  0.19352, 0.446205, 0.189216,
 0.275201, 0.244207, 0.299895, 0.180698,
 0.241603,  0.30147, 0.212482, 0.244446,
  0.17676, 0.289875, 0.280034, 0.253332,
 0.244804, 0.325177, 0.258627, 0.171392,
 0.239417, 0.410649, 0.203861, 0.146074,
 0.239784, 0.358384, 0.241299, 0.160533,
 0.095526,  0.30178, 0.377106, 0.225588}
{0.231172, 0.160953, 0.408485,  0.19939,
 0.201085, 0.228277, 0.368733, 0.201905,
 0.203757, 0.347509, 0.249195, 0.199539,
 0.213912, 0.233697, 0.312722, 0.239669,
 0.200525, 0.214673, 0.417523, 0.167279,
 0.383593, 0.248958, 0.251512, 0.115936,
 0.290059, 0.380108, 0.157061, 0.172771,
 0.195426, 0.407695, 0.191046, 0.205833} 


1 10.470221276840782
{ 0.17011, 0.191049, 0.444229, 0.194612,
 0.267809, 0.248945, 0.307954, 0.175292,
 0.245013, 0.298137, 0.213636, 0.243214,
 0.220055, 0.318994, 0.199087, 0.261864,
 0.249258,  0.32279, 0.254503, 0.173449,
 0.220034, 0.404875, 0.220578, 0.154513,
 0.227932, 0.357753, 0.237519, 0.176797,
 0.164854, 0.339662, 0.323266, 0.172218}
{0.136217, 0.173607, 0.468966,  0.22121,
 0.190803, 0.235864, 0.385444, 0.187889,
 0.202847, 0.340979, 0.249776, 0.206398,
 0.298516, 0.156349, 0.309512, 0.235623,
 0.233063, 0.220271, 0.371676,  0.17499,
 0.374496, 0.333975, 0.147586, 0.143943,
 0.281645, 0.389133,  0.17267, 0.156552,
 0.198347, 0.400511, 0.187304, 0.213838} 


1 10.550237512587454
{0.173806, 0.186763, 0.450358, 0.189073,
 0.258192, 0.252391, 0.310586, 0.178831,
 0.242563, 0.297226, 0.218714, 0.241497,
 0.223498, 0.314237, 0.206624, 0.255641,
  0.25521, 0.321746, 0.252762, 0.170282,
 0.217188, 0.411295, 0.233543, 0.137974,
 0.212197, 0.349566, 0.263974, 0.174262,
 0.137392, 0.329922, 0.364583, 0.168104}
{0.273574, 0.446643, 0.165653,  0.11413,
 0.189243, 0.232525, 0.388496, 0.189736,
 0.206194, 0.338402, 0.251544, 0.203861,
  0.44677, 0.170062, 0.238061, 0.145107,
 0.212734, 0.232703, 0.383153,  0.17141,
 0.366566, 0.396987, 0.120369, 0.116078,
 0.212278, 0.539972, 0.098991,  0.14876,
 0.192003, 0.391949, 0.190402, 0.225646} 


1 12.095531958653178
{0.179716, 0.187778, 0.444126,  0.18838,
 0.259307,  0.25345, 0.315752,  0.17149,
 0.244739, 0.297915, 0.228765, 0.228582,
 0.207186, 0.325428, 0.207467, 0.259919,
 0.255977, 0.323835, 0.251918,  0.16827,
 0.196855, 0.430784, 0.218732, 0.153629,
 0.210503, 0.345187, 0.282935, 0.161374,
 0.128134, 0.377709, 0.317418, 0.176738}
{0.157273, 0.177418, 0.256598, 0.408712,
 0.198051, 0.222838, 0.398652, 0.180458,
 0.211563, 0.343318, 0.250858, 0.194261,
 0.113607,  0.26414, 0.441943,  0.18031,
 0.206539, 0.235652,  0.38476, 0.173049,
 0.375185, 0.406815, 0.102114, 0.115886,
 0.179483, 0.546117, 0.122231, 0.152169,
 0.195232, 0.384017, 0.181256, 0.239495} 


1 12.691175760822349
{0.190467, 0.185863, 0.440733, 0.182937,
 0.253143, 0.248504, 0.330472, 0.167881,
  0.25361,  0.29904, 0.228536, 0.218814,
 0.233692, 0.304052, 0.205268, 0.256987,
  0.25193, 0.326169,  0.25303, 0.168872,
 0.203004, 0.415179, 0.212017, 0.169801,
 0.208603, 0.351575, 0.282032,  0.15779,
 0.140599, 0.363548, 0.384875, 0.110979}
{ 0.24342, 0.225596, 0.298841, 0.232142,
 0.206697, 0.203879, 0.384566, 0.204859,
  0.21185,  0.34533, 0.246819, 0.196001,
 0.122053, 0.349369, 0.329971, 0.198607,
 0.182346, 0.263483, 0.390171,    0.164,
 0.387061, 0.398395,  0.08752, 0.127025,
  0.13252, 0.574003,  0.21816, 0.075316,
 0.197527, 0.368823, 0.196255, 0.237395} 


1 13.536358568627147
{0.189439, 0.184935, 0.440175, 0.185451,
 0.250926, 0.249218,  0.33368, 0.166176,
 0.248642, 0.309885, 0.230639, 0.210834,
 0.252519, 0.287366, 0.208236, 0.251879,
 0.245944, 0.332484, 0.251107, 0.170464,
 0.213713, 0.406902, 0.213218, 0.166167,
 0.191007, 0.360559, 0.289603, 0.158831,
 0.157058, 0.370599, 0.381553,  0.09079}
{0.239047, 0.193753, 0.262982, 0.304218,
 0.209277, 0.206748,  0.37969, 0.204286,
 0.213053, 0.345278, 0.242188,  0.19948,
 0.127465, 0.344675, 0.298334, 0.229525,
 0.172409, 0.306968, 0.372914, 0.147709,
 0.363876, 0.436202, 0.098157, 0.101766,
 0.152804,  0.53988, 0.112958, 0.194359,
 0.201593, 0.374756, 0.192627, 0.231024} 


1 14.153038630106765
{0.188614, 0.182364,  0.43757, 0.191451,
 0.251919, 0.250846, 0.336643, 0.160593,
 0.245871, 0.310185, 0.232863, 0.211081,
 0.239137,  0.31119, 0.217891, 0.231781,
 0.250412, 0.316304, 0.257345, 0.175938,
 0.180401, 0.403697, 0.213856, 0.202046,
 0.180377,  0.34329, 0.315523, 0.160811,
 0.128452, 0.332164, 0.283495, 0.255889}
{ 0.37999, 0.234751, 0.216183, 0.169076,
 0.224893, 0.206697, 0.371777, 0.196632,
 0.204062, 0.339939, 0.236746, 0.219253,
 0.155483, 0.281179, 0.431066, 0.132272,
 0.149316, 0.312863, 0.404995, 0.132826,
 0.431965, 0.308463, 0.143839, 0.115732,
 0.307762, 0.400209, 0.207041, 0.084989,
 0.203326, 0.372854, 0.190243, 0.233577} 


1 10.659257980002694
{0.195452,  0.18224, 0.429982, 0.192326,
 0.248162, 0.248891, 0.341281, 0.161666,
   0.2494, 0.310081, 0.227287, 0.213233,
 0.237176, 0.310536, 0.214547, 0.237742,
 0.253834, 0.318629, 0.257233, 0.170305,
 0.190726, 0.376434, 0.221406, 0.211433,
 0.209966, 0.327802, 0.301515, 0.160717,
  0.13044, 0.386917, 0.236936, 0.245706}
{0.189008, 0.264499, 0.262035, 0.284458,
 0.212473,  0.23252, 0.346112, 0.208895,
 0.215127, 0.329815, 0.237874, 0.217183,
 0.145587, 0.188359, 0.496592, 0.169462,
 0.154531, 0.297662, 0.427931, 0.119876,
 0.346682, 0.391537, 0.147577, 0.114204,
 0.113314, 0.503416, 0.194545, 0.188725,
 0.176017, 0.388852, 0.192251,  0.24288} 


1 9.41293672114622
{0.196563, 0.182565, 0.430595, 0.190277,
 0.247637, 0.248541, 0.331043, 0.172779,
 0.238922,  0.31415, 0.229867, 0.217061,
 0.218895,  0.30452, 0.243767, 0.232817,
 0.257661, 0.320891, 0.255401, 0.166046,
 0.209634, 0.366022, 0.217755, 0.206588,
 0.205468, 0.348107,  0.28907, 0.157355,
  0.10616, 0.323262, 0.415369, 0.155209}
{0.307194, 0.103075, 0.215764, 0.373967,
 0.208463,  0.22553, 0.348508, 0.217499,
 0.216298, 0.318153, 0.236446, 0.229103,
 0.223135, 0.230982, 0.338771, 0.207112,
 0.167271, 0.265125, 0.462373, 0.105231,
 0.431963, 0.297085, 0.132914, 0.138038,
 0.152893,  0.50883,  0.12989, 0.208387,
 0.184437, 0.392888, 0.184316, 0.238359} 


1 11.254295559492913
{0.193627, 0.180225, 0.435804, 0.190345,
 0.250071, 0.252227, 0.323008, 0.174695,
 0.231077, 0.319295, 0.231925, 0.217703,
 0.233357, 0.297371, 0.271695, 0.197578,
 0.264214, 0.318027, 0.252528, 0.165231,
 0.218542, 0.354379, 0.225659,  0.20142,
 0.205103, 0.338964, 0.308397, 0.147537,
 0.121912, 0.405261, 0.343535, 0.129292}
{0.065501, 0.250437, 0.450618, 0.233444,
 0.197077, 0.243221, 0.349355, 0.210347,
 0.220226, 0.320933, 0.235917, 0.222924,
 0.205008, 0.284697, 0.337568, 0.172727,
 0.192486, 0.262824,  0.44718,  0.09751,
 0.321826,  0.39333, 0.139039, 0.145806,
 0.135857, 0.486646, 0.155804, 0.221693,
 0.186121, 0.393331, 0.190747, 0.229801} 


1 10.032638735484355
{0.190203, 0.181961, 0.436313, 0.191523,
 0.253759, 0.247106, 0.322164, 0.176971,
 0.233806, 0.320751, 0.231646, 0.213797,
 0.249022, 0.324357, 0.252054, 0.174567,
 0.267057, 0.294313, 0.257916, 0.180714,
  0.23422, 0.326173, 0.227437,  0.21217,
 0.203151, 0.336145, 0.291123, 0.169581,
 0.100256, 0.410905,  0.34683, 0.142009}
{ 0.17123, 0.258845, 0.416535,  0.15339,
 0.189167, 0.281147, 0.354438, 0.175248,
 0.224127, 0.322888, 0.234399, 0.218586,
  0.21078, 0.258704, 0.396211, 0.134306,
 0.152381, 0.306366, 0.445527, 0.095726,
 0.322674, 0.371782, 0.173257, 0.132287,
 0.131952, 0.528484, 0.150194,  0.18937,
  0.20131, 0.383938, 0.194705, 0.220047} 


1 8.129730887900411
{0.190348, 0.182969, 0.435058, 0.191625,
 0.251074, 0.251133,  0.31942, 0.178373,
 0.238121, 0.316202, 0.234659, 0.211018,
 0.240567,  0.32065, 0.274031, 0.164752,
 0.253413, 0.295806, 0.271083, 0.179698,
 0.224503, 0.310839,   0.2461, 0.218558,
 0.169092, 0.385579, 0.279784, 0.165545,
 0.130161, 0.338591, 0.359012, 0.172236}
{0.087516, 0.320824, 0.335563, 0.256097,
 0.188968, 0.284223, 0.350038, 0.176771,
 0.226247,  0.32993, 0.222208, 0.221615,
 0.193625, 0.431699, 0.316841, 0.057836,
  0.18964, 0.309523, 0.391295, 0.109542,
  0.31674, 0.336726, 0.179288, 0.167246,
 0.261765, 0.339338, 0.207592, 0.191305,
 0.206619, 0.390576, 0.189382, 0.213423} 


1 7.707280373531756
{0.192079,  0.18274, 0.432715, 0.192466,
 0.250477, 0.250272, 0.324477, 0.174774,
 0.232621, 0.318472, 0.238424, 0.210483,
 0.210957, 0.314575, 0.256305, 0.218162,
 0.252629, 0.288814, 0.283797,  0.17476,
 0.254272, 0.296758,  0.24199,  0.20698,
 0.159703, 0.383046, 0.284295, 0.172956,
 0.289307, 0.269919, 0.319388, 0.121385}
{0.197026, 0.351061, 0.269617, 0.182296,
 0.192244, 0.294198, 0.339804, 0.173753,
 0.199691, 0.338824, 0.230542, 0.230944,
 0.248846, 0.333864, 0.229209, 0.188082,
 0.194787, 0.316899, 0.382428, 0.105885,
 0.294215, 0.321895, 0.217526, 0.166364,
 0.202773, 0.397362, 0.198777, 0.201088,
 0.209017, 0.399123, 0.198583, 0.193277} 


1 4.975530181669712
{0.190259, 0.182107, 0.435181, 0.192454,
  0.24712, 0.255108, 0.317608, 0.180164,
 0.230327, 0.322561, 0.237041, 0.210071,
 0.207796, 0.325631, 0.249344, 0.217228,
 0.250188, 0.291205, 0.284243, 0.174364,
  0.27719,  0.30684, 0.214068, 0.201902,
  0.17989, 0.356112, 0.269717, 0.194281,
 0.295066, 0.234077, 0.327534, 0.143323}
{0.173553, 0.281525, 0.310052, 0.234871,
 0.193785, 0.304997, 0.319174, 0.182044,
  0.19352, 0.336582, 0.237874, 0.232024,
 0.224781, 0.338581, 0.230685, 0.205952,
 0.246653, 0.282234,  0.36629, 0.104823,
 0.272748, 0.381217, 0.230464, 0.115571,
 0.181419, 0.494913, 0.206954, 0.116714,
  0.22698,  0.39085, 0.192867, 0.189303} 


1 5.782331218357842
{0.191283, 0.181496, 0.435347, 0.191875,
   0.2408, 0.259893, 0.317525, 0.181781,
 0.231498, 0.321556, 0.236259, 0.210686,
 0.233533, 0.310658, 0.241683, 0.214126,
  0.25016, 0.294212, 0.278769, 0.176859,
 0.280361, 0.300176, 0.227452, 0.192011,
  0.17584, 0.365837, 0.260722, 0.197602,
 0.216644, 0.306926, 0.216953, 0.259477}
{0.310091,  0.14131, 0.358284, 0.190316,
 0.202987, 0.300953, 0.325021,  0.17104,
 0.193473, 0.336384, 0.241345, 0.228798,
 0.230452, 0.310067, 0.331661, 0.127821,
 0.235543, 0.303816,  0.36197, 0.098671,
 0.250988, 0.371008, 0.259955,  0.11805,
 0.243865,  0.44399, 0.184376, 0.127769,
 0.224897, 0.389717, 0.193317, 0.192069} 


1 5.1181812341727255
{  0.1936, 0.183667, 0.431467, 0.191266,
 0.242479, 0.255583, 0.320838, 0.181099,
 0.233391, 0.313479, 0.244555, 0.208574,
 0.218176,  0.31667, 0.253642, 0.211512,
 0.244283, 0.296124, 0.275185, 0.184408,
 0.265936, 0.291325, 0.246476, 0.196263,
 0.176717, 0.359285, 0.253225, 0.210773,
 0.233145, 0.364841,  0.20576, 0.196255}
{0.135325,  0.38068, 0.334478, 0.149517,
 0.222557, 0.268508, 0.334315,  0.17462,
 0.202515, 0.330753, 0.242335, 0.224396,
 0.245559, 0.373717, 0.256776, 0.123948,
 0.227533, 0.297039, 0.384943, 0.090485,
 0.270415, 0.344314, 0.264267, 0.121004,
  0.25771, 0.403868, 0.199957, 0.138465,
 0.237324, 0.387653, 0.189215, 0.185808} 


1 4.606708484144603
{0.193123, 0.183815, 0.430184, 0.192878,
 0.240759, 0.259254, 0.321179, 0.178808,
 0.233938, 0.305399, 0.249613,  0.21105,
  0.23518,  0.28176, 0.265428, 0.217633,
 0.245483, 0.294921,  0.27476, 0.184836,
 0.254892, 0.306708, 0.219277, 0.219123,
 0.177338,  0.35874, 0.249528, 0.214394,
 0.182743, 0.351485, 0.234054, 0.231718}
{0.131377, 0.328535, 0.377736, 0.162352,
 0.219719, 0.255135, 0.331421, 0.193725,
 0.202568, 0.325453, 0.255026, 0.216954,
 0.238337, 0.201338, 0.425046, 0.135279,
 0.205615, 0.295151, 0.405256, 0.093978,
 0.301528, 0.346789,  0.23733, 0.114353,
 0.247031, 0.379249, 0.201175, 0.172545,
 0.237802, 0.383377, 0.184593, 0.194228} 


1 5.389386332185748
{0.193357, 0.183727, 0.431161, 0.191755,
 0.238458, 0.265565, 0.316619, 0.179357,
 0.235067, 0.299057, 0.254075, 0.211801,
 0.267311,  0.25185, 0.271708, 0.209131,
 0.243429, 0.298505, 0.282235, 0.175831,
 0.236949,   0.2591, 0.283149, 0.220802,
 0.176926, 0.351116,   0.2523, 0.219658,
 0.176402, 0.390261, 0.199348,  0.23399}
{0.172999, 0.214015, 0.463519, 0.149468,
 0.217891, 0.278598, 0.303626, 0.199885,
 0.200655, 0.321559, 0.253546,  0.22424,
  0.15381, 0.321783,  0.42137, 0.103037,
 0.181447, 0.273638, 0.397204,  0.14771,
   0.3079, 0.299638, 0.242431, 0.150032,
 0.218418, 0.473092, 0.209339, 0.099151,
   0.2402, 0.380755, 0.186952, 0.192093} 


1 5.961248014753832
{0.194806, 0.175832, 0.437491,  0.19187,
  0.23345, 0.259658, 0.328893, 0.177999,
 0.233293, 0.299156, 0.257706, 0.209846,
 0.215232, 0.258176, 0.322113, 0.204479,
 0.252413, 0.300846, 0.281527, 0.165213,
 0.206709, 0.300116, 0.285014, 0.208161,
