sanctus : 4341 documents
 0.263313,  0.33031, 0.184322, 0.222056,
 0.305706, 0.224318,  0.20533, 0.264645,
 0.354011, 0.144598, 0.200556, 0.300835}
{0.204588, 0.397201, 0.242818, 0.155392,
 0.166697, 0.436934, 0.206769,   0.1896,
 0.233315, 0.349784, 0.271458, 0.145443,
 0.173176, 0.375845, 0.230077, 0.220902,
 0.172182, 0.542158,  0.07675, 0.208909,
 0.222346, 0.407687, 0.093553, 0.276415,
 0.281156, 0.294369, 0.167827, 0.256648,
  0.25765, 0.246831, 0.193963, 0.301556} 


1 5.275123697338376
{0.284247,  0.29374, 0.207832, 0.214182,
 0.291229, 0.289209, 0.239852, 0.179709,
 0.273736, 0.254059, 0.273525,  0.19868,
  0.28039, 0.269434, 0.178003, 0.272173,
 0.233274, 0.350759,   0.1942, 0.221766,
 0.263393, 0.325429, 0.179665, 0.231513,
 0.325803, 0.221466, 0.201815, 0.250916,
 0.359163, 0.149321, 0.183049, 0.308467}
{0.173612, 0.386425,  0.27423, 0.165734,
 0.164077, 0.434636, 0.214777,  0.18651,
 0.231697, 0.355188, 0.268756, 0.144359,
  0.16696, 0.552589, 0.083854, 0.196597,
 0.168363, 0.544166, 0.078145, 0.209326,
 0.220977, 0.400274, 0.096279,  0.28247,
 0.286686, 0.274903, 0.170879, 0.267532,
  0.25704,  0.24682, 0.194832, 0.301308} 


1 6.056383967385804
{0.284804, 0.293906, 0.208999, 0.212291,
 0.289881, 0.286569, 0.243268, 0.180282,
 0.274139, 0.253354,   0.2733, 0.199208,
 0.279215, 0.268037,  0.17799, 0.274758,
 0.233169, 0.350103, 0.193086, 0.223643,
 0.251954, 0.334421,  0.18487, 0.228756,
 0.372405, 0.221773, 0.180654, 0.225169,
 0.361684, 0.152742, 0.185814,  0.29976}
{0.232397, 0.322456, 0.250034, 0.195113,
 0.163497, 0.437934, 0.211021, 0.187548,
 0.231527, 0.354971, 0.268837, 0.144664,
 0.292607, 0.335352, 0.118981, 0.253061,
 0.165738, 0.544252, 0.080083, 0.209927,
 0.207319,  0.39721, 0.101984, 0.293487,
 0.281816, 0.274056, 0.186801, 0.257327,
 0.257703, 0.247365, 0.194051, 0.300881} 


1 5.859180059013088
{0.267249, 0.282724, 0.243304, 0.206723,
  0.28741, 0.274283, 0.241826,  0.19648,
 0.275263, 0.254892,   0.2707, 0.199145,
 0.278731, 0.268172, 0.179707,  0.27339,
 0.233275, 0.348365, 0.193543, 0.224817,
 0.251729, 0.335578,  0.18313, 0.229563,
 0.368318, 0.204489, 0.190328, 0.236864,
 0.371224, 0.147539, 0.179748, 0.301489}
{0.218354, 0.266909, 0.292462, 0.222275,
 0.169546, 0.441018, 0.213506,  0.17593,
 0.231328,  0.35453, 0.267642,   0.1465,
 0.292556, 0.338574, 0.203713, 0.165157,
 0.161545, 0.547289, 0.081557, 0.209609,
 0.206937, 0.399051,  0.10287, 0.291142,
 0.267743, 0.264082, 0.203581, 0.264593,
  0.25512, 0.246746, 0.197697, 0.300436} 


1 5.572735972694929
{0.275894, 0.269439, 0.250951, 0.203716,
 0.284488, 0.278236, 0.243745,  0.19353,
 0.272514, 0.257649, 0.268882, 0.200955,
 0.278539, 0.268528, 0.179551, 0.273382,
 0.232628, 0.352109, 0.191796, 0.223466,
 0.243742, 0.339854, 0.181837, 0.234567,
 0.368396,   0.2034, 0.192632, 0.235573,
 0.371379, 0.148893, 0.182919, 0.296809}
{0.194464, 0.292032, 0.304578, 0.208926,
 0.173043,  0.44446, 0.208827,  0.17367,
 0.231653, 0.353113,  0.26812, 0.147114,
 0.202202, 0.522463, 0.176021, 0.099313,
 0.161968, 0.541672, 0.083848, 0.212511,
 0.198627, 0.394995,  0.10127, 0.305108,
  0.25027, 0.255225, 0.208425,  0.28608,
 0.256217, 0.243864, 0.194894, 0.305025} 


1 6.225895581493321
{0.272925, 0.279147, 0.236979, 0.210949,
 0.288013, 0.277035, 0.238178, 0.196774,
 0.273324, 0.257201,  0.26967, 0.199804,
  0.27964, 0.266766, 0.180184,  0.27341,
 0.231571, 0.351264, 0.191901, 0.225263,
 0.249023, 0.336734, 0.190067, 0.224175,
 0.367057, 0.217447, 0.185753, 0.229743,
 0.365738, 0.144687, 0.191076, 0.298498}
{0.164082, 0.377865, 0.329273,  0.12878,
 0.174684, 0.429761, 0.226028, 0.169526,
 0.231239, 0.356417, 0.266321, 0.146023,
  0.23623, 0.456492, 0.176825, 0.130453,
 0.167601, 0.536552, 0.083052, 0.212795,
 0.200741, 0.386411, 0.100657, 0.312191,
 0.246303, 0.262339, 0.206639, 0.284719,
 0.257348, 0.244518, 0.193894,  0.30424} 


1 6.209131891511945
{0.281873, 0.272189, 0.239975, 0.205963,
  0.28806, 0.265265, 0.240222, 0.206453,
 0.273789, 0.256649, 0.269352,  0.20021,
  0.27951, 0.265876, 0.181228, 0.273386,
 0.230845, 0.355047, 0.189449, 0.224658,
 0.247708, 0.325506, 0.194886, 0.231901,
  0.36975, 0.219232, 0.183861, 0.227157,
 0.375134, 0.129814, 0.186779, 0.308273}
{0.141011, 0.442757, 0.228767, 0.187465,
 0.160171, 0.439086, 0.227651, 0.173092,
 0.229379, 0.357058, 0.264445, 0.149119,
 0.191304, 0.410832, 0.166756, 0.231108,
 0.166517, 0.535692,  0.08558, 0.212211,
 0.180757, 0.395652, 0.102592, 0.320998,
 0.245758, 0.249409, 0.198176, 0.306658,
 0.256212,  0.24863, 0.191259,   0.3039} 


1 5.4333734711913255
{0.256741, 0.278339, 0.250493, 0.214427,
 0.285084, 0.266479, 0.241972, 0.206465,
  0.27484, 0.258527, 0.269189, 0.197445,
 0.279756, 0.265066, 0.181035, 0.274142,
 0.231031, 0.353795, 0.189601, 0.225574,
 0.250104, 0.326256, 0.195914, 0.227726,
 0.403937, 0.220177, 0.165456,  0.21043,
 0.349066, 0.156302, 0.189905, 0.304727}
{0.145155, 0.549205, 0.177982, 0.127657,
 0.155898, 0.434066, 0.230834, 0.179202,
 0.230784, 0.353777, 0.269428, 0.146011,
 0.190377, 0.468053, 0.193402, 0.148168,
 0.177443, 0.518824, 0.087826, 0.215907,
 0.186578, 0.392793, 0.096784, 0.323844,
 0.245955, 0.240055, 0.195433, 0.318558,
 0.253954, 0.246313,   0.1984, 0.301333} 


1 5.794037580415679
{0.246985, 0.301256, 0.249026, 0.202733,
 0.283763, 0.279111, 0.240004, 0.197123,
 0.274765, 0.257941, 0.269607, 0.197687,
 0.280836,  0.26383, 0.181879, 0.273455,
 0.231104, 0.354855, 0.189437, 0.224604,
 0.247928, 0.327756, 0.194098, 0.230218,
 0.424341, 0.229719, 0.141709, 0.204231,
 0.348163, 0.158403, 0.190762, 0.302671}
{0.182694, 0.404069,  0.29993, 0.113306,
 0.150652, 0.423082, 0.250036,  0.17623,
 0.230506, 0.354354, 0.267291, 0.147849,
 0.245111, 0.360332, 0.137817,  0.25674,
 0.171555, 0.520024, 0.091075, 0.217346,
 0.187564, 0.393879, 0.093909, 0.324648,
 0.247657, 0.241711, 0.200356, 0.310276,
 0.255383,  0.24468, 0.198383, 0.301554} 


1 6.372300746329331
{0.236201, 0.302286, 0.244306, 0.217208,
 0.278299,  0.28947, 0.236236, 0.195996,
 0.275386, 0.257931, 0.268936, 0.197746,
 0.279376, 0.267098, 0.185492, 0.268033,
 0.231328, 0.353946, 0.189738, 0.224989,
 0.256445, 0.305829, 0.203869, 0.233858,
 0.386286, 0.211198, 0.202178, 0.200338,
 0.357884, 0.156522, 0.185232, 0.300363}
{0.156668, 0.376881, 0.187229, 0.279222,
 0.147536, 0.426399, 0.242856, 0.183209,
 0.231331, 0.351633, 0.264899, 0.152138,
 0.191927, 0.392215, 0.160587, 0.255271,
 0.173911, 0.520986, 0.089827, 0.215276,
  0.18339,  0.39212, 0.096227, 0.328264,
 0.248034, 0.245484, 0.195087, 0.311394,
 0.256373, 0.245493, 0.197849, 0.300285} 


1 4.963410834478021
{0.252318,  0.28291, 0.240733, 0.224039,
 0.279966, 0.287076, 0.241267, 0.191691,
 0.271969, 0.257647, 0.271237, 0.199147,
 0.278468, 0.266058, 0.184962, 0.270512,
 0.231521, 0.354097, 0.190012,  0.22437,
 0.249656, 0.308063, 0.215113, 0.227167,
 0.377136, 0.227052, 0.194739, 0.201072,
 0.357534, 0.160968, 0.180827, 0.300671}
{0.232618, 0.389137, 0.154927, 0.223318,
 0.158283, 0.423501, 0.230281, 0.187935,
 0.228204, 0.354015, 0.263622, 0.154158,
 0.174393, 0.460632, 0.132233, 0.232742,
 0.174118, 0.519094,  0.08969, 0.217098,
 0.170444, 0.385652,  0.12115, 0.322754,
  0.24906, 0.248378, 0.190503, 0.312059,
 0.251002, 0.246717, 0.201922,  0.30036} 


1 5.196983636598944
{ 0.26667, 0.251998, 0.270545, 0.210788,
 0.297401, 0.284673, 0.239114, 0.178813,
 0.272342, 0.255397, 0.273185, 0.199076,
 0.269657, 0.270014, 0.187893, 0.272437,
 0.231632, 0.353597, 0.191185, 0.223585,
 0.242602, 0.307349,  0.21551,  0.23454,
  0.36185, 0.214073, 0.193173, 0.230904,
 0.363265, 0.156548, 0.179141, 0.301045}
{0.138117, 0.521193, 0.196009, 0.144681,
 0.161272, 0.423792, 0.243373, 0.171563,
 0.231177,  0.35326, 0.259687, 0.155875,
 0.277892, 0.354188, 0.167123, 0.200798,
 0.172227, 0.525515, 0.088052, 0.214206,
 0.171551, 0.385639, 0.121657, 0.321153,
 0.255932, 0.248834, 0.206617, 0.288617,
 0.254691, 0.245531, 0.199921, 0.299856} 


1 5.494988804859439
{0.262098, 0.252065, 0.265877,  0.21996,
  0.30111, 0.291285, 0.233793, 0.173812,
 0.273962,  0.25169, 0.272916, 0.201433,
 0.271885, 0.268698, 0.188616, 0.270801,
 0.231312, 0.355388,  0.19025,  0.22305,
 0.241007, 0.302715, 0.214907,  0.24137,
  0.32312, 0.231234, 0.213003, 0.232643,
 0.358966, 0.158392, 0.183074, 0.299568}
{0.159622, 0.375783, 0.284597, 0.179998,
 0.157516, 0.414538, 0.251486, 0.176459,
 0.228856, 0.351853, 0.257585, 0.161707,
 0.193236, 0.458061, 0.173192, 0.175511,
 0.171231, 0.526584, 0.088055,  0.21413,
 0.187619, 0.378231, 0.117218, 0.316932,
 0.256102, 0.245312, 0.206066,  0.29252,
 0.251197, 0.247716, 0.200388, 0.300699} 


1 4.914665681400274
{0.285718, 0.244259, 0.238214, 0.231809,
 0.306179, 0.287099, 0.232849, 0.173874,
 0.273989, 0.251829, 0.273533, 0.200649,
 0.271941,  0.26954, 0.187842, 0.270677,
  0.23042, 0.356142, 0.190641, 0.222798,
  0.25392, 0.295941, 0.212883, 0.237256,
 0.327487, 0.241339, 0.187312, 0.243863,
 0.379679,  0.15907, 0.172556, 0.288696}
{0.196405, 0.323525, 0.182687, 0.297383,
 0.147815, 0.407131, 0.262534,  0.18252,
 0.226263, 0.353633, 0.256776, 0.163329,
 0.242306, 0.346807, 0.172633, 0.238254,
 0.167264, 0.533291, 0.086993, 0.212452,
 0.178315, 0.384525, 0.118783, 0.318377,
 0.258294, 0.263236, 0.175226, 0.303244,
 0.245646,  0.24867, 0.201036, 0.304649} 


1 4.28583362056832
{0.274765,  0.27053, 0.222326,  0.23238,
 0.304806, 0.292787, 0.228236, 0.174172,
 0.275505, 0.253108, 0.271467, 0.199919,
 0.270913, 0.272306, 0.186118, 0.270663,
 0.231381,  0.35753, 0.189041, 0.222047,
 0.261977, 0.288553, 0.216295, 0.233175,
 0.291646, 0.255751,   0.2001, 0.252503,
 0.372358, 0.154512, 0.166803, 0.306326}
{0.176884,  0.45448, 0.202586, 0.166051,
 0.151561, 0.399267, 0.261688, 0.187484,
 0.226076, 0.352531, 0.259858, 0.161535,
 0.176332, 0.354942, 0.211673, 0.257053,
 0.169233, 0.533366, 0.084659, 0.212742,
 0.178219, 0.384248, 0.117593,  0.31994,
 0.251236,  0.26773, 0.183978, 0.297056,
 0.240747, 0.247364, 0.202316, 0.309572} 


1 4.709416892476298
{0.278977, 0.261527, 0.212812, 0.246684,
 0.307819, 0.270898, 0.235371, 0.185912,
 0.273976, 0.253476, 0.271833, 0.200715,
 0.271075, 0.273123, 0.185001, 0.270801,
 0.232324, 0.357691, 0.188712, 0.221272,
 0.277198, 0.281413, 0.206278,  0.23511,
 0.288468, 0.259023, 0.203608, 0.248901,
 0.371137,  0.15218, 0.165812, 0.310871}
{0.123628,  0.43419, 0.210878, 0.231305,
 0.155986,  0.41422,  0.23563, 0.194164,
 0.227446, 0.353084, 0.258215, 0.161255,
 0.177831, 0.505198, 0.165018, 0.151952,
  0.16605, 0.544146, 0.076963, 0.212841,
 0.185863, 0.393116, 0.118577, 0.302444,
  0.25401, 0.246394,  0.19721, 0.302386,
 0.237799, 0.247497, 0.202164,  0.31254} 


1 4.805661476021553
{0.248906, 0.273311, 0.220519, 0.257264,
 0.298357, 0.275785, 0.239488,  0.18637,
  0.27351, 0.253189,  0.27305, 0.200251,
 0.268756,  0.27353, 0.191591, 0.266123,
 0.232983, 0.355515, 0.191462,  0.22004,
 0.265639, 0.279966, 0.211899, 0.242495,
 0.273334, 0.298503,  0.19735, 0.230813,
   0.3485, 0.156627, 0.172069, 0.322803}
{0.164111, 0.521967, 0.143967, 0.169955,
 0.176552, 0.419097, 0.231118, 0.173232,
 0.226843, 0.354824, 0.257826, 0.160507,
 0.209021, 0.484031, 0.139605, 0.167343,
 0.162736, 0.539361, 0.076873,  0.22103,
 0.188678, 0.380564, 0.120007, 0.310751,
 0.279082,  0.25231, 0.211944, 0.256664,
 0.238864, 0.247641, 0.202099, 0.311396} 


1 4.825631993408612
{0.262873, 0.262121, 0.223901, 0.251106,
 0.297525, 0.282797, 0.231084, 0.188593,
 0.276076, 0.252748, 0.272357,  0.19882,
 0.269489, 0.274997, 0.194971, 0.260543,
 0.232395, 0.354974,  0.19087, 0.221762,
 0.256192, 0.296721, 0.204503, 0.242584,
 0.273685, 0.298536, 0.207262, 0.220517,
 0.347844, 0.146659, 0.168439, 0.337058}
{0.241031, 0.206928, 0.425363, 0.126677,
 0.168141, 0.390817, 0.262413, 0.178629,
 0.227932, 0.354897, 0.257398, 0.159772,
 0.140613, 0.533976, 0.115057, 0.210354,
  0.16214, 0.537792, 0.078421, 0.221647,
 0.191846, 0.378611, 0.119644, 0.309898,
 0.279331, 0.240139, 0.223754, 0.256775,
 0.242355, 0.251125, 0.192852, 0.313668} 


1 6.08801541969433
{0.282847, 0.232032, 0.244052, 0.241069,
 0.267891, 0.292988, 0.241944, 0.197177,
 0.274525, 0.254246, 0.273466, 0.197764,
 0.272326, 0.272927, 0.194404, 0.260343,
 0.232862, 0.354275, 0.191132, 0.221732,
 0.270681, 0.285405, 0.202375, 0.241538,
 0.284543, 0.291111, 0.192961, 0.231385,
 0.355134, 0.137468, 0.170862, 0.336535}
{0.097487, 0.314633, 0.343846, 0.244034,
 0.174838, 0.379714,  0.25613, 0.189318,
 0.227441,  0.35386, 0.259627, 0.159072,
 0.182923, 0.390437, 0.242644, 0.183996,
 0.160647, 0.544646, 0.077704, 0.217003,
 0.189183,  0.37876,  0.12693, 0.305127,
 0.284074, 0.243307, 0.228111, 0.244508,
 0.242083, 0.250633, 0.192816, 0.314468} 


1 5.214352318188448
{0.264549, 0.247551, 0.245802, 0.242099,
 0.275111, 0.288504, 0.238687, 0.197699,
 0.274287,   0.2545, 0.273453, 0.197761,
 0.272643, 0.271935, 0.194549, 0.260873,
 0.232322, 0.355082, 0.191384, 0.221212,
 0.260103, 0.296601, 0.202005, 0.241292,
 0.300227, 0.270358, 0.200062, 0.229353,
 0.345357, 0.161796, 0.171373, 0.321473}
{0.295019, 0.275149, 0.234638, 0.195194,
 0.177376, 0.373491, 0.276428, 0.172705,
   0.2276, 0.353813, 0.259296,  0.15929,
  0.15767, 0.547564, 0.112125,  0.18264,
 0.165868, 0.536337, 0.078822, 0.218973,
 0.192151, 0.375816, 0.125783,  0.30625,
 0.283073, 0.240481, 0.221836, 0.254609,
 0.247537, 0.248576, 0.192566, 0.311321} 


1 4.78339366571092
{0.274395,  0.24219, 0.241764, 0.241651,
 0.274045,  0.29822, 0.235883, 0.191853,
 0.273349, 0.256386, 0.273525,  0.19674,
 0.271778,  0.27225, 0.195238, 0.260734,
 0.233814, 0.356417,   0.1873, 0.222469,
  0.25749,  0.29634, 0.200843, 0.245327,
 0.273968,  0.27659, 0.220608, 0.228834,
 0.348656, 0.159365, 0.167748, 0.324231}
{0.215679, 0.496462, 0.146237, 0.141623,
 0.182589, 0.376386, 0.265148, 0.175878,
 0.227047, 0.346679, 0.258848, 0.167426,
 0.226053,  0.41913, 0.171525, 0.183293,
 0.164277, 0.536924, 0.075692, 0.223107,
 0.202888, 0.381126, 0.120196,  0.29579,
 0.269478, 0.255371, 0.224983, 0.250168,
 0.245643, 0.249884, 0.191584, 0.312888} 


1 4.8519652179730866
{0.276057, 0.257338, 0.219493, 0.247112,
 0.272246, 0.290784,  0.22656, 0.210409,
 0.274352, 0.257159, 0.271313, 0.197175,
 0.271267, 0.270786, 0.198324, 0.259623,
 0.234851, 0.354628, 0.187549, 0.222973,
 0.258503, 0.299095, 0.193279, 0.249123,
 0.307181, 0.272555,  0.19286, 0.227405,
 0.340647, 0.159391, 0.170811, 0.329152}
{0.187627, 0.279861, 0.415426, 0.117086,
 0.183846,  0.38834, 0.244405, 0.183409,
 0.227603, 0.346971,  0.25866, 0.166766,
 0.235492, 0.446019, 0.138451, 0.180038,
 0.157371, 0.543967, 0.077255, 0.221406,
 0.197008, 0.387707, 0.115836, 0.299449,
 0.257586, 0.259826, 0.229224, 0.253364,
 0.246332,  0.24945, 0.187104, 0.317113} 


1 5.7039922565860754
{0.273859, 0.266031, 0.235265, 0.224845,
 0.271848, 0.286812, 0.235166, 0.206175,
 0.275337, 0.257321, 0.270051, 0.197291,
 0.271555, 0.270805, 0.195496, 0.262144,
 0.237716, 0.352142, 0.189595, 0.220547,
 0.256474, 0.289997, 0.194631, 0.258898,
 0.310961, 0.284418, 0.191798, 0.212823,
 0.342507, 0.164085, 0.169384, 0.324024}
{0.130441, 0.461771, 0.257193, 0.150595,
 0.186118, 0.383976, 0.248708, 0.181198,
 0.228635, 0.346126, 0.256457, 0.168783,
 0.246378, 0.399866, 0.113312, 0.240444,
 0.158219, 0.544869, 0.080144, 0.216768,
 0.199181, 0.383497, 0.115145, 0.302177,
 0.265425, 0.256933, 0.220133, 0.257509,
 0.246736, 0.248221, 0.183862, 0.321182} 


1 4.972861654520167
{0.276584, 0.249891,  0.22452, 0.249005,
 0.247425, 0.289955, 0.236945, 0.225675,
 0.275184, 0.255533, 0.272261, 0.197022,
 0.271619, 0.270958, 0.192768, 0.264654,
 0.236661, 0.352887, 0.189958, 0.220494,
 0.258112, 0.287197, 0.181614, 0.273077,
 0.311982, 0.269606, 0.200403, 0.218009,
 0.331959, 0.149344, 0.185529, 0.333169}
{0.163717, 0.502697, 0.184996,  0.14859,
 0.194408, 0.380753, 0.244797, 0.180042,
  0.22962, 0.346531, 0.255785, 0.168064,
 0.203153,  0.56175,  0.07329, 0.161807,
 0.153916, 0.546694, 0.085496, 0.213894,
 0.198281, 0.379203, 0.120124, 0.302392,
  0.26187, 0.249947, 0.209206, 0.278976,
 0.247611, 0.249717, 0.184703, 0.317969} 


1 5.049834664476985
{0.274226, 0.244433, 0.223591,  0.25775,
 0.243882, 0.283152, 0.236419, 0.236547,
  0.27735, 0.256044, 0.273938, 0.192668,
 0.269905, 0.271398, 0.192738, 0.265959,
 0.237241, 0.353968, 0.189069, 0.219722,
 0.257464, 0.289212, 0.189238, 0.264087,
 0.273941, 0.296649, 0.206103, 0.223307,
 0.333033, 0.140051, 0.206334, 0.320582}
{0.199698, 0.293907, 0.305294, 0.201101,
 0.191981, 0.391048, 0.243467, 0.173504,
 0.228485, 0.347809, 0.255538, 0.168168,
  0.14989, 0.464922, 0.160848,  0.22434,
 0.152719, 0.550108, 0.086633,  0.21054,
 0.197285, 0.388503,  0.10454, 0.309673,
 0.260192,  0.25842, 0.200783, 0.280605,
 0.248475, 0.249838, 0.185438, 0.316248} 


1 4.80409136209617
{0.269356, 0.243927, 0.225221, 0.261496,
  0.24258,  0.28233, 0.246666, 0.228424,
 0.274536, 0.253914,  0.27514, 0.196409,
  0.26827, 0.272268, 0.191667, 0.267794,
  0.23779, 0.353205, 0.188193, 0.220812,
  0.25023, 0.297958, 0.192816, 0.258997,
 0.278972, 0.299261,  0.21124, 0.210528,
 0.343997, 0.139425, 0.220372, 0.296206}
{0.346082, 0.282435, 0.211886, 0.159598,
 0.198871, 0.383354, 0.248424, 0.169351,
 0.225719, 0.347675, 0.254082, 0.172524,
 0.207319, 0.310751, 0.118506, 0.363423,
 0.152793,  0.54511,  0.08712, 0.214976,
 0.200822, 0.415322, 0.098101, 0.285755,
 0.252767,  0.26138, 0.201204, 0.284649,
 0.246165, 0.244916, 0.192254, 0.316665} 


1 5.117538127018557
{0.273148, 0.235284, 0.231414, 0.260154,
 0.240663, 0.288141, 0.249633, 0.221563,
 0.274438, 0.253534, 0.274956, 0.197073,
 0.266639, 0.275421, 0.189916, 0.268024,
 0.240099,  0.35139,  0.18921, 0.219301,
 0.249649,  0.30464, 0.192302, 0.253408,
 0.271589, 0.315584, 0.210242, 0.202585,
 0.351404, 0.135133, 0.233593,  0.27987}
{0.214527, 0.491906, 0.183348, 0.110219,
 0.195607, 0.391913, 0.245512, 0.166968,
 0.224266, 0.345233, 0.259087, 0.171414,
 0.237855,  0.39539, 0.139649, 0.227106,
 0.153839, 0.545422, 0.088528,  0.21221,
 0.203052, 0.428831, 0.096309, 0.271808,
  0.25024, 0.255498, 0.211271, 0.282991,
 0.252988,  0.24606, 0.191816, 0.309136} 


1 5.080519741915328
{ 0.27957, 0.204945, 0.244282, 0.271204,
 0.238793, 0.288324, 0.256639, 0.216245,
 0.274252, 0.253302, 0.275013, 0.197433,
  0.25733, 0.272912, 0.190527, 0.279232,
 0.238639, 0.350662, 0.191992, 0.218707,
 0.247333, 0.323644, 0.165863, 0.263159,
 0.321549, 0.264351, 0.213971, 0.200129,
  0.34312, 0.136332, 0.233523, 0.287026}
{0.124228, 0.488864, 0.145699, 0.241209,
 0.195423, 0.395937, 0.242724, 0.165916,
 0.226357, 0.343167, 0.261104, 0.169373,
 0.158358, 0.465543, 0.179408,  0.19669,
 0.153966, 0.547566, 0.096634, 0.201834,
 0.208258, 0.410811, 0.095502, 0.285429,
 0.245715, 0.257813, 0.188845, 0.307627,
 0.254209, 0.249366, 0.191096, 0.305329} 


1 5.017795603023879
{0.268549, 0.195222, 0.278556, 0.257672,
 0.232803, 0.288868, 0.264168, 0.214161,
 0.272243, 0.255174, 0.276299, 0.196284,
 0.256447,  0.27618, 0.187375, 0.279998,
 0.238218, 0.350553, 0.192319,  0.21891,
 0.252368, 0.317363, 0.168447, 0.261822,
 0.337563, 0.253003, 0.203528, 0.205906,
  0.33575, 0.137236, 0.232608, 0.294406}
{0.156536, 0.461837, 0.227394, 0.154233,
 0.195427, 0.389484, 0.233028, 0.182061,
 0.223654, 0.344908, 0.261742, 0.169696,
  0.19323, 0.577135, 0.107714, 0.121922,
 0.159236, 0.544361, 0.095697, 0.200706,
 0.201285, 0.423816, 0.097477, 0.277422,
  0.24674, 0.258409, 0.186912, 0.307939,
 0.257641, 0.249839, 0.188187, 0.304334} 


1 5.407813147533551
{0.271158, 0.201772, 0.281342, 0.245727,
 0.245232, 0.282349, 0.260282, 0.212136,
 0.273832, 0.254689, 0.274227, 0.197252,
 0.256856, 0.275713,  0.18319, 0.284242,
  0.23822, 0.350209, 0.192192, 0.219379,
 0.274524, 0.308751, 0.162693, 0.254032,
 0.354753,  0.24132, 0.176615, 0.227312,
 0.335393, 0.141215, 0.222724, 0.300668}
{ 0.13676, 0.538982,  0.12823, 0.196028,
 0.191202, 0.398626, 0.232648, 0.177524,
 0.225697,  0.33959, 0.266222, 0.168491,
 0.216216,  0.36201, 0.210041, 0.211733,
 0.159872, 0.543385,  0.09739, 0.199353,
  0.20745, 0.409603, 0.096971, 0.285976,
 0.243642, 0.274113, 0.174677, 0.307568,
 0.258731, 0.248974, 0.186273, 0.306022} 


1 5.0338333820387104
{0.280387, 0.189599, 0.250126, 0.279888,
 0.247776, 0.279698, 0.263996, 0.208531,
 0.272336, 0.255409, 0.274565,  0.19769,
 0.256935, 0.275079, 0.183096,  0.28489,
 0.236317, 0.352654, 0.192257, 0.218773,
  0.27206, 0.300689, 0.163537, 0.263714,
 0.341023, 0.261706, 0.195198, 0.202074,
 0.337881, 0.136474, 0.216714,  0.30893}
{0.129294, 0.479203, 0.167867, 0.223636,
 0.197598, 0.402552,  0.22701,  0.17284,
 0.224822, 0.338379, 0.268171, 0.168627,
  0.15811, 0.507304, 0.118063, 0.216523,
  0.14329, 0.545724, 0.109278, 0.201708,
 0.205715, 0.417902, 0.095091, 0.281292,
 0.265707, 0.247259, 0.172947, 0.314087,
  0.25231,  0.24916, 0.188522, 0.310007} 


1 4.88644263211646
{0.284757, 0.182237, 0.252187,  0.28082,
 0.252527, 0.262776, 0.276473, 0.208224,
 0.275722, 0.254329, 0.273879,  0.19607,
 0.257543, 0.267406, 0.184596, 0.290455,
 0.234657, 0.352074, 0.192691, 0.220578,
 0.272403, 0.304882, 0.161861, 0.260854,
 0.359969, 0.254678, 0.193034,  0.19232,
  0.35265, 0.147744, 0.210795, 0.288811}
{0.153868, 0.531514, 0.175121, 0.139496,
 0.193933, 0.402985, 0.237789, 0.165293,
  0.22368, 0.337661,  0.26866, 0.169999,
 0.169871, 0.440704, 0.226628, 0.162797,
 0.144015,  0.54325, 0.110059, 0.202676,
 0.207821, 0.420888, 0.093993, 0.277298,
 0.265584, 0.243884, 0.176115, 0.314417,
 0.258224,  0.24805, 0.188124, 0.305602} 


1 4.968367457043556
{0.304283, 0.183291, 0.241847, 0.270579,
 0.246291, 0.263287,    0.269, 0.221421,
  0.27494,  0.25308, 0.275115, 0.196866,
 0.262257, 0.263856, 0.183432, 0.290455,
 0.232977, 0.350403, 0.193301, 0.223319,
 0.266063, 0.304458, 0.171602, 0.257877,
  0.32171, 0.263968, 0.208018, 0.206304,
 0.355136, 0.143689, 0.207796, 0.293379}
{0.315855, 0.369778, 0.187208, 0.127159,
 0.184276, 0.398916, 0.252515, 0.164293,
 0.223936, 0.335435, 0.269233, 0.171396,
 0.204489, 0.373013, 0.192052, 0.230446,
 0.140678, 0.540186, 0.116353, 0.202783,
