licet : 2291 documents
{0.269967, 0.319949, 0.215637, 0.194446,
 0.281034, 0.236274, 0.241066, 0.241627} 

{0.274184,  0.31991, 0.210064, 0.195842,
 0.280471, 0.236364, 0.241125,  0.24204} 

{ 0.27764, 0.314852, 0.213279, 0.194228,
 0.280606, 0.237027, 0.240504, 0.241862} 

{0.279506, 0.313066, 0.214169,  0.19326,
 0.281537,  0.23706, 0.239669, 0.241734} 

{ 0.28436, 0.316915, 0.206229, 0.192495,
 0.281441, 0.237413, 0.239096,  0.24205} 

{0.281068, 0.320027, 0.204604, 0.194301,
 0.281593, 0.237275, 0.239304, 0.241829} 

{0.281479, 0.320751, 0.202417, 0.195353,
 0.281247, 0.237686, 0.238871, 0.242196} 

{0.278816, 0.321231,  0.20211, 0.197843,
 0.282068, 0.238102, 0.238482, 0.241347} 

{0.273921, 0.325626, 0.200813, 0.199641,
 0.281718, 0.238436, 0.237737, 0.242109} 

{0.273123, 0.326441, 0.197878, 0.202559,
 0.281582, 0.238514, 0.237627, 0.242276} 

{0.269844, 0.326656, 0.198859, 0.204641,
 0.282313, 0.237575, 0.236854, 0.243258} 

{0.263896, 0.335599, 0.199739, 0.200766,
  0.28289, 0.237834, 0.236114, 0.243162} 

{ 0.26638,  0.33353, 0.195304, 0.204787,
 0.282472, 0.237555, 0.236533,  0.24344} 

{0.265318, 0.334546,  0.19372, 0.206416,
 0.282494, 0.237699, 0.236333, 0.243474} 

{0.268596, 0.324662, 0.192919, 0.213823,
 0.281894, 0.237139, 0.236608, 0.244359} 

{0.268998, 0.330294, 0.191018,  0.20969,
 0.281263, 0.236725, 0.237001, 0.245011} 

{0.269764, 0.328077, 0.192211, 0.209949,
  0.28179,  0.23507, 0.237442, 0.245698} 

{0.274902, 0.329144, 0.193532, 0.202422,
 0.282213, 0.235241, 0.237881, 0.244665} 

{0.271924,  0.32443,  0.19785, 0.205797,
 0.282113, 0.235318, 0.237561, 0.245008} 

{0.271129, 0.320563, 0.199457, 0.208851,
 0.282205, 0.234505, 0.238534, 0.244756} 

{0.271562, 0.320236, 0.198853,  0.20935,
 0.281792, 0.234738, 0.239036, 0.244434} 

{0.274611, 0.324378, 0.199574, 0.201438,
 0.282043, 0.234833, 0.238618, 0.244506} 

{0.270558, 0.318392, 0.206938, 0.204113,
 0.281521, 0.235312, 0.238921, 0.244246} 

{0.265746, 0.316942, 0.215091, 0.202222,
  0.28147,  0.23488,  0.23979, 0.243859} 

{ 0.26316, 0.317789, 0.216838, 0.202213,
 0.279348, 0.235821, 0.240521, 0.244309} 

{0.264326, 0.319555, 0.213868, 0.202251,
 0.278804, 0.235577, 0.241082, 0.244536} 

{0.263925, 0.320047,  0.21484, 0.201188,
 0.278658, 0.235558, 0.241042, 0.244742} 

{0.262222, 0.327847, 0.212934, 0.196997,
 0.278767, 0.235072, 0.241817, 0.244344} 

{0.254859,  0.33246, 0.216197, 0.196484,
 0.278671, 0.235134, 0.242131, 0.244063} 

{0.253798, 0.332474, 0.215843, 0.197885,
 0.278226, 0.234958, 0.242808, 0.244009} 

{0.267493, 0.328852, 0.206087, 0.197568,
 0.278339, 0.235159, 0.242523, 0.243978} 

{0.267282, 0.327358, 0.207719, 0.197641,
 0.278463, 0.235002,  0.24251, 0.244025} 

{0.270211, 0.331097, 0.208748, 0.189945,
 0.278532,  0.23516, 0.242487, 0.243821} 

{ 0.27101, 0.324254, 0.212375,  0.19236,
  0.27793, 0.234799, 0.243256, 0.244015} 

{0.279556, 0.323258, 0.211395, 0.185791,
 0.277621, 0.234114, 0.243912, 0.244353} 

{0.276586, 0.319882, 0.212138, 0.191393,
 0.277528, 0.234043, 0.243681, 0.244747} 

{0.276163,  0.32186,  0.21081, 0.191168,
 0.278348, 0.234028, 0.243587, 0.244037} 

{0.277411, 0.319252, 0.213056,  0.19028,
 0.278589, 0.234189,  0.24279, 0.244432} 

{0.277084,  0.31963, 0.212241, 0.191045,
  0.27862, 0.235473,  0.24168, 0.244227} 

{0.279062, 0.316566, 0.214726, 0.189646,
 0.278792, 0.235206,   0.2414, 0.244602} 

{0.276556, 0.311914, 0.214387, 0.197143,
 0.278516, 0.235997, 0.241144, 0.244343} 

{0.275863, 0.309907, 0.213439, 0.200791,
 0.277858, 0.236761, 0.240751,  0.24463} 

{0.277085, 0.310509,  0.21486, 0.197545,
 0.277715, 0.236801, 0.240697, 0.244787} 

{0.268477, 0.314421, 0.216676, 0.200426,
 0.277667, 0.236541, 0.241289, 0.244503} 

{0.259341, 0.312996, 0.222568, 0.205094,
   0.2773, 0.236179, 0.241493, 0.245028} 

{0.249252, 0.316824, 0.231978, 0.201947,
 0.277604, 0.236349,  0.24094, 0.245108} 

{0.248423, 0.330243, 0.222331, 0.199003,
 0.278311,  0.23526, 0.241105, 0.245324} 

{0.243704, 0.331533, 0.224265, 0.200497,
  0.27835, 0.235814, 0.240222, 0.245613} 

{0.240309,  0.32862, 0.231585, 0.199486,
 0.278076, 0.234785, 0.241254, 0.245885} 

{  0.2391,  0.33288, 0.228243, 0.199777,
 0.277527, 0.235355, 0.242228, 0.244889} 

{0.238813, 0.330667, 0.226089, 0.204431,
 0.277978, 0.235602, 0.241548, 0.244872} 

{0.239636, 0.333355, 0.225053, 0.201955,
 0.278246, 0.235829, 0.241446, 0.244479} 

{0.239117, 0.332248, 0.227795, 0.200841,
 0.278037, 0.235659, 0.242085,  0.24422} 

{0.238652, 0.337653, 0.215647, 0.208048,
 0.278278, 0.235523, 0.243015, 0.243183} 

{0.238882, 0.339881, 0.210238, 0.210999,
 0.278774, 0.235686, 0.242506, 0.243034} 

{0.246672, 0.335022, 0.213612, 0.204694,
 0.278838, 0.235443, 0.242896, 0.242824} 

{0.245328,  0.33167, 0.215361, 0.207641,
   0.2772, 0.236466, 0.242941, 0.243393} 

{0.251996, 0.327298, 0.213538, 0.207168,
 0.276854,  0.23623, 0.243264, 0.243652} 

{0.253283, 0.329095, 0.213239, 0.204383,
  0.27626,  0.23581, 0.243635, 0.244296} 

{0.261627,   0.3229, 0.211231, 0.204243,
 0.276434, 0.235919, 0.243558, 0.244089} 

{0.262953, 0.326643, 0.206761, 0.203643,
  0.27539, 0.235524, 0.244419, 0.244667} 

{0.258754, 0.325542, 0.206885, 0.208819,
 0.275681,  0.23513,  0.24428, 0.244909} 

{0.265803, 0.324253, 0.204591, 0.205353,
  0.27545, 0.235082, 0.244033, 0.245435} 

{0.262926, 0.323286, 0.209664, 0.204124,
 0.275497,  0.23494, 0.244009, 0.245554} 

{ 0.26103, 0.321801,  0.20987, 0.207298,
 0.275383, 0.234851, 0.244119, 0.245647} 

{0.261473, 0.324972, 0.210153, 0.203402,
  0.27593, 0.234273, 0.244339, 0.245458} 

{0.261709,  0.33035, 0.207961,  0.19998,
 0.275645, 0.234295, 0.244271, 0.245789} 

{0.257573, 0.339039, 0.205386, 0.198001,
 0.275376, 0.234606, 0.244066, 0.245952} 

{0.260035, 0.336888, 0.203724, 0.199354,
 0.275042,  0.23524,  0.24369, 0.246027} 

{0.260728, 0.333761, 0.201113, 0.204397,
 0.274601, 0.235553, 0.243946,   0.2459} 

{0.270377, 0.331084, 0.196697, 0.201842,
 0.274434, 0.235124, 0.244264, 0.246178} 

{0.273077, 0.327146, 0.195366, 0.204411,
 0.274538, 0.235169, 0.244288, 0.246006} 

{ 0.27577, 0.333945, 0.185662, 0.204623,
  0.27442, 0.235389, 0.244277, 0.245914} 

{0.275189, 0.344287, 0.177397, 0.203126,
 0.275735, 0.235055, 0.243649,  0.24556} 

{0.276018, 0.342861, 0.179404, 0.201716,
 0.276068, 0.235828, 0.243661, 0.244443} 

{0.276792, 0.342674, 0.180287, 0.200247,
 0.275098, 0.235761, 0.244322, 0.244819} 

{0.278796, 0.345912, 0.179486, 0.195805,
  0.27613, 0.235971, 0.244073, 0.243827} 

{0.287883, 0.339956, 0.176071,  0.19609,
 0.277007, 0.234582, 0.244994, 0.243416} 

{0.297998, 0.336806, 0.176278, 0.188918,
 0.276672, 0.234856, 0.244636, 0.243836} 

{0.296178, 0.335714, 0.173616, 0.194492,
 0.275989, 0.234558, 0.245759, 0.243694} 

{0.292888, 0.333717,  0.17385, 0.199545,
 0.276747, 0.235567, 0.245945, 0.241741} 

{0.289102, 0.333846, 0.175634, 0.201419,
 0.276717, 0.235477, 0.245948, 0.241858} 

{0.283586, 0.331669, 0.170146, 0.214599,
 0.276089, 0.235911, 0.245866, 0.242134} 

{0.298636, 0.323048, 0.169093, 0.209224,
 0.277221, 0.235531,  0.24453, 0.242717} 

{0.287161, 0.321823, 0.176871, 0.214146,
 0.277303, 0.235951, 0.244941, 0.241805} 

{0.286287, 0.323245, 0.178587, 0.211881,
 0.277111, 0.235804, 0.245175,  0.24191} 

{0.284107, 0.320092, 0.180427, 0.215373,
 0.276443, 0.235949, 0.245207, 0.242402} 

{0.278019, 0.318596, 0.186285,   0.2171,
 0.277156, 0.235718, 0.245041, 0.242085} 

{0.274855, 0.318011, 0.191199, 0.215935,
 0.276828, 0.235744,  0.24555, 0.241878} 

{0.274297, 0.318135, 0.191903, 0.215665,
 0.276629, 0.235865, 0.246158, 0.241348} 

{ 0.27338, 0.318265, 0.192153, 0.216203,
 0.277007, 0.235553, 0.247065, 0.240376} 

{0.275058, 0.315848, 0.193102, 0.215991,
 0.277096, 0.235791, 0.246784, 0.240329} 

{0.275743, 0.313877, 0.191979, 0.218401,
 0.277572, 0.235551, 0.246644, 0.240234} 

{0.280341, 0.314828,  0.19222, 0.212611,
 0.276525, 0.235649, 0.246795, 0.241031} 

{0.284898, 0.315839, 0.184793,  0.21447,
 0.278098, 0.235205, 0.246062, 0.240634} 

{0.280077, 0.313887, 0.188818, 0.217218,
 0.277683, 0.236624,  0.24533, 0.240363} 

{0.279952, 0.312384, 0.188902, 0.218762,
 0.278141, 0.236359, 0.244949, 0.240551} 

{0.275877, 0.312062, 0.193342, 0.218718,
 0.278245, 0.236071, 0.245005, 0.240679} 

{0.275299, 0.313478, 0.194932,  0.21629,
 0.278509,  0.23569, 0.245344, 0.240457} 

{0.277839, 0.315791, 0.190852, 0.215519,
 0.278415, 0.235766, 0.245425, 0.240394} 

{0.285724, 0.316344, 0.188793, 0.209139,
  0.27948, 0.235018, 0.245123, 0.240378} 

{0.289739,  0.32025, 0.182808, 0.207203,
 0.279483, 0.234706,  0.24492, 0.240891} 

{0.293245,  0.32013, 0.181349, 0.205276,
  0.27883, 0.234851,  0.24504, 0.241279} 

{0.289812, 0.319878, 0.180046, 0.210264,
 0.279292, 0.234357, 0.245092, 0.241259} 

{0.286654, 0.317284, 0.187551, 0.208512,
 0.279318, 0.234054, 0.245759, 0.240869} 

{0.289551, 0.320448, 0.187843, 0.202158,
 0.279102, 0.234246, 0.245812,  0.24084} 

{0.289124, 0.325443, 0.184499, 0.200935,
 0.278667, 0.234222, 0.245614, 0.241497} 

{0.292844, 0.325346, 0.179414, 0.202396,
 0.278507, 0.234623, 0.245151, 0.241719} 

{ 0.29889, 0.320857,   0.1788, 0.201453,
 0.277782, 0.234296, 0.245548, 0.242374} 

{0.298174, 0.320997, 0.180084, 0.200745,
 0.278698, 0.234605,  0.24471, 0.241987} 

{ 0.29643, 0.326565, 0.178076, 0.198928,
 0.278592, 0.234895, 0.244617, 0.241895} 

{0.293459, 0.328713, 0.176546, 0.201282,
 0.278598, 0.233975, 0.245167,  0.24226} 

{0.292574, 0.329713, 0.176235, 0.201479,
  0.27818, 0.233728, 0.244998, 0.243095} 

{0.290384, 0.328614,  0.18029, 0.200712,
 0.278288, 0.234087, 0.244616, 0.243009} 

{0.290142,  0.32149, 0.180642, 0.207726,
 0.278474, 0.233435, 0.245449, 0.242642} 

{0.301527, 0.319565, 0.178415, 0.200493,
 0.278429, 0.233305, 0.245248, 0.243019} 

{0.296752, 0.319548, 0.180834, 0.202866,
   0.2786, 0.232201, 0.245458, 0.243741} 

{0.300241, 0.316686, 0.184317, 0.198756,
 0.279002,  0.23196, 0.245423, 0.243615} 

{0.299098, 0.316131, 0.186443, 0.198328,
  0.27928, 0.231418, 0.244846, 0.244456} 

{0.293444, 0.325569, 0.184578, 0.196409,
 0.278603,  0.23269, 0.244455, 0.244252} 

{0.295183, 0.322088,  0.18555,  0.19718,
 0.278259, 0.233929, 0.244289, 0.243524} 

{0.296777, 0.321836, 0.183789, 0.197598,
 0.278282, 0.234212, 0.244135, 0.243371} 

{ 0.29687, 0.320253, 0.185687, 0.197189,
  0.27796, 0.234652,  0.24406, 0.243328} 

{0.295056, 0.313813, 0.195032, 0.196099,
 0.276811, 0.235119, 0.244611, 0.243458} 

{0.299434, 0.318213, 0.182704, 0.199649,
 0.276759, 0.235695, 0.244983, 0.242564} 

{0.290854, 0.322714, 0.180037, 0.206396,
 0.276831,  0.23622, 0.244478, 0.242472} 

{0.294338, 0.321525, 0.182532, 0.201605,
 0.277377, 0.235565, 0.244401, 0.242657} 

{0.290671, 0.325948, 0.180731, 0.202649,
 0.277362, 0.235805, 0.244344,  0.24249} 

{0.289986, 0.318688, 0.178156,  0.21317,
  0.27762, 0.235966, 0.244369, 0.242045} 

{0.286516,  0.32169, 0.177135, 0.214659,
 0.276847, 0.236252,  0.24448, 0.242421} 

{0.284024, 0.321254, 0.176705, 0.218017,
 0.276925, 0.236012, 0.244444, 0.242618} 

{0.289682, 0.316669, 0.174646, 0.219004,
 0.276984, 0.236881, 0.244088, 0.242048} 

{0.280589, 0.325967,  0.17316, 0.220285,
  0.27737, 0.236798, 0.244026, 0.241805} 

{0.279886, 0.318927, 0.178399, 0.222788,
 0.277622, 0.236548, 0.244021, 0.241809} 

{ 0.27993, 0.317038,  0.18211, 0.220923,
 0.277286, 0.236644, 0.244765, 0.241306} 

{0.279873, 0.318961, 0.179354, 0.221813,
 0.277751,  0.23586,   0.2449, 0.241489} 

{0.280994, 0.319414, 0.179172,  0.22042,
 0.277563, 0.236148, 0.244497, 0.241792} 

{ 0.28235, 0.317748, 0.180371, 0.219531,
 0.277411, 0.236239,  0.24446,  0.24189} 

{0.279222, 0.315514, 0.181831, 0.223433,
 0.277486, 0.235846,  0.24426, 0.242408} 

{0.276119,  0.31295, 0.180932, 0.229999,
 0.276788, 0.235682, 0.244512, 0.243018} 

{0.272931, 0.314344, 0.180985, 0.231741,
  0.27683, 0.235712,  0.24435, 0.243108} 

{ 0.27696, 0.319132, 0.180408,   0.2235,
 0.276396,  0.23573, 0.244459, 0.243415} 

{0.279755, 0.311228, 0.185013, 0.224003,
 0.277076, 0.235774, 0.244333, 0.242816} 

{0.281733, 0.309226, 0.184886, 0.224156,
 0.276553, 0.235777, 0.244407, 0.243263} 

{0.282202, 0.303812, 0.195397, 0.218588,
 0.277217, 0.235251, 0.243861, 0.243671} 

{0.281258, 0.305399, 0.194502, 0.218841,
 0.277717, 0.235188, 0.243611, 0.243483} 

{0.284158, 0.302055, 0.194868, 0.218918,
 0.277344,  0.23464, 0.243126,  0.24489} 

{  0.2788, 0.289266, 0.194731, 0.237203,
 0.277337, 0.234862, 0.243146, 0.244655} 

{0.282641, 0.287372, 0.194264, 0.235723,
  0.27758,  0.23523, 0.243282, 0.243908} 

{0.278081, 0.293973, 0.192176,  0.23577,
 0.277188, 0.235755, 0.243067,  0.24399} 

{0.274979, 0.296536, 0.192466,  0.23602,
  0.27769, 0.235998, 0.243405, 0.242906} 

{0.271462, 0.298025, 0.193817, 0.236696,
 0.276477, 0.236291, 0.244206, 0.243026} 

{ 0.26815, 0.297973, 0.193473, 0.240404,
 0.275336, 0.236805,  0.24361, 0.244249} 

{0.269324, 0.299064, 0.190566, 0.241046,
 0.275813, 0.236308, 0.243479, 0.244401} 

{0.267177, 0.293894, 0.195509,  0.24342,
  0.27498, 0.236226, 0.243291, 0.245504} 

{0.265536,  0.29573, 0.196155, 0.242579,
 0.275038, 0.236215, 0.243749, 0.244997} 

{0.268448, 0.298971, 0.197592, 0.234988,
 0.274234, 0.236429, 0.244453, 0.244884} 

{0.274246, 0.299049, 0.193595,  0.23311,
 0.274045,  0.23656,  0.24434, 0.245055} 

{0.266152, 0.300789, 0.196589, 0.236471,
 0.274392, 0.236612, 0.245384, 0.243612} 

{0.260594, 0.307497, 0.197565, 0.234344,
 0.274455,  0.23618, 0.245657, 0.243708} 

{0.261654, 0.317333, 0.200849, 0.220163,
 0.273423, 0.236206,  0.24558, 0.244791} 

{0.264978, 0.317748, 0.197535, 0.219739,
  0.27364, 0.236547, 0.245658, 0.244155} 

{0.257644, 0.317151, 0.199689, 0.225517,
  0.27374, 0.236301, 0.245945, 0.244014} 

{0.257299, 0.315859, 0.200596, 0.226246,
 0.273702, 0.236673, 0.245454, 0.244171} 

{0.252209, 0.319647, 0.205834, 0.222309,
 0.274021, 0.236848, 0.244751,  0.24438} 

{0.254947, 0.325246, 0.198326, 0.221481,
 0.274563, 0.235545, 0.245354, 0.244538} 

{0.256152, 0.324374, 0.195698, 0.223776,
 0.275209, 0.235077, 0.245294,  0.24442} 

{0.249336, 0.331262, 0.199704, 0.219699,
 0.275532, 0.234299, 0.245323, 0.244846} 

{0.249653, 0.331039, 0.199321, 0.219986,
 0.275663, 0.234301, 0.245241, 0.244795} 

{0.242186, 0.334436, 0.201908,  0.22147,
 0.275497, 0.233844,  0.24568, 0.244979} 

{0.240865, 0.334526, 0.203085, 0.221523,
 0.275067, 0.235591, 0.244731, 0.244612} 

{0.239214, 0.336334, 0.202802,  0.22165,
 0.274897, 0.236385, 0.244486, 0.244232} 

{0.237881, 0.332971, 0.202039, 0.227109,
 0.275024, 0.236387, 0.243932, 0.244657} 

{0.227113, 0.339067, 0.202142, 0.231677,
  0.27439, 0.236141, 0.243816, 0.245653} 

{0.227228, 0.338698, 0.202638, 0.231437,
 0.274124, 0.235729, 0.244605, 0.245542} 

{0.227619, 0.348974, 0.198119, 0.225288,
 0.274075, 0.235523, 0.244201,   0.2462} 

{ 0.23165, 0.340476, 0.198807, 0.229068,
 0.273111, 0.235945, 0.244762, 0.246182} 

{0.237401, 0.342342, 0.201225, 0.219031,
  0.27352, 0.235796, 0.244589, 0.246096} 

{ 0.23946, 0.342197, 0.200439, 0.217904,
 0.273447, 0.236048, 0.244913, 0.245592} 

{0.238412, 0.341476, 0.201294, 0.218818,
 0.273706, 0.236252, 0.243979, 0.246063} 

{0.245213, 0.341431, 0.194617, 0.218739,
 0.273544,  0.23611, 0.243462, 0.246883} 

{0.244353, 0.339973, 0.193093, 0.222581,
 0.273253, 0.236104, 0.243936, 0.246706} 

{0.243332, 0.337383, 0.191106, 0.228178,
 0.273658, 0.235863, 0.243958, 0.246521} 

{0.242203, 0.334448, 0.190843, 0.232506,
 0.273518, 0.235967, 0.243649, 0.246866} 

{0.239391, 0.339195,  0.19001, 0.231404,
 0.271521, 0.236606, 0.243419, 0.248455} 

{0.238927, 0.335837, 0.189871, 0.235364,
 0.271828, 0.235728, 0.243437, 0.249006} 

{ 0.23838, 0.339213, 0.191903, 0.230504,
 0.271795, 0.235581, 0.243276, 0.249347} 

{0.233939,   0.3502,  0.19022, 0.225641,
 0.272302, 0.234791, 0.243535, 0.249372} 

{0.232976, 0.351576, 0.190679, 0.224769,
 0.272552, 0.234821, 0.243671, 0.248956} 

{0.232647,  0.34618, 0.193118, 0.228055,
 0.273329, 0.234968, 0.243948, 0.247755} 

{0.234407, 0.344402, 0.194481,  0.22671,
   0.2734, 0.234772, 0.244391, 0.247437} 

{0.228624, 0.350931, 0.191402, 0.229043,
  0.27443, 0.234604,  0.24409, 0.246875} 

{0.227965, 0.348413, 0.195734, 0.227887,
 0.274662, 0.235188, 0.244437, 0.245714} 

{0.227971, 0.345317,  0.19442, 0.232291,
 0.273972, 0.235736, 0.244896, 0.245396} 

{0.228087,  0.34894, 0.197526, 0.225447,
 0.273112, 0.236103, 0.245347, 0.245438} 

{0.223876, 0.350221, 0.201153,  0.22475,
   0.2731,  0.23631, 0.245315, 0.245275} 

{ 0.23063, 0.351914, 0.198942, 0.218514,
 0.273858, 0.236033,  0.24509,  0.24502} 

{0.228657, 0.356456, 0.198668, 0.216219,
 0.273926, 0.235994, 0.245013, 0.245067} 

{0.231512, 0.361191, 0.193207, 0.214089,
 0.273871, 0.235898, 0.245166, 0.245065} 

{ 0.23043,   0.3636, 0.191183, 0.214787,
 0.273405, 0.235852, 0.245974,  0.24477} 

{0.233002, 0.364093, 0.190126, 0.212779,
 0.272916, 0.237394, 0.245591, 0.244099} 

{0.231366, 0.357658, 0.198595, 0.212381,
 0.272524, 0.237196, 0.246366, 0.243913} 

{0.235098, 0.356524, 0.198794, 0.209583,
 0.273079, 0.237179,  0.24558, 0.244163} 

{0.238965, 0.368312, 0.197223,   0.1955,
 0.272665, 0.237342, 0.245846, 0.244148} 

{0.239735, 0.365348, 0.198838,  0.19608,
 0.272415, 0.237848, 0.246885, 0.242852} 

{ 0.23657, 0.360916,   0.2018, 0.200715,
 0.272221, 0.238542, 0.246854, 0.242383} 

{0.237873, 0.359448, 0.202019,  0.20066,
  0.27295, 0.238363, 0.246908, 0.241779} 

{0.237414, 0.357096, 0.206367, 0.199123,
 0.272559,  0.23842, 0.246891,  0.24213} 

{0.237766, 0.358212, 0.205745, 0.198277,
 0.272748, 0.237456,  0.24713, 0.242666} 

{ 0.23877, 0.353984, 0.208637, 0.198609,
 0.272615, 0.237278, 0.246463, 0.243645} 

{ 0.23709, 0.365871,   0.2174, 0.179639,
  0.27266, 0.237143, 0.246386, 0.243812} 

{0.234303,  0.36874, 0.218552, 0.178405,
 0.272943, 0.237075, 0.247087, 0.242895} 

{0.247156, 0.352887, 0.223558, 0.176399,
 0.272565, 0.236684, 0.247337, 0.243413} 

{0.247456, 0.352717, 0.223876, 0.175951,
 0.272346, 0.236577, 0.248157,  0.24292} 

{0.254306, 0.351908, 0.219319, 0.174466,
 0.272318, 0.236395, 0.248663, 0.242624} 

{  0.2535, 0.352624, 0.218916,  0.17496,
   0.2721,  0.23676, 0.248544, 0.242596} 

{0.255924, 0.343658, 0.227085, 0.173333,
 0.272124, 0.236243, 0.248815, 0.242817} 

{0.259311, 0.339199, 0.231166, 0.170324,
 0.273336, 0.235516, 0.248777, 0.242371} 

{0.267035, 0.338724, 0.221008, 0.173233,
 0.273228, 0.235587, 0.248307, 0.242877} 

{0.266856, 0.337235, 0.223089,  0.17282,
  0.27418, 0.235539, 0.247652,  0.24263} 

{0.268235, 0.336508, 0.223738,  0.17152,
 0.274474, 0.235759, 0.247622, 0.242145} 

{0.268505, 0.338617, 0.221676, 0.171202,
 0.274695, 0.235301, 0.248052, 0.241952} 

{0.267091, 0.344085, 0.219394, 0.169431,
 0.275131, 0.234872, 0.248147, 0.241851} 

{0.272998, 0.331979, 0.217347, 0.177676,
 0.274408, 0.235609, 0.247432, 0.242551} 

{ 0.27396, 0.333333, 0.215615, 0.177092,
 0.274565,  0.23621, 0.247225, 0.241999} 

{0.274053, 0.333393, 0.217907, 0.174646,
 0.274491, 0.236178, 0.247321,  0.24201} 

{ 0.27569, 0.334742, 0.214288, 0.175281,
 0.274512, 0.236784, 0.247082, 0.241622} 

{0.274898, 0.334167, 0.215834, 0.175101,
 0.274881, 0.237002, 0.246273, 0.241844} 

{0.277035, 0.334478, 0.214455, 0.174031,
 0.275662, 0.237599, 0.245722, 0.241017} 

{0.275755, 0.334104, 0.213925, 0.176216,
 0.276811, 0.237383, 0.245523, 0.240282} 

{0.277235, 0.332313, 0.214865, 0.175586,
 0.277148, 0.237286, 0.245676, 0.239891} 

{0.276089, 0.330598, 0.214253,  0.17906,
  0.27693, 0.237586, 0.245473, 0.240011} 

{ 0.27199, 0.346425, 0.205593, 0.175993,
 0.276428, 0.238023, 0.245268, 0.240282} 

{0.268901, 0.350519, 0.206448, 0.174132,
 0.276837, 0.238342,   0.2456, 0.239221} 

{0.271256, 0.350091, 0.207717, 0.170935,
 0.276853, 0.239336,  0.24447,  0.23934} 

{0.271526, 0.351576,  0.20742, 0.169478,
 0.276627, 0.239319,  0.24466, 0.239393} 

{0.273108, 0.355652, 0.206358, 0.164882,
 0.277136, 0.239967, 0.244062, 0.238834} 

{  0.2673, 0.367239, 0.203142, 0.162319,
 0.276619, 0.239944, 0.244518,  0.23892} 

{0.267614, 0.367333, 0.198405, 0.166648,
 0.277092, 0.239194, 0.245321, 0.238393} 

{0.272747, 0.360443, 0.199759, 0.167051,
 0.276573, 0.239777, 0.245361, 0.238289} 

{0.270855, 0.365854,  0.20088,  0.16241,
 0.276678, 0.238974, 0.246267,  0.23808} 

{0.262761, 0.362662, 0.206232, 0.168346,
  0.27683, 0.238565, 0.246363, 0.238242} 

{0.249792, 0.365268, 0.212247, 0.172693,
 0.277036, 0.238183, 0.246689, 0.238091} 

{0.251596, 0.363294, 0.214553, 0.170557,
 0.276557,  0.23848,  0.24688, 0.238083} 

{0.249261, 0.364511, 0.214552, 0.171676,
  0.27722,  0.23748, 0.247348, 0.237951} 

{0.247237, 0.364965, 0.217346, 0.170451,
 0.277247, 0.237922, 0.246807, 0.238024} 

{0.252166, 0.371425, 0.212356, 0.164054,
 0.274736,  0.23886,  0.24656, 0.239844} 

{0.253556, 0.368488,  0.21273, 0.165227,
 0.274777, 0.238554, 0.246641, 0.240028} 

{0.248454, 0.361051,  0.21687, 0.173625,
 0.274728, 0.238358, 0.246567, 0.240347} 

{0.248201, 0.358418, 0.219871,  0.17351,
 0.274982, 0.238584, 0.246198, 0.240236} 

{0.241508, 0.361619, 0.221302, 0.175571,
 0.274785, 0.239232, 0.246216, 0.239767} 

{0.241717, 0.361832, 0.219897, 0.176555,
 0.273576, 0.239532, 0.246713, 0.240179} 

{0.242765, 0.361951, 0.219675, 0.175608,
 0.273566, 0.239349,  0.24625, 0.240836} 

{0.240748, 0.357737, 0.224204, 0.177311,
 0.274394, 0.240311, 0.244044, 0.241251} 

{0.245475, 0.358435, 0.225692, 0.170398,
 0.274419, 0.240306, 0.244372, 0.240904} 

{0.241698, 0.354671, 0.223666, 0.179965,
 0.274583, 0.239399, 0.244711, 0.241307} 

{0.240053, 0.355514, 0.223458, 0.180974,
 0.274455, 0.239131, 0.244246, 0.242168} 

{0.240696, 0.355048,  0.22398, 0.180276,
 0.274176, 0.238383, 0.244374, 0.243068} 

{0.241122, 0.356123, 0.227168, 0.175588,
 0.273163,  0.23819, 0.243518, 0.245129} 

{0.240429, 0.357656, 0.232417, 0.169499,
  0.27317, 0.238707, 0.244121, 0.244002} 

{0.246673, 0.353881, 0.229955, 0.169491,
 0.273334, 0.237739, 0.244653, 0.244274} 

{0.245142, 0.355162, 0.230258, 0.169438,
 0.273126, 0.237614, 0.244811, 0.244449} 

{0.250001,  0.35022, 0.229762, 0.170018,
 0.273162, 0.236925, 0.244593, 0.245319} 

{0.249498, 0.350132, 0.228551, 0.171819,
 0.272579, 0.236144, 0.245719, 0.245558} 

{0.247741, 0.355381, 0.227771, 0.169108,
 0.273685, 0.236549, 0.245517,  0.24425} 

{0.248786, 0.352914, 0.229466, 0.168835,
 0.273534, 0.236691, 0.245235,  0.24454} 

{0.255441, 0.351892, 0.224446,  0.16822,
 0.273347, 0.236865, 0.244943, 0.244845} 

{0.260704, 0.350343, 0.221306, 0.167647,
