jus : 2558 documents
 0.215719, 0.320194, 0.223421, 0.240666} 

{0.223172, 0.109038, 0.400317, 0.267473,
 0.215759, 0.320165, 0.223622, 0.240453} 

{0.223801, 0.111208,  0.40006, 0.264931,
 0.215491, 0.320764, 0.223678, 0.240067} 

{ 0.22295,  0.11138, 0.401667, 0.264003,
 0.215413, 0.320289, 0.223762, 0.240536} 

{0.226031, 0.111306, 0.397477, 0.265186,
 0.215356, 0.320969, 0.224298, 0.239378} 

{0.223316, 0.117157,  0.39583, 0.263697,
 0.215235, 0.320981, 0.224482, 0.239302} 

{0.220121, 0.115991, 0.397914, 0.265974,
 0.213839,  0.32203, 0.224272, 0.239859} 

{ 0.22151, 0.116127, 0.399051, 0.263312,
 0.213647, 0.323294, 0.223822, 0.239237} 

{0.221528,  0.11681, 0.399125, 0.262536,
 0.214337, 0.323471, 0.222537, 0.239656} 

{0.225896, 0.115984, 0.399292, 0.258828,
 0.214418, 0.323498,  0.22249, 0.239593} 

{0.224554,  0.11564, 0.401072, 0.258734,
 0.214677, 0.323174, 0.222837, 0.239312} 

{ 0.22347, 0.109952, 0.401168,  0.26541,
 0.214869,   0.3229,  0.22256, 0.239671} 

{0.225299, 0.109943, 0.399914, 0.264844,
 0.214176, 0.323535, 0.223349, 0.238941} 

{0.225178,  0.10665, 0.402023, 0.266148,
 0.214925,   0.3243, 0.222553, 0.238222} 

{0.229096, 0.104396, 0.403306, 0.263202,
 0.214872,  0.32398, 0.222433, 0.238716} 

{0.228696, 0.103675, 0.404465, 0.263164,
 0.213484, 0.324996, 0.223068, 0.238452} 

{0.230757, 0.102619, 0.404327, 0.262297,
 0.213684, 0.324935, 0.223399, 0.237981} 

{0.229242, 0.103062, 0.404235, 0.263462,
 0.213264, 0.325036, 0.223345, 0.238355} 

{0.224602, 0.104524, 0.408014,  0.26286,
 0.213509, 0.324408, 0.223594, 0.238489} 

{0.225523, 0.104974, 0.405713,  0.26379,
 0.212944, 0.324756, 0.223606, 0.238694} 

{0.228892, 0.104932, 0.406039, 0.260137,
 0.212263, 0.325598, 0.223667, 0.238472} 

{ 0.22629, 0.105357, 0.404186, 0.264167,
 0.212209, 0.325612, 0.223234, 0.238945} 

{0.226014, 0.104747, 0.405483, 0.263757,
 0.212067, 0.326127, 0.223039, 0.238767} 

{0.225594, 0.105402, 0.405482, 0.263523,
 0.211738, 0.327485, 0.222138, 0.238639} 

{0.225058, 0.105179, 0.408916, 0.260847,
 0.211316, 0.327559, 0.222735, 0.238391} 

{0.227562,   0.1052, 0.408247, 0.258991,
 0.211412, 0.327511, 0.222058, 0.239019} 

{0.224088, 0.103832, 0.411828, 0.260251,
 0.211597, 0.327733, 0.222827, 0.237843} 

{0.223404, 0.103698, 0.411676, 0.261222,
 0.211792, 0.327367, 0.222104, 0.238737} 

{0.226939, 0.103599, 0.407635, 0.261828,
 0.212186, 0.327117, 0.221099, 0.239598} 

{  0.2321, 0.102506, 0.405549, 0.259844,
 0.211991, 0.327824, 0.221686, 0.238499} 

{0.228907, 0.105528, 0.405225,  0.26034,
 0.211872, 0.327978, 0.221759, 0.238392} 

{0.227114, 0.109919, 0.401805, 0.261163,
 0.212119, 0.327352, 0.221717, 0.238813} 

{0.225469, 0.113413, 0.400048,  0.26107,
 0.211056, 0.328164, 0.221903, 0.238876} 

{0.228297, 0.118184,  0.39281,  0.26071,
 0.211367, 0.328105,  0.22193, 0.238598} 

{ 0.22975, 0.115132,  0.39339, 0.261728,
 0.210365, 0.328452, 0.222174, 0.239009} 

{0.226966,  0.11597, 0.393207, 0.263857,
  0.21008, 0.328925, 0.222204, 0.238791} 

{0.224851, 0.116248, 0.394387, 0.264514,
 0.209728, 0.328927, 0.221779, 0.239566} 

{0.224962, 0.115907, 0.393232, 0.265899,
 0.209365, 0.328443, 0.222291, 0.239901} 

{0.225432, 0.115308, 0.392501, 0.266759,
 0.208824, 0.329122, 0.221708, 0.240346} 

{0.225667, 0.112365, 0.393078,  0.26889,
 0.209165, 0.328195, 0.222526, 0.240114} 

{0.225199, 0.112211, 0.393106, 0.269484,
 0.209181, 0.327985,  0.22286, 0.239974} 

{0.227481, 0.110873, 0.392502, 0.269144,
 0.209191, 0.328024, 0.222802, 0.239983} 

{0.228025, 0.107708,  0.39671, 0.267557,
 0.209259, 0.327859, 0.222817, 0.240065} 

{0.228042, 0.107632, 0.397369, 0.266957,
  0.20959, 0.327828, 0.222683,   0.2399} 

{0.229705, 0.106766,  0.39871,  0.26482,
 0.210079, 0.329022,   0.2206, 0.240299} 

{0.228469, 0.106192, 0.400815, 0.264523,
 0.210133, 0.328943, 0.220535, 0.240389} 

{0.229963, 0.106442, 0.397549, 0.266047,
 0.209791, 0.328949, 0.220853, 0.240408} 

{0.229556, 0.103698, 0.400189, 0.266558,
 0.209175, 0.328979, 0.220608, 0.241237} 

{0.231889, 0.102418, 0.397488, 0.268205,
 0.207919, 0.329555, 0.220774, 0.241751} 

{0.231901,  0.10298, 0.394591, 0.270528,
 0.208116, 0.329531, 0.220292, 0.242061} 

{0.229996,  0.10635, 0.394155, 0.269499,
 0.208379, 0.328827, 0.220517, 0.242277} 

{0.230772, 0.106945, 0.393257, 0.269026,
   0.2083, 0.329312, 0.220073, 0.242314} 

{0.233467, 0.105496, 0.388992, 0.272045,
  0.20849, 0.329472, 0.219852, 0.242186} 

{0.233346, 0.104317, 0.390066, 0.272271,
 0.208499, 0.329636,  0.21963, 0.242235} 

{0.236282, 0.103816, 0.389027, 0.270874,
 0.208532, 0.329584, 0.220253, 0.241631} 

{0.236027, 0.105974, 0.387632, 0.270366,
 0.207011, 0.330466, 0.220618, 0.241905} 

{0.236349, 0.104987, 0.388978, 0.269686,
 0.206874, 0.330322, 0.220852, 0.241953} 

{0.234994, 0.106461, 0.387036, 0.271509,
 0.206629, 0.330443, 0.220978,  0.24195} 

{0.234622, 0.106031,  0.38731, 0.272037,
 0.207389, 0.331406, 0.218476, 0.242729} 

{0.235602, 0.104247, 0.387446, 0.272705,
 0.206199, 0.333005,  0.21837, 0.242426} 

{0.236061, 0.104699, 0.387351, 0.271889,
 0.206286, 0.332465, 0.218379, 0.242869} 

{ 0.23654, 0.105752, 0.385779, 0.271929,
 0.206568, 0.332294, 0.218454, 0.242684} 

{0.236163, 0.106039,  0.38411, 0.273688,
 0.206799, 0.332403, 0.218184, 0.242613} 

{0.241011,  0.10469, 0.379729,  0.27457,
 0.207735, 0.332064,  0.21787, 0.242332} 

{ 0.24119, 0.104865, 0.380441, 0.273505,
 0.207425, 0.332891, 0.218094, 0.241589} 

{0.240949, 0.106515, 0.379149, 0.273387,
 0.207158, 0.333208, 0.218138, 0.241497} 

{0.241993, 0.107043, 0.377939, 0.273025,
 0.207502, 0.334518, 0.218043, 0.239937} 

{0.241461, 0.108525, 0.376566, 0.273448,
 0.207017, 0.333754, 0.219279,  0.23995} 

{0.241108, 0.110124, 0.374639, 0.274129,
 0.207116,  0.33323, 0.219726, 0.239929} 

{0.240972, 0.111476, 0.374535, 0.273016,
 0.207402, 0.332875, 0.220247, 0.239477} 

{0.240993, 0.110072, 0.374515,  0.27442,
 0.207593, 0.332916,  0.21986, 0.239631} 

{0.239628, 0.107187, 0.378368, 0.274816,
 0.208085, 0.333013, 0.219814, 0.239088} 

{0.237618,  0.10855, 0.377147, 0.276686,
 0.207814, 0.332721, 0.219786, 0.239679} 

{0.239679, 0.109034, 0.378279, 0.273009,
 0.207211, 0.332619,  0.21953, 0.240641} 

{0.241656, 0.110907, 0.377957,  0.26948,
 0.207203, 0.332753, 0.219077, 0.240967} 

{0.239999, 0.112289, 0.378616, 0.269096,
 0.207675, 0.332617, 0.218588,  0.24112} 

{ 0.23661, 0.115674, 0.370193, 0.277523,
 0.207909, 0.332985, 0.218887, 0.240218} 

{0.238828, 0.115988, 0.372634,  0.27255,
 0.207597,  0.33325,  0.21888, 0.240273} 

{0.240833, 0.115155, 0.373014, 0.270998,
 0.207803, 0.333095, 0.219525, 0.239578} 

{ 0.24054, 0.116641, 0.372531, 0.270288,
 0.208288, 0.333674, 0.218081, 0.239957} 

{0.246944, 0.114052, 0.369058, 0.269945,
 0.208008, 0.333553, 0.218234, 0.240206} 

{0.251426, 0.110622, 0.371197, 0.266755,
 0.207933, 0.333079, 0.218602, 0.240385} 

{0.250997, 0.109889, 0.371333,  0.26778,
  0.20831, 0.333148, 0.218144, 0.240398} 

{0.252542, 0.108449, 0.373237, 0.265772,
 0.208457, 0.333378,  0.21783, 0.240335} 

{0.250422, 0.106743,  0.37607, 0.266765,
 0.208394,  0.33371, 0.217514, 0.240382} 

{0.249808, 0.106417, 0.375877, 0.267898,
 0.208646, 0.333261, 0.217906, 0.240186} 

{0.249817, 0.106362, 0.375649, 0.268172,
 0.208893, 0.333383, 0.217369, 0.240355} 

{0.248823, 0.105936, 0.376407, 0.268833,
 0.209292, 0.334023, 0.216195, 0.240489} 

{ 0.24884, 0.106071, 0.375124, 0.269965,
 0.208783, 0.333968, 0.215867, 0.241381} 

{0.248596, 0.109319, 0.374626, 0.267459,
 0.208264,  0.33445, 0.216445, 0.240841} 

{0.246743, 0.108244, 0.377337, 0.267676,
 0.208471, 0.333295, 0.217143, 0.241091} 

{ 0.25146, 0.108441, 0.377649,  0.26245,
 0.207566, 0.335138, 0.217317, 0.239979} 

{0.252416, 0.108785, 0.378131, 0.260668,
 0.207126, 0.334413, 0.218152, 0.240309} 

{0.252847, 0.108056, 0.377317,  0.26178,
 0.207239, 0.334251, 0.218144, 0.240366} 

{0.254439, 0.107418, 0.377304, 0.260839,
  0.20681,  0.33453, 0.218235, 0.240425} 

{ 0.25702,  0.10328, 0.378961, 0.260739,
 0.207048, 0.334493, 0.217877, 0.240583} 

{0.251907, 0.100935, 0.390207, 0.256952,
 0.207468, 0.334393, 0.217959,  0.24018} 

{0.250294, 0.101049, 0.390256, 0.258402,
 0.207415, 0.335442, 0.217674, 0.239469} 

{0.251718, 0.104113, 0.388092, 0.256076,
 0.208305, 0.335782, 0.217951, 0.237961} 

{0.250416, 0.102393, 0.389368, 0.257822,
 0.208414, 0.335951, 0.218205,  0.23743} 

{0.249479, 0.103707, 0.391641, 0.255173,
 0.209403, 0.335859, 0.217403, 0.237335} 

{0.249837, 0.103346, 0.391207,  0.25561,
 0.209127, 0.337067, 0.216442, 0.237364} 

{0.252719, 0.104473,  0.39211, 0.250698,
 0.208891, 0.337506, 0.216103,   0.2375} 

{0.252026,  0.10473, 0.392451, 0.250793,
 0.208912, 0.338006, 0.215103, 0.237979} 

{0.251258, 0.104538, 0.392663,  0.25154,
 0.209135, 0.338149,  0.21475, 0.237966} 

{ 0.25091, 0.102137, 0.393727, 0.253226,
 0.209512,  0.33816, 0.214709, 0.237619} 

{0.252316, 0.101456, 0.396429, 0.249799,
 0.209923, 0.338923, 0.213219, 0.237934} 

{0.251103, 0.098783, 0.398915, 0.251199,
 0.210302, 0.338683,  0.21358, 0.237435} 

{0.253971, 0.099345, 0.396554,  0.25013,
 0.209806, 0.338963, 0.213889, 0.237343} 

{ 0.25565, 0.099507, 0.395146, 0.249697,
 0.209617, 0.340266, 0.213832, 0.236285} 

{0.255147, 0.098755, 0.395406, 0.250692,
  0.21066, 0.340024, 0.213022, 0.236294} 

{0.254497, 0.099299, 0.396368, 0.249835,
 0.210601, 0.340073, 0.212951, 0.236375} 

{0.255648, 0.097808, 0.399223, 0.247321,
 0.211075, 0.340184, 0.212581,  0.23616} 

{0.248649,  0.10282, 0.400951,  0.24758,
 0.210148,  0.34094, 0.214612, 0.234301} 

{0.249762, 0.102282, 0.402672, 0.245284,
 0.210236, 0.341946, 0.212542, 0.235277} 

{0.252228, 0.104401, 0.397048, 0.246323,
 0.210284, 0.341586, 0.212626, 0.235504} 

{0.250263, 0.103253, 0.398065, 0.248419,
 0.210641, 0.341816, 0.212535, 0.235008} 

{0.248327, 0.105219, 0.397806, 0.248648,
 0.210858, 0.341058, 0.212956, 0.235128} 

{0.247865, 0.107118, 0.396766, 0.248251,
 0.210991, 0.341143, 0.212964, 0.234901} 

{0.248462, 0.107553, 0.396098, 0.247887,
 0.211405, 0.341664, 0.212106, 0.234825} 

{0.248712, 0.106749, 0.394331, 0.250208,
 0.211996, 0.341683, 0.210869, 0.235451} 

{0.248739, 0.105211, 0.395146, 0.250904,
 0.212168, 0.341698,  0.21041, 0.235725} 

{0.246392, 0.106321, 0.396047, 0.251241,
 0.211479, 0.341001, 0.210543, 0.236978} 

{0.246837, 0.106656,  0.39679, 0.249718,
 0.210952, 0.341219, 0.210055, 0.237774} 

{0.246449,  0.10895, 0.395585, 0.249016,
 0.210811, 0.342508, 0.208482, 0.238198} 

{0.247503, 0.107652, 0.393493, 0.251352,
 0.210393,  0.34283, 0.208632, 0.238146} 

{0.246816, 0.107574, 0.391621, 0.253988,
 0.210269, 0.343314, 0.208304, 0.238113} 

{0.247784, 0.107346, 0.391319, 0.253551,
 0.210147, 0.342717, 0.209706,  0.23743} 

{0.245352, 0.109159, 0.393011, 0.252478,
 0.209617, 0.342853, 0.209561, 0.237968} 

{0.246093, 0.108321, 0.392896,  0.25269,
 0.209482, 0.342934, 0.209656, 0.237928} 

{0.249974, 0.106502, 0.391696, 0.251828,
 0.210023, 0.343665, 0.209792,  0.23652} 

{0.249944, 0.105625, 0.392188, 0.252243,
 0.209797, 0.343595, 0.209593, 0.237016} 

{0.251411, 0.104404, 0.392342, 0.251843,
 0.209658, 0.343177, 0.210089, 0.237076} 

{0.253886, 0.103821, 0.388848, 0.253446,
 0.209987, 0.341617, 0.210514, 0.237882} 

{0.250111, 0.105953, 0.390827, 0.253109,
 0.210622, 0.340859, 0.210485, 0.238035} 

{0.250711, 0.103932, 0.392026,  0.25333,
 0.210761,  0.34087, 0.210451, 0.237919} 

{0.249722, 0.104269, 0.392494, 0.253515,
 0.210329, 0.340584, 0.210759, 0.238329} 

{0.247103, 0.105943, 0.394734,  0.25222,
 0.210326, 0.340783,  0.21075, 0.238141} 

{ 0.24554, 0.105523, 0.396113, 0.252824,
 0.209672, 0.341695, 0.210797, 0.237836} 

{0.244997, 0.105426, 0.397315, 0.252262,
 0.209885, 0.342401, 0.211769, 0.235944} 

{0.240017, 0.108818, 0.398677, 0.252488,
  0.20948, 0.342993,  0.21136, 0.236168} 

{0.240388, 0.104887, 0.400526, 0.254199,
 0.208829, 0.342746, 0.211769, 0.236656} 

{0.239344, 0.105849, 0.400464, 0.254343,
 0.207918, 0.341741, 0.213368, 0.236973} 

{0.239164, 0.105749, 0.401177,  0.25391,
 0.209503, 0.341645, 0.212874, 0.235979} 

{0.239579, 0.105821, 0.404012, 0.250588,
 0.210248,   0.3419, 0.212485, 0.235367} 

{0.242374, 0.104025, 0.401782, 0.251818,
 0.210997, 0.341686, 0.212726, 0.234591} 

{0.242165, 0.105127, 0.401634, 0.251074,
 0.210386,  0.34059, 0.213168, 0.235855} 

{0.242358, 0.103524, 0.405737, 0.248381,
 0.211763, 0.339991, 0.213513, 0.234732} 

{0.242682, 0.103351, 0.407812, 0.246155,
 0.211654, 0.340297, 0.213109,  0.23494} 

{0.242693, 0.097218, 0.402414, 0.257675,
 0.211546, 0.339582, 0.213971, 0.234902} 

{0.243463, 0.099138, 0.402658, 0.254741,
 0.211925, 0.339372, 0.214267, 0.234437} 

{0.243702, 0.099654, 0.400956, 0.255688,
 0.211783, 0.339197, 0.214465, 0.234554} 

{0.241915, 0.099607,  0.40055, 0.257929,
  0.21154, 0.340339, 0.213994, 0.234127} 

{0.241897, 0.099835, 0.401338,  0.25693,
 0.211418, 0.340885, 0.213687,  0.23401} 

{0.245262, 0.098086, 0.400943, 0.255709,
 0.211485, 0.340877, 0.213664, 0.233975} 

{0.244396, 0.100057, 0.401015, 0.254532,
 0.210791, 0.341411,  0.21338, 0.234418} 

{0.243718, 0.099551, 0.404156, 0.252576,
 0.210085, 0.342156, 0.213417, 0.234342} 

{ 0.24183, 0.098794, 0.405378, 0.253998,
 0.210267, 0.342348, 0.213736, 0.233648} 

{0.239241, 0.098338,  0.40887,  0.25355,
 0.210231, 0.342491, 0.212794, 0.234484} 

{0.241075, 0.097852, 0.410024, 0.251049,
 0.210842, 0.341513, 0.212352, 0.235294} 

{0.240795, 0.097489, 0.408727,  0.25299,
  0.21111, 0.342248, 0.210858, 0.235783} 

{0.241903, 0.091867, 0.411492, 0.254738,
  0.21113, 0.342311, 0.210786, 0.235773} 

{0.239406,  0.09134,  0.40854, 0.260713,
 0.211229,  0.34253, 0.211034, 0.235207} 

{0.241871, 0.092638, 0.411182, 0.254309,
 0.211248,  0.34245, 0.210938, 0.235365} 

{0.240911,  0.09556, 0.408912, 0.254617,
 0.211881, 0.341938, 0.210917, 0.235264} 

{0.241481, 0.094889,  0.40838, 0.255251,
 0.211241, 0.342703, 0.210696,  0.23536} 

{0.245858, 0.095782, 0.406372, 0.251988,
 0.210659,  0.34306, 0.210781,   0.2355} 

{0.246879, 0.096418, 0.405798, 0.250905,
 0.210383, 0.342961, 0.211004, 0.235652} 

{0.248884, 0.096724, 0.401448, 0.252943,
 0.208459, 0.343761, 0.209892, 0.237889} 

{0.250407, 0.096598, 0.400472, 0.252523,
 0.208659, 0.343533, 0.209701, 0.238107} 

{0.251897, 0.096824, 0.399585, 0.251694,
 0.208432, 0.343413, 0.209882, 0.238273} 

{0.251536, 0.096533, 0.400219, 0.251712,
 0.207465, 0.344548, 0.210358, 0.237629} 

{ 0.25249, 0.096176, 0.400572, 0.250762,
  0.20809, 0.343793, 0.210257, 0.237859} 

{0.248668, 0.097883, 0.399367, 0.254082,
 0.207909, 0.344506, 0.210096,  0.23749} 

{0.246698, 0.098621, 0.401779, 0.252902,
 0.206968, 0.344387, 0.211408, 0.237238} 

{0.245491, 0.098919, 0.402498, 0.253093,
 0.206599, 0.345213, 0.211044, 0.237144} 

{0.245738, 0.099045,  0.40143, 0.253787,
 0.206295, 0.345534, 0.210796, 0.237376} 

{0.244584, 0.099837, 0.402074, 0.253506,
 0.206949, 0.345977, 0.209353, 0.237721} 

{ 0.24526, 0.098743, 0.402394, 0.253603,
 0.207312, 0.345586, 0.208989, 0.238113} 

{0.243424, 0.098119, 0.405952, 0.252504,
 0.207316,  0.34547, 0.209767, 0.237447} 

{0.240373, 0.100237, 0.403526, 0.255865,
 0.208027, 0.344505, 0.210094, 0.237375} 

{0.239499, 0.101042, 0.405761, 0.253698,
 0.207657, 0.344921, 0.210482,  0.23694} 

{0.239511, 0.101859, 0.406573, 0.252057,
 0.207784, 0.344979, 0.210751, 0.236487} 

{0.242783, 0.103959, 0.406533, 0.246725,
 0.207441, 0.345255, 0.210717, 0.236587} 

{0.242941, 0.104286, 0.407684, 0.245089,
 0.207624, 0.346019, 0.209189, 0.237168} 

{0.243533, 0.106373, 0.408404, 0.241689,
 0.206683, 0.346841, 0.209322, 0.237154} 

{0.244629, 0.105334, 0.406073, 0.243963,
  0.20711,  0.34679, 0.208707, 0.237393} 

{0.243591, 0.108165,  0.40808, 0.240164,
 0.206772, 0.347243, 0.208968, 0.237018} 

{0.245553, 0.108958, 0.406445, 0.239045,
 0.206158, 0.346824, 0.209653, 0.237365} 

{0.246247, 0.109049, 0.405015, 0.239689,
  0.20648, 0.346748,  0.20951, 0.237262} 

{0.244476, 0.107641, 0.407028, 0.240855,
 0.206871, 0.345099, 0.209447, 0.238583} 

{0.244665, 0.107447, 0.406229,  0.24166,
 0.207128, 0.345125, 0.209477,  0.23827} 

{0.244988, 0.110648, 0.402369, 0.241996,
 0.206701, 0.343917, 0.210986, 0.238396} 

{0.243536, 0.112478, 0.402001, 0.241986,
 0.206241, 0.344599, 0.211158, 0.238002} 

{0.241376, 0.109764, 0.405262, 0.243598,
 0.207076, 0.344305, 0.210477, 0.238141} 

{0.238039, 0.109823, 0.407324, 0.244814,
  0.20758, 0.344606, 0.210764,  0.23705} 

{0.240144, 0.110121, 0.407305, 0.242429,
 0.207253, 0.345253, 0.211318, 0.236176} 

{0.237711, 0.110627, 0.408815, 0.242847,
 0.207871,  0.34428, 0.210861, 0.236989} 

{0.236292, 0.109312, 0.410527, 0.243869,
 0.208174, 0.345052, 0.210954, 0.235821} 

{0.236802,   0.1086, 0.411455, 0.243143,
 0.207765,  0.34525, 0.210674, 0.236311} 

{0.235887, 0.109926, 0.408619, 0.245567,
 0.207718, 0.346045, 0.209969, 0.236268} 

{0.237088, 0.113047, 0.405074, 0.244791,
 0.208021, 0.346058, 0.210026, 0.235895} 

{0.237926, 0.113001, 0.405505, 0.243568,
 0.206993, 0.346631,  0.21001, 0.236366} 

{0.237841, 0.115333,  0.40781, 0.239016,
 0.206543, 0.347736, 0.210004, 0.235717} 

{0.240524, 0.111305, 0.409185, 0.238986,
  0.20626, 0.347425, 0.211173, 0.235142} 

{0.235936,  0.11037, 0.410596, 0.243098,
 0.206841, 0.349302, 0.209922, 0.233936} 

{0.237986, 0.109612, 0.410572,  0.24183,
  0.20681, 0.349732, 0.210814, 0.232644} 

{0.239617, 0.106983, 0.413954, 0.239446,
 0.207023, 0.349216, 0.210847, 0.232914} 

{0.240293,  0.10586, 0.415373, 0.238474,
 0.207621, 0.349619, 0.210219, 0.232541} 

{0.239262, 0.105809, 0.413791, 0.241139,
 0.207007, 0.348596, 0.212367,  0.23203} 

{0.240769, 0.104449, 0.413265, 0.241516,
 0.206629,  0.35137, 0.210312, 0.231689} 

{0.241524, 0.104417, 0.413493, 0.240565,
 0.207064,  0.35093, 0.210008, 0.231998} 

{0.242158, 0.103897, 0.413063, 0.240882,
 0.207624, 0.351913, 0.209237, 0.231225} 

{0.243973,  0.10016, 0.412235, 0.243632,
 0.206842, 0.352187, 0.210846, 0.230125} 

{0.244111, 0.098972, 0.412729, 0.244189,
 0.206892, 0.351672, 0.211477, 0.229959} 

{ 0.24399, 0.100339, 0.412166, 0.243505,
 0.205982, 0.352051, 0.211702, 0.230264} 

{0.243512, 0.099812, 0.412678, 0.243998,
 0.206143, 0.351851, 0.212358, 0.229647} 

{0.245245, 0.100199, 0.409196,  0.24536,
 0.206039, 0.352313, 0.212233, 0.229414} 

{0.247168, 0.100068, 0.405256, 0.247508,
 0.206273, 0.352219, 0.211743, 0.229766} 

{0.246628, 0.101444, 0.409238,  0.24269,
 0.205858, 0.352202, 0.211427, 0.230513} 

{0.246708, 0.100281, 0.410347, 0.242663,
 0.205918, 0.353351, 0.211097, 0.229634} 

{0.246986, 0.104121, 0.408889, 0.240003,
 0.207378, 0.351795,  0.21175, 0.229076} 

{0.243424, 0.104273,  0.41061, 0.241693,
 0.207369, 0.351578, 0.211855, 0.229198} 

{0.242189,  0.10762, 0.407578, 0.242613,
 0.207721,  0.35176, 0.211174, 0.229345} 

{0.236705, 0.112435, 0.408501,  0.24236,
 0.207122, 0.351717, 0.211294, 0.229867} 

{0.242081, 0.112878, 0.414471,  0.23057,
 0.206172, 0.352346, 0.212006, 0.229476} 

{0.241872, 0.111718, 0.415199, 0.231211,
 0.206687, 0.353103, 0.211102, 0.229108} 

{0.244187, 0.111056, 0.416652, 0.228105,
 0.206701, 0.352488, 0.211175, 0.229635} 

{0.245178, 0.112313, 0.413809,   0.2287,
 0.206879, 0.352448, 0.211003,  0.22967} 

{0.244655, 0.114465, 0.413449,  0.22743,
 0.207119, 0.352981, 0.209707, 0.230193} 

{0.244419, 0.116195, 0.411744, 0.227641,
 0.206827,  0.35278, 0.209413,  0.23098} 

{0.246703, 0.117458, 0.415748, 0.220091,
 0.206745, 0.352838, 0.209321, 0.231096} 

{0.246099, 0.116472,  0.41446, 0.222969,
 0.206115, 0.353191, 0.209355, 0.231339} 

{0.246403, 0.116519, 0.415153, 0.221925,
 0.206378, 0.355298, 0.207283, 0.231041} 

{0.247007, 0.117293, 0.414611, 0.221089,
 0.206245, 0.355291, 0.207408, 0.231056} 

{  0.2457, 0.118534, 0.415492, 0.220274,
 0.206469, 0.354456, 0.207722, 0.231353} 

{0.245123, 0.118491, 0.417318, 0.219068,
 0.205607, 0.354272, 0.208997, 0.231125} 

{0.245143, 0.120073,  0.41588, 0.218904,
 0.205337, 0.354154, 0.209309,   0.2312} 

{0.245424, 0.120745, 0.414272, 0.219559,
 0.205609, 0.353979, 0.209399, 0.231013} 

{0.249272, 0.120701, 0.412334, 0.217693,
 0.205043, 0.354362, 0.209335,  0.23126} 

{0.250937, 0.121684, 0.410889,  0.21649,
 0.205167, 0.354295, 0.209248,  0.23129} 

{0.248102,  0.12047, 0.408517, 0.222911,
 0.205909, 0.353498, 0.208179, 0.232414} 

{0.248858, 0.121021, 0.408484, 0.221637,
 0.206552, 0.352527,  0.20826, 0.232661} 

{0.246939, 0.121224,   0.4104, 0.221437,
  0.20609, 0.352191, 0.209941, 0.231778} 

{0.244174, 0.120528, 0.412698, 0.222601,
  0.20601, 0.352761, 0.209897, 0.231332} 

{0.246321, 0.122924, 0.407292, 0.223463,
 0.205849,  0.35284, 0.209808, 0.231504} 

{0.243498, 0.126643,  0.40849, 0.221369,
 0.205813, 0.353278, 0.209332, 0.231577} 

{0.242951, 0.124758, 0.405083, 0.227208,
 0.204601, 0.354095, 0.209785,  0.23152} 

{0.241126, 0.125178,  0.40725, 0.226446,
 0.204774, 0.352774, 0.208957, 0.233495} 

{0.241691, 0.126517, 0.405479, 0.226314,
 0.204979, 0.352476, 0.209216, 0.233329} 

{ 0.24108, 0.125688, 0.406135, 0.227097,
 0.204725, 0.353499, 0.208452, 0.233324} 

{0.243312, 0.125177, 0.407585, 0.223926,
 0.204415, 0.354315, 0.208398, 0.232873} 

{0.241952,  0.12534,  0.40874, 0.223968,
 0.203639, 0.354906, 0.208629, 0.232826} 

{0.242303, 0.125981, 0.405776,  0.22594,
 0.203212, 0.354459, 0.209227, 0.233102} 

{0.241292, 0.125546, 0.407313,  0.22585,
 0.203531, 0.355144, 0.209184, 0.232141} 

{0.241454, 0.126217, 0.407484, 0.224844,
 0.204145,  0.35504, 0.209247, 0.231568} 

{0.240466, 0.125175,   0.4093, 0.225059,
 0.204147, 0.355002, 0.209229, 0.231622} 

{0.239596, 0.123068, 0.405833, 0.231503,
 0.204336, 0.354626, 0.209064, 0.231974} 

{ 0.23947, 0.123093,  0.40614, 0.231297,
 0.204012, 0.353587, 0.209274, 0.233126} 

{0.240635,  0.12269, 0.404146, 0.232529,
 0.203715, 0.353534,  0.20918, 0.233571} 

{0.240871, 0.123077, 0.402965, 0.233087,
 0.203282, 0.354563, 0.209113, 0.233042} 

{0.243521, 0.118582, 0.404334, 0.233563,
 0.202937, 0.353725, 0.208619, 0.234719} 

{ 0.24331, 0.118131, 0.404475, 0.234084,
 0.202489, 0.353276, 0.209078, 0.235157} 

{0.245792, 0.114165, 0.403633,  0.23641,
 0.201993, 0.353585, 0.209346, 0.235076} 

{0.244557, 0.113656, 0.407247, 0.234539,
  0.20123, 0.353503, 0.210318,  0.23495} 

{0.247626,  0.11288, 0.403586, 0.235907,
 0.200964, 0.352053, 0.213282, 0.233702} 

{0.253109, 0.110924, 0.401904, 0.234063,
 0.201288, 0.351949, 0.213029, 0.233733} 

{0.253717, 0.113705, 0.396762, 0.235816,
 0.201435, 0.351687,  0.21288, 0.233999} 

{0.255581, 0.108477, 0.398775, 0.237167,
