civitas : 2759 documents
{0.085399, 0.285653, 0.281938,  0.34701,
 0.240176, 0.245607, 0.265904, 0.248313} 

{0.085393, 0.286359, 0.283588,  0.34466,
 0.239399, 0.245923, 0.266098,  0.24858} 

{0.085054, 0.286885, 0.283555, 0.344506,
 0.240121, 0.246187, 0.266471,  0.24722} 

{0.086166, 0.286043, 0.282569, 0.345222,
 0.240964, 0.245443, 0.266557, 0.247036} 

{0.086035, 0.285695, 0.283094, 0.345177,
 0.240157, 0.245439, 0.266614,  0.24779} 

{0.085266, 0.281733, 0.289788, 0.343213,
 0.240363, 0.245641, 0.266755, 0.247241} 

{0.084669, 0.281514, 0.291789, 0.342027,
 0.239503, 0.244735, 0.266348, 0.249415} 

{0.084425, 0.282111, 0.292059, 0.341405,
 0.240356, 0.244989, 0.266935,  0.24772} 

{0.083734, 0.283288, 0.292457,  0.34052,
 0.239936, 0.245429, 0.266494, 0.248141} 

{0.082289, 0.285248, 0.293249, 0.339214,
  0.24003, 0.245494, 0.266323, 0.248154} 

{ 0.08306, 0.283901,   0.2933, 0.339739,
 0.239918, 0.245104, 0.266262, 0.248716} 

{0.086704, 0.281123, 0.292758, 0.339414,
 0.239718, 0.246083, 0.265299,   0.2489} 

{0.088648, 0.280346, 0.291851, 0.339155,
 0.239684, 0.245182, 0.265831, 0.249303} 

{0.087413, 0.280716, 0.292112, 0.339759,
 0.239652, 0.245753, 0.265502, 0.249092} 

{0.087124, 0.279768, 0.290327, 0.342781,
 0.239883, 0.246441, 0.264279, 0.249398} 

{0.086932, 0.279723, 0.289076,  0.34427,
 0.239688, 0.246134, 0.264751, 0.249428} 

{0.085958, 0.279127,  0.28978, 0.345135,
 0.239666, 0.245869,  0.26429, 0.250174} 

{0.087221,  0.27879,   0.2895, 0.344489,
 0.240903,  0.24521, 0.263742, 0.250145} 

{0.086011, 0.278627, 0.289473, 0.345888,
 0.240418, 0.245243, 0.264122, 0.250217} 

{0.086031, 0.279057, 0.289336, 0.345575,
 0.243868, 0.243263, 0.264036, 0.248834} 

{0.084197, 0.279742,  0.28967,  0.34639,
  0.24393, 0.243022, 0.263695, 0.249353} 

{0.084469, 0.277527, 0.291045, 0.346959,
 0.244061, 0.242955, 0.262899, 0.250086} 

{ 0.08408,  0.27849, 0.290649, 0.346781,
 0.244046, 0.243088, 0.262698, 0.250169} 

{0.083946, 0.280413, 0.291312, 0.344328,
 0.243837,  0.24294, 0.262698, 0.250525} 

{0.082931, 0.281087, 0.291243, 0.344739,
 0.244112, 0.243054, 0.262023, 0.250812} 

{0.082442, 0.282988, 0.290599, 0.343972,
 0.244108, 0.242727, 0.263014,  0.25015} 

{0.080696, 0.282785, 0.290564, 0.345955,
 0.243818,  0.24269, 0.263101,  0.25039} 

{ 0.08046, 0.282601, 0.290952, 0.345988,
 0.244279, 0.243103, 0.263349,  0.24927} 

{0.080519, 0.280661, 0.290788, 0.348032,
 0.244244, 0.243005, 0.263275, 0.249475} 

{0.079989, 0.278927, 0.290776, 0.350308,
 0.243961, 0.242942, 0.263221, 0.249875} 

{0.080075, 0.273599, 0.292497, 0.353829,
 0.243323, 0.244394, 0.262475, 0.249809} 

{0.080033, 0.273487,  0.29279,  0.35369,
 0.243071, 0.244129, 0.263293, 0.249508} 

{0.084299, 0.271858, 0.294035, 0.349808,
 0.243809, 0.243766, 0.263379, 0.249046} 

{0.084386, 0.270764, 0.294696, 0.350154,
 0.243907, 0.243805, 0.262405, 0.249883} 

{0.084239, 0.271186, 0.293423, 0.351153,
 0.243287,  0.24551, 0.261784, 0.249418} 

{0.081242, 0.272589, 0.296022, 0.350147,
 0.242982, 0.245661, 0.262152, 0.249205} 

{0.079459,  0.27364, 0.296295, 0.350606,
 0.243926, 0.244871, 0.262158, 0.249045} 

{0.078389, 0.276934, 0.295302, 0.349375,
 0.244503, 0.244604, 0.262109, 0.248783} 

{  0.0778, 0.276767, 0.295349, 0.350083,
 0.245256, 0.244866, 0.260568,  0.24931} 

{0.077693, 0.276103, 0.293668, 0.352535,
 0.245277, 0.244482, 0.260543, 0.249698} 

{0.078839, 0.277446,  0.29506, 0.348655,
 0.245922,  0.24411, 0.260456, 0.249512} 

{0.079832, 0.274941, 0.295598, 0.349629,
 0.244564,   0.2447,  0.26082, 0.249917} 

{0.079537, 0.275963, 0.295405, 0.349094,
 0.244941, 0.244494, 0.260705, 0.249861} 

{0.080493, 0.276324,  0.29515, 0.348033,
 0.245165,   0.2439, 0.260944, 0.249992} 

{0.080159,  0.27579, 0.294823, 0.349227,
  0.24601, 0.243864, 0.260507, 0.249619} 

{0.080039, 0.275151, 0.294729, 0.350081,
  0.24551, 0.244096, 0.259835, 0.250559} 

{0.080916,  0.27409, 0.293935, 0.351058,
 0.245189, 0.244622, 0.259995, 0.250193} 

{0.079934, 0.274516, 0.294317, 0.351234,
 0.246714, 0.244428, 0.259683, 0.249175} 

{0.079449,  0.27427, 0.293733, 0.352547,
 0.246948, 0.244679, 0.259956, 0.248417} 

{0.079067, 0.274505, 0.293515, 0.352912,
 0.247028, 0.244747, 0.259582, 0.248642} 

{ 0.07586, 0.275877, 0.293263,    0.355,
 0.246816, 0.244013, 0.259955, 0.249215} 

{0.074784, 0.275676, 0.293554, 0.355986,
 0.247212, 0.243032, 0.260369, 0.249387} 

{0.077678, 0.274335, 0.294533, 0.353454,
 0.246763, 0.242942, 0.261045,  0.24925} 

{0.075034, 0.277846, 0.294505, 0.352615,
 0.247039, 0.242378, 0.261009, 0.249574} 

{0.074541, 0.278273, 0.294107,  0.35308,
  0.24721, 0.242317, 0.260785, 0.249688} 

{0.073617, 0.277744, 0.295913, 0.352725,
 0.247108, 0.242293, 0.260779,  0.24982} 

{0.073391, 0.278986, 0.295497, 0.352126,
 0.246806, 0.241513, 0.261748, 0.249933} 

{0.073673, 0.278825, 0.294553, 0.352949,
 0.246227, 0.241041, 0.261887, 0.250845} 

{  0.0722, 0.279555, 0.294479, 0.353766,
 0.245768, 0.240663, 0.262013, 0.251555} 

{0.073008, 0.278572, 0.295452, 0.352968,
 0.245408,  0.24149,  0.26187, 0.251232} 

{0.075272, 0.276099, 0.295272, 0.353357,
 0.246329, 0.241238, 0.261807, 0.250626} 

{0.075287, 0.275051, 0.294803, 0.354859,
 0.246312, 0.241559, 0.261588, 0.250541} 

{0.075065, 0.277171, 0.292483, 0.355281,
 0.245318, 0.241509, 0.261698, 0.251475} 

{0.074866, 0.278431, 0.288281, 0.358421,
  0.24735, 0.240972, 0.261136, 0.250542} 

{0.075077, 0.279265, 0.287584, 0.358074,
  0.24702, 0.241265, 0.261806, 0.249908} 

{0.080593, 0.277505, 0.285197, 0.356705,
 0.247117, 0.241387, 0.262064, 0.249433} 

{ 0.08103, 0.278928, 0.283828, 0.356214,
 0.247063, 0.241094, 0.261675, 0.250168} 

{0.080707, 0.275256, 0.288551, 0.355486,
 0.246896, 0.241513, 0.261887, 0.249703} 

{0.080579, 0.275084, 0.289251, 0.355086,
 0.247279, 0.240344,  0.26175, 0.250627} 

{0.080513, 0.274408, 0.288915, 0.356163,
 0.247605, 0.240331, 0.261371, 0.250692} 

{0.081156, 0.271241, 0.289182, 0.358421,
 0.247864, 0.240786, 0.261778, 0.249572} 

{0.081606, 0.269806, 0.289676, 0.358912,
 0.247667, 0.240841, 0.262216, 0.249277} 

{0.081733, 0.268981, 0.288929, 0.360357,
 0.248069, 0.240779, 0.262611, 0.248542} 

{0.083358, 0.270426, 0.288858, 0.357358,
  0.24851,  0.24102, 0.261712, 0.248759} 

{0.085186, 0.271392,  0.28459, 0.358832,
 0.247909, 0.240651, 0.261998, 0.249443} 

{0.084232,   0.2743, 0.284374, 0.357093,
 0.247927, 0.240693, 0.262233, 0.249147} 

{0.083738, 0.272949, 0.285205, 0.358107,
 0.247624, 0.240595, 0.262865, 0.248915} 

{0.083335, 0.272885, 0.285982, 0.357798,
 0.247787, 0.240551, 0.262786, 0.248877} 

{ 0.08283, 0.271612, 0.286188,  0.35937,
 0.248362, 0.240103, 0.262781, 0.248754} 

{0.083729,  0.27064, 0.285603, 0.360028,
 0.248611, 0.240617, 0.263257, 0.247516} 

{ 0.08394, 0.271185, 0.285008, 0.359866,
 0.248235, 0.240499, 0.263531, 0.247735} 

{0.085239, 0.271773, 0.285335, 0.357652,
 0.247226, 0.240285, 0.264656, 0.247833} 

{0.085004, 0.270752,  0.28641, 0.357834,
 0.247453, 0.240974, 0.261789, 0.249783} 

{0.086729, 0.268909, 0.286702, 0.357659,
 0.247838, 0.240157,  0.26233, 0.249675} 

{0.086296, 0.267947, 0.286594, 0.359163,
 0.248805, 0.240204, 0.261222, 0.249769} 

{0.086633, 0.267994, 0.286414, 0.358958,
 0.249108, 0.238854, 0.261561, 0.250477} 

{0.087111, 0.268546, 0.287871, 0.356472,
 0.248103, 0.238545, 0.261883, 0.251469} 

{0.089556, 0.270231, 0.286542,  0.35367,
 0.248347,  0.23903, 0.262047, 0.250576} 

{0.089267, 0.268869, 0.288785, 0.353079,
 0.247542, 0.238492, 0.264142, 0.249824} 

{0.089463, 0.268175, 0.289651, 0.352712,
  0.24769, 0.239315, 0.263741, 0.249254} 

{0.089276, 0.268422, 0.289599, 0.352703,
 0.247708, 0.239798, 0.263151, 0.249343} 

{ 0.08892, 0.270247, 0.288932,   0.3519,
 0.247705, 0.240165, 0.262727, 0.249403} 

{0.088643,  0.26955, 0.288707, 0.353099,
 0.247135, 0.241475, 0.261837, 0.249553} 

{0.087461, 0.270689, 0.288472, 0.353378,
  0.24776, 0.241359, 0.261632, 0.249249} 

{0.087411,  0.27063, 0.287044, 0.354915,
 0.247491, 0.240666, 0.261763, 0.250079} 

{0.086878, 0.271157, 0.286504,  0.35546,
 0.248379, 0.240241, 0.261592, 0.249789} 

{  0.0863, 0.270662,  0.28879, 0.354249,
 0.247532, 0.239763, 0.261355,  0.25135} 

{0.086116, 0.268805, 0.293352, 0.351726,
  0.24641, 0.242532,  0.26118, 0.249878} 

{0.086405,  0.26835, 0.292713, 0.352532,
 0.245836, 0.243153, 0.261284, 0.249728} 

{0.086679,   0.2689, 0.293439, 0.350981,
 0.245723, 0.242816, 0.260679, 0.250781} 

{0.087666, 0.269015, 0.292711, 0.350607,
 0.245681, 0.241803, 0.262375, 0.250141} 

{0.087432,  0.26801,  0.29287, 0.351689,
  0.24559, 0.241815, 0.262448, 0.250146} 

{  0.0869,  0.26966, 0.289895, 0.353545,
 0.245736,  0.24138, 0.262607, 0.250278} 

{0.088247, 0.269274, 0.288915, 0.353564,
 0.245526, 0.241487, 0.262705, 0.250281} 

{0.088389, 0.274341, 0.287457, 0.349814,
 0.246034, 0.240732, 0.262544,  0.25069} 

{0.087527, 0.273039, 0.287583, 0.351851,
 0.245819, 0.240724, 0.262201, 0.251256} 

{0.088696, 0.276006, 0.285313, 0.349986,
 0.245986, 0.241239,  0.26149, 0.251286} 

{0.088681, 0.276109, 0.286102, 0.349108,
 0.245294, 0.241281, 0.261772, 0.251652} 

{0.090141, 0.275677, 0.284095, 0.350088,
 0.245114, 0.241521, 0.261626, 0.251739} 

{0.089489, 0.274584, 0.285956, 0.349971,
 0.245131,  0.24203, 0.261686, 0.251154} 

{0.090046, 0.273564, 0.285556, 0.350834,
 0.245305, 0.242126, 0.261994, 0.250575} 

{0.089115, 0.272553, 0.287006, 0.351326,
  0.24612, 0.242081, 0.261512, 0.250287} 

{0.090376, 0.271865,   0.2862, 0.351559,
 0.245789, 0.242103, 0.261713, 0.250395} 

{0.089461,  0.27294, 0.287313, 0.350285,
 0.245316, 0.243105, 0.261132, 0.250447} 

{0.087775, 0.272843, 0.286896, 0.352485,
  0.24525, 0.242784, 0.262054, 0.249912} 

{0.087852, 0.272834, 0.286598, 0.352715,
 0.245073, 0.242735,  0.26215, 0.250042} 

{0.089331, 0.271899, 0.286728, 0.352042,
 0.244605, 0.242559, 0.261508, 0.251328} 

{0.089524, 0.271319, 0.286147, 0.353009,
 0.244931, 0.242898, 0.261497, 0.250674} 

{0.090386, 0.270119,  0.28934, 0.350155,
 0.244767, 0.242728, 0.261641, 0.250863} 

{0.089411, 0.271716, 0.290111, 0.348762,
 0.245163, 0.243111, 0.260738, 0.250989} 

{0.092995, 0.270978,  0.28804, 0.347986,
   0.2454, 0.243242, 0.260541, 0.250817} 

{0.092286, 0.272335,  0.28868,   0.3467,
 0.245417, 0.242461, 0.261356, 0.250766} 

{0.093054, 0.271808, 0.288031, 0.347107,
 0.244692, 0.243462, 0.261456, 0.250389} 

{0.092072, 0.276376, 0.286299, 0.345253,
 0.244341, 0.243366, 0.261556, 0.250737} 

{0.092653, 0.275517, 0.285431, 0.346399,
 0.245571, 0.242609, 0.261412, 0.250409} 

{0.091935, 0.277324, 0.283001,  0.34774,
 0.246315,   0.2413, 0.261703, 0.250682} 

{0.093615,  0.27777, 0.282219, 0.346396,
 0.245567, 0.241872, 0.261781, 0.250781} 

{0.093887, 0.277588, 0.282113, 0.346411,
 0.245399, 0.241447, 0.262241, 0.250912} 

{0.093631, 0.279394, 0.280338, 0.346636,
 0.245205, 0.241514, 0.261636, 0.251645} 

{0.093727, 0.279035, 0.279182, 0.348057,
  0.24535,  0.24154, 0.261577, 0.251533} 

{0.093054,   0.2788, 0.279708, 0.348438,
  0.24548, 0.241538, 0.261125, 0.251857} 

{ 0.09296, 0.279932, 0.280118,  0.34699,
 0.245379, 0.241594, 0.260835, 0.252192} 

{0.092782, 0.278973,    0.281, 0.347245,
 0.245203, 0.241759, 0.260689, 0.252349} 

{0.092876, 0.277136, 0.282704, 0.347285,
 0.245922, 0.241266, 0.260637, 0.252175} 

{0.091827, 0.278946, 0.282908,  0.34632,
  0.24595, 0.241024,  0.26056, 0.252467} 

{0.091124, 0.279512, 0.283289, 0.346075,
 0.246321, 0.240677, 0.261214, 0.251788} 

{0.091037, 0.278643, 0.280944, 0.349376,
 0.245771, 0.240297, 0.260926, 0.253006} 

{0.090366, 0.278592, 0.281206, 0.349836,
 0.246135, 0.240173, 0.260292, 0.253399} 

{0.090898, 0.280197, 0.282185, 0.346719,
   0.2464, 0.240056, 0.260074, 0.253469} 

{0.092287,   0.2792, 0.279764, 0.348749,
 0.246112, 0.239669, 0.259932, 0.254287} 

{0.091701, 0.276935, 0.280624, 0.350741,
 0.246427, 0.239439, 0.259847, 0.254286} 

{0.092427, 0.276494,  0.28163, 0.349449,
 0.245505, 0.239621, 0.260445, 0.254428} 

{0.093171, 0.275386,   0.2826, 0.348842,
 0.246657,  0.23928,  0.26017, 0.253893} 

{0.094895, 0.275531, 0.282343,  0.34723,
 0.246786,  0.23871, 0.260307, 0.254197} 

{0.094684, 0.274807, 0.282599,  0.34791,
  0.24664,  0.23866, 0.260636, 0.254064} 

{0.094601, 0.274207,  0.28205, 0.349143,
 0.247036, 0.238586, 0.260382, 0.253995} 

{0.094591, 0.273153, 0.283106, 0.349151,
 0.247167, 0.238687, 0.260092, 0.254053} 

{ 0.09596, 0.273198, 0.282614, 0.348228,
 0.247343, 0.239231, 0.259986,  0.25344} 

{0.095706, 0.273207, 0.282276, 0.348811,
 0.246992, 0.239319, 0.260209,  0.25348} 

{0.096907, 0.272023, 0.280538, 0.350532,
 0.247572, 0.239456, 0.258957, 0.254015} 

{0.098018, 0.270826, 0.279785, 0.351371,
 0.247763, 0.239345, 0.259084, 0.253808} 

{0.097137, 0.271382, 0.278833, 0.352648,
 0.247686, 0.238609,  0.25885, 0.254855} 

{0.097815,  0.27102, 0.278794, 0.352371,
 0.248261, 0.238023, 0.258991, 0.254725} 

{0.095054, 0.270276, 0.279184, 0.355486,
 0.248228, 0.238117, 0.258792, 0.254863} 

{0.097309, 0.270394, 0.277524, 0.354773,
 0.247965, 0.237138, 0.258355, 0.256542} 

{0.094265, 0.274376, 0.276626, 0.354733,
 0.248074, 0.237183, 0.258646, 0.256097} 

{0.094755,  0.27435, 0.275631, 0.355264,
 0.247017, 0.238004, 0.258111, 0.256868} 

{0.092643, 0.274655, 0.275794, 0.356908,
 0.246523,  0.23885, 0.257794, 0.256834} 

{0.093242,  0.27426, 0.277597, 0.354902,
  0.24645,  0.23845, 0.258792, 0.256308} 

{0.094363, 0.275072, 0.276778, 0.353787,
 0.246589, 0.238913, 0.258276, 0.256221} 

{0.094033, 0.275772, 0.277045,  0.35315,
 0.246519,  0.23866, 0.258858, 0.255963} 

{0.091902, 0.276415, 0.277624, 0.354059,
 0.246388, 0.238531, 0.258822, 0.256259} 

{0.090606, 0.278248, 0.276527, 0.354618,
 0.246641, 0.238379, 0.258768, 0.256212} 

{0.090631, 0.278833, 0.276844, 0.353692,
 0.247624, 0.238438,  0.25938, 0.254557} 

{0.085566, 0.282458,  0.27822, 0.353757,
 0.247772, 0.238169, 0.259189, 0.254869} 

{0.084793, 0.282125, 0.278912, 0.354169,
 0.249671,  0.23705, 0.258927, 0.254353} 

{0.085541, 0.280831,  0.27699, 0.356638,
 0.250495, 0.236144, 0.258944, 0.254417} 

{0.087475, 0.280146, 0.275744, 0.356636,
 0.250535, 0.236587, 0.258739, 0.254139} 

{0.086359, 0.278321, 0.273574, 0.361746,
 0.250348, 0.236972, 0.257986, 0.254694} 

{0.086394, 0.278225, 0.273648, 0.361733,
 0.250329, 0.236738, 0.258113, 0.254819} 

{ 0.08672, 0.278214, 0.273081, 0.361985,
 0.250467, 0.236577, 0.258492, 0.254464} 

{0.086011, 0.278777, 0.273745, 0.361467,
 0.251017, 0.236177, 0.258279, 0.254527} 

{0.086868, 0.277826, 0.273272, 0.362034,
 0.251683, 0.237251,  0.25907, 0.251996} 

{0.086417, 0.278027, 0.272238, 0.363319,
 0.251767, 0.237882,  0.25918, 0.251172} 

{ 0.08661, 0.278497, 0.271815, 0.363079,
 0.251489, 0.237533, 0.259689, 0.251289} 

{0.087575, 0.274681, 0.271512, 0.366231,
 0.252336, 0.237958,  0.25907, 0.250637} 

{0.088766, 0.277299, 0.272718, 0.361217,
 0.252078,  0.23835, 0.258887, 0.250684} 

{0.089817, 0.279276, 0.273298,  0.35761,
 0.251422, 0.240612, 0.257478, 0.250488} 

{0.089635, 0.282008, 0.273506, 0.354851,
 0.251138, 0.240078, 0.258758, 0.250025} 

{ 0.08948, 0.281866, 0.273302, 0.355352,
 0.251526,  0.24006, 0.258925,  0.24949} 

{0.091535, 0.277769,   0.2781, 0.352596,
 0.253164, 0.240116,  0.25686,  0.24986} 

{0.091184, 0.278322, 0.277616, 0.352878,
 0.252857, 0.240227, 0.256706, 0.250211} 

{0.092665, 0.277607, 0.276922, 0.352805,
 0.252909, 0.240275, 0.256939, 0.249877} 

{0.093205, 0.277836, 0.275567, 0.353392,
 0.253626, 0.240361, 0.256028, 0.249984} 

{0.093402, 0.278524, 0.273725, 0.354349,
 0.253518, 0.240394, 0.256315, 0.249773} 

{0.094104,  0.27804, 0.273813, 0.354043,
 0.253259, 0.240386, 0.256619, 0.249736} 

{0.094925, 0.275411, 0.272807, 0.356856,
 0.253289, 0.239329, 0.256386, 0.250995} 

{ 0.09546, 0.273008, 0.274105, 0.357427,
 0.252966,  0.24095,  0.25662, 0.249464} 

{0.094465, 0.274452,  0.27336, 0.357723,
 0.253318, 0.240616, 0.256187, 0.249879} 

{0.094354, 0.271778, 0.275562, 0.358306,
 0.253398, 0.241174, 0.256117, 0.249311} 

{0.091903, 0.270743, 0.277898, 0.359457,
 0.253533, 0.240682, 0.255908, 0.249878} 

{0.092712, 0.270241, 0.275747,   0.3613,
 0.253231, 0.242107, 0.254903, 0.249759} 

{0.094955, 0.268977, 0.275613, 0.360455,
 0.253775,  0.24156, 0.254957, 0.249708} 

{0.094375, 0.268018, 0.276403, 0.361204,
 0.253954, 0.240827,  0.25532, 0.249898} 

{  0.0946,  0.26873, 0.275618, 0.361052,
  0.25325, 0.240646, 0.255911, 0.250193} 

{0.095974, 0.268816, 0.275566, 0.359643,
 0.253221, 0.240572,   0.2561, 0.250108} 

{0.095552,  0.26661, 0.275885, 0.361953,
  0.25299, 0.241187, 0.255732, 0.250092} 

{0.096508, 0.266735, 0.275116, 0.361641,
 0.253138, 0.241168, 0.255799, 0.249895} 

{0.097992, 0.265497, 0.275167, 0.361344,
 0.253033, 0.241198, 0.256195, 0.249574} 

{0.092938, 0.265419, 0.278822, 0.362821,
 0.251719, 0.243172, 0.257184, 0.247925} 

{0.094906, 0.266535, 0.276479, 0.362081,
 0.251653, 0.243155, 0.257077, 0.248115} 

{0.095218, 0.264745, 0.277201, 0.362837,
 0.250442, 0.242718, 0.257914, 0.248926} 

{0.094421,  0.26369, 0.277745, 0.364143,
 0.249963, 0.243457, 0.257913, 0.248667} 

{0.094095, 0.264867, 0.277478,  0.36356,
 0.249048, 0.243593, 0.258121, 0.249238} 

{0.092319, 0.268648, 0.276577, 0.362456,
 0.249723, 0.243069, 0.258038, 0.249169} 

{0.092269, 0.268837, 0.277889, 0.361005,
 0.249972, 0.242687, 0.257712,  0.24963} 

{0.094758, 0.267531, 0.275722, 0.361989,
 0.249991, 0.243201, 0.257824, 0.248983} 

{0.094018, 0.267057,  0.27453, 0.364394,
 0.248681, 0.243557, 0.258018, 0.249745} 

{0.093381, 0.266291, 0.275622, 0.364706,
 0.248508, 0.244602, 0.257504, 0.249386} 

{0.092417, 0.267365, 0.276096, 0.364122,
  0.24787, 0.245108, 0.256953, 0.250069} 

{0.092305, 0.266922, 0.275727, 0.365046,
 0.247077, 0.245088, 0.257576,  0.25026} 

{0.093024, 0.266476, 0.274283, 0.366217,
 0.246139, 0.245211, 0.257674, 0.250976} 

{0.093214, 0.264032, 0.275444, 0.367311,
 0.245855,  0.24529,  0.25775, 0.251106} 

{0.092836, 0.264348, 0.274869, 0.367948,
 0.246175, 0.245345, 0.257972, 0.250507} 

{0.093188, 0.265123, 0.274891, 0.366797,
 0.245326, 0.247708, 0.257455, 0.249511} 

{0.094485, 0.265019,  0.27297, 0.367526,
  0.24478,  0.24919,  0.25678,  0.24925} 

{0.098577, 0.263812, 0.272769, 0.364842,
 0.244329,  0.24896,  0.25682, 0.249891} 

{0.098311, 0.263709, 0.272617, 0.365364,
 0.244367, 0.249411, 0.256352,  0.24987} 

{ 0.09984, 0.265196, 0.270723, 0.364241,
 0.244376, 0.249127, 0.256362, 0.250135} 

{0.099179,  0.26235, 0.272703, 0.365767,
 0.243461, 0.248844, 0.256706, 0.250988} 

{0.098575, 0.262052, 0.273335, 0.366037,
 0.242569, 0.249183, 0.257031, 0.251216} 

{0.099682, 0.261806, 0.272244, 0.366269,
 0.243194, 0.249188, 0.257405, 0.250213} 

{0.097233, 0.261654, 0.275482, 0.365631,
 0.245019, 0.249656, 0.255044, 0.250281} 

{0.096963, 0.261921, 0.276368, 0.364748,
 0.245465, 0.250349, 0.255556,  0.24863} 

{0.097179,  0.26085, 0.277525, 0.364446,
 0.245849, 0.249726, 0.255779, 0.248645} 

{0.096734, 0.262546, 0.276491, 0.364229,
 0.245822, 0.249004, 0.255757, 0.249417} 

{0.097161, 0.263914, 0.278836, 0.360089,
 0.245831, 0.248971,  0.25563, 0.249569} 

{0.097351,  0.26354, 0.278459,  0.36065,
 0.245508, 0.250041, 0.255352, 0.249098} 

{0.096823,  0.26457, 0.278636,  0.35997,
 0.245139, 0.249375, 0.256639, 0.248847} 

{0.092903, 0.266541, 0.279809, 0.360746,
 0.245656, 0.247137, 0.257553, 0.249654} 

{0.092866, 0.266274, 0.281107, 0.359753,
 0.245922, 0.248033, 0.256247, 0.249797} 

{0.092503, 0.265028,  0.28369, 0.358779,
  0.24611, 0.247617, 0.256385, 0.249888} 

{0.092713,  0.26342, 0.283089, 0.360778,
 0.245569, 0.247465, 0.257431, 0.249535} 

{0.092075, 0.263599, 0.283216,  0.36111,
 0.245711, 0.248293, 0.255986,  0.25001} 

{0.092123, 0.264318, 0.281639,  0.36192,
 0.246266, 0.248295, 0.256379,  0.24906} 

{  0.0922, 0.260648, 0.285493, 0.361659,
 0.246166, 0.248777, 0.255989, 0.249068} 

{0.092478, 0.260499, 0.285926, 0.361096,
 0.245439, 0.249019,  0.25613, 0.249412} 

{0.093181, 0.260028,  0.28631,  0.36048,
 0.245833, 0.249229, 0.255899, 0.249039} 

{0.093311, 0.259895, 0.284909, 0.361885,
 0.245845, 0.249364, 0.255759, 0.249032} 

{0.093301, 0.260016, 0.284489, 0.362194,
 0.246362, 0.249345, 0.255559, 0.248734} 

{0.092885, 0.260902, 0.283577, 0.362635,
 0.246362, 0.249526, 0.255265, 0.248847} 

{0.093006, 0.261269, 0.281326, 0.364398,
 0.246761, 0.248594, 0.255232, 0.249413} 

{0.093224, 0.259633, 0.280127, 0.367016,
 0.246512, 0.248894, 0.255303, 0.249291} 

{0.092748, 0.259981, 0.280272, 0.366999,
 0.246846, 0.248859,  0.25503, 0.249265} 

{0.092349, 0.260001, 0.280833, 0.366816,
 0.246104, 0.249445, 0.255534, 0.248918} 

{0.091547, 0.260278, 0.280812, 0.367363,
 0.246592, 0.249492, 0.254897, 0.249018} 

{0.090784, 0.260007, 0.279098,  0.37011,
  0.24627, 0.249804,  0.25469, 0.249235} 

{0.086008, 0.260492, 0.280381,  0.37312,
 0.246341,  0.24985, 0.253862, 0.249947} 

{0.086147, 0.259961, 0.280034, 0.373858,
 0.245983, 0.250055, 0.254572,  0.24939} 

{0.086642, 0.258858,  0.28028,  0.37422,
 0.245565, 0.249867, 0.254911, 0.249657} 

{0.086797, 0.260969, 0.277143, 0.375091,
 0.245283, 0.250422, 0.255019, 0.249276} 

{0.087804,  0.26337, 0.271202, 0.377624,
 0.245422, 0.250658, 0.254679, 0.249241} 

{0.090221, 0.258881, 0.273011, 0.377887,
 0.245144, 0.250008, 0.255556, 0.249293} 

{0.089757, 0.258164, 0.273635, 0.378444,
 0.244975, 0.249745, 0.255682, 0.249597} 

{0.091015,  0.26039,  0.27149, 0.377105,
 0.244971, 0.249264, 0.256758, 0.249007} 

{0.091071, 0.261479, 0.272864, 0.374586,
 0.244514, 0.249667, 0.256812, 0.249007} 

{0.090658, 0.261821, 0.273638, 0.373883,
 0.244618, 0.249607, 0.256676, 0.249099} 

{ 0.08927, 0.263241, 0.272775, 0.374714,
 0.244478, 0.249992, 0.256738, 0.248792} 

{0.088193, 0.263218, 0.273426, 0.375163,
 0.244543, 0.250394, 0.256417, 0.248646} 

{0.088275, 0.263015, 0.274312, 0.374397,
 0.245011, 0.249506, 0.256456, 0.249028} 

{ 0.08842, 0.262415,  0.27509, 0.374075,
 0.244466, 0.249089, 0.256761, 0.249684} 

{0.086811, 0.263434, 0.274966, 0.374788,
 0.244356, 0.248481, 0.256453, 0.250709} 

{ 0.08702, 0.264405, 0.273374, 0.375201,
 0.244226, 0.248101,  0.25679, 0.250883} 

{0.086613, 0.262641, 0.276143, 0.374604,
 0.244512, 0.248032, 0.256588, 0.250868} 

{0.086316, 0.264784, 0.274951, 0.373949,
 0.243764, 0.248004, 0.257476, 0.250756} 

{ 0.08616, 0.264357, 0.275381, 0.374103,
 0.243742, 0.247995, 0.257602,  0.25066} 

{0.085017, 0.264419, 0.278507, 0.372057,
 0.243974, 0.248283, 0.256462, 0.251282} 

{0.085637, 0.264586, 0.278951, 0.370826,
 0.243275, 0.247769, 0.257996, 0.250959} 
