beatus : 1189 documents
 0.241829, 0.249306, 0.282638, 0.226227} 

{0.216841, 0.145649,  0.45253,  0.18498,
 0.242416,  0.24886, 0.282561, 0.226163} 

{0.216361, 0.146788, 0.452461,  0.18439,
 0.243001, 0.249462, 0.281952, 0.225585} 

{0.211348, 0.155523,   0.4416, 0.191529,
 0.243281, 0.250419, 0.280947, 0.225354} 

{0.218215, 0.156013, 0.425478, 0.200293,
 0.242275, 0.250133, 0.280828, 0.226764} 

{0.236752, 0.157896, 0.403266, 0.202086,
 0.242314, 0.250194, 0.279907, 0.227585} 

{0.239722, 0.165143, 0.393824, 0.201311,
 0.244189, 0.249805, 0.279238, 0.226768} 

{ 0.24554, 0.163146,  0.39108, 0.200234,
 0.244875, 0.250616, 0.280355, 0.224154} 

{0.240001, 0.158734, 0.400868, 0.200397,
 0.243099, 0.251222, 0.280986, 0.224693} 

{0.256569, 0.156858, 0.407798, 0.178775,
 0.243905, 0.251077, 0.280687, 0.224331} 

{0.248607, 0.163056, 0.408435, 0.179903,
 0.246029, 0.247789, 0.280491, 0.225691} 

{0.244193,  0.16576, 0.398944, 0.191103,
 0.244469, 0.249741,  0.27987,  0.22592} 

{0.247685, 0.156931, 0.390395, 0.204989,
 0.243749, 0.251539, 0.277695, 0.227017} 

{0.254527, 0.155037, 0.398861, 0.191575,
 0.243503, 0.252968,  0.27751, 0.226019} 

{0.265572, 0.154324, 0.398196, 0.181908,
 0.243084, 0.253087, 0.278125, 0.225704} 

{0.235044, 0.154005, 0.403956, 0.206995,
 0.242732, 0.253281, 0.278789, 0.225199} 

{0.236811, 0.154888, 0.398809, 0.209492,
 0.242892, 0.253725, 0.278819, 0.224564} 

{0.234426, 0.182491,  0.37911, 0.203973,
 0.243324, 0.252608, 0.277991, 0.226077} 

{0.237178, 0.176399, 0.380447, 0.205976,
 0.243836, 0.252776,  0.27751, 0.225878} 

{0.231762, 0.189298, 0.381098, 0.197842,
 0.242655, 0.254074,  0.27698, 0.226291} 

{0.244341, 0.160287, 0.395736, 0.199636,
 0.241831, 0.257025,  0.27521, 0.225934} 

{0.245461, 0.161823, 0.399294, 0.193422,
 0.241448,  0.25615, 0.275476, 0.226925} 

{ 0.23098, 0.206685, 0.389454, 0.172881,
 0.242694,  0.25822, 0.271786,   0.2273} 

{0.235656, 0.199202, 0.373534, 0.191608,
 0.244309, 0.257005, 0.271482, 0.227204} 

{0.233827,  0.20585, 0.366821, 0.193502,
 0.244457, 0.256941, 0.271022, 0.227579} 

{0.231184, 0.195124, 0.368015, 0.205677,
 0.244053, 0.256106, 0.272237, 0.227604} 

{0.232148, 0.204824,   0.3566, 0.206428,
  0.24248, 0.255915, 0.272914, 0.228691} 

{0.225703, 0.237978, 0.330986, 0.205333,
 0.242691, 0.256275, 0.272788, 0.228246} 

{0.230274, 0.248727, 0.338547, 0.182451,
 0.243027, 0.256708, 0.273309, 0.226957} 

{0.213455, 0.249172, 0.345411, 0.191962,
 0.243273,  0.25649, 0.273176, 0.227061} 

{0.215912, 0.256713, 0.328951, 0.198424,
 0.242411, 0.256438, 0.272502, 0.228649} 

{0.223403, 0.235141, 0.347042, 0.194414,
 0.243865, 0.257044, 0.273261, 0.225829} 

{0.239094,  0.23882, 0.329541, 0.192545,
 0.242894, 0.257973, 0.273301, 0.225832} 

{ 0.23829, 0.247157, 0.330311, 0.184242,
  0.24306, 0.259071,  0.27281, 0.225059} 

{0.238813, 0.252517, 0.323219,  0.18545,
 0.242462, 0.258409, 0.274157, 0.224973} 

{0.235562, 0.257312, 0.321333, 0.185792,
 0.242427, 0.255812, 0.276131, 0.225629} 

{0.237863, 0.258449, 0.314996, 0.188692,
 0.242111, 0.257068, 0.275239, 0.225581} 

{0.232421, 0.247519, 0.324079, 0.195982,
 0.241323, 0.257742,  0.27495, 0.225985} 

{0.232314, 0.241813, 0.320004, 0.205868,
 0.240896, 0.257719, 0.275967, 0.225418} 

{0.228512, 0.242664, 0.322901, 0.205922,
 0.240406, 0.255658, 0.279068, 0.224868} 

{0.236688, 0.244443, 0.339268, 0.179601,
 0.240432, 0.255762, 0.278292, 0.225514} 

{ 0.22756, 0.262736, 0.328246, 0.181458,
 0.240303, 0.255254, 0.278839, 0.225604} 

{0.234254, 0.265032, 0.324051, 0.176664,
 0.239491, 0.256702, 0.278107,   0.2257} 

{0.221449, 0.265183, 0.340389,  0.17298,
   0.2385, 0.257936, 0.277932, 0.225632} 

{0.210218, 0.276473, 0.334901, 0.178408,
 0.239308, 0.257627, 0.277406, 0.225659} 

{0.218293, 0.278351, 0.325153, 0.178203,
 0.240522, 0.256823,   0.2773, 0.225354} 

{0.228805, 0.285879, 0.310338, 0.174978,
 0.240704, 0.257355, 0.275002, 0.226939} 

{0.225708, 0.281176,  0.32019, 0.172927,
 0.239793, 0.258179, 0.274822, 0.227206} 

{0.247547, 0.267329, 0.312684, 0.172439,
 0.241947, 0.257121, 0.273872,  0.22706} 

{0.248858, 0.278583, 0.296271, 0.176288,
  0.24324, 0.255982, 0.273872, 0.226905} 

{0.254551, 0.261954, 0.306694, 0.176801,
 0.244113, 0.255601, 0.273677, 0.226609} 

{0.256132, 0.268072, 0.301723, 0.174073,
 0.243823, 0.255542, 0.272789, 0.227846} 

{0.253828, 0.262928, 0.328386, 0.154858,
 0.243613, 0.256368, 0.271966, 0.228053} 

{0.248844, 0.254292, 0.319632, 0.177232,
 0.243759, 0.256944, 0.270834, 0.228464} 

{0.244527, 0.267443, 0.319861,  0.16817,
 0.244488, 0.255258, 0.270983, 0.229271} 

{ 0.24418, 0.278851, 0.310822, 0.166146,
 0.244735, 0.254228, 0.271044, 0.229994} 

{0.255177, 0.263079,  0.31603, 0.165715,
 0.244601, 0.253712, 0.271903, 0.229785} 

{0.254533,  0.27499,  0.31476, 0.155716,
 0.245292, 0.253502, 0.271172, 0.230034} 

{0.250106, 0.256154, 0.337802, 0.155938,
 0.245333,  0.25354,  0.27126, 0.229866} 

{0.255818, 0.259771, 0.329005, 0.155406,
 0.245601,  0.25389,  0.27284, 0.227669} 

{0.256167, 0.238858, 0.334511, 0.170464,
 0.239995, 0.254432, 0.273175, 0.232398} 

{ 0.25589, 0.239429, 0.329292, 0.175388,
  0.23998, 0.254813,  0.27321, 0.231996} 

{0.237998, 0.237509, 0.326547, 0.197947,
 0.240409,  0.25507, 0.270862, 0.233659} 

{0.249618,  0.22946, 0.332913, 0.188009,
 0.240248, 0.255097,  0.27012, 0.234535} 

{0.259546, 0.212002, 0.335375, 0.193077,
 0.240521, 0.254531, 0.269793, 0.235155} 

{0.262059, 0.214723, 0.334956, 0.188262,
   0.2402, 0.255394,  0.26926, 0.235146} 

{0.272122, 0.210266, 0.323952,  0.19366,
 0.240164, 0.256537, 0.268754, 0.234546} 

{0.282121, 0.198564, 0.317962, 0.201353,
 0.240643, 0.256299, 0.268549, 0.234509} 

{0.287821, 0.196586, 0.321748, 0.193845,
 0.239664,  0.25536, 0.272065, 0.232912} 

{0.279163,  0.19327, 0.334343, 0.193225,
 0.239297, 0.256853, 0.271799, 0.232051} 

{0.277956, 0.223181,  0.30481, 0.194053,
 0.237824, 0.256442, 0.275352, 0.230382} 

{0.276427, 0.218819,  0.31331, 0.191444,
  0.23817, 0.256136,  0.27532, 0.230373} 

{0.267804, 0.237237, 0.307281, 0.187678,
 0.238342, 0.255942, 0.275774, 0.229941} 

{0.292117, 0.250908, 0.316159, 0.140816,
 0.238597, 0.255241, 0.277535, 0.228627} 

{0.283661, 0.250346, 0.325324,  0.14067,
 0.238429,  0.25532, 0.278333, 0.227918} 

{0.280561, 0.261382,  0.32238, 0.135677,
 0.239359, 0.252445, 0.280255, 0.227941} 

{0.267941, 0.246759,  0.35291,  0.13239,
 0.239514, 0.252604,  0.27979, 0.228092} 

{ 0.24658,  0.25524, 0.359586, 0.138593,
  0.23772, 0.253276, 0.280363, 0.228641} 

{0.251807, 0.249206, 0.368894, 0.130093,
 0.237858, 0.252466, 0.280788, 0.228887} 

{0.261424, 0.246837, 0.350135, 0.141604,
  0.23792, 0.253924,  0.27974, 0.228416} 

{0.279228, 0.241699, 0.333177, 0.145896,
 0.238054, 0.257111, 0.278369, 0.226465} 

{0.256589, 0.216361, 0.377389,  0.14966,
 0.239002, 0.257665, 0.277287, 0.226046} 

{ 0.24506, 0.243207, 0.372444,  0.13929,
 0.239098,  0.25893, 0.276391, 0.225581} 

{0.251039, 0.246959, 0.361765, 0.140237,
 0.238555, 0.258356, 0.276693, 0.226396} 

{0.260601, 0.241521, 0.361571, 0.136306,
 0.239769,  0.25532, 0.278545, 0.226366} 

{0.273678, 0.233872,   0.3542, 0.138249,
 0.240738, 0.255476, 0.278622, 0.225164} 

{0.260611, 0.229513, 0.360229, 0.149647,
 0.240862, 0.256225, 0.279232, 0.223681} 

{0.259232, 0.230153, 0.359102, 0.151512,
  0.24101, 0.255831, 0.278746, 0.224414} 

{0.277567, 0.228807, 0.337627, 0.155999,
 0.240623,  0.25542, 0.278813, 0.225143} 

{0.276863, 0.226936, 0.327098, 0.169103,
 0.241249, 0.255701, 0.276846, 0.226204} 

{0.273942, 0.230036, 0.332445, 0.163578,
 0.241874, 0.254197, 0.276668, 0.227262} 

{0.283744, 0.231673, 0.329042, 0.155541,
 0.241414, 0.254035,  0.27772, 0.226831} 

{0.288331,  0.24201, 0.314472, 0.155187,
 0.244048, 0.255406, 0.272335, 0.228211} 

{ 0.29385, 0.245753, 0.309235, 0.151162,
 0.241923, 0.254593, 0.272549, 0.230935} 

{0.284528, 0.253924, 0.311634, 0.149913,
  0.23996, 0.254192,  0.27394, 0.231908} 

{0.295231, 0.251559, 0.303584, 0.149626,
 0.238905, 0.253801, 0.274611, 0.232683} 

{0.309954, 0.215117,  0.31138, 0.163549,
 0.238558, 0.253934, 0.274916, 0.232592} 

{0.333217, 0.204186, 0.309063, 0.153534,
 0.238636, 0.252029, 0.276474,  0.23286} 

{0.318174, 0.205579, 0.327738, 0.148509,
 0.238456, 0.251728, 0.276288, 0.233529} 

{0.336825, 0.193189, 0.320475,  0.14951,
 0.239555, 0.252436, 0.275712, 0.232297} 

{0.341603, 0.171862, 0.323856, 0.162679,
 0.239475,  0.25324, 0.275216, 0.232069} 

{0.347599, 0.179699, 0.315917, 0.156786,
 0.238853, 0.254109, 0.274654, 0.232384} 

{0.317025, 0.184906, 0.318066, 0.180003,
 0.238826, 0.255452, 0.273824, 0.231898} 

{0.288959, 0.179397, 0.348958, 0.182687,
 0.238335, 0.257354, 0.272714, 0.231596} 

{0.273865, 0.181788, 0.351787,  0.19256,
 0.238297, 0.257122, 0.273053, 0.231528} 

{0.270053, 0.188915, 0.356669, 0.184363,
 0.238918, 0.257641, 0.272012, 0.231429} 

{0.248882, 0.213452, 0.353337, 0.184329,
  0.23843, 0.259119, 0.271566, 0.230885} 

{0.248393,  0.19478, 0.369737,  0.18709,
 0.238991, 0.258899, 0.269979, 0.232131} 

{0.253806, 0.193409, 0.353959, 0.198827,
 0.239588, 0.258722, 0.269018, 0.232671} 

{0.247304, 0.194485, 0.354418, 0.203793,
 0.238161, 0.261038, 0.268444, 0.232357} 

{0.237545, 0.199785, 0.353714, 0.208956,
 0.238328, 0.260736, 0.267158, 0.233777} 

{0.249009, 0.203086, 0.346122, 0.201784,
 0.239356, 0.259403, 0.266905, 0.234335} 

{0.215426,  0.20501, 0.363393, 0.216172,
 0.239315, 0.259627, 0.266241, 0.234817} 

{   0.214, 0.204358, 0.352045, 0.229597,
 0.239216, 0.259701, 0.265352, 0.235732} 

{0.214953, 0.214045, 0.350928, 0.220074,
 0.239777,   0.2618, 0.262682, 0.235741} 

{0.222868, 0.216774, 0.335302, 0.225056,
 0.238488, 0.263333, 0.261881, 0.236299} 

{0.232103, 0.205897, 0.337012, 0.224987,
 0.237923, 0.263545, 0.263484, 0.235048} 

{0.246677, 0.202186,  0.35392, 0.197217,
 0.237342, 0.263317,  0.26428, 0.235061} 

{0.242363, 0.216629, 0.340809, 0.200199,
 0.236324, 0.263512, 0.264558, 0.235606} 

{0.216878, 0.207326, 0.369846,  0.20595,
 0.236608,  0.26339, 0.262169, 0.237832} 

{0.208658, 0.204681, 0.367894, 0.218767,
 0.236426, 0.263865, 0.262251, 0.237459} 

{0.210211, 0.204957, 0.370313, 0.214519,
 0.237058, 0.263314, 0.262816, 0.236812} 

{0.202793, 0.200012, 0.357269, 0.239926,
 0.237534, 0.263918, 0.263311, 0.235236} 

{0.201084, 0.195436, 0.359288, 0.244191,
 0.237337, 0.264992, 0.263969, 0.233703} 

{0.200993, 0.202762, 0.379919, 0.216326,
 0.237756, 0.263666, 0.264514, 0.234064} 

{0.199589, 0.208255, 0.387201, 0.204955,
  0.23771, 0.264734, 0.263482, 0.234074} 

{0.215427, 0.217307, 0.385129, 0.182137,
 0.237337, 0.265446, 0.264025, 0.233191} 

{0.216978, 0.219742, 0.389799,  0.17348,
 0.236737, 0.267225, 0.262445, 0.233593} 

{0.215226, 0.222241,  0.38702, 0.175513,
 0.236944, 0.267579, 0.261596,  0.23388} 

{0.216977, 0.234475, 0.360129,  0.18842,
 0.236879, 0.268192, 0.261137, 0.233792} 

{ 0.22516, 0.235397, 0.367783, 0.171659,
 0.236088, 0.268413, 0.260687, 0.234813} 

{0.228282,  0.23525, 0.365217, 0.171251,
 0.236299, 0.268444,  0.26049, 0.234766} 

{0.223423,  0.23135, 0.366403, 0.178824,
 0.235799, 0.268368, 0.261076, 0.234757} 

{0.230717, 0.236807, 0.357525, 0.174951,
 0.235667, 0.268008,  0.26112, 0.235204} 

{0.234685, 0.216704, 0.360572,  0.18804,
 0.236576, 0.269045, 0.259169,  0.23521} 

{0.245113, 0.207461, 0.357855, 0.189571,
 0.235839, 0.269136, 0.260762, 0.234263} 

{0.233862, 0.202812, 0.360913, 0.202413,
 0.235468, 0.269043,  0.26104, 0.234449} 

{0.232254, 0.200071, 0.369167, 0.198507,
 0.236691, 0.269098, 0.259412, 0.234799} 

{ 0.23717,  0.20026, 0.363444, 0.199126,
 0.237045, 0.267864,  0.25947, 0.235621} 

{0.237471, 0.218899, 0.342972, 0.200658,
 0.237199, 0.269339, 0.258968, 0.234495} 

{0.220161,  0.20013, 0.390354, 0.189355,
 0.237587, 0.270706, 0.256004, 0.235703} 

{0.222146, 0.198118, 0.387065, 0.192672,
 0.237126, 0.269317, 0.255488, 0.238069} 

{0.218843,  0.19773, 0.384046, 0.199381,
 0.236929, 0.269894, 0.255806, 0.237371} 

{0.218169, 0.197894, 0.384789, 0.199148,
  0.23746, 0.270561, 0.254118, 0.237861} 

{0.215173, 0.193849, 0.381913, 0.209065,
 0.237033,  0.26932, 0.252716, 0.240931} 

{0.212024, 0.199345, 0.387853, 0.200779,
 0.236882, 0.268933, 0.253826,  0.24036} 

{0.176702, 0.225332, 0.399058, 0.198908,
 0.236297, 0.267761, 0.255705, 0.240237} 

{0.171066, 0.218535, 0.404236, 0.206163,
  0.23569, 0.266752, 0.254168,  0.24339} 

{0.185131, 0.219377, 0.390799, 0.204694,
 0.235497, 0.267375, 0.254244, 0.242883} 

{0.182233,  0.23171, 0.384554, 0.201503,
 0.235363,  0.26805, 0.253899, 0.242689} 

{0.186874, 0.226691, 0.379871, 0.206565,
 0.230439, 0.269448,  0.25643, 0.243682} 

{ 0.18607, 0.231298, 0.374345, 0.208286,
 0.230531,  0.27026, 0.256396, 0.242813} 

{0.206648, 0.216844, 0.378305, 0.198204,
 0.231151, 0.270829, 0.255486, 0.242533} 

{0.204272, 0.217791,  0.36805, 0.209886,
 0.229703, 0.271002, 0.255862, 0.243434} 

{0.209586, 0.207154, 0.372743, 0.210517,
 0.229285, 0.271503, 0.255772,  0.24344} 

{0.198022, 0.211401, 0.373746, 0.216831,
 0.229242, 0.271655, 0.255599, 0.243504} 

{0.201922,  0.20207, 0.376704, 0.219304,
 0.229263,  0.27153, 0.255586, 0.243621} 

{ 0.20553, 0.201441, 0.368819,  0.22421,
 0.230998, 0.270822, 0.254315, 0.243864} 

{0.224101, 0.193789,  0.36194, 0.220171,
 0.229815, 0.273452, 0.253339, 0.243394} 

{0.219179, 0.204353, 0.345927, 0.230542,
 0.230248, 0.273998, 0.252836, 0.242918} 

{0.207821, 0.208993, 0.343899, 0.239286,
 0.231041, 0.273919, 0.251663, 0.243376} 

{0.195674, 0.216335, 0.341447, 0.246544,
 0.231205, 0.271321, 0.252678, 0.244797} 

{0.193383, 0.219535, 0.350605, 0.236477,
 0.232173,  0.27081, 0.251902, 0.245115} 

{0.204902, 0.226441, 0.337685, 0.230972,
 0.233978, 0.271823, 0.252171, 0.242029} 

{0.241598, 0.211556, 0.313239, 0.233606,
 0.234597, 0.272159, 0.251311, 0.241932} 

{0.258834, 0.204687, 0.298143, 0.238336,
 0.234289,  0.27114, 0.252744, 0.241827} 

{0.255982, 0.185882, 0.296651, 0.261485,
 0.233819, 0.271063, 0.252161, 0.242958} 

{0.251938, 0.186244, 0.293429,  0.26839,
 0.234626, 0.270455, 0.251932, 0.242987} 

{0.255487, 0.187802, 0.289145, 0.267567,
 0.233597,  0.27104, 0.253225, 0.242138} 

{0.250401, 0.177498, 0.293768, 0.278333,
 0.233662, 0.271738,   0.2526,    0.242} 

{0.267066, 0.170072, 0.289592, 0.273269,
 0.234158,  0.27283, 0.249847, 0.243165} 

{0.257714, 0.192866, 0.283374, 0.266046,
 0.234649, 0.273316, 0.249902, 0.242133} 

{0.246188, 0.179626, 0.298817, 0.275368,
 0.233494, 0.273245, 0.250315, 0.242946} 

{0.232355,  0.19127, 0.286291, 0.290083,
 0.233507, 0.274035,  0.24963, 0.242828} 

{0.229096, 0.189403, 0.287055, 0.294446,
 0.231361,  0.27511, 0.249892, 0.243638} 

{0.230804, 0.206918, 0.294779,   0.2675,
 0.231242, 0.274892, 0.249919, 0.243946} 

{0.223897, 0.211445, 0.293359, 0.271299,
 0.230042, 0.276795, 0.249572, 0.243591} 

{0.232249, 0.205754, 0.291454, 0.270543,
 0.231122, 0.276167, 0.249379, 0.243332} 

{0.233037, 0.210835, 0.283972, 0.272156,
 0.231906, 0.275643, 0.248701, 0.243751} 

{0.235886, 0.193067, 0.280248, 0.290799,
 0.231664, 0.274717, 0.249193, 0.244426} 

{0.248909,  0.19217, 0.274895, 0.284026,
 0.231642, 0.274982,  0.24834, 0.245037} 

{0.284275, 0.183195, 0.276576, 0.255954,
 0.231235, 0.274016, 0.248992, 0.245756} 

{0.306929, 0.187231, 0.278749, 0.227091,
  0.23253, 0.274296,  0.24726, 0.245913} 

{0.309248, 0.183929, 0.290027, 0.216797,
 0.232033,  0.27552, 0.246509, 0.245938} 

{ 0.29415, 0.191484, 0.295244, 0.219121,
  0.23233, 0.276343, 0.245571, 0.245756} 

{0.286242, 0.192697, 0.302164, 0.218897,
 0.232652, 0.276183, 0.245264, 0.245901} 

{0.283888,  0.19837, 0.293603, 0.224139,
 0.230915, 0.278399, 0.245322, 0.245363} 

{0.290729, 0.185831, 0.301275, 0.222165,
 0.231269, 0.278274, 0.245402, 0.245055} 

{0.278129, 0.194303, 0.298808,  0.22876,
 0.231302, 0.278494, 0.245654, 0.244549} 

{0.272734, 0.190218, 0.291465, 0.245583,
 0.233375, 0.278254, 0.244091,  0.24428} 

{0.257976, 0.194415, 0.294149, 0.253461,
 0.233192, 0.278843, 0.244677, 0.243287} 

{0.254466, 0.198501, 0.296296, 0.250738,
 0.232879, 0.279908,  0.24418, 0.243033} 

{0.262554, 0.191543, 0.296984, 0.248918,
 0.234897, 0.276348, 0.245443, 0.243312} 

{ 0.25006, 0.191546, 0.329051, 0.229344,
 0.234906, 0.276164, 0.245768, 0.243162} 

{0.244468, 0.201804,  0.32769, 0.226038,
 0.234657, 0.275609, 0.246761, 0.242973} 

{0.242832, 0.203779, 0.328596, 0.224793,
 0.234414, 0.276456, 0.246544, 0.242586} 

{0.241356, 0.204792, 0.334059, 0.219792,
 0.234403,  0.27546, 0.246048, 0.244089} 

{0.234405, 0.209217, 0.334581, 0.221797,
 0.232307, 0.278476,  0.24555, 0.243668} 

{0.234476, 0.202619, 0.340498, 0.222407,
 0.232888, 0.278622, 0.245566, 0.242924} 

{0.236732, 0.211744, 0.336713,  0.21481,
 0.233113, 0.278541, 0.245833, 0.242513} 

{0.244287, 0.193895, 0.338887, 0.222931,
 0.234551,  0.28039, 0.241899,  0.24316} 

{0.244132, 0.183617, 0.360804, 0.211448,
 0.234933, 0.279795, 0.242227, 0.243045} 

{0.244123, 0.190109, 0.370197, 0.195571,
  0.23643, 0.279245, 0.241394, 0.242931} 

{0.246914, 0.195429, 0.355449, 0.202207,
 0.236472, 0.279142, 0.240379, 0.244007} 

{0.247166, 0.183161, 0.365855, 0.203817,
 0.235627, 0.279781, 0.241297, 0.243295} 

{0.258503,  0.18631, 0.347065, 0.208121,
 0.235323, 0.278416, 0.242525, 0.243736} 

{0.241863,    0.186, 0.360559, 0.211578,
 0.234145, 0.278978,  0.24277, 0.244107} 

{0.254092, 0.167677, 0.366493, 0.211738,
 0.234744, 0.278513, 0.243414, 0.243328} 

{0.241611, 0.169746, 0.384441, 0.204202,
 0.234546, 0.278281, 0.243469, 0.243704} 

{0.246281, 0.168342, 0.377161, 0.208216,
 0.233716, 0.279843, 0.243188, 0.243254} 

{0.244413, 0.172642, 0.369429, 0.213517,
 0.233654, 0.282335, 0.241192, 0.242819} 

{0.247131, 0.183572,  0.36466, 0.204637,
  0.23317, 0.282976, 0.242282, 0.241573} 

{0.243788, 0.184774, 0.374246, 0.197192,
 0.233663, 0.282602, 0.241592, 0.242143} 

{0.224507,  0.17138, 0.376977, 0.227136,
 0.233006, 0.285023,  0.24052, 0.241452} 

{0.232283, 0.171955, 0.376805, 0.218957,
  0.23306, 0.284592, 0.240898,  0.24145} 

{0.235397,  0.16508, 0.376255, 0.223267,
 0.232863, 0.284895, 0.239391, 0.242852} 

{0.238406, 0.153123, 0.377952, 0.230519,
  0.23265, 0.284706, 0.239834, 0.242809} 

{0.219203, 0.151955, 0.376636, 0.252205,
 0.231555, 0.285444, 0.239818, 0.243184} 

{0.214218, 0.149641, 0.381056, 0.255085,
 0.231198, 0.285307, 0.241101, 0.242394} 

{0.216319,  0.16907,  0.38522, 0.229391,
  0.23256, 0.279207, 0.246046, 0.242187} 

{0.223802,  0.16926, 0.380615, 0.226323,
 0.233972, 0.278959,  0.24535, 0.241719} 

{0.224374,  0.17224, 0.382016, 0.221371,
 0.234174, 0.278059, 0.245936, 0.241831} 

{0.207965, 0.197154, 0.370719, 0.224161,
 0.234038, 0.278115, 0.245929, 0.241918} 

{0.213998, 0.195006, 0.364029, 0.226967,
 0.233691, 0.275256,  0.24743, 0.243623} 

{0.219601, 0.203618, 0.373678, 0.203103,
 0.233403, 0.275098, 0.247308, 0.244191} 

{0.231105, 0.209595, 0.363327, 0.195973,
 0.230889, 0.275996, 0.247184, 0.245931} 

{0.232244, 0.223695, 0.349758, 0.194303,
 0.230942,  0.27517, 0.246577, 0.247311} 

{0.227141, 0.203131, 0.362885, 0.206842,
 0.230414, 0.275147, 0.244761, 0.249677} 

{0.221713, 0.200993, 0.375692, 0.201603,
 0.230412, 0.275282, 0.244109, 0.250197} 

{0.226751, 0.195895, 0.373309, 0.204046,
  0.22991, 0.276221,   0.2443, 0.249569} 

{0.235366, 0.189312, 0.381454, 0.193868,
 0.229873, 0.277197, 0.245424, 0.247506} 

{0.243321, 0.189501, 0.369731, 0.197447,
 0.229903, 0.277265, 0.245286, 0.247546} 

{0.245648, 0.191192, 0.359088, 0.204072,
 0.228661, 0.277322, 0.246009, 0.248008} 

{0.259137, 0.208935, 0.336971, 0.194957,
 0.228534, 0.278229, 0.245177, 0.248059} 

{0.248916, 0.225715, 0.349032, 0.176336,
 0.229476, 0.276012, 0.245817, 0.248695} 

{0.240485, 0.239004, 0.334424, 0.186087,
 0.231682, 0.277332, 0.245214, 0.245771} 

{ 0.23672, 0.236669, 0.323034, 0.203576,
  0.23123, 0.277675, 0.244643, 0.246453} 

{0.229757, 0.233992, 0.329261,  0.20699,
 0.233436, 0.277371, 0.243551, 0.245642} 

{0.236954, 0.224953, 0.334365, 0.203727,
 0.233256, 0.277225, 0.243239,  0.24628} 

{0.227907, 0.217162, 0.317653, 0.237278,
 0.232757, 0.276873,  0.24491,  0.24546} 

{0.224639, 0.210568, 0.312484, 0.252309,
 0.232903, 0.276933, 0.244663, 0.245501} 

{ 0.22765, 0.218188, 0.321218, 0.232944,
 0.232697, 0.276779, 0.244161, 0.246363} 

{0.236064,   0.2373, 0.288056, 0.238579,
 0.232369, 0.279274, 0.244853, 0.243504} 

{0.246965, 0.223228, 0.287447, 0.242361,
 0.232764, 0.277995,   0.2454, 0.243841} 

{0.223856, 0.213108, 0.317498, 0.245538,
 0.233385, 0.276071, 0.245569, 0.244974} 

{0.221505, 0.208855, 0.306408, 0.263232,
 0.232926,  0.27632, 0.246085, 0.244668} 

{0.216935, 0.200036, 0.308006, 0.275022,
 0.233015, 0.275853, 0.246616, 0.244516} 

{0.215958, 0.208619, 0.285529, 0.289894,
 0.232034, 0.275006, 0.246986, 0.245973} 

{ 0.24537, 0.216613, 0.279346, 0.258671,
 0.232917, 0.274925, 0.247713, 0.244445} 

{0.233896, 0.217956, 0.285952, 0.262196,
 0.230997,  0.27757, 0.248563, 0.242871} 

{0.233661,  0.22614, 0.279276, 0.260923,
 0.230838, 0.277634, 0.248767, 0.242762} 

{0.244473, 0.230099, 0.272735, 0.252693,
  0.23077, 0.279457, 0.248533,  0.24124} 

{0.236694, 0.223526, 0.266128, 0.273652,
 0.228912, 0.279111, 0.250034, 0.241943} 

{0.237928, 0.221484, 0.268462, 0.272126,
 0.228914, 0.277432, 0.250385, 0.243269} 

{0.231856, 0.233179, 0.269112, 0.265853,
 0.229457, 0.278154, 0.248728, 0.243662} 

{ 0.22734, 0.233015, 0.289879, 0.249766,
 0.229982, 0.278796, 0.248341, 0.242882} 

{0.231183, 0.213929, 0.287866, 0.267022,
 0.229049, 0.278808, 0.248959, 0.243184} 

{0.221617, 0.200113, 0.298995, 0.279275,
  0.22988, 0.279406, 0.249825, 0.240889} 

{0.228925, 0.189726, 0.297965, 0.283384,
 0.229804, 0.279289,  0.24981, 0.241098} 

{0.230359, 0.193166, 0.311214,  0.26526,
 0.231909, 0.278498, 0.248543,  0.24105} 

{0.244387, 0.184233, 0.311296, 0.260084,
 0.231308, 0.280249, 0.247644, 0.240799} 

{0.247502, 0.192604, 0.311184,  0.24871,
 0.232403, 0.278812, 0.247112, 0.241673} 

{0.244925, 0.200692, 0.303208, 0.251175,
 0.232386, 0.279107, 0.246687,  0.24182} 

{0.253176, 0.195961, 0.298739, 0.252123,
 0.232817, 0.278985, 0.247297, 0.240901} 

{0.246068, 0.219649, 0.279369, 0.254914,
 0.232965, 0.278147, 0.250821, 0.238067} 

{0.257273, 0.233491, 0.281002, 0.228233,
 0.233857, 0.279256, 0.251952, 0.234935} 

{0.260397, 0.237007,  0.28413, 0.218465,
 0.233789, 0.279686, 0.251674, 0.234851} 

{0.233643, 0.248938, 0.301679, 0.215741,
 0.234907,  0.27887, 0.251625, 0.234598} 

{0.239691, 0.245728, 0.306114, 0.208467,
