dubius : 947 documents
{0.180703, 0.318166, 0.156468, 0.344663,
 0.219379, 0.279912, 0.246487, 0.254222} 

{0.191762, 0.317876, 0.144267, 0.346095,
 0.220542, 0.280408, 0.247547, 0.251503} 

{ 0.18876, 0.322311, 0.148693, 0.340236,
 0.219666, 0.281422, 0.246916, 0.251996} 

{0.194689, 0.320494, 0.148435, 0.336381,
 0.219427, 0.282409, 0.247128, 0.251035} 

{0.191622, 0.329357, 0.137507, 0.341515,
 0.219548, 0.282378, 0.245137, 0.252937} 

{0.189507, 0.331686, 0.137789, 0.341019,
 0.219767, 0.278916, 0.245021, 0.256296} 

{0.184634, 0.326259, 0.144553, 0.344554,
 0.219722, 0.281018, 0.244014, 0.255246} 

{0.176859, 0.329008, 0.150132, 0.344001,
 0.219443, 0.281932, 0.244761, 0.253864} 

{0.171387, 0.326175, 0.153164, 0.349274,
 0.218441, 0.281477, 0.244284, 0.255798} 

{0.172929,  0.32754, 0.154624, 0.344907,
 0.219033, 0.281833, 0.244896, 0.254238} 

{0.172306, 0.329558, 0.148973, 0.349164,
 0.219349,  0.28168, 0.244451,  0.25452} 

{ 0.17089, 0.330525, 0.153447, 0.345137,
 0.219852, 0.282453, 0.243476, 0.254219} 

{0.156545, 0.344213, 0.155428, 0.343813,
 0.219157, 0.282555, 0.244694, 0.253595} 

{0.156787, 0.343658, 0.156428, 0.343127,
 0.218883, 0.282304, 0.243009, 0.255804} 

{0.161335, 0.344242, 0.152581, 0.341842,
  0.22029,  0.28206, 0.242696, 0.254954} 

{0.164012, 0.352769, 0.145505, 0.337713,
 0.219805, 0.284241, 0.242481, 0.253473} 

{0.171839, 0.338382, 0.144186, 0.345594,
 0.219781, 0.284552, 0.242473, 0.253194} 

{0.169919, 0.322386, 0.142414, 0.365281,
 0.219571,  0.28503, 0.241706, 0.253693} 

{0.176607, 0.323039, 0.133452, 0.366902,
 0.219394, 0.284963, 0.241876, 0.253767} 

{0.175663, 0.321183, 0.129927, 0.373227,
 0.219283, 0.286246, 0.241458, 0.253013} 

{0.175715, 0.323514, 0.128241,  0.37253,
 0.220877,  0.28532, 0.239886, 0.253918} 

{0.175441, 0.325917, 0.126525, 0.372117,
 0.221353, 0.286573, 0.238784, 0.253289} 

{0.183166, 0.325434, 0.125904, 0.365495,
  0.22169, 0.286338, 0.238654, 0.253317} 

{0.179563, 0.324491, 0.127614, 0.368332,
 0.219436,   0.2837, 0.236543, 0.260321} 

{0.179499, 0.326078, 0.129317, 0.365107,
 0.218629,  0.28437, 0.236815, 0.260186} 

{0.176674,  0.33089, 0.127947,  0.36449,
 0.220758, 0.285258,  0.23607, 0.257913} 

{0.178459, 0.333103, 0.117446, 0.370992,
 0.221157, 0.285733, 0.235052, 0.258057} 

{0.181207, 0.330332, 0.117067, 0.371394,
 0.222246, 0.284505, 0.235114, 0.258135} 

{0.183988, 0.332984, 0.118789, 0.364239,
 0.220957, 0.283311, 0.237685, 0.258047} 

{0.181119, 0.326802, 0.129054, 0.363025,
 0.219868, 0.283346, 0.238326,  0.25846} 

{ 0.17868, 0.321834, 0.132507,  0.36698,
 0.219927, 0.282235, 0.238908, 0.258929} 

{0.180466, 0.322978, 0.133389, 0.363167,
 0.217924, 0.280409, 0.244912, 0.256755} 

{0.171989, 0.322987, 0.141381, 0.363643,
 0.219089, 0.279135, 0.243633, 0.258142} 

{0.176679, 0.327837, 0.138459, 0.357025,
 0.218867, 0.278494, 0.244312, 0.258327} 

{0.177199, 0.332949, 0.134422,  0.35543,
 0.219317, 0.279669, 0.244082, 0.256932} 

{0.175685, 0.336541, 0.135384, 0.352389,
 0.219831, 0.274698,  0.24783, 0.257642} 

{0.179337, 0.334752, 0.135897, 0.350013,
 0.218682, 0.276924,  0.24684, 0.257554} 

{0.188075, 0.325998, 0.135443, 0.350484,
 0.216644,   0.2769, 0.248551, 0.257905} 

{0.183634, 0.332102, 0.134141, 0.350123,
 0.216431, 0.276782, 0.249061, 0.257725} 

{ 0.18219, 0.329835, 0.136839, 0.351136,
  0.21612,  0.27635, 0.250092, 0.257439} 

{0.181638, 0.328521, 0.140211,  0.34963,
 0.216203, 0.274534, 0.250571, 0.258693} 

{0.179843, 0.336892, 0.143238, 0.340027,
 0.216312,  0.27252, 0.251324, 0.259844} 

{0.180513, 0.341843, 0.141703, 0.335941,
 0.215864, 0.273399, 0.251878, 0.258859} 

{0.215132, 0.317204, 0.152169, 0.315495,
 0.216033, 0.272917, 0.252251, 0.258799} 

{0.214453, 0.311174, 0.153056, 0.321317,
 0.219726, 0.272081, 0.249446, 0.258747} 

{ 0.20899, 0.317017, 0.154397, 0.319596,
 0.220482,  0.27284, 0.250065, 0.256613} 

{0.209639,  0.31761, 0.155173, 0.317578,
 0.219701, 0.272584, 0.250524, 0.257192} 

{0.212582, 0.318886, 0.156713, 0.311819,
 0.220885,  0.27247, 0.249896, 0.256749} 

{0.215434, 0.322292, 0.152353, 0.309921,
 0.220661, 0.272971, 0.250184, 0.256184} 

{0.216399, 0.319124,  0.15356, 0.310918,
 0.218183, 0.274286, 0.249321, 0.258209} 

{0.226966, 0.316208, 0.148778, 0.308048,
 0.216642, 0.274786, 0.249591, 0.258981} 

{ 0.22831, 0.319166, 0.149517, 0.303007,
 0.216302,  0.27504, 0.250343, 0.258314} 

{0.225717, 0.324396,  0.14919, 0.300698,
 0.215922, 0.276274, 0.250196, 0.257609} 

{0.228427, 0.322453, 0.147254, 0.301865,
 0.215904, 0.274386, 0.253087, 0.256624} 

{0.217514, 0.320827, 0.157201, 0.304458,
 0.215519, 0.272488, 0.255819, 0.256173} 

{0.215551, 0.321806, 0.154285, 0.308358,
 0.215898, 0.271495, 0.255444, 0.257163} 

{ 0.22943, 0.313426, 0.148977, 0.308167,
 0.215969, 0.269902, 0.256726, 0.257403} 

{0.232263, 0.314729, 0.148742, 0.304266,
 0.214891, 0.271802, 0.255659, 0.257648} 

{0.240212, 0.306633, 0.145582, 0.307573,
 0.216932, 0.272787, 0.254678, 0.255603} 

{0.235894, 0.312649, 0.145247,  0.30621,
 0.217409, 0.274703,  0.25444, 0.253448} 

{0.234524, 0.317955, 0.141534, 0.305987,
 0.217367, 0.274076, 0.254993, 0.253564} 

{0.230424, 0.327175, 0.129948, 0.312453,
   0.2152, 0.273585, 0.255787, 0.255428} 

{ 0.23336, 0.327498, 0.128572, 0.310571,
 0.215002, 0.273664, 0.255862, 0.255472} 

{0.213544, 0.336532, 0.129787, 0.320136,
 0.214868, 0.275347, 0.255192, 0.254593} 

{0.208718, 0.340126, 0.130316,  0.32084,
 0.215942, 0.275946, 0.253061, 0.255051} 

{0.201407, 0.343634, 0.130993, 0.323967,
 0.216213, 0.274138, 0.253951, 0.255698} 

{0.199937, 0.345186, 0.131847,  0.32303,
 0.214904, 0.273568, 0.255129, 0.256399} 

{0.199938, 0.342947, 0.130424, 0.326691,
 0.216044, 0.273165, 0.253843, 0.256948} 

{0.205331, 0.332465,  0.12975, 0.332454,
 0.216842, 0.274085, 0.251839, 0.257234} 

{0.200025, 0.336893,   0.1268, 0.336282,
 0.218285, 0.276062, 0.253648, 0.252005} 

{0.200607, 0.332677, 0.130527, 0.336189,
 0.217709,  0.27412, 0.253371,   0.2548} 

{0.198927, 0.326636, 0.131777,  0.34266,
 0.218972, 0.275946, 0.253216, 0.251866} 

{0.188861,  0.32955, 0.134342, 0.347247,
 0.220148, 0.276728,    0.253, 0.250124} 

{0.195102, 0.303821, 0.140386, 0.360691,
  0.22107,  0.27607, 0.252684, 0.250176} 

{0.191851, 0.300332, 0.149207, 0.358611,
 0.221447, 0.275469, 0.253275, 0.249809} 

{0.190382, 0.297717, 0.148121,  0.36378,
 0.219939, 0.275946, 0.253664, 0.250451} 

{ 0.19117, 0.297291,  0.14915, 0.362388,
 0.219013, 0.275192, 0.254316, 0.251479} 

{0.181159, 0.296715, 0.154853, 0.367273,
 0.220235, 0.276621, 0.252301, 0.250844} 

{ 0.18844, 0.287297,   0.1481, 0.376162,
 0.224977, 0.272815, 0.252583, 0.249625} 

{0.184389,  0.28189, 0.152444, 0.381277,
 0.225039, 0.272135, 0.253391, 0.249435} 

{0.187373, 0.280905, 0.162239, 0.369483,
 0.224239, 0.271391, 0.252883, 0.251488} 

{0.190002, 0.280667, 0.165597, 0.363734,
 0.223315, 0.271849,   0.2527, 0.252136} 

{0.189146,    0.275, 0.170816, 0.365038,
 0.225072, 0.272826, 0.249065, 0.253038} 

{0.199538, 0.264604, 0.168858,    0.367,
 0.225109, 0.271676, 0.247755, 0.255459} 

{0.198698, 0.264666, 0.164754, 0.371882,
 0.226505, 0.271753,  0.24726, 0.254482} 

{0.207582, 0.268565, 0.157352, 0.366501,
 0.226668, 0.270566, 0.247899, 0.254867} 

{0.211354, 0.266876, 0.157987, 0.363782,
 0.227458, 0.271714,  0.24865, 0.252177} 

{0.217276, 0.268931, 0.151071, 0.362722,
 0.227485, 0.271356, 0.248081, 0.253078} 

{0.219324, 0.276576, 0.138898, 0.365202,
 0.227874, 0.269265, 0.248788, 0.254073} 

{0.217106,   0.2742, 0.143036, 0.365659,
 0.227948, 0.269931, 0.249192, 0.252929} 

{ 0.21282, 0.280777, 0.141482, 0.364921,
 0.226886, 0.273765, 0.248342, 0.251007} 

{0.211438, 0.289617, 0.135198, 0.363748,
 0.226352, 0.274086, 0.248379, 0.251184} 

{ 0.22058, 0.298227, 0.127562, 0.353631,
 0.228307, 0.274011, 0.246418, 0.251264} 

{0.206894, 0.302584, 0.127667, 0.362855,
 0.229028, 0.275962, 0.243576, 0.251434} 

{0.207376, 0.298119, 0.130549, 0.363956,
 0.228685, 0.276108, 0.242339, 0.252869} 

{0.211064, 0.295201, 0.124948, 0.368787,
 0.227972, 0.274281, 0.242203, 0.255543} 

{0.215867,  0.29357,  0.12205, 0.368512,
 0.229162, 0.275661, 0.242839, 0.252337} 

{0.215666, 0.292454, 0.122508, 0.369372,
  0.23004, 0.278001, 0.238841, 0.253117} 

{0.210435, 0.291545, 0.121601, 0.376419,
 0.230785, 0.275648, 0.239207,  0.25436} 

{0.205116, 0.295747, 0.122764, 0.376373,
 0.233265, 0.275528, 0.238496, 0.252711} 

{0.219897, 0.284465,  0.12265, 0.372988,
 0.234341, 0.270226, 0.240371, 0.255062} 

{0.219069, 0.301331, 0.119911,  0.35969,
 0.232478, 0.270278, 0.240485, 0.256759} 

{0.225979, 0.326343, 0.117021, 0.330658,
  0.23232, 0.269968, 0.239275, 0.258437} 

{ 0.22659, 0.330885, 0.114468, 0.328057,
 0.234636, 0.268159, 0.237831, 0.259374} 

{0.231395, 0.330039, 0.113282, 0.325284,
 0.234148, 0.267432, 0.238744, 0.259676} 

{0.225831, 0.339527, 0.106107, 0.328535,
 0.233934, 0.268719, 0.236565, 0.260782} 

{0.236609, 0.328975,  0.10352, 0.330896,
 0.234152, 0.268263, 0.236924, 0.260662} 

{0.245894,  0.32448, 0.100572, 0.329054,
 0.234968, 0.265503,   0.2379,  0.26163} 

{0.244614, 0.322637, 0.101269,  0.33148,
 0.237157, 0.264131, 0.238304, 0.260408} 

{0.231529, 0.325769, 0.107736, 0.334967,
  0.23595,  0.26688, 0.237216, 0.259954} 

{0.241095, 0.335598, 0.106114, 0.317193,
 0.234778, 0.266777, 0.238386,  0.26006} 

{0.239551, 0.339387, 0.106975, 0.314087,
 0.238109, 0.261547,  0.23992, 0.260424} 

{0.246715, 0.328754, 0.112579, 0.311952,
 0.238466,  0.26134, 0.239708, 0.260486} 

{0.247275, 0.332626,  0.10296, 0.317139,
 0.237465, 0.262072, 0.239387, 0.261075} 

{0.246937, 0.337235,  0.09728, 0.318549,
 0.237162, 0.261564, 0.240696, 0.260578} 

{ 0.24591,  0.34306, 0.096553, 0.314477,
 0.237452, 0.262551, 0.241165, 0.258832} 

{0.245124, 0.353107, 0.093748, 0.308021,
 0.238284,  0.26144, 0.241108, 0.259169} 

{ 0.24493, 0.369337, 0.090836, 0.294897,
 0.238685,  0.26143, 0.239753, 0.260132} 

{0.243927, 0.367226, 0.093698, 0.295148,
 0.239703, 0.261151, 0.240485, 0.258661} 

{0.248012, 0.357837, 0.094905, 0.299246,
 0.237876, 0.259971, 0.244687, 0.257467} 

{0.253267, 0.353901, 0.093955, 0.298878,
 0.236619, 0.260396, 0.246531, 0.256454} 

{0.253077, 0.353469, 0.092097, 0.301357,
 0.234642, 0.260683, 0.246416, 0.258259} 

{0.249355, 0.356516, 0.089864, 0.304266,
 0.232808, 0.262197, 0.245215,  0.25978} 

{0.252022, 0.352421, 0.091569, 0.303988,
 0.239431, 0.260196,  0.24413, 0.256243} 

{0.257498, 0.351728, 0.091336, 0.299438,
 0.239487, 0.260391, 0.245013, 0.255109} 

{0.260697, 0.347284, 0.089076, 0.302943,
  0.23944, 0.262176, 0.243609, 0.254775} 

{ 0.25993, 0.338606, 0.088766, 0.312698,
 0.239788, 0.262732, 0.243136, 0.254344} 

{0.257439, 0.340407, 0.091893,  0.31026,
 0.240184, 0.261437,   0.2436, 0.254779} 

{0.265398, 0.336642, 0.092522, 0.305438,
 0.240736, 0.263218, 0.242328, 0.253718} 

{0.257347,  0.32963, 0.096368, 0.316655,
 0.242156, 0.261471, 0.241397, 0.254976} 

{0.254601, 0.329226, 0.098867, 0.317306,
  0.24176, 0.262479, 0.241167, 0.254594} 

{0.258717, 0.328989, 0.097839, 0.314454,
 0.244646, 0.263032, 0.240668, 0.251654} 

{0.262709, 0.327129, 0.095727, 0.314435,
 0.243081, 0.262444, 0.240701, 0.253774} 

{0.273666, 0.309739, 0.094803, 0.321792,
 0.241804, 0.262552, 0.241591, 0.254053} 

{0.274903, 0.313016, 0.088775, 0.323306,
 0.242836, 0.262503, 0.241115, 0.253546} 

{0.277147, 0.315909, 0.090251, 0.316693,
 0.237224, 0.266314,  0.24028, 0.256182} 

{0.280428, 0.321097, 0.089029, 0.309446,
 0.237219, 0.266268, 0.240568, 0.255946} 

{0.267605, 0.329117, 0.092286, 0.310992,
 0.237899, 0.265498, 0.240289, 0.256314} 

{0.267575, 0.318855, 0.106007, 0.307564,
 0.237757, 0.265724, 0.239677, 0.256842} 

{0.267718, 0.322985,   0.1121, 0.297198,
   0.2369, 0.266198, 0.239436, 0.257465} 

{0.262791, 0.322498, 0.117661, 0.297049,
 0.236567, 0.265974, 0.239906, 0.257553} 

{0.266024, 0.313942, 0.117655, 0.302379,
 0.235436, 0.267435, 0.238519, 0.258609} 

{0.256696, 0.315251,  0.11442, 0.313633,
 0.234691, 0.268593, 0.239074, 0.257643} 

{0.247668, 0.300853, 0.133242, 0.318237,
  0.23503, 0.268581, 0.239694, 0.256694} 

{0.250068, 0.304614, 0.127783, 0.317536,
 0.236434, 0.268011,     0.24, 0.255555} 

{0.250428, 0.298878, 0.129409, 0.321285,
 0.235989, 0.269363, 0.239925, 0.254724} 

{0.241208, 0.303593, 0.138766, 0.316433,
 0.235534,  0.27099, 0.239744, 0.253731} 

{0.243526, 0.297856, 0.139755, 0.318864,
 0.234358, 0.270675, 0.239277,  0.25569} 

{ 0.23627, 0.297157, 0.133585, 0.332988,
 0.234338, 0.270828, 0.240478, 0.254356} 

{0.225537, 0.305676, 0.135972, 0.332815,
 0.232058, 0.272232, 0.238736, 0.256974} 

{0.223005, 0.305135, 0.137394, 0.334466,
 0.231276, 0.273042, 0.238468, 0.257214} 

{0.219872, 0.296893, 0.141597, 0.341639,
 0.231363, 0.272468, 0.238372, 0.257798} 

{0.234876, 0.301197, 0.123031, 0.340897,
 0.232928, 0.271381, 0.239136, 0.256555} 

{0.224856, 0.310058, 0.120269, 0.344817,
 0.231697, 0.271958, 0.240238, 0.256107} 

{0.221837, 0.311809, 0.120718, 0.345636,
 0.233994,  0.27174, 0.240472, 0.253793} 

{ 0.22285, 0.314703, 0.118394, 0.344052,
 0.233009, 0.270367, 0.241655, 0.254969} 

{0.232565, 0.311432,  0.11112, 0.344882,
 0.235053, 0.269455, 0.241409, 0.254083} 

{0.235506, 0.312945, 0.095708, 0.355842,
 0.234961,  0.26645, 0.241844, 0.256745} 

{0.236958,  0.30864,  0.09313, 0.361273,
 0.236105, 0.265357, 0.242733, 0.255805} 

{0.240036,   0.3106, 0.094259, 0.355105,
 0.235861, 0.264268, 0.245003, 0.254868} 

{0.247575, 0.309028, 0.108744, 0.334654,
 0.234959, 0.264212,  0.24571, 0.255119} 

{0.255312, 0.304667, 0.109443, 0.330577,
  0.23535, 0.264822, 0.243865, 0.255964} 

{0.261185,  0.29412, 0.110475, 0.334221,
 0.234863, 0.265329, 0.243804, 0.256005} 

{0.273166, 0.291785, 0.108807, 0.326241,
 0.236901, 0.265321,  0.24221, 0.255567} 

{0.274931, 0.295442, 0.101305, 0.328322,
  0.23718, 0.267001, 0.241417, 0.254402} 

{0.279441, 0.298874, 0.104512, 0.317173,
 0.236546, 0.266641, 0.242569, 0.254244} 

{0.281643, 0.299275, 0.104664, 0.314418,
 0.238031, 0.267483,  0.24095, 0.253537} 

{0.276806, 0.288705, 0.109263, 0.325226,
 0.238443, 0.269536, 0.236434, 0.255587} 

{ 0.27816, 0.291762, 0.101618, 0.328461,
 0.238325, 0.268636, 0.238279,  0.25476} 

{0.276391, 0.298254, 0.102434, 0.322921,
  0.23789, 0.269218, 0.236879, 0.256013} 

{0.277658, 0.295514, 0.090765, 0.336062,
 0.236832, 0.270308, 0.238811, 0.254048} 

{0.277941, 0.286619, 0.089415, 0.346025,
  0.23594, 0.269744, 0.241404, 0.252911} 

{0.280988, 0.282941, 0.084852,  0.35122,
 0.236092, 0.268497, 0.241306, 0.254105} 

{0.267419, 0.283374, 0.086828, 0.362379,
 0.235406, 0.269987, 0.241077,  0.25353} 

{0.270631, 0.282268, 0.083981,  0.36312,
 0.234371, 0.268777, 0.242304, 0.254548} 

{0.269373, 0.288298, 0.086864, 0.355465,
 0.233581, 0.264914, 0.248776, 0.252729} 

{ 0.25712,  0.28947, 0.089117, 0.364293,
 0.232584, 0.265236, 0.246533, 0.255646} 

{0.244186, 0.301616, 0.089757, 0.364441,
 0.232021,   0.2642, 0.248106, 0.255673} 

{ 0.23899, 0.306435, 0.087062, 0.367514,
 0.232699,  0.26402, 0.248158, 0.255123} 

{0.248992, 0.307578, 0.086968, 0.356463,
 0.232822, 0.264857, 0.247471,  0.25485} 

{0.249977,  0.30462,  0.08768, 0.357722,
 0.231656, 0.264809, 0.248562, 0.254973} 

{0.242875, 0.324528, 0.084923, 0.347674,
 0.233392, 0.269217, 0.248476, 0.248916} 

{0.247955, 0.322028, 0.083684, 0.346333,
 0.232461, 0.269445, 0.248986, 0.249108} 

{0.253517, 0.317179, 0.086468, 0.342836,
 0.232842, 0.271001, 0.247534, 0.248624} 

{0.254412, 0.313967, 0.086798, 0.344823,
 0.233297, 0.272376, 0.247084, 0.247243} 

{0.257505, 0.310496, 0.087265, 0.344734,
 0.234376, 0.271313, 0.245844, 0.248467} 

{0.253782, 0.309842, 0.089771, 0.346605,
 0.233613, 0.270152, 0.244026, 0.252208} 

{0.257382, 0.310021, 0.089736, 0.342861,
 0.232762, 0.268499, 0.248185, 0.250554} 

{0.261797, 0.309102, 0.089587, 0.339514,
 0.233154, 0.268558, 0.247846, 0.250443} 

{0.257857, 0.308404, 0.091854, 0.341884,
 0.234029,  0.26675, 0.249864, 0.249357} 

{0.259647, 0.310558, 0.088663, 0.341133,
 0.235234, 0.266312, 0.249095, 0.249359} 

{0.267444, 0.307559, 0.086343, 0.338655,
 0.234447, 0.268472, 0.251489, 0.245591} 

{0.271498, 0.309908, 0.078277, 0.340318,
  0.23248,  0.26638, 0.252299, 0.248841} 

{0.273195, 0.313264, 0.079931, 0.333611,
 0.232792, 0.265817, 0.250661, 0.250731} 

{0.270123, 0.321339, 0.078528, 0.330011,
 0.233373, 0.266072, 0.250882, 0.249673} 

{ 0.27238, 0.311034, 0.076593, 0.339993,
 0.235408,   0.2583, 0.254177, 0.252115} 

{ 0.26715, 0.310812, 0.086332, 0.335706,
 0.235917, 0.258014, 0.253818, 0.252251} 

{0.266753, 0.311208, 0.085134, 0.336905,
  0.23627, 0.259257, 0.255047, 0.249426} 

{0.259978, 0.312054, 0.086325, 0.341643,
 0.238195,  0.25764,   0.2548, 0.249365} 

{0.264303, 0.308379, 0.090552, 0.336765,
 0.237755, 0.259158, 0.253069, 0.250018} 

{0.259609, 0.311296, 0.086899, 0.342196,
 0.238771, 0.258647, 0.250977, 0.251606} 

{0.254487, 0.316206, 0.091612, 0.337695,
 0.238809, 0.256849, 0.251784, 0.252558} 

{0.256412, 0.318993,  0.08896, 0.335635,
 0.238697, 0.255423, 0.252924, 0.252955} 

{0.251392, 0.315494, 0.088287, 0.344827,
 0.237376, 0.257044, 0.252926, 0.252654} 

{0.244948, 0.336803, 0.085389,  0.33286,
 0.238037, 0.258842, 0.250587, 0.252533} 

{0.242888, 0.338151, 0.073699, 0.345262,
 0.237726, 0.261629, 0.248191, 0.252453} 

{0.239391,  0.34337, 0.065573, 0.351666,
 0.237833, 0.261221, 0.249896,  0.25105} 

{ 0.23875,  0.34614, 0.065859, 0.349251,
 0.237231, 0.263151, 0.248637, 0.250981} 

{0.238693, 0.355544, 0.064899, 0.340864,
 0.236501,  0.26364, 0.248826, 0.251034} 

{0.242813, 0.346189, 0.070584, 0.340414,
 0.236491, 0.263721, 0.248173, 0.251615} 

{0.240695, 0.350621, 0.072111, 0.336573,
 0.237249, 0.264625, 0.247572, 0.250554} 

{0.235033,   0.3515, 0.074008, 0.339459,
 0.237765, 0.264653, 0.246224, 0.251359} 

{0.238647, 0.350232, 0.074852, 0.336269,
 0.237958, 0.266402, 0.244069, 0.251571} 

{0.255262, 0.347333, 0.073366, 0.324038,
 0.237999, 0.265874, 0.245381, 0.250745} 

{0.250702, 0.341942, 0.071329, 0.336027,
 0.237661, 0.265237, 0.246436, 0.250665} 

{0.273644,  0.32426, 0.070482, 0.331614,
 0.237244, 0.262739, 0.247791, 0.252226} 

{0.272333, 0.327159, 0.066975, 0.333533,
 0.239696,  0.26224, 0.245205,  0.25286} 

{0.271375,  0.32129, 0.067798, 0.339537,
 0.239715, 0.262281, 0.245288, 0.252715} 

{0.273216, 0.313086, 0.071122, 0.342576,
 0.240804, 0.261249, 0.245839, 0.252108} 

{0.273476, 0.313684, 0.070218, 0.342622,
 0.239951, 0.264564, 0.245982, 0.249503} 

{0.274154, 0.313288,  0.07132, 0.341238,
 0.239994, 0.266581, 0.242893, 0.250532} 

{0.273773, 0.311797, 0.070965, 0.343465,
 0.247237, 0.264375, 0.241229,  0.24716} 

{0.276986, 0.307309, 0.074041, 0.341664,
 0.248273, 0.263431, 0.241258, 0.247038} 

{0.277122, 0.310853, 0.077827, 0.334198,
 0.244217, 0.264958, 0.244674, 0.246151} 

{0.286303, 0.299756, 0.078305, 0.335636,
 0.245345, 0.265984, 0.242437, 0.246235} 

{0.293607, 0.297284, 0.074128, 0.334982,
 0.246625, 0.266065, 0.241243, 0.246067} 

{0.289419, 0.303999, 0.069711, 0.336871,
 0.246147, 0.268516, 0.240093, 0.245245} 

{0.291407, 0.302833, 0.071507, 0.334254,
 0.247903, 0.267789, 0.240158, 0.244151} 

{0.292603, 0.291627, 0.073011, 0.342758,
 0.248764, 0.266172, 0.241432, 0.243632} 

{0.296414, 0.292566, 0.074267, 0.336753,
 0.249042, 0.263887, 0.242631, 0.244441} 

{0.292174, 0.289493, 0.078174,  0.34016,
 0.248936, 0.263852, 0.242397, 0.244814} 

{0.299409, 0.285409, 0.081016, 0.334165,
 0.253028, 0.261077, 0.241156,  0.24474} 

{0.282897, 0.292606, 0.084494, 0.340003,
 0.252041, 0.262118, 0.239685, 0.246156} 

{0.266331, 0.302558, 0.083103, 0.348008,
 0.250792, 0.265827, 0.238223, 0.245159} 

{0.253968, 0.304286, 0.080362, 0.361383,
 0.249396, 0.266229, 0.237535, 0.246841} 

{0.244188, 0.306569, 0.080815, 0.368429,
 0.247848, 0.266183, 0.236128, 0.249841} 

{0.247737, 0.301867, 0.080473, 0.369924,
  0.24522, 0.266572, 0.238885, 0.249324} 

{ 0.24008, 0.313013, 0.075771, 0.371135,
 0.245778, 0.267798, 0.237784, 0.248639} 

{0.241453, 0.311919, 0.075802, 0.370826,
 0.245212, 0.267632, 0.237952, 0.249204} 

{0.235822, 0.313196, 0.078642,  0.37234,
 0.245165, 0.270869, 0.238044, 0.245922} 

{0.245104, 0.310987, 0.078291, 0.365617,
  0.24436, 0.271208, 0.238235, 0.246197} 

{0.237522, 0.320117, 0.076608, 0.365752,
 0.244455, 0.270762, 0.237405, 0.247378} 

{0.233243,  0.31828, 0.076212, 0.372265,
 0.245676, 0.268604, 0.236069, 0.249651} 

{0.229395, 0.322211, 0.076996, 0.371398,
 0.248594, 0.266643, 0.237826, 0.246937} 

{0.235089,  0.31634, 0.088229, 0.360341,
 0.249823,  0.26571, 0.239661, 0.244805} 

{0.223903, 0.319957, 0.089067, 0.367073,
 0.249164, 0.268454, 0.236018, 0.246364} 

{0.234076, 0.314434, 0.089424, 0.362066,
 0.250718, 0.268737, 0.235579, 0.244966} 

{0.235666, 0.311999, 0.094842, 0.357493,
 0.250288, 0.268765, 0.234924, 0.246023} 

{0.252839, 0.298052, 0.093388,  0.35572,
 0.250229, 0.268278, 0.234668, 0.246824} 

{0.253288, 0.277665, 0.103961, 0.365086,
 0.251508, 0.268366, 0.234266, 0.245859} 

{0.248221, 0.281522, 0.107615, 0.362642,
 0.250146, 0.270529, 0.232557, 0.246768} 

{0.248567, 0.280366, 0.106799, 0.364268,
 0.246837, 0.272838, 0.232466, 0.247859} 

{0.246984, 0.283727,  0.10556, 0.363728,
 0.247156, 0.273468, 0.232368, 0.247008} 

{0.247885, 0.280423, 0.118988, 0.352705,
 0.247459, 0.272665, 0.232406,  0.24747} 

{0.243228, 0.277316, 0.119134, 0.360322,
 0.248165, 0.272741, 0.231719, 0.247375} 

{0.248215, 0.270369, 0.119823, 0.361593,
 0.248936, 0.272483, 0.230931, 0.247649} 

{0.250272, 0.270444, 0.119688, 0.359596,
 0.247399, 0.274179, 0.230579, 0.247842} 

{0.241569, 0.273078, 0.121377, 0.363977,
 0.249701, 0.273898, 0.229973, 0.246429} 

{0.236325,  0.27447, 0.132656, 0.356549,
 0.250007, 0.273537, 0.230236, 0.246219} 

{0.235994, 0.282022, 0.123748, 0.358236,
 0.250289, 0.274863, 0.228969, 0.245878} 

{0.244793, 0.276057, 0.122992, 0.356158,
 0.250674, 0.277039, 0.227692, 0.244596} 

{0.240599, 0.287073, 0.125162, 0.347167,
 0.251027,  0.27849, 0.227121, 0.243362} 

{0.245697, 0.286655, 0.124852, 0.342796,
 0.248454, 0.276133, 0.231665, 0.243748} 

{0.256804, 0.293466, 0.124562, 0.325169,
 0.247599, 0.275831, 0.230957, 0.245613} 

{0.260584, 0.295254, 0.123428, 0.320734,
 0.248233, 0.276001, 0.231869, 0.243897} 

{0.256017, 0.300254, 0.122711, 0.321018,
 0.246663, 0.275713, 0.232255, 0.245369} 

{0.245347, 0.306611, 0.122888, 0.325154,
 0.245842, 0.275158, 0.232023, 0.246977} 

{0.254676, 0.294502, 0.118534, 0.332287,
 0.242513, 0.275666, 0.233062, 0.248759} 
