sacramentum : 817 documents
{0.083861,  0.37016, 0.412327, 0.133651,
 0.269779,  0.25019, 0.237796, 0.242235} 

{0.116126, 0.380953, 0.384955, 0.117966,
 0.269202, 0.249568, 0.239228, 0.242002} 

{0.126123, 0.353541, 0.397302, 0.123034,
 0.270056, 0.250553, 0.236788, 0.242604} 

{0.158552, 0.310406, 0.395583, 0.135458,
 0.271666,  0.24988,  0.23396, 0.244494} 

{0.156832, 0.315661, 0.406738, 0.120769,
 0.270433, 0.250328, 0.235829,  0.24341} 

{0.170174, 0.283508, 0.452974, 0.093344,
 0.269229,  0.24942, 0.235891,  0.24546} 

{0.175245, 0.286938, 0.409208, 0.128609,
 0.269872, 0.248364, 0.238155, 0.243609} 

{0.165889, 0.277382, 0.404639,  0.15209,
 0.271628, 0.248222, 0.237475, 0.242676} 

{0.181856, 0.219959, 0.410954, 0.187232,
 0.273382, 0.249478, 0.236143, 0.240997} 

{0.179577, 0.192293, 0.437908, 0.190222,
 0.273249, 0.247808, 0.238067, 0.240876} 

{0.167714, 0.171876, 0.464794, 0.195617,
 0.271886, 0.251238,  0.23611, 0.240765} 

{0.199845, 0.226034, 0.363809, 0.210313,
 0.271811, 0.252198, 0.235881, 0.240109} 

{0.232317, 0.230493, 0.334438, 0.202752,
 0.271596, 0.252832, 0.235843,  0.23973} 

{0.209745, 0.251956, 0.354111, 0.184189,
 0.274445, 0.253856, 0.236337, 0.235362} 

{0.204807, 0.305982, 0.310331,  0.17888,
 0.275642, 0.253886, 0.236332,  0.23414} 

{0.211744, 0.269444, 0.342001, 0.176811,
 0.274124, 0.254602, 0.237074, 0.234201} 

{0.208243, 0.306153, 0.341502, 0.144102,
 0.273485, 0.254063, 0.238665, 0.233787} 

{0.156809, 0.325165, 0.379629, 0.138396,
  0.27382,   0.2543, 0.238725, 0.233156} 

{0.089404,  0.37682, 0.403214, 0.130562,
 0.275072, 0.250639, 0.238893, 0.235396} 

{0.151155, 0.336222, 0.311647, 0.200976,
 0.275674, 0.250842, 0.237006, 0.236478} 

{0.179034, 0.369821, 0.264956, 0.186189,
 0.279346,  0.25107, 0.237394,  0.23219} 

{0.207375, 0.372679, 0.262415, 0.157531,
 0.274805,  0.25159, 0.240449, 0.233156} 

{0.220364, 0.376557, 0.236888, 0.166191,
 0.275057, 0.252015, 0.241394, 0.231533} 

{0.275637, 0.349955, 0.211042, 0.163366,
 0.274455, 0.251807,  0.24234, 0.231397} 

{0.243306, 0.375726, 0.213118,  0.16785,
 0.270907, 0.251778, 0.246473, 0.230842} 

{0.254292, 0.391956, 0.183126, 0.170625,
 0.270863, 0.252538, 0.245858, 0.230741} 

{0.259638,  0.39188, 0.169174, 0.179308,
 0.270819, 0.254671, 0.246312, 0.228198} 

{0.283619, 0.386776, 0.191366, 0.138239,
 0.271291, 0.255601, 0.241786, 0.231323} 

{0.274703, 0.411961, 0.175589, 0.137747,
 0.269221,  0.25862, 0.241824, 0.230335} 

{ 0.17055,  0.43382,  0.29948,  0.09615,
 0.269465,  0.25916, 0.241438, 0.229938} 

{0.103007, 0.432253, 0.288274, 0.176466,
 0.270176, 0.259706, 0.240063, 0.230055} 

{0.113137, 0.471081, 0.291429, 0.124353,
 0.268637, 0.262262, 0.241561, 0.227541} 

{ 0.11185, 0.466619,  0.26713,   0.1544,
 0.266758,  0.26352, 0.245117, 0.224605} 

{0.163432, 0.529883, 0.210408, 0.096277,
 0.264591, 0.263852, 0.246548, 0.225009} 

{0.162774, 0.489768,  0.24168, 0.105779,
  0.26522, 0.265261, 0.246754, 0.222765} 

{0.184411, 0.487686, 0.197678, 0.130226,
 0.265043, 0.264856, 0.247121,  0.22298} 

{0.132689, 0.464223, 0.243308, 0.159781,
 0.262748, 0.265971, 0.244973, 0.226307} 

{0.157458, 0.448649,  0.28895, 0.104942,
 0.264071, 0.266923, 0.242515, 0.226492} 

{0.193446, 0.441916, 0.274897, 0.089741,
 0.259853, 0.268374, 0.244565, 0.227208} 

{0.173438, 0.433164, 0.313565, 0.079833,
 0.258372, 0.269912, 0.244541, 0.227176} 

{0.168526, 0.429465, 0.332345, 0.069664,
 0.260272, 0.272817, 0.238441,  0.22847} 

{0.173019, 0.383373, 0.341199, 0.102408,
  0.26119, 0.272649, 0.238469, 0.227692} 

{0.251309, 0.352506, 0.309497, 0.086688,
  0.26111, 0.271589, 0.239362, 0.227938} 

{0.202234, 0.409454, 0.309692, 0.078621,
 0.262367, 0.271644, 0.236613, 0.229376} 

{ 0.10186, 0.438987,  0.34473, 0.114423,
 0.262755, 0.271412, 0.236844, 0.228989} 

{0.125317, 0.397059, 0.353497, 0.124127,
 0.263852, 0.272285, 0.235081, 0.228782} 

{0.131664, 0.351331, 0.383907, 0.133098,
 0.264582,  0.27229, 0.236436, 0.226692} 

{0.131682, 0.373343, 0.318904, 0.176071,
 0.265381, 0.271804, 0.235527, 0.227288} 

{0.169299, 0.439282,  0.27649, 0.114929,
 0.265721, 0.272424, 0.234395,  0.22746} 

{0.195673, 0.389413,  0.28182, 0.133094,
 0.262152, 0.274279, 0.236066, 0.227503} 

{0.204492, 0.404557, 0.233775, 0.157176,
 0.261748, 0.274281, 0.236502, 0.227468} 

{0.176884, 0.405473, 0.247503,  0.17014,
  0.26204, 0.273965, 0.236133, 0.227862} 

{0.167938, 0.409887, 0.254013, 0.168162,
 0.260496, 0.274773, 0.236949, 0.227783} 

{0.142571, 0.430171, 0.257157, 0.170101,
 0.259732, 0.275736, 0.236636, 0.227896} 

{0.130463, 0.351752,  0.29033, 0.227455,
 0.258948, 0.275394, 0.237408,  0.22825} 

{0.124039, 0.385695, 0.313943, 0.176323,
 0.261865, 0.273931,   0.2362, 0.228005} 

{0.121734, 0.337343, 0.371866, 0.169057,
 0.262193, 0.274872, 0.234002, 0.228932} 

{0.154004, 0.295577, 0.457018, 0.093401,
 0.262163, 0.271106, 0.235881,  0.23085} 

{0.147203,  0.28983, 0.457443, 0.105524,
 0.262815, 0.271906, 0.235501, 0.229778} 

{0.117819, 0.332202,  0.38569, 0.164289,
 0.262289, 0.271363, 0.236056, 0.230291} 

{0.111577, 0.400521, 0.377567, 0.110335,
 0.262492, 0.272041, 0.236117,  0.22935} 

{ 0.17592,   0.3786, 0.360416, 0.085064,
 0.263873, 0.271394, 0.235232, 0.229501} 

{0.198197, 0.360779, 0.384603, 0.056421,
 0.263536, 0.270942, 0.236195, 0.229328} 

{0.188525, 0.406586,  0.33703, 0.067858,
  0.26378,  0.27102, 0.235255, 0.229945} 

{0.126713,  0.34201,  0.46295, 0.068326,
 0.264759,  0.26979, 0.235591,  0.22986} 

{0.134816, 0.362703, 0.403776, 0.098705,
 0.262871, 0.272105, 0.234248, 0.230776} 

{0.111279, 0.338796, 0.395955,  0.15397,
 0.262908, 0.271335, 0.234183, 0.231573} 

{0.108634, 0.371183, 0.370507, 0.149676,
 0.262346, 0.271101,  0.23415, 0.232402} 

{0.165634, 0.361627, 0.356761, 0.115978,
 0.263387,  0.26963, 0.234071, 0.232913} 

{0.165585, 0.352672, 0.333789, 0.147954,
 0.260899, 0.272545, 0.232047, 0.234508} 

{0.123136, 0.444871, 0.278275, 0.153717,
 0.259984, 0.274325, 0.230997, 0.234694} 

{0.111812, 0.453447, 0.256369, 0.178373,
 0.260112,  0.27261, 0.231718,  0.23556} 

{ 0.13036, 0.374286, 0.305882, 0.189472,
 0.260545, 0.272837, 0.231213, 0.235405} 

{0.129201, 0.387115, 0.289629, 0.194055,
 0.259685,  0.27248, 0.234309, 0.233526} 

{0.152656, 0.416667, 0.205296, 0.225381,
 0.260004,   0.2707,  0.23623, 0.233066} 

{0.171196, 0.469478, 0.238432, 0.120894,
 0.259345, 0.271037, 0.235029, 0.234589} 

{0.146709, 0.448571, 0.246947, 0.157773,
 0.259304, 0.271339, 0.236769, 0.232588} 

{0.170824, 0.541392, 0.206717, 0.081067,
 0.258501, 0.271744, 0.235051, 0.234704} 

{0.189788, 0.514941, 0.214375, 0.080896,
 0.258146, 0.272179, 0.234211, 0.235464} 

{0.184348, 0.447797,  0.28318, 0.084675,
 0.257907, 0.272052, 0.235314, 0.234726} 

{0.114727, 0.520756,  0.28626, 0.078257,
 0.258344, 0.272158, 0.236473, 0.233025} 

{0.111871, 0.498201,  0.30916, 0.080767,
 0.257898, 0.273887, 0.235364,  0.23285} 

{0.162372, 0.459928, 0.315324, 0.062375,
 0.257424, 0.272673, 0.234947, 0.234956} 

{ 0.18619,   0.4259, 0.322931, 0.064979,
 0.256422, 0.274773, 0.234989, 0.233816} 

{ 0.19025, 0.415139, 0.321304, 0.073307,
  0.25465, 0.276076, 0.233866, 0.235407} 

{0.196183, 0.436421, 0.295982, 0.071414,
 0.252187, 0.279102, 0.234258, 0.234454} 

{0.195874, 0.385998, 0.302926, 0.115202,
 0.249453, 0.281308, 0.236104, 0.233135} 

{ 0.25595, 0.361699, 0.284342, 0.098009,
 0.249374, 0.281452, 0.236199, 0.232974} 

{0.275703, 0.362269,  0.28557, 0.076457,
 0.251114,   0.2806, 0.235575, 0.232711} 

{0.328195, 0.322057, 0.273289, 0.076459,
 0.251862,  0.28041, 0.235447, 0.232281} 

{0.360158, 0.275436, 0.310795, 0.053611,
 0.251944, 0.278805,  0.23616, 0.233091} 

{0.370535, 0.292939, 0.274538, 0.061988,
 0.250081, 0.279144,  0.23673, 0.234044} 

{0.335173, 0.323304, 0.284628, 0.056896,
  0.24957, 0.281562, 0.236209, 0.232659} 

{0.319205, 0.308861, 0.303842, 0.068092,
 0.250192, 0.282349, 0.234691, 0.232769} 

{0.320351, 0.335258, 0.270874, 0.073518,
 0.251788, 0.282478,  0.23282, 0.232915} 

{0.271034, 0.394261,  0.25707, 0.077635,
 0.251774, 0.282164, 0.233869, 0.232192} 

{0.289959, 0.374578, 0.268219, 0.067243,
 0.252766, 0.283391,  0.23423, 0.229614} 

{0.276509, 0.349372,  0.24919,  0.12493,
 0.253945, 0.282366, 0.234797, 0.228892} 

{0.203404,  0.36858, 0.257051, 0.170965,
 0.253033, 0.283717, 0.233308, 0.229942} 

{0.158543, 0.369019, 0.295717, 0.176721,
 0.255423,  0.28578, 0.230838, 0.227959} 

{0.062986, 0.511024,  0.30303, 0.122959,
 0.253412, 0.287553, 0.231623, 0.227412} 

{0.059408, 0.488136, 0.334398, 0.118059,
 0.252826, 0.288752, 0.230644, 0.227778} 

{0.105369, 0.365592, 0.394941, 0.134098,
 0.251441,  0.28933, 0.233311, 0.225918} 

{ 0.11479,  0.37957, 0.358311, 0.147328,
 0.251388, 0.288339, 0.233383, 0.226891} 

{0.160699, 0.366651, 0.322538, 0.150111,
  0.25143,  0.28737, 0.235848, 0.225351} 

{0.171544, 0.386055, 0.311945, 0.130456,
 0.251325, 0.287053, 0.235789, 0.225833} 

{0.140726, 0.386269, 0.345651, 0.127354,
  0.25168, 0.286596, 0.235373, 0.226351} 

{ 0.17953, 0.389602, 0.316707, 0.114161,
 0.252854, 0.289125, 0.234444, 0.223578} 

{0.155276, 0.397457, 0.317278, 0.129989,
 0.257358,  0.28495,  0.23485, 0.222842} 

{0.164467, 0.425929, 0.277451, 0.132152,
 0.255707,  0.28461, 0.236912, 0.222771} 

{0.159791, 0.494651, 0.272216, 0.073342,
 0.255571, 0.284377, 0.236699, 0.223353} 

{0.136299, 0.558964, 0.228966,  0.07577,
 0.256256, 0.284107, 0.236764, 0.222873} 

{0.139569, 0.561216, 0.234957, 0.064258,
 0.256745, 0.283529, 0.237285, 0.222442} 

{0.132008,  0.61507, 0.190446, 0.062477,
 0.257608, 0.283332,  0.23622,  0.22284} 

{0.213031, 0.546985, 0.173248, 0.066735,
 0.256779, 0.283984, 0.236262, 0.222975} 

{0.194844, 0.545527,  0.19731, 0.062318,
 0.255395, 0.282068,  0.23559, 0.226946} 

{0.142636, 0.528734, 0.286493, 0.042137,
  0.25271, 0.286481, 0.235007, 0.225802} 

{ 0.10265, 0.584012, 0.272411, 0.040926,
 0.251045, 0.288574, 0.233794, 0.226587} 

{ 0.09329, 0.558358, 0.296701, 0.051652,
 0.248609, 0.289357, 0.237479, 0.224555} 

{0.071055, 0.651873, 0.232448, 0.044624,
 0.252693, 0.289355, 0.232539, 0.225412} 

{0.061802, 0.652499, 0.228812, 0.056887,
 0.253116, 0.288125, 0.232814, 0.225945} 

{0.075867, 0.659646, 0.228466, 0.036021,
 0.249752, 0.290679, 0.231918, 0.227651} 

{ 0.12461, 0.608987, 0.219627, 0.046775,
 0.249311, 0.290558, 0.232354, 0.227776} 

{0.103988, 0.602114, 0.230604, 0.063294,
 0.249083, 0.291052, 0.232595,  0.22727} 

{ 0.07704, 0.609119, 0.229618, 0.084223,
 0.246835, 0.291629, 0.234058, 0.227478} 

{0.070546, 0.583423, 0.226252, 0.119779,
  0.24776, 0.290604, 0.234887, 0.226749} 

{0.053529, 0.586029, 0.238262, 0.122179,
 0.247347, 0.292011, 0.234458, 0.226184} 

{0.059134, 0.447999, 0.297616, 0.195251,
 0.246752,  0.29241, 0.236246, 0.224592} 

{0.071161, 0.426374, 0.354293, 0.148172,
 0.247778, 0.294229, 0.233619, 0.224373} 

{0.070409, 0.413569, 0.364211, 0.151811,
 0.248163, 0.292824, 0.234509, 0.224505} 

{0.103872, 0.350466, 0.287812,  0.25785,
 0.249147,  0.29276,  0.23368, 0.224412} 

{0.108447, 0.293013, 0.338437, 0.260104,
 0.250329, 0.292697, 0.232616, 0.224357} 

{0.092095, 0.306512, 0.358354, 0.243039,
  0.25053, 0.292886, 0.232912, 0.223672} 

{0.083677, 0.310833, 0.371075, 0.234415,
 0.249584, 0.293487, 0.234138, 0.222791} 

{0.086175, 0.353175, 0.361767, 0.198883,
 0.247379, 0.294442, 0.234108, 0.224071} 

{0.081406, 0.410793, 0.397527, 0.110274,
 0.247186, 0.293624, 0.234543, 0.224647} 

{0.082843,  0.41096, 0.389485, 0.116712,
 0.246605, 0.293287, 0.235605, 0.224503} 

{0.032559,  0.48891, 0.402264, 0.076267,
 0.240231, 0.296068, 0.237462, 0.226239} 

{0.030108, 0.541834, 0.370036, 0.058022,
 0.241611, 0.292665, 0.238307, 0.227418} 

{0.074249,   0.5036, 0.370783, 0.051369,
 0.239644, 0.292815, 0.237784, 0.229757} 

{0.071258, 0.499859, 0.362435, 0.066448,
 0.240342, 0.291507, 0.238399, 0.229751} 

{0.067606, 0.509311,  0.34688, 0.076203,
 0.236211, 0.289672, 0.240787,  0.23333} 

{0.068608, 0.503945,  0.36347, 0.063978,
 0.236054, 0.289338,  0.24138, 0.233228} 

{ 0.06344, 0.504172, 0.349017, 0.083371,
 0.239632, 0.287771, 0.239849, 0.232748} 

{0.080358, 0.472371, 0.361917, 0.085354,
 0.238509, 0.288578, 0.238938, 0.233975} 

{0.088355, 0.489947,  0.34585, 0.075848,
 0.238493, 0.288926, 0.238564, 0.234017} 

{0.144899, 0.461093, 0.286858,  0.10715,
 0.240175, 0.288464, 0.237803, 0.233558} 

{0.152252, 0.471304, 0.277094, 0.099349,
 0.239958, 0.288905, 0.236545, 0.234592} 

{0.119522, 0.530812,  0.25584, 0.093825,
 0.240069,  0.28715, 0.239279, 0.233502} 

{ 0.10078, 0.513534, 0.271067, 0.114619,
 0.239477, 0.287344, 0.239225, 0.233954} 

{0.139312, 0.465578, 0.312317, 0.082793,
 0.238594, 0.289362, 0.238599, 0.233446} 

{0.137434, 0.406355, 0.351512, 0.104699,
 0.238767, 0.289005, 0.239066, 0.233163} 

{0.103473, 0.296192, 0.497136, 0.103199,
 0.238571, 0.288247,  0.23859, 0.234592} 

{0.099509, 0.297606, 0.515215, 0.087671,
 0.240159, 0.288668, 0.236671, 0.234502} 

{0.144783, 0.312686, 0.465143, 0.077389,
 0.238804, 0.289318, 0.237502, 0.234376} 

{ 0.15664, 0.309673, 0.470999, 0.062688,
 0.239899,   0.2861, 0.238242,  0.23576} 

{0.104916,  0.30372,  0.52848, 0.062884,
 0.240048,  0.28613,  0.23803, 0.235791} 

{0.098283, 0.338669, 0.504079, 0.058969,
 0.240107,  0.28639, 0.237663,  0.23584} 

{ 0.09642,  0.27258, 0.449531, 0.181468,
 0.241809, 0.284814, 0.238644, 0.234733} 

{0.220143,  0.23208, 0.367448, 0.180328,
 0.242094,  0.28365, 0.239221, 0.235034} 

{0.301018, 0.217689, 0.327744, 0.153549,
 0.241979, 0.282514, 0.239573, 0.235934} 

{0.227504, 0.248044, 0.365977, 0.158475,
 0.242963,  0.28064, 0.239352, 0.237044} 

{0.195627, 0.267076,  0.31544, 0.221858,
 0.242889, 0.280514, 0.239538, 0.237059} 

{ 0.15119, 0.279164, 0.351642, 0.218004,
 0.242044, 0.280403, 0.240267, 0.237286} 

{0.152828, 0.284423,  0.27032, 0.292429,
 0.244845,  0.27863, 0.240011, 0.236514} 

{0.098593, 0.352277, 0.241093, 0.308037,
 0.245308, 0.278246, 0.240008, 0.236438} 

{0.132371,  0.30224, 0.297173, 0.268217,
 0.245665, 0.276277,  0.24059, 0.237469} 

{0.118656, 0.284885, 0.317524, 0.278935,
 0.245912, 0.276556, 0.240018, 0.237514} 

{ 0.08437, 0.295966, 0.325502, 0.294162,
 0.247403, 0.275465, 0.237989, 0.239144} 

{0.121976, 0.276947, 0.314877,   0.2862,
 0.247475, 0.272685, 0.238555, 0.241285} 

{0.128436, 0.284518, 0.322826,  0.26422,
 0.247066, 0.273372, 0.238211, 0.241351} 

{0.133133,  0.26216, 0.330224, 0.274482,
 0.248955, 0.271941, 0.236808, 0.242295} 

{0.147528, 0.352795, 0.357077, 0.142599,
 0.248955, 0.271169, 0.236524, 0.243352} 

{0.149746, 0.370619,  0.38496, 0.094675,
 0.251434,  0.27048, 0.236094, 0.241992} 

{0.102917, 0.394599, 0.403962, 0.098522,
 0.251979, 0.269657, 0.236157, 0.242207} 

{0.094171, 0.355977, 0.387429, 0.162423,
 0.254594, 0.269582, 0.236345,  0.23948} 

{0.085221, 0.382973, 0.352932, 0.178874,
 0.254245, 0.269407,   0.2347, 0.241648} 

{ 0.09851, 0.339782, 0.407196, 0.154513,
 0.252828, 0.272942, 0.234087, 0.240142} 

{0.115504, 0.347669, 0.434619, 0.102207,
 0.254669, 0.272089, 0.234028, 0.239214} 

{0.137612, 0.360694, 0.408063, 0.093632,
 0.248405, 0.274008, 0.234755, 0.242833} 

{0.155447,  0.40168, 0.350023, 0.092851,
 0.248067, 0.273967, 0.235314, 0.242651} 

{0.176162, 0.474827, 0.276582, 0.072428,
 0.247757, 0.275897, 0.233921, 0.242425} 

{0.152759, 0.561272, 0.212551, 0.073417,
 0.244077, 0.277426, 0.234284, 0.244213} 

{0.168184, 0.551164, 0.222367, 0.058285,
 0.244657, 0.276947, 0.234835, 0.243562} 

{0.215616, 0.505418, 0.225222, 0.053744,
 0.243921, 0.278336, 0.234934,  0.24281} 

{0.220591, 0.498681, 0.240194, 0.040534,
 0.245447, 0.278827, 0.233585, 0.242142} 

{0.216294, 0.454583, 0.277114, 0.052009,
 0.242287, 0.280668, 0.234468, 0.242576} 

{0.152918, 0.431693, 0.339566, 0.075823,
 0.244831,  0.28047, 0.234099, 0.240599} 

{0.148265,  0.43078, 0.336861, 0.084094,
  0.24354, 0.279016, 0.232633, 0.244812} 

{0.144221, 0.450774, 0.357385,  0.04762,
 0.246036, 0.278321, 0.231319, 0.244323} 

{  0.1402, 0.452393, 0.358571, 0.048836,
 0.244751, 0.279126, 0.231563,  0.24456} 

{0.165015, 0.388256, 0.327877, 0.118852,
 0.244395,  0.28006, 0.231805,  0.24374} 

{0.148999, 0.365387, 0.316053,  0.16956,
  0.24139,  0.28258, 0.231685, 0.244346} 

{0.133856,  0.37711, 0.326539, 0.162495,
 0.237114,   0.2841, 0.231331, 0.247455} 

{0.141851, 0.397355, 0.284422, 0.176372,
 0.237782, 0.286432, 0.227488, 0.248298} 

{0.118192, 0.505368, 0.247151,  0.12929,
 0.239806, 0.284297, 0.228172, 0.247726} 

{0.113033,  0.53538, 0.252442, 0.099145,
 0.239724, 0.285651, 0.227447, 0.247178} 

{0.212697, 0.420576, 0.258908, 0.107819,
 0.238136, 0.287548, 0.228883, 0.245433} 

{0.122963, 0.463586, 0.300586, 0.112865,
 0.238067, 0.287403, 0.228742, 0.245788} 

{0.141583, 0.441435, 0.296243, 0.120739,
 0.238274, 0.287559, 0.227925, 0.246243} 

{0.060619, 0.390073, 0.369917, 0.179391,
 0.238722, 0.289701,   0.2284, 0.243178} 

{0.043169, 0.413759, 0.372533, 0.170539,
 0.236835, 0.289794, 0.228564, 0.244807} 

{0.071661, 0.439467, 0.324423, 0.164449,
 0.238152, 0.289031, 0.225585, 0.247232} 

{0.100253, 0.425074, 0.312538, 0.162135,
 0.237871, 0.288968, 0.225307, 0.247854} 

{0.105217, 0.436172, 0.312602,  0.14601,
 0.236846, 0.287991,  0.22571, 0.249453} 

{0.132529, 0.415671, 0.292731, 0.159068,
 0.235898, 0.288666, 0.226161, 0.249274} 

{0.159498, 0.388019,  0.28058, 0.171903,
 0.235418, 0.288835, 0.225676,  0.25007} 

{0.109195, 0.378021, 0.280294, 0.232491,
 0.236883, 0.286979,  0.22652, 0.249618} 

{0.112115, 0.321309, 0.278874, 0.287701,
 0.235777, 0.287372,   0.2274, 0.249452} 

{0.133488, 0.294225, 0.304081, 0.268206,
 0.235082, 0.287212, 0.227431, 0.250275} 

{0.101373, 0.335833, 0.339812, 0.222982,
 0.235873, 0.286531, 0.227336,  0.25026} 

{0.111448, 0.356496, 0.336776,  0.19528,
   0.2367,  0.28711, 0.226803, 0.249387} 

{0.089608,  0.38483, 0.337543, 0.188018,
  0.23724, 0.286683, 0.227789, 0.248288} 

{0.089865, 0.321026, 0.356059,  0.23305,
 0.236675, 0.285524, 0.228844, 0.248956} 

{0.088472,   0.3139, 0.369596, 0.228032,
 0.236662, 0.285849, 0.228141, 0.249348} 

{0.084568, 0.389952,  0.30217,  0.22331,
 0.241112, 0.283644, 0.227432, 0.247812} 

{0.091854, 0.334595, 0.356907, 0.216643,
 0.241507,  0.28273, 0.226722, 0.249041} 

{0.104742, 0.348187, 0.322067, 0.225004,
 0.243991, 0.284119, 0.225582, 0.246308} 

{0.111432,  0.38692, 0.324249,   0.1774,
 0.245305, 0.281342, 0.226058, 0.247295} 

{0.101894, 0.415593, 0.317318, 0.165195,
  0.24536, 0.278311, 0.226737, 0.249591} 

{0.080901, 0.455789, 0.298869,  0.16444,
 0.245094, 0.278461, 0.226849, 0.249596} 

{0.083719, 0.444857, 0.309064,  0.16236,
  0.24628, 0.275483, 0.226922, 0.251315} 

{ 0.09438, 0.429788, 0.296068, 0.179763,
 0.245305, 0.275862, 0.227129, 0.251704} 

{0.088003, 0.419845, 0.266438, 0.225714,
 0.247488, 0.275289, 0.223001, 0.254222} 

{0.108852, 0.408734, 0.292463, 0.189951,
 0.246743, 0.275311, 0.221187, 0.256759} 

{0.079313, 0.422735,  0.30956, 0.188391,
 0.247135, 0.273348, 0.221778, 0.257739} 

{0.061813, 0.382961, 0.319709, 0.235517,
  0.24815, 0.273852, 0.222235, 0.255763} 

{0.083095, 0.354955, 0.302996, 0.258954,
  0.24784, 0.272868, 0.225382,  0.25391} 

{0.090685, 0.315016, 0.324266, 0.270034,
  0.24815,  0.27231, 0.225885, 0.253655} 

{0.105069,  0.34037, 0.300365, 0.254197,
 0.248059, 0.273207, 0.225203, 0.253532} 

{0.128875, 0.322811, 0.292536, 0.255779,
 0.247864, 0.273412, 0.225631, 0.253093} 

{0.150343, 0.371587, 0.233908, 0.244163,
 0.250398, 0.270634, 0.225562, 0.253407} 

{0.116828, 0.394213, 0.221664, 0.267295,
 0.251139, 0.270732, 0.225937, 0.252192} 

{0.103336, 0.375882, 0.247132,  0.27365,
 0.251218,  0.26937, 0.227522, 0.251891} 

{0.071938, 0.363454, 0.310555, 0.254054,
 0.249575, 0.269328, 0.228311, 0.252786} 

{0.061881,  0.35405,  0.44375, 0.140319,
 0.251275, 0.268344, 0.228255, 0.252125} 

{0.087677, 0.406158, 0.351099, 0.155066,
  0.25156, 0.268297, 0.224869, 0.255273} 

{0.108862, 0.427973, 0.310759, 0.152406,
 0.252317, 0.268522, 0.224887, 0.254274} 

{0.194569, 0.366922, 0.282712, 0.155797,
 0.249924, 0.269381, 0.226439, 0.254256} 

{0.189792, 0.359575, 0.310736, 0.139898,
 0.250208, 0.269827, 0.225719, 0.254246} 

{0.188447, 0.349331, 0.309067, 0.153155,
 0.250016, 0.268892, 0.225805, 0.255287} 

{0.222853, 0.290468, 0.254455, 0.232224,
 0.252555, 0.267547, 0.222338,  0.25756} 

{0.262354, 0.314307, 0.288923, 0.134416,
 0.252174, 0.266869, 0.223931, 0.257026} 

{0.228974, 0.269175, 0.345866, 0.155986,
 0.253033, 0.267781, 0.222827, 0.256359} 

{0.239333, 0.300697, 0.324272, 0.135698,
 0.253746, 0.266797, 0.224503, 0.254954} 

{0.233525, 0.301154, 0.313362, 0.151959,
 0.252351, 0.269073, 0.225168, 0.253407} 

{0.231471, 0.300236, 0.280626, 0.187667,
 0.247176, 0.270222, 0.226886, 0.255716} 

{0.181024, 0.314393, 0.301303,  0.20328,
 0.248637, 0.268032,  0.22737,  0.25596} 

{0.117929, 0.401888, 0.292887, 0.187296,
 0.246814, 0.268872, 0.226576, 0.257738} 

{0.141987, 0.405475, 0.314071, 0.138467,
 0.248206, 0.270363,  0.22401,  0.25742} 

{0.155757, 0.363074, 0.335908, 0.145261,
 0.246741, 0.272847, 0.221946, 0.258467} 

{0.168699, 0.366609, 0.337875, 0.126818,
 0.247643, 0.272729, 0.220165, 0.259463} 

{0.168399, 0.336118,  0.36545, 0.130032,
 0.248186,  0.27226, 0.220331, 0.259223} 

{0.150453, 0.318676, 0.363242, 0.167629,
  0.24932, 0.271718, 0.220621, 0.258342} 

{0.134047, 0.344426, 0.363617,  0.15791,
 0.249798, 0.270145, 0.220851, 0.259205} 

{ 0.11997, 0.368453,  0.35438, 0.157197,
  0.25071, 0.270152, 0.221018,  0.25812} 

{  0.1284,  0.35657, 0.359684, 0.155346,
 0.249816, 0.271723,  0.22088, 0.257582} 

{0.124274, 0.376051, 0.315904, 0.183772,
  0.25018, 0.273214, 0.221929, 0.254677} 

{0.132539, 0.325847, 0.418864, 0.122751,
 0.250903,  0.27365, 0.221337,  0.25411} 

{0.133479, 0.308464, 0.442037,  0.11602,
 0.251065, 0.274342, 0.220507, 0.254086} 

{0.126118, 0.305783, 0.444402, 0.123697,
 0.251931, 0.274171, 0.219484, 0.254413} 

{0.117365, 0.298161, 0.417634, 0.166841,
 0.250535, 0.273924,   0.2181, 0.257441} 

{0.132045, 0.286969,  0.30436, 0.276627,
 0.254632, 0.271965, 0.215757, 0.257646} 

{0.104659, 0.411452, 0.277673, 0.206216,
 0.255094, 0.271628, 0.215592, 0.257686} 

{0.187399, 0.383161, 0.273842, 0.155599,
 0.253685,  0.27323, 0.215068, 0.258017} 

{0.119219, 0.448625, 0.291648, 0.140507,
 0.255209, 0.272702,  0.21473,  0.25736} 

{0.153677, 0.460402, 0.295737, 0.090185,
 0.255117, 0.274743, 0.214701, 0.255438} 

{ 0.16017, 0.473586, 0.260056, 0.106188,
 0.254338, 0.279562, 0.209422, 0.256678} 
