acerbus : 192 documents
{0.305321, 0.249726, 0.213321, 0.231632,
 0.178298,  0.28057, 0.237829, 0.303303} 

{0.289595, 0.303573, 0.188439, 0.218393,
 0.170635, 0.282508, 0.237384, 0.309474} 

{0.285787, 0.304542, 0.191359, 0.218312,
  0.17769, 0.294142, 0.241104, 0.287064} 

{0.273406, 0.321994, 0.200101, 0.204498,
 0.180139,  0.29426, 0.237642, 0.287958} 

{0.266098, 0.311004, 0.169188,  0.25371,
 0.160277, 0.306445, 0.241432, 0.291845} 

{0.244217, 0.292876, 0.175824, 0.287083,
 0.149597,  0.31443, 0.231657, 0.304316} 

{ 0.27276, 0.237394,  0.18417, 0.305676,
 0.150008, 0.313799, 0.229969, 0.306223} 

{0.273099, 0.229323, 0.177527, 0.320051,
 0.148978, 0.309308, 0.235672, 0.306042} 

{ 0.27365, 0.213885, 0.193063, 0.319402,
 0.144527, 0.308034, 0.235949,  0.31149} 

{0.255001, 0.230924, 0.202557, 0.311518,
 0.143306, 0.320545, 0.236312, 0.299837} 

{0.237049, 0.244057, 0.202528, 0.316365,
 0.153285, 0.309491, 0.237011, 0.300214} 

{0.217967, 0.234957, 0.220202, 0.326874,
 0.156411, 0.312685, 0.230081, 0.300824} 

{0.201608, 0.245208, 0.240421, 0.312764,
 0.144722,  0.30673, 0.225942, 0.322606} 

{0.205109, 0.253771, 0.232113, 0.309008,
 0.142034, 0.299994, 0.224929, 0.333043} 

{ 0.21198, 0.265874, 0.241544, 0.280602,
 0.137374, 0.306319, 0.224786, 0.331521} 

{0.221416, 0.265355, 0.224595, 0.288634,
 0.128209, 0.307503, 0.235236, 0.329052} 

{0.232578, 0.266539, 0.263244, 0.237639,
  0.13411,  0.31293, 0.226365, 0.326595} 

{0.270326, 0.254034, 0.259388, 0.216251,
 0.133226,  0.31089, 0.228939, 0.326945} 

{0.265048, 0.262095, 0.263755, 0.209102,
  0.13279, 0.301766, 0.217727, 0.347717} 

{0.236703, 0.256865, 0.288983, 0.217449,
 0.139857, 0.295684, 0.219648, 0.344811} 

{0.241823,    0.197, 0.299742, 0.261435,
 0.143044, 0.291002, 0.216463, 0.349491} 

{0.245017, 0.200543, 0.301284, 0.253156,
 0.146781, 0.294495, 0.213025, 0.345698} 

{0.250388, 0.213952, 0.298984, 0.236676,
 0.150996, 0.299235, 0.218941, 0.330828} 

{0.257994, 0.218215, 0.288517, 0.235275,
   0.1592, 0.285032, 0.226497, 0.329271} 

{0.284703, 0.203925, 0.278215, 0.233157,
 0.165854, 0.297125, 0.224001,  0.31302} 

{0.291456, 0.221397, 0.222674, 0.264472,
  0.16913, 0.302258, 0.220072,  0.30854} 

{0.353551, 0.234699, 0.226795, 0.184955,
 0.161196, 0.306708, 0.219196,   0.3129} 

{0.365013, 0.235318, 0.207642, 0.192027,
 0.167761, 0.301051, 0.233159,  0.29803} 

{0.360652,  0.25249, 0.213027, 0.173831,
 0.165697, 0.268192, 0.239501,  0.32661} 

{0.364344, 0.259839, 0.210554, 0.165263,
 0.169629, 0.271347, 0.234202, 0.324822} 

{ 0.36249, 0.244794,  0.20514, 0.187577,
 0.156486, 0.280963, 0.231643, 0.330908} 

{0.335667,  0.25982, 0.206101, 0.198412,
 0.156687, 0.290711, 0.226956, 0.325645} 

{0.361028, 0.253208, 0.187464,   0.1983,
  0.15177, 0.291847, 0.230174, 0.326209} 

{0.365277, 0.260443, 0.181711, 0.192568,
 0.146021, 0.299216, 0.227203,  0.32756} 

{0.368868, 0.293555, 0.184484, 0.153094,
 0.135592, 0.291834, 0.236083, 0.336492} 

{0.357909, 0.304308, 0.186187, 0.151596,
 0.139251, 0.283622, 0.244388,  0.33274} 

{0.336385, 0.301992, 0.195764,  0.16586,
 0.142364, 0.287997, 0.238843, 0.330797} 

{0.343724, 0.298656, 0.195592, 0.162028,
 0.147055, 0.282444, 0.229238, 0.341263} 

{ 0.34348, 0.304411,  0.18732, 0.164789,
 0.153167, 0.277598, 0.229001, 0.340234} 

{0.326315, 0.323805,  0.18127,  0.16861,
  0.16114, 0.283688, 0.227608, 0.327564} 

{0.326588,  0.33168, 0.169418, 0.172314,
 0.169874, 0.285256, 0.230302, 0.314568} 

{0.330208, 0.323353, 0.155341, 0.191099,
 0.164771, 0.290234, 0.227107, 0.317889} 

{0.323694, 0.340534, 0.163505, 0.172267,
 0.152592, 0.280139,  0.23122, 0.336049} 

{0.311456, 0.348429,  0.14549, 0.194625,
  0.15035, 0.267295, 0.225532, 0.356823} 

{0.327093, 0.305234, 0.159217, 0.208456,
 0.149941, 0.267405, 0.232432, 0.350223} 

{0.337848, 0.286499, 0.161942, 0.213711,
 0.142815, 0.272557, 0.234019, 0.350609} 

{  0.3257,  0.26789, 0.152861, 0.253549,
 0.148315, 0.267307, 0.242863, 0.341514} 

{ 0.31483, 0.302122, 0.143899, 0.239149,
 0.161588, 0.259301, 0.239003, 0.340107} 

{ 0.30627, 0.286839, 0.159152, 0.247738,
 0.148077, 0.265718, 0.248786, 0.337419} 

{ 0.30148,  0.29298,  0.14802,  0.25752,
 0.152026, 0.264908, 0.248431, 0.334635} 

{0.311637, 0.272521, 0.163913, 0.251929,
 0.158203, 0.264796, 0.249677, 0.327323} 

{0.321856, 0.248596, 0.175893, 0.253655,
 0.153401, 0.279947, 0.248408, 0.318243} 

{ 0.33398,  0.23822, 0.170617, 0.257182,
 0.155358, 0.270237, 0.246949, 0.327456} 

{0.332437, 0.249541,  0.15789, 0.260132,
 0.164297, 0.276337, 0.238749, 0.320618} 

{0.329895, 0.257912, 0.165832, 0.246361,
  0.16366, 0.283123, 0.238377,  0.31484} 

{0.301902, 0.271307, 0.183533, 0.243258,
 0.162989,   0.2902, 0.237737, 0.309073} 

{0.294003, 0.256954, 0.198246, 0.250797,
 0.166969, 0.287659, 0.240761, 0.304611} 

{0.277975, 0.255527, 0.193012, 0.273486,
 0.165673, 0.283205, 0.247816, 0.303306} 

{0.280856, 0.252444,  0.19886,  0.26784,
  0.17834, 0.279484, 0.245484, 0.296692} 

{ 0.28928, 0.241675, 0.210944, 0.258101,
 0.181269, 0.287487, 0.242706, 0.288538} 

{0.293608, 0.254241, 0.182697, 0.269454,
 0.174375, 0.292937, 0.242781, 0.289906} 

{0.333872, 0.243363,  0.17648, 0.246285,
 0.179036, 0.294552, 0.242595, 0.283817} 

{ 0.34701, 0.248085,  0.15906, 0.245844,
 0.175658, 0.287585,  0.25598, 0.280777} 

{ 0.37203, 0.243324, 0.158454, 0.226193,
 0.168826,  0.28582, 0.253173, 0.292181} 

{ 0.33858, 0.354857, 0.131078, 0.175485,
 0.177521, 0.278867,  0.26192, 0.281692} 

{0.309563, 0.375845, 0.137588, 0.177004,
  0.19846, 0.293381,  0.22562, 0.282539} 

{0.307811, 0.412126, 0.113253, 0.166811,
 0.197914, 0.285411, 0.234189, 0.282487} 

{0.281848, 0.382098,  0.15653, 0.179525,
 0.208027, 0.276889, 0.236358, 0.278727} 

{0.279887, 0.380257,  0.16094, 0.178917,
 0.214275, 0.273485, 0.232202, 0.280037} 

{0.273258, 0.394264, 0.156005, 0.176473,
 0.204769, 0.274868, 0.220511, 0.299852} 

{0.269014, 0.376223,  0.16116, 0.193603,
 0.213482, 0.269688, 0.220738, 0.296092} 

{0.221724, 0.389366, 0.164669,  0.22424,
 0.208758, 0.261374, 0.221944, 0.307925} 

{0.218695, 0.360761, 0.198539, 0.222006,
 0.211404, 0.275887, 0.227645, 0.285065} 

{0.255789, 0.342865, 0.165954, 0.235392,
 0.229727, 0.273805, 0.211312, 0.285156} 

{0.239224, 0.378104, 0.147183, 0.235489,
 0.216579, 0.282293, 0.208929, 0.292199} 

{0.239759, 0.382156, 0.132388, 0.245696,
 0.210136, 0.284404,  0.21801,  0.28745} 

{0.229504, 0.393631, 0.108102, 0.268763,
 0.211414, 0.277945, 0.224063, 0.286577} 

{0.236334,  0.38401, 0.114739, 0.264916,
 0.206568, 0.273368, 0.244571, 0.275493} 

{0.227946, 0.393576, 0.107885, 0.270594,
 0.214122, 0.271984, 0.238988, 0.274906} 

{0.194061, 0.416553,  0.12944, 0.259946,
 0.217586, 0.258475, 0.253333, 0.270606} 

{0.201516, 0.416919, 0.130745, 0.250819,
 0.213094, 0.270961,  0.24727, 0.268676} 

{0.199344, 0.413834,   0.1252, 0.261623,
 0.221892, 0.272684, 0.228389, 0.277035} 

{0.215895, 0.382116, 0.116009,  0.28598,
 0.223626, 0.274908, 0.210094, 0.291373} 

{ 0.24589, 0.381718, 0.112275, 0.260118,
 0.222327, 0.276086,  0.21854, 0.283047} 

{0.241565, 0.366685, 0.131107, 0.260642,
 0.219765,  0.26101, 0.221739, 0.297486} 

{0.234041, 0.407258, 0.103532,  0.25517,
 0.222836, 0.268885, 0.208438,  0.29984} 

{ 0.24325, 0.405864,  0.10239, 0.248496,
 0.216006, 0.274929, 0.209164, 0.299901} 

{0.263054, 0.395772, 0.105991, 0.235183,
 0.222651, 0.259856, 0.216801, 0.300692} 

{0.276425, 0.359732, 0.146193, 0.217651,
 0.220181, 0.242306, 0.231291, 0.306222} 

{0.283229, 0.346569, 0.142966, 0.227236,
 0.214061, 0.251595, 0.237499, 0.296845} 

{0.334769, 0.310612, 0.133067, 0.221552,
 0.210681, 0.261079, 0.239923, 0.288317} 

{0.351042, 0.312617, 0.119921, 0.216421,
 0.228978, 0.254021, 0.236507, 0.280495} 

{0.340101,  0.32429, 0.124549, 0.211059,
 0.222142, 0.274768, 0.234277, 0.268813} 

{0.323662, 0.316244, 0.117868, 0.242226,
 0.223296, 0.270046, 0.242121, 0.264536} 

{ 0.32746,   0.3161, 0.119683, 0.236757,
 0.216511, 0.267648, 0.254858, 0.260984} 

{0.293819, 0.328733, 0.119308, 0.258139,
 0.207821, 0.274264, 0.257732, 0.260183} 

{ 0.29504, 0.345313, 0.114924, 0.244723,
 0.208029, 0.280527, 0.254584,  0.25686} 

{ 0.29215, 0.339912, 0.139367, 0.228571,
 0.200294, 0.291954, 0.254132,  0.25362} 

{0.289194,  0.34322, 0.155181, 0.212404,
  0.21099, 0.292178, 0.256592, 0.240241} 

{0.297744, 0.306051,  0.16218, 0.234025,
 0.204393, 0.298615, 0.245705, 0.251288} 

{0.304072, 0.306812, 0.152638, 0.236478,
 0.200878, 0.290418, 0.245994, 0.262711} 

{0.323731, 0.288959, 0.153387, 0.233923,
 0.200613, 0.293855, 0.239036, 0.266495} 

{0.270807, 0.292405, 0.165047, 0.271741,
 0.202897, 0.280668, 0.242328, 0.274108} 

{0.266734, 0.293484, 0.175423, 0.264358,
 0.218656, 0.297421, 0.215529, 0.268394} 

{0.231944, 0.290079, 0.152395, 0.325582,
 0.214274, 0.303881, 0.223535, 0.258311} 

{0.251861, 0.302525, 0.145315, 0.300299,
 0.219495, 0.307312, 0.226848, 0.246345} 

{0.246717, 0.312189, 0.143679, 0.297415,
 0.223032, 0.302132, 0.228974, 0.245862} 

{0.247742, 0.317675, 0.147503,  0.28708,
 0.219527, 0.318104, 0.228656, 0.233713} 

{0.247778, 0.314342, 0.138603, 0.299276,
 0.217796, 0.318117, 0.228185, 0.235901} 

{0.241696, 0.319671, 0.140255, 0.298378,
 0.204577, 0.318516, 0.236023, 0.240884} 

{0.250088, 0.304072, 0.124496, 0.321344,
  0.22571, 0.311925, 0.241087, 0.221278} 

{0.243435,  0.29277, 0.124998, 0.338797,
 0.228617, 0.313055, 0.239399, 0.218929} 

{0.237484,  0.29114,   0.1282, 0.343176,
 0.240521, 0.314679, 0.229672, 0.215128} 

{0.225631, 0.286864, 0.131619, 0.355886,
 0.250488, 0.311163, 0.230734, 0.207616} 

{0.238553, 0.285747, 0.162185, 0.313514,
 0.256263, 0.314257, 0.227628, 0.201851} 

{0.236067, 0.288137, 0.165367, 0.310429,
 0.260141,  0.28991, 0.233081, 0.216868} 

{ 0.20919, 0.296595,   0.1735, 0.320715,
 0.267156, 0.298241, 0.217415, 0.217188} 

{0.239103, 0.281132, 0.175748, 0.304016,
 0.262405, 0.295407, 0.218554, 0.223634} 

{0.269239, 0.266964, 0.183273, 0.280524,
 0.267837, 0.297435, 0.222782, 0.211946} 

{0.273065, 0.309194, 0.185832, 0.231909,
 0.275369, 0.291816, 0.228623, 0.204192} 

{0.271101, 0.317196, 0.176325, 0.235378,
 0.279165, 0.283585,  0.22993,  0.20732} 

{0.267762, 0.314013, 0.194007, 0.224219,
 0.283891, 0.287647, 0.216512,  0.21195} 

{0.274232, 0.289375, 0.205001, 0.231393,
 0.257406, 0.296998, 0.220771, 0.224825} 

{0.273774,   0.2884, 0.202666,  0.23516,
 0.257411, 0.287491, 0.223246, 0.231852} 

{0.280538, 0.286257, 0.203348, 0.229858,
 0.253964, 0.286189, 0.224837,  0.23501} 

{0.295411, 0.282511, 0.210435, 0.211644,
  0.23766, 0.279184, 0.215473, 0.267682} 

{0.299485, 0.282825, 0.204067, 0.213623,
 0.232542, 0.277009, 0.223417, 0.267032} 

{0.282588, 0.270069, 0.223277, 0.224065,
 0.243839, 0.279698,  0.21517, 0.261292} 

{0.277214, 0.290151, 0.215126, 0.217509,
  0.24092, 0.279756, 0.214982, 0.264342} 

{0.266919, 0.297052, 0.213826, 0.222202,
 0.238175, 0.277325, 0.217467, 0.267033} 

{0.293248, 0.278367, 0.216535,  0.21185,
 0.234336, 0.278983, 0.214516, 0.272165} 

{0.283727, 0.271468, 0.214054,  0.23075,
 0.234618, 0.283435, 0.212727, 0.269219} 

{0.289189, 0.280116, 0.222853, 0.207842,
 0.225975, 0.275532, 0.228969, 0.269524} 

{ 0.29127, 0.265379, 0.217013, 0.226339,
 0.225358, 0.290864,  0.21278, 0.270998} 

{0.295923, 0.252519, 0.242886, 0.208672,
 0.236613, 0.278042, 0.210907, 0.274439} 

{0.283852, 0.237648, 0.248977, 0.229523,
 0.237147, 0.270523, 0.211332, 0.280998} 

{0.281841, 0.247152, 0.230029, 0.240977,
  0.23552, 0.271923, 0.211519, 0.281038} 

{0.286669, 0.246333, 0.221469, 0.245529,
 0.244374, 0.265947, 0.211082, 0.278596} 

{ 0.29226, 0.245137, 0.223643,  0.23896,
 0.230907, 0.256059,  0.23387, 0.279165} 

{0.290356, 0.240076, 0.224942, 0.244625,
   0.2215, 0.255615, 0.241734,  0.28115} 

{0.286731, 0.265324, 0.200489, 0.247456,
 0.218361, 0.251484, 0.253713, 0.276442} 

{0.251205, 0.269329, 0.213653, 0.265813,
 0.217639, 0.245328, 0.264116, 0.272917} 

{0.253807, 0.268147, 0.225582, 0.252464,
 0.203141,  0.24654, 0.265697, 0.284621} 

{0.261804,  0.23412, 0.234088, 0.269988,
 0.185683, 0.254147, 0.274537, 0.285632} 

{0.257696, 0.237205, 0.255475, 0.249624,
 0.188539, 0.242802, 0.284942, 0.283717} 

{0.255105, 0.236371, 0.262414,  0.24611,
 0.184888, 0.257549, 0.282329, 0.275234} 

{0.258438, 0.231529, 0.261665, 0.248368,
 0.179638, 0.255428, 0.287579, 0.277355} 

{0.261214, 0.246163, 0.252258, 0.240365,
 0.185147, 0.253463, 0.286171, 0.275218} 

{0.283558, 0.231377, 0.231037, 0.254027,
 0.188283, 0.254867, 0.294168, 0.262682} 

{0.266929, 0.238736, 0.231483, 0.262853,
 0.173012, 0.258016, 0.291744, 0.277228} 

{0.254253, 0.237865, 0.227243, 0.280638,
 0.185147, 0.258344, 0.290496, 0.266013} 

{0.240334, 0.217065, 0.255495, 0.287106,
 0.180666, 0.268241,  0.29078, 0.260313} 

{0.250778, 0.212885, 0.255483, 0.280854,
 0.179636, 0.282531, 0.278208, 0.259625} 

{0.247639,  0.21422, 0.258194, 0.279947,
 0.187589, 0.285694, 0.259598,  0.26712} 

{0.237549, 0.196957, 0.270189, 0.295305,
 0.176697,  0.27812, 0.289029, 0.256154} 

{0.246836, 0.203301, 0.260174, 0.289689,
  0.18299, 0.279934, 0.278228, 0.258848} 

{ 0.23669, 0.209678, 0.270542,  0.28309,
 0.184115,  0.28212, 0.268202, 0.265563} 

{0.239113, 0.202807, 0.262657, 0.295422,
 0.181453,  0.29786, 0.272521, 0.248165} 

{0.250196, 0.199788, 0.242955, 0.307061,
 0.181172, 0.298816, 0.268957, 0.251055} 

{0.282567, 0.178579, 0.255418, 0.283437,
 0.193761, 0.276176, 0.283321, 0.246742} 

{0.286505, 0.177414, 0.246417, 0.289664,
 0.195063, 0.263494, 0.292936, 0.248507} 

{0.268446, 0.165588, 0.223244, 0.342722,
 0.200256, 0.261591, 0.294186, 0.243966} 

{0.283463, 0.161941,  0.21099, 0.343606,
  0.19473, 0.269358, 0.299361,  0.23655} 

{0.290807, 0.153496, 0.216625, 0.339071,
 0.189918, 0.277314, 0.292314, 0.240455} 

{0.298353,  0.15564, 0.206786,  0.33922,
 0.207247, 0.286664, 0.260126, 0.245963} 

{0.290793, 0.177773, 0.189275, 0.342159,
 0.196489, 0.309376,  0.23561, 0.258526} 

{0.298032, 0.183963, 0.185726, 0.332279,
 0.198684, 0.315691, 0.230547, 0.255079} 

{0.260423, 0.208778, 0.162282, 0.368517,
 0.200811, 0.325037, 0.216439, 0.257712} 

{ 0.26033, 0.199428, 0.183527, 0.356716,
 0.215131, 0.287358, 0.229924, 0.267587} 

{0.242284, 0.197334, 0.150365, 0.410017,
 0.210925, 0.289468, 0.221711, 0.277896} 

{0.244605, 0.205347, 0.161699, 0.388349,
 0.213316, 0.303723, 0.223842, 0.259119} 

{0.263481, 0.201236, 0.161845, 0.373438,
 0.205603, 0.313322, 0.213759, 0.267316} 

{0.266709, 0.183741, 0.159232, 0.390318,
 0.197449, 0.317063, 0.229812, 0.255677} 

{0.215443, 0.195637, 0.175003, 0.413918,
 0.190868,  0.31309, 0.228418, 0.267624} 

{0.207825, 0.208046, 0.169375, 0.414754,
 0.192426, 0.319369, 0.216563, 0.271642} 

{0.226714, 0.212129, 0.160422, 0.400735,
 0.190994, 0.322577, 0.220589, 0.265839} 

{0.212545,  0.21264, 0.159485,  0.41533,
 0.155122, 0.318354, 0.224481, 0.302044} 

{0.216499, 0.213279, 0.177494, 0.392728,
 0.156966, 0.328343, 0.231814, 0.282878} 

{0.219176, 0.222931, 0.197065, 0.360829,
 0.160241, 0.328246, 0.236033,  0.27548} 

{0.222019, 0.231559, 0.195172,  0.35125,
 0.161737, 0.326185, 0.230619, 0.281458} 

{0.259887, 0.236611, 0.178689, 0.324814,
 0.172001, 0.324301, 0.224913, 0.278785} 

{ 0.26917, 0.237019, 0.176847, 0.316965,
 0.177607, 0.322953, 0.220389, 0.279051} 

{0.256323, 0.236519, 0.172717, 0.334441,
 0.178532,   0.3273, 0.213258,  0.28091} 

{0.282986, 0.214636,  0.17288, 0.329497,
 0.176715, 0.329934, 0.220846, 0.272506} 

{0.300399, 0.218146, 0.166743, 0.314712,
 0.174481, 0.320106, 0.225619, 0.279794} 

{0.304306,  0.22932, 0.177992, 0.288382,
 0.166738, 0.311797, 0.246811, 0.274654} 

{0.308565, 0.236096, 0.176541, 0.278798,
 0.165426, 0.324218, 0.238069, 0.272286} 

{0.251034, 0.247871, 0.237608, 0.263488,
 0.166473, 0.321142, 0.231121, 0.281264} 

{ 0.23394, 0.266713, 0.250304, 0.249042,
 0.163584, 0.315631, 0.244715,  0.27607} 

{0.178097, 0.270941, 0.261113, 0.289849,
 0.167183, 0.313285, 0.241624, 0.277908} 

{0.181145, 0.283866, 0.267974, 0.267016,
 0.167359,  0.30308, 0.231662, 0.297899} 

{0.182625, 0.285129, 0.255254, 0.276993,
 0.174139, 0.300801, 0.241473, 0.283586} 

{ 0.18018, 0.273349, 0.284144, 0.262327,
  0.17084, 0.303933, 0.239865, 0.285362} 

{0.191662,  0.26824, 0.255495, 0.284604,
  0.15842, 0.313991, 0.237462, 0.290127} 

{0.189735, 0.260081, 0.259362, 0.290823,
  0.15735, 0.320331, 0.238823, 0.283496} 

{ 0.18987, 0.255518,  0.26784, 0.286772,
 0.157425, 0.335196,  0.22799, 0.279389} 

{ 0.20117, 0.282284, 0.235142, 0.281404,
 0.155067, 0.332327, 0.234827, 0.277779} 

{0.194587, 0.291535, 0.247823, 0.266055,
 0.153175, 0.331729, 0.230172, 0.284924} 

{0.182969, 0.302122, 0.238042, 0.276867,
 0.152636,  0.33838, 0.226449, 0.282535} 

{0.193131, 0.311463, 0.198173, 0.297233,
 0.152358, 0.339414, 0.226029,   0.2822} 

{0.192302, 0.318191,  0.20287, 0.286637,
 0.150909,   0.3538, 0.227388, 0.267903} 

{ 0.19027, 0.304919,  0.23975, 0.265061,
 0.144227, 0.343996, 0.245958, 0.265819} 

{0.208536, 0.312233, 0.210052, 0.269178,
 0.149276, 0.342384, 0.241569, 0.266771} 

{0.215669,  0.31144, 0.202402, 0.270488,
 0.124693, 0.338857, 0.252088, 0.284362} 

{0.199184, 0.299489, 0.234863, 0.266464,
 0.122156, 0.342534, 0.248775, 0.286534} 

{0.202986, 0.295464,  0.21487,  0.28668,
 0.123493, 0.340483,  0.25058, 0.285444} 

{ 0.22257, 0.289464, 0.202861, 0.285105,
 0.129937, 0.359011, 0.225879, 0.285173} 

{0.231909, 0.290213, 0.171619,  0.30626,
 0.136276, 0.356719, 0.218486, 0.288518} 

{0.245779,  0.29341, 0.133801,  0.32701,
 0.138618, 0.368964, 0.213645, 0.278773} 

{0.235037, 0.306864, 0.116622, 0.341476,
 0.138832, 0.358244, 0.218332, 0.284592} 

{0.252156, 0.323635, 0.113177, 0.311032,
  0.13902, 0.345196, 0.213477, 0.302307} 

{0.260564, 0.326832, 0.107288, 0.305316,
 0.141392, 0.348013, 0.205971, 0.304624} 

{0.245386, 0.336018, 0.108944, 0.309652,
 0.141005, 0.346445, 0.208296, 0.304255} 

{0.256587, 0.333049, 0.095959, 0.314405,
 0.152897, 0.347681, 0.192375, 0.307048} 

{0.236991, 0.386067, 0.104384, 0.272558,
 0.146194,  0.32891, 0.200279, 0.324617} 

{0.246878,  0.38852, 0.098872, 0.265729,
 0.148607, 0.325573, 0.202185, 0.323635} 

{0.246763,  0.39457, 0.105009, 0.253659,
 0.139644, 0.329716, 0.204922, 0.325717} 

{0.238711, 0.389594, 0.123108, 0.248586,
 0.138539, 0.321285, 0.208159, 0.332017} 

{0.218724,  0.38117, 0.157777,  0.24233,
 0.134776, 0.327257, 0.207662, 0.330304} 

{ 0.22801, 0.366727, 0.155971, 0.249292,
 0.144792, 0.329587, 0.208255, 0.317366} 

{0.247853, 0.290911, 0.164609, 0.296627,
  0.13881, 0.322239, 0.213243, 0.325707} 

{0.278492, 0.283356, 0.163587, 0.274565,
 0.149455, 0.324691,  0.21259, 0.313264} 

{0.254159, 0.339067, 0.171925, 0.234848,
 0.154867,   0.3239, 0.203968, 0.317265} 

{0.260309, 0.325868,  0.16529, 0.248533,
 0.160571, 0.330723, 0.206711, 0.301994} 

{0.244944, 0.322314, 0.166668, 0.266074,
 0.159681, 0.331365, 0.207213, 0.301742} 

{0.278768, 0.303352, 0.165359, 0.252521,
  0.16148, 0.335071, 0.205302, 0.298147} 

{0.286461, 0.298089, 0.173704, 0.241746,
 0.161345, 0.338031, 0.200588, 0.300035} 

{ 0.28636, 0.283732, 0.196581, 0.233327,
 0.186932, 0.311287, 0.201511,  0.30027} 

{0.277374, 0.278376,    0.203,  0.24125,
 0.191333,  0.32344, 0.199319, 0.285909} 

{0.313531,  0.29541, 0.172187, 0.218872,
 0.184566, 0.320671, 0.210202, 0.284561} 

{0.330241, 0.317145,  0.16105, 0.191565,
 0.180624, 0.325861,  0.21168, 0.281836} 

{0.343903, 0.321883, 0.128336, 0.205878,
 0.179668, 0.328831, 0.218211, 0.273289} 

{0.344833, 0.324958, 0.114808, 0.215401,
 0.170223, 0.329059, 0.224103, 0.276615} 

{0.352086, 0.318231, 0.115811, 0.213873,
 0.178235, 0.322508, 0.221498,  0.27776} 

{0.330712, 0.321081, 0.121269, 0.226938,
 0.170334, 0.316185, 0.228288, 0.285193} 

{0.293873, 0.320497, 0.141539, 0.244091,
 0.172902, 0.318871, 0.220494, 0.287732} 

{0.300262, 0.307862, 0.143561, 0.248315,
 0.173363, 0.322219, 0.222763, 0.281654} 

{0.306753, 0.322254, 0.140224, 0.230769,
 0.174231, 0.324718, 0.227716, 0.273335} 

{0.243633, 0.356009, 0.152061, 0.248297,
 0.168192, 0.341364, 0.216855, 0.273589} 

{0.224049, 0.353392, 0.156963, 0.265597,
 0.168617, 0.343225, 0.212763, 0.275395} 

{0.229415, 0.363809,  0.17977, 0.227007,
 0.165769, 0.333309, 0.212905, 0.288017} 

{0.228388, 0.351104, 0.190965, 0.229543,
 0.176507, 0.348715, 0.201341, 0.273437} 

{  0.2245, 0.371735, 0.171267, 0.232498,
 0.174891,   0.3539, 0.208162, 0.263047} 

{0.206738, 0.353937, 0.181939, 0.257387,
 0.176072, 0.359296, 0.208541,  0.25609} 

{0.203218,  0.34943, 0.187086, 0.260266,
 0.165905, 0.376882, 0.205113, 0.252101} 

{0.190567, 0.345089, 0.205758, 0.258586,
 0.169496, 0.365554, 0.211755, 0.253195} 

{0.197865, 0.340828, 0.217926,  0.24338,
 0.169889, 0.368543,  0.19698, 0.264588} 

{0.291115, 0.304868,  0.18897, 0.215046,
 0.172956, 0.356022, 0.201232, 0.269789} 

{0.311906, 0.276362, 0.181227, 0.230505,
  0.16997, 0.347356, 0.196958, 0.285716} 

{0.308126, 0.285756, 0.185499, 0.220619,
 0.170607, 0.343619, 0.192107, 0.293668} 

{0.320371, 0.282146, 0.156054, 0.241429,
 0.178454, 0.355625, 0.188252, 0.277669} 

{0.294645, 0.300105, 0.157635, 0.247615,
 0.180929, 0.336064, 0.188304, 0.294703} 

{0.291814, 0.314568, 0.171098, 0.222521,
  0.17725,  0.32403, 0.189457, 0.309264} 

{0.264469, 0.317519, 0.178778, 0.239234,
 0.181442, 0.310458, 0.192286, 0.315814} 

{0.262076, 0.338291, 0.162923,  0.23671,
 0.179896, 0.312264, 0.190851, 0.316989} 

{0.232702, 0.350845, 0.170592, 0.245861,
  0.17792, 0.318731, 0.188994, 0.314355} 

{0.271382, 0.328765, 0.144332, 0.255521,
 0.156341, 0.328327, 0.203528, 0.311804} 

{0.251969, 0.304843, 0.153316, 0.289871,
  0.15725, 0.319042, 0.215631, 0.308076} 

{0.242616,  0.31941, 0.141438, 0.296537,
 0.169677, 0.318299, 0.205839, 0.306186} 

{0.217921, 0.325578, 0.160966, 0.295536,
  0.16991, 0.312657,  0.20996, 0.307473} 

{0.217086, 0.319075,  0.16304, 0.300799,
  0.16789, 0.317145, 0.209107, 0.305859} 

{0.223706, 0.301401, 0.152733,  0.32216,
 0.171436,  0.32927, 0.208183, 0.291111} 

{0.233535, 0.321847, 0.152202, 0.292416,
 0.171392, 0.330723, 0.210255,  0.28763} 

{0.223309, 0.331312, 0.144504, 0.300876,
 0.179595, 0.306767, 0.212494, 0.301145} 

{0.216352, 0.311757, 0.171518, 0.300373,
 0.175673, 0.311197, 0.220902, 0.292228} 

{0.208095,  0.32656, 0.169816, 0.295529,
 0.178575, 0.307376,  0.21952, 0.294529} 

{0.205961, 0.319825, 0.167803, 0.306412,
  0.18863, 0.296486, 0.216291, 0.298594} 

{0.229336, 0.327348, 0.175768, 0.267548,
