voluntas : 1569 documents
{0.162504, 0.263595, 0.338043, 0.235858,
 0.231046, 0.230599, 0.268425,  0.26993} 

{0.162358, 0.259395, 0.342903, 0.235344,
 0.232216, 0.230337, 0.268087,  0.26936} 

{0.153891, 0.266535, 0.344199, 0.235375,
 0.233198, 0.231408, 0.266048, 0.269346} 

{0.163412, 0.253736, 0.344849, 0.238002,
 0.233059, 0.231371,  0.26615,  0.26942} 

{0.163841,  0.25209, 0.343407, 0.240662,
 0.234529, 0.231696, 0.266724, 0.267051} 

{0.165212, 0.257023, 0.337782, 0.239983,
 0.234565,   0.2316, 0.266619, 0.267216} 

{0.158759, 0.255875, 0.348055, 0.237311,
 0.234276, 0.231461, 0.267193,  0.26707} 

{0.155547, 0.253671, 0.358849, 0.231933,
 0.234469, 0.232101, 0.266965, 0.266465} 

{0.153965, 0.256295, 0.354461,  0.23528,
 0.234901, 0.231222, 0.266295, 0.267582} 

{0.155376, 0.265661, 0.343749, 0.235213,
 0.235462, 0.231432, 0.266238, 0.266867} 

{0.152261, 0.263702, 0.342885, 0.241152,
 0.235581, 0.232951, 0.265032, 0.266436} 

{0.150818, 0.258471, 0.349398, 0.241313,
 0.235681, 0.232256, 0.265612, 0.266451} 

{0.146395, 0.266626, 0.348094, 0.238884,
 0.236017, 0.233631, 0.263764, 0.266588} 

{0.144435, 0.265885, 0.348884, 0.240796,
 0.236932, 0.234091, 0.262998,  0.26598} 

{0.142532, 0.270909, 0.340891, 0.245668,
 0.235728, 0.233827, 0.263827, 0.266618} 

{0.145213, 0.268323, 0.339066, 0.247399,
 0.236922, 0.234196, 0.264154, 0.264728} 

{0.146106, 0.268376,  0.34578, 0.239739,
 0.236657, 0.234192, 0.264477, 0.264674} 

{ 0.14398, 0.272092, 0.348283, 0.235645,
 0.237199,   0.2338, 0.264357, 0.264644} 

{0.139049, 0.275617,  0.34919, 0.236144,
 0.237144, 0.233623, 0.264678, 0.264555} 

{0.139203, 0.276425, 0.352527, 0.231845,
 0.236903, 0.233606, 0.265544, 0.263947} 

{0.140787, 0.280709, 0.350864,  0.22764,
 0.237204, 0.233876, 0.264828, 0.264092} 

{0.141657, 0.276713, 0.349391, 0.232238,
  0.23888, 0.232398, 0.264642,  0.26408} 

{0.144945, 0.286522, 0.343214, 0.225319,
 0.238565, 0.231365, 0.264988, 0.265082} 

{0.150718, 0.283495, 0.344637,  0.22115,
 0.238697,  0.23119, 0.266423,  0.26369} 

{0.150696,  0.28433, 0.342834,  0.22214,
 0.238837, 0.231635, 0.266011, 0.263517} 

{0.149158, 0.292831,  0.33814,  0.21987,
 0.239338,  0.23206, 0.265061, 0.263541} 

{0.146169, 0.293652, 0.336348, 0.223831,
 0.239986, 0.231981, 0.264959, 0.263074} 

{0.144313, 0.293066, 0.339198, 0.223422,
 0.240183, 0.232787, 0.264692, 0.262338} 

{0.144025, 0.291641,  0.34401, 0.220324,
 0.238799, 0.231943, 0.265244, 0.264015} 

{0.147878, 0.295155,  0.34674, 0.210227,
 0.238466, 0.232941, 0.264393,   0.2642} 

{0.141904, 0.298314, 0.344337, 0.215446,
 0.237704, 0.231474, 0.264128, 0.266694} 

{0.138293, 0.298949, 0.343298,  0.21946,
 0.236783, 0.229968,  0.26529, 0.267959} 

{0.141224, 0.301695, 0.339721,  0.21736,
    0.237, 0.229164, 0.265883, 0.267953} 

{0.139429, 0.312967, 0.331665, 0.215939,
 0.238267, 0.229104, 0.264861, 0.267767} 

{0.136418, 0.310195, 0.334082, 0.219305,
 0.238613, 0.229198, 0.265291, 0.266898} 

{0.131108,  0.30631, 0.344974, 0.217607,
  0.23825, 0.229061, 0.265466, 0.267223} 

{0.132056, 0.310889, 0.338467, 0.218587,
 0.238062, 0.228947, 0.266418, 0.266574} 

{0.131329, 0.315673, 0.337653, 0.215345,
 0.238056, 0.229279, 0.266311, 0.266354} 

{ 0.12995, 0.303322, 0.345587, 0.221141,
 0.237974, 0.229023, 0.266241, 0.266763} 

{0.133075, 0.296162, 0.350987, 0.219776,
 0.238289, 0.227613, 0.267378,  0.26672} 

{0.138496, 0.299362, 0.347607, 0.214534,
 0.238359, 0.228442, 0.266963, 0.266235} 

{0.138999, 0.296097, 0.349497, 0.215407,
 0.238448, 0.228122, 0.265896, 0.267535} 

{ 0.13676, 0.299822, 0.343734, 0.219684,
 0.238154, 0.227978, 0.266105, 0.267763} 

{0.136924, 0.301773, 0.341119, 0.220184,
 0.237337,  0.22895, 0.265939, 0.267774} 

{0.138582, 0.299153, 0.339838, 0.222427,
 0.237007, 0.229338, 0.266599, 0.267055} 

{0.136773, 0.301757, 0.340485, 0.220984,
 0.235812, 0.230571, 0.265864, 0.267754} 

{0.143917, 0.298644, 0.338025, 0.219414,
 0.236982, 0.230495, 0.265067, 0.267456} 

{0.148716, 0.295827, 0.338025, 0.217433,
 0.236309, 0.231229, 0.265108, 0.267354} 

{0.145953, 0.296148, 0.331793, 0.226106,
 0.237419, 0.230006, 0.265311, 0.267263} 

{0.152484,  0.29518, 0.326488, 0.225848,
 0.237484, 0.230037, 0.264759,  0.26772} 

{0.152961,  0.29286, 0.326233, 0.227946,
 0.236841, 0.228876, 0.267412, 0.266871} 

{0.151297, 0.298518, 0.329746, 0.220439,
 0.236836, 0.228842,  0.26742, 0.266902} 

{0.150802,  0.30206, 0.324128,  0.22301,
 0.236307, 0.228441, 0.266722,  0.26853} 

{0.146783, 0.304426, 0.326272, 0.222519,
 0.236525, 0.228459, 0.264693, 0.270322} 

{0.148105, 0.302825,  0.33023, 0.218841,
 0.236289, 0.227664, 0.265281, 0.270766} 

{0.141174, 0.310896, 0.314581, 0.233349,
 0.238412,  0.22903, 0.264535, 0.268023} 

{0.147055,   0.3061, 0.316842, 0.230003,
  0.23697, 0.229982, 0.264905, 0.268143} 

{ 0.15006, 0.307381, 0.313778, 0.228781,
 0.236378, 0.231166, 0.263601, 0.268856} 

{0.146535, 0.312043, 0.311793, 0.229629,
 0.236278,   0.2315, 0.264861, 0.267361} 

{0.146282, 0.303352, 0.321735,  0.22863,
 0.236518, 0.231346, 0.264097, 0.268039} 

{0.146306, 0.295354, 0.326978, 0.231361,
 0.237113, 0.229695, 0.264397, 0.268794} 

{0.144081, 0.293885, 0.329917, 0.232117,
 0.238259, 0.229398, 0.263454, 0.268889} 

{0.145147, 0.294185, 0.328676, 0.231991,
 0.238199, 0.229127, 0.263796, 0.268879} 

{0.134543, 0.300952, 0.331436, 0.233069,
 0.238334, 0.230042, 0.263028, 0.268596} 

{0.121331, 0.307012, 0.339646, 0.232011,
 0.237548, 0.230469, 0.261819, 0.270164} 

{0.113118, 0.306373,  0.34962, 0.230889,
 0.237933,  0.23086, 0.261655, 0.269552} 

{0.116206, 0.306984, 0.349632, 0.227178,
 0.238043, 0.231587, 0.261806, 0.268564} 

{ 0.11846,  0.30586, 0.345636, 0.230044,
 0.238897, 0.231095, 0.261884, 0.268124} 

{0.121771, 0.303394, 0.343667, 0.231167,
 0.239711, 0.230994, 0.261644, 0.267651} 

{0.119971, 0.306896, 0.338421, 0.234713,
 0.241095, 0.230155, 0.262029, 0.266721} 

{0.130703, 0.305392, 0.332628, 0.231277,
 0.242149, 0.229919, 0.262378, 0.265554} 

{0.128209, 0.300913, 0.342996, 0.227882,
 0.240859, 0.229112, 0.263631, 0.266399} 

{0.130296, 0.298939, 0.344099, 0.226666,
 0.240774, 0.230276, 0.263964, 0.264986} 

{0.132011, 0.294803, 0.348298, 0.224888,
 0.240832, 0.230096, 0.263803, 0.265269} 

{0.132011, 0.294082, 0.346696, 0.227211,
 0.241232,  0.22971, 0.264059,    0.265} 

{0.128797, 0.301372, 0.344912, 0.224919,
 0.241363, 0.230025, 0.263234, 0.265378} 

{ 0.12952, 0.298849, 0.344753, 0.226879,
 0.242884, 0.230511, 0.261605,    0.265} 

{0.130477, 0.292552, 0.351654, 0.225317,
 0.242105, 0.231713, 0.261183, 0.264999} 

{0.131857, 0.288162, 0.358755, 0.221226,
 0.242549, 0.231224, 0.261578, 0.264649} 

{0.128693, 0.288761, 0.362942, 0.219604,
 0.242313, 0.231618, 0.260636, 0.265433} 

{0.128901,  0.29564, 0.354532, 0.220927,
  0.24185, 0.232493, 0.259989, 0.265668} 

{0.129678,   0.2889, 0.362802,  0.21862,
 0.242639, 0.232798, 0.259437, 0.265126} 

{0.133767, 0.291974, 0.357889,  0.21637,
 0.241921, 0.233281, 0.259043, 0.265755} 

{0.138008, 0.291159, 0.356667, 0.214166,
 0.243601, 0.233415, 0.259662, 0.263321} 

{0.134171, 0.292354, 0.357008, 0.216467,
 0.243891, 0.233852, 0.260337,  0.26192} 

{0.133539, 0.294162, 0.360795, 0.211505,
 0.243376,  0.23257,  0.26302, 0.261034} 

{0.132125, 0.303544, 0.354323, 0.210008,
  0.24331, 0.232855, 0.262576, 0.261258} 

{0.130115, 0.305384, 0.347725, 0.216776,
 0.244166, 0.231918, 0.262405,  0.26151} 

{0.133195, 0.300607, 0.345155, 0.221043,
 0.244082, 0.231363, 0.262257, 0.262297} 

{0.133952, 0.300084, 0.340606, 0.225359,
 0.245617, 0.229623, 0.262383, 0.262377} 

{0.126069, 0.296644, 0.350521, 0.226766,
 0.245703, 0.229241, 0.263385, 0.261671} 

{0.127647, 0.302178, 0.349865,  0.22031,
 0.246016, 0.230051, 0.263421, 0.260512} 

{0.127931, 0.299718, 0.350271,  0.22208,
 0.246371, 0.229846, 0.263037, 0.260746} 

{0.125283, 0.305728,  0.34822, 0.220769,
 0.246453, 0.230026, 0.263623, 0.259897} 

{0.121921,  0.30453,  0.35167, 0.221879,
 0.246106, 0.229679,  0.26372, 0.260496} 

{0.124588, 0.302185, 0.354353, 0.218874,
  0.24557, 0.229268, 0.264328, 0.260834} 

{0.127054, 0.302702, 0.355456, 0.214788,
 0.245003, 0.229336, 0.263437, 0.262224} 

{0.132136, 0.283883,  0.36275, 0.221232,
  0.24505, 0.229155, 0.263668, 0.262128} 

{0.134517, 0.295998, 0.352462, 0.217023,
 0.245183, 0.228451, 0.263065, 0.263301} 

{0.136284, 0.298006, 0.348653, 0.217057,
 0.244525, 0.227685, 0.263117, 0.264673} 

{ 0.14253, 0.293809, 0.351732, 0.211928,
 0.242873, 0.228291, 0.262969, 0.265868} 

{0.142771, 0.297474, 0.350718, 0.209036,
  0.24204, 0.228014, 0.263907,  0.26604} 

{0.156311, 0.289684, 0.343004, 0.211001,
 0.241847, 0.227611, 0.264472, 0.266071} 

{0.160122, 0.298648, 0.332063, 0.209167,
 0.241291, 0.227526, 0.264221, 0.266962} 

{0.160542, 0.296852, 0.331599, 0.211008,
 0.241444, 0.226985, 0.264605, 0.266966} 

{0.160476,  0.29659, 0.335614,  0.20732,
 0.240707, 0.226698, 0.265388, 0.267206} 

{0.161459, 0.294618, 0.320274, 0.223649,
 0.240648, 0.227591, 0.265237, 0.266524} 

{0.165311, 0.295308, 0.317274, 0.222107,
  0.24229, 0.226235, 0.266002, 0.265473} 

{0.160823, 0.293122,  0.32583, 0.220225,
 0.242041,  0.22611, 0.266332, 0.265517} 

{0.161993, 0.293286,    0.333, 0.211721,
 0.241993, 0.225278,  0.26656, 0.266168} 

{0.161636, 0.286499, 0.336877, 0.214988,
   0.2416, 0.224981, 0.267456, 0.265963} 

{0.163486, 0.284592, 0.335021, 0.216901,
 0.242188, 0.225196, 0.267311, 0.265305} 

{ 0.16151, 0.300616, 0.337095,  0.20078,
  0.24124, 0.225362, 0.267948,  0.26545} 

{ 0.16331, 0.294033, 0.337586,  0.20507,
 0.241787, 0.224976, 0.268072, 0.265165} 

{0.160125, 0.290735, 0.348876, 0.200265,
 0.241972, 0.225912, 0.266937, 0.265179} 

{0.159685, 0.281987, 0.353846, 0.204483,
  0.24181, 0.226261, 0.266729, 0.265201} 

{0.162233,  0.28205, 0.350836,  0.20488,
  0.24086, 0.226939, 0.266346, 0.265854} 

{0.157074, 0.277989, 0.361854, 0.203083,
 0.239862, 0.227196, 0.266342, 0.266599} 

{0.157606, 0.280225, 0.358582, 0.203587,
 0.239917, 0.227924, 0.265668, 0.266492} 

{0.152221, 0.278779, 0.360554, 0.208447,
  0.23988, 0.228047, 0.265685, 0.266388} 

{0.150755, 0.276451, 0.364422, 0.208371,
 0.240097, 0.227765, 0.265432, 0.266705} 

{0.148428,  0.27631, 0.364556, 0.210706,
 0.239888, 0.228039, 0.266766, 0.265306} 

{0.145405, 0.275701, 0.364191, 0.214704,
 0.241095, 0.229158, 0.264065, 0.265681} 

{0.145234, 0.269331, 0.360422, 0.225013,
 0.242627, 0.228541, 0.263434, 0.265397} 

{0.145837, 0.281723, 0.349148, 0.223292,
 0.242656, 0.228531, 0.263312, 0.265501} 

{0.141003, 0.283413, 0.350296, 0.225288,
   0.2423, 0.229129, 0.263895, 0.264676} 

{  0.1404, 0.298615, 0.344095,  0.21689,
 0.242046, 0.229313, 0.263622, 0.265019} 

{0.141569, 0.303915, 0.334402, 0.220114,
 0.242855, 0.228873, 0.263668, 0.264605} 

{0.132801, 0.302799, 0.342785, 0.221615,
 0.242949, 0.228212, 0.263989, 0.264849} 

{ 0.13609, 0.297881, 0.338023, 0.228006,
 0.243098, 0.228487, 0.263619, 0.264795} 

{0.139249, 0.298145, 0.337866, 0.224739,
 0.242535, 0.228613, 0.264746, 0.264106} 

{0.138458, 0.304067, 0.332724, 0.224752,
 0.241796, 0.229779, 0.264198, 0.264227} 

{0.138443,  0.30438, 0.331167,  0.22601,
 0.242257, 0.229129,  0.26405, 0.264564} 

{0.137223, 0.309314,  0.32717, 0.226292,
 0.244242, 0.229625, 0.263283, 0.262849} 

{0.138652, 0.324391, 0.322486, 0.214472,
  0.24417, 0.229049, 0.265167, 0.261613} 

{0.141498, 0.328347,   0.3253, 0.204855,
 0.243236, 0.229369, 0.267221, 0.260174} 

{0.140078,  0.32864, 0.329877, 0.201404,
 0.244397, 0.228657, 0.266688, 0.260258} 

{0.139577, 0.327816, 0.331108, 0.201498,
  0.24385, 0.229436, 0.266461, 0.260254} 

{ 0.14731,  0.32733, 0.326843, 0.198517,
 0.243869,  0.22981,  0.26663, 0.259691} 

{0.144662, 0.331698,  0.32681,  0.19683,
 0.244014, 0.229148, 0.267366, 0.259472} 

{0.143908, 0.340872, 0.318083, 0.197137,
 0.244852,  0.22862, 0.266889,  0.25964} 

{0.147089, 0.333937, 0.321761, 0.197213,
 0.245586, 0.228247, 0.266713, 0.259453} 

{0.145642, 0.337653, 0.327665, 0.189041,
 0.245453, 0.229398, 0.266138, 0.259011} 

{0.146748,  0.33207,   0.3307, 0.190481,
 0.245778, 0.230246,  0.26504, 0.258936} 

{0.144872, 0.332457, 0.331642, 0.191029,
 0.245989, 0.229594, 0.265959, 0.258458} 

{0.144727, 0.339244, 0.329483, 0.186546,
 0.248153, 0.230465, 0.262928, 0.258454} 

{0.143898, 0.333105,  0.33666, 0.186337,
 0.248499, 0.229761, 0.263133, 0.258608} 

{0.146369, 0.334956, 0.329011, 0.189665,
 0.247245, 0.230359, 0.264198, 0.258199} 

{0.142876, 0.333205, 0.335654, 0.188264,
 0.247695,  0.23051,  0.26279, 0.259004} 

{0.135759, 0.333242, 0.340685, 0.190314,
 0.247454, 0.230722, 0.262481, 0.259343} 

{0.136394, 0.333623, 0.342099, 0.187883,
 0.246976, 0.230745, 0.261877, 0.260403} 

{ 0.13483, 0.341778, 0.335496, 0.187895,
  0.24733, 0.231806, 0.262282, 0.258582} 

{0.135928, 0.345491, 0.328845, 0.189736,
 0.246927, 0.232107, 0.262653, 0.258313} 

{0.137205, 0.344237, 0.326246, 0.192312,
    0.247, 0.231164, 0.263255, 0.258582} 

{0.134121, 0.340781, 0.333744, 0.191354,
 0.246824, 0.231166, 0.262638, 0.259372} 

{ 0.13002, 0.342075, 0.333436, 0.194469,
 0.246746, 0.230948, 0.262118, 0.260188} 

{0.126607,  0.33778, 0.335647, 0.199966,
 0.244439, 0.232631, 0.261449, 0.261482} 

{0.130016, 0.338208, 0.337963, 0.193813,
 0.244723, 0.233136, 0.260015, 0.262126} 

{0.121202, 0.340113, 0.342769, 0.195916,
 0.244457, 0.231928,  0.26182, 0.261795} 

{0.124468, 0.336231, 0.345879, 0.193423,
 0.243853, 0.233809, 0.261631, 0.260708} 

{0.126812, 0.340092, 0.341961, 0.191135,
 0.243889, 0.234254, 0.259448, 0.262409} 

{0.130448, 0.350277, 0.328001, 0.191273,
 0.244166, 0.234523, 0.258083, 0.263228} 

{0.129545, 0.349896, 0.329906, 0.190653,
 0.243002, 0.234975,  0.25761, 0.264413} 

{0.131132, 0.338906, 0.338968, 0.190994,
 0.242279, 0.234968, 0.257203,  0.26555} 

{0.133692, 0.339909, 0.331981, 0.194418,
 0.241695, 0.234422,  0.25716, 0.266723} 

{0.133646, 0.335053, 0.326212, 0.205089,
 0.242299, 0.234175, 0.256296,  0.26723} 

{0.136044, 0.336851, 0.326093, 0.201012,
 0.242075,  0.23445, 0.256353, 0.267122} 

{0.133887, 0.339939, 0.327866, 0.198308,
 0.241388,  0.23442, 0.257153, 0.267039} 

{0.129608, 0.328868, 0.344191, 0.197332,
 0.239214, 0.235533, 0.257196, 0.268057} 

{0.128252, 0.321965, 0.346932, 0.202852,
 0.240363, 0.235916, 0.257628, 0.266093} 

{0.124051, 0.322414, 0.349681, 0.203854,
  0.24017, 0.236254, 0.257252, 0.266323} 

{0.118183, 0.323011, 0.352751, 0.206056,
 0.241522, 0.236376, 0.257674, 0.264428} 

{0.118911, 0.323403, 0.352404, 0.205282,
 0.241451,   0.2363, 0.257614, 0.264635} 

{0.122921,   0.3318, 0.363327, 0.181953,
 0.240247, 0.235634, 0.259685, 0.264434} 

{0.122238, 0.331926, 0.364127, 0.181709,
 0.239557,   0.2349, 0.260186, 0.265357} 

{0.121203, 0.328779, 0.367317, 0.182702,
 0.239375, 0.235987, 0.259753, 0.264885} 

{ 0.12103, 0.318145, 0.366444, 0.194382,
 0.239469, 0.236201, 0.258679, 0.265652} 

{0.128691, 0.316101, 0.362205, 0.193003,
 0.239547, 0.236183, 0.258424, 0.265845} 

{0.129114, 0.311046, 0.363341,   0.1965,
 0.240134, 0.236094, 0.258116, 0.265655} 

{0.137055, 0.315292, 0.353032,  0.19462,
 0.240289, 0.237371, 0.258631, 0.263709} 

{0.141088, 0.316914, 0.354311, 0.187687,
  0.23976, 0.238033,  0.25931, 0.262898} 

{0.146686, 0.322332,  0.34353, 0.187453,
 0.239832, 0.237525, 0.258959, 0.263684} 

{0.143666, 0.341026, 0.335824, 0.179483,
 0.239737, 0.238589, 0.258222, 0.263452} 

{0.141302, 0.337438, 0.335983, 0.185277,
   0.2407, 0.237029, 0.258198, 0.264072} 

{0.139942, 0.338019, 0.338576, 0.183463,
 0.240666, 0.236141, 0.257806, 0.265387} 

{0.140602, 0.338086, 0.337826, 0.183486,
 0.240144, 0.236063, 0.257852, 0.265941} 

{0.146384, 0.332782, 0.336879, 0.183955,
  0.23988, 0.235743, 0.257863, 0.266514} 

{0.142103, 0.334625, 0.338228, 0.185043,
 0.239118, 0.235606, 0.258097, 0.267179} 

{0.143612, 0.324942, 0.339432, 0.192014,
 0.239043, 0.236133, 0.258127, 0.266696} 

{0.139753, 0.334153, 0.333128, 0.192965,
 0.239361,  0.23457, 0.257567, 0.268502} 

{0.138744, 0.334825, 0.331355, 0.195076,
 0.239872, 0.234413,  0.25718, 0.268535} 

{0.138672, 0.336714, 0.340194,  0.18442,
 0.239435, 0.233847,  0.25721, 0.269508} 

{0.137109, 0.333884, 0.326139, 0.202868,
 0.239168, 0.234265, 0.257159, 0.269408} 

{0.141545, 0.332264, 0.321919, 0.204272,
  0.23942, 0.235088, 0.256581, 0.268911} 

{0.150232, 0.323966, 0.323641, 0.202162,
 0.239577, 0.235527, 0.256067,  0.26883} 

{0.153044, 0.322302, 0.321352, 0.203302,
 0.239512, 0.235717, 0.256466, 0.268305} 

{0.149935, 0.331478, 0.316043, 0.202544,
 0.239973, 0.235905, 0.255691, 0.268431} 

{0.148991, 0.338184,   0.3145, 0.198325,
   0.2405, 0.236518, 0.254746, 0.268237} 

{0.147292, 0.343148, 0.313054, 0.196506,
 0.240576, 0.236764, 0.255332, 0.267328} 

{0.139562, 0.342871, 0.319253, 0.198315,
 0.240236, 0.237073, 0.254361,  0.26833} 

{0.140173, 0.353582, 0.314587, 0.191658,
 0.239569, 0.237917, 0.255184,  0.26733} 

{0.134428, 0.362615, 0.310472, 0.192485,
 0.239403, 0.238104, 0.255761, 0.266732} 

{0.133673, 0.360282, 0.312627, 0.193418,
 0.238201, 0.238756, 0.255477, 0.267566} 

{0.127742, 0.361475, 0.317877, 0.192906,
 0.238481, 0.238479, 0.255285, 0.267755} 

{0.126074, 0.357437, 0.327526, 0.188964,
 0.239323, 0.237418,  0.25552,  0.26774} 

{  0.1245,  0.35961, 0.327915, 0.187976,
 0.239539, 0.237297, 0.255675, 0.267489} 

{0.127323, 0.338331, 0.339009, 0.195336,
 0.239684, 0.237496, 0.255062, 0.267758} 

{0.126384, 0.343908, 0.334913, 0.194794,
 0.240417, 0.237445, 0.255208,  0.26693} 

{0.127487, 0.340703, 0.335171, 0.196639,
 0.241569, 0.236579, 0.253979, 0.267873} 

{0.133148, 0.342665,  0.32789, 0.196297,
 0.242387, 0.237859, 0.251366, 0.268388} 

{0.138096, 0.346464, 0.323368, 0.192072,
 0.242893, 0.237627, 0.251259, 0.268222} 

{0.144728, 0.348486, 0.315874, 0.190913,
 0.243688, 0.237889, 0.249775, 0.268648} 

{0.142884, 0.348055, 0.313542, 0.195519,
 0.243589, 0.238022, 0.249682, 0.268708} 

{0.145492, 0.349588, 0.311308, 0.193611,
 0.243176, 0.238296, 0.249637,  0.26889} 

{0.145881, 0.347969, 0.312512, 0.193638,
 0.242127, 0.238884, 0.250807, 0.268182} 

{0.144971, 0.348023, 0.313147, 0.193859,
 0.240295, 0.238851, 0.251145, 0.269709} 

{0.146585, 0.348847, 0.313624, 0.190944,
 0.240522, 0.237005,  0.25181, 0.270662} 

{0.145237, 0.348709, 0.312264,  0.19379,
 0.238789, 0.237638, 0.251881, 0.271692} 

{0.144542, 0.353322, 0.311838, 0.190298,
 0.238857, 0.239245, 0.249711, 0.272187} 

{0.152883, 0.349822, 0.306728, 0.190567,
 0.239351, 0.238896, 0.248811, 0.272941} 

{0.150405, 0.348289, 0.312822, 0.188484,
 0.239066, 0.238465, 0.248833, 0.273636} 

{ 0.14447, 0.353933, 0.314815, 0.186782,
 0.238505, 0.240197, 0.248386, 0.272911} 

{0.143968,  0.35245, 0.313864, 0.189717,
 0.238426, 0.240053,  0.24802, 0.273501} 

{0.144872, 0.347144, 0.316108, 0.191876,
 0.238244, 0.240406, 0.248998, 0.272351} 

{0.140567, 0.339366, 0.323753, 0.196314,
 0.237963, 0.241337, 0.248692, 0.272008} 

{0.145375, 0.347497, 0.302619, 0.204509,
 0.238803, 0.240428, 0.248817, 0.271951} 

{0.139536, 0.350601, 0.302731, 0.207132,
 0.239254, 0.241211, 0.249372, 0.270163} 

{0.140594, 0.350245, 0.308414, 0.200747,
  0.23959, 0.241508, 0.249462,  0.26944} 

{0.142778, 0.356913,   0.3019, 0.198409,
 0.239282, 0.242951, 0.249455, 0.268312} 

{ 0.13937, 0.356704, 0.302673, 0.201254,
 0.239758, 0.242924, 0.249645, 0.267674} 

{0.139653, 0.364396, 0.300005, 0.195946,
 0.240626, 0.242625, 0.248401, 0.268349} 

{0.139682, 0.364013, 0.300031, 0.196274,
  0.24078, 0.244077, 0.247029, 0.268114} 

{0.136291, 0.370312, 0.299461, 0.193936,
 0.240711, 0.244326, 0.247147, 0.267816} 

{0.136543, 0.365827, 0.303324, 0.194306,
 0.241238, 0.244818, 0.245865, 0.268079} 

{0.139037,  0.36149, 0.300947, 0.198526,
 0.241873,  0.24574,  0.24391, 0.268477} 

{0.139226,  0.35819, 0.302869, 0.199715,
 0.241926,  0.24582, 0.244139, 0.268115} 

{0.138089, 0.365043, 0.298222, 0.198647,
 0.241956, 0.245901, 0.243624, 0.268519} 

{0.132711, 0.364907, 0.305205, 0.197177,
 0.240811, 0.246484, 0.244469, 0.268236} 

{0.137258, 0.362611,  0.30474, 0.195391,
 0.240996, 0.245604,  0.24456,  0.26884} 

{0.141075, 0.363899, 0.297779, 0.197248,
 0.238779, 0.246334, 0.245833, 0.269054} 

{0.149148, 0.367334, 0.290689, 0.192829,
 0.237841, 0.246552, 0.246655, 0.268952} 

{0.144887, 0.369197, 0.289198, 0.196718,
 0.237537, 0.248136, 0.246672, 0.267655} 

{0.137717, 0.369776, 0.296268, 0.196239,
 0.237754, 0.248626, 0.245641, 0.267979} 

{0.141723,    0.365, 0.296558,  0.19672,
 0.237401, 0.251487,  0.24549, 0.265623} 

{0.137421, 0.361342, 0.295669, 0.205568,
 0.237007, 0.251385, 0.245556, 0.266052} 

{0.137429,  0.36137, 0.295922, 0.205278,
 0.237313, 0.251906, 0.246128, 0.264653} 

{0.138511, 0.357695, 0.304414,  0.19938,
 0.236521, 0.251881,  0.24668, 0.264918} 

{0.143865, 0.353467, 0.306076, 0.196592,
 0.236487, 0.252208, 0.246631, 0.264675} 

{0.134978, 0.356207, 0.308593, 0.200222,
 0.236329, 0.251533, 0.246945, 0.265194} 

{0.135943, 0.350341, 0.309774, 0.203943,
 0.235894, 0.251906, 0.246985, 0.265216} 

{0.136893, 0.342814, 0.306672, 0.213622,
 0.235755, 0.252744, 0.246755, 0.264746} 

{0.137795, 0.338154, 0.307681,  0.21637,
  0.23553, 0.251782,  0.24625, 0.266438} 

{0.140047, 0.333678, 0.308098, 0.218177,
 0.235915, 0.251726, 0.246222, 0.266138} 

{0.141555, 0.338311, 0.309757, 0.210376,
 0.236902, 0.253042, 0.244302, 0.265755} 

{0.145902, 0.345118, 0.303724, 0.205256,
 0.237182, 0.253136, 0.244621, 0.265061} 

{0.146327, 0.344723, 0.304007, 0.204944,
 0.237587, 0.251781, 0.244603, 0.266029} 

{ 0.15218, 0.347554, 0.310361, 0.189904,
 0.239596, 0.250906, 0.244576, 0.264921} 

{0.152281, 0.347388, 0.310647, 0.189684,
 0.239288, 0.250977, 0.244273, 0.265463} 

{0.154297,  0.34032, 0.314258, 0.191124,
 0.239137, 0.249708, 0.244283, 0.266872} 

{0.156379, 0.335176, 0.321903, 0.186542,
 0.238419, 0.251319, 0.244339, 0.265922} 

{0.161733, 0.335466, 0.321724, 0.181077,
  0.23864, 0.250746, 0.245111, 0.265503} 

{0.163188, 0.333043, 0.321456, 0.182313,
 0.238321, 0.251654, 0.245098, 0.264927} 

{0.162529, 0.331744, 0.321169, 0.184558,
 0.236464, 0.251624, 0.244707, 0.267205} 

{0.160135, 0.327671, 0.321634,  0.19056,
 0.237153, 0.253841, 0.243242, 0.265764} 

{0.170773, 0.320537,  0.31995,  0.18874,
 0.237642, 0.253696, 0.243323,  0.26534} 

{0.174648, 0.315047, 0.327701, 0.182604,
  0.23723, 0.254435, 0.242547, 0.265788} 

{0.181573, 0.304956, 0.328943, 0.184529,
 0.237185,  0.25506, 0.242245,  0.26551} 

{0.184383, 0.312228, 0.324227, 0.179162,
 0.236581, 0.255175, 0.242701, 0.265543} 
