dux : 2474 documents
 0.244281, 0.252846, 0.263351, 0.239522} 

{0.266597, 0.222528, 0.205908, 0.304966,
 0.244472, 0.253263, 0.262662, 0.239603} 

{0.267943, 0.224049, 0.205899, 0.302109,
 0.244087, 0.252647, 0.263264, 0.240001} 

{0.264238, 0.229516, 0.205616,  0.30063,
 0.244478, 0.251795, 0.264027,   0.2397} 

{0.267223,  0.23165, 0.205543, 0.295584,
 0.244109, 0.251713, 0.264517, 0.239661} 

{0.267449, 0.230995, 0.205251, 0.296305,
 0.243373,  0.25134, 0.265735, 0.239552} 

{0.261236, 0.235677, 0.205537, 0.297549,
 0.243008, 0.251453, 0.266027, 0.239512} 

{0.259951, 0.235849, 0.209716, 0.294484,
 0.242911, 0.251964, 0.265657, 0.239468} 

{0.253346, 0.240559, 0.209924, 0.296171,
 0.242738, 0.251477, 0.265607, 0.240178} 

{ 0.25574, 0.237777, 0.210887, 0.295596,
 0.242843, 0.251936, 0.265102,  0.24012} 

{0.256099, 0.237483, 0.211391, 0.295027,
 0.243079, 0.252462, 0.264877, 0.239582} 

{0.259427, 0.236436, 0.211133, 0.293004,
 0.243332, 0.252282, 0.264384, 0.240002} 

{0.260533, 0.234812, 0.210239, 0.294415,
  0.24317, 0.252716,  0.26453, 0.239584} 

{0.262112, 0.233516, 0.210677, 0.293695,
   0.2426, 0.253283, 0.264433, 0.239683} 

{ 0.26433, 0.234747,  0.20554, 0.295383,
 0.243156, 0.253133, 0.264231,  0.23948} 

{0.263678, 0.238018, 0.205966, 0.292338,
 0.243729, 0.251773,  0.26402, 0.240479} 

{0.258767, 0.238506, 0.206526, 0.296201,
 0.243677, 0.251268, 0.264474, 0.240581} 

{0.260542, 0.238337, 0.207098, 0.294024,
 0.243203, 0.252077, 0.264357, 0.240363} 

{0.260501, 0.239788, 0.205608, 0.294103,
 0.243138, 0.252046, 0.264203, 0.240613} 

{ 0.26117, 0.238592, 0.205457, 0.294781,
 0.244312, 0.249744,  0.26375, 0.242195} 

{ 0.25909, 0.241924, 0.204055, 0.294932,
 0.244272, 0.249628, 0.263879, 0.242221} 

{0.256979, 0.240608, 0.205011, 0.297402,
 0.244005, 0.251399, 0.262079, 0.242517} 

{0.256367, 0.241269, 0.204999, 0.297365,
 0.244185, 0.250468, 0.261553, 0.243794} 

{0.258674, 0.239681, 0.205672, 0.295973,
 0.243789, 0.250256, 0.260974, 0.244981} 

{0.256889, 0.240201, 0.207589, 0.295321,
 0.243711, 0.250846, 0.260361, 0.245082} 

{0.257166, 0.240639, 0.207982, 0.294212,
 0.243172, 0.251174, 0.260592, 0.245062} 

{0.256375, 0.237231, 0.213092, 0.293302,
  0.24383, 0.251258, 0.260117, 0.244794} 

{0.257409, 0.236013, 0.215367, 0.291211,
 0.243477, 0.250313, 0.260346, 0.245864} 

{ 0.26406,  0.23418, 0.216069, 0.285691,
 0.243602, 0.250436, 0.260234, 0.245727} 

{0.264489, 0.231803, 0.216964, 0.286745,
 0.243649, 0.250137, 0.260679, 0.245535} 

{0.264009, 0.233012, 0.215816, 0.287163,
 0.244021, 0.249341, 0.261145, 0.245493} 

{0.264299, 0.233458, 0.215029, 0.287213,
 0.243864, 0.249407, 0.260934, 0.245795} 

{0.268056, 0.232041, 0.211234, 0.288669,
 0.244393, 0.249226, 0.260382, 0.245999} 

{0.267172, 0.233212, 0.211998, 0.287617,
 0.246499, 0.247343, 0.259803, 0.246355} 

{0.268742, 0.237047,  0.20969, 0.284521,
 0.246344, 0.247385, 0.259821, 0.246451} 

{0.269147, 0.238247, 0.205306,   0.2873,
 0.246511, 0.247369, 0.259815, 0.246305} 

{0.266923, 0.238216, 0.208381, 0.286479,
 0.246646, 0.247594, 0.259261, 0.246499} 

{0.271343, 0.236278, 0.206142, 0.286238,
 0.246666, 0.246744, 0.260364, 0.246225} 

{0.273522,  0.23588, 0.205311, 0.285287,
 0.246656, 0.246913, 0.260308, 0.246123} 

{0.273932,  0.23624, 0.204953, 0.284875,
 0.246656, 0.246506, 0.260677, 0.246162} 

{0.275576, 0.235948, 0.203848, 0.284628,
 0.246122, 0.246893, 0.261134, 0.245851} 

{ 0.27403, 0.233664, 0.206889, 0.285417,
 0.245783, 0.246753, 0.260998, 0.246466} 

{0.273349, 0.234387, 0.204517, 0.287747,
 0.245596, 0.247332, 0.260974, 0.246098} 

{0.270871, 0.237618, 0.203043, 0.288468,
 0.245952, 0.246756, 0.260913, 0.246379} 

{0.269961, 0.235219, 0.203739, 0.291082,
 0.245733, 0.246267, 0.261494, 0.246506} 

{0.270693, 0.235972, 0.203024, 0.290312,
 0.246621, 0.247285, 0.261722, 0.244371} 

{ 0.27315, 0.234774, 0.203626, 0.288449,
  0.24664, 0.247339, 0.261863, 0.244157} 

{0.268448, 0.235938, 0.203181, 0.292432,
 0.246491, 0.247222, 0.261962, 0.244325} 

{0.279284, 0.230056, 0.202757, 0.287903,
 0.246671, 0.246707, 0.262353, 0.244269} 

{0.278317, 0.229485, 0.202756, 0.289443,
 0.245847, 0.248003, 0.262125, 0.244025} 

{ 0.28321, 0.226435, 0.200799, 0.289556,
 0.245798, 0.248369, 0.261965, 0.243868} 

{0.287539, 0.226858, 0.201043,  0.28456,
 0.245662, 0.248832, 0.261408, 0.244098} 

{0.284911, 0.227643, 0.201976,  0.28547,
 0.245083, 0.249179, 0.261636, 0.244103} 

{0.286574, 0.228256, 0.201558, 0.283612,
 0.245376, 0.248309, 0.262283, 0.244033} 

{0.284581, 0.228134, 0.202807, 0.284477,
 0.246256, 0.247965, 0.262125, 0.243655} 

{0.285396, 0.226764, 0.202594, 0.285245,
 0.246469, 0.248586, 0.261448, 0.243497} 

{0.283981, 0.226828, 0.201742, 0.287449,
 0.246735, 0.250453, 0.261498, 0.241314} 

{ 0.28347, 0.226714,  0.20293, 0.286886,
 0.245929, 0.251719, 0.261089, 0.241263} 

{ 0.28114, 0.232972, 0.200944, 0.284944,
 0.246092, 0.251093, 0.261289, 0.241526} 

{0.282004, 0.232887, 0.199543, 0.285566,
 0.246017, 0.251855, 0.261741, 0.240388} 

{0.286272,  0.23009, 0.202882, 0.280756,
 0.246739, 0.252613, 0.260156, 0.240492} 

{0.283678, 0.231258, 0.208149, 0.276916,
 0.246501, 0.252415, 0.259825, 0.241258} 

{0.285722, 0.230922,  0.20922, 0.274136,
 0.245722, 0.252442, 0.260506, 0.241329} 

{0.285872,  0.23113, 0.208727, 0.274271,
  0.24583, 0.252144, 0.260681, 0.241345} 

{0.282664, 0.233905, 0.209421,  0.27401,
 0.245782, 0.252042, 0.261084, 0.241092} 

{0.283352, 0.232491, 0.209547,  0.27461,
 0.245482, 0.251958, 0.261905, 0.240655} 

{0.279104, 0.232475, 0.211346, 0.277075,
 0.245608, 0.252626, 0.261593, 0.240173} 

{0.277169, 0.225819, 0.221876, 0.275137,
 0.246059, 0.251829, 0.262187, 0.239925} 

{ 0.27608, 0.225845,  0.22396, 0.274115,
 0.246412, 0.251263, 0.263127, 0.239197} 

{0.277606, 0.222797, 0.224849, 0.274748,
 0.246645, 0.251272, 0.263284, 0.238799} 

{0.275918, 0.221343,  0.22452, 0.278219,
 0.246767, 0.250915, 0.263226, 0.239092} 

{0.275619, 0.224775, 0.224149, 0.275457,
 0.246728, 0.251102, 0.263844, 0.238327} 

{0.272943, 0.225979, 0.223791, 0.277287,
  0.24671, 0.250875, 0.263377, 0.239039} 

{0.270548, 0.226602, 0.224675, 0.278175,
 0.246291, 0.251281, 0.263941, 0.238487} 

{0.273911, 0.226528, 0.223824, 0.275737,
 0.246284, 0.250777, 0.263892, 0.239047} 

{0.271458, 0.226803, 0.226619, 0.275119,
 0.246897, 0.251055, 0.262367, 0.239681} 

{0.271345, 0.225948, 0.226073, 0.276634,
 0.247738,   0.2508, 0.262673, 0.238788} 

{0.266467, 0.226333,  0.22884,  0.27836,
 0.247955,  0.25083,  0.26359, 0.237625} 

{ 0.26284, 0.229496, 0.226554, 0.281111,
 0.248111, 0.251028, 0.263419, 0.237441} 

{0.264003, 0.228612, 0.225163, 0.282222,
 0.248719, 0.250767, 0.263218, 0.237295} 

{0.261367, 0.229453, 0.226308, 0.282872,
 0.248738, 0.250441, 0.263016, 0.237805} 

{ 0.26014, 0.229998, 0.228692,  0.28117,
  0.24885, 0.250684,   0.2634, 0.237066} 

{0.259759, 0.231033, 0.227154, 0.282054,
 0.248805, 0.250661, 0.263012, 0.237522} 

{0.259149, 0.231072, 0.228243, 0.281535,
 0.248203, 0.250941, 0.263388, 0.237468} 

{0.257238, 0.232926, 0.230455, 0.279381,
 0.248271, 0.250736, 0.263692, 0.237302} 

{0.260605, 0.231642, 0.230382,  0.27737,
 0.248831, 0.250782, 0.265034, 0.235353} 

{0.260057, 0.231763, 0.229283, 0.278897,
 0.248659,  0.25122, 0.264622,   0.2355} 

{0.259156, 0.232083, 0.227998, 0.280763,
 0.248317, 0.251076, 0.264613, 0.235993} 

{0.258858,  0.23367, 0.227724, 0.279748,
 0.247908, 0.250782, 0.264519, 0.236792} 

{0.258474,  0.23416,  0.22279, 0.284575,
 0.248058, 0.250909, 0.264841, 0.236192} 

{0.259361, 0.233987, 0.222209, 0.284443,
 0.248186, 0.250532, 0.265194, 0.236087} 

{0.259617,  0.23718, 0.222429, 0.280774,
 0.248772,  0.25038,  0.26607, 0.234778} 

{0.259379, 0.234957, 0.224197, 0.281467,
 0.248056,  0.25056,  0.26727, 0.234113} 

{0.261614, 0.234571, 0.218398, 0.285418,
 0.248498, 0.250701,  0.26668, 0.234121} 

{0.259564, 0.233932, 0.215728, 0.290776,
 0.248544, 0.250654, 0.266912,  0.23389} 

{0.258506, 0.233709, 0.215408, 0.292377,
 0.247376, 0.250629, 0.268005, 0.233991} 

{0.257987, 0.236181, 0.214041, 0.291791,
 0.246364,  0.25084, 0.268521, 0.234274} 

{0.258085, 0.236435, 0.213715, 0.291765,
 0.245623, 0.250214,  0.27025, 0.233913} 

{0.257124, 0.236143, 0.214883,  0.29185,
 0.245775, 0.249714, 0.269931,  0.23458} 

{0.253031, 0.237305, 0.217366, 0.292299,
 0.245048, 0.249591,  0.27042, 0.234942} 

{0.252975, 0.236911, 0.218731, 0.291383,
 0.244526, 0.249822, 0.269818, 0.235834} 

{0.257121, 0.238068, 0.209383, 0.295428,
 0.243336, 0.250554, 0.270868, 0.235241} 

{0.255755, 0.251817, 0.194554, 0.297874,
 0.244147, 0.250505, 0.270375, 0.234972} 

{0.254886, 0.250316, 0.193477, 0.301322,
 0.244702,  0.25028, 0.270884, 0.234134} 

{0.255773, 0.251132, 0.192616, 0.300478,
 0.244777, 0.250395, 0.270591, 0.234237} 

{0.256068, 0.253973, 0.193825, 0.296134,
 0.244756, 0.250996, 0.270248,    0.234} 

{0.254705, 0.252973, 0.193575, 0.298747,
 0.244721, 0.250896,  0.27013, 0.234254} 

{0.253766, 0.252766, 0.193648,  0.29982,
 0.245102, 0.251269, 0.268861, 0.234768} 

{0.255091, 0.253388, 0.191919, 0.299602,
 0.243823,  0.25124, 0.269094, 0.235843} 

{0.258896, 0.244903, 0.192281,  0.30392,
 0.244186, 0.251449, 0.267952, 0.236413} 

{0.259882, 0.247391, 0.193753, 0.298974,
 0.244229, 0.251462, 0.268062, 0.236247} 

{0.257287,  0.24467, 0.198115, 0.299928,
 0.244067, 0.252395, 0.267956, 0.235582} 

{0.255724, 0.247535, 0.194583, 0.302158,
  0.24389,  0.25207, 0.267885, 0.236156} 

{0.256813, 0.247024, 0.193244, 0.302919,
 0.244134,  0.25241, 0.266849, 0.236606} 

{0.258104, 0.249083, 0.194589, 0.298224,
  0.24447, 0.252968, 0.266386, 0.236176} 

{0.259749, 0.249399, 0.190929, 0.299924,
 0.244612, 0.253344, 0.265734,  0.23631} 

{0.258104, 0.251056, 0.190269, 0.300571,
 0.243782, 0.253175, 0.266029, 0.237014} 

{0.250833, 0.248677, 0.193705, 0.306785,
 0.243477, 0.253007, 0.265809, 0.237707} 

{0.251747,  0.24988, 0.192954, 0.305419,
 0.243596, 0.253523, 0.265085, 0.237797} 

{0.251047, 0.252087, 0.191253, 0.305613,
 0.243153, 0.253674, 0.265194, 0.237979} 

{0.246743, 0.253847, 0.193852, 0.305559,
  0.24222,  0.25429, 0.265207, 0.238283} 

{0.243114, 0.255744,  0.19446, 0.306682,
 0.242264, 0.254555, 0.265006, 0.238175} 

{0.234697, 0.258944, 0.196012, 0.310348,
 0.241772, 0.255119, 0.265691, 0.237418} 

{0.234372, 0.255794, 0.200989, 0.308844,
 0.241616, 0.255855, 0.265404, 0.237126} 

{0.234648, 0.255714, 0.200126, 0.309512,
 0.242367, 0.255662, 0.264937, 0.237035} 

{0.234139, 0.254799, 0.202935, 0.308127,
 0.242391, 0.256074, 0.265085,  0.23645} 

{0.234085, 0.253957, 0.202293, 0.309664,
 0.243369, 0.256413, 0.265376, 0.234842} 

{0.234419, 0.255287, 0.201765, 0.308528,
 0.243543, 0.256904, 0.265474, 0.234079} 

{0.234243, 0.256174, 0.200878, 0.308705,
 0.244311, 0.256168, 0.264761,  0.23476} 

{0.232834, 0.261647, 0.200074, 0.305444,
 0.244787, 0.255987, 0.264388, 0.234838} 

{0.228953, 0.266903, 0.203207, 0.300937,
 0.244797, 0.255858, 0.264593, 0.234751} 

{0.231877,  0.26117, 0.203236, 0.303717,
 0.245067, 0.255646, 0.264686,   0.2346} 

{0.232533, 0.260373, 0.202041, 0.305053,
 0.244948, 0.254555,   0.2655, 0.234997} 

{0.234953, 0.263042, 0.198041, 0.303964,
 0.244983, 0.253513, 0.265989, 0.235514} 

{0.235108, 0.265744, 0.198685, 0.300462,
 0.244368, 0.253141, 0.265239, 0.237252} 

{0.234792,  0.26815, 0.200385, 0.296673,
 0.244021, 0.253524, 0.265291, 0.237163} 

{0.231118, 0.264421, 0.209881, 0.294579,
 0.243857, 0.253862, 0.265264, 0.237018} 

{0.233448, 0.264598, 0.213009, 0.288945,
  0.24422, 0.251629, 0.266466, 0.237685} 

{0.233581, 0.263424, 0.216512, 0.286484,
 0.244522, 0.252028,  0.26563,  0.23782} 

{0.233712, 0.265257, 0.215533, 0.285499,
 0.245421, 0.251611, 0.266871, 0.236097} 

{0.229425, 0.271087, 0.212931, 0.286557,
 0.245999, 0.251659, 0.266585, 0.235756} 

{0.228128, 0.270437, 0.212233, 0.289203,
 0.245882, 0.251721, 0.266695, 0.235702} 

{0.226491, 0.269831, 0.214006, 0.289672,
 0.245389, 0.251224, 0.268569, 0.234818} 

{0.225093, 0.273636, 0.212118, 0.289152,
 0.245732, 0.251735, 0.268743,  0.23379} 

{ 0.22478, 0.272935, 0.215194, 0.287091,
  0.24616, 0.251557, 0.268609, 0.233674} 

{0.222981, 0.266336, 0.218048, 0.292634,
 0.246861, 0.251894, 0.269839, 0.231406} 

{0.224643, 0.265091, 0.215172, 0.295093,
 0.246671,  0.25183,  0.27015, 0.231349} 

{0.228761, 0.266541, 0.216993, 0.287706,
  0.24684, 0.252573, 0.270769, 0.229819} 

{0.228574, 0.265492, 0.218426, 0.287508,
 0.246867, 0.251937, 0.270969, 0.230227} 

{0.231523, 0.266837, 0.214896, 0.286744,
 0.247508,  0.25216, 0.270246, 0.230086} 

{0.225793, 0.269402, 0.213509, 0.291296,
 0.247874, 0.252059, 0.270666, 0.229402} 

{0.226518, 0.264375, 0.210482, 0.298625,
 0.247849, 0.252513, 0.269906, 0.229732} 

{0.228696, 0.262869, 0.206911, 0.301524,
 0.247413, 0.252631, 0.269621, 0.230335} 

{0.230488, 0.261429, 0.207741, 0.300343,
 0.247546, 0.252701, 0.269222, 0.230532} 

{0.231645, 0.259429, 0.211148, 0.297778,
 0.247763, 0.252933, 0.268607, 0.230697} 

{ 0.22999, 0.258398,  0.21429, 0.297321,
 0.247657,   0.2531, 0.268416, 0.230826} 

{0.228997, 0.258802,  0.21412,  0.29808,
 0.247529, 0.253015,  0.26867, 0.230786} 

{0.228016, 0.259859, 0.214997, 0.297127,
 0.247239, 0.253149, 0.268711, 0.230901} 

{0.228225, 0.260883, 0.214374, 0.296518,
 0.247104, 0.252935, 0.269204, 0.230758} 

{0.228265, 0.263168, 0.211545, 0.297021,
 0.248035,  0.25224, 0.269423, 0.230303} 

{0.227397, 0.263094, 0.212012, 0.297497,
  0.24738, 0.251518, 0.269313, 0.231789} 

{0.226628, 0.254734, 0.218139, 0.300499,
 0.246756, 0.251891, 0.269877, 0.231476} 

{0.226616, 0.254655, 0.219502, 0.299228,
  0.24669, 0.252023, 0.268373, 0.232914} 

{0.227723, 0.253557, 0.219888, 0.298831,
 0.246988, 0.251833, 0.268341, 0.232838} 

{0.227855,  0.25445, 0.218645,  0.29905,
  0.24694, 0.252425, 0.268925,  0.23171} 

{0.226755, 0.253255, 0.222992, 0.296998,
 0.247041, 0.252592, 0.268903, 0.231464} 

{ 0.22476, 0.253886, 0.222527, 0.298827,
 0.246078, 0.255764, 0.266812, 0.231346} 

{0.225946,  0.25356, 0.224057, 0.296437,
 0.245267, 0.255806, 0.266253, 0.232675} 

{0.229991, 0.253392, 0.221572, 0.295045,
 0.245234, 0.255826, 0.266465, 0.232474} 

{0.230683, 0.255126, 0.216917, 0.297274,
 0.245412, 0.254903, 0.267065, 0.232621} 

{0.227841, 0.255219,  0.21748,  0.29946,
 0.244894, 0.255272,  0.26685, 0.232984} 

{ 0.22586, 0.257761, 0.215114, 0.301266,
 0.245439, 0.254834, 0.266609, 0.233119} 

{0.226304,  0.25695, 0.216005, 0.300742,
 0.244154, 0.254553, 0.266448, 0.234846} 

{0.226272, 0.255718, 0.216009, 0.302001,
 0.243512, 0.255929, 0.266109,  0.23445} 

{0.225944, 0.256345, 0.217016, 0.300695,
  0.24343, 0.256188, 0.265719, 0.234663} 

{0.231251, 0.255344, 0.213924, 0.299482,
 0.243194, 0.256581,  0.26576, 0.234466} 

{0.230258, 0.254849, 0.212305, 0.302588,
 0.242654, 0.256607, 0.265944, 0.234795} 

{0.231701, 0.256247,  0.20952, 0.302532,
 0.243185, 0.256136,  0.26593,  0.23475} 

{0.231615, 0.254703, 0.210637, 0.303045,
 0.243514, 0.256435, 0.266192, 0.233859} 

{ 0.23171, 0.254801, 0.211466, 0.302023,
  0.24291, 0.257346, 0.266014,  0.23373} 

{0.231069, 0.254284, 0.211323, 0.303324,
 0.242984, 0.258254, 0.265598, 0.233163} 

{0.230368, 0.253689, 0.211469, 0.304475,
 0.242982, 0.258193, 0.265624, 0.233201} 

{0.230816, 0.252882, 0.211574, 0.304729,
  0.24287, 0.257956, 0.265865, 0.233309} 

{0.229926, 0.250942, 0.212969, 0.306163,
 0.243302, 0.258571, 0.265064, 0.233062} 

{0.225086, 0.252956, 0.214639, 0.307319,
 0.243312, 0.257548, 0.264809, 0.234331} 

{0.223566, 0.254182, 0.212701, 0.309551,
 0.242723, 0.256872, 0.265168, 0.235236} 

{0.223703, 0.254179, 0.214819, 0.307299,
 0.243049, 0.257001, 0.265209, 0.234741} 

{0.225295,  0.24428, 0.217715,  0.31271,
 0.241768, 0.259252, 0.265106, 0.233874} 

{0.224748, 0.243728, 0.218301, 0.313223,
 0.242281, 0.258484, 0.264975, 0.234261} 

{0.225765, 0.244462, 0.218765, 0.311009,
 0.241711,  0.25911, 0.265727, 0.233453} 

{0.217957,   0.2455, 0.225051, 0.311491,
 0.241871, 0.258999, 0.266399, 0.232731} 

{0.212199, 0.248299, 0.225024, 0.314478,
 0.241735, 0.259112, 0.266299, 0.232854} 

{0.211851, 0.248441, 0.224764, 0.314944,
 0.241452, 0.258698, 0.267148, 0.232702} 

{0.211417, 0.250417, 0.225171, 0.312996,
 0.241472, 0.258541, 0.267339, 0.232648} 

{0.212091, 0.249331, 0.226519,  0.31206,
 0.240702, 0.257789, 0.269213, 0.232296} 

{0.217504,  0.24867, 0.223518, 0.310308,
 0.240449, 0.257831,  0.26942,   0.2323} 

{0.218243, 0.245019, 0.220265, 0.316474,
 0.240639, 0.257587, 0.270573, 0.231201} 

{ 0.22108, 0.243188, 0.220052,  0.31568,
 0.240673, 0.257442, 0.270801, 0.231085} 

{0.223166, 0.243103, 0.219556, 0.314175,
 0.240801, 0.257908, 0.271117, 0.230173} 

{0.222832, 0.244927,  0.22195, 0.310291,
  0.24049, 0.257762, 0.271495, 0.230253} 

{0.223788, 0.246483, 0.216764, 0.312964,
 0.240339, 0.257782, 0.271732, 0.230147} 

{0.220279, 0.250262, 0.213819, 0.315639,
 0.240157, 0.257567, 0.271967, 0.230309} 

{0.218633, 0.249818, 0.214777, 0.316772,
 0.240346,  0.25755, 0.272112, 0.229992} 

{0.218029, 0.250974,  0.21523, 0.315767,
 0.240352, 0.257747, 0.272032, 0.229868} 

{0.216466, 0.255024, 0.212951, 0.315558,
 0.240262, 0.258289, 0.271576, 0.229873} 

{ 0.21907, 0.257105, 0.212829, 0.310996,
 0.240531, 0.258429, 0.271555, 0.229485} 

{ 0.21961,  0.25729, 0.211956, 0.311144,
 0.240013, 0.258841, 0.272007, 0.229139} 

{0.219241, 0.256104, 0.214765, 0.309889,
 0.239598, 0.260817, 0.271441, 0.228144} 

{0.220388, 0.257559, 0.214649, 0.307405,
 0.239937,  0.26038, 0.271592, 0.228091} 

{0.222715, 0.254914, 0.214717, 0.307653,
 0.239942, 0.260712, 0.271538, 0.227808} 

{0.218052, 0.256952, 0.215428, 0.309568,
 0.239947, 0.260916, 0.271304, 0.227832} 

{0.217808, 0.256708, 0.214537, 0.310947,
 0.239751, 0.261315, 0.271228, 0.227706} 

{0.217448, 0.255453, 0.215949, 0.311149,
 0.240034, 0.261318, 0.271403, 0.227244} 

{0.218565, 0.255513, 0.214844, 0.311078,
 0.240571, 0.261065, 0.271555, 0.226808} 

{ 0.21682,  0.25812, 0.215015, 0.310045,
  0.24007, 0.261389, 0.272195, 0.226346} 

{0.216207, 0.252363, 0.217993, 0.313438,
 0.239811, 0.260978, 0.271596, 0.227615} 

{0.214461, 0.253074,  0.21887, 0.313595,
 0.239182, 0.261049, 0.271455, 0.228314} 

{0.216226, 0.249705, 0.221069,    0.313,
 0.239795, 0.261641, 0.271905,  0.22666} 

{0.215139, 0.255007, 0.220473, 0.309381,
 0.240292,  0.26168, 0.272008,  0.22602} 

{0.217257, 0.251906, 0.221651, 0.309186,
 0.240327, 0.261518,  0.27236, 0.225794} 

{0.219975, 0.251679, 0.219634, 0.308712,
 0.240431, 0.261262, 0.272302, 0.226005} 

{0.221079,  0.25025, 0.221511,  0.30716,
 0.239596, 0.261718,  0.27282, 0.225866} 

{0.221896, 0.248792, 0.217912,   0.3114,
 0.239186, 0.262312,  0.27267, 0.225832} 

{0.223835, 0.246489, 0.217032, 0.312644,
 0.237856, 0.262954,  0.27329, 0.225899} 

{0.222503, 0.243411,  0.21587, 0.318216,
 0.238138, 0.263361, 0.273281, 0.225221} 

{ 0.22182, 0.240562,  0.21406, 0.323558,
 0.238075, 0.264059, 0.272819, 0.225046} 

{0.220948, 0.239588, 0.214693, 0.324771,
 0.237682, 0.263823,  0.27372, 0.224775} 

{0.219709, 0.239742, 0.215973, 0.324577,
 0.237192, 0.263472, 0.274121, 0.225214} 

{0.217307, 0.240672, 0.215842, 0.326178,
 0.237505, 0.263612,  0.27388, 0.225002} 

{0.215361, 0.239567,  0.21847, 0.326602,
 0.237946, 0.264145, 0.272996, 0.224913} 

{ 0.21408, 0.241375, 0.219229, 0.325316,
 0.238942, 0.264046, 0.272983,  0.22403} 

{0.204944, 0.243611, 0.220104, 0.331342,
 0.238761, 0.263539, 0.273448, 0.224251} 

{0.205944, 0.241864, 0.220325, 0.331867,
 0.239439, 0.264415, 0.274647, 0.221498} 

{0.202685,  0.24427, 0.220003, 0.333041,
 0.239275,  0.26394, 0.275608, 0.221177} 

{0.203413, 0.246021, 0.218217, 0.332349,
 0.238988, 0.264373, 0.275423, 0.221216} 

{0.202729, 0.246889, 0.221627, 0.328755,
 0.239672, 0.263934, 0.275427, 0.220966} 

{0.201988,  0.24675, 0.221253,  0.33001,
  0.23934, 0.263784,   0.2758, 0.221076} 

{0.200131,  0.24447, 0.221417, 0.333982,
 0.240202, 0.263205, 0.276013,  0.22058} 

{0.207086, 0.241563, 0.220991,  0.33036,
 0.240283, 0.262866, 0.276217, 0.220634} 

{0.205186, 0.243485, 0.220639,  0.33069,
 0.239898,  0.26289, 0.276577, 0.220636} 

{0.205172, 0.243526, 0.221189, 0.330114,
 0.239759, 0.262855, 0.276952, 0.220434} 

{0.207096, 0.240985, 0.222044, 0.329875,
 0.239422, 0.262684, 0.276823,  0.22107} 

{0.204189, 0.242786, 0.221558, 0.331467,
 0.239674, 0.263003, 0.276193,  0.22113} 

{0.210059, 0.241945, 0.226005, 0.321991,
 0.239647, 0.263531, 0.275919, 0.220903} 

{0.209436,  0.24381, 0.224082, 0.322672,
     0.24, 0.262997, 0.275807, 0.221196} 

{0.208274, 0.246356, 0.223817, 0.321553,
 0.239683, 0.263256,   0.2757, 0.221362} 

{0.208801, 0.250971, 0.222642, 0.317586,
 0.238987, 0.263299, 0.276168, 0.221545} 

{ 0.20618, 0.251685, 0.224757, 0.317378,
 0.239132,  0.26267, 0.275801, 0.222397} 

{ 0.20779, 0.249262, 0.223712, 0.319236,
 0.239185, 0.263189, 0.274886,  0.22274} 

{0.203953, 0.250891, 0.224986,  0.32017,
 0.239522, 0.263012, 0.273842, 0.223624} 

{ 0.20262, 0.254496, 0.223693, 0.319191,
 0.239781, 0.263594,  0.27306, 0.223565} 

{0.202646, 0.255032, 0.223206, 0.319116,
 0.239448, 0.264431, 0.271907, 0.224214} 

{0.202538, 0.254028, 0.223725, 0.319708,
 0.242272,  0.26379, 0.271038, 0.222899} 

{0.205687, 0.253379, 0.225745, 0.315189,
 0.242253, 0.264467, 0.270898, 0.222383} 

{0.205849,  0.25427, 0.229045, 0.310835,
 0.242205, 0.264702, 0.270787, 0.222306} 

{0.206455, 0.254245, 0.222286, 0.317014,
 0.243316, 0.264104,  0.27052, 0.222061} 

{0.202595, 0.255754, 0.222481, 0.319169,
 0.243076, 0.264319, 0.270125, 0.222479} 

{0.200289, 0.256359, 0.223464, 0.319888,
 0.243359, 0.263111, 0.271604, 0.221925} 

{0.199525, 0.257072, 0.223725, 0.319678,
 0.242946, 0.263881, 0.271639, 0.221535} 

{0.199838, 0.254156, 0.226397, 0.319609,
 0.242915, 0.264505, 0.271197, 0.221383} 

{0.200513,  0.25708,  0.22427, 0.318137,
  0.24342, 0.263896, 0.270976, 0.221708} 

{ 0.20426, 0.252326,  0.22552, 0.317894,
 0.243581, 0.263631, 0.270794, 0.221993} 

{0.201254, 0.252884, 0.224201, 0.321661,
 0.242918, 0.263639, 0.271626, 0.221818} 

{0.202682, 0.249206, 0.225162,  0.32295,
 0.242556,   0.2638, 0.272373,  0.22127} 

{0.204023, 0.246891, 0.227145, 0.321941,
 0.242486, 0.263961, 0.272275, 0.221278} 

{ 0.19962, 0.245604, 0.232634, 0.322142,
 0.243183, 0.263342, 0.272876, 0.220599} 

{0.201559, 0.249164, 0.235039, 0.314238,
 0.243223, 0.263499, 0.272729, 0.220549} 

{0.202505, 0.250513, 0.229684, 0.317299,
 0.244091, 0.263446, 0.271949, 0.220515} 

