fidelis : 1306 documents
{0.232675, 0.187207, 0.273096, 0.307022,
  0.26653,  0.23365, 0.247649, 0.252171} 

{0.207112, 0.188217, 0.286611,  0.31806,
 0.265877, 0.234215, 0.247887,  0.25202} 

{0.227755, 0.187036, 0.285233, 0.299976,
 0.266997, 0.234499, 0.246593, 0.251911} 

{0.269957, 0.183679, 0.281179, 0.265185,
 0.268548, 0.234236,  0.24501, 0.252206} 

{0.251634, 0.193294, 0.290137, 0.264935,
 0.269518, 0.234126, 0.244795, 0.251561} 

{0.234406,  0.19132, 0.307489, 0.266785,
 0.269324, 0.234248, 0.244895, 0.251532} 

{0.223665, 0.188872, 0.327827, 0.259635,
 0.268903, 0.235103, 0.244333, 0.251662} 

{ 0.22821, 0.188208, 0.328239, 0.255342,
 0.270058,  0.23257, 0.244517, 0.252855} 

{ 0.22742, 0.189661, 0.330148, 0.252771,
 0.269881, 0.232836, 0.244547, 0.252735} 

{0.212536, 0.208699, 0.331538, 0.247227,
 0.268992, 0.237573, 0.242104, 0.251331} 

{0.235044, 0.201506, 0.315896, 0.247554,
 0.267484, 0.237614, 0.243204, 0.251699} 

{0.237535, 0.182013, 0.335453,    0.245,
 0.268736, 0.237255, 0.243328, 0.250682} 

{0.245009, 0.183655, 0.303692, 0.267644,
 0.267297, 0.240154, 0.242635, 0.249915} 

{0.263177, 0.178131, 0.282985, 0.275707,
 0.267171, 0.240082, 0.242437,  0.25031} 

{0.254539, 0.184419, 0.282011, 0.279031,
 0.268353, 0.240572,  0.24367, 0.247405} 

{0.254545, 0.182866,  0.28356, 0.279029,
 0.268361, 0.240011, 0.243041, 0.248587} 

{0.240577, 0.197962, 0.282349, 0.279112,
 0.267789, 0.239921, 0.244306, 0.247983} 

{0.216065,  0.21121, 0.297726, 0.274999,
 0.267661, 0.240299, 0.244488, 0.247552} 

{0.228033, 0.221021, 0.300325, 0.250621,
 0.266442, 0.240639, 0.246167, 0.246752} 

{0.225323, 0.236992, 0.301128, 0.236557,
 0.266118, 0.240525, 0.246399, 0.246958} 

{ 0.21996,  0.23933, 0.301054, 0.239655,
 0.263922, 0.240726, 0.247934, 0.247417} 

{0.219476, 0.250363,  0.29794, 0.232222,
 0.262515, 0.239836, 0.247346, 0.250303} 

{0.223259, 0.242098, 0.303427, 0.231215,
 0.262205, 0.239763,  0.24801, 0.250022} 

{0.235878, 0.212865, 0.311434, 0.239823,
 0.263384, 0.239248, 0.247801, 0.249567} 

{0.237059,  0.20364, 0.305605, 0.253696,
 0.263644, 0.238782, 0.247751, 0.249823} 

{0.229849, 0.187744, 0.331631, 0.250775,
 0.263439, 0.239722, 0.248538, 0.248301} 

{0.236182, 0.177399, 0.332631, 0.253788,
 0.263182, 0.240454, 0.248592, 0.247773} 

{0.245544, 0.196851, 0.304445,  0.25316,
 0.263631, 0.239697, 0.248012,  0.24866} 

{0.250636, 0.176619, 0.311721, 0.261025,
 0.263193, 0.239745, 0.248735, 0.248326} 

{0.277157, 0.166598,  0.30415, 0.252095,
 0.262178, 0.240128, 0.248659, 0.249035} 

{0.258034, 0.210205, 0.297376, 0.234385,
 0.262375, 0.239977, 0.247609,  0.25004} 

{0.260723, 0.207952, 0.291224, 0.240101,
 0.262407,  0.23996, 0.246954, 0.250679} 

{0.274855, 0.204261, 0.265635, 0.255249,
 0.261771, 0.240671, 0.247083, 0.250475} 

{0.296338, 0.173529, 0.280376, 0.249756,
 0.260802, 0.241984,  0.24736, 0.249854} 

{0.302746, 0.172292, 0.276118, 0.248844,
 0.261196, 0.240888, 0.248122, 0.249794} 

{0.279926, 0.199712, 0.258816, 0.261546,
 0.260629, 0.240634, 0.249195, 0.249542} 

{0.223135, 0.206184, 0.302509, 0.268172,
 0.260324, 0.240724,  0.24858, 0.250372} 

{0.218572, 0.220436, 0.288846, 0.272146,
 0.260311, 0.241046, 0.248678, 0.249965} 

{0.231386, 0.221414,  0.27828,  0.26892,
 0.259486, 0.241511, 0.248785, 0.250218} 

{0.229743, 0.233547, 0.284668, 0.252042,
 0.259519, 0.241677, 0.248265,  0.25054} 

{0.236004, 0.235927, 0.277866, 0.250203,
 0.260046, 0.242553, 0.247042,  0.25036} 

{0.235546,  0.24739, 0.275965, 0.241098,
 0.261518, 0.242372, 0.247168, 0.248942} 

{0.221551, 0.258186, 0.279292,  0.24097,
 0.260281, 0.242102,  0.24698, 0.250637} 

{0.229308, 0.251188, 0.284183, 0.235321,
 0.260826, 0.243037,  0.24751, 0.248627} 

{0.170594, 0.255651, 0.323481, 0.250273,
 0.259817, 0.242732, 0.249074, 0.248377} 

{ 0.16193, 0.267712, 0.326112, 0.244246,
 0.260833, 0.241193, 0.248904, 0.249069} 

{0.162845, 0.242952, 0.345186, 0.249017,
 0.261105, 0.241563, 0.248591, 0.248741} 

{0.163512, 0.254135, 0.360919, 0.221434,
 0.259541, 0.241605, 0.249721, 0.249134} 

{0.159798, 0.251747, 0.361388, 0.227067,
 0.261252, 0.242168, 0.249043, 0.247537} 

{ 0.16006,  0.24882, 0.371063, 0.220057,
 0.260544, 0.242411, 0.249754, 0.247291} 

{0.165073, 0.228958, 0.371156, 0.234813,
 0.260409, 0.242179, 0.249972,  0.24744} 

{ 0.16593, 0.221981, 0.387707, 0.224382,
 0.260254, 0.242642, 0.250155, 0.246949} 

{0.177783, 0.226103, 0.392084,  0.20403,
 0.260841,  0.24409, 0.250363, 0.244705} 

{0.190717, 0.241277, 0.368477, 0.199529,
 0.258768, 0.245155,  0.25089, 0.245188} 

{0.192214,  0.23872, 0.357496,  0.21157,
 0.260775, 0.243736, 0.251191, 0.244299} 

{0.197216, 0.235814, 0.355827, 0.211143,
 0.262396, 0.243454, 0.251753, 0.242397} 

{0.203105, 0.197841, 0.347068, 0.251985,
 0.263011, 0.242626, 0.250751, 0.243612} 

{0.203569, 0.191138, 0.350844,  0.25445,
 0.262973, 0.242397, 0.250975, 0.243655} 

{0.198921,  0.18618, 0.350008, 0.264892,
 0.263658, 0.241737, 0.251354, 0.243251} 

{0.204986, 0.186344, 0.347078, 0.261591,
  0.26369, 0.241306, 0.250225, 0.244779} 

{0.214986,  0.18131, 0.360198, 0.243506,
 0.263826, 0.240835, 0.251155, 0.244184} 

{0.225528,  0.19527, 0.348534, 0.230669,
 0.263879, 0.240756,  0.25136, 0.244005} 

{0.226363, 0.173385, 0.316729, 0.283522,
 0.264855, 0.240214, 0.251315, 0.243615} 

{0.231912, 0.171031, 0.327867,  0.26919,
 0.263753, 0.239138, 0.253774, 0.243335} 

{0.240045, 0.170057, 0.325037, 0.264861,
 0.264225, 0.239857, 0.254466, 0.241453} 

{0.269208,  0.13995, 0.320249, 0.270593,
 0.264086, 0.239373, 0.254593, 0.241948} 

{0.266491,  0.13592, 0.313488, 0.284102,
 0.265899, 0.240568, 0.254311, 0.239222} 

{0.256708, 0.134306, 0.339201, 0.269784,
 0.265044, 0.241171,  0.25272, 0.241066} 

{0.269263,  0.13546,  0.34686, 0.248416,
 0.265104, 0.242108, 0.253489, 0.239299} 

{0.286008, 0.130344, 0.343991, 0.239657,
 0.265172, 0.242098, 0.253591, 0.239139} 

{0.289742, 0.131497, 0.331232,  0.24753,
 0.265352,  0.24068, 0.252343, 0.241625} 

{0.291407, 0.111898, 0.337669, 0.259025,
 0.265426, 0.241082, 0.251871, 0.241622} 

{0.280571, 0.118743, 0.330625, 0.270061,
 0.264662, 0.241301, 0.252502, 0.241535} 

{0.279636, 0.108816, 0.336657, 0.274891,
 0.264802, 0.241432, 0.253256,  0.24051} 

{0.276697, 0.114463, 0.337285, 0.271555,
 0.263077, 0.244473, 0.251365, 0.241085} 

{0.270367, 0.119977, 0.332783, 0.276874,
 0.263252, 0.244859, 0.251064, 0.240825} 

{0.283091, 0.122178, 0.302041, 0.292691,
 0.263625, 0.245378, 0.250072, 0.240925} 

{0.283951, 0.129248, 0.308668, 0.278133,
 0.263316, 0.245079, 0.250362, 0.241243} 

{0.294332, 0.131895,  0.30439, 0.269383,
 0.264854,  0.24517, 0.249187, 0.240789} 

{  0.3093, 0.118715, 0.280394, 0.291591,
 0.264745, 0.245143, 0.249334, 0.240778} 

{ 0.27625, 0.119281, 0.302001, 0.302467,
 0.264828, 0.243912, 0.250276, 0.240983} 

{0.231756, 0.125508, 0.313694, 0.329042,
 0.265939, 0.243997, 0.249586, 0.240478} 

{0.218283, 0.136687, 0.328524, 0.316506,
 0.266326, 0.243901, 0.250257, 0.239516} 

{ 0.22711, 0.133681,  0.32294,  0.31627,
 0.264849, 0.243344, 0.249775, 0.242032} 

{0.218445, 0.126463, 0.359229, 0.295863,
 0.265127, 0.243599, 0.248836, 0.242437} 

{0.221728,  0.13065, 0.348653, 0.298969,
 0.265527,    0.243,  0.24896, 0.242513} 

{0.257752, 0.130459, 0.333517, 0.278272,
 0.265483, 0.242572, 0.247301, 0.244645} 

{0.250358, 0.138093, 0.324699, 0.286849,
 0.265272, 0.241617,  0.24896,  0.24415} 

{ 0.20711, 0.183063, 0.337129, 0.272698,
 0.266108, 0.241448,  0.24856, 0.243884} 

{0.193186, 0.186387, 0.338789, 0.281639,
 0.266148, 0.240932, 0.250439, 0.242481} 

{0.170557, 0.201367, 0.347158, 0.280919,
 0.266219, 0.241104, 0.249658, 0.243019} 

{0.170108, 0.197856, 0.348038, 0.283997,
 0.265826, 0.241193, 0.249695, 0.243285} 

{0.191029, 0.188784, 0.336199, 0.283988,
 0.264938, 0.241372, 0.249996, 0.243695} 

{ 0.19996, 0.157843, 0.350458, 0.291739,
 0.266229, 0.240533, 0.249453, 0.243785} 

{0.202662, 0.153149, 0.351877, 0.292312,
 0.266989, 0.240297, 0.249758, 0.242956} 

{  0.2021, 0.146061, 0.338994, 0.312845,
 0.268111, 0.240352,  0.24938, 0.242157} 

{0.248722, 0.127037, 0.329538, 0.294704,
 0.268313, 0.240274, 0.248495, 0.242918} 

{0.207546, 0.108323, 0.317118, 0.367012,
 0.267676, 0.239569, 0.247831, 0.244924} 

{0.216664, 0.100995, 0.322793, 0.359548,
 0.268118, 0.239615, 0.248008, 0.244258} 

{0.202773, 0.104897, 0.321594, 0.370736,
 0.266973, 0.240022, 0.250041, 0.242965} 

{0.194463, 0.110549, 0.319261, 0.375727,
 0.267556, 0.240864, 0.248529,  0.24305} 

{0.184246, 0.112701, 0.321648, 0.381405,
 0.266315, 0.241041, 0.249311, 0.243334} 

{0.190123, 0.116167, 0.323584, 0.370127,
 0.266681, 0.240918,   0.2498, 0.242602} 

{ 0.19587, 0.115403, 0.334861, 0.353865,
 0.266382, 0.240843, 0.249529, 0.243247} 

{0.171359, 0.113529, 0.326978, 0.388134,
 0.267137, 0.239103, 0.249382, 0.244378} 

{0.170098, 0.113283, 0.310088, 0.406531,
 0.267061, 0.239281, 0.249886, 0.243772} 

{  0.1764, 0.104519, 0.309437, 0.409643,
 0.267097, 0.238726, 0.249194, 0.244983} 

{0.209363, 0.104324, 0.307154, 0.379159,
 0.266967, 0.237792, 0.249664, 0.245577} 

{0.195573, 0.113698, 0.326043, 0.364687,
 0.268511,    0.237, 0.248505, 0.245983} 

{0.202842, 0.123625, 0.306267, 0.367266,
 0.268329, 0.236673, 0.248531, 0.246467} 

{0.191751, 0.136385, 0.308415,  0.36345,
 0.268469, 0.236502, 0.248311, 0.246718} 

{0.188436,  0.13428, 0.298828, 0.378455,
 0.268499, 0.236403, 0.248431, 0.246667} 

{ 0.14822, 0.140298, 0.305943, 0.405539,
 0.267906, 0.236628, 0.247942, 0.247524} 

{0.144623, 0.194789, 0.279004, 0.381584,
 0.268305, 0.236503, 0.247787, 0.247405} 

{0.162812, 0.210648, 0.279542, 0.346998,
 0.265995, 0.236677, 0.248952, 0.248377} 

{0.160543, 0.208782, 0.266257, 0.364419,
 0.267023, 0.237742, 0.248593, 0.246643} 

{0.163015, 0.181462, 0.277999, 0.377525,
 0.266304, 0.236989, 0.247905, 0.248803} 

{0.166557, 0.193649, 0.268188, 0.371606,
 0.265846, 0.237822, 0.247361, 0.248971} 

{0.160821, 0.203137, 0.272426, 0.363616,
 0.266642, 0.237717, 0.246005, 0.249636} 

{0.164103, 0.203839, 0.294837,  0.33722,
 0.267109, 0.237919, 0.246295, 0.248676} 

{0.185425, 0.197559,  0.29558, 0.321436,
 0.267075, 0.237594, 0.246332, 0.248998} 

{0.174336, 0.210815, 0.287832, 0.327017,
 0.265854, 0.238036, 0.247774, 0.248336} 

{0.155436, 0.233695, 0.313306, 0.297564,
 0.263067, 0.239472, 0.248275, 0.249186} 

{0.139957, 0.256017, 0.312037, 0.291989,
 0.263268, 0.238508, 0.248351, 0.249874} 

{0.112384,  0.26505, 0.326535, 0.296032,
 0.262897, 0.238252,  0.24966, 0.249191} 

{0.119346, 0.241652, 0.325283,  0.31372,
 0.263227, 0.237751, 0.250889, 0.248134} 

{0.119344, 0.239912, 0.319328, 0.321415,
 0.264036, 0.238541, 0.249604, 0.247819} 

{0.125157, 0.238007, 0.335166, 0.301671,
 0.265192, 0.238647,  0.25091, 0.245251} 

{0.114121, 0.237176, 0.352051, 0.296652,
 0.263125, 0.240574, 0.251208, 0.245093} 

{0.117673, 0.238074, 0.346747, 0.297507,
 0.263119, 0.240635, 0.251427, 0.244819} 

{0.135513, 0.243985, 0.355916, 0.264587,
 0.260685, 0.239773, 0.251725, 0.247817} 

{0.141788, 0.252287, 0.340864, 0.265061,
  0.26132, 0.239215, 0.251907, 0.247558} 

{ 0.14331, 0.257913, 0.349577, 0.249201,
 0.257973, 0.238526, 0.253588, 0.249913} 

{0.151483, 0.253182, 0.394374, 0.200961,
 0.257042,  0.23809,  0.25439, 0.250478} 

{0.137167, 0.260998, 0.398619, 0.203216,
 0.256443,   0.2389, 0.253176,  0.25148} 

{0.156323, 0.257825, 0.389258, 0.196594,
 0.257371, 0.238763, 0.251547, 0.252319} 

{0.160209, 0.259003,  0.39952, 0.181269,
 0.259572, 0.237811, 0.251473, 0.251145} 

{0.164275,  0.28612, 0.367755,  0.18185,
 0.260073, 0.236956, 0.251805, 0.251166} 

{0.158354, 0.292193,  0.36251, 0.186943,
 0.260315, 0.236244, 0.252073, 0.251368} 

{0.170613, 0.288087, 0.361983, 0.179317,
 0.259822, 0.236584, 0.252288, 0.251307} 

{0.163922, 0.307026, 0.350533, 0.178519,
 0.259526,  0.23623,  0.25245, 0.251795} 

{0.161785, 0.312661, 0.341265, 0.184289,
 0.259561, 0.236492, 0.252424, 0.251522} 

{0.145122, 0.286682, 0.360674, 0.207522,
 0.259189, 0.236778, 0.252613,  0.25142} 

{0.143612, 0.289201, 0.355742, 0.211446,
 0.259881,  0.23661, 0.252541, 0.250968} 

{ 0.14814, 0.296231, 0.341952, 0.213676,
  0.26069, 0.237167, 0.252198, 0.249945} 

{0.154861, 0.296965,  0.33888, 0.209295,
 0.260461, 0.237825, 0.251815, 0.249899} 

{0.159429, 0.321955, 0.322115, 0.196502,
 0.259126,  0.23783, 0.250801, 0.252244} 

{0.161879, 0.333858, 0.303208, 0.201055,
 0.258429, 0.239459, 0.248556, 0.253556} 

{0.165558, 0.353568, 0.282437, 0.198438,
 0.258761, 0.240451, 0.246508,  0.25428} 

{ 0.15401, 0.357017, 0.279605, 0.209369,
 0.259052, 0.240099,   0.2463, 0.254549} 

{0.157399, 0.352817, 0.253996, 0.235787,
 0.260284,  0.23899, 0.247354, 0.253372} 

{ 0.18073, 0.335854, 0.261096,  0.22232,
 0.260039, 0.239205, 0.247183, 0.253573} 

{0.169561, 0.339322, 0.254681, 0.236435,
  0.26043, 0.239853, 0.246385, 0.253332} 

{0.193114, 0.308635, 0.262658, 0.235593,
 0.260317,  0.24016, 0.246128, 0.253395} 

{0.198518, 0.291815, 0.284633, 0.225034,
 0.260709, 0.238649, 0.245987, 0.254655} 

{ 0.19746, 0.302188, 0.277345, 0.223007,
 0.261963,  0.23676, 0.247778, 0.253499} 

{ 0.19361, 0.282126, 0.295015, 0.229249,
 0.262591, 0.235807, 0.248363, 0.253239} 

{0.216425, 0.289311, 0.287473, 0.206791,
 0.261309, 0.235737, 0.248128, 0.254825} 

{0.214586, 0.264758, 0.300896,  0.21976,
 0.261135, 0.236318, 0.247717,  0.25483} 

{0.225448, 0.251731, 0.300418, 0.222403,
 0.260618, 0.235715, 0.247351, 0.256315} 

{ 0.24619,  0.24137, 0.285635, 0.226805,
 0.259355, 0.236906, 0.247141, 0.256597} 

{0.248756, 0.232456, 0.287606, 0.231183,
 0.259086, 0.237064,  0.24731,  0.25654} 

{0.248992, 0.235625, 0.290453, 0.224931,
 0.258767, 0.237165, 0.247717, 0.256351} 

{0.255145, 0.239788, 0.296129, 0.208939,
 0.260032, 0.236418, 0.246645, 0.256905} 

{0.232972, 0.243826, 0.308924, 0.214278,
 0.259721, 0.233836, 0.248827, 0.257616} 

{0.236072, 0.243016, 0.328588, 0.192323,
 0.259018, 0.234295,  0.24935, 0.257336} 

{0.232521, 0.263213, 0.326525, 0.177741,
 0.259382, 0.234145, 0.250099, 0.256373} 

{0.226122, 0.265256, 0.315799, 0.192822,
 0.261124, 0.234215, 0.249672, 0.254988} 

{ 0.21023, 0.265851, 0.340439,  0.18348,
 0.261561, 0.234621, 0.250132, 0.253685} 

{0.207969, 0.272825, 0.329064, 0.190142,
 0.261262, 0.235108, 0.250597, 0.253033} 

{0.207119, 0.246414, 0.323441, 0.223026,
 0.260393, 0.235435, 0.250299, 0.253873} 

{0.203418, 0.246436, 0.316091, 0.234054,
 0.259425, 0.235926, 0.251047, 0.253601} 

{0.203034, 0.242204, 0.319432,  0.23533,
 0.258637, 0.235662, 0.253274, 0.252427} 

{0.196881, 0.227117, 0.337612, 0.238391,
 0.258381, 0.234718, 0.254218, 0.252683} 

{0.208113, 0.195074, 0.348029, 0.248784,
 0.258662, 0.234944, 0.253772, 0.252623} 

{0.189148, 0.209969, 0.341558, 0.259325,
  0.25842, 0.234918, 0.253731, 0.252931} 

{0.179601, 0.209199, 0.348576, 0.262623,
 0.258125, 0.234971, 0.253859, 0.253045} 

{0.178626, 0.216791, 0.336552, 0.268031,
 0.258575, 0.234952, 0.253837, 0.252636} 

{0.187401, 0.225843, 0.324965,  0.26179,
 0.258722, 0.234176, 0.254142, 0.252959} 

{0.193038, 0.252075, 0.324755, 0.230132,
 0.258954, 0.234792, 0.252951, 0.253303} 

{0.166772, 0.255429, 0.335985, 0.241814,
 0.257507, 0.234894, 0.253959, 0.253641} 

{0.160436, 0.247925,   0.3493, 0.242338,
 0.257897,  0.23452, 0.254301, 0.253283} 

{0.147074, 0.233552, 0.387423, 0.231951,
 0.257439, 0.234565, 0.254815, 0.253181} 

{0.164703, 0.220517, 0.374869, 0.239911,
 0.256972, 0.235765, 0.254293,  0.25297} 

{0.162225, 0.241313, 0.357591, 0.238872,
 0.256776, 0.235738, 0.254628, 0.252859} 

{0.154244, 0.269449, 0.340593, 0.235715,
 0.257809, 0.234506, 0.254848, 0.252838} 

{0.171913, 0.233031,  0.37314, 0.221916,
 0.257745, 0.235371, 0.254324,  0.25256} 

{ 0.21272, 0.247463, 0.315317,   0.2245,
 0.256946, 0.234765, 0.254971, 0.253318} 

{ 0.21726, 0.235981, 0.327069,  0.21969,
 0.256446,  0.23418, 0.254747, 0.254627} 

{0.212779,  0.20335, 0.381633, 0.202238,
   0.2562, 0.233966, 0.254712, 0.255121} 

{0.219906, 0.199903, 0.394529, 0.185662,
 0.257149, 0.233909,    0.254, 0.254942} 

{0.212208, 0.205146, 0.409638, 0.173008,
 0.257412, 0.234413, 0.253781, 0.254394} 

{0.197601, 0.196862,  0.43866, 0.166878,
 0.257349, 0.235991, 0.251697, 0.254963} 

{0.203292, 0.199798,   0.4298,  0.16711,
 0.257776, 0.236035, 0.250897, 0.255292} 

{0.203939, 0.210165,  0.42551, 0.160386,
 0.257784, 0.236094, 0.251033, 0.255089} 

{0.208304, 0.187474, 0.447591, 0.156631,
 0.258445, 0.236844, 0.249653, 0.255058} 

{0.208319, 0.193323, 0.465044, 0.133314,
 0.258229, 0.236864, 0.248362, 0.256545} 

{0.210567,  0.18064, 0.463407, 0.145385,
 0.257992, 0.237249, 0.248349,  0.25641} 

{0.215541, 0.175821,  0.42682, 0.181818,
 0.258626, 0.235966, 0.248078,  0.25733} 

{ 0.22195,  0.17354, 0.429932, 0.174578,
 0.259085, 0.236451, 0.246691, 0.257773} 

{0.207729, 0.170521,  0.45071,  0.17104,
 0.259104, 0.235362, 0.247305, 0.258229} 

{0.207086, 0.176251, 0.451369, 0.165293,
 0.259952, 0.233508, 0.247708, 0.258832} 

{0.203573, 0.170015, 0.451175, 0.175237,
 0.261626,  0.23306, 0.245685, 0.259629} 

{0.220015, 0.175719,   0.4175, 0.186766,
 0.260841, 0.235135, 0.245318, 0.258706} 

{0.205726, 0.173191, 0.422286, 0.198797,
 0.262708,  0.23479, 0.243471, 0.259031} 

{0.210514, 0.170583, 0.417695, 0.201208,
 0.262578, 0.234664, 0.243271, 0.259487} 

{0.177506, 0.178996, 0.431881, 0.211617,
 0.262843, 0.234522, 0.242651, 0.259984} 

{0.181161, 0.205759, 0.403583, 0.209498,
 0.263156, 0.234947, 0.242352, 0.259545} 

{0.215798, 0.202138, 0.373644,  0.20842,
 0.263408, 0.234415, 0.243026, 0.259151} 

{0.222325, 0.201157,  0.37208, 0.204438,
   0.2635, 0.233759, 0.243588, 0.259153} 

{0.245318, 0.202563, 0.341632, 0.210487,
 0.265103,  0.23256, 0.243114, 0.259223} 

{0.245115,  0.19538, 0.346657, 0.212848,
 0.265071, 0.233776, 0.242405, 0.258748} 

{0.266808, 0.199548, 0.333854,  0.19979,
 0.264142, 0.233582, 0.242428, 0.259847} 

{ 0.27496, 0.201151, 0.305672, 0.218217,
 0.264846, 0.234104, 0.242813, 0.258237} 

{0.264371, 0.207441,  0.31109, 0.217098,
 0.263877, 0.234617, 0.242105, 0.259402} 

{0.263461, 0.203413,  0.31677, 0.216356,
 0.263449, 0.234256, 0.242235,  0.26006} 

{0.251817, 0.210379, 0.315949, 0.221855,
 0.262913, 0.234095, 0.243231, 0.259761} 

{0.283297,  0.19645, 0.310859, 0.209394,
 0.263114, 0.233911, 0.243462, 0.259513} 

{0.286029, 0.221911, 0.273213, 0.218847,
 0.263102,  0.23399, 0.242931, 0.259978} 

{0.287497, 0.213979, 0.263918, 0.234606,
 0.262307,  0.23416, 0.242971, 0.260562} 

{ 0.28357, 0.200127, 0.286209, 0.230094,
 0.262718, 0.232831, 0.243465, 0.260986} 

{0.288635, 0.202498, 0.269671, 0.239196,
 0.263578, 0.231045, 0.242858, 0.262519} 

{0.293641, 0.200862, 0.266946,  0.23855,
 0.262889, 0.230922, 0.243643, 0.262547} 

{0.302309, 0.201987, 0.286391, 0.209313,
 0.262823, 0.231134, 0.242808, 0.263235} 

{0.306666, 0.224748, 0.249108, 0.219478,
 0.262244, 0.230983, 0.243888, 0.262886} 

{0.309211, 0.244049, 0.226145, 0.220595,
  0.26213, 0.231745, 0.243614, 0.262511} 

{ 0.31007, 0.229041, 0.231338, 0.229551,
 0.263458, 0.229225, 0.245733, 0.261584} 

{0.299536, 0.224623,  0.24352, 0.232321,
 0.262971, 0.229036, 0.245266, 0.262726} 

{0.297269, 0.222659, 0.232347, 0.247725,
  0.26274, 0.229772, 0.244886, 0.262602} 

{0.308172, 0.180352, 0.244727, 0.266749,
 0.263114, 0.229631, 0.245535,  0.26172} 

{0.286119, 0.197896, 0.252991, 0.262994,
 0.263404, 0.229529, 0.245716, 0.261351} 

{0.294329, 0.183367, 0.248104,   0.2742,
 0.264166, 0.229628, 0.245606, 0.260599} 

{0.317277, 0.179849, 0.238573, 0.264301,
 0.264669, 0.228982, 0.245827, 0.260522} 

{ 0.31611, 0.183447,  0.24611, 0.254333,
 0.263267, 0.230573, 0.246665, 0.259494} 

{0.296154, 0.181542, 0.257252, 0.265052,
 0.263716, 0.231165, 0.247453, 0.257666} 

{0.302275, 0.186478, 0.259256, 0.251991,
 0.266649, 0.231175, 0.246754, 0.255423} 

{0.318724, 0.192437, 0.240533, 0.248305,
 0.269172, 0.229228,  0.24634, 0.255259} 

{0.302439, 0.208479, 0.244177, 0.244905,
 0.269533, 0.229419, 0.246168, 0.254881} 

{0.291154, 0.256977, 0.230955, 0.220913,
 0.271015, 0.228753, 0.245351, 0.254881} 

{0.307819, 0.261174,  0.23999, 0.191017,
 0.271805, 0.228007, 0.246587, 0.253601} 

{0.315114, 0.254974, 0.241187, 0.188725,
 0.271137, 0.228114, 0.246144, 0.254605} 

{ 0.29332, 0.258792,  0.26394, 0.183948,
 0.267689, 0.229178, 0.247692,  0.25544} 

{0.284956, 0.252342,  0.27068, 0.192023,
 0.265946, 0.230029, 0.248316, 0.255709} 

{0.263578, 0.287568, 0.262392, 0.186463,
 0.266026, 0.230085, 0.249129,  0.25476} 

{0.248572, 0.278913, 0.284583, 0.187932,
 0.266705,   0.2295, 0.248974, 0.254821} 

{0.254634, 0.260617, 0.282036, 0.202714,
  0.26601, 0.229336, 0.248293, 0.256361} 

{0.258104, 0.261606, 0.277988, 0.202302,
 0.266715, 0.228267, 0.249523, 0.255495} 

{0.237622, 0.260972, 0.294025, 0.207381,
 0.266591, 0.228855, 0.249653, 0.254901} 

{0.225556,  0.26404, 0.301419, 0.208986,
   0.2673, 0.227529, 0.249596, 0.255575} 

{0.243299, 0.259306, 0.310331, 0.187064,
 0.269332, 0.224481, 0.248957,  0.25723} 

{0.245001, 0.276275, 0.277945, 0.200778,
 0.269625, 0.224439, 0.248609, 0.257327} 

{0.250045, 0.279211, 0.285315,  0.18543,
 0.269749, 0.224316, 0.248867, 0.257068} 

{0.212636, 0.310717, 0.308269, 0.168378,
 0.269661,  0.22489, 0.248578, 0.256871} 

{0.210346, 0.318508, 0.296402, 0.174744,
 0.269951, 0.224675, 0.248369, 0.257005} 

{0.210454, 0.313318, 0.280555, 0.195673,
 0.269105, 0.225289, 0.248297, 0.257309} 

{0.202138, 0.326446, 0.262746, 0.208671,
 0.268566, 0.226011, 0.249545, 0.255879} 

{0.197205, 0.336725, 0.265021, 0.201049,
 0.268745, 0.225942,  0.24952, 0.255794} 

{0.194316, 0.344075, 0.273864, 0.187745,
 0.269116,  0.22581,  0.24997, 0.255104} 

{0.190986,  0.34118, 0.274723,  0.19311,
 0.269079, 0.225776, 0.248991, 0.256155} 

{0.196076, 0.362994, 0.248504, 0.192426,
   0.2688, 0.225456, 0.250077, 0.255667} 

{0.203208, 0.337767, 0.258305,  0.20072,
    0.268, 0.224576, 0.252688, 0.254737} 

{0.194481, 0.342088, 0.280761, 0.182671,
 0.268296, 0.224233, 0.252736, 0.254734} 

{0.194629, 0.347587, 0.282008, 0.175776,
 0.267978, 0.224149, 0.252173, 0.255701} 

{0.195228,  0.36321, 0.263012, 0.178549,
 0.268299,  0.22251, 0.253256, 0.255935} 

{0.194261, 0.365579, 0.266206, 0.173953,
 0.268229, 0.220314,  0.25424, 0.257217} 

{0.172335, 0.367764, 0.274628, 0.185273,
 0.268402, 0.220391, 0.254464, 0.256744} 

{0.175856, 0.351894, 0.273869, 0.198381,
 0.268777, 0.219795, 0.255047, 0.256381} 

{0.178472, 0.341962, 0.283687, 0.195879,
