nepos : 574 documents
{0.112121, 0.238089, 0.357917, 0.291874,
 0.190064, 0.293325, 0.198857, 0.317753} 

{0.113684, 0.238169, 0.362507, 0.285641,
 0.188398, 0.293461,  0.20381, 0.314331} 

{0.112619, 0.235135, 0.358335,  0.29391,
 0.185666, 0.289984, 0.205067, 0.319282} 

{0.111319,  0.25057, 0.359789, 0.278321,
 0.185213, 0.289898, 0.207073, 0.317817} 

{0.123691, 0.186411,  0.38797, 0.301928,
 0.185991, 0.289536,  0.20756, 0.316914} 

{0.115934, 0.199724, 0.419945, 0.264398,
 0.185801, 0.289665, 0.207422, 0.317112} 

{0.107037, 0.193728, 0.434702, 0.264533,
  0.18496, 0.294246, 0.203781, 0.317013} 

{0.118334, 0.176462,  0.44338, 0.261824,
 0.185153, 0.295349, 0.203141, 0.316357} 

{0.106189, 0.185709, 0.465248, 0.242853,
 0.182176, 0.299494, 0.204043, 0.314288} 

{0.137923, 0.176583, 0.472367, 0.213128,
 0.184784, 0.299492,  0.20304, 0.312684} 

{0.146248, 0.181444, 0.496133, 0.176175,
 0.184007,  0.29824, 0.206662, 0.311091} 

{ 0.15303, 0.196158, 0.465273, 0.185539,
 0.182102, 0.301035, 0.208849, 0.308014} 

{0.151133, 0.218689, 0.469271, 0.160908,
 0.187756, 0.299795, 0.203846, 0.308603} 

{0.154595, 0.208967, 0.464831, 0.171607,
 0.187809,  0.29976,  0.20466, 0.307772} 

{0.129767, 0.228273, 0.464429, 0.177531,
 0.188083,  0.29896, 0.205247, 0.307709} 

{0.124743, 0.235123, 0.466877, 0.173257,
 0.189117, 0.299379, 0.205248, 0.306256} 

{0.120933, 0.227288, 0.473567, 0.178212,
 0.191234, 0.299976, 0.204205, 0.304585} 

{0.091861, 0.255751, 0.490059, 0.162329,
 0.190851, 0.297693, 0.208261, 0.303195} 

{0.102687, 0.225415, 0.533376, 0.138522,
 0.192293, 0.294107, 0.208373, 0.305227} 

{0.105307, 0.226759, 0.527509, 0.140424,
 0.193512, 0.289143, 0.213122, 0.304223} 

{ 0.11606, 0.237251, 0.517168, 0.129521,
 0.193802, 0.285858, 0.214052, 0.306288} 

{0.119663, 0.232181, 0.515354, 0.132802,
 0.192908, 0.286484, 0.214175, 0.306433} 

{0.094739,  0.21854, 0.542421,   0.1443,
 0.192493, 0.289122, 0.212293, 0.306092} 

{0.095202, 0.209582, 0.548532, 0.146685,
 0.190527, 0.287561, 0.216781, 0.305131} 

{0.088847, 0.218122, 0.548027, 0.145004,
 0.193488, 0.286557, 0.213739, 0.306216} 

{0.103538,  0.25223, 0.476629, 0.167603,
  0.19132, 0.286102, 0.216805, 0.305772} 

{0.103804, 0.272452, 0.471848, 0.151896,
 0.187048, 0.291771, 0.215806, 0.305375} 

{0.143324, 0.296827, 0.401176, 0.158674,
 0.187429, 0.291473, 0.215281, 0.305818} 

{0.155499, 0.299867, 0.391496, 0.153138,
 0.187275, 0.291136, 0.216849, 0.304739} 

{0.153229, 0.323167, 0.384177, 0.139427,
 0.185922, 0.290872, 0.215004, 0.308202} 

{0.157869, 0.303372, 0.400857, 0.137901,
  0.18579, 0.288634, 0.218068, 0.307508} 

{0.188356, 0.260223, 0.436128, 0.115294,
 0.184347, 0.286178, 0.219565,  0.30991} 

{0.167211, 0.236414, 0.471427, 0.124948,
 0.184204, 0.285687, 0.217562, 0.312548} 

{0.180175, 0.220371, 0.477219, 0.122235,
 0.184106, 0.285507,  0.21671, 0.313676} 

{0.175285, 0.228372, 0.451538, 0.144805,
 0.186629, 0.282509, 0.216123, 0.314739} 

{ 0.18133, 0.235266, 0.443438, 0.139967,
 0.186619, 0.283196, 0.216304, 0.313881} 

{0.145405, 0.198165, 0.426735, 0.229694,
 0.185981, 0.285227, 0.214736, 0.314056} 

{0.135339, 0.207084, 0.427721, 0.229856,
 0.186093, 0.285584, 0.216832, 0.311491} 

{ 0.14922, 0.224668, 0.404142,  0.22197,
 0.186043, 0.286071, 0.217018, 0.310868} 

{0.147212, 0.257157, 0.391977, 0.203653,
 0.186758, 0.285192, 0.215485, 0.312564} 

{0.172619, 0.253194, 0.388161, 0.186025,
 0.190639, 0.284093, 0.214241, 0.311027} 

{0.155082, 0.299844, 0.374822, 0.170252,
 0.191665, 0.286184, 0.213589, 0.308562} 

{0.167398, 0.314349, 0.358023,  0.16023,
 0.190833, 0.287711, 0.208519, 0.312937} 

{0.165981, 0.301188, 0.391004, 0.141827,
 0.191916, 0.286154, 0.208088, 0.313843} 

{0.131619, 0.265427,  0.38573, 0.217224,
 0.190884, 0.286215, 0.208523, 0.314377} 

{0.133581, 0.263737,  0.37295, 0.229732,
 0.191954, 0.283154, 0.211061,  0.31383} 

{0.131099, 0.314141, 0.373027, 0.181733,
 0.191171, 0.284278, 0.212213, 0.312338} 

{  0.1283, 0.320697,  0.37061, 0.180393,
 0.192033,   0.2831, 0.211471, 0.313396} 

{0.174541, 0.218816, 0.371831, 0.234812,
 0.195888, 0.277669, 0.213008, 0.313435} 

{0.174196, 0.218726, 0.365889, 0.241189,
 0.190808, 0.278647, 0.214972, 0.315572} 

{0.176783, 0.191691, 0.383737, 0.247788,
 0.190816,  0.28127, 0.215202, 0.312712} 

{0.168633, 0.188448, 0.392046, 0.250873,
 0.187969,  0.28615, 0.214802, 0.311079} 

{0.142044, 0.207371, 0.413272, 0.237312,
 0.187914, 0.285461, 0.211773, 0.314852} 

{0.156835, 0.135118, 0.456509, 0.251538,
 0.189399,  0.28492, 0.213032, 0.312649} 

{0.151152, 0.113062, 0.507454, 0.228333,
 0.190789, 0.282373, 0.212283, 0.314554} 

{0.161855, 0.112204, 0.504681,  0.22126,
 0.191521, 0.282552, 0.212186, 0.313741} 

{0.149422, 0.130429, 0.507569, 0.212581,
 0.195897, 0.281002, 0.213717, 0.309385} 

{0.178386, 0.129707, 0.481463, 0.210444,
 0.196477,   0.2821, 0.213924, 0.307498} 

{0.156498, 0.119884, 0.523296, 0.200322,
 0.198439, 0.286342, 0.210642, 0.304577} 

{0.166141, 0.127157, 0.512993, 0.193709,
 0.198166, 0.286477, 0.211311, 0.304046} 

{0.167742, 0.134024, 0.506134,   0.1921,
 0.197058, 0.285831, 0.211423, 0.305688} 

{0.134672, 0.171231, 0.503467,  0.19063,
 0.197994, 0.286798, 0.209657, 0.305551} 

{0.170378,  0.17481,  0.46394, 0.190872,
 0.197641, 0.287457, 0.207665, 0.307237} 

{0.177511, 0.191235, 0.453981, 0.177273,
 0.195809, 0.291552, 0.204453, 0.308187} 

{0.166597, 0.210033, 0.458917, 0.164453,
 0.197105, 0.291661, 0.202269, 0.308964} 

{0.145349,  0.18439,  0.45104, 0.219221,
  0.20357, 0.286803,  0.20628, 0.303347} 

{ 0.12074, 0.208962,  0.44436, 0.225938,
 0.202386, 0.284105, 0.207787, 0.305723} 

{ 0.13596,  0.18533, 0.442393, 0.236317,
 0.201859, 0.282965, 0.209206, 0.305971} 

{0.148456,  0.18124, 0.439684, 0.230621,
 0.201589, 0.282471, 0.208882, 0.307058} 

{0.154925, 0.195079, 0.407156,  0.24284,
 0.201236, 0.284722, 0.208489, 0.305553} 

{0.165039, 0.170076, 0.403951, 0.260935,
 0.200913,  0.28368, 0.209805, 0.305601} 

{0.180643, 0.183574,  0.38439, 0.251393,
 0.202409, 0.284063, 0.209798,  0.30373} 

{0.175805, 0.179799, 0.377132, 0.267264,
 0.203851, 0.285021, 0.210431, 0.300698} 

{0.170094, 0.160362,  0.38051, 0.289034,
 0.203229, 0.286129, 0.210587, 0.300054} 

{0.172339, 0.114432, 0.399409, 0.313821,
 0.202373, 0.284012, 0.212713, 0.300902} 

{0.164981, 0.122241, 0.367722, 0.345057,
 0.202108, 0.283658, 0.212767, 0.301468} 

{0.166825, 0.122784, 0.383291, 0.327101,
 0.202635, 0.283112, 0.213623,  0.30063} 

{0.162969, 0.132785, 0.374044, 0.330203,
 0.201269, 0.281874, 0.213363, 0.303494} 

{0.159197, 0.136028, 0.392974, 0.311801,
 0.201373, 0.281227,  0.21246,  0.30494} 

{0.165251,  0.13577, 0.370879, 0.328099,
 0.202524, 0.279893, 0.211404,  0.30618} 

{0.162451, 0.142948, 0.376649, 0.317952,
 0.202117,  0.27797, 0.211812, 0.308102} 

{0.168301, 0.183724, 0.289388, 0.358587,
 0.201768, 0.278187, 0.211094, 0.308951} 

{0.228787, 0.176001, 0.237264, 0.357948,
 0.202253, 0.276561, 0.211514, 0.309672} 

{0.234016, 0.176508, 0.219575, 0.369902,
 0.203987,  0.27713, 0.212028, 0.306855} 

{0.270621, 0.204721, 0.200949, 0.323708,
 0.207499, 0.279088, 0.207491, 0.305922} 

{0.288951, 0.180049, 0.196696, 0.334304,
 0.203774, 0.279337, 0.211879,  0.30501} 

{0.250342, 0.186499, 0.217982, 0.345176,
 0.202287, 0.277383, 0.212845, 0.307485} 

{0.250489, 0.211546, 0.234347, 0.303618,
 0.202253, 0.272802, 0.213415,  0.31153} 

{0.220753, 0.216471, 0.235473, 0.327303,
 0.207537, 0.271708, 0.206556, 0.314198} 

{0.220471, 0.205512, 0.236401, 0.337615,
 0.209024, 0.271872, 0.208125,  0.31098} 

{ 0.22021, 0.229088, 0.260528, 0.290174,
 0.208809, 0.271265, 0.210112, 0.309815} 

{0.225046, 0.230044, 0.261911, 0.282998,
 0.208734, 0.269827, 0.210943, 0.310497} 

{0.220042, 0.253107, 0.251848, 0.275004,
 0.208957, 0.270504, 0.212588, 0.307951} 

{0.216266,  0.24688, 0.255658, 0.281196,
  0.20952, 0.271647, 0.212792,  0.30604} 

{0.231486, 0.230891, 0.263533,  0.27409,
 0.209985, 0.271879, 0.213819, 0.304317} 

{0.218504, 0.247003, 0.281148, 0.253345,
 0.211585, 0.269021, 0.213265, 0.306129} 

{0.225467, 0.258679, 0.298588, 0.217266,
 0.211346,  0.26779, 0.213074, 0.307791} 

{0.193317, 0.254916, 0.332316,  0.21945,
 0.212828, 0.267104, 0.214854, 0.305214} 

{0.181641, 0.236183, 0.373311, 0.208865,
 0.212342,   0.2652, 0.216373, 0.306085} 

{0.147259, 0.252699, 0.391754, 0.208288,
 0.215267, 0.265261, 0.215122, 0.304349} 

{0.148647, 0.269691, 0.376719, 0.204942,
 0.218798, 0.266461,  0.21678, 0.297961} 

{0.144396, 0.241284, 0.397836, 0.216484,
 0.217567,  0.26796, 0.215264, 0.299209} 

{0.166247, 0.243539, 0.388879, 0.201334,
 0.216757, 0.267954, 0.215119,  0.30017} 

{0.155692, 0.266876, 0.386377, 0.191056,
 0.223121, 0.265077, 0.213484, 0.298317} 

{0.168444, 0.255411, 0.385537, 0.190608,
 0.224544, 0.270192, 0.205776, 0.299488} 

{0.183203, 0.268617, 0.353924, 0.194256,
 0.221914, 0.274497, 0.204187, 0.299402} 

{0.180764, 0.282875, 0.348784, 0.187577,
  0.21901, 0.270843, 0.199927,  0.31022} 

{0.127997, 0.315451, 0.362608, 0.193944,
 0.218926, 0.269028, 0.198263, 0.313783} 

{0.137551, 0.318608, 0.337873, 0.205968,
 0.216833,  0.26988, 0.196638, 0.316649} 

{0.143006, 0.309118, 0.378911, 0.168965,
 0.215654, 0.269263, 0.196772, 0.318311} 

{0.149519, 0.308232, 0.376778, 0.165471,
 0.210631, 0.271567, 0.198278, 0.319525} 

{0.158804, 0.299532, 0.375265, 0.166399,
 0.214055,  0.26721, 0.197206, 0.321529} 

{0.145376, 0.239147, 0.364705, 0.250772,
 0.211402, 0.268427, 0.197529, 0.322643} 

{ 0.13643, 0.243238, 0.361472,  0.25886,
 0.215065, 0.266201, 0.195408, 0.323327} 

{0.169818, 0.218161, 0.348119, 0.263902,
 0.214166, 0.266533, 0.195942, 0.323359} 

{0.184203, 0.214476, 0.413685, 0.187637,
 0.213182, 0.267007,   0.1963, 0.323511} 

{0.189957, 0.211524, 0.427474, 0.171045,
 0.213546, 0.267504, 0.197943, 0.321007} 

{0.202499, 0.222631, 0.374376, 0.200494,
 0.212887,  0.26931, 0.201169, 0.316633} 

{0.159836, 0.240638, 0.403668, 0.195857,
 0.213579, 0.269548, 0.202312, 0.314561} 

{ 0.14115, 0.254752, 0.397202, 0.206896,
 0.214392, 0.270862, 0.202369, 0.312378} 

{0.142918, 0.218816,  0.39599, 0.242277,
 0.207937,  0.27269, 0.205876, 0.313497} 

{0.142432, 0.205004, 0.442692, 0.209873,
 0.208884, 0.268968, 0.206346, 0.315803} 

{0.163609, 0.212164, 0.419616, 0.204612,
 0.210149,  0.26998, 0.205431, 0.314441} 

{ 0.18343, 0.202885, 0.413234,  0.20045,
 0.208919, 0.271021, 0.206847, 0.313214} 

{0.215189, 0.202165, 0.397705, 0.184941,
 0.213673, 0.270074, 0.207978, 0.308276} 

{0.175702, 0.203906,  0.41405, 0.206342,
 0.215753, 0.262698, 0.212001, 0.309548} 

{ 0.17164, 0.212884, 0.409475, 0.206002,
 0.216642, 0.263128, 0.210856, 0.309375} 

{0.193124, 0.226469, 0.317226, 0.263181,
 0.212528,  0.26494, 0.209458, 0.313075} 

{0.197998, 0.226214, 0.305264, 0.270524,
 0.213347,  0.26507, 0.207617, 0.313966} 

{0.181248, 0.262457, 0.290153, 0.266142,
 0.213957, 0.267379, 0.205905, 0.312759} 

{0.167511, 0.239375,  0.26582, 0.327294,
 0.216929, 0.262376, 0.206112, 0.314584} 

{0.169815, 0.224052,  0.28057, 0.325563,
 0.217153, 0.262237, 0.204332, 0.316278} 

{0.220004, 0.198354, 0.285267, 0.296375,
 0.219128, 0.262652, 0.203324, 0.314896} 

{0.195807, 0.194684, 0.283918, 0.325591,
 0.217883, 0.267761, 0.201535, 0.312821} 

{0.203559, 0.194932, 0.303655, 0.297855,
 0.217052, 0.267943, 0.201614, 0.313391} 

{0.179095, 0.205703, 0.301555, 0.313646,
 0.216393, 0.267303, 0.202099, 0.314205} 

{0.179428, 0.201719, 0.306336, 0.312517,
 0.215812, 0.268712, 0.202479, 0.312997} 

{0.159942, 0.171203, 0.338803, 0.330052,
 0.217562, 0.270115, 0.199821, 0.312502} 

{0.131524, 0.144125, 0.373328, 0.351022,
 0.216276, 0.272835, 0.199472, 0.311417} 

{0.145062,  0.17008, 0.355025, 0.329833,
 0.216387, 0.274999, 0.197639, 0.310975} 

{0.116603, 0.196612, 0.327957, 0.358827,
 0.216784, 0.273506, 0.198173, 0.311537} 

{0.140344, 0.198142, 0.322468, 0.339046,
 0.211821, 0.274274, 0.199834, 0.314071} 

{0.165707, 0.188663, 0.331832, 0.313799,
 0.211301, 0.272921,  0.20133, 0.314448} 

{0.150062, 0.188995, 0.336418, 0.324525,
 0.211781, 0.274209, 0.202686, 0.311324} 

{0.163572, 0.172226, 0.336545, 0.327657,
 0.212582, 0.273635, 0.202486, 0.311297} 

{0.143977, 0.162658, 0.366228, 0.327137,
 0.212235, 0.273293, 0.203495, 0.310977} 

{0.196422, 0.143547, 0.352305, 0.307725,
 0.213433, 0.273694, 0.202662,  0.31021} 

{ 0.20418, 0.150446, 0.352588, 0.292785,
 0.214392, 0.277393, 0.198728, 0.309487} 

{0.159551, 0.155265, 0.375844,  0.30934,
 0.213687,  0.27689, 0.199682, 0.309741} 

{0.138239, 0.176429, 0.369227, 0.316105,
 0.218413, 0.274996, 0.196984, 0.309607} 

{0.132824, 0.184854, 0.382531,  0.29979,
 0.215581, 0.276165, 0.197689, 0.310565} 

{0.144264, 0.168141, 0.382921, 0.304674,
 0.215925, 0.273401, 0.196966, 0.313709} 

{ 0.15121, 0.195941, 0.367536, 0.285314,
 0.215638, 0.273556, 0.196996,  0.31381} 

{0.146869, 0.208104, 0.366391, 0.278636,
 0.219712, 0.272209,  0.19667, 0.311409} 

{0.137357, 0.209535, 0.376419, 0.276689,
 0.221026, 0.273695, 0.196248, 0.309031} 

{0.199635, 0.209275, 0.319362, 0.271727,
 0.220722,  0.27435, 0.195891, 0.309037} 

{0.186807,  0.22594, 0.268122,  0.31913,
 0.220759, 0.274448, 0.196564, 0.308228} 

{0.192345, 0.221653, 0.268878, 0.317124,
 0.220146, 0.274132, 0.197734, 0.307988} 

{0.194326,   0.2219, 0.239008, 0.344766,
 0.220356, 0.275802, 0.195282, 0.308561} 

{0.198369, 0.230915,  0.22566, 0.345056,
 0.221379, 0.276592, 0.195666, 0.306363} 

{0.158057, 0.277035, 0.223914, 0.340994,
 0.224028, 0.275434, 0.195156, 0.305383} 

{0.162832, 0.274376, 0.222708, 0.340084,
 0.223996, 0.274236, 0.195886, 0.305882} 

{0.170294, 0.269561, 0.229895, 0.330249,
 0.228324, 0.271817, 0.195285, 0.304573} 

{0.163422, 0.282974, 0.228629, 0.324975,
 0.230392, 0.270881, 0.194894, 0.303833} 

{0.174739, 0.222667, 0.223632, 0.378961,
 0.229048,  0.27009, 0.196102,  0.30476} 

{ 0.15729, 0.235954, 0.226742, 0.380014,
 0.229779, 0.271353, 0.194244, 0.304624} 

{ 0.18129, 0.221684, 0.227782, 0.369243,
 0.230271, 0.274277, 0.193516, 0.301936} 

{0.172757, 0.210267, 0.241622, 0.375355,
  0.22878, 0.274821, 0.194076, 0.302324} 

{0.184717, 0.214792, 0.224247, 0.376244,
 0.227702, 0.276267, 0.192998, 0.303033} 

{0.160662,  0.25555, 0.242658,  0.34113,
 0.227976, 0.277867, 0.193115, 0.301043} 

{0.140792,   0.2709, 0.246575, 0.341732,
 0.226021, 0.278907, 0.195048, 0.300024} 

{0.154676, 0.318315, 0.233129, 0.293881,
  0.22598, 0.278517, 0.194575, 0.300928} 

{0.157528, 0.302629, 0.228076, 0.311767,
 0.225274, 0.279281, 0.195256, 0.300189} 

{0.143735, 0.299971, 0.249318, 0.306976,
 0.226971, 0.275411, 0.195847, 0.301771} 

{0.154358, 0.308526,    0.258, 0.279116,
 0.223532, 0.274587, 0.196421,  0.30546} 

{0.176783,   0.3398, 0.239456, 0.243962,
 0.221862, 0.276516, 0.196256, 0.305366} 

{0.178143,   0.3224, 0.240365, 0.259092,
 0.222947, 0.275646, 0.196533, 0.304875} 

{0.171074, 0.364137, 0.226295, 0.238494,
 0.223924, 0.274863, 0.195605, 0.305608} 

{0.167827, 0.358245,  0.23176, 0.242168,
 0.223318, 0.276943, 0.194162, 0.305577} 

{0.225713, 0.298647, 0.238385, 0.237255,
 0.227447, 0.274086, 0.194537,  0.30393} 

{0.221116, 0.368192, 0.198553, 0.212138,
 0.224549, 0.281057,   0.1934, 0.300994} 

{0.224226, 0.329028, 0.204149, 0.242597,
 0.224363, 0.279397, 0.195641, 0.300599} 

{0.227716, 0.325002, 0.201713, 0.245569,
 0.223826, 0.279563, 0.195345, 0.301266} 

{0.217788, 0.320477, 0.221897, 0.239838,
 0.223849, 0.278897, 0.195194,  0.30206} 

{0.221695, 0.314854, 0.228051, 0.235399,
 0.221757, 0.282247, 0.194711, 0.301285} 

{0.201454, 0.297288, 0.223975, 0.277283,
 0.223385, 0.279075, 0.198597, 0.298943} 

{0.216816, 0.302785, 0.206651, 0.273748,
 0.224172, 0.274141, 0.199845, 0.301841} 

{0.172084, 0.297525, 0.224339, 0.306053,
 0.224361, 0.275201, 0.199051, 0.301387} 

{0.164891, 0.299101, 0.235884, 0.300125,
 0.225025, 0.273323, 0.199199, 0.302453} 

{0.157862, 0.289365,  0.26209, 0.290682,
 0.226252, 0.272704, 0.198598, 0.302446} 

{0.140218, 0.280801, 0.258708, 0.320274,
 0.226204, 0.272884, 0.196658, 0.304254} 

{0.142641,  0.29082, 0.230689,  0.33585,
 0.226349, 0.273453, 0.197805, 0.302394} 

{0.128576,  0.31159, 0.233394, 0.326441,
 0.225219, 0.274721, 0.196669, 0.303392} 

{0.133752, 0.336799, 0.218069,  0.31138,
 0.224432, 0.273737, 0.200543, 0.301288} 

{0.146807, 0.348661, 0.186027, 0.318504,
  0.22484, 0.274768, 0.200351,  0.30004} 

{0.158147, 0.335709,   0.2002, 0.305944,
 0.224111, 0.274513, 0.201012, 0.300365} 

{0.159462, 0.325996, 0.198463, 0.316079,
 0.223225, 0.274219, 0.202731, 0.299825} 

{0.148665, 0.339066, 0.211828,  0.30044,
 0.224665, 0.274631, 0.201955, 0.298749} 

{0.168854, 0.310028, 0.221188,  0.29993,
 0.222933, 0.272253,  0.20368, 0.301134} 

{0.189148, 0.298016, 0.232828, 0.280008,
  0.22108, 0.263413, 0.207855, 0.307652} 

{0.166294, 0.291013, 0.245928, 0.296765,
 0.222888, 0.262487, 0.207292, 0.307333} 

{ 0.18139, 0.302214, 0.275627, 0.240769,
 0.222738, 0.261327, 0.207962, 0.307974} 

{0.172889, 0.351304, 0.250931, 0.224876,
 0.223197, 0.260578, 0.208909, 0.307316} 

{0.162544, 0.360259, 0.253629, 0.223568,
    0.222, 0.259956,  0.21021, 0.307834} 

{0.158487, 0.354122, 0.268636, 0.218755,
 0.225063, 0.252168, 0.212541, 0.310227} 

{0.135486, 0.378342,  0.25303, 0.233141,
  0.22176, 0.254583,  0.21363, 0.310028} 

{0.136774,  0.35014, 0.275881, 0.237205,
 0.222025, 0.253338, 0.211717, 0.312919} 

{0.134111, 0.364761, 0.271341, 0.229787,
  0.22149, 0.252747, 0.212435, 0.313328} 

{0.139839, 0.350191, 0.283263, 0.226707,
  0.22255, 0.253799, 0.213355, 0.310296} 

{0.142373, 0.332342, 0.293823, 0.231462,
 0.226562, 0.255388, 0.210013, 0.308037} 

{0.181196, 0.257139, 0.275463, 0.286202,
 0.223376, 0.260037, 0.209346, 0.307241} 

{ 0.13706, 0.260428, 0.291259, 0.311253,
 0.222423, 0.258395, 0.212589, 0.306594} 

{ 0.16298, 0.233767, 0.299558, 0.303695,
 0.223179, 0.259175, 0.208606, 0.309039} 

{0.161699, 0.268359, 0.339865, 0.230077,
 0.221233, 0.260227, 0.212088, 0.306452} 

{0.172383, 0.254506, 0.350245, 0.222866,
 0.222173,   0.2623, 0.213915, 0.301612} 

{ 0.17528,  0.23838, 0.361113, 0.225226,
 0.222597, 0.262753, 0.214507, 0.300144} 

{0.164661, 0.246565, 0.357981, 0.230793,
 0.225939, 0.262131, 0.210391, 0.301539} 

{0.164468, 0.248729, 0.363555, 0.223248,
 0.226626, 0.260943, 0.211364, 0.301067} 

{0.160201, 0.259523, 0.344876,   0.2354,
 0.223502, 0.261506, 0.210591, 0.304401} 

{0.171071, 0.235046, 0.340569, 0.253314,
 0.222768, 0.264565,  0.21016, 0.302507} 

{0.177567, 0.223131, 0.361905, 0.237397,
 0.222074, 0.266928, 0.209421, 0.301577} 

{0.192569,   0.2301, 0.336757, 0.240573,
 0.216189, 0.270225, 0.212176,  0.30141} 

{0.213924, 0.239708, 0.314117, 0.232252,
 0.215516, 0.271157, 0.211871, 0.301457} 

{0.224404, 0.251797, 0.246033, 0.277765,
 0.214672, 0.270829, 0.212454, 0.302045} 

{0.185279, 0.209566, 0.268554, 0.336601,
 0.220634, 0.265861, 0.210227, 0.303278} 

{0.163218, 0.213504, 0.296095, 0.327182,
 0.215977, 0.270975, 0.214119, 0.298928} 

{0.151156, 0.203672, 0.323442,  0.32173,
 0.216691, 0.273073, 0.216393, 0.293844} 

{0.147015, 0.210411,  0.29841, 0.344164,
 0.218229, 0.266988, 0.217833,  0.29695} 

{0.137493, 0.215033, 0.309635, 0.337838,
 0.216819,  0.26822, 0.217783, 0.297178} 

{0.127403, 0.216007, 0.324414, 0.332177,
 0.217092, 0.272179, 0.215333, 0.295395} 

{0.125596, 0.213869, 0.334194,  0.32634,
 0.216735, 0.271621, 0.215853,  0.29579} 

{0.128988, 0.204864, 0.323092, 0.343056,
 0.216632, 0.276026, 0.213084, 0.294257} 

{0.118713,  0.22062, 0.301269, 0.359398,
 0.216101, 0.274652, 0.213564, 0.295684} 

{0.121604, 0.268773, 0.256948, 0.352675,
 0.214475, 0.276241, 0.213671, 0.295613} 

{0.122249,  0.26721, 0.258581, 0.351959,
 0.216137, 0.275688, 0.215831, 0.292344} 

{0.126621, 0.283521, 0.248049,  0.34181,
  0.21733, 0.275371, 0.217811, 0.289488} 

{0.131161,   0.2745, 0.270647, 0.323693,
 0.216129, 0.269767, 0.218167, 0.295938} 

{0.131517, 0.311652, 0.251023, 0.305809,
 0.214635, 0.270586, 0.218317, 0.296462} 

{ 0.13313, 0.301685, 0.272136, 0.293049,
 0.214048, 0.269782, 0.216934, 0.299237} 

{0.123761, 0.321712, 0.265727,   0.2888,
 0.214731, 0.268246, 0.217423,   0.2996} 

{0.115448, 0.308882, 0.288833, 0.286837,
 0.214957, 0.268638, 0.217767, 0.298639} 

{0.126719,  0.31492, 0.316825, 0.241536,
 0.214225,  0.27168, 0.219816, 0.294278} 

{0.124055, 0.299579, 0.313693, 0.262674,
 0.212522, 0.272173, 0.220784,  0.29452} 

{0.112261, 0.248305, 0.352163, 0.287272,
 0.213631, 0.271732, 0.218586, 0.296051} 

{0.154817, 0.249885, 0.351998, 0.243301,
    0.213, 0.272766, 0.218234,    0.296} 

{0.163229,  0.26538,  0.37966, 0.191731,
 0.213247, 0.272298,  0.21818, 0.296276} 

{ 0.16562, 0.264045, 0.383314, 0.187021,
 0.210478, 0.275883, 0.217117, 0.296521} 

{0.165338, 0.241675, 0.377833, 0.215153,
  0.20871,  0.27349, 0.223197, 0.294602} 

{0.167617,  0.23677, 0.350573, 0.245041,
 0.211755, 0.268905, 0.220696, 0.298644} 

{0.145767, 0.218633, 0.351821, 0.283779,
 0.210372, 0.270708, 0.220538, 0.298383} 

{0.166663, 0.212153, 0.349762, 0.271423,
 0.210527, 0.271225, 0.220712, 0.297535} 

{ 0.17358, 0.203256, 0.347918, 0.275246,
 0.207839, 0.270764,  0.22125, 0.300148} 

{0.161741, 0.177953, 0.369312, 0.290994,
 0.208875, 0.270527, 0.220393, 0.300206} 

{ 0.15741, 0.210148, 0.371091, 0.261351,
 0.212319, 0.269234, 0.219696, 0.298751} 

{0.186873, 0.238225, 0.314162,  0.26074,
  0.21382, 0.268189, 0.218194, 0.299796} 

{0.195491, 0.245412, 0.291935, 0.267163,
 0.211019, 0.270339, 0.217847, 0.300795} 

{0.196774, 0.244963, 0.324121, 0.234141,
 0.212607, 0.275147, 0.217656, 0.294591} 

{0.196229, 0.226005, 0.327785, 0.249981,
 0.215128, 0.270498, 0.217912, 0.296461} 

{0.202275, 0.241443, 0.325813, 0.230469,
 0.215656, 0.273466, 0.214952, 0.295925} 

{0.217559, 0.229414, 0.298063, 0.254965,
 0.217128, 0.273782, 0.212864, 0.296225} 

{0.272169, 0.220243, 0.220696, 0.286892,
 0.213064,  0.28023, 0.214101, 0.292606} 

{0.286383, 0.211716, 0.213593, 0.288308,
 0.211524, 0.278927, 0.217337, 0.292212} 

{0.280301,   0.2009, 0.226428, 0.292371,
 0.211975, 0.280248, 0.214687,  0.29309} 

{0.234993, 0.219725, 0.241817, 0.303465,
 0.213739, 0.279098, 0.212554, 0.294609} 

{0.219529, 0.218587, 0.221019, 0.340865,
 0.213229, 0.279338, 0.213365, 0.294068} 

{0.183248, 0.241192, 0.232715, 0.342846,
 0.212265, 0.279159, 0.215685, 0.292891} 

{0.166281, 0.270615, 0.219712, 0.343393,
 0.211423, 0.283766, 0.213501,  0.29131} 

{0.194773, 0.268122, 0.205879, 0.331226,
 0.211006, 0.283271, 0.214166, 0.291557} 
