senatus : 2080 documents
 0.224202, 0.241665, 0.260347, 0.273787} 

{0.210415, 0.324612, 0.219526, 0.245447,
 0.229295, 0.239823, 0.258421, 0.272461} 

{0.209836, 0.324485, 0.219354, 0.246325,
 0.228285, 0.240094, 0.260608, 0.271013} 

{0.209514, 0.322676,  0.22023,  0.24758,
 0.228918, 0.239187, 0.261643, 0.270251} 

{0.205326, 0.324429, 0.221553, 0.248691,
 0.229551, 0.240027, 0.262921, 0.267501} 

{0.204947, 0.324388, 0.221911, 0.248753,
 0.230689, 0.238843, 0.264127, 0.266342} 

{0.202939,  0.32583, 0.222131, 0.249101,
 0.229928, 0.239749, 0.262912, 0.267411} 

{0.203761, 0.325653, 0.221571, 0.249015,
 0.230659, 0.237403, 0.263454, 0.268483} 

{0.203855, 0.324037, 0.221803, 0.250306,
 0.231132, 0.239387, 0.260776, 0.268705} 

{0.203995, 0.322327, 0.222481, 0.251198,
 0.230188, 0.242567,  0.25854, 0.268705} 

{0.202513,  0.32223, 0.221711, 0.253545,
 0.232069, 0.242858, 0.254974, 0.270098} 

{0.204881,  0.32195, 0.221012, 0.252157,
 0.232037, 0.243248, 0.255746, 0.268969} 

{0.206829, 0.320645,  0.22029, 0.252236,
 0.231409, 0.243656, 0.255847, 0.269088} 

{0.208134, 0.321643, 0.219711, 0.250512,
 0.231456, 0.244775, 0.256701, 0.267068} 

{ 0.20819, 0.323773, 0.217891, 0.250147,
 0.231891, 0.246935,  0.25242, 0.268754} 

{0.208486, 0.321832, 0.218963,  0.25072,
 0.232749, 0.246029,  0.25288, 0.268342} 

{0.208167, 0.321891, 0.219204, 0.250738,
 0.234472, 0.246795,  0.24963, 0.269103} 

{0.206175,  0.32386, 0.219421, 0.250545,
  0.23448, 0.246648,  0.24981, 0.269062} 

{0.204779, 0.325113, 0.220212, 0.249896,
 0.234353, 0.247733, 0.248779, 0.269135} 

{0.199244, 0.326077, 0.223062, 0.251618,
 0.234262, 0.244342, 0.248043, 0.273354} 

{0.199409,  0.32418, 0.225104, 0.251307,
 0.234624, 0.244013, 0.248417, 0.272946} 

{0.198284, 0.324534, 0.225115, 0.252068,
 0.235088, 0.242257, 0.249114, 0.273541} 

{0.196687, 0.324974,  0.22509, 0.253249,
 0.234622, 0.243101, 0.248683, 0.273594} 

{0.196511, 0.323177, 0.226867, 0.253446,
 0.235153, 0.243832,  0.25002, 0.270995} 

{0.193385,  0.32437, 0.227715,  0.25453,
 0.235737, 0.245055, 0.249138,  0.27007} 

{0.193297, 0.324351, 0.226553, 0.255799,
   0.2357, 0.245306, 0.249653, 0.269341} 

{0.192786, 0.324576, 0.225281, 0.257357,
 0.236275, 0.245126, 0.243637, 0.274961} 

{0.194094, 0.324108, 0.224707, 0.257091,
 0.237035, 0.244847, 0.243596, 0.274522} 

{0.193205, 0.326051, 0.225526, 0.255218,
 0.236537, 0.245129, 0.244519, 0.273815} 

{0.194626, 0.327789, 0.224029, 0.253556,
 0.236002, 0.245347, 0.244117, 0.274534} 

{0.194244, 0.329204,  0.22315, 0.253403,
 0.236738, 0.244131, 0.245322, 0.273809} 

{0.193106, 0.328328, 0.224829, 0.253736,
 0.237156,  0.24313, 0.245445,  0.27427} 

{0.192121, 0.328043, 0.224201, 0.255635,
 0.237239, 0.243787, 0.246564,  0.27241} 

{0.192531, 0.328455, 0.223573, 0.255442,
 0.236886, 0.243712, 0.246452, 0.272951} 

{0.192844, 0.328166, 0.223454, 0.255536,
 0.236061, 0.244434, 0.244815,  0.27469} 

{0.193013, 0.327931, 0.223782, 0.255273,
 0.236818, 0.243639, 0.245317, 0.274226} 

{0.192587, 0.330091, 0.223421, 0.253901,
 0.236662, 0.243641, 0.246988,  0.27271} 

{0.193454, 0.328565, 0.224084, 0.253896,
 0.236803, 0.243977, 0.247092, 0.272127} 

{0.192471, 0.327465, 0.225589, 0.254475,
 0.236905,  0.24325,  0.24645, 0.273395} 

{0.190713, 0.327928, 0.227599,  0.25376,
 0.237417, 0.243282, 0.245896, 0.273405} 

{0.189227, 0.328452, 0.227598, 0.254724,
 0.237843, 0.243472, 0.246533, 0.272152} 

{0.189664, 0.329561, 0.227014, 0.253761,
 0.238792, 0.243971, 0.245401, 0.271836} 

{0.190422, 0.330971, 0.227088, 0.251519,
 0.238272, 0.243573, 0.245819, 0.272335} 

{0.190598,  0.33111, 0.226843, 0.251449,
  0.23836, 0.242059, 0.246245, 0.273336} 

{0.190881, 0.331893, 0.227433, 0.249793,
 0.238825, 0.242889, 0.247387, 0.270898} 

{0.191402, 0.330999, 0.227055, 0.250544,
 0.238848, 0.243023, 0.245973, 0.272156} 

{0.191731, 0.332796,  0.22424, 0.251233,
 0.237735, 0.243578, 0.245923, 0.272764} 

{0.190958, 0.333292, 0.224589, 0.251161,
 0.234847, 0.244184, 0.246613, 0.274356} 

{0.191579, 0.332878, 0.224274, 0.251269,
 0.235045, 0.245418, 0.245232, 0.274305} 

{0.192056, 0.332907, 0.224671, 0.250366,
 0.234676, 0.245678, 0.244837, 0.274809} 

{0.192764,  0.33308, 0.224085, 0.250071,
 0.233898, 0.249012, 0.244073, 0.273017} 

{0.191976, 0.332308, 0.225069, 0.250647,
 0.232696, 0.250543, 0.243726, 0.273034} 

{0.192246, 0.331886, 0.225031, 0.250837,
 0.233196, 0.247022, 0.244535, 0.275246} 

{  0.1915, 0.333206, 0.224412, 0.250881,
 0.233388, 0.247314, 0.244789, 0.274509} 

{0.191734, 0.333155, 0.224096, 0.251015,
 0.232747, 0.247785, 0.244559, 0.274909} 

{0.192413, 0.332738, 0.223957, 0.250892,
 0.232776, 0.247053, 0.245254, 0.274918} 

{0.193466, 0.333728, 0.222356,  0.25045,
 0.232701, 0.246434, 0.245577, 0.275288} 

{0.192504, 0.334011, 0.221478, 0.252007,
  0.23377, 0.247057, 0.245486, 0.273687} 

{0.191142, 0.333622, 0.221523, 0.253713,
 0.233361, 0.247279, 0.245387, 0.273973} 

{0.192546,   0.3332, 0.222417, 0.251837,
 0.235388, 0.246953, 0.244466, 0.273194} 

{ 0.19218, 0.332504, 0.221913, 0.253403,
 0.234654, 0.249957, 0.243011, 0.272378} 

{ 0.19161, 0.332062, 0.221658, 0.254669,
 0.232379, 0.251429, 0.241888, 0.274305} 

{0.191724, 0.330401, 0.222709, 0.255166,
 0.231109, 0.251809, 0.241971, 0.275111} 

{  0.1909,  0.33112, 0.222173, 0.255808,
 0.232805, 0.250564, 0.241687, 0.274944} 

{0.191194, 0.331786, 0.221768, 0.255251,
 0.231893, 0.251116, 0.241372,  0.27562} 

{0.190733, 0.331784,  0.22206, 0.255423,
 0.233687, 0.248307, 0.242069, 0.275937} 

{0.190209, 0.331668, 0.222074, 0.256049,
 0.230659, 0.249522, 0.244268, 0.275551} 

{0.189678, 0.330664, 0.223953, 0.255706,
 0.231085, 0.247964,  0.24372, 0.277231} 

{0.189465,  0.33236, 0.223354, 0.254821,
 0.230758, 0.248372, 0.242119, 0.278751} 

{0.188224, 0.333448, 0.223142, 0.255187,
 0.230625,   0.2487, 0.242218, 0.278457} 

{0.189219,   0.3346, 0.221657, 0.254523,
   0.2296, 0.246812, 0.241334, 0.282254} 

{0.188834, 0.334075, 0.222066, 0.255025,
 0.229996, 0.246977, 0.241139, 0.281888} 

{0.188376,  0.33396, 0.223879, 0.253786,
 0.229065, 0.248903, 0.241939, 0.280093} 

{0.188553, 0.334056, 0.223777, 0.253614,
 0.228669, 0.248853, 0.242739, 0.279739} 

{0.188532, 0.333532, 0.224328, 0.253608,
 0.228278, 0.248405, 0.243738, 0.279579} 

{0.193065, 0.329815, 0.223661,  0.25346,
 0.229065, 0.248507, 0.243622, 0.278806} 

{0.192782, 0.329762, 0.223934, 0.253521,
 0.227061, 0.248132, 0.245009, 0.279798} 

{0.190462, 0.330953, 0.224203, 0.254382,
 0.227237, 0.247946, 0.245587,  0.27923} 

{ 0.19076, 0.331716, 0.222981, 0.254544,
 0.228198, 0.246008, 0.245497, 0.280297} 

{0.190979,  0.33163,  0.22377, 0.253621,
 0.227865, 0.244609, 0.246558, 0.280968} 

{0.190357,  0.33158, 0.224087, 0.253976,
 0.225707, 0.244972, 0.247417, 0.281904} 

{0.190791, 0.332354, 0.222818, 0.254036,
 0.225971,  0.24491, 0.247738, 0.281381} 

{0.191248,  0.33299, 0.222854, 0.252909,
 0.226371, 0.246886, 0.245218, 0.281525} 

{0.194929, 0.329842, 0.222511, 0.252719,
 0.224258, 0.250161, 0.244921,  0.28066} 

{0.195895, 0.328906, 0.223093, 0.252106,
    0.225, 0.249556, 0.245028, 0.280417} 

{0.195861, 0.327823, 0.224045, 0.252271,
  0.22514, 0.248033, 0.245058, 0.281769} 

{0.196237, 0.328644, 0.223558, 0.251561,
 0.225398, 0.247663, 0.244062, 0.282877} 

{0.196093, 0.328281, 0.223681, 0.251944,
  0.22796, 0.244726, 0.244452, 0.282862} 

{0.195897, 0.327332, 0.225226, 0.251545,
 0.226795, 0.241508, 0.246262, 0.285434} 

{0.195766, 0.327858, 0.225234, 0.251142,
 0.228714, 0.238638, 0.244216, 0.288433} 

{0.195022, 0.328273, 0.225437, 0.251268,
 0.228555, 0.238724, 0.245149, 0.287572} 

{0.194761, 0.330137, 0.225225, 0.249877,
 0.228749, 0.238444, 0.245114, 0.287694} 

{0.195025, 0.329341, 0.225108, 0.250526,
 0.229028, 0.238969, 0.243658, 0.288346} 

{0.194806, 0.329203,  0.22581, 0.250182,
 0.228484, 0.239396, 0.244967, 0.287153} 

{0.193953, 0.327243, 0.226046, 0.252757,
 0.228097, 0.239239, 0.245824,  0.28684} 

{0.194472, 0.326955, 0.225951, 0.252622,
 0.228899, 0.240138, 0.244458, 0.286506} 

{0.194459, 0.326324, 0.225964, 0.253253,
 0.230489, 0.239703, 0.242398,  0.28741} 

{0.193057, 0.327964, 0.225545, 0.253433,
 0.230202, 0.240223, 0.242463, 0.287111} 

{0.194071, 0.327968, 0.224972, 0.252989,
 0.230886, 0.239045, 0.242982, 0.287086} 

{0.194829, 0.328357, 0.224602, 0.252212,
 0.232805, 0.238936,  0.24081, 0.287449} 

{0.196772, 0.327086, 0.224684, 0.251457,
 0.233838, 0.237258, 0.240785, 0.288119} 

{0.197602, 0.326478, 0.224269, 0.251651,
 0.233255, 0.238411, 0.240316, 0.288017} 

{0.198454, 0.326709, 0.224069, 0.250768,
  0.23052, 0.240342, 0.240017, 0.289122} 

{0.198144, 0.326959, 0.223574, 0.251323,
 0.230829, 0.239632, 0.243641, 0.285898} 

{ 0.19882, 0.327336, 0.224462, 0.249381,
 0.230558,  0.23942, 0.243715, 0.286307} 

{0.199858, 0.327729, 0.222539, 0.249874,
 0.230272, 0.239219, 0.244111, 0.286398} 

{0.197979, 0.328139, 0.223537, 0.250345,
 0.230504, 0.238668, 0.242769, 0.288058} 

{0.197957, 0.326461, 0.225773, 0.249808,
 0.231444, 0.241213,  0.24437, 0.282974} 

{0.197407, 0.326997,  0.22572, 0.249875,
 0.230669,  0.24152, 0.244622,  0.28319} 

{0.196431, 0.327902, 0.227149, 0.248519,
 0.229725, 0.239574, 0.248447, 0.282255} 

{0.197463, 0.328611, 0.227788, 0.246137,
 0.229748, 0.238839, 0.248394, 0.283018} 

{0.199372,  0.32775, 0.227249, 0.245629,
 0.229334, 0.238993, 0.248139, 0.283534} 

{0.198228, 0.327777, 0.227897, 0.246099,
 0.229264, 0.239568, 0.248348, 0.282821} 

{0.197499, 0.327431, 0.229911, 0.245159,
 0.227896, 0.241465, 0.249332, 0.281308} 

{0.196692, 0.326322, 0.230296,  0.24669,
 0.225969, 0.241771, 0.250572, 0.281688} 

{0.195743, 0.327148,  0.22963, 0.247479,
 0.226096, 0.242869, 0.250288, 0.280747} 

{0.196001, 0.327512, 0.231155, 0.245332,
 0.225507, 0.242744, 0.251854, 0.279894} 

{0.195895,  0.32812, 0.229634, 0.246351,
 0.223483, 0.243792, 0.251747, 0.280978} 

{0.196426, 0.327209,  0.23012, 0.246246,
  0.22453, 0.245441, 0.250403, 0.279626} 

{0.196626, 0.326858, 0.229899, 0.246618,
 0.225404, 0.245247, 0.250515, 0.278834} 

{0.196606, 0.325522, 0.229127, 0.248745,
 0.225122, 0.245684, 0.250505,  0.27869} 

{0.196513, 0.323131, 0.230272, 0.250083,
 0.224297, 0.245894,  0.25043,  0.27938} 

{0.196902,  0.32258, 0.230542, 0.249976,
 0.225017, 0.247853, 0.249235, 0.277895} 

{0.196442,  0.32229, 0.230839, 0.250429,
 0.225094, 0.248035, 0.249779, 0.277092} 

{0.197414, 0.322984, 0.229873, 0.249728,
 0.224756, 0.248581, 0.250803,  0.27586} 

{0.197158, 0.324381, 0.229161, 0.249299,
 0.224877, 0.248737, 0.251097,  0.27529} 

{0.195145,  0.32396, 0.230017, 0.250877,
 0.223005, 0.245843, 0.253984, 0.277168} 

{0.193813, 0.326765, 0.230356, 0.249067,
 0.225133, 0.246129, 0.253971, 0.274767} 

{0.194319,  0.32554,  0.23142,  0.24872,
 0.225284, 0.246304, 0.253648, 0.274763} 

{0.195368, 0.326451, 0.229806, 0.248375,
  0.22462, 0.246284, 0.254161, 0.274934} 

{0.195245, 0.326742, 0.229643,  0.24837,
 0.222507, 0.247111, 0.254432, 0.275949} 

{0.194406,  0.32758, 0.228569, 0.249445,
 0.223591, 0.244942, 0.255476, 0.275991} 

{ 0.19627, 0.325956, 0.228948, 0.248826,
 0.225564, 0.244626, 0.254415, 0.275395} 

{0.195642, 0.324397, 0.229472, 0.250488,
 0.228413, 0.243133, 0.253194,  0.27526} 

{0.196585, 0.324538, 0.228859, 0.250018,
 0.226638, 0.243526, 0.253844, 0.275992} 

{0.195515, 0.324862, 0.229282, 0.250341,
 0.226996, 0.242354, 0.254786, 0.275865} 

{0.196061,  0.32615, 0.229705, 0.248084,
 0.226862, 0.242351,  0.25467, 0.276118} 

{0.195291, 0.325906, 0.231143, 0.247661,
 0.228596, 0.239537, 0.256659, 0.275208} 

{0.195672, 0.325541, 0.230272, 0.248515,
 0.230017, 0.237914, 0.256345, 0.275724} 

{0.196474, 0.325481, 0.230326, 0.247719,
 0.229182, 0.238122, 0.256304, 0.276392} 

{0.194301, 0.324983, 0.231417, 0.249299,
 0.229103, 0.238934, 0.255996, 0.275966} 

{   0.195, 0.322806, 0.232059, 0.250135,
  0.22996,    0.239, 0.255281, 0.275759} 

{0.195299, 0.323149, 0.230893, 0.250658,
 0.229074, 0.240555, 0.255807, 0.274563} 

{0.195474,  0.32391, 0.230162, 0.250454,
 0.228253, 0.240002, 0.257016, 0.274729} 

{0.194619, 0.324172, 0.228818,  0.25239,
 0.227898, 0.239302, 0.257562, 0.275239} 

{0.195127, 0.325252, 0.226569, 0.253052,
  0.22782, 0.240655, 0.257283, 0.274242} 

{0.193376,  0.32482, 0.225149, 0.256655,
 0.229682, 0.240335, 0.256577, 0.273407} 

{0.194448, 0.326548, 0.222659, 0.256344,
 0.228917, 0.241611, 0.255234, 0.274239} 

{0.193712, 0.326025, 0.223255, 0.257008,
 0.229997, 0.239441, 0.255642, 0.274919} 

{0.193646, 0.325772, 0.223217, 0.257366,
 0.228448, 0.240814, 0.254524, 0.276214} 

{0.194597, 0.327146, 0.223143, 0.255113,
 0.229056, 0.241681, 0.255349, 0.273914} 

{0.193769, 0.328628, 0.222301, 0.255302,
   0.2273,  0.24015, 0.255747, 0.276803} 

{ 0.19476, 0.326993, 0.221179, 0.257069,
 0.226295, 0.239062, 0.254439, 0.280204} 

{0.194755, 0.326872, 0.220707, 0.257666,
 0.229545, 0.238434, 0.254365, 0.277656} 

{0.194522, 0.328457, 0.219257, 0.257764,
 0.229015, 0.238039, 0.255107, 0.277839} 

{0.195054, 0.329048, 0.219271, 0.256628,
 0.232572, 0.237116, 0.255726, 0.274586} 

{0.195576, 0.329073, 0.219189, 0.256163,
 0.231184, 0.236481, 0.258617, 0.273717} 

{0.195353, 0.328555, 0.219005, 0.257087,
 0.230453, 0.236461, 0.259476,  0.27361} 

{0.196755, 0.325546, 0.219794, 0.257906,
 0.234333, 0.236201, 0.259118, 0.270349} 

{0.197022, 0.326394, 0.219523, 0.257061,
 0.237258, 0.235551, 0.258124, 0.269066} 

{0.196868, 0.327462, 0.219389,  0.25628,
 0.237079, 0.235908,  0.25732, 0.269693} 

{0.195842, 0.328103, 0.219728, 0.256328,
 0.237271, 0.235568, 0.257412, 0.269749} 

{0.195846, 0.328781,  0.21934, 0.256032,
 0.237451,  0.23371, 0.257725, 0.271113} 

{0.196258, 0.326994, 0.220828,  0.25592,
 0.237295, 0.233955, 0.257393, 0.271357} 

{0.195604, 0.328426, 0.220744, 0.255226,
 0.238335,  0.23477, 0.258231, 0.268664} 

{0.195418, 0.326461, 0.220664, 0.257458,
 0.238412, 0.234269, 0.258448, 0.268871} 

{ 0.19486, 0.327586, 0.220083, 0.257471,
 0.238747, 0.234312, 0.258361, 0.268581} 

{0.194555, 0.327799, 0.220597,  0.25705,
 0.240854,  0.23324, 0.257713, 0.268193} 

{0.194745, 0.327856, 0.221076, 0.256322,
 0.241871, 0.233417,   0.2574, 0.267312} 

{ 0.19561, 0.327395, 0.220475, 0.256521,
 0.239582, 0.234719, 0.257662, 0.268037} 

{0.195411, 0.327603, 0.220387,   0.2566,
 0.238733, 0.234461, 0.258334, 0.268472} 

{ 0.19577, 0.326764, 0.220827, 0.256639,
  0.23783, 0.236719, 0.258659, 0.266792} 

{0.194979,  0.32729, 0.220635, 0.257096,
 0.237775, 0.236249, 0.258823, 0.267153} 

{0.195698, 0.326897, 0.219681, 0.257725,
 0.236095,  0.23612, 0.259656, 0.268129} 

{0.196175, 0.327486, 0.219351, 0.256989,
 0.236584, 0.235396, 0.260091,  0.26793} 

{0.197552, 0.325651,  0.22007, 0.256727,
 0.236014,  0.23547, 0.259307, 0.269209} 

{0.197244, 0.325523, 0.220487, 0.256746,
  0.23628, 0.235092,  0.26034, 0.268288} 

{0.198078, 0.325684, 0.219707, 0.256531,
 0.236094, 0.235332, 0.259821, 0.268753} 

{0.197827, 0.325521, 0.219398, 0.257253,
 0.235906,   0.2362, 0.259671, 0.268223} 

{ 0.19698, 0.325691, 0.220424, 0.256904,
 0.235111, 0.235995, 0.259423, 0.269471} 

{ 0.19715, 0.325358, 0.220641, 0.256851,
 0.234164, 0.234704,  0.25905, 0.272082} 

{0.197498, 0.326328,  0.21907, 0.257104,
 0.234884, 0.234272, 0.258008, 0.272836} 

{0.196823, 0.327841, 0.216848, 0.258488,
 0.234297, 0.233776, 0.260696, 0.271231} 

{0.197043, 0.328886, 0.214544, 0.259527,
 0.234541, 0.231656, 0.263829, 0.269974} 

{0.196643,  0.32913,  0.21491, 0.259318,
 0.235261, 0.228343, 0.264412, 0.271984} 

{0.195242,   0.3322, 0.214527,  0.25803,
 0.232088, 0.229578, 0.266794,  0.27154} 

{0.195015, 0.332615, 0.215051, 0.257319,
 0.232772,  0.22775,   0.2673, 0.272178} 

{0.196312, 0.331338, 0.215047, 0.257303,
 0.232185, 0.226492, 0.266452, 0.274872} 

{0.196599, 0.331835, 0.216274, 0.255292,
  0.23171, 0.226092, 0.267097, 0.275101} 

{0.196777, 0.332382, 0.215343, 0.255498,
 0.232401, 0.224088, 0.267189, 0.276323} 

{0.197345, 0.332493, 0.215447, 0.254716,
 0.230633, 0.223562, 0.268924, 0.276881} 

{ 0.19726, 0.332424, 0.215359, 0.254957,
 0.234244, 0.223595, 0.267943, 0.274218} 

{0.195691, 0.332631, 0.215981, 0.255697,
 0.235068, 0.222782, 0.268756, 0.273394} 

{0.194962, 0.333473, 0.216184, 0.255382,
 0.236162, 0.222074, 0.268873, 0.272891} 

{0.195131, 0.333303, 0.216567, 0.254998,
 0.233952, 0.222114,  0.26934, 0.274595} 

{0.195498,  0.33061, 0.216341,  0.25755,
 0.234888, 0.221911, 0.268778, 0.274423} 

{ 0.19528, 0.329442, 0.215841, 0.259438,
 0.234958, 0.222195, 0.268729, 0.274117} 

{0.195025, 0.329499, 0.216619, 0.258857,
 0.235895, 0.221838, 0.268685, 0.273582} 

{0.195661, 0.328705, 0.216997, 0.258637,
 0.234381, 0.222112, 0.268762, 0.274746} 

{0.196645, 0.328195, 0.217924, 0.257236,
 0.235071,  0.22404, 0.267771, 0.273118} 

{0.196116, 0.328843, 0.217729, 0.257312,
 0.234677, 0.225719, 0.266829, 0.272775} 

{0.196553, 0.328612, 0.216837, 0.257998,
 0.233274, 0.224072, 0.265501, 0.277153} 

{0.197036,  0.32897, 0.216298, 0.257695,
 0.233169,  0.22392, 0.265317, 0.277594} 

{0.195844, 0.329548, 0.216558,  0.25805,
 0.234145, 0.225055,  0.26379, 0.277009} 

{0.198018, 0.328317, 0.215767, 0.257897,
 0.234865, 0.224197, 0.266318,  0.27462} 

{0.198963,  0.32986, 0.215968, 0.255209,
 0.233483,  0.22465, 0.266438, 0.275428} 

{0.200057, 0.330454, 0.213514, 0.255975,
 0.233369, 0.224998, 0.266659, 0.274974} 

{0.200181, 0.329212, 0.213324, 0.257282,
 0.232121,  0.22665, 0.265392, 0.275838} 

{0.198744, 0.328181, 0.214588, 0.258486,
 0.230489, 0.230373, 0.263682, 0.275456} 

{0.198638, 0.328301, 0.215063, 0.257998,
 0.230482, 0.230554, 0.263476, 0.275488} 

{0.196532, 0.328165, 0.215878, 0.259425,
 0.229992, 0.230273, 0.264374, 0.275361} 

{ 0.19729, 0.328283, 0.215759, 0.258668,
 0.228162, 0.230765, 0.264189, 0.276884} 

{0.197881, 0.329782, 0.212834, 0.259503,
 0.227578, 0.230339, 0.265746, 0.276337} 

{0.198948, 0.329654, 0.212748, 0.258651,
 0.226543, 0.229552, 0.264009, 0.279896} 

{0.200223, 0.330954,  0.21091, 0.257913,
 0.229187, 0.231336, 0.263269, 0.276208} 

{0.199627, 0.334077, 0.208106, 0.258191,
  0.22757, 0.232093, 0.264149, 0.276188} 

{0.199716, 0.335656, 0.206385, 0.258243,
  0.22879, 0.231487, 0.263696, 0.276027} 

{0.199527, 0.335168, 0.208009, 0.257295,
 0.228301, 0.232677, 0.263918, 0.275104} 

{0.199858, 0.335375, 0.207949, 0.256818,
 0.224091, 0.234686, 0.265644,  0.27558} 

{0.199187, 0.336093, 0.207165, 0.257555,
 0.224468, 0.234274, 0.265894, 0.275364} 

{0.198024, 0.336772, 0.207442, 0.257762,
 0.224769, 0.234744, 0.264202, 0.276286} 

{0.197959, 0.337298, 0.207856, 0.256887,
 0.227025, 0.234935, 0.261789, 0.276252} 

{0.197673, 0.336452, 0.207659, 0.258216,
 0.229174, 0.234502, 0.260655, 0.275669} 

{0.197471, 0.335845, 0.208278, 0.258407,
 0.229455, 0.235394, 0.255389, 0.279762} 

{0.197912, 0.334538,  0.20869,  0.25886,
 0.230105, 0.234901,  0.25612, 0.278874} 

{0.198463, 0.334395, 0.209429, 0.257714,
 0.229728, 0.234329, 0.256218, 0.279725} 

{ 0.19706, 0.334913, 0.209489, 0.258537,
 0.230582, 0.233578, 0.254275, 0.281565} 

{0.196725, 0.338432, 0.209747, 0.255096,
 0.231377, 0.232416, 0.253846,  0.28236} 

{0.196893, 0.338339, 0.209645, 0.255123,
 0.229174, 0.230382, 0.255153, 0.285291} 

{0.197291, 0.337434, 0.209814, 0.255461,
 0.228384, 0.230466, 0.256161, 0.284989} 

{0.197383,  0.33739, 0.209864, 0.255363,
 0.228843, 0.231003, 0.256273, 0.283882} 

{0.196865, 0.335989, 0.209861, 0.257284,
 0.228687, 0.232014, 0.254872, 0.284427} 

{0.197175, 0.336208, 0.210336, 0.256281,
  0.22901, 0.231791, 0.254517, 0.284682} 

{0.198264, 0.334887, 0.210487, 0.256363,
  0.22892, 0.231719,  0.25583, 0.283531} 

{0.198455, 0.335233, 0.210406, 0.255906,
 0.229522, 0.230708, 0.256297, 0.283473} 

{0.197774, 0.336654, 0.210123, 0.255449,
 0.229569, 0.229301, 0.254172, 0.286958} 

{0.197559, 0.336837,  0.20973, 0.255874,
 0.229178, 0.229443, 0.253769,  0.28761} 

{0.196357, 0.337041,  0.21015, 0.256452,
 0.227935, 0.230785, 0.253886, 0.287394} 

{0.195716, 0.337884, 0.210511, 0.255888,
  0.22748, 0.231243, 0.255332, 0.285946} 

{0.200334, 0.336167, 0.209251, 0.254247,
 0.226098, 0.231098,  0.25641, 0.286394} 

{0.200169, 0.336414, 0.208773, 0.254644,
 0.225194, 0.229817, 0.260119, 0.284871} 

{0.201173, 0.335831, 0.208379, 0.254617,
 0.223748,  0.22953, 0.261627, 0.285096} 

{0.202025, 0.334749, 0.208888, 0.254338,
 0.223496, 0.229041, 0.261152, 0.286311} 

{0.200913, 0.336128, 0.209167, 0.253791,
 0.224532, 0.229862, 0.261397,  0.28421} 

{0.199985, 0.336866, 0.209701, 0.253449,
 0.225459,  0.22994,  0.26102, 0.283582} 

{0.199281, 0.338131, 0.209045, 0.253543,
 0.225995,  0.22873, 0.262302, 0.282972} 

{0.199909, 0.338039, 0.208956, 0.253096,
 0.225682, 0.228159, 0.262803, 0.283356} 

{ 0.20037, 0.338873, 0.208958, 0.251799,
  0.22575, 0.228653, 0.262393, 0.283203} 

{0.201863, 0.337634, 0.209301, 0.251201,
 0.224724, 0.231083, 0.262518, 0.281675} 

{0.202258, 0.337401, 0.209529, 0.250813,
 0.224711, 0.230826, 0.263263,   0.2812} 

{0.202951, 0.338101, 0.209057, 0.249891,
 0.224727, 0.231158, 0.262737, 0.281377} 

{0.203417, 0.337242,  0.20839, 0.250951,
 0.223987, 0.229883, 0.265029, 0.281101} 

{0.203544, 0.336661, 0.208841, 0.250955,
  0.22398, 0.229789, 0.266364, 0.279868} 

{0.204353, 0.336907, 0.207717, 0.251023,
 0.222278, 0.230934, 0.266872, 0.279917} 

{0.204653, 0.337926, 0.207113, 0.250307,
 0.222645, 0.230704, 0.266585, 0.280066} 

{0.205094, 0.337797, 0.207116, 0.249993,
 0.221796, 0.229141, 0.265753,  0.28331} 

{0.205726, 0.335534, 0.207429, 0.251311,
 0.222094, 0.228786, 0.266915, 0.282205} 

{0.203098,  0.33638, 0.208638, 0.251884,
 0.222971, 0.229168, 0.267372, 0.280489} 

{0.202876, 0.337039, 0.208219, 0.251866,
  0.22308, 0.228585, 0.266731, 0.281605} 

{ 0.20384, 0.333758, 0.208725, 0.253677,
 0.223969, 0.228891, 0.267147, 0.279993} 

{0.204061, 0.333707,  0.20804, 0.254192,
 0.222979, 0.229126, 0.267769, 0.280127} 

{0.204122, 0.334091, 0.210089, 0.251699,
 0.223482, 0.228034,  0.26809, 0.280394} 

{0.203735, 0.333212, 0.209474, 0.253579,
 0.223518, 0.228249, 0.267108, 0.281125} 

{0.204686, 0.331565, 0.209429, 0.254319,
 0.221814, 0.232688, 0.265891, 0.279607} 

{0.204054, 0.332536, 0.210728, 0.252681,
 0.222618, 0.232884, 0.265059, 0.279439} 

{0.205505,  0.32971, 0.211625,  0.25316,
  0.22252, 0.232561,  0.26493, 0.279988} 

{0.204257, 0.331095,  0.21123, 0.253418,
 0.222959, 0.232152, 0.265625, 0.279265} 

{ 0.20355, 0.331637, 0.211847, 0.252967,
 0.221523, 0.230514, 0.264844, 0.283118} 

{0.204008, 0.330436, 0.211774, 0.253783,
