consilium : 2707 documents
 0.251679, 0.263961,   0.2278, 0.256561} 

{0.266934, 0.180786, 0.252888, 0.299392,
 0.251257, 0.263852, 0.228022, 0.256868} 

{0.266661, 0.181134, 0.253015, 0.299191,
   0.2515, 0.263821, 0.228365, 0.256313} 

{0.267437, 0.182126, 0.254763, 0.295675,
 0.252188, 0.263326, 0.228764, 0.255723} 

{0.266507,  0.18142, 0.252725, 0.299349,
 0.253635, 0.262409, 0.228605, 0.255351} 

{0.265247, 0.181445, 0.252355, 0.300953,
 0.253526, 0.262065, 0.228564, 0.255845} 

{0.265313, 0.181374, 0.252699, 0.300614,
 0.252921, 0.263495, 0.227987, 0.255597} 

{0.265505, 0.179927, 0.252941, 0.301627,
 0.253109, 0.263285, 0.228199, 0.255408} 

{0.266224, 0.179754, 0.253292,  0.30073,
  0.25293, 0.264071, 0.227296, 0.255703} 

{ 0.26518, 0.179424,  0.25648, 0.298916,
 0.252476, 0.264432, 0.227468, 0.255624} 

{0.266585, 0.176833,  0.25522, 0.301362,
 0.252404, 0.263356, 0.227859, 0.256381} 

{0.266854, 0.174294, 0.257141, 0.301711,
 0.252626, 0.264193, 0.227215, 0.255966} 

{ 0.26759, 0.174914,  0.25483, 0.302665,
 0.251776, 0.264178, 0.227215, 0.256831} 

{0.267265, 0.174406, 0.256576, 0.301753,
 0.251815, 0.264101, 0.228091, 0.255993} 

{0.268058, 0.175702, 0.254404, 0.301836,
 0.250118, 0.264529,     0.23, 0.255353} 

{0.268341, 0.175839, 0.254476, 0.301344,
 0.249165, 0.264516, 0.230222, 0.256097} 

{0.269203,  0.17701, 0.251489, 0.302298,
 0.249786, 0.264655, 0.229663, 0.255897} 

{0.271067, 0.176856, 0.250331, 0.301747,
 0.249339,  0.26462,  0.22997, 0.256072} 

{0.272829, 0.176219, 0.249794, 0.301158,
  0.24938, 0.264801, 0.229684, 0.256134} 

{0.276468, 0.175079, 0.248792, 0.299661,
 0.249284, 0.264937,   0.2296, 0.256179} 

{0.276606, 0.174831, 0.248503,  0.30006,
 0.249479, 0.265259, 0.229614, 0.255648} 

{0.281521, 0.175193, 0.247079, 0.296207,
 0.249467,  0.26484, 0.229062, 0.256632} 

{0.280565, 0.175127, 0.247544, 0.296764,
 0.249206, 0.265736, 0.229111, 0.255948} 

{0.282591, 0.171987, 0.247759, 0.297663,
 0.247652, 0.266306, 0.229653, 0.256389} 

{0.282655,   0.1715, 0.247442, 0.298403,
  0.24775, 0.266034,  0.23021, 0.256005} 

{0.282705,  0.17227, 0.246133, 0.298892,
 0.247817, 0.265984, 0.230242, 0.255958} 

{0.280617, 0.172011, 0.248543, 0.298828,
 0.246823,  0.26633,  0.23057, 0.256277} 

{0.279695, 0.171087, 0.251566, 0.297651,
 0.247046, 0.266479, 0.230566, 0.255909} 

{0.280532, 0.172257, 0.251055, 0.296155,
 0.245865, 0.266889, 0.232103, 0.255143} 

{ 0.28077, 0.172742, 0.249362, 0.297125,
 0.246811, 0.266147, 0.232032,  0.25501} 

{0.279692, 0.173119, 0.248097, 0.299092,
  0.24614, 0.266334, 0.232374, 0.255152} 

{0.280244, 0.173627, 0.245994, 0.300136,
 0.245216, 0.266478, 0.232732, 0.255574} 

{0.279783, 0.174148, 0.246592, 0.299477,
 0.246144,  0.26631, 0.232769, 0.254776} 

{0.280217, 0.174172, 0.246175, 0.299435,
 0.245274, 0.267171, 0.233054, 0.254501} 

{0.279702,  0.17392, 0.246069,  0.30031,
 0.245079, 0.266903, 0.232754, 0.255264} 

{0.279917, 0.173534, 0.245473, 0.301076,
 0.243608, 0.267154, 0.233511, 0.255727} 

{0.277221,  0.17398, 0.246588, 0.302211,
 0.242596, 0.267321, 0.234118, 0.255965} 

{0.278076, 0.174398, 0.245089, 0.302437,
 0.241902, 0.267718, 0.234573, 0.255808} 

{0.279015, 0.171521, 0.245978, 0.303487,
 0.241698, 0.267776, 0.234725, 0.255802} 

{0.277994, 0.173669, 0.245827, 0.302511,
 0.241764, 0.267919, 0.234802, 0.255515} 

{ 0.27514, 0.174417, 0.247423, 0.303019,
 0.241898,  0.26739, 0.234848, 0.255864} 

{0.273825,  0.17507, 0.246231, 0.304874,
 0.241951,  0.26754, 0.234922, 0.255587} 

{0.275424, 0.172631, 0.245669, 0.306276,
 0.241738, 0.267436, 0.234748, 0.256078} 

{0.274729, 0.172417, 0.246056, 0.306798,
 0.242016, 0.267849, 0.233999, 0.256135} 

{0.274641, 0.174964, 0.244109, 0.306287,
 0.241949,  0.26825, 0.233863, 0.255938} 

{0.274861, 0.173294,  0.24284, 0.309005,
 0.242526, 0.268619, 0.232626, 0.256229} 

{0.277253, 0.171512, 0.245264,  0.30597,
 0.242278, 0.268674, 0.232706, 0.256342} 

{0.276747, 0.172182, 0.244308, 0.306763,
 0.242045,  0.26893, 0.233496, 0.255528} 

{0.274937, 0.171205, 0.250502, 0.303355,
 0.242197, 0.268825, 0.233917, 0.255061} 

{0.277573, 0.172612, 0.249435,  0.30038,
 0.241751, 0.268328, 0.234206, 0.255715} 

{0.279737, 0.172751, 0.247938, 0.299574,
 0.241695, 0.268998, 0.234093, 0.255214} 

{0.278867, 0.173285, 0.247397, 0.300452,
 0.243049, 0.267605, 0.233212, 0.256134} 

{0.280237, 0.175522, 0.247561,  0.29668,
  0.24299, 0.267367, 0.233343,   0.2563} 

{0.282036, 0.174194, 0.248903, 0.294868,
 0.242187, 0.267517, 0.233574, 0.256723} 

{0.281117,    0.175,  0.24851, 0.295374,
 0.243265, 0.267763, 0.233236, 0.255737} 

{0.284428, 0.175044, 0.246998,  0.29353,
 0.242248, 0.268165, 0.234005, 0.255582} 

{0.284929, 0.176383,   0.2452, 0.293489,
 0.242172, 0.268288, 0.234153, 0.255388} 

{0.284773, 0.176771, 0.245973, 0.292484,
 0.243483, 0.268309, 0.233664, 0.254543} 

{ 0.28468, 0.175304,  0.24894, 0.291075,
 0.243157,  0.26839, 0.233584, 0.254869} 

{0.284142, 0.174457, 0.251933, 0.289467,
 0.243215, 0.268306, 0.233385, 0.255094} 

{0.283811, 0.174892, 0.251849, 0.289448,
 0.243524, 0.268456, 0.233687, 0.254332} 

{ 0.28372, 0.174383, 0.252696,   0.2892,
 0.243542, 0.268604, 0.233257, 0.254597} 

{0.284673, 0.175483, 0.252171, 0.287673,
 0.243549, 0.268172, 0.233262, 0.255016} 

{0.282982, 0.177051, 0.250748, 0.289219,
 0.243784, 0.267582, 0.233416, 0.255218} 

{0.279245, 0.178968, 0.252192, 0.289595,
 0.243059,  0.26786, 0.234084, 0.254997} 

{0.278157, 0.179487, 0.252057,   0.2903,
 0.242851, 0.267866, 0.234142, 0.255141} 

{0.277127, 0.180097, 0.250663, 0.292114,
 0.242859, 0.267875,  0.23339, 0.255876} 

{0.278586, 0.178887,  0.25255, 0.289977,
 0.243273,  0.26752, 0.233481, 0.255726} 

{0.278584, 0.179055, 0.252051, 0.290309,
 0.243214, 0.267401,  0.23323, 0.256155} 

{0.283578, 0.179305,  0.25085, 0.286267,
 0.243181, 0.267087, 0.232885, 0.256847} 

{0.285965, 0.178215, 0.248513, 0.287308,
 0.243046, 0.266984, 0.233347, 0.256622} 

{0.285349, 0.176694,  0.24912, 0.288837,
 0.243849, 0.266825, 0.233011, 0.256316} 

{0.283499, 0.176785,  0.24858, 0.291137,
 0.243904, 0.266292, 0.233217, 0.256587} 

{0.285703, 0.177005, 0.250121, 0.287171,
 0.243405, 0.266321, 0.233234, 0.257039} 

{0.285472,   0.1779, 0.249635, 0.286994,
 0.243285, 0.265827, 0.234226, 0.256662} 

{0.285202, 0.177007, 0.251768, 0.286023,
 0.243298, 0.266014, 0.234218,  0.25647} 

{0.286202, 0.177432,  0.24952, 0.286846,
  0.24335, 0.266252, 0.234256, 0.256142} 

{0.285698, 0.175588, 0.250985, 0.287729,
 0.242976, 0.266134, 0.234185, 0.256705} 

{0.290125, 0.173949, 0.249356,  0.28657,
 0.242426, 0.265203, 0.234977, 0.257394} 

{0.290361, 0.174264, 0.249277, 0.286099,
 0.242582, 0.265549, 0.234611, 0.257258} 

{0.289744, 0.173513, 0.251945, 0.284797,
 0.242166, 0.265546, 0.233837, 0.258451} 

{0.290617, 0.172663, 0.251191, 0.285529,
 0.243338, 0.264477, 0.233782, 0.258404} 

{0.289365, 0.172675, 0.254106, 0.283854,
 0.243263, 0.264295, 0.233556, 0.258886} 

{0.287002, 0.172538, 0.254086, 0.286374,
 0.243774, 0.264163, 0.233502, 0.258562} 

{ 0.28821, 0.175534, 0.249171, 0.287085,
 0.244324, 0.264153, 0.232533, 0.258991} 

{0.287684, 0.175154, 0.247824, 0.289339,
 0.244843, 0.264037, 0.231967, 0.259153} 

{0.289597, 0.173224, 0.247517, 0.289662,
 0.244533, 0.263952, 0.231746, 0.259769} 

{0.287004, 0.173909, 0.250174, 0.288912,
 0.244905, 0.264204, 0.231453, 0.259438} 

{0.286472, 0.176515, 0.248322, 0.288691,
 0.244835, 0.264088, 0.231592, 0.259485} 

{0.290277, 0.176348, 0.250567, 0.282808,
 0.244265, 0.264003, 0.232095, 0.259637} 

{0.289156, 0.178466, 0.249974, 0.282404,
 0.244458,  0.26388, 0.232299, 0.259362} 

{0.290796, 0.178034, 0.249609, 0.281562,
 0.244894, 0.261789, 0.233494, 0.259823} 

{0.290378, 0.178545, 0.249489, 0.281588,
 0.245457, 0.261434, 0.233435, 0.259674} 

{0.289184, 0.177257, 0.252512, 0.281047,
 0.245408, 0.261776, 0.233685, 0.259131} 

{0.290035, 0.178237, 0.253759,  0.27797,
 0.245278, 0.260865, 0.234809, 0.259047} 

{0.289022, 0.178484, 0.254458, 0.278037,
 0.244236, 0.260567, 0.236109, 0.259087} 

{0.287629, 0.179087, 0.254451, 0.278832,
 0.244006, 0.261427, 0.236123, 0.258444} 

{0.288171, 0.179243, 0.253608, 0.278978,
 0.243691, 0.261002, 0.237051, 0.258256} 

{0.286681,  0.17854, 0.251208, 0.283571,
  0.24348, 0.261107, 0.236993,  0.25842} 

{0.286162, 0.179446, 0.249258, 0.285134,
 0.243261, 0.261123, 0.236847, 0.258769} 

{0.286879, 0.178151, 0.249095, 0.285875,
 0.242078, 0.261238, 0.237308, 0.259376} 

{0.289294, 0.178373, 0.249829, 0.282504,
 0.241884, 0.261238, 0.237205, 0.259673} 

{0.291145, 0.175345, 0.253672, 0.279837,
 0.241903, 0.261462,  0.23697, 0.259664} 

{0.292129, 0.174592, 0.254126, 0.279154,
 0.242592, 0.261256,  0.23681, 0.259342} 

{0.291915,  0.17436, 0.254717, 0.279009,
 0.241973, 0.261782, 0.236886,  0.25936} 

{0.291925, 0.174612, 0.255692, 0.277771,
 0.241358, 0.261951, 0.237281,  0.25941} 

{0.292768, 0.173509, 0.255173,  0.27855,
  0.24053, 0.262185, 0.237477, 0.259809} 

{0.293016, 0.174609, 0.254085, 0.278289,
  0.24078, 0.261928, 0.235939, 0.261353} 

{0.291787,  0.17598, 0.254101, 0.278132,
 0.241672, 0.261838, 0.236299, 0.260192} 

{0.288759, 0.178371,    0.253, 0.279871,
 0.242309, 0.260193, 0.236659, 0.260839} 

{0.287259, 0.179383, 0.251421, 0.281938,
 0.241992, 0.261774, 0.235344, 0.260889} 

{0.286481, 0.179704, 0.252626, 0.281189,
 0.242179, 0.262093, 0.235571, 0.260157} 

{0.287067, 0.179206, 0.252728, 0.280999,
 0.241707, 0.261947, 0.235827, 0.260519} 

{0.287609, 0.180634,  0.25303, 0.278728,
  0.24219, 0.262095, 0.237002, 0.258713} 

{0.287995,  0.18077, 0.252049, 0.279186,
 0.241946, 0.261953,  0.23712,  0.25898} 

{0.288444, 0.181329, 0.252321, 0.277907,
 0.241695, 0.261942, 0.237106, 0.259257} 

{0.291403, 0.181702, 0.247809, 0.279087,
 0.241913, 0.262018, 0.237333, 0.258735} 

{0.287396,  0.18358, 0.249216, 0.279808,
 0.241893, 0.261853, 0.237611, 0.258642} 

{0.287062, 0.183746, 0.248319, 0.280873,
 0.242412, 0.261753, 0.237838, 0.257997} 

{0.284393, 0.184059, 0.248909, 0.282639,
 0.242782,   0.2617,  0.23824, 0.257277} 

{0.283096, 0.183707, 0.250761, 0.282436,
 0.242901, 0.261927, 0.238386, 0.256787} 

{0.282372, 0.184549, 0.251531, 0.281549,
 0.242997, 0.261553, 0.238782, 0.256668} 

{0.282815,   0.1832, 0.251343, 0.282642,
 0.242976,  0.26194, 0.238601, 0.256482} 

{0.280552, 0.183683, 0.249283, 0.286482,
  0.24287,  0.26234, 0.238744, 0.256046} 

{0.281536, 0.186493, 0.247591, 0.284379,
 0.242961, 0.262191, 0.238876, 0.255972} 

{  0.2823, 0.187231,  0.24503, 0.285439,
 0.242503, 0.261161, 0.240657, 0.255679} 

{0.282293, 0.188198, 0.244903, 0.284607,
 0.243257, 0.261137, 0.240429, 0.255177} 

{0.284658, 0.183627, 0.243692, 0.288023,
 0.243345, 0.261036, 0.240599,  0.25502} 

{0.284275, 0.181373, 0.247902, 0.286451,
 0.243129, 0.262726, 0.240298, 0.253847} 

{0.285799, 0.178526, 0.250537, 0.285137,
 0.242836, 0.263451, 0.239768, 0.253945} 

{0.286037, 0.178314, 0.251317, 0.284331,
 0.242878, 0.263747, 0.239345, 0.254031} 

{0.286866, 0.178409, 0.249825, 0.284899,
 0.242485, 0.263506, 0.239995, 0.254014} 

{0.285247, 0.182251, 0.249347, 0.283156,
 0.242933,  0.26333, 0.240029, 0.253707} 

{0.285072, 0.180579, 0.250845, 0.283505,
 0.243198, 0.261944, 0.240797, 0.254061} 

{0.287938, 0.178027, 0.248981, 0.285054,
 0.243185, 0.260954,  0.24157, 0.254291} 

{0.286775, 0.179029, 0.248184, 0.286012,
 0.243079,  0.26075, 0.241907, 0.254264} 

{0.287018, 0.179432, 0.247071, 0.286479,
 0.242338, 0.260282, 0.243162, 0.254218} 

{0.288019,   0.1799, 0.246464, 0.285617,
 0.243339,  0.26096, 0.243946, 0.251755} 

{0.289726, 0.180038, 0.246149, 0.284087,
  0.24353,  0.26088, 0.244355, 0.251234} 

{0.290312, 0.179061, 0.246086, 0.284542,
 0.244024, 0.261184, 0.242601,  0.25219} 

{0.289829, 0.179006, 0.246936,  0.28423,
 0.243924, 0.261444, 0.242362, 0.252269} 

{ 0.28882, 0.178083, 0.249767,  0.28333,
 0.243963, 0.261444, 0.242536, 0.252057} 

{0.287684, 0.176761, 0.251599, 0.283955,
 0.244365, 0.262079, 0.240819, 0.252738} 

{0.286714, 0.176583, 0.251026, 0.285678,
 0.244278, 0.260397, 0.241187, 0.254138} 

{0.287133, 0.174989, 0.252707, 0.285171,
 0.244096, 0.260382, 0.241047, 0.254475} 

{0.287493, 0.176105,  0.25217, 0.284232,
 0.244331, 0.260672, 0.240231, 0.254765} 

{0.288365, 0.175351, 0.252378, 0.283907,
 0.244939, 0.260037, 0.240736, 0.254289} 

{0.286237,  0.17737, 0.253078, 0.283315,
 0.245002, 0.260298,  0.24057,  0.25413} 

{0.285013, 0.176354, 0.256782, 0.281851,
 0.244776, 0.260653, 0.240866, 0.253704} 

{0.285479, 0.175973, 0.259133, 0.279415,
 0.244207, 0.260918, 0.240794, 0.254081} 

{0.284612, 0.175104, 0.259184,   0.2811,
 0.244978, 0.260817, 0.239589, 0.254616} 

{0.285435, 0.171042,  0.26086, 0.282663,
 0.244729, 0.261438, 0.239523,  0.25431} 

{0.284885, 0.170904, 0.260135, 0.284076,
  0.24435, 0.260999, 0.239115, 0.255536} 

{0.287892, 0.168511,  0.26057, 0.283027,
 0.243876, 0.261079, 0.239173, 0.255872} 

{0.287069, 0.170601, 0.259327, 0.283003,
 0.244115, 0.260524, 0.239094, 0.256267} 

{0.287143, 0.169764, 0.260021, 0.283072,
 0.244099, 0.260171, 0.239727, 0.256003} 

{0.290585, 0.168661, 0.260335, 0.280419,
 0.243963, 0.260285, 0.239854, 0.255899} 

{  0.2908, 0.169427, 0.258706, 0.281067,
 0.244406, 0.260688, 0.239287, 0.255619} 

{0.291735, 0.165847, 0.259859, 0.282559,
 0.244462, 0.260745, 0.239246, 0.255547} 

{ 0.28862, 0.166816, 0.260714,  0.28385,
 0.244835, 0.260947,  0.23914, 0.255077} 

{0.287049, 0.166708, 0.261676, 0.284567,
 0.245231, 0.260255,  0.23889, 0.255624} 

{0.288482, 0.165553, 0.261888, 0.284077,
 0.245167, 0.260366, 0.238725, 0.255742} 

{0.290821, 0.166875, 0.260267, 0.282037,
 0.245183, 0.261177, 0.237894, 0.255747} 

{ 0.29091, 0.165462, 0.256839,  0.28679,
 0.245634, 0.260785, 0.237665, 0.255917} 

{0.290103, 0.166922, 0.255758, 0.287217,
 0.247094, 0.260443, 0.237092, 0.255372} 

{0.291521, 0.164097, 0.256462,  0.28792,
  0.24699, 0.260089, 0.237245, 0.255675} 

{ 0.28968, 0.166165, 0.255459, 0.288696,
 0.246352, 0.259654, 0.238509, 0.255485} 

{0.287468, 0.166377, 0.257152, 0.289003,
 0.246213, 0.259244, 0.238514,  0.25603} 

{ 0.28652, 0.166006, 0.255844, 0.291631,
 0.246085, 0.259544, 0.238281, 0.256091} 

{0.285126, 0.165503, 0.256253, 0.293117,
 0.245969, 0.259441, 0.238588, 0.256001} 

{ 0.28526, 0.165927, 0.255973,  0.29284,
 0.245583, 0.257376, 0.239841,   0.2572} 

{0.284996, 0.167421, 0.260882, 0.286701,
 0.245182, 0.257537, 0.241848, 0.255434} 

{0.284423, 0.167992, 0.261777, 0.285808,
 0.245902, 0.257516, 0.241308, 0.255274} 

{0.285895, 0.167754, 0.262358, 0.283994,
 0.247233, 0.256992, 0.240817, 0.254958} 

{0.283125, 0.167433, 0.266234, 0.283208,
 0.247118, 0.257416, 0.240822, 0.254643} 

{0.284462, 0.167658, 0.264206, 0.283674,
 0.247649, 0.256357, 0.240815, 0.255179} 

{0.284498, 0.168048, 0.264071, 0.283383,
 0.248363, 0.257272, 0.239676,  0.25469} 

{0.281618, 0.172726,  0.26343, 0.282227,
  0.24846, 0.257183, 0.239424, 0.254934} 

{0.282803, 0.172884, 0.262087, 0.282226,
 0.248305,  0.25691,  0.23963, 0.255155} 

{0.290414, 0.170907, 0.262126, 0.276553,
 0.247969, 0.257201, 0.239289, 0.255542} 

{0.291605, 0.169718, 0.261331, 0.277345,
 0.249069, 0.256908, 0.238946, 0.255077} 

{0.290169, 0.170254, 0.261954, 0.277624,
  0.24927, 0.256756, 0.238869, 0.255104} 

{0.287929, 0.171042, 0.261824, 0.279204,
 0.248937,   0.2564, 0.239579, 0.255084} 

{0.285715, 0.171123, 0.259709, 0.283453,
 0.248854,  0.25681, 0.239522, 0.254815} 

{0.285785, 0.170978,  0.25943, 0.283807,
 0.249374, 0.256602, 0.239395,  0.25463} 

{0.286696, 0.172111, 0.259441, 0.281751,
 0.248966, 0.256727, 0.239427,  0.25488} 

{0.285126, 0.176563, 0.257864, 0.280447,
 0.248746, 0.256415, 0.239551, 0.255288} 

{0.286349, 0.176723, 0.256345, 0.280583,
 0.248579, 0.255989, 0.239866, 0.255566} 

{0.285067, 0.176046, 0.256657, 0.282231,
 0.248063,  0.25563,  0.23948, 0.256827} 

{0.285549, 0.174766, 0.257115,  0.28257,
 0.247941, 0.256447, 0.238707, 0.256906} 

{0.285181, 0.174895, 0.258655, 0.281269,
 0.248512, 0.256911, 0.238359, 0.256218} 

{0.278544,  0.17552, 0.264363, 0.281573,
  0.24849, 0.256459, 0.238866, 0.256185} 

{0.280063, 0.174367, 0.264852, 0.280718,
 0.248374, 0.256297, 0.239126, 0.256204} 

{0.279088, 0.174984, 0.265908,  0.28002,
 0.248223, 0.255832,  0.23813, 0.257814} 

{0.279244, 0.176044, 0.265053, 0.279659,
 0.246699, 0.255921, 0.240337, 0.257043} 

{0.278997, 0.174345,  0.26448, 0.282178,
 0.247103,  0.25629, 0.239484, 0.257122} 

{0.277394, 0.175967, 0.265603, 0.281035,
 0.246892, 0.257091, 0.239269, 0.256749} 

{0.277984, 0.177096, 0.265992, 0.278928,
 0.246088, 0.257352, 0.239744, 0.256815} 

{0.279585, 0.178456, 0.265084, 0.276875,
 0.246816, 0.257025, 0.240362, 0.255797} 

{ 0.27889, 0.180655, 0.264483, 0.275972,
 0.247634, 0.257792, 0.241259, 0.253314} 

{0.277876,  0.18024, 0.264303, 0.277581,
 0.248084, 0.257386, 0.240971,  0.25356} 

{0.276619, 0.180873, 0.263886, 0.278621,
 0.247979, 0.256947, 0.241089, 0.253984} 

{0.273004, 0.181103, 0.262009, 0.283885,
 0.247582, 0.256313, 0.242882, 0.253223} 

{0.274914, 0.180854, 0.261117, 0.283115,
 0.248088, 0.256266, 0.242668, 0.252978} 

{0.273405, 0.181263, 0.261476, 0.283856,
 0.247798, 0.256362, 0.242723, 0.253116} 

{0.274472,  0.18051,   0.2618, 0.283217,
  0.24687, 0.256694, 0.243637, 0.252799} 

{0.274159, 0.180054, 0.259634, 0.286153,
 0.246851, 0.257624, 0.243179, 0.252346} 

{0.273836, 0.178946, 0.261677, 0.285541,
 0.247665, 0.257695, 0.242995, 0.251645} 

{0.273207, 0.177534, 0.263381, 0.285878,
 0.248503,  0.25649, 0.242943, 0.252064} 

{0.274503, 0.175682, 0.262697, 0.287118,
 0.248469, 0.256519,  0.24292, 0.252092} 

{0.273915, 0.176039, 0.263813, 0.286234,
 0.247575, 0.256563, 0.244058, 0.251804} 

{0.273031,  0.17972,  0.26273, 0.284519,
 0.247216, 0.257091, 0.243984, 0.251709} 

{0.269334, 0.180751, 0.264883, 0.285032,
 0.248014, 0.255709, 0.244678, 0.251599} 

{0.268116, 0.182019, 0.266373, 0.283492,
 0.247959, 0.255581,    0.245, 0.251459} 

{0.267871, 0.180894, 0.268401, 0.282835,
 0.247824, 0.255776,  0.24456,  0.25184} 

{0.267201, 0.180067, 0.270296, 0.282436,
 0.247609, 0.255975, 0.244729, 0.251687} 

{0.270261, 0.178518, 0.272981, 0.278241,
 0.248311, 0.255745, 0.243696, 0.252248} 

{0.270885, 0.178687, 0.273752, 0.276676,
  0.24806, 0.256389, 0.243802, 0.251749} 

{0.270167, 0.178512, 0.274065, 0.277256,
  0.24812, 0.257261, 0.243428, 0.251191} 

{0.269362, 0.178133, 0.274823, 0.277682,
 0.247773, 0.257422, 0.243577, 0.251228} 

{0.270285, 0.178344, 0.273666, 0.277706,
 0.247863, 0.257603,  0.24363, 0.250905} 

{0.272338, 0.179197,  0.27127, 0.277196,
 0.248794, 0.257715, 0.243738, 0.249753} 

{0.270213, 0.178317, 0.272667, 0.278803,
 0.248373, 0.257667, 0.244091, 0.249869} 

{ 0.27015, 0.179143, 0.273614, 0.277093,
   0.2484,  0.25727, 0.244679, 0.249651} 

{0.268673, 0.177671,   0.2766, 0.277057,
  0.24848, 0.256216, 0.245168, 0.250137} 

{0.266342, 0.178664, 0.277299, 0.277695,
 0.250089, 0.256538, 0.245311, 0.248061} 

{0.264734, 0.175769, 0.275486, 0.284011,
 0.250462, 0.256321,  0.24547, 0.247747} 

{0.266689,  0.17449, 0.275799, 0.283021,
  0.25021, 0.256506, 0.245375, 0.247909} 

{0.268108, 0.173539, 0.277074, 0.281279,
  0.24978, 0.256605, 0.245503, 0.248111} 

{0.264832, 0.176766, 0.277935, 0.280467,
  0.24903, 0.256951, 0.245792, 0.248228} 

{0.265831, 0.175718, 0.276935, 0.281517,
 0.248519, 0.257173, 0.245921, 0.248386} 

{0.267922, 0.172135, 0.278075, 0.281868,
 0.248752, 0.256745, 0.245893,  0.24861} 

{0.265472, 0.174341, 0.277512, 0.282675,
 0.248447,  0.25621,  0.24724, 0.248102} 

{0.263492, 0.174149, 0.277257, 0.285101,
 0.248503, 0.255593, 0.247892, 0.248012} 

{0.263643, 0.171706, 0.278311,  0.28634,
 0.248472, 0.256079, 0.247535, 0.247914} 

{0.270615, 0.172372, 0.279319, 0.277694,
 0.248445, 0.256063,  0.24776, 0.247732} 

{0.269927, 0.172129, 0.279567, 0.278377,
 0.247098, 0.258714, 0.246964, 0.247224} 

{0.269404,  0.17432, 0.277343, 0.278932,
 0.247639, 0.259098,  0.24608, 0.247183} 

{0.265461, 0.174773, 0.276956,  0.28281,
 0.247756, 0.258922, 0.246336, 0.246986} 

{0.265241, 0.175556, 0.276984, 0.282219,
 0.248271, 0.259003,    0.246, 0.246727} 

{0.264913, 0.174624, 0.279136, 0.281327,
 0.248277, 0.258976, 0.246021, 0.246726} 

{ 0.26469, 0.175112,  0.27923, 0.280967,
 0.247644, 0.259089, 0.246755, 0.246512} 

{0.267225,  0.17251, 0.279123, 0.281142,
  0.24762, 0.258825, 0.246585,  0.24697} 

{0.268043, 0.171601, 0.280546,  0.27981,
 0.248054, 0.259211, 0.245207, 0.247529} 

{0.264859,  0.17245, 0.282016, 0.280675,
 0.247904, 0.259419,  0.24529, 0.247387} 

{0.258998, 0.174766, 0.284428, 0.281809,
 0.248492, 0.258757, 0.245769, 0.246982} 

{0.259245, 0.170889, 0.287692, 0.282174,
 0.248832, 0.258146, 0.245832,  0.24719} 

{0.260512, 0.172764, 0.287508, 0.279216,
 0.249172, 0.258293, 0.245578, 0.246956} 

{0.262475, 0.171367, 0.288792, 0.277366,
  0.24863, 0.258412, 0.246276, 0.246683} 

{0.261729, 0.171379, 0.288129, 0.278762,
 0.248348, 0.258648, 0.246189, 0.246814} 

{0.260962, 0.171169, 0.288986, 0.278883,
 0.248424, 0.258675, 0.245993, 0.246908} 

{0.262774, 0.171148, 0.288784, 0.277294,
 0.248726, 0.258454, 0.246087, 0.246733} 

{0.262358, 0.170174, 0.292106, 0.275362,
 0.248908, 0.258112, 0.246234, 0.246746} 

{ 0.26306, 0.168521, 0.292651, 0.275768,
 0.248345,  0.25798, 0.246428, 0.247247} 

{0.263091, 0.167966, 0.293571, 0.275373,
 0.248749,  0.25822, 0.246918, 0.246113} 

{0.264164, 0.167801, 0.293937, 0.274098,
 0.249466, 0.257259, 0.246912, 0.246363} 

{0.261227, 0.168805, 0.298767, 0.271201,
 0.250044,  0.25683, 0.246605, 0.246521} 

{0.262634, 0.168756, 0.298138, 0.270472,
 0.251393,  0.25666, 0.245349, 0.246598} 

{0.263463, 0.168723, 0.297867, 0.269947,
 0.251813, 0.256632, 0.245298, 0.246258} 

{0.263202, 0.169439, 0.298945, 0.268415,
 0.251996, 0.256219, 0.245789, 0.245996} 

{0.263033,  0.16928, 0.299362, 0.268325,
 0.252839, 0.255475, 0.245465, 0.246221} 

{0.261726, 0.169368, 0.298602, 0.270303,
 0.252144, 0.255121, 0.245113, 0.247621} 

{0.260948, 0.169428, 0.298981, 0.270643,
 0.252506, 0.255453, 0.245288, 0.246753} 

{0.260592, 0.169921, 0.299252, 0.270234,
 0.252791, 0.256033, 0.244113, 0.247062} 

{0.259669, 0.169376, 0.296817, 0.274138,
 0.253663, 0.256074, 0.244033,  0.24623} 

{0.257851, 0.164289, 0.303519,  0.27434,
 0.253307, 0.255743, 0.244966, 0.245984} 

{0.257015,  0.16388, 0.304056, 0.275049,
 0.253693, 0.254971, 0.245188, 0.246147} 

{0.257338, 0.164871, 0.302845, 0.274947,
 0.253366,  0.25458,  0.24577, 0.246284} 

{0.257138, 0.165141, 0.302226, 0.275494,
