potestas : 2116 documents
{0.330142,  0.27268, 0.195619, 0.201559,
 0.258677, 0.241765, 0.257279, 0.242279} 

{0.331073, 0.268575, 0.197685, 0.202667,
 0.259421, 0.242395, 0.256805, 0.241379} 

{0.332139, 0.269615, 0.196165, 0.202081,
 0.259202, 0.242478, 0.257017, 0.241302} 

{0.332603, 0.270187, 0.193916, 0.203293,
 0.256456, 0.242728, 0.257358, 0.243459} 

{0.327519, 0.273735, 0.193838, 0.204908,
 0.256291, 0.242734, 0.257684, 0.243291} 

{0.328201, 0.276039, 0.195937, 0.199823,
 0.256762, 0.241828, 0.258105, 0.243305} 

{0.329683,  0.27536, 0.194939, 0.200018,
 0.257021,  0.24167, 0.257485, 0.243825} 

{0.326291, 0.282963, 0.194125,  0.19662,
 0.256985, 0.241296, 0.257678, 0.244042} 

{0.328409, 0.274496, 0.196957, 0.200138,
 0.257321, 0.241115, 0.257664,   0.2439} 

{ 0.32574, 0.273468, 0.199904, 0.200888,
 0.258028, 0.241444,  0.25674, 0.243788} 

{0.326135, 0.275296, 0.198061, 0.200507,
 0.257774, 0.241624, 0.256941, 0.243661} 

{0.325611, 0.272459, 0.201828, 0.200103,
 0.257342, 0.241458, 0.257158, 0.244042} 

{0.323648, 0.269947, 0.203252, 0.203153,
 0.256073, 0.242298, 0.256944, 0.244685} 

{0.319421, 0.267724, 0.204813, 0.208042,
 0.255839, 0.242625, 0.256748, 0.244787} 

{ 0.31967, 0.269926, 0.205496, 0.204908,
 0.255166, 0.241259, 0.256629, 0.246945} 

{ 0.31925, 0.269062, 0.205009,  0.20668,
 0.255415, 0.241449, 0.256679, 0.246456} 

{0.322442, 0.270309, 0.201575, 0.205674,
 0.255256, 0.242093, 0.256615, 0.246036} 

{0.325539, 0.268615, 0.201248, 0.204598,
 0.254867, 0.241582, 0.258149, 0.245403} 

{0.338007, 0.263786, 0.198709, 0.199497,
 0.254438, 0.242172, 0.258556, 0.244833} 

{ 0.33569, 0.261853,  0.19713, 0.205327,
 0.254423, 0.241941,   0.2589, 0.244735} 

{0.335454, 0.262408, 0.196366, 0.205773,
 0.254475, 0.241571, 0.258776, 0.245178} 

{0.334183, 0.267423, 0.189744,  0.20865,
   0.2541, 0.241944, 0.257856,   0.2461} 

{0.338043, 0.266534, 0.189335, 0.206088,
 0.253621, 0.242833, 0.257507, 0.246039} 

{0.335277, 0.266204, 0.189522, 0.208997,
 0.253248, 0.243154, 0.257543, 0.246055} 

{0.336542, 0.264288, 0.192413, 0.206756,
 0.252557, 0.243243, 0.258469, 0.245731} 

{0.336861, 0.264225, 0.192227, 0.206687,
 0.252417, 0.243062, 0.259497, 0.245024} 

{0.323234,  0.26763, 0.191299, 0.217838,
 0.251769, 0.242833, 0.259263, 0.246135} 

{0.318874,  0.27192, 0.190433, 0.218772,
  0.25049,  0.24312, 0.259669, 0.246721} 

{ 0.32095, 0.271017, 0.189753,  0.21828,
 0.250981, 0.243204, 0.258772, 0.247042} 

{0.320828, 0.268291, 0.189228, 0.221653,
 0.251567, 0.242446, 0.258767, 0.247219} 

{0.317735, 0.270741, 0.189416, 0.222108,
 0.250388, 0.242842, 0.259133, 0.247637} 

{ 0.31527, 0.268236, 0.194211, 0.222283,
 0.250167, 0.242543, 0.260122, 0.247168} 

{0.316347, 0.268624,  0.19511, 0.219919,
 0.250195, 0.242007, 0.260013, 0.247785} 

{0.315548,  0.26646,  0.19609, 0.221902,
 0.250463, 0.241346,  0.25864,  0.24955} 

{0.309941, 0.269446, 0.200044, 0.220569,
 0.250167, 0.240826, 0.258535, 0.250472} 

{0.311679, 0.266888, 0.200518, 0.220916,
 0.249831,  0.24088, 0.258909,  0.25038} 

{0.314819, 0.266901, 0.200386, 0.217895,
 0.251146, 0.240304,  0.25829,  0.25026} 

{0.315198,  0.26751, 0.197351, 0.219942,
 0.251967,  0.23966, 0.257356, 0.251018} 

{0.318506, 0.272837, 0.194143, 0.214514,
 0.252645,  0.23948, 0.257042, 0.250833} 

{ 0.32727, 0.267801, 0.191971, 0.212958,
 0.252229, 0.238892, 0.257252, 0.251627} 

{0.330938, 0.266656, 0.191628, 0.210778,
 0.252304, 0.239036,  0.25758,  0.25108} 

{0.331279, 0.265325, 0.191468, 0.211929,
 0.251753, 0.239629, 0.257579,  0.25104} 

{0.331416, 0.264871, 0.189088, 0.214626,
 0.252065, 0.239492, 0.257158, 0.251284} 

{0.330642, 0.268085, 0.183791, 0.217483,
  0.25448, 0.238621,    0.257,   0.2499} 

{0.329515, 0.266155, 0.185613, 0.218716,
 0.255208,  0.23953, 0.255419, 0.249843} 

{0.333084, 0.265562, 0.187645,  0.21371,
  0.25445, 0.238674, 0.255955, 0.250921} 

{0.332308, 0.265371, 0.185991,  0.21633,
  0.25311, 0.238005, 0.257457, 0.251428} 

{0.332128, 0.262722, 0.190615, 0.214535,
   0.2533, 0.238875, 0.257846, 0.249979} 

{0.330573, 0.261157,  0.19371, 0.214559,
 0.253211, 0.238855, 0.257664,  0.25027} 

{0.327501, 0.262174, 0.193802, 0.216522,
 0.252938, 0.239616, 0.258486,  0.24896} 

{0.324837, 0.261431, 0.196534, 0.217198,
 0.253041, 0.239259, 0.258164, 0.249536} 

{0.322569,  0.26157, 0.197293, 0.218569,
 0.252975, 0.239467, 0.258358,   0.2492} 

{0.320535, 0.263398, 0.198715, 0.217351,
 0.253761, 0.239935, 0.259533,  0.24677} 

{0.320397,   0.2622, 0.198598, 0.218804,
 0.253783, 0.239964, 0.260079, 0.246173} 

{ 0.32284, 0.259784, 0.198471, 0.218906,
 0.253623, 0.239133, 0.260133, 0.247111} 

{0.323007, 0.258926, 0.199046, 0.219021,
 0.253357, 0.239836, 0.260076, 0.246731} 

{0.321163, 0.260786,  0.19686, 0.221192,
 0.253636, 0.239477, 0.260269, 0.246619} 

{0.323345, 0.256949,  0.19873, 0.220976,
 0.253759, 0.238926, 0.260161, 0.247154} 

{0.326923, 0.256831, 0.201204, 0.215042,
 0.253759, 0.237975, 0.260765, 0.247502} 

{0.327566, 0.256423, 0.199973, 0.216039,
 0.253872, 0.238703, 0.259889, 0.247536} 

{0.326001, 0.256312, 0.199115, 0.218573,
 0.253179, 0.239396, 0.260729, 0.246696} 

{0.326306, 0.255899, 0.200622, 0.217174,
 0.252199, 0.239729,  0.26045, 0.247623} 

{0.329199, 0.252066, 0.199446, 0.219289,
 0.249811, 0.239965, 0.262375, 0.247849} 

{0.324862, 0.254058, 0.199421, 0.221659,
 0.250287, 0.239603, 0.262284, 0.247826} 

{0.322222, 0.252307, 0.201579, 0.223892,
 0.250741, 0.240386, 0.262946, 0.245927} 

{0.325747, 0.250361, 0.199125, 0.224767,
 0.250661, 0.240759, 0.262433, 0.246147} 

{0.325912, 0.251431, 0.194898, 0.227759,
 0.250531, 0.240906, 0.262567, 0.245996} 

{0.323136, 0.255128, 0.194385, 0.227351,
 0.250965, 0.240462, 0.262179, 0.246395} 

{0.323436, 0.256318, 0.190621, 0.229625,
 0.250881, 0.240314, 0.262302, 0.246503} 

{0.321332, 0.253328, 0.195384, 0.229956,
 0.250918, 0.239544, 0.262358,  0.24718} 

{0.319927, 0.253804, 0.196837, 0.229432,
   0.2507, 0.239657, 0.262526, 0.247118} 

{0.320004, 0.251988,  0.19726, 0.230748,
 0.251796, 0.239524, 0.261578, 0.247102} 

{0.318675, 0.250651, 0.199128, 0.231547,
 0.252436, 0.238534, 0.262134, 0.246897} 

{0.321232, 0.252009, 0.193444, 0.233315,
   0.2522, 0.237702, 0.262727, 0.247372} 

{0.327255, 0.247956,  0.19367, 0.231119,
 0.251554, 0.237329,  0.26118, 0.249937} 

{0.333638,  0.24408, 0.194484, 0.227798,
 0.251451, 0.237846, 0.260888, 0.249815} 

{0.336797, 0.235262, 0.199972,  0.22797,
 0.253029, 0.237709, 0.260741, 0.248521} 

{0.334539, 0.232454, 0.197007,    0.236,
 0.253252, 0.238283, 0.261014, 0.247452} 

{0.336164, 0.229498, 0.196033, 0.238306,
 0.253087, 0.238511, 0.260821, 0.247581} 

{0.338148, 0.229082,  0.19546,  0.23731,
 0.252126, 0.239267, 0.259637,  0.24897} 

{0.340658, 0.226631, 0.197278, 0.235432,
  0.25377, 0.239115,  0.25976, 0.247356} 

{ 0.33854, 0.227496, 0.197711, 0.236254,
 0.253326, 0.240048,  0.25956, 0.247065} 

{0.339721, 0.225882,  0.19747, 0.236927,
 0.255134, 0.239556, 0.259193, 0.246117} 

{0.338829, 0.222428,  0.19776, 0.240983,
 0.255538, 0.239781, 0.259335, 0.245346} 

{0.337114, 0.220744, 0.198465, 0.243677,
 0.257343, 0.239304, 0.260862, 0.242491} 

{0.335906, 0.221849, 0.198374, 0.243871,
 0.256981, 0.239086, 0.261073,  0.24286} 

{0.335658, 0.218254, 0.200878,  0.24521,
 0.256953, 0.239448, 0.260775, 0.242824} 

{0.339373, 0.215691, 0.204885,  0.24005,
 0.257039,  0.24048, 0.259624, 0.242858} 

{0.333471, 0.218515, 0.205458, 0.242555,
 0.257353, 0.239787,  0.26009,  0.24277} 

{0.330947, 0.220583, 0.204565, 0.243905,
 0.256973, 0.239916, 0.259281, 0.243829} 

{ 0.32573, 0.225846, 0.204219, 0.244205,
  0.25673,  0.23899,  0.25984,  0.24444} 

{0.322152, 0.227164, 0.203779, 0.246905,
 0.257063, 0.239221, 0.260258, 0.243458} 

{0.323092, 0.225519,  0.20946, 0.241929,
 0.257384, 0.239292, 0.259138, 0.244186} 

{0.321429, 0.225568, 0.212622, 0.240381,
 0.256533,  0.23789, 0.261547, 0.244029} 

{ 0.32112, 0.226212, 0.207306, 0.245362,
  0.25704, 0.239425, 0.260274, 0.243261} 

{0.322366, 0.230095, 0.205365, 0.242174,
 0.256674, 0.239006, 0.261189, 0.243131} 

{ 0.32035, 0.231079, 0.204898, 0.243673,
 0.256415, 0.239374, 0.261082, 0.243129} 

{0.316152, 0.229456, 0.211427, 0.242965,
 0.255476,   0.2427,  0.25936, 0.242463} 

{0.315448, 0.228531,  0.21332,   0.2427,
 0.256408, 0.242676, 0.258431, 0.242485} 

{0.315388, 0.228161, 0.216357, 0.240095,
 0.256246,   0.2425, 0.258313, 0.242941} 

{0.313609, 0.222678, 0.227611, 0.236103,
 0.256862, 0.240346,  0.25934, 0.243452} 

{0.320104, 0.222415, 0.226496, 0.230986,
 0.257105, 0.240161, 0.258977, 0.243758} 

{0.326123, 0.219796, 0.227226, 0.226855,
  0.25698, 0.239761, 0.258999,  0.24426} 

{0.322086, 0.220705, 0.226913, 0.230296,
  0.25751, 0.239724, 0.257979, 0.244787} 

{  0.3197, 0.220414, 0.226836, 0.233051,
 0.257743, 0.239716, 0.257904, 0.244638} 

{0.323414,  0.22037, 0.226542, 0.229673,
 0.258404,  0.23956, 0.258077, 0.243959} 

{ 0.32098,  0.22302, 0.223445, 0.232554,
 0.258284, 0.239951, 0.257722, 0.244043} 

{0.326031, 0.222058,  0.22149, 0.230422,
 0.259139, 0.239545, 0.257027, 0.244289} 

{0.327373, 0.226727, 0.220935, 0.224965,
 0.258962, 0.239332, 0.257664, 0.244043} 

{0.326866, 0.226906, 0.221518, 0.224711,
 0.259549, 0.239154,   0.2572, 0.244098} 

{0.323059, 0.229537, 0.222929, 0.224476,
 0.259432, 0.239008, 0.257707, 0.243852} 

{0.321386, 0.231354, 0.219474, 0.227786,
 0.259699, 0.238476, 0.257537, 0.244289} 

{0.320358, 0.231627, 0.217731, 0.230285,
 0.258327, 0.238901, 0.257927, 0.244845} 

{0.324142,  0.22863, 0.217564, 0.229665,
 0.258592, 0.238304, 0.258166, 0.244937} 

{  0.3305, 0.227065, 0.214695, 0.227739,
 0.257871, 0.237992, 0.259178, 0.244959} 

{0.331262, 0.225477, 0.217346, 0.225916,
 0.256414, 0.237784, 0.258942,  0.24686} 

{0.331449, 0.223757,  0.22138, 0.223414,
 0.256237, 0.238131,  0.25911, 0.246522} 

{0.332344, 0.225665,  0.21921,  0.22278,
  0.25617, 0.237789,  0.25936, 0.246681} 

{0.336954, 0.228408, 0.212747, 0.221892,
 0.256282, 0.237811, 0.259403, 0.246505} 

{ 0.33217,  0.22886, 0.211939, 0.227032,
 0.256344, 0.237898, 0.259303, 0.246454} 

{0.330259, 0.230309, 0.212693, 0.226739,
 0.255703, 0.238141, 0.258667, 0.247489} 

{0.330013, 0.230325, 0.211315, 0.228347,
 0.255779, 0.238551, 0.258212, 0.247458} 

{0.323776, 0.227391, 0.212276, 0.236556,
 0.256557, 0.238791, 0.259181, 0.245472} 

{0.339935, 0.221833, 0.207825, 0.230407,
 0.256313, 0.238184,   0.2598, 0.245703} 

{0.339657, 0.221208, 0.210191, 0.228944,
 0.256353, 0.238687, 0.259604, 0.245356} 

{0.336985, 0.225749, 0.209121, 0.228144,
 0.255852, 0.238819, 0.260443, 0.244887} 

{0.334672, 0.224919, 0.207776, 0.232634,
 0.256626, 0.238829, 0.260337, 0.244208} 

{0.338906,  0.22128, 0.210446, 0.229369,
 0.255211, 0.239615, 0.260716, 0.244457} 

{0.340331, 0.226223, 0.203813, 0.229634,
 0.255392,  0.24106, 0.260853, 0.242695} 

{0.340681, 0.228513, 0.205429, 0.225377,
 0.255155, 0.240427, 0.262038,  0.24238} 

{0.337176, 0.230846, 0.205846, 0.226132,
 0.255221, 0.240498, 0.262424, 0.241857} 

{0.337832, 0.226373, 0.206574, 0.229221,
 0.254438, 0.242091,  0.26131, 0.242161} 

{0.334717, 0.233545, 0.206928,  0.22481,
 0.255482, 0.242331,   0.2608, 0.241386} 

{0.333354, 0.232051, 0.206569, 0.228026,
 0.255694, 0.241932, 0.261008, 0.241366} 

{0.333392, 0.235659, 0.204613, 0.226336,
  0.25562, 0.242337, 0.260628, 0.241415} 

{0.336714, 0.233614, 0.205701, 0.223972,
 0.255376,  0.24168, 0.261182, 0.241762} 

{0.335718, 0.232972, 0.208149, 0.223161,
 0.255108, 0.241857, 0.261533, 0.241502} 

{0.339873, 0.228609, 0.204868,  0.22665,
 0.255732, 0.240443, 0.262906, 0.240918} 

{0.340951, 0.228214, 0.206517, 0.224318,
 0.255932, 0.240949, 0.263067, 0.240052} 

{0.343155, 0.230844, 0.202139, 0.223862,
 0.256227, 0.242039,  0.26364, 0.238093} 

{0.343488, 0.230321, 0.198317, 0.227874,
 0.256117, 0.242878, 0.263078, 0.237927} 

{0.341757, 0.232335, 0.195512, 0.230396,
 0.256546, 0.242862, 0.262766, 0.237826} 

{0.340021, 0.233039, 0.197591, 0.229349,
 0.256762, 0.242791, 0.262747,   0.2377} 

{0.339172, 0.235978, 0.196495, 0.228355,
 0.257881, 0.241863, 0.262555,   0.2377} 

{0.338029, 0.237099, 0.197033, 0.227838,
  0.25735, 0.242732, 0.262926, 0.236993} 

{0.340769, 0.241528, 0.197904, 0.219799,
 0.257286, 0.242511, 0.263219, 0.236984} 

{0.341796, 0.239902, 0.198196, 0.220106,
 0.257446, 0.242213, 0.263346, 0.236994} 

{0.342651, 0.235679, 0.201279,  0.22039,
 0.256436, 0.242557, 0.262986, 0.238021} 

{0.343957, 0.233211, 0.201952, 0.220879,
 0.257442, 0.242331, 0.263263, 0.236964} 

{0.343904, 0.234654, 0.200706, 0.220736,
 0.257559, 0.242243, 0.262586, 0.237612} 

{0.343316, 0.233978, 0.197524, 0.225183,
 0.258372, 0.242259, 0.262396, 0.236973} 

{0.342314, 0.234904, 0.198103, 0.224679,
  0.25838, 0.243219, 0.262084, 0.236318} 

{ 0.34541, 0.233248,  0.19799, 0.223352,
 0.258588, 0.243028, 0.262019, 0.236365} 

{0.348751, 0.233021, 0.195463, 0.222765,
 0.257473, 0.242265, 0.263095, 0.237167} 

{0.352798, 0.231248, 0.194969, 0.220986,
  0.25609, 0.242754, 0.263431, 0.237725} 

{0.352928, 0.232641, 0.193138, 0.221292,
 0.256457, 0.242491,  0.26298, 0.238072} 

{0.351609, 0.232473, 0.192858,  0.22306,
 0.256231, 0.241952, 0.263993, 0.237824} 

{0.353502, 0.233571, 0.190488, 0.222439,
 0.256801, 0.240594, 0.264564, 0.238041} 

{0.353558, 0.230323,  0.19258, 0.223539,
 0.256668, 0.239711, 0.265637, 0.237984} 

{0.358264, 0.219439, 0.195605, 0.226692,
 0.255134, 0.240304, 0.266313,  0.23825} 

{0.358927, 0.220421,   0.1953, 0.225352,
 0.255651, 0.239719, 0.266537, 0.238092} 

{ 0.36004, 0.221356, 0.194731, 0.223874,
 0.255555, 0.239486, 0.266168, 0.238791} 

{0.361004, 0.222632, 0.189953, 0.226411,
 0.254889, 0.240252, 0.265756, 0.239103} 

{0.361012,  0.22206, 0.189397, 0.227531,
 0.255271,  0.24014, 0.265413, 0.239175} 

{0.359133, 0.219943, 0.191326, 0.229598,
 0.254583, 0.239041, 0.266198, 0.240178} 

{0.357113, 0.221276, 0.195238, 0.226373,
 0.254038, 0.239019, 0.265392,  0.24155} 

{0.364959, 0.217938, 0.193012, 0.224091,
 0.252737, 0.239113, 0.265808, 0.242342} 

{0.366705, 0.216772, 0.191911, 0.224612,
 0.253902, 0.238123, 0.264778, 0.243197} 

{0.367221, 0.213793, 0.189507,  0.22948,
  0.25419, 0.238558, 0.264184, 0.243068} 

{0.364372, 0.213342, 0.186836, 0.235451,
 0.254779, 0.237406, 0.264762, 0.243053} 

{0.366812, 0.216894, 0.193213,  0.22308,
 0.255889,  0.23756, 0.263622, 0.242929} 

{0.366808, 0.218521, 0.191906, 0.222764,
 0.254406, 0.238178,  0.26404, 0.243376} 

{0.367837, 0.220301, 0.192464, 0.219397,
 0.255765, 0.237769, 0.263835,  0.24263} 

{0.367365, 0.217322, 0.198226, 0.217088,
 0.256055,  0.23781, 0.264072, 0.242063} 

{0.367626, 0.216971, 0.195234, 0.220169,
 0.256137, 0.238388, 0.263981, 0.241495} 

{0.368462, 0.213934, 0.198277, 0.219326,
 0.255744, 0.239086, 0.263926, 0.241244} 

{0.357948, 0.217841, 0.201714, 0.222497,
 0.256925, 0.239102, 0.263271, 0.240703} 

{0.359593,  0.21224, 0.206235, 0.221931,
 0.256162, 0.238431, 0.264053, 0.241354} 

{0.361199, 0.211688, 0.204183,  0.22293,
 0.255552, 0.239146, 0.264386, 0.240917} 

{0.359661, 0.212119, 0.204178, 0.224043,
 0.255838,  0.23927, 0.263741, 0.241152} 

{0.364471, 0.214237, 0.201005, 0.220287,
 0.254935, 0.242127, 0.262015, 0.240923} 

{0.366475, 0.208664, 0.200926, 0.223934,
 0.255013,  0.24212, 0.261752, 0.241115} 

{ 0.36579, 0.207364,  0.19469, 0.232157,
 0.255071, 0.241892, 0.261154, 0.241884} 

{0.363424, 0.208187, 0.195081, 0.233309,
 0.255279, 0.242229, 0.260631, 0.241861} 

{0.362869,  0.20522, 0.197831, 0.234081,
 0.256042, 0.242253, 0.260316, 0.241389} 

{0.363753, 0.199796,  0.20246, 0.233991,
 0.256223, 0.241635, 0.259741, 0.242402} 

{0.363879, 0.198102,  0.20251,  0.23551,
 0.255534, 0.241986, 0.260076, 0.242404} 

{0.359669, 0.205339, 0.201783, 0.233209,
  0.25518, 0.241759, 0.260197, 0.242864} 

{0.358954, 0.205662, 0.200423, 0.234961,
 0.255061, 0.242187, 0.259678, 0.243073} 

{0.361143, 0.206907, 0.198837, 0.233113,
 0.255128, 0.242479, 0.259986, 0.242407} 

{0.355754, 0.207037, 0.203731, 0.233479,
 0.253448, 0.241696,  0.26032, 0.244536} 

{0.353949, 0.205807,  0.20494, 0.235304,
 0.253348,  0.24082, 0.260733, 0.245099} 

{0.356402, 0.198098, 0.205333, 0.240168,
 0.253158, 0.239898, 0.261969, 0.244975} 

{0.354479, 0.201824,  0.20512, 0.238578,
 0.253326, 0.239941, 0.262153,  0.24458} 

{0.356762, 0.202575, 0.200867, 0.239796,
 0.252555, 0.240536,  0.26266, 0.244249} 

{0.353633, 0.201703, 0.200231, 0.244433,
 0.252596, 0.240356, 0.262682, 0.244366} 

{0.354972, 0.202509, 0.200444, 0.242075,
 0.252632,  0.24083, 0.262635, 0.243903} 

{0.356844,  0.20336, 0.195591, 0.244205,
 0.253029, 0.240699, 0.262552, 0.243721} 

{0.355156,  0.20489, 0.195745, 0.244209,
 0.253722, 0.240729,  0.26267,  0.24288} 

{0.355424, 0.206476, 0.193118, 0.244982,
  0.25356, 0.241012, 0.262883, 0.242545} 

{0.349017, 0.201213, 0.195714, 0.254056,
 0.253528, 0.241615, 0.262617, 0.242239} 

{0.344164, 0.205145,  0.19832, 0.252371,
 0.255168, 0.239937, 0.263233, 0.241662} 

{0.345777, 0.205347, 0.198027, 0.250849,
 0.254946, 0.240002, 0.263141, 0.241912} 

{ 0.34441, 0.206729, 0.196338, 0.252523,
  0.25468, 0.239566, 0.264504, 0.241251} 

{0.344412, 0.208615, 0.195079, 0.251893,
 0.253396, 0.239677, 0.264851, 0.242076} 

{0.345857, 0.204862, 0.197131,  0.25215,
 0.253526, 0.239867, 0.264151, 0.242456} 

{0.347344, 0.203672,  0.19795, 0.251034,
 0.253424, 0.239915, 0.264096, 0.242564} 

{0.344808, 0.206245,  0.19728, 0.251667,
 0.254403, 0.237076, 0.265104, 0.243417} 

{0.343873, 0.204323, 0.194467, 0.257337,
 0.254259, 0.237061, 0.265429,  0.24325} 

{0.341091, 0.201848, 0.195082, 0.261979,
 0.254221, 0.237595, 0.264891, 0.243293} 

{0.339037, 0.201801, 0.197988, 0.261174,
 0.252522, 0.238093, 0.264588, 0.244796} 

{0.338418, 0.200727, 0.197789, 0.263067,
 0.253302,  0.23779, 0.265041, 0.243868} 

{0.340368,  0.19733, 0.197514, 0.264788,
  0.25362, 0.237029, 0.265932, 0.243419} 

{0.340997,  0.19831, 0.197733,  0.26296,
  0.25357, 0.238505, 0.264273, 0.243653} 

{0.341217,  0.19814, 0.198198, 0.262446,
 0.253313, 0.239255, 0.264545, 0.242886} 

{0.337898, 0.199108,    0.198, 0.264994,
 0.253659, 0.239561,  0.26316,  0.24362} 

{0.335043, 0.201772, 0.197029, 0.266156,
 0.254705, 0.239351, 0.262907, 0.243036} 

{0.332608, 0.203685, 0.197997, 0.265711,
 0.255405, 0.239004,  0.26187, 0.243721} 

{0.332927, 0.205273, 0.198525, 0.263274,
 0.255414, 0.238603, 0.261923,  0.24406} 

{0.334799,  0.20401, 0.197516, 0.263674,
 0.255135,  0.23943, 0.262357, 0.243078} 

{0.334282, 0.203752, 0.200183, 0.261783,
 0.252469, 0.239825, 0.263377, 0.244329} 

{ 0.33226, 0.204998, 0.200068, 0.262675,
 0.251452, 0.239759, 0.264852, 0.243937} 

{ 0.33514, 0.205564, 0.201027, 0.258269,
 0.251687, 0.238936, 0.264525, 0.244852} 

{0.338191, 0.202063, 0.197975, 0.261771,
 0.251543, 0.239081, 0.264872, 0.244504} 

{0.341171,  0.20383, 0.196989,  0.25801,
 0.250284, 0.239232, 0.265458, 0.245026} 

{ 0.33966,  0.20072, 0.201883, 0.257737,
 0.250171, 0.239441, 0.265566, 0.244823} 

{0.339282, 0.201571,  0.19994, 0.259207,
 0.250904, 0.240553, 0.264888, 0.243655} 

{0.339051, 0.200422, 0.198719, 0.261809,
 0.251219,  0.24059,  0.26444,  0.24375} 

{0.340568, 0.200501, 0.198905, 0.260026,
 0.251543, 0.242303, 0.264466, 0.241687} 

{0.343529, 0.199359, 0.193199, 0.263913,
 0.252255,  0.24224,  0.26447, 0.241035} 

{0.341758, 0.198814, 0.198441, 0.260988,
 0.252432, 0.242155, 0.264769, 0.240644} 

{0.343164, 0.196935, 0.199056, 0.260845,
 0.252686, 0.242803,  0.26459, 0.239921} 

{0.342965, 0.196921, 0.200559, 0.259555,
 0.252819, 0.242928, 0.264203,  0.24005} 

{0.339138, 0.199006, 0.201309, 0.260547,
 0.252417, 0.242186, 0.265139, 0.240257} 

{0.335288, 0.205912, 0.199889, 0.258911,
 0.249633, 0.243427, 0.265329, 0.241611} 

{0.333553, 0.206718, 0.200873, 0.258856,
  0.24878, 0.243906,  0.26544, 0.241875} 

{ 0.33462, 0.211508,  0.20074, 0.253132,
 0.248853, 0.244015, 0.265214, 0.241918} 

{0.336526,  0.21319, 0.202509, 0.247775,
  0.24848, 0.244256, 0.264919, 0.242345} 

{0.339481, 0.214515, 0.196578, 0.249426,
 0.248094, 0.244066,  0.26484,    0.243} 

{0.338482, 0.218013, 0.194804, 0.248701,
 0.246991, 0.243888, 0.264535, 0.244586} 

{0.338983,  0.21704, 0.198052, 0.245925,
 0.247577, 0.243363, 0.264412, 0.244648} 

{ 0.33978, 0.216261, 0.198632, 0.245327,
 0.246829, 0.243729, 0.264976, 0.244466} 

{0.336452,  0.21384,   0.2066, 0.243108,
 0.245732, 0.247367, 0.263698, 0.243202} 

{0.336132, 0.214925, 0.205974, 0.242969,
 0.244998, 0.248131,  0.26327, 0.243602} 

{0.336127, 0.215955, 0.207378,  0.24054,
 0.245113, 0.248498, 0.263131, 0.243258} 

{0.337198, 0.216154, 0.204728, 0.241921,
 0.243522, 0.248452, 0.263617, 0.244409} 

{0.339431, 0.221501,  0.19911, 0.239959,
 0.242417, 0.249152, 0.263879, 0.244552} 

{0.341302, 0.213977, 0.201538, 0.243182,
 0.242843, 0.248884,  0.26399, 0.244283} 

{0.341257, 0.214101, 0.201714, 0.242927,
 0.243716, 0.248645, 0.264911, 0.242728} 

{0.343391, 0.214157, 0.202662,  0.23979,
 0.243905, 0.248718, 0.265161, 0.242217} 

{0.341566, 0.217419, 0.202227, 0.238788,
 0.244525, 0.248196, 0.265035, 0.242244} 

{0.344542, 0.219996, 0.199422,  0.23604,
 0.243823, 0.249773, 0.264663, 0.241741} 

{ 0.33397, 0.224816, 0.201806, 0.239407,
 0.244121, 0.249134,    0.266, 0.240744} 

{0.329152, 0.224409, 0.200199,  0.24624,
 0.244013, 0.249486, 0.265792, 0.240709} 

{ 0.32642, 0.225584, 0.201531, 0.246466,
 0.243993, 0.249228, 0.266284, 0.240495} 

{0.329013, 0.222048, 0.201876, 0.247062,
 0.244269, 0.249139, 0.266281,  0.24031} 

{0.328435, 0.226621, 0.202708, 0.242236,
 0.244056, 0.250363, 0.265535, 0.240045} 

{0.327191, 0.226721, 0.202485, 0.243603,
  0.24417, 0.251729, 0.264982,  0.23912} 

{0.324379, 0.228993, 0.201199, 0.245429,
 0.244467, 0.251312, 0.264162, 0.240059} 

{0.306779, 0.243498, 0.202674,  0.24705,
  0.24447, 0.251286, 0.263825, 0.240418} 

{0.305962, 0.246183, 0.200223, 0.247631,
  0.24429, 0.251318, 0.263369, 0.241024} 

{0.306643,  0.24663, 0.197404, 0.249323,
 0.243778, 0.251806, 0.263168, 0.241248} 

{0.308617, 0.246166, 0.196874, 0.248343,
 0.243844,  0.25139, 0.263518, 0.241247} 

{0.309609, 0.246619, 0.194822,  0.24895,
 0.243399, 0.250878, 0.264799, 0.240923} 

{0.310586, 0.246736, 0.194593, 0.248085,
 0.244111,  0.25181, 0.262849,  0.24123} 

{0.311153, 0.247119, 0.193404, 0.248323,
 0.243156, 0.251198, 0.264606, 0.241039} 

{0.309056, 0.247977, 0.193507, 0.249461,
 0.242578, 0.250678, 0.266257, 0.240487} 

{0.313258, 0.250819, 0.194709, 0.241215,
 0.242521, 0.250523, 0.266095, 0.240861} 
