adsumo : 139 documents
{ 0.60158, 0.110774,  0.27521, 0.012436,
 0.218866, 0.298059, 0.278064,  0.20501} 

{0.469614, 0.200914, 0.307896, 0.021577,
 0.213987, 0.287722, 0.297392, 0.200898} 

{0.459694, 0.206107, 0.303014, 0.031185,
  0.22165, 0.288089, 0.289763, 0.200497} 

{0.438083, 0.164723, 0.312136, 0.085058,
 0.217946, 0.289292, 0.291795, 0.200967} 

{0.536843, 0.166701, 0.259658, 0.036798,
 0.217234, 0.289527,  0.29223, 0.201009} 

{0.579633, 0.165685, 0.237607, 0.017075,
 0.209788, 0.312824, 0.282388,    0.195} 

{0.630744, 0.136728, 0.223654, 0.008874,
 0.215331, 0.299319, 0.285609,  0.19974} 

{ 0.60513, 0.140729, 0.210092, 0.044048,
 0.213477, 0.302885, 0.287744, 0.195894} 

{0.640331, 0.097267, 0.215789, 0.046613,
 0.221955, 0.298856, 0.283461, 0.195729} 

{0.651458, 0.083287, 0.195949, 0.069306,
 0.233282, 0.281322, 0.295854, 0.189541} 

{0.686096, 0.094803, 0.196748, 0.022353,
  0.22244, 0.288353, 0.303127, 0.186081} 

{0.663798, 0.106697, 0.210226,  0.01928,
 0.216678, 0.285187, 0.310113, 0.188023} 

{0.488039, 0.173427, 0.263145, 0.075389,
 0.205751,  0.27601, 0.303162, 0.215077} 

{0.475015, 0.201623, 0.262351, 0.061011,
 0.206117, 0.277338, 0.297111, 0.219434} 

{0.501185, 0.224351, 0.225074,  0.04939,
 0.205167, 0.277858, 0.291954, 0.225021} 

{ 0.47928, 0.192044, 0.297699, 0.030977,
 0.205224, 0.278235,  0.27896, 0.237581} 

{0.478866,  0.17679, 0.312817, 0.031526,
 0.209324,  0.27801, 0.269041, 0.243625} 

{0.575609, 0.081103, 0.313654, 0.029634,
 0.213622, 0.272975,  0.26604, 0.247362} 

{0.578616, 0.114534, 0.282121,  0.02473,
  0.22097,  0.26422, 0.269435, 0.245375} 

{0.585273, 0.091659, 0.303351, 0.019718,
 0.217142, 0.260191, 0.262201, 0.260466} 

{0.582803, 0.093659, 0.298631, 0.024907,
  0.21642, 0.255009, 0.248944, 0.279627} 

{0.592291, 0.140922, 0.223469, 0.043318,
 0.235179, 0.252958, 0.244636, 0.267226} 

{0.422801, 0.217624, 0.263208, 0.096367,
 0.233474, 0.250902, 0.241477, 0.274147} 

{0.402561,  0.20553, 0.240582, 0.151327,
 0.232538, 0.245588, 0.241515,  0.28036} 

{0.378446, 0.208937, 0.184559, 0.228058,
 0.234714, 0.246437, 0.235405, 0.283444} 

{0.424575, 0.247691, 0.202584,  0.12515,
 0.235045, 0.246028, 0.245989, 0.272937} 

{0.413225, 0.260883, 0.204235, 0.121657,
  0.23331, 0.253588, 0.234558, 0.278543} 

{0.401941, 0.243539, 0.154851, 0.199669,
  0.26253,  0.24732,  0.21766, 0.272489} 

{0.447137, 0.186745,  0.19386, 0.172258,
 0.264165, 0.245604, 0.215174, 0.275056} 

{ 0.54119, 0.193091, 0.239319,   0.0264,
 0.253825, 0.236241, 0.217535, 0.292399} 

{0.460118, 0.188777,  0.33017, 0.020935,
 0.252606,  0.23214, 0.221382, 0.293872} 

{0.542462, 0.149643, 0.228952, 0.078943,
 0.258141, 0.251004, 0.195253, 0.295602} 

{0.597376, 0.141101, 0.247084, 0.014438,
 0.260078, 0.251977, 0.194724, 0.293221} 

{0.522332,  0.11383, 0.330959, 0.032878,
  0.26801, 0.243779, 0.197825, 0.290387} 

{0.516254, 0.157826, 0.319222, 0.006697,
 0.275198, 0.255441, 0.171889, 0.297473} 

{0.543045, 0.154239, 0.264479, 0.038238,
 0.275624, 0.253586, 0.174033, 0.296757} 

{0.524215, 0.164162,  0.28102, 0.030603,
 0.274294,  0.25658, 0.176243, 0.292883} 

{0.540887, 0.064527, 0.318987, 0.075599,
 0.276326, 0.248107, 0.182912, 0.292655} 

{0.574725, 0.098117, 0.258023, 0.069135,
 0.283153, 0.234017, 0.187885, 0.294945} 

{0.570031, 0.125454, 0.170327, 0.134188,
 0.288081, 0.229757, 0.194663, 0.287498} 

{0.551752, 0.203419, 0.155643, 0.089186,
 0.279494, 0.212741, 0.226923, 0.280842} 

{0.539085, 0.093833, 0.197175, 0.169907,
 0.298385, 0.208749, 0.218295, 0.274571} 

{0.641319, 0.093794, 0.227391, 0.037496,
 0.290861, 0.222217, 0.218012,  0.26891} 

{0.595541, 0.104286, 0.259142, 0.041031,
 0.295397, 0.220766, 0.212734, 0.271103} 

{0.610344, 0.080682, 0.283546, 0.025428,
 0.292976, 0.220473, 0.211642, 0.274909} 

{0.565463, 0.075847, 0.273342, 0.085348,
 0.307121, 0.207462, 0.208583, 0.276834} 

{0.585877, 0.083398, 0.292847, 0.037878,
 0.308509, 0.205355, 0.211318, 0.274818} 

{0.558409, 0.063603, 0.347056, 0.030932,
 0.309557, 0.206628, 0.202991, 0.280824} 

{0.652771, 0.069585, 0.228112, 0.049532,
 0.286341,  0.21587, 0.212929, 0.284859} 

{0.618425,  0.09001, 0.257701, 0.033864,
 0.289613, 0.218319, 0.206215, 0.285853} 

{0.591855, 0.128173, 0.234105, 0.045867,
 0.284365, 0.237823, 0.199319, 0.278493} 

{0.641158, 0.067896, 0.243492, 0.047454,
 0.274264, 0.244587, 0.198066, 0.283084} 

{0.772393, 0.026704, 0.147428, 0.053475,
  0.26982, 0.240586, 0.205926, 0.283669} 

{0.805925, 0.050731, 0.088215, 0.055128,
 0.277759, 0.241795,  0.20897, 0.271476} 

{0.806852, 0.061833, 0.100625,  0.03069,
  0.30662, 0.228705, 0.204126, 0.260549} 

{0.830054, 0.068304,  0.07606, 0.025582,
 0.297288, 0.227797,  0.20841, 0.266505} 

{ 0.53375, 0.318514, 0.129482, 0.018255,
 0.290133, 0.228856, 0.211433, 0.269578} 

{0.610226, 0.148819, 0.149981, 0.090974,
 0.292742, 0.215099, 0.211817, 0.280342} 

{0.561321, 0.165937, 0.144945, 0.127797,
 0.294152, 0.206063, 0.221651, 0.278134} 

{0.516949, 0.149776, 0.226547, 0.106728,
 0.297875, 0.205781, 0.228825,  0.26752} 

{0.597944, 0.076867, 0.261915, 0.063273,
 0.282121, 0.204949, 0.241937, 0.270993} 

{0.607617, 0.138015, 0.197983, 0.056386,
 0.281118, 0.203771, 0.234749, 0.280363} 

{0.589668, 0.172018, 0.194614,   0.0437,
 0.279154, 0.198565, 0.247261, 0.275019} 

{0.614589,  0.13392, 0.177174, 0.074317,
  0.27289, 0.194229, 0.267114, 0.265768} 

{0.650536, 0.149571, 0.170493,   0.0294,
 0.276573, 0.195429, 0.267544, 0.260454} 

{0.582111, 0.231815, 0.151042, 0.035032,
 0.271251,  0.19441, 0.269464, 0.264875} 

{0.600589, 0.186156,  0.17452, 0.038734,
 0.268833, 0.204361, 0.268042, 0.258764} 

{0.531677, 0.066867, 0.381092, 0.020363,
 0.272122,  0.20023, 0.262047,   0.2656} 

{0.468135, 0.032396, 0.434972, 0.064498,
 0.268123, 0.199902, 0.248639, 0.283336} 

{0.446348,  0.06971,  0.19217, 0.291772,
 0.252976, 0.201674, 0.249516, 0.295834} 

{ 0.53126, 0.083804,  0.23933, 0.145605,
 0.243271, 0.200247, 0.250414, 0.306068} 

{0.505341, 0.068541, 0.346123, 0.079995,
 0.251214, 0.180966, 0.251538, 0.316282} 

{0.620244, 0.122843, 0.185827, 0.071086,
 0.247894, 0.162737,   0.2728, 0.316569} 

{0.610372, 0.133895,  0.19643, 0.059303,
 0.246554, 0.167433,  0.27081, 0.315203} 

{0.574649, 0.145985, 0.237685, 0.041681,
  0.24377, 0.167013, 0.276411, 0.312806} 

{0.490693, 0.218436, 0.246129, 0.044741,
 0.233477, 0.166815, 0.287441, 0.312267} 

{0.540423,  0.24411, 0.171758, 0.043709,
 0.237738, 0.156607, 0.288514, 0.317141} 

{0.607188, 0.179687, 0.136304, 0.076821,
  0.23898, 0.153778,  0.29496, 0.312282} 

{0.592525, 0.217339, 0.120827, 0.069309,
 0.233253, 0.136743, 0.298828, 0.331176} 

{0.668476, 0.131211, 0.095498, 0.104815,
  0.23063, 0.141132,  0.30844, 0.319798} 

{0.446948, 0.313165, 0.128249, 0.111637,
 0.233132, 0.152063, 0.284222, 0.330584} 

{0.354013, 0.276477, 0.215626, 0.153884,
  0.23337, 0.152228, 0.284007, 0.330396} 

{0.322578, 0.347434, 0.237776, 0.092212,
 0.235649, 0.159745,  0.27684, 0.327766} 

{0.344196,  0.26944, 0.282198, 0.104166,
 0.225358, 0.157117, 0.297456, 0.320068} 

{0.372795, 0.291269, 0.257687, 0.078249,
 0.228988, 0.159648, 0.305247, 0.306117} 

{0.325426, 0.227785, 0.274991, 0.171798,
  0.21688, 0.155602, 0.314315, 0.313203} 

{ 0.35736,  0.21298, 0.326659, 0.103001,
 0.208536,  0.14844, 0.331847, 0.311177} 

{0.361606, 0.219635, 0.360714, 0.058045,
 0.199884,  0.16238, 0.331116, 0.306621} 

{0.433434, 0.121568, 0.388655, 0.056343,
 0.203542, 0.158965, 0.338078, 0.299415} 

{0.431147, 0.119049, 0.408815, 0.040989,
 0.196979, 0.177712, 0.334657, 0.290653} 

{0.397448, 0.178196, 0.293335, 0.131022,
 0.200908, 0.169054, 0.341569, 0.288468} 

{0.408775, 0.177638,  0.34133, 0.072258,
  0.20739, 0.180679, 0.321007, 0.290923} 

{  0.5128, 0.046294, 0.267921, 0.172984,
 0.203018, 0.172336, 0.326152, 0.298493} 

{0.717866, 0.063728, 0.170318, 0.048089,
 0.204998, 0.172581, 0.327788, 0.294633} 

{0.656014, 0.078617,  0.23142,  0.03395,
 0.205295, 0.164769, 0.333271, 0.296665} 

{0.407677,  0.12098, 0.388824, 0.082518,
 0.220602,  0.16551, 0.326861, 0.287027} 

{0.500799, 0.080041, 0.360466, 0.058694,
 0.223996, 0.170689, 0.312513, 0.292802} 

{0.450617, 0.060332, 0.422366, 0.066685,
 0.227591, 0.171971, 0.296506, 0.303932} 

{0.442201, 0.104116, 0.338559, 0.115123,
 0.227452, 0.171744, 0.295648, 0.305156} 

{0.343507, 0.278843, 0.274922, 0.102728,
 0.231466, 0.169635, 0.293583, 0.305317} 

{0.493365, 0.196556, 0.226141, 0.083938,
 0.224398,  0.17841, 0.306152,  0.29104} 

{0.523476,  0.24471, 0.115912, 0.115903,
  0.21919, 0.174191, 0.319974, 0.286645} 

{0.548766, 0.254611, 0.087494, 0.109129,
 0.214247, 0.180972, 0.322664, 0.282117} 

{ 0.57751, 0.192872,  0.08522, 0.144398,
 0.218287, 0.183226, 0.307847, 0.290639} 

{0.636144, 0.235661, 0.088665,  0.03953,
 0.223839, 0.180043, 0.319083, 0.277036} 

{0.442377, 0.323944, 0.157303, 0.076376,
 0.237091, 0.177938, 0.321613, 0.263359} 

{0.541289, 0.172615, 0.196967, 0.089128,
 0.221159, 0.189244, 0.333563, 0.256034} 

{0.488409, 0.177787, 0.216714,  0.11709,
 0.213035, 0.209367, 0.330434, 0.247164} 

{0.512114, 0.207274, 0.169245, 0.111367,
 0.218645, 0.211417, 0.324717, 0.245221} 

{0.485003, 0.157203, 0.178238, 0.179556,
 0.220695, 0.221612, 0.313722, 0.243971} 

{0.493131, 0.124096,  0.26684, 0.115933,
 0.225272, 0.219345, 0.313576, 0.241807} 

{0.433828, 0.153237, 0.271707, 0.141227,
 0.224637,  0.21095, 0.325872, 0.238541} 

{0.435995, 0.154247,  0.28548, 0.124277,
 0.217916, 0.200377, 0.341216, 0.240491} 

{0.402058, 0.174203, 0.304767, 0.118971,
 0.221311, 0.206829, 0.325171, 0.246689} 

{0.368854, 0.195874, 0.303451, 0.131821,
 0.231475, 0.211444, 0.331969, 0.225112} 

{0.413035, 0.178438, 0.275758, 0.132769,
 0.227094, 0.215175, 0.314156, 0.243574} 

{ 0.34652, 0.180206, 0.368932, 0.104342,
  0.22665, 0.213109,  0.31445,  0.24579} 

{0.432584, 0.229303, 0.260813, 0.077301,
 0.226227, 0.228727, 0.308211, 0.236835} 

{0.429326, 0.330308, 0.186838, 0.053528,
 0.228431, 0.219729, 0.300243, 0.251598} 

{0.408518, 0.340662, 0.188303, 0.062518,
  0.21665, 0.223319, 0.305642, 0.254389} 

{0.386278,  0.35648, 0.195587, 0.061655,
  0.22389, 0.224743, 0.296673, 0.254694} 

{0.430492, 0.319738, 0.166672, 0.083098,
 0.207305, 0.220296, 0.294945, 0.277454} 

{0.511883, 0.306362, 0.096224,  0.08553,
 0.204497, 0.223954, 0.294669,  0.27688} 

{0.489127, 0.286779, 0.140276, 0.083817,
  0.21465, 0.221402, 0.269365, 0.294583} 

{0.504986, 0.218099, 0.155188, 0.121727,
 0.230991, 0.215555, 0.266892, 0.286561} 

{0.408943, 0.226794, 0.246836, 0.117427,
 0.238579, 0.213515,  0.25487, 0.293036} 

{0.432774,  0.19315, 0.276537,  0.09754,
 0.227464, 0.216887, 0.258354, 0.297295} 

{0.367603,  0.18058, 0.313074, 0.138742,
 0.225415,  0.22293, 0.251196,  0.30046} 

{0.566029, 0.134284, 0.216901, 0.082786,
 0.229692, 0.227967, 0.258295, 0.284046} 

{0.549274,  0.12173, 0.249599, 0.079398,
 0.230957, 0.222368, 0.259819, 0.286856} 

{0.553525, 0.109628,  0.24637, 0.090476,
 0.237755,  0.23002,  0.26325, 0.268975} 

{0.486002, 0.123055, 0.270549, 0.120395,
 0.235491, 0.240562, 0.259237,  0.26471} 

{0.546066, 0.129985,  0.22086, 0.103089,
 0.246758, 0.233367, 0.262004,  0.25787} 

{0.559016, 0.139144, 0.213158, 0.088682,
 0.251005, 0.225912, 0.256442, 0.266641} 

{0.565214, 0.119475,  0.22266, 0.092652,
 0.249114, 0.225669, 0.247669, 0.277548} 

{0.492091, 0.160928, 0.243778, 0.103203,
 0.242818, 0.228813, 0.250092, 0.278276} 

{0.467675, 0.242727, 0.254219,  0.03538,
 0.239543, 0.236374, 0.250531, 0.273552} 

{0.478936, 0.191277, 0.288936,  0.04085,
 0.244505,  0.23379, 0.246796, 0.274909} 

{0.472847, 0.183913, 0.286438, 0.056801,
 0.226271, 0.246488, 0.248493, 0.278748} 

{0.324044, 0.268234, 0.273583, 0.134139,
  0.22987, 0.226714,  0.26185, 0.281566} 

{0.331086, 0.222988, 0.322054, 0.123873,
 0.221586, 0.222409, 0.283131, 0.272874} 

{0.421428, 0.203794, 0.266068,  0.10871,
 0.227816, 0.219811,  0.28348, 0.268893} 

{0.391429, 0.198576, 0.263447, 0.146548,
 0.228502, 0.247899, 0.260182, 0.263417} 

{0.427104, 0.190914, 0.300551, 0.081432,
  0.21954, 0.250811, 0.255289,  0.27436} 

{0.596672, 0.161305, 0.170662,  0.07136,
 0.210455, 0.251542,  0.25831, 0.279693} 

{0.662159, 0.163019, 0.102008, 0.072815,
 0.207475, 0.250284, 0.261674, 0.280568} 

{ 0.60049,  0.19157, 0.190259, 0.017682,
 0.209602, 0.250321, 0.257689, 0.282389} 

{0.541096, 0.306858, 0.138027, 0.014019,
  0.20743, 0.246642,   0.2573, 0.288628} 

{0.611522, 0.235339, 0.128291, 0.024848,
 0.210972, 0.244096, 0.262008, 0.282923} 

{0.583871, 0.261404, 0.123177, 0.031549,
 0.212932, 0.242429, 0.262521, 0.282118} 

{0.560987, 0.251028, 0.120308, 0.067677,
 0.217343,  0.23057, 0.277452, 0.274634} 

{0.591656, 0.126365, 0.111997, 0.169982,
 0.215792, 0.239252, 0.282428, 0.262527} 

{ 0.68235, 0.110485, 0.115267, 0.091898,
 0.213564, 0.243201, 0.298062, 0.245173} 

{0.700093, 0.095419, 0.097306, 0.107182,
 0.214106, 0.239833, 0.297582, 0.248479} 

{0.682211, 0.131746, 0.154554, 0.031489,
  0.21397, 0.245365, 0.293123, 0.247543} 

{0.681891, 0.147491, 0.101756, 0.068862,
 0.200307, 0.245323, 0.316802, 0.237568} 

{0.623677,  0.13702, 0.086256, 0.153046,
 0.205964, 0.228198, 0.323545, 0.242293} 

{0.636513, 0.138699, 0.111061, 0.113728,
 0.215126, 0.201483, 0.335825, 0.247567} 

{0.624176, 0.129173, 0.111698, 0.134953,
 0.217209, 0.203107, 0.346403, 0.233281} 

{0.636215, 0.211366, 0.120353, 0.032067,
 0.212867, 0.214969, 0.344895, 0.227269} 

{ 0.63872, 0.213674, 0.110759, 0.036847,
 0.209935, 0.214791, 0.342318, 0.232955} 

{0.649811, 0.192705, 0.129181, 0.028303,
 0.211794,  0.22072, 0.345258, 0.222228} 

{0.585645, 0.179172, 0.172922, 0.062261,
 0.236932, 0.220297, 0.326714, 0.216057} 

{0.600671, 0.073849, 0.152788, 0.172692,
 0.233661, 0.225495, 0.330921, 0.209923} 

{0.666954, 0.062236, 0.098325, 0.172486,
  0.22947, 0.226586, 0.322417, 0.221527} 

{0.649472, 0.096756, 0.106213, 0.147559,
 0.229229, 0.239395, 0.321715,  0.20966} 

{0.802506, 0.098862, 0.042879, 0.055752,
  0.23373, 0.235207, 0.320037, 0.211026} 

{0.704919, 0.102989, 0.039801,  0.15229,
 0.245154, 0.234624, 0.308675, 0.211548} 

{0.786882, 0.093697, 0.036217, 0.083204,
 0.251262, 0.234653, 0.309348, 0.204737} 

{0.698511, 0.131322, 0.139994, 0.030174,
 0.253364, 0.235062,  0.30732, 0.204253} 

{0.697211, 0.147315, 0.125879, 0.029594,
 0.277451, 0.230834, 0.296094, 0.195622} 

{0.638513, 0.164292, 0.156343, 0.040852,
   0.2682, 0.235059, 0.303868, 0.192873} 

{0.665307, 0.185643, 0.118372, 0.030677,
 0.272818, 0.238732, 0.293943, 0.194507} 

{0.640877, 0.163179, 0.156328, 0.039616,
 0.277108, 0.230678, 0.290352, 0.201863} 

{0.519646, 0.224974, 0.183597, 0.071783,
 0.273047, 0.233318, 0.293545,  0.20009} 

{0.469908, 0.179778, 0.288434,  0.06188,
 0.263007, 0.243971, 0.295483,  0.19754} 

{0.820218, 0.056954, 0.100511, 0.022317,
 0.255559, 0.237575, 0.303617,  0.20325} 

{0.810287, 0.088541,  0.06618, 0.034991,
 0.249743, 0.234697, 0.302475, 0.213086} 

{0.828724, 0.075624, 0.070446, 0.025206,
 0.242859, 0.237321, 0.323063, 0.196756} 

{0.738692, 0.169139, 0.071165, 0.021004,
 0.259542, 0.233447, 0.321891,  0.18512} 

{0.713279, 0.149623,  0.08852, 0.048578,
 0.254538, 0.237216, 0.315861, 0.192385} 

{ 0.70448, 0.177055, 0.103596, 0.014868,
 0.262824, 0.231582,  0.30283, 0.202764} 

{0.483741, 0.232731, 0.136621, 0.146907,
 0.253818, 0.234923,   0.3028, 0.208459} 

{0.504791,   0.1389, 0.137308, 0.219001,
 0.260045,  0.21968, 0.308512, 0.211764} 

{0.498621,  0.19507, 0.149838, 0.156471,
 0.253247, 0.222613, 0.312606, 0.211534} 

{0.513915, 0.190159, 0.129858, 0.166068,
 0.246282, 0.226159, 0.315514, 0.212045} 

{ 0.55011, 0.158517, 0.115251, 0.176122,
 0.238315, 0.234352,  0.30201, 0.225324} 

{ 0.64334, 0.103402, 0.147485, 0.105773,
 0.246339, 0.230763, 0.292782, 0.230117} 

{0.598615, 0.115807, 0.215746, 0.069832,
 0.244736, 0.231102, 0.291361, 0.232802} 

{0.593875, 0.133687, 0.188972, 0.083465,
  0.25163,  0.25652, 0.274778, 0.217072} 

{ 0.59562, 0.163105, 0.207611, 0.033664,
 0.230701,  0.26722, 0.283892, 0.218187} 

{0.362214, 0.266772, 0.306407, 0.064607,
 0.221601, 0.275388, 0.291434, 0.211577} 

{0.388988, 0.290407, 0.307121, 0.013485,
 0.227844, 0.273444, 0.289236, 0.209476} 

{0.432618, 0.292126, 0.206627, 0.068629,
  0.23033, 0.273733, 0.278575, 0.217363} 

{0.418153, 0.256313,  0.25651, 0.069024,
 0.229779,  0.27397,  0.28148, 0.214771} 

{0.457382,  0.26907, 0.268954, 0.004594,
 0.229639, 0.268297, 0.283918, 0.218145} 

{ 0.47646, 0.253256, 0.258903, 0.011381,
  0.23457, 0.251007, 0.299991, 0.214432} 

{0.417433, 0.283357, 0.283761, 0.015449,
 0.257702, 0.226959, 0.277466, 0.237873} 

{0.417138, 0.207517, 0.289297, 0.086048,
 0.246644, 0.216669, 0.288753, 0.247934} 

{0.485056, 0.167476, 0.319163, 0.028305,
 0.232951, 0.204285, 0.316502, 0.246262} 

{0.520325,  0.24863, 0.204765, 0.026279,
 0.234473, 0.206346, 0.310559, 0.248622} 

{0.494292, 0.237959, 0.187282, 0.080467,
 0.250441, 0.196877, 0.303671, 0.249011} 

{0.467796, 0.204399,  0.18722, 0.140585,
    0.236, 0.193731, 0.312509, 0.257759} 

{0.474225, 0.191388, 0.303141, 0.031246,
 0.223673, 0.205455, 0.304787, 0.266086} 

{ 0.46835, 0.139883, 0.316828,  0.07494,
 0.236152, 0.207698,  0.29359, 0.262559} 

{0.456207,  0.16798, 0.345993, 0.029819,
 0.226142,  0.19762, 0.320723, 0.255515} 

{0.488351, 0.149827, 0.308909, 0.052913,
 0.233833, 0.190504,  0.30618, 0.269482} 

{0.534823, 0.218522, 0.206036, 0.040619,
 0.214938, 0.175586, 0.314079, 0.295396} 

{0.551236,  0.20187, 0.214795, 0.032099,
 0.205584,  0.16822, 0.333274, 0.292921} 

{0.535224, 0.184948, 0.230188,  0.04964,
 0.209896, 0.171998,  0.33819, 0.279916} 

{0.459972, 0.203573, 0.319434, 0.017021,
 0.201159, 0.174469, 0.337042,  0.28733} 

{0.677448, 0.086344, 0.214239, 0.021969,
 0.209033, 0.172813, 0.333343, 0.284811} 

{0.698265, 0.138518, 0.151523, 0.011694,
 0.212085, 0.173979, 0.329496, 0.284441} 

{0.663116, 0.187349, 0.137597, 0.011938,
 0.208709, 0.187505, 0.330972, 0.272814} 

{0.592873,  0.18514, 0.186421, 0.035565,
 0.198597, 0.188225, 0.346989, 0.266189} 

{0.609534, 0.147261, 0.145027, 0.098179,
 0.199485, 0.187815, 0.349249,  0.26345} 

{0.541993, 0.166065, 0.201869, 0.090073,
 0.198679, 0.193151, 0.358642, 0.249528} 

{0.457886, 0.104558, 0.155293, 0.282263,
 0.186685, 0.189009, 0.357198, 0.267108} 

{ 0.55802, 0.146668, 0.165043, 0.130269,
 0.193325, 0.189366, 0.345912, 0.271397} 

{0.580761, 0.230426, 0.166876, 0.021937,
 0.189563, 0.205679,  0.33632, 0.268438} 

{0.467715, 0.139186, 0.268541, 0.124557,
 0.192784, 0.212672, 0.318649, 0.275896} 

{0.390353, 0.135065, 0.303889, 0.170693,
 0.198229, 0.208881, 0.312143, 0.280746} 

{0.415587, 0.177998, 0.333221, 0.073194,
 0.226353, 0.194681, 0.309291, 0.269675} 

{ 0.39788, 0.228629, 0.332965, 0.040526,
 0.226415, 0.182999, 0.315273, 0.275314} 

{0.382399, 0.120094, 0.340468, 0.157039,
 0.229928, 0.172393,  0.31933, 0.278348} 

{0.226455, 0.078219, 0.672559, 0.022767,
 0.234237,   0.1857, 0.302937, 0.277126} 

{0.303879, 0.066031, 0.556989, 0.073101,
  0.24903, 0.182445, 0.282821, 0.285704} 

{0.223557, 0.094991, 0.657379, 0.024072,
 0.247906, 0.180067, 0.297311, 0.274716} 

{0.297332, 0.116285, 0.555311, 0.031072,
 0.242307, 0.176201, 0.299348, 0.282143} 

{ 0.27662, 0.180117, 0.518128, 0.025135,
 0.242967, 0.178306,  0.30171, 0.277018} 

{0.308753, 0.161725, 0.494195, 0.035327,
 0.239068, 0.194248, 0.288192, 0.278492} 

{0.359868, 0.177011, 0.409831,  0.05329,
 0.243808,  0.19721, 0.277601, 0.281381} 

{0.342718, 0.214839, 0.413996, 0.028447,
 0.245162, 0.197766, 0.275017, 0.282055} 

{0.321804, 0.272421, 0.373002, 0.032772,
 0.246511, 0.205741, 0.269486, 0.278262} 

{0.426457, 0.215826, 0.332061, 0.025656,
 0.244193, 0.199887, 0.266931, 0.288989} 

{0.393591, 0.212614, 0.320601, 0.073194,
 0.241272, 0.213584, 0.269122, 0.276022} 

{0.322506, 0.228008, 0.393034, 0.056452,
 0.244469, 0.227342, 0.256198, 0.271992} 

{0.340602, 0.169091, 0.385383, 0.104924,
 0.250253, 0.235203, 0.254099, 0.260445} 

{0.443867, 0.220331, 0.292224, 0.043577,
 0.260089, 0.216058, 0.253902, 0.269951} 

{0.358726, 0.286107, 0.266595, 0.088572,
 0.263148, 0.213728, 0.248344, 0.274779} 

{0.360946, 0.352208, 0.267117, 0.019728,
 0.262117, 0.214453, 0.236904, 0.286525} 

{0.495258, 0.251514, 0.191493, 0.061736,
  0.26542, 0.211195,  0.23506, 0.288326} 

{0.450418, 0.221762,  0.29366,  0.03416,
 0.275942,  0.20499, 0.242867, 0.276202} 

{0.366412, 0.308512, 0.302848, 0.022228,
 0.264098, 0.208683, 0.243224, 0.283996} 

{0.403216, 0.356121, 0.212763,   0.0279,
 0.250804,  0.20922, 0.251258, 0.288718} 

{0.400385,  0.40342, 0.189365,  0.00683,
 0.252077, 0.204817, 0.253735, 0.289372} 

{0.403877, 0.271373, 0.313161, 0.011589,
 0.252288, 0.205743, 0.247598, 0.294371} 

{0.454554,  0.16564, 0.336742, 0.043064,
 0.249174,  0.20524, 0.252267, 0.293319} 

{0.444524, 0.148579, 0.364363, 0.042535,
 0.242282, 0.208475, 0.263226, 0.286017} 

{0.462903, 0.134626,  0.38723, 0.015241,
 0.231071, 0.222992, 0.271163, 0.274774} 

{0.472639, 0.125428, 0.386632, 0.015301,
  0.23532, 0.215392,  0.27223, 0.277058} 

{0.539535, 0.114378, 0.262754, 0.083333,
 0.235753, 0.208273, 0.283065,  0.27291} 

{0.566927, 0.210926, 0.128948,   0.0932,
 0.236708, 0.211107, 0.281899, 0.270286} 

{0.619209, 0.193808,  0.11037, 0.076613,
 0.236793, 0.211523, 0.287247, 0.264437} 

{0.640436, 0.101573, 0.209965, 0.048026,
 0.237695, 0.221624, 0.277665, 0.263016} 

{0.604499, 0.181987, 0.188834,  0.02468,
  0.24591, 0.239298,  0.26249, 0.252302} 

{0.633047, 0.160849, 0.180036, 0.026068,
 0.248339, 0.228302, 0.269249,  0.25411} 

{ 0.66158,  0.14279, 0.158262, 0.037369,
 0.238566, 0.237216, 0.269221, 0.254997} 

{0.662471, 0.103835, 0.163806, 0.069888,
 0.236793, 0.223278, 0.292378, 0.247551} 

{0.771123,  0.07807, 0.124355, 0.026452,
 0.226257, 0.225618, 0.299401, 0.248724} 

{0.732645, 0.100059, 0.141579, 0.025717,
 0.222499,  0.22453, 0.293539, 0.259432} 

{0.737416, 0.087934, 0.115372, 0.059278,
 0.235476, 0.212347, 0.285573, 0.266603} 

{0.688577, 0.115337, 0.179564, 0.016522,
  0.25035, 0.208935, 0.277191, 0.263525} 

{0.685092, 0.122089, 0.188938,  0.00388,
 0.271217, 0.203619, 0.267005,  0.25816} 

{0.745943,  0.09315, 0.145962, 0.014945,
  0.26402, 0.212682, 0.269112, 0.254186} 

{0.671595, 0.181031, 0.129119, 0.018255,
 0.261163, 0.212342, 0.274435,  0.25206} 

{0.516476, 0.300567, 0.138833, 0.044123,
 0.272037, 0.217026, 0.265391, 0.245546} 

{0.457069, 0.300518, 0.149557, 0.092855,
 0.267021, 0.220926, 0.266964,  0.24509} 
