ancilla : 214 documents
{0.318136, 0.197539, 0.376481, 0.107844,
  0.28596, 0.230228, 0.138798, 0.345013} 

{0.228099, 0.207719, 0.471338, 0.092844,
 0.283995, 0.231564, 0.136862, 0.347578} 

{0.133534, 0.299696, 0.503433, 0.063336,
 0.284901, 0.232618, 0.138103, 0.344378} 

{0.212743, 0.322748, 0.346524, 0.117985,
 0.282288, 0.225241, 0.139259, 0.353212} 

{0.185334, 0.361602, 0.331145, 0.121919,
  0.27842,  0.22509, 0.141517, 0.354974} 

{0.129746, 0.382461,  0.37337, 0.114423,
 0.288324, 0.215385, 0.143707, 0.352585} 

{0.134747, 0.373829, 0.368876, 0.122548,
 0.283374, 0.215317, 0.140426, 0.360884} 

{0.173995, 0.446124, 0.264158, 0.115723,
 0.283667, 0.210625, 0.143859, 0.361849} 

{0.236434, 0.389908, 0.274929,  0.09873,
 0.288725, 0.210819,  0.14581, 0.354646} 

{0.255093, 0.355707, 0.274549, 0.114651,
 0.284324, 0.209323, 0.154643, 0.351711} 

{0.200577, 0.375314, 0.302799,  0.12131,
 0.287487, 0.200416, 0.157131, 0.354966} 

{0.129098, 0.394029,  0.33911, 0.137762,
 0.292688, 0.197829, 0.156716, 0.352767} 

{0.218382,  0.30902, 0.325807, 0.146791,
 0.290902, 0.196802, 0.156124, 0.356171} 

{0.166406, 0.301303, 0.399538, 0.132753,
  0.28356,  0.20131, 0.157734, 0.357395} 

{0.220922, 0.284619, 0.367268, 0.127191,
 0.293535, 0.193184, 0.161784, 0.351496} 

{0.185504,  0.23714, 0.456047, 0.121309,
 0.292208, 0.192563,  0.16229,  0.35294} 

{0.202982, 0.206068, 0.408611,  0.18234,
 0.291364,  0.19993, 0.159424, 0.349282} 

{0.175437, 0.215231,  0.36854, 0.240791,
  0.29967, 0.198608, 0.153608, 0.348115} 

{0.265874, 0.278859, 0.293509, 0.161758,
 0.289605, 0.197132, 0.166221, 0.347041} 

{0.278922, 0.246053, 0.265056, 0.209969,
 0.292073, 0.186818, 0.165565, 0.355544} 

{0.259589, 0.210846,  0.36089, 0.168675,
 0.295298, 0.189419, 0.155285, 0.359998} 

{0.115965, 0.355136, 0.350177, 0.178721,
 0.296659, 0.193411, 0.158577, 0.351352} 

{0.121125, 0.374642, 0.314939, 0.189295,
 0.296131, 0.193105, 0.159901, 0.350863} 

{0.081369,  0.39247, 0.345136, 0.181025,
 0.289285, 0.194368,  0.16178, 0.354568} 

{0.205727,  0.35005, 0.294628, 0.149594,
 0.286579, 0.193353, 0.159123, 0.360946} 

{0.215034,  0.27156, 0.369672, 0.143734,
 0.288745, 0.189766, 0.163481, 0.358007} 

{0.266146, 0.302088, 0.245509, 0.186257,
 0.302096, 0.183377,  0.16692, 0.347607} 

{ 0.28371,  0.30166, 0.252756, 0.161875,
  0.29909, 0.179839, 0.168441,  0.35263} 

{0.213912, 0.333045, 0.275298, 0.177745,
 0.308566, 0.172752, 0.168865, 0.349817} 

{0.166438, 0.369131,  0.32527, 0.139161,
 0.307754, 0.171971, 0.171214, 0.349061} 

{0.109953, 0.229077, 0.315157, 0.345812,
 0.311379, 0.165284, 0.172467, 0.350871} 

{0.129349, 0.336265, 0.267547, 0.266839,
 0.319048, 0.163867, 0.176846,  0.34024} 

{0.120467, 0.348884, 0.254216, 0.276433,
 0.326535, 0.162105, 0.171884, 0.339476} 

{0.116242, 0.376427, 0.239047, 0.268284,
 0.327078, 0.166269, 0.169355, 0.337298} 

{0.270428, 0.326553, 0.266465, 0.136554,
 0.326183, 0.162557, 0.177877, 0.333383} 

{0.196748,   0.2654, 0.354592, 0.183259,
 0.329329, 0.164158, 0.169696, 0.336816} 

{0.183407, 0.233014, 0.372338,  0.21124,
 0.329281, 0.164635, 0.172225, 0.333859} 

{0.127862, 0.293849, 0.404169,  0.17412,
 0.330757, 0.159422, 0.169331,  0.34049} 

{0.111058, 0.292879, 0.411747, 0.184316,
 0.322758,  0.15914, 0.167812, 0.350289} 

{0.059984, 0.330547, 0.369679, 0.239791,
 0.320006, 0.159986,  0.16999, 0.350018} 

{0.045501, 0.353947, 0.396705, 0.203846,
 0.323671, 0.158862, 0.168002, 0.349466} 

{0.156564, 0.266888, 0.386551, 0.189997,
 0.317038, 0.170453, 0.160696, 0.351812} 

{0.148959, 0.320109, 0.325339, 0.205593,
 0.322153, 0.163394, 0.160371, 0.354082} 

{ 0.19888, 0.324654, 0.203066, 0.273401,
 0.323525, 0.154919, 0.160289, 0.361266} 

{0.180205, 0.323994, 0.236697, 0.259104,
 0.322382, 0.156954, 0.154853, 0.365811} 

{0.185087, 0.250411,   0.3467, 0.217801,
 0.323829, 0.158968, 0.151724, 0.365479} 

{0.151344, 0.249149, 0.407182, 0.192325,
 0.321329, 0.163037, 0.141479, 0.374154} 

{0.157894, 0.235234, 0.402389, 0.204483,
 0.321316,  0.16412, 0.144753, 0.369811} 

{0.162037, 0.331754, 0.392954, 0.113255,
 0.323544, 0.164831,  0.14514, 0.366486} 

{0.174375, 0.312802, 0.431686, 0.081136,
 0.325243, 0.162397, 0.143888, 0.368472} 

{0.151887, 0.427171, 0.347881, 0.073061,
 0.323054, 0.163324, 0.142534, 0.371089} 

{0.166409, 0.436126, 0.284812, 0.112654,
 0.318958, 0.175302, 0.137173, 0.368567} 

{0.162691, 0.366672, 0.341322, 0.129315,
 0.332152,  0.17078, 0.136115, 0.360954} 

{0.106662, 0.383135, 0.362487, 0.147717,
 0.331341, 0.170606, 0.139103,  0.35895} 

{0.038546, 0.291873, 0.319957, 0.349624,
 0.337642, 0.167374, 0.132422, 0.362562} 

{ 0.09479, 0.296403, 0.406158, 0.202649,
 0.340339, 0.170319, 0.131706, 0.357636} 

{0.104443,    0.291, 0.422144, 0.182414,
 0.341701, 0.174621, 0.132101, 0.351577} 

{0.201193, 0.218601, 0.420181, 0.160024,
 0.340885, 0.174169, 0.128491, 0.356456} 

{0.215509, 0.228154, 0.405058, 0.151279,
 0.338987, 0.173336, 0.129284, 0.358393} 

{0.275438, 0.208923, 0.354989, 0.160651,
 0.335787, 0.178339, 0.127269, 0.358605} 

{0.301325, 0.239262, 0.297132, 0.162281,
 0.333696, 0.181811, 0.127457, 0.357036} 

{0.291539,  0.22741, 0.311734, 0.169318,
 0.334969, 0.182173, 0.129806, 0.353052} 

{0.139132, 0.290613, 0.360864,  0.20939,
 0.336721, 0.181989, 0.131773, 0.349517} 

{0.124809, 0.324212, 0.345193, 0.205786,
 0.333295, 0.182569, 0.137175, 0.346961} 

{0.168501, 0.272053, 0.316893, 0.242553,
 0.330391, 0.183151, 0.136451, 0.350006} 

{0.127785, 0.403784, 0.282422, 0.186009,
 0.331167, 0.195117, 0.125892, 0.347824} 

{0.127832,  0.20829,  0.51354, 0.150337,
  0.33253,  0.19499, 0.126969, 0.345511} 

{0.257328, 0.195529, 0.466898, 0.080244,
 0.331017, 0.198997, 0.120938, 0.349049} 

{0.216986,  0.22729, 0.488415, 0.067309,
  0.32604, 0.198262, 0.128885, 0.346813} 

{0.092504, 0.258614,  0.53538, 0.113502,
 0.324276, 0.199554, 0.128114, 0.348057} 

{ 0.08372, 0.289316, 0.476751, 0.150213,
 0.319827,  0.20901, 0.124877, 0.346286} 

{0.079401, 0.321245, 0.489364, 0.109991,
 0.311382,  0.21157, 0.128896, 0.348152} 

{0.157248, 0.265403, 0.486681, 0.090669,
 0.305129, 0.213424, 0.129873, 0.351574} 

{0.274623, 0.315407, 0.308514, 0.101457,
 0.298904, 0.220469, 0.129134, 0.351493} 

{ 0.23127, 0.282582, 0.465368, 0.020781,
 0.302833, 0.218487, 0.132511, 0.346169} 

{0.220098, 0.337947,  0.41441, 0.027545,
 0.302149, 0.220036, 0.127185, 0.350629} 

{0.127569, 0.357293, 0.470387, 0.044751,
 0.304552, 0.220055, 0.124696, 0.350697} 

{0.126748, 0.325991, 0.469271,  0.07799,
 0.295161, 0.226906,  0.12698, 0.350952} 

{0.145135, 0.343788, 0.465656, 0.045421,
  0.29535, 0.226497, 0.125294, 0.352859} 

{0.172225, 0.278771, 0.417714,  0.13129,
 0.292973, 0.220725, 0.126215, 0.360087} 

{0.071607, 0.226795, 0.584899,   0.1167,
 0.292325,   0.2246,  0.13098, 0.352096} 

{0.031956, 0.282457, 0.543826, 0.141761,
  0.30071, 0.227866,  0.12464, 0.346784} 

{0.050215, 0.309719, 0.459062, 0.181004,
  0.30345, 0.230925, 0.122542, 0.343084} 

{0.049115,  0.32839, 0.423391, 0.199104,
 0.304327, 0.231149, 0.119867, 0.344657} 

{0.068559, 0.314484, 0.411225, 0.205732,
 0.310326, 0.228694, 0.118155, 0.342826} 

{0.056527, 0.272411, 0.440555, 0.230507,
 0.314437, 0.221581, 0.119866, 0.344116} 

{0.105468, 0.270197, 0.441667, 0.182667,
 0.311988,  0.21756, 0.122917, 0.347535} 

{0.216989, 0.327292, 0.341687, 0.114032,
 0.314868, 0.214628, 0.121174,  0.34933} 

{ 0.16088, 0.297697, 0.339698, 0.201725,
 0.314486, 0.211184, 0.130114, 0.344216} 

{0.162552, 0.289838, 0.328161, 0.219449,
 0.316142, 0.210525, 0.131671, 0.341662} 

{ 0.27837,  0.28442, 0.268323, 0.168887,
 0.317888, 0.211046, 0.130979, 0.340086} 

{ 0.19274, 0.308117, 0.301824, 0.197319,
  0.34309, 0.200751, 0.124879, 0.331281} 

{0.093128, 0.301127, 0.291404, 0.314341,
 0.346099, 0.205658,  0.11758, 0.330663} 

{0.187084, 0.242284, 0.274126, 0.296506,
 0.330631, 0.211337, 0.121094, 0.336937} 

{0.141628, 0.254413, 0.391894, 0.212064,
 0.346911, 0.216542, 0.119719, 0.316828} 

{0.085078, 0.281848, 0.391289, 0.241785,
 0.341554,  0.22046, 0.118173, 0.319814} 

{0.185963, 0.261514, 0.358471, 0.194051,
 0.341219, 0.220664, 0.119633, 0.318484} 

{0.189947, 0.260191, 0.356256, 0.193606,
 0.338787, 0.228669,  0.11782, 0.314724} 

{0.181785, 0.201152, 0.391446, 0.225617,
 0.329935,  0.23569, 0.122384, 0.311991} 

{0.148638, 0.193605,   0.3417, 0.316057,
 0.334081,  0.23428,  0.12059, 0.311049} 

{0.074019, 0.301034,  0.32427, 0.300677,
  0.33156, 0.240394, 0.118005, 0.310041} 

{0.056881,  0.25585, 0.218414, 0.468855,
  0.33177, 0.239116, 0.119658, 0.309455} 

{0.071851, 0.278834, 0.200706, 0.448609,
 0.326971,  0.24371, 0.122301, 0.307018} 

{ 0.04251, 0.276525, 0.239043, 0.441922,
 0.320419, 0.249099, 0.117812,  0.31267} 

{0.038488, 0.352912, 0.245315, 0.363285,
 0.316444, 0.247021,  0.11529, 0.321245} 

{0.047538, 0.341102, 0.327661, 0.283698,
 0.307053, 0.252015, 0.112766, 0.328166} 

{0.116936, 0.250012,   0.3961, 0.236952,
 0.305642, 0.251437,  0.10975, 0.333171} 

{0.076018, 0.202111, 0.481835, 0.240036,
 0.302954,   0.2472, 0.122144, 0.327701} 

{ 0.08274, 0.206223, 0.294328, 0.416709,
 0.302974, 0.249663, 0.121751, 0.325612} 

{0.065875, 0.381661, 0.305543,  0.24692,
 0.299786, 0.241559, 0.130656, 0.327999} 

{0.066122, 0.528342, 0.267112, 0.138424,
 0.288552, 0.240902, 0.135694, 0.334852} 

{0.075988, 0.447326,  0.32355, 0.153135,
 0.289372, 0.236812, 0.131034, 0.342782} 

{0.049517,  0.41537, 0.452984,  0.08213,
 0.285703, 0.241086, 0.132784, 0.340427} 

{0.055395,  0.45855, 0.373966, 0.112088,
 0.278811, 0.241843, 0.134299, 0.345047} 

{0.088371, 0.413808,  0.29913, 0.198692,
 0.276612, 0.237841, 0.134804, 0.350743} 

{0.103567,  0.32525, 0.359873, 0.211309,
 0.271417, 0.237185, 0.137017, 0.354382} 

{0.097533, 0.337866, 0.362897, 0.201705,
 0.267967, 0.240488, 0.135914, 0.355632} 

{0.104332, 0.337191, 0.379724, 0.178754,
 0.264083, 0.244312, 0.133942, 0.357663} 

{0.068493, 0.466838, 0.288754, 0.175915,
 0.252427, 0.236717, 0.140253, 0.370603} 

{0.195494, 0.434079, 0.214799, 0.155628,
 0.250316, 0.238917, 0.141305, 0.369462} 

{0.216728, 0.384907, 0.163494,  0.23487,
 0.252711, 0.234082, 0.139726, 0.373481} 

{0.157769, 0.383097, 0.210116, 0.249018,
 0.250274, 0.238727,  0.13962,  0.37138} 

{0.123111, 0.480218, 0.211164, 0.185507,
 0.246129, 0.247295, 0.148366,  0.35821} 

{0.215181, 0.275449, 0.194429, 0.314941,
 0.246481, 0.248709, 0.146729,  0.35808} 

{0.272526, 0.319579, 0.195713, 0.212182,
 0.246479, 0.252658, 0.145421, 0.355442} 

{0.296321, 0.313293, 0.190723, 0.199663,
 0.247949, 0.245843, 0.152255, 0.353953} 

{0.246782, 0.291689, 0.208585, 0.252945,
 0.250591, 0.244834, 0.143741, 0.360833} 

{0.273554, 0.277672, 0.219698, 0.229075,
 0.249512, 0.248456, 0.139757, 0.362274} 

{ 0.23435, 0.298624, 0.225153, 0.241873,
 0.252573, 0.233383, 0.142912, 0.371133} 

{0.255021, 0.236119, 0.200209, 0.308651,
 0.258839,  0.22425, 0.142473, 0.374437} 

{0.228497, 0.223437, 0.250062, 0.298004,
 0.267834, 0.215004, 0.142619, 0.374543} 

{   0.247, 0.281434, 0.181381, 0.290184,
 0.258307,  0.21767, 0.146372, 0.377651} 

{0.237466, 0.240017, 0.306153, 0.216364,
 0.245001, 0.224095,  0.15425, 0.376654} 

{0.161465, 0.238239,  0.28651, 0.313785,
  0.24725, 0.217086, 0.155811, 0.379853} 

{0.173764, 0.235242, 0.306697, 0.284297,
 0.246257, 0.215148, 0.157709, 0.380886} 

{0.247309, 0.189474, 0.355443, 0.207774,
 0.249509, 0.217878, 0.160387, 0.372226} 

{0.202321,  0.15678, 0.458837, 0.182062,
 0.252864, 0.203294, 0.167191, 0.376651} 

{0.189653, 0.144396, 0.454547, 0.211405,
 0.247339, 0.200107,  0.17918, 0.373375} 

{0.183867, 0.183353,   0.4323, 0.200481,
 0.243723,   0.2006, 0.180035, 0.375642} 

{0.159035, 0.183482,  0.39852, 0.258963,
 0.249665, 0.196746, 0.171662, 0.381926} 

{0.042396, 0.190226, 0.341635, 0.425744,
 0.278811,  0.18878, 0.169131, 0.363278} 

{0.040816, 0.178311, 0.467774,   0.3131,
 0.276711, 0.188976, 0.177587, 0.356726} 

{0.031638, 0.307324, 0.438258, 0.222779,
 0.281029, 0.188131, 0.176325, 0.354515} 

{0.090949, 0.323906, 0.418357, 0.166788,
  0.28821,  0.18228, 0.173618, 0.355892} 

{0.071055, 0.305719, 0.360606,  0.26262,
 0.289144,  0.17967,  0.17342, 0.357766} 

{0.073678, 0.334739,  0.29968, 0.291903,
 0.291172, 0.183778,  0.16919,  0.35586} 

{0.151835,  0.30696, 0.243865,  0.29734,
 0.291361, 0.181384, 0.172071, 0.355184} 

{0.131901,  0.28455, 0.294491, 0.289058,
 0.301759, 0.181002, 0.172531, 0.344708} 

{0.086481, 0.288473,  0.32316, 0.301887,
 0.303084, 0.173904, 0.172537, 0.350475} 

{0.153062, 0.305387, 0.298819, 0.242732,
 0.308721,  0.17752, 0.168841, 0.344917} 

{0.147805,  0.33974, 0.289171, 0.223284,
 0.310116, 0.175216, 0.166934, 0.347734} 

{0.138884,   0.2975, 0.274934, 0.288681,
  0.30671, 0.183838, 0.169878, 0.339574} 

{0.105513, 0.289574, 0.293892, 0.311022,
  0.31003,  0.18683, 0.170616, 0.332524} 

{0.115225, 0.296548, 0.270696, 0.317531,
 0.312055, 0.186514, 0.171054, 0.330377} 

{0.149157, 0.279557,  0.28192, 0.289366,
 0.306714, 0.181679, 0.174384, 0.337223} 

{0.129516, 0.168902, 0.351543, 0.350039,
 0.310085, 0.179415, 0.168223, 0.342278} 

{0.083753, 0.224306, 0.486614, 0.205327,
 0.317286, 0.177122,  0.17191, 0.333681} 

{0.131158, 0.245322, 0.436404, 0.187115,
 0.314146,    0.181, 0.170399, 0.334455} 

{0.104227, 0.284667, 0.426833, 0.184273,
 0.308532, 0.183263, 0.173892, 0.334312} 

{0.090879,  0.28635, 0.430862, 0.191909,
 0.315594, 0.189836,  0.16984, 0.324729} 

{0.095087, 0.231757, 0.393703, 0.279454,
 0.314515, 0.195877, 0.168051, 0.321557} 

{0.061727, 0.188594, 0.535047, 0.214632,
  0.31111, 0.208163, 0.162012, 0.318715} 

{0.084371, 0.213709, 0.534975, 0.166945,
 0.317013, 0.205339, 0.160561, 0.317088} 

{0.085046, 0.178449, 0.610018, 0.126487,
 0.318038,  0.20685, 0.157788, 0.317323} 

{0.087726, 0.184498, 0.669949, 0.057828,
 0.319668, 0.205334, 0.158595, 0.316403} 

{0.070118, 0.273933, 0.596771, 0.059177,
 0.315519, 0.213447, 0.157208, 0.313826} 

{0.049358,  0.27886, 0.570326, 0.101456,
 0.302302, 0.210422, 0.152184, 0.335092} 

{0.032068, 0.251266, 0.593048, 0.123619,
 0.291267, 0.213376, 0.161444, 0.333913} 

{0.030895, 0.283373,  0.54859, 0.137143,
 0.296751, 0.207858, 0.159503, 0.335888} 

{ 0.09438, 0.244102, 0.526307, 0.135212,
 0.288385, 0.203903, 0.163394, 0.344318} 

{0.084309, 0.210085, 0.639293, 0.066313,
 0.286582,  0.20637, 0.169482, 0.337566} 

{0.118902, 0.289979, 0.494992, 0.096127,
 0.283726, 0.204466,  0.17282, 0.338989} 

{0.141511, 0.353354, 0.381351, 0.123784,
 0.282944, 0.207398, 0.170342, 0.339316} 

{0.160183, 0.347922, 0.392124, 0.099771,
 0.282744,  0.20899, 0.173746,  0.33452} 

{ 0.12006, 0.355264, 0.344416,  0.18026,
 0.279948, 0.209068,  0.18115, 0.329834} 

{0.086209, 0.348766, 0.383791, 0.181235,
 0.279444, 0.213446, 0.181666, 0.325444} 

{0.103978, 0.263526, 0.382198, 0.250297,
 0.279405,  0.21275, 0.183878, 0.323967} 

{0.090676,  0.22082, 0.284209, 0.404295,
 0.283126, 0.213112, 0.174392,  0.32937} 

{0.087013, 0.188862, 0.319325,   0.4048,
 0.286822, 0.213378, 0.163495, 0.336305} 

{0.075812, 0.253828, 0.247641, 0.422719,
 0.285401, 0.213106, 0.156599, 0.344894} 

{0.077837, 0.213483, 0.306758, 0.401922,
 0.284464, 0.212738, 0.160081, 0.342717} 

{0.054465, 0.181992,  0.36903, 0.394514,
 0.285556, 0.213218, 0.160269, 0.340957} 

{0.065788, 0.195093, 0.348152, 0.390967,
 0.289418, 0.200325, 0.162201, 0.348056} 

{0.059078, 0.198505, 0.370599, 0.371818,
 0.309597, 0.195618, 0.157448, 0.337336} 

{0.085314, 0.199672, 0.360818, 0.354195,
 0.296922,  0.19965, 0.154862, 0.348566} 

{0.071046, 0.171986, 0.425944, 0.331024,
 0.294425, 0.192053, 0.163854, 0.349667} 

{0.094361, 0.214535, 0.484407, 0.206698,
 0.298752, 0.185131, 0.159935, 0.356182} 

{0.110558, 0.250287, 0.542971, 0.096184,
 0.310224, 0.183108, 0.141188, 0.365479} 

{0.203898, 0.241536, 0.410924, 0.143643,
  0.29736, 0.186181, 0.147704, 0.368756} 

{0.191169, 0.250564, 0.451677,  0.10659,
 0.295927, 0.184432,  0.14884, 0.370802} 

{0.155699, 0.250355, 0.427706, 0.166241,
 0.289104, 0.188866, 0.154121, 0.367909} 

{ 0.16831, 0.297894, 0.331339, 0.202457,
 0.284308, 0.188338, 0.163944,  0.36341} 

{0.186954, 0.288343, 0.321788, 0.202915,
 0.285649, 0.187842, 0.164686, 0.361823} 

{0.220986, 0.344905, 0.252338, 0.181771,
 0.285144, 0.182849, 0.163869, 0.368138} 

{0.288047, 0.277315, 0.228259, 0.206378,
  0.29022, 0.178518, 0.164899, 0.366362} 

{0.205622, 0.321295, 0.253251, 0.219831,
 0.283553, 0.183942, 0.164428, 0.368077} 

{ 0.09926, 0.379715, 0.235051, 0.285974,
 0.282735, 0.187781,  0.15879, 0.370693} 

{0.138526, 0.353483, 0.241942, 0.266048,
 0.283265, 0.177285, 0.158163, 0.381287} 

{0.122767, 0.329977, 0.249621, 0.297634,
 0.284091, 0.178522, 0.155131, 0.382256} 

{0.140184, 0.330877, 0.266639,   0.2623,
 0.280268, 0.176488, 0.161109, 0.382135} 

{0.170062, 0.314905, 0.265748, 0.249285,
 0.280857, 0.176302, 0.158531,  0.38431} 

{0.102344, 0.334176, 0.306744, 0.256736,
 0.282111, 0.179629, 0.157242, 0.381019} 

{0.186752, 0.335823, 0.257161, 0.220264,
 0.277653, 0.182246, 0.158538, 0.381563} 

{0.153175, 0.255875, 0.399494, 0.191456,
 0.277763, 0.182119, 0.151047, 0.389071} 

{0.151245, 0.264972, 0.387203, 0.196579,
 0.273651, 0.187068, 0.153836, 0.385446} 

{0.080018, 0.306425, 0.459426, 0.154131,
 0.273936, 0.173231, 0.162175, 0.390658} 

{0.080303, 0.285221, 0.465933, 0.168542,
 0.274768, 0.175801,  0.16307, 0.386362} 

{0.059656, 0.293568, 0.474555, 0.172222,
 0.272206, 0.178642, 0.162763, 0.386388} 

{0.196375, 0.224589, 0.374084, 0.204952,
 0.269327, 0.181569, 0.163314,  0.38579} 

{0.235622, 0.319671, 0.334984, 0.109723,
 0.275613, 0.181121, 0.164909, 0.378357} 

{0.233264, 0.303037,  0.33225, 0.131449,
 0.276334, 0.180767, 0.162857, 0.380042} 

{0.247942, 0.265232, 0.319352, 0.167474,
 0.281246, 0.180552, 0.163393, 0.374809} 

{0.083196, 0.375896, 0.386196, 0.154712,
 0.278787, 0.193753, 0.164285, 0.363176} 

{0.080017, 0.320394, 0.454927, 0.144662,
 0.274869, 0.196962, 0.164131, 0.364037} 

{0.154797, 0.241134, 0.429616, 0.174454,
 0.278834, 0.198962, 0.160952, 0.361253} 

{0.197454, 0.232813,  0.38341, 0.186323,
 0.275728, 0.199062, 0.170679, 0.354531} 

{0.201779, 0.278193, 0.396525, 0.123503,
 0.278226, 0.198554, 0.173124, 0.350095} 

{0.231691, 0.246991, 0.399382, 0.121936,
 0.276557, 0.200688, 0.172423, 0.350332} 

{0.165134, 0.332789,  0.43669, 0.065388,
 0.277212, 0.201572, 0.165676,  0.35554} 

{0.088399, 0.267227, 0.589604,  0.05477,
 0.275783, 0.201673, 0.160446, 0.362099} 

{0.159019, 0.190426, 0.531243, 0.119312,
 0.271172, 0.210629, 0.161981, 0.356218} 

{ 0.08512, 0.215196, 0.539784,   0.1599,
 0.268012, 0.220269, 0.159607, 0.352112} 

{0.072293, 0.352104, 0.437193,  0.13841,
 0.257387, 0.227044, 0.169388, 0.346181} 

{0.096332, 0.336195, 0.429997, 0.137476,
 0.251136, 0.228766, 0.175076, 0.345022} 

{0.054306, 0.341884,  0.45988,  0.14393,
  0.25523, 0.227592, 0.176584, 0.340594} 

{0.080885, 0.416645, 0.342062, 0.160409,
 0.253311, 0.228633, 0.175888, 0.342169} 

{0.108621, 0.434386, 0.325921, 0.131072,
 0.266098, 0.229751, 0.150287, 0.353864} 

{0.116955, 0.264092, 0.481811, 0.137142,
 0.279048, 0.223413, 0.148387, 0.349152} 

{0.080231, 0.313507, 0.442957, 0.163305,
 0.283421, 0.227131, 0.150512, 0.338936} 

{0.127607, 0.262875, 0.425239, 0.184279,
 0.289134, 0.219776, 0.150398, 0.340692} 

{0.105766, 0.233259, 0.466115,  0.19486,
 0.296043, 0.218726, 0.137703, 0.347528} 

{0.116461, 0.191539, 0.519544, 0.172456,
 0.292404, 0.225439, 0.136525, 0.345632} 

{0.110793, 0.185349, 0.491471, 0.212386,
 0.290722,  0.22641, 0.137098, 0.345769} 

{0.111506,  0.20697, 0.467169, 0.214355,
 0.284105, 0.237772, 0.133495, 0.344628} 

{0.067656, 0.199914, 0.489507, 0.242923,
 0.286301, 0.233146, 0.128426, 0.352128} 

{0.047608, 0.199863, 0.546275, 0.206255,
 0.290706, 0.231122, 0.125771, 0.352402} 

{0.192961, 0.235384, 0.393791, 0.177864,
 0.287459, 0.227389, 0.121558, 0.363594} 

{0.181634, 0.207455, 0.447161,  0.16375,
 0.286666,  0.23252, 0.113177, 0.367637} 

{ 0.16545, 0.288024, 0.370411, 0.176116,
 0.285834, 0.223883, 0.115191, 0.375093} 

{0.157616,  0.33671, 0.291899, 0.213775,
 0.298526, 0.223185, 0.114347, 0.363942} 

{0.148045, 0.306761, 0.316175, 0.229019,
 0.299646, 0.221053, 0.114506, 0.364795} 

{0.223843, 0.290361, 0.300286,  0.18551,
 0.304032, 0.232512, 0.112352, 0.351104} 

{0.258239, 0.357643, 0.232261, 0.151857,
 0.299845, 0.232549, 0.114013, 0.353593} 

{0.142004, 0.404041, 0.273134, 0.180821,
 0.304026, 0.224476, 0.113573, 0.357925} 

{0.148517, 0.262218, 0.446146, 0.143119,
 0.309228, 0.223251, 0.111257, 0.356264} 

{0.164481, 0.350095, 0.346075, 0.139349,
 0.313582,     0.22, 0.119148,  0.34727} 

{0.143112, 0.312066, 0.365128, 0.179694,
 0.321058, 0.219482, 0.113803, 0.345657} 

{0.129094, 0.297789, 0.378542, 0.194574,
 0.311795, 0.225409, 0.117477, 0.345319} 

{0.116869, 0.197108, 0.278144, 0.407879,
 0.318198, 0.223162, 0.109389, 0.349251} 

{0.165231, 0.312177, 0.329937, 0.192655,
  0.31652, 0.223244,  0.10993, 0.350306} 

{0.136989, 0.233116,  0.40992, 0.219975,
  0.31839, 0.228348, 0.113625, 0.339637} 

{0.166126, 0.293513, 0.349206, 0.191155,
 0.315428, 0.221071, 0.112371, 0.351129} 

{0.196135, 0.392314, 0.264093, 0.147459,
  0.31237, 0.225663,  0.10791, 0.354057} 

{0.142768,  0.28671, 0.243199, 0.327323,
  0.31046, 0.228781, 0.107415, 0.353344} 

{ 0.16421, 0.321908, 0.253689, 0.260193,
 0.309402, 0.231413, 0.104154, 0.355031} 

{0.200735, 0.280626, 0.255933, 0.262706,
 0.311698, 0.224619, 0.105223,  0.35846} 

{0.247296, 0.172718, 0.324354, 0.255632,
 0.308762, 0.227755, 0.106191, 0.357292} 

{0.086916, 0.185934, 0.395885, 0.331265,
 0.308293, 0.225891, 0.111142, 0.354674} 

{0.041762, 0.248649, 0.411787, 0.297802,
 0.289153, 0.229008, 0.122786, 0.359054} 

{0.088655,  0.22856,  0.41847, 0.264315,
 0.288622, 0.231358, 0.115973, 0.364047} 

{0.058874,  0.19569, 0.398772, 0.346664,
 0.283432, 0.233402,  0.11937, 0.363796} 

{0.072727, 0.232451, 0.333742,  0.36108,
 0.278761, 0.234841, 0.127307, 0.359091} 

{0.067803,  0.24277, 0.306903, 0.382524,
 0.287451, 0.225922, 0.126225, 0.360401} 

{0.088575, 0.252757, 0.339556, 0.319112,
 0.289521, 0.220093, 0.125234, 0.365152} 

{0.090665, 0.361183, 0.225081, 0.323071,
 0.284205, 0.214081, 0.136512, 0.365202} 

{0.075572, 0.311794, 0.312187, 0.300447,
 0.287686, 0.213042, 0.131148, 0.368124} 

{0.069185, 0.378854, 0.182581,  0.36938,
 0.291463, 0.213262, 0.132415,  0.36286} 

{0.071055,  0.46609, 0.163173, 0.299682,
 0.286896, 0.222274, 0.133417, 0.357413} 
