scriptura : 666 documents
 0.264841,  0.26516, 0.232099,   0.2379} 

{0.728921, 0.143709,  0.07495,  0.05242,
 0.265182, 0.267607, 0.232907, 0.234303} 

{ 0.73286,  0.13945, 0.108474, 0.019216,
 0.264976, 0.267744, 0.233203, 0.234076} 

{0.535768,  0.16992, 0.182406, 0.111906,
 0.261697,  0.27024, 0.233475, 0.234587} 

{0.526567, 0.168651, 0.253394, 0.051388,
 0.262498, 0.270285, 0.231701, 0.235516} 

{ 0.53268, 0.160525, 0.260186, 0.046609,
  0.26211, 0.269833, 0.231282, 0.236776} 

{0.489108, 0.180999, 0.233973, 0.095921,
 0.263368, 0.269803, 0.231693, 0.235135} 

{0.515593, 0.159623, 0.260654,  0.06413,
 0.265702, 0.266442,  0.23139, 0.236466} 

{0.556149, 0.173001, 0.259598, 0.011252,
 0.266605, 0.265375, 0.231537, 0.236483} 

{0.427888, 0.112324, 0.426274, 0.033514,
 0.262906, 0.267543, 0.235554, 0.233998} 

{ 0.61649, 0.053388, 0.321146, 0.008975,
 0.264722,  0.26532,  0.23542, 0.234538} 

{0.692087, 0.112112, 0.134547, 0.061254,
 0.264802,  0.26501, 0.236638, 0.233551} 

{0.714858, 0.088015, 0.140942, 0.056185,
 0.263543, 0.269036, 0.234673, 0.232748} 

{0.784333, 0.059938, 0.135027, 0.020702,
 0.267205, 0.270292, 0.231809, 0.230695} 

{0.798367, 0.074234, 0.106425, 0.020974,
 0.266957, 0.270456, 0.232973, 0.229613} 

{0.690605, 0.101913, 0.162707, 0.044775,
 0.267833, 0.269781,  0.23464, 0.227745} 

{ 0.74969, 0.138928, 0.104511, 0.006872,
 0.268433, 0.269962,  0.23504, 0.226566} 

{0.666679, 0.163147, 0.159605, 0.010569,
 0.268737, 0.270096, 0.235188, 0.225979} 

{0.615487, 0.157957, 0.189794, 0.036762,
 0.269074, 0.271473, 0.233881, 0.225572} 

{0.604337, 0.155098, 0.202052, 0.038512,
 0.269151, 0.269578,  0.23533,  0.22594} 

{0.547485, 0.155286, 0.252478, 0.044751,
 0.272277, 0.266185, 0.236406, 0.225132} 

{0.679607, 0.100816, 0.209328, 0.010249,
  0.27259, 0.266015, 0.236161, 0.225235} 

{0.741101, 0.086601, 0.163516, 0.008783,
 0.272657, 0.262128, 0.235582, 0.229632} 

{0.763467, 0.084419, 0.141779, 0.010335,
 0.273589,  0.26636,  0.23398, 0.226071} 

{ 0.82522,  0.05842, 0.090464, 0.025896,
 0.270091, 0.268852, 0.234902, 0.226156} 

{0.772485, 0.072511,  0.13583, 0.019174,
 0.270304,  0.26684, 0.234146,  0.22871} 

{0.724494, 0.061253, 0.122147, 0.092106,
 0.269999, 0.267451, 0.234278, 0.228272} 

{0.673681, 0.073845, 0.173945, 0.078529,
 0.267952, 0.265749, 0.235555, 0.230743} 

{0.821952, 0.073964, 0.061972, 0.042112,
 0.267251,  0.26475,  0.23595, 0.232049} 

{ 0.75638, 0.115559, 0.042729, 0.085333,
 0.267367, 0.265018, 0.234533, 0.233081} 

{0.724339, 0.065677, 0.068454, 0.141531,
 0.265359, 0.265582, 0.235175, 0.233884} 

{0.633056, 0.085471, 0.111767, 0.169706,
 0.264556, 0.266066, 0.234714, 0.234663} 

{0.683782, 0.105711, 0.158121, 0.052386,
 0.265268, 0.268648, 0.232971, 0.233114} 

{0.586446, 0.206287, 0.170082, 0.037185,
 0.265226, 0.268001, 0.232151, 0.234622} 

{0.639306, 0.153281, 0.178194, 0.029219,
 0.262273, 0.266511, 0.234063, 0.237154} 

{0.673201,  0.15937,   0.1473, 0.020129,
  0.26301, 0.266292, 0.233719, 0.236979} 

{0.334266,  0.28595, 0.336536, 0.043248,
 0.262435, 0.265713, 0.235163, 0.236689} 

{0.342448, 0.311126, 0.313601, 0.032826,
 0.258072, 0.266036, 0.237635, 0.238257} 

{ 0.36898, 0.411121, 0.163014, 0.056886,
 0.258534,  0.26676,  0.23643, 0.238276} 

{0.540215, 0.289931, 0.094007, 0.075848,
 0.258465, 0.264569, 0.238146,  0.23882} 

{0.597777, 0.266334, 0.087709,  0.04818,
  0.25944, 0.263325, 0.238904,  0.23833} 

{0.574724, 0.260939, 0.079703, 0.084634,
 0.260218,  0.26404, 0.236512, 0.239229} 

{0.606539, 0.297354, 0.033573, 0.062534,
 0.262247, 0.262571, 0.236728, 0.238453} 

{0.637917, 0.244638, 0.035354, 0.082091,
  0.26303, 0.264565, 0.232398, 0.240007} 

{0.656573, 0.229416, 0.099969, 0.014043,
 0.261273, 0.268604, 0.232695, 0.237428} 

{0.598751, 0.206829, 0.157605, 0.036815,
 0.259854, 0.270325, 0.232093, 0.237728} 

{ 0.55639, 0.132689, 0.223251,  0.08767,
 0.257694, 0.271824, 0.230792,  0.23969} 

{0.530023,  0.16101, 0.266744, 0.042223,
 0.256472, 0.271176, 0.231643, 0.240709} 

{0.641375, 0.128204, 0.210565, 0.019856,
 0.259186, 0.273014, 0.231896, 0.235904} 

{ 0.54875,   0.1501, 0.178388, 0.122762,
 0.257105, 0.274613, 0.230925, 0.237357} 

{0.637916, 0.138018, 0.134329, 0.089737,
 0.255567, 0.275903, 0.230409,  0.23812} 

{0.739122, 0.046724,  0.16251, 0.051644,
 0.258026, 0.275322, 0.227971,  0.23868} 

{0.736762,  0.05335, 0.176413, 0.033475,
  0.25901, 0.276355, 0.226479, 0.238156} 

{0.644325, 0.169311, 0.161157, 0.025207,
 0.257627, 0.278839, 0.226655, 0.236879} 

{0.523307,  0.30887, 0.148536, 0.019288,
 0.256127, 0.274663, 0.233878, 0.235332} 

{0.418906, 0.364467, 0.145857,  0.07077,
 0.254744, 0.274001, 0.237502, 0.233753} 

{0.470711, 0.352413, 0.152448, 0.024428,
 0.252901,  0.27308, 0.238606, 0.235413} 

{0.387216, 0.306959, 0.281534, 0.024291,
 0.251974,  0.27746,  0.23678, 0.233787} 

{0.371097, 0.243773,   0.3582,  0.02693,
 0.252136, 0.277547, 0.237375, 0.232943} 

{0.361879, 0.204378, 0.332636, 0.101106,
 0.248851, 0.276447, 0.243193, 0.231509} 

{0.417673, 0.174066, 0.334052, 0.074209,
 0.246942, 0.280535,  0.24203, 0.230493} 

{0.456208, 0.202279, 0.298876, 0.042637,
 0.247093,  0.27979, 0.243022, 0.230094} 

{0.384738, 0.248386, 0.172609, 0.194268,
 0.246483,  0.27954, 0.242375, 0.231602} 

{0.398243, 0.247346, 0.173339, 0.181072,
  0.24566, 0.278224, 0.244192, 0.231925} 

{0.491739, 0.165361, 0.182788, 0.160111,
 0.244355, 0.279324, 0.244983, 0.231338} 

{0.471538, 0.112422, 0.220336, 0.195704,
 0.243799, 0.281026, 0.241348, 0.233828} 

{0.521941, 0.135344, 0.268606, 0.074109,
 0.243394, 0.278562, 0.237939, 0.240105} 

{0.689853, 0.140213, 0.140917, 0.029017,
 0.242347, 0.279014, 0.240373, 0.238266} 

{0.712327,  0.18707, 0.074941, 0.025661,
 0.241351,  0.27974, 0.240463, 0.238447} 

{0.830611, 0.086177, 0.045237, 0.037976,
  0.24238, 0.279058, 0.240267, 0.238295} 

{0.810479, 0.076673, 0.052333, 0.060515,
 0.241541, 0.279275, 0.239002, 0.240182} 

{0.763828, 0.084092, 0.049065, 0.103015,
 0.240713,   0.2822, 0.238172, 0.238916} 

{0.699582, 0.142882, 0.084841, 0.072695,
 0.239934, 0.284486,  0.23707, 0.238509} 

{0.703118, 0.142274,   0.0823, 0.072308,
 0.238758, 0.281501, 0.241631,  0.23811} 

{0.743856, 0.164843, 0.055431,  0.03587,
 0.239379, 0.280295, 0.242486, 0.237839} 

{0.625454, 0.135401, 0.157854, 0.081291,
 0.240213, 0.279539, 0.242302, 0.237947} 

{0.581271, 0.115066, 0.203596, 0.100067,
 0.239722, 0.279866, 0.242743, 0.237668} 

{0.585298, 0.079594, 0.269528, 0.065581,
 0.240998, 0.276631, 0.244024, 0.238347} 

{0.590173, 0.133368,  0.13391, 0.142548,
 0.239412, 0.277893,  0.24505, 0.237645} 

{0.463567, 0.167018, 0.176278, 0.193138,
 0.239353, 0.277739, 0.242244, 0.240664} 

{ 0.60697, 0.231823, 0.091982, 0.069225,
 0.243181, 0.272927,   0.2433, 0.240593} 

{0.621922, 0.255754,  0.07383, 0.048494,
 0.241476, 0.272829, 0.243484, 0.242212} 

{0.622981, 0.270369, 0.073779, 0.032871,
 0.240894, 0.273632, 0.243082, 0.242391} 

{0.612689, 0.245111, 0.100588, 0.041612,
 0.240729, 0.272611, 0.244567, 0.242093} 

{0.632863, 0.216089, 0.117401, 0.033646,
 0.236138, 0.274126,  0.24425, 0.245486} 

{0.645809, 0.146829, 0.130019, 0.077344,
 0.240831, 0.279648, 0.235375, 0.244146} 

{0.619103, 0.144556, 0.132615, 0.103726,
  0.24261,  0.27734, 0.234118, 0.245932} 

{0.502923, 0.307884, 0.127095, 0.062098,
 0.242165, 0.274117, 0.237878,  0.24584} 

{0.583298, 0.221006, 0.110207,  0.08549,
 0.241573, 0.275478, 0.236135, 0.246814} 

{0.508123, 0.300936, 0.155749, 0.035192,
 0.246004, 0.274461, 0.235344, 0.244191} 

{0.576313, 0.253547, 0.067148, 0.102992,
 0.246913, 0.273637, 0.234705, 0.244746} 

{0.557257,  0.23127, 0.116501, 0.094971,
 0.249605, 0.273272, 0.234338, 0.242785} 

{ 0.60104, 0.138814, 0.100522, 0.159624,
 0.249504, 0.273957, 0.234244, 0.242295} 

{0.588093, 0.104205, 0.112475, 0.195227,
 0.251247, 0.273509,  0.23439, 0.240854} 

{0.674784, 0.051696, 0.156537, 0.116982,
 0.250909, 0.276948, 0.232915, 0.239227} 

{0.687093, 0.065724,  0.16707, 0.080113,
 0.251008, 0.275124, 0.232649,  0.24122} 

{0.655916, 0.069823,  0.21421,  0.06005,
 0.250424, 0.272237, 0.232589,  0.24475} 

{0.666659, 0.077557, 0.217836, 0.037947,
 0.250821, 0.271826, 0.234155, 0.243198} 

{ 0.65427, 0.055045,  0.26064, 0.030045,
 0.252193, 0.267063, 0.234505, 0.246239} 

{0.690979, 0.078182,   0.2185, 0.012339,
 0.252285, 0.266134, 0.235982, 0.245599} 

{0.719175, 0.112804, 0.123945, 0.044076,
 0.253691, 0.266759, 0.234394, 0.245156} 

{0.746854, 0.047637, 0.135708, 0.069801,
 0.251204, 0.266168, 0.232743, 0.249885} 

{0.575169, 0.110994,  0.27907, 0.034767,
 0.252745, 0.266243, 0.231894, 0.249118} 

{0.665164, 0.141522, 0.137317, 0.055997,
 0.252244, 0.270506, 0.228831, 0.248418} 

{0.709718, 0.107682, 0.158034, 0.024566,
 0.256099, 0.271455,  0.22357, 0.248875} 

{0.597108, 0.128398, 0.201953, 0.072541,
 0.255541, 0.270581, 0.222707, 0.251172} 

{0.526048, 0.184841, 0.213184, 0.075927,
 0.258651, 0.269907, 0.221628, 0.249814} 

{0.520345, 0.243827, 0.193839, 0.041989,
 0.257997, 0.268645, 0.224858,   0.2485} 

{0.491421, 0.208336, 0.212312,  0.08793,
 0.257136,  0.26769, 0.227534, 0.247639} 

{ 0.69836, 0.126333, 0.115231, 0.060076,
 0.255825, 0.268814, 0.230073, 0.245288} 

{0.694521, 0.141137,  0.11503, 0.049313,
 0.254559, 0.267271, 0.230109, 0.248061} 

{0.658121,     0.15, 0.109111, 0.082767,
 0.258323,  0.26717, 0.229773, 0.244733} 

{0.708484, 0.160556, 0.093168, 0.037791,
 0.259463, 0.264258, 0.230727, 0.245551} 

{0.654314, 0.146869, 0.162315, 0.036501,
 0.260281, 0.263254, 0.230909, 0.245555} 

{0.655836, 0.157733,  0.12972, 0.056711,
 0.259698, 0.263803, 0.230385, 0.246114} 

{0.484416, 0.266169, 0.120411, 0.129003,
 0.259392, 0.263829, 0.229749, 0.247029} 

{0.370102, 0.411374, 0.060761, 0.157763,
 0.256809, 0.259802, 0.229533, 0.253856} 

{0.596523, 0.142936,  0.09627, 0.164271,
  0.25718, 0.258755, 0.230297, 0.253768} 

{0.556407, 0.161056, 0.098913, 0.183624,
 0.255976, 0.261537, 0.226367,  0.25612} 

{0.510928, 0.161543, 0.095563, 0.231966,
 0.258059, 0.262827, 0.227104,  0.25201} 

{ 0.63951, 0.178991, 0.115913, 0.065586,
 0.256943, 0.260136,  0.22764, 0.255281} 

{0.565086, 0.084383, 0.106331,   0.2442,
 0.256258, 0.259943, 0.228099, 0.255699} 

{0.500206, 0.150929, 0.133478, 0.215387,
 0.255027, 0.257836, 0.227877,  0.25926} 

{0.560851, 0.187498,  0.13303, 0.118621,
  0.25534, 0.258892, 0.227587, 0.258181} 

{0.683299, 0.159919, 0.100793, 0.055989,
 0.254644,  0.25999, 0.228052, 0.257314} 

{0.635171, 0.174576, 0.095959, 0.094294,
  0.25707, 0.257987, 0.227757, 0.257186} 

{0.584842, 0.173787, 0.156852, 0.084519,
 0.256799, 0.259668, 0.226143, 0.257391} 

{0.685318, 0.109507, 0.106215, 0.098959,
 0.256314, 0.260066, 0.225889,  0.25773} 

{0.584023, 0.077314, 0.259296, 0.079368,
 0.255006, 0.259476, 0.228793, 0.256724} 

{0.486213, 0.088961,  0.25759, 0.167236,
 0.255859, 0.258784, 0.227999, 0.257358} 

{0.578944, 0.087047, 0.244308, 0.089701,
 0.255576, 0.257997, 0.229248, 0.257179} 

{0.519357, 0.083497, 0.346729, 0.050417,
 0.259917, 0.256754, 0.227583, 0.255746} 

{0.716766, 0.128626, 0.128789, 0.025819,
 0.259123, 0.257437, 0.229988, 0.253451} 

{ 0.59391, 0.125172, 0.105182, 0.175736,
 0.256641, 0.258304, 0.230995, 0.254059} 

{0.661927, 0.144324, 0.102679, 0.091071,
  0.25622, 0.257161, 0.232012, 0.254607} 

{0.727068, 0.142718, 0.044124,  0.08609,
 0.254847, 0.258909, 0.231758, 0.254486} 

{0.689875, 0.195898, 0.083868, 0.030359,
 0.254532, 0.258495, 0.231889, 0.255083} 

{0.627939, 0.218713, 0.111317, 0.042031,
 0.255337, 0.259391,  0.22988, 0.255392} 

{0.630267, 0.224691, 0.098949, 0.046092,
 0.254265, 0.259799, 0.230105, 0.255831} 

{ 0.52718, 0.287967, 0.136981, 0.047872,
 0.254995, 0.259365, 0.232288, 0.253352} 

{0.613037, 0.190259, 0.157926, 0.038779,
 0.254919, 0.257916, 0.232146, 0.255019} 

{0.651904, 0.120354, 0.187625, 0.040117,
 0.254128, 0.258203, 0.233273, 0.254396} 

{0.628494, 0.204229, 0.120161, 0.047116,
 0.255463, 0.258343, 0.233339, 0.252855} 

{0.776099, 0.127092, 0.062117, 0.034692,
 0.255074, 0.259374, 0.234312, 0.251241} 

{0.712655, 0.179143, 0.079152,  0.02905,
 0.253583, 0.262051, 0.232844, 0.251522} 

{0.521028, 0.227906, 0.101691, 0.149375,
 0.253424,  0.26288, 0.233813, 0.249884} 

{0.758148, 0.072093, 0.104287, 0.065472,
 0.253276, 0.261348, 0.235141, 0.250235} 

{0.764573, 0.133338, 0.089233, 0.012855,
 0.253931, 0.260684, 0.235259, 0.250126} 

{0.621745, 0.256588, 0.084276, 0.037391,
 0.254978, 0.261339, 0.235981, 0.247703} 

{0.518182, 0.213385, 0.188536, 0.079897,
 0.257012,  0.26183, 0.234841, 0.246317} 

{0.515911, 0.224087, 0.179127, 0.080876,
  0.25695, 0.261668, 0.237523, 0.243859} 

{0.727581, 0.124411, 0.132732, 0.015277,
 0.256588, 0.261055, 0.238591, 0.243765} 

{0.680555, 0.150983, 0.132047, 0.036415,
 0.256613,   0.2612, 0.238667,  0.24352} 

{0.632628, 0.136749, 0.169163,  0.06146,
 0.255917,  0.26002, 0.237148, 0.246914} 

{ 0.46391, 0.277939, 0.183517, 0.074633,
 0.255747, 0.261421, 0.236704, 0.246128} 

{0.576957, 0.167072, 0.236047, 0.019923,
 0.258048, 0.261163, 0.233077, 0.247712} 

{0.445249, 0.063666, 0.472634,  0.01845,
 0.254201,  0.25965, 0.235174, 0.250974} 

{0.579226, 0.266508, 0.128443, 0.025822,
 0.254168, 0.258893, 0.235258,  0.25168} 

{0.554232, 0.160307, 0.233358, 0.052103,
 0.254788, 0.259344, 0.235548,  0.25032} 

{0.489036, 0.162112, 0.266273,  0.08258,
 0.254809, 0.263032,  0.23719, 0.244968} 

{0.552266, 0.189531, 0.241478, 0.016725,
 0.255209, 0.262296, 0.237115,  0.24538} 

{0.521083,  0.15822, 0.270054, 0.050642,
 0.255297, 0.261834,  0.23692, 0.245949} 

{0.685555,  0.12236, 0.143434,  0.04865,
 0.254056, 0.262149, 0.237223, 0.246572} 

{0.704786,   0.0962, 0.136359, 0.062655,
 0.254672, 0.262196, 0.236944, 0.246188} 

{0.618034, 0.197861, 0.136454, 0.047651,
 0.256087, 0.259379, 0.238542, 0.245992} 

{0.691855, 0.123759, 0.174799, 0.009587,
 0.255854, 0.261414, 0.237151, 0.245581} 

{0.636409, 0.143642, 0.189463, 0.030486,
 0.256546, 0.260761, 0.237741, 0.244952} 

{0.488557, 0.283602, 0.195194, 0.032647,
 0.256505, 0.261192,  0.23729, 0.245013} 

{0.512481, 0.320134, 0.154011, 0.013373,
 0.256174, 0.263951, 0.238353, 0.241523} 

{0.681809,  0.04121,  0.23298, 0.044001,
 0.256647, 0.262899,  0.23766, 0.242795} 

{ 0.68524, 0.076854, 0.187822, 0.050084,
 0.255639, 0.263824, 0.238748,  0.24179} 

{0.468913, 0.188864, 0.310656, 0.031568,
 0.256186, 0.264012, 0.238182, 0.241619} 

{0.483895, 0.161189,  0.29203, 0.062886,
 0.258279, 0.261894, 0.236764, 0.243063} 

{0.523272,  0.18493, 0.259816, 0.031982,
 0.260028, 0.260867, 0.236883, 0.242221} 

{0.642199, 0.119636,  0.19753, 0.040635,
  0.25818, 0.261244, 0.235672, 0.244904} 

{0.626421, 0.115733, 0.201301, 0.056545,
 0.256401, 0.265596, 0.235351, 0.242652} 

{0.492755, 0.138115, 0.275374, 0.093756,
 0.257589, 0.265029, 0.235355, 0.242027} 

{ 0.57142,  0.13781, 0.225468, 0.065303,
 0.259773, 0.264822, 0.232581, 0.242824} 

{0.591771, 0.135058, 0.122266, 0.150905,
   0.2615, 0.264078, 0.229749, 0.244674} 

{0.513917, 0.131626,  0.23741, 0.117048,
 0.259675, 0.268721, 0.228235,  0.24337} 

{0.456348, 0.149819, 0.083956, 0.309877,
 0.260444, 0.268709, 0.228533, 0.242314} 

{ 0.40321, 0.100925, 0.329237, 0.166628,
 0.261353,  0.26854, 0.227214, 0.242893} 

{0.450771, 0.094887, 0.354113,  0.10023,
 0.264279, 0.267977, 0.226274,  0.24147} 

{0.491176, 0.154829, 0.342789, 0.011205,
 0.264996, 0.264637, 0.228486, 0.241881} 

{ 0.54774, 0.123347, 0.304829, 0.024085,
 0.266035,  0.26255, 0.229011, 0.242404} 

{0.551507, 0.102023, 0.267247, 0.079223,
 0.264958, 0.262914, 0.225233, 0.246896} 

{0.543699, 0.113522, 0.195617, 0.147161,
  0.26473, 0.263418, 0.225283, 0.246569} 

{0.379999, 0.222001, 0.245075, 0.152925,
 0.263246, 0.262905, 0.226159,  0.24769} 

{0.415427, 0.349288,  0.19051, 0.044775,
 0.262317, 0.260978, 0.229603, 0.247102} 

{0.501999, 0.142612, 0.308771, 0.046618,
 0.262843, 0.262517, 0.227434, 0.247206} 

{0.530698, 0.148267, 0.262768, 0.058266,
 0.263542, 0.261177, 0.227631, 0.247651} 

{0.493023, 0.134788, 0.193575, 0.178614,
 0.264479, 0.258285,  0.22576, 0.251476} 

{0.674601, 0.107986, 0.142646, 0.074767,
 0.263155, 0.259448, 0.228017, 0.249381} 

{0.601086, 0.165398, 0.165438, 0.068078,
 0.262408, 0.259928,    0.229, 0.248665} 

{0.566393, 0.150584, 0.133096, 0.149927,
 0.260514, 0.262199, 0.227437,  0.24985} 

{0.510863, 0.191682, 0.131172, 0.166283,
  0.25819, 0.261875, 0.227624, 0.252311} 

{0.542946,  0.13457,  0.24614, 0.076343,
 0.257496, 0.261936, 0.227743, 0.252824} 

{0.622247, 0.114848, 0.202957, 0.059948,
 0.256756, 0.258408, 0.228133, 0.256703} 

{0.682725, 0.078093, 0.194212,  0.04497,
 0.257647, 0.258426, 0.226321, 0.257606} 

{0.625301, 0.098214, 0.224974, 0.051511,
 0.258264, 0.256034, 0.227058, 0.258643} 

{0.834876, 0.045896, 0.042193, 0.077035,
 0.258795, 0.255603, 0.226978, 0.258623} 

{0.750015,  0.05798, 0.038879, 0.153126,
 0.257888, 0.257927, 0.225062, 0.259122} 

{0.717388,  0.12171, 0.046208, 0.114694,
 0.257386, 0.257698, 0.224744, 0.260172} 

{0.581329, 0.166984,  0.17449, 0.077198,
  0.25832, 0.254889, 0.228445, 0.258346} 

{0.596144, 0.098007, 0.260227, 0.045622,
 0.257956, 0.256176,  0.22776, 0.258107} 

{0.527793, 0.123884, 0.311563,  0.03676,
 0.257357, 0.258252,  0.22714, 0.257252} 

{0.641537, 0.155879, 0.178556, 0.024028,
 0.257566, 0.256608, 0.227569, 0.258257} 

{0.640778, 0.167878, 0.140256, 0.051088,
 0.256526, 0.257797, 0.227725, 0.257951} 

{0.688827, 0.143131, 0.128812,  0.03923,
 0.255682, 0.258766, 0.228275, 0.257277} 

{0.692239, 0.141781, 0.149774, 0.016206,
 0.255208, 0.258367,   0.2288, 0.257625} 

{0.558659, 0.259084, 0.148283, 0.033973,
 0.255579, 0.258493, 0.227578,  0.25835} 

{0.619479, 0.059622, 0.211028,  0.10987,
 0.256744, 0.259871, 0.224903, 0.258482} 

{0.526059, 0.113557, 0.259433, 0.100951,
 0.255424, 0.259528, 0.224421, 0.260627} 

{0.481523, 0.062617,  0.27464,  0.18122,
 0.255683, 0.259585, 0.222517, 0.262215} 

{0.591295, 0.102279, 0.166619, 0.139808,
 0.251886, 0.261934, 0.222616, 0.263564} 

{0.590732, 0.142459, 0.205191, 0.061618,
  0.25068, 0.264169, 0.221913, 0.263238} 

{0.603763, 0.206544, 0.149521, 0.040173,
 0.250416, 0.263186,  0.22316, 0.263239} 

{0.744786, 0.098429, 0.114946,  0.04184,
 0.249468, 0.262499, 0.223183, 0.264849} 

{0.831553, 0.094571, 0.064462, 0.009413,
 0.254005,  0.25893, 0.225014, 0.262051} 

{0.675625, 0.142999, 0.162709, 0.018667,
 0.253855, 0.258899, 0.221785, 0.265461} 

{0.690183, 0.097138, 0.165258, 0.047421,
 0.254917, 0.258799, 0.220261, 0.266023} 

{0.525186, 0.224293, 0.226064, 0.024457,
  0.25534, 0.258151, 0.221093, 0.265416} 

{0.542596, 0.186557, 0.243971, 0.026876,
 0.256814, 0.257913, 0.219867, 0.265406} 

{0.440534, 0.238404, 0.243584, 0.077477,
 0.257706, 0.254553, 0.220371,  0.26737} 

{0.653832, 0.224852, 0.062142, 0.059173,
 0.261333,  0.25172, 0.220716,  0.26623} 

{0.484259, 0.334165, 0.066942, 0.114635,
 0.255969, 0.252401, 0.222501, 0.269129} 

{0.681899,  0.23658, 0.063912, 0.017608,
 0.255431, 0.253756, 0.223174, 0.267639} 

{0.685187, 0.171999, 0.079214,   0.0636,
 0.255425, 0.255517, 0.222753, 0.266305} 

{0.679675, 0.195953, 0.077316, 0.047056,
 0.252611, 0.257671, 0.222943, 0.266775} 

{0.699522, 0.192106, 0.078794, 0.029577,
 0.253736, 0.256779, 0.222715,  0.26677} 

{0.622999, 0.100864, 0.071247,  0.20489,
 0.255684, 0.256023, 0.224338, 0.263955} 

{0.652497, 0.133097, 0.056488, 0.157918,
 0.258646, 0.255015, 0.224486, 0.261853} 

{0.730017, 0.088929, 0.100109, 0.080944,
 0.257023, 0.255281, 0.224994, 0.262702} 

{0.767471, 0.096371, 0.067007, 0.069151,
  0.25726, 0.255332, 0.225958,  0.26145} 

{0.766173, 0.128918, 0.055073, 0.049835,
 0.257435, 0.255551, 0.225144,  0.26187} 

{ 0.66902, 0.161097, 0.143245, 0.026637,
 0.256932, 0.256811, 0.224389, 0.261869} 

{0.629483, 0.186975,   0.1518, 0.031742,
 0.256069, 0.257212, 0.225734, 0.260984} 

{0.514805, 0.227915, 0.209585, 0.047695,
 0.256953, 0.255341, 0.224555,  0.26315} 

{0.419158, 0.141042, 0.327465, 0.112335,
 0.259614, 0.253768, 0.223194, 0.263424} 

{0.667622, 0.097687, 0.118458, 0.116233,
 0.263727,  0.25739,  0.21878, 0.260103} 

{0.571214, 0.120624, 0.153566, 0.154596,
 0.265581, 0.256645, 0.216944,  0.26083} 

{0.568495, 0.064439, 0.169494, 0.197572,
 0.265748, 0.256199, 0.217965, 0.260088} 

{0.722609,  0.10316, 0.132514, 0.041718,
  0.26766, 0.253849, 0.219014, 0.259477} 

{0.582412, 0.209832, 0.114217, 0.093539,
 0.265282, 0.253934, 0.221744, 0.259041} 

{0.480472, 0.152265, 0.269471, 0.097791,
 0.267395, 0.254571, 0.218009, 0.260025} 

{0.416824,  0.15887, 0.367126,  0.05718,
 0.266732, 0.259899,  0.21646, 0.256909} 

{0.420845, 0.103015,  0.41798,  0.05816,
 0.265671, 0.259674, 0.216729, 0.257926} 

{0.407044, 0.125603, 0.389512, 0.077841,
 0.266477, 0.260165, 0.214114, 0.259244} 

{0.455659, 0.198797, 0.273445, 0.072099,
 0.270345, 0.259909, 0.210476,  0.25927} 

{0.432773, 0.210223, 0.287829, 0.069176,
 0.270322, 0.260686, 0.208718, 0.260274} 

{0.546282, 0.231403, 0.190139, 0.032176,
 0.270196,  0.25779, 0.209564,  0.26245} 

{0.608296, 0.200527, 0.150458, 0.040719,
 0.270909, 0.260034, 0.208958, 0.260099} 

{0.571819, 0.290189, 0.113169, 0.024823,
 0.271762, 0.259738, 0.208978, 0.259522} 

{0.602465, 0.218284, 0.122837, 0.056414,
 0.272124, 0.258105,  0.21104, 0.258732} 

{0.560786, 0.152647, 0.129697, 0.156869,
 0.275232, 0.258013, 0.208481, 0.258273} 

{0.494712, 0.195489, 0.135975, 0.173825,
 0.274764,  0.25913,  0.20795, 0.258155} 

{0.505448, 0.279623, 0.152758, 0.062171,
 0.277426, 0.259683, 0.206263, 0.256628} 

{0.382808, 0.177995, 0.413298,   0.0259,
 0.278569, 0.260097, 0.206742, 0.254593} 

{0.475727, 0.251899,  0.23483, 0.037544,
 0.278418, 0.263395, 0.206763, 0.251424} 

{ 0.48411, 0.307959, 0.143976, 0.063955,
 0.277945, 0.263523, 0.208022,  0.25051} 

{0.451432,  0.30052, 0.183209, 0.064839,
 0.276061, 0.263416, 0.210113,  0.25041} 

{0.460296, 0.204255,  0.24028, 0.095169,
 0.277972, 0.264012, 0.207291, 0.250725} 

{0.552478, 0.197418, 0.142528, 0.107575,
 0.277887, 0.264249, 0.209493,  0.24837} 

{0.653424, 0.192143, 0.079434, 0.074999,
 0.277881, 0.264372, 0.209416, 0.248331} 

{0.780829, 0.100825, 0.047546,   0.0708,
 0.277708, 0.265879, 0.209028, 0.247384} 

{0.696836, 0.174959,  0.05946, 0.068745,
 0.278817, 0.263902, 0.209017, 0.248264} 

{0.741729, 0.116969, 0.073583, 0.067719,
 0.276787, 0.265097, 0.208905,  0.24921} 

{0.575876, 0.106351, 0.140101, 0.177672,
 0.273201, 0.268035, 0.210267, 0.248496} 

{0.630496, 0.138027, 0.178147, 0.053331,
