imperator : 1610 documents
 0.227883, 0.261546, 0.240938, 0.269633} 

{0.295894, 0.192966,  0.23523, 0.275911,
 0.227525, 0.262658, 0.239983, 0.269834} 

{0.298187, 0.193918, 0.227416, 0.280479,
 0.228057, 0.263329, 0.240499, 0.268115} 

{0.297855, 0.195188, 0.226936, 0.280021,
 0.227876, 0.264218, 0.240285, 0.267621} 

{0.295499, 0.200557, 0.226887, 0.277057,
 0.229434, 0.263528, 0.240739, 0.266299} 

{0.288752, 0.202258, 0.229154, 0.279836,
 0.228982, 0.263964, 0.240619, 0.266434} 

{0.288031, 0.203278, 0.225464, 0.283227,
 0.229015,  0.26359, 0.241345, 0.266051} 

{0.289213, 0.203189, 0.226774, 0.280824,
 0.229233, 0.262717,  0.24109, 0.266959} 

{0.291176, 0.200866, 0.227029, 0.280929,
 0.229809, 0.262517, 0.240019, 0.267654} 

{0.290338,  0.20264, 0.228487, 0.278535,
  0.22981, 0.261624, 0.241035, 0.267531} 

{0.291242,  0.20467, 0.230426, 0.273661,
 0.228567, 0.264814, 0.240058, 0.266561} 

{0.291657,   0.2048, 0.231018, 0.272526,
 0.228224,  0.26504, 0.240052, 0.266684} 

{0.287072, 0.202176, 0.231575, 0.279177,
 0.228797, 0.264893, 0.239992, 0.266318} 

{0.287666, 0.201022, 0.233668, 0.277644,
 0.229848, 0.264561, 0.239907, 0.265684} 

{0.295306, 0.198456, 0.231821, 0.274418,
 0.229958, 0.264445, 0.239382, 0.266214} 

{0.294825, 0.197275, 0.233057, 0.274843,
 0.229397, 0.263655, 0.239305, 0.267643} 

{0.294467, 0.196782, 0.233049, 0.275702,
  0.22956, 0.263165, 0.238339, 0.268936} 

{0.293925, 0.197864, 0.231789, 0.276423,
  0.22863, 0.265139, 0.237738, 0.268493} 

{0.299339, 0.201368, 0.227281, 0.272012,
 0.227586, 0.265449,  0.23799, 0.268976} 

{0.297148, 0.199646, 0.230408, 0.272798,
 0.227838, 0.264945, 0.239081, 0.268136} 

{ 0.30222, 0.198944, 0.230488, 0.268349,
 0.228635, 0.263445, 0.239928, 0.267993} 

{0.298018, 0.199264, 0.231536, 0.271182,
 0.226947,  0.26434, 0.239935, 0.268778} 

{0.297996, 0.203381, 0.229804, 0.268819,
 0.228235, 0.264108, 0.239723, 0.267933} 

{0.303771, 0.195783, 0.231786,  0.26866,
 0.228502, 0.262951, 0.239992, 0.268556} 

{0.295881, 0.196327, 0.235611, 0.272181,
 0.227418, 0.263011, 0.240481,  0.26909} 

{0.294251,  0.19492, 0.243177, 0.267651,
 0.227385, 0.263904, 0.240048, 0.268662} 

{ 0.29526, 0.197242, 0.241031, 0.266467,
 0.228699,  0.26315, 0.240418, 0.267733} 

{0.295087, 0.197787,  0.24174, 0.265386,
 0.228416, 0.262582, 0.240846, 0.268155} 

{0.297818, 0.199282, 0.236271, 0.266629,
 0.231616, 0.259376, 0.240619, 0.268389} 

{0.295253, 0.200197, 0.235253, 0.269296,
 0.232848,  0.25927, 0.241012,  0.26687} 

{0.289733, 0.202943,  0.23766, 0.269663,
 0.232824, 0.259815, 0.240889, 0.266472} 

{0.298654, 0.206209, 0.247466, 0.247671,
  0.23208, 0.259969, 0.240417, 0.267534} 

{0.297816, 0.205921, 0.253349, 0.242914,
 0.232338, 0.258473, 0.240189, 0.269001} 

{0.303666,  0.20359, 0.252309, 0.240435,
 0.231025, 0.258822,   0.2409, 0.269253} 

{0.306486, 0.204866, 0.248092, 0.240557,
  0.23108, 0.258711, 0.242026, 0.268183} 

{0.304017, 0.208663, 0.246275, 0.241045,
 0.230703, 0.259744, 0.242333,  0.26722} 

{ 0.30344, 0.205808, 0.249911,  0.24084,
 0.230743, 0.258102, 0.242791, 0.268364} 

{0.307278, 0.205896, 0.250806, 0.236021,
 0.229571, 0.259065, 0.242908, 0.268457} 

{0.307618, 0.203407, 0.250023, 0.238951,
 0.229212, 0.261476, 0.243205, 0.266107} 

{0.304753, 0.201322, 0.252661, 0.241264,
 0.228633, 0.261583, 0.244307, 0.265477} 

{0.302232, 0.197958, 0.257685, 0.242125,
 0.227736, 0.261617, 0.243943, 0.266705} 

{0.304981, 0.198501, 0.256159, 0.240359,
 0.227992, 0.261843, 0.243577, 0.266588} 

{0.301636, 0.198784, 0.258241, 0.241339,
 0.228062, 0.262904, 0.242652, 0.266382} 

{0.301369, 0.199559,  0.25847, 0.240602,
 0.227924,   0.2638, 0.242144, 0.266132} 

{0.298747, 0.201062, 0.259181,  0.24101,
 0.228687, 0.263246, 0.242284, 0.265782} 

{0.299421, 0.199493,  0.25883, 0.242255,
 0.228413, 0.263112, 0.242258, 0.266217} 

{0.298275,  0.19826, 0.262551, 0.240914,
 0.227824, 0.264308, 0.242369, 0.265498} 

{0.301718, 0.195582, 0.260557, 0.242143,
 0.228321, 0.263263, 0.242607, 0.265809} 

{0.303446, 0.193358, 0.259769, 0.243426,
 0.227254, 0.263502, 0.243182, 0.266062} 

{0.303996, 0.193855, 0.258215, 0.243934,
 0.227688, 0.263736, 0.242558, 0.266018} 

{0.299265, 0.195162, 0.262539, 0.243034,
 0.226464, 0.265376, 0.243933, 0.264227} 

{0.294446, 0.200585, 0.261209, 0.243759,
 0.227311, 0.265599, 0.242217, 0.264872} 

{0.296212,  0.19893, 0.259014, 0.245845,
 0.227564, 0.265772, 0.242301, 0.264363} 

{0.295308, 0.199203, 0.258654, 0.246835,
 0.227517, 0.266093, 0.242274, 0.264116} 

{0.299971, 0.198415, 0.258127, 0.243487,
  0.22696, 0.266942, 0.241938,  0.26416} 

{0.300177, 0.195423, 0.260366, 0.244034,
 0.225651, 0.269388, 0.240734, 0.264226} 

{0.301876,  0.19409, 0.260829, 0.243204,
 0.225816, 0.268813, 0.240979, 0.264392} 

{ 0.29865, 0.194865, 0.261568, 0.244916,
 0.226509, 0.269242, 0.238719,  0.26553} 

{0.301763, 0.196427, 0.258095, 0.243714,
 0.226395, 0.269571, 0.238812, 0.265221} 

{0.305399, 0.190278, 0.257023,   0.2473,
  0.22712, 0.270207, 0.239641, 0.263031} 

{0.307589, 0.189182,  0.25658,  0.24665,
   0.2274, 0.270403, 0.239374, 0.262823} 

{0.308697, 0.188752, 0.255918, 0.246633,
 0.225818, 0.271231,  0.24026, 0.262691} 

{0.309878, 0.180104,   0.2624, 0.247618,
  0.22556, 0.271781, 0.240262, 0.262397} 

{0.305845, 0.179383, 0.264081, 0.250691,
 0.224848, 0.272233, 0.240365, 0.262554} 

{0.303521, 0.177388, 0.265523, 0.253569,
 0.224463, 0.273203, 0.238449, 0.263885} 

{0.300388, 0.182571, 0.262986, 0.254056,
 0.224963, 0.273798, 0.239659,  0.26158} 

{0.297715,  0.18266, 0.261592, 0.258034,
 0.224711, 0.274575, 0.238526, 0.262189} 

{0.298563, 0.186931, 0.258681, 0.255825,
  0.22417, 0.273964,  0.23942, 0.262445} 

{ 0.29548, 0.196739, 0.254237, 0.253544,
 0.224398, 0.274057, 0.239138, 0.262407} 

{0.296076, 0.191545, 0.255166, 0.257213,
 0.226048, 0.275409, 0.235793,  0.26275} 

{0.296349, 0.192407, 0.250823, 0.260421,
 0.225881, 0.275979, 0.236637, 0.261503} 

{0.296442, 0.191093, 0.250732, 0.261734,
 0.225868,  0.27436,  0.23669, 0.263082} 

{0.296317, 0.188641, 0.249694, 0.265348,
 0.225581, 0.274707, 0.236239, 0.263473} 

{0.296457, 0.193123, 0.245597, 0.264824,
 0.226697, 0.274142, 0.235763, 0.263398} 

{0.295691, 0.196177, 0.245712,  0.26242,
 0.225623, 0.274589, 0.236207, 0.263581} 

{0.286858, 0.199186, 0.248335, 0.265621,
 0.225144, 0.273372, 0.238897, 0.262587} 

{0.284928, 0.199069, 0.248502, 0.267502,
 0.225335, 0.273799, 0.237971, 0.262895} 

{ 0.28226, 0.200445, 0.254139, 0.263156,
 0.224626, 0.273812,  0.23802, 0.263542} 

{0.283514, 0.202149, 0.250523, 0.263814,
 0.222812, 0.275349, 0.238115, 0.263725} 

{0.284424, 0.202757, 0.249852, 0.262967,
 0.223114, 0.275373, 0.238358, 0.263155} 

{0.285905, 0.204437, 0.242031, 0.267626,
 0.221994,  0.27631, 0.238238, 0.263459} 

{0.287121, 0.203891, 0.239659, 0.269329,
 0.221718,  0.27595, 0.239446, 0.262886} 

{0.283148, 0.203729, 0.249206, 0.263917,
  0.22059, 0.275243, 0.242449, 0.261718} 

{ 0.28591, 0.203537, 0.243918, 0.266636,
 0.221577, 0.274886, 0.242011, 0.261527} 

{  0.2837,   0.2072,  0.24077,  0.26833,
 0.221404, 0.274706, 0.241952, 0.261938} 

{0.284975, 0.205388, 0.239839, 0.269797,
 0.220925, 0.274509, 0.242169, 0.262397} 

{0.287026, 0.204217, 0.241403, 0.267354,
 0.219928, 0.274826, 0.242584, 0.262661} 

{0.289651, 0.209295, 0.232231, 0.268824,
 0.220735, 0.273099, 0.242792, 0.263374} 

{0.291271, 0.210193, 0.232207,  0.26633,
 0.220572,  0.27286, 0.242674, 0.263893} 

{0.295282, 0.208414, 0.228177, 0.268127,
 0.219946, 0.272647, 0.243447, 0.263961} 

{0.288211,  0.19886, 0.223393, 0.289536,
 0.219723, 0.272374, 0.244904, 0.262998} 

{0.291474, 0.197775, 0.222623, 0.288128,
 0.218032, 0.272835, 0.245729, 0.263403} 

{0.288796, 0.199549, 0.221799, 0.289856,
 0.218294,  0.27418, 0.245439, 0.262086} 

{0.307474,  0.19215, 0.214751, 0.285626,
 0.218252, 0.274178, 0.246045, 0.261525} 

{0.307407,  0.19413, 0.214565, 0.283898,
 0.218008, 0.273626, 0.247125, 0.261241} 

{0.302671, 0.193252, 0.219095, 0.284982,
 0.219048, 0.275102, 0.244934, 0.260915} 

{0.301967, 0.192956, 0.219659, 0.285418,
 0.217522, 0.276218, 0.245168, 0.261092} 

{0.301543, 0.193749, 0.221571, 0.283136,
 0.217526, 0.276206,    0.245, 0.261268} 

{   0.307, 0.191888,   0.2211, 0.280011,
 0.217332, 0.277123, 0.243936, 0.261609} 

{0.305436, 0.189754, 0.227364, 0.277446,
 0.217064, 0.276446, 0.244726, 0.261765} 

{0.306843, 0.181885,  0.22979, 0.281483,
 0.217117, 0.276532, 0.244282, 0.262069} 

{0.303307, 0.180591, 0.229109, 0.286994,
 0.217151, 0.276088, 0.244776, 0.261985} 

{0.302865, 0.180444, 0.229268, 0.287423,
 0.216764, 0.276552, 0.244734,  0.26195} 

{0.302271, 0.179606,  0.23037, 0.287754,
 0.216272,  0.27682, 0.244728,  0.26218} 

{0.302771, 0.179184, 0.230802, 0.287243,
 0.216989, 0.276828, 0.243792,  0.26239} 

{0.305616, 0.179293, 0.228116, 0.286975,
 0.215319, 0.275266,  0.24455, 0.264865} 

{0.306423, 0.178183,  0.22921, 0.286184,
 0.213576, 0.276972,  0.24381, 0.265641} 

{0.312341, 0.179347, 0.226458, 0.281855,
 0.213901, 0.277627, 0.243754, 0.264718} 

{0.316864, 0.180451, 0.219116, 0.283569,
 0.213474, 0.277698, 0.244168,  0.26466} 

{0.312196, 0.180783, 0.227799, 0.279222,
 0.214013, 0.277417, 0.243588, 0.264982} 

{0.311853, 0.184468, 0.227523, 0.276155,
 0.213769, 0.276796, 0.243976, 0.265459} 

{0.311705, 0.183217, 0.227585, 0.277494,
 0.213348, 0.275919, 0.245821, 0.264913} 

{0.310875, 0.186972, 0.225897, 0.276256,
 0.213338, 0.276163, 0.245586, 0.264913} 

{0.311331, 0.185694,  0.22743, 0.275546,
 0.213645, 0.275892, 0.245124, 0.265339} 

{0.307902, 0.188229, 0.226214, 0.277656,
 0.214887, 0.275726, 0.244582, 0.264805} 

{0.309552, 0.185754, 0.223375, 0.281319,
 0.215247, 0.273999, 0.245608, 0.265145} 

{0.309642, 0.187037, 0.222462,  0.28086,
 0.215533, 0.274206, 0.246973, 0.263288} 

{ 0.31075, 0.186689, 0.220803, 0.281758,
 0.214817, 0.273456, 0.245855, 0.265873} 

{0.308507, 0.183015,  0.22568, 0.282797,
 0.213576, 0.272843,  0.24699, 0.266591} 

{0.307399, 0.183943, 0.228361, 0.280297,
 0.213253, 0.273189, 0.247103, 0.266454} 

{ 0.30733, 0.184054,  0.22593, 0.282685,
 0.213145, 0.272684, 0.246173, 0.267998} 

{0.306872, 0.183383, 0.225905,  0.28384,
 0.213549, 0.272657, 0.246333, 0.267461} 

{0.320383, 0.175412,  0.22083, 0.283375,
 0.214118, 0.272521,  0.24591, 0.267452} 

{0.319641, 0.174735, 0.222459, 0.283166,
  0.21406, 0.272524,  0.24684, 0.266576} 

{0.321189, 0.174177, 0.220617, 0.284016,
  0.21423, 0.272413, 0.247447, 0.265911} 

{ 0.32381, 0.170993,  0.22104, 0.284157,
 0.214832, 0.269568, 0.249588, 0.266013} 

{0.326389, 0.160949, 0.225546, 0.287116,
 0.214432, 0.268904,  0.25172, 0.264944} 

{0.325731,  0.15955, 0.222177, 0.292543,
 0.214936, 0.267932,  0.25235, 0.264782} 

{0.322991, 0.159614, 0.223648, 0.293746,
 0.214639, 0.270456, 0.252245, 0.262659} 

{0.325072, 0.157746, 0.222364, 0.294818,
 0.213259, 0.271159,  0.25207, 0.263511} 

{0.322166, 0.158834, 0.224266, 0.294734,
 0.213116, 0.273288, 0.251931, 0.261665} 

{0.326785, 0.157719, 0.223753, 0.291742,
 0.213861, 0.272583, 0.250304, 0.263252} 

{0.326952, 0.154394,  0.22509, 0.293564,
 0.213282, 0.273113, 0.252494, 0.261111} 

{ 0.32459, 0.150924, 0.227845, 0.296641,
 0.213684, 0.274058, 0.252708,  0.25955} 

{ 0.32582, 0.151339, 0.232988, 0.289853,
 0.212728, 0.275279, 0.252441, 0.259552} 

{0.326291, 0.151474, 0.230814, 0.291421,
 0.211914, 0.277544, 0.252305, 0.258236} 

{0.322424, 0.150837, 0.231733, 0.295005,
 0.212497, 0.277621, 0.252199, 0.257683} 

{0.321921, 0.149654, 0.234415, 0.294009,
 0.215504, 0.276004, 0.252639, 0.255853} 

{0.321487,    0.148, 0.232927, 0.297586,
 0.215556, 0.276365, 0.252616, 0.255464} 

{0.321122, 0.147939, 0.236084, 0.294855,
 0.216318, 0.276026, 0.253121, 0.254535} 

{0.314392, 0.147953, 0.236496, 0.301159,
 0.217839, 0.274947, 0.252769, 0.254445} 

{0.317555, 0.152507, 0.236393, 0.293544,
  0.21691, 0.273839, 0.254254, 0.254997} 

{0.325432, 0.151807, 0.237123, 0.285638,
 0.216977, 0.273996, 0.254052, 0.254975} 

{ 0.32583, 0.151333, 0.237364, 0.285473,
 0.217263, 0.274055, 0.253536, 0.255146} 

{0.326415,  0.14909,  0.23774, 0.286755,
    0.217, 0.274227, 0.253511, 0.255261} 

{0.327072, 0.148998, 0.238201,  0.28573,
 0.216579, 0.273861, 0.254345, 0.255216} 

{0.325234, 0.148148, 0.240575, 0.286042,
 0.215549, 0.273367, 0.255655,  0.25543} 

{0.326156, 0.151325, 0.235021, 0.287499,
 0.215592, 0.272026, 0.257062,  0.25532} 

{0.325265, 0.151075, 0.234142, 0.289518,
  0.21591, 0.273022, 0.257058, 0.254009} 

{0.325671, 0.151368, 0.235608, 0.287353,
 0.215653, 0.273876, 0.255792, 0.254679} 

{0.325666,  0.15035, 0.238236, 0.285748,
 0.216166, 0.274784, 0.256204, 0.252846} 

{0.327394,  0.15201, 0.236557, 0.284039,
  0.21751, 0.271868, 0.256341, 0.254281} 

{0.329041, 0.153425,  0.23476, 0.282774,
  0.21713, 0.271889, 0.254977, 0.256004} 

{0.324865, 0.155334, 0.234782, 0.285018,
 0.216996, 0.272262, 0.255212,  0.25553} 

{0.325655, 0.154644, 0.234116, 0.285586,
 0.216068, 0.271439, 0.255912, 0.256581} 

{0.323905, 0.157523, 0.231646, 0.286926,
 0.215685, 0.271687, 0.256552, 0.256076} 

{0.322325, 0.160321,  0.23226, 0.285093,
 0.214758, 0.272911, 0.255746, 0.256585} 

{0.323046, 0.160807, 0.232767,  0.28338,
 0.214122, 0.273747,  0.25655, 0.255581} 

{0.317549, 0.159916, 0.234726, 0.287809,
  0.21431, 0.273794, 0.255807, 0.256089} 

{0.318079, 0.163154, 0.234675, 0.284092,
 0.213488,  0.27408, 0.256072,  0.25636} 

{0.320143, 0.163961, 0.231509, 0.284387,
 0.216431, 0.270638, 0.256755, 0.256176} 

{0.320517, 0.159196, 0.232828, 0.287459,
 0.217905, 0.270929, 0.254403, 0.256764} 

{0.320973, 0.156734, 0.232562, 0.289731,
 0.218043, 0.271266, 0.255823, 0.254868} 

{ 0.32118, 0.154984, 0.230226,  0.29361,
 0.217238, 0.272044, 0.256238,  0.25448} 

{0.322902, 0.153382, 0.230672, 0.293044,
 0.217232,  0.27244, 0.255454, 0.254874} 

{0.327887, 0.150417, 0.230067, 0.291629,
 0.216886, 0.272649, 0.255684, 0.254782} 

{0.323891, 0.150726, 0.230454, 0.294929,
 0.216076, 0.272487, 0.255685, 0.255752} 

{0.324952, 0.151471, 0.232273, 0.291304,
 0.216804, 0.272089, 0.255417,  0.25569} 

{0.321389, 0.156262, 0.229506, 0.292843,
 0.216185, 0.271829, 0.255984, 0.256002} 

{0.322001, 0.154959, 0.230927, 0.292113,
 0.216495, 0.271047, 0.256594, 0.255864} 

{0.320601, 0.153145, 0.232214,  0.29404,
 0.217694, 0.267856, 0.257386, 0.257064} 

{ 0.31897, 0.153404, 0.233557, 0.294069,
 0.217829, 0.268022, 0.257542, 0.256607} 

{   0.319, 0.152405, 0.233476,  0.29512,
 0.218273, 0.268611, 0.257898, 0.255217} 

{0.326087, 0.148962, 0.225294, 0.299656,
 0.218408, 0.268624, 0.257826, 0.255141} 

{0.315938, 0.156651,  0.23056, 0.296851,
 0.218643, 0.268306, 0.258651,   0.2544} 

{0.314325, 0.161293, 0.229145, 0.295237,
 0.216903, 0.269633, 0.259049, 0.254415} 

{0.311065, 0.165768, 0.230785, 0.292382,
 0.217401, 0.269497, 0.257651,  0.25545} 

{0.310451, 0.163954, 0.233743, 0.291851,
 0.217511, 0.269948, 0.257338, 0.255203} 

{0.304203, 0.163886, 0.237151,  0.29476,
 0.219656,  0.27101,   0.2574, 0.251935} 

{0.304091, 0.162696, 0.239652, 0.293561,
 0.219624, 0.269591, 0.257939, 0.252847} 

{0.304503, 0.164093, 0.235945, 0.295459,
 0.220469, 0.268855, 0.257634, 0.253043} 

{0.306163, 0.163514, 0.234936, 0.295387,
 0.219911, 0.268906, 0.258168, 0.253015} 

{0.309193, 0.162488, 0.233845, 0.294475,
 0.218152, 0.268499,  0.25944, 0.253909} 

{ 0.29746, 0.164094, 0.239791, 0.298655,
 0.218001, 0.267991, 0.260325, 0.253682} 

{0.303337,   0.1619, 0.242943,  0.29182,
 0.218679, 0.267127,  0.25942, 0.254775} 

{  0.2949, 0.174592, 0.240001, 0.290507,
 0.217321, 0.266444, 0.257289, 0.258947} 

{0.298104, 0.170159, 0.240104, 0.291634,
 0.220215, 0.265876, 0.256702, 0.257206} 

{0.289032,   0.1827, 0.233892, 0.294377,
 0.220224, 0.265447, 0.256594, 0.257735} 

{0.293336, 0.184517, 0.231002, 0.291145,
 0.219956, 0.265007, 0.256994, 0.258044} 

{   0.293, 0.181599, 0.237834, 0.287567,
 0.218312, 0.266682, 0.257408, 0.257599} 

{0.294856, 0.182004, 0.236908, 0.286232,
 0.218582, 0.266248, 0.256899, 0.258271} 

{0.290857, 0.186358, 0.236061, 0.286723,
  0.22198, 0.266121, 0.252917, 0.258983} 

{0.290884, 0.186648, 0.234416, 0.288052,
 0.221178,  0.26519, 0.252352, 0.261281} 

{0.290391, 0.187344, 0.235686, 0.286579,
 0.220342, 0.263312,  0.25576, 0.260586} 

{0.290015, 0.188368, 0.234872, 0.286745,
 0.220356, 0.263076, 0.255867, 0.260701} 

{0.286537, 0.187292, 0.241472, 0.284698,
 0.220881, 0.262969, 0.255692, 0.260457} 

{0.284435, 0.190761, 0.240293, 0.284511,
 0.220598, 0.262955, 0.256306, 0.260141} 

{   0.286, 0.194241, 0.242376, 0.277383,
 0.219217, 0.263346, 0.256606, 0.260831} 

{0.283019, 0.194036, 0.240663, 0.282282,
 0.219154, 0.262803, 0.256985, 0.261057} 

{0.284211, 0.194868, 0.240704, 0.280217,
 0.218944, 0.263088, 0.257088, 0.260879} 

{0.288333,  0.19595,  0.24125, 0.274467,
 0.217852, 0.263369, 0.257826, 0.260953} 

{ 0.28696, 0.202233, 0.234309, 0.276498,
 0.218324, 0.262782, 0.258653, 0.260241} 

{0.288187, 0.201052, 0.234077, 0.276684,
 0.218687, 0.262935, 0.258244, 0.260133} 

{0.290247, 0.200667, 0.234637,  0.27445,
 0.220332, 0.262164, 0.257028, 0.260476} 

{0.291612,  0.20096, 0.234867, 0.272562,
 0.220208,   0.2602, 0.257709, 0.261883} 

{0.292525, 0.198841, 0.237857, 0.270776,
 0.219909, 0.260738, 0.258499, 0.260855} 

{0.286651,  0.20207, 0.238307, 0.272972,
 0.220258, 0.259493,  0.25862, 0.261629} 

{0.282039, 0.202204, 0.238163, 0.277594,
 0.220059, 0.259399, 0.258448, 0.262094} 

{0.282552, 0.202694,  0.23849, 0.276264,
  0.22075, 0.257573, 0.259197,  0.26248} 

{0.282765, 0.201864,   0.2385, 0.276872,
 0.222091, 0.258087, 0.259219, 0.260603} 

{0.284562, 0.201847, 0.239412, 0.274178,
 0.220153,  0.25787,  0.25828, 0.263698} 

{0.282416, 0.202162, 0.242812, 0.272609,
 0.220794, 0.258354, 0.256493, 0.264359} 

{ 0.27379, 0.202364, 0.250332, 0.273514,
 0.220489, 0.258081,  0.25651,  0.26492} 

{0.270982, 0.202404, 0.254884,  0.27173,
 0.220967, 0.258445, 0.256843, 0.263745} 

{0.271778,  0.20189, 0.256997, 0.269335,
 0.221325, 0.258339, 0.256419, 0.263916} 

{0.276193, 0.197605,  0.25498, 0.271221,
 0.220988, 0.259269, 0.256205, 0.263537} 

{0.267521, 0.198828, 0.252029, 0.281623,
 0.221162,  0.25964, 0.255397, 0.263801} 

{0.269717, 0.194739, 0.254036, 0.281507,
 0.220856, 0.259224, 0.254642, 0.265278} 

{0.267205, 0.194976, 0.254231, 0.283588,
 0.219769, 0.258519, 0.258058, 0.263655} 

{0.268313, 0.195483, 0.253853, 0.282351,
 0.219091, 0.258869, 0.256814, 0.265226} 

{0.267442, 0.197395, 0.254969, 0.280193,
 0.219928, 0.257905,  0.25762, 0.264547} 

{0.266194, 0.197437, 0.257425, 0.278944,
   0.2199, 0.258071, 0.258233, 0.263795} 

{0.261605, 0.203693, 0.263386, 0.271315,
 0.222103, 0.257609, 0.257269, 0.263018} 

{0.259541, 0.212818, 0.260515, 0.267126,
 0.220502,   0.2597, 0.256636, 0.263162} 

{0.258005,  0.21102, 0.260656, 0.270319,
 0.219786, 0.260129, 0.256402, 0.263682} 

{0.257665,  0.21085, 0.261392, 0.270093,
 0.220059, 0.258975, 0.256899, 0.264066} 

{0.264106, 0.215951, 0.255446, 0.264497,
 0.220483, 0.259084, 0.255977, 0.264456} 

{0.265276, 0.215447, 0.255096, 0.264181,
 0.219744, 0.257515, 0.255554, 0.267187} 

{0.263829, 0.215383, 0.255914, 0.264874,
 0.219714, 0.258154, 0.255614, 0.266519} 

{0.263808, 0.215476, 0.256694, 0.264023,
 0.217944, 0.259672, 0.255385, 0.266999} 

{0.265892, 0.214788, 0.254896, 0.264424,
 0.217385, 0.259663, 0.255314, 0.267638} 

{0.265686, 0.211845, 0.259791, 0.262678,
 0.217978, 0.257677, 0.255897, 0.268447} 

{ 0.26436,  0.21008,  0.25788,  0.26768,
 0.217678, 0.258397, 0.256009, 0.267915} 

{0.265716, 0.210232, 0.260429, 0.263624,
 0.218162, 0.256991, 0.255896,  0.26895} 

{0.270896, 0.205752, 0.261734, 0.261618,
  0.21891, 0.257289, 0.256004, 0.267797} 

{0.265082, 0.203508, 0.267262, 0.264147,
 0.219148,   0.2578, 0.254403, 0.268649} 

{ 0.26786, 0.201096, 0.266088, 0.264957,
 0.219934, 0.257509, 0.253784, 0.268773} 

{0.265056, 0.198648,  0.26604, 0.270256,
 0.218643, 0.255987,  0.25611,  0.26926} 

{0.269475, 0.199569, 0.255235, 0.275721,
 0.219376, 0.256029, 0.255903, 0.268693} 

{0.269093, 0.200475, 0.255523, 0.274909,
 0.219119, 0.254835, 0.257509, 0.268537} 

{0.270752, 0.200176, 0.259068, 0.270004,
 0.219876, 0.253745, 0.256531, 0.269848} 

{  0.2726, 0.199235, 0.255597, 0.272568,
 0.219538, 0.254748,  0.25633, 0.269384} 

{0.271642,  0.19882, 0.256004, 0.273534,
  0.21968, 0.254863, 0.258086, 0.267371} 

{0.271857, 0.191406,  0.25998, 0.276757,
 0.218811, 0.255454, 0.259161, 0.266574} 

{0.269367, 0.190482,  0.26209, 0.278062,
 0.219065, 0.254705, 0.259754, 0.266475} 

{ 0.27579,  0.18754, 0.263026, 0.273644,
 0.220497, 0.254535, 0.258596, 0.266371} 

{0.274686, 0.186504, 0.258316, 0.280493,
 0.220172, 0.254045, 0.260627, 0.265156} 

{0.269391, 0.185615, 0.257823, 0.287172,
 0.218715, 0.253271, 0.260417, 0.267597} 

{0.271314, 0.185015, 0.257469, 0.286202,
 0.219107, 0.253384, 0.260079, 0.267431} 

{0.268653, 0.193288, 0.254354, 0.283705,
  0.21897, 0.253329, 0.260127, 0.267574} 

{0.265722, 0.195619, 0.255561, 0.283098,
 0.218784, 0.252583, 0.260499, 0.268134} 

{0.268037, 0.192784, 0.254193, 0.284986,
  0.21889, 0.252071, 0.260675, 0.268364} 

{0.270462, 0.191453, 0.252047, 0.286038,
 0.217696,  0.25219, 0.260775, 0.269339} 

{0.273519, 0.194881, 0.248351, 0.283249,
  0.21782,  0.25255,  0.26031, 0.269319} 

{0.272713, 0.195004, 0.248465, 0.283818,
 0.217637, 0.253627, 0.261895,  0.26684} 

{ 0.27416, 0.188102, 0.249891, 0.287847,
 0.217398, 0.253994, 0.262155, 0.266453} 

{0.271697,  0.18919, 0.251516, 0.287596,
 0.216896, 0.254357, 0.262168, 0.266579} 

{ 0.27075, 0.187959,  0.25474, 0.286551,
 0.216459,  0.25417, 0.262262, 0.267109} 

{0.271764, 0.184031, 0.256897, 0.287308,
 0.216095, 0.253742, 0.262038, 0.268125} 

{  0.2802,  0.17935, 0.257972, 0.282478,
 0.215859, 0.254339, 0.261629, 0.268173} 

{ 0.27601, 0.177049, 0.269095, 0.277846,
 0.216632, 0.253597, 0.261893, 0.267878} 

{0.275872, 0.180578, 0.265833, 0.277716,
 0.216701, 0.254114, 0.262562, 0.266623} 

{ 0.27585,  0.17968,  0.26731, 0.277159,
 0.217007, 0.253435, 0.262761, 0.266797} 

{0.271084, 0.185898, 0.266643, 0.276375,
 0.216996, 0.253207, 0.263268, 0.266529} 

{0.266957, 0.189221, 0.270259, 0.273563,
 0.216852, 0.253415, 0.261701, 0.268032} 

{0.266538, 0.190857, 0.268914, 0.273692,
 0.216758, 0.253434, 0.262098,  0.26771} 

{0.264631, 0.194484, 0.271957, 0.268928,
 0.216649,  0.25281, 0.262123, 0.268419} 

{0.267692, 0.196221, 0.274301, 0.261787,
 0.216647, 0.254315, 0.260308,  0.26873} 

{0.268995, 0.193885, 0.272331, 0.264789,
