itero : 109 documents
 0.242848, 0.258465, 0.191178, 0.307509} 

{0.141615, 0.620162, 0.095206, 0.143017,
 0.222757, 0.261506, 0.199393, 0.316344} 

{0.060308, 0.601869, 0.152668, 0.185155,
 0.216477, 0.246724, 0.191961, 0.344838} 

{0.028268, 0.665336, 0.063876, 0.242519,
 0.214786, 0.249271, 0.186285, 0.349658} 

{0.006875, 0.630538, 0.154545, 0.208042,
 0.226158, 0.244886, 0.185396, 0.343561} 

{0.072519, 0.546278, 0.221449, 0.159755,
 0.198278, 0.253938, 0.190165, 0.357619} 

{0.080119, 0.514762, 0.048506, 0.356613,
 0.202775, 0.263617, 0.187254, 0.346354} 

{ 0.02292, 0.712449,   0.0579,  0.20673,
 0.201451, 0.271621,  0.18512, 0.341807} 

{ 0.06638, 0.725495, 0.128954, 0.079171,
 0.192082, 0.255388, 0.206636, 0.345895} 

{0.099082, 0.585689, 0.246486, 0.068743,
 0.190574,  0.25441, 0.217869, 0.337146} 

{0.129394, 0.607281, 0.171022, 0.092304,
 0.180769, 0.270411, 0.213632, 0.335187} 

{0.073009,  0.58391,  0.24141, 0.101671,
 0.180917, 0.278378, 0.220969, 0.319737} 

{0.033961, 0.533849, 0.248936, 0.183254,
 0.172009, 0.283553, 0.240059, 0.304379} 

{0.149361, 0.508126, 0.239616, 0.102897,
  0.17518, 0.265454, 0.254352, 0.305014} 

{0.162588,  0.40807, 0.369862,  0.05948,
 0.183354, 0.257153, 0.252574, 0.306918} 

{0.123664, 0.341545, 0.393229, 0.141563,
 0.178397, 0.257044, 0.254889, 0.309669} 

{  0.0766, 0.432564,   0.3053, 0.185537,
  0.17665, 0.282816, 0.243899, 0.296635} 

{0.196272, 0.366193, 0.364191, 0.073344,
 0.168673,  0.29004, 0.245843, 0.295443} 

{0.124712, 0.385033, 0.238526, 0.251728,
 0.169284, 0.289356, 0.241586, 0.299774} 

{0.167913, 0.383246, 0.184699, 0.264142,
 0.169031, 0.276822, 0.252962, 0.301186} 

{0.122937, 0.445452, 0.198521, 0.233091,
 0.164457, 0.287657, 0.235796, 0.312091} 

{0.103928, 0.485217, 0.191751, 0.219103,
 0.170794, 0.289848, 0.235864, 0.303494} 

{0.069329, 0.485733, 0.141872, 0.303066,
 0.170255, 0.285096, 0.227409, 0.317241} 

{0.115024, 0.475529, 0.175878, 0.233568,
 0.178497,  0.28775, 0.222311, 0.311442} 

{ 0.15618, 0.305747, 0.267273, 0.270801,
 0.190201, 0.309018, 0.230295, 0.270486} 

{0.104589,  0.28225, 0.244594, 0.368567,
 0.185838, 0.310829, 0.234214, 0.269119} 

{0.054788, 0.396822, 0.149237, 0.399153,
  0.20799, 0.288743, 0.233089, 0.270178} 

{0.050951, 0.380052, 0.137045, 0.431952,
 0.245214, 0.262796, 0.227438, 0.264552} 

{0.069069, 0.405238,  0.23853, 0.287164,
 0.242493, 0.265823, 0.221552, 0.270132} 

{0.043534, 0.527351, 0.260363, 0.168751,
 0.224708, 0.255178, 0.266611, 0.253503} 

{0.026391, 0.579479, 0.245545, 0.148585,
 0.220645, 0.250194, 0.266669, 0.262492} 

{0.094653, 0.508083, 0.082949, 0.314315,
 0.214843, 0.257248, 0.266593, 0.261316} 

{0.064986, 0.548064, 0.110406, 0.276544,
 0.212391, 0.294101, 0.248318,  0.24519} 

{0.035879, 0.364993, 0.278745, 0.320382,
 0.209826, 0.309046, 0.233678, 0.247451} 

{0.024888, 0.362972, 0.214018, 0.398123,
 0.211888, 0.294065, 0.252153, 0.241894} 

{0.130656, 0.167602, 0.198844, 0.502897,
 0.214863, 0.283435,  0.26097, 0.240732} 

{0.076465, 0.150708,  0.34716, 0.425667,
 0.222711, 0.284147, 0.249509, 0.243633} 

{ 0.14227,  0.37921, 0.298149,  0.18037,
 0.220987, 0.306021, 0.258291, 0.214701} 

{0.061992, 0.435358, 0.240502, 0.262148,
 0.219456, 0.288692, 0.277813,  0.21404} 

{  0.1006, 0.462913, 0.188083, 0.248404,
 0.224796, 0.278898, 0.279541, 0.216765} 

{0.032512, 0.530167, 0.205204, 0.232117,
 0.230041, 0.282224, 0.268662, 0.219073} 

{0.074115, 0.382551, 0.341039, 0.202295,
 0.227472, 0.279307, 0.262686, 0.230536} 

{0.061463, 0.547275,  0.28018, 0.111083,
 0.234981, 0.269172, 0.266238, 0.229609} 

{0.022593, 0.685739, 0.162566, 0.129103,
 0.243387,  0.26417, 0.257153,  0.23529} 

{0.073478,  0.69749, 0.073881, 0.155151,
 0.239379, 0.276105, 0.256561, 0.227955} 

{0.115274, 0.603756, 0.083491, 0.197478,
 0.248425, 0.284598, 0.249613, 0.217364} 

{0.174936, 0.545584, 0.081955, 0.197525,
  0.24999, 0.290015, 0.240611, 0.219385} 

{0.120524, 0.582729, 0.102131, 0.194616,
 0.251512, 0.283993, 0.241992, 0.222503} 

{0.206285,  0.64208, 0.046385, 0.105251,
 0.254363, 0.278484, 0.249519, 0.217634} 

{0.230543, 0.500125, 0.072978, 0.196353,
 0.249891, 0.265099,  0.24808,  0.23693} 

{0.148711, 0.593092, 0.101102, 0.157094,
 0.258779, 0.255678, 0.242328, 0.243215} 

{0.211951, 0.382822, 0.073182, 0.332045,
 0.249711,  0.24784, 0.261333, 0.241116} 

{0.073695, 0.328697, 0.233879, 0.363729,
 0.263517, 0.227398, 0.266168, 0.242916} 

{ 0.04383, 0.321061, 0.271589, 0.363519,
 0.237439,  0.23523, 0.278512, 0.248819} 

{0.015747, 0.206382,  0.18515, 0.592722,
 0.217619, 0.239927, 0.289984,  0.25247} 

{0.027412, 0.252599, 0.080193, 0.639796,
 0.217929, 0.239454, 0.287039, 0.255577} 

{0.164728, 0.145248, 0.152321, 0.537703,
  0.23766, 0.228076, 0.287794, 0.246469} 

{0.039418, 0.613715, 0.147074, 0.199792,
 0.217523, 0.225813, 0.289238, 0.267425} 

{0.084965,  0.52491, 0.162848, 0.227277,
 0.209785, 0.244087, 0.282297, 0.263831} 

{0.142055, 0.612204, 0.143168, 0.102574,
 0.207039, 0.242943, 0.281729,  0.26829} 

{0.192312, 0.693507, 0.009012, 0.105169,
 0.209781, 0.233769, 0.270341, 0.286109} 

{0.035965, 0.889739, 0.013965, 0.060332,
 0.249898, 0.228393, 0.230544, 0.291165} 

{0.255304, 0.454134, 0.021178, 0.269384,
 0.238439,  0.23039, 0.232499, 0.298672} 

{0.184637,  0.52297, 0.020012,  0.27238,
 0.217971, 0.237389, 0.237663, 0.306977} 

{0.089782, 0.512979, 0.137202, 0.260037,
 0.218988, 0.246976, 0.239854, 0.294182} 

{0.096595, 0.535983, 0.164058, 0.203365,
 0.210337, 0.246677, 0.245321, 0.297665} 

{0.059104, 0.398733, 0.125966, 0.416197,
 0.196959, 0.241377, 0.247362, 0.314301} 

{0.101845, 0.253678, 0.138614, 0.505863,
 0.195454,  0.24313, 0.243879, 0.317537} 

{0.072932, 0.443803, 0.097824, 0.385441,
 0.199616, 0.257576,  0.23444, 0.308368} 

{0.013304, 0.636336, 0.149813, 0.200547,
 0.189925, 0.265801, 0.229873, 0.314401} 

{0.008235, 0.670413, 0.094784, 0.226568,
 0.194835, 0.252273, 0.239052, 0.313839} 

{0.024518, 0.594687, 0.089195, 0.291601,
 0.187279, 0.236693, 0.257985, 0.318043} 

{0.053528,  0.73398, 0.043729, 0.168763,
  0.18773, 0.214392, 0.275835, 0.322043} 

{0.085605, 0.757808,  0.06516, 0.091427,
  0.17343, 0.211783, 0.282176,  0.33261} 

{0.218922, 0.462281,  0.08012, 0.238678,
 0.176334, 0.200627, 0.288418, 0.334621} 

{0.238712,  0.52412, 0.059509, 0.177658,
 0.177819,  0.19448, 0.284836, 0.342865} 

{0.188321, 0.566468, 0.063478, 0.181732,
 0.177579, 0.190481, 0.284815, 0.347125} 

{ 0.07407, 0.682439, 0.071532,  0.17196,
  0.17285, 0.184261, 0.282278, 0.360611} 

{0.057484, 0.648248, 0.074988,  0.21928,
  0.18223, 0.193506, 0.291952, 0.332312} 

{0.042714, 0.587121, 0.148815,  0.22135,
 0.175463, 0.223448, 0.284254, 0.316836} 

{0.047436, 0.640642, 0.144405, 0.167516,
 0.163726, 0.232012, 0.270835, 0.333427} 

{0.126817, 0.614189, 0.103085, 0.155908,
 0.164381, 0.237418, 0.245411,  0.35279} 

{0.156449, 0.510103, 0.115918, 0.217531,
 0.176193, 0.227018, 0.237057, 0.359732} 

{0.089136, 0.464303, 0.122697, 0.323863,
 0.177517, 0.223941, 0.239502,  0.35904} 

{0.126613, 0.502839, 0.104805, 0.265743,
 0.186409, 0.227189, 0.246087, 0.340316} 

{0.195028, 0.536527, 0.102057, 0.166388,
 0.188516, 0.228849, 0.244938, 0.337696} 

{0.074148, 0.614713, 0.139082, 0.172056,
 0.195489, 0.236686, 0.239412, 0.328413} 

{0.186941, 0.572352, 0.096099, 0.144608,
 0.194812, 0.235863, 0.241861, 0.327464} 

{0.145125, 0.458019, 0.227028, 0.169828,
 0.206624, 0.226499, 0.248956, 0.317921} 

{ 0.05577, 0.448524, 0.259021, 0.236685,
 0.191422, 0.218728, 0.243908, 0.345943} 

{0.086065, 0.306514,  0.31811, 0.289311,
 0.187986, 0.215932, 0.259342,  0.33674} 

{0.135776, 0.286043, 0.344949, 0.233231,
 0.187787, 0.230319, 0.256352, 0.325542} 

{0.140013, 0.362392, 0.218542, 0.279053,
  0.16826, 0.232031, 0.250593, 0.349116} 

{0.321871, 0.380378, 0.169535, 0.128216,
 0.180029, 0.228629, 0.239936, 0.351406} 

{0.438658, 0.270453, 0.127956, 0.162933,
 0.175883, 0.226311,  0.23975, 0.358056} 

{0.241909, 0.308615, 0.296364, 0.153113,
 0.176386, 0.239376, 0.221797, 0.362442} 

{0.045749, 0.387945, 0.388595, 0.177711,
 0.174371, 0.238049, 0.225528, 0.362052} 

{0.058478, 0.648764, 0.200657, 0.092101,
 0.177755,  0.26079, 0.247091, 0.314364} 

{0.067229, 0.564327, 0.206961, 0.161483,
 0.196296, 0.268842, 0.237615, 0.297248} 

{ 0.13122, 0.515901, 0.196702, 0.156176,
 0.205936, 0.223839,  0.25353, 0.316695} 

{0.243117, 0.544459, 0.084273, 0.128151,
 0.205984, 0.222951, 0.252049, 0.319016} 

{0.094649, 0.659308, 0.110256, 0.135788,
 0.236292, 0.224168, 0.239315, 0.300225} 

{0.084163, 0.564601, 0.136964, 0.214272,
 0.236687, 0.239324, 0.238284, 0.285705} 

{0.049103, 0.548232, 0.047826, 0.354839,
 0.239657, 0.245863, 0.237998, 0.276482} 

{0.074399, 0.403834, 0.190971, 0.330795,
 0.236762, 0.238509, 0.237459,  0.28727} 

{0.098477, 0.395242, 0.199905, 0.306376,
 0.213706, 0.248675, 0.234341, 0.303278} 

{0.122702, 0.500247, 0.263122, 0.113929,
 0.204471, 0.255564, 0.227125, 0.312839} 

{0.088179, 0.565873, 0.033977, 0.311971,
 0.207301, 0.248121,  0.22968, 0.314898} 

{0.116433,  0.45987, 0.089457, 0.334241,
 0.208957, 0.276827, 0.224664, 0.289552} 

{0.028865, 0.571822, 0.140895, 0.258418,
 0.207105, 0.272511,  0.21572, 0.304664} 

{0.038838,  0.76472, 0.089139, 0.107303,
 0.224065, 0.263019, 0.212179, 0.300737} 

{0.117552, 0.609429, 0.152201, 0.120818,
  0.22734, 0.266974, 0.214082, 0.291604} 

{0.259912, 0.476657, 0.137486, 0.125946,
 0.227687, 0.266558, 0.215324, 0.290431} 

{0.017387, 0.609068, 0.118164, 0.255381,
 0.243977, 0.283762, 0.179837, 0.292424} 

{0.112863, 0.554258, 0.053885, 0.278993,
 0.242885, 0.287438, 0.189349, 0.280329} 

{0.108757, 0.524806,  0.08247, 0.283966,
 0.251163, 0.264195, 0.195981, 0.288662} 

{0.060347, 0.567241,  0.07584, 0.296572,
 0.251139, 0.252188, 0.200764, 0.295909} 

{0.051173, 0.602563, 0.152955, 0.193309,
 0.244129,  0.26222, 0.207801, 0.285849} 

{0.139334, 0.371504, 0.111674, 0.377488,
 0.236163, 0.247922, 0.205651, 0.310265} 

{0.015352, 0.386865, 0.080854, 0.516929,
 0.234679, 0.239469, 0.204426, 0.321426} 

{0.019024, 0.505996, 0.130687, 0.344292,
 0.226087, 0.223939, 0.202987, 0.346988} 

{0.160831, 0.569276, 0.101667, 0.168226,
 0.252381, 0.219074, 0.194026, 0.334518} 

{0.075379, 0.589537, 0.114859, 0.220225,
 0.243233,  0.23424, 0.197327,   0.3252} 

{0.058065, 0.568849, 0.092381, 0.280705,
   0.2665, 0.233736, 0.171445, 0.328319} 

{ 0.02797, 0.307965, 0.360516,  0.30355,
  0.25953, 0.236101,  0.16993, 0.334438} 

{0.041511, 0.270066,  0.39641, 0.292013,
 0.271438, 0.214278, 0.165449, 0.348834} 

{0.128897, 0.213404, 0.349398, 0.308301,
 0.277768, 0.198325, 0.156161, 0.367746} 

{0.070492, 0.272548, 0.283938, 0.373022,
 0.288529, 0.178238, 0.160438, 0.372794} 

{0.076043, 0.271988,  0.43025, 0.221719,
 0.280606, 0.187931, 0.157728, 0.373736} 

{0.018528, 0.400755, 0.315202, 0.265515,
  0.29268, 0.188263,  0.14931, 0.369747} 

{0.112299, 0.248163, 0.225414, 0.414125,
 0.286476, 0.189433, 0.154363, 0.369728} 

{0.037194, 0.505833, 0.277565, 0.179409,
 0.293757, 0.196595, 0.145848, 0.363799} 

{0.030998, 0.370615, 0.288332, 0.310056,
 0.309449, 0.192959, 0.147761, 0.349831} 

{0.044127,  0.40977, 0.145046, 0.401058,
  0.29476, 0.214697, 0.143619, 0.346924} 

{0.027892, 0.511699, 0.196417, 0.263993,
 0.284881, 0.213219, 0.146813, 0.355087} 

{0.111532, 0.403392, 0.249194, 0.235882,
  0.29048, 0.215512, 0.147685, 0.346323} 

{0.184811, 0.460027, 0.095448, 0.259715,
 0.286743, 0.211503, 0.151395, 0.350359} 

{0.063844, 0.518244, 0.198124, 0.219789,
 0.280649, 0.198381, 0.147371, 0.373599} 

{0.076171, 0.617081,  0.17691, 0.129837,
 0.284812,  0.20831, 0.141306, 0.365573} 

{0.184762, 0.460485, 0.090035, 0.264718,
 0.282801,  0.20312, 0.140199, 0.373879} 

{ 0.07334, 0.474302, 0.125259, 0.327098,
 0.283287, 0.197586, 0.147419, 0.371708} 

{0.169683, 0.329147,  0.15407,   0.3471,
  0.26847, 0.198775, 0.151146, 0.381608} 

{0.076516, 0.368948, 0.228391, 0.326145,
 0.276412, 0.189255, 0.156867, 0.377466} 

{0.079129, 0.571011, 0.039345, 0.310514,
 0.260234, 0.199342, 0.161268, 0.379157} 

{0.119662, 0.305988, 0.142296, 0.432054,
 0.269439, 0.196663, 0.178786, 0.355112} 

{0.117718, 0.295192, 0.131536, 0.455554,
 0.265239, 0.197938, 0.175738, 0.361085} 

{0.078065, 0.170144,  0.08121, 0.670581,
 0.271473, 0.201717, 0.179609,   0.3472} 

{0.033419, 0.142624, 0.278223, 0.545734,
 0.270649,  0.19379, 0.179075, 0.356487} 

{0.064572, 0.413708, 0.317802, 0.203918,
  0.27494,  0.18508, 0.177012, 0.362968} 

{0.077598, 0.441283, 0.342301, 0.138819,
 0.253555, 0.202356, 0.183649, 0.360439} 

{0.104571, 0.416083, 0.330953, 0.148393,
 0.266319, 0.185762,  0.19416,  0.35376} 

{0.058532,  0.22741, 0.583475, 0.130583,
 0.288897, 0.194349, 0.164218, 0.352537} 

{0.020026,  0.20649, 0.650557, 0.122928,
 0.275941, 0.199596, 0.180704,  0.34376} 

{0.259592,  0.37538, 0.314077, 0.050951,
 0.275839, 0.210001, 0.177257, 0.336903} 

{0.169211, 0.601758, 0.101766, 0.127265,
 0.267578, 0.201592, 0.172218, 0.358612} 

{0.056931, 0.673566, 0.150485, 0.119018,
 0.286135,  0.19345, 0.159443, 0.360972} 

{0.027217, 0.338475, 0.139503, 0.494806,
 0.295775, 0.207158, 0.143741, 0.353326} 

{0.062008, 0.322186, 0.021913, 0.593894,
 0.303314, 0.195342, 0.153728, 0.347616} 

{0.058793, 0.362851, 0.039218, 0.539138,
 0.303432, 0.198792, 0.144921, 0.352855} 

{0.029691, 0.396002, 0.051119, 0.523188,
  0.32097, 0.190478, 0.138632,  0.34992} 

{0.073422, 0.563115, 0.038876, 0.324587,
 0.320285, 0.205252, 0.137225, 0.337238} 

{0.041746, 0.549905, 0.066896, 0.341452,
 0.316053, 0.224015, 0.130911, 0.329021} 

{0.045677, 0.375024, 0.218965, 0.360333,
 0.314883,  0.22537, 0.133068, 0.326679} 

{0.197308, 0.323126, 0.205087, 0.274479,
 0.320012, 0.219763, 0.134488, 0.325737} 

{0.153017,  0.32177, 0.141026, 0.384187,
 0.321548,  0.21583, 0.132694, 0.329927} 

{0.060944, 0.285433, 0.103175, 0.550448,
 0.324221, 0.218359, 0.122135, 0.335285} 

{0.044075, 0.406515,  0.15818,  0.39123,
 0.327589, 0.212473, 0.145832, 0.314106} 

{0.079531, 0.449187, 0.100174, 0.371108,
 0.331152, 0.214096, 0.138159, 0.316593} 

{0.093611, 0.413674, 0.167736, 0.324979,
 0.325596, 0.197445, 0.135238, 0.341722} 

{0.057188, 0.424024, 0.142877, 0.375911,
 0.338387, 0.183629, 0.160362, 0.317622} 

{0.028529, 0.496167, 0.095763, 0.379542,
 0.350469, 0.179585, 0.156283, 0.313662} 

{0.032428, 0.638839, 0.048371, 0.280362,
 0.353038, 0.169828, 0.152692, 0.324442} 

{0.042175, 0.626464, 0.044913, 0.286449,
 0.373389, 0.165704, 0.151323, 0.309584} 

{0.110278, 0.580786, 0.042108, 0.266829,
 0.365407, 0.176937, 0.142921, 0.314736} 

{0.114797, 0.556545, 0.053952, 0.274707,
 0.380531, 0.178078, 0.121888, 0.319504} 

{0.099358, 0.426947, 0.037293, 0.436401,
 0.381308, 0.175187,  0.12329, 0.320214} 

{0.222454, 0.413853, 0.016892, 0.346801,
  0.37863, 0.177543, 0.126203, 0.317624} 

{0.131355, 0.626009, 0.026161, 0.216474,
 0.374567, 0.174534, 0.137376, 0.313522} 

{0.183012, 0.546082, 0.046701, 0.224205,
 0.383768, 0.160986,  0.13507, 0.320176} 

{0.037542, 0.585398, 0.125847, 0.251214,
   0.3893, 0.153325, 0.124844,  0.33253} 

{0.045988, 0.567925, 0.104381, 0.281707,
 0.375447, 0.156166, 0.124144, 0.344242} 

{ 0.06638, 0.710654, 0.062174, 0.160792,
 0.372012, 0.151503, 0.121623, 0.354862} 

{0.062518,  0.68898, 0.085825, 0.162678,
   0.3657, 0.153038,  0.13307, 0.348191} 

{0.105712, 0.642874, 0.057561, 0.193852,
 0.366651, 0.148626, 0.132274, 0.352449} 

{0.297179, 0.220899, 0.095525, 0.386398,
  0.36571, 0.147945,  0.13552, 0.350825} 

{0.365898, 0.141147,  0.12969, 0.363265,
   0.3871, 0.150566, 0.140473, 0.321861} 

{ 0.26569, 0.234493, 0.144677,  0.35514,
 0.391175, 0.144832, 0.140234, 0.323759} 

{0.179528, 0.367309, 0.217866, 0.235297,
 0.385606, 0.124006, 0.145584, 0.344805} 

{0.105768, 0.562192, 0.083045, 0.248995,
 0.429034, 0.124501, 0.149761, 0.296704} 

{0.246388, 0.296427, 0.156939, 0.300246,
 0.427274, 0.121201, 0.155922, 0.295603} 

{0.297895, 0.411258,  0.08237, 0.208477,
 0.420028, 0.126721, 0.163387, 0.289864} 

{0.303951, 0.394203, 0.119664, 0.182183,
 0.406291, 0.131272,  0.18205, 0.280387} 

{0.181045, 0.503391, 0.144464,   0.1711,
 0.397112,  0.12988, 0.198691, 0.274317} 

{0.098984, 0.472837, 0.258958,  0.16922,
 0.409626, 0.132288, 0.196398, 0.261687} 

{0.044213, 0.562337, 0.120108, 0.273342,
 0.407125, 0.130792, 0.193389, 0.268694} 

{0.100984, 0.400972, 0.087472, 0.410572,
 0.405762, 0.124852, 0.191984, 0.277401} 

{0.091088, 0.278674, 0.269935, 0.360303,
 0.399862, 0.128013, 0.196834, 0.275292} 

{0.109206, 0.364198, 0.238953, 0.287643,
 0.402109, 0.131016, 0.191214, 0.275661} 

{0.183748, 0.170544, 0.421586, 0.224122,
 0.399799, 0.132425, 0.199904, 0.267872} 

{0.183599,   0.2184, 0.289646, 0.308355,
 0.392705, 0.134737, 0.201188,  0.27137} 

{0.116669, 0.263039, 0.242383, 0.377909,
 0.369976,  0.14126, 0.206546, 0.282218} 

{0.126244, 0.335512, 0.127941, 0.410303,
 0.356089, 0.144098, 0.208794, 0.291019} 

{0.148368, 0.290643, 0.085338, 0.475651,
 0.365027, 0.138614, 0.201162, 0.295198} 

{0.161305, 0.234082, 0.182333,  0.42228,
 0.375159, 0.131975, 0.201766,   0.2911} 

{ 0.22363, 0.178422,  0.15793, 0.440017,
 0.365815, 0.145646,  0.19324,   0.2953} 

{0.252663, 0.379931, 0.093052, 0.274353,
 0.366161, 0.152293, 0.192821, 0.288725} 

{0.384213,  0.39037, 0.064338, 0.161079,
 0.389902, 0.128345, 0.205307, 0.276445} 

{0.197894, 0.502007, 0.147612, 0.152487,
 0.382421, 0.130506, 0.212244,  0.27483} 

{0.162277, 0.473543, 0.160306, 0.203874,
 0.381958, 0.131618, 0.211806, 0.274618} 

{0.294592, 0.282951, 0.328782, 0.093675,
 0.384262, 0.135847,  0.21019, 0.269702} 

{0.143843, 0.671334, 0.069573,  0.11525,
 0.392593, 0.135744, 0.201338, 0.270325} 

{0.126984, 0.627592, 0.168033, 0.077391,
 0.382197, 0.133405, 0.215302, 0.269096} 

{0.089469, 0.587684, 0.254414, 0.068433,
 0.374796, 0.141677, 0.203422, 0.280104} 

{0.237649, 0.604749, 0.082639, 0.074963,
 0.365334, 0.140098, 0.210123, 0.284446} 

{0.253797, 0.630882, 0.087662, 0.027659,
 0.366913, 0.143718, 0.211922, 0.277447} 

{  0.2146,   0.6439, 0.110815, 0.030685,
 0.361536, 0.142226, 0.212629,  0.28361} 

{0.228291, 0.372916, 0.202636, 0.196158,
 0.367705, 0.143848, 0.202585, 0.285862} 

{0.106736,   0.4738, 0.191504, 0.227961,
 0.365978,  0.15087, 0.194565, 0.288587} 

{0.045741, 0.429189, 0.059586, 0.465484,
 0.378276, 0.139119, 0.169799, 0.312806} 

{  0.0715, 0.480301, 0.098209,  0.34999,
 0.398524, 0.139438, 0.169518,  0.29252} 

{0.091528, 0.450577, 0.084659, 0.373236,
 0.394941,  0.15192, 0.163504, 0.289635} 

{0.042531, 0.349823, 0.126812, 0.480834,
 0.365006, 0.167311, 0.167473,  0.30021} 

{0.103907, 0.120557, 0.179115, 0.596421,
 0.327312, 0.172492, 0.169442, 0.330754} 

{0.097386, 0.131338, 0.227682, 0.543594,
  0.32844, 0.165241, 0.171171, 0.335149} 

{ 0.19441, 0.153871, 0.069584, 0.582135,
 0.327232, 0.167829, 0.178628, 0.326311} 

{0.129331, 0.143617, 0.057379, 0.669673,
 0.326538, 0.162047, 0.177478, 0.333937} 

{0.114292, 0.146983, 0.076845,  0.66188,
 0.313505, 0.172474, 0.179987, 0.334034} 

{0.065693, 0.248456, 0.131821, 0.554029,
 0.310932, 0.173948, 0.183365, 0.331755} 

{0.017543, 0.416607, 0.149481, 0.416368,
 0.311776, 0.180811, 0.182036, 0.325378} 

{0.060527,  0.29076, 0.135318, 0.513395,
 0.301215, 0.186011, 0.180274, 0.332501} 

{0.022139, 0.596999, 0.225077, 0.155785,
 0.300423, 0.187387, 0.180097, 0.332093} 

{ 0.23157, 0.453497, 0.194541, 0.120393,
 0.303805, 0.184307,  0.18163, 0.330258} 

{0.080425, 0.456026, 0.023862, 0.439687,
 0.301012, 0.189101, 0.182013, 0.327874} 

{0.052746, 0.579582,  0.02702, 0.340652,
 0.299281, 0.184958, 0.180615, 0.335146} 

{0.063105, 0.510203, 0.087662, 0.339029,
 0.297307, 0.187391, 0.183001, 0.332301} 

{ 0.15443, 0.375285, 0.107558, 0.362727,
 0.300732, 0.186733,  0.18904, 0.323495} 

{0.025214, 0.579191, 0.075164, 0.320431,
  0.29905, 0.182388, 0.188428, 0.330134} 

{0.234101, 0.441286, 0.040938, 0.283675,
 0.297295, 0.181629, 0.200321, 0.320755} 

{0.065795, 0.555691, 0.057394, 0.321119,
 0.309903, 0.189322, 0.205586, 0.295189} 

{0.032298, 0.582743,  0.04553, 0.339429,
 0.295769, 0.193941, 0.212999, 0.297291} 

{0.095791, 0.570671, 0.115578, 0.217959,
 0.301033, 0.198214,  0.20643, 0.294322} 

{ 0.03959,  0.55192, 0.038969, 0.369522,
 0.296438, 0.201642, 0.218794, 0.283126} 

{ 0.16793, 0.501097, 0.076107, 0.254866,
 0.311771, 0.192487, 0.211426, 0.284316} 

{0.068362,  0.51067, 0.156575, 0.264393,
 0.280146, 0.179975,  0.20287, 0.337008} 

{0.063956, 0.476483, 0.197806, 0.261755,
 0.283159, 0.185819, 0.199725, 0.331297} 

{0.119606, 0.544765, 0.089702, 0.245927,
 0.281862, 0.183826, 0.214261, 0.320051} 

{0.179318,  0.43473, 0.129858, 0.256095,
 0.275433, 0.189103, 0.215591, 0.319872} 

{0.067504, 0.391972, 0.203734,  0.33679,
 0.275091, 0.195899, 0.200194, 0.328816} 

{0.034628, 0.371876,  0.23089, 0.362606,
  0.26457, 0.189803, 0.212555, 0.333072} 

{0.126567, 0.285645, 0.260358,  0.32743,
 0.255909, 0.185606, 0.231435,  0.32705} 

{0.077642, 0.310703, 0.256267, 0.355388,
 0.253789, 0.201623, 0.222116, 0.322471} 

{0.108742,  0.28392, 0.217432, 0.389906,
 0.254546, 0.196223, 0.225472, 0.323759} 

{0.313351, 0.242878, 0.131787, 0.311983,
 0.247028, 0.200047, 0.233891, 0.319034} 

{0.189729, 0.328377, 0.170356, 0.311539,
 0.240087, 0.220246, 0.236616, 0.303051} 

{0.168363, 0.315663, 0.383428, 0.132546,
 0.231413, 0.213025, 0.237474, 0.318089} 

{0.130219, 0.257637, 0.488505, 0.123639,
 0.261203, 0.203474, 0.229774, 0.305549} 

{ 0.19409, 0.240647, 0.439416, 0.125847,
 0.265332, 0.190018, 0.230118, 0.314532} 

{0.120639, 0.233394, 0.504894, 0.141074,
  0.27119, 0.189334, 0.227106, 0.312371} 

{0.160963, 0.261789, 0.341433, 0.235816,
 0.273254, 0.182132, 0.237498, 0.307116} 

{0.300823, 0.182665, 0.330482,  0.18603,
 0.288609, 0.155509, 0.240222, 0.315659} 

{0.212527, 0.277154, 0.334241, 0.176079,
 0.296126, 0.156404, 0.254365, 0.293105} 

{0.230638, 0.451376, 0.126012, 0.191974,
 0.275234, 0.163434, 0.259542,  0.30179} 

{0.224518, 0.408091, 0.115879, 0.251511,
 0.268215, 0.167206, 0.260031, 0.304547} 

{0.042424, 0.446074,  0.09767, 0.413831,
  0.27364, 0.174664, 0.223176,  0.32852} 

{0.052731, 0.485147, 0.079832,  0.38229,
 0.268074, 0.167516, 0.217778, 0.346632} 

{0.027267,  0.48823, 0.101837, 0.382666,
 0.284135, 0.170979, 0.200204, 0.344681} 

{0.242038, 0.261789,  0.12565, 0.370522,
 0.285978, 0.166974, 0.209663, 0.337386} 

{0.114556, 0.631452, 0.077036, 0.176957,
   0.2875, 0.193529, 0.205203, 0.313768} 

{0.122025, 0.448337, 0.094437,   0.3352,
