cohors : 631 documents
 0.263676, 0.249328, 0.225749, 0.261247} 

{0.545479, 0.076218, 0.138375, 0.239928,
 0.250293, 0.253131,  0.23027, 0.266306} 

{0.549405, 0.073769, 0.142683, 0.234143,
 0.246601, 0.255515, 0.232491, 0.265392} 

{0.549194,  0.07348, 0.137656, 0.239671,
 0.249659, 0.252531, 0.233102, 0.264708} 

{ 0.55241, 0.074095, 0.135167, 0.238327,
 0.251448, 0.252323,  0.22982,  0.26641} 

{0.552975, 0.076012, 0.133872, 0.237141,
 0.250793, 0.250725, 0.230227, 0.268255} 

{0.550385, 0.070828, 0.136146, 0.242641,
 0.249339, 0.255897, 0.229505, 0.265259} 

{0.550647,  0.06923, 0.139614, 0.240509,
 0.249433, 0.256796, 0.230433, 0.263338} 

{0.552791,  0.06985, 0.142504, 0.234855,
 0.248063, 0.256257, 0.232555, 0.263124} 

{0.543838,  0.07068, 0.149541, 0.235941,
 0.249703, 0.256199, 0.231462, 0.262636} 

{0.548828, 0.071825, 0.149729, 0.229618,
 0.251625, 0.254373, 0.229984, 0.264018} 

{0.552266,  0.06273, 0.154075, 0.230929,
 0.252068, 0.255179, 0.230425, 0.262329} 

{0.535692, 0.064669, 0.159402, 0.240237,
 0.249167, 0.254702, 0.232952, 0.263179} 

{0.544458, 0.053343, 0.164205, 0.237994,
 0.247765, 0.257871, 0.233018, 0.261345} 

{0.555728, 0.052218, 0.157736, 0.234317,
 0.247958, 0.255106, 0.233783, 0.263152} 

{0.561304, 0.053368, 0.152726, 0.232602,
 0.243095, 0.254567, 0.237252, 0.265086} 

{0.568698, 0.053347, 0.151554, 0.226401,
 0.239929, 0.253552, 0.238949,  0.26757} 

{0.572212, 0.045623, 0.149512, 0.232652,
 0.238719, 0.258041, 0.236071, 0.267168} 

{0.579063,  0.04664, 0.142839, 0.231458,
 0.239933, 0.258473, 0.232868, 0.268726} 

{0.588468, 0.055078, 0.150927, 0.205527,
 0.240704, 0.258442, 0.226297, 0.274557} 

{0.583785, 0.067647, 0.144939, 0.203628,
 0.240888, 0.259117,  0.22763, 0.272364} 

{0.588338, 0.067101, 0.141981,  0.20258,
 0.241048, 0.258697, 0.228503, 0.271752} 

{0.593825, 0.058348, 0.139432, 0.208395,
 0.242742, 0.257153, 0.228998, 0.271107} 

{0.586379, 0.057939, 0.146931, 0.208751,
 0.243788, 0.257341, 0.226089, 0.272782} 

{0.588753, 0.057773,  0.14051, 0.212964,
  0.24065, 0.257996, 0.225986, 0.275367} 

{0.588841, 0.053922, 0.140386, 0.216851,
 0.243557, 0.259392, 0.223143, 0.273908} 

{0.587198,  0.05478, 0.141756, 0.216266,
 0.240211, 0.257405, 0.228322, 0.274062} 

{0.577698, 0.055829, 0.146285, 0.220188,
 0.244496, 0.256183,  0.22659,  0.27273} 

{0.573829,  0.05386, 0.143766, 0.228544,
 0.244139, 0.257078, 0.225656, 0.273127} 

{0.549167, 0.069055, 0.176623, 0.205155,
 0.243354, 0.256789, 0.227099, 0.272758} 

{0.547304, 0.076116, 0.173516, 0.203065,
 0.242398,  0.25915, 0.227374, 0.271077} 

{ 0.54716, 0.071648, 0.177194, 0.203998,
  0.23723, 0.261079, 0.229136, 0.272555} 

{0.540995, 0.073033, 0.177506, 0.208465,
 0.239709,  0.26035, 0.226038, 0.273903} 

{0.534532, 0.083983, 0.176527, 0.204959,
 0.237118, 0.257627,  0.22543, 0.279826} 

{0.521149, 0.092543, 0.184687,  0.20162,
 0.240881, 0.259596, 0.226873,  0.27265} 

{0.538763, 0.087559, 0.181627, 0.192052,
 0.239244, 0.259714, 0.226465, 0.274577} 

{0.539082, 0.089881, 0.180876, 0.190161,
 0.238953, 0.264621,  0.22416, 0.272266} 

{0.539469, 0.082463, 0.179308,  0.19876,
  0.23963, 0.263792, 0.223664, 0.272913} 

{0.542163, 0.080928, 0.178316, 0.198593,
 0.238056, 0.262704,  0.22431,  0.27493} 

{0.535321, 0.080919, 0.181476, 0.202284,
 0.233985, 0.262736, 0.226773, 0.276506} 

{ 0.55202, 0.068378, 0.179431,  0.20017,
 0.233814, 0.264246, 0.225735, 0.276206} 

{ 0.54358, 0.071113, 0.188941, 0.196366,
 0.233587, 0.263657, 0.228036, 0.274719} 

{0.546361,  0.07103, 0.186941, 0.195668,
 0.233325, 0.262569, 0.229963, 0.274143} 

{0.557882, 0.071617, 0.179415, 0.191086,
 0.234214, 0.258678, 0.231341, 0.275766} 

{0.564919, 0.074416, 0.175153, 0.185512,
 0.232625, 0.259289, 0.233278, 0.274808} 

{ 0.56544, 0.072126, 0.176041, 0.186393,
  0.23065, 0.258681, 0.233505, 0.277164} 

{ 0.56925, 0.071309, 0.167423, 0.192018,
 0.231064, 0.258723, 0.232379, 0.277835} 

{0.583693,  0.06631, 0.158752, 0.191245,
 0.230765, 0.258058, 0.232067, 0.279109} 

{0.576978, 0.064556, 0.162494, 0.195971,
 0.229907,  0.25635, 0.232088, 0.281655} 

{0.570302, 0.065404, 0.160755, 0.203539,
  0.23308, 0.258111, 0.230021, 0.278789} 

{0.574125, 0.065494, 0.154125, 0.206256,
 0.233613, 0.255072, 0.232789, 0.278526} 

{0.577219,   0.0636,  0.15797, 0.201211,
 0.230725, 0.254629, 0.229444, 0.285202} 

{0.579887, 0.059429, 0.161416, 0.199268,
 0.235843,  0.25163, 0.226801, 0.285726} 

{0.570312, 0.069353, 0.162592, 0.197743,
 0.234311, 0.255596, 0.228067, 0.282026} 

{0.571302, 0.083401, 0.152523, 0.192774,
 0.236143, 0.253494, 0.227296, 0.283067} 

{ 0.56379, 0.093395, 0.152245,  0.19057,
 0.236087, 0.251452, 0.224697, 0.287764} 

{0.561921, 0.096914, 0.150822, 0.190343,
 0.235711, 0.249407, 0.225089, 0.289793} 

{0.559474, 0.092775, 0.154327, 0.193424,
  0.23664, 0.252706, 0.224419, 0.286234} 

{0.542313, 0.096114, 0.159919, 0.201654,
 0.236562, 0.250805, 0.225384, 0.287249} 

{0.542302, 0.103745, 0.155391, 0.198561,
 0.236447,  0.25065,  0.22573, 0.287172} 

{0.546872, 0.099598, 0.153825, 0.199705,
 0.235288, 0.238368, 0.232675, 0.293669} 

{0.550899, 0.097178,  0.15397, 0.197953,
 0.236226, 0.241203, 0.232829, 0.289741} 

{0.559049, 0.096642, 0.153615, 0.190694,
 0.233984, 0.242177, 0.229949,  0.29389} 

{0.564525,  0.09744, 0.154685, 0.183351,
 0.232271,  0.24342, 0.230543, 0.293767} 

{0.565309, 0.090799, 0.156209, 0.187682,
 0.230315, 0.245611, 0.230227, 0.293847} 

{0.564737, 0.088761,   0.1539, 0.192602,
 0.231729,  0.24605, 0.229599, 0.292622} 

{0.562531, 0.091412, 0.154475, 0.191583,
 0.232822, 0.248912, 0.228971, 0.289295} 

{0.562384, 0.102044, 0.150184, 0.185389,
  0.23143, 0.252959, 0.227567, 0.288045} 

{0.559115, 0.100638, 0.158977,  0.18127,
 0.228014, 0.251752, 0.228243, 0.291991} 

{0.546231, 0.120332, 0.157761, 0.175676,
 0.226628, 0.252008, 0.226646, 0.294719} 

{0.540689, 0.118206,  0.16388, 0.177225,
   0.2275, 0.251303, 0.226998, 0.294199} 

{0.536397, 0.114726, 0.167112, 0.181765,
 0.227092, 0.251463, 0.227107, 0.294339} 

{0.544297, 0.115949, 0.170863, 0.168891,
 0.227217, 0.251204, 0.226379, 0.295201} 

{0.545782, 0.106132, 0.176285, 0.171801,
 0.229101, 0.252058, 0.222191, 0.296649} 

{ 0.54632,  0.10372, 0.174249, 0.175712,
 0.227412, 0.247611, 0.228766, 0.296211} 

{0.547771, 0.101742, 0.174762, 0.175724,
 0.230219, 0.243979, 0.228693, 0.297109} 

{  0.5341, 0.113825, 0.170218, 0.181857,
 0.231917, 0.243933, 0.223766, 0.300385} 

{0.544235, 0.106234, 0.164158, 0.185374,
 0.231397, 0.242996, 0.231987, 0.293621} 

{0.553671, 0.108779, 0.164458, 0.173091,
 0.234956, 0.235581,  0.23326, 0.296203} 

{0.551963, 0.108516, 0.165894, 0.173627,
 0.235368,  0.23585, 0.233376, 0.295406} 

{0.562844, 0.115478, 0.161149, 0.160529,
 0.234708,  0.23461, 0.231575, 0.299108} 

{0.564967, 0.117023, 0.158269, 0.159741,
 0.235417,  0.23341, 0.230326, 0.300847} 

{0.579627, 0.129885, 0.132471, 0.158018,
 0.235573, 0.232604, 0.230334, 0.301489} 

{  0.5806, 0.127072, 0.130827, 0.161501,
 0.235862, 0.229884, 0.228235, 0.306019} 

{0.571924, 0.132915, 0.134807, 0.160354,
 0.237134, 0.229282, 0.228584,    0.305} 

{0.567442,  0.12935, 0.132661, 0.170547,
 0.237167, 0.231598,  0.22861, 0.302624} 

{0.567767,  0.13128, 0.127754, 0.173199,
 0.237929, 0.231431, 0.228694, 0.301946} 

{0.569852, 0.127707, 0.133932, 0.168509,
 0.243539, 0.232108,  0.22545, 0.298903} 

{0.575897, 0.125763, 0.137614, 0.160726,
 0.243824,  0.23241, 0.222298, 0.301468} 

{0.574007, 0.134505, 0.134716, 0.156773,
 0.241447, 0.235544, 0.224574, 0.298434} 

{0.552591,  0.12755, 0.154931, 0.164928,
 0.242462, 0.236303, 0.223712, 0.297523} 

{0.562818, 0.122234, 0.154173, 0.160775,
 0.244137,  0.23397, 0.221992,   0.2999} 

{0.558073,  0.12212, 0.152415, 0.167393,
 0.244565, 0.233666, 0.223074, 0.298695} 

{0.570078, 0.119053, 0.148576, 0.162292,
 0.244114, 0.232762, 0.222735,  0.30039} 

{0.583984, 0.092113, 0.156111, 0.167792,
 0.245209, 0.234252,  0.22096, 0.299579} 

{0.567796, 0.098916,  0.15762, 0.175669,
 0.249062, 0.224872, 0.223374, 0.302691} 

{0.569479, 0.102497,  0.15778, 0.170244,
 0.248958, 0.225562, 0.222352, 0.303129} 

{0.562094, 0.108771, 0.158854, 0.170281,
 0.248989, 0.227747, 0.224534,  0.29873} 

{0.563622, 0.103418, 0.160678, 0.172281,
 0.251412, 0.228174,  0.22177, 0.298644} 

{0.558478, 0.102592, 0.159884, 0.179046,
  0.24957, 0.231636, 0.222787, 0.296007} 

{0.559014, 0.107195, 0.156762, 0.177029,
 0.249578, 0.230221,  0.22104,  0.29916} 

{0.569264, 0.102064, 0.152227, 0.176445,
 0.247859, 0.233524, 0.222032, 0.296585} 

{0.566697, 0.100112, 0.144008, 0.189182,
 0.247901, 0.234778, 0.221307, 0.296014} 

{0.565461, 0.102513, 0.138537, 0.193489,
  0.24702, 0.235496, 0.220957, 0.296527} 

{0.564963, 0.099763, 0.140066, 0.195207,
 0.245616, 0.237374, 0.221684, 0.295327} 

{0.558943, 0.091321, 0.146216, 0.203521,
 0.243944, 0.242997, 0.219688, 0.293371} 

{0.551456, 0.095575, 0.148615, 0.204354,
  0.24554, 0.241671, 0.219803, 0.292986} 

{0.536229, 0.100187, 0.155204,  0.20838,
 0.244002,  0.23871, 0.222248, 0.295039} 

{0.549014, 0.104461, 0.144592, 0.201932,
 0.243158, 0.236655, 0.224533, 0.295654} 

{ 0.55243, 0.103087, 0.143402, 0.201081,
 0.243655, 0.237995, 0.224306, 0.294044} 

{0.543987, 0.115744, 0.142187, 0.198082,
  0.24242, 0.238302, 0.227573, 0.291705} 

{0.552574, 0.117274, 0.138169, 0.191983,
 0.241251, 0.237639, 0.229672, 0.291437} 

{0.552507, 0.143169, 0.129096, 0.175228,
 0.242088, 0.236064, 0.229631, 0.292217} 

{0.567741, 0.128054, 0.133507, 0.170698,
 0.242448, 0.240725,  0.23053, 0.286297} 

{0.562997, 0.140894, 0.124526, 0.171584,
  0.23681, 0.244156, 0.231756, 0.287278} 

{0.559813,  0.14443, 0.124816,  0.17094,
 0.236926, 0.242322, 0.234088, 0.286664} 

{0.561944, 0.138279, 0.132146, 0.167632,
 0.236726, 0.241098, 0.233923, 0.288253} 

{0.561921, 0.138748, 0.131202, 0.168129,
 0.238297, 0.240915, 0.230917, 0.289871} 

{0.566683, 0.131738, 0.133149,  0.16843,
 0.235718, 0.239831, 0.235351, 0.289101} 

{0.569185, 0.131974, 0.132205, 0.166636,
 0.235266, 0.237179, 0.240455,   0.2871} 

{0.580383, 0.129752, 0.123129, 0.166737,
 0.242784, 0.238148, 0.237278,  0.28179} 

{0.575303, 0.134109, 0.122814, 0.167774,
 0.237132, 0.242978, 0.236455, 0.283435} 

{0.579274, 0.132825, 0.122395, 0.165506,
 0.236241, 0.243843, 0.237477, 0.282439} 

{ 0.57521, 0.133873, 0.120938, 0.169978,
  0.23357, 0.244886, 0.235855, 0.285689} 

{0.584071, 0.120489, 0.120132, 0.175308,
 0.230725, 0.246038, 0.241214, 0.282023} 

{0.606534, 0.120947, 0.109955, 0.162564,
 0.230048, 0.246261, 0.242792, 0.280899} 

{0.611881, 0.110452, 0.115119, 0.162548,
 0.230455, 0.243891, 0.240574, 0.285081} 

{0.594246,  0.11345, 0.139824,  0.15248,
 0.228384, 0.242884, 0.240226, 0.288506} 

{0.596957, 0.114631, 0.138592,  0.14982,
  0.23185, 0.242729, 0.240119, 0.285303} 

{0.593401, 0.110503,  0.14354, 0.152557,
 0.232706, 0.242365,  0.24222, 0.282709} 

{0.594568, 0.104552, 0.148477, 0.152404,
 0.234004, 0.244761, 0.239132, 0.282104} 

{0.585338,  0.10882, 0.152479, 0.153363,
 0.241766,  0.24461, 0.237227, 0.276398} 

{0.561795, 0.104539, 0.154837,  0.17883,
  0.24625, 0.242509, 0.239485, 0.271756} 

{0.562375, 0.104214, 0.152183, 0.181228,
 0.246541, 0.239558, 0.239825, 0.274076} 

{0.520573, 0.115114, 0.165111, 0.199202,
 0.246625, 0.242408, 0.241005, 0.269963} 

{0.523803, 0.114012, 0.164199, 0.197986,
 0.247491, 0.241702,  0.23821, 0.272597} 

{0.527899, 0.114296, 0.160811, 0.196995,
 0.248716, 0.239458, 0.239806,  0.27202} 

{0.530192, 0.112287, 0.159216, 0.198305,
 0.246336, 0.238223, 0.241013, 0.274428} 

{0.529029, 0.113179, 0.163303, 0.194489,
 0.245377,  0.23503, 0.247836, 0.271757} 

{0.531016, 0.104712, 0.169754, 0.194518,
  0.24678,  0.23469,  0.24693, 0.271601} 

{0.530817, 0.104455, 0.173029, 0.191699,
 0.248958, 0.236597, 0.240419, 0.274026} 

{0.519685, 0.120539, 0.165339, 0.194438,
 0.241994, 0.237525, 0.244427, 0.276055} 

{ 0.51483, 0.118009, 0.170358, 0.196803,
 0.242314, 0.236537, 0.246237, 0.274912} 

{0.508237, 0.128907, 0.173176,  0.18968,
 0.237885, 0.237725, 0.249716, 0.274675} 

{0.517515, 0.132559, 0.158654, 0.191272,
 0.237811, 0.237253, 0.249246,  0.27569} 

{0.512668, 0.136338, 0.152515, 0.198479,
  0.24551, 0.234311, 0.248162, 0.272016} 

{0.515124, 0.136517, 0.153277, 0.195082,
 0.244265, 0.236085, 0.243415, 0.276235} 

{0.519832, 0.136874, 0.147591, 0.195703,
  0.24559, 0.232784, 0.245505, 0.276121} 

{0.507314, 0.129927, 0.155831, 0.206928,
 0.246684, 0.231026, 0.246326, 0.275964} 

{0.524725, 0.121794, 0.145415, 0.208066,
 0.246661, 0.234468, 0.245817, 0.273055} 

{0.512734, 0.125645, 0.151676, 0.209945,
 0.247073, 0.233311, 0.249339, 0.270278} 

{0.518133,    0.131, 0.141925, 0.208942,
 0.246639, 0.234304, 0.249871, 0.269186} 

{0.523511, 0.127494, 0.137951, 0.211044,
 0.243723, 0.232685, 0.245008, 0.278584} 

{0.511337, 0.130287, 0.142629, 0.215747,
 0.247349, 0.227274, 0.245319, 0.280058} 

{0.519521, 0.110875, 0.148825, 0.220779,
 0.247628, 0.227219, 0.244685, 0.280468} 

{ 0.51703, 0.111309, 0.155394, 0.216266,
 0.245302, 0.222758, 0.247774, 0.284166} 

{0.522556, 0.109573,  0.15012, 0.217751,
 0.246737, 0.220347, 0.249229, 0.283687} 

{0.529379, 0.105156, 0.158394, 0.207071,
 0.247107, 0.219289, 0.247283, 0.286322} 

{0.522845, 0.109811, 0.157651, 0.209693,
 0.246185, 0.215579, 0.246134, 0.292101} 

{0.514342, 0.107741, 0.162206, 0.215712,
 0.246044, 0.215776, 0.244245, 0.293936} 

{0.512742, 0.110803, 0.168934, 0.207521,
   0.2447, 0.215479, 0.245623, 0.294199} 

{0.513845, 0.112358, 0.167029, 0.206768,
 0.241287, 0.215505,  0.24565, 0.297558} 

{0.533233, 0.109607, 0.168914, 0.188246,
    0.241, 0.217607, 0.248253,  0.29314} 

{0.547502, 0.094255, 0.162553, 0.195689,
   0.2426, 0.218033, 0.245616, 0.293751} 

{0.545556, 0.094177, 0.163164, 0.197104,
 0.240808, 0.218625, 0.249068,   0.2915} 

{0.556412, 0.091348, 0.160787, 0.191453,
 0.238005, 0.224138, 0.247428, 0.290429} 

{0.551641, 0.091577, 0.161574, 0.195208,
 0.234515, 0.219569, 0.254946,  0.29097} 

{0.544138, 0.089781, 0.169996, 0.196085,
 0.234733, 0.222275,  0.25647, 0.286523} 

{ 0.54231, 0.092157, 0.169076, 0.196457,
 0.235046, 0.222311, 0.256103,  0.28654} 

{0.523577, 0.095604, 0.183855, 0.196964,
 0.236071, 0.219438, 0.255365, 0.289126} 

{0.521211, 0.095178, 0.182828, 0.200783,
 0.234663, 0.220421, 0.254439, 0.290477} 

{0.515827, 0.096032, 0.192872, 0.195269,
   0.2346, 0.219878,  0.25582, 0.289702} 

{0.510995, 0.105551, 0.190636, 0.192818,
 0.235363, 0.219006,  0.25571, 0.289921} 

{0.524442, 0.101571, 0.187656, 0.186331,
 0.236449, 0.218803, 0.255412, 0.289336} 

{0.515429, 0.101696,  0.18627, 0.196605,
 0.236311, 0.220964, 0.256561, 0.286164} 

{0.490794, 0.104583, 0.202357, 0.202266,
 0.237473, 0.218729, 0.257691, 0.286108} 

{0.492945, 0.107655, 0.202178, 0.197222,
 0.237996, 0.215402, 0.260175, 0.286428} 

{0.481356, 0.113444, 0.206795, 0.198405,
 0.237007, 0.217447,  0.25961, 0.285936} 

{0.478131, 0.106063, 0.219884, 0.195922,
  0.23741, 0.217596, 0.258769, 0.286225} 

{0.482431,  0.09319, 0.227848, 0.196531,
 0.236572,  0.21843, 0.258724, 0.286274} 

{0.493032, 0.077682,  0.22932, 0.199966,
 0.236723, 0.220504, 0.259218, 0.283554} 

{0.490274,  0.08064, 0.227233, 0.201854,
 0.234527, 0.221404, 0.258462, 0.285607} 

{ 0.47321,  0.09244, 0.223903, 0.210447,
 0.236034, 0.220827, 0.257513, 0.285626} 

{ 0.47442, 0.092089,  0.22284,  0.21065,
 0.236095, 0.220888, 0.256948, 0.286069} 

{0.477501, 0.089633,  0.22184, 0.211026,
 0.234371, 0.222062, 0.257476, 0.286091} 

{0.462941, 0.087864, 0.233516, 0.215679,
 0.232972, 0.222329, 0.259032, 0.285666} 

{0.459401, 0.087614, 0.234207, 0.218778,
 0.232874, 0.215769, 0.267323, 0.284034} 

{ 0.45656, 0.087216, 0.231889, 0.224335,
  0.23443,  0.21907, 0.263744, 0.282756} 

{0.446483, 0.085716, 0.221624, 0.246177,
 0.234273, 0.222277, 0.266024, 0.277426} 

{0.450324, 0.089522, 0.217381, 0.242773,
 0.234564, 0.221203, 0.265542, 0.278692} 

{0.459623, 0.086243, 0.217563, 0.236571,
 0.235963, 0.221394, 0.264544, 0.278099} 

{0.466853, 0.084344, 0.210093,  0.23871,
 0.238704, 0.220491, 0.263336, 0.277469} 

{ 0.46565, 0.092053, 0.202197, 0.240101,
 0.239888, 0.219029, 0.262387, 0.278697} 

{0.465707, 0.097101, 0.195678, 0.241514,
 0.235106, 0.219001, 0.264448, 0.281445} 

{0.447952, 0.094738, 0.227503, 0.229807,
 0.235145, 0.217378, 0.267518, 0.279959} 

{0.452494, 0.093266, 0.220363, 0.233878,
 0.239846, 0.215432, 0.266979, 0.277743} 

{0.450227, 0.092331, 0.225743, 0.231699,
 0.240155,  0.21591, 0.266022, 0.277913} 

{0.447343, 0.105483, 0.219345, 0.227829,
 0.238719, 0.216117, 0.266572, 0.278591} 

{0.443371, 0.105481,  0.21976, 0.231388,
 0.241854,  0.21655, 0.265895, 0.275702} 

{0.444922, 0.105979, 0.221627, 0.227472,
 0.241997, 0.214275, 0.267064, 0.276665} 

{0.440921,  0.10297,   0.2269,  0.22921,
 0.242169, 0.220116, 0.262076, 0.275639} 

{0.451805, 0.099783,  0.22051, 0.227902,
 0.242775, 0.218553, 0.263493, 0.275178} 

{0.462896, 0.110502, 0.209966, 0.216635,
 0.244978, 0.220582, 0.262904, 0.271536} 

{0.462971, 0.108744, 0.211008, 0.217277,
 0.245639,  0.22394, 0.256924, 0.273496} 

{0.468811, 0.107056, 0.204436, 0.219697,
 0.249022, 0.221931, 0.256273, 0.272774} 

{0.468557, 0.108237, 0.204431, 0.218775,
 0.249406, 0.224873, 0.256952, 0.268769} 

{0.466884, 0.111562, 0.207528, 0.214026,
 0.251968, 0.224403, 0.257572, 0.266057} 

{0.464304, 0.107684, 0.207187, 0.220825,
 0.251521, 0.227605, 0.256865, 0.264009} 

{0.486129, 0.101823, 0.192266, 0.219781,
 0.253883, 0.229156, 0.257843, 0.259118} 

{0.490279, 0.098671,  0.19189,  0.21916,
 0.255883, 0.227196, 0.256568, 0.260353} 

{0.510726, 0.090714, 0.197668, 0.200892,
 0.254924, 0.227072, 0.256528, 0.261476} 

{0.512878, 0.084893, 0.200977, 0.201252,
 0.254986, 0.225366, 0.257311, 0.262337} 

{0.512256,  0.08649, 0.202855, 0.198399,
 0.254076, 0.224167, 0.255213, 0.266544} 

{0.514205, 0.084475, 0.207773, 0.193547,
  0.25046, 0.225586, 0.254106, 0.269848} 

{0.528435, 0.079895, 0.190046, 0.201624,
 0.251426, 0.225345, 0.252482, 0.270747} 

{0.527911, 0.084506, 0.190511, 0.197072,
 0.251017, 0.226088, 0.251138, 0.271757} 

{0.535343, 0.079174,  0.18723, 0.198254,
 0.250979, 0.226769,  0.25038, 0.271871} 

{0.535011, 0.078227, 0.187834, 0.198928,
 0.248544,  0.22947, 0.250574, 0.271412} 

{0.533902, 0.074409, 0.191111, 0.200577,
 0.249846, 0.230615, 0.249125, 0.270414} 

{ 0.52886, 0.079778, 0.194744, 0.196618,
 0.247396, 0.232627, 0.248906,  0.27107} 

{0.526724, 0.082563, 0.196768, 0.193945,
 0.247301, 0.233579, 0.249322, 0.269797} 

{0.524196, 0.083502, 0.196933, 0.195369,
 0.246992, 0.234236, 0.247531, 0.271241} 

{0.527371, 0.081516, 0.200041, 0.191072,
 0.246855,  0.23321, 0.247672, 0.272263} 

{0.515512, 0.078192, 0.195696,   0.2106,
    0.246, 0.234002,   0.2482, 0.271798} 

{0.509974, 0.076374, 0.199802,  0.21385,
 0.245962, 0.232939, 0.248554, 0.272545} 

{0.511819, 0.068138, 0.204681, 0.215362,
   0.2483, 0.232907, 0.245549, 0.273243} 

{0.507449, 0.067083,  0.20485, 0.220618,
 0.247069, 0.236288, 0.247536, 0.269107} 

{0.509193, 0.066913, 0.205729, 0.218165,
 0.245526, 0.236342, 0.249671, 0.268461} 

{0.515152, 0.071573, 0.201068, 0.212206,
 0.247101, 0.232977, 0.248787, 0.271134} 

{0.501424, 0.073152, 0.194142, 0.231283,
 0.246216, 0.231866, 0.250331, 0.271588} 

{0.508123, 0.073561, 0.186451, 0.231865,
 0.246878, 0.232049, 0.249428, 0.271646} 

{0.516952, 0.077948,  0.18415, 0.220949,
 0.249177, 0.230819,  0.24923, 0.270773} 

{0.532309, 0.074439, 0.177353, 0.215898,
 0.247545, 0.227787, 0.246822, 0.277846} 

{0.537816, 0.074229, 0.173219, 0.214736,
 0.249391, 0.227254, 0.244369, 0.278986} 

{0.534555, 0.071393, 0.174358, 0.219694,
 0.247575, 0.223981, 0.245825, 0.282618} 

{ 0.53245, 0.061044, 0.185778, 0.220728,
 0.247639, 0.222854, 0.246931, 0.282575} 

{0.531156,  0.06496, 0.186604,  0.21728,
 0.250322, 0.223106, 0.247283, 0.279289} 

{0.538175, 0.065663,  0.18719, 0.208972,
 0.250349, 0.223449, 0.249819, 0.276383} 

{0.529445, 0.070656, 0.187856, 0.212044,
 0.250006, 0.223136,  0.24908, 0.277778} 

{0.538713, 0.069688,  0.18068, 0.210919,
  0.24689, 0.221025, 0.250031, 0.282054} 

{0.536273, 0.073663, 0.178557, 0.211507,
 0.248421, 0.222423, 0.252417, 0.276739} 

{0.536147, 0.073821, 0.180735, 0.209297,
 0.248465, 0.228374, 0.252537, 0.270625} 

{ 0.55782, 0.071006, 0.169556, 0.201618,
 0.249619, 0.223149, 0.257291,  0.26994} 

{0.558149,  0.07071, 0.170304, 0.200836,
 0.249087, 0.225262, 0.254886, 0.270765} 

{0.568221, 0.069149, 0.164441, 0.198189,
 0.255315, 0.224365, 0.251807, 0.268513} 

{0.560438, 0.073511,  0.16499, 0.201061,
 0.248737, 0.229549, 0.252735, 0.268979} 

{0.552724, 0.070318, 0.164947, 0.212011,
 0.246137, 0.230554, 0.253371, 0.269938} 

{0.567787, 0.065577, 0.157572, 0.209064,
 0.245117, 0.228572, 0.255327, 0.270985} 

{0.559375, 0.071726, 0.157713, 0.211187,
 0.249655, 0.221324,  0.25748, 0.271541} 

{0.555006, 0.060011, 0.163111, 0.221872,
 0.252523, 0.221955, 0.255003, 0.270519} 

{0.544533, 0.065515,  0.16629, 0.223662,
 0.252416,  0.22195,  0.25597, 0.269664} 

{0.542811, 0.065369, 0.165284, 0.226536,
 0.253749, 0.221282, 0.256597, 0.268372} 

{0.541863, 0.067691, 0.168112, 0.222334,
 0.255426, 0.218095, 0.254908, 0.271571} 

{ 0.56063, 0.069295, 0.149198, 0.220877,
 0.258277, 0.218874, 0.252576, 0.270273} 

{0.552577, 0.070231, 0.141043,  0.23615,
 0.258555, 0.218419, 0.253387, 0.269639} 

{0.550616, 0.061524, 0.146055, 0.241804,
   0.2586, 0.218692, 0.253302, 0.269406} 

{0.556739, 0.057297, 0.143402, 0.242562,
 0.258638, 0.222702, 0.250007, 0.268653} 

{0.559204, 0.059458, 0.142654, 0.238684,
 0.259333, 0.225583, 0.244565,  0.27052} 

{0.542838, 0.061388, 0.147329, 0.248445,
 0.260022, 0.225754, 0.244567, 0.269656} 

{0.534875, 0.063713, 0.145313, 0.256099,
 0.259799, 0.224002, 0.245379, 0.270821} 

{0.524227, 0.075434, 0.142947, 0.257392,
 0.260158,  0.21946, 0.245724, 0.274658} 

{0.524092, 0.079567, 0.135059, 0.261282,
 0.261228, 0.219586,  0.24497, 0.274216} 

{0.529188, 0.078243, 0.137974, 0.254595,
 0.264431, 0.217375, 0.246566, 0.271628} 

{0.536139, 0.078737, 0.130161, 0.254962,
 0.263305, 0.219897, 0.249877, 0.266921} 

{0.537381, 0.083334, 0.138813, 0.240471,
 0.263621, 0.218973, 0.251296, 0.266109} 

{0.521406, 0.086807, 0.142352, 0.249435,
 0.263667,  0.21662, 0.252129, 0.267584} 

{0.525697, 0.086979, 0.144697, 0.242627,
 0.262145,  0.21254, 0.255953, 0.269361} 

{0.543375, 0.080911,  0.14039, 0.235324,
 0.254064, 0.214672, 0.258807, 0.272456} 

{0.550727, 0.083096,   0.1426, 0.223577,
