oportet : 1529 documents
 0.230555, 0.240945, 0.294197, 0.234304} 

{0.095842, 0.259474, 0.322868, 0.321816,
 0.232199, 0.239876, 0.294188, 0.233736} 

{0.098578, 0.261425, 0.323061, 0.316936,
 0.233776, 0.239168, 0.293968, 0.233088} 

{0.098438, 0.260521, 0.323914, 0.317127,
 0.233371, 0.236993, 0.296469, 0.233167} 

{ 0.10066, 0.258431,  0.32403, 0.316879,
 0.233217, 0.238626, 0.295756, 0.232401} 

{0.099524, 0.260867, 0.322208, 0.317401,
 0.233596, 0.238963, 0.294907, 0.232535} 

{0.101618, 0.262028, 0.317127, 0.319227,
  0.23382, 0.239345, 0.295354, 0.231482} 

{0.103258, 0.266984, 0.320279, 0.309479,
 0.235071, 0.239459, 0.293155, 0.232315} 

{0.105969, 0.264961, 0.318896, 0.310173,
 0.235094, 0.239623, 0.292946, 0.232337} 

{0.107979,  0.26384, 0.317045, 0.311136,
 0.234876, 0.239754, 0.291927, 0.233443} 

{0.109301, 0.260193,  0.32176, 0.308746,
 0.234754, 0.239655, 0.292346, 0.233246} 

{0.108945, 0.256547, 0.324537, 0.309971,
  0.23542, 0.239343, 0.292236, 0.233001} 

{0.110418, 0.255592, 0.324129, 0.309861,
 0.235571, 0.238992,  0.29259, 0.232847} 

{ 0.10962,  0.26011, 0.320678, 0.309591,
 0.235954,  0.24115, 0.293061, 0.229834} 

{0.113054, 0.255862,  0.32551, 0.305574,
 0.234906, 0.241437, 0.293959, 0.229698} 

{0.128056, 0.254129, 0.318138, 0.299677,
 0.234515, 0.241434, 0.294958, 0.229093} 

{0.126199, 0.252402, 0.320741, 0.300658,
 0.234984, 0.243088, 0.293384, 0.228544} 

{0.123797, 0.251134, 0.318833, 0.306236,
 0.234824, 0.243304, 0.293525, 0.228347} 

{0.126904, 0.254137,  0.31449, 0.304469,
 0.235396, 0.241926, 0.293062, 0.229616} 

{0.126377, 0.267871,  0.30032, 0.305432,
  0.23606, 0.242273, 0.294091, 0.227575} 

{0.123392, 0.264902, 0.302708, 0.308998,
 0.235532, 0.241653, 0.295325,  0.22749} 

{0.126458,  0.25958, 0.308954, 0.305008,
 0.234728, 0.241955, 0.295491, 0.227826} 

{0.127266, 0.255809, 0.310782, 0.306143,
 0.233615, 0.242338, 0.295874, 0.228173} 

{0.132429, 0.254054, 0.309843, 0.303675,
  0.23402,  0.24195,  0.29566,  0.22837} 

{0.133893, 0.252546, 0.310506, 0.303056,
 0.234398, 0.241551, 0.294082, 0.229969} 

{0.134094, 0.256386, 0.308157, 0.301363,
 0.237411, 0.242782, 0.288358, 0.231449} 

{0.131354, 0.257098, 0.313974, 0.297574,
 0.237147, 0.241938, 0.288961, 0.231953} 

{0.132081, 0.255009, 0.314239,  0.29867,
 0.239696, 0.241541, 0.289207, 0.229556} 

{ 0.13037, 0.255392, 0.315261, 0.298978,
 0.239668, 0.241948, 0.288317, 0.230066} 

{0.125068, 0.253595, 0.316825, 0.304512,
 0.240113, 0.242921, 0.289089, 0.227877} 

{0.123528, 0.253202, 0.317934, 0.305336,
 0.240671, 0.243372,  0.28794, 0.228016} 

{0.121561, 0.252602, 0.319531, 0.306306,
 0.241421, 0.243047, 0.287609, 0.227924} 

{0.121677, 0.253991,  0.31371, 0.310622,
 0.240529, 0.243321, 0.289281, 0.226869} 

{0.121085, 0.254935, 0.313197, 0.310783,
 0.241007, 0.243906, 0.289943, 0.225144} 

{0.121909, 0.252355, 0.313677,  0.31206,
 0.240741, 0.244137, 0.289978, 0.225144} 

{0.119712, 0.246483, 0.319068, 0.314737,
 0.239495, 0.243909, 0.290231, 0.226365} 

{0.117485, 0.247823, 0.320106, 0.314586,
 0.238187, 0.246842, 0.289624, 0.225347} 

{0.118375, 0.245085, 0.318909, 0.317631,
 0.239567, 0.246658, 0.288554, 0.225221} 

{0.119095, 0.241504, 0.321167, 0.318233,
  0.23875, 0.247095, 0.288245, 0.225909} 

{0.124558, 0.246422, 0.310885, 0.318134,
 0.238216, 0.247847, 0.288234, 0.225703} 

{0.120305, 0.247053,  0.30881, 0.323833,
  0.23815, 0.247132, 0.289601, 0.225117} 

{0.122687, 0.249306, 0.306604, 0.321403,
 0.241219, 0.244403, 0.287993, 0.226385} 

{0.120262, 0.251167, 0.306965, 0.321606,
 0.242372,  0.24522, 0.287389, 0.225019} 

{0.120542, 0.254448, 0.300579, 0.324431,
 0.240978, 0.251826, 0.285518, 0.221677} 

{ 0.12088, 0.253107, 0.301112, 0.324901,
 0.242272, 0.251917,  0.28496, 0.220851} 

{0.122805, 0.252001, 0.294249, 0.330945,
 0.242297, 0.250874, 0.285881, 0.220949} 

{0.121787,  0.25254, 0.294718, 0.330955,
 0.242321, 0.251198, 0.285589, 0.220892} 

{0.120269, 0.252774, 0.295404, 0.331553,
 0.241873, 0.251695,  0.28537, 0.221061} 

{0.118574, 0.251906, 0.298073, 0.331447,
 0.241791, 0.251926, 0.285346, 0.220938} 

{0.116535, 0.255856, 0.298866, 0.328744,
 0.240954, 0.252876, 0.286805, 0.219365} 

{0.115215, 0.254507, 0.308993, 0.321285,
 0.240691, 0.252989, 0.287502, 0.218819} 

{0.110627, 0.250186, 0.324071, 0.315116,
 0.239529, 0.253852,  0.28801, 0.218609} 

{ 0.11108, 0.247626, 0.324183, 0.317111,
 0.239667, 0.254626,  0.28637, 0.219337} 

{0.109389, 0.245926, 0.330519, 0.314166,
   0.2413, 0.254057, 0.286907, 0.217736} 

{0.100869, 0.240019, 0.319255, 0.339856,
 0.240251, 0.255282, 0.287592, 0.216875} 

{0.101235, 0.241495, 0.318985, 0.338285,
 0.240545, 0.255446, 0.286268,  0.21774} 

{ 0.09838, 0.241699, 0.321386, 0.338535,
 0.241264, 0.254831, 0.286064, 0.217841} 

{0.096917, 0.240243, 0.319742, 0.343098,
 0.240302, 0.255352, 0.286846, 0.217499} 

{0.093862,  0.23931, 0.319458, 0.347369,
 0.240108, 0.254686, 0.288263, 0.216943} 

{0.092055,  0.23431, 0.321289, 0.352346,
 0.240055, 0.255876, 0.286512, 0.217557} 

{0.096452, 0.232216, 0.318621, 0.352712,
 0.240376, 0.256016, 0.286121, 0.217486} 

{0.097225, 0.230232, 0.320703,  0.35184,
 0.239781, 0.256363, 0.285971, 0.217885} 

{0.089379, 0.232038,  0.32406, 0.354523,
 0.238922, 0.257342, 0.285233, 0.218503} 

{0.087262, 0.230238, 0.323429, 0.359071,
 0.238962, 0.256974, 0.285483,  0.21858} 

{0.087067, 0.229724, 0.325409,   0.3578,
 0.239058, 0.257213, 0.285302, 0.218427} 

{0.085874, 0.230898, 0.325662, 0.357567,
 0.237463, 0.256769, 0.287201, 0.218566} 

{0.086194, 0.235532, 0.326766, 0.351507,
 0.236494, 0.257198, 0.287895, 0.218413} 

{0.086173, 0.235945, 0.326352,  0.35153,
 0.237155, 0.257104, 0.288993, 0.216748} 

{ 0.08738, 0.231714, 0.328709, 0.352196,
 0.237684, 0.256452, 0.289162, 0.216703} 

{0.086868, 0.232698, 0.333577, 0.346857,
 0.237656, 0.255447, 0.289744, 0.217154} 

{0.087086, 0.231881, 0.334775, 0.346258,
 0.237344, 0.255515, 0.289126, 0.218015} 

{0.086051, 0.237152, 0.334355, 0.342442,
 0.237756, 0.255118, 0.288945,  0.21818} 

{0.086645, 0.238707, 0.334079, 0.340568,
 0.237728, 0.254901, 0.289601, 0.217769} 

{0.087669, 0.235585, 0.334537, 0.342208,
 0.239422, 0.254683, 0.288333, 0.217562} 

{0.087902, 0.233095, 0.335214,  0.34379,
 0.238827, 0.254537, 0.288358, 0.218277} 

{0.094931, 0.232585, 0.331118, 0.341366,
 0.239609, 0.256132, 0.285723, 0.218536} 

{0.095353, 0.231911, 0.330824, 0.341911,
 0.239401, 0.255857, 0.286078, 0.218664} 

{0.097338, 0.231318,  0.33494, 0.336405,
 0.238698, 0.255807, 0.286122, 0.219373} 

{0.101527, 0.231382, 0.332015, 0.335077,
  0.23662, 0.256269, 0.286242, 0.220869} 

{0.101905, 0.231708,  0.33511, 0.331277,
 0.236247, 0.258444, 0.285256, 0.220053} 

{0.101054, 0.231501, 0.334207, 0.333238,
  0.23648, 0.259601, 0.285134, 0.218786} 

{0.097989, 0.225271, 0.347271, 0.329469,
 0.236585, 0.259238, 0.285892, 0.218285} 

{0.095364, 0.229671, 0.345954, 0.329011,
 0.236625, 0.259997, 0.285702, 0.217676} 

{0.096075, 0.227562, 0.345234, 0.331128,
 0.235854, 0.261143, 0.284305, 0.218698} 

{0.095161, 0.228239, 0.346959, 0.329641,
 0.236331, 0.260412, 0.285307,  0.21795} 

{0.099505, 0.228475, 0.343836, 0.328184,
  0.23552, 0.260485,  0.28529, 0.218704} 

{0.099426,  0.22919, 0.342108, 0.329276,
 0.236856, 0.260686, 0.283324, 0.219134} 

{0.100555, 0.234658, 0.333709, 0.331078,
 0.237374, 0.260545, 0.282616, 0.219465} 

{0.100736, 0.233513, 0.329536, 0.336214,
 0.237207, 0.260682, 0.282654, 0.219457} 

{0.100106, 0.235122, 0.326584, 0.338189,
 0.236458, 0.259475, 0.281724, 0.222343} 

{0.102955, 0.236233, 0.323872,  0.33694,
 0.237009, 0.260062, 0.282272, 0.220657} 

{0.103026,  0.23482, 0.323563, 0.338591,
 0.236008, 0.260288, 0.284282, 0.219421} 

{0.102067, 0.233353, 0.317271, 0.347309,
 0.237369, 0.261215,  0.28314, 0.218276} 

{0.101498, 0.235054, 0.317042, 0.346405,
 0.237854, 0.260693, 0.284155, 0.217298} 

{ 0.09976, 0.233075, 0.316628, 0.350537,
 0.235392, 0.260955, 0.285364, 0.218289} 

{0.097534,  0.23614, 0.317331, 0.348995,
 0.237492, 0.259262, 0.284118, 0.219128} 

{0.093783, 0.239425, 0.318106, 0.348687,
 0.237371, 0.258861, 0.284429,  0.21934} 

{0.100266, 0.241985, 0.307116, 0.350634,
 0.238206, 0.258996, 0.283378, 0.219419} 

{0.091006, 0.248717,  0.30946, 0.350817,
 0.238357, 0.257289, 0.285564, 0.218789} 

{0.092251, 0.252052, 0.308378,  0.34732,
 0.238005, 0.258072, 0.285124, 0.218799} 

{0.091409, 0.254572, 0.307096, 0.346923,
 0.238014, 0.258113, 0.285004, 0.218869} 

{0.091142, 0.254091, 0.305229, 0.349537,
 0.240283, 0.256812, 0.285338, 0.217568} 

{0.095037, 0.257015, 0.305483, 0.342465,
 0.241239, 0.256109, 0.285769, 0.216883} 

{0.095699, 0.253352, 0.302458, 0.348491,
  0.24009, 0.257319, 0.285466, 0.217126} 

{0.096833, 0.254342, 0.299096, 0.349729,
 0.238979, 0.257499, 0.285726, 0.217796} 

{0.099779, 0.253025, 0.299307, 0.347889,
 0.238021, 0.256293, 0.287194, 0.218492} 

{0.091647, 0.253008,   0.3057, 0.349644,
 0.236745, 0.258735, 0.287048, 0.217472} 

{0.092034, 0.252326, 0.305432, 0.350208,
 0.236553,   0.2586, 0.287127,  0.21772} 

{0.089467, 0.253513, 0.302752, 0.354268,
 0.236155, 0.259124,  0.28685,  0.21787} 

{0.091415,   0.2518, 0.298414, 0.358371,
 0.237131, 0.258222, 0.287313, 0.217334} 

{0.090292, 0.253672, 0.293559, 0.362477,
 0.236945,  0.25705, 0.288888, 0.217117} 

{0.090732, 0.257105, 0.287152, 0.365011,
 0.237441, 0.257363, 0.288166,  0.21703} 

{0.091896, 0.258168, 0.283762, 0.366175,
 0.237769, 0.257202, 0.288365, 0.216664} 

{0.092821, 0.253417, 0.284201, 0.369561,
 0.237486, 0.257452, 0.287937, 0.217125} 

{0.091505,   0.2556,  0.28565, 0.367245,
 0.237954,  0.25702, 0.288058, 0.216967} 

{0.091721, 0.257272, 0.286328,  0.36468,
 0.238867, 0.257101, 0.287592, 0.216441} 

{0.091395, 0.251108,  0.29301, 0.364487,
 0.239426, 0.257429, 0.285981, 0.217164} 

{0.089976, 0.256158, 0.279895, 0.373971,
 0.238938, 0.257456, 0.285714, 0.217892} 

{0.089931, 0.253491, 0.279772, 0.376806,
 0.237269, 0.257792, 0.286745, 0.218194} 

{0.090371, 0.254519, 0.279706, 0.375405,
 0.236878, 0.258746, 0.285623, 0.218753} 

{0.087548, 0.255015, 0.280817, 0.376619,
 0.236544, 0.256586, 0.287829, 0.219041} 

{0.095202,  0.25028, 0.279475, 0.375044,
 0.236245, 0.258428, 0.286619, 0.218708} 

{0.101923, 0.247362, 0.277594, 0.373121,
 0.235707, 0.259007, 0.286855, 0.218431} 

{0.099594, 0.243749, 0.286605, 0.370053,
 0.235349, 0.259314,  0.28683, 0.218508} 

{0.103897, 0.245121, 0.284304, 0.366678,
 0.235241, 0.260771, 0.285793, 0.218195} 

{0.105821, 0.244645, 0.283315, 0.366219,
 0.234204,  0.26001,  0.28759, 0.218196} 

{0.110256, 0.238519, 0.287002, 0.364223,
 0.234325, 0.258617,  0.28871, 0.218348} 

{0.112863, 0.238194, 0.284255, 0.364688,
  0.23428, 0.258037, 0.287211, 0.220472} 

{0.113349,  0.23532, 0.284774, 0.366557,
 0.234466, 0.258686,  0.28668, 0.220169} 

{0.111393,  0.23501, 0.287424, 0.366174,
 0.234626, 0.258658, 0.285016,   0.2217} 

{0.111278, 0.236711, 0.284855, 0.367156,
 0.234689, 0.258856, 0.284501, 0.221954} 

{0.111804, 0.239263, 0.278358, 0.370575,
 0.234539, 0.258702, 0.284677, 0.222083} 

{0.111277, 0.241379, 0.270724, 0.376621,
  0.23388, 0.258783, 0.285582, 0.221755} 

{0.109225, 0.238039,  0.26697, 0.385766,
   0.2343, 0.257656, 0.286631, 0.221412} 

{0.105726, 0.239781, 0.267381, 0.387111,
 0.235057,  0.25732,  0.28633, 0.221293} 

{0.105147,  0.24408, 0.266855, 0.383918,
   0.2356, 0.257932, 0.286963, 0.219506} 

{0.104013, 0.243894,  0.26711, 0.384984,
 0.234468, 0.257298, 0.288361, 0.219873} 

{0.102931, 0.245809, 0.265818, 0.385442,
 0.234843, 0.257652, 0.288416,  0.21909} 

{0.101086, 0.244535, 0.268663, 0.385717,
  0.23586, 0.259859, 0.285802,  0.21848} 

{0.102978, 0.243225, 0.271166, 0.382631,
 0.237488, 0.261203, 0.286588, 0.214721} 

{0.104267, 0.237943, 0.273069, 0.384722,
 0.238619, 0.260675, 0.285284, 0.215422} 

{0.096361,  0.24205, 0.275545, 0.386044,
 0.238396,  0.25926, 0.284877, 0.217467} 

{ 0.09181, 0.241565, 0.278195, 0.388431,
  0.23802,  0.25863, 0.285032, 0.218318} 

{0.090967, 0.241912, 0.275847, 0.391275,
 0.238137, 0.257812, 0.284626, 0.219425} 

{0.094785, 0.232754, 0.280901,  0.39156,
 0.239105, 0.259102, 0.282093,   0.2197} 

{0.101329, 0.221424, 0.284424, 0.392823,
 0.239669, 0.259814, 0.282369, 0.218148} 

{ 0.10234, 0.219992, 0.283902, 0.393767,
 0.239349, 0.259983, 0.282076, 0.218591} 

{0.111386, 0.213682, 0.283179, 0.391753,
 0.237088, 0.260831, 0.282883, 0.219198} 

{0.112981, 0.213291, 0.284755, 0.388973,
 0.237175, 0.260778, 0.282557, 0.219489} 

{0.113476, 0.217602,  0.27664, 0.392282,
 0.237196, 0.261303, 0.282464, 0.219037} 

{0.118951, 0.213198, 0.275016, 0.392835,
 0.237464,  0.26111,  0.28159, 0.219836} 

{0.119902, 0.211813, 0.273994,  0.39429,
 0.238187, 0.262435, 0.281226, 0.218153} 

{0.118744, 0.213372, 0.274559, 0.393326,
 0.236171, 0.262717, 0.282094, 0.219019} 

{0.120495, 0.212335, 0.274351, 0.392819,
 0.236527, 0.261747, 0.282029, 0.219697} 

{0.119136,  0.21642,  0.27358, 0.390864,
 0.235705, 0.262463,  0.28267, 0.219162} 

{ 0.11974, 0.213078, 0.273043, 0.394139,
 0.237125,  0.26269, 0.281073, 0.219111} 

{0.120808, 0.209531, 0.276326, 0.393335,
  0.23884,  0.26208, 0.279475, 0.219605} 

{0.120912, 0.214424, 0.273328, 0.391336,
  0.23924, 0.262698, 0.279393, 0.218668} 

{0.121335, 0.217036, 0.274784, 0.386846,
 0.236797, 0.262361, 0.282302,  0.21854} 

{0.118752, 0.220762, 0.274262, 0.386223,
 0.236762, 0.262327,  0.28228, 0.218632} 

{0.117224, 0.218687, 0.283084, 0.381006,
 0.236848, 0.263486, 0.282079, 0.217587} 

{0.118059, 0.219872, 0.282462, 0.379607,
 0.236982, 0.262243, 0.282977, 0.217797} 

{0.118202, 0.223198, 0.278763, 0.379837,
 0.237517, 0.262379, 0.282655, 0.217449} 

{  0.1046, 0.229358, 0.278755, 0.387287,
 0.236207, 0.263596, 0.282027,  0.21817} 

{0.105152, 0.237608, 0.282579, 0.374662,
 0.237799, 0.261562, 0.282649,  0.21799} 

{0.106474, 0.239084, 0.276608, 0.377834,
 0.237567, 0.261535, 0.282942, 0.217955} 

{0.107209, 0.240893, 0.279403, 0.372494,
 0.238166, 0.259989,  0.28384, 0.218005} 

{0.106058, 0.242927,  0.27724, 0.373775,
 0.236516, 0.260914, 0.283515, 0.219056} 

{0.101181, 0.243304, 0.283816, 0.371699,
 0.232948, 0.261112, 0.286058, 0.219882} 

{0.096862, 0.245954, 0.285012, 0.372172,
 0.233035, 0.261745, 0.285855, 0.219365} 

{ 0.09662, 0.245958, 0.283673, 0.373748,
  0.23325, 0.259902, 0.286417, 0.220431} 

{0.096746, 0.245444, 0.284375, 0.373435,
 0.233384, 0.259853, 0.286907, 0.219857} 

{ 0.09842, 0.246103, 0.284423, 0.371054,
 0.232895, 0.261048, 0.287037, 0.219019} 

{0.099462, 0.247651, 0.280744, 0.372143,
 0.230962, 0.261011, 0.287446, 0.220582} 

{0.107149, 0.244711, 0.274328, 0.373811,
 0.231319, 0.260708, 0.285279, 0.222695} 

{0.107466, 0.242681, 0.273346, 0.376507,
  0.22952, 0.261342, 0.285654, 0.223484} 

{0.108323, 0.248748, 0.271548, 0.371381,
 0.229462, 0.261387,  0.28625, 0.222902} 

{ 0.11688, 0.247873, 0.263673, 0.371574,
 0.228444, 0.260427, 0.287238,  0.22389} 

{0.118202, 0.250367, 0.264435, 0.366996,
 0.228395,  0.25993, 0.287029, 0.224647} 

{0.121947, 0.250206, 0.259748, 0.368099,
  0.22891, 0.260068, 0.286866, 0.224157} 

{0.120196, 0.248755, 0.263849,   0.3672,
 0.229197, 0.260464, 0.285882, 0.224457} 

{0.123288, 0.239942, 0.257221, 0.379549,
 0.229084, 0.260771, 0.285695, 0.224449} 

{0.124771, 0.239747, 0.256821, 0.378661,
 0.228785, 0.259846, 0.286629,  0.22474} 

{0.124001, 0.239985, 0.258745, 0.377268,
 0.228483, 0.260958, 0.285607, 0.224952} 

{0.127565, 0.241114, 0.258277, 0.373044,
 0.228383, 0.260581, 0.286449, 0.224587} 

{0.127615, 0.239568, 0.262917, 0.369899,
 0.229393, 0.260395, 0.286616, 0.223596} 

{0.123314, 0.240152, 0.264699, 0.371835,
 0.229104, 0.260962, 0.286634,   0.2233} 

{ 0.12409, 0.233413,  0.26942, 0.373078,
 0.228211, 0.261859,  0.28693,    0.223} 

{0.119662, 0.238488, 0.267951, 0.373899,
 0.226785, 0.259389, 0.291209, 0.222616} 

{0.119901, 0.233465, 0.263506, 0.383128,
 0.225749, 0.262168,  0.29142, 0.220663} 

{0.122219, 0.233073, 0.262176, 0.382532,
 0.226952, 0.262745, 0.290885, 0.219417} 

{0.119089,  0.23184, 0.262912, 0.386158,
 0.227016, 0.262743, 0.291822, 0.218419} 

{0.118562, 0.234297, 0.263209, 0.383931,
 0.227306, 0.262568, 0.291494, 0.218632} 

{ 0.11287, 0.238694, 0.265676,  0.38276,
 0.226649, 0.263256, 0.291905,  0.21819} 

{0.111665,  0.23976, 0.264932, 0.383643,
 0.227216, 0.263072,  0.29135, 0.218363} 

{0.110416, 0.239232, 0.266778, 0.383573,
 0.226765, 0.261994, 0.290844, 0.220396} 

{ 0.11095, 0.237612, 0.262942, 0.388496,
 0.227365, 0.261194,   0.2916, 0.219842} 

{0.110312, 0.239317, 0.264347, 0.386024,
 0.227157, 0.261295, 0.291495, 0.220053} 

{0.111681, 0.234999, 0.269439, 0.383881,
 0.226322, 0.262265, 0.292196, 0.219217} 

{0.108135, 0.234408, 0.271772, 0.385685,
 0.225396, 0.263653, 0.291941,  0.21901} 

{0.114432, 0.232055, 0.268677, 0.384836,
 0.225784,  0.26511, 0.290958, 0.218148} 

{0.113986, 0.232765, 0.272755, 0.380494,
 0.224974, 0.264668, 0.292187,  0.21817} 

{0.108366, 0.232138, 0.274672, 0.384824,
 0.225646, 0.264299, 0.292266, 0.217788} 

{0.104974, 0.241245, 0.277353, 0.376427,
 0.226097, 0.264124, 0.292447, 0.217332} 

{0.104958, 0.241039, 0.276881, 0.377123,
 0.225943, 0.265214, 0.292617, 0.216226} 

{0.106452, 0.242921, 0.281718, 0.368909,
 0.225203, 0.265942, 0.293199, 0.215655} 

{0.107113, 0.243285, 0.279203, 0.370399,
 0.225975, 0.266367, 0.293565, 0.214093} 

{0.104983, 0.243336, 0.279419, 0.372262,
 0.225392, 0.267098,  0.29321,   0.2143} 

{ 0.10557, 0.246102, 0.276411, 0.371918,
 0.225842, 0.267504, 0.292165, 0.214488} 

{0.105367, 0.244494, 0.278666, 0.371472,
 0.224689, 0.267432, 0.293522, 0.214357} 

{0.105559, 0.247861, 0.275356, 0.371224,
 0.223469, 0.268356, 0.293854,  0.21432} 

{ 0.10078,  0.24844, 0.278447, 0.372333,
 0.224884, 0.267426, 0.293442, 0.214248} 

{0.103168, 0.249147, 0.279188, 0.368497,
 0.223582, 0.268055, 0.294383,  0.21398} 

{0.108957, 0.246122,  0.27865, 0.366272,
 0.221676, 0.267346, 0.296517, 0.214461} 

{0.109865, 0.248465, 0.276657, 0.365013,
 0.222299, 0.266643, 0.296329, 0.214728} 

{0.109653, 0.253646, 0.277488, 0.359214,
 0.224313, 0.265102, 0.296086, 0.214499} 

{0.111995,  0.25505, 0.270172, 0.362783,
 0.225117, 0.265678, 0.295164, 0.214041} 

{0.101107, 0.257508, 0.266915,  0.37447,
 0.223252, 0.265703, 0.296841, 0.214203} 

{0.099115, 0.257093, 0.271939, 0.371852,
 0.223027, 0.265623, 0.298807, 0.212543} 

{ 0.09915, 0.255695, 0.273091, 0.372065,
  0.22191, 0.265532, 0.298797,  0.21376} 

{0.099969, 0.257332, 0.270955, 0.371744,
  0.22232, 0.265975, 0.299445, 0.212261} 

{0.102333,  0.25126, 0.271083, 0.375324,
 0.222417, 0.266373, 0.298554, 0.212656} 

{0.112261, 0.246458, 0.270855, 0.370426,
  0.22195, 0.267086, 0.299852, 0.211111} 

{ 0.10701, 0.246984, 0.273655, 0.372351,
 0.223215, 0.266605, 0.300097, 0.210082} 

{0.107053, 0.247111, 0.273987, 0.371848,
 0.224548, 0.267751, 0.298664, 0.209036} 

{0.108066, 0.244967, 0.274077, 0.372889,
 0.225832, 0.266606, 0.298447, 0.209116} 

{0.108362, 0.242992, 0.273275, 0.375371,
 0.225002, 0.268862, 0.297275,  0.20886} 

{ 0.10734, 0.244609, 0.271753, 0.376299,
 0.224497, 0.270005, 0.296408,  0.20909} 

{0.107434, 0.246892, 0.270955, 0.374719,
 0.223551, 0.269956,  0.29761, 0.208883} 

{0.112268,  0.24479, 0.270132,  0.37281,
 0.224043, 0.269912, 0.297635, 0.208411} 

{0.113961, 0.243358, 0.271814, 0.370867,
 0.221901, 0.271157, 0.296262,  0.21068} 

{0.112099, 0.242486, 0.267256, 0.378159,
 0.222999, 0.269754, 0.294918, 0.212329} 

{ 0.11096, 0.245566, 0.266775, 0.376699,
 0.224672, 0.270103, 0.294918, 0.210308} 

{0.112188, 0.245376, 0.268401, 0.374035,
 0.225187, 0.270866, 0.293422, 0.210524} 

{0.110835, 0.246672, 0.264569, 0.377924,
 0.225162, 0.271732, 0.293384, 0.209722} 

{0.114308,  0.24675, 0.262986, 0.375957,
 0.224376, 0.271801, 0.293582,  0.21024} 

{0.114683, 0.239359, 0.265508, 0.380451,
 0.225074, 0.269501, 0.294567, 0.210858} 

{0.115045, 0.236762, 0.270311, 0.377882,
 0.224668,  0.27112, 0.293951, 0.210261} 

{0.119444, 0.230325, 0.271617, 0.378614,
  0.22449, 0.271614, 0.293561, 0.210335} 

{ 0.11814, 0.235844, 0.270608, 0.375408,
 0.223752, 0.273043,  0.29262, 0.210584} 

{0.118678, 0.233122, 0.272419, 0.375781,
 0.224104, 0.272951, 0.293002, 0.209944} 

{0.117613, 0.234037, 0.274622, 0.373729,
 0.225582, 0.275044,  0.29221, 0.207165} 

{0.118379,  0.23345, 0.273616, 0.374555,
 0.225561, 0.274655, 0.291897, 0.207887} 

{0.119203, 0.232189, 0.273965, 0.374644,
  0.22501, 0.276455, 0.292749, 0.205786} 

{0.120714,  0.23254, 0.269871, 0.376875,
 0.225712, 0.275852, 0.292358, 0.206078} 

{0.119247, 0.235014, 0.268615, 0.377124,
  0.22605, 0.275677, 0.292411, 0.205862} 

{0.118605, 0.239802,  0.26599, 0.375603,
 0.225112, 0.276227,  0.29258,  0.20608} 

{0.117456,  0.24281, 0.266316, 0.373418,
 0.225115, 0.277077, 0.291926, 0.205882} 

{0.117142, 0.241341,  0.26476, 0.376757,
 0.225179, 0.276184, 0.292545, 0.206092} 

{ 0.11704, 0.246771,  0.26374, 0.372449,
 0.225361, 0.275579, 0.291847, 0.207213} 

{0.115823, 0.249419, 0.264579,  0.37018,
 0.226236, 0.277459, 0.288332, 0.207973} 

{ 0.11515, 0.245397, 0.268403, 0.371051,
 0.226031, 0.277557, 0.287989, 0.208423} 

{0.117793, 0.244785, 0.268107, 0.369316,
 0.225213, 0.277071, 0.289479, 0.208238} 

{0.116692, 0.244881, 0.268199, 0.370228,
 0.225006, 0.278802, 0.288207, 0.207984} 

{0.116504, 0.247134, 0.266703, 0.369659,
 0.226198, 0.278551, 0.288578, 0.206674} 

{0.118457, 0.254249, 0.267096, 0.360198,
 0.225362, 0.281163, 0.288076, 0.205399} 

{0.120796, 0.254484,  0.26338, 0.361341,
 0.226543, 0.280353, 0.288379, 0.204725} 

{0.111797, 0.255284,  0.26532,   0.3676,
 0.226523, 0.279065, 0.289276, 0.205136} 

{0.112904, 0.255162, 0.264943, 0.366992,
 0.226498, 0.278496, 0.289084, 0.205923} 

{0.113872, 0.252563, 0.264879, 0.368685,
 0.225785, 0.278402, 0.288938, 0.206876} 

{0.112618, 0.253034, 0.264146, 0.370203,
   0.2258, 0.278869, 0.288436, 0.206895} 

{0.111663, 0.255806, 0.264093, 0.368438,
 0.226851,  0.27829, 0.288026, 0.206834} 

{0.112621, 0.258531, 0.267217, 0.361631,
 0.226833, 0.278264, 0.288139, 0.206765} 

{0.109782,  0.25335, 0.272021, 0.364847,
 0.224583, 0.279129,  0.28855, 0.207737} 

{0.113384, 0.255643,  0.27428, 0.356694,
 0.224587, 0.279357, 0.287915, 0.208141} 

{0.111241, 0.255666, 0.276577, 0.356516,
 0.223313, 0.282096, 0.286767, 0.207825} 

{0.108613, 0.262732, 0.273809, 0.354846,
 0.224654, 0.281048, 0.286709, 0.207589} 

{0.105159, 0.266011, 0.273767, 0.355063,
 0.224838, 0.280562, 0.286858, 0.207742} 

{0.107188, 0.274344, 0.268096, 0.350372,
