sensus : 1590 documents
  0.22509, 0.265866, 0.237001, 0.272043} 

{0.255215, 0.288276, 0.175476, 0.281033,
 0.224619, 0.264541, 0.235829, 0.275011} 

{0.253331, 0.282576, 0.168241, 0.295852,
  0.22499, 0.264737, 0.233053,  0.27722} 

{0.252148, 0.283699, 0.179397, 0.284756,
 0.225617, 0.264328, 0.232799, 0.277256} 

{0.254342, 0.268594,  0.18331, 0.293753,
 0.225277,  0.26367, 0.232333,  0.27872} 

{0.259451, 0.276519, 0.168965, 0.295065,
 0.224578, 0.263736, 0.232518, 0.279168} 

{0.254568, 0.279422, 0.170147, 0.295863,
  0.22626, 0.262786, 0.231736, 0.279218} 

{0.260896, 0.285294, 0.166116, 0.287694,
 0.226374, 0.263047, 0.231459, 0.279119} 

{0.250814, 0.292401, 0.162758, 0.294027,
 0.226292, 0.263267, 0.231496, 0.278946} 

{ 0.25597, 0.293066, 0.167393, 0.283571,
 0.226512, 0.263065, 0.231451, 0.278972} 

{0.255436, 0.296667, 0.166493, 0.281404,
  0.22658, 0.262531, 0.231856, 0.279033} 

{ 0.25734, 0.296523, 0.168558,  0.27758,
 0.226181, 0.263272, 0.232325, 0.278222} 

{0.265796, 0.299639, 0.152644, 0.281922,
 0.226402, 0.263599, 0.232378,  0.27762} 

{0.268298, 0.298619, 0.162691, 0.270391,
 0.227211, 0.264241, 0.230571, 0.277977} 

{0.259874, 0.298069, 0.168866, 0.273191,
 0.226731, 0.264346, 0.231061, 0.277862} 

{0.257979, 0.297363, 0.171195, 0.273462,
 0.227242, 0.263875, 0.231172, 0.277712} 

{0.257832, 0.302062, 0.171894, 0.268212,
 0.227375,   0.2618, 0.232403, 0.278422} 

{0.274226, 0.298498, 0.164272, 0.263005,
 0.228542, 0.261258, 0.233719,  0.27648} 

{0.273964, 0.298278, 0.165449, 0.262308,
 0.228196, 0.261848, 0.232546,  0.27741} 

{0.280106, 0.284319, 0.160432, 0.275142,
 0.226732, 0.263063, 0.232337, 0.277869} 

{0.270412,  0.29748,  0.15831, 0.273797,
 0.226454, 0.263512, 0.231584,  0.27845} 

{ 0.26751, 0.297175, 0.161793, 0.273523,
 0.227067, 0.263614, 0.232429, 0.276889} 

{0.272267, 0.294266, 0.162889, 0.270579,
 0.226031, 0.263448, 0.232731,  0.27779} 

{0.272777, 0.289248, 0.164628, 0.273347,
 0.224859, 0.264334, 0.232233, 0.278574} 

{0.272255, 0.275747, 0.165645, 0.286353,
 0.225755,  0.26407, 0.231981, 0.278193} 

{0.277423, 0.278047, 0.163411, 0.281119,
 0.225745, 0.264477, 0.231685, 0.278093} 

{0.279561, 0.276175, 0.166963, 0.277301,
 0.225179, 0.263841, 0.232007, 0.278973} 

{0.273309, 0.289124, 0.171068,   0.2665,
 0.224257, 0.265349, 0.231962, 0.278431} 

{0.277078, 0.291811, 0.175903, 0.255208,
 0.224709, 0.265932, 0.229534, 0.279825} 

{0.283581, 0.287329,  0.17942,  0.24967,
 0.224741, 0.265856,  0.22954, 0.279862} 

{0.291513, 0.289821, 0.171584, 0.247082,
 0.225575, 0.265809, 0.229361, 0.279255} 

{ 0.29847, 0.290511, 0.164448, 0.246572,
 0.225996, 0.265769, 0.229064, 0.279171} 

{0.300465,  0.27793, 0.169992, 0.251613,
    0.226, 0.266145, 0.228735,  0.27912} 

{0.298746, 0.274286, 0.169959, 0.257009,
 0.227225, 0.266527, 0.228426, 0.277822} 

{0.304107, 0.273457, 0.167379, 0.255057,
 0.227897, 0.266119, 0.227889, 0.278096} 

{0.304142, 0.273473, 0.167784, 0.254601,
 0.228639, 0.265597, 0.228486, 0.277279} 

{0.309345, 0.262176, 0.169459, 0.259021,
 0.229554, 0.265308, 0.228327, 0.276811} 

{0.317191,  0.26023, 0.161111, 0.261468,
 0.229768, 0.263405, 0.228096,  0.27873} 

{0.318516, 0.253794, 0.159695, 0.267995,
 0.229795,  0.26346, 0.227105,  0.27964} 

{0.324932, 0.243113, 0.158141, 0.273814,
 0.229871, 0.262775, 0.226824, 0.280531} 

{ 0.32039, 0.243527, 0.157957, 0.278126,
 0.229191,  0.26266,   0.2252, 0.282949} 

{0.317172, 0.250331, 0.156095, 0.276402,
 0.226394, 0.264021, 0.224916, 0.284669} 

{0.307894,  0.25289,  0.15925, 0.279966,
  0.22608, 0.264426, 0.225245,  0.28425} 

{0.307221, 0.253645, 0.159777, 0.279358,
 0.225982, 0.264808, 0.225615, 0.283594} 

{0.304715, 0.256895, 0.160513, 0.277878,
 0.225172, 0.263708,  0.22508, 0.286039} 

{0.294212, 0.267298, 0.161769, 0.276722,
 0.225032, 0.264382, 0.225005, 0.285581} 

{0.291857, 0.271443, 0.161129, 0.275571,
 0.225621, 0.264195, 0.225887, 0.284296} 

{0.296387, 0.276874, 0.165578, 0.261161,
 0.225975, 0.263525, 0.225819, 0.284681} 

{0.302547, 0.277512, 0.165791,  0.25415,
  0.22623, 0.263137, 0.225805, 0.284828} 

{ 0.30512,  0.27741, 0.156149, 0.261321,
 0.223556, 0.264317,  0.22638, 0.285748} 

{0.313219, 0.271901, 0.153824, 0.261056,
 0.224126, 0.264514, 0.226258, 0.285101} 

{0.311656, 0.269972, 0.164019, 0.254352,
  0.22385, 0.264272, 0.226688,  0.28519} 

{0.309107,  0.27334, 0.166236, 0.251317,
  0.22367,  0.26437, 0.226645, 0.285314} 

{0.302162,  0.26727, 0.179066, 0.251503,
  0.22395, 0.262955, 0.225694,   0.2874} 

{0.299607, 0.258647, 0.190175, 0.251571,
 0.224229, 0.262251, 0.225803, 0.287717} 

{0.285248, 0.265106, 0.201077, 0.248568,
 0.224658, 0.262787, 0.226402, 0.286153} 

{0.287204,   0.2639, 0.202691, 0.246205,
 0.224736, 0.263423, 0.226191,  0.28565} 

{ 0.28539, 0.247962, 0.222739, 0.243909,
  0.22378, 0.263152,  0.22782, 0.285247} 

{ 0.28703, 0.253114, 0.213677, 0.246179,
 0.223291,  0.26287, 0.227958, 0.285881} 

{0.287235, 0.249691, 0.217204,  0.24587,
 0.223735, 0.262471, 0.227287, 0.286507} 

{0.289946, 0.262114, 0.210788, 0.237152,
 0.222969, 0.262518, 0.227324, 0.287189} 

{0.283939, 0.269092, 0.206438, 0.240531,
 0.223582, 0.261566, 0.227651,   0.2872} 

{0.282569, 0.267933, 0.206987, 0.242512,
  0.22333, 0.260709, 0.227378, 0.288583} 

{0.284979, 0.268637, 0.200939, 0.245445,
 0.223223, 0.260347, 0.227928, 0.288501} 

{0.290462, 0.269789, 0.200338, 0.239411,
  0.22307, 0.261348, 0.227478, 0.288105} 

{0.287834, 0.274805, 0.202282, 0.235078,
 0.222662, 0.261456,  0.22791, 0.287973} 

{0.282159, 0.280603, 0.201263, 0.235974,
 0.222621, 0.262097, 0.227552, 0.287731} 

{0.280639, 0.282167, 0.204529, 0.232665,
 0.222227, 0.262706, 0.228171, 0.286895} 

{0.278732, 0.286024, 0.204884,  0.23036,
 0.222881, 0.263365, 0.227308, 0.286446} 

{0.276341, 0.293896, 0.198458, 0.231305,
 0.222221, 0.263524, 0.227831, 0.286424} 

{0.281131, 0.297275, 0.190681, 0.230912,
 0.221948,  0.26346, 0.228129, 0.286462} 

{0.280155, 0.308203, 0.185044, 0.226597,
 0.221649, 0.263485, 0.228173, 0.286692} 

{0.284485, 0.303633,  0.18492, 0.226962,
 0.221933,  0.26314, 0.227985, 0.286941} 

{0.291188, 0.302391, 0.185181,  0.22124,
 0.220864, 0.263269, 0.228625, 0.287243} 

{ 0.29099, 0.300946, 0.186236, 0.221828,
 0.221298, 0.263812, 0.227745, 0.287145} 

{0.294771, 0.295824,  0.18136, 0.228045,
 0.221356,  0.26414, 0.227988, 0.286516} 

{0.291982, 0.294826, 0.184169, 0.229023,
  0.22073, 0.262605,   0.2296, 0.287065} 

{0.283233, 0.293637, 0.187788, 0.235342,
 0.220414, 0.263317, 0.229476, 0.286793} 

{0.275907, 0.299633, 0.193684, 0.230777,
 0.220082, 0.263445,  0.22971, 0.286764} 

{0.270763, 0.297752, 0.199946, 0.231539,
 0.219537, 0.263426, 0.230182, 0.286855} 

{0.277678, 0.279766, 0.205554, 0.237002,
 0.219791, 0.264517, 0.230691,    0.285} 

{  0.2861, 0.280539, 0.199246, 0.234115,
 0.219754, 0.263997, 0.230829,  0.28542} 

{0.284835,   0.2844, 0.197779, 0.232985,
   0.2193, 0.263897, 0.231725, 0.285078} 

{0.289256, 0.295605, 0.186831, 0.228307,
 0.220282, 0.263042,  0.23043, 0.286247} 

{0.300709, 0.291862, 0.179542, 0.227887,
 0.220181, 0.262847, 0.230643, 0.286329} 

{0.301026, 0.288681, 0.180449, 0.229844,
 0.219818, 0.263831, 0.230431, 0.285921} 

{0.296139, 0.287923, 0.176777, 0.239161,
 0.221587, 0.262784, 0.230087, 0.285541} 

{0.283332, 0.292219, 0.177494, 0.246955,
 0.221341, 0.262145, 0.229681, 0.286833} 

{0.284244, 0.291281, 0.180593, 0.243881,
 0.221069, 0.262566, 0.229662, 0.286703} 

{0.284162, 0.294714, 0.178262, 0.242863,
 0.221715, 0.262015, 0.229817, 0.286453} 

{0.284956, 0.295798, 0.170582, 0.248664,
  0.22265, 0.262471, 0.227168, 0.287711} 

{0.293795, 0.289376, 0.173219, 0.243609,
 0.223263, 0.262899, 0.225837, 0.288001} 

{ 0.28129, 0.298032, 0.183416, 0.237262,
 0.223401,  0.26108, 0.226186, 0.289333} 

{0.289483,  0.30204,  0.16971, 0.238767,
 0.223585,  0.26145, 0.225895,  0.28907} 

{0.285207, 0.294832, 0.177865, 0.242096,
 0.224198, 0.260449, 0.225471, 0.289882} 

{0.282352, 0.294041, 0.179374, 0.244233,
 0.224291,  0.26042, 0.225248, 0.290041} 

{0.276362, 0.298873, 0.182481, 0.242284,
 0.224252,  0.26192, 0.225061, 0.288767} 

{0.269948, 0.304927, 0.181337, 0.243787,
  0.22368, 0.263088, 0.224186, 0.289046} 

{0.277962, 0.297634, 0.177787, 0.246617,
 0.223598, 0.263134, 0.223957, 0.289311} 

{0.277471, 0.296171, 0.173376, 0.252982,
 0.224818,  0.26338, 0.223985, 0.287817} 

{0.277549, 0.293823, 0.176645, 0.251983,
  0.22482, 0.263117, 0.224257, 0.287806} 

{0.278559, 0.289616,  0.17467, 0.257155,
 0.224294,   0.2629, 0.223853, 0.288953} 

{0.272791, 0.285429,  0.18735, 0.254431,
 0.224058, 0.263126,  0.22361, 0.289207} 

{0.274081, 0.286541, 0.187204, 0.252173,
 0.224901, 0.262421,  0.22377, 0.288907} 

{ 0.28079, 0.268364, 0.189953, 0.260893,
 0.224469,  0.26138, 0.223903, 0.290247} 

{0.267077, 0.290153, 0.185845, 0.256925,
 0.224862, 0.261995, 0.224639, 0.288505} 

{0.273701, 0.288286, 0.181816, 0.256197,
 0.225983, 0.262482, 0.222958, 0.288576} 

{0.274976, 0.288055, 0.181109,  0.25586,
 0.223106,  0.26205, 0.224706, 0.290138} 

{0.277589,  0.28313, 0.184329, 0.254952,
 0.222552, 0.261969, 0.224007, 0.291472} 

{0.275107, 0.281809, 0.185623,  0.25746,
 0.222255, 0.261769, 0.222928, 0.293047} 

{0.271903, 0.274497, 0.198602, 0.254997,
 0.223958, 0.259981, 0.222951, 0.293111} 

{0.271253, 0.276855,  0.19667, 0.255222,
 0.223922, 0.260566, 0.222705, 0.292807} 

{0.289997, 0.278029, 0.187307, 0.244667,
 0.223751, 0.260051, 0.224082, 0.292116} 

{ 0.28825, 0.279409, 0.187352, 0.244989,
 0.223227, 0.261278, 0.224959, 0.290535} 

{0.289287, 0.269821, 0.197545, 0.243348,
 0.222778, 0.262248, 0.224647, 0.290328} 

{0.281434, 0.264858, 0.200442, 0.253267,
 0.222606, 0.262692, 0.224672, 0.290029} 

{0.281725, 0.264618, 0.202683, 0.250974,
 0.223211, 0.262232, 0.223383, 0.291174} 

{0.275798, 0.264125, 0.208464, 0.251613,
 0.222578, 0.261444, 0.223882, 0.292096} 

{0.275568, 0.265951, 0.208127, 0.250355,
 0.223338, 0.260891, 0.224851, 0.290919} 

{ 0.27285, 0.262346, 0.214471, 0.250334,
 0.223189, 0.261042, 0.225212, 0.290557} 

{ 0.27208, 0.267798, 0.214314, 0.245808,
 0.223487, 0.261199, 0.225369, 0.289944} 

{0.267323, 0.270364,   0.2118, 0.250513,
 0.223283, 0.260644, 0.224895, 0.291177} 

{0.273365, 0.272426,  0.20008, 0.254128,
 0.224197, 0.260409, 0.224951, 0.290443} 

{0.274975, 0.271201, 0.201897, 0.251927,
  0.22414, 0.259908, 0.225088, 0.290864} 

{0.262652, 0.272141, 0.205741, 0.259467,
 0.224029, 0.259703, 0.225273, 0.290996} 

{0.264341, 0.277286, 0.203559, 0.254814,
 0.223808, 0.259556, 0.225408, 0.291229} 

{0.255863, 0.277075, 0.206589, 0.260472,
 0.222767, 0.260028, 0.225625,  0.29158} 

{0.254634, 0.262975, 0.197701,  0.28469,
  0.22286, 0.259444, 0.224971, 0.292725} 

{0.259917, 0.265243, 0.199062, 0.275778,
  0.22242, 0.260193, 0.224528, 0.292858} 

{0.262443, 0.263425, 0.200054, 0.274078,
 0.222986,  0.26065, 0.223896, 0.292469} 

{0.255141, 0.263928, 0.199465, 0.281466,
 0.222815, 0.262374, 0.223901,  0.29091} 

{0.256341, 0.263405, 0.203788, 0.276466,
 0.222505, 0.262965, 0.224623, 0.289907} 

{ 0.25778, 0.261734, 0.204052, 0.276434,
 0.222551, 0.263164, 0.224505, 0.289781} 

{ 0.25626, 0.256067, 0.217336, 0.270337,
 0.223439, 0.263257, 0.222031, 0.291274} 

{0.239872, 0.260351, 0.228328, 0.271449,
 0.222632, 0.263587, 0.221916, 0.291866} 

{0.241377, 0.259021, 0.232211, 0.267391,
 0.222557, 0.263648, 0.222342, 0.291453} 

{0.239071, 0.263272, 0.229356, 0.268302,
 0.223153, 0.263521, 0.222513, 0.290813} 

{0.236553, 0.265694, 0.226516, 0.271237,
 0.223331, 0.263045, 0.221761, 0.291863} 

{0.232116, 0.269573, 0.227292, 0.271018,
 0.223073, 0.262785, 0.223033,  0.29111} 

{0.237755, 0.272934,  0.22399, 0.265321,
 0.223236, 0.265325, 0.224871, 0.286567} 

{0.244797, 0.272965,  0.22001, 0.262228,
 0.223377, 0.265654, 0.224712, 0.286256} 

{0.248701, 0.263892, 0.223675, 0.263731,
  0.22385, 0.263914, 0.224943, 0.287293} 

{0.240943, 0.262737, 0.230459, 0.265861,
 0.222693, 0.262609,  0.22544, 0.289258} 

{0.240881, 0.261069, 0.230718, 0.267333,
 0.222457, 0.262998,  0.22512, 0.289425} 

{0.244894, 0.259468, 0.230378,  0.26526,
 0.222556, 0.264015, 0.223809,  0.28962} 

{ 0.23515, 0.264506,  0.23033, 0.270014,
 0.222824, 0.264341, 0.223894, 0.288941} 

{0.236874, 0.263162,  0.22887, 0.271094,
 0.223052, 0.264674, 0.223054, 0.289221} 

{0.233119, 0.267194, 0.221306, 0.278381,
 0.223817, 0.263604, 0.223049,  0.28953} 

{0.235405, 0.260428, 0.224123, 0.280044,
 0.222895, 0.265393,  0.22363, 0.288082} 

{0.248408, 0.254308, 0.220564, 0.276719,
 0.222923, 0.265709, 0.223216, 0.288152} 

{0.247893, 0.253774, 0.216176, 0.282157,
 0.223114, 0.265657, 0.223165, 0.288064} 

{0.248202,   0.2542, 0.216817, 0.280781,
 0.223683, 0.264769, 0.223635, 0.287913} 

{0.254027, 0.242859, 0.220481, 0.282633,
 0.224487, 0.264305, 0.222567, 0.288641} 

{0.260351, 0.241986, 0.219971, 0.277693,
 0.224242, 0.263426, 0.224293, 0.288039} 

{0.251242, 0.252634, 0.223639, 0.272485,
 0.224515, 0.264724, 0.222323, 0.288438} 

{0.246139, 0.254549, 0.224765, 0.274547,
 0.223537,  0.26463, 0.222551, 0.289282} 

{0.254057, 0.254638, 0.218429, 0.272876,
  0.22409, 0.264282, 0.222052, 0.289577} 

{0.241803, 0.259413, 0.217259, 0.281524,
 0.223584, 0.264039, 0.222303, 0.290074} 

{ 0.24223, 0.256181, 0.218993, 0.282596,
 0.223658, 0.263575, 0.222388, 0.290379} 

{0.239363, 0.270303, 0.208272, 0.282063,
 0.223051, 0.264592, 0.222372, 0.289984} 

{0.248135, 0.270836, 0.211224, 0.269805,
 0.222628, 0.265108, 0.222501, 0.289764} 

{0.264066,  0.26757, 0.204043, 0.264321,
 0.222862, 0.265232, 0.221516,  0.29039} 

{0.259223, 0.270588, 0.204121, 0.266068,
  0.22346,  0.26426,  0.22152,  0.29076} 

{0.266087, 0.268419, 0.202853, 0.262641,
 0.223209, 0.264059, 0.221964, 0.290768} 

{0.273071, 0.278297, 0.202654, 0.245978,
 0.222816, 0.264625, 0.221384, 0.291174} 

{ 0.27291, 0.277553, 0.202501, 0.247036,
 0.222806,  0.26386, 0.222125, 0.291209} 

{0.272188, 0.275108, 0.202621, 0.250084,
 0.223111,   0.2632, 0.222176, 0.291513} 

{0.264593, 0.280286, 0.207321, 0.247799,
 0.221823, 0.264175, 0.221562,  0.29244} 

{0.273669, 0.278514, 0.196984, 0.250833,
 0.220869, 0.264461, 0.221568, 0.293102} 

{0.271539, 0.283368, 0.188991, 0.256102,
 0.220805, 0.264223, 0.221406, 0.293565} 

{0.270387, 0.283857, 0.189244, 0.256512,
 0.220322, 0.265087, 0.221356, 0.293236} 

{0.268653, 0.298308, 0.184708, 0.248331,
 0.220289, 0.264659,  0.22128, 0.293772} 

{0.279074, 0.285858, 0.183811, 0.251257,
 0.219621, 0.264533, 0.220862, 0.294983} 

{0.260141,  0.29374,  0.18172, 0.264399,
 0.219422, 0.265692, 0.221388, 0.293498} 

{0.258974, 0.295685, 0.173885, 0.271455,
   0.2195, 0.266005, 0.221064, 0.293431} 

{0.257542, 0.285856, 0.176182,  0.28042,
 0.222059, 0.265403, 0.219695, 0.292843} 

{0.265589, 0.286925,  0.17807, 0.269415,
 0.221956, 0.265766,  0.22012, 0.292159} 

{0.271886, 0.283511, 0.177836, 0.266767,
 0.221347, 0.264991, 0.221475, 0.292187} 

{0.277295, 0.279989, 0.176872, 0.265844,
 0.221223, 0.265414, 0.221858, 0.291506} 

{0.275213, 0.282084, 0.176737, 0.265966,
 0.222084, 0.265151, 0.221421, 0.291344} 

{ 0.26891, 0.280353, 0.184125, 0.266612,
 0.222518, 0.267749, 0.222457, 0.287276} 

{0.269451, 0.274455, 0.189357, 0.266737,
 0.222332, 0.266912, 0.222815, 0.287942} 

{0.256287,  0.26909,  0.20569, 0.268933,
 0.222411, 0.267788, 0.222493, 0.287308} 

{0.253294,  0.26873, 0.193549, 0.284427,
 0.222317, 0.266636, 0.223405, 0.287642} 

{ 0.25348, 0.278767, 0.185371, 0.282382,
 0.223191, 0.266591, 0.222576, 0.287642} 

{0.251376, 0.280644, 0.194927, 0.273053,
 0.222624, 0.266733, 0.222491, 0.288152} 

{0.254438, 0.286938, 0.201383, 0.257241,
 0.221402, 0.267674, 0.222533, 0.288392} 

{ 0.25255,  0.27755, 0.210947, 0.258953,
 0.222693, 0.267079, 0.222544, 0.287684} 

{0.262071, 0.283443,  0.19019, 0.264296,
  0.22284, 0.267773, 0.222232, 0.287154} 

{0.262602, 0.282298, 0.189477, 0.265623,
  0.22186, 0.268647, 0.222761, 0.286731} 

{0.267841,  0.27753, 0.186901, 0.267728,
 0.223386, 0.268243, 0.222114, 0.286257} 

{0.269105, 0.280241, 0.186312, 0.264342,
 0.221725, 0.269999, 0.221776, 0.286499} 

{0.271557, 0.274337, 0.192523, 0.261583,
 0.221663, 0.269896, 0.221596, 0.286845} 

{0.265213, 0.267402, 0.187507, 0.279878,
 0.221162, 0.269989, 0.221716, 0.287133} 

{0.262604, 0.268777, 0.185128, 0.283492,
 0.219988, 0.269839, 0.221949, 0.288224} 

{0.258876, 0.261447, 0.196045, 0.283632,
 0.220727, 0.270601, 0.221701, 0.286972} 

{0.258716,  0.26274, 0.198183, 0.280361,
 0.221459, 0.270583, 0.220681, 0.287277} 

{0.282543, 0.259011, 0.183517, 0.274929,
 0.221573,  0.26969, 0.220475, 0.288262} 

{0.285619, 0.261367, 0.168214,   0.2848,
  0.22257, 0.271204, 0.217947, 0.288279} 

{0.287033, 0.260481, 0.164504, 0.287982,
 0.222997,  0.27052, 0.218462, 0.288021} 

{0.283078, 0.263424, 0.167645, 0.285853,
 0.223236,  0.27016, 0.218639, 0.287965} 

{0.289501, 0.261919, 0.166199, 0.282381,
 0.223231, 0.269686, 0.219606, 0.287477} 

{0.300373, 0.258643, 0.163091, 0.277893,
 0.222329, 0.268274, 0.222944, 0.286453} 

{0.305501, 0.257762,  0.16572, 0.271017,
 0.222542, 0.267681, 0.222924, 0.286852} 

{0.301004, 0.260996,  0.17003,  0.26797,
 0.222773, 0.268294, 0.221185, 0.287749} 

{ 0.30142, 0.255689, 0.170788, 0.272102,
 0.223156, 0.268691, 0.220402, 0.287751} 

{0.298526, 0.259186, 0.173899, 0.268389,
 0.223442, 0.269391, 0.219425, 0.287742} 

{0.299762,  0.26257, 0.166791, 0.270878,
 0.223661, 0.268327, 0.220306, 0.287706} 

{0.293288, 0.260702, 0.165377, 0.280633,
  0.22365, 0.268227, 0.220596, 0.287526} 

{0.296409, 0.257875, 0.163783, 0.281933,
 0.223521, 0.268676, 0.220492, 0.287311} 

{0.292753, 0.261686, 0.169293, 0.276268,
 0.224143, 0.268236, 0.219949, 0.287672} 

{0.293754, 0.258908, 0.174134, 0.273204,
 0.224386, 0.267979, 0.220413, 0.287222} 

{0.288033, 0.267955, 0.175636, 0.268377,
  0.22409, 0.269959, 0.219878, 0.286073} 

{ 0.28598, 0.265814, 0.179644, 0.268562,
 0.223801, 0.269646, 0.220506, 0.286047} 

{0.285054, 0.264425, 0.178516, 0.272006,
 0.223725, 0.269821,  0.22025, 0.286205} 

{0.289549, 0.255045, 0.177958, 0.277447,
 0.222901, 0.270133, 0.220459, 0.286507} 

{0.293716, 0.257563, 0.169326, 0.279396,
 0.222851,  0.27141,  0.22068, 0.285059} 

{0.305827, 0.243719, 0.167771, 0.282683,
 0.224229,  0.27141, 0.220551,  0.28381} 

{0.292556, 0.252261, 0.173512, 0.281671,
 0.224341,  0.27125, 0.220438, 0.283972} 

{0.294174, 0.247946, 0.171398, 0.286482,
 0.224355, 0.271547, 0.220481, 0.283617} 

{0.282649, 0.252647, 0.172967, 0.291737,
 0.224905, 0.270161, 0.220995, 0.283939} 

{0.277335, 0.248005, 0.181271, 0.293388,
 0.224096, 0.269721, 0.221271, 0.284912} 

{0.280401, 0.249935, 0.173986, 0.295678,
 0.224145, 0.269522, 0.221601, 0.284732} 

{0.280517, 0.260048, 0.174424, 0.285011,
 0.223887, 0.269748, 0.222104, 0.284262} 

{0.279352, 0.260639, 0.175468, 0.284541,
 0.222982, 0.269923, 0.222991, 0.284104} 

{ 0.29333, 0.252282,  0.17008, 0.284307,
 0.223808,  0.26994, 0.223371, 0.282881} 

{0.292579, 0.250718, 0.166949, 0.289754,
 0.222682, 0.270044, 0.223453, 0.283822} 

{0.289401, 0.248757, 0.170037, 0.291805,
 0.222265, 0.268647, 0.223597, 0.285492} 

{0.287221, 0.246302, 0.171005, 0.295472,
 0.222143, 0.268428, 0.224738, 0.284691} 

{ 0.27933, 0.245526, 0.170668, 0.304476,
 0.222243, 0.269972, 0.225799, 0.281986} 

{ 0.27381, 0.244217, 0.170983,  0.31099,
 0.221366, 0.272343, 0.224722, 0.281569} 

{0.274178, 0.242551, 0.172259, 0.311013,
 0.221093,  0.27378, 0.223898, 0.281229} 

{0.277888, 0.245185, 0.170756, 0.306171,
 0.221161, 0.274432,  0.22352, 0.280887} 

{0.279462, 0.245672, 0.170451, 0.304415,
 0.220869, 0.274356, 0.224121, 0.280655} 

{0.280037, 0.248433, 0.168016, 0.303513,
 0.220034, 0.275973, 0.222748, 0.281245} 

{0.281294,  0.24533, 0.172196,  0.30118,
 0.220023, 0.275905, 0.222624, 0.281448} 

{0.284714, 0.242542, 0.174895, 0.297849,
 0.220098, 0.275072, 0.223026, 0.281803} 

{0.292075, 0.251787, 0.179869, 0.276269,
 0.219185, 0.275331, 0.223702, 0.281782} 

{0.297323, 0.256885, 0.183619, 0.262174,
 0.219636, 0.274997, 0.223498, 0.281869} 

{0.287392, 0.265623, 0.189017, 0.257968,
 0.219844, 0.274158, 0.222794, 0.283204} 

{0.287503,  0.25915, 0.200496,  0.25285,
 0.221729,  0.27323, 0.221793, 0.283248} 

{0.279662, 0.254183, 0.200262, 0.265893,
 0.221564, 0.272104, 0.222544, 0.283788} 

{0.277546, 0.268152, 0.196632, 0.257669,
 0.221969, 0.271525, 0.222785,  0.28372} 

{0.262939, 0.259631,  0.22874,  0.24869,
   0.2231, 0.271671, 0.222221, 0.283008} 

{0.262926, 0.253689, 0.229394, 0.253991,
 0.222228, 0.271331, 0.223478, 0.282963} 

{0.256237, 0.254607, 0.232346, 0.256809,
 0.223172, 0.271112, 0.223967,  0.28175} 

{0.251598, 0.255385, 0.235089, 0.257928,
 0.222334, 0.267316, 0.228118, 0.282232} 

{ 0.24671, 0.276018, 0.229143,  0.24813,
 0.222516, 0.267671, 0.227278, 0.282535} 

{0.252765, 0.283148, 0.223782, 0.240305,
 0.223104, 0.268135, 0.226376, 0.282386} 

{ 0.24989, 0.276892, 0.234809, 0.238409,
 0.223539, 0.268741, 0.225509, 0.282211} 

{0.235053, 0.272384, 0.224459, 0.268105,
 0.223718, 0.269107, 0.225658, 0.281517} 

{ 0.23322, 0.275032, 0.219356, 0.272392,
   0.2236,  0.26962, 0.225863, 0.280917} 

{0.232359, 0.272161, 0.221926, 0.273554,
 0.223618, 0.270262, 0.225009, 0.281111} 

{0.227443, 0.274431, 0.218804, 0.279322,
 0.223788, 0.267834, 0.225047, 0.283331} 

{0.226941, 0.276943, 0.221136,  0.27498,
 0.223841,  0.26824, 0.224541, 0.283379} 

{ 0.22243, 0.269518, 0.228888, 0.279165,
 0.225422, 0.268602,  0.22231, 0.283666} 

{   0.218, 0.267516, 0.224988, 0.289497,
 0.225508,  0.26891, 0.221107, 0.284475} 

{0.212026, 0.278317, 0.223157,   0.2865,
 0.225518, 0.270428, 0.220409, 0.283644} 

{0.213913, 0.281545, 0.223139, 0.281403,
  0.22506, 0.269984, 0.221009, 0.283947} 

{0.218049, 0.285307, 0.221313, 0.275331,
 0.224578, 0.271113, 0.219635, 0.284674} 

{0.224108, 0.283954, 0.211305, 0.280633,
 0.224617, 0.270675, 0.219653, 0.285056} 

{0.224146, 0.287946, 0.212275, 0.275633,
 0.224934, 0.270786, 0.219838, 0.284443} 

{0.236367, 0.283319, 0.205358, 0.274955,
 0.224987, 0.270832, 0.219621,  0.28456} 

{0.238906, 0.288619, 0.192639, 0.279836,
 0.224654, 0.270491, 0.220462, 0.284393} 

{0.261951, 0.279942, 0.188399, 0.269708,
 0.225002, 0.269866, 0.220522,  0.28461} 

{0.258039, 0.287095, 0.188594, 0.266272,
 0.225558, 0.268753, 0.220785, 0.284905} 

{0.248897, 0.296476, 0.194748, 0.259879,
   0.2264,   0.2685, 0.220649, 0.284451} 

{0.259153, 0.295462, 0.178965,  0.26642,
 0.226819, 0.267954, 0.220104, 0.285123} 

