necessarius : 1385 documents
  0.24064, 0.256272, 0.253216, 0.249872} 

{0.230811, 0.327362,  0.22145, 0.220377,
 0.241325, 0.256675,  0.25371, 0.248291} 

{0.229472, 0.325817,  0.22463, 0.220081,
 0.240771, 0.257307, 0.254144, 0.247777} 

{0.229599, 0.325805, 0.226461, 0.218135,
 0.241908, 0.257734, 0.254873, 0.245485} 

{0.225085, 0.325013, 0.228945, 0.220957,
 0.244449,  0.25734, 0.253566, 0.244645} 

{0.223673, 0.323918, 0.231665, 0.220744,
 0.244667, 0.257896, 0.253636,   0.2438} 

{0.219226,  0.33888, 0.218919, 0.222975,
 0.243609, 0.257601, 0.254865, 0.243925} 

{ 0.22415, 0.341379, 0.215327, 0.219143,
 0.244109, 0.257968, 0.254867, 0.243055} 

{0.219052, 0.343381, 0.215998, 0.221569,
 0.244017, 0.258756, 0.254511, 0.242716} 

{0.228761, 0.347854, 0.220036, 0.203348,
 0.244915, 0.257936, 0.256494, 0.240655} 

{0.227214, 0.339818, 0.231067, 0.201901,
 0.244084, 0.255801, 0.260362, 0.239753} 

{ 0.23091, 0.343725, 0.224448, 0.200917,
  0.24475, 0.256838, 0.261634, 0.236778} 

{ 0.22543, 0.349303, 0.222327,  0.20294,
 0.246801, 0.255464, 0.261986, 0.235748} 

{0.225729, 0.347434, 0.222139, 0.204698,
 0.248304, 0.253936,  0.26132, 0.236439} 

{0.217619, 0.349998, 0.216575, 0.215808,
 0.247921, 0.253551,  0.26066, 0.237868} 

{0.218382, 0.354603, 0.213071, 0.213944,
 0.249771, 0.254507, 0.259622,   0.2361} 

{0.228475,   0.3451, 0.214308, 0.212117,
 0.249251, 0.254634, 0.260517, 0.235598} 

{ 0.23185, 0.337575, 0.204685, 0.225891,
 0.250747, 0.254047,  0.26043, 0.234776} 

{0.238987, 0.338442, 0.208239, 0.214333,
 0.250863, 0.254483, 0.259558, 0.235097} 

{0.245289, 0.331027, 0.207424,  0.21626,
 0.249941,  0.25399, 0.260003, 0.236066} 

{0.243033, 0.333791, 0.205128, 0.218048,
 0.250238,   0.2543, 0.259298, 0.236164} 

{0.236363, 0.335542, 0.207941, 0.220154,
 0.250602, 0.253767, 0.258208, 0.237423} 

{0.230141, 0.331615, 0.209289, 0.228955,
 0.250942, 0.254073, 0.258339, 0.236645} 

{ 0.22646, 0.326107, 0.205499, 0.241933,
 0.251048, 0.254602, 0.257617, 0.236733} 

{0.223583, 0.328405, 0.205745, 0.242267,
 0.251105, 0.253713, 0.257974, 0.237208} 

{0.226633, 0.329243, 0.199025, 0.245099,
  0.24871, 0.258322, 0.259115, 0.233852} 

{0.227688, 0.342044, 0.182862, 0.247406,
 0.248695, 0.258372, 0.258405, 0.234529} 

{0.221809, 0.344229, 0.191013, 0.242949,
 0.247629, 0.260072, 0.257896, 0.234403} 

{0.213674, 0.347214, 0.194133, 0.244979,
 0.247328,    0.261, 0.257515, 0.234157} 

{0.220953, 0.340028, 0.195205, 0.243814,
 0.247608, 0.260907, 0.257781, 0.233705} 

{ 0.21412, 0.347274, 0.188741, 0.249864,
 0.247809, 0.259772, 0.258374, 0.234045} 

{0.210229, 0.359242, 0.189156, 0.241372,
 0.248515, 0.259862, 0.258991, 0.232632} 

{0.208441, 0.371051, 0.188018,  0.23249,
  0.24916, 0.257565, 0.260018, 0.233257} 

{0.210314, 0.373893, 0.188459, 0.227335,
 0.251726, 0.256738, 0.259223, 0.232313} 

{ 0.21442, 0.375777, 0.179274,  0.23053,
 0.248369, 0.257423, 0.260357,  0.23385} 

{0.211472, 0.373752, 0.176279, 0.238497,
 0.247854, 0.257689, 0.260713, 0.233743} 

{0.208142, 0.378275, 0.170537, 0.243046,
 0.247319, 0.256908, 0.262698, 0.233076} 

{0.205278, 0.370425, 0.174079, 0.250217,
  0.24852, 0.255594, 0.262497,  0.23339} 

{0.209167, 0.374025, 0.178033, 0.238775,
 0.247689,  0.25715, 0.262123, 0.233038} 

{0.208211, 0.377025, 0.175988, 0.238776,
 0.248309, 0.257916,  0.26179, 0.231985} 

{0.204797, 0.376754, 0.178687, 0.239762,
 0.247659, 0.257591, 0.262295, 0.232456} 

{0.204013, 0.381591, 0.177002, 0.237393,
 0.248234, 0.257559, 0.260801, 0.233406} 

{ 0.20919, 0.381433, 0.166232, 0.243145,
 0.248055, 0.257149, 0.261184, 0.233612} 

{0.211899, 0.370818, 0.169622,  0.24766,
 0.247654,  0.25757, 0.261532, 0.233244} 

{ 0.20249, 0.376358, 0.167594, 0.253558,
 0.244963, 0.259208, 0.262416, 0.233413} 

{0.200465, 0.369456, 0.163888, 0.266191,
 0.245774, 0.259337, 0.262113, 0.232776} 

{0.200684, 0.364931,  0.16521, 0.269174,
 0.245886, 0.259879, 0.262555,  0.23168} 

{0.201636, 0.369712, 0.151118, 0.277535,
 0.249026, 0.258497, 0.261226, 0.231251} 

{0.197993, 0.366371,  0.16015, 0.275486,
 0.249921, 0.258997, 0.259762,  0.23132} 

{0.206998, 0.345566,  0.16543, 0.282006,
 0.250097, 0.257282, 0.259767, 0.232854} 

{0.217227, 0.319543, 0.181735, 0.281495,
 0.249972, 0.257281, 0.259981, 0.232766} 

{0.212996, 0.322615, 0.177487, 0.286902,
  0.25049, 0.257122, 0.258108, 0.234279} 

{0.214958, 0.322879, 0.176967, 0.285196,
 0.250092, 0.257103, 0.258109, 0.234697} 

{0.193119, 0.330612, 0.177931, 0.298338,
 0.251144,  0.25901, 0.256957, 0.232888} 

{0.191746, 0.332683, 0.170337, 0.305234,
 0.253088, 0.258646,    0.256, 0.232266} 

{0.188725, 0.338514, 0.169149, 0.303612,
 0.253073, 0.257876, 0.256281, 0.232769} 

{0.201929, 0.339924, 0.165054, 0.293093,
 0.253298, 0.254287, 0.258846, 0.233569} 

{0.208153,   0.3525, 0.162409, 0.276938,
  0.25319, 0.253788, 0.258936, 0.234085} 

{0.209361, 0.343776, 0.162972, 0.283891,
 0.251461, 0.254218, 0.259528, 0.234793} 

{0.199112, 0.332913, 0.176741, 0.291234,
 0.251775, 0.254456, 0.258863, 0.234906} 

{0.201749, 0.339769, 0.177771, 0.280711,
  0.25548, 0.252391, 0.258648, 0.233481} 

{0.209029, 0.343241,  0.17795, 0.269781,
  0.25544, 0.252098, 0.258369, 0.234093} 

{0.211202, 0.342026,  0.17691, 0.269863,
 0.254788, 0.252172, 0.257886, 0.235155} 

{0.197858, 0.339496, 0.187104, 0.275542,
 0.254841,  0.25175, 0.257889,  0.23552} 

{0.199124, 0.335191, 0.197099, 0.268586,
 0.254381, 0.251829,  0.25731,  0.23648} 

{0.202168, 0.339768, 0.188396, 0.269669,
 0.255957, 0.251788, 0.256667, 0.235589} 

{0.204682, 0.332768, 0.195698, 0.266852,
 0.256045, 0.251035, 0.257214, 0.235706} 

{ 0.20688, 0.330308, 0.196578, 0.266234,
 0.256299, 0.251155, 0.256936,  0.23561} 

{0.214199, 0.331776, 0.204162, 0.249862,
 0.256299, 0.251591, 0.256788, 0.235322} 

{ 0.21418, 0.333145, 0.204093, 0.248582,
 0.256666, 0.251495,  0.25746,  0.23438} 

{0.213766, 0.329602, 0.207119, 0.249513,
 0.256765, 0.251677, 0.257003, 0.234555} 

{0.216894, 0.329732, 0.205587, 0.247787,
 0.257306, 0.252072, 0.255578, 0.235044} 

{0.217421, 0.331839, 0.204848, 0.245892,
 0.258145, 0.252017, 0.254189,  0.23565} 

{0.215838, 0.333522,  0.20034, 0.250299,
 0.259703, 0.251072, 0.254507, 0.234718} 

{0.213744, 0.332531, 0.196531, 0.257194,
 0.259757, 0.251659, 0.253986, 0.234598} 

{ 0.21033, 0.333169, 0.201798, 0.254704,
 0.261709, 0.251692, 0.252733, 0.233866} 

{0.208992, 0.330447, 0.202603, 0.257958,
 0.260965, 0.251441, 0.253713, 0.233881} 

{0.208798, 0.323841, 0.207281,  0.26008,
 0.260652, 0.252353,  0.25321, 0.233784} 

{0.212986, 0.325039, 0.204687, 0.257288,
 0.260616, 0.251408, 0.253787, 0.234188} 

{0.212415, 0.329014, 0.206071,   0.2525,
 0.260689, 0.251226, 0.253607, 0.234478} 

{0.210781, 0.337529, 0.206652, 0.245038,
 0.260792, 0.251504, 0.253776, 0.233927} 

{0.207579, 0.330597, 0.198893, 0.262932,
 0.261275, 0.250781,  0.25302, 0.234924} 

{ 0.21566, 0.321153, 0.203973, 0.259214,
 0.261579, 0.250562,  0.25332, 0.234539} 

{0.221555,  0.32447,   0.2046, 0.249375,
 0.262194, 0.250211, 0.253414, 0.234182} 

{0.226203, 0.326897, 0.196055, 0.250844,
 0.261871, 0.251223, 0.252393, 0.234512} 

{0.222538, 0.328255, 0.193594, 0.255614,
 0.261144, 0.251921, 0.253647, 0.233287} 

{0.217768, 0.357856, 0.183281, 0.241095,
 0.261438,  0.25391, 0.253389, 0.231262} 

{0.215972, 0.373463, 0.182526, 0.228039,
 0.260386, 0.253055, 0.254242, 0.232317} 

{0.222036, 0.360239, 0.191128, 0.226597,
 0.259163, 0.255613, 0.253811, 0.231414} 

{0.226737, 0.346074,  0.19023,  0.23696,
 0.259168, 0.256967, 0.252675,  0.23119} 

{ 0.22658, 0.351003, 0.195332, 0.227085,
 0.259531, 0.256539, 0.252772, 0.231157} 

{0.213116, 0.356714, 0.198454, 0.231717,
 0.258987,  0.25681, 0.252909, 0.231295} 

{0.214445, 0.349722, 0.199726, 0.236108,
 0.259614, 0.256553,  0.25265, 0.231182} 

{0.217646, 0.334918, 0.198862, 0.248574,
 0.260495, 0.255978, 0.251713, 0.231814} 

{0.227758, 0.330513, 0.202274, 0.239455,
 0.259249, 0.256965, 0.252254, 0.231532} 

{0.226048, 0.339709, 0.200168, 0.234074,
 0.259009, 0.257894, 0.252192, 0.230905} 

{0.223447, 0.345256, 0.207291, 0.224006,
 0.258733, 0.258965, 0.250885, 0.231417} 

{0.220361, 0.338674, 0.212706, 0.228258,
 0.258416, 0.258904, 0.251024, 0.231656} 

{0.219919, 0.337029, 0.215196, 0.227855,
 0.257954, 0.259757, 0.250637, 0.231653} 

{0.222149, 0.333548, 0.218335, 0.225968,
 0.258547, 0.260768, 0.249431, 0.231254} 

{0.216139, 0.338709, 0.217814, 0.227338,
 0.258488, 0.262143, 0.248211, 0.231157} 

{0.210635, 0.341474, 0.222858, 0.225034,
 0.259997, 0.261136, 0.247797,  0.23107} 

{0.205992, 0.343186, 0.224022, 0.226799,
 0.260419, 0.260507, 0.248192, 0.230882} 

{0.200301, 0.338824, 0.231593, 0.229282,
 0.259724, 0.261342, 0.247151, 0.231783} 

{0.196698, 0.346977, 0.225716, 0.230609,
 0.259871, 0.259778, 0.248678, 0.231672} 

{0.197363, 0.351305,  0.21233, 0.239002,
 0.258495, 0.260943, 0.248488, 0.232073} 

{0.203097, 0.360257, 0.215209, 0.221437,
  0.25852, 0.260748, 0.248842,  0.23189} 

{0.207658, 0.353857, 0.209246, 0.229239,
 0.258214, 0.260514, 0.249011, 0.232261} 

{0.213439,  0.36064, 0.213557, 0.212364,
 0.257448, 0.260698, 0.249325, 0.232529} 

{0.220452, 0.353884, 0.212651, 0.213014,
 0.258469, 0.260867, 0.248421, 0.232243} 

{0.233203, 0.346546, 0.209735, 0.210516,
 0.258723, 0.258925, 0.249758, 0.232594} 

{0.237556, 0.350384, 0.204349, 0.207711,
 0.258424, 0.259216, 0.250005, 0.232355} 

{0.231864, 0.352669, 0.203963, 0.211505,
 0.259209, 0.258942, 0.249693, 0.232156} 

{0.227395, 0.353712, 0.204407, 0.214486,
 0.260158,  0.25779,  0.24997, 0.232082} 

{ 0.23192, 0.351889,  0.20014,  0.21605,
 0.260908, 0.258337, 0.247978, 0.232777} 

{0.241721, 0.347884, 0.198077, 0.212318,
 0.260115, 0.258228, 0.249172, 0.232485} 

{0.235886, 0.369212, 0.187545, 0.207357,
 0.260406,  0.25769, 0.249693,  0.23221} 

{0.235307, 0.376666, 0.178567,  0.20946,
 0.259579, 0.257539, 0.249543, 0.233339} 

{0.238398, 0.384039, 0.179317, 0.198247,
 0.257742, 0.259152, 0.249056, 0.234051} 

{0.249338, 0.356535, 0.188043, 0.206084,
 0.257913, 0.259529, 0.249358,   0.2332} 

{0.235534, 0.363999, 0.190663, 0.209804,
 0.259042,  0.25745, 0.249767, 0.233741} 

{0.237607,  0.35344, 0.199806, 0.209147,
 0.258956, 0.257559, 0.250431, 0.233055} 

{0.239925, 0.355319,  0.19945, 0.205307,
 0.258441,   0.2585, 0.250284, 0.232775} 

{0.236723, 0.354205, 0.202255, 0.206817,
 0.258997, 0.260962, 0.249185, 0.230856} 

{0.242188, 0.360936, 0.200211, 0.196664,
 0.259016, 0.260956, 0.248874, 0.231154} 

{ 0.24056, 0.359625, 0.191987, 0.207827,
  0.25789, 0.265942, 0.246902, 0.229266} 

{0.229347, 0.368329, 0.194444,  0.20788,
 0.255494, 0.265237, 0.248849,  0.23042} 

{0.228561, 0.368843, 0.192366, 0.210231,
 0.256091, 0.266067,  0.24858, 0.229261} 

{0.217731, 0.381418, 0.192094, 0.208757,
 0.255137, 0.266235, 0.249038,  0.22959} 

{0.214808, 0.383123, 0.193384, 0.208686,
  0.25474, 0.265086, 0.250676, 0.229498} 

{0.213101, 0.385856,  0.20102, 0.200023,
 0.255783, 0.265345, 0.250143, 0.228729} 

{0.209946, 0.387101, 0.200968, 0.201985,
 0.254902, 0.265643, 0.251351, 0.228103} 

{0.209388, 0.385318, 0.199476, 0.205818,
 0.254274, 0.263964,  0.25448, 0.227283} 

{0.236601, 0.372655,  0.18956, 0.201184,
 0.254055, 0.263305, 0.255306, 0.227335} 

{0.244643, 0.365087, 0.193147, 0.197123,
 0.255354, 0.262118, 0.255251, 0.227277} 

{0.234833, 0.361083,  0.20317, 0.200914,
 0.255869, 0.262113, 0.252335, 0.229683} 

{0.236002,  0.35424, 0.198617,  0.21114,
 0.255736, 0.262648, 0.252082, 0.229534} 

{0.228969, 0.359521, 0.193541, 0.217968,
 0.256466, 0.262267, 0.252196, 0.229072} 

{0.222167, 0.357458, 0.198529, 0.221846,
   0.2576, 0.261599, 0.252195, 0.228606} 

{0.213006, 0.362683, 0.203595, 0.220716,
 0.258801, 0.260969, 0.250217, 0.230012} 

{0.210301, 0.362389, 0.204798, 0.222512,
 0.259702, 0.261168, 0.249297, 0.229833} 

{0.221282, 0.355212, 0.200139, 0.223366,
 0.259209, 0.260887, 0.249219, 0.230684} 

{0.220627, 0.353951, 0.196714, 0.228708,
 0.259894, 0.260846,  0.24905,  0.23021} 

{0.215028, 0.352885, 0.198151, 0.233935,
 0.259407, 0.261209, 0.249541, 0.229843} 

{0.207365, 0.372686, 0.201656, 0.218292,
 0.258998, 0.260306, 0.249373, 0.231323} 

{0.209768, 0.375507, 0.191276, 0.223449,
 0.261334, 0.260418, 0.249653, 0.228595} 

{0.210191, 0.380591, 0.192174, 0.217044,
 0.262371, 0.259449, 0.249903, 0.228277} 

{0.211972, 0.386057,  0.18741, 0.214562,
 0.263091, 0.259139, 0.249928, 0.227842} 

{ 0.21015, 0.392998, 0.186295, 0.210558,
 0.265518, 0.258028, 0.249569, 0.226885} 

{0.208833, 0.390813, 0.195007, 0.205347,
 0.265718, 0.257189, 0.249872, 0.227221} 

{0.212334, 0.383485, 0.196845, 0.207336,
 0.263425, 0.257796, 0.251151, 0.227628} 

{0.212379, 0.389337, 0.195651, 0.202633,
 0.262586,  0.25788, 0.251614, 0.227919} 

{0.206621, 0.394847, 0.197231, 0.201301,
  0.26432, 0.256697, 0.252127, 0.226856} 

{0.200531,  0.39445, 0.193936, 0.211082,
 0.263208, 0.257001, 0.252958, 0.226833} 

{0.195316, 0.393033, 0.197715, 0.213936,
 0.263725, 0.256114, 0.253718, 0.226443} 

{0.189774, 0.391327, 0.198955, 0.219944,
  0.26401, 0.256227, 0.253263,   0.2265} 

{0.184204, 0.392261, 0.200635,   0.2229,
 0.264199, 0.256348, 0.252837, 0.226616} 

{0.185968, 0.385269, 0.210773, 0.217991,
 0.263745, 0.256501, 0.253149, 0.226605} 

{0.187575, 0.384284, 0.200846, 0.227295,
 0.264263, 0.256054, 0.253324, 0.226358} 

{0.189229,  0.37181, 0.191474, 0.247487,
 0.263348, 0.256834, 0.253991, 0.225827} 

{0.203248, 0.356916, 0.182355,  0.25748,
  0.26336, 0.257833, 0.253736, 0.225071} 

{0.201239, 0.347278,  0.18664, 0.264843,
 0.262858, 0.257817, 0.254153, 0.225172} 

{0.201801, 0.353924, 0.178688, 0.265587,
 0.262962, 0.257859,  0.25409, 0.225089} 

{0.215483, 0.343751, 0.185024, 0.255742,
 0.260915, 0.257396, 0.257024, 0.224666} 

{0.214875, 0.339015, 0.192378, 0.253731,
 0.260222, 0.256061, 0.256865, 0.226853} 

{0.212105, 0.342414, 0.192626, 0.252855,
 0.258674, 0.258634, 0.256599, 0.226093} 

{0.216563, 0.343624, 0.195923,  0.24389,
 0.258104, 0.258262, 0.256804, 0.226829} 

{0.214818, 0.348785, 0.197224, 0.239173,
 0.259067, 0.257854, 0.255859,  0.22722} 

{ 0.20948, 0.350978, 0.196675, 0.242867,
 0.259765,  0.25769, 0.255227, 0.227318} 

{ 0.20656, 0.352415, 0.196407, 0.244618,
 0.259666, 0.258068, 0.255453, 0.226812} 

{ 0.20354, 0.349337, 0.191647, 0.255475,
 0.259634, 0.258324, 0.255132,  0.22691} 

{0.196853, 0.358709, 0.193367, 0.251071,
  0.25936, 0.258006, 0.256046, 0.226587} 

{0.199593, 0.361615, 0.189114, 0.249677,
 0.259519, 0.257038, 0.256133,  0.22731} 

{0.200389, 0.358604, 0.190637, 0.250371,
 0.259795, 0.256231, 0.256999, 0.226975} 

{0.205046, 0.348898, 0.190506,  0.25555,
  0.26116, 0.255934, 0.256053, 0.226853} 

{0.201329, 0.350447, 0.191081, 0.257143,
 0.259856, 0.256118, 0.258004, 0.226022} 

{0.203217, 0.354568, 0.177196, 0.265019,
 0.259558, 0.256144, 0.258244, 0.226054} 

{0.203094, 0.364341, 0.169378, 0.263188,
 0.260083, 0.255246, 0.258267, 0.226404} 

{0.207717, 0.360421, 0.170173, 0.261689,
 0.260416, 0.254935, 0.258949,   0.2257} 

{0.206064, 0.361441,  0.16889, 0.263604,
 0.259962, 0.254963, 0.259691, 0.225384} 

{0.206492, 0.350021, 0.175317,  0.26817,
 0.260073, 0.254704, 0.259232, 0.225992} 

{0.208101, 0.350651, 0.182746, 0.258502,
 0.259694, 0.257886, 0.257895, 0.224525} 

{0.204899, 0.339684, 0.178956,  0.27646,
 0.259658, 0.257919, 0.257918, 0.224506} 

{0.203206, 0.337452, 0.185633, 0.273709,
 0.259543, 0.256563, 0.258254,  0.22564} 

{0.206036, 0.334621, 0.180634, 0.278709,
 0.260363, 0.255406, 0.258446, 0.225784} 

{0.199315,  0.33387, 0.174747, 0.292068,
 0.260005,  0.25491, 0.259081, 0.226005} 

{0.198267, 0.329301, 0.167069, 0.305363,
 0.260767, 0.255101, 0.259355, 0.224778} 

{0.193837, 0.347881, 0.173649, 0.284634,
 0.260719, 0.255075, 0.260708, 0.223498} 

{  0.1881, 0.353051, 0.174284, 0.284565,
 0.261128, 0.254963, 0.260338, 0.223571} 

{ 0.17984, 0.365839, 0.174872, 0.279449,
 0.261219, 0.256436, 0.259132, 0.223213} 

{ 0.18356, 0.358465,  0.17525, 0.282724,
 0.261774, 0.256215, 0.257928, 0.224083} 

{0.186704, 0.354384, 0.181916, 0.276997,
 0.262173, 0.254269, 0.258448, 0.225111} 

{0.189937,  0.34994,  0.17859, 0.281533,
 0.261829,  0.25425, 0.258821,   0.2251} 

{0.198508, 0.353683, 0.177125, 0.270684,
 0.260549, 0.255101, 0.259198, 0.225152} 

{0.197307,  0.35118,  0.18075, 0.270763,
  0.26044, 0.254017, 0.260434, 0.225109} 

{ 0.20474, 0.358457, 0.158829, 0.277974,
 0.259644, 0.254227, 0.261462, 0.224668} 

{0.201179, 0.368965, 0.155622, 0.274234,
 0.257228, 0.253674, 0.264074, 0.225024} 

{0.196183, 0.366526, 0.157559, 0.279732,
 0.254519, 0.253669, 0.265527, 0.226286} 

{0.207196,  0.36934, 0.153779, 0.269684,
  0.25496,   0.2551, 0.263782, 0.226158} 

{0.209396, 0.374412, 0.147949, 0.268243,
 0.254599, 0.255681, 0.263171, 0.226549} 

{ 0.20914, 0.373514, 0.147036,  0.27031,
 0.253396, 0.255499, 0.263412, 0.227693} 

{0.219727, 0.374316, 0.143044, 0.262913,
 0.253676, 0.253839, 0.264572, 0.227913} 

{0.213747, 0.366427, 0.157946,  0.26188,
 0.253691, 0.253244, 0.264107, 0.228958} 

{0.214249, 0.365923, 0.158744, 0.261085,
 0.253878,  0.25355, 0.263707, 0.228865} 

{0.224561, 0.360916,  0.16074, 0.253782,
 0.253724, 0.253565, 0.263383, 0.229328} 

{0.228496, 0.356429, 0.160931, 0.254144,
 0.253352, 0.254062, 0.263632, 0.228954} 

{0.226645, 0.344572, 0.165441, 0.263341,
 0.253279, 0.254427,  0.26101, 0.231284} 

{0.224991, 0.348919, 0.164817, 0.261273,
 0.253464, 0.254829, 0.260884, 0.230823} 

{0.226182, 0.346875,  0.16576, 0.261183,
 0.251294, 0.255472, 0.261626, 0.231607} 

{0.222496, 0.348474, 0.164725, 0.264305,
 0.251319, 0.255615,   0.2616, 0.231466} 

{0.220985, 0.345569, 0.164143, 0.269303,
 0.251753, 0.256068, 0.260726, 0.231453} 

{0.221454, 0.353143, 0.164749, 0.260654,
 0.251504, 0.256042,  0.26071, 0.231744} 

{0.222559, 0.352645, 0.165199, 0.259597,
 0.251289, 0.255001, 0.261145, 0.232565} 

{0.224199, 0.354444, 0.166234, 0.255123,
 0.252062, 0.253877, 0.261578, 0.232483} 

{0.230889, 0.353215,  0.16564, 0.250257,
 0.252288, 0.253829, 0.262026, 0.231857} 

{0.229816, 0.354811, 0.164913,  0.25046,
 0.252395, 0.253172, 0.262616, 0.231816} 

{0.230163, 0.355557, 0.163933, 0.250347,
 0.252141, 0.254219,  0.26244,   0.2312} 

{0.236286, 0.354569, 0.158488, 0.250657,
 0.251426, 0.254118, 0.262995, 0.231461} 

{0.241651, 0.349528, 0.154877, 0.253945,
 0.251652,  0.25307, 0.263794, 0.231483} 

{0.221004, 0.353966, 0.166129, 0.258901,
 0.252183,  0.25317, 0.262919, 0.231728} 

{0.225292, 0.356969, 0.163229, 0.254509,
 0.251425, 0.253588, 0.263477,  0.23151} 

{0.222706, 0.349285, 0.163675, 0.264334,
 0.251928, 0.253927, 0.262113, 0.232032} 

{0.225649, 0.347068, 0.160899, 0.266385,
 0.252345, 0.252884, 0.261899, 0.232873} 

{0.217522, 0.342016, 0.169391, 0.271071,
 0.250758, 0.254585, 0.261732, 0.232924} 

{0.229869, 0.341805, 0.160769, 0.267557,
 0.251483, 0.253821, 0.260156, 0.234539} 

{0.230305, 0.344101, 0.162276, 0.263318,
 0.251677, 0.254108, 0.259642, 0.234573} 

{0.240029, 0.335579, 0.159633, 0.264759,
 0.251788, 0.254511, 0.259552, 0.234149} 

{  0.2406, 0.330259, 0.165652, 0.263488,
 0.250702, 0.254685,  0.26095, 0.233663} 

{0.241047, 0.328884, 0.167213, 0.262855,
  0.25083, 0.254585, 0.260266, 0.234319} 

{0.244594, 0.319434, 0.160994, 0.274979,
  0.25092, 0.253946,  0.26182, 0.233313} 

{ 0.24043, 0.310431, 0.166262, 0.282877,
 0.250112, 0.257571, 0.258042, 0.234275} 

{0.244674, 0.309089, 0.170853, 0.275384,
 0.249667, 0.257782,  0.25849, 0.234061} 

{0.248707,  0.31391, 0.170826, 0.266556,
 0.249709, 0.257981, 0.256796, 0.235513} 

{0.250829, 0.300543, 0.171928,   0.2767,
 0.247932, 0.258467, 0.257761,  0.23584} 

{0.254195, 0.302472, 0.170327, 0.273006,
 0.247664, 0.259261, 0.258428, 0.234647} 

{0.251134, 0.307406, 0.167172, 0.274288,
 0.249864, 0.257368, 0.258506, 0.234261} 

{0.252583, 0.306745, 0.166054, 0.274617,
 0.247873, 0.257452, 0.259036, 0.235639} 

{0.250511, 0.306497, 0.164772,  0.27822,
 0.247949, 0.257114,  0.25849, 0.236448} 

{0.258605, 0.315523, 0.158309, 0.267563,
 0.248598, 0.257845, 0.256499, 0.237057} 

{0.259899, 0.315425, 0.158603, 0.266074,
 0.248187, 0.256977, 0.259292, 0.235544} 

{0.258077, 0.315995, 0.161974, 0.263953,
 0.247753, 0.257173, 0.258708, 0.236366} 

{0.253032, 0.311307, 0.168446, 0.267215,
 0.248731, 0.259092, 0.256301, 0.235877} 

{0.248445, 0.300807, 0.167678,  0.28307,
 0.248596, 0.259601, 0.256476, 0.235327} 

{0.245683, 0.303248, 0.162416, 0.288653,
 0.248672, 0.260451, 0.255607,  0.23527} 

{0.246962, 0.303527, 0.161158, 0.288353,
 0.250505, 0.260382, 0.254312, 0.234802} 

{0.248022, 0.306216, 0.157933, 0.287828,
 0.250802, 0.260561, 0.254433, 0.234203} 

{0.246909, 0.311326, 0.164133, 0.277632,
 0.250766, 0.260731, 0.254543, 0.233961} 

{0.254329, 0.308823, 0.164786, 0.272062,
 0.249307, 0.261371, 0.254991, 0.234331} 

{0.249245, 0.306867, 0.170299, 0.273589,
 0.249082, 0.261246, 0.255225, 0.234447} 

{ 0.24166, 0.323293, 0.167113, 0.267935,
 0.249035, 0.261637,  0.25547, 0.233859} 

{0.237872, 0.323641, 0.176722, 0.261765,
 0.248802, 0.261532, 0.256271, 0.233395} 

{ 0.22913, 0.328118, 0.187359, 0.255393,
 0.247145, 0.266385, 0.254344, 0.232125} 

{0.217352, 0.337334, 0.189345, 0.255969,
 0.246582, 0.266581, 0.255134, 0.231703} 

{0.220991, 0.345088, 0.182738, 0.251183,
 0.246739, 0.266412, 0.254656, 0.232193} 

{0.210848, 0.346892, 0.179459, 0.262801,
 0.245927, 0.267039, 0.256044,  0.23099} 

{0.210135, 0.348849, 0.179965, 0.261051,
 0.246097, 0.267229, 0.256637, 0.230037} 

{0.216046, 0.355551, 0.165599, 0.262805,
   0.2456, 0.267708,  0.25601, 0.230682} 

{0.217281, 0.358181, 0.162767,  0.26177,
 0.245023, 0.268695, 0.254375, 0.231907} 

{0.221846, 0.350217, 0.164397, 0.263539,
 0.244309, 0.268743,  0.25521, 0.231738} 

{0.227359, 0.350534, 0.168538, 0.253569,
 0.244585, 0.268444, 0.255597, 0.231373} 

{ 0.22649, 0.353672, 0.167215, 0.252622,
 0.244917, 0.268242, 0.255535, 0.231306} 

{ 0.23511, 0.354736, 0.158494,  0.25166,
 0.245239, 0.268295, 0.254819, 0.231648} 

{0.237247, 0.349353, 0.157965, 0.255435,
 0.244085, 0.267746, 0.254161, 0.234007} 

{0.237407, 0.343253, 0.164808, 0.254532,
 0.246963, 0.270329, 0.250894, 0.231813} 

{0.240347, 0.337653, 0.168589,  0.25341,
 0.246117, 0.270369, 0.251767, 0.231747} 

{0.253264, 0.327817, 0.170239,  0.24868,
  0.24742, 0.269952, 0.251095, 0.231534} 

{0.251428, 0.318457, 0.171764, 0.258351,
 0.247165, 0.269836, 0.251493, 0.231506} 

{0.248443, 0.314133, 0.182985, 0.254439,
 0.247373, 0.269094, 0.252173,  0.23136} 

