honor : 2408 documents
 0.258961, 0.228002, 0.239213, 0.273824} 

{0.125087, 0.235165, 0.367889, 0.271859,
 0.259274, 0.228031, 0.239221, 0.273474} 

{0.128205, 0.234278, 0.367092, 0.270424,
 0.259469, 0.227976, 0.238887, 0.273668} 

{0.130253, 0.233475, 0.364503, 0.271769,
 0.259692, 0.228034, 0.238644,  0.27363} 

{ 0.13104, 0.231238, 0.361935, 0.275787,
 0.259859, 0.228009, 0.238662,  0.27347} 

{0.131456,  0.22956, 0.361512, 0.277472,
 0.259683, 0.227724,  0.23866, 0.273933} 

{0.135409, 0.227032, 0.361348, 0.276211,
 0.259486, 0.228389, 0.238971, 0.273154} 

{  0.1347, 0.228395, 0.361016,  0.27589,
 0.259134, 0.227979, 0.238465, 0.274422} 

{0.134532,  0.22982, 0.359792, 0.275856,
 0.259284, 0.228195, 0.238534, 0.273987} 

{0.134489, 0.231319, 0.357938, 0.276254,
 0.260095, 0.227266, 0.238767, 0.273872} 

{0.137785, 0.227674, 0.360596, 0.273945,
 0.260162, 0.227613, 0.238129, 0.274095} 

{0.140261, 0.229141, 0.353931, 0.276667,
 0.260486, 0.227789, 0.237358, 0.274367} 

{0.141979, 0.229435, 0.351206,  0.27738,
 0.261111, 0.227955, 0.237451, 0.273483} 

{0.143557, 0.230105, 0.347115, 0.279223,
 0.260164, 0.228495, 0.237874, 0.273468} 

{0.143441, 0.230644, 0.344971, 0.280944,
 0.260038, 0.229009, 0.238018, 0.272935} 

{0.143917, 0.231838, 0.343545,   0.2807,
 0.260245, 0.228994, 0.237832, 0.272929} 

{0.142253, 0.232091, 0.344626,  0.28103,
 0.259965, 0.228999,  0.23847, 0.272567} 

{0.142866,  0.23374, 0.340302, 0.283092,
 0.260333,  0.22906, 0.237845, 0.272762} 

{ 0.14571, 0.232842, 0.340312, 0.281136,
 0.260491, 0.228481, 0.237858,  0.27317} 

{0.144898, 0.233127, 0.340759, 0.281216,
 0.260667, 0.229472, 0.238119, 0.271742} 

{0.149363, 0.234021, 0.334154, 0.282463,
 0.260986,  0.22972, 0.238155, 0.271139} 

{0.144918, 0.233427, 0.339621, 0.282033,
 0.260669,  0.23036, 0.238095, 0.270876} 

{0.152633, 0.234395, 0.337097, 0.275875,
 0.260623, 0.230495, 0.237839, 0.271043} 

{0.155113, 0.233082, 0.329584, 0.282221,
 0.261254, 0.230593, 0.237348, 0.270805} 

{0.153332,  0.23381, 0.329624, 0.283235,
 0.260477, 0.230615, 0.238182, 0.270727} 

{0.154555, 0.235037, 0.330882, 0.279526,
 0.260015, 0.230119,  0.23795, 0.271916} 

{0.152526, 0.233872, 0.333244, 0.280358,
 0.259363, 0.229723, 0.239824, 0.271091} 

{0.152992, 0.233787,   0.3349, 0.278321,
 0.260248, 0.229361, 0.238497, 0.271894} 

{0.146032,  0.23478, 0.334767, 0.284421,
  0.26082,  0.22928, 0.238622, 0.271278} 

{0.144228, 0.236022,  0.33403, 0.285721,
 0.260827, 0.230315, 0.238444, 0.270413} 

{0.145384, 0.236896, 0.329728, 0.287992,
 0.260573, 0.231339, 0.237881, 0.270207} 

{0.145041, 0.237546, 0.330087, 0.287327,
 0.260157, 0.231557, 0.239164, 0.269122} 

{0.148164, 0.237751, 0.328748, 0.285337,
 0.260054, 0.231082, 0.239352, 0.269511} 

{0.142802,  0.23974, 0.330643, 0.286815,
 0.260262,  0.23094, 0.239382, 0.269416} 

{0.141058, 0.239754, 0.331884, 0.287303,
 0.260416, 0.230713, 0.239972, 0.268898} 

{0.142347, 0.233607, 0.333053, 0.290993,
 0.260707,  0.23084,   0.2403, 0.268153} 

{0.142635, 0.235221, 0.334949, 0.287195,
 0.260433, 0.231135, 0.240023, 0.268409} 

{0.138504, 0.238678, 0.338786, 0.284032,
 0.261179, 0.231197, 0.239309, 0.268315} 

{0.134782, 0.241966, 0.339484, 0.283768,
 0.260979,  0.23169, 0.239044, 0.268287} 

{0.140988, 0.240145, 0.340754, 0.278113,
 0.261453, 0.231646, 0.238974, 0.267927} 

{0.141224, 0.240297, 0.340713, 0.277766,
 0.261544, 0.231203, 0.239458, 0.267795} 

{0.141469, 0.240627, 0.340932, 0.276972,
 0.261633, 0.231681, 0.239374, 0.267312} 

{0.142911, 0.239823, 0.339469, 0.277798,
 0.261644, 0.231627,  0.23922, 0.267509} 

{0.140375, 0.240168, 0.339419, 0.280038,
 0.261716, 0.231898, 0.238538, 0.267848} 

{0.140784, 0.240558, 0.338336, 0.280322,
 0.261987, 0.231467, 0.238245, 0.268301} 

{0.136727, 0.239067, 0.342004, 0.282202,
 0.261936, 0.231684, 0.238641,  0.26774} 

{0.136719, 0.236235, 0.344502, 0.282544,
 0.262258, 0.231069, 0.237703,  0.26897} 

{0.137059, 0.236361, 0.342742, 0.283839,
 0.262018, 0.231369, 0.238481, 0.268133} 

{0.137493, 0.240666, 0.340227, 0.281614,
 0.261128, 0.231345, 0.239912, 0.267615} 

{0.136929, 0.242798, 0.337547, 0.282726,
 0.262151, 0.231888, 0.238621,  0.26734} 

{0.137482, 0.243504, 0.337905, 0.281109,
 0.262411,  0.23171, 0.238765, 0.267113} 

{0.138162,  0.24602, 0.343133, 0.272684,
 0.264764, 0.230841, 0.237858, 0.266537} 

{0.139067, 0.245731,  0.34327, 0.271932,
 0.264981, 0.231016, 0.237339, 0.266664} 

{ 0.13873, 0.247928, 0.342036, 0.271306,
 0.264669,  0.23092, 0.238665, 0.265746} 

{0.139279, 0.251929, 0.338327, 0.270465,
 0.265615, 0.230663, 0.237805, 0.265918} 

{0.138698,  0.25574, 0.338754, 0.266808,
 0.266541,  0.23103, 0.236323, 0.266106} 

{0.139182, 0.254819, 0.339371, 0.266628,
 0.266495, 0.231047, 0.236957, 0.265501} 

{0.141377, 0.256687, 0.341542, 0.260393,
 0.265647, 0.229653, 0.239343, 0.265357} 

{0.140344, 0.255987, 0.343059,  0.26061,
 0.265716, 0.229688, 0.238857, 0.265739} 

{0.137546, 0.255628, 0.345601, 0.261225,
  0.26596, 0.230105, 0.238815, 0.265121} 

{0.138023, 0.253975, 0.342701, 0.265302,
 0.265621, 0.230707, 0.238594, 0.265079} 

{0.137935, 0.248854, 0.343578, 0.269633,
 0.265212, 0.231151, 0.238776, 0.264861} 

{0.146401, 0.246505, 0.340266, 0.266829,
 0.264841,   0.2311, 0.238953, 0.265106} 

{0.146307, 0.245744, 0.340885, 0.267064,
  0.26435, 0.231438, 0.238565, 0.265647} 

{0.145884, 0.249312, 0.338569, 0.266236,
  0.26355, 0.231648, 0.238332,  0.26647} 

{0.139736, 0.251416, 0.340747, 0.268101,
 0.263711,  0.23143, 0.238312, 0.266547} 

{0.140376, 0.249511,  0.33975, 0.270364,
 0.264301, 0.231084, 0.237894, 0.266721} 

{0.139117, 0.255376, 0.338481, 0.267026,
 0.264149, 0.230973,  0.23741, 0.267468} 

{0.140727, 0.257079, 0.340508, 0.261686,
 0.263723, 0.231445, 0.235941, 0.268892} 

{0.140323, 0.257659, 0.340056, 0.261961,
  0.26358, 0.231635, 0.235797, 0.268988} 

{0.140119, 0.260547, 0.337695, 0.261638,
 0.263106, 0.230444, 0.238227, 0.268223} 

{0.140354, 0.263307,  0.33442, 0.261919,
 0.262731, 0.230105, 0.238999, 0.268164} 

{0.140544, 0.267145, 0.329621,  0.26269,
 0.262785, 0.229902, 0.239227, 0.268086} 

{0.140468, 0.264854, 0.329097, 0.265582,
 0.262581, 0.230467, 0.238937, 0.268016} 

{0.138435, 0.266166, 0.327175, 0.268224,
 0.263403,  0.22973, 0.239372, 0.267495} 

{0.142467,  0.26354, 0.326146, 0.267847,
 0.262741, 0.230751, 0.239332, 0.267177} 

{0.142517,  0.26214, 0.326408, 0.268935,
 0.264347, 0.230345, 0.238739,  0.26657} 

{0.141157, 0.259918, 0.326245, 0.272679,
 0.263941, 0.231292, 0.238002, 0.266765} 

{0.140955, 0.261097, 0.322825, 0.275123,
 0.264787, 0.230695, 0.237893, 0.266625} 

{0.140032, 0.258344, 0.325553, 0.276071,
 0.265029, 0.230618, 0.237209, 0.267144} 

{0.138993, 0.256253, 0.330911, 0.273843,
 0.263917,  0.23179, 0.237211, 0.267083} 

{0.140809, 0.256736,  0.32937, 0.273086,
 0.264994,  0.23184, 0.236644, 0.266522} 

{ 0.13946, 0.254615, 0.332765,  0.27316,
 0.264963, 0.231701, 0.236812, 0.266524} 

{0.140821, 0.251045, 0.336262, 0.271873,
 0.265114, 0.231199, 0.237307, 0.266381} 

{ 0.13835, 0.252246, 0.333421, 0.275983,
 0.264566, 0.231471, 0.237229, 0.266734} 

{0.137977, 0.249918, 0.335067, 0.277038,
 0.264552, 0.232506, 0.236624, 0.266318} 

{0.136446, 0.251254, 0.336429, 0.275871,
 0.264362, 0.233681, 0.236024, 0.265933} 

{0.137353,  0.25044, 0.334844, 0.277364,
 0.264459, 0.234257, 0.236814, 0.264469} 

{0.136737, 0.249392,  0.33345,  0.28042,
 0.264557,  0.23354, 0.237021, 0.264882} 

{0.138928, 0.251021, 0.331151,   0.2789,
 0.264537, 0.233328, 0.236765,  0.26537} 

{0.141778, 0.247086, 0.332268, 0.278869,
 0.265359, 0.233912, 0.236449, 0.264279} 

{0.142061, 0.253848, 0.328012,  0.27608,
 0.265594, 0.234006, 0.236722, 0.263678} 

{0.141344, 0.253772, 0.327918, 0.276966,
 0.265797, 0.233958, 0.237048, 0.263197} 

{0.140999, 0.254444, 0.326798, 0.277759,
 0.266028, 0.233712, 0.237494, 0.262765} 

{0.140404, 0.257588, 0.324436, 0.277573,
 0.266054, 0.234029, 0.237325, 0.262592} 

{0.140949, 0.263739, 0.325676, 0.269637,
 0.265157, 0.234659, 0.237908, 0.262277} 

{0.139459, 0.265349, 0.321407, 0.273785,
 0.264354, 0.234551, 0.238482, 0.262612} 

{ 0.13561, 0.266745,   0.3239, 0.273744,
 0.265405, 0.233162, 0.238706, 0.262728} 

{0.134858,  0.26985, 0.323483,  0.27181,
  0.26631, 0.233571,  0.23866, 0.261458} 

{0.136009, 0.270157, 0.324175, 0.269659,
 0.265993, 0.233172, 0.239258, 0.261576} 

{0.136436, 0.270486, 0.324276, 0.268802,
  0.26498, 0.234558, 0.238423,  0.26204} 

{0.138076, 0.268974, 0.323801,  0.26915,
 0.264685, 0.234545, 0.238328, 0.262441} 

{0.139284, 0.267766, 0.320674, 0.272275,
  0.26423,  0.23575, 0.237925, 0.262095} 

{0.140425,  0.26716,  0.32018, 0.272235,
 0.264519, 0.234917, 0.238122, 0.262442} 

{0.142872, 0.267124, 0.319734, 0.270271,
 0.264798, 0.234875, 0.237813, 0.262515} 

{ 0.14396, 0.266716, 0.317884, 0.271441,
 0.265015, 0.234538, 0.237819, 0.262628} 

{0.144033, 0.267038, 0.314886, 0.274043,
 0.264886, 0.234786, 0.237946, 0.262382} 

{0.138208, 0.266932, 0.311211, 0.283649,
 0.264647, 0.234799, 0.237993, 0.262561} 

{0.142382,  0.26334, 0.310952, 0.283326,
 0.264183, 0.235516, 0.237349, 0.262952} 

{0.145687, 0.260467, 0.309715, 0.284131,
 0.263921, 0.235865, 0.238564,  0.26165} 

{ 0.14281, 0.258993, 0.317321, 0.280876,
 0.264007, 0.235172, 0.238949, 0.261872} 

{0.142663,  0.25982, 0.316679, 0.280838,
 0.263857, 0.235067, 0.239138, 0.261938} 

{0.143583, 0.258922, 0.315272, 0.282222,
  0.26388,  0.23429, 0.239268, 0.262563} 

{0.143706, 0.259164, 0.316296, 0.280833,
 0.263545, 0.234581, 0.239176, 0.262697} 

{  0.1423, 0.258596, 0.317876, 0.281227,
 0.262615, 0.234537,  0.23938, 0.263468} 

{0.142169, 0.258482, 0.319166, 0.280182,
 0.261979, 0.235315, 0.239165, 0.263541} 

{0.137935, 0.258432, 0.323066, 0.280567,
 0.260997, 0.236539, 0.239061, 0.263403} 

{0.135495, 0.256974, 0.323012, 0.284519,
 0.261715, 0.236883, 0.237981, 0.263421} 

{0.136139, 0.257188, 0.321715, 0.284958,
  0.26134, 0.237145, 0.238024, 0.263491} 

{0.140232, 0.256146, 0.321103, 0.282519,
 0.261299,  0.23779, 0.238167, 0.262744} 

{0.138974, 0.253067, 0.320439,  0.28752,
 0.261261, 0.237745,  0.23813, 0.262864} 

{0.138263, 0.251895, 0.322289, 0.287553,
 0.261643, 0.238116, 0.238143, 0.262099} 

{0.133966, 0.255058, 0.319799, 0.291177,
 0.262112, 0.238623, 0.238809, 0.260457} 

{0.133564, 0.255698, 0.319275, 0.291464,
 0.261975, 0.237756, 0.238932, 0.261336} 

{0.132527, 0.255083, 0.319133, 0.293257,
 0.262716, 0.236049, 0.239121, 0.262114} 

{0.132753, 0.254575, 0.319624, 0.293047,
 0.262738, 0.236003, 0.239176, 0.262082} 

{0.134638, 0.255049, 0.317553, 0.292759,
 0.262779,  0.23622,  0.23904, 0.261961} 

{0.134794, 0.254995, 0.317176, 0.293035,
  0.26105, 0.236703, 0.239918, 0.262329} 

{0.132554, 0.259334, 0.320369, 0.287742,
 0.261178, 0.236534,   0.2401, 0.262187} 

{0.134711, 0.259053, 0.319003, 0.287233,
 0.260026, 0.236068, 0.242119, 0.261787} 

{0.136174, 0.257092, 0.317046, 0.289687,
 0.260474, 0.235226, 0.242509, 0.261791} 

{0.136655, 0.253607, 0.318236, 0.291502,
  0.26041, 0.234629, 0.242906, 0.262054} 

{0.138527, 0.250502, 0.319318, 0.291653,
 0.260398, 0.233179, 0.243438, 0.262985} 

{0.137895, 0.256218, 0.317931, 0.287955,
  0.25987, 0.234457, 0.243005, 0.262667} 

{0.133222, 0.255244, 0.329139, 0.282395,
 0.259547,  0.23438, 0.242844, 0.263228} 

{0.132776, 0.255524, 0.326981, 0.284719,
 0.259405, 0.234539, 0.243616,  0.26244} 

{0.132506, 0.257664,  0.32286,  0.28697,
 0.259589, 0.233797, 0.243426, 0.263188} 

{0.130844, 0.253494, 0.329333, 0.286328,
 0.258499, 0.234047, 0.243822, 0.263632} 

{0.131427, 0.251093, 0.333721,  0.28376,
 0.257976, 0.233497, 0.244563, 0.263965} 

{0.131505, 0.249916, 0.332996, 0.285583,
 0.258175,  0.23302, 0.244272, 0.264533} 

{0.132118, 0.251677, 0.330822, 0.285383,
 0.258183, 0.233402, 0.244341, 0.264074} 

{0.135841,  0.24872, 0.330288, 0.285151,
 0.258643, 0.232082, 0.244825,  0.26445} 

{0.135631, 0.246876,  0.33402, 0.283474,
 0.258497, 0.232146,  0.24516, 0.264197} 

{0.136428, 0.246507, 0.336569, 0.280497,
 0.258228, 0.232373, 0.245196, 0.264203} 

{0.137601, 0.247567, 0.336891, 0.277941,
 0.257379, 0.234287, 0.244232, 0.264102} 

{0.139699, 0.248592, 0.330972, 0.280738,
 0.258018, 0.234043, 0.244738, 0.263201} 

{0.133745,  0.25815, 0.327919, 0.280186,
 0.258827, 0.231871, 0.245928, 0.263373} 

{0.134028, 0.259787, 0.324342, 0.281843,
 0.258869, 0.231818, 0.245666, 0.263646} 

{0.135439,  0.26621, 0.318513, 0.279837,
  0.25959, 0.231784, 0.244971, 0.263655} 

{0.136268, 0.267223, 0.317671, 0.278838,
 0.259413, 0.231824, 0.244939, 0.263824} 

{0.134543, 0.276675, 0.314116, 0.274666,
 0.258219, 0.232079, 0.245932, 0.263771} 

{0.136695, 0.275494, 0.310957, 0.276854,
  0.25801, 0.232951, 0.244515, 0.264523} 

{0.135398, 0.276721, 0.311416, 0.276465,
 0.258168,  0.23284, 0.244329, 0.264662} 

{  0.1334, 0.274571,  0.31102,  0.28101,
 0.258541, 0.233834, 0.242693, 0.264932} 

{0.133243, 0.272744, 0.311915, 0.282098,
 0.259179, 0.232226, 0.243174, 0.265421} 

{0.132922, 0.276166, 0.309657, 0.281256,
 0.259214, 0.231709, 0.244251, 0.264827} 

{0.133663, 0.276046,  0.30819, 0.282101,
  0.25909, 0.232112,  0.24399, 0.264808} 

{0.126485, 0.279425, 0.307515, 0.286576,
 0.258345, 0.233014, 0.244779, 0.263862} 

{0.134202, 0.277466, 0.303854, 0.284478,
 0.258616, 0.233056, 0.244416, 0.263912} 

{ 0.13303, 0.278903, 0.306631, 0.281436,
 0.259096, 0.233418, 0.244221, 0.263265} 

{0.131963, 0.276254, 0.310585, 0.281197,
 0.258472, 0.233356, 0.244623,  0.26355} 

{0.132985, 0.274856,  0.30988, 0.282279,
 0.258987, 0.233122,  0.24498, 0.262911} 

{0.132707, 0.274414, 0.310201, 0.282677,
 0.257746, 0.233756, 0.245235, 0.263263} 

{0.132735, 0.272621, 0.310691, 0.283952,
 0.258581, 0.233302, 0.244346, 0.263771} 

{0.132715, 0.270942, 0.311347, 0.284996,
  0.25883, 0.232414, 0.243863, 0.264893} 

{0.134096, 0.269946, 0.310383, 0.285575,
  0.25869, 0.232444, 0.244892, 0.263974} 

{0.139408, 0.267673, 0.309752, 0.283167,
 0.258779,    0.232,   0.2458, 0.263422} 

{0.138925, 0.265388, 0.313173, 0.282514,
 0.258542,  0.23182, 0.245759, 0.263879} 

{0.138551, 0.266721, 0.312341, 0.282386,
 0.260069, 0.230926, 0.245245, 0.263761} 

{0.141203,  0.26574, 0.312581, 0.280476,
 0.259831, 0.230962,   0.2452, 0.264007} 

{0.139224,  0.26548, 0.314437, 0.280859,
 0.259213, 0.231186, 0.245524, 0.264078} 

{0.141287, 0.261966, 0.314913, 0.281834,
 0.258288, 0.231657, 0.245065, 0.264989} 

{0.145291, 0.262899,  0.31502,  0.27679,
 0.258469, 0.230705,  0.24588, 0.264946} 

{0.146175, 0.261109, 0.315539, 0.277177,
 0.258145, 0.232154, 0.245123, 0.264579} 

{0.147022, 0.252766, 0.318605, 0.281607,
 0.257892, 0.232137, 0.245968, 0.264003} 

{0.146278, 0.254079, 0.320733,  0.27891,
 0.257625, 0.232624, 0.246377, 0.263373} 

{0.143502, 0.254358, 0.323434, 0.278706,
 0.257379, 0.232272, 0.246266, 0.264083} 

{0.145056, 0.252764, 0.321728, 0.280453,
 0.256612, 0.233023, 0.246059, 0.264306} 

{0.143635, 0.257923, 0.318698, 0.279744,
 0.255989, 0.233109, 0.246173, 0.264729} 

{0.142806, 0.254499, 0.321097, 0.281599,
  0.25595, 0.232723, 0.247379, 0.263948} 

{0.142254, 0.255475, 0.320449, 0.281822,
 0.256007, 0.233219, 0.247204,  0.26357} 

{0.142808,  0.25669, 0.319498, 0.281005,
 0.256597, 0.233607, 0.247439, 0.262357} 

{0.145204, 0.251726, 0.322102, 0.280968,
 0.256899, 0.233123,  0.24739, 0.262588} 

{ 0.14459, 0.252062, 0.323108, 0.280239,
 0.256791, 0.233794, 0.247181, 0.262235} 

{0.143627,  0.24951, 0.325954, 0.280909,
 0.256692, 0.234501, 0.246349, 0.262458} 

{0.141144, 0.251809, 0.322181, 0.284866,
 0.255828,  0.23475, 0.247193, 0.262229} 

{0.147308, 0.251288, 0.321471, 0.279933,
 0.256671, 0.235301, 0.247316, 0.260712} 

{0.149555, 0.246112, 0.322342, 0.281991,
 0.256267, 0.235761, 0.247296, 0.260675} 

{0.150246,  0.24011, 0.324683, 0.284961,
 0.256672, 0.235945, 0.246862, 0.260521} 

{0.149032, 0.241428, 0.324503, 0.285037,
 0.257776,  0.23592, 0.246328, 0.259976} 

{0.144507, 0.242123, 0.324728, 0.288643,
 0.257967, 0.236125, 0.245608,   0.2603} 

{0.145897, 0.242211, 0.320981, 0.290911,
 0.258616, 0.236762, 0.244645, 0.259976} 

{0.145146, 0.241861, 0.321715, 0.291278,
 0.258884, 0.235844, 0.245445, 0.259827} 

{0.144854, 0.242753, 0.322251, 0.290143,
 0.259077, 0.236238, 0.244433, 0.260252} 

{0.142887, 0.242917, 0.322399, 0.291797,
 0.258349, 0.235387, 0.246533,  0.25973} 

{0.142515,  0.25052, 0.321082, 0.285883,
 0.257971, 0.234746, 0.247772, 0.259511} 

{0.139502, 0.259006, 0.318291, 0.283202,
 0.258172, 0.234327, 0.247456, 0.260046} 

{0.141507,  0.26186, 0.314903,  0.28173,
 0.257858, 0.233812, 0.247539, 0.260791} 

{0.143238, 0.260246, 0.315373, 0.281144,
 0.258086, 0.233982, 0.247496, 0.260436} 

{0.144333, 0.260112,  0.31454, 0.281016,
 0.257563, 0.233918, 0.247808, 0.260711} 

{0.141357, 0.260923, 0.316111,  0.28161,
 0.257425, 0.234088, 0.247822, 0.260665} 

{0.146008, 0.254348, 0.317194, 0.282449,
 0.258119, 0.233836, 0.248058, 0.259986} 

{0.149803, 0.253272, 0.308317, 0.288607,
 0.258545, 0.231912, 0.248398, 0.261145} 

{0.148282, 0.252688, 0.310796, 0.288234,
  0.25797, 0.232425, 0.247459, 0.262146} 

{0.140395, 0.253709, 0.323061, 0.282835,
 0.258692, 0.232259, 0.247018, 0.262031} 

{0.138549, 0.251814,   0.3232, 0.286437,
 0.259115, 0.232104, 0.246361,  0.26242} 

{ 0.13631, 0.250101, 0.328425, 0.285164,
 0.259078, 0.232109, 0.246231, 0.262582} 

{0.136427, 0.251111, 0.327714, 0.284747,
 0.258902, 0.232455, 0.246416, 0.262227} 

{0.139148, 0.256506, 0.326252, 0.278094,
 0.259521, 0.232226, 0.246094, 0.262159} 

{0.137793, 0.257988, 0.324159,  0.28006,
 0.259628, 0.230936, 0.246277,  0.26316} 

{0.137101, 0.259036, 0.323722, 0.280141,
 0.259534, 0.231302, 0.247118, 0.262045} 

{0.141988, 0.254604, 0.321831, 0.281577,
 0.259544,  0.23207, 0.247637, 0.260749} 

{ 0.14043, 0.255449, 0.320465, 0.283656,
 0.259476, 0.231825, 0.246728, 0.261971} 

{0.140455, 0.256742, 0.320053,  0.28275,
  0.26072, 0.230015, 0.246999, 0.262266} 

{0.139355,  0.25283, 0.326791, 0.281024,
 0.260432, 0.229167, 0.246985, 0.263416} 

{0.134264, 0.255371,  0.32483, 0.285534,
 0.260369, 0.228847, 0.247199, 0.263585} 

{0.131371, 0.253314, 0.325639, 0.289676,
 0.260153, 0.227701, 0.247558, 0.264588} 

{0.132112, 0.252896,  0.32498, 0.290013,
 0.259996, 0.227453, 0.247285, 0.265266} 

{0.131458, 0.253019, 0.321348, 0.294176,
 0.260419, 0.225912, 0.247516, 0.266153} 

{0.128088, 0.252395, 0.320978, 0.298539,
 0.260183, 0.226258, 0.248047, 0.265512} 

{0.129242, 0.244297, 0.322801, 0.303659,
 0.259977, 0.226313, 0.248148, 0.265563} 

{0.131864, 0.242023, 0.320447, 0.305665,
 0.260998, 0.226016,  0.24736, 0.265626} 

{0.129791, 0.242275, 0.327149, 0.300785,
 0.260172, 0.226184, 0.247743, 0.265901} 

{0.127342,  0.24286, 0.329185, 0.300613,
 0.260376, 0.225316, 0.247962, 0.266346} 

{0.128698,  0.24377,   0.3276, 0.299931,
 0.259722, 0.225548, 0.247185, 0.267545} 

{0.131277, 0.241266, 0.327622, 0.299835,
 0.260115, 0.225748, 0.247116, 0.267021} 

{0.130907, 0.238886, 0.326482, 0.303725,
 0.259885, 0.226069, 0.247166,  0.26688} 

{0.130319, 0.238429, 0.327386, 0.303866,
 0.259436, 0.226108, 0.247179, 0.267277} 

{0.132717, 0.237841, 0.325811, 0.303632,
 0.260826, 0.224986, 0.246899, 0.267289} 

{0.129904, 0.238451, 0.325284, 0.306361,
 0.260757, 0.225114, 0.246914, 0.267214} 

{0.130517, 0.240438, 0.316465,  0.31258,
 0.261305, 0.225362, 0.246578, 0.266755} 

{0.130484, 0.241841, 0.315039, 0.312636,
 0.262199,  0.22511, 0.246497, 0.266194} 

{0.133992, 0.242067, 0.318017, 0.305925,
 0.262359,  0.22453,  0.24659, 0.266521} 

{ 0.13338, 0.240556, 0.315151, 0.310912,
   0.2629, 0.225264, 0.245546,  0.26629} 

{0.131611, 0.245618, 0.311623, 0.311149,
 0.262472, 0.225073, 0.245638, 0.266817} 

{0.133521, 0.244349, 0.310464, 0.311665,
 0.261369,  0.22539, 0.245721,  0.26752} 

{0.133594, 0.243257, 0.311924, 0.311226,
  0.26115, 0.225786,  0.24607, 0.266993} 

{0.129542,  0.24464, 0.312712, 0.313106,
 0.261164, 0.225421, 0.246011, 0.267404} 

{0.130456, 0.243551, 0.312519, 0.313474,
 0.261236, 0.225743, 0.246077, 0.266944} 

{0.126129, 0.245026, 0.316056, 0.312789,
 0.262422,  0.22545,  0.24614, 0.265988} 

{ 0.13351, 0.242759, 0.313317, 0.310414,
 0.262426, 0.224769, 0.246893, 0.265912} 

{0.134464, 0.240705,  0.31404,  0.31079,
 0.261845, 0.224851, 0.247488, 0.265816} 

{0.134533,  0.24092, 0.314752, 0.309794,
 0.261448, 0.225284, 0.247366, 0.265902} 

{0.132696, 0.239617, 0.317008,  0.31068,
 0.261065, 0.225667, 0.247565, 0.265703} 

{0.133928, 0.240063, 0.315192, 0.310817,
 0.261086, 0.226038, 0.247349, 0.265528} 

{0.134208, 0.240186, 0.317439, 0.308166,
 0.260913, 0.226453, 0.247446, 0.265189} 

{  0.1329, 0.241883, 0.316955, 0.308262,
 0.260328,  0.22627, 0.247574, 0.265828} 

{0.133999, 0.243761, 0.311196, 0.311044,
 0.258949, 0.225751, 0.248328, 0.266973} 

{0.134358, 0.247096,   0.3106, 0.307946,
 0.259727, 0.225009, 0.248621, 0.266644} 

{0.141563, 0.244003,  0.30841, 0.306024,
  0.25999, 0.224956, 0.248671, 0.266383} 

{0.142174, 0.243365, 0.310721,  0.30374,
 0.260061, 0.225076, 0.248163, 0.266699} 

{0.137497,   0.2437, 0.312418, 0.306385,
 0.260448,  0.22475, 0.248517, 0.266285} 

{0.135327, 0.247856, 0.311838, 0.304979,
 0.261929, 0.224209, 0.248238, 0.265624} 

{0.134941, 0.248237, 0.312935, 0.303887,
 0.262562, 0.223563,  0.24835, 0.265525} 

{  0.1369, 0.249467, 0.314986, 0.298647,
 0.262822, 0.223728, 0.247368, 0.266082} 

{0.137652, 0.255084, 0.312983, 0.294281,
 0.263388,  0.22296,   0.2471, 0.266552} 

{0.138681, 0.257781, 0.316481, 0.287057,
 0.263427, 0.223645, 0.246129, 0.266798} 

{0.136963, 0.258765, 0.316677, 0.287596,
 0.264333, 0.223512, 0.245231, 0.266924} 

{0.136362, 0.258297, 0.317788, 0.287553,
 0.264384, 0.223578, 0.246376, 0.265662} 

{0.136705, 0.258359, 0.318234, 0.286701,
 0.264804, 0.223513, 0.245879, 0.265803} 

{0.137993, 0.259904, 0.319373,  0.28273,
 0.265061,  0.22349, 0.246279, 0.265169} 

{0.143932, 0.256428, 0.318457, 0.281183,
 0.264815, 0.223615, 0.245945, 0.265626} 

{0.142491, 0.255864, 0.318443, 0.283203,
 0.264583, 0.225379, 0.245207, 0.264831} 

{0.142776, 0.255356, 0.318056, 0.283812,
 0.264245, 0.225553, 0.245178, 0.265024} 

{0.145559,  0.25843, 0.315639, 0.280372,
 0.263902, 0.225674, 0.245341, 0.265082} 

{0.146841, 0.254814, 0.318556,  0.27979,
  0.26514, 0.223122, 0.245327, 0.266412} 

{0.150032,  0.25585, 0.316954, 0.277164,
   0.2652, 0.221922, 0.245156, 0.267722} 

{0.147312,  0.26094, 0.319566, 0.272182,
 0.264769, 0.221873, 0.246087, 0.267272} 

{0.149307, 0.259221, 0.317107, 0.274366,
