nobilitas : 319 documents

{0.512633, 0.178727, 0.247398, 0.061242,
 0.252015, 0.223236, 0.291043, 0.233706} 

{0.511602, 0.180411, 0.246696, 0.061292,
 0.257101, 0.226429, 0.291555, 0.224915} 

{0.524457, 0.191103, 0.236171, 0.048268,
 0.263312, 0.221588, 0.284834, 0.230267} 

{0.501455,  0.20561, 0.237551, 0.055384,
 0.264306, 0.220102, 0.284089, 0.231504} 

{0.513704, 0.177884, 0.233722,  0.07469,
  0.26174, 0.217642, 0.288198, 0.232421} 

{0.504321, 0.186227,  0.23701, 0.072442,
 0.263724, 0.218506, 0.293693, 0.224077} 

{0.515148, 0.188866, 0.233668, 0.062318,
  0.26339, 0.215756, 0.301723, 0.219131} 

{0.516535, 0.180506, 0.240723, 0.062236,
 0.262387, 0.215945, 0.304797, 0.216872} 

{0.511048, 0.188192, 0.237445, 0.063316,
 0.253753, 0.219536, 0.308085, 0.218627} 

{0.499834, 0.174959, 0.261146, 0.064062,
 0.256433,  0.22144, 0.307483, 0.214644} 

{0.468148, 0.202204, 0.270842, 0.058806,
 0.257949,  0.22173, 0.306789, 0.213532} 

{0.502568, 0.248003, 0.224561, 0.024868,
 0.255659, 0.217805, 0.313369, 0.213167} 

{0.471497, 0.260124, 0.236336, 0.032042,
 0.249148, 0.219185, 0.316844, 0.214823} 

{0.510707, 0.219213, 0.241228, 0.028852,
 0.252034, 0.219863, 0.319255, 0.208847} 

{0.497322, 0.222562, 0.227542, 0.052573,
 0.254364, 0.206066, 0.326354, 0.213216} 

{0.496808, 0.226342, 0.230119, 0.046731,
 0.261662, 0.195673, 0.331561, 0.211104} 

{0.501434, 0.220118,  0.23403, 0.044418,
 0.263426, 0.191162, 0.337982, 0.207429} 

{0.508913,   0.2343, 0.222169, 0.034618,
 0.272809, 0.191734, 0.335593, 0.199865} 

{0.481574, 0.258617, 0.226603, 0.033206,
 0.274082, 0.190389, 0.333689, 0.201841} 

{0.465368,  0.26092, 0.235828, 0.037884,
 0.272655, 0.192028, 0.334167,  0.20115} 

{0.473292, 0.247398, 0.231304, 0.048007,
 0.270549, 0.194522, 0.334882, 0.200047} 

{0.454282, 0.275038, 0.222718, 0.047962,
 0.262894, 0.203096, 0.336442, 0.197568} 

{0.431053, 0.286172,  0.23275, 0.050024,
 0.265657, 0.204746, 0.331893, 0.197704} 

{0.450164, 0.263181, 0.237346, 0.049309,
 0.266413, 0.204917,  0.33211,  0.19656} 

{0.438441, 0.271483, 0.248686, 0.041391,
 0.269909, 0.203471, 0.315023, 0.211597} 

{0.432829, 0.277434, 0.243596, 0.046141,
 0.256502, 0.207332, 0.320545, 0.215622} 

{0.470687, 0.255893, 0.229749, 0.043671,
  0.25587,  0.20425, 0.323158, 0.216722} 

{0.466323,   0.2723, 0.219048,  0.04233,
 0.273128, 0.206896, 0.303098, 0.216877} 

{0.465538, 0.282948, 0.210964,  0.04055,
 0.272271, 0.210352,  0.30107, 0.216307} 

{0.454311, 0.267596, 0.209544, 0.068548,
 0.265128, 0.217751, 0.303612, 0.213508} 

{0.483284, 0.284215, 0.184939, 0.047562,
 0.268995, 0.218153, 0.304984, 0.207868} 

{0.523418, 0.230686, 0.198188, 0.047708,
 0.266033, 0.222582, 0.304575,  0.20681} 

{0.489656, 0.236927,   0.1934, 0.080017,
 0.264237, 0.226365, 0.303542, 0.205856} 

{0.484547, 0.250495, 0.182878, 0.082079,
 0.268601, 0.226874, 0.299998, 0.204527} 

{0.457314, 0.272699, 0.167948, 0.102039,
 0.261237, 0.221402, 0.301211,  0.21615} 

{0.448924, 0.268981, 0.174467, 0.107627,
 0.257793, 0.218715, 0.302251, 0.221242} 

{0.462614, 0.267759, 0.183382, 0.086245,
 0.262976,  0.22045, 0.295252, 0.221322} 

{0.417723, 0.313745, 0.186743, 0.081789,
 0.267568, 0.214654, 0.295969, 0.221809} 

{0.385592, 0.311056, 0.174337, 0.129016,
 0.271243, 0.212187, 0.293658, 0.222912} 

{0.403968, 0.306247, 0.169907, 0.119877,
 0.258847,  0.21801,  0.28984, 0.233304} 

{0.402659, 0.305989, 0.169301, 0.122052,
 0.257048, 0.224368,  0.28866, 0.229924} 

{0.413965, 0.308343,  0.19059, 0.087102,
 0.264871, 0.214584, 0.286523, 0.234023} 

{0.371148, 0.310827, 0.223662, 0.094363,
 0.266963, 0.227128, 0.270432, 0.235477} 

{0.372835, 0.316318, 0.224019, 0.086829,
 0.267474, 0.231405, 0.270649, 0.230473} 

{0.361147, 0.322297, 0.226691, 0.089865,
 0.270606, 0.232422,  0.26601, 0.230962} 

{0.381681, 0.342073, 0.241249, 0.034997,
 0.271756, 0.223911, 0.274507, 0.229826} 

{0.369135, 0.362009, 0.241119, 0.027737,
 0.273018, 0.221697, 0.272622, 0.232663} 

{0.357574, 0.358596, 0.248767, 0.035063,
 0.273969, 0.221259, 0.272829, 0.231943} 

{0.356112, 0.360757, 0.249069, 0.034062,
 0.280046, 0.221147, 0.264342, 0.234465} 

{0.367466, 0.339941, 0.266017, 0.026576,
 0.274812, 0.223386, 0.270999, 0.230802} 

{0.340256,  0.36432, 0.268058, 0.027365,
 0.272855, 0.226977, 0.262821, 0.237347} 

{0.341105, 0.365819, 0.257887, 0.035189,
 0.275397, 0.227112, 0.258734, 0.238756} 

{0.356508, 0.364846, 0.235525, 0.043121,
 0.283168, 0.222061, 0.248206, 0.246565} 

{0.345761, 0.363242, 0.243797, 0.047201,
 0.281855,  0.22613, 0.244471, 0.247544} 

{0.341933, 0.353412, 0.229233, 0.075422,
 0.278353,  0.22727, 0.241157, 0.253221} 

{0.339002, 0.355225, 0.229599, 0.076174,
 0.278371, 0.220965,  0.24728, 0.253384} 

{0.338602, 0.302777, 0.260259, 0.098362,
 0.278616, 0.226939, 0.253782, 0.240662} 

{0.336648, 0.303639, 0.256673,  0.10304,
 0.278318, 0.229999, 0.252548, 0.239135} 

{0.354598, 0.301197, 0.242518, 0.101687,
 0.284791, 0.229225, 0.247373, 0.238612} 

{0.362849, 0.312876, 0.234773, 0.089502,
 0.284212, 0.226212, 0.247697, 0.241879} 

{0.367992, 0.331642, 0.247224, 0.053142,
 0.283588, 0.226128, 0.247775, 0.242509} 

{0.351919, 0.328875, 0.267746, 0.051461,
 0.285641, 0.227756,  0.24499, 0.241613} 

{0.328442, 0.354383, 0.257187, 0.059988,
 0.278473, 0.229743, 0.246394,  0.24539} 

{ 0.32711,  0.34128, 0.257607, 0.074003,
 0.277661, 0.225064, 0.246027, 0.251248} 

{0.324994, 0.377466, 0.221814, 0.075726,
  0.26787, 0.227659, 0.250146, 0.254325} 

{0.348478, 0.360555, 0.209029, 0.081938,
 0.270861,  0.22617, 0.250588, 0.252381} 

{0.339065, 0.369114,  0.21312, 0.078701,
 0.266506, 0.229541, 0.248673,  0.25528} 

{0.333453, 0.364316, 0.201647, 0.100584,
 0.270979, 0.227615, 0.242585, 0.258822} 

{0.338472, 0.379255, 0.193034, 0.089238,
 0.269423, 0.228613,  0.24363, 0.258334} 

{0.332772, 0.379568, 0.189565, 0.098094,
 0.269801, 0.232244, 0.237298, 0.260657} 

{0.360166,  0.33319, 0.214116, 0.092527,
 0.271419, 0.232305, 0.239809, 0.256467} 

{0.339343, 0.320778,  0.23596, 0.103919,
 0.267226,  0.23398, 0.245085, 0.253709} 

{  0.3587, 0.315308,  0.21378, 0.112212,
 0.271119, 0.232344, 0.244339, 0.252197} 

{0.374462, 0.311675, 0.204743,  0.10912,
  0.26152, 0.251868, 0.238804, 0.247808} 

{0.407874, 0.308282, 0.202243, 0.081601,
  0.25579, 0.252858, 0.245388, 0.245965} 

{0.411862, 0.324586, 0.189621, 0.073931,
 0.255415, 0.253686, 0.243675, 0.247223} 

{0.399446, 0.319765, 0.206382, 0.074407,
  0.25083, 0.257177, 0.243959, 0.248035} 

{0.438768, 0.347678, 0.150634, 0.062919,
 0.250208, 0.255888, 0.244875, 0.249028} 

{0.430252, 0.343787,  0.18003, 0.045932,
 0.250636, 0.254639,  0.23936, 0.255366} 

{0.443081, 0.321759, 0.180028, 0.055132,
 0.248411, 0.255379, 0.240714, 0.255496} 

{0.461622, 0.309408, 0.179029, 0.049942,
 0.248592, 0.256239, 0.242028, 0.253141} 

{ 0.48509,  0.30349, 0.156832, 0.054588,
 0.251595, 0.255315, 0.241378, 0.251711} 

{0.493549, 0.293562, 0.160293, 0.052596,
 0.251806, 0.250359, 0.247883, 0.249951} 

{0.486284,  0.30081, 0.158453, 0.054453,
  0.25136, 0.249592, 0.248719,  0.25033} 

{0.486668, 0.311414, 0.154766, 0.047153,
 0.253614, 0.248078, 0.247207, 0.251101} 

{0.496571, 0.300082, 0.151248, 0.052098,
 0.249299, 0.251685, 0.250579, 0.248436} 

{0.492693, 0.287587, 0.163589, 0.056131,
 0.257327, 0.246492, 0.246801,  0.24938} 

{0.469742, 0.280086, 0.161181, 0.088991,
 0.258702, 0.247226, 0.241658, 0.252414} 

{0.471599, 0.276155, 0.160346,   0.0919,
 0.262614, 0.247958, 0.234214, 0.255215} 

{0.468012, 0.260271, 0.177579, 0.094139,
 0.262272, 0.248241, 0.237015, 0.252472} 

{0.457397, 0.288906, 0.169484, 0.084212,
 0.262757, 0.253683, 0.239237, 0.244323} 

{0.486142, 0.292219, 0.168361, 0.053278,
 0.264296, 0.253654, 0.238192, 0.243859} 

{0.504301,  0.29314, 0.144207, 0.058352,
  0.26647, 0.249062, 0.239523, 0.244944} 

{0.513375, 0.292351, 0.133649, 0.060626,
 0.264759, 0.249392, 0.240722, 0.245127} 

{0.505291, 0.296595, 0.140032, 0.058082,
 0.267612, 0.252993, 0.239032, 0.240362} 

{0.505587, 0.297942,  0.13097,   0.0655,
  0.26775, 0.255506, 0.236747, 0.239998} 

{0.516069, 0.274153, 0.137408,  0.07237,
 0.270163, 0.256068, 0.231882, 0.241887} 

{0.486673,  0.28429,  0.14723, 0.081806,
 0.270758, 0.254155, 0.228968, 0.246119} 

{0.499083, 0.292429, 0.142911, 0.065578,
  0.27168, 0.251552, 0.227802, 0.248967} 

{0.513317, 0.295657, 0.145411, 0.045615,
 0.272079, 0.261776, 0.221992, 0.244153} 

{0.510087, 0.294529, 0.149652, 0.045732,
 0.271763, 0.262225, 0.215152,  0.25086} 

{0.491012,  0.31352, 0.159415, 0.036053,
 0.278159, 0.264817, 0.203059, 0.253965} 

{0.503359, 0.299387, 0.156761, 0.040494,
 0.277002, 0.263484, 0.207867, 0.251648} 

{0.490884, 0.297505, 0.162401,  0.04921,
  0.28663, 0.260385, 0.204107, 0.248878} 

{  0.4947, 0.294817, 0.158766, 0.051717,
   0.2838, 0.264705, 0.207022, 0.244473} 

{ 0.43847, 0.315875, 0.167965, 0.077689,
  0.28504, 0.273865, 0.201674,  0.23942} 

{0.427877, 0.327393,  0.15956,  0.08517,
 0.283252, 0.276919, 0.200181, 0.239648} 

{0.431836,  0.32588, 0.151913, 0.090371,
 0.280367, 0.280523, 0.201186, 0.237924} 

{0.419692, 0.335011, 0.149136, 0.096162,
 0.275045, 0.274591, 0.212493, 0.237871} 

{0.410075, 0.341905, 0.155068, 0.092952,
 0.274544, 0.271917, 0.211447, 0.242093} 

{0.411223,  0.34483, 0.150243, 0.093704,
 0.273386, 0.271287, 0.211029, 0.244297} 

{0.408609, 0.334733, 0.158806, 0.097852,
 0.270072, 0.272889, 0.208009,  0.24903} 

{0.366156,  0.40056, 0.129899, 0.103385,
 0.262955, 0.277256, 0.222381, 0.237409} 

{0.381342,  0.39292, 0.130595, 0.095143,
 0.265268, 0.272845, 0.221252, 0.240635} 

{0.406528, 0.385456, 0.128005, 0.080011,
  0.26417, 0.275296, 0.223232, 0.237302} 

{0.426482, 0.351298, 0.161612, 0.060608,
 0.263374, 0.279495, 0.216816, 0.240315} 

{0.394929,  0.32882, 0.227902, 0.048349,
 0.264575,  0.27655, 0.218143, 0.240733} 

{0.435868, 0.286808, 0.227129, 0.050195,
 0.270002, 0.275481,  0.21884, 0.235677} 

{0.448034, 0.292466, 0.210549,  0.04895,
 0.275102,  0.27466, 0.209186, 0.241053} 

{0.443835, 0.345508, 0.163973, 0.046684,
 0.274553, 0.271153, 0.209837, 0.244456} 

{0.455954, 0.317427, 0.173539,  0.05308,
 0.267948, 0.270085, 0.212214, 0.249753} 

{0.473069, 0.295107, 0.177055, 0.054769,
 0.266038, 0.270346, 0.211235, 0.252382} 

{0.464699, 0.294439, 0.168417, 0.072445,
 0.268637, 0.267122, 0.211044, 0.253196} 

{0.464158,   0.3025, 0.158724, 0.074618,
 0.268382, 0.261588, 0.214222, 0.255808} 

{0.498597, 0.282425, 0.154334, 0.064644,
 0.272839, 0.261599, 0.211346, 0.254216} 

{0.500527,  0.27746, 0.155119, 0.066894,
 0.271491, 0.260895, 0.213234,  0.25438} 

{0.508779, 0.268685, 0.157073, 0.065462,
 0.268086, 0.266141, 0.207283,  0.25849} 

{0.495338, 0.263875, 0.185754, 0.055033,
 0.266049,  0.26931, 0.205559, 0.259083} 

{0.495511, 0.269735, 0.185082, 0.049673,
 0.264296, 0.267953, 0.206185, 0.261566} 

{0.497472, 0.266135, 0.186229, 0.050164,
 0.264425,  0.26797, 0.208352, 0.259254} 

{0.493385, 0.269553, 0.208807, 0.028255,
 0.260178, 0.269515, 0.209855, 0.260452} 

{0.496541, 0.275113, 0.185376,  0.04297,
 0.258212, 0.265703, 0.212288, 0.263797} 

{0.487787,  0.28699, 0.178453,  0.04677,
 0.259017, 0.275435, 0.208813, 0.256735} 

{0.447926,   0.2495, 0.205249, 0.097325,
 0.253365, 0.288018, 0.205473, 0.253145} 

{ 0.44514, 0.243924, 0.200165,  0.11077,
 0.252915, 0.291699, 0.199562, 0.255824} 

{0.395187, 0.271653, 0.214778, 0.118382,
 0.252954, 0.289124, 0.205396, 0.252526} 

{0.414243, 0.247429, 0.212106, 0.126222,
 0.251778, 0.285336, 0.206912, 0.255974} 

{0.432405,   0.2338, 0.213568, 0.120227,
 0.253928, 0.282756, 0.206406,  0.25691} 

{0.442743, 0.217587, 0.222976, 0.116694,
 0.256166,  0.28714, 0.204499, 0.252195} 

{0.436586, 0.225423, 0.217653, 0.120338,
 0.258528, 0.277773, 0.206943, 0.256757} 

{0.423681, 0.226065, 0.243328, 0.106926,
 0.256984, 0.278849, 0.207114, 0.257052} 

{0.408717, 0.233366, 0.250653, 0.107263,
 0.259306, 0.284908, 0.210518, 0.245268} 

{0.409998, 0.227152, 0.249978, 0.112872,
  0.26896, 0.266242, 0.216129, 0.248669} 

{0.435563, 0.231204, 0.209165, 0.124068,
 0.272605, 0.263695, 0.215869,  0.24783} 

{ 0.45719, 0.225075, 0.197774,  0.11996,
 0.273845,  0.26695, 0.209097, 0.250108} 

{0.438522, 0.271909, 0.207256, 0.082313,
   0.2732, 0.266809, 0.210032, 0.249959} 

{0.412595, 0.258116, 0.203586, 0.125704,
 0.272487, 0.267244, 0.210739,  0.24953} 

{0.422235, 0.242972, 0.204568, 0.130226,
  0.27386, 0.268061,   0.2071, 0.250979} 

{ 0.42875, 0.241716, 0.206625,  0.12291,
 0.276208, 0.262177, 0.211226, 0.250388} 

{0.431967, 0.243569, 0.212811, 0.111653,
 0.272921, 0.269371, 0.212081, 0.245626} 

{0.414608, 0.225471, 0.204953, 0.154969,
 0.277417, 0.261206,  0.21103, 0.250348} 

{0.412925, 0.255325, 0.207373, 0.124377,
 0.276573, 0.260351, 0.213551, 0.249525} 

{0.413506, 0.252785, 0.219523, 0.114186,
 0.270263, 0.272307, 0.208616, 0.248814} 

{0.423498, 0.256083, 0.209317, 0.111102,
 0.271071, 0.269185, 0.212604,  0.24714} 

{0.439545, 0.267421,  0.19799, 0.095043,
 0.274857, 0.274366, 0.214555, 0.236222} 

{0.465491, 0.285693, 0.205283, 0.043533,
 0.276171, 0.274266, 0.210625, 0.238938} 

{0.415589, 0.268121, 0.269338, 0.046952,
  0.27214, 0.273959, 0.209615, 0.244286} 

{0.409946, 0.275149, 0.270284, 0.044621,
 0.275037, 0.276609,  0.20985, 0.238504} 

{ 0.39592, 0.272467, 0.270353,  0.06126,
 0.275478, 0.279006, 0.208506,  0.23701} 

{0.379317, 0.281844,  0.27667, 0.062169,
   0.2732, 0.279821, 0.205292, 0.241687} 

{0.377068, 0.281216, 0.267798, 0.073917,
 0.271675, 0.278757, 0.204839, 0.244729} 

{0.369153, 0.298412, 0.260244, 0.072192,
 0.271972, 0.280664, 0.206781, 0.240583} 

{0.343112, 0.297501, 0.269247,  0.09014,
 0.272641,   0.2828, 0.206814, 0.237745} 

{0.345531, 0.302712, 0.286814, 0.064942,
 0.273179, 0.286298, 0.207183, 0.233341} 

{0.374112, 0.287844, 0.276122, 0.061922,
 0.274011, 0.275869, 0.206987, 0.243133} 

{0.387824, 0.303821, 0.249785,  0.05857,
 0.269833, 0.283494, 0.206318, 0.240355} 

{ 0.42361, 0.265608, 0.227372, 0.083411,
 0.269916, 0.283817, 0.217184, 0.229083} 

{0.435001, 0.275188, 0.204097, 0.085713,
 0.270837, 0.280394, 0.216679,  0.23209} 

{0.460333, 0.273211,  0.16427, 0.102186,
 0.280228, 0.278393, 0.225353, 0.216027} 

{ 0.47691, 0.260596, 0.173756, 0.088739,
 0.279667, 0.270545, 0.221142, 0.228647} 

{0.478195, 0.277598,  0.17987, 0.064337,
 0.274583, 0.271752,  0.22542, 0.228244} 

{0.457941, 0.270833, 0.207028, 0.064199,
 0.280659, 0.271071, 0.224416, 0.223853} 

{0.460075, 0.260651, 0.212299, 0.066975,
 0.281226, 0.270962, 0.224192,  0.22362} 

{0.465101, 0.277097, 0.203079, 0.054723,
 0.279621, 0.263817, 0.236985, 0.219576} 

{0.459868, 0.287487, 0.203333, 0.049312,
 0.281543, 0.260232, 0.237796, 0.220429} 

{0.511581, 0.256466, 0.184428, 0.047525,
 0.277366,  0.26228, 0.244241, 0.216113} 

{0.533182, 0.237826, 0.185262,  0.04373,
  0.25515, 0.274693, 0.252813, 0.217344} 

{0.526886, 0.243951, 0.185055, 0.044108,
 0.259296, 0.281202, 0.244316, 0.215187} 

{0.481875, 0.301029,  0.19176, 0.025336,
 0.258365, 0.281178, 0.243119, 0.217338} 

{0.481711, 0.300817, 0.179156, 0.038316,
 0.257228, 0.279339, 0.247322, 0.216111} 

{0.503533, 0.289311, 0.180281, 0.026875,
 0.263416, 0.278332,  0.25033, 0.207921} 

{0.501101, 0.290021, 0.181247, 0.027632,
 0.260789,  0.27749, 0.247949, 0.213772} 

{  0.4896,   0.3059, 0.178059, 0.026441,
 0.256882, 0.276625, 0.248774, 0.217719} 

{0.478273, 0.301369, 0.182519, 0.037839,
 0.255464, 0.281956, 0.244407, 0.218173} 

{0.475168, 0.299787, 0.184359, 0.040686,
 0.261497, 0.283024, 0.244399,  0.21108} 

{0.470737, 0.303322, 0.193149, 0.032791,
 0.256322, 0.281712, 0.245673, 0.216293} 

{0.474457, 0.299636, 0.194236,  0.03167,
 0.257717, 0.283109, 0.242633, 0.216541} 

{0.468115,  0.28984, 0.210286, 0.031759,
 0.266032, 0.278504, 0.240106, 0.215358} 

{0.482868, 0.288306, 0.199894, 0.028932,
 0.266727, 0.278355, 0.243063, 0.211855} 

{0.509098, 0.278738, 0.180353, 0.031811,
 0.269696, 0.273357, 0.241647,   0.2153} 

{0.526724, 0.274116, 0.168114, 0.031046,
 0.266964, 0.275484, 0.241782, 0.215769} 

{0.530343, 0.271465,  0.17589, 0.022302,
 0.262156, 0.278956, 0.238689, 0.220199} 

{0.511089, 0.277673, 0.186072, 0.025165,
 0.268026, 0.276656, 0.235483, 0.219835} 

{0.503939, 0.277295, 0.187335,  0.03143,
 0.271401, 0.275501, 0.232961, 0.220137} 

{0.474937, 0.266757, 0.223599, 0.034708,
 0.273028,  0.27168, 0.234448, 0.220843} 

{0.419262,  0.31239, 0.230477,  0.03787,
 0.272572, 0.276741, 0.230921, 0.219766} 

{0.422251, 0.302275,  0.23778, 0.037694,
 0.266055, 0.269865, 0.250282, 0.213797} 

{0.433608, 0.277125, 0.254053, 0.035214,
 0.261677, 0.272482, 0.251294, 0.214548} 

{0.451246, 0.260192, 0.270323, 0.018239,
 0.254443, 0.283281, 0.243527, 0.218748} 

{0.396697, 0.282519, 0.305897, 0.014887,
 0.251161, 0.283982, 0.246344, 0.218514} 

{0.428133, 0.257104, 0.297178, 0.017585,
 0.252666,  0.27045, 0.255487, 0.221397} 

{0.461015, 0.239572, 0.289589, 0.009824,
 0.268243, 0.262862,  0.25313, 0.215765} 

{ 0.43588,  0.23992, 0.312473, 0.011727,
 0.264904, 0.263217, 0.254789,  0.21709} 

{0.433265, 0.211679, 0.326527, 0.028528,
 0.265484,  0.26196, 0.255116,  0.21744} 

{0.430807, 0.216177, 0.325241, 0.027775,
 0.264753, 0.260503, 0.255328, 0.219416} 

{0.407363, 0.235387, 0.331749, 0.025501,
 0.270443, 0.244512, 0.258759, 0.226286} 

{0.401192,  0.22494, 0.330046, 0.043822,
 0.274529, 0.251115, 0.247498, 0.226858} 

{0.400942, 0.230105, 0.324857, 0.044096,
 0.278566, 0.249465, 0.244655, 0.227314} 

{0.408225, 0.215125, 0.327274, 0.049376,
 0.272893, 0.261084, 0.244552, 0.221472} 

{0.395323, 0.220323,   0.3264, 0.057953,
  0.27034, 0.261541, 0.248504, 0.219615} 

{0.465994, 0.178104,  0.29257, 0.063332,
  0.26531, 0.265332, 0.247567, 0.221791} 

{0.420132, 0.211294, 0.299957, 0.068617,
 0.265604, 0.268855, 0.245828, 0.219714} 

{0.421585, 0.228306, 0.285982, 0.064128,
 0.264006, 0.270382, 0.244742,  0.22087} 

{0.451576, 0.191138, 0.292787, 0.064499,
 0.263268, 0.268565, 0.246671, 0.221496} 

{ 0.47969,    0.198, 0.282654, 0.039656,
 0.262581, 0.268904, 0.246825, 0.221689} 

{0.468064, 0.199201, 0.276303, 0.056431,
 0.257726,  0.26635, 0.259234,  0.21669} 

{0.476188, 0.210003, 0.275387, 0.038422,
 0.263736, 0.265499, 0.257522, 0.213243} 

{0.468241, 0.208051, 0.273141, 0.050567,
 0.261391, 0.263536,  0.26078, 0.214293} 

{ 0.48531,  0.22642, 0.242852, 0.045417,
 0.261218, 0.264598, 0.259774,  0.21441} 

{0.485693, 0.235202, 0.240036, 0.039068,
 0.259485, 0.262503, 0.266873, 0.211138} 

{0.506063, 0.249977, 0.205356, 0.038605,
 0.259625, 0.259613, 0.266448, 0.214313} 

{0.500656, 0.247687, 0.210481, 0.041175,
 0.258821, 0.263478, 0.264197, 0.213503} 

{0.491962, 0.263006, 0.212007, 0.033025,
 0.258378, 0.264999, 0.263723,   0.2129} 

{0.495043, 0.255111,  0.21059, 0.039257,
  0.25591, 0.262975, 0.261187, 0.219928} 

{0.485984, 0.246291, 0.209611, 0.058114,
 0.254377, 0.255888,  0.26234, 0.227395} 

{0.490005, 0.229815, 0.204622, 0.075559,
 0.255726,   0.2582, 0.263064, 0.223009} 

{0.479418, 0.263894, 0.203106, 0.053582,
 0.254883, 0.256964, 0.260684, 0.227469} 

{0.460067, 0.272654, 0.204467, 0.062812,
 0.252746, 0.254875, 0.260592, 0.231787} 

{0.461124, 0.298245, 0.175305, 0.065326,
 0.258115, 0.244572, 0.264136, 0.233177} 

{0.453733, 0.323318, 0.168788, 0.054162,
 0.261878,  0.24265, 0.264036, 0.231436} 

{0.425089, 0.362028, 0.154901, 0.057982,
 0.267398, 0.240208, 0.262436, 0.229959} 

{0.435148, 0.365234, 0.143254, 0.056364,
 0.272127, 0.236809, 0.262713, 0.228351} 

{0.434569, 0.338718, 0.144283,  0.08243,
 0.269892, 0.247024, 0.253472, 0.229612} 

{0.463274, 0.357914, 0.150073, 0.028738,
 0.273233, 0.248151, 0.242347,  0.23627} 

{0.460162, 0.366928, 0.145857, 0.027053,
 0.270842, 0.246005,   0.2492, 0.233952} 

{0.465879, 0.371644, 0.131419, 0.031059,
 0.272792,  0.24772, 0.246701, 0.232787} 

{0.468543, 0.379919, 0.130401, 0.021137,
 0.279811, 0.244109, 0.233429,  0.24265} 

{ 0.46889, 0.350635, 0.158707, 0.021768,
 0.280143, 0.244107, 0.231265, 0.244485} 

{0.445254, 0.371441, 0.160823, 0.022482,
 0.277357, 0.244868, 0.228445,  0.24933} 

{0.393561, 0.353505, 0.148354,  0.10458,
 0.276844, 0.243467, 0.230099,  0.24959} 

{ 0.39535, 0.352681, 0.149012, 0.102957,
 0.279912, 0.242216, 0.229605, 0.248267} 

{0.394694, 0.368229, 0.138897, 0.098181,
 0.278537, 0.240055, 0.229577,  0.25183} 

{0.412016, 0.365329, 0.121589, 0.101066,
 0.279075, 0.240123, 0.230766, 0.250036} 

{0.437321, 0.347505, 0.115554,  0.09962,
 0.279244, 0.236576, 0.230883, 0.253297} 

{0.445383, 0.324227, 0.117421, 0.112968,
 0.272687, 0.234042, 0.240589, 0.252682} 

{0.428717, 0.320765, 0.123438, 0.127081,
 0.267615, 0.230657, 0.242916, 0.258811} 

{0.422684, 0.301219, 0.151698, 0.124399,
   0.2672, 0.228438, 0.241501, 0.262861} 

{0.393005, 0.307541, 0.180718, 0.118735,
 0.225903, 0.239425, 0.253193, 0.281479} 

{0.401643, 0.310211, 0.185255, 0.102891,
  0.22441,  0.23641, 0.252016, 0.287163} 

{0.394908, 0.323076, 0.182105, 0.099911,
 0.225545, 0.243645, 0.246625, 0.284185} 

{0.425992, 0.287002, 0.207633, 0.079372,
 0.225556, 0.251556, 0.240558,  0.28233} 

{0.400417, 0.319266, 0.203732, 0.076585,
 0.220181, 0.259416, 0.241571, 0.278832} 

{0.425976, 0.315497, 0.200857, 0.057671,
 0.220117, 0.263162, 0.238256, 0.278465} 

{0.437635, 0.306409, 0.177786,  0.07817,
 0.221496, 0.259001, 0.239168, 0.280334} 

{0.445349, 0.278919, 0.186861, 0.088871,
 0.223889, 0.252446,   0.2412, 0.282465} 

{0.492759, 0.251056, 0.170976, 0.085209,
 0.224304, 0.251582, 0.234061, 0.290053} 

{0.481896, 0.258008, 0.174458, 0.085638,
 0.230433, 0.255329,  0.21965, 0.294588} 

{0.424233, 0.274698, 0.191133, 0.109936,
 0.231404, 0.256457, 0.218679,  0.29346} 

{0.438926, 0.266313, 0.199402, 0.095359,
  0.22781, 0.251287, 0.221415, 0.299488} 

{0.453006, 0.250927,  0.17655, 0.119517,
 0.226309, 0.248189, 0.220411,  0.30509} 

{0.457774, 0.253952, 0.177733,  0.11054,
 0.226653, 0.247864, 0.218863,  0.30662} 

{0.466001, 0.234971, 0.186974, 0.112055,
 0.225066, 0.243183, 0.216934, 0.314816} 

{0.447959, 0.235029, 0.197933, 0.119079,
 0.225238, 0.239236, 0.217869, 0.317656} 

{0.445189, 0.241365, 0.192233, 0.121212,
 0.220684, 0.236248, 0.226297, 0.316771} 

{0.457215, 0.236069, 0.187459, 0.119258,
 0.221901, 0.237439, 0.227994, 0.312665} 

{0.436907, 0.229311, 0.205784, 0.127998,
 0.219822, 0.248356, 0.219827, 0.311996} 

{0.495602, 0.213324, 0.195933, 0.095141,
 0.219478, 0.248637, 0.220786, 0.311099} 

{0.476566, 0.211318, 0.223698, 0.088418,
 0.218797, 0.247005, 0.221734, 0.312464} 
