templum : 1363 documents
{0.255207, 0.299022, 0.240151,  0.20562,
 0.270284, 0.232629, 0.261487,   0.2356} 

{0.250601, 0.295213, 0.239672, 0.214514,
 0.269879, 0.233963, 0.260514, 0.235644} 

{0.251259,  0.29114, 0.241522, 0.216079,
 0.269134,  0.23459, 0.260051, 0.236224} 

{0.250263, 0.289236, 0.245477, 0.215025,
 0.268167, 0.234733, 0.261064, 0.236036} 

{0.253604, 0.292244, 0.244582,  0.20957,
 0.270835, 0.233249, 0.260977,  0.23494} 

{0.249708, 0.292816, 0.239127, 0.218349,
 0.270359, 0.234441, 0.260691, 0.234509} 

{0.248191, 0.299817,  0.24337, 0.208622,
 0.269507, 0.233755, 0.263517, 0.233222} 

{0.245801, 0.297413,  0.23878, 0.218006,
 0.268476,  0.23552, 0.263316, 0.232689} 

{0.241279, 0.298582, 0.238905, 0.221235,
 0.268924, 0.235188, 0.263024, 0.232864} 

{0.240592, 0.299308, 0.235216, 0.224884,
  0.26795, 0.236773, 0.263079, 0.232198} 

{0.245441, 0.292344, 0.237493, 0.224722,
 0.270352, 0.236407,  0.26308, 0.230162} 

{0.241385, 0.287285, 0.235204, 0.236125,
 0.268463,  0.23581, 0.262632, 0.233096} 

{0.247579, 0.291887, 0.239416, 0.221119,
 0.268179,  0.23609, 0.262719, 0.233012} 

{0.246575, 0.293707, 0.239834, 0.219884,
 0.265978, 0.237637, 0.260819, 0.235567} 

{ 0.25012, 0.294702, 0.234037, 0.221141,
 0.266257, 0.237423, 0.260158, 0.236162} 

{0.254486, 0.286276, 0.240815, 0.218423,
 0.266812, 0.236406,  0.26057, 0.236212} 

{0.256395, 0.285903, 0.240435, 0.217267,
 0.266364,  0.23716, 0.260885, 0.235591} 

{0.254786, 0.284058, 0.239822, 0.221335,
 0.268425, 0.235709,  0.25948, 0.236387} 

{0.254934,  0.28359, 0.240796,  0.22068,
 0.270028, 0.232204, 0.260582, 0.237185} 

{ 0.25619, 0.282838, 0.240601, 0.220371,
 0.269587, 0.230505, 0.259945, 0.239963} 

{0.260717, 0.273717,  0.24606, 0.219506,
  0.26953, 0.230475, 0.259214,  0.24078} 

{0.265017, 0.276277, 0.248125, 0.210582,
 0.269246, 0.229421, 0.260238, 0.241095} 

{0.264696, 0.273189, 0.259731, 0.202384,
 0.268587, 0.229593, 0.260781, 0.241039} 

{0.264489, 0.273614, 0.256608, 0.205289,
 0.268976, 0.228395, 0.262023, 0.240607} 

{0.275374, 0.277059, 0.247571, 0.199995,
 0.269178, 0.227647, 0.262194, 0.240981} 

{  0.2703, 0.282007,  0.24756, 0.200134,
 0.269218, 0.227332, 0.262683, 0.240767} 

{0.268254, 0.282397, 0.248871, 0.200478,
 0.268563, 0.226675, 0.261291, 0.243471} 

{0.267461, 0.282897, 0.250683, 0.198959,
 0.269078, 0.225605, 0.261066,  0.24425} 

{0.272204, 0.289169, 0.243328, 0.195299,
 0.270358, 0.225807, 0.260727, 0.243109} 

{0.271805, 0.289853, 0.242965, 0.195377,
 0.271105, 0.224129, 0.258763, 0.246003} 

{ 0.27054, 0.291669, 0.244058, 0.193733,
 0.272221, 0.224207, 0.256758, 0.246814} 

{0.269242, 0.283485, 0.259001, 0.188272,
 0.271107, 0.223702, 0.258917, 0.246273} 

{0.269542, 0.278051, 0.259351, 0.193056,
 0.271205,  0.22441, 0.257927, 0.246457} 

{0.260317, 0.281467, 0.263231, 0.194985,
 0.272477, 0.225182, 0.254927, 0.247413} 

{0.258559, 0.278942, 0.265009,  0.19749,
 0.273349, 0.226127, 0.253555, 0.246968} 

{0.258988, 0.278517, 0.269331, 0.193164,
 0.272886, 0.225428,  0.25303, 0.248655} 

{0.259358, 0.277758, 0.266968, 0.195917,
 0.272742, 0.227866, 0.251939, 0.247452} 

{0.255263, 0.268844, 0.277393, 0.198501,
 0.273056, 0.227531, 0.251671, 0.247742} 

{0.255298, 0.263183, 0.276126, 0.205392,
 0.272917, 0.227717,  0.25098, 0.248386} 

{0.254129, 0.263715, 0.274341, 0.207815,
   0.2717, 0.229513, 0.251424, 0.247363} 

{0.258044, 0.261958, 0.272422, 0.207576,
 0.272213, 0.229661, 0.251753, 0.246373} 

{0.244121, 0.266038,  0.28416,  0.20568,
 0.273214, 0.228117, 0.251571, 0.247098} 

{0.243188, 0.269961, 0.283845, 0.203007,
 0.272459, 0.228468, 0.252151, 0.246921} 

{0.241825,  0.27113,  0.28869, 0.198355,
 0.273681, 0.229612,  0.24991, 0.246797} 

{0.247293, 0.268199,  0.27756, 0.206948,
 0.274596, 0.230317, 0.250465, 0.244622} 

{0.247096,  0.27492,  0.26466, 0.213324,
 0.274636,  0.22891, 0.250994, 0.245459} 

{0.245132, 0.276476, 0.263485, 0.214906,
 0.274327, 0.228586, 0.250734, 0.246352} 

{0.238192,  0.28734, 0.265215, 0.209254,
 0.275627, 0.225941, 0.251389, 0.247043} 

{0.238656, 0.287182, 0.264665, 0.209497,
 0.274768, 0.227699, 0.251569, 0.245964} 

{0.233965, 0.292539, 0.265007,  0.20849,
 0.273869, 0.227834,  0.25004, 0.248257} 

{0.239067, 0.277903, 0.271669, 0.211362,
 0.273956, 0.227241,  0.25134, 0.247463} 

{ 0.23359, 0.273025, 0.273926, 0.219459,
 0.273458,  0.22878, 0.250911, 0.246851} 

{0.234396,   0.2731, 0.273094,  0.21941,
  0.27289, 0.228609,  0.25129, 0.247211} 

{0.233236, 0.268784, 0.273683, 0.224297,
 0.271816, 0.229391, 0.251247, 0.247546} 

{0.236155, 0.269709, 0.268221, 0.225915,
  0.27174, 0.230255, 0.249458, 0.248546} 

{ 0.22723, 0.268675, 0.268328, 0.235767,
 0.273219, 0.230578, 0.247522, 0.248681} 

{0.227122, 0.268005, 0.266318, 0.238556,
 0.273412, 0.231437,  0.24731, 0.247841} 

{0.233043, 0.267314, 0.262166, 0.237477,
 0.273332,  0.23118, 0.247453, 0.248035} 

{0.236281, 0.265412, 0.263738, 0.234568,
  0.27443, 0.229283, 0.248057,  0.24823} 

{ 0.23049, 0.262359, 0.254876, 0.252275,
 0.272581, 0.230861, 0.247524, 0.249033} 

{0.233226, 0.262987, 0.255929, 0.247858,
 0.272663, 0.230918, 0.247108,  0.24931} 

{0.231753,  0.26134, 0.256804, 0.250104,
 0.274528, 0.229088, 0.246399, 0.249984} 

{0.229748, 0.261193, 0.260899, 0.248161,
 0.275383, 0.229718, 0.246898, 0.248001} 

{0.228596, 0.263124, 0.264496, 0.243784,
 0.275556, 0.228765, 0.247431, 0.248248} 

{0.229033, 0.264568, 0.265477, 0.240922,
  0.27624, 0.228092, 0.248068, 0.247599} 

{0.231292, 0.266172, 0.264178, 0.238359,
 0.275694, 0.227572, 0.249828, 0.246905} 

{0.234741, 0.274845, 0.262458, 0.227956,
 0.275693, 0.228387, 0.250458, 0.245462} 

{0.238524, 0.266015, 0.272407, 0.223054,
 0.276292,  0.22963,  0.24973, 0.244349} 

{0.238031, 0.271688, 0.271423, 0.218858,
 0.276845, 0.230272, 0.249077, 0.243806} 

{0.239749, 0.272161, 0.269523, 0.218567,
 0.277817, 0.230559, 0.247933, 0.243691} 

{0.240843, 0.273036,  0.26948, 0.216642,
 0.278571, 0.229898, 0.247581,  0.24395} 

{0.239354, 0.268343, 0.266167, 0.226136,
 0.280074, 0.228636, 0.247588, 0.243702} 

{0.245147, 0.273866, 0.263906,  0.21708,
 0.281742, 0.228967, 0.246117, 0.243175} 

{0.250003, 0.278265, 0.268201, 0.203531,
  0.28219, 0.229246,  0.24632, 0.242243} 

{0.245844, 0.275464, 0.271394, 0.207298,
 0.281148, 0.229803, 0.246582, 0.242466} 

{  0.2467, 0.274672,  0.26789, 0.210738,
 0.281474, 0.231316, 0.246466, 0.240743} 

{0.244532,  0.28134, 0.273597, 0.200531,
 0.281777, 0.231359,  0.24638, 0.240484} 

{0.241102, 0.290099, 0.273338,  0.19546,
 0.282061,  0.23149, 0.245964, 0.240484} 

{0.241551, 0.296155, 0.270301, 0.191994,
 0.283656, 0.229524, 0.246884, 0.239937} 

{0.243998, 0.295349, 0.268612,  0.19204,
 0.283249, 0.229687, 0.246702, 0.240361} 

{ 0.24553,  0.29543, 0.267746, 0.191294,
 0.284113, 0.229602, 0.245357, 0.240928} 

{0.235826, 0.293587, 0.274148, 0.196439,
 0.284041, 0.230504, 0.245881, 0.239574} 

{0.235669, 0.288686, 0.276071, 0.199575,
 0.284511, 0.229773, 0.246298, 0.239418} 

{0.237388, 0.280365, 0.276586, 0.205661,
 0.285138, 0.229747, 0.245735,  0.23938} 

{0.236299, 0.276468, 0.275556, 0.211677,
 0.284038, 0.232355, 0.245377,  0.23823} 

{0.232935, 0.272918, 0.276538, 0.217609,
  0.28439, 0.234009, 0.244529, 0.237071} 

{0.235813, 0.270028, 0.279575, 0.214585,
 0.284776, 0.232154, 0.246149, 0.236921} 

{0.230446, 0.269437, 0.274269, 0.225848,
 0.283984, 0.232739, 0.246357,  0.23692} 

{0.232098, 0.274677,  0.27037, 0.222856,
 0.284203, 0.230934, 0.247434,  0.23743} 

{0.235153, 0.269668, 0.271035, 0.224144,
 0.284748, 0.230036, 0.247422, 0.237795} 

{0.233553, 0.268228,  0.27601, 0.222209,
 0.284936, 0.229904,  0.24816,    0.237} 

{ 0.23169, 0.272035, 0.272593, 0.223683,
 0.286125, 0.226544, 0.249645, 0.237686} 

{0.228099, 0.275542, 0.265187, 0.231171,
 0.283998, 0.229107, 0.249974, 0.236921} 

{0.230786, 0.274793, 0.264397, 0.230024,
  0.28421, 0.228928, 0.250127, 0.236735} 

{0.223976, 0.278126, 0.266908,  0.23099,
 0.283963, 0.228046, 0.249974, 0.238017} 

{0.221675, 0.269942, 0.275072, 0.233311,
 0.283043, 0.228566,  0.24943, 0.238961} 

{0.219397, 0.269737, 0.285031, 0.225834,
 0.283051, 0.227663, 0.251267, 0.238018} 

{0.222196, 0.265791, 0.284084,  0.22793,
 0.281254,  0.22805, 0.252037,  0.23866} 

{0.221862, 0.265731, 0.285712, 0.226695,
 0.281784, 0.227909, 0.249679, 0.240629} 

{0.222043,   0.2641, 0.283012, 0.230845,
 0.282291, 0.227333, 0.249497, 0.240879} 

{0.219472, 0.262565, 0.280963,    0.237,
 0.282381, 0.227585, 0.247509, 0.242525} 

{0.215526, 0.261754, 0.281812, 0.240908,
 0.280262,  0.22825, 0.248343, 0.243146} 

{0.221064, 0.263611, 0.278249, 0.237076,
 0.282149, 0.228022, 0.246616, 0.243213} 

{0.220849, 0.262976, 0.274886, 0.241288,
 0.282127,  0.22787, 0.246657, 0.243346} 

{0.225195, 0.259982, 0.281203,  0.23362,
 0.281817, 0.226836, 0.248281, 0.243066} 

{0.226616, 0.262226, 0.278798,  0.23236,
 0.282444, 0.228012, 0.246046, 0.243498} 

{0.217789, 0.265017,  0.28108, 0.236114,
 0.282512, 0.228367, 0.246003, 0.243117} 

{0.214417, 0.267638, 0.280346, 0.237599,
 0.280652, 0.232829, 0.245712, 0.240807} 

{0.217667, 0.275843, 0.281369, 0.225121,
 0.280708,  0.23267, 0.245763, 0.240859} 

{0.219151, 0.277995, 0.281596, 0.221257,
 0.280768, 0.234401, 0.244327, 0.240504} 

{0.219963, 0.277058, 0.279202, 0.223778,
 0.278051, 0.235965, 0.244444,  0.24154} 

{0.217774, 0.278174, 0.281044, 0.223008,
 0.279983, 0.235911, 0.243279, 0.240827} 

{0.215935, 0.278152, 0.276477, 0.229436,
 0.279323, 0.239058, 0.242456, 0.239163} 

{0.212646, 0.276769, 0.284059, 0.226527,
 0.279282, 0.239427, 0.241703, 0.239587} 

{ 0.21213, 0.271884, 0.287239, 0.228746,
 0.279327, 0.237913, 0.241034, 0.241726} 

{0.218537, 0.268106, 0.285739, 0.227617,
 0.279478, 0.238784, 0.239001, 0.242737} 

{ 0.21619, 0.270912, 0.287006, 0.225891,
 0.279706,  0.23851, 0.239358, 0.242426} 

{0.211608, 0.266336, 0.293067, 0.228989,
 0.280033, 0.238114, 0.239186, 0.242667} 

{0.207976, 0.272056, 0.289283, 0.230685,
 0.282525, 0.237728, 0.239863, 0.239883} 

{0.208738, 0.271124, 0.293514, 0.226623,
 0.282126,  0.23812, 0.239507, 0.240248} 

{0.202735, 0.273915, 0.290844, 0.232506,
 0.282155, 0.238369,  0.24008, 0.239396} 

{0.211293, 0.275797, 0.286417, 0.226494,
 0.281642, 0.240264, 0.240751, 0.237343} 

{0.214267, 0.266261, 0.293188, 0.226284,
 0.280712, 0.240377, 0.241102,  0.23781} 

{ 0.20527, 0.271561, 0.297354, 0.225816,
 0.279819, 0.241183, 0.240406, 0.238592} 

{0.206098, 0.274425, 0.299747, 0.219731,
 0.280509, 0.241554, 0.239906, 0.238031} 

{ 0.22256, 0.269665, 0.291061, 0.216714,
 0.281806, 0.241879, 0.240279, 0.236036} 

{0.222971, 0.272312, 0.289776, 0.214941,
   0.2813, 0.241944, 0.240312, 0.236443} 

{0.224083, 0.273173, 0.289782, 0.212962,
 0.281624, 0.241471, 0.240455, 0.236449} 

{0.221176, 0.270514,  0.27929,  0.22902,
 0.283325, 0.243606,  0.24295, 0.230119} 

{0.221935, 0.269405, 0.278971, 0.229689,
 0.280834, 0.245458, 0.243858, 0.229849} 

{0.220083, 0.269435, 0.284419, 0.226063,
 0.281531, 0.244771,  0.24403, 0.229668} 

{ 0.22429, 0.265013, 0.282525, 0.228172,
 0.279377, 0.245298, 0.244776, 0.230548} 

{0.219006, 0.269633, 0.282707, 0.228655,
 0.280654, 0.245538,  0.24526, 0.228548} 

{ 0.21837, 0.273986, 0.279388, 0.228256,
 0.281579, 0.244363, 0.245254, 0.228804} 

{0.218475, 0.275077, 0.279929, 0.226519,
 0.278883, 0.244125, 0.248914, 0.228078} 

{0.228604, 0.269743, 0.277308, 0.224346,
 0.278694, 0.243761, 0.248574, 0.228972} 

{0.232098, 0.259701, 0.279441,  0.22876,
 0.280446, 0.244735, 0.250999,  0.22382} 

{0.228687, 0.260632, 0.287707, 0.222974,
 0.280652, 0.247079, 0.248556, 0.223713} 

{0.231159, 0.262515, 0.283354, 0.222972,
  0.27942,  0.24737, 0.250038, 0.223172} 

{0.231343, 0.263889, 0.282072, 0.222696,
 0.278477, 0.247268,  0.25116, 0.223094} 

{0.234129, 0.266938, 0.282515, 0.216417,
 0.277412, 0.246616, 0.252447, 0.223525} 

{ 0.23702, 0.273542,  0.28021, 0.209229,
 0.276889, 0.246081, 0.252478, 0.224552} 

{0.232979, 0.273535,  0.28201, 0.211475,
 0.276929, 0.243325, 0.252732, 0.227013} 

{0.230236, 0.275019, 0.282878, 0.211867,
 0.276598,  0.24219, 0.255345, 0.225867} 

{ 0.22861, 0.274006, 0.282277, 0.215107,
 0.280029, 0.242518, 0.252761, 0.224692} 

{0.225505, 0.278397, 0.275627, 0.220471,
  0.28065, 0.241681, 0.252369, 0.225301} 

{0.228746, 0.272177, 0.276897,  0.22218,
 0.281858, 0.240614, 0.251331, 0.226197} 

{0.227411, 0.268172, 0.282936, 0.221481,
 0.280333,  0.24095, 0.252176, 0.226541} 

{0.228174, 0.269722, 0.271745,  0.23036,
 0.281654, 0.238592, 0.252676, 0.227078} 

{0.224037, 0.274964, 0.276011, 0.224987,
 0.281286, 0.236973,  0.25467, 0.227072} 

{0.226455, 0.276863,  0.27235, 0.224332,
 0.281209,  0.23586, 0.255536, 0.227394} 

{0.226257, 0.280577, 0.273024, 0.220142,
 0.280884, 0.236061, 0.256222, 0.226833} 

{0.228921, 0.275208, 0.279829, 0.216042,
 0.280902, 0.235593, 0.256708, 0.226797} 

{0.225613, 0.292842, 0.270266, 0.211279,
 0.281403, 0.235807, 0.256207, 0.226583} 

{0.233254, 0.290401, 0.270604, 0.205741,
 0.282481, 0.235593, 0.255578, 0.226349} 

{0.235206, 0.287325, 0.270506, 0.206964,
 0.282638, 0.236837, 0.254868, 0.225657} 

{0.230729, 0.289625, 0.274532, 0.205113,
 0.283059, 0.235462, 0.255475, 0.226004} 

{0.236619, 0.284768, 0.270488, 0.208126,
 0.283483,  0.23561, 0.255255, 0.225652} 

{0.236439, 0.282844, 0.274884, 0.205832,
 0.283492, 0.235235,  0.25531, 0.225963} 

{0.234187, 0.283811,  0.27401, 0.207992,
 0.283233, 0.236251, 0.254249, 0.226267} 

{0.230962, 0.284788, 0.274832, 0.209419,
 0.282432, 0.237168, 0.254534, 0.225866} 

{0.224644, 0.286984, 0.279111, 0.209261,
 0.282635, 0.236984, 0.254481,   0.2259} 

{0.222008, 0.289707, 0.277982, 0.210302,
 0.284286, 0.236827, 0.251569, 0.227318} 

{0.217321, 0.298913,  0.27694, 0.206825,
 0.284373, 0.237102, 0.251565, 0.226961} 

{0.210373, 0.301651, 0.284418, 0.203557,
 0.283589, 0.237643, 0.252788,  0.22598} 

{0.211649, 0.304007, 0.282983, 0.201361,
 0.282899, 0.237631, 0.253471,    0.226} 

{0.212744, 0.300524, 0.285362,  0.20137,
 0.281579, 0.238238, 0.253978, 0.226205} 

{0.215473, 0.300795,  0.29304, 0.190691,
 0.281966, 0.238644, 0.253547, 0.225843} 

{0.213809, 0.297936, 0.295213, 0.193042,
 0.282851,  0.23787, 0.253319,  0.22596} 

{0.213054, 0.296586, 0.299685, 0.190676,
 0.283314, 0.238081, 0.252864,  0.22574} 

{0.212369, 0.298984, 0.297295, 0.191352,
 0.282916, 0.238406,  0.25267, 0.226008} 

{0.212789, 0.301804, 0.296114, 0.189292,
 0.283106, 0.238524, 0.252128, 0.226243} 

{0.207086, 0.312136, 0.292934, 0.187843,
  0.28325, 0.238495, 0.252501, 0.225755} 

{ 0.20181, 0.299972, 0.293999,  0.20422,
 0.283246, 0.239017, 0.252328, 0.225409} 

{0.202471, 0.297267, 0.296111, 0.204151,
 0.282004, 0.237829, 0.253816, 0.226351} 

{0.202026, 0.305166, 0.284815, 0.207993,
 0.280839, 0.237469, 0.254985, 0.226708} 

{0.197978, 0.303197, 0.288269, 0.210555,
 0.280328, 0.237668, 0.255642, 0.226361} 

{0.215155,  0.29511, 0.278093, 0.211642,
 0.278692, 0.237771, 0.257748, 0.225789} 

{0.216942, 0.298825, 0.289268, 0.194966,
 0.278307, 0.234843, 0.260704, 0.226146} 

{0.216912, 0.298768,  0.29139,  0.19293,
 0.278638, 0.235162, 0.261095, 0.225105} 

{0.210108, 0.297468, 0.290307, 0.202117,
 0.278876, 0.234731, 0.260828, 0.225565} 

{0.207912, 0.300566, 0.283878, 0.207644,
 0.278817, 0.235379, 0.259623, 0.226181} 

{0.205017, 0.302235,  0.28185, 0.210898,
 0.277909, 0.234634, 0.260384, 0.227072} 

{0.207629,  0.30363, 0.278575, 0.210166,
 0.278064, 0.234206, 0.260507, 0.227224} 

{ 0.21602, 0.302438, 0.276146, 0.205397,
 0.277467, 0.233334, 0.260502, 0.228698} 

{0.220999, 0.297779, 0.275684, 0.205539,
  0.27673, 0.235402, 0.259252, 0.228615} 

{0.215168, 0.294882, 0.285904, 0.204046,
 0.278271, 0.234739, 0.257232, 0.229758} 

{0.214708, 0.293857, 0.287933, 0.203502,
 0.279878, 0.234247, 0.256823, 0.229052} 

{ 0.21099, 0.295195, 0.287638, 0.206177,
 0.279292, 0.233728,  0.25747,  0.22951} 

{0.212946, 0.299075,  0.27904, 0.208939,
 0.279525, 0.233696, 0.257606, 0.229173} 

{0.219156, 0.298598, 0.274105, 0.208141,
 0.280756, 0.232649, 0.256373, 0.230221} 

{ 0.22145, 0.300723,  0.26677, 0.211057,
 0.280868, 0.232087, 0.255822, 0.231224} 

{0.229144, 0.300324, 0.258464, 0.212067,
 0.280405,  0.23199,  0.25657, 0.231035} 

{0.227999, 0.316915, 0.244246,  0.21084,
 0.280463, 0.231924, 0.256272, 0.231341} 

{0.230227, 0.319355, 0.248038,  0.20238,
 0.279376, 0.232988, 0.254117, 0.233519} 

{0.227366, 0.314857, 0.256994, 0.200782,
 0.280632, 0.232044, 0.254299, 0.233026} 

{0.228488, 0.308718, 0.252929, 0.209865,
 0.281316, 0.231695, 0.254527, 0.232462} 

{ 0.23033, 0.310822, 0.248496, 0.210352,
 0.280498,  0.23163, 0.255025, 0.232847} 

{0.230953, 0.310246, 0.248156, 0.210644,
  0.28193, 0.230709, 0.255031,  0.23233} 

{0.231157, 0.309753, 0.252088, 0.207001,
 0.283154, 0.229426, 0.254484, 0.232936} 

{0.230974,  0.30535, 0.257532, 0.206144,
 0.282495, 0.229523,    0.253, 0.234981} 

{0.230893, 0.307611, 0.252164, 0.209332,
 0.283691, 0.228289, 0.253091, 0.234929} 

{0.230397, 0.313332, 0.247454, 0.208817,
 0.283154, 0.229338, 0.252173, 0.235335} 

{0.226876, 0.318706, 0.242028,  0.21239,
 0.282753,  0.22927, 0.252504, 0.235473} 

{0.228427, 0.308943, 0.249281,  0.21335,
 0.282009, 0.229303, 0.252377, 0.236311} 

{ 0.22288, 0.306892, 0.247555, 0.222673,
 0.282133, 0.229288, 0.252245, 0.236334} 

{0.221457, 0.306175,  0.25312, 0.219248,
 0.281915, 0.228585, 0.252631, 0.236868} 

{0.229856,  0.30292, 0.250449, 0.216775,
 0.282132, 0.228421, 0.251962, 0.237486} 

{0.228961, 0.311571, 0.244566, 0.214902,
 0.281404, 0.227034, 0.251479, 0.240084} 

{0.233274, 0.304181, 0.246881, 0.215664,
 0.281913, 0.227376,  0.25123, 0.239482} 

{0.231601, 0.312217, 0.235164, 0.221019,
 0.282302, 0.227206, 0.251088, 0.239404} 

{0.235728, 0.313082, 0.232522, 0.218668,
 0.284183, 0.225829, 0.250809, 0.239179} 

{0.237541, 0.316037, 0.231549, 0.214873,
 0.284512,   0.2246, 0.251602, 0.239286} 

{0.238535, 0.321422, 0.228778, 0.211265,
 0.284341, 0.223983,  0.25226, 0.239416} 

{0.238761,  0.32363, 0.227343, 0.210266,
 0.285513, 0.222248, 0.252926, 0.239313} 

{0.239935, 0.321369,  0.22801, 0.210686,
 0.286941, 0.223055, 0.254049, 0.235955} 

{0.239609, 0.317821, 0.222761, 0.219809,
 0.287816, 0.224815, 0.251286, 0.236083} 

{0.243075, 0.304481, 0.230343, 0.222101,
 0.287307, 0.226344, 0.250774, 0.235574} 

{0.247341, 0.300685, 0.230663, 0.221311,
 0.284496, 0.228151, 0.247378, 0.239975} 

{0.241199,  0.30957, 0.230065, 0.219166,
 0.282609, 0.228531, 0.248073, 0.240786} 

{0.255867, 0.296688, 0.229234,  0.21821,
 0.282765, 0.228096, 0.248413, 0.240726} 

{0.249168, 0.307246,  0.22694, 0.216646,
 0.283276, 0.227573, 0.247877, 0.241275} 

{0.248704, 0.306275, 0.227787, 0.217234,
 0.281092, 0.228705, 0.248777, 0.241426} 

{0.248582, 0.308028,  0.23201, 0.211379,
 0.280414, 0.231609,  0.24663, 0.241348} 

{0.248383, 0.304996, 0.231561,  0.21506,
 0.280757, 0.232255, 0.246448, 0.240539} 

{0.248602, 0.303812, 0.233999, 0.213587,
 0.281661, 0.232129,  0.24563,  0.24058} 

{0.252181, 0.296494, 0.239246, 0.212079,
 0.280557, 0.233394, 0.244833, 0.241216} 

{0.247857,  0.30833, 0.235378, 0.208435,
 0.282447, 0.231046, 0.245141, 0.241365} 

{0.253309, 0.306429, 0.232869, 0.207393,
 0.282355, 0.230819, 0.246559, 0.240266} 

{ 0.26218,  0.30551, 0.230983, 0.201327,
 0.282652, 0.229905, 0.247952, 0.239491} 

{0.263112, 0.303869, 0.231339, 0.201679,
 0.281736, 0.230088, 0.246987,  0.24119} 

{ 0.26108, 0.305505, 0.225672, 0.207742,
 0.278267, 0.230649, 0.249184,   0.2419} 

{0.260005, 0.306758,  0.22604, 0.207197,
 0.277408,  0.23044, 0.248567, 0.243586} 

{0.257217, 0.302675, 0.232163, 0.207945,
  0.27707, 0.232881, 0.246707, 0.243342} 

{0.255496, 0.300333, 0.237122,  0.20705,
 0.276587, 0.233314, 0.246222, 0.243877} 

{ 0.25153, 0.296912, 0.246871, 0.204686,
 0.275944, 0.232608, 0.248168, 0.243279} 

{0.250234, 0.297266, 0.247377, 0.205123,
 0.274865, 0.232408, 0.250265, 0.242461} 

{0.254003, 0.285034,  0.24959, 0.211373,
 0.274598, 0.233073, 0.250949,  0.24138} 

{0.257579, 0.285288, 0.244418, 0.212716,
 0.274434, 0.233238, 0.250981, 0.241347} 

{0.259822, 0.286114, 0.241597, 0.212468,
 0.274565, 0.231115,  0.25122, 0.243101} 

{ 0.25851, 0.286478, 0.244433, 0.210579,
   0.2745, 0.229236, 0.251969, 0.244296} 

{0.260105, 0.290157, 0.246642, 0.203096,
 0.272452, 0.231049, 0.250417, 0.246082} 

{0.259728, 0.293537, 0.246094, 0.200641,
 0.273064,  0.23115, 0.250342, 0.245445} 

{0.253794, 0.297881, 0.248521, 0.199804,
 0.272298, 0.231265, 0.250811, 0.245627} 

{0.254132, 0.294008, 0.250974, 0.200886,
 0.271759, 0.231289, 0.251401, 0.245551} 

{ 0.25176,  0.29528, 0.251552, 0.201408,
 0.271755, 0.231713, 0.251617, 0.244914} 

{0.251874, 0.296324, 0.251803, 0.199999,
 0.271329, 0.231887,  0.25142, 0.245364} 

{0.250657, 0.295048, 0.253011, 0.201284,
 0.271759, 0.232355, 0.251193, 0.244693} 

{0.252662, 0.291894, 0.254504, 0.200939,
 0.271385,   0.2323, 0.251506,  0.24481} 

{  0.2535, 0.295093,  0.25178, 0.199626,
 0.270119, 0.230168, 0.253131, 0.246582} 

{0.254831, 0.297953, 0.248746,  0.19847,
 0.270389, 0.230704, 0.252669, 0.246239} 

{0.257316, 0.303519, 0.237747, 0.201418,
 0.268644, 0.231276, 0.253593, 0.246487} 

{0.261076, 0.304068, 0.232498, 0.202358,
 0.270507, 0.231726, 0.252067,   0.2457} 

{ 0.25956, 0.304737,  0.23186, 0.203844,
 0.269591, 0.231621, 0.251539, 0.247248} 

{0.263075, 0.302711,  0.22827, 0.205944,
  0.27014, 0.230647, 0.252158, 0.247055} 

{0.263854, 0.302527, 0.225716, 0.207903,
 0.269952, 0.230675, 0.252234, 0.247139} 

{0.262109, 0.301501,  0.22705,  0.20934,
 0.269375, 0.230501, 0.252827, 0.247297} 

{0.259363, 0.303445,  0.22757, 0.209622,
 0.269264, 0.227187, 0.256021, 0.247528} 

{0.261509, 0.302864, 0.227616, 0.208011,
 0.264391, 0.229396, 0.257455, 0.248757} 

{ 0.26241, 0.302334, 0.227449, 0.207807,
 0.264216, 0.229662,  0.25732, 0.248802} 

{0.246191, 0.305793, 0.236627, 0.211389,
 0.266431, 0.229085, 0.256569, 0.247915} 

{0.249586, 0.304295, 0.239257, 0.206862,
 0.266216,   0.2299, 0.255549, 0.248335} 

{0.237377, 0.308946, 0.246336, 0.207341,
 0.267052, 0.230126, 0.255003, 0.247818} 

{0.240117, 0.309136, 0.245685, 0.205062,
 0.266622, 0.229812, 0.254713, 0.248853} 

{0.239717, 0.310993, 0.244214, 0.205076,
  0.26583,  0.22999, 0.254605, 0.249575} 

{0.239861, 0.312644, 0.240962, 0.206533,
 0.265381, 0.230306, 0.255253,  0.24906} 

{0.241169, 0.310512, 0.242303, 0.206016,
  0.26711, 0.229462, 0.256728,   0.2467} 

{0.239769, 0.307427, 0.247603, 0.205201,
