humanitas : 309 documents
{0.174442, 0.168521, 0.382812, 0.274225,
 0.282603, 0.263712, 0.204587, 0.249098} 

{0.175685,  0.12781, 0.426498, 0.270006,
 0.292871,  0.25655, 0.208469,  0.24211} 

{0.175053, 0.131068, 0.429143, 0.264736,
 0.292151, 0.244829, 0.209407, 0.253613} 

{0.152764, 0.135711, 0.467984, 0.243541,
  0.29016, 0.245511, 0.210836, 0.253493} 

{0.145976, 0.148409, 0.448898, 0.256717,
 0.284761, 0.244185, 0.215673, 0.255381} 

{0.161199, 0.142473, 0.413602, 0.282726,
 0.279851, 0.236672,  0.22699, 0.256487} 

{0.168496, 0.111998, 0.423118, 0.296388,
 0.281949, 0.235211,   0.2264, 0.256441} 

{0.163087, 0.114257, 0.418733, 0.303923,
 0.285096, 0.236248, 0.220399, 0.258256} 

{0.155574, 0.098495, 0.424001, 0.321931,
  0.27989, 0.234597, 0.231167, 0.254346} 

{0.177324, 0.112706, 0.386882, 0.323087,
 0.276495, 0.237685, 0.229678, 0.256141} 

{0.187929, 0.113753, 0.385012, 0.313305,
 0.272467, 0.242707, 0.228309, 0.256517} 

{0.174514, 0.148969,  0.36708, 0.309437,
 0.273465, 0.238726, 0.229662, 0.258147} 

{0.172983, 0.144943, 0.386793, 0.295282,
 0.273399, 0.237357, 0.232443, 0.256801} 

{ 0.15536, 0.169171, 0.374112, 0.301357,
 0.270009, 0.239758, 0.230476, 0.259756} 

{0.128996, 0.160204,  0.36188,  0.34892,
 0.273721, 0.242372, 0.231649, 0.252259} 

{0.112695, 0.189199, 0.373184, 0.324923,
  0.27635, 0.241649, 0.234752, 0.247249} 

{0.092695, 0.171139, 0.448675, 0.287491,
 0.273715, 0.243286, 0.225526, 0.257473} 

{0.094634, 0.142013, 0.459781, 0.303572,
 0.273425,  0.24628, 0.224259, 0.256036} 

{0.088473, 0.145049,  0.45457, 0.311908,
 0.269624, 0.245067,   0.2308, 0.254509} 

{  0.0824, 0.147957, 0.457982, 0.311661,
 0.261024, 0.237355, 0.232068, 0.269553} 

{0.076342, 0.168947, 0.401525, 0.353187,
 0.267707,  0.23679, 0.229553, 0.265949} 

{0.078699, 0.169097, 0.447086, 0.305118,
 0.268243,  0.24043,  0.22687, 0.264456} 

{0.078418, 0.175442,  0.43799,  0.30815,
 0.267022, 0.243882, 0.222836, 0.266259} 

{0.108695, 0.177737, 0.389867, 0.323702,
 0.265572, 0.245321,  0.22437, 0.264737} 

{0.098797, 0.190997,  0.37471, 0.335496,
 0.263962, 0.242233, 0.222009, 0.271796} 

{ 0.10551, 0.179994, 0.368511, 0.345984,
 0.265346, 0.241156, 0.219182, 0.274315} 

{0.104801,  0.16165, 0.354024, 0.379525,
 0.263957, 0.232888, 0.223625, 0.279529} 

{0.107981, 0.167596, 0.342455, 0.381969,
 0.262128, 0.228613, 0.232713, 0.276546} 

{ 0.11744, 0.167403, 0.335325, 0.379832,
 0.258629, 0.228219, 0.239989, 0.273163} 

{0.084949,  0.18176, 0.351591,   0.3817,
 0.260106,  0.22753,  0.24088, 0.271484} 

{0.087375, 0.204587, 0.360508,  0.34753,
 0.263308, 0.223423, 0.242753, 0.270516} 

{0.075338, 0.200822, 0.362118, 0.361722,
 0.271519, 0.220511, 0.241903, 0.266066} 

{0.080829, 0.229461, 0.376866, 0.312844,
 0.261713, 0.221794, 0.246857, 0.269635} 

{0.080203, 0.163377, 0.451644, 0.304776,
 0.260262, 0.219517, 0.246891,  0.27333} 

{0.072406, 0.144497, 0.487671, 0.295426,
 0.265463, 0.216784, 0.243733, 0.274019} 

{0.074983, 0.119146, 0.519441,  0.28643,
 0.261463, 0.216275, 0.249014, 0.273248} 

{ 0.08467, 0.119251,  0.51588, 0.280199,
 0.255486, 0.235111, 0.240889, 0.268514} 

{0.083006, 0.122241, 0.513003,  0.28175,
 0.248685, 0.243368, 0.234259, 0.273688} 

{0.082648, 0.115916, 0.525137, 0.276299,
 0.249018, 0.241216, 0.234391, 0.275375} 

{0.083445, 0.128162, 0.516646, 0.271747,
 0.247831, 0.239543, 0.233289, 0.279338} 

{0.087884, 0.126062, 0.513872, 0.272182,
 0.249579, 0.240563, 0.231232, 0.278626} 

{ 0.11738, 0.113957, 0.493984, 0.274679,
 0.260185, 0.247578, 0.225742, 0.266495} 

{0.132124, 0.130308, 0.474553, 0.263016,
 0.261525, 0.246106, 0.228547, 0.263821} 

{0.132579, 0.116811, 0.476336, 0.274275,
 0.261445,  0.24653, 0.228297, 0.263728} 

{0.122063, 0.112538, 0.456957, 0.308443,
 0.265681, 0.246439, 0.223991, 0.263889} 

{0.123701, 0.116735, 0.457437, 0.302126,
 0.267106, 0.235423, 0.230501,  0.26697} 

{0.120229, 0.119934, 0.453772, 0.306065,
 0.273103, 0.230116, 0.219141,  0.27764} 

{0.132632, 0.136629,  0.43225, 0.298489,
 0.270072, 0.231244,  0.21786, 0.280823} 

{0.125974,  0.13708, 0.418516,  0.31843,
 0.269666, 0.229051, 0.222362, 0.278921} 

{0.122922, 0.126594, 0.390005, 0.360479,
 0.272241, 0.230397, 0.223719, 0.273642} 

{0.141939, 0.129814, 0.390478, 0.337769,
 0.271549, 0.225932, 0.228427, 0.274092} 

{0.151536,  0.14479, 0.373341, 0.330334,
 0.276807, 0.227563, 0.225811, 0.269818} 

{0.138271, 0.149199, 0.375012, 0.337517,
 0.278684, 0.228618, 0.223653, 0.269045} 

{ 0.12831, 0.143719, 0.384123, 0.343848,
 0.278353, 0.230832, 0.218502, 0.272313} 

{0.147975, 0.130867, 0.376056, 0.345102,
 0.284935, 0.227127, 0.219027, 0.268912} 

{ 0.15742, 0.101236, 0.384438, 0.356907,
 0.283519, 0.228068, 0.219601, 0.268811} 

{0.172269, 0.126085, 0.366738, 0.334908,
 0.283152, 0.230861, 0.218257,  0.26773} 

{0.159315, 0.122487, 0.361422, 0.356776,
 0.286612, 0.227651, 0.218546, 0.267191} 

{0.149307, 0.116714, 0.356298, 0.377681,
 0.294167, 0.223338, 0.222388, 0.260107} 

{0.154048, 0.113769, 0.368911, 0.363272,
 0.296335, 0.224564, 0.224143, 0.254958} 

{0.143694, 0.116708,  0.37049, 0.369109,
 0.294342,  0.22335, 0.218709, 0.263599} 

{0.137641, 0.114549, 0.377885, 0.369925,
 0.305169, 0.221919, 0.210335, 0.262577} 

{0.153121, 0.124265,   0.3814, 0.341214,
 0.303683, 0.220845,  0.21047, 0.265002} 

{0.136126, 0.120359,  0.40355, 0.339964,
 0.306704, 0.222564, 0.203824, 0.266908} 

{0.137741, 0.118087,   0.4037, 0.340472,
 0.306236, 0.224665,  0.20022, 0.268879} 

{ 0.14137, 0.081692, 0.412121, 0.364816,
 0.309906, 0.224434, 0.191645, 0.274015} 

{0.135129, 0.091948, 0.412798, 0.360124,
 0.306373, 0.223052, 0.189995, 0.280581} 

{0.116921, 0.105328, 0.411806, 0.365945,
  0.30359, 0.225151, 0.191455, 0.279805} 

{0.106581, 0.124318, 0.408371,  0.36073,
 0.306385, 0.226737, 0.192227, 0.274651} 

{0.126936, 0.116056, 0.359581, 0.397427,
 0.304815, 0.227304,  0.19241,  0.27547} 

{0.087523, 0.119809, 0.381766, 0.410901,
  0.30849, 0.224862,   0.1947, 0.271948} 

{0.115919, 0.114173, 0.369639, 0.400268,
 0.307098, 0.224505,  0.19719, 0.271207} 

{ 0.12628, 0.119281,  0.38854, 0.365899,
 0.307408, 0.217213, 0.206315, 0.269064} 

{0.118019, 0.113484, 0.391115, 0.377381,
 0.307798, 0.218285, 0.206311, 0.267606} 

{ 0.11277, 0.110669, 0.400024, 0.376538,
 0.308226, 0.219261, 0.205453, 0.267059} 

{0.114075, 0.106163, 0.402454, 0.377308,
 0.302649, 0.228673, 0.205693, 0.262985} 

{0.114329, 0.093189, 0.411518, 0.380965,
 0.309965, 0.228389, 0.205202, 0.256443} 

{0.117824, 0.080339, 0.402386, 0.399451,
 0.308632, 0.226465, 0.206084, 0.258819} 

{0.115209, 0.075199, 0.414288, 0.395303,
  0.31126, 0.220365, 0.210222, 0.258153} 

{0.113527, 0.128139, 0.353708, 0.404626,
 0.312693, 0.220955, 0.212665, 0.253686} 

{0.105699, 0.128062, 0.344616, 0.421623,
 0.312482, 0.222604, 0.216031, 0.248883} 

{0.120577,  0.10471, 0.358951, 0.415762,
  0.28615, 0.233305,  0.22006, 0.260485} 

{0.082593, 0.097338, 0.347077, 0.472992,
 0.288873, 0.227457, 0.221474, 0.262196} 

{0.072455, 0.109846, 0.370981, 0.446718,
 0.290805,  0.22475, 0.223248, 0.261197} 

{0.092715, 0.102403, 0.366334, 0.438548,
 0.289368, 0.229694, 0.223269, 0.257669} 

{0.101049, 0.102661, 0.357089,   0.4392,
 0.295539, 0.229573, 0.219594, 0.255294} 

{0.093945, 0.104063, 0.358418, 0.443575,
 0.293577, 0.226762, 0.219621, 0.260041} 

{0.086838, 0.111048, 0.378301, 0.423812,
 0.305302, 0.218063, 0.221096, 0.255538} 

{0.120839, 0.100028, 0.367754, 0.411379,
 0.308313, 0.218161, 0.227743, 0.245783} 

{ 0.16132, 0.114931, 0.339907, 0.383842,
 0.308907, 0.222819, 0.223427, 0.244847} 

{0.147475, 0.139695, 0.335189, 0.377641,
   0.3119, 0.220738,  0.22235, 0.245012} 

{0.133042, 0.147574, 0.328718, 0.390666,
 0.326005, 0.215358, 0.214699, 0.243938} 

{0.155716, 0.119391,  0.33063, 0.394263,
 0.324782, 0.219786, 0.210752,  0.24468} 

{0.148822, 0.116758, 0.304102, 0.430318,
 0.319719, 0.218199, 0.218871, 0.243211} 

{0.142803, 0.121723, 0.298751, 0.436723,
 0.315771, 0.214568, 0.216681,  0.25298} 

{0.130528, 0.116923, 0.352767, 0.399782,
 0.316184, 0.211657, 0.216472, 0.255686} 

{0.134843, 0.155267, 0.386615, 0.323275,
 0.314408, 0.206773, 0.216934, 0.261885} 

{0.137584, 0.171276,  0.37704,   0.3141,
 0.324854, 0.205367, 0.214579,   0.2552} 

{0.141979, 0.175823, 0.383402, 0.298796,
 0.329528, 0.196656, 0.210785,  0.26303} 

{0.172386, 0.116529, 0.426336,  0.28475,
 0.333769, 0.197623, 0.209742, 0.258866} 

{ 0.16587, 0.114526, 0.447916, 0.271688,
 0.334037, 0.196085, 0.210521, 0.259358} 

{0.172088, 0.115876, 0.446059, 0.265977,
 0.335742, 0.200397, 0.213577, 0.250283} 

{0.146365, 0.140187,  0.44689, 0.266558,
 0.336432, 0.202237, 0.216098, 0.245232} 

{0.141758, 0.142646, 0.442764, 0.272833,
 0.334091, 0.202675, 0.217072, 0.246161} 

{0.131477, 0.162096, 0.435138, 0.271289,
 0.337101, 0.203665, 0.218178, 0.241055} 

{0.133196, 0.147607, 0.464491, 0.254707,
 0.338768, 0.206077, 0.212419, 0.242736} 

{0.127565,  0.17322, 0.404496,  0.29472,
 0.339177, 0.205696, 0.210407,  0.24472} 

{0.129505, 0.177795,   0.4002,   0.2925,
 0.341167, 0.205997, 0.210864, 0.241972} 

{0.111589, 0.171652, 0.400406, 0.316354,
 0.342855, 0.206217, 0.211143, 0.239785} 

{0.139537, 0.164663, 0.431549, 0.264251,
 0.343102, 0.204975, 0.215753, 0.236169} 

{0.131376,   0.0961, 0.450872, 0.321652,
 0.346146, 0.213904, 0.209561, 0.230389} 

{0.062149, 0.102525, 0.513958, 0.321368,
 0.339493,  0.21829, 0.210733, 0.231484} 

{0.065311, 0.127407, 0.545867, 0.261416,
 0.337345, 0.221668, 0.211272, 0.229714} 

{0.073225, 0.130899,  0.53406, 0.261816,
 0.327841, 0.225963, 0.214971, 0.231225} 

{ 0.07155, 0.119008, 0.545411, 0.264031,
 0.320625, 0.227208, 0.215474, 0.236694} 

{0.063943,  0.12394,  0.54396, 0.268158,
 0.319824, 0.227137, 0.216813, 0.236226} 

{0.076795, 0.114352,  0.55765, 0.251204,
 0.319236, 0.236709, 0.215744, 0.228311} 

{0.091907, 0.116948, 0.536756, 0.254389,
  0.32191, 0.236604, 0.216537,  0.22495} 

{0.076519,  0.12091,  0.54931, 0.253261,
  0.31954, 0.245043, 0.213365, 0.222051} 

{0.129229, 0.150688, 0.478399, 0.241684,
 0.316925, 0.247044, 0.216258, 0.219773} 

{0.115119, 0.162009, 0.508378, 0.214494,
  0.31545, 0.246677, 0.218449, 0.219424} 

{0.119197, 0.134048, 0.521104, 0.225651,
 0.315077, 0.245439, 0.222356, 0.217128} 

{0.090254,    0.135, 0.569091, 0.205655,
 0.321754, 0.247549, 0.213244, 0.217453} 

{0.091184, 0.155882, 0.563414,  0.18952,
 0.318681, 0.256106,  0.20808, 0.217132} 

{0.101545, 0.162241, 0.528108, 0.208106,
 0.313983, 0.260813, 0.209318, 0.215886} 

{0.091543, 0.158341, 0.511987, 0.238129,
 0.320713, 0.256533, 0.208517, 0.214237} 

{0.094825,  0.14389, 0.520373, 0.240913,
 0.322304, 0.254963, 0.213754, 0.208979} 

{0.087345, 0.155301, 0.509337, 0.248016,
 0.325797, 0.255465, 0.212464, 0.206274} 

{0.087845, 0.126081, 0.552486, 0.233588,
 0.320871, 0.249846, 0.201957, 0.227326} 

{0.075788, 0.117324, 0.557726, 0.249161,
 0.328391, 0.242324, 0.197096, 0.232189} 

{0.082338,  0.14307, 0.505745, 0.268847,
 0.334436, 0.244019, 0.185948, 0.235598} 

{0.077281, 0.147678, 0.510502,  0.26454,
 0.331783, 0.240293, 0.184053, 0.243872} 

{0.088571, 0.105893,  0.56932, 0.236216,
 0.319261, 0.252382, 0.177086, 0.251271} 

{0.085905,  0.10125, 0.572895,  0.23995,
  0.31738, 0.252042, 0.175649, 0.254929} 

{0.076406, 0.111454,  0.57597,  0.23617,
 0.320134, 0.251463,  0.17119, 0.257213} 

{0.074644, 0.121027, 0.575294, 0.229034,
 0.312878, 0.264029, 0.166134, 0.256958} 

{0.089722, 0.101417, 0.570447, 0.238415,
 0.319548, 0.258558, 0.163239, 0.258654} 

{0.159927, 0.105764, 0.522684, 0.211625,
 0.316212, 0.263584, 0.163955, 0.256248} 

{0.133078, 0.079151, 0.511958, 0.275813,
 0.314967, 0.265944, 0.164296, 0.254793} 

{0.140262, 0.080726, 0.462123, 0.316889,
 0.315494, 0.260651, 0.181001, 0.242854} 

{0.133799, 0.090048,  0.45301, 0.323143,
 0.315687, 0.264578,   0.1819, 0.237835} 

{ 0.14094, 0.086269, 0.441616, 0.331175,
 0.315295, 0.270877, 0.177865, 0.235962} 

{0.138045, 0.078576, 0.444157, 0.339223,
 0.302685, 0.262844, 0.176103, 0.258368} 

{0.141382, 0.102555, 0.429496, 0.326566,
 0.301012, 0.267988, 0.175118, 0.255882} 

{0.159791, 0.098448, 0.445377, 0.296383,
 0.295479, 0.271068, 0.176024, 0.257429} 

{0.155787, 0.105318, 0.483752, 0.255142,
 0.299473, 0.272112, 0.177424, 0.250991} 

{0.162538, 0.120676, 0.467209, 0.249577,
 0.301313, 0.277819, 0.177287, 0.243582} 

{0.209946, 0.110623, 0.455871,  0.22356,
 0.302184, 0.271751,  0.17875, 0.247314} 

{0.219329, 0.124765,  0.45402, 0.201885,
 0.302392, 0.269266, 0.184587, 0.243755} 

{0.171029, 0.137586, 0.481283, 0.210103,
 0.296114, 0.267732, 0.192938, 0.243216} 

{0.168219, 0.140309, 0.484101, 0.207371,
 0.291882, 0.270728, 0.191685, 0.245705} 

{0.095116, 0.143844,  0.55835,  0.20269,
 0.287911, 0.274954, 0.191565, 0.245569} 

{0.088383, 0.077641,  0.57497, 0.259006,
 0.296188, 0.275513, 0.190376, 0.237923} 

{0.091302, 0.108054, 0.553618, 0.247026,
 0.285805, 0.276048, 0.191382, 0.246766} 

{0.083657, 0.108213, 0.535089, 0.273042,
 0.285108, 0.270316, 0.202534, 0.242041} 

{0.083246, 0.106662, 0.523802, 0.286289,
 0.285548,  0.27118, 0.203077, 0.240194} 

{0.101757, 0.113026, 0.503743, 0.281474,
   0.2829, 0.273161, 0.199784, 0.244155} 

{0.102831, 0.093867, 0.521948, 0.281354,
 0.282511, 0.275592, 0.200711, 0.241185} 

{0.114761, 0.096987, 0.523379, 0.264873,
 0.283369,  0.27177, 0.208011,  0.23685} 

{0.101885, 0.113867, 0.521944, 0.262304,
 0.285605, 0.273316, 0.203396, 0.237683} 

{0.097608, 0.122628, 0.490492, 0.289273,
 0.284345, 0.277223, 0.203355, 0.235077} 

{ 0.14321, 0.141177, 0.445006, 0.270607,
 0.274954, 0.284738, 0.197081, 0.243227} 

{0.161872, 0.119418, 0.455884, 0.262826,
 0.277094, 0.293578, 0.197002, 0.232326} 

{ 0.13874, 0.131152, 0.455621, 0.274487,
 0.284713, 0.294258, 0.191506, 0.229524} 

{0.142484, 0.112992, 0.455132, 0.289392,
   0.2808, 0.299435, 0.194178, 0.225586} 

{0.096278, 0.123072, 0.501986, 0.278664,
 0.280207, 0.300736, 0.192957, 0.226099} 

{0.098381, 0.113707, 0.507455, 0.280457,
 0.283966, 0.291574, 0.194129, 0.230331} 

{0.123479, 0.129274, 0.487897,  0.25935,
 0.283354, 0.289417, 0.197506, 0.229723} 

{0.140754, 0.131448, 0.492382, 0.235416,
 0.286137, 0.292146, 0.196116,   0.2256} 

{0.133392,  0.12151, 0.513089, 0.232008,
   0.2797, 0.290612,  0.19764, 0.232049} 

{0.133277,  0.14387, 0.521639, 0.201214,
 0.277377, 0.291738, 0.199897, 0.230988} 

{0.101076, 0.144986,  0.54529, 0.208648,
 0.263543, 0.294913, 0.209019, 0.232525} 

{0.107914, 0.136676, 0.544923, 0.210488,
  0.26518, 0.297299, 0.211111, 0.226411} 

{0.134406, 0.137402, 0.517536, 0.210657,
 0.265334, 0.299103, 0.210277, 0.225287} 

{0.120296, 0.125449, 0.544586, 0.209669,
  0.26668, 0.296867, 0.210621, 0.225831} 

{0.103794,  0.11665, 0.588123, 0.191433,
 0.268078, 0.292763,  0.21018,  0.22898} 

{0.113385, 0.104233,  0.60318, 0.179202,
  0.26223, 0.294243, 0.211082, 0.232445} 

{0.130994, 0.122125, 0.541941,  0.20494,
 0.263605, 0.284551, 0.217748, 0.234096} 

{0.152941, 0.072508, 0.533439, 0.241113,
 0.262911, 0.283343, 0.216576,  0.23717} 

{0.144601, 0.068999, 0.517682, 0.268717,
 0.264692, 0.282293, 0.216333, 0.236681} 

{0.181117, 0.068029,  0.48832, 0.262534,
 0.264215, 0.282261, 0.218723, 0.234801} 

{0.155018, 0.089474, 0.496569,  0.25894,
 0.260168, 0.283253, 0.222069, 0.234509} 

{0.158087,  0.08497, 0.518045, 0.238898,
 0.255051, 0.283044,  0.22132, 0.240584} 

{0.152595,  0.11737, 0.492657, 0.237378,
 0.261243, 0.276559, 0.220078,  0.24212} 

{0.141648, 0.140016, 0.479071, 0.239266,
  0.26394, 0.276915, 0.221709, 0.237436} 

{0.144678,  0.13169, 0.466207, 0.257426,
 0.263203, 0.280143, 0.218305, 0.238348} 

{0.131983, 0.137653, 0.473841, 0.256522,
 0.270975, 0.275011, 0.217924,  0.23609} 

{0.119264, 0.116023, 0.517471, 0.247242,
 0.270867, 0.281325, 0.216052, 0.231757} 

{0.126158, 0.123621, 0.496296, 0.253925,
 0.258933, 0.284692, 0.222237, 0.234138} 

{0.127235,  0.23001,  0.40523, 0.237525,
   0.2607, 0.280483, 0.219581, 0.239237} 

{0.120034, 0.224108, 0.418589, 0.237269,
 0.257859,  0.27547,  0.22189, 0.244781} 

{0.118994, 0.211894, 0.431818, 0.237293,
 0.262877, 0.280565, 0.215253, 0.241306} 

{0.115236, 0.212987, 0.436269, 0.235508,
 0.259791, 0.279398, 0.222506, 0.238305} 

{0.104731,   0.2129, 0.402618,  0.27975,
 0.253054, 0.290808, 0.219595, 0.236542} 

{0.104611, 0.213522, 0.400652, 0.281214,
 0.252976, 0.285514, 0.219079, 0.242431} 

{0.110587,  0.18961, 0.397217, 0.302586,
 0.247832, 0.285643, 0.231168, 0.235358} 

{  0.0911, 0.195048, 0.447787, 0.266065,
 0.245978,  0.28172, 0.231297, 0.241005} 

{0.084791, 0.201301, 0.482102, 0.231806,
 0.244049, 0.279182, 0.237121, 0.239648} 

{0.082261, 0.212414, 0.479603, 0.225721,
 0.244501, 0.278671, 0.236469, 0.240359} 

{0.108837, 0.195475, 0.474858,  0.22083,
 0.243429, 0.272494,  0.23992, 0.244158} 

{0.112792, 0.180872, 0.458994, 0.247343,
 0.242087, 0.272887, 0.238744, 0.246282} 

{ 0.10825, 0.182145, 0.463219, 0.246386,
 0.240573, 0.274644, 0.232697, 0.252085} 

{0.159193, 0.158035, 0.448126, 0.234646,
 0.243915, 0.273035, 0.232043, 0.251006} 

{ 0.16723, 0.147946, 0.463213, 0.221611,
 0.243553, 0.274003, 0.230317, 0.252127} 

{0.147626, 0.130388, 0.475701, 0.246284,
  0.23976, 0.268835, 0.243099, 0.248306} 

{0.160178, 0.123639, 0.473366, 0.242818,
 0.246553, 0.274247, 0.236862, 0.242338} 

{0.155344, 0.122173, 0.473739, 0.248744,
 0.244695, 0.271206, 0.241206, 0.242892} 

{0.170597, 0.135362, 0.455309, 0.238731,
 0.242806, 0.270325, 0.249163, 0.237707} 

{0.162741, 0.132146, 0.473019, 0.232094,
 0.240679, 0.268825, 0.249746,  0.24075} 

{0.162622, 0.162409, 0.440067, 0.234901,
 0.242194,  0.26689, 0.250502, 0.240414} 

{0.178778,  0.15254, 0.411609, 0.257072,
 0.240563, 0.264676,  0.25434, 0.240421} 

{0.130763, 0.188135, 0.436901, 0.244202,
 0.234921, 0.261416, 0.258038, 0.245625} 

{0.123914, 0.162402,  0.42826, 0.285425,
 0.235594, 0.258654, 0.258766, 0.246986} 

{0.106577, 0.150123, 0.458329, 0.284971,
 0.232232, 0.265143, 0.257105,  0.24552} 

{0.112749, 0.151888, 0.446969, 0.288394,
 0.232357, 0.264031, 0.258211, 0.245402} 

{0.115616, 0.150346, 0.435949,  0.29809,
 0.230053, 0.263891, 0.256113, 0.249943} 

{0.145702, 0.146517, 0.420481, 0.287299,
 0.221524,  0.26662, 0.255382, 0.256474} 

{0.150451, 0.157394, 0.419585,  0.27257,
 0.227327, 0.255632, 0.255191, 0.261851} 

{0.159158, 0.130715, 0.425521, 0.284606,
 0.225141,  0.25503, 0.256644, 0.263184} 

{0.152494, 0.133294, 0.457101, 0.257111,
 0.225218, 0.251657, 0.256984, 0.266141} 

{0.156431, 0.120718, 0.476921,  0.24593,
 0.225065, 0.249533, 0.254125, 0.271276} 

{ 0.15972, 0.131226, 0.452155, 0.256899,
 0.233545, 0.248381,  0.25619, 0.261884} 

{0.126247, 0.129134, 0.487959,  0.25666,
 0.224063, 0.249989, 0.270847,   0.2551} 

{0.158075, 0.120223, 0.502583, 0.219118,
 0.217972, 0.261678, 0.267696, 0.252654} 

{0.216511, 0.109845, 0.470736, 0.202908,
 0.219586,   0.2548,  0.27033, 0.255284} 

{0.221752, 0.097565, 0.462579, 0.218104,
 0.219222, 0.251621, 0.270756,   0.2584} 

{0.228346, 0.100318, 0.452509, 0.218827,
 0.227823, 0.244564, 0.267536, 0.260077} 

{0.215554, 0.104882, 0.455168, 0.224396,
 0.227614,  0.24385, 0.267668, 0.260868} 

{0.212139, 0.090023, 0.454923, 0.242915,
  0.22854, 0.249284, 0.263702, 0.258474} 

{0.199249,  0.09615, 0.403942, 0.300659,
 0.229293, 0.252783,  0.26546, 0.252464} 

{0.206571, 0.111995, 0.378133, 0.303301,
 0.230819,  0.25287,  0.26253, 0.253781} 

{0.181419, 0.106952,  0.38854,  0.32309,
 0.219661, 0.256121, 0.264684, 0.259534} 

{0.171362, 0.119353, 0.380338, 0.328946,
 0.231747, 0.252556, 0.259661, 0.256036} 

{0.179544, 0.129619, 0.371468, 0.319369,
 0.207613, 0.257668, 0.274236, 0.260483} 

{0.176227, 0.128351, 0.375933, 0.319489,
 0.203286, 0.258698, 0.277352, 0.260663} 

{0.160658, 0.142296, 0.374117, 0.322929,
 0.208695, 0.258585, 0.271055, 0.261665} 

{0.186696, 0.144881, 0.350048, 0.318375,
 0.217562, 0.248292, 0.269203, 0.264943} 

{ 0.18454, 0.159242,  0.35259, 0.303628,
 0.219564, 0.242881, 0.269323, 0.268231} 

{ 0.16987,  0.15422, 0.326536, 0.349375,
 0.220306, 0.242484,  0.26942, 0.267791} 

{0.171685,  0.17244, 0.307136, 0.348739,
  0.22149, 0.252098, 0.257156, 0.269256} 

{0.154282,   0.1416, 0.327702, 0.376417,
 0.220256, 0.253069,  0.25658, 0.270094} 

{0.194943, 0.131891, 0.312694, 0.360473,
 0.222973, 0.253056, 0.254276, 0.269696} 

{0.201304, 0.148304, 0.319619, 0.330773,
 0.226199, 0.266409, 0.260131,  0.24726} 

{0.258828, 0.139043, 0.278414, 0.323715,
 0.224752, 0.267637, 0.254749, 0.252862} 

{0.282966, 0.149229, 0.281728, 0.286077,
 0.231178, 0.275537, 0.244169, 0.249117} 

{ 0.28647, 0.134886, 0.283263, 0.295382,
 0.235934, 0.277234, 0.248345, 0.238487} 

{0.249941, 0.140698, 0.315161,   0.2942,
  0.23455,  0.27491, 0.246349, 0.244191} 

{0.256472, 0.142728, 0.306901, 0.293899,
 0.239684,  0.26484, 0.245763, 0.249713} 

{ 0.26354, 0.145637, 0.309787, 0.281036,
 0.244978, 0.270246, 0.237355, 0.247422} 

{0.234554, 0.179658, 0.310127, 0.275662,
 0.251089, 0.270633, 0.235407, 0.242871} 

{ 0.25159, 0.200753, 0.357284, 0.190373,
 0.255916, 0.272955, 0.239718, 0.231411} 

{0.263473, 0.140157, 0.381051,  0.21532,
 0.244395, 0.290517, 0.234985, 0.230103} 

{0.248289, 0.141983,  0.40179, 0.207937,
 0.247337, 0.280422, 0.245729, 0.226512} 

{0.272035, 0.137298, 0.375727, 0.214941,
   0.2451,  0.27309, 0.247818, 0.233992} 

{ 0.28963, 0.145008, 0.374722,  0.19064,
 0.246116, 0.261737, 0.255911, 0.236236} 

{ 0.29769, 0.139222,  0.35409, 0.208998,
 0.243914, 0.256245,  0.25902, 0.240821} 

{0.246821, 0.133937, 0.411917, 0.207324,
  0.24447, 0.249928, 0.268125, 0.237477} 

{0.254684, 0.116138, 0.421411, 0.207767,
 0.244768, 0.246922, 0.264722, 0.243587} 

{0.233475, 0.140433, 0.403243,  0.22285,
 0.245216, 0.246648, 0.267728, 0.240409} 

{0.228152, 0.134911, 0.418478,  0.21846,
 0.251069, 0.237512, 0.271628, 0.239791} 

{ 0.20294, 0.131913, 0.455347,   0.2098,
 0.246216, 0.240192, 0.275179, 0.238413} 

{0.208873,   0.1308, 0.452574, 0.207753,
 0.247789, 0.244162, 0.277692, 0.230358} 

{  0.1693, 0.113348, 0.531346, 0.186006,
 0.245202, 0.241215, 0.268699, 0.244884} 

{0.165008, 0.115756, 0.539347, 0.179889,
 0.246782, 0.235934,   0.2746, 0.242684} 

{0.143578, 0.121199, 0.576522, 0.158701,
 0.248032, 0.234245, 0.273745, 0.243979} 

{ 0.14622, 0.110799, 0.558152,  0.18483,
 0.246695, 0.231512, 0.277234, 0.244559} 

{0.146549, 0.091886, 0.582387, 0.179178,
 0.243586, 0.230592, 0.279548, 0.246274} 

{0.159761, 0.079909,  0.58331,  0.17702,
