sanctus : 2086 documents
 0.262046,  0.25461, 0.239318, 0.244026} 

{0.326513, 0.292074, 0.209612, 0.171802,
 0.261241, 0.254483,  0.23946, 0.244816} 

{0.331751,   0.3008, 0.229644, 0.137804,
 0.261148, 0.255508, 0.239903, 0.243441} 

{0.333588, 0.275915, 0.243438,  0.14706,
 0.261464, 0.255834, 0.239641, 0.243061} 

{0.321316, 0.276226, 0.261623, 0.140835,
 0.261068, 0.255602, 0.239574, 0.243755} 

{0.333119, 0.288489, 0.259646, 0.118746,
 0.260748, 0.255751, 0.239692, 0.243808} 

{0.348732, 0.286243, 0.236456, 0.128569,
 0.260702, 0.256648, 0.238939, 0.243711} 

{0.351023, 0.279377, 0.231038, 0.138561,
 0.260872, 0.256653, 0.239069, 0.243405} 

{0.361041, 0.281124,  0.22727, 0.130565,
 0.260443, 0.258418, 0.238174, 0.242964} 

{0.370529, 0.275544,  0.22009, 0.133837,
 0.260098, 0.258135,  0.23815, 0.243616} 

{ 0.37599, 0.287898,  0.20029, 0.135822,
 0.259748, 0.258482, 0.238106, 0.243664} 

{0.396597,  0.28286, 0.184473,  0.13607,
 0.260043, 0.257718, 0.238452, 0.243787} 

{0.387253, 0.288202, 0.185863, 0.138683,
 0.260719, 0.257373,  0.23824, 0.243668} 

{0.384789, 0.279893, 0.181971, 0.153347,
 0.260631, 0.258014, 0.238181, 0.243174} 

{0.403464, 0.252518, 0.186636, 0.157383,
 0.259253, 0.258393, 0.239257, 0.243097} 

{0.403045, 0.254946, 0.184353, 0.157656,
  0.25919, 0.258815, 0.238961, 0.243034} 

{0.383739, 0.234634, 0.213813, 0.167814,
 0.258398, 0.258955, 0.239094, 0.243553} 

{0.385752, 0.232965, 0.216798, 0.164484,
 0.258108, 0.258589, 0.239599, 0.243703} 

{0.381115,  0.22156, 0.230092, 0.167233,
 0.255794, 0.259511,   0.2404, 0.244296} 

{0.355243, 0.235861, 0.237715,  0.17118,
 0.256231, 0.258707, 0.240651, 0.244411} 

{0.345471, 0.209333, 0.258354, 0.186842,
 0.256235, 0.259439,  0.24031, 0.244016} 

{0.330388, 0.206912, 0.240468, 0.222232,
 0.256005, 0.259223, 0.241016, 0.243755} 

{0.336273, 0.221978, 0.241719,  0.20003,
 0.256865,  0.25853, 0.240825,  0.24378} 

{0.331407, 0.220513, 0.246075, 0.202005,
 0.255893, 0.258625, 0.240806, 0.244677} 

{0.356782, 0.227638, 0.241671, 0.173909,
 0.256095,  0.25938, 0.240175,  0.24435} 

{0.362526, 0.220398, 0.242741, 0.174335,
 0.256559,  0.25966, 0.239154, 0.244627} 

{0.365815, 0.222206, 0.251439,  0.16054,
 0.256973, 0.259013, 0.239292, 0.244723} 

{0.370141, 0.212588, 0.255483, 0.161788,
 0.257173, 0.258906, 0.239406, 0.244515} 

{0.368737, 0.204193, 0.257075, 0.169995,
 0.258189,  0.25866, 0.239293, 0.243858} 

{0.359466, 0.206456,  0.27109, 0.162988,
 0.258094, 0.259181, 0.239207, 0.243518} 

{0.344544, 0.216501, 0.282571, 0.156384,
 0.257842, 0.260204, 0.239127, 0.242827} 

{0.353062, 0.200934, 0.278359, 0.167645,
 0.258397, 0.260116, 0.239229, 0.242258} 

{0.369213, 0.211146, 0.253989, 0.165653,
 0.258502, 0.260901, 0.238309, 0.242289} 

{0.372607, 0.207377, 0.262633, 0.157384,
 0.258141, 0.261081, 0.239306, 0.241472} 

{0.398131, 0.190938, 0.262253, 0.148678,
 0.258295,  0.26126, 0.239499, 0.240946} 

{0.397451, 0.191829, 0.260111, 0.150609,
 0.257793, 0.261295,  0.23929, 0.241622} 

{0.361008, 0.204625, 0.275462, 0.158905,
 0.258992, 0.261215, 0.238516, 0.241277} 

{0.353322, 0.216026, 0.273399, 0.157252,
 0.258332, 0.261183,  0.23858, 0.241905} 

{0.366091, 0.220948, 0.246958, 0.166002,
 0.260126, 0.260267, 0.238009, 0.241598} 

{0.359704, 0.215975, 0.248739, 0.175583,
 0.260543, 0.260571, 0.238234, 0.240651} 

{0.344534, 0.232543, 0.243248, 0.179675,
 0.260365, 0.259129, 0.238303, 0.242203} 

{0.338009, 0.237718, 0.258231, 0.166041,
 0.260411, 0.259446, 0.238412, 0.241732} 

{0.337916, 0.242546,  0.25727, 0.162269,
 0.260179, 0.259673, 0.238455, 0.241692} 

{0.364594, 0.227227, 0.232545, 0.175633,
 0.259586, 0.259616, 0.238746, 0.242053} 

{0.377021,  0.22377, 0.233799,  0.16541,
 0.259279, 0.260172, 0.238661, 0.241888} 

{0.329528, 0.236792, 0.259338, 0.174342,
 0.258954, 0.260469, 0.238148,  0.24243} 

{ 0.32654, 0.232252,   0.2627, 0.178508,
 0.258886, 0.260128, 0.237821, 0.243166} 

{0.331644,  0.23012, 0.257241, 0.180995,
   0.2586, 0.260812, 0.237638,  0.24295} 

{ 0.32516, 0.215732, 0.264228,  0.19488,
 0.258785, 0.261514, 0.236908, 0.242793} 

{0.308228, 0.227925, 0.284475, 0.179372,
 0.258836, 0.261453, 0.237232, 0.242478} 

{0.314655, 0.236458, 0.259301, 0.189586,
 0.258746, 0.261624, 0.237328, 0.242302} 

{0.326033, 0.219487, 0.247193, 0.207287,
 0.258448, 0.261765, 0.237358, 0.242429} 

{0.315425, 0.208099, 0.257395,  0.21908,
 0.258154, 0.262075, 0.237208, 0.242563} 

{0.278425, 0.228234, 0.251718, 0.241622,
 0.258409,  0.26304, 0.235805, 0.242746} 

{0.281989, 0.230131, 0.245868, 0.242012,
 0.258201, 0.262928, 0.235636, 0.243235} 

{0.271293, 0.227403,  0.25645, 0.244854,
 0.258293, 0.262487, 0.236252, 0.242968} 

{ 0.26825,  0.22242, 0.274809, 0.234522,
 0.258015, 0.262539,   0.2362, 0.243246} 

{0.261767, 0.219934, 0.272147, 0.246152,
 0.258103, 0.262642,  0.23578, 0.243475} 

{0.262859, 0.214957, 0.276004,  0.24618,
 0.257941, 0.262587, 0.235663, 0.243809} 

{0.295163, 0.226483, 0.279702, 0.198652,
 0.258004,  0.26185,  0.23619, 0.243955} 

{0.307747,  0.24353, 0.267101, 0.181623,
 0.257593, 0.260792, 0.236461, 0.245154} 

{0.300558, 0.257343, 0.258074, 0.184024,
 0.257751, 0.260861, 0.235433, 0.245955} 

{0.322359, 0.265527, 0.238244,  0.17387,
 0.258754, 0.260494,  0.23519, 0.245561} 

{0.325225, 0.265599, 0.238654, 0.170521,
 0.258749,  0.26039, 0.235181,  0.24568} 

{0.330801,  0.26012, 0.237701, 0.171377,
 0.258872, 0.260521, 0.234927,  0.24568} 

{0.332415, 0.272993, 0.230037, 0.164556,
 0.258137, 0.260388, 0.235367, 0.246107} 

{0.348269, 0.254205, 0.249378, 0.148148,
 0.258216,  0.26019, 0.234481, 0.247112} 

{ 0.37219,    0.241, 0.244053, 0.142758,
 0.258449, 0.259769, 0.234575, 0.247208} 

{0.372393, 0.239083, 0.262063, 0.126461,
  0.25778,  0.25993, 0.234887, 0.247403} 

{0.381986, 0.238759, 0.263963, 0.115292,
 0.258535,  0.25966, 0.235017, 0.246787} 

{0.373186, 0.244013, 0.268661,  0.11414,
 0.259036, 0.258568,  0.23534, 0.247055} 

{0.393755, 0.252985,  0.25376,   0.0995,
 0.258536, 0.259427,  0.23554, 0.246497} 

{0.390968, 0.263727, 0.249347, 0.095958,
 0.258654, 0.260103,  0.23482, 0.246422} 

{0.378619, 0.267603, 0.253744, 0.100034,
 0.258845, 0.260339, 0.235034, 0.245783} 

{0.375437, 0.257662, 0.270654, 0.096247,
 0.259314, 0.261063, 0.234334, 0.245289} 

{0.416225, 0.256545, 0.234649, 0.092581,
 0.259986, 0.261342,  0.23389, 0.244783} 

{   0.421, 0.237778, 0.244548, 0.096673,
  0.25974, 0.261308, 0.234356, 0.244596} 

{0.391897, 0.245952, 0.249796, 0.112355,
 0.258863, 0.261304, 0.235457, 0.244376} 

{0.405664, 0.233254, 0.246138, 0.114945,
 0.259071, 0.261232, 0.235517,  0.24418} 

{0.385757, 0.243526, 0.248995, 0.121721,
 0.260468, 0.260531, 0.234964, 0.244037} 

{0.383873,  0.25094, 0.235383, 0.129804,
 0.258966, 0.261482, 0.235246, 0.244306} 

{ 0.40123, 0.225234, 0.234762, 0.138775,
 0.257873, 0.261284, 0.236365, 0.244479} 

{ 0.39403, 0.237482, 0.216738,  0.15175,
 0.257701, 0.261216,  0.23629, 0.244792} 

{0.378504,  0.23504, 0.220139, 0.166317,
  0.25772, 0.261637, 0.236206, 0.244437} 

{0.387439, 0.232888, 0.210016, 0.169657,
 0.257601, 0.261684, 0.236463, 0.244252} 

{ 0.37018, 0.246549, 0.210372, 0.172899,
  0.25748, 0.261788, 0.237325, 0.243407} 

{0.364519, 0.254737, 0.208816, 0.171929,
 0.257431, 0.262412, 0.237653, 0.242504} 

{  0.3651, 0.246612, 0.211295, 0.176993,
 0.257518, 0.262774, 0.236568,  0.24314} 

{0.363613,  0.23162,  0.21607, 0.188698,
 0.258134, 0.262626, 0.236247, 0.242993} 

{0.355794, 0.246648, 0.215289, 0.182269,
 0.257702, 0.263061, 0.236378, 0.242859} 

{0.339285, 0.277995, 0.187169,  0.19555,
 0.257262, 0.264176, 0.236098, 0.242464} 

{0.342894, 0.259093, 0.192256, 0.205757,
 0.256888, 0.264424, 0.236137, 0.242552} 

{0.338956, 0.248019, 0.208635,  0.20439,
 0.256502, 0.264771, 0.236538, 0.242189} 

{0.319251, 0.230204, 0.242069, 0.208477,
 0.256447,  0.26494, 0.236514, 0.242099} 

{0.327126, 0.224834, 0.230798, 0.217242,
 0.257524, 0.265013, 0.235752, 0.241711} 

{0.341537, 0.216261, 0.250099, 0.192103,
  0.25799, 0.264435, 0.235899, 0.241677} 

{ 0.34038, 0.206186, 0.268287, 0.185147,
 0.258156, 0.264457, 0.236258, 0.241128} 

{0.330712, 0.199737, 0.268924, 0.200627,
 0.259673, 0.263306, 0.236102, 0.240919} 

{ 0.32838, 0.217159, 0.255538, 0.198924,
 0.259692, 0.263201, 0.235681, 0.241426} 

{ 0.32625, 0.225631, 0.246793, 0.201325,
 0.260049, 0.263164, 0.235046,  0.24174} 

{0.321871, 0.233456, 0.233051, 0.211623,
 0.260373, 0.262793, 0.235137, 0.241697} 

{0.337037, 0.248351, 0.217925, 0.196687,
 0.260604, 0.262721, 0.235223, 0.241452} 

{0.345039, 0.250979, 0.206129, 0.197852,
 0.260381, 0.262824, 0.234858, 0.241937} 

{0.327295, 0.241041, 0.195133, 0.236532,
 0.259057, 0.266181, 0.233848, 0.240915} 

{0.320848, 0.233315, 0.209804, 0.236032,
 0.259407, 0.265453, 0.234576, 0.240564} 

{ 0.32754, 0.233075, 0.214865,  0.22452,
 0.259785, 0.265727, 0.233785, 0.240703} 

{0.331412, 0.225636, 0.201382,  0.24157,
 0.259499, 0.265555,  0.23416, 0.240786} 

{0.322704, 0.243938, 0.195404, 0.237954,
 0.259072, 0.266937,  0.23346, 0.240532} 

{0.306561, 0.238324, 0.195231, 0.259884,
 0.259139, 0.266849, 0.233241, 0.240771} 

{0.297954, 0.235025, 0.208738, 0.258283,
 0.259418, 0.266197, 0.233632, 0.240752} 

{0.299467,  0.23423, 0.210383, 0.255921,
 0.259824, 0.266352, 0.233402, 0.240422} 

{ 0.31568, 0.240352, 0.219366, 0.224602,
 0.260109,  0.26603, 0.233171, 0.240691} 

{0.312707, 0.228519, 0.210536, 0.248237,
 0.260409, 0.265695, 0.233133, 0.240763} 

{ 0.31885, 0.223291, 0.205163, 0.252695,
 0.260671, 0.265726, 0.233239, 0.240364} 

{0.331582, 0.239448, 0.201812, 0.227159,
 0.260821, 0.265789, 0.233257, 0.240132} 

{0.331238, 0.242381, 0.200715, 0.225666,
 0.261101, 0.266102, 0.233066, 0.239731} 

{0.325784, 0.256256, 0.214511, 0.203449,
 0.261041, 0.266207, 0.233013, 0.239739} 

{0.321276, 0.259664, 0.201348, 0.217711,
 0.262003, 0.266342, 0.232358, 0.239297} 

{0.326648, 0.263176, 0.192926,  0.21725,
  0.26207, 0.267892, 0.232214, 0.237824} 

{0.326446, 0.261848, 0.191225,  0.22048,
 0.261966, 0.265654, 0.230864, 0.241517} 

{0.338437, 0.256383, 0.193479, 0.211701,
 0.262434, 0.265258, 0.230718,  0.24159} 

{0.339478, 0.261212, 0.188309, 0.211002,
 0.262601, 0.264427, 0.231192,  0.24178} 

{ 0.34033, 0.244419, 0.193186, 0.222065,
 0.262666,  0.26464, 0.230981, 0.241713} 

{0.333517, 0.251067, 0.193178, 0.222238,
 0.262665, 0.264987, 0.230845, 0.241503} 

{0.372099,  0.25161, 0.182418, 0.193873,
 0.262363, 0.265013,  0.23108, 0.241543} 

{0.368612, 0.240005, 0.196551, 0.194832,
 0.262101, 0.264689, 0.231748, 0.241462} 

{0.349867, 0.245849, 0.211185, 0.193098,
 0.262377, 0.264807, 0.231754, 0.241062} 

{0.372217, 0.247714,  0.20577, 0.174298,
 0.261196, 0.265276, 0.232179, 0.241349} 

{ 0.37549, 0.209734, 0.220151, 0.194625,
 0.260964, 0.264548, 0.232855, 0.241633} 

{0.364158, 0.201687, 0.235098, 0.199057,
 0.261029, 0.264586, 0.232841, 0.241544} 

{0.362441, 0.208969, 0.244087, 0.184503,
 0.261515, 0.264222, 0.232811, 0.241451} 

{0.368552, 0.198904, 0.242538, 0.190006,
 0.261699, 0.264824,  0.23218, 0.241297} 

{0.391549, 0.193672, 0.230511, 0.184269,
  0.26238,  0.26457, 0.230876, 0.242173} 

{0.374652, 0.195933, 0.235312, 0.194103,
 0.261108, 0.265003, 0.230781, 0.243109} 

{0.380911,  0.20211, 0.236339,  0.18064,
 0.261506, 0.264223, 0.231091,  0.24318} 

{0.366031, 0.194845, 0.260011, 0.179112,
 0.260738, 0.264169, 0.231392, 0.243701} 

{0.380654, 0.183048, 0.254714, 0.181583,
 0.261008, 0.263337, 0.231501, 0.244154} 

{0.385522, 0.179466, 0.252345, 0.182668,
 0.260514,  0.26328, 0.232113, 0.244094} 

{0.399965, 0.168363, 0.221041, 0.210631,
 0.260989, 0.263215, 0.231567, 0.244229} 

{ 0.41787, 0.169022, 0.224376, 0.188733,
 0.261086, 0.262605, 0.231477, 0.244833} 

{0.434234, 0.161276,  0.22028,  0.18421,
 0.259682, 0.263343, 0.231519, 0.245456} 

{0.433606, 0.166577,   0.2201, 0.179716,
 0.259797, 0.261994, 0.231617, 0.246592} 

{0.412375, 0.174027, 0.236177, 0.177421,
 0.260186, 0.262208,  0.23164, 0.245966} 

{0.416698, 0.173848, 0.241548, 0.167906,
 0.260368, 0.262895,  0.23059, 0.246147} 

{0.418666, 0.182971, 0.237206, 0.161157,
 0.259944, 0.262994, 0.230757, 0.246305} 

{ 0.42517, 0.201584, 0.221207,  0.15204,
 0.259716, 0.263454, 0.230746, 0.246084} 

{0.434351, 0.214173, 0.226162, 0.125314,
   0.2606, 0.262734, 0.231139, 0.245527} 

{0.443265,  0.19973, 0.240519, 0.116487,
 0.260443, 0.263123, 0.230966, 0.245468} 

{0.438695, 0.208004, 0.235554, 0.117747,
 0.259708, 0.263933, 0.230777, 0.245583} 

{0.404283,   0.2019, 0.261915, 0.131903,
 0.260438, 0.263946, 0.230587, 0.245029} 

{0.401147, 0.204959, 0.267234,  0.12666,
 0.260779, 0.263434, 0.230409, 0.245378} 

{ 0.39676,   0.2116, 0.250858, 0.140782,
 0.260799, 0.262862, 0.229593, 0.246746} 

{0.401333,  0.21554, 0.240192, 0.142934,
 0.259978, 0.262792, 0.230231, 0.246999} 

{0.401091, 0.212114, 0.249564, 0.137231,
   0.2599, 0.263186, 0.229637, 0.247277} 

{0.367683, 0.232707, 0.254792, 0.144817,
 0.259484,  0.26337, 0.230076,  0.24707} 

{0.369372, 0.237316, 0.262222,  0.13109,
 0.259926, 0.263703, 0.229065, 0.247305} 

{0.378974, 0.237992, 0.252888, 0.130146,
  0.26183, 0.262962, 0.228376, 0.246832} 

{0.373129,  0.24889, 0.252522, 0.125458,
 0.261767, 0.264308, 0.227469, 0.246456} 

{ 0.37383, 0.246014, 0.252855, 0.127301,
 0.261741, 0.264698, 0.227614, 0.245946} 

{0.364679, 0.246104,  0.26819, 0.121027,
  0.26211, 0.264798, 0.227747, 0.245345} 

{0.357748, 0.255882, 0.265773, 0.120597,
 0.262073, 0.264615, 0.227485, 0.245827} 

{0.374142, 0.261212, 0.264876,  0.09977,
 0.261581, 0.265411,  0.22723, 0.245779} 

{0.381452, 0.239539, 0.264428, 0.114581,
 0.260922, 0.264622, 0.228182, 0.246274} 

{0.375675, 0.235047, 0.271534, 0.117744,
 0.261312, 0.265174,  0.22744, 0.246074} 

{0.375876, 0.234147, 0.273271, 0.116706,
 0.260211, 0.266016, 0.227754, 0.246019} 

{0.369425, 0.250147, 0.261353, 0.119075,
  0.26029, 0.265967, 0.227653,  0.24609} 

{0.372778, 0.248712, 0.262093, 0.116416,
 0.260113, 0.265991,  0.22761, 0.246287} 

{0.351749,  0.26896, 0.262074, 0.117217,
 0.260063, 0.266256,   0.2274, 0.246282} 

{0.355221, 0.264666,  0.26257, 0.117543,
 0.259735, 0.266601, 0.227296, 0.246368} 

{0.383103, 0.267505, 0.231792,   0.1176,
  0.25992, 0.266646, 0.226988, 0.246446} 

{0.404576, 0.252346, 0.225778,   0.1173,
 0.259958, 0.266345, 0.227038, 0.246659} 

{0.421633, 0.222903, 0.225423,  0.13004,
 0.260425, 0.265299, 0.228127, 0.246148} 

{  0.4145, 0.231998, 0.224358, 0.129144,
 0.261388, 0.265029, 0.228598, 0.244985} 

{0.424687, 0.235038, 0.221153, 0.119121,
 0.262226,  0.26472, 0.228384, 0.244669} 

{0.430457, 0.222082, 0.227282, 0.120179,
 0.262087, 0.263681, 0.229416, 0.244816} 

{0.447467, 0.202096, 0.210832, 0.139604,
 0.261898, 0.263675, 0.229715, 0.244712} 

{ 0.44016, 0.204452, 0.214204, 0.141184,
 0.261871, 0.261946, 0.230468, 0.245716} 

{0.442136, 0.211223, 0.204344, 0.142297,
 0.261891, 0.261437, 0.229756, 0.246916} 

{0.417109, 0.208053, 0.205437,   0.1694,
 0.262353, 0.262582, 0.228703, 0.246362} 

{0.409838, 0.208839, 0.229732, 0.151591,
  0.26243, 0.262738, 0.228473, 0.246359} 

{0.414486, 0.210455, 0.242439, 0.132621,
 0.262611,  0.26271, 0.228402, 0.246277} 

{0.426505, 0.210114, 0.235438, 0.127943,
 0.261959, 0.264048,  0.22796, 0.246033} 

{0.442504, 0.206222, 0.238805, 0.112469,
 0.261162, 0.264397, 0.228201,  0.24624} 

{0.427364,  0.20712, 0.253129, 0.112387,
  0.26236,  0.26457, 0.227845, 0.245225} 

{0.446567, 0.208192, 0.251543, 0.093698,
 0.262311, 0.264328, 0.228432, 0.244929} 

{0.407579,   0.2251, 0.271311,  0.09601,
 0.261608, 0.264572, 0.228819,    0.245} 

{0.412431, 0.233912, 0.255029, 0.098628,
 0.260995, 0.264603, 0.229023,  0.24538} 

{0.413872, 0.228886, 0.281419, 0.075823,
 0.261379, 0.264834, 0.228001, 0.245786} 

{0.402713, 0.237074, 0.283882,  0.07633,
 0.261274, 0.265554,  0.22696, 0.246212} 

{0.400726, 0.243477, 0.278515, 0.077281,
 0.260754, 0.265667, 0.227153, 0.246426} 

{ 0.39925, 0.245703, 0.274478, 0.080569,
 0.261434, 0.265294, 0.226752,  0.24652} 

{0.391859,  0.24372, 0.276278, 0.088143,
 0.260856, 0.265444, 0.226956, 0.246744} 

{0.411078, 0.220157, 0.278337, 0.090428,
 0.261156, 0.264833, 0.227056, 0.246955} 

{0.416833, 0.226134, 0.267578, 0.089455,
 0.261348, 0.264992, 0.226589, 0.247071} 

{0.386364, 0.248723, 0.269834, 0.095078,
 0.261365, 0.264123, 0.226816, 0.247695} 

{0.389984, 0.247485,   0.2698, 0.092731,
 0.262004, 0.264179, 0.226106, 0.247711} 

{0.375195, 0.262991, 0.268196, 0.093618,
 0.261654, 0.264372, 0.225653,  0.24832} 

{0.366448, 0.279097,  0.26148, 0.092974,
 0.261385, 0.265035, 0.225351, 0.248229} 

{ 0.37502, 0.260206, 0.266565, 0.098209,
 0.261073,  0.26529, 0.225326, 0.248312} 

{0.360001, 0.255139, 0.255818, 0.129042,
 0.261448, 0.264949, 0.225352,  0.24825} 

{0.363209, 0.253856, 0.258442, 0.124493,
 0.261633, 0.264738, 0.225262, 0.248367} 

{0.376558, 0.245916, 0.255704, 0.121823,
 0.261651, 0.264774, 0.224569, 0.249006} 

{0.358487, 0.234788, 0.286885,  0.11984,
 0.263002, 0.263939, 0.224441, 0.248619} 

{0.376743, 0.221244, 0.266992, 0.135021,
 0.262813, 0.263678, 0.224531, 0.248978} 

{0.382304, 0.234329,  0.25816, 0.125208,
 0.262726, 0.263618, 0.224632, 0.249024} 

{0.378697, 0.236456, 0.251281, 0.133567,
 0.262321, 0.263925, 0.224586, 0.249168} 

{0.385357, 0.225145, 0.260017, 0.129481,
 0.262326, 0.262988, 0.224766,  0.24992} 

{0.381298, 0.225312, 0.259932, 0.133457,
 0.262169,  0.26274,  0.22506, 0.250031} 

{0.379584, 0.215316, 0.270645, 0.134455,
 0.261742, 0.262697, 0.225048, 0.250513} 

{0.384627, 0.214901, 0.269342, 0.131131,
 0.261808, 0.262583, 0.224335, 0.251273} 

{0.384868, 0.214666, 0.261234, 0.139232,
 0.262387, 0.263185, 0.224521, 0.249907} 

{0.381386, 0.214506, 0.256943, 0.147165,
 0.262476, 0.263328, 0.224094, 0.250101} 

{0.384411, 0.204135, 0.263983,  0.14747,
 0.263061, 0.263321, 0.223737,  0.24988} 

{0.410279, 0.206353, 0.239243, 0.144126,
 0.263792, 0.263174, 0.222469, 0.250565} 

{0.435493, 0.227078, 0.184954, 0.152474,
 0.263418, 0.263596, 0.222695, 0.250291} 

{0.422516, 0.240274, 0.180178, 0.157033,
 0.264223, 0.264838, 0.221118, 0.249821} 

{0.450754,  0.22694, 0.171562, 0.150744,
 0.264346, 0.264294, 0.221702, 0.249657} 

{0.455792,  0.22265, 0.175709, 0.145848,
 0.264178, 0.264362, 0.221557, 0.249902} 

{0.460621, 0.240779,  0.16834,  0.13026,
 0.263996, 0.264539, 0.222101, 0.249365} 

{0.456427, 0.216589,  0.18733, 0.139654,
  0.26411, 0.263636, 0.222255, 0.249999} 

{0.460529, 0.203419, 0.195523,  0.14053,
  0.26534, 0.264156,  0.22079, 0.249715} 

{0.449554, 0.212555, 0.203791,   0.1341,
 0.265775, 0.263921, 0.220922, 0.249381} 

{0.459563, 0.191722, 0.210298, 0.138417,
 0.265326, 0.264052, 0.221284, 0.249338} 

{0.447087, 0.192286, 0.221036, 0.139591,
 0.264468, 0.265615,  0.22079, 0.249127} 

{0.439165, 0.186542, 0.241901, 0.132392,
 0.263707, 0.266399, 0.220746, 0.249148} 

{0.437297, 0.178831, 0.239042,  0.14483,
 0.263214, 0.267787, 0.220099,   0.2489} 

{0.441659, 0.190226, 0.233234, 0.134881,
 0.262979, 0.267625,  0.22071, 0.248686} 

{0.433728, 0.185466, 0.238554, 0.142252,
  0.26293, 0.268066, 0.219887, 0.249116} 

{0.409903, 0.214383,  0.23128, 0.144434,
  0.26298, 0.268058, 0.219427, 0.249535} 

{0.413451, 0.205451, 0.230245, 0.150853,
 0.262608, 0.267599, 0.219351, 0.250443} 

{0.408557,  0.19483, 0.248061, 0.148552,
 0.262465, 0.267965,  0.21932,  0.25025} 

{0.404237, 0.187834, 0.247796, 0.160133,
 0.262067, 0.268309, 0.219213, 0.250411} 

{0.403399, 0.192594, 0.225635, 0.178372,
  0.26151, 0.267986, 0.219111, 0.251394} 

{0.423493, 0.185566,  0.20611, 0.184831,
 0.260482, 0.268434, 0.218915, 0.252169} 

{0.429873, 0.183148, 0.220447, 0.166532,
 0.260766, 0.268392, 0.218222, 0.252619} 

{0.431888, 0.192191, 0.219906, 0.156015,
 0.260652, 0.268501,  0.21832, 0.252527} 

{0.410052, 0.201268, 0.220835, 0.167845,
 0.259657, 0.267798, 0.218205,  0.25434} 

{0.397782, 0.215284, 0.233471, 0.153463,
 0.260799, 0.267672, 0.217715, 0.253814} 

{0.399207, 0.216519,  0.23378, 0.150494,
 0.260707, 0.267544, 0.217636, 0.254114} 

{  0.4028, 0.229418,  0.23225, 0.135532,
 0.260224, 0.267402, 0.217886, 0.254488} 

{0.406362, 0.225529, 0.231746, 0.136363,
 0.259792, 0.267788, 0.217896, 0.254525} 

{0.405687, 0.220248, 0.228198, 0.145867,
 0.260125, 0.267964, 0.218198, 0.253713} 

{0.390331,   0.2376, 0.221762, 0.150307,
 0.259754, 0.267325, 0.219352,  0.25357} 

{0.385862, 0.219885, 0.240721, 0.153531,
 0.259319, 0.266891, 0.218933, 0.254858} 

{0.375249,  0.20385, 0.269223, 0.151677,
 0.259555, 0.266047, 0.219375, 0.255022} 

{0.363358, 0.207828, 0.274696, 0.154118,
 0.259057, 0.266476, 0.219439, 0.255028} 

{ 0.37256, 0.209113, 0.251335, 0.166993,
 0.259474, 0.266267, 0.220267, 0.253992} 

{0.380323, 0.202226, 0.253772,  0.16368,
 0.259548, 0.266197, 0.220117, 0.254138} 

{0.366752, 0.192072, 0.262711, 0.178464,
 0.259304, 0.265938, 0.220107, 0.254651} 

{0.356313, 0.198922, 0.266219, 0.178546,
 0.257554, 0.266637, 0.220965, 0.254844} 

{ 0.35646, 0.204015, 0.255841, 0.183683,
 0.255371, 0.267522, 0.221531, 0.255576} 

{0.344178, 0.196369, 0.253727, 0.205725,
 0.255102, 0.267393, 0.221719, 0.255786} 

{0.347009, 0.199708, 0.292197, 0.161086,
 0.254672, 0.266984, 0.221574,  0.25677} 

{0.363342, 0.201593,  0.28821, 0.146855,
 0.254592, 0.266953, 0.221298, 0.257157} 

{0.348427,  0.20438, 0.300013, 0.147179,
 0.254642, 0.266813, 0.221231, 0.257314} 

{ 0.37243, 0.214699, 0.279521,  0.13335,
 0.255467, 0.266329, 0.221209, 0.256995} 

{0.380804, 0.210661, 0.279353, 0.129182,
 0.255316, 0.266875, 0.220734, 0.257074} 

{0.372239, 0.217562, 0.275837, 0.134362,
 0.255368, 0.267023, 0.220946, 0.256663} 

{0.382084, 0.224105, 0.249696, 0.144115,
 0.256277, 0.267007, 0.220009, 0.256707} 

{0.383633, 0.228892, 0.240159, 0.147317,
 0.256243, 0.266724, 0.220724, 0.256309} 

{0.386088, 0.237802, 0.227106, 0.149004,
 0.256208,  0.26589, 0.221291, 0.256611} 

{0.383498, 0.246258, 0.218441, 0.151803,
  0.25635,  0.26535, 0.221377, 0.256923} 

{0.385131, 0.267142, 0.214762, 0.132965,
 0.256379, 0.265855, 0.221705, 0.256061} 

{0.361454, 0.253444, 0.252945, 0.132157,
 0.255815, 0.265704, 0.222112, 0.256369} 

{0.339423, 0.294092, 0.242894, 0.123591,
 0.254622, 0.265043, 0.221973, 0.258362} 

{0.345895, 0.295942, 0.243903, 0.114261,
 0.254567, 0.265362, 0.220802, 0.259268} 

{0.355599, 0.316251, 0.232358, 0.095792,
 0.254415, 0.266204, 0.219965, 0.259416} 

{0.361473,  0.29777, 0.243896, 0.096861,
   0.2547, 0.266043,  0.22019, 0.259067} 

