dolus : 290 documents
 0.215851, 0.195399,  0.27005,   0.3187} 

{0.390004, 0.125824, 0.191248, 0.292924,
 0.215863, 0.197539, 0.268258,  0.31834} 

{0.424607, 0.095316,  0.16695, 0.313128,
 0.216491, 0.195322, 0.265998, 0.322189} 

{0.411214, 0.098242,  0.17234, 0.318205,
 0.222679, 0.194984, 0.265145, 0.317192} 

{0.359229, 0.095305, 0.193875, 0.351591,
 0.224841, 0.194575, 0.269782, 0.310802} 

{0.410486, 0.079167, 0.192827,  0.31752,
 0.221999, 0.195468,   0.2695, 0.313033} 

{0.419246,  0.08736, 0.156525, 0.336868,
 0.226678, 0.202778, 0.266864,  0.30368} 

{ 0.43803, 0.072078, 0.152761,  0.33713,
 0.232511, 0.205094, 0.269089, 0.293307} 

{0.398199, 0.067851, 0.143614, 0.390337,
 0.242217,  0.20058, 0.263544, 0.293659} 

{0.385498, 0.062944, 0.150408,  0.40115,
  0.24233, 0.204505, 0.269117, 0.284048} 

{0.400483,   0.0815, 0.145187, 0.372831,
 0.243996, 0.200891, 0.260541, 0.294572} 

{0.396839, 0.087879, 0.139859, 0.375423,
  0.24511, 0.200122, 0.255171, 0.299598} 

{0.401314, 0.107505, 0.133769, 0.357412,
 0.248374, 0.213609, 0.242691, 0.295327} 

{0.428144, 0.131769, 0.115426, 0.324661,
 0.239617, 0.226723,  0.24029,  0.29337} 

{0.437074, 0.136029, 0.106818,  0.32008,
 0.241018, 0.227142, 0.238062, 0.293778} 

{  0.4049, 0.134887, 0.151371, 0.308842,
 0.239552, 0.225467, 0.240051,  0.29493} 

{0.401509, 0.128619, 0.151684, 0.318188,
 0.238052, 0.217478, 0.248594, 0.295876} 

{0.416231, 0.121465,  0.16151, 0.300794,
 0.238306, 0.214155, 0.250022, 0.297517} 

{0.377101, 0.153884, 0.143953, 0.325062,
 0.241114, 0.211575, 0.248659, 0.298652} 

{0.362747, 0.156582, 0.184733, 0.295938,
  0.23873, 0.205213, 0.262073, 0.293984} 

{0.331331, 0.154331, 0.175246, 0.339093,
 0.232904, 0.208468, 0.266745, 0.291883} 

{0.330366, 0.153682, 0.144532,  0.37142,
 0.235865, 0.201266, 0.265284, 0.297586} 

{0.324013, 0.149866, 0.120394, 0.405726,
 0.227736, 0.201193, 0.269236, 0.301835} 

{0.336312,  0.18645, 0.105222, 0.372016,
 0.228327, 0.202328, 0.267894, 0.301452} 

{ 0.33063, 0.212248, 0.118453, 0.338668,
  0.22896, 0.199329, 0.266592, 0.305119} 

{0.334067, 0.210008, 0.139642, 0.316283,
 0.226219, 0.194319, 0.265931, 0.313531} 

{0.342163, 0.213239, 0.131554, 0.313044,
 0.229251, 0.195701,  0.25894, 0.316108} 

{0.355887, 0.257115, 0.145538,  0.24146,
  0.22962, 0.198216, 0.258708, 0.313456} 

{0.385349, 0.215581,  0.15094,  0.24813,
 0.227169, 0.198969, 0.259016, 0.314846} 

{0.393119, 0.211086, 0.135461, 0.260334,
 0.225584, 0.200181, 0.258636, 0.315599} 

{ 0.34649, 0.245589, 0.121953, 0.285968,
 0.224722, 0.196608,  0.26522,  0.31345} 

{0.318357,  0.25296, 0.122673, 0.306011,
  0.22124, 0.201151, 0.262993, 0.314616} 

{0.335326, 0.246487, 0.120219, 0.297968,
 0.226698, 0.193362, 0.276758, 0.303182} 

{0.356996, 0.244161, 0.101712, 0.297131,
 0.226141, 0.193118, 0.274875, 0.305865} 

{0.329567, 0.240329, 0.109785, 0.320319,
 0.224581, 0.191287, 0.281896, 0.302236} 

{0.340979, 0.237287, 0.114668, 0.307067,
 0.226197, 0.189535, 0.283497, 0.300772} 

{0.327365, 0.245525, 0.106269, 0.320842,
 0.217945, 0.191753, 0.288167, 0.302135} 

{0.307824, 0.249865, 0.093289, 0.349022,
   0.2199, 0.192824, 0.290245, 0.297031} 

{0.305801,   0.2652, 0.091584, 0.337416,
 0.213263, 0.193338, 0.289252, 0.304148} 

{0.325079, 0.219107, 0.108529, 0.347285,
 0.211914, 0.193586, 0.289295, 0.305205} 

{0.359657, 0.208642, 0.117173, 0.314528,
 0.222343, 0.193631, 0.277598, 0.306427} 

{0.368766, 0.231331, 0.123808, 0.276095,
 0.223486, 0.190076, 0.281381, 0.305057} 

{0.364211, 0.245241, 0.124898, 0.265649,
 0.219219, 0.183307, 0.292091, 0.305383} 

{0.350145, 0.240089, 0.121315, 0.288451,
 0.219725, 0.184115, 0.292893, 0.303267} 

{0.339452, 0.278126, 0.117147, 0.265274,
 0.218073, 0.182461,  0.29715, 0.302316} 

{0.334929,  0.28623, 0.116404, 0.262437,
 0.221997, 0.176987, 0.294351, 0.306666} 

{0.356113, 0.261063, 0.119333, 0.263491,
 0.228513, 0.179838, 0.280136, 0.311513} 

{0.337872, 0.272248, 0.152797, 0.237083,
 0.229973, 0.180925, 0.280827, 0.308275} 

{0.365056, 0.281176, 0.156638, 0.197129,
  0.23395, 0.181061, 0.265585, 0.319404} 

{0.374253, 0.277489,  0.15976, 0.188498,
 0.234744, 0.173117, 0.270951, 0.321188} 

{0.367069, 0.334157, 0.151938, 0.146836,
 0.231327, 0.168549, 0.267551, 0.332572} 

{0.386706, 0.296992, 0.158814, 0.157488,
  0.23296, 0.170007, 0.268864, 0.328169} 

{0.397098, 0.214366, 0.170556, 0.217979,
 0.231031, 0.168459,   0.2662,  0.33431} 

{0.382398, 0.246695, 0.152348, 0.218559,
 0.229886, 0.169613, 0.267748, 0.332754} 

{0.383666,  0.24395, 0.147515, 0.224869,
  0.23587, 0.165746, 0.262402, 0.335982} 

{0.386327, 0.247919,  0.13891, 0.226843,
 0.245661, 0.164618, 0.258135, 0.331586} 

{0.446914, 0.192116, 0.165493, 0.195477,
 0.241704,  0.16436, 0.258067, 0.335869} 

{0.427383, 0.154403, 0.188414,   0.2298,
 0.241628, 0.165518, 0.258858, 0.333996} 

{0.437827, 0.152035, 0.199323, 0.210815,
 0.235187, 0.176792, 0.260571,  0.32745} 

{0.442453, 0.176864, 0.180592, 0.200091,
 0.240387, 0.171972, 0.259622,  0.32802} 

{0.453722, 0.175056, 0.168099, 0.203123,
 0.236992, 0.184934, 0.255552, 0.322522} 

{0.463367,  0.13003, 0.179409, 0.227194,
 0.239174, 0.181629, 0.253766, 0.325431} 

{0.458051, 0.122592,  0.18433, 0.235027,
 0.242339, 0.180003, 0.252072, 0.325586} 

{ 0.45042, 0.111834, 0.232577, 0.205169,
 0.249026, 0.178707, 0.249215, 0.323053} 

{0.413388, 0.109065, 0.268306, 0.209241,
 0.246637, 0.180837, 0.254694, 0.317832} 

{0.403133, 0.119027, 0.252732, 0.225109,
 0.240171, 0.178372,  0.25147, 0.329987} 

{0.393034, 0.119843, 0.250462, 0.236661,
  0.23767,  0.17757, 0.252528, 0.332233} 

{0.446504, 0.115814, 0.185971, 0.251711,
 0.236539,  0.17221,  0.24978,  0.34147} 

{0.447568, 0.121217, 0.185863, 0.245352,
 0.236048, 0.171659, 0.250202, 0.342091} 

{0.503835, 0.129634, 0.141898, 0.224633,
 0.235586, 0.170482, 0.248178, 0.345755} 

{0.438458, 0.143686,  0.16874, 0.249116,
 0.239869, 0.166439, 0.247604, 0.346089} 

{0.427899, 0.158849, 0.170256, 0.242996,
 0.242506,   0.1673, 0.239455, 0.350739} 

{0.406317, 0.195965, 0.169271, 0.228447,
 0.243851, 0.163386, 0.239449, 0.353314} 

{0.348354, 0.251519, 0.165715, 0.234412,
 0.243129, 0.166014, 0.236994, 0.353863} 

{0.338548, 0.257049, 0.170021, 0.234382,
 0.242644, 0.163808, 0.232525, 0.361023} 

{0.306127, 0.264461, 0.166009, 0.263404,
 0.248183, 0.167454, 0.223837, 0.360526} 

{0.324153, 0.195682, 0.164193, 0.315973,
 0.255387, 0.169863, 0.208656, 0.366094} 

{0.335097,  0.18908, 0.162969, 0.312854,
 0.262322, 0.174774, 0.215106, 0.347797} 

{0.340083, 0.207012, 0.144798, 0.308107,
 0.261655, 0.171455,  0.21374,  0.35315} 

{0.336998, 0.215906,   0.1496, 0.297496,
  0.25752, 0.166926,  0.21596, 0.359594} 

{0.329888, 0.203509, 0.138522, 0.328081,
 0.254064,  0.16381, 0.220086, 0.362041} 

{0.338137, 0.190021, 0.136973,  0.33487,
 0.254811, 0.164809,  0.21921,  0.36117} 

{0.348568, 0.184081, 0.133941, 0.333409,
  0.24956, 0.163129, 0.219867, 0.367444} 

{ 0.35894, 0.169117, 0.126881, 0.345062,
  0.24984, 0.164375, 0.219546,  0.36624} 

{0.353839, 0.187877, 0.147154,  0.31113,
 0.251852, 0.167049,  0.21233, 0.368769} 

{0.319077, 0.206589, 0.145295, 0.329039,
 0.249403,  0.16742, 0.214242, 0.368935} 

{0.328582, 0.195408, 0.128808, 0.347202,
  0.26053, 0.169244, 0.214763, 0.355462} 

{0.346239, 0.188598, 0.129787, 0.335376,
 0.250163, 0.174684, 0.214858, 0.360295} 

{0.345255, 0.199693, 0.126856, 0.328195,
 0.249546, 0.175461, 0.215876, 0.359117} 

{0.335986, 0.198144, 0.129403, 0.336467,
 0.249083, 0.176543, 0.219299, 0.355075} 

{0.344781, 0.215142, 0.111679, 0.328399,
 0.251423, 0.177072, 0.219444,  0.35206} 

{0.325064, 0.204846, 0.151877, 0.318213,
 0.253504, 0.181246, 0.203132, 0.362118} 

{0.341951, 0.171972, 0.153635, 0.332441,
 0.255375, 0.186579, 0.199967,  0.35808} 

{0.350201, 0.171067, 0.113997, 0.364735,
 0.257355, 0.188014,  0.19963, 0.355001} 

{0.337914, 0.143513, 0.123549, 0.395024,
 0.249945, 0.187401, 0.206474,  0.35618} 

{0.337921, 0.134334, 0.115794, 0.411951,
 0.249194, 0.184749, 0.209508, 0.356549} 

{0.326914,  0.20305, 0.096193, 0.373843,
 0.249294, 0.185896,   0.2084,  0.35641} 

{0.312206, 0.167931, 0.122103, 0.397761,
 0.248066, 0.184459, 0.205842, 0.361634} 

{0.363617, 0.177762, 0.115953, 0.342668,
 0.249298, 0.184105, 0.205719, 0.360878} 

{0.352999, 0.183514, 0.119014, 0.344473,
 0.248793,  0.18294, 0.206426, 0.361841} 

{0.357868, 0.170702, 0.093524, 0.377905,
 0.250438, 0.188562, 0.198581,  0.36242} 

{0.386755, 0.162731, 0.089958, 0.360556,
 0.249159, 0.187542, 0.199282, 0.364017} 

{0.388882, 0.196679, 0.087914, 0.326524,
 0.250425, 0.187257, 0.202149, 0.360169} 

{0.372126, 0.197826, 0.093605, 0.336443,
  0.26164,  0.17451, 0.201265, 0.362585} 

{0.371819, 0.195731, 0.090074, 0.342376,
 0.259286, 0.173049, 0.211046, 0.356619} 

{0.407019, 0.232266, 0.097781, 0.262933,
 0.260338, 0.180094, 0.209614, 0.349954} 

{0.384397, 0.167225, 0.174853, 0.273526,
 0.257876, 0.176663, 0.210805, 0.354656} 

{0.389103, 0.177938, 0.180722, 0.252236,
 0.258259, 0.177374, 0.209754, 0.354613} 

{0.395805,  0.17633, 0.190094, 0.237771,
 0.255589,  0.17507, 0.216889, 0.352451} 

{0.449039, 0.150274, 0.169458, 0.231229,
 0.248959, 0.179094, 0.220921, 0.351025} 

{0.462126, 0.153149, 0.184025,   0.2007,
 0.249766, 0.178959, 0.222239, 0.349037} 

{0.459488, 0.144941, 0.205331, 0.190239,
 0.254873, 0.179339, 0.224751, 0.341037} 

{  0.4859, 0.126339, 0.203294, 0.184467,
 0.265883, 0.176647, 0.218765, 0.338704} 

{0.459217,  0.16572, 0.188987, 0.186076,
 0.267403, 0.177312, 0.217141, 0.338144} 

{0.477341, 0.143728, 0.170678, 0.208253,
 0.267912,  0.17764,  0.22021, 0.334237} 

{0.440216, 0.145414, 0.196843, 0.217527,
  0.26574, 0.178017, 0.220443,   0.3358} 

{0.447435, 0.140087, 0.190848,  0.22163,
 0.271542, 0.178301, 0.217709, 0.332447} 

{0.440485, 0.144955, 0.183126, 0.231434,
 0.268747, 0.175425, 0.211303, 0.344524} 

{0.415203, 0.146742, 0.176107, 0.261948,
 0.270518, 0.181442, 0.209792, 0.338248} 

{0.421043, 0.147361, 0.189224, 0.242372,
 0.261059, 0.178809, 0.207613,  0.35252} 

{0.408704, 0.142094, 0.204186, 0.245016,
 0.261379, 0.171067, 0.215792, 0.351762} 

{ 0.41161, 0.123642, 0.214529, 0.250219,
 0.258838, 0.172325, 0.215107, 0.353731} 

{0.445023, 0.135796, 0.195716, 0.223465,
 0.258694,   0.1729, 0.215952, 0.352454} 

{0.439377, 0.160789, 0.189867, 0.209968,
 0.256181, 0.173129, 0.218004, 0.352686} 

{0.469975, 0.155211, 0.169719, 0.205095,
 0.256568, 0.169758, 0.219533, 0.354141} 

{0.449505, 0.190209, 0.151379, 0.208907,
 0.256695, 0.174178, 0.216645, 0.352483} 

{0.414882, 0.210822,  0.17616, 0.198136,
 0.256047, 0.179139, 0.216381, 0.348433} 

{0.428327, 0.196198,  0.17548, 0.199995,
 0.256157, 0.181582, 0.215956, 0.346305} 

{0.378663, 0.190954,  0.21354, 0.216842,
 0.255514, 0.179034, 0.212604, 0.352849} 

{0.434173, 0.146347, 0.172578, 0.246902,
 0.250057,  0.17588, 0.212291, 0.361772} 

{0.423051, 0.140138, 0.155698, 0.281113,
 0.249468, 0.179031, 0.217401,   0.3541} 

{ 0.42295, 0.143371,  0.15324,  0.28044,
 0.247844, 0.184944, 0.210216, 0.356996} 

{0.433182, 0.146797, 0.154554, 0.265466,
 0.257734, 0.185934, 0.215017, 0.341315} 

{ 0.42825, 0.140896, 0.169814,  0.26104,
 0.252352, 0.183448,  0.21251, 0.351689} 

{0.423916, 0.147304,  0.16449,  0.26429,
 0.246906,  0.17802, 0.218047, 0.357027} 

{0.367022, 0.182175, 0.159086, 0.291717,
 0.248392, 0.169745, 0.215118, 0.366745} 

{0.346625, 0.207447, 0.125397, 0.320532,
 0.252271,  0.16581, 0.217631, 0.364288} 

{0.391726, 0.208843, 0.130402,  0.26903,
 0.259733, 0.161821, 0.216995,  0.36145} 

{0.433944, 0.158989, 0.117346, 0.289722,
 0.255087, 0.163729,  0.21951, 0.361674} 

{0.433152, 0.145634, 0.131264, 0.289951,
 0.252374, 0.161913, 0.220534, 0.365179} 

{0.405974,  0.15624, 0.131767,  0.30602,
 0.254214, 0.161222, 0.219737, 0.364827} 

{0.387376, 0.155984, 0.138284, 0.318355,
 0.251177, 0.163068,  0.22243, 0.363325} 

{0.375686,  0.15523, 0.134049, 0.335035,
 0.249794, 0.163518, 0.227233, 0.359455} 

{0.477667, 0.128567,  0.11134, 0.282426,
 0.246973, 0.168287, 0.229014, 0.355726} 

{0.437026,  0.17025, 0.131008, 0.261716,
  0.24928, 0.167783, 0.234194, 0.348742} 

{0.430467, 0.161123, 0.138037, 0.270373,
 0.249165, 0.164953, 0.233376, 0.352506} 

{0.422525, 0.182663, 0.123899, 0.270913,
 0.248301, 0.162177, 0.232696, 0.356827} 

{0.329509, 0.207312, 0.152348,  0.31083,
 0.246817, 0.157325, 0.232605, 0.363254} 

{0.300599, 0.200737, 0.180201, 0.318463,
 0.245426, 0.160465, 0.229788, 0.364322} 

{0.244193, 0.217395, 0.219867, 0.318544,
 0.242138, 0.160248,  0.23157, 0.366043} 

{0.246159, 0.204817, 0.264803, 0.284221,
 0.245983, 0.156818, 0.233435, 0.363764} 

{  0.2684, 0.161606, 0.268016, 0.301978,
 0.249547, 0.154428, 0.233229, 0.362797} 

{0.310487, 0.169136, 0.256057, 0.264321,
 0.254825, 0.154188, 0.228892, 0.362096} 

{0.307446,  0.14756, 0.283531, 0.261462,
 0.248898,  0.15726, 0.232416, 0.361426} 

{ 0.31512, 0.160408, 0.293389, 0.231083,
 0.250917, 0.164184, 0.231627, 0.353272} 

{0.375198,   0.1435, 0.271114, 0.210188,
 0.253527, 0.167836, 0.230879, 0.347758} 

{0.397202, 0.159677, 0.209146, 0.233976,
 0.244669, 0.163174, 0.219286, 0.372872} 

{0.321441, 0.238613, 0.204493, 0.235454,
 0.242097, 0.167357, 0.219028, 0.371519} 

{0.346797, 0.246421,  0.19146, 0.215322,
 0.243389, 0.165679, 0.219697, 0.371234} 

{0.340406, 0.229242, 0.238619, 0.191732,
 0.250443, 0.164232, 0.221447, 0.363878} 

{0.361061, 0.215647, 0.229963, 0.193328,
 0.244631, 0.163277, 0.225575, 0.366517} 

{0.398651, 0.206041, 0.206291, 0.189017,
 0.228336, 0.166645, 0.226953, 0.378066} 

{0.395982, 0.193805, 0.216231, 0.193983,
 0.228342, 0.173672, 0.223376,  0.37461} 

{0.379761, 0.177852, 0.216807,  0.22558,
 0.232538, 0.176528, 0.216069, 0.374866} 

{0.398908, 0.173331, 0.201129, 0.226632,
 0.233476, 0.173767, 0.217848, 0.374909} 

{0.384246,   0.2062, 0.175962, 0.233592,
 0.228288,  0.17955, 0.218721, 0.373441} 

{0.402087,  0.17096,  0.18474, 0.242213,
 0.228618, 0.182736, 0.218553, 0.370093} 

{0.390474, 0.159071,  0.16853, 0.281926,
 0.227654, 0.183145, 0.216406, 0.372795} 

{0.341084, 0.201796, 0.178704, 0.278416,
 0.223778, 0.188747, 0.214157, 0.373318} 

{0.351948, 0.205762, 0.167151, 0.275138,
 0.221175, 0.190382, 0.214811, 0.373632} 

{0.352045, 0.148104, 0.148174, 0.351678,
 0.224633, 0.189426, 0.208829, 0.377112} 

{0.350063, 0.141948, 0.143429, 0.364561,
 0.230042, 0.190613, 0.201627, 0.377718} 

{0.351767, 0.162672, 0.121552, 0.364009,
  0.22506, 0.193499, 0.199789, 0.381652} 

{0.336057, 0.158848, 0.126276, 0.378819,
 0.228366, 0.195016, 0.199816, 0.376803} 

{0.343832, 0.157143, 0.124576, 0.374449,
 0.227308, 0.196733, 0.202579, 0.373381} 

{0.359267, 0.154491, 0.122408, 0.363834,
 0.229824, 0.187668, 0.203571, 0.378937} 

{0.367887, 0.135901, 0.122515, 0.373697,
 0.238283, 0.184574, 0.199955, 0.377188} 

{ 0.37278, 0.160473, 0.111474, 0.355272,
 0.237182,  0.18616, 0.196211, 0.380448} 

{0.357298,   0.1841, 0.116172,  0.34243,
  0.23671, 0.184721, 0.204002, 0.374568} 

{0.346922, 0.164284, 0.120271, 0.368522,
 0.231919, 0.186546, 0.212893, 0.368642} 

{0.340048,  0.17267, 0.123924, 0.363359,
 0.231779, 0.202768, 0.210992, 0.354461} 

{0.356545, 0.191716, 0.134294, 0.317445,
 0.239331, 0.209893, 0.212578, 0.338198} 

{0.368467, 0.207717, 0.146716, 0.277101,
 0.238803, 0.208784, 0.214553,  0.33786} 

{0.366257,  0.20082, 0.122117, 0.310805,
 0.238206, 0.209914, 0.214323, 0.337557} 

{0.303466, 0.220574, 0.142169, 0.333791,
 0.238972, 0.209968, 0.213766, 0.337294} 

{0.309173, 0.210709, 0.149745, 0.330373,
 0.227479, 0.210615, 0.217725, 0.344181} 

{0.281319, 0.214662, 0.154316, 0.349704,
 0.226384, 0.213283, 0.214804, 0.345529} 

{ 0.33262, 0.181411, 0.162086, 0.323883,
 0.221864, 0.215598, 0.219145, 0.343393} 

{0.339396,  0.16365, 0.158668, 0.338287,
 0.223997, 0.217313, 0.222864, 0.335826} 

{0.351784, 0.172089, 0.142133, 0.333995,
 0.216756,   0.2268, 0.228498, 0.327945} 

{0.345028, 0.176484, 0.140958,  0.33753,
 0.217274, 0.231223, 0.225507, 0.325997} 

{0.353066, 0.159468, 0.143121, 0.344345,
 0.213634, 0.229426, 0.227074, 0.329865} 

{0.360953, 0.182919,  0.12893, 0.327198,
 0.213301, 0.221494, 0.230952, 0.334253} 

{0.393344, 0.135221, 0.132175, 0.339259,
 0.212521, 0.219901, 0.232248,  0.33533} 

{0.383458, 0.128787, 0.190307, 0.297447,
 0.207287, 0.213413, 0.235551, 0.343748} 

{0.403724, 0.114933, 0.185709, 0.295634,
 0.201368, 0.213755, 0.235546, 0.349331} 

{0.394127, 0.143189, 0.191121, 0.271563,
 0.202612, 0.212378, 0.230703, 0.354307} 

{0.380653, 0.163113,  0.18454, 0.271694,
 0.205621, 0.213884, 0.227224, 0.353271} 

{0.373186, 0.162025, 0.194699, 0.270091,
  0.20681, 0.216194,  0.23065, 0.346347} 

{0.366489, 0.142326, 0.215903, 0.275282,
 0.209807, 0.206045, 0.231578,  0.35257} 

{0.379389, 0.144145, 0.202916,  0.27355,
 0.209072, 0.214369, 0.236562, 0.339997} 

{0.379924, 0.155075, 0.231212, 0.233789,
 0.214137, 0.210924, 0.238122, 0.336818} 

{0.374062, 0.170129, 0.221064, 0.234745,
 0.216266, 0.212991, 0.240698, 0.330045} 

{ 0.42246, 0.084196, 0.250739, 0.242606,
 0.215693, 0.214577, 0.238579, 0.331151} 

{0.420454, 0.084145, 0.252566, 0.242835,
 0.217485, 0.216271, 0.236303, 0.329941} 

{0.449891,  0.08274, 0.245563, 0.221806,
 0.218914, 0.219174, 0.233394, 0.328518} 

{0.497198,   0.0873, 0.200868, 0.214634,
 0.220148, 0.218395, 0.230929, 0.330528} 

{0.481145,  0.08576, 0.219809, 0.213287,
 0.221493, 0.215616, 0.231667, 0.331223} 

{0.494335, 0.100433, 0.170075, 0.235157,
 0.223993, 0.217275, 0.226757, 0.331974} 

{ 0.49654, 0.092822, 0.177005, 0.233634,
 0.225737, 0.216149, 0.227768, 0.330346} 

{ 0.51478, 0.077726, 0.165473, 0.242022,
 0.218272, 0.213578,  0.23063,  0.33752} 

{0.502545, 0.073783,  0.18168, 0.241993,
 0.225493, 0.204935, 0.228655, 0.340917} 

{0.461617, 0.108341, 0.173936, 0.256105,
 0.224177, 0.203496, 0.230628, 0.341699} 

{ 0.45381, 0.105977, 0.200184, 0.240029,
  0.22473, 0.200103, 0.233282, 0.341885} 

{ 0.45353,  0.08998, 0.213195, 0.243295,
 0.224818, 0.204873, 0.230389,  0.33992} 

{0.437393, 0.152207, 0.187024, 0.223375,
 0.220105, 0.215677, 0.227739,  0.33648} 

{0.425241, 0.139222, 0.163297, 0.272241,
 0.222752, 0.213059, 0.230218, 0.333971} 

{0.384109, 0.186536, 0.172643, 0.256712,
 0.228634, 0.213464, 0.227009, 0.330892} 

{0.385249,  0.17541,  0.17116, 0.268181,
 0.226551, 0.212279,  0.23322,  0.32795} 

{0.369097, 0.178416, 0.178804, 0.273683,
 0.224144, 0.218376, 0.229997, 0.327483} 

{0.332997, 0.177684, 0.182795, 0.306525,
  0.22445, 0.217425, 0.229395,  0.32873} 

{0.344382, 0.138314, 0.181289, 0.336015,
  0.22691, 0.229937, 0.222316, 0.320837} 

{0.328243, 0.150899, 0.207949, 0.312909,
 0.227115, 0.225492, 0.227707, 0.319687} 

{0.324309, 0.171013, 0.195912, 0.308765,
 0.230535, 0.215972,   0.2241, 0.329393} 

{0.331262, 0.172454, 0.191553, 0.304731,
 0.241082, 0.210959, 0.218469, 0.329489} 

{0.322582, 0.140368, 0.213073, 0.323978,
 0.238086, 0.210296, 0.220232, 0.331386} 

{0.335427, 0.154232,  0.21425,  0.29609,
 0.236461,   0.2101, 0.221158, 0.332281} 

{0.353919, 0.166304, 0.194086, 0.285691,
 0.235971, 0.211191,  0.21929, 0.333547} 

{0.366917, 0.128685, 0.202726, 0.301672,
 0.226888, 0.214923, 0.217155, 0.341035} 

{0.357569, 0.130161, 0.214704, 0.297565,
 0.228054, 0.209445, 0.218422,  0.34408} 

{0.346676, 0.124273, 0.227771, 0.301281,
 0.235103, 0.221514, 0.222454, 0.320929} 

{0.334782, 0.147039, 0.185733, 0.332445,
 0.230774, 0.225533, 0.217043,  0.32665} 

{ 0.33142, 0.145242, 0.201401, 0.321936,
 0.236007, 0.208848, 0.214997, 0.340148} 

{0.328354, 0.187009, 0.172041, 0.312595,
 0.236052, 0.208112, 0.221323, 0.334513} 

{0.313079, 0.178323, 0.218539,  0.29006,
 0.227988, 0.211909, 0.220817, 0.339286} 

{0.342195, 0.182126, 0.208253, 0.267425,
 0.229578, 0.207812, 0.223471, 0.339139} 

{0.351632, 0.196747, 0.195629, 0.255993,
 0.230418, 0.212799,  0.21962, 0.337163} 

{0.363198, 0.184135, 0.190474, 0.262193,
 0.226887, 0.217377, 0.216392, 0.339343} 

{0.434339, 0.171817, 0.120672, 0.273172,
 0.224079, 0.217509, 0.224896, 0.333515} 

{0.433209, 0.169217, 0.138147, 0.259426,
 0.224748, 0.212842, 0.225882, 0.336528} 

{ 0.43242, 0.188425, 0.117929, 0.261226,
 0.226529, 0.214362, 0.222882, 0.336227} 

{0.398552, 0.206508, 0.123637, 0.271302,
 0.221364, 0.221034, 0.223412,  0.33419} 

{0.389589, 0.211815, 0.099561, 0.299034,
 0.217642, 0.219775, 0.227334, 0.335249} 

{0.372195, 0.183485, 0.118361, 0.325958,
 0.220335, 0.219695, 0.225266, 0.334704} 

{0.377585, 0.165609, 0.130636, 0.326171,
 0.223847, 0.219237, 0.226041, 0.330875} 

{0.404444, 0.163793, 0.115913, 0.315851,
 0.228941, 0.218396, 0.221588, 0.331075} 

{0.385758,  0.17335, 0.101161, 0.339732,
 0.235129,  0.21691, 0.214847, 0.333114} 

{0.362626, 0.144314, 0.187336, 0.305724,
 0.234127, 0.215752, 0.214268, 0.335854} 

{0.352124, 0.137562, 0.209945, 0.300368,
 0.233768, 0.208556, 0.218056,  0.33962} 

{0.350134, 0.120248,  0.21234, 0.317277,
 0.231897, 0.206026, 0.220533, 0.341544} 

{0.365855, 0.119345, 0.204487, 0.310312,
 0.229792, 0.212597, 0.218851, 0.338759} 

{0.350025, 0.139455, 0.183192, 0.327329,
 0.231473, 0.214038, 0.215957, 0.338532} 

{0.325803, 0.179233, 0.156358, 0.338606,
 0.232725, 0.219427, 0.216082, 0.331766} 

{0.404592, 0.104004,  0.16347, 0.327933,
 0.228034, 0.222848, 0.215568,  0.33355} 

{0.381642, 0.106475, 0.167883,    0.344,
  0.22722, 0.223511, 0.215154, 0.334114} 

{0.367214, 0.099694, 0.206612,  0.32648,
 0.231078,  0.22073, 0.227107, 0.321084} 

{0.359954, 0.103611, 0.207329, 0.329105,
 0.227118, 0.222913,  0.22828, 0.321689} 

{0.360872, 0.085551, 0.204536, 0.349041,
 0.231778, 0.226185, 0.219449, 0.322588} 

{0.359005, 0.083402, 0.206421, 0.351172,
 0.229088,  0.22843, 0.221663, 0.320819} 

{0.385509, 0.090851, 0.216479, 0.307161,
 0.227232, 0.225322, 0.226428, 0.321019} 

{0.374368, 0.083087, 0.193649, 0.348896,
 0.227318, 0.220927, 0.225173, 0.326582} 

{0.376504, 0.104343, 0.167787, 0.351366,
 0.227658, 0.223486, 0.225831, 0.323025} 

{0.374812, 0.125146, 0.119962,  0.38008,
   0.2255, 0.218799, 0.229601,   0.3261} 

{0.387091, 0.116149, 0.137734, 0.359026,
 0.226918, 0.220554, 0.228712, 0.323815} 

{0.384561, 0.111056, 0.144656, 0.359727,
  0.23216, 0.220292, 0.229257, 0.318292} 

{0.375392, 0.104693, 0.139704, 0.380211,
 0.234571, 0.215021,  0.22791, 0.322499} 

{0.382839, 0.107072, 0.147532, 0.362557,
 0.234358, 0.216772, 0.225736, 0.323134} 

{0.380473,  0.15442,  0.13499, 0.330117,
 0.238048, 0.218025, 0.222477,  0.32145} 

{0.384785, 0.190405, 0.128459, 0.296351,
