salus : 1598 documents
 0.233725, 0.279282, 0.249061, 0.237932} 

{0.172608, 0.220918, 0.434089, 0.172385,
  0.23281, 0.279671, 0.249088, 0.238431} 

{0.174372, 0.219602, 0.431579, 0.174447,
 0.232339, 0.280038, 0.249439, 0.238184} 

{0.172416, 0.217609, 0.431216,  0.17876,
 0.232369, 0.280144,  0.24957, 0.237917} 

{0.174863, 0.217211, 0.429276,  0.17865,
 0.232844, 0.279836, 0.249566, 0.237755} 

{0.180993, 0.220663, 0.427745, 0.170599,
 0.232738, 0.280087, 0.249577, 0.237597} 

{0.182714, 0.220303, 0.426553,  0.17043,
 0.231673, 0.280065, 0.249892,  0.23837} 

{0.182668,   0.2204, 0.430144, 0.166788,
 0.231751, 0.280028, 0.249838, 0.238383} 

{0.186581, 0.216638, 0.427534, 0.169246,
 0.231796, 0.279692, 0.249117, 0.239395} 

{0.193007, 0.206589, 0.428957, 0.171447,
 0.231773, 0.279212, 0.250102, 0.238913} 

{0.191984, 0.205336, 0.426261, 0.176419,
 0.232229, 0.279171, 0.249629,  0.23897} 

{0.195564, 0.205686, 0.423769, 0.174981,
 0.232206, 0.278745, 0.249682, 0.239367} 

{0.197526, 0.207937, 0.424833, 0.169704,
  0.23224, 0.279221, 0.248945, 0.239595} 

{0.198422, 0.203945, 0.425935, 0.171698,
 0.231405, 0.278936, 0.249975, 0.239684} 

{0.200564, 0.201952, 0.425031, 0.172453,
 0.232967, 0.278266, 0.250855, 0.237912} 

{0.201558, 0.201182, 0.423244, 0.174016,
 0.232788, 0.278852, 0.250569, 0.237791} 

{0.202834, 0.200114, 0.418709, 0.178343,
 0.233746, 0.279028, 0.250697, 0.236529} 

{0.206565, 0.196023, 0.414215, 0.183196,
 0.233222, 0.279288, 0.250458, 0.237032} 

{0.211893, 0.194334, 0.416738, 0.177034,
 0.232986, 0.278889, 0.251253, 0.236872} 

{0.214388, 0.195959, 0.410946, 0.178707,
 0.232138, 0.279383, 0.251386, 0.237093} 

{0.212079, 0.197342, 0.411555, 0.179024,
  0.23258, 0.279828,  0.25008, 0.237512} 

{0.212774, 0.196737, 0.409616, 0.180873,
 0.232737, 0.279971, 0.249936, 0.237356} 

{0.211469, 0.197597, 0.407993, 0.182942,
 0.231989, 0.280522, 0.250804, 0.236685} 

{0.212651, 0.193509, 0.409357, 0.184483,
 0.231582, 0.280923, 0.250192, 0.237304} 

{0.210966, 0.194469, 0.410821, 0.183744,
 0.231553, 0.280439, 0.249596, 0.238411} 

{ 0.20864, 0.199807, 0.412599, 0.178954,
  0.23147, 0.280705,  0.24903, 0.238795} 

{0.204399, 0.210241, 0.410527, 0.174833,
 0.232191, 0.279787, 0.249445, 0.238578} 

{0.204111, 0.206928, 0.413605, 0.175356,
 0.231929, 0.279598, 0.249407, 0.239065} 

{ 0.20374, 0.209104, 0.413477, 0.173679,
 0.232866, 0.279669, 0.249311, 0.238154} 

{0.210671, 0.206561, 0.411272, 0.171496,
 0.236625, 0.278785, 0.247419, 0.237171} 

{0.211588, 0.210163, 0.404115, 0.174133,
 0.236581, 0.280081, 0.246894, 0.236444} 

{0.211119, 0.212552, 0.402739,  0.17359,
 0.236997, 0.279947, 0.246876, 0.236179} 

{0.210362, 0.210395,  0.40226, 0.176984,
 0.236403, 0.280204, 0.247158, 0.236235} 

{0.210774, 0.211641, 0.404169, 0.173416,
 0.236355, 0.279967, 0.247434, 0.236243} 

{0.211276, 0.210074, 0.402535, 0.176116,
 0.236268, 0.280092,  0.24764,    0.236} 

{ 0.21585, 0.208784, 0.397549, 0.177817,
 0.237697, 0.279619, 0.247332, 0.235351} 

{0.215758, 0.207029, 0.395993, 0.181221,
 0.236706, 0.279996, 0.248389, 0.234909} 

{0.211672, 0.209701, 0.398903, 0.179724,
 0.236911, 0.280565,  0.24756, 0.234964} 

{0.209496, 0.208734, 0.404169, 0.177601,
 0.237622, 0.280149, 0.248831, 0.233398} 

{0.205894, 0.209877, 0.394954, 0.189275,
 0.238014, 0.280657, 0.248555, 0.232774} 

{0.203918, 0.214521, 0.393066, 0.188494,
 0.238398, 0.281237, 0.246943, 0.233421} 

{0.204611, 0.211613, 0.392108, 0.191668,
 0.238314, 0.280065, 0.247658, 0.233964} 

{0.196757, 0.215227, 0.391331, 0.196685,
 0.238804, 0.280793, 0.246219, 0.234184} 

{0.195347, 0.219812, 0.389432, 0.195409,
 0.238596, 0.281036, 0.246381, 0.233987} 

{0.192958, 0.224587, 0.383776, 0.198679,
 0.239768,  0.28102, 0.246352,  0.23286} 

{0.194382,  0.22417, 0.384792, 0.196656,
 0.238581, 0.282309, 0.246496, 0.232614} 

{0.205278,  0.22016, 0.374777, 0.199786,
 0.239289, 0.283247, 0.247028, 0.230435} 

{0.207001, 0.223054, 0.370006, 0.199939,
 0.238941, 0.284425, 0.246062, 0.230572} 

{0.202622, 0.223602, 0.370805, 0.202971,
 0.238309, 0.283393, 0.246609, 0.231689} 

{0.204348, 0.219575, 0.373422, 0.202655,
 0.237502, 0.283368, 0.247229,   0.2319} 

{0.207992, 0.214533, 0.376118, 0.201358,
 0.237124, 0.283207, 0.247487, 0.232183} 

{0.208348, 0.213163, 0.381529, 0.196961,
 0.237623, 0.282951,  0.24706, 0.232366} 

{0.205595, 0.212734,  0.38748, 0.194191,
 0.239121, 0.284462, 0.247588, 0.228828} 

{0.206568,  0.20635, 0.392475, 0.194607,
 0.239081, 0.284638, 0.247537, 0.228744} 

{0.199393, 0.209753, 0.396198, 0.194656,
 0.239395, 0.284466, 0.247738,   0.2284} 

{0.197391, 0.207924, 0.395907, 0.198778,
 0.239591, 0.285306, 0.248606, 0.226498} 

{0.193268, 0.207329, 0.398887, 0.200516,
 0.239901, 0.285884, 0.247871, 0.226343} 

{0.190904, 0.210778, 0.396778,  0.20154,
 0.237581, 0.288782, 0.247439, 0.226198} 

{0.189863, 0.216132, 0.389691, 0.204314,
 0.237787, 0.288226, 0.247894, 0.226092} 

{0.196247, 0.214476, 0.385986, 0.203291,
 0.237002, 0.288287,  0.24756, 0.227151} 

{0.197461, 0.213693, 0.384824, 0.204022,
 0.237472, 0.289011, 0.246987,  0.22653} 

{0.195315, 0.211547, 0.380739,   0.2124,
 0.237009, 0.289261, 0.247288, 0.226442} 

{0.193043, 0.212289, 0.384807,  0.20986,
 0.236317, 0.289499,   0.2469, 0.227284} 

{0.192665, 0.212872, 0.381168, 0.213295,
 0.235884, 0.289832,  0.24664, 0.227644} 

{0.193401, 0.207327,  0.38722, 0.212052,
 0.235852, 0.290597,  0.24565, 0.227901} 

{0.193041, 0.207451, 0.387238,  0.21227,
 0.235954, 0.291472, 0.245947, 0.226627} 

{0.193295, 0.208297, 0.392363, 0.206045,
 0.234603,   0.2927, 0.246719, 0.225977} 

{0.194961, 0.208123, 0.393145, 0.203771,
 0.234589, 0.292752, 0.246779, 0.225881} 

{0.190132,  0.20763, 0.400859, 0.201378,
 0.234678, 0.292879, 0.246375, 0.226068} 

{0.187438, 0.205409, 0.401951, 0.205202,
 0.234838, 0.291979, 0.247614,  0.22557} 

{0.184902, 0.206255, 0.402641, 0.206202,
 0.232992, 0.291932, 0.248686,  0.22639} 

{0.172425, 0.208325, 0.408368, 0.210882,
 0.232475, 0.292714, 0.248113, 0.226697} 

{0.171132, 0.209819, 0.409203, 0.209846,
  0.23231, 0.293103, 0.249195, 0.225392} 

{0.170342,  0.21019,  0.41299, 0.206478,
 0.232379, 0.292615, 0.248932, 0.226074} 

{ 0.17172, 0.204713, 0.413744, 0.209823,
 0.232091, 0.292855, 0.249111, 0.225944} 

{0.172634, 0.203462, 0.415344, 0.208559,
 0.232336, 0.290908, 0.249199, 0.227557} 

{ 0.16961, 0.211599, 0.412185, 0.206606,
 0.231849, 0.293203, 0.247833, 0.227115} 

{0.172297, 0.206322, 0.407236, 0.214145,
 0.232363, 0.295488, 0.246393, 0.225755} 

{0.176867, 0.210837, 0.399874, 0.212421,
 0.232596, 0.295758, 0.245952, 0.225694} 

{0.176724, 0.209657, 0.397358, 0.216261,
 0.232803, 0.296482, 0.244269, 0.226446} 

{0.167431, 0.212356, 0.402164, 0.218049,
 0.232378, 0.296388, 0.244962, 0.226271} 

{0.165121, 0.217148, 0.405496, 0.212235,
 0.232898, 0.295522, 0.245615, 0.225964} 

{0.163659, 0.217216,  0.40234, 0.216785,
  0.23234,  0.29658, 0.245396, 0.225683} 

{0.164614, 0.216105, 0.400872,  0.21841,
 0.230653, 0.298602, 0.244116, 0.226629} 

{0.164763, 0.215916, 0.402105, 0.217216,
 0.231301, 0.298914, 0.245068, 0.224717} 

{0.164821,  0.21629,   0.3978, 0.221089,
 0.231364, 0.299061, 0.244789, 0.224786} 

{0.166309, 0.214178, 0.404374, 0.215139,
 0.230669, 0.299773, 0.244782, 0.224776} 

{0.165037, 0.214347, 0.403636, 0.216981,
 0.230912, 0.299627, 0.244831, 0.224629} 

{0.164857, 0.217859, 0.400518, 0.216766,
 0.231149, 0.299692, 0.243596, 0.225563} 

{0.163899, 0.212626, 0.405447, 0.218029,
 0.230629, 0.299404, 0.244676, 0.225291} 

{0.165416,  0.21234, 0.402012, 0.220232,
 0.231013, 0.299059, 0.245207,  0.22472} 

{ 0.16644, 0.210687, 0.404082, 0.218791,
 0.231285, 0.300019, 0.244554, 0.224143} 

{0.170269, 0.200479, 0.409145, 0.220108,
 0.231215, 0.300583, 0.243562, 0.224639} 

{ 0.15978, 0.204016, 0.410156, 0.226049,
 0.231698, 0.297883, 0.245156, 0.225264} 

{0.158099, 0.207511, 0.407142, 0.227248,
 0.233402, 0.296683, 0.245275,  0.22464} 

{0.158161, 0.220221, 0.394243, 0.227374,
 0.233045, 0.295306, 0.244951, 0.226698} 

{0.161041, 0.218355, 0.392601, 0.228002,
 0.232737, 0.295428, 0.245041, 0.226794} 

{0.159476, 0.226926, 0.388642, 0.224956,
 0.232848, 0.295469, 0.245006, 0.226677} 

{0.158157, 0.228459, 0.388394,  0.22499,
 0.233111, 0.295703, 0.245733, 0.225453} 

{0.160003, 0.228952, 0.390188, 0.220856,
  0.23375, 0.294398,  0.24592, 0.225931} 

{0.164688, 0.227684, 0.388245, 0.219382,
 0.234213, 0.293797, 0.245342, 0.226648} 

{0.175691, 0.222775, 0.383744,  0.21779,
  0.23611, 0.292372, 0.245391, 0.226127} 

{0.181354, 0.223572, 0.386775, 0.208299,
  0.23691, 0.292376, 0.245257, 0.225457} 

{0.182027, 0.225151, 0.389835, 0.202988,
 0.237007, 0.291822,  0.24574, 0.225431} 

{0.182859, 0.224539, 0.387445, 0.205157,
 0.236388, 0.292484,  0.24587, 0.225258} 

{0.183709, 0.223163, 0.384952, 0.208175,
 0.236802, 0.292992, 0.246417, 0.223789} 

{0.190002, 0.229936, 0.386737, 0.193325,
 0.237536, 0.292753,   0.2457,  0.22401} 

{ 0.18952, 0.231536,   0.3858, 0.193144,
 0.237972, 0.293521, 0.246994, 0.221513} 

{0.185471, 0.225965, 0.393622, 0.194942,
 0.240792, 0.292527, 0.245357, 0.221324} 

{0.185313, 0.226464, 0.397258, 0.190966,
 0.240445, 0.292554, 0.245654, 0.221347} 

{0.186624, 0.225835, 0.396201, 0.191341,
 0.240324,  0.29306, 0.245476,  0.22114} 

{0.184866, 0.225307, 0.396881, 0.192946,
 0.240548,  0.29242, 0.245438, 0.221594} 

{0.185346, 0.225958, 0.394779, 0.193917,
  0.24053, 0.292026, 0.245906, 0.221538} 

{0.184617, 0.222366, 0.399977, 0.193041,
 0.240463, 0.291877, 0.246525, 0.221135} 

{0.188162, 0.223283, 0.400806, 0.187749,
 0.241997, 0.291798, 0.246155,  0.22005} 

{0.188437, 0.222522, 0.400055, 0.188985,
  0.24096, 0.293646, 0.245922, 0.219472} 

{0.188666, 0.221651, 0.399348, 0.190335,
 0.239286, 0.294635, 0.246951, 0.219128} 

{0.184139, 0.223083, 0.406016, 0.186762,
 0.239775, 0.295295, 0.245163, 0.219767} 

{0.185647, 0.223763, 0.409311, 0.181279,
 0.238803, 0.296376, 0.243112,  0.22171} 

{0.180408, 0.218965, 0.414794, 0.185833,
 0.239234, 0.296022, 0.243633,  0.22111} 

{0.179663, 0.222491, 0.404989, 0.192857,
   0.2415, 0.294886,  0.24355, 0.220064} 

{0.178685, 0.221146, 0.408236, 0.191932,
 0.240698, 0.295242,  0.24347,  0.22059} 

{0.183882, 0.208565, 0.412017, 0.195536,
 0.241319, 0.295068, 0.242623,  0.22099} 

{0.184393, 0.209156, 0.410903, 0.195548,
 0.241644, 0.294234, 0.242516, 0.221607} 

{0.182307, 0.206739, 0.412557, 0.198397,
 0.240794, 0.294733, 0.242003, 0.222471} 

{0.180636, 0.208386, 0.415396, 0.195582,
   0.2407, 0.294002, 0.241904, 0.223394} 

{0.173817, 0.210495,  0.41594, 0.199748,
 0.239587, 0.294589, 0.242548, 0.223276} 

{0.165144, 0.211818, 0.423425, 0.199612,
 0.238888, 0.294394, 0.244035, 0.222684} 

{0.161182, 0.211413, 0.422983, 0.204422,
 0.239902, 0.295219,  0.24211, 0.222769} 

{ 0.16137, 0.209678, 0.424146, 0.204805,
 0.239032, 0.295332, 0.243784, 0.221852} 

{0.159695, 0.210259, 0.420695, 0.209351,
 0.238211, 0.295988, 0.244162, 0.221639} 

{0.158345, 0.211286, 0.424686, 0.205683,
 0.236073, 0.295766, 0.244856, 0.223305} 

{0.156393, 0.210062, 0.424247, 0.209299,
 0.237734, 0.296012, 0.244953, 0.221302} 

{0.153179, 0.208016, 0.427419, 0.211386,
 0.237478, 0.296153, 0.245328, 0.221041} 

{0.154552, 0.209037, 0.421894, 0.214517,
 0.237087, 0.297135, 0.246095, 0.219683} 

{0.154488, 0.211124, 0.422441, 0.211947,
 0.237695, 0.297199, 0.245714, 0.219392} 

{0.156215, 0.210766, 0.422715, 0.210304,
 0.237216, 0.297077, 0.246296, 0.219411} 

{0.155876, 0.212971, 0.427602, 0.203551,
 0.238432, 0.296985, 0.244946, 0.219637} 

{0.151485, 0.208536, 0.436198, 0.203781,
 0.237832,  0.29655,   0.2447, 0.220918} 

{0.154825, 0.212514, 0.424907, 0.207754,
 0.237798, 0.296896, 0.245108, 0.220198} 

{0.153728, 0.213707,  0.42318, 0.209386,
  0.23753, 0.297015, 0.245897, 0.219558} 

{0.152607, 0.216652, 0.424007, 0.206734,
 0.237099,  0.29685, 0.246468, 0.219584} 

{0.152308, 0.209792, 0.428976, 0.208924,
 0.237677, 0.295477, 0.245992, 0.220854} 

{0.152575, 0.207648, 0.430601, 0.209176,
  0.23747, 0.294826, 0.246458, 0.221247} 

{0.156029, 0.207567, 0.425765, 0.210639,
 0.237052, 0.295147, 0.246997, 0.220804} 

{0.156829, 0.211295, 0.422448, 0.209428,
 0.236818, 0.295968, 0.246506, 0.220708} 

{0.154966, 0.207692, 0.427675, 0.209667,
 0.235786, 0.296481, 0.245653,  0.22208} 

{0.154824, 0.217549, 0.414696, 0.212931,
 0.236004, 0.295426, 0.246561,  0.22201} 

{ 0.15856,  0.22236, 0.403574, 0.215506,
 0.236792,  0.29529, 0.246063, 0.221855} 

{0.159058, 0.228362, 0.402918, 0.209662,
 0.236415, 0.295623, 0.245901, 0.222062} 

{0.150291, 0.235619, 0.403626, 0.210465,
 0.235494, 0.295447, 0.245673, 0.223387} 

{0.152231, 0.232653, 0.406445, 0.208671,
 0.235385, 0.295205, 0.246098, 0.223312} 

{0.152152,   0.2332, 0.406062, 0.208586,
 0.235554,  0.29534, 0.245758, 0.223348} 

{0.153104, 0.237437, 0.398898, 0.210561,
 0.235651,  0.29617, 0.244178, 0.224001} 

{0.161128,  0.24163, 0.400463, 0.196779,
 0.237475, 0.295501, 0.243697, 0.223327} 

{0.159996, 0.239921, 0.402426, 0.197657,
 0.237585, 0.294473,  0.24411, 0.223832} 

{0.161558, 0.240486, 0.399211, 0.198746,
 0.239176, 0.292642, 0.243326, 0.224856} 

{0.161834, 0.239038, 0.397972, 0.201156,
 0.240558, 0.291353, 0.243219, 0.224869} 

{0.160177, 0.236487, 0.402881, 0.200455,
 0.240914, 0.291445, 0.243559, 0.224083} 

{0.161367,  0.23588, 0.403175, 0.199578,
 0.240381, 0.290036, 0.242967, 0.226616} 

{0.158528, 0.236406,  0.40492, 0.200146,
 0.240987, 0.289993,  0.24222,   0.2268} 

{0.161394,  0.23569, 0.404266,  0.19865,
 0.240637, 0.289037, 0.243089, 0.227237} 

{0.160513, 0.236659, 0.402426, 0.200402,
 0.241343, 0.289324, 0.243021, 0.226312} 

{0.163882,  0.23798, 0.399314, 0.198824,
 0.243668, 0.288588, 0.242353, 0.225391} 

{0.154376, 0.224075, 0.418832, 0.202717,
 0.243855, 0.288245, 0.242339,  0.22556} 

{0.152521, 0.223674, 0.416614, 0.207191,
 0.243153, 0.288997, 0.242142, 0.225708} 

{0.153128, 0.223753, 0.416492, 0.206627,
 0.242849,  0.28952, 0.242687, 0.224944} 

{0.153979, 0.221364, 0.412299, 0.212358,
 0.246008,  0.28779, 0.241967, 0.224235} 

{0.161112, 0.221205, 0.409895, 0.207788,
 0.246347, 0.287866, 0.241815, 0.223973} 

{0.167415, 0.219547, 0.410701, 0.202337,
 0.245705, 0.288072, 0.241659, 0.224564} 

{0.164352, 0.216093,  0.41539, 0.204164,
 0.246778, 0.284953, 0.242587, 0.225682} 

{0.168932, 0.206946, 0.418076, 0.206045,
 0.246998, 0.284402, 0.242535, 0.226065} 

{0.168933, 0.207156,   0.4138, 0.210111,
 0.247403, 0.285385, 0.240759, 0.226453} 

{0.167416, 0.206613, 0.419941,  0.20603,
 0.246917, 0.285107, 0.240164, 0.227811} 

{0.163083, 0.209669, 0.418326, 0.208922,
 0.247273, 0.285744, 0.241118, 0.225865} 

{0.162995, 0.207402, 0.428632, 0.200972,
 0.248226, 0.284978, 0.241008, 0.225788} 

{0.147247, 0.206464, 0.439898, 0.206391,
 0.247904,  0.28496, 0.241285, 0.225851} 

{0.150391, 0.206856, 0.433383,  0.20937,
 0.247984, 0.282917, 0.242422, 0.226677} 

{0.151392, 0.206947, 0.429938, 0.211723,
 0.248595, 0.282644, 0.241966, 0.226795} 

{0.151394, 0.208192, 0.427779, 0.212635,
 0.249283, 0.282589, 0.242165, 0.225963} 

{0.151662, 0.209672, 0.421805,  0.21686,
 0.250115, 0.283716, 0.240484, 0.225685} 

{0.155531, 0.208499, 0.421793, 0.214177,
  0.24854, 0.286168, 0.240158, 0.225134} 

{0.153263, 0.218162, 0.417212, 0.211363,
 0.248145, 0.286333, 0.241732,  0.22379} 

{0.148941, 0.218536, 0.421927, 0.210595,
 0.248267, 0.286659,  0.24167, 0.223404} 

{0.149948, 0.218993, 0.427977, 0.203082,
 0.248751, 0.286185, 0.241183,  0.22388} 

{ 0.14812,  0.21495, 0.427574, 0.209356,
 0.249228, 0.282774, 0.246259, 0.221739} 

{0.148455, 0.216673, 0.431221, 0.203651,
 0.248773, 0.282763, 0.246663, 0.221801} 

{0.141342, 0.227175, 0.420347, 0.211136,
 0.248214, 0.285894, 0.245176, 0.220715} 

{ 0.14196, 0.223108, 0.421773, 0.213159,
  0.24807, 0.285592, 0.245631, 0.220707} 

{0.138074,  0.22658, 0.420593, 0.214753,
  0.24674, 0.285063,  0.24671, 0.221487} 

{0.138285, 0.225685, 0.420135, 0.215895,
 0.246753, 0.285554, 0.246895, 0.220798} 

{0.135888, 0.226542, 0.421858, 0.215712,
 0.245862, 0.286156, 0.247519, 0.220463} 

{0.138061, 0.229406, 0.422316, 0.210216,
 0.245786, 0.286593, 0.249143, 0.218478} 

{0.146747,  0.22632, 0.422322, 0.204611,
 0.246292,   0.2857, 0.249299,  0.21871} 

{0.146518, 0.227641,  0.42554, 0.200301,
  0.24632, 0.286511, 0.248199,  0.21897} 

{0.147424, 0.227358, 0.420973, 0.204245,
 0.245617, 0.286973,  0.24782,  0.21959} 

{0.148174,  0.22761, 0.428583, 0.195633,
  0.24644, 0.286992, 0.247409, 0.219159} 

{0.148367, 0.227833,  0.43319,  0.19061,
 0.245688, 0.286526, 0.248437, 0.219349} 

{0.144986, 0.228217, 0.432635, 0.194162,
 0.245971,  0.28556, 0.248132, 0.220338} 

{0.141111, 0.221797, 0.442653, 0.194439,
 0.245193, 0.285817, 0.249199, 0.219792} 

{0.142816, 0.225424, 0.439477, 0.192282,
 0.245125,  0.28573, 0.248629, 0.220515} 

{ 0.14032,   0.2245, 0.444201, 0.190978,
 0.245415, 0.285674, 0.248486, 0.220425} 

{0.146591, 0.210281,   0.4475, 0.195629,
 0.243148, 0.284601, 0.247953, 0.224298} 

{0.148617, 0.209208,  0.44625, 0.195926,
 0.244085, 0.285365,  0.24587,  0.22468} 

{0.149765,  0.21179, 0.447397, 0.191048,
 0.243542, 0.284835, 0.247019, 0.224604} 

{0.152586, 0.207076, 0.448389, 0.191949,
 0.243541,   0.2853, 0.247034, 0.224125} 

{0.153092, 0.203776, 0.445376, 0.197756,
 0.243737, 0.286365, 0.247602, 0.222296} 

{0.155591, 0.199092, 0.454284, 0.191033,
 0.243266, 0.285717, 0.248027, 0.222989} 

{0.156981,  0.20178, 0.452267, 0.188972,
 0.242679, 0.285992, 0.247861, 0.223468} 

{0.157471,  0.19811, 0.453998,  0.19042,
 0.242272, 0.288652, 0.245425, 0.223652} 

{ 0.15597, 0.197982, 0.449529, 0.196519,
 0.242107, 0.289431, 0.245622, 0.222841} 

{0.153497, 0.197096,  0.45514, 0.194267,
 0.241909,  0.28947, 0.245743, 0.222877} 

{0.157707, 0.202009, 0.446642, 0.193642,
 0.241881, 0.289415, 0.245151, 0.223552} 

{0.157811, 0.201723, 0.444607, 0.195859,
 0.241916, 0.289685, 0.244476, 0.223923} 

{0.158694, 0.207933, 0.443898, 0.189475,
 0.241776, 0.289402, 0.245099, 0.223723} 

{0.162569, 0.206047, 0.442446, 0.188938,
 0.240653, 0.289766, 0.245309, 0.224272} 

{0.161548, 0.211847, 0.438242, 0.188363,
 0.240812, 0.290084, 0.243597, 0.225507} 

{0.164794, 0.210278, 0.438531, 0.186397,
 0.240956, 0.289821, 0.243638, 0.225585} 

{0.164179, 0.210528, 0.436913, 0.188379,
 0.240648,  0.29073,  0.24343, 0.225192} 

{ 0.16613, 0.209596, 0.441437, 0.182837,
  0.24032, 0.290337, 0.244359, 0.224984} 

{0.167736,  0.21179, 0.438042, 0.182431,
 0.238755, 0.291574, 0.246111, 0.223561} 

{0.171287, 0.205875, 0.439966, 0.182873,
 0.239184, 0.290815,  0.24633, 0.223671} 

{ 0.17361, 0.206822, 0.440219, 0.179349,
 0.239157, 0.289642, 0.246167, 0.225033} 

{0.173588, 0.205676, 0.439817, 0.180919,
 0.237228, 0.290069, 0.247526, 0.225177} 

{0.170796, 0.206497,  0.44795, 0.174757,
 0.236878, 0.290328, 0.246892, 0.225902} 

{0.174739, 0.205969, 0.447409, 0.171883,
 0.236101, 0.291234, 0.246162, 0.226504} 

{0.172456,  0.21343, 0.441749, 0.172365,
 0.235532, 0.292109, 0.247068, 0.225291} 

{0.172502, 0.212342, 0.442832, 0.172323,
  0.23728, 0.290372, 0.247471, 0.224877} 

{0.175896, 0.215502, 0.439016, 0.169585,
 0.235794, 0.290337,  0.24819,  0.22568} 

{ 0.17187, 0.214282, 0.444524, 0.169323,
 0.236033, 0.290275, 0.248072,  0.22562} 

{0.172856, 0.203879, 0.450273, 0.172992,
 0.235477, 0.290998, 0.249164, 0.224362} 

{0.173291,  0.20366, 0.449434, 0.173615,
 0.236429, 0.289312, 0.250283, 0.223975} 

{0.172937, 0.206124, 0.447634, 0.173305,
 0.236494,  0.28968, 0.250821, 0.223005} 

{0.175111, 0.204197, 0.449514, 0.171179,
 0.236836, 0.291165, 0.248617, 0.223381} 

{0.180922, 0.216758, 0.428627, 0.173693,
 0.238975, 0.288715, 0.248301, 0.224009} 

{ 0.18282, 0.215504, 0.427007, 0.174669,
 0.239292, 0.288562, 0.248663, 0.223483} 

{0.182533, 0.213152, 0.417704, 0.186611,
 0.239262, 0.285598,  0.24976, 0.225381} 

{0.174798, 0.211215, 0.427771, 0.186216,
 0.239161, 0.285823, 0.249433, 0.225582} 

{ 0.17435,  0.21227, 0.428217, 0.185164,
 0.239812, 0.285553, 0.249004, 0.225631} 

{ 0.17827,  0.20715, 0.425582, 0.188998,
 0.239839, 0.285969, 0.248734, 0.225458} 

{0.176208, 0.209299, 0.427357, 0.187136,
 0.240545, 0.285217,  0.24867, 0.225568} 

{ 0.17177, 0.213061, 0.427761, 0.187408,
 0.240084,  0.28579, 0.248897, 0.225229} 

{0.166284, 0.215739, 0.429949, 0.188029,
 0.239731, 0.286593, 0.248072, 0.225604} 

{0.163316, 0.218624, 0.428185, 0.189875,
 0.239508,  0.28664, 0.248057, 0.225796} 

{0.160261, 0.217671, 0.432889, 0.189179,
  0.23897, 0.286947, 0.248086, 0.225997} 

{0.160579, 0.217822,  0.43277,  0.18883,
 0.239471, 0.287175, 0.247185, 0.226168} 

{0.160201, 0.222267, 0.428322,  0.18921,
  0.23933, 0.287656, 0.246763, 0.226251} 

{0.159409,  0.21888, 0.422783, 0.198928,
 0.238967, 0.286824, 0.248283, 0.225926} 

{0.158466, 0.217534, 0.417644, 0.206356,
 0.238658, 0.286816, 0.248008, 0.226518} 

{0.160656, 0.218575, 0.412885, 0.207884,
 0.238847, 0.286387, 0.248254, 0.226511} 

{0.158696, 0.217818, 0.411592, 0.211895,
 0.240178, 0.285592, 0.247838, 0.226392} 

{0.155959, 0.219886, 0.413568, 0.210588,
 0.240978, 0.285098, 0.247775, 0.226149} 

{0.154851, 0.225561, 0.415501, 0.204087,
 0.239968,   0.2858, 0.247044, 0.227188} 

{0.155182, 0.223959,  0.41929, 0.201568,
 0.239846, 0.287002,  0.24676, 0.226393} 

{0.156406, 0.225556, 0.423978,  0.19406,
 0.240092, 0.287107, 0.246495, 0.226307} 

{0.155174, 0.223779, 0.429504, 0.191543,
  0.23939, 0.288913, 0.247161, 0.224536} 

{0.158701, 0.225583,  0.41953, 0.196186,
 0.239126, 0.289134,  0.24615,  0.22559} 

{0.160386, 0.224779, 0.417591, 0.197244,
  0.23874, 0.288449, 0.245111,   0.2277} 

{0.159081, 0.223872, 0.421109, 0.195938,
 0.238306, 0.288781, 0.245066, 0.227846} 

{0.158149, 0.229138,  0.42137, 0.191343,
 0.238179, 0.289047,  0.24485, 0.227924} 

{0.158447, 0.230452, 0.419972, 0.191128,
 0.238147,  0.28887, 0.244679, 0.228305} 

{0.161614, 0.226171, 0.420478, 0.191736,
 0.237992, 0.288396, 0.244631, 0.228981} 

{0.161368, 0.228785, 0.418102, 0.191745,
 0.239188, 0.286273, 0.245752, 0.228787} 

{0.160758, 0.229852, 0.419374, 0.190017,
 0.237964, 0.285281, 0.247505, 0.229251} 

{0.159454,  0.22903, 0.420455, 0.191061,
 0.237786, 0.285048, 0.247779, 0.229387} 

{0.158692, 0.230037, 0.420508, 0.190762,
 0.237706, 0.285484, 0.247174, 0.229637} 

{0.154896, 0.229822,  0.43466, 0.180622,
 0.236366,  0.28616, 0.247904, 0.229571} 

{0.157261, 0.231741, 0.432459, 0.178539,
 0.235693, 0.285722, 0.248886, 0.229699} 

{0.155396, 0.236826, 0.434827,  0.17295,
