pontifex : 683 documents
{0.507311, 0.204289, 0.103061, 0.185338,
 0.270523, 0.243401, 0.230733, 0.255343} 

{0.521494,  0.19912, 0.105163, 0.174224,
 0.269876, 0.243515, 0.232576, 0.254033} 

{0.503633, 0.213481, 0.114132, 0.168754,
 0.269152, 0.244398,  0.23139,  0.25506} 

{0.514169, 0.213383, 0.116227, 0.156221,
 0.268331, 0.244071, 0.231641, 0.255956} 

{0.548747, 0.180567,  0.12377, 0.146915,
 0.267992, 0.244636, 0.231411, 0.255962} 

{0.548359, 0.160683,   0.1271, 0.163859,
 0.268941, 0.245623, 0.230529, 0.254907} 

{0.546377, 0.153123, 0.133448, 0.167051,
 0.269048, 0.243178,  0.23257, 0.255205} 

{0.545854, 0.138808, 0.149684, 0.165654,
 0.267616,  0.24246, 0.233301, 0.256624} 

{0.576678, 0.141554, 0.122805, 0.158963,
  0.26781, 0.239249, 0.233687, 0.259254} 

{0.617012, 0.120605,  0.10129, 0.161093,
 0.267646, 0.239784, 0.233508, 0.259061} 

{ 0.62081, 0.122247, 0.103141, 0.153802,
 0.268316, 0.239547, 0.233285, 0.258851} 

{0.606117, 0.110283, 0.121641, 0.161958,
 0.268261, 0.238723, 0.233055, 0.259962} 

{ 0.58785, 0.105691,  0.15226, 0.154199,
 0.265507, 0.239223, 0.236283, 0.258987} 

{0.629499, 0.104114, 0.127789, 0.138598,
 0.265814, 0.237445, 0.233605, 0.263136} 

{0.642554, 0.099351, 0.125279, 0.132815,
  0.26254, 0.240046, 0.236216, 0.261198} 

{0.624381, 0.099437, 0.141147, 0.135035,
 0.263702, 0.237608, 0.234432, 0.264259} 

{0.618126, 0.100906, 0.136195, 0.144773,
  0.26773, 0.232478, 0.234003, 0.265789} 

{0.586969, 0.090147, 0.180136, 0.142747,
 0.263139, 0.236202, 0.233987, 0.266672} 

{0.619328, 0.084744,  0.16752, 0.128409,
 0.263917, 0.235229, 0.234855, 0.265998} 

{0.591028, 0.090078, 0.186564,  0.13233,
  0.26503, 0.234889, 0.234928, 0.265153} 

{0.592818, 0.088229, 0.181187, 0.137766,
 0.263038, 0.234216, 0.236875, 0.265871} 

{0.614599,   0.0915, 0.147109, 0.146792,
 0.263301, 0.233995, 0.236374,  0.26633} 

{ 0.65015, 0.092038,  0.11677, 0.141042,
 0.262413, 0.236328, 0.235709, 0.265551} 

{0.656403, 0.100616,  0.10875,  0.13423,
 0.263978, 0.234158, 0.235802, 0.266062} 

{0.653826, 0.098014,   0.1089, 0.139259,
 0.264242, 0.236137, 0.232696, 0.266925} 

{ 0.64359, 0.088392, 0.117894, 0.150124,
 0.265447, 0.235319, 0.227941, 0.271294} 

{0.609517, 0.102271, 0.132788, 0.155425,
 0.266078, 0.234057, 0.227966, 0.271899} 

{0.594584, 0.106027, 0.148756, 0.150633,
 0.264912, 0.234963, 0.227418, 0.272707} 

{0.596456, 0.108349, 0.157029, 0.138166,
 0.268434, 0.236077, 0.225563, 0.269925} 

{0.589497,  0.11359, 0.147139, 0.149774,
 0.269262, 0.234661, 0.225121, 0.270956} 

{0.569506, 0.113435, 0.152316, 0.164743,
 0.267876, 0.237326, 0.224403, 0.270395} 

{0.608768, 0.083514, 0.145859, 0.161859,
 0.267242, 0.237923, 0.224327, 0.270508} 

{0.591585, 0.080624, 0.171575, 0.156217,
 0.266057, 0.237837, 0.224535, 0.271571} 

{0.598431, 0.084165, 0.168344,  0.14906,
 0.265663, 0.238244, 0.224379, 0.271714} 

{0.605499, 0.104331, 0.165582, 0.124588,
 0.267245,  0.23679, 0.223715,  0.27225} 

{0.600344, 0.137299, 0.137566, 0.124792,
 0.261396, 0.239264, 0.223697, 0.275642} 

{ 0.59871, 0.157503, 0.120944, 0.122842,
 0.259951, 0.238327, 0.223108, 0.278613} 

{0.599014, 0.158012, 0.121995,  0.12098,
 0.262111, 0.238641, 0.221372, 0.277875} 

{0.659172, 0.148537, 0.088376, 0.103915,
 0.263698, 0.237931, 0.220478, 0.277894} 

{0.630251, 0.136886, 0.141443, 0.091421,
 0.264541, 0.237267, 0.220661, 0.277531} 

{0.623563, 0.140546,  0.14748, 0.088412,
 0.265117, 0.238107, 0.218043, 0.278733} 

{0.610307, 0.133945, 0.143852, 0.111896,
 0.265533, 0.239604,  0.21858, 0.276283} 

{0.637012, 0.133316, 0.122752, 0.106921,
 0.265777,  0.23993, 0.218714, 0.275579} 

{0.696367, 0.081552, 0.102367, 0.119713,
 0.265296, 0.241076, 0.218511, 0.275117} 

{0.673393, 0.087927,  0.10853,  0.13015,
 0.265312, 0.242453, 0.219539, 0.272696} 

{0.651684, 0.086782, 0.135799, 0.125735,
 0.264975,  0.24224, 0.221172, 0.271613} 

{0.639015, 0.089592, 0.138968, 0.132425,
 0.264778, 0.242107, 0.221448, 0.271667} 

{0.625507, 0.084135, 0.150129, 0.140229,
 0.260549, 0.237349, 0.217134, 0.284967} 

{0.593111, 0.097169,  0.16259,  0.14713,
 0.259728, 0.237688, 0.217808, 0.284777} 

{0.570725,  0.09934, 0.180365,  0.14957,
 0.258644, 0.237642, 0.218054,  0.28566} 

{0.560086, 0.083094, 0.176787, 0.180033,
 0.257884, 0.238338, 0.216917,  0.28686} 

{0.513728, 0.072196, 0.191339, 0.222737,
 0.262822, 0.237241, 0.217963, 0.281974} 

{0.503864, 0.064309, 0.168532, 0.263295,
 0.264004, 0.237653, 0.216866, 0.281477} 

{0.547843, 0.065175, 0.152075, 0.234907,
  0.26386, 0.238691, 0.216261, 0.281188} 

{0.544314, 0.074048, 0.150721, 0.230917,
 0.260335, 0.241169, 0.217328, 0.281168} 

{0.515692, 0.090091, 0.134692, 0.259525,
 0.260009, 0.241585, 0.218282, 0.280124} 

{0.528209, 0.090964, 0.130229, 0.250598,
 0.260685, 0.242389, 0.215318, 0.281608} 

{0.511302, 0.093073, 0.132471, 0.263155,
   0.2612, 0.240801, 0.217173, 0.280826} 

{0.528923, 0.097337, 0.115457, 0.258283,
 0.261347, 0.241881, 0.215969, 0.280803} 

{0.555271, 0.107076, 0.130542, 0.207111,
 0.262466,   0.2448, 0.215255, 0.277479} 

{0.539284, 0.116745, 0.128247, 0.215724,
 0.261797, 0.244923, 0.215643, 0.277637} 

{0.561158, 0.107993, 0.123056, 0.207793,
 0.261552,  0.24414, 0.219784, 0.274524} 

{0.571409, 0.123378, 0.112753,  0.19246,
 0.262981, 0.244707,  0.21976, 0.272553} 

{0.639852, 0.103299, 0.096427, 0.160422,
 0.264384, 0.245192, 0.218246, 0.272178} 

{0.648954, 0.097634, 0.098045, 0.155367,
 0.264806, 0.243913, 0.218275, 0.273005} 

{0.636857, 0.100627, 0.098146,  0.16437,
 0.263827, 0.244676, 0.217771, 0.273727} 

{0.682652, 0.114283, 0.107698, 0.095367,
 0.266074, 0.240285, 0.218673, 0.274967} 

{0.679006, 0.121307, 0.099274, 0.100412,
 0.261415,   0.2443, 0.217298, 0.276987} 

{0.695551, 0.112687, 0.089099, 0.102664,
 0.263401, 0.240121, 0.218864, 0.277613} 

{0.682154, 0.105966,  0.08772,  0.12416,
 0.261803,  0.24621, 0.217447,  0.27454} 

{0.664879,  0.09988, 0.088697, 0.146544,
 0.265464, 0.244227, 0.216725, 0.273584} 

{0.664973, 0.085892, 0.085748, 0.163387,
 0.262838, 0.244053, 0.217928, 0.275181} 

{0.602753, 0.068422, 0.085627, 0.243198,
 0.260202, 0.245675, 0.215157, 0.278966} 

{0.632511, 0.054877, 0.082561,  0.23005,
 0.254412, 0.249384, 0.216527, 0.279678} 

{0.671123, 0.055802, 0.077676, 0.195399,
 0.253966, 0.249742, 0.217209, 0.279083} 

{0.659868, 0.079275, 0.078552, 0.182304,
 0.254392, 0.251982, 0.216052, 0.277573} 

{0.660414, 0.088276, 0.067622, 0.183687,
 0.255142,  0.25174, 0.215267, 0.277851} 

{ 0.65223, 0.086554, 0.071781, 0.189435,
 0.254078, 0.250461, 0.213755, 0.281706} 

{ 0.65883,  0.09072, 0.067245, 0.183205,
 0.256055, 0.250518, 0.213152, 0.280275} 

{0.605446, 0.095557, 0.144992, 0.154005,
 0.255313, 0.250157, 0.214714, 0.279816} 

{0.606005,  0.09436, 0.138429, 0.161205,
 0.254933, 0.251851, 0.214635, 0.278582} 

{0.605811,  0.10004, 0.137018, 0.157131,
  0.25595, 0.253351, 0.212376, 0.278322} 

{0.577848, 0.108372, 0.143579, 0.170201,
 0.259461, 0.255758, 0.209715, 0.275067} 

{0.588497, 0.105922, 0.139126, 0.166455,
 0.261011, 0.257179, 0.209432, 0.272379} 

{0.578307, 0.112727, 0.117857, 0.191109,
 0.262363, 0.256326, 0.211564, 0.269747} 

{0.584233, 0.115018, 0.127282, 0.173467,
 0.262478, 0.261729, 0.208497, 0.267296} 

{0.613907, 0.093379, 0.125569, 0.167145,
 0.264184, 0.261738, 0.206315, 0.267763} 

{0.634124, 0.072722, 0.140291, 0.152864,
 0.262864, 0.260583, 0.207061, 0.269492} 

{0.617242, 0.081674, 0.135437, 0.165647,
 0.263271, 0.260607, 0.208319, 0.267803} 

{0.610815, 0.086093, 0.133298, 0.169794,
 0.263203, 0.260058, 0.209695, 0.267044} 

{0.607454, 0.095292, 0.131405, 0.165849,
 0.265693, 0.258132, 0.214311, 0.261865} 

{0.630907, 0.074966, 0.136043, 0.158084,
  0.26744,    0.256, 0.215565, 0.260995} 

{0.592474, 0.092508, 0.138156, 0.176862,
 0.269408, 0.254851, 0.215918, 0.259824} 

{0.597646, 0.089844, 0.133243, 0.179267,
 0.270533,  0.25539, 0.217341, 0.256737} 

{ 0.58552, 0.087577, 0.144045, 0.182857,
 0.268545, 0.257965, 0.217328, 0.256161} 

{0.590406, 0.082915,  0.13721,  0.18947,
 0.269011, 0.255079, 0.218174, 0.257735} 

{ 0.59643, 0.087036, 0.118754,  0.19778,
 0.269591,  0.25462, 0.218029,  0.25776} 

{ 0.60199, 0.085721,  0.14669, 0.165599,
 0.269651, 0.254795, 0.217575, 0.257978} 

{0.566772, 0.110033, 0.140571, 0.182623,
 0.271813, 0.252803, 0.218349, 0.257035} 

{0.590601, 0.100907, 0.119786, 0.188706,
 0.269776, 0.251477, 0.217819, 0.260928} 

{0.572602, 0.099491, 0.125365, 0.202542,
 0.267877, 0.252924, 0.217954, 0.261245} 

{0.548207, 0.097495, 0.130761, 0.223536,
 0.265762, 0.252455, 0.218055, 0.263728} 

{0.556522, 0.112534, 0.123126, 0.207817,
 0.265797, 0.252562, 0.218093, 0.263548} 

{0.535572, 0.108209, 0.132389,  0.22383,
 0.266555, 0.249323, 0.219838, 0.264285} 

{0.540337, 0.097195, 0.137313, 0.225156,
 0.266677,  0.24961, 0.219439, 0.264274} 

{0.525661, 0.089705, 0.136044,  0.24859,
 0.267539,  0.25199, 0.213893, 0.266578} 

{0.545538, 0.093279, 0.110077, 0.251105,
 0.268573, 0.252222, 0.214408, 0.264797} 

{0.518993, 0.088355, 0.147164, 0.245487,
 0.268785,  0.25266, 0.214627, 0.263928} 

{0.452193, 0.081956,  0.21971, 0.246141,
 0.272289, 0.252963, 0.214397,  0.26035} 

{0.444803, 0.077145, 0.207396, 0.270656,
  0.27391,   0.2515, 0.214829, 0.259761} 

{0.452785, 0.081821, 0.184406, 0.280989,
 0.275565, 0.251463, 0.214229, 0.258743} 

{0.451437, 0.089726, 0.192077,  0.26676,
 0.271629, 0.249566, 0.215163, 0.263642} 

{0.473471, 0.082878, 0.186187, 0.257464,
 0.270954, 0.251913, 0.215686, 0.261447} 

{0.501555, 0.093473, 0.135613, 0.269359,
 0.270193, 0.256637, 0.213875, 0.259296} 

{0.477399, 0.110512, 0.135819,  0.27627,
 0.270199, 0.256338,  0.21397, 0.259493} 

{0.494834, 0.100579, 0.148143, 0.256443,
 0.270235, 0.256791, 0.214036, 0.258937} 

{0.462305, 0.094253, 0.158144, 0.285298,
 0.270101, 0.256851,  0.21289, 0.260158} 

{0.476218, 0.088765, 0.149061, 0.285956,
 0.269791,  0.25712, 0.213729,  0.25936} 

{0.481128, 0.101353, 0.132047, 0.285472,
 0.271108, 0.256306,  0.21022, 0.262366} 

{0.531229, 0.099464,  0.15283, 0.216477,
 0.272562, 0.254183, 0.209118, 0.264138} 

{0.548001, 0.107716, 0.128056, 0.216226,
 0.271313, 0.256078, 0.208821, 0.263788} 

{0.543708, 0.103682, 0.137419, 0.215192,
 0.269874, 0.258034, 0.208432,  0.26366} 

{0.581414,  0.09121, 0.134228, 0.193148,
 0.270479, 0.257339, 0.209316, 0.262866} 

{ 0.58974, 0.087123, 0.133769, 0.189368,
 0.269156, 0.256001, 0.209413,  0.26543} 

{0.602718, 0.085707, 0.136488, 0.175087,
 0.266758, 0.255232, 0.212858, 0.265152} 

{0.524569, 0.092323, 0.152672, 0.230436,
 0.268112, 0.255529, 0.210504, 0.265856} 

{0.589423, 0.083371, 0.114592, 0.212614,
 0.267679, 0.254306, 0.212738, 0.265277} 

{0.608652, 0.084824,  0.11682, 0.189704,
  0.26879,  0.25284, 0.213665, 0.264705} 

{0.633169,  0.07305, 0.121599, 0.172182,
 0.268889, 0.253707, 0.211367, 0.266037} 

{0.625078, 0.100342, 0.092767, 0.181813,
 0.265947, 0.252454, 0.213954, 0.267645} 

{0.626483,  0.07603, 0.094642, 0.202846,
 0.264546, 0.253342, 0.216474, 0.265638} 

{0.614298,   0.0803, 0.097883, 0.207519,
 0.264641, 0.253432, 0.215615, 0.266311} 

{0.618151, 0.077702, 0.092406, 0.211741,
 0.264076, 0.252327, 0.217673, 0.265925} 

{0.597386, 0.064961, 0.119595, 0.218058,
 0.261713, 0.254168, 0.217983, 0.266136} 

{0.582187, 0.067617, 0.116771, 0.233425,
 0.262775, 0.251647, 0.218444, 0.267134} 

{0.563017, 0.121372, 0.112115, 0.203496,
 0.261226, 0.252771, 0.217397, 0.268605} 

{0.534641, 0.150519,  0.10737,  0.20747,
 0.259838, 0.256259, 0.216905, 0.266998} 

{   0.488, 0.168107, 0.110692, 0.233202,
 0.260536,  0.25528, 0.217524, 0.266659} 

{ 0.51166, 0.167337, 0.108648, 0.212355,
 0.255184, 0.256365, 0.220083, 0.268368} 

{0.529915, 0.136025, 0.112242, 0.221817,
 0.254912, 0.255773, 0.221009, 0.268306} 

{0.526287, 0.133347, 0.110948, 0.229418,
 0.257306, 0.249717, 0.221913, 0.271063} 

{0.472513, 0.176745,  0.09673, 0.254013,
 0.257092, 0.251627, 0.221661,  0.26962} 

{0.485543, 0.155658, 0.101962, 0.256838,
 0.257276,  0.25175, 0.220492, 0.270483} 

{0.498949, 0.144588, 0.095134, 0.261328,
 0.253682, 0.251417, 0.223432, 0.271469} 

{0.500955, 0.142369, 0.111442, 0.245233,
 0.253895, 0.250637, 0.224837,  0.27063} 

{0.507834, 0.148923, 0.108259, 0.234984,
 0.253166, 0.252131, 0.224378, 0.270325} 

{0.490528, 0.147189, 0.125217, 0.237066,
 0.252361, 0.250867, 0.226725, 0.270047} 

{0.508931, 0.138378, 0.127161,  0.22553,
 0.249853, 0.251911, 0.227745, 0.270492} 

{0.497666,  0.15743, 0.130818, 0.214086,
 0.248501, 0.251225, 0.226351, 0.273923} 

{0.485649, 0.165596, 0.145807, 0.202949,
 0.248785, 0.250877,  0.22667, 0.273668} 

{0.471303, 0.174736, 0.155024, 0.198937,
  0.24983, 0.251249, 0.225302, 0.273619} 

{0.477406, 0.174348, 0.142566, 0.205679,
 0.249235, 0.252169, 0.224239, 0.274357} 

{0.486446, 0.146361, 0.145715, 0.221478,
 0.250079, 0.252246,  0.22271, 0.274966} 

{0.492875, 0.146691, 0.141116, 0.219317,
 0.251591, 0.251948, 0.222805, 0.273657} 

{0.485253, 0.149824, 0.144596, 0.220327,
 0.249922, 0.249017, 0.228012, 0.273049} 

{0.492051, 0.159136, 0.148231, 0.200582,
 0.249981, 0.248535, 0.228127, 0.273356} 

{0.499256, 0.146167, 0.148736,  0.20584,
 0.251602, 0.249651, 0.228552, 0.270195} 

{0.479672, 0.142375, 0.158466, 0.219486,
 0.250651, 0.249445, 0.231321, 0.268583} 

{0.497227, 0.140338, 0.143792, 0.218643,
 0.253874, 0.252308, 0.231877, 0.261941} 

{0.492391, 0.144744, 0.137452, 0.225413,
 0.256697, 0.253924, 0.224303, 0.265076} 

{0.495664, 0.137554, 0.139326, 0.227456,
 0.255423, 0.254418, 0.224593, 0.265565} 

{ 0.50719, 0.143257, 0.148995, 0.200559,
 0.254728, 0.256739, 0.224141, 0.264392} 

{0.510627, 0.161042, 0.172583, 0.155748,
 0.256351, 0.257153, 0.222551, 0.263945} 

{0.553065, 0.146701, 0.173055,  0.12718,
 0.254168, 0.256042,  0.22372,  0.26607} 

{0.563028, 0.143916, 0.164348, 0.128707,
 0.252727, 0.254752, 0.225148, 0.267373} 

{0.563369, 0.140088, 0.178069, 0.118474,
 0.252131, 0.255953, 0.223975, 0.267941} 

{0.565512, 0.146397, 0.173428, 0.114663,
 0.254388, 0.259058,  0.22288, 0.263674} 

{0.602773, 0.127379, 0.143511, 0.126337,
 0.255477, 0.256464, 0.224579,  0.26348} 

{0.607694, 0.124785, 0.137771,  0.12975,
 0.255422, 0.259414, 0.224658, 0.260506} 

{0.617266,  0.11127, 0.137996, 0.133468,
 0.254068,  0.25963,  0.22432, 0.261981} 

{0.613929, 0.108712, 0.142673, 0.134685,
 0.253538, 0.261476,  0.22343, 0.261556} 

{0.644531, 0.115999, 0.117018, 0.122452,
 0.253384, 0.261951, 0.223484,  0.26118} 

{0.643828, 0.113938, 0.120394,  0.12184,
 0.253128, 0.262214, 0.223069, 0.261589} 

{0.651895, 0.102702, 0.118656, 0.126747,
 0.253833, 0.262122, 0.218368, 0.265677} 

{ 0.64393, 0.095698, 0.125524, 0.134848,
   0.2542, 0.262212, 0.219432, 0.264155} 

{0.630981, 0.101788, 0.121464, 0.145767,
 0.257341, 0.260545,  0.21891, 0.263204} 

{0.645446, 0.105686, 0.108217, 0.140651,
 0.257217,  0.26445, 0.218562, 0.259771} 

{0.636383, 0.102928, 0.111873, 0.148815,
 0.258207, 0.263085, 0.218822, 0.259886} 

{0.633304, 0.102909, 0.106662, 0.157125,
 0.252827, 0.262874, 0.223913, 0.260385} 

{ 0.66347,   0.1151,  0.07089,  0.15054,
 0.252229,  0.26338,  0.22424, 0.260151} 

{0.679055, 0.100955, 0.073534, 0.146456,
  0.25173,  0.26512, 0.225863, 0.257287} 

{0.664894, 0.116925, 0.072341,  0.14584,
 0.252044, 0.266264, 0.225133, 0.256559} 

{0.678134, 0.102436, 0.074938, 0.144492,
 0.251096, 0.265933, 0.226071, 0.256899} 

{0.698764, 0.092963, 0.070192, 0.138081,
 0.251178, 0.265088, 0.224281, 0.259453} 

{0.688585, 0.096933, 0.071951, 0.142531,
 0.250409, 0.265452, 0.224172, 0.259966} 

{0.692436, 0.103845, 0.069274, 0.134444,
 0.250004, 0.263286, 0.225246, 0.261465} 

{0.669493, 0.118263, 0.058839, 0.153405,
  0.24948,  0.26406, 0.224648, 0.261812} 

{0.658097, 0.119936, 0.072229, 0.149738,
 0.250169, 0.265889, 0.225266, 0.258676} 

{0.663567, 0.108762, 0.074411,  0.15326,
 0.247884, 0.266394, 0.227963, 0.257759} 

{0.647075, 0.112724,  0.08104, 0.159161,
 0.253129, 0.263897, 0.228365, 0.254609} 

{0.654558, 0.108079, 0.077716, 0.159647,
 0.254121,  0.26347, 0.229461, 0.252948} 

{0.629693, 0.129284, 0.075233,  0.16579,
 0.253327, 0.262527, 0.232315, 0.251832} 

{0.625936, 0.120491, 0.085752, 0.167821,
 0.253217,  0.26234, 0.232251, 0.252191} 

{0.607975, 0.117708, 0.091829, 0.182488,
 0.254184, 0.261867, 0.232025, 0.251924} 

{0.598254, 0.129565, 0.078421, 0.193761,
 0.254507, 0.262429, 0.231549, 0.251515} 

{0.598755, 0.118444, 0.082501,   0.2003,
 0.254554, 0.262245, 0.231869, 0.251333} 

{0.619901, 0.111628, 0.080595, 0.187875,
  0.25339,  0.26254, 0.231776, 0.252295} 

{0.626045, 0.091517, 0.092905, 0.189532,
 0.252994, 0.261638, 0.230577, 0.254791} 

{0.640371, 0.094798, 0.083415, 0.181416,
 0.251415, 0.261786, 0.232584, 0.254215} 

{0.637473, 0.091465, 0.082822, 0.188239,
 0.253691, 0.261763, 0.230339, 0.254208} 

{0.673792, 0.084079, 0.064728, 0.177401,
 0.250055, 0.263655, 0.230255, 0.256035} 

{0.671436, 0.083214, 0.052964, 0.192387,
 0.248022, 0.263721, 0.231878, 0.256379} 

{0.654053, 0.088958, 0.061814, 0.195175,
 0.244978, 0.265381,  0.23256, 0.257081} 

{0.667557, 0.097427, 0.068233, 0.166784,
 0.245915, 0.264822,  0.23023, 0.259032} 

{0.693767, 0.086187, 0.063798, 0.156248,
 0.249412,  0.26459, 0.227122, 0.258875} 

{ 0.69537, 0.094842, 0.060993, 0.148795,
 0.249096, 0.265316, 0.229005, 0.256583} 

{ 0.69931, 0.089548, 0.063256, 0.147886,
 0.249514, 0.266335, 0.226817, 0.257334} 

{0.625017, 0.126098, 0.072273, 0.176612,
 0.246515, 0.269923, 0.225995, 0.257567} 

{0.622372, 0.116694, 0.075862, 0.185072,
 0.246118, 0.271609, 0.224469, 0.257805} 

{0.630502, 0.127909, 0.062627, 0.178962,
 0.244804, 0.271758,  0.22487, 0.258568} 

{ 0.64716, 0.116193, 0.061752, 0.174894,
 0.246151, 0.269014, 0.225054, 0.259782} 

{0.638904, 0.114115, 0.060183, 0.186798,
 0.245423, 0.268533, 0.225747, 0.260297} 

{0.635795, 0.121114, 0.065716, 0.177375,
 0.246885, 0.272707, 0.222715, 0.257692} 

{0.638262, 0.128188, 0.059931, 0.173619,
 0.245146, 0.281074, 0.219628, 0.254151} 

{0.656231, 0.145239, 0.061345, 0.137185,
 0.246994, 0.278385,  0.21996, 0.254661} 

{0.684585, 0.123193, 0.069055, 0.123168,
 0.246865,  0.27922, 0.218726,  0.25519} 

{0.746518, 0.080864, 0.069336, 0.103282,
   0.2489, 0.278736, 0.218691, 0.253673} 

{0.720392, 0.103154, 0.073881, 0.102573,
 0.250054,    0.279,  0.21696, 0.253986} 

{0.729595, 0.076335, 0.081335, 0.112736,
 0.250308, 0.279485, 0.215485, 0.254722} 

{0.744224, 0.074992, 0.075741, 0.105042,
 0.248733, 0.282017, 0.215533, 0.253718} 

{0.721704, 0.087692, 0.070943, 0.119662,
 0.249797, 0.276763, 0.213124, 0.260316} 

{ 0.72999, 0.103163, 0.077431, 0.089417,
 0.250372, 0.276197, 0.214373, 0.259059} 

{0.758942,  0.10209, 0.051533, 0.087436,
 0.250309,  0.27679, 0.212427, 0.260474} 

{0.769825, 0.084819, 0.052622, 0.092734,
  0.25252, 0.276195, 0.213669, 0.257616} 

{0.748085, 0.081793, 0.051189, 0.118933,
  0.25226, 0.275797, 0.213721, 0.258222} 

{0.716006, 0.077357, 0.067248, 0.139389,
 0.253487,  0.27556,   0.2154, 0.255552} 

{0.744727, 0.076778, 0.054117, 0.124378,
 0.249499, 0.276376, 0.217282, 0.256843} 

{0.735423, 0.079817,  0.04744,  0.13732,
 0.250867, 0.271699, 0.220798, 0.256636} 

{0.654393, 0.116472, 0.055824, 0.173311,
 0.250787,  0.27161, 0.220783,  0.25682} 

{ 0.65545, 0.119039, 0.055783, 0.169728,
 0.250802, 0.273801, 0.217697,   0.2577} 

{0.644887, 0.141185, 0.057217, 0.156711,
  0.25202, 0.275845, 0.219374, 0.252762} 

{0.652368, 0.103404, 0.086342, 0.157886,
 0.253783, 0.275755,  0.21608, 0.254382} 

{0.615865, 0.109783, 0.109027, 0.165324,
 0.259934, 0.274959, 0.212305, 0.252802} 

{0.549427, 0.127448, 0.146363, 0.176762,
 0.263329,  0.27342, 0.211531, 0.251719} 

{0.589475, 0.103848, 0.139009, 0.167668,
 0.263786, 0.273043, 0.213465, 0.249707} 

{0.593092, 0.094125, 0.141449, 0.171334,
 0.264583, 0.274575, 0.216336, 0.244506} 

{0.539655, 0.108738, 0.192218,  0.15939,
 0.264992, 0.275556, 0.214983,  0.24447} 

{0.506797, 0.113288, 0.194267, 0.185649,
 0.264685, 0.274106, 0.214471, 0.246739} 

{0.510574, 0.111362, 0.192605,  0.18546,
 0.264657,   0.2741,  0.21481, 0.246433} 

{ 0.49918, 0.091961, 0.164398, 0.244461,
 0.264215, 0.274157, 0.214276, 0.247352} 

{ 0.49175, 0.072005, 0.206344, 0.229901,
 0.265638, 0.274856, 0.211852, 0.247654} 

{ 0.48304, 0.059477, 0.180023,  0.27746,
 0.265864, 0.274563, 0.211842, 0.247731} 

{0.479055,  0.06464, 0.189312, 0.266993,
 0.266102, 0.274133,  0.21031, 0.249455} 

{0.469332,  0.07187, 0.192057, 0.266741,
 0.268219, 0.277373, 0.212089, 0.242319} 

{0.502989, 0.067659, 0.178899, 0.250453,
  0.26843, 0.276282, 0.212543, 0.242746} 

{0.500859, 0.074383, 0.177748,  0.24701,
   0.2696, 0.277238, 0.211821, 0.241341} 

{0.517214, 0.084708, 0.214563, 0.183516,
 0.269415, 0.278038, 0.211424, 0.241123} 

{0.546391, 0.073711, 0.205355, 0.174544,
 0.266623, 0.278387,  0.21358,  0.24141} 

{0.537872, 0.075089,  0.20827,  0.17877,
 0.264129,  0.28058, 0.213584, 0.241707} 

{0.549783, 0.063744, 0.215893,  0.17058,
 0.264443, 0.278923, 0.211291, 0.245343} 

{0.586169, 0.049299, 0.192413, 0.172118,
 0.264603, 0.276996, 0.212839, 0.245563} 

{0.608587, 0.053552,  0.19178, 0.146081,
 0.260259, 0.278087, 0.212042, 0.249611} 

{0.622159,  0.04938, 0.184623, 0.143839,
 0.256688,   0.2777, 0.216455, 0.249157} 

{0.623627, 0.032697, 0.207137, 0.136539,
 0.256258, 0.275443, 0.216372, 0.251927} 

{0.627852, 0.034684, 0.202155, 0.135309,
 0.257643, 0.273943, 0.214049, 0.254366} 

{0.612843, 0.040533, 0.202218, 0.144406,
 0.257766, 0.273638, 0.213988, 0.254608} 

{ 0.63857, 0.057353, 0.185582, 0.118495,
  0.25685, 0.273989,  0.21474, 0.254421} 

{0.616658, 0.058419, 0.188422,   0.1365,
 0.258725, 0.273107, 0.214345, 0.253824} 

{0.603854, 0.060078, 0.193384, 0.142685,
 0.258382, 0.272265, 0.214727, 0.254626} 

{0.573167,  0.07454, 0.176604, 0.175689,
 0.258489, 0.272043, 0.214703, 0.254766} 

{ 0.55857, 0.083712, 0.177827, 0.179891,
 0.259421, 0.270879, 0.214659, 0.255041} 

{0.522279, 0.118676, 0.158484, 0.200562,
 0.259777, 0.271617, 0.213207, 0.255399} 

{0.524655, 0.103911, 0.168988, 0.202446,
 0.260728,  0.27282, 0.213661, 0.252791} 

{0.517448, 0.135491, 0.145961,   0.2011,
 0.261283, 0.271585, 0.213303, 0.253828} 

{0.532916, 0.114419, 0.161753, 0.190913,
 0.261249, 0.271919, 0.212831, 0.254001} 

{0.516782, 0.072184, 0.208963, 0.202071,
 0.258088, 0.271204, 0.213705, 0.257002} 

{0.525994, 0.108055, 0.185159, 0.180792,
 0.264265, 0.271934, 0.216088, 0.247713} 

{0.511092, 0.126746, 0.185703, 0.176458,
 0.268368, 0.268505, 0.215109, 0.248019} 

