poena : 1550 documents
{0.189773, 0.391023, 0.162271, 0.256933,
 0.220239, 0.266308, 0.251732, 0.261721} 

{0.187292, 0.387325,  0.16513, 0.260254,
 0.221193,  0.26655, 0.249971, 0.262286} 

{0.201873, 0.377687, 0.172376, 0.248064,
 0.220727, 0.267011, 0.249859, 0.262404} 

{0.207298, 0.367317, 0.175315,  0.25007,
 0.220919, 0.266571, 0.250238, 0.262272} 

{0.214504, 0.355288, 0.178312, 0.251897,
 0.221314, 0.267315, 0.248401,  0.26297} 

{0.213108, 0.358986, 0.168715, 0.259191,
 0.221844, 0.266561, 0.248913, 0.262682} 

{0.218612,  0.36163, 0.170003, 0.249754,
 0.221606, 0.267403, 0.249074, 0.261917} 

{0.213604, 0.360684, 0.170281, 0.255431,
 0.221505, 0.268199, 0.249212, 0.261084} 

{0.212711, 0.366579, 0.164067, 0.256644,
 0.221102, 0.268224, 0.249498, 0.261177} 

{0.211063, 0.361583, 0.168985, 0.258369,
 0.221759, 0.268365, 0.248925, 0.260951} 

{0.238768, 0.350772, 0.156373, 0.254087,
 0.221754,  0.26824, 0.248893, 0.261113} 

{ 0.24164, 0.348356, 0.157776, 0.252229,
 0.221862, 0.268257, 0.249021, 0.260861} 

{ 0.23943, 0.348547, 0.158527, 0.253496,
 0.221759, 0.267791, 0.248749, 0.261701} 

{0.247411, 0.333296, 0.149616, 0.269676,
 0.221756, 0.268438, 0.248475, 0.261331} 

{0.249853, 0.317408, 0.153729,  0.27901,
 0.221852, 0.268447, 0.246545, 0.263157} 

{0.251412, 0.317679, 0.152124, 0.278785,
 0.220925, 0.268888, 0.246952, 0.263234} 

{0.256231, 0.300411, 0.158162, 0.285196,
 0.220743, 0.268617,  0.24644, 0.264199} 

{0.256323, 0.299985, 0.159641,  0.28405,
  0.22154, 0.268346, 0.245779, 0.264335} 

{0.253112, 0.299909, 0.164313, 0.282666,
 0.221134, 0.268204, 0.245342,  0.26532} 

{0.245319, 0.303355, 0.173137, 0.278189,
 0.221541, 0.267456, 0.245983,  0.26502} 

{0.244895, 0.300776,  0.17425,  0.28008,
  0.22386,  0.26714, 0.244112, 0.264889} 

{0.245742, 0.295271,   0.1828, 0.276187,
 0.222214, 0.267533, 0.244897, 0.265355} 

{0.231717,  0.30724, 0.180327, 0.280715,
 0.223276, 0.266746, 0.245066, 0.264913} 

{  0.2243, 0.301785, 0.187874, 0.286041,
 0.224072, 0.266007, 0.244159, 0.265763} 

{0.226114, 0.302651, 0.191004, 0.280232,
 0.223804,  0.26583, 0.244344, 0.266022} 

{0.223127, 0.301952, 0.190288, 0.284632,
 0.223442, 0.266589, 0.244125, 0.265844} 

{ 0.22391,  0.29647, 0.199778, 0.279843,
  0.22226, 0.266858, 0.245119, 0.265763} 

{0.224379, 0.295553, 0.204611, 0.275457,
 0.222219, 0.267139, 0.246426, 0.264216} 

{0.221996, 0.308081, 0.203369, 0.266553,
 0.222053, 0.267664, 0.246678, 0.263604} 

{0.219657, 0.307326, 0.205261, 0.267756,
 0.221383, 0.267601, 0.246986,  0.26403} 

{0.194627, 0.320955, 0.216082, 0.268336,
 0.221784, 0.267395, 0.247083, 0.263738} 

{0.202533, 0.315862, 0.215699, 0.265906,
 0.221197, 0.268417, 0.246685, 0.263701} 

{0.206094, 0.316236, 0.217839, 0.259831,
 0.221188, 0.268196, 0.247013, 0.263602} 

{0.201596,    0.319, 0.217788, 0.261616,
 0.221538, 0.268414, 0.245919,  0.26413} 

{0.200165,  0.31818, 0.223493, 0.258162,
 0.221809, 0.268597, 0.245048, 0.264546} 

{0.192957, 0.329436, 0.214619, 0.262988,
 0.221938, 0.268767, 0.244398, 0.264897} 

{0.199784, 0.334218, 0.210236, 0.255763,
   0.2214, 0.269205, 0.243592, 0.265803} 

{0.201794,  0.33521, 0.211029, 0.251967,
 0.221603, 0.269041, 0.244229, 0.265127} 

{0.201433, 0.344947, 0.206378, 0.247242,
 0.221962, 0.269149, 0.244114, 0.264775} 

{0.215958,  0.33789, 0.197483, 0.248669,
 0.219337, 0.268401, 0.245677, 0.266584} 

{0.212687, 0.323886, 0.207573, 0.255854,
 0.219128, 0.269744, 0.244778,  0.26635} 

{0.213429, 0.325191, 0.208176, 0.253204,
 0.218276, 0.269701, 0.244677, 0.267345} 

{0.203605, 0.327245, 0.203828, 0.265322,
  0.21753, 0.268901, 0.244343, 0.269226} 

{0.201131, 0.322891, 0.200362, 0.275616,
 0.217458, 0.268755, 0.244242, 0.269545} 

{0.204209, 0.324792, 0.202132, 0.268867,
 0.217451, 0.268594, 0.243729, 0.270227} 

{0.205313, 0.336792,  0.19692, 0.260975,
  0.21752, 0.267762, 0.244389, 0.270329} 

{0.199525, 0.337598,  0.19629, 0.266587,
 0.217293, 0.267897, 0.244603, 0.270206} 

{0.196182, 0.348321, 0.189993, 0.265503,
 0.217148, 0.266831, 0.245692, 0.270329} 

{0.196335, 0.340598, 0.195866, 0.267201,
  0.21651, 0.266982, 0.245583, 0.270924} 

{0.197944, 0.332442, 0.196742, 0.272873,
 0.215537, 0.267814, 0.246414, 0.270235} 

{0.198635, 0.335767, 0.206778,  0.25882,
 0.215479,  0.26784, 0.246313, 0.270368} 

{0.197857, 0.331196, 0.208739, 0.262208,
  0.21483, 0.267713, 0.247758,   0.2697} 

{0.195185, 0.328782, 0.204943,  0.27109,
 0.213943, 0.269152, 0.248333, 0.268572} 

{0.197807, 0.323428, 0.215961, 0.262804,
  0.21376, 0.269272, 0.248578,  0.26839} 

{0.204948,  0.32519, 0.213359, 0.256503,
 0.214533,  0.26622, 0.249697, 0.269549} 

{0.205998, 0.324013, 0.213055, 0.256934,
 0.214952, 0.265309, 0.249985, 0.269754} 

{0.209228, 0.324506, 0.212392, 0.253874,
 0.215166, 0.265127, 0.249898, 0.269809} 

{0.204603,  0.32031, 0.211376,  0.26371,
 0.213323, 0.267724, 0.249221, 0.269733} 

{0.210586, 0.316908, 0.209491, 0.263015,
 0.213971, 0.268815, 0.247212, 0.270003} 

{0.217975,  0.31502, 0.207614, 0.259391,
 0.214602, 0.270623, 0.246416, 0.268359} 

{0.231519, 0.308247, 0.206114,  0.25412,
 0.214288, 0.271769, 0.246295, 0.267649} 

{ 0.24088, 0.306517, 0.194332, 0.258271,
 0.214918,  0.27152, 0.246422, 0.267141} 

{0.235555, 0.308334,  0.19368, 0.262432,
 0.215687, 0.271832, 0.245794, 0.266687} 

{0.235745, 0.312462, 0.190967, 0.260826,
 0.215882, 0.271439, 0.246368, 0.266311} 

{0.245599, 0.311466, 0.186336, 0.256598,
 0.216962, 0.270955,  0.24699, 0.265093} 

{0.245339, 0.321904, 0.183253, 0.249504,
  0.21735, 0.270006, 0.246933,  0.26571} 

{0.246925, 0.320616, 0.182973, 0.249486,
 0.217991, 0.270629, 0.245397, 0.265983} 

{0.252726, 0.323839, 0.175352, 0.248082,
 0.218506, 0.271641, 0.244059, 0.265794} 

{0.255903,   0.3297, 0.170808, 0.243589,
 0.218773, 0.271798, 0.244326, 0.265102} 

{0.257249, 0.327315, 0.168935,   0.2465,
 0.218285, 0.273048, 0.243852, 0.264815} 

{0.262353, 0.324452,  0.16822, 0.244975,
 0.217964, 0.272496, 0.243724, 0.265815} 

{0.266641, 0.322256, 0.162258, 0.248845,
 0.218864, 0.273301, 0.242848, 0.264987} 

{0.250137, 0.333169, 0.160601, 0.256093,
 0.218532, 0.274092, 0.242972, 0.264404} 

{0.248643, 0.339482, 0.159954, 0.251921,
 0.218662, 0.272968, 0.244655, 0.263715} 

{0.250924, 0.332202, 0.160028, 0.256845,
 0.218699, 0.273329, 0.244852, 0.263119} 

{0.250942, 0.328913, 0.157559, 0.262586,
 0.220678, 0.272617, 0.244788, 0.261917} 

{0.250515, 0.326597, 0.154003, 0.268885,
 0.221009, 0.273143, 0.245381, 0.260467} 

{0.244396, 0.335242, 0.153584, 0.266778,
 0.220962, 0.272524, 0.245444,  0.26107} 

{0.241737, 0.334575, 0.162753, 0.260935,
 0.221193, 0.273747, 0.245739, 0.259321} 

{0.243055, 0.336623, 0.165692, 0.254629,
  0.22095, 0.272254, 0.247109, 0.259687} 

{0.238816, 0.338171,  0.16891, 0.254102,
 0.221443, 0.270861, 0.247376,  0.26032} 

{0.247094, 0.334926, 0.163763, 0.254217,
 0.221354, 0.271358, 0.246572, 0.260716} 

{0.249704, 0.337572, 0.160427, 0.252296,
  0.22151, 0.270614, 0.246301, 0.261575} 

{0.251219, 0.329068, 0.163751, 0.255962,
 0.221759, 0.271084, 0.245705, 0.261451} 

{0.248699,  0.32728,  0.16961, 0.254411,
 0.222017, 0.271264, 0.244717, 0.262002} 

{0.245388, 0.317528, 0.168775, 0.268309,
 0.222199, 0.271145,  0.24443, 0.262225} 

{0.241953, 0.321579, 0.169633, 0.266835,
 0.224041, 0.268327,  0.24563, 0.262002} 

{0.262524, 0.323294, 0.151475, 0.262707,
 0.224113, 0.267817, 0.246463, 0.261608} 

{0.263903, 0.333912, 0.144296, 0.257889,
 0.225885, 0.267718, 0.246364, 0.260034} 

{0.285165, 0.308433, 0.145985, 0.260417,
 0.226287, 0.267388, 0.246771, 0.259554} 

{0.298628, 0.296509, 0.142394, 0.262469,
  0.22693, 0.266863, 0.247144, 0.259062} 

{0.295903, 0.297051, 0.142185, 0.264861,
 0.226306, 0.267779, 0.246346, 0.259568} 

{0.295481, 0.293009, 0.148182, 0.263328,
 0.227329, 0.266373, 0.247309, 0.258989} 

{0.296718, 0.290082, 0.148335, 0.264865,
 0.226983, 0.265821,  0.25007, 0.257125} 

{0.292247, 0.287844, 0.150504, 0.269405,
 0.227143, 0.266554,  0.24866, 0.257642} 

{0.288064, 0.286995, 0.152109, 0.272832,
 0.227748,  0.26651,  0.24842, 0.257321} 

{0.297931, 0.284279, 0.156805, 0.260986,
 0.227274, 0.266116, 0.247695, 0.258915} 

{ 0.30064, 0.281154, 0.160477, 0.257728,
 0.228977, 0.265325, 0.246864, 0.258834} 

{0.299836, 0.276856, 0.161491, 0.261817,
 0.228407, 0.265528, 0.247431, 0.258634} 

{0.297076, 0.288796, 0.157926, 0.256202,
 0.228732, 0.265387, 0.247547, 0.258335} 

{0.304617, 0.286689, 0.163489, 0.245205,
 0.229138, 0.265277, 0.246526, 0.259059} 

{0.323528, 0.277829, 0.144142, 0.254501,
  0.22905, 0.266137, 0.246364, 0.258448} 

{0.309082, 0.282055, 0.151574, 0.257288,
 0.228668, 0.266487, 0.246753, 0.258092} 

{0.302087, 0.292298, 0.149898, 0.255717,
 0.227219, 0.267725, 0.248315,  0.25674} 

{0.284931, 0.303283, 0.145946,  0.26584,
 0.228204, 0.265156, 0.249161, 0.257479} 

{0.276415, 0.317175, 0.142063, 0.264347,
 0.228892, 0.265422,  0.24961, 0.256076} 

{0.278242, 0.319846, 0.145926, 0.255986,
  0.22922, 0.265566, 0.249666, 0.255548} 

{ 0.28112, 0.323535, 0.144915,  0.25043,
 0.230986, 0.263924, 0.249649, 0.255441} 

{0.281205, 0.328408, 0.142665, 0.247723,
 0.230566, 0.264954,  0.24984,  0.25464} 

{  0.2729, 0.342415, 0.138278, 0.246406,
 0.231023, 0.263355, 0.250575, 0.255046} 

{0.273047, 0.344159, 0.137531, 0.245264,
 0.231177, 0.261503, 0.251075, 0.256246} 

{0.277579, 0.353525, 0.137152, 0.231745,
 0.232032, 0.260802, 0.252487, 0.254679} 

{0.281109, 0.341668,  0.13825, 0.238973,
 0.232341, 0.260836, 0.251805, 0.255019} 

{0.279455, 0.351329, 0.122435, 0.246781,
 0.233069, 0.260943, 0.252424, 0.253564} 

{0.283622, 0.354445, 0.116279, 0.245654,
  0.23304, 0.260096, 0.253554, 0.253309} 

{0.283495,  0.35491, 0.116169, 0.245426,
 0.232237, 0.259473, 0.254172, 0.254117} 

{0.285061, 0.353123, 0.117726, 0.244089,
 0.233795, 0.260633, 0.251287, 0.254285} 

{0.266342, 0.363823, 0.126095, 0.243739,
 0.234185, 0.260164,  0.25106, 0.254591} 

{0.264065, 0.357683, 0.126223, 0.252029,
 0.234693, 0.260972,  0.25164, 0.252695} 

{0.264528, 0.341462, 0.133651,  0.26036,
 0.233788, 0.261372, 0.250709, 0.254131} 

{0.266628, 0.343563, 0.138289,  0.25152,
 0.234378, 0.261597, 0.248758, 0.255267} 

{ 0.26763, 0.328568, 0.134329, 0.269472,
 0.235048, 0.260028, 0.249573,  0.25535} 

{0.263385,  0.33829, 0.130072, 0.268254,
 0.235118, 0.259939, 0.250378, 0.254565} 

{0.257634, 0.329976, 0.135716, 0.276674,
 0.234807, 0.259773, 0.250302, 0.255119} 

{0.256658, 0.328267, 0.142094,  0.27298,
 0.234421,   0.2601, 0.250479, 0.255001} 

{0.250747, 0.320726, 0.147921, 0.280606,
 0.234592, 0.259908, 0.250709, 0.254791} 

{ 0.25329, 0.326018, 0.134752,  0.28594,
 0.234523, 0.260144, 0.250718, 0.254614} 

{0.251814, 0.328753,  0.13565, 0.283783,
 0.234322, 0.260436, 0.250909, 0.254333} 

{0.240704, 0.329586, 0.136118, 0.293591,
  0.23269, 0.261906, 0.250751, 0.254653} 

{ 0.23806, 0.326025, 0.136489, 0.299426,
 0.234001, 0.260357, 0.251513,  0.25413} 

{0.228749, 0.316408, 0.144792, 0.310051,
 0.233482, 0.260602, 0.251912, 0.254005} 

{ 0.22391, 0.315668,  0.15471, 0.305712,
  0.23357, 0.259778, 0.252457, 0.254196} 

{0.222906, 0.324442, 0.145319, 0.307333,
 0.234381, 0.258656, 0.253105, 0.253858} 

{0.218982, 0.322493,  0.15365, 0.304876,
 0.233487, 0.258605, 0.254422, 0.253485} 

{0.232735, 0.321238, 0.147768, 0.298259,
  0.23397, 0.258409, 0.254492,  0.25313} 

{0.231817, 0.321591, 0.149728, 0.296865,
 0.234669, 0.258576, 0.253439, 0.253316} 

{0.237403, 0.321269, 0.150824, 0.290505,
 0.235372, 0.257845, 0.253864,  0.25292} 

{0.235166, 0.319428, 0.152929, 0.292477,
 0.235958, 0.257802,  0.25311, 0.253131} 

{0.239122, 0.318538, 0.152263, 0.290077,
 0.235791,  0.25778, 0.253636, 0.252792} 

{0.240991, 0.322972, 0.161769, 0.274268,
 0.237377, 0.257869, 0.253777, 0.250976} 

{0.242966, 0.329478, 0.159583, 0.267973,
 0.237871, 0.256709, 0.254649,  0.25077} 

{0.232365, 0.342484, 0.160476, 0.264675,
 0.238296, 0.257206, 0.253467, 0.251031} 

{0.236736, 0.343912, 0.161429, 0.257923,
 0.237515,  0.25631, 0.252815,  0.25336} 

{0.242336, 0.345624, 0.164458, 0.247583,
 0.237955,  0.25705, 0.252199, 0.252795} 

{0.242007, 0.348197,  0.15566, 0.254136,
 0.238077, 0.256584, 0.252349,  0.25299} 

{0.243302, 0.349273, 0.154075,  0.25335,
 0.238157, 0.256178, 0.253165,   0.2525} 

{0.245088, 0.356732,  0.14995,  0.24823,
 0.237006, 0.256558, 0.253346, 0.253089} 

{0.248622,  0.35653, 0.143989, 0.250858,
 0.238565, 0.255357, 0.253533, 0.252545} 

{0.250897, 0.359951,  0.14754, 0.241613,
 0.239515, 0.253039,  0.25381, 0.253637} 

{0.255132, 0.358984, 0.140936, 0.244948,
 0.239577, 0.253117, 0.254109, 0.253197} 

{0.253063, 0.360513, 0.140457, 0.245968,
 0.238774, 0.252544, 0.255784, 0.252897} 

{ 0.25361, 0.361949, 0.140563, 0.243879,
 0.239645, 0.251475,  0.25636, 0.252521} 

{0.255329, 0.363403, 0.137384, 0.243884,
 0.239543, 0.252367, 0.254625, 0.253464} 

{0.260648, 0.349361, 0.141682, 0.248309,
 0.240936, 0.251827, 0.255826, 0.251411} 

{0.263284, 0.341729, 0.140438, 0.254549,
 0.239938,  0.25231, 0.255521, 0.252231} 

{ 0.27989, 0.353401, 0.145504, 0.221205,
 0.239958,  0.25263, 0.255257, 0.252154} 

{0.283451, 0.346135, 0.143511, 0.226903,
 0.239448, 0.252912, 0.255112, 0.252527} 

{ 0.27879, 0.343143, 0.151863, 0.226204,
 0.237605, 0.252626, 0.257363, 0.252406} 

{ 0.26976, 0.348149, 0.155598, 0.226493,
 0.237596, 0.252713, 0.257104, 0.252587} 

{0.278758, 0.342618, 0.153185, 0.225439,
 0.237885, 0.252499, 0.256032, 0.253584} 

{0.287615, 0.348423,  0.14929, 0.214672,
 0.237035,  0.25172, 0.254769, 0.256476} 

{0.281985, 0.361085,  0.14697,  0.20996,
 0.235902, 0.252804, 0.254789, 0.256505} 

{ 0.27787, 0.365926, 0.147328, 0.208876,
 0.236813, 0.252596, 0.254799, 0.255793} 

{0.295856, 0.349755, 0.149719,  0.20467,
 0.237427, 0.253169, 0.254371, 0.255034} 

{0.290251, 0.344516, 0.157565, 0.207668,
  0.23808, 0.252124, 0.254915, 0.254881} 

{0.287585, 0.343729, 0.162174, 0.206512,
 0.237956, 0.252356, 0.254742, 0.254946} 

{0.300609, 0.336223, 0.160856, 0.202312,
 0.237737, 0.252634, 0.254911, 0.254718} 

{ 0.28683, 0.340191, 0.160597, 0.212382,
 0.237697, 0.252912, 0.254835, 0.254555} 

{0.292173, 0.336658, 0.163089,  0.20808,
 0.238506, 0.252675, 0.254327, 0.254492} 

{0.289994,  0.34472, 0.157301, 0.207985,
 0.239659, 0.250127, 0.254872, 0.255342} 

{0.288923,  0.33907,  0.15889, 0.213117,
 0.238094, 0.251301, 0.254635, 0.255969} 

{0.288656, 0.336007,  0.16025, 0.215088,
 0.238562, 0.251247, 0.254323, 0.255868} 

{ 0.28708, 0.325979, 0.176054, 0.210887,
 0.237563, 0.250896,  0.25534, 0.256201} 

{0.290944, 0.313923, 0.181884, 0.213248,
 0.237128, 0.252278, 0.255106, 0.255487} 

{ 0.29973, 0.311164, 0.179073, 0.210032,
 0.235851,  0.25167, 0.255027, 0.257452} 

{0.293316, 0.314212, 0.175811, 0.216661,
 0.236012,  0.25241,  0.25547, 0.256108} 

{0.298296, 0.298871, 0.182534, 0.220299,
 0.237177,  0.25254, 0.254702, 0.255582} 

{0.294805, 0.302956, 0.184498, 0.217741,
 0.236473, 0.252494, 0.255412,  0.25562} 

{0.293725, 0.299106, 0.185838,  0.22133,
 0.239092, 0.251687, 0.254385, 0.254835} 

{0.287102, 0.309134, 0.182939, 0.220825,
 0.239164,  0.25057, 0.254823, 0.255444} 

{0.294091, 0.310669, 0.179651, 0.215589,
  0.23966, 0.250069, 0.254883, 0.255388} 

{0.293376, 0.306277,  0.18555, 0.214797,
 0.239219, 0.250006, 0.254682, 0.256093} 

{0.302016, 0.304887, 0.175383, 0.217714,
 0.238521, 0.249356, 0.256856, 0.255267} 

{0.315767, 0.290669, 0.177667, 0.215897,
  0.23848,  0.24921, 0.256727, 0.255583} 

{0.313415, 0.303275, 0.186721, 0.196588,
 0.239876, 0.249037, 0.256071, 0.255016} 

{0.319806, 0.296995, 0.176369,  0.20683,
 0.240168, 0.249583, 0.256684, 0.253566} 

{0.318165, 0.297657, 0.175759, 0.208418,
 0.242734, 0.247577, 0.256589,   0.2531} 

{ 0.31693, 0.300255, 0.175492, 0.207323,
 0.241007, 0.248563, 0.257227, 0.253203} 

{  0.3188, 0.292624, 0.186961, 0.201615,
 0.239496, 0.249137, 0.257915, 0.253452} 

{0.315236, 0.291922, 0.189675, 0.203168,
 0.239744, 0.248487, 0.258304, 0.253466} 

{0.312354, 0.288623, 0.188259, 0.210765,
 0.240658, 0.249111, 0.257645, 0.252586} 

{0.303263, 0.293281, 0.183484, 0.219973,
 0.240083, 0.250154, 0.257639, 0.252124} 

{0.299274, 0.291334, 0.185103, 0.224288,
 0.240347, 0.250375, 0.257628,  0.25165} 

{ 0.29742, 0.295492, 0.182769, 0.224319,
 0.240509, 0.251161, 0.257011, 0.251318} 

{0.299612, 0.298428, 0.183804, 0.218156,
 0.240569, 0.251948, 0.256661, 0.250822} 

{0.295031, 0.296331, 0.186205, 0.222433,
 0.240802, 0.251118, 0.256307, 0.251774} 

{0.290999, 0.301033, 0.183944, 0.224023,
 0.241925, 0.251445, 0.256679, 0.249951} 

{0.286516, 0.305711, 0.184036, 0.223737,
 0.242124, 0.251702, 0.256445, 0.249729} 

{0.289336, 0.305085, 0.186613, 0.218967,
 0.241491, 0.252292, 0.256614, 0.249603} 

{0.290581, 0.305566, 0.181019, 0.222834,
 0.241846, 0.251748, 0.256966,  0.24944} 

{0.289939, 0.311863, 0.178306, 0.219893,
 0.240935, 0.251053, 0.257996, 0.250017} 

{0.278031, 0.313107, 0.179639, 0.229223,
  0.24252, 0.249741, 0.257457, 0.250281} 

{0.273485,  0.30422, 0.184716,  0.23758,
 0.243091, 0.249834, 0.256965,  0.25011} 

{0.267414, 0.301379, 0.196017, 0.235191,
 0.242564, 0.249574, 0.257965, 0.249897} 

{0.268642, 0.293652, 0.201963, 0.235743,
 0.242512, 0.250002, 0.258135, 0.249351} 

{0.271418, 0.293911,    0.201, 0.233671,
 0.242289,  0.25101, 0.256876, 0.249825} 

{0.273699, 0.290771,  0.20081, 0.234721,
 0.242279, 0.250853, 0.256873, 0.249995} 

{0.274944,  0.29512, 0.199989, 0.229948,
 0.243197,   0.2513, 0.256499, 0.249004} 

{0.274052, 0.293811, 0.206502, 0.225634,
 0.243631, 0.251602, 0.257556,  0.24721} 

{0.272827, 0.298105,  0.20179, 0.227278,
   0.2419, 0.252218,  0.25798, 0.247903} 

{0.273315,  0.29597, 0.205069, 0.225646,
 0.242517, 0.251811, 0.257072,   0.2486} 

{0.278597, 0.290552, 0.206167, 0.224684,
 0.242594, 0.250374, 0.257588, 0.249444} 

{0.276944, 0.287727, 0.210208, 0.225121,
 0.242658, 0.250778, 0.257969, 0.248595} 

{0.272242, 0.285829, 0.219224, 0.222705,
 0.242569, 0.249441, 0.259462, 0.248528} 

{0.271803, 0.282239, 0.217795, 0.228162,
 0.241976, 0.250306, 0.259458,  0.24826} 

{0.273251, 0.281115, 0.216388, 0.229247,
 0.241279, 0.250453, 0.259433, 0.248835} 

{0.277588, 0.279601, 0.213586, 0.229225,
 0.243379,   0.2497, 0.258882, 0.248038} 

{0.278582, 0.281533, 0.205602, 0.234284,
 0.244166, 0.249729, 0.258235,  0.24787} 

{0.277779, 0.282066, 0.204368, 0.235787,
 0.245042,  0.25001, 0.257435, 0.247513} 

{0.267505, 0.286377, 0.206669, 0.239449,
 0.246349, 0.248181, 0.257019, 0.248452} 

{0.267022, 0.290208, 0.206237, 0.236533,
  0.24614, 0.247788, 0.256579, 0.249493} 

{ 0.26307, 0.294127, 0.205008, 0.237794,
 0.246189, 0.247251, 0.256821, 0.249739} 

{0.261117, 0.295847, 0.205496, 0.237541,
 0.245972, 0.247094, 0.257559, 0.249375} 

{0.265682, 0.299648, 0.207329, 0.227341,
 0.245707, 0.247417, 0.257266,  0.24961} 

{ 0.27079, 0.300975,  0.19487, 0.233365,
 0.244221, 0.248102, 0.258193, 0.249484} 

{0.273659, 0.299701, 0.196016, 0.230624,
  0.24469, 0.248277, 0.257893,  0.24914} 

{0.274852, 0.305438, 0.193376, 0.226333,
 0.244663, 0.248225, 0.256933, 0.250179} 

{ 0.27689, 0.305282, 0.190125, 0.227703,
 0.244211, 0.248212, 0.256852, 0.250725} 

{0.278995, 0.306664,   0.1843, 0.230041,
 0.243913, 0.248369, 0.256989, 0.250729} 

{0.282741, 0.301335, 0.186816, 0.229108,
 0.243149, 0.249434, 0.256663, 0.250754} 

{0.267437, 0.303691, 0.214902, 0.213969,
 0.244254, 0.249016, 0.255136, 0.251594} 

{ 0.27295, 0.293924, 0.202062, 0.231064,
 0.244112, 0.250366, 0.255676, 0.249846} 

{0.270094, 0.279415, 0.212354, 0.238138,
 0.244528, 0.250973, 0.255922, 0.248576} 

{0.278648, 0.275108,  0.21354, 0.232704,
  0.24425, 0.250517, 0.256956, 0.248278} 

{0.280268, 0.277241, 0.213205, 0.229287,
 0.244107, 0.250535, 0.257055, 0.248303} 

{0.270776, 0.275814, 0.220856, 0.232555,
 0.243981, 0.250466,  0.25713, 0.248422} 

{0.286682, 0.278742, 0.197966, 0.236611,
 0.243255, 0.249427, 0.258347, 0.248972} 

{0.287743, 0.281307, 0.188098, 0.242852,
 0.243021, 0.249144, 0.258228, 0.249607} 

{0.286199, 0.283047, 0.186273, 0.244482,
 0.243409, 0.249864,  0.25713, 0.249597} 

{0.296971, 0.281153, 0.191655,  0.23022,
 0.243505, 0.250172, 0.256553, 0.249771} 

{0.297479, 0.284204, 0.190309, 0.228007,
 0.243643, 0.250439, 0.256384, 0.249533} 

{0.306404, 0.280609, 0.185081, 0.227906,
  0.24346, 0.250201, 0.258052, 0.248287} 

{0.300577, 0.280808, 0.188451, 0.230165,
 0.243202, 0.250099,  0.25926, 0.247439} 

{0.300168, 0.277901, 0.193013, 0.228919,
 0.242704, 0.249984, 0.259155, 0.248156} 

{0.302986, 0.275356, 0.194978, 0.226681,
 0.243007, 0.249443, 0.260033, 0.247517} 

{0.295113, 0.265245, 0.215792, 0.223849,
 0.242459, 0.248976,  0.26035, 0.248215} 

{0.305685, 0.272068, 0.224096, 0.198151,
 0.242076, 0.250519,  0.26094, 0.246465} 

{0.310012, 0.271437, 0.224431,  0.19412,
 0.241467, 0.250048, 0.261146, 0.247339} 

{0.308559, 0.273326, 0.226376, 0.191739,
 0.242402, 0.247651, 0.262252, 0.247695} 

{0.316323, 0.265421,  0.22471, 0.193547,
 0.242507, 0.246599, 0.262502, 0.248392} 

{0.308096, 0.266859, 0.220857, 0.204188,
 0.243073, 0.247549, 0.262056, 0.247322} 

{0.310334, 0.268174, 0.218095, 0.203398,
 0.242761, 0.247387, 0.262503, 0.247349} 

{0.309732, 0.258208, 0.220584, 0.211477,
 0.244175, 0.247533, 0.261929, 0.246362} 

{0.294995, 0.264122, 0.231578, 0.209305,
 0.244657, 0.248273,  0.26128, 0.245791} 

{0.293971, 0.265282, 0.229104, 0.211644,
 0.243982, 0.247903, 0.261873, 0.246242} 

{0.289154, 0.268679, 0.228778, 0.213389,
 0.243969, 0.246944,  0.26299, 0.246098} 

{0.288377, 0.268768, 0.230227, 0.212628,
  0.24504, 0.246799, 0.261245, 0.246915} 

{0.293083, 0.272302, 0.226382, 0.208233,
 0.245799, 0.247877, 0.260617, 0.245707} 

{0.296991, 0.276102, 0.222276, 0.204631,
 0.246134, 0.247207, 0.260698, 0.245961} 

{0.293374, 0.273254, 0.229419, 0.203953,
 0.246626, 0.248155,  0.25939,  0.24583} 

{0.300373, 0.266351, 0.233215, 0.200061,
 0.246684, 0.248554, 0.258208, 0.246555} 

{ 0.29499, 0.267231, 0.234134, 0.203645,
 0.245501, 0.248651, 0.259278,  0.24657} 

{0.291673, 0.270786, 0.229763, 0.207778,
 0.243578, 0.249101, 0.260184, 0.247138} 

{0.290718, 0.271823, 0.228837, 0.208622,
  0.24429, 0.247441,  0.25983, 0.248439} 

{0.291363, 0.270914, 0.228405, 0.209318,
 0.244964, 0.247356, 0.260214, 0.247466} 

{0.283776, 0.270109, 0.229361, 0.216754,
 0.244364, 0.246749, 0.259768, 0.249119} 

{0.281571, 0.270034, 0.230896, 0.217499,
 0.244405, 0.247676, 0.258842, 0.249077} 

{0.284334, 0.262023, 0.225336, 0.228307,
 0.243912, 0.247939,  0.25851, 0.249639} 
