consul : 2392 documents
 0.250256, 0.283424, 0.223808, 0.242512} 

{0.140328, 0.363544, 0.208647, 0.287481,
 0.251726, 0.283494, 0.222504, 0.242276} 

{ 0.14133, 0.363025, 0.207539, 0.288106,
 0.252109, 0.283394, 0.221856, 0.242642} 

{0.141102, 0.364063, 0.207036, 0.287798,
 0.250673, 0.284124, 0.222032,  0.24317} 

{0.140101, 0.365642, 0.206602, 0.287654,
 0.250132, 0.283656, 0.222727, 0.243485} 

{ 0.14042, 0.363956, 0.206667, 0.288956,
 0.251158, 0.283674, 0.220972, 0.244196} 

{0.143761, 0.362515, 0.206535,  0.28719,
 0.251128,  0.28393, 0.223465, 0.241477} 

{0.142968, 0.362475,  0.20659, 0.287967,
 0.251183, 0.283275, 0.224389, 0.241153} 

{0.143164, 0.361464, 0.207164, 0.288208,
 0.251714, 0.283393, 0.224269, 0.240624} 

{0.143262, 0.362032, 0.207208, 0.287498,
 0.252133, 0.282919,  0.22346, 0.241488} 

{0.142813, 0.362503, 0.206845, 0.287838,
 0.247973, 0.281973, 0.224041, 0.246013} 

{0.142438, 0.363178, 0.207555, 0.286829,
  0.24987, 0.282702, 0.225597, 0.241831} 

{0.142625, 0.362404, 0.208647, 0.286324,
 0.251276,  0.28271, 0.225364,  0.24065} 

{0.143013, 0.362488, 0.208317, 0.286181,
 0.249921,  0.28766,  0.22343,  0.23899} 

{ 0.14284, 0.361808, 0.208891, 0.286462,
 0.250453, 0.287083, 0.223496, 0.238967} 

{0.142827, 0.362196, 0.208808, 0.286169,
 0.250065, 0.286527, 0.223516, 0.239892} 

{0.143716, 0.361901, 0.208354, 0.286029,
 0.251065, 0.284441, 0.223966, 0.240529} 

{0.143894, 0.361778, 0.208463, 0.285865,
 0.250708, 0.285486, 0.223311, 0.240495} 

{0.142948,  0.36282, 0.208408, 0.285824,
 0.250541, 0.285554, 0.223321, 0.240585} 

{ 0.14248, 0.363215, 0.207515,  0.28679,
 0.251459, 0.285742, 0.222846, 0.239954} 

{0.142361, 0.363149, 0.207572, 0.286917,
 0.252165, 0.284661, 0.222959, 0.240214} 

{ 0.14177, 0.365597, 0.206853, 0.285779,
 0.250948, 0.283911, 0.223744, 0.241397} 

{0.141375, 0.365966, 0.206688, 0.285971,
 0.251466, 0.284242, 0.224516, 0.239776} 

{ 0.14181, 0.365169, 0.206296, 0.286724,
 0.251589, 0.284142, 0.224165, 0.240103} 

{0.142083, 0.363235, 0.207488, 0.287194,
 0.253744, 0.279849, 0.223117,  0.24329} 

{0.142518,  0.36252, 0.208216, 0.286747,
 0.252908, 0.280155, 0.223252, 0.243685} 

{0.139156, 0.363819, 0.208491, 0.288534,
 0.251897, 0.280311, 0.223954, 0.243838} 

{0.139721, 0.364165, 0.208208, 0.287906,
 0.250201, 0.280038, 0.224223, 0.245539} 

{0.139729, 0.364352, 0.208133, 0.287786,
 0.249859, 0.280211, 0.224383, 0.245547} 

{0.140269, 0.364272,  0.20824, 0.287219,
 0.249216, 0.280324, 0.226574, 0.243885} 

{0.140833, 0.364345, 0.208533,  0.28629,
 0.249474, 0.278964, 0.227736, 0.243827} 

{0.141096, 0.363579, 0.208099, 0.287226,
 0.247503, 0.279302, 0.228229, 0.244966} 

{0.140466, 0.363849, 0.207792, 0.287893,
 0.248522, 0.279998, 0.223658, 0.247821} 

{ 0.14196, 0.363098, 0.207288, 0.287653,
 0.248973, 0.279436, 0.224212,  0.24738} 

{0.142076, 0.363304, 0.206862, 0.287757,
 0.249516, 0.278915, 0.224132, 0.247437} 

{0.141214, 0.363399, 0.207318, 0.288069,
  0.24853, 0.277502, 0.225823, 0.248145} 

{0.142038, 0.363843, 0.205858, 0.288261,
 0.248309, 0.275729,  0.22817, 0.247791} 

{0.143803, 0.362466, 0.205675, 0.288056,
 0.248086, 0.276132, 0.226608, 0.249174} 

{ 0.14513, 0.361359, 0.206113, 0.287398,
  0.24628, 0.278532,  0.22733, 0.247857} 

{0.145202, 0.361928, 0.205879, 0.286991,
 0.247661, 0.279106, 0.227035, 0.246198} 

{ 0.14555, 0.362416, 0.204978, 0.287056,
 0.248121, 0.279486, 0.226263,  0.24613} 

{0.144512, 0.360084, 0.205216, 0.290188,
 0.247813, 0.279077, 0.226452, 0.246658} 

{0.144608, 0.359918, 0.205488, 0.289986,
 0.248274, 0.279109, 0.227393, 0.245225} 

{0.146056, 0.356474, 0.205999,  0.29147,
 0.246876, 0.280009, 0.227414, 0.245701} 

{0.146547,  0.35531, 0.207035, 0.291108,
 0.245405, 0.279757,  0.22758, 0.247258} 

{0.146377,  0.35577, 0.206568, 0.291285,
 0.244409, 0.280593, 0.227101, 0.247897} 

{0.144173, 0.356425, 0.207292,  0.29211,
 0.246318, 0.279877, 0.225875,  0.24793} 

{ 0.14379, 0.356216, 0.207517, 0.292477,
 0.247307, 0.280151, 0.225204, 0.247338} 

{0.143164, 0.357006, 0.207422, 0.292408,
 0.246444, 0.280353, 0.224433,  0.24877} 

{0.142879, 0.356958, 0.207357, 0.292806,
 0.246589, 0.279172, 0.224876, 0.249363} 

{0.143191,  0.35668, 0.207179, 0.292949,
 0.248231,  0.27752, 0.228109,  0.24614} 

{0.143517,  0.35574, 0.207502, 0.293241,
  0.24692, 0.279309, 0.228128, 0.245643} 

{0.142798, 0.356656,  0.20803, 0.292517,
 0.245991, 0.276359, 0.232216, 0.245434} 

{0.142846, 0.357036, 0.208829, 0.291288,
 0.247136, 0.275944, 0.232009, 0.244911} 

{0.142153, 0.357124, 0.209088, 0.291636,
 0.245033, 0.272301, 0.237827,  0.24484} 

{0.143529, 0.356563, 0.209131, 0.290776,
 0.244698, 0.273191, 0.238345, 0.243767} 

{0.143584, 0.357165, 0.208102, 0.291149,
  0.24464, 0.272028, 0.239507, 0.243825} 

{0.143406, 0.357202, 0.207861, 0.291531,
 0.245596, 0.269085, 0.241731, 0.243587} 

{0.143355, 0.357366, 0.207447, 0.291832,
  0.24454, 0.269713, 0.242297,  0.24345} 

{0.143011, 0.357407, 0.207729, 0.291854,
  0.24573, 0.269167, 0.240788, 0.244315} 

{0.142982, 0.357797, 0.207677, 0.291544,
 0.244916, 0.268385, 0.241351, 0.245349} 

{0.142922, 0.359036, 0.206932,  0.29111,
 0.244602, 0.267926,  0.24097, 0.246501} 

{0.143067, 0.358237,  0.20709, 0.291606,
 0.245782, 0.267614, 0.240452, 0.246152} 

{0.144227, 0.356873, 0.206609, 0.292292,
 0.247374, 0.270281, 0.241077, 0.241268} 

{0.144328, 0.356714, 0.207418,  0.29154,
 0.247929, 0.271334, 0.242062, 0.238674} 

{0.144649,  0.35803,  0.20506, 0.292261,
 0.247789, 0.270989, 0.241546, 0.239676} 

{0.145559, 0.357379, 0.205318, 0.291743,
 0.247315, 0.273095, 0.240077, 0.239513} 

{0.144987, 0.358487,  0.20471, 0.291816,
 0.247046, 0.273805, 0.239332, 0.239817} 

{0.145075, 0.357404, 0.204693, 0.292828,
 0.246575, 0.273058, 0.239608, 0.240758} 

{0.145174,  0.35805,  0.20435, 0.292425,
 0.247147, 0.273251, 0.239615, 0.239987} 

{0.144954, 0.359167, 0.204245, 0.291634,
 0.247445,  0.27405, 0.239614, 0.238891} 

{ 0.14496, 0.359356, 0.204193, 0.291492,
 0.246489, 0.275144, 0.238346, 0.240021} 

{0.145631, 0.359233, 0.204544, 0.290593,
 0.244368,   0.2762, 0.239187, 0.240245} 

{0.145861, 0.359083, 0.204127, 0.290929,
 0.244508, 0.276805, 0.238974, 0.239713} 

{0.146003, 0.358585, 0.204194, 0.291218,
 0.243651, 0.276603, 0.239594, 0.240152} 

{0.145693, 0.359514, 0.203591, 0.291201,
 0.242973, 0.277353, 0.237282, 0.242393} 

{0.145556,  0.35936, 0.203712, 0.291372,
 0.243227, 0.278992, 0.234793, 0.242987} 

{0.145739, 0.360107, 0.202748, 0.291406,
 0.241986,  0.27859, 0.235381, 0.244043} 

{0.144811, 0.360957, 0.202617, 0.291615,
 0.242252, 0.277575, 0.236002, 0.244171} 

{0.144642, 0.360101,  0.20397, 0.291287,
 0.243469, 0.277252, 0.236465, 0.242814} 

{0.144532, 0.360199, 0.204196, 0.291073,
  0.24431, 0.277888, 0.235263, 0.242538} 

{0.144977, 0.359317, 0.204417, 0.291289,
 0.246174, 0.276114, 0.236125, 0.241587} 

{0.145186, 0.359014, 0.203917, 0.291884,
 0.247206, 0.275347, 0.236084, 0.241363} 

{0.145061, 0.359231, 0.203339,  0.29237,
 0.243132, 0.274362, 0.240826, 0.241679} 

{0.145088, 0.358102, 0.203316, 0.293494,
 0.243536, 0.273181,  0.24039, 0.242893} 

{0.144569, 0.358027, 0.204001, 0.293404,
 0.243315, 0.273392, 0.242088, 0.241206} 

{0.144777, 0.356195, 0.205944, 0.293084,
 0.243298, 0.273133, 0.240551, 0.243019} 

{0.144876, 0.355935, 0.206444, 0.292745,
 0.242924, 0.272876, 0.243068, 0.241131} 

{0.144944, 0.355447, 0.207026, 0.292583,
 0.242351, 0.272633, 0.243279, 0.241738} 

{0.144169, 0.355957, 0.207325, 0.292548,
 0.238801, 0.273491, 0.246013, 0.241695} 

{0.143486, 0.356591, 0.207734, 0.292188,
 0.240761, 0.273832,  0.24615, 0.239257} 

{0.143779, 0.356056,  0.20751, 0.292654,
 0.240072, 0.274563, 0.246776,  0.23859} 

{0.143524, 0.356415, 0.208075, 0.291986,
 0.240533, 0.275353, 0.245047, 0.239066} 

{0.144638, 0.356604, 0.207536, 0.291222,
 0.239435, 0.274774,  0.24576, 0.240031} 

{0.144243, 0.356375, 0.207327, 0.292055,
 0.238754, 0.274985, 0.245666, 0.240594} 

{0.144428, 0.356678, 0.208045, 0.290848,
 0.238933,  0.27522, 0.245074, 0.240773} 

{0.144409, 0.356552, 0.207289, 0.291751,
 0.238104, 0.277311, 0.244957, 0.239629} 

{0.144648, 0.358434, 0.204841, 0.292078,
 0.236658, 0.278374, 0.244967, 0.240001} 

{0.145044, 0.358108, 0.204984, 0.291864,
 0.236987, 0.276771, 0.244968, 0.241274} 

{0.145312,  0.35814, 0.204594, 0.291954,
 0.237257, 0.278545, 0.244589, 0.239609} 

{0.144842, 0.358311, 0.203815, 0.293033,
 0.237646, 0.280549, 0.245383, 0.236421} 

{0.145686, 0.358904, 0.202916, 0.292493,
  0.23906, 0.280941, 0.246194, 0.233805} 

{0.145917, 0.359088, 0.203927, 0.291068,
 0.239898, 0.280699, 0.244467, 0.234937} 

{0.145775, 0.358513, 0.204289, 0.291422,
 0.242733, 0.277021, 0.243311, 0.236935} 

{0.146014, 0.358546,  0.20459, 0.290851,
 0.241108, 0.278418, 0.244227, 0.236246} 

{0.145539, 0.358433, 0.204863, 0.291166,
 0.242462, 0.279206, 0.245349, 0.232983} 

{0.145529, 0.357806, 0.204766, 0.291899,
 0.242861, 0.280507, 0.243635, 0.232998} 

{0.145691, 0.358614, 0.203987, 0.291708,
  0.24395, 0.281061, 0.242915, 0.232074} 

{0.146156, 0.356539, 0.204398, 0.292907,
  0.24513, 0.282721, 0.238789,  0.23336} 

{0.146473, 0.356935, 0.204477, 0.292116,
 0.244573, 0.283236, 0.238598, 0.233593} 

{0.146436, 0.356882, 0.204577, 0.292104,
 0.244122,  0.28444, 0.238237, 0.233201} 

{0.146873, 0.357109, 0.204119, 0.291898,
 0.243966, 0.284959, 0.238903, 0.232171} 

{0.146618, 0.357652, 0.206763, 0.288967,
 0.243612, 0.287494, 0.237167, 0.231727} 

{0.146146, 0.358045, 0.206902, 0.288907,
 0.242915, 0.286633, 0.236322,  0.23413} 

{0.146304,  0.35734, 0.207341, 0.289015,
 0.243327, 0.287053, 0.235691,  0.23393} 

{0.146063, 0.357283, 0.207529, 0.289125,
 0.242654, 0.285171, 0.238501, 0.233674} 

{0.146288, 0.355723, 0.209463, 0.288525,
  0.24258, 0.285471, 0.237644, 0.234304} 

{0.145121, 0.357068, 0.209511,   0.2883,
 0.243038, 0.285125, 0.236078, 0.235758} 

{0.146102, 0.356666, 0.209181, 0.288052,
 0.242511, 0.283554, 0.236762, 0.237173} 

{0.146265, 0.356885, 0.208559,  0.28829,
 0.243583, 0.283689, 0.235728,    0.237} 

{0.145623, 0.356913, 0.208569, 0.288895,
  0.24529, 0.284338,  0.23462, 0.235751} 

{0.145973, 0.357551, 0.207956,  0.28852,
 0.244886, 0.285724, 0.234077, 0.235312} 

{0.147176, 0.355944, 0.207903, 0.288977,
 0.244766, 0.286693, 0.235838, 0.232703} 

{0.147281, 0.355173, 0.208371, 0.289175,
 0.245277, 0.286009, 0.236091, 0.232623} 

{0.147279, 0.355387,  0.20844, 0.288894,
 0.243971, 0.286305, 0.237082, 0.232642} 

{0.147121, 0.355561, 0.208377, 0.288942,
 0.244305, 0.284838, 0.236651, 0.234206} 

{0.146151, 0.355887, 0.208347, 0.289614,
 0.244889, 0.284237, 0.236772, 0.234102} 

{0.146226, 0.356222, 0.208389, 0.289163,
 0.245222, 0.285527,  0.23395,   0.2353} 

{0.148879, 0.355312, 0.207941, 0.287868,
 0.245434, 0.287322, 0.233494,  0.23375} 

{ 0.14877, 0.355815, 0.207802, 0.287613,
 0.245599, 0.287531, 0.233688, 0.233182} 

{0.149605, 0.355107, 0.207824, 0.287465,
 0.245431, 0.289889,  0.23385, 0.230831} 

{0.150701, 0.354943, 0.207858, 0.286498,
  0.24488, 0.290203,  0.23401, 0.230907} 

{0.150413, 0.354969, 0.207131, 0.287487,
 0.245771, 0.289083, 0.234162, 0.230984} 

{ 0.15027, 0.354443,  0.20741, 0.287877,
 0.247795, 0.287617, 0.234346, 0.230242} 

{0.150246, 0.354454, 0.207746, 0.287554,
 0.248132, 0.287375, 0.234283,  0.23021} 

{0.149936, 0.354673, 0.207552, 0.287839,
 0.247822, 0.288266, 0.233478, 0.230434} 

{0.149832, 0.354875, 0.207445, 0.287848,
 0.247841, 0.289679, 0.232045, 0.230435} 

{0.149835, 0.354733, 0.206786, 0.288646,
 0.248219, 0.289608,  0.23076, 0.231413} 

{0.149545, 0.353901, 0.208591, 0.287964,
 0.244904,  0.29196, 0.232697, 0.230439} 

{0.149235, 0.354877, 0.207862, 0.288026,
 0.244684, 0.291348, 0.233237, 0.230731} 

{0.149044, 0.354945, 0.207947, 0.288064,
 0.245459, 0.292255, 0.229766,  0.23252} 

{0.149153, 0.353624, 0.209458, 0.287764,
  0.24611, 0.292588, 0.230013, 0.231289} 

{0.148983, 0.353962, 0.209664, 0.287391,
 0.245483, 0.292164, 0.231568, 0.230785} 

{0.149394, 0.352547, 0.209925, 0.288134,
 0.244841, 0.294632, 0.230714, 0.229813} 

{0.149399, 0.352286, 0.210164, 0.288151,
 0.245125, 0.294202, 0.230643,  0.23003} 

{0.149301, 0.352199, 0.209549, 0.288951,
   0.2462, 0.293448, 0.231123,  0.22923} 

{0.148774, 0.352259, 0.209156, 0.289811,
 0.247048, 0.293233, 0.230952, 0.228768} 

{ 0.14842, 0.353147, 0.208718, 0.289715,
  0.24497, 0.292586, 0.234768, 0.227677} 

{0.148247, 0.353937, 0.209021, 0.288795,
 0.244082,  0.29299,  0.23534, 0.227589} 

{0.148055, 0.353911, 0.209003,  0.28903,
 0.245369, 0.291919, 0.234771,  0.22794} 

{0.147418, 0.353691, 0.208709, 0.290182,
 0.243959, 0.291979, 0.235715, 0.228347} 

{0.147796, 0.353934, 0.208968, 0.289302,
 0.244006, 0.291101, 0.236137, 0.228756} 

{0.147304, 0.355564, 0.208631, 0.288501,
 0.246949, 0.285352, 0.235959, 0.231741} 

{0.147627, 0.355069, 0.208658, 0.288645,
 0.249205, 0.285783, 0.235089, 0.229923} 

{0.147784, 0.355432, 0.208919, 0.287866,
 0.249166,  0.28567,  0.23681, 0.228355} 

{0.147446, 0.355666, 0.208682, 0.288206,
 0.249219, 0.285771, 0.237037, 0.227972} 

{0.147736, 0.355891, 0.208926, 0.287447,
 0.249689,   0.2855, 0.236095, 0.228717} 

{0.147995, 0.357628, 0.208378, 0.285999,
 0.251145, 0.284227, 0.236091, 0.228538} 

{0.146287, 0.358278, 0.209101, 0.286333,
 0.250873, 0.283596, 0.238183, 0.227348} 

{0.146998, 0.357705, 0.210216, 0.285081,
 0.251698, 0.283551, 0.237703, 0.227048} 

{0.146457, 0.357338, 0.209509, 0.286697,
 0.252244, 0.283246, 0.237675, 0.226835} 

{0.146577, 0.356779, 0.210196, 0.286447,
 0.251838, 0.283033, 0.237237, 0.227892} 

{0.147173, 0.357502, 0.208241, 0.287084,
 0.253768, 0.284642, 0.239561, 0.222029} 

{0.147222, 0.358057, 0.207912, 0.286809,
 0.252158, 0.287285, 0.238582, 0.221976} 

{0.146634, 0.358033, 0.208089, 0.287244,
 0.251093, 0.288229, 0.238089, 0.222588} 

{0.146395, 0.359008, 0.208365, 0.286232,
 0.251028, 0.288456, 0.238126,  0.22239} 

{0.146598, 0.359098,  0.20866, 0.285644,
 0.250313, 0.289447, 0.237501, 0.222738} 

{0.147015, 0.356771, 0.209648, 0.286567,
 0.249952, 0.288914, 0.237051, 0.224083} 

{ 0.14627, 0.357229, 0.210767, 0.285734,
   0.2497, 0.287797, 0.236613,  0.22589} 

{0.145999, 0.357302, 0.210893, 0.285807,
  0.24996, 0.288213, 0.235956, 0.225872} 

{0.145661, 0.357551, 0.210841, 0.285947,
 0.248702, 0.289603, 0.235565,  0.22613} 

{0.145673, 0.356355, 0.211132,  0.28684,
 0.251044, 0.289163, 0.234024,  0.22577} 

{0.145588, 0.355932, 0.211044, 0.287436,
 0.252062, 0.288013, 0.231876, 0.228049} 

{0.145102, 0.356493, 0.211006, 0.287399,
 0.254239, 0.282379, 0.233607, 0.229775} 

{0.145065, 0.355773, 0.212473, 0.286689,
 0.254971, 0.282116, 0.233969, 0.228945} 

{0.145063, 0.356294, 0.212228, 0.286415,
 0.255402, 0.281406, 0.233548, 0.229644} 

{0.145149, 0.356598,  0.21195, 0.286303,
 0.254943, 0.281012, 0.233931, 0.230113} 

{0.144741,  0.35683, 0.213151, 0.285278,
  0.25511, 0.282212, 0.233777, 0.228901} 

{0.145272, 0.357092, 0.212821, 0.284815,
 0.254749, 0.282515, 0.233024, 0.229712} 

{0.144753, 0.357014, 0.212619, 0.285614,
 0.256314, 0.279671, 0.234991, 0.229024} 

{0.143959, 0.357655, 0.212951, 0.285435,
 0.254928, 0.279198, 0.236158, 0.229715} 

{0.143748,  0.35895, 0.213185, 0.284118,
 0.253498, 0.279531, 0.238873, 0.228098} 

{0.144304,  0.35874, 0.213152, 0.283804,
 0.254373, 0.278591, 0.239774, 0.227262} 

{0.143209, 0.358546, 0.213073, 0.285172,
 0.253439, 0.278005, 0.239281, 0.229275} 

{0.143005,  0.35838, 0.212745, 0.285869,
 0.252204,  0.27709, 0.239453, 0.231253} 

{0.143243, 0.359231, 0.211301, 0.286225,
 0.252195, 0.276831, 0.240431, 0.230543} 

{0.143143, 0.358837, 0.212407, 0.285613,
 0.251388, 0.278421, 0.240533, 0.229658} 

{0.143443, 0.359601, 0.212094, 0.284862,
 0.249985, 0.279489, 0.242073, 0.228454} 

{0.143192, 0.360146, 0.211785, 0.284877,
  0.25085, 0.279226, 0.241757, 0.228167} 

{0.143289, 0.360772, 0.211408,  0.28453,
 0.250558, 0.278706, 0.241005, 0.229731} 

{0.142212,  0.36101, 0.211548, 0.285229,
 0.250193, 0.278583, 0.242162, 0.229062} 

{0.142173, 0.360818, 0.211471, 0.285539,
 0.249437, 0.279222, 0.242668, 0.228673} 

{0.142267, 0.360942, 0.211468, 0.285322,
 0.255113, 0.277158,  0.24013, 0.227598} 

{0.142489, 0.359893, 0.210678, 0.286941,
 0.255237, 0.277905, 0.239717, 0.227141} 

{0.142559, 0.360397, 0.209705, 0.287339,
 0.256431, 0.277248, 0.238459, 0.227863} 

{0.142449, 0.360139, 0.210188, 0.287225,
 0.256785, 0.276471, 0.239155,  0.22759} 

{0.142361, 0.360466, 0.209711, 0.287461,
 0.258536, 0.275682, 0.240736, 0.225047} 

{0.142544, 0.360237, 0.209806, 0.287413,
 0.258552, 0.275663, 0.240941, 0.224845} 

{0.141959, 0.359962,  0.21007, 0.288009,
 0.260811, 0.276555, 0.238484,  0.22415} 

{0.141425, 0.360095, 0.211315, 0.287165,
  0.26016,  0.27663, 0.239328, 0.223883} 

{0.142972, 0.359805, 0.210254, 0.286969,
 0.260873, 0.279239, 0.238765, 0.221123} 

{0.143564, 0.358757, 0.210094, 0.287585,
 0.261996, 0.274008, 0.241938, 0.222058} 

{0.143599, 0.357847, 0.210384,  0.28817,
 0.262811, 0.274521, 0.240286, 0.222382} 

{0.143558, 0.358679, 0.210449, 0.287314,
 0.260143, 0.275111, 0.241566,  0.22318} 

{0.143847, 0.358341, 0.210536, 0.287276,
 0.260116, 0.272493, 0.240746, 0.226644} 

{0.142823, 0.359046, 0.210369, 0.287762,
 0.263192,  0.27114, 0.239286, 0.226382} 

{0.142681, 0.359669, 0.210355, 0.287294,
 0.264448, 0.268495, 0.240052, 0.227005} 

{  0.1427, 0.358894, 0.209981, 0.288426,
 0.264783,  0.26805, 0.241392, 0.225775} 

{0.142473,  0.35965, 0.209997,  0.28788,
  0.26379, 0.268739, 0.241351,  0.22612} 

{0.140529,  0.36136,  0.21027, 0.287841,
 0.263101, 0.271355,  0.23811, 0.227434} 

{0.140678, 0.361055, 0.210223, 0.288044,
  0.26297, 0.271316, 0.238512, 0.227203} 

{0.139976, 0.361575, 0.210342, 0.288107,
 0.263697, 0.269707, 0.237849, 0.228747} 

{0.140098, 0.360736, 0.210798, 0.288368,
 0.264993, 0.267723, 0.237045, 0.230239} 

{0.139945, 0.360688, 0.210827,  0.28854,
 0.264371, 0.269069, 0.235693, 0.230867} 

{0.139558,  0.36096, 0.210914, 0.288568,
 0.265526, 0.270462, 0.236926, 0.227086} 

{0.139042, 0.360749, 0.211058, 0.289151,
 0.267481, 0.268334, 0.236415,  0.22777} 

{0.138232, 0.361393, 0.211061, 0.289314,
  0.26684, 0.268982, 0.233971, 0.230207} 

{0.138217,  0.36137, 0.210898, 0.289514,
 0.266511, 0.271834, 0.230653, 0.231003} 

{0.138613, 0.361002, 0.210612, 0.289773,
 0.266401, 0.271391, 0.231561, 0.230647} 

{0.138501, 0.361707, 0.210639, 0.289153,
 0.266436, 0.272305, 0.230863, 0.230396} 

{0.138639, 0.361365, 0.211103, 0.288893,
 0.267952,  0.27211, 0.229197,  0.23074} 

{0.138957, 0.361017,  0.21099, 0.289036,
 0.266847, 0.272297, 0.231168, 0.229687} 

{0.139126,  0.36096,   0.2109, 0.289014,
 0.267196, 0.272438,  0.23036, 0.230006} 

{0.138287, 0.360832, 0.210235, 0.290646,
 0.267584, 0.273106, 0.229247, 0.230064} 

{0.138986, 0.359602, 0.210316, 0.291096,
  0.26719, 0.273219, 0.229646, 0.229945} 

{0.138676, 0.363279, 0.208122, 0.289923,
 0.266708, 0.274015, 0.229167, 0.230111} 

{0.139278, 0.363546, 0.206818, 0.290359,
 0.267072, 0.274014, 0.229913, 0.229001} 

{0.138838, 0.363095, 0.207028,  0.29104,
 0.266139, 0.273362,  0.22943, 0.231069} 

{0.138431, 0.363349,  0.20634, 0.291879,
 0.265916, 0.274024, 0.229188, 0.230872} 

{0.137867, 0.363995, 0.205737,   0.2924,
 0.266266, 0.271285, 0.229466, 0.232983} 

{0.137622, 0.363727,  0.20563, 0.293021,
 0.264783, 0.273299, 0.229032, 0.232885} 

{0.138157, 0.363632, 0.205477, 0.292734,
 0.261908, 0.273312, 0.230875, 0.233905} 

{0.138534,  0.36543, 0.204691, 0.291345,
 0.261251, 0.273679, 0.231754, 0.233317} 

{0.139144, 0.365451, 0.204237, 0.291168,
 0.261665, 0.272406, 0.233085, 0.232844} 

{0.137219, 0.365874, 0.204274, 0.292633,
 0.260765, 0.272624, 0.236049, 0.230561} 

{0.136998, 0.365991, 0.204288, 0.292724,
 0.261194, 0.269663, 0.237308, 0.231835} 

{0.137124, 0.366334, 0.204609, 0.291934,
 0.264303, 0.267588,  0.23748, 0.230628} 

{0.136513, 0.366106, 0.203888, 0.293493,
 0.262855, 0.268407,  0.23822, 0.230518} 

{0.136299, 0.366295, 0.204001, 0.293405,
 0.263941, 0.268792, 0.236441, 0.230826} 

{0.136292, 0.366547, 0.203962, 0.293199,
 0.263893, 0.265952, 0.237055,   0.2331} 

{0.135547, 0.366223, 0.203924, 0.294307,
 0.262617, 0.266075, 0.237415, 0.233894} 

{ 0.13618, 0.365008, 0.204026, 0.294786,
 0.264429, 0.266566, 0.237477, 0.231528} 

{0.136376, 0.364548, 0.204129, 0.294948,
 0.263448, 0.266062,  0.23874,  0.23175} 

{0.136111,  0.36417, 0.203819, 0.295899,
   0.2619, 0.266786, 0.238021, 0.233294} 

{0.136408, 0.364169, 0.203562, 0.295862,
 0.264071, 0.266044, 0.234892, 0.234993} 

{0.136318, 0.363823, 0.203486, 0.296373,
 0.262977, 0.265017, 0.235367,  0.23664} 

{0.135614, 0.363343,  0.20448, 0.296563,
 0.261667, 0.265008, 0.235517, 0.237809} 

{0.134894, 0.363405, 0.205409, 0.296292,
 0.263629, 0.260971, 0.234191, 0.241209} 

{0.135164, 0.363473, 0.205429, 0.295934,
 0.265429, 0.261233, 0.230406, 0.242932} 

{0.135253, 0.364546, 0.205754, 0.294447,
 0.266033, 0.259781, 0.231178, 0.243008} 

{0.135424, 0.364089, 0.205964, 0.294523,
 0.264138, 0.261513, 0.231437, 0.242912} 

{  0.1355, 0.364174, 0.206306,  0.29402,
 0.265977, 0.259505, 0.232208,  0.24231} 

{0.135409, 0.364886, 0.206413, 0.293293,
 0.265782,  0.25891, 0.233155, 0.242153} 

{0.135861, 0.362373, 0.206978, 0.294788,
 0.265539, 0.258646, 0.234842, 0.240973} 

{0.135845, 0.363264, 0.206671, 0.294219,
 0.265929, 0.258045, 0.235282, 0.240744} 

{ 0.13592, 0.363597, 0.206987, 0.293496,
 0.265334, 0.258726, 0.235297, 0.240644} 

{0.135846, 0.365241,  0.20561, 0.293303,
 0.267828, 0.255978, 0.235008, 0.241185} 

{  0.1353, 0.364396, 0.207288, 0.293016,
 0.268582, 0.256774, 0.233806, 0.240838} 

{0.135668,  0.36447, 0.206538, 0.293325,
 0.269353, 0.255042, 0.233082, 0.242522} 

{0.133939, 0.364613, 0.207192, 0.294256,
 0.270598, 0.253406,  0.23247, 0.243526} 

{0.134931, 0.364138, 0.206911, 0.294019,
 0.271197, 0.253437, 0.233818, 0.241548} 

{0.134726, 0.365747,  0.20655, 0.292977,
 0.271017, 0.251803,  0.23298,   0.2442} 

{ 0.13419, 0.365534, 0.206866, 0.293409,
 0.273178, 0.253236, 0.231156, 0.242429} 

{0.133883, 0.365442, 0.206975, 0.293701,
  0.27276, 0.255533, 0.229715, 0.241993} 

{0.132448, 0.367377, 0.206763, 0.293412,
 0.274046, 0.256526,  0.22699, 0.242438} 

{0.132062, 0.366569, 0.207964, 0.293405,
 0.274852, 0.254109, 0.228925, 0.242115} 

{0.132286, 0.366997,  0.20772, 0.292998,
 0.274239,  0.25401, 0.230159, 0.241592} 

{0.131926, 0.366788, 0.208375, 0.292911,
 0.273056, 0.256622,  0.22895, 0.241373} 

{0.131979,  0.36667, 0.206994, 0.294356,
