sapientia : 1022 documents
 0.248333, 0.225831, 0.214304, 0.311531} 

{0.503492,  0.06794,  0.27774, 0.150829,
 0.247972, 0.226552,  0.21404, 0.311435} 

{0.503129,  0.06692, 0.277579, 0.152372,
 0.245844, 0.227643, 0.214278, 0.312235} 

{0.508334, 0.065586,  0.27707,  0.14901,
 0.245258, 0.228789, 0.213519, 0.312434} 

{0.497613, 0.071665,  0.29116, 0.139562,
 0.245038, 0.228657, 0.213215,  0.31309} 

{0.492782, 0.073414, 0.307904, 0.125901,
 0.245225,  0.22955, 0.210545,  0.31468} 

{0.485388, 0.076905, 0.312647,  0.12506,
 0.244959, 0.228101, 0.211148, 0.315792} 

{0.491517, 0.078162, 0.298885, 0.131436,
 0.245571, 0.227515, 0.211835, 0.315079} 

{0.467839, 0.075792, 0.304214, 0.152155,
 0.247421, 0.226912, 0.210365, 0.315302} 

{0.456054,  0.07936, 0.310659, 0.153927,
 0.247407, 0.227262, 0.209747, 0.315584} 

{0.450724, 0.094129, 0.312402, 0.142745,
 0.246914, 0.227097, 0.210221, 0.315767} 

{ 0.44697, 0.087394, 0.329025, 0.136611,
 0.247409, 0.227883, 0.209396, 0.315312} 

{ 0.45202, 0.091376, 0.345075, 0.111528,
 0.247373, 0.226738, 0.210693, 0.315196} 

{0.453275, 0.090451, 0.344109, 0.112166,
 0.248724, 0.225692, 0.210726, 0.314858} 

{0.453584, 0.077585, 0.352222, 0.116609,
 0.250661,  0.22557, 0.209999, 0.313771} 

{0.444813, 0.073291, 0.358877, 0.123018,
 0.251139, 0.226359, 0.208934, 0.313568} 

{0.423119, 0.069909,  0.38226, 0.124712,
 0.251377, 0.225704, 0.209655, 0.313264} 

{ 0.41837, 0.071878, 0.380394, 0.129358,
 0.252715, 0.224771, 0.209788, 0.312726} 

{ 0.41083, 0.071742, 0.388504, 0.128924,
 0.252538, 0.224519, 0.210185, 0.312758} 

{0.426753, 0.073001, 0.366419, 0.133828,
 0.252324, 0.225429,  0.20852, 0.313727} 

{ 0.42517, 0.077061, 0.364927, 0.132842,
 0.251868, 0.226588, 0.207803, 0.313742} 

{0.416098, 0.081554, 0.365745, 0.136602,
 0.252118, 0.226935, 0.209092, 0.311855} 

{0.428003, 0.077696, 0.350585, 0.143716,
 0.251139, 0.226781, 0.210678, 0.311402} 

{0.429602, 0.080809,   0.3452, 0.144389,
  0.25154, 0.226572, 0.208195, 0.313694} 

{0.428222, 0.082965, 0.343578, 0.145234,
 0.251093, 0.225715, 0.208196, 0.314996} 

{0.425811, 0.084749, 0.331941, 0.157499,
 0.252473, 0.224346, 0.207504, 0.315677} 

{0.430887, 0.084851, 0.325078, 0.159184,
 0.252024, 0.223713, 0.208168, 0.316095} 

{0.440817, 0.086241, 0.318209, 0.154734,
 0.251453, 0.227197, 0.206657, 0.314693} 

{0.447502, 0.083602, 0.310346, 0.158551,
 0.251493, 0.226087,    0.208, 0.314421} 

{0.441508, 0.087058, 0.311503, 0.159931,
 0.248832,  0.22579, 0.207805, 0.317573} 

{0.444633, 0.093459, 0.307194, 0.154714,
 0.248035, 0.226063, 0.207337, 0.318564} 

{0.448206, 0.092472,  0.31726, 0.142062,
 0.247781, 0.226937, 0.207982,   0.3173} 

{0.434287, 0.096269, 0.324247, 0.145197,
 0.247793, 0.226701, 0.209911, 0.315595} 

{0.434666, 0.094043, 0.329215, 0.142075,
 0.246886, 0.226677, 0.209998,  0.31644} 

{0.426376, 0.101758, 0.330348, 0.141518,
 0.245884, 0.225505, 0.210176, 0.318436} 

{0.415825, 0.109556, 0.325151, 0.149468,
 0.246622, 0.224728, 0.209991, 0.318658} 

{0.419767, 0.099653, 0.328607, 0.151973,
 0.246703,  0.22446, 0.207969, 0.320868} 

{0.422803, 0.096557,  0.33123,  0.14941,
 0.246647, 0.225067, 0.206117, 0.322169} 

{0.428968, 0.097194, 0.323844, 0.149993,
 0.247122, 0.222941, 0.206912, 0.323024} 

{0.425626, 0.098987, 0.322972, 0.152415,
 0.247104, 0.223147,  0.20676, 0.322989} 

{0.423159, 0.092335, 0.328886, 0.155619,
 0.247585, 0.221875, 0.206719, 0.323821} 

{0.415013, 0.094254, 0.335795, 0.154938,
 0.247761, 0.221296, 0.207617, 0.323326} 

{0.416937, 0.097154, 0.331944, 0.153965,
 0.247057, 0.221089, 0.207941, 0.323914} 

{0.417691, 0.086274,  0.33999, 0.156044,
  0.25152, 0.219633, 0.205569, 0.323278} 

{0.425035, 0.091703, 0.345926, 0.137336,
 0.249888, 0.219123,  0.20667, 0.324319} 

{0.430163, 0.099367, 0.343979, 0.126491,
 0.250802, 0.217994, 0.206521, 0.324683} 

{0.450658, 0.096333,  0.33727, 0.115738,
 0.251385, 0.218275, 0.206466, 0.323874} 

{0.451319, 0.108343, 0.334897, 0.105441,
 0.249814,  0.21898, 0.206522, 0.324684} 

{0.439441, 0.106446, 0.332857, 0.121255,
 0.249421, 0.218952, 0.205355, 0.326272} 

{0.449178, 0.103465, 0.330983, 0.116374,
 0.249847, 0.219871, 0.205007, 0.325275} 

{0.441446, 0.105215, 0.341599,  0.11174,
 0.250022, 0.219016, 0.205618, 0.325344} 

{0.460746, 0.101543, 0.329544, 0.108166,
 0.250324, 0.219643, 0.205689, 0.324344} 

{ 0.46316, 0.098314, 0.332844, 0.105682,
 0.250636, 0.220252, 0.206876, 0.322236} 

{0.459088, 0.106791, 0.329232, 0.104889,
 0.252583,  0.22041, 0.201098, 0.325908} 

{0.470415,  0.10292, 0.318302, 0.108363,
 0.251379, 0.221795, 0.199739, 0.327087} 

{0.463727, 0.092857, 0.340544, 0.102872,
 0.252015, 0.221735, 0.199859, 0.326391} 

{0.463274, 0.092863, 0.338756, 0.105107,
 0.250264, 0.223289, 0.199624, 0.326824} 

{0.439105, 0.113809,  0.34039, 0.106696,
 0.250772,  0.22024, 0.200672, 0.328316} 

{0.439591, 0.110289, 0.345791,  0.10433,
  0.25162, 0.219959, 0.201084, 0.327337} 

{0.440697, 0.112477, 0.343092, 0.103735,
 0.253631, 0.219198, 0.198858, 0.328313} 

{0.437187,  0.09963, 0.345891, 0.117292,
 0.253663, 0.219847, 0.198706, 0.327783} 

{0.431085, 0.097548, 0.349197,  0.12217,
 0.254285, 0.219453, 0.198914, 0.327347} 

{0.432214, 0.091909, 0.354111, 0.121765,
 0.253856, 0.219582, 0.198576, 0.327986} 

{0.438604, 0.086312,  0.34864, 0.126443,
 0.254582,  0.22115, 0.198764, 0.325503} 

{0.448614, 0.076702, 0.348284,   0.1264,
 0.254466,  0.22064,  0.19764, 0.327253} 

{0.439717, 0.083664, 0.348116, 0.128504,
 0.256119, 0.217237, 0.198052, 0.328592} 

{0.434833, 0.083979, 0.350693, 0.130495,
 0.255822, 0.217945,  0.19744, 0.328793} 

{ 0.45669, 0.069421, 0.333438, 0.140451,
  0.25509, 0.217887, 0.197595, 0.329427} 

{0.454632, 0.063866, 0.341017, 0.140486,
 0.254801, 0.221366, 0.194205, 0.329627} 

{0.453731, 0.063679, 0.339419, 0.143171,
 0.254535, 0.221896, 0.193879, 0.329691} 

{0.464788, 0.065269,  0.33694, 0.133003,
 0.254243, 0.222156, 0.192675, 0.330926} 

{0.465789, 0.065055, 0.342985,  0.12617,
 0.254297, 0.222278,  0.19199, 0.331435} 

{0.453683, 0.063148, 0.355607, 0.127562,
 0.255123, 0.222342, 0.190088, 0.332448} 

{0.441639, 0.088868, 0.342374, 0.127119,
 0.253954, 0.220134, 0.191441, 0.334471} 

{0.442168,  0.08867, 0.342383,  0.12678,
 0.255681, 0.219943, 0.190288, 0.334088} 

{0.447089, 0.093147, 0.330984,  0.12878,
 0.257165, 0.221249, 0.189567, 0.332018} 

{0.445671, 0.090672, 0.329126, 0.134532,
 0.256394, 0.222236, 0.189075, 0.332295} 

{0.438564, 0.089236, 0.324226, 0.147974,
  0.25671, 0.221484, 0.187844, 0.333962} 

{0.443249, 0.088793, 0.300495, 0.167463,
  0.25638, 0.222029, 0.187425, 0.334166} 

{0.436983, 0.101703,  0.28959, 0.171724,
 0.258603, 0.220297, 0.185268, 0.335832} 

{ 0.44351, 0.102566, 0.290065, 0.163859,
 0.257309, 0.222947, 0.184459, 0.335285} 

{0.439096, 0.123193, 0.285788, 0.151923,
 0.256234, 0.224449, 0.186427,  0.33289} 

{0.416292, 0.135625,  0.29182, 0.156264,
  0.25663, 0.225475, 0.184937, 0.332957} 

{0.415323, 0.138184, 0.285864, 0.160629,
 0.256395, 0.221778, 0.188539, 0.333287} 

{0.420504, 0.141013, 0.286097, 0.152386,
 0.255127, 0.224344, 0.185882, 0.334647} 

{ 0.45367, 0.138275, 0.265559, 0.142497,
 0.254873, 0.222005, 0.185626, 0.337496} 

{0.450242, 0.134475, 0.270347, 0.144936,
 0.255105,  0.22168, 0.185063, 0.338152} 

{0.463685, 0.131966, 0.261152, 0.143196,
 0.258149, 0.220971, 0.185334, 0.335547} 

{0.479124, 0.133097, 0.258824, 0.128955,
 0.257974,  0.22102, 0.185135, 0.335871} 

{0.468235,  0.13401, 0.265279, 0.132475,
 0.256374, 0.220379, 0.184469, 0.338778} 

{0.471746, 0.129752, 0.270071, 0.128431,
 0.255615, 0.218366, 0.185048, 0.340972} 

{0.478085, 0.126253, 0.266296, 0.129367,
 0.257189, 0.218322, 0.183983, 0.340505} 

{0.478316, 0.127173, 0.268904, 0.125607,
 0.258603, 0.216803, 0.185145, 0.339449} 

{0.476591, 0.117493, 0.277121, 0.128795,
 0.258074, 0.216963, 0.185701, 0.339262} 

{0.481224, 0.120813, 0.265782, 0.132182,
 0.256007,  0.21681, 0.186793,  0.34039} 

{0.476923, 0.123599, 0.267693, 0.131785,
 0.255564, 0.217274, 0.186797, 0.340365} 

{0.475031, 0.118276, 0.269204, 0.137489,
 0.256497, 0.216373, 0.187254, 0.339876} 

{0.472517, 0.116477, 0.270188, 0.140817,
 0.257503, 0.215452, 0.186255, 0.340791} 

{0.471605, 0.119552, 0.262181, 0.146661,
 0.259697, 0.214541, 0.185526, 0.340236} 

{0.474091, 0.121129, 0.270335, 0.134444,
 0.258875, 0.214554, 0.185111,  0.34146} 

{0.485961, 0.123816, 0.265786, 0.124438,
 0.257982, 0.214621,  0.18518, 0.342217} 

{0.477551, 0.122763, 0.265624, 0.134062,
 0.259308, 0.215251, 0.185409, 0.340032} 

{0.476258, 0.125875, 0.261617,  0.13625,
  0.25834, 0.216107, 0.185778, 0.339775} 

{0.492859, 0.128017, 0.244999, 0.134125,
 0.254254, 0.218652, 0.188576, 0.338518} 

{0.483753, 0.132353, 0.247574,  0.13632,
 0.254789, 0.218017, 0.188952, 0.338242} 

{0.490849, 0.113103, 0.257382, 0.138666,
 0.254122,  0.21787, 0.189618, 0.338389} 

{0.490978, 0.111213, 0.258762, 0.139047,
 0.253673, 0.218471, 0.189089, 0.338767} 

{0.503709, 0.109787, 0.248348, 0.138157,
 0.253521, 0.217834, 0.189676, 0.338969} 

{0.503788, 0.117346,  0.24613, 0.132736,
 0.253571, 0.216794, 0.191015,  0.33862} 

{ 0.50802, 0.114069,  0.24194, 0.135971,
 0.252645, 0.216434, 0.190985, 0.339937} 

{0.534531,  0.10389, 0.228104, 0.133476,
 0.253381, 0.216929, 0.190338, 0.339352} 

{0.532716,  0.10543, 0.226849, 0.135005,
 0.253343, 0.217744, 0.189175, 0.339737} 

{0.536679, 0.098589, 0.228152,  0.13658,
 0.255515, 0.218954,  0.18771, 0.337821} 

{0.537291, 0.099228, 0.229141,  0.13434,
 0.253948, 0.219012, 0.188084, 0.338956} 

{0.541147, 0.097909, 0.223831, 0.137113,
 0.252509, 0.220016, 0.188807, 0.338668} 

{0.544028, 0.091506, 0.228245,  0.13622,
 0.252572, 0.218877, 0.191396, 0.337156} 

{0.551652, 0.079957, 0.229489, 0.138902,
 0.250005, 0.221697, 0.191378,  0.33692} 

{0.554638, 0.092315, 0.221977,  0.13107,
 0.251001, 0.223468, 0.188307, 0.337224} 

{0.544209, 0.094576, 0.231563, 0.129651,
 0.251419, 0.222662, 0.187834, 0.338085} 

{0.547804,  0.08859, 0.233421, 0.130185,
  0.25164, 0.224854, 0.186511, 0.336995} 

{0.520994, 0.105049, 0.235047, 0.138911,
 0.251518, 0.224666, 0.186732, 0.337085} 

{0.525415, 0.112403,  0.23803, 0.124152,
 0.251395, 0.225018, 0.187582, 0.336005} 

{0.526531, 0.102521,  0.24739, 0.123558,
 0.250538, 0.225507,   0.1877, 0.336255} 

{0.537255, 0.095125, 0.247513, 0.120106,
 0.249356, 0.226215, 0.189614, 0.334815} 

{0.540565, 0.091743, 0.248379, 0.119314,
 0.248822,  0.22355, 0.188277, 0.339351} 

{0.536633, 0.089846, 0.249301, 0.124221,
 0.246347, 0.225109, 0.187006, 0.341538} 

{0.546619, 0.089073, 0.241963, 0.122345,
 0.245114, 0.224166, 0.190498, 0.340222} 

{0.545207, 0.092241, 0.236404, 0.126149,
  0.24435, 0.224504, 0.189869, 0.341276} 

{0.553528,  0.09448, 0.232525, 0.119466,
 0.245114, 0.222684, 0.190854, 0.341348} 

{ 0.56517, 0.098714, 0.213865, 0.122251,
 0.243943, 0.222959, 0.191741, 0.341357} 

{0.551294, 0.112632,  0.21695, 0.119124,
 0.245012, 0.222258, 0.191753, 0.340977} 

{0.546002, 0.113688, 0.222254, 0.118056,
 0.247381, 0.217441, 0.192677, 0.342501} 

{0.541645, 0.113548, 0.227936, 0.116871,
 0.247685, 0.215818, 0.192183, 0.344314} 

{0.554632,   0.1011, 0.238911, 0.105358,
 0.249516, 0.216707, 0.190787, 0.342989} 

{0.553188, 0.095689, 0.242997, 0.108126,
 0.249006, 0.217182, 0.190771, 0.343041} 

{ 0.53965, 0.094248, 0.252643, 0.113458,
 0.248183,  0.21611, 0.190263, 0.345444} 

{0.545787, 0.096687, 0.246366, 0.111159,
 0.247559, 0.216101, 0.191371, 0.344969} 

{0.551305, 0.097112, 0.239821, 0.111763,
 0.248772, 0.215919, 0.190167, 0.345142} 

{ 0.55609, 0.087482, 0.244412, 0.112016,
 0.247117, 0.215839, 0.190761, 0.346283} 

{ 0.56508, 0.087477, 0.243404, 0.104039,
 0.245594, 0.214989, 0.192666, 0.346752} 

{0.576508, 0.087533, 0.225608,  0.11035,
  0.24411, 0.215201, 0.192254, 0.348435} 

{0.593198, 0.066405, 0.226345, 0.114052,
 0.243546, 0.214977, 0.194299, 0.347177} 

{0.598692, 0.065262, 0.226905, 0.109141,
 0.245249, 0.215902, 0.194443, 0.344406} 

{ 0.59812, 0.065638, 0.222766, 0.113476,
 0.245051, 0.216828, 0.194852, 0.343269} 

{ 0.57839,  0.06647, 0.219786, 0.135354,
 0.244275, 0.217202, 0.194448, 0.344076} 

{0.574915, 0.065088,  0.23066, 0.129337,
 0.244495, 0.218676, 0.192767, 0.344062} 

{0.570467, 0.068847, 0.231846,  0.12884,
 0.244199, 0.218779, 0.192851,  0.34417} 

{0.570998,  0.06375, 0.238198, 0.127054,
 0.244586, 0.217065, 0.193298, 0.345052} 

{0.572606, 0.072781, 0.227005, 0.127607,
 0.246261, 0.217331,  0.18733, 0.349078} 

{0.563616, 0.083606, 0.227598, 0.125179,
 0.246119, 0.218418, 0.187769, 0.347693} 

{0.562302, 0.080901, 0.227506,  0.12929,
 0.244882, 0.218052, 0.188698, 0.348368} 

{0.567691,  0.07773, 0.224744, 0.129834,
 0.243299, 0.219773, 0.188727, 0.348202} 

{ 0.57759, 0.072504, 0.224682, 0.125224,
 0.244187, 0.221889, 0.189452, 0.344473} 

{0.561767, 0.070319,  0.23097, 0.136945,
 0.243443, 0.222226, 0.189557, 0.344774} 

{0.542935, 0.082345, 0.236623, 0.138097,
 0.245402, 0.221181,  0.18975, 0.343667} 

{0.566433, 0.097191, 0.227358, 0.109018,
 0.243741, 0.220566, 0.190029, 0.345665} 

{0.566754, 0.101109, 0.224884, 0.107253,
 0.242902, 0.220441, 0.191322, 0.345334} 

{0.572601,  0.10079, 0.228087, 0.098522,
 0.245666, 0.220116, 0.190527, 0.343691} 

{0.569465, 0.098204, 0.230361,  0.10197,
 0.246787, 0.219652, 0.190666, 0.342895} 

{0.566456, 0.106369, 0.228031, 0.099143,
 0.247008, 0.219715, 0.190234, 0.343044} 

{0.540719, 0.117971,  0.23899,  0.10232,
 0.249064, 0.218867,  0.18917, 0.342899} 

{0.535528, 0.107265, 0.243571, 0.113637,
 0.249998, 0.217717, 0.189139, 0.343146} 

{0.520183, 0.106693, 0.253775, 0.119349,
  0.25111, 0.217594, 0.188958, 0.342339} 

{ 0.52355, 0.105497, 0.255416, 0.115537,
 0.250771, 0.218132, 0.189191, 0.341906} 

{0.522958, 0.104361, 0.255389, 0.117292,
 0.249636, 0.218647, 0.189726,  0.34199} 

{0.514181, 0.114503, 0.251908, 0.119409,
 0.248968, 0.218463, 0.188561, 0.344008} 

{0.519031, 0.115746,  0.24556, 0.119664,
 0.247189, 0.218478, 0.186754, 0.347579} 

{0.524972, 0.098544, 0.249447, 0.127037,
 0.246197, 0.217195, 0.186602, 0.350006} 

{0.517745, 0.097763, 0.255945, 0.128547,
 0.244883, 0.216204, 0.189949, 0.348964} 

{0.513853, 0.091637, 0.270311, 0.124199,
 0.244407, 0.215919, 0.190032, 0.349641} 

{0.520655, 0.094132, 0.259852, 0.125362,
 0.244395, 0.216105, 0.188096, 0.351405} 

{0.524581, 0.096494, 0.249527, 0.129398,
 0.244675, 0.215604, 0.187946, 0.351776} 

{0.518418, 0.093612, 0.251215, 0.136756,
 0.241181, 0.215257, 0.186808, 0.356754} 

{0.523844, 0.096979, 0.240873, 0.138304,
 0.245216, 0.214806, 0.185645, 0.354332} 

{0.542396,  0.09457, 0.230499, 0.132536,
 0.244107, 0.215324, 0.184832, 0.355737} 

{0.549428, 0.096091, 0.229138, 0.125343,
 0.245019, 0.215102, 0.186491, 0.353389} 

{0.544937, 0.092393, 0.238613, 0.124058,
 0.245117, 0.215143, 0.186448, 0.353292} 

{0.548194, 0.093529, 0.249843, 0.108434,
 0.246238,  0.21636, 0.185544, 0.351858} 

{0.556802, 0.076043, 0.247545,  0.11961,
 0.246408,  0.21512,  0.18634, 0.352132} 

{0.551709, 0.078676, 0.242861, 0.126755,
 0.246863, 0.215815,  0.18323, 0.354092} 

{0.537772, 0.085866, 0.249974, 0.126388,
 0.246614, 0.215387, 0.183335, 0.354664} 

{0.531293,    0.088, 0.252258, 0.128449,
 0.246664, 0.214931, 0.183875,  0.35453} 

{ 0.52334, 0.089252,  0.25782, 0.129588,
 0.245452, 0.215779, 0.183558, 0.355211} 

{0.517559, 0.084655, 0.266081, 0.131705,
 0.245522, 0.214458,  0.18484, 0.355179} 

{0.527255,  0.08326, 0.256743, 0.132742,
 0.245449, 0.214142, 0.184865, 0.355544} 

{0.525007, 0.084594, 0.256062, 0.134337,
 0.244542, 0.213767, 0.185922, 0.355769} 

{0.524393, 0.084968,  0.25408, 0.136559,
 0.244819, 0.213329, 0.185863, 0.355989} 

{0.522832, 0.087254, 0.260405, 0.129508,
 0.244744, 0.213312, 0.185819, 0.356125} 

{0.525039, 0.092225, 0.255615,  0.12712,
 0.243984, 0.213672, 0.186014,  0.35633} 

{0.511182, 0.097951, 0.272872, 0.117995,
 0.237931,  0.21562, 0.188001, 0.358448} 

{0.491146, 0.111448, 0.280102, 0.117304,
 0.238038,  0.21722, 0.187755, 0.356987} 

{0.484625, 0.120331, 0.276387, 0.118657,
 0.237703, 0.216776,  0.18769, 0.357831} 

{0.480425, 0.121547, 0.274734, 0.123294,
 0.235346, 0.218444, 0.188053, 0.358157} 

{0.493453, 0.104331, 0.274571, 0.127645,
 0.235231, 0.218261, 0.187962, 0.358546} 

{0.494746, 0.124548, 0.262352, 0.118355,
 0.234791, 0.218155, 0.188848, 0.358207} 

{0.493343, 0.135018, 0.254044, 0.117595,
 0.235756, 0.217945, 0.189592, 0.356707} 

{0.492911,  0.13248, 0.256386, 0.118224,
 0.234543, 0.217856, 0.189136, 0.358466} 

{0.500837, 0.111121, 0.261238, 0.126804,
 0.234225, 0.217706,   0.1887, 0.359369} 

{0.490008, 0.128567, 0.254418, 0.127007,
 0.232396, 0.217752, 0.187277, 0.362575} 

{0.492587, 0.137734, 0.256099,  0.11358,
 0.232233, 0.217009, 0.187444, 0.363314} 

{0.499446, 0.134665, 0.251347, 0.114542,
  0.23198, 0.217557, 0.186256, 0.364207} 

{0.506951, 0.123595, 0.254202, 0.115252,
  0.23429, 0.217108, 0.185671, 0.362931} 

{ 0.52098, 0.115797, 0.248485, 0.114738,
 0.234724, 0.217672, 0.184996, 0.362608} 

{0.506288, 0.119434, 0.250103, 0.124175,
 0.234701, 0.219658, 0.185097, 0.360544} 

{0.499203, 0.138096, 0.242219, 0.120482,
 0.235636,  0.21936, 0.185428, 0.359576} 

{0.491163, 0.138414, 0.250612, 0.119811,
 0.239298, 0.219014, 0.185063, 0.356625} 

{0.485755, 0.120413, 0.243517, 0.150315,
 0.237494, 0.218992, 0.184064,  0.35945} 

{0.497768,  0.11777, 0.240419, 0.144043,
 0.238227, 0.219331, 0.183889, 0.358553} 

{0.506048, 0.114917, 0.234649, 0.144386,
 0.237858, 0.220916, 0.181202, 0.360024} 

{0.505791, 0.112441, 0.236925, 0.144844,
 0.238003, 0.219754, 0.181601, 0.360642} 

{0.512317, 0.113438, 0.237699, 0.136546,
 0.239224, 0.219485, 0.181362, 0.359928} 

{0.509588, 0.110952, 0.232797, 0.146663,
 0.239709, 0.217771, 0.181903, 0.360617} 

{0.522323,  0.09391, 0.237229, 0.146537,
 0.239402, 0.217291, 0.181562, 0.361746} 

{0.488925, 0.109351, 0.249781, 0.151944,
 0.240924, 0.216234, 0.180922,  0.36192} 

{0.498998, 0.100095, 0.246799, 0.154108,
  0.24025, 0.220067, 0.180521, 0.359161} 

{0.485577, 0.102454, 0.246098, 0.165872,
 0.238972,  0.21975, 0.182378,   0.3589} 

{0.482179, 0.103309,  0.24551, 0.169002,
 0.237898, 0.220344, 0.181139, 0.360619} 

{0.474479, 0.098751, 0.251286, 0.175483,
 0.236519,  0.22056,  0.18239, 0.360531} 

{0.474749,  0.09606, 0.257022, 0.172169,
  0.23759, 0.220352, 0.182169, 0.359888} 

{0.470285, 0.094795,  0.26008, 0.174839,
 0.237936, 0.220706, 0.182046, 0.359312} 

{0.486684, 0.088956, 0.255977, 0.168384,
  0.23257, 0.222123, 0.184923, 0.360384} 

{0.491052, 0.087475, 0.253059, 0.168414,
 0.231935, 0.221674, 0.184502, 0.361889} 

{0.480349, 0.094769, 0.244406, 0.180476,
 0.233215, 0.221269, 0.185013, 0.360503} 

{0.470028, 0.107923, 0.250038, 0.172012,
 0.233156,  0.22158, 0.184242, 0.361022} 

{0.482344, 0.095492, 0.242692, 0.179472,
  0.23457, 0.221318, 0.183405, 0.360707} 

{ 0.47591,  0.09263, 0.242303, 0.189157,
 0.234377, 0.220055, 0.183911, 0.361656} 

{0.465976, 0.094547, 0.247557,  0.19192,
 0.235143,  0.21637, 0.185803, 0.362684} 

{0.466792, 0.098509, 0.243997, 0.190703,
 0.234823, 0.215997, 0.186296, 0.362884} 

{0.473052, 0.087969, 0.239241, 0.199739,
 0.232949, 0.215744, 0.186844, 0.364463} 

{0.486876, 0.076695, 0.232805, 0.203625,
 0.233918,  0.21612, 0.186378, 0.363584} 

{0.491623, 0.076676, 0.232112, 0.199589,
 0.231023, 0.216418, 0.187481, 0.365078} 

{0.501381, 0.084449,   0.2194,  0.19477,
 0.233136, 0.216656, 0.187641, 0.362566} 

{0.499623,  0.07511, 0.223394, 0.201873,
 0.231923,  0.21897, 0.186722, 0.362385} 

{0.490866, 0.077223, 0.233756, 0.198156,
 0.231798, 0.218073, 0.187034, 0.363095} 

{0.492573, 0.077968, 0.231004, 0.198454,
 0.230935, 0.218276, 0.188103, 0.362686} 

{ 0.50328, 0.071349, 0.241355, 0.184016,
 0.232743, 0.218215, 0.188215, 0.360827} 

{0.503617, 0.065124, 0.245909,  0.18535,
 0.233637, 0.217371, 0.187372,  0.36162} 

{0.496112,  0.05709, 0.248052, 0.198746,
 0.234588, 0.216919, 0.187286, 0.361207} 

{0.510176, 0.064126, 0.249948,  0.17575,
 0.235034, 0.217043,  0.18716, 0.360763} 

{ 0.50199, 0.063066, 0.246418, 0.188526,
 0.233541, 0.217677, 0.186181,   0.3626} 

{0.504102, 0.057663, 0.244114, 0.194121,
 0.233028, 0.217242, 0.188461, 0.361269} 

{0.504844, 0.062154, 0.238331, 0.194671,
  0.23399, 0.212396, 0.189227, 0.364387} 

{0.504854, 0.063676, 0.240601, 0.190869,
 0.233455, 0.212528, 0.189906, 0.364112} 

{0.510505, 0.065464, 0.239457, 0.184574,
 0.233823, 0.213709, 0.189873, 0.362596} 

{0.507636,  0.06475, 0.229967, 0.197647,
 0.232327, 0.214127, 0.189956, 0.363591} 

{0.499862, 0.059918, 0.223269,  0.21695,
 0.232352, 0.213625, 0.189903, 0.364121} 

{0.502754,  0.05243, 0.220829, 0.223987,
 0.232928, 0.213475, 0.190231, 0.363366} 

{0.507211, 0.047381, 0.224641, 0.220767,
 0.234825, 0.212809, 0.190271, 0.362095} 

{0.519534, 0.046841, 0.213887, 0.219738,
  0.23595,  0.21318, 0.189627, 0.361243} 

{0.514725, 0.046119, 0.221788, 0.217368,
 0.235816, 0.214125,   0.1892, 0.360859} 

{0.534449, 0.044747, 0.211097, 0.209707,
 0.236371,  0.21395, 0.189118, 0.360561} 

{0.529534, 0.042835, 0.218941,  0.20869,
 0.235591, 0.213761, 0.189326, 0.361322} 

{0.522665,  0.04402, 0.222126, 0.211189,
  0.23463, 0.214454,  0.18935, 0.361567} 

{0.515919, 0.043575, 0.234236, 0.206269,
 0.234526, 0.214825, 0.188877, 0.361771} 

{ 0.50203, 0.043697, 0.224494, 0.229779,
 0.233345,  0.21572, 0.188839, 0.362096} 

{0.530835,  0.04724, 0.217531, 0.204394,
  0.23239, 0.215113, 0.190534, 0.361963} 

{0.523669, 0.049501, 0.226535, 0.200294,
 0.231688, 0.215306, 0.190567, 0.362439} 

{0.522178, 0.051841, 0.226776, 0.199205,
 0.231877, 0.215475, 0.190302, 0.362346} 

{0.516615,  0.04887, 0.224684,  0.20983,
 0.230872, 0.215621, 0.191082, 0.362426} 

{0.534024, 0.046873, 0.228496, 0.190607,
 0.230825, 0.215422, 0.191723, 0.362031} 

{0.530231, 0.055658, 0.229687, 0.184424,
  0.22986, 0.215986, 0.191506, 0.362648} 

{0.525953, 0.058874, 0.233602, 0.181571,
 0.230856, 0.215902, 0.190675, 0.362567} 

{0.515716, 0.061334, 0.234997, 0.187953,
 0.232318,   0.2153, 0.190331, 0.362051} 

{0.508125, 0.060908, 0.251829, 0.179138,
  0.23242, 0.216871, 0.189617, 0.361093} 

{0.537466, 0.066001, 0.253927, 0.142607,
 0.231896, 0.215149, 0.190809, 0.362145} 

{0.517909, 0.076972, 0.260895, 0.144223,
 0.232012, 0.214555, 0.191533,   0.3619} 

{0.524938,  0.06193, 0.268408, 0.144724,
 0.231236, 0.214617, 0.191465, 0.362682} 

{0.528777, 0.075028, 0.261957, 0.134237,
 0.231671, 0.213796, 0.192002, 0.362531} 

{0.524869,  0.09042, 0.261651, 0.123061,
