simplex : 865 documents
{0.309867, 0.263663, 0.251995, 0.174476,
 0.234177, 0.291981, 0.215357, 0.258485} 

{0.315367, 0.267887, 0.247209, 0.169537,
 0.235085, 0.292581, 0.217395, 0.254939} 

{0.320065, 0.245621, 0.233248, 0.201067,
 0.234193, 0.292564, 0.218234, 0.255008} 

{0.303291, 0.246819, 0.240866, 0.209025,
 0.234597, 0.292523, 0.217961, 0.254919} 

{ 0.30127,  0.24863, 0.237674, 0.212426,
 0.234846, 0.292378, 0.217237, 0.255539} 

{0.290584, 0.272813, 0.235731, 0.200873,
  0.23457, 0.291639, 0.217106, 0.256685} 

{0.299078, 0.273274, 0.230825, 0.196823,
 0.234172, 0.291661, 0.217245, 0.256921} 

{0.303327, 0.279954, 0.223042, 0.193676,
 0.236355, 0.290471, 0.214645, 0.258529} 

{0.282913, 0.292045,  0.24803, 0.177012,
 0.236542, 0.291563, 0.214477, 0.257418} 

{0.272678, 0.256604, 0.246269, 0.224449,
 0.234569, 0.289835, 0.215163, 0.260432} 

{0.259995, 0.269042, 0.237495, 0.233468,
 0.237646, 0.290183, 0.210227, 0.261944} 

{ 0.28476, 0.271645, 0.203979, 0.239616,
  0.24161, 0.290184, 0.209099, 0.259107} 

{0.277779, 0.274041, 0.189663, 0.258517,
 0.246138, 0.291311, 0.203912, 0.258639} 

{0.255986, 0.258548, 0.225419, 0.260047,
 0.246007, 0.288715, 0.206501, 0.258778} 

{0.247078, 0.278501,  0.19558,  0.27884,
 0.245488, 0.287721, 0.207287, 0.259503} 

{0.254645, 0.275097, 0.194553, 0.275705,
 0.243516,  0.28876, 0.206806, 0.260918} 

{ 0.26006, 0.296777, 0.183104, 0.260059,
  0.24335, 0.288392, 0.207243, 0.261015} 

{0.296208,  0.28356, 0.167345, 0.252887,
 0.244049, 0.288256, 0.206472, 0.261223} 

{0.301854, 0.275525, 0.163695, 0.258925,
 0.244857, 0.287521, 0.207407, 0.260215} 

{0.319481, 0.271935, 0.159047, 0.249537,
 0.245099, 0.287544, 0.206982, 0.260376} 

{0.316428, 0.298918, 0.129343, 0.255311,
 0.247203, 0.288147,  0.20642,  0.25823} 

{0.309626, 0.287677, 0.125162, 0.277535,
 0.249854, 0.286798, 0.206096, 0.257252} 

{0.293769, 0.299368, 0.125488, 0.281375,
 0.250414, 0.288049,  0.20664, 0.254897} 

{0.312637, 0.304533,  0.10102, 0.281811,
 0.250339, 0.287403, 0.206422, 0.255836} 

{0.300089, 0.306977, 0.101877, 0.291057,
 0.249933, 0.286271, 0.208292, 0.255505} 

{0.289168,  0.31613, 0.098792,  0.29591,
 0.249589, 0.285611, 0.208464, 0.256336} 

{0.286742, 0.314206, 0.108568, 0.290484,
 0.253457, 0.278971, 0.210134, 0.257438} 

{0.286715, 0.318663, 0.107471,  0.28715,
 0.247543, 0.281645, 0.211175, 0.259637} 

{0.275418, 0.319013, 0.105959, 0.299611,
 0.247131, 0.282525, 0.212231, 0.258113} 

{0.249766, 0.327144, 0.113255, 0.309834,
 0.248003, 0.284048, 0.213434, 0.254515} 

{0.273674, 0.354205, 0.125897, 0.246224,
 0.249273, 0.282785, 0.213254, 0.254689} 

{0.283792, 0.349294, 0.137673, 0.229241,
 0.246794,  0.28424, 0.212764, 0.256202} 

{0.331589, 0.341686, 0.121803, 0.204922,
 0.246362, 0.282228, 0.213523, 0.257887} 

{0.311027, 0.365506, 0.119706,  0.20376,
 0.248526, 0.278633, 0.216894, 0.255947} 

{0.313154, 0.362007, 0.102404, 0.222435,
 0.249215, 0.278325, 0.216651,  0.25581} 

{0.311142, 0.346802, 0.123972, 0.218083,
 0.248227, 0.278708, 0.216741, 0.256324} 

{0.340704, 0.312042, 0.122162, 0.225091,
 0.247386, 0.276986,  0.21761, 0.258018} 

{0.340216, 0.323688, 0.151957, 0.184138,
 0.246874, 0.277067, 0.214707, 0.261352} 

{0.332192, 0.339893, 0.155235,  0.17268,
 0.244219, 0.282816, 0.213429, 0.259536} 

{0.350971, 0.312602, 0.178834, 0.157593,
 0.243034,  0.28224, 0.214399, 0.260326} 

{0.359825, 0.294208, 0.178175, 0.167791,
 0.242717, 0.280634,  0.21512, 0.261529} 

{0.351208, 0.304472, 0.173763, 0.170556,
 0.242893, 0.281211, 0.216045,  0.25985} 

{0.334231, 0.329161,  0.18071, 0.155898,
 0.242823, 0.281606, 0.215524, 0.260047} 

{0.338431, 0.337179, 0.173778, 0.150612,
 0.243117, 0.281324, 0.218042, 0.257516} 

{0.316128,   0.3338, 0.186993, 0.163079,
 0.244879, 0.279947, 0.218602, 0.256571} 

{0.331456, 0.340586, 0.159097,  0.16886,
 0.244673, 0.278746, 0.218957, 0.257624} 

{0.310893, 0.360519, 0.181699, 0.146889,
 0.243735, 0.277711,  0.22176, 0.256794} 

{0.307348, 0.347451, 0.189196, 0.156005,
 0.241677, 0.277374, 0.222411, 0.258539} 

{ 0.30416, 0.345858, 0.194139, 0.155843,
 0.240196, 0.276262, 0.222871, 0.260671} 

{0.310048, 0.333805, 0.215162, 0.140985,
 0.239558, 0.278801, 0.221914, 0.259728} 

{ 0.31402, 0.313108, 0.241536, 0.131336,
 0.236468, 0.277795, 0.225862, 0.259875} 

{0.353092, 0.310682, 0.213361, 0.122865,
  0.23685, 0.276941, 0.226578,  0.25963} 

{0.326942, 0.326661,  0.24609, 0.100308,
 0.236539, 0.276348, 0.227686, 0.259428} 

{0.330452, 0.327012,  0.24461, 0.097926,
 0.234399, 0.276382, 0.229303, 0.259917} 

{0.328773, 0.344122, 0.232777, 0.094327,
 0.233773, 0.276734, 0.229266, 0.260227} 

{0.302912,   0.3701, 0.226929, 0.100058,
 0.233645, 0.277954, 0.227733, 0.260668} 

{0.276961,  0.39838, 0.232929,  0.09173,
 0.233812, 0.277604,   0.2294, 0.259184} 

{0.262796, 0.392517, 0.246997, 0.097689,
 0.234402, 0.275972, 0.229427,   0.2602} 

{0.279541, 0.368478, 0.254222, 0.097759,
 0.233829, 0.278991, 0.229439, 0.257742} 

{0.276993, 0.364883, 0.252413, 0.105711,
 0.236007, 0.278147, 0.229253, 0.256593} 

{0.290869, 0.392343, 0.194046, 0.122741,
 0.235543, 0.277617, 0.230275, 0.256564} 

{ 0.31482, 0.370008, 0.187681, 0.127491,
 0.235679, 0.277151, 0.231569, 0.255601} 

{ 0.33618, 0.371905, 0.158034,  0.13388,
 0.237257, 0.275602, 0.230503, 0.256637} 

{0.361789,  0.34822, 0.159073, 0.130918,
 0.237111, 0.276086, 0.230274, 0.256529} 

{0.318133, 0.356558, 0.158199,  0.16711,
 0.235395, 0.276617, 0.230677, 0.257311} 

{0.311874, 0.338806, 0.172287, 0.177033,
 0.234821, 0.273763, 0.232721, 0.258695} 

{0.335694, 0.321745, 0.159395, 0.183166,
 0.235457, 0.271738, 0.233847, 0.258958} 

{0.358815,   0.2826, 0.179093, 0.179492,
 0.233893, 0.270732, 0.235375,     0.26} 

{0.379424, 0.242201, 0.180682, 0.197692,
 0.234919, 0.269758,  0.23595, 0.259373} 

{0.363068, 0.227123, 0.196124, 0.213685,
 0.233393, 0.269779, 0.236175, 0.260654} 

{0.387138, 0.205102,   0.1986,  0.20916,
 0.230911, 0.270454,  0.23639, 0.262244} 

{ 0.37894, 0.218674, 0.198972, 0.203415,
 0.229929, 0.269616, 0.237353, 0.263102} 

{0.352928, 0.235725, 0.203186, 0.208161,
 0.229401, 0.269591, 0.238116, 0.262893} 

{0.314621, 0.295028, 0.203831,  0.18652,
 0.229997, 0.268781, 0.238258, 0.262964} 

{0.305428, 0.340052, 0.184361, 0.170159,
 0.230148, 0.269969, 0.238234, 0.261648} 

{0.308704, 0.329784, 0.193915, 0.167597,
  0.22917,  0.27018, 0.239591, 0.261059} 

{0.304039, 0.308186, 0.176537, 0.211238,
 0.228373, 0.270815, 0.240755, 0.260056} 

{0.320083, 0.281097, 0.192781, 0.206038,
  0.22737,  0.27088, 0.240839,  0.26091} 

{0.330275, 0.294755, 0.182049, 0.192921,
 0.227027, 0.271327, 0.240629, 0.261016} 

{0.331719, 0.276586,  0.21961, 0.172086,
 0.226579, 0.272344, 0.240211, 0.260866} 

{0.342074, 0.278265, 0.213477, 0.166184,
 0.224861, 0.275127, 0.239662,  0.26035} 

{ 0.33738, 0.260919, 0.232516, 0.169186,
 0.224772, 0.272845, 0.238428, 0.263954} 

{0.372183, 0.257951, 0.196403, 0.173462,
 0.225206,  0.27224, 0.238771, 0.263783} 

{0.352648,   0.2789, 0.190633, 0.177819,
  0.22479, 0.272067, 0.239285, 0.263858} 

{0.350977, 0.285227, 0.178829, 0.184967,
 0.223848, 0.272057, 0.239237, 0.264859} 

{0.364546, 0.258723, 0.186772, 0.189959,
 0.224884, 0.273424, 0.240265, 0.261426} 

{0.361646, 0.269104, 0.187982, 0.181268,
 0.226819,  0.27222, 0.240668, 0.260292} 

{0.377205, 0.260948, 0.198299, 0.163548,
 0.226833, 0.269953, 0.241003, 0.262211} 

{ 0.34746, 0.250375, 0.204743, 0.197422,
 0.224335, 0.269958, 0.244663, 0.261045} 

{0.354518, 0.237877, 0.212536,  0.19507,
 0.222389, 0.270309, 0.245019, 0.262284} 

{0.353645, 0.233981, 0.222451, 0.189922,
 0.221803, 0.268729, 0.246825, 0.262643} 

{0.350477, 0.247726, 0.209855, 0.191942,
 0.228392, 0.267274, 0.246149, 0.258185} 

{0.340315, 0.231575, 0.231884, 0.196226,
 0.229536, 0.261677, 0.247382, 0.261405} 

{0.336651, 0.243534,  0.25036, 0.169455,
 0.227188, 0.260074, 0.246858,  0.26588} 

{ 0.34137, 0.228512, 0.257326, 0.172793,
 0.226299,  0.26209, 0.244009, 0.267602} 

{0.336851, 0.232992, 0.271869, 0.158288,
 0.225372, 0.264128, 0.244546, 0.265954} 

{0.348569, 0.243496, 0.247614, 0.160321,
 0.225288, 0.263542, 0.245427, 0.265743} 

{0.355667, 0.238858, 0.259638, 0.145836,
 0.226187, 0.263017, 0.244504, 0.266292} 

{0.368208, 0.235569,  0.25328, 0.142943,
 0.227845, 0.264719, 0.243031, 0.264405} 

{ 0.40051, 0.251628, 0.187583, 0.160279,
 0.227431, 0.264737, 0.242795, 0.265037} 

{0.410457,  0.25148,  0.20702, 0.131043,
 0.226099, 0.266077, 0.241656, 0.266168} 

{0.410947, 0.269278, 0.207968, 0.111808,
 0.226405, 0.266134, 0.242916, 0.264545} 

{0.409923, 0.269028, 0.210966, 0.110083,
 0.225788,  0.26586, 0.243015, 0.265337} 

{0.396118, 0.256901, 0.228561, 0.118419,
 0.226551, 0.266205, 0.242471, 0.264773} 

{0.378254, 0.250508, 0.222697, 0.148541,
  0.22741, 0.265758,  0.24207, 0.264762} 

{0.335038, 0.246705, 0.253187, 0.165069,
 0.225775,  0.26493, 0.241612, 0.267684} 

{0.324302, 0.261855, 0.245627, 0.168215,
  0.22441, 0.265358, 0.242823, 0.267409} 

{0.308061, 0.282122, 0.249423, 0.160394,
 0.222648, 0.262272, 0.241848, 0.273232} 

{0.295443, 0.307736, 0.236138, 0.160683,
 0.221963, 0.262446, 0.242981,  0.27261} 

{0.307522, 0.296542, 0.237337, 0.158598,
 0.220352, 0.264029, 0.242295, 0.273325} 

{0.287311, 0.336595, 0.236505, 0.139588,
 0.219685, 0.264845, 0.241333, 0.274137} 

{0.275566, 0.332759, 0.248702, 0.142974,
 0.218561,  0.26561, 0.240685, 0.275144} 

{0.275355, 0.336525, 0.247658, 0.140462,
 0.217825, 0.266366, 0.241037, 0.274772} 

{0.268026, 0.316989, 0.258954, 0.156031,
 0.215557, 0.267376, 0.243542, 0.273524} 

{ 0.27944, 0.258615, 0.287746, 0.174198,
 0.215233, 0.266147, 0.244451, 0.274169} 

{0.278666, 0.265379, 0.262106, 0.193848,
 0.213715, 0.267036, 0.244506, 0.274743} 

{ 0.27118, 0.285819, 0.230666, 0.212335,
  0.21393, 0.267284, 0.244303, 0.274482} 

{0.283243, 0.277975, 0.229619, 0.209163,
 0.214124, 0.267621, 0.243269, 0.274985} 

{0.311431, 0.298114, 0.187186, 0.203269,
 0.212704, 0.268265,  0.24383, 0.275201} 

{0.323798,  0.28887,  0.19124, 0.196092,
 0.212879, 0.267922, 0.243814, 0.275386} 

{0.332251, 0.258285, 0.200888, 0.208576,
 0.212911, 0.268372, 0.242895, 0.275822} 

{0.325646, 0.273664, 0.189571, 0.211119,
 0.213587, 0.270855, 0.244306, 0.271251} 

{0.308386, 0.271498, 0.170347, 0.249768,
 0.212765, 0.271277, 0.245349, 0.270609} 

{0.330365, 0.286391, 0.176999, 0.206245,
 0.213161, 0.271007, 0.246094, 0.269738} 

{0.324008, 0.249528, 0.190458, 0.236007,
  0.21463, 0.269689,  0.24621,  0.26947} 

{0.335939, 0.247442, 0.165223, 0.251396,
 0.215342, 0.269142, 0.245882, 0.269634} 

{0.340052, 0.212662, 0.175521, 0.271766,
  0.21407, 0.270126, 0.246431, 0.269373} 

{0.341275, 0.220566, 0.148137, 0.290022,
 0.213539, 0.270987, 0.246485, 0.268989} 

{ 0.33773,  0.21728, 0.169195, 0.275794,
 0.212458, 0.270882, 0.248275, 0.268384} 

{0.323106, 0.216646, 0.166061, 0.294187,
 0.212379, 0.270064, 0.247628, 0.269929} 

{0.337291, 0.215326, 0.168414, 0.278969,
  0.21352, 0.270093, 0.247209, 0.269178} 

{ 0.35846,  0.21155, 0.185264, 0.244727,
 0.212728, 0.269714,  0.24912, 0.268438} 

{0.348806, 0.248938, 0.148182, 0.254074,
  0.21288, 0.275834, 0.245425, 0.265861} 

{0.331727, 0.263722, 0.131249, 0.273302,
 0.214478, 0.274572, 0.245014, 0.265936} 

{0.301567, 0.278605, 0.143213, 0.276615,
 0.213252, 0.274768, 0.245465, 0.266515} 

{0.297231, 0.280249, 0.135144, 0.287376,
  0.21416, 0.273649, 0.245233, 0.266958} 

{0.295437, 0.277343,  0.13606,  0.29116,
  0.21336, 0.274448, 0.244928, 0.267264} 

{0.300583, 0.273507, 0.172727, 0.253183,
  0.21356, 0.274887, 0.244534, 0.267019} 

{0.269468,  0.27999, 0.186242,   0.2643,
 0.215759, 0.274226, 0.242633, 0.267381} 

{0.277176, 0.310145, 0.165778, 0.246902,
 0.216275, 0.273924, 0.242823, 0.266977} 

{ 0.27133, 0.323585, 0.192491, 0.212593,
  0.21687, 0.272697, 0.241112, 0.269321} 

{0.287005, 0.381748, 0.167956, 0.163292,
  0.21727, 0.273105, 0.240061, 0.269564} 

{0.310164, 0.363419, 0.171893, 0.154524,
 0.221019, 0.273243, 0.236854, 0.268884} 

{0.268913, 0.402251, 0.192081, 0.136755,
 0.220841, 0.273023, 0.237109, 0.269027} 

{0.244631, 0.446012, 0.175356, 0.134001,
 0.222764, 0.269637, 0.237811, 0.269788} 

{0.239513, 0.460975,  0.17562, 0.123892,
 0.222163, 0.271087, 0.237273, 0.269477} 

{0.194553, 0.459289, 0.211482, 0.134676,
 0.218463, 0.272042, 0.238421, 0.271075} 

{0.168099, 0.437393, 0.202967,  0.19154,
 0.218109,  0.26947, 0.240077, 0.272344} 

{0.187986,  0.42939, 0.215405, 0.167218,
 0.218144, 0.269018, 0.238931, 0.273908} 

{0.197688, 0.422053, 0.205899,  0.17436,
 0.220898, 0.268845, 0.238192, 0.272064} 

{0.234525, 0.401245, 0.206376, 0.157854,
 0.221152, 0.269113, 0.237434, 0.272301} 

{ 0.23293, 0.385156,  0.20859, 0.173324,
 0.220714, 0.267216, 0.239042, 0.273028} 

{0.255026, 0.355491, 0.210451, 0.179033,
 0.220155, 0.266087, 0.239207, 0.274551} 

{0.245806, 0.351395, 0.213227, 0.189572,
 0.220597, 0.265962, 0.238455, 0.274986} 

{ 0.23799, 0.342144,  0.23158, 0.188286,
 0.219071, 0.265906,  0.23939, 0.275633} 

{0.226865, 0.371577, 0.240026, 0.161532,
 0.220263, 0.264482, 0.238617, 0.276638} 

{0.235661,  0.37016,  0.24069, 0.153489,
 0.219976, 0.265386, 0.237692, 0.276947} 

{0.214707, 0.379962, 0.263201, 0.142131,
 0.220161, 0.265998, 0.237736, 0.276105} 

{0.209195, 0.381904,  0.26794, 0.140961,
 0.219055, 0.266226, 0.236918,   0.2778} 

{0.201502, 0.411804, 0.232566, 0.154128,
  0.21872, 0.268924,  0.23705, 0.275306} 

{0.184078, 0.422474, 0.248089, 0.145359,
  0.21827, 0.269352, 0.237104, 0.275274} 

{0.189344, 0.389554, 0.242335, 0.178767,
  0.21982, 0.269105, 0.236342, 0.274733} 

{0.196195, 0.421352, 0.222286, 0.160167,
 0.218285, 0.272833, 0.235857, 0.273025} 

{0.233899, 0.412669, 0.216686, 0.136746,
 0.223025, 0.272959, 0.231617,   0.2724} 

{  0.2887, 0.333201, 0.234856, 0.143242,
 0.223752, 0.273634, 0.229793, 0.272821} 

{0.342078, 0.281709, 0.234068, 0.142145,
 0.222316, 0.275219,  0.22968, 0.272785} 

{0.334903,  0.28295, 0.240647,   0.1415,
 0.222386, 0.274854,  0.23059,  0.27217} 

{0.366884,  0.30182, 0.187146, 0.144151,
 0.224021, 0.274398, 0.230297, 0.271283} 

{0.344332, 0.330376, 0.179901, 0.145392,
 0.223371, 0.274474, 0.230798, 0.271357} 

{0.299302, 0.326211, 0.214489, 0.159998,
 0.223556,  0.27316, 0.230664,  0.27262} 

{0.325179, 0.299464, 0.206313, 0.169043,
 0.223387, 0.272105, 0.232136, 0.272372} 

{0.325855, 0.298973, 0.200565, 0.174608,
 0.223792, 0.271803, 0.232365, 0.272041} 

{0.323091, 0.309256, 0.196851, 0.170801,
 0.224152, 0.273279, 0.236266, 0.266303} 

{0.293216, 0.300647, 0.178869, 0.227268,
 0.227742,  0.27186,  0.23533, 0.265067} 

{0.292838, 0.311104, 0.176284, 0.219775,
 0.227832, 0.270767, 0.236263, 0.265139} 

{0.283113, 0.315949, 0.180708,  0.22023,
 0.227716, 0.267802, 0.238354, 0.266128} 

{ 0.32147, 0.291454, 0.168931, 0.218144,
 0.227984, 0.267587, 0.238116, 0.266313} 

{0.316148, 0.257475, 0.186995, 0.239382,
 0.226955, 0.267588, 0.238675, 0.266783} 

{ 0.33362, 0.278431, 0.172182, 0.215767,
 0.226268, 0.268098, 0.238003, 0.267631} 

{0.338054, 0.278798, 0.156845, 0.226302,
 0.226246, 0.269367, 0.236143, 0.268244} 

{0.356408, 0.292883, 0.126508, 0.224201,
 0.224864, 0.270351,  0.23862, 0.266165} 

{0.363587, 0.270224, 0.124663, 0.241526,
 0.226439,  0.27124, 0.237364, 0.264957} 

{0.396706,  0.30046, 0.117242, 0.185592,
 0.229205, 0.270195, 0.236159, 0.264441} 

{0.411287, 0.295926, 0.101463, 0.191324,
 0.228832, 0.268752, 0.236359, 0.266056} 

{0.391234, 0.297991,  0.11264, 0.198134,
 0.227711, 0.268004, 0.237052, 0.267232} 

{0.415652, 0.270493,  0.11093, 0.202925,
 0.229695, 0.262049, 0.239608, 0.268648} 

{0.409429, 0.275499, 0.109853, 0.205219,
 0.229105, 0.263496, 0.238281, 0.269118} 

{0.376326, 0.273093, 0.128137, 0.222444,
 0.227702, 0.263805, 0.239426, 0.269068} 

{0.384342, 0.271156,  0.12676, 0.217742,
 0.226635, 0.265702,  0.23964, 0.268023} 

{0.378003, 0.254745, 0.128033, 0.239219,
 0.228843, 0.263796, 0.239406, 0.267954} 

{0.376875, 0.218766,   0.1555,  0.24886,
 0.227442, 0.263211, 0.239215, 0.270132} 

{0.426913, 0.202214, 0.157858, 0.213015,
 0.227201, 0.262002, 0.239908, 0.270889} 

{0.405471, 0.214187, 0.154339, 0.226003,
 0.227428, 0.261472,  0.24063,  0.27047} 

{0.422317, 0.230938, 0.129749, 0.216996,
 0.227471, 0.265943,  0.23695, 0.269637} 

{0.416282, 0.188706, 0.171695, 0.223317,
 0.229363, 0.264868, 0.237121, 0.268648} 

{0.400047, 0.171494, 0.199142, 0.229317,
 0.228296, 0.265738, 0.237489, 0.268477} 

{0.385867, 0.177155, 0.195055, 0.241923,
 0.228616, 0.262396, 0.238065, 0.270922} 

{0.370689, 0.225391, 0.175329, 0.228591,
 0.224129, 0.262909, 0.239116, 0.273846} 

{0.350074, 0.228416, 0.193938, 0.227572,
 0.228587,  0.25938, 0.239625, 0.272409} 

{0.340928, 0.217088,  0.19691, 0.245074,
 0.228697, 0.259833, 0.241753, 0.269717} 

{0.348859, 0.222089, 0.199663, 0.229389,
 0.228246, 0.260435, 0.242209,  0.26911} 

{0.363222, 0.207618, 0.198948, 0.230212,
 0.225848, 0.261544, 0.242351, 0.270257} 

{  0.3707, 0.195619,  0.20089, 0.232791,
 0.224238, 0.260542, 0.243298, 0.271922} 

{0.360998, 0.194054, 0.213155, 0.231793,
 0.224633, 0.260304, 0.243288, 0.271774} 

{0.389104, 0.178842, 0.230357, 0.201697,
  0.22733, 0.259786, 0.239268, 0.273616} 

{0.385633, 0.176168, 0.230548, 0.207652,
 0.227391, 0.258621, 0.239817, 0.274171} 

{0.407839, 0.155519, 0.240734, 0.195908,
 0.227831, 0.258284, 0.237949, 0.275937} 

{ 0.43538, 0.169868, 0.228042,  0.16671,
 0.226175, 0.255929, 0.242309, 0.275586} 

{0.376472, 0.209419, 0.228627, 0.185481,
 0.226101, 0.256634, 0.241853, 0.275413} 

{0.430248, 0.183062, 0.217844, 0.168846,
 0.227301, 0.253012, 0.242414, 0.277273} 

{0.427672, 0.191803, 0.209977, 0.170548,
 0.226341, 0.254034, 0.242648, 0.276976} 

{0.415682, 0.188456, 0.217232, 0.178631,
 0.227108, 0.253571, 0.244018, 0.275303} 

{0.399253, 0.178037, 0.219049, 0.203661,
 0.227722, 0.253827, 0.243366, 0.275085} 

{0.420892, 0.166025, 0.235699, 0.177384,
 0.226546,  0.25581, 0.242572, 0.275073} 

{0.414076, 0.181608, 0.230668, 0.173649,
 0.225947, 0.256329, 0.242928, 0.274796} 

{0.429549, 0.209607, 0.195715, 0.165129,
  0.22667, 0.254934, 0.244275, 0.274122} 

{ 0.42189, 0.227578, 0.156875, 0.193657,
 0.225992,  0.25547,  0.24442, 0.274118} 

{0.405265, 0.238673, 0.166386, 0.189676,
 0.226299, 0.255189,  0.24435, 0.274162} 

{0.407155, 0.230512, 0.171283,  0.19105,
 0.228219, 0.254593, 0.243639, 0.273548} 

{0.368901, 0.275544, 0.179996, 0.175559,
 0.229008, 0.254489, 0.244232, 0.272271} 

{0.367445, 0.275257, 0.192653, 0.164645,
 0.229247, 0.253635, 0.247968,  0.26915} 

{0.370984, 0.275777, 0.179162, 0.174078,
 0.229127, 0.253582, 0.248074, 0.269217} 

{0.317984, 0.297166, 0.199091, 0.185759,
 0.229083, 0.253304, 0.248109, 0.269504} 

{0.286047, 0.332036, 0.185332, 0.196586,
  0.22984, 0.251649, 0.248682, 0.269829} 

{0.267711, 0.330038,  0.16603, 0.236221,
 0.230206, 0.252305,  0.24972, 0.267769} 

{0.281379, 0.323612, 0.177257, 0.217752,
  0.23068, 0.252851, 0.248165, 0.268305} 

{0.281053, 0.348788, 0.183204, 0.186955,
 0.230187, 0.252817, 0.247803, 0.269193} 

{0.272495, 0.345137,  0.16943, 0.212939,
 0.230459, 0.252343, 0.249965, 0.267233} 

{0.276268, 0.345776, 0.168329, 0.209627,
 0.230199, 0.253414, 0.248756, 0.267631} 

{0.262852, 0.349741, 0.163292, 0.224116,
 0.229205, 0.253619, 0.249525, 0.267651} 

{0.263463, 0.354739, 0.147537, 0.234261,
 0.228775, 0.255439, 0.249194, 0.266592} 

{0.270867, 0.364316, 0.151529, 0.213287,
  0.22871, 0.255317, 0.248749, 0.267224} 

{0.255131, 0.343847, 0.184228, 0.216795,
 0.228881, 0.255378, 0.248198, 0.267544} 

{0.285776, 0.349153,  0.17506, 0.190011,
  0.22833, 0.259444, 0.245734, 0.266491} 

{0.303315, 0.326975, 0.162425, 0.207286,
 0.231097, 0.257104, 0.245881, 0.265918} 

{0.301247, 0.334395, 0.161996, 0.202362,
 0.229847, 0.256998, 0.245912, 0.267243} 

{0.262313, 0.367749, 0.179831, 0.190107,
 0.230512, 0.256724, 0.248125, 0.264638} 

{0.297559, 0.373229, 0.176559, 0.152653,
 0.233267, 0.255412, 0.247653, 0.263667} 

{0.291992, 0.375118, 0.190226, 0.142664,
 0.233878, 0.254166,  0.24836, 0.263595} 

{0.284237, 0.350965, 0.184126, 0.180672,
 0.234963, 0.252998, 0.248081, 0.263958} 

{0.265949, 0.345626, 0.203782, 0.184644,
 0.236218, 0.253366, 0.247894, 0.262522} 

{0.263762, 0.343639, 0.168424, 0.224176,
 0.236483, 0.253599, 0.247499, 0.262419} 

{0.293937, 0.326157,  0.15422, 0.225686,
 0.238168, 0.252432, 0.246297, 0.263103} 

{0.257054, 0.348986,  0.15802,  0.23594,
 0.241033, 0.251825, 0.245216, 0.261925} 

{0.237673, 0.382631, 0.151272, 0.228423,
 0.241659, 0.254142, 0.244508, 0.259691} 

{0.251117, 0.377665,  0.15666, 0.214558,
 0.241151, 0.254309, 0.242335, 0.262206} 

{0.252519, 0.356063, 0.148662, 0.242755,
 0.241128, 0.255165, 0.242728, 0.260979} 

{0.255285, 0.324578, 0.144053, 0.276084,
 0.241082, 0.254903, 0.243388, 0.260627} 

{0.236445, 0.336356, 0.147838, 0.279362,
 0.240792, 0.256038, 0.241709, 0.261462} 

{0.233778, 0.338515, 0.161759, 0.265948,
  0.23927, 0.254991, 0.241318, 0.264421} 

{0.215902, 0.309626,  0.18769, 0.286782,
 0.238667, 0.253307, 0.242713, 0.265312} 

{0.233753, 0.308826, 0.186151, 0.271271,
 0.238642,   0.2523, 0.241706, 0.267352} 

{0.238808, 0.310703, 0.195453, 0.255035,
 0.237604, 0.252949, 0.242582, 0.266865} 

{0.249205, 0.327647, 0.192906, 0.230242,
 0.237336, 0.253088, 0.243048, 0.266528} 

{0.245123, 0.327278, 0.187764, 0.239834,
 0.238742, 0.252723, 0.242632, 0.265904} 

{0.287834,  0.28933, 0.170136,   0.2527,
 0.237311,  0.25223, 0.242556, 0.267902} 

{0.268156, 0.263992, 0.175965, 0.291887,
 0.237276,  0.25179, 0.243598, 0.267337} 

{0.260334, 0.251201, 0.170979, 0.317485,
 0.237354, 0.250951, 0.245698, 0.265998} 

{0.280922, 0.220454, 0.170504,  0.32812,
 0.237185, 0.249804, 0.246279, 0.266732} 

{0.282262, 0.209999, 0.175969,  0.33177,
 0.237632,  0.24989, 0.247795, 0.264682} 

{0.268378, 0.216902, 0.196185, 0.318535,
 0.236329, 0.249624, 0.248792, 0.265255} 

{0.268961, 0.215242, 0.194167,  0.32163,
 0.237215, 0.248982, 0.245511, 0.268293} 

{ 0.24527, 0.220733, 0.183614, 0.350383,
 0.237656, 0.247419, 0.247495,  0.26743} 

{0.281656, 0.231067,   0.1462, 0.341078,
 0.237495, 0.249709, 0.245179, 0.267617} 

{0.287037, 0.263738, 0.143491, 0.305733,
 0.240842, 0.248608,  0.24405,   0.2665} 

{0.284083, 0.246496, 0.163442,  0.30598,
 0.240191, 0.248571,   0.2441, 0.267138} 

{0.266252, 0.262103, 0.185755,  0.28589,
 0.238187, 0.249517, 0.245124, 0.267172} 

{0.266072, 0.271123, 0.180144, 0.282661,
 0.235376,  0.25198, 0.243127, 0.269517} 

