credo : 2490 documents
 0.231736, 0.259493, 0.285745, 0.223027} 

{0.367286, 0.298005, 0.212509,   0.1222,
 0.232916, 0.259457, 0.285282, 0.222346} 

{0.366896, 0.298983, 0.211545, 0.122576,
 0.233101, 0.259671, 0.285246, 0.221982} 

{0.367235,  0.29785, 0.212004, 0.122911,
 0.233264, 0.259762, 0.285424,  0.22155} 

{0.362381, 0.299546, 0.212582, 0.125491,
 0.233044,  0.26046, 0.285219, 0.221278} 

{0.360732, 0.299978, 0.212494, 0.126796,
 0.234039, 0.260578,  0.28291, 0.222472} 

{0.358506, 0.299746, 0.211229, 0.130519,
 0.234329, 0.260394, 0.283041, 0.222236} 

{0.358118, 0.299353, 0.212535, 0.129995,
 0.233791, 0.260926, 0.283164, 0.222119} 

{0.358995, 0.297552, 0.213697, 0.129756,
 0.233644,  0.26081, 0.283703, 0.221843} 

{0.358217, 0.298975, 0.212671, 0.130136,
 0.233782, 0.260461, 0.283538, 0.222219} 

{ 0.35862, 0.299016, 0.212256, 0.130108,
 0.233636, 0.259978, 0.285063, 0.221323} 

{0.365122, 0.293739, 0.210287, 0.130853,
 0.233565, 0.259318, 0.284732, 0.222385} 

{0.365305, 0.292255, 0.208785, 0.133655,
 0.233149, 0.259515, 0.285001, 0.222335} 

{ 0.36542, 0.292637,  0.20878, 0.133164,
 0.233421,  0.25959, 0.284043, 0.222946} 

{0.366048, 0.292519, 0.208065, 0.133368,
 0.232706, 0.260164,  0.28254, 0.224591} 

{0.361975, 0.290822, 0.212122,  0.13508,
 0.232789, 0.259694, 0.283132, 0.224385} 

{0.357114, 0.293951, 0.214424, 0.134511,
 0.233027,  0.25926, 0.283167, 0.224547} 

{0.357046, 0.293881, 0.214379, 0.134694,
 0.232606, 0.259342, 0.282824, 0.225227} 

{0.360294, 0.294238, 0.213383, 0.132085,
 0.232071, 0.260458, 0.282599, 0.224873} 

{0.360949, 0.295677, 0.211774, 0.131601,
 0.231892, 0.259955, 0.283338, 0.224816} 

{0.359055, 0.296372, 0.210453,  0.13412,
 0.231733, 0.259978, 0.283627, 0.224661} 

{ 0.35285, 0.296972, 0.214799, 0.135379,
 0.231803, 0.259403, 0.283095, 0.225699} 

{0.352864, 0.296504, 0.216719, 0.133913,
 0.232011, 0.258868, 0.283404, 0.225717} 

{0.350977, 0.298304, 0.216771, 0.133948,
 0.231334, 0.259247, 0.284426, 0.224992} 

{0.350434, 0.296834, 0.215009, 0.137723,
 0.231076, 0.258983, 0.283264, 0.226677} 

{0.352836, 0.298989, 0.214482, 0.133693,
 0.231262, 0.258843, 0.283105, 0.226791} 

{0.350683, 0.298446, 0.217032, 0.133839,
 0.230034, 0.258627, 0.283557, 0.227782} 

{0.352422, 0.298405, 0.217488, 0.131684,
 0.230199, 0.258899, 0.283624, 0.227278} 

{0.352633, 0.298554, 0.216282, 0.132531,
 0.230553, 0.258246, 0.284245, 0.226956} 

{0.345447,  0.29152, 0.214536, 0.148497,
 0.230998, 0.257948, 0.284161, 0.226893} 

{0.346481, 0.289135, 0.216421, 0.147962,
 0.230363, 0.257992, 0.284821, 0.226824} 

{0.346881, 0.290495, 0.214137, 0.148487,
   0.2305, 0.257536, 0.284828, 0.227137} 

{0.348333, 0.290561, 0.214957, 0.146149,
 0.230164, 0.257194, 0.285416, 0.227226} 

{0.345374, 0.290231, 0.216291, 0.148104,
 0.230363, 0.256572, 0.285324, 0.227741} 

{0.345145, 0.295001,  0.22182, 0.138034,
 0.230339,  0.25654, 0.285306, 0.227815} 

{0.342093, 0.294419, 0.222809,  0.14068,
 0.229885, 0.255629, 0.283789, 0.230697} 

{0.342931, 0.296535, 0.218836, 0.141698,
 0.229233,  0.25534, 0.284315, 0.231111} 

{0.343994, 0.295883,  0.21441, 0.145713,
 0.228769, 0.255438, 0.285355, 0.230439} 

{0.346646, 0.292038, 0.215941, 0.145375,
 0.228874, 0.255196, 0.284644, 0.231287} 

{0.348285, 0.289639, 0.217397, 0.144679,
 0.228861, 0.255192, 0.284271, 0.231677} 

{0.348312,  0.28977, 0.217422, 0.144496,
 0.228867, 0.255574, 0.284151, 0.231408} 

{0.349437,  0.29215, 0.216229, 0.142185,
 0.229389, 0.255623, 0.283976, 0.231011} 

{0.349695, 0.294039, 0.214455,  0.14181,
 0.229799, 0.256123, 0.283983, 0.230094} 

{0.345993, 0.294583, 0.216938, 0.142487,
 0.229286, 0.254447, 0.285187,  0.23108} 

{0.343692, 0.293733, 0.218864, 0.143711,
  0.22924,  0.25469, 0.285094, 0.230976} 

{0.341085, 0.296506, 0.216805, 0.145604,
 0.230065, 0.254407,   0.2848, 0.230729} 

{  0.3346,  0.30404, 0.214593, 0.146767,
 0.230571, 0.253405, 0.284326, 0.231698} 

{ 0.33485, 0.302878, 0.215304, 0.146968,
 0.230436, 0.252996, 0.285434, 0.231135} 

{0.334423, 0.303125,  0.21647, 0.145983,
 0.229619, 0.252697, 0.286205,  0.23148} 

{0.334742, 0.302565, 0.217369, 0.145324,
 0.229599, 0.252244, 0.286781, 0.231376} 

{0.335144, 0.304311, 0.216802, 0.143743,
 0.229725, 0.251524, 0.286619, 0.232132} 

{ 0.33614, 0.303034, 0.216548, 0.144278,
 0.229272, 0.252069, 0.286573, 0.232086} 

{0.338814, 0.302625,  0.21577, 0.142792,
 0.229401, 0.251642, 0.286714, 0.232243} 

{ 0.33982, 0.299619, 0.215931,  0.14463,
 0.229212, 0.252458,  0.28695, 0.231379} 

{0.342189,  0.30371, 0.215239, 0.138862,
 0.229387, 0.252148, 0.286722, 0.231743} 

{0.341327, 0.304307, 0.215562, 0.138803,
 0.230017, 0.251771, 0.286335, 0.231877} 

{0.340457,  0.29993, 0.216435, 0.143177,
 0.230017, 0.251528, 0.286151, 0.232304} 

{ 0.34309, 0.300239, 0.215988, 0.140683,
 0.229356, 0.251692, 0.287117, 0.231835} 

{0.344819,  0.30343, 0.220425, 0.131326,
 0.230348, 0.252139, 0.286461, 0.231051} 

{0.343033, 0.302653, 0.220718, 0.133596,
 0.230617, 0.252203, 0.285909, 0.231271} 

{0.339969, 0.304484, 0.220142, 0.135405,
 0.230638, 0.252107, 0.286884, 0.230371} 

{0.339069, 0.307461, 0.218767, 0.134702,
 0.231131, 0.251686,  0.28702, 0.230162} 

{0.337789, 0.308578, 0.218632, 0.135002,
 0.230973, 0.250976, 0.288064, 0.229986} 

{0.335166, 0.310285, 0.219273, 0.135277,
 0.231363, 0.250433, 0.288747, 0.229456} 

{0.335535, 0.306047, 0.222839, 0.135579,
  0.23119, 0.250627, 0.289214, 0.228968} 

{0.334902, 0.307779,  0.22129,  0.13603,
 0.228004, 0.251159, 0.290267, 0.230569} 

{0.333703, 0.309324,  0.22116, 0.135813,
 0.227718, 0.251341, 0.289877, 0.231064} 

{0.336361,  0.30313,  0.22298, 0.137529,
 0.227964, 0.251443, 0.289488, 0.231105} 

{ 0.33537, 0.305042,    0.221, 0.138588,
  0.22781,  0.25165, 0.289538, 0.231003} 

{0.347108, 0.300694, 0.215358,  0.13684,
 0.228871, 0.253491, 0.285559, 0.232079} 

{0.347446, 0.298822, 0.212959, 0.140773,
 0.229166, 0.253466, 0.285422, 0.231946} 

{0.346294,  0.29725, 0.216174, 0.140281,
 0.228448, 0.253611, 0.285154, 0.232787} 

{0.344481, 0.295801, 0.215111, 0.144607,
 0.228522, 0.253674, 0.285024,  0.23278} 

{0.341418, 0.297093, 0.217977, 0.143512,
 0.229873, 0.252592, 0.285157, 0.232378} 

{0.343779, 0.295023, 0.217734, 0.143464,
 0.229564, 0.252575, 0.284726, 0.233135} 

{ 0.34319, 0.295034, 0.217753, 0.144023,
 0.229658, 0.251759, 0.285326, 0.233258} 

{0.341949, 0.291954, 0.222164, 0.143933,
 0.229582, 0.251652, 0.285611, 0.233155} 

{0.340165, 0.294143,   0.2196, 0.146091,
 0.229961, 0.251625, 0.285491, 0.232923} 

{0.336101,   0.2914, 0.218778, 0.153721,
 0.229738, 0.251768, 0.285544,  0.23295} 

{0.335769, 0.292092, 0.218705, 0.153434,
 0.229792, 0.252107,   0.2856, 0.232501} 

{0.336179, 0.294024, 0.221843, 0.147955,
 0.230468, 0.251783, 0.285233, 0.232515} 

{0.336864, 0.296729, 0.219496, 0.146912,
 0.230669, 0.252093, 0.286016, 0.231221} 

{0.337862, 0.296806, 0.217027, 0.148305,
 0.230746, 0.252168, 0.286098, 0.230988} 

{0.338661, 0.295393, 0.218405,  0.14754,
 0.230883, 0.252235, 0.285715, 0.231167} 

{ 0.33694, 0.300212, 0.216608, 0.146241,
 0.230817, 0.250164, 0.286689,  0.23233} 

{ 0.34239, 0.302449, 0.212954, 0.142207,
 0.231145,  0.24965, 0.286291, 0.232914} 

{0.341797, 0.301865, 0.213417, 0.142921,
  0.23118, 0.249984, 0.285854, 0.232983} 

{0.342266, 0.302839, 0.213722, 0.141173,
 0.231093, 0.249931, 0.286259, 0.232716} 

{0.344182, 0.298921,   0.2131, 0.143797,
 0.230766, 0.250801, 0.285853, 0.232581} 

{0.347615, 0.301854, 0.214767, 0.135764,
 0.231517, 0.251175, 0.286152, 0.231156} 

{0.347949, 0.300207, 0.218455, 0.133389,
 0.230825, 0.251979, 0.286458, 0.230738} 

{0.348016, 0.300562, 0.218987, 0.132436,
  0.23113, 0.252849, 0.285786, 0.230235} 

{ 0.35178, 0.301654, 0.213905,  0.13266,
 0.231041, 0.252237, 0.286159, 0.230564} 

{0.352629, 0.301652,  0.21378, 0.131939,
 0.230995, 0.252201, 0.286271, 0.230533} 

{0.349839, 0.304523, 0.214835, 0.130804,
 0.230815, 0.251794, 0.286022, 0.231369} 

{0.346975, 0.304327, 0.214382, 0.134316,
 0.231768, 0.251484, 0.285631, 0.231117} 

{0.347325, 0.306674, 0.211864, 0.134137,
 0.231826, 0.250968, 0.286124, 0.231081} 

{0.347405, 0.305688, 0.213184, 0.133723,
 0.232021, 0.250718, 0.285911,  0.23135} 

{0.345041, 0.305761, 0.214833, 0.134365,
 0.233163,   0.2505, 0.285766, 0.230572} 

{0.345652, 0.303941, 0.213592, 0.136814,
 0.232328, 0.251046, 0.286223, 0.230403} 

{0.344206, 0.302177, 0.214392, 0.139226,
 0.230723, 0.251088, 0.286977, 0.231212} 

{0.332987, 0.311448, 0.217516, 0.138049,
 0.230281, 0.251454, 0.287195,  0.23107} 

{0.334632, 0.310516, 0.215036, 0.139816,
 0.230524, 0.251392, 0.287556, 0.230529} 

{0.335326, 0.311336, 0.212664, 0.140674,
 0.229862,  0.25127, 0.287891, 0.230976} 

{ 0.33784, 0.311241, 0.208796, 0.142123,
 0.229999, 0.251289, 0.287638, 0.231074} 

{0.340373, 0.306403, 0.210421, 0.142804,
 0.230122, 0.250078, 0.288197, 0.231603} 

{0.341273, 0.306143, 0.209345, 0.143239,
 0.228798, 0.249377, 0.289071, 0.232754} 

{0.343742, 0.308159, 0.206182, 0.141917,
 0.228356, 0.249035, 0.290293, 0.232316} 

{0.341841, 0.306719, 0.206829, 0.144612,
 0.228685, 0.248941, 0.290442, 0.231932} 

{0.348374, 0.304051, 0.205998, 0.141577,
 0.229373, 0.248938, 0.289408, 0.232282} 

{0.348904, 0.303203, 0.206937, 0.140956,
 0.229395, 0.248671, 0.288325, 0.233609} 

{0.347245, 0.304022, 0.208055, 0.140678,
 0.228665, 0.249145,  0.28836,  0.23383} 

{0.348186, 0.305621, 0.205989, 0.140204,
 0.228521, 0.249254, 0.288397, 0.233828} 

{0.349204, 0.306312, 0.209156, 0.135328,
 0.228613, 0.249272, 0.288243, 0.233871} 

{0.350465, 0.304424, 0.208074, 0.137037,
 0.228077, 0.249003, 0.288414, 0.234505} 

{0.349856, 0.303052, 0.210135, 0.136958,
 0.227493, 0.251129, 0.288127, 0.233251} 

{0.352015,  0.29785,  0.20962, 0.140516,
 0.228911, 0.249448, 0.288663, 0.232978} 

{0.349292, 0.305317, 0.207186, 0.138205,
 0.228279,  0.24987, 0.288014, 0.233836} 

{ 0.34964, 0.306308, 0.205785, 0.138267,
  0.23006, 0.250054, 0.286969, 0.232917} 

{0.353337, 0.307148, 0.203209, 0.136307,
 0.230093, 0.250763, 0.286204, 0.232939} 

{0.354041, 0.310104, 0.200303, 0.135552,
   0.2302, 0.250819, 0.285979, 0.233003} 

{0.354412, 0.308045, 0.199969, 0.137574,
 0.230874, 0.250856, 0.286159, 0.232111} 

{ 0.35757,  0.30891, 0.201206, 0.132314,
 0.231303, 0.251438, 0.285292, 0.231967} 

{0.356544, 0.312009, 0.200066, 0.131381,
 0.231006, 0.251345, 0.285655, 0.231994} 

{0.356349, 0.310747, 0.201234,  0.13167,
 0.231297,  0.25143,  0.28526, 0.232013} 

{0.352489, 0.314628, 0.202228, 0.130655,
 0.230904,  0.25093, 0.285683, 0.232484} 

{0.352534, 0.318525, 0.201053, 0.127888,
 0.230909, 0.250717, 0.284528, 0.233845} 

{0.352141, 0.318045, 0.198661, 0.131152,
 0.230573, 0.250951, 0.283721, 0.234755} 

{0.342766, 0.322167, 0.203628, 0.131439,
 0.230358, 0.250911, 0.283088, 0.235644} 

{0.344571, 0.322135, 0.202695, 0.130599,
 0.230051, 0.251117, 0.282941, 0.235892} 

{0.342454, 0.322473, 0.204679, 0.130393,
 0.230198, 0.251452, 0.283989, 0.234361} 

{ 0.34151, 0.320159, 0.207628, 0.130704,
 0.229464, 0.251721,  0.28418, 0.234635} 

{0.338031, 0.322411, 0.209222, 0.130336,
 0.229984, 0.251819, 0.283853, 0.234344} 

{0.338809, 0.322878, 0.205812,   0.1325,
  0.22976, 0.251589, 0.283678, 0.234973} 

{0.336485, 0.321018, 0.211004, 0.131493,
 0.229541, 0.252338, 0.283298, 0.234824} 

{0.333204, 0.322725, 0.211339, 0.132731,
 0.229687, 0.252266, 0.283406, 0.234642} 

{   0.334, 0.320783, 0.213411, 0.131807,
 0.229564, 0.252339, 0.283625, 0.234472} 

{ 0.33322, 0.321244, 0.213005,  0.13253,
 0.229152, 0.252235, 0.284667, 0.233946} 

{0.334212, 0.319262, 0.213722, 0.132804,
 0.228546, 0.252675, 0.284942, 0.233836} 

{0.334387, 0.317531, 0.215928, 0.132154,
 0.227757, 0.252914,  0.28517,  0.23416} 

{0.334922,  0.31633, 0.218163, 0.130585,
 0.228082, 0.252176, 0.286311, 0.233431} 

{0.339682, 0.317628, 0.212129,  0.13056,
  0.22707, 0.252649, 0.287198, 0.233083} 

{0.338942,  0.31976, 0.210092, 0.131206,
 0.225651, 0.251436, 0.290922, 0.231991} 

{0.334839, 0.321578, 0.211723, 0.131859,
 0.225619, 0.251042, 0.291183, 0.232157} 

{0.337376,  0.31706, 0.212856, 0.132708,
 0.225552, 0.250251, 0.291709, 0.232489} 

{0.337819,  0.31895, 0.212467, 0.130764,
  0.22576, 0.249765, 0.291814, 0.232661} 

{0.332657, 0.319204, 0.211077, 0.137062,
 0.225721,  0.24969, 0.291608, 0.232981} 

{0.330396, 0.319565, 0.213572, 0.136466,
 0.225563,  0.24979, 0.291673, 0.232974} 

{ 0.33108, 0.317434, 0.211687,   0.1398,
 0.225684, 0.249804, 0.291145, 0.233367} 

{0.330034, 0.317596, 0.211498, 0.140872,
 0.224845, 0.251757, 0.290359, 0.233039} 

{0.332129, 0.311434, 0.216266, 0.140171,
 0.224764, 0.251817, 0.290452, 0.232967} 

{0.333385, 0.309836, 0.215256, 0.141523,
 0.224866, 0.251591, 0.290231, 0.233313} 

{0.333578, 0.309162, 0.216283, 0.140977,
 0.223653, 0.251739, 0.290995, 0.233613} 

{0.333731, 0.303574, 0.221133, 0.141562,
 0.225323,  0.25182, 0.290517, 0.232339} 

{0.332817, 0.303466, 0.223037,  0.14068,
 0.225609, 0.252269, 0.289822,   0.2323} 

{0.335407, 0.301427, 0.221683, 0.141483,
 0.224403, 0.252209, 0.289784, 0.233605} 

{0.334873,  0.30347, 0.222725, 0.138932,
 0.224388, 0.252299, 0.289866, 0.233447} 

{0.336756,  0.30212, 0.220222, 0.140902,
 0.223954, 0.252875, 0.289568, 0.233604} 

{ 0.33744, 0.302785, 0.217879, 0.141896,
 0.223653, 0.252316,  0.29001, 0.234021} 

{0.338137, 0.302337, 0.215617, 0.143909,
 0.222882, 0.252435, 0.290102,  0.23458} 

{0.337995, 0.301727,  0.21642, 0.143857,
 0.222917, 0.252438, 0.289819, 0.234826} 

{0.336067, 0.301304, 0.216018, 0.146611,
  0.22299, 0.252707, 0.289955, 0.234348} 

{0.339467,  0.30157, 0.214248, 0.144715,
 0.223538, 0.252216, 0.289297, 0.234949} 

{0.339475, 0.302164, 0.213299, 0.145062,
 0.223754, 0.251633, 0.289101, 0.235512} 

{0.338181, 0.302685, 0.213727, 0.145406,
 0.223312,  0.25336, 0.289183, 0.234144} 

{ 0.34208, 0.306085, 0.205199, 0.146636,
 0.224192, 0.253101, 0.288469, 0.234238} 

{ 0.34846, 0.301862, 0.204128, 0.145551,
 0.224365, 0.253115, 0.288482, 0.234038} 

{0.344337,  0.30171, 0.208736, 0.145217,
 0.224308, 0.252797, 0.288889, 0.234007} 

{0.348538, 0.301369, 0.204467, 0.145625,
 0.224088, 0.252712, 0.289293, 0.233906} 

{0.348081, 0.302412, 0.203892, 0.145615,
 0.223996, 0.252818, 0.289236,  0.23395} 

{0.353793, 0.306853, 0.206003, 0.133352,
 0.223883, 0.253605, 0.289219, 0.233293} 

{ 0.35747, 0.306955, 0.203473, 0.132101,
   0.2244, 0.253654, 0.288519, 0.233427} 

{0.356367, 0.307923, 0.203468, 0.132243,
 0.224059, 0.254557, 0.288115, 0.233269} 

{0.354769, 0.307363,  0.20279, 0.135079,
 0.224334, 0.254092, 0.287932, 0.233641} 

{0.348109, 0.312273, 0.206125, 0.133493,
 0.224241, 0.254338, 0.287713, 0.233708} 

{0.347994, 0.314223, 0.205048, 0.132736,
 0.224258, 0.254399,  0.28781, 0.233533} 

{0.349138, 0.313977, 0.204296, 0.132589,
 0.224477, 0.253725, 0.288085, 0.233714} 

{0.351087, 0.312197, 0.206289, 0.130427,
  0.22409, 0.253919, 0.288033, 0.233958} 

{0.356184, 0.310532, 0.204941, 0.128342,
 0.224656, 0.253782, 0.287149, 0.234412} 

{0.353377, 0.313132, 0.204976, 0.128515,
 0.224465, 0.253057, 0.287857, 0.234621} 

{0.349613, 0.314045, 0.208021, 0.128321,
 0.224184, 0.253666, 0.287104, 0.235045} 

{0.352325,  0.31297,   0.2055, 0.129205,
 0.223977,  0.25408, 0.286936, 0.235006} 

{0.353041, 0.313553, 0.204549, 0.128857,
 0.223974, 0.254026, 0.287092, 0.234908} 

{0.359291, 0.313349, 0.202424, 0.124935,
 0.224497, 0.253556, 0.286977, 0.234969} 

{0.365228, 0.311739, 0.200492, 0.122541,
 0.225602, 0.254023, 0.286757, 0.233618} 

{ 0.36642, 0.311167, 0.200986, 0.121427,
 0.225508, 0.253415, 0.286284, 0.234793} 

{0.366677, 0.311898,   0.1997, 0.121725,
 0.224644, 0.253736, 0.286097, 0.235523} 

{0.369296, 0.308812, 0.201475, 0.120417,
 0.225241, 0.251724, 0.285329, 0.237706} 

{0.367705, 0.310516, 0.202483, 0.119297,
 0.224484, 0.252497, 0.285622, 0.237398} 

{0.369351, 0.304574, 0.206413, 0.119662,
 0.224476, 0.252594, 0.285665, 0.237265} 

{0.368942, 0.299882, 0.211406,  0.11977,
 0.224454, 0.252373, 0.284514, 0.238659} 

{0.376043, 0.295056, 0.211404, 0.117497,
 0.225187, 0.252718, 0.284781, 0.237314} 

{0.373249,  0.29418, 0.210989, 0.121583,
 0.225715, 0.252846, 0.284863, 0.236576} 

{0.374129, 0.295196,   0.2113, 0.119375,
 0.224855, 0.254397, 0.284098, 0.236649} 

{0.368868, 0.295112, 0.208079, 0.127941,
 0.224637, 0.254659, 0.284257, 0.236447} 

{0.365895, 0.296623, 0.209883,   0.1276,
 0.224479, 0.254449, 0.284637, 0.236435} 

{0.368101, 0.292376, 0.210893, 0.128629,
  0.22433, 0.254385, 0.284622, 0.236663} 

{0.370153,  0.28727, 0.213788, 0.128789,
 0.224925, 0.254655, 0.283619,   0.2368} 

{0.368769, 0.289526, 0.213887, 0.127819,
 0.224605, 0.254505, 0.282433, 0.238457} 

{ 0.36859, 0.289111, 0.214758, 0.127541,
 0.222925, 0.254182, 0.282733,  0.24016} 

{0.369423, 0.288923, 0.214456, 0.127197,
 0.223164, 0.254029, 0.282909, 0.239898} 

{ 0.36609, 0.291052, 0.213792, 0.129067,
  0.22339, 0.253475, 0.282768, 0.240367} 

{0.363675, 0.293741, 0.216349, 0.126235,
 0.222975, 0.252978, 0.283207, 0.240841} 

{ 0.36615, 0.291397, 0.217807, 0.124646,
 0.223349,  0.25197, 0.282041,  0.24264} 

{0.365669, 0.293924, 0.217283, 0.123124,
 0.222873, 0.253505, 0.281829, 0.241793} 

{0.365489, 0.296367, 0.217683, 0.120461,
 0.222871, 0.252858, 0.281721, 0.242549} 

{0.363402, 0.299678, 0.218135, 0.118785,
 0.223127, 0.252065, 0.281923, 0.242884} 

{0.366143, 0.301022, 0.214018, 0.118817,
 0.223506, 0.251856, 0.281577, 0.243062} 

{0.370391, 0.302731, 0.206314, 0.120565,
  0.22341, 0.252974, 0.281371, 0.242244} 

{0.368797, 0.301922, 0.207219, 0.122063,
 0.223867, 0.254064, 0.279989, 0.242081} 

{0.369993,  0.30093, 0.208129, 0.120949,
 0.223332, 0.254298, 0.280166, 0.242204} 

{0.373209, 0.298047, 0.206482, 0.122261,
 0.223963, 0.254368, 0.279593, 0.242075} 

{0.372417, 0.297126, 0.208479, 0.121979,
 0.225257, 0.254437, 0.279406, 0.240901} 

{0.366967, 0.294283, 0.218875, 0.119875,
 0.225076, 0.254904, 0.278917, 0.241103} 

{0.364734,  0.29568, 0.220185, 0.119401,
 0.225101, 0.255312, 0.278479, 0.241107} 

{0.359006, 0.295372, 0.218747, 0.126876,
 0.225442, 0.255657, 0.278944, 0.239957} 

{ 0.36084, 0.294005, 0.221578, 0.123577,
  0.22548,  0.25648, 0.277311, 0.240728} 

{0.358575, 0.297996, 0.221458, 0.121971,
 0.225638, 0.256065,  0.27724, 0.241057} 

{0.353917, 0.303078, 0.221593, 0.121412,
 0.225617,  0.25539, 0.277328, 0.241665} 

{0.358128, 0.299158, 0.223106, 0.119609,
 0.224911, 0.255186, 0.277659, 0.242245} 

{0.361899, 0.298976, 0.221238, 0.117887,
 0.224644, 0.255338, 0.278169, 0.241849} 

{0.359589, 0.299998, 0.224097, 0.116316,
 0.224744, 0.255059, 0.278422, 0.241776} 

{0.361322, 0.297834, 0.224964,  0.11588,
 0.224521,  0.25539,  0.27861, 0.241479} 

{0.362475, 0.300091, 0.222716, 0.114718,
 0.224515, 0.255515, 0.278575, 0.241395} 

{0.359078, 0.299076, 0.225348, 0.116498,
 0.224385, 0.255339, 0.278756, 0.241521} 

{0.352607, 0.301665, 0.228088,  0.11764,
 0.224224, 0.255552, 0.278623, 0.241601} 

{0.352912, 0.298856, 0.228876, 0.119357,
 0.224822, 0.254935,  0.27888, 0.241363} 

{0.351754, 0.300004,  0.22918, 0.119062,
 0.223958, 0.255147, 0.279111, 0.241785} 

{0.352595, 0.300455, 0.227774, 0.119176,
 0.224128, 0.254917, 0.278834, 0.242121} 

{0.355122, 0.297993, 0.227007, 0.119878,
 0.223212, 0.255543, 0.279508, 0.241736} 

{ 0.35509, 0.298989, 0.226507, 0.119414,
 0.223757, 0.254738, 0.279287, 0.242218} 

{0.353758, 0.303116, 0.222716,  0.12041,
 0.224427, 0.254523, 0.278878, 0.242172} 

{0.352531, 0.301507, 0.224048, 0.121914,
 0.224582, 0.253874, 0.279564,  0.24198} 

{0.350791, 0.301356, 0.225174, 0.122679,
 0.222663, 0.254347, 0.280002, 0.242988} 

{0.350429, 0.301612,  0.22144,  0.12652,
 0.222543, 0.254405, 0.279719, 0.243334} 

{0.350131, 0.302789, 0.221204, 0.125876,
 0.222897, 0.254656, 0.278981, 0.243465} 

{0.349638, 0.303802, 0.222215, 0.124345,
  0.22263, 0.255117, 0.279235, 0.243018} 

{0.347469,  0.30912, 0.221431,  0.12198,
 0.222837, 0.255482, 0.279821,  0.24186} 

{0.345121, 0.310596, 0.221536, 0.122746,
 0.222552, 0.255328, 0.280406, 0.241715} 

{ 0.34449, 0.311841, 0.220517, 0.123151,
 0.222357, 0.255795, 0.280402, 0.241445} 

{0.344867, 0.314579, 0.217722, 0.122832,
 0.222646, 0.255424, 0.280191,  0.24174} 

{0.344742, 0.315632, 0.218296,  0.12133,
 0.223305, 0.255668, 0.280408,  0.24062} 

{0.344463, 0.315633, 0.218417, 0.121488,
   0.2215, 0.256007, 0.280844, 0.241648} 

{0.348088, 0.309758, 0.219039, 0.123114,
  0.22053, 0.257063,  0.28104, 0.241367} 

{0.350487, 0.308491, 0.218551, 0.122471,
  0.22006, 0.256852, 0.281113, 0.241975} 

{ 0.35066, 0.307974, 0.221805, 0.119561,
 0.219934, 0.257341,  0.28134, 0.241385} 

{0.346638, 0.304835, 0.230218, 0.118308,
 0.220889, 0.256537, 0.281425, 0.241149} 

{  0.3462, 0.305225, 0.230971, 0.117604,
 0.220936, 0.255566, 0.281574, 0.241923} 

{0.346415, 0.306314, 0.230917, 0.116354,
 0.220805,  0.25571,  0.28201, 0.241476} 

{0.347567,  0.30318, 0.233104, 0.116149,
 0.220604, 0.255762,  0.28237, 0.241264} 

{0.343734, 0.303575, 0.230517, 0.122173,
 0.219523, 0.256211, 0.282843, 0.241423} 

{ 0.33856, 0.300166, 0.240309, 0.120966,
 0.219886, 0.256456, 0.283605, 0.240053} 

{0.338019, 0.299921, 0.240418, 0.121641,
 0.219933, 0.256228, 0.283897, 0.239943} 

{0.339858, 0.299497, 0.239304, 0.121341,
 0.220014,  0.25677, 0.283453, 0.239763} 

{0.336548, 0.297709, 0.244275, 0.121467,
 0.219546,  0.25671, 0.283522, 0.240222} 

{0.336879, 0.297112, 0.243985, 0.122025,
 0.220298, 0.255696, 0.283438, 0.240568} 

{0.342343, 0.299319, 0.234875, 0.123462,
 0.220659, 0.254867, 0.283521, 0.240954} 

{0.340434, 0.302921, 0.232104,  0.12454,
 0.220792, 0.254706, 0.283251,  0.24125} 

{ 0.33899, 0.304275, 0.232294, 0.124441,
 0.221002, 0.254789,  0.28338, 0.240828} 

{0.337496, 0.304681, 0.235433, 0.122389,
 0.220993, 0.254748, 0.284749,  0.23951} 

{ 0.33636, 0.308532, 0.231136, 0.123973,
 0.221028, 0.255151, 0.284053, 0.239769} 

{0.336293, 0.310527, 0.228415, 0.124765,
 0.221051, 0.255017, 0.284197, 0.239735} 

{0.342213, 0.307749, 0.229319, 0.120718,
 0.221384,  0.25505, 0.284777, 0.238789} 

{0.342505, 0.308259, 0.227858, 0.121378,
 0.221344, 0.254805, 0.284973, 0.238878} 

{0.340987, 0.305551, 0.230084, 0.123378,
 0.221692, 0.254833, 0.284687, 0.238788} 

{ 0.34231,  0.30571, 0.228621, 0.123359,
 0.221845, 0.254878, 0.284659, 0.238618} 

{0.341132, 0.305841, 0.228012, 0.125015,
 0.221928, 0.254888, 0.284835,  0.23835} 

{0.340133, 0.305933, 0.228054, 0.125881,
 0.222006, 0.254936,  0.28405, 0.239007} 

