titulus : 664 documents
{ 0.11752, 0.121309, 0.379775, 0.381396,
 0.258167,  0.25574, 0.232495, 0.253599} 

{0.101111, 0.136317, 0.382774, 0.379797,
 0.258437, 0.256487,  0.23328, 0.251796} 

{0.097064,  0.12094, 0.333918, 0.448078,
 0.259136,  0.25593, 0.232737, 0.252197} 

{0.107965, 0.068592, 0.421116, 0.402327,
 0.260032, 0.256117, 0.232393, 0.251458} 

{0.103568, 0.073796, 0.383997, 0.438639,
 0.260727, 0.257926, 0.229953, 0.251394} 

{0.121053, 0.161225, 0.358419, 0.359303,
 0.261142,  0.25514, 0.229411, 0.254307} 

{0.110211, 0.178194,  0.34546, 0.366135,
 0.260207, 0.254625, 0.232621, 0.252547} 

{ 0.12965, 0.157796, 0.402072, 0.310482,
 0.260331,  0.25458, 0.232292, 0.252796} 

{0.161266,  0.12223, 0.384003, 0.332501,
 0.268679, 0.250768, 0.232121, 0.248432} 

{0.156921, 0.113474, 0.351895,  0.37771,
 0.270008, 0.248595, 0.232098, 0.249298} 

{0.083355, 0.104824, 0.439544, 0.372277,
 0.272405, 0.247412, 0.232949, 0.247234} 

{0.093954, 0.144569, 0.498315, 0.263162,
 0.271054,  0.24776, 0.235274, 0.245911} 

{ 0.10039, 0.078265, 0.515416, 0.305928,
 0.271988, 0.244255, 0.235254, 0.248503} 

{0.107592, 0.092738, 0.523712, 0.275959,
  0.26729, 0.244278, 0.235779, 0.252653} 

{0.102615, 0.127714,  0.54342, 0.226251,
 0.263433, 0.245038, 0.237035, 0.254495} 

{0.109697, 0.127579, 0.601482, 0.161242,
 0.265441, 0.245284, 0.236205, 0.253071} 

{0.110534, 0.125808, 0.601338, 0.162321,
 0.263641, 0.244345, 0.239282, 0.252733} 

{0.083511, 0.136757, 0.597307, 0.182425,
  0.26081, 0.247032,     0.24, 0.252158} 

{0.075467, 0.132139, 0.632791, 0.159603,
 0.264696, 0.245408, 0.239205, 0.250691} 

{0.118319, 0.140258, 0.512338, 0.229085,
 0.263906, 0.248748, 0.239051, 0.248295} 

{0.110471, 0.150187, 0.564795, 0.174547,
 0.260826,  0.24926, 0.240307, 0.249607} 

{0.108884, 0.142556, 0.605346, 0.143214,
 0.260893, 0.248484, 0.242083, 0.248539} 

{0.110956, 0.152794, 0.591402, 0.144848,
 0.265679, 0.248364, 0.241223, 0.244734} 

{0.155967, 0.179767, 0.489461, 0.174805,
 0.262568, 0.254204, 0.240222, 0.243006} 

{0.248545, 0.159615, 0.477842, 0.113999,
 0.262406,  0.25781, 0.237546, 0.242238} 

{0.263352, 0.164778, 0.434855, 0.137016,
 0.265289, 0.258011, 0.236817, 0.239883} 

{0.206014, 0.265136, 0.398191, 0.130659,
 0.268229, 0.257592, 0.235095, 0.239084} 

{0.208805, 0.219005, 0.413692, 0.158498,
 0.268624,    0.254, 0.235349, 0.242027} 

{0.139989, 0.205676, 0.468337, 0.185998,
 0.270466, 0.254598, 0.236988, 0.237948} 

{0.102848, 0.198274, 0.410204, 0.288675,
 0.270699, 0.254301, 0.236972, 0.238029} 

{0.057771, 0.306859, 0.326872, 0.308498,
  0.27326, 0.253456, 0.236212, 0.237072} 

{ 0.06986, 0.286381, 0.320748, 0.323011,
  0.27253, 0.252884, 0.237566,  0.23702} 

{0.071845, 0.318211, 0.314016, 0.295929,
 0.272505, 0.251742, 0.241076, 0.234676} 

{0.085589, 0.280617, 0.349622, 0.284171,
 0.273185, 0.251502, 0.240372, 0.234942} 

{0.057799, 0.277988, 0.397014, 0.267199,
  0.27111, 0.251602, 0.240228, 0.237061} 

{0.060578, 0.250562, 0.432679, 0.256182,
 0.271637,  0.25119,  0.23949, 0.237682} 

{0.049302, 0.215716,  0.42898, 0.306003,
 0.271393, 0.250879, 0.240707, 0.237021} 

{0.043879, 0.270077, 0.335814,  0.35023,
 0.268889, 0.252045, 0.240619, 0.238447} 

{ 0.04516, 0.247348,  0.37667, 0.330822,
 0.268981, 0.252999, 0.240462, 0.237558} 

{0.043507, 0.202294, 0.351517, 0.402683,
 0.268251, 0.254533, 0.239999, 0.237217} 

{0.066846, 0.234233,  0.38689, 0.312032,
 0.267035, 0.254793, 0.239361, 0.238811} 

{0.074472,  0.21236, 0.447458, 0.265709,
 0.265151, 0.257412, 0.240159, 0.237279} 

{0.070411,   0.2708, 0.432108, 0.226681,
 0.262877, 0.262376, 0.236881, 0.237866} 

{0.112153, 0.298264, 0.357026, 0.232557,
 0.262374, 0.265091, 0.236963, 0.235572} 

{ 0.11691, 0.278595, 0.372935, 0.231559,
 0.262983,  0.26716, 0.233011, 0.236846} 

{0.193876, 0.307806, 0.350859,  0.14746,
 0.263059, 0.261892, 0.232709,  0.24234} 

{0.234533, 0.291199, 0.335466, 0.138802,
 0.262889, 0.261655, 0.232704, 0.242753} 

{0.242247, 0.315671, 0.341552,  0.10053,
 0.265261, 0.261631, 0.230276, 0.242832} 

{0.242942, 0.276878, 0.324029, 0.156151,
 0.264889, 0.259084, 0.229877,  0.24615} 

{0.143867, 0.342964, 0.356471, 0.156698,
 0.263631, 0.259185, 0.232192, 0.244992} 

{0.140428, 0.440711, 0.341256, 0.077605,
 0.263575, 0.258944, 0.233191,  0.24429} 

{ 0.19469, 0.420864,  0.31582, 0.068625,
  0.26488, 0.259066, 0.233243, 0.242811} 

{0.180102, 0.354104, 0.403255, 0.062539,
 0.267229, 0.260086, 0.232853, 0.239831} 

{0.274659,   0.3002,  0.33533,  0.08981,
 0.265656, 0.258006, 0.237043, 0.239294} 

{0.290011, 0.268277, 0.354356, 0.087356,
 0.266446, 0.258265, 0.236486, 0.238802} 

{0.302428, 0.231105, 0.358551, 0.107915,
 0.264784, 0.258562,  0.23859, 0.238064} 

{0.280219, 0.203931, 0.365926, 0.149924,
 0.265389, 0.259528, 0.238351, 0.236732} 

{0.336425, 0.181415, 0.360937, 0.121223,
 0.264245, 0.257706, 0.235957, 0.242092} 

{0.303591, 0.187737,   0.3559, 0.152772,
 0.263146, 0.255518, 0.239313, 0.242023} 

{0.285467, 0.250251, 0.347344, 0.116937,
 0.262861, 0.254739, 0.240231, 0.242168} 

{0.280121, 0.290664, 0.270248, 0.158966,
 0.262454, 0.254692, 0.240566, 0.242288} 

{0.238775,  0.29391, 0.294358, 0.172957,
 0.261671, 0.253767, 0.241334, 0.243228} 

{0.246249, 0.254462, 0.293965, 0.205324,
 0.262213, 0.254935,  0.23834, 0.244512} 

{0.212536, 0.289963,   0.3168, 0.180701,
 0.262503, 0.251182, 0.241996, 0.244319} 

{0.158997, 0.288592, 0.331397, 0.221014,
 0.264669, 0.249898, 0.243414, 0.242019} 

{0.137378, 0.260721,    0.367, 0.234901,
 0.265966, 0.252248, 0.241113, 0.240673} 

{0.179272, 0.232175, 0.395882, 0.192671,
 0.266385, 0.246847, 0.248553, 0.238216} 

{0.197171, 0.231087, 0.408466, 0.163276,
  0.26781, 0.242152, 0.250493, 0.239544} 

{0.204451, 0.301913, 0.330083, 0.163553,
 0.265114, 0.241512, 0.255729, 0.237645} 

{0.206501, 0.228152, 0.392879, 0.172469,
 0.265761, 0.242408, 0.255825, 0.236006} 

{0.160442, 0.255615, 0.371526, 0.212417,
 0.264813, 0.243898, 0.253677, 0.237612} 

{0.134491, 0.251984, 0.337749, 0.275777,
   0.2661, 0.242157, 0.255245, 0.236498} 

{0.135515, 0.173342, 0.275533, 0.415611,
 0.268854, 0.237876,  0.25603,  0.23724} 

{ 0.17101,  0.13306, 0.271742, 0.424188,
 0.271615, 0.235932, 0.255362,  0.23709} 

{0.218633, 0.185552, 0.345401, 0.250414,
 0.271426, 0.235134, 0.256287, 0.237152} 

{0.219753, 0.175978, 0.326788, 0.277481,
 0.267498, 0.238199, 0.257483,  0.23682} 

{0.247465, 0.169982, 0.370487, 0.212066,
 0.264662, 0.238594, 0.257512, 0.239232} 

{0.177087, 0.257006, 0.353242, 0.212666,
 0.264671, 0.236255, 0.259412, 0.239662} 

{0.182448,  0.25318,  0.33906, 0.225312,
 0.262966, 0.241884, 0.257384, 0.237766} 

{0.209585, 0.285529, 0.338483, 0.166403,
 0.260763, 0.243348, 0.256815, 0.239073} 

{0.197015, 0.238777, 0.315844, 0.248364,
 0.261572, 0.243314, 0.256467, 0.238647} 

{0.177045, 0.215183, 0.323372,   0.2844,
 0.262831, 0.243349, 0.254053, 0.239767} 

{0.141653, 0.226914, 0.358284,  0.27315,
 0.262689, 0.247794, 0.253142, 0.236375} 

{0.169607, 0.267783,  0.36097, 0.201639,
 0.263042, 0.246997,  0.25342, 0.236541} 

{0.192459, 0.245175, 0.352772, 0.209594,
 0.263264, 0.246638, 0.253304, 0.236794} 

{0.211392, 0.231315,  0.30257, 0.254723,
 0.264797, 0.245873, 0.253928, 0.235402} 

{0.202281, 0.195315, 0.366903, 0.235501,
 0.264695, 0.246188, 0.253658, 0.235459} 

{0.179737,  0.15561,  0.43264, 0.232013,
 0.261996, 0.247068, 0.252622, 0.238315} 

{0.155612,  0.19872, 0.418734, 0.226933,
 0.262899, 0.244763, 0.252289, 0.240048} 

{ 0.15133,  0.18425, 0.449084, 0.215337,
 0.262421, 0.245808, 0.251824, 0.239947} 

{0.158456, 0.203692, 0.506519, 0.131333,
 0.264986, 0.245311, 0.249745, 0.239958} 

{0.158884, 0.193645, 0.506442, 0.141029,
 0.264493, 0.245369, 0.249977,  0.24016} 

{0.099697, 0.208481, 0.556677, 0.135146,
 0.263486, 0.245491, 0.250162, 0.240861} 

{0.090478, 0.189787, 0.487764,  0.23197,
 0.262748, 0.246871, 0.250529, 0.239852} 

{0.123378, 0.177082, 0.499297, 0.200243,
 0.260665, 0.247111, 0.250005, 0.242219} 

{0.196695, 0.203752,   0.4711, 0.128453,
 0.259605, 0.248122, 0.251207, 0.241065} 

{0.197519, 0.202215, 0.487512, 0.112754,
 0.260011, 0.250025, 0.249767, 0.240196} 

{0.121789, 0.145386, 0.309368, 0.423457,
 0.259764, 0.248792, 0.251353, 0.240091} 

{0.151764, 0.179777, 0.357517, 0.310942,
 0.261102, 0.246462, 0.251048, 0.241388} 

{0.121339, 0.277311,   0.3783, 0.223051,
 0.258657, 0.246118, 0.247401, 0.247823} 

{0.144508, 0.211496,  0.43622, 0.207776,
 0.261175, 0.246939, 0.246003, 0.245883} 

{0.134732, 0.234595, 0.395557, 0.235115,
 0.260384, 0.246033, 0.245688, 0.247895} 

{0.125003, 0.241837, 0.386535, 0.246625,
 0.257914, 0.246946,  0.24843,  0.24671} 

{0.118232, 0.136322, 0.377506, 0.367939,
 0.257299,  0.24698, 0.250813, 0.244908} 

{0.106865, 0.115957, 0.419148,  0.35803,
 0.257713, 0.245595, 0.251018, 0.245674} 

{0.104484, 0.112617, 0.408213, 0.374685,
 0.257425, 0.245106, 0.251131, 0.246338} 

{ 0.09604, 0.152852, 0.391621, 0.359487,
  0.25543, 0.247545, 0.248921, 0.248105} 

{0.110245, 0.139754, 0.436248, 0.313754,
 0.249712, 0.249464, 0.251871, 0.248953} 

{ 0.14368, 0.170942,  0.47213, 0.213247,
 0.250357, 0.247335,  0.25275, 0.249558} 

{0.132859, 0.154841, 0.483462, 0.228838,
 0.250145, 0.247083, 0.251806, 0.250967} 

{0.137619, 0.132794, 0.521556, 0.208031,
 0.248879, 0.246655, 0.253824, 0.250641} 

{0.219883, 0.155677, 0.455497, 0.168943,
 0.251497, 0.247062, 0.250795, 0.250645} 

{0.216773, 0.176346, 0.430219, 0.176661,
 0.251702, 0.247319, 0.251923, 0.249057} 

{ 0.20107, 0.185742, 0.421812, 0.191375,
 0.251059, 0.247414, 0.250489, 0.251038} 

{0.154038, 0.160797, 0.407078, 0.278087,
 0.252164, 0.251715, 0.248252, 0.247869} 

{0.128891, 0.190117, 0.426059, 0.254933,
 0.252873, 0.252167, 0.248539, 0.246421} 

{0.108852,  0.25525, 0.457037, 0.178861,
   0.2496, 0.251941, 0.248337, 0.250121} 

{0.117879, 0.314307, 0.375328, 0.192486,
 0.256005, 0.248641, 0.245864, 0.249489} 

{0.120626, 0.300581, 0.394541, 0.184252,
 0.255949, 0.248854,  0.24577, 0.249427} 

{0.120235,  0.17468, 0.473929, 0.231155,
 0.254852, 0.250232, 0.246036,  0.24888} 

{0.108863, 0.144063, 0.452498, 0.294576,
 0.255955, 0.249657, 0.244796, 0.249592} 

{0.099001, 0.181793, 0.409345, 0.309861,
 0.255671, 0.249875, 0.244169, 0.250285} 

{0.099077, 0.240015, 0.391437, 0.269471,
 0.254136, 0.251411,   0.2458, 0.248653} 

{0.118602, 0.301828, 0.306331, 0.273239,
 0.254722, 0.253379, 0.242441, 0.249458} 

{0.071217, 0.316609, 0.347799, 0.264374,
 0.253377, 0.255727, 0.241355, 0.249541} 

{0.082033, 0.319249, 0.360709,  0.23801,
 0.253287, 0.256053, 0.240281, 0.250379} 

{0.063571, 0.292884, 0.352886, 0.290659,
 0.251989, 0.255588, 0.241326, 0.251098} 

{0.064078, 0.283352, 0.336297, 0.316273,
 0.249927, 0.254498, 0.242823, 0.252752} 

{0.072069, 0.303726, 0.306559, 0.317646,
 0.243909, 0.259784, 0.242875, 0.253432} 

{0.062425, 0.340249, 0.327913, 0.269413,
 0.243972, 0.266023, 0.239455, 0.250549} 

{0.127165, 0.208671, 0.362197, 0.301967,
 0.244509, 0.263878, 0.238442, 0.253171} 

{0.136986, 0.198071, 0.347658, 0.317284,
 0.242918, 0.263692, 0.241368, 0.252022} 

{0.158341, 0.226189, 0.350905, 0.264565,
 0.243313, 0.264709, 0.239755, 0.252222} 

{0.132841, 0.266646, 0.345755, 0.254758,
  0.24474, 0.267109, 0.237658, 0.250492} 

{0.149459, 0.229206, 0.283779, 0.337556,
 0.244356, 0.267459, 0.237809, 0.250375} 

{ 0.20476, 0.228971, 0.240613, 0.325657,
 0.243833, 0.268116, 0.238366, 0.249685} 

{0.139748, 0.278573, 0.271146, 0.310534,
 0.244828, 0.265298,   0.2392, 0.250674} 

{0.151724, 0.226713,  0.27457, 0.346993,
 0.244875, 0.264891, 0.238832, 0.251401} 

{0.194956,  0.33279, 0.265289, 0.206965,
 0.244939, 0.265148, 0.237347, 0.252565} 

{0.236297, 0.306076, 0.283057, 0.174569,
 0.246033, 0.266568, 0.236243, 0.251157} 

{0.201206, 0.321666,  0.30267, 0.174458,
 0.246321, 0.266273, 0.236023, 0.251384} 

{0.288281, 0.273495, 0.255975, 0.182248,
 0.244539, 0.267623, 0.236253, 0.251585} 

{0.257208, 0.284085, 0.278088, 0.180619,
 0.247512,    0.267, 0.232993, 0.252495} 

{0.216731, 0.235263, 0.365231, 0.182775,
 0.246571,  0.26728, 0.232514, 0.253634} 

{0.228488, 0.209498, 0.368038, 0.193976,
 0.247631, 0.267845,  0.23257, 0.251954} 

{0.273521, 0.167959, 0.372069,  0.18645,
 0.246437, 0.269846, 0.232065, 0.251652} 

{0.227744, 0.158693, 0.460601, 0.152962,
 0.249705, 0.270466, 0.232563, 0.247266} 

{0.258382, 0.136274, 0.380078, 0.225267,
 0.247611, 0.270114, 0.232997, 0.249279} 

{0.192313, 0.099916, 0.432201, 0.275569,
 0.247332, 0.270286, 0.231494, 0.250888} 

{0.127158, 0.111274, 0.435812, 0.325756,
  0.24735,  0.27182, 0.230888, 0.249942} 

{0.115383, 0.116583, 0.390992, 0.377042,
 0.247827, 0.270345, 0.231797,  0.25003} 

{0.115474, 0.107298, 0.428985, 0.348243,
 0.247023, 0.269939, 0.231879,  0.25116} 

{0.115162, 0.193095, 0.410666, 0.281077,
 0.247781, 0.268242, 0.230578,   0.2534} 

{0.091463, 0.161914, 0.434194, 0.312429,
 0.245746, 0.269128, 0.231412, 0.253713} 

{0.113119, 0.161332,  0.37766, 0.347889,
 0.246383, 0.269333, 0.231271, 0.253013} 

{0.146176, 0.184134, 0.343526, 0.326165,
 0.246114, 0.269689,   0.2318, 0.252398} 

{0.128247, 0.198096, 0.297918, 0.375739,
 0.245478, 0.268785, 0.232728,  0.25301} 

{0.132613, 0.179485, 0.324327, 0.363576,
 0.245394, 0.266755, 0.232935, 0.254916} 

{0.128969, 0.143071, 0.376701, 0.351259,
 0.244685, 0.266687, 0.230687, 0.257941} 

{ 0.07743, 0.126105, 0.375917, 0.420547,
  0.24306, 0.266383, 0.232572, 0.257985} 

{0.139441,  0.11765,  0.34948, 0.393428,
 0.244223, 0.265907, 0.233597, 0.256273} 

{0.136267,  0.10325, 0.452658, 0.307825,
 0.246104, 0.266488,  0.23431, 0.253098} 

{0.117873, 0.147368, 0.498319, 0.236441,
  0.24563, 0.265981, 0.236074, 0.252315} 

{  0.1144,  0.15228, 0.468399,  0.26492,
 0.242635, 0.266297, 0.238071, 0.252997} 

{0.092039, 0.140797, 0.500304,  0.26686,
 0.242641, 0.267307, 0.237767, 0.252285} 

{0.149467, 0.145458, 0.414805, 0.290269,
 0.242714, 0.267376,  0.23743,  0.25248} 

{0.129364, 0.157779, 0.455102, 0.257755,
 0.243844, 0.263465, 0.237281, 0.255409} 

{0.177844, 0.172064,  0.48934, 0.160752,
 0.243805, 0.260335, 0.237898, 0.257963} 

{0.161246, 0.246385, 0.413576, 0.178794,
 0.244042, 0.261454, 0.236909, 0.257594} 

{0.170605, 0.241854, 0.407857, 0.179684,
 0.245028,  0.25974, 0.238139, 0.257094} 

{0.141585, 0.291358, 0.332576, 0.234481,
 0.245487, 0.258845, 0.239405, 0.256264} 

{0.175175, 0.281289, 0.334053, 0.209483,
 0.243802, 0.262004, 0.238733, 0.255462} 

{0.196073, 0.240204, 0.378434, 0.185289,
  0.24214,  0.26105, 0.242116, 0.254694} 

{0.186186, 0.238368, 0.378609, 0.196838,
 0.244107, 0.265333,   0.2362,  0.25436} 

{0.199021, 0.224299, 0.383863, 0.192817,
  0.24245, 0.270469,  0.23312,  0.25396} 

{0.140875, 0.209495, 0.444324, 0.205306,
 0.244234, 0.268473, 0.233129, 0.254164} 

{0.145557,  0.23128, 0.478347, 0.144816,
 0.242461, 0.268671, 0.236269, 0.252599} 

{0.104299, 0.253441, 0.486127, 0.156133,
 0.241306,  0.26984, 0.236486, 0.252369} 

{0.059643, 0.223975, 0.532532, 0.183851,
 0.241526, 0.272283, 0.239429, 0.246762} 

{0.066827, 0.280465, 0.454397, 0.198312,
 0.243634, 0.275557, 0.239593, 0.241217} 

{0.058441, 0.286239, 0.483873, 0.171447,
 0.241955, 0.274325, 0.240782, 0.242938} 

{ 0.03742, 0.262062, 0.505109, 0.195408,
 0.237973, 0.274088, 0.242886, 0.245052} 

{0.124725, 0.239348, 0.504637,  0.13129,
 0.238753, 0.272185, 0.243336, 0.245725} 

{ 0.11193, 0.227723, 0.480494, 0.179853,
 0.239021, 0.271534, 0.244583, 0.244862} 

{0.112335, 0.294376, 0.456574, 0.136714,
 0.235833, 0.272246, 0.245799, 0.246121} 

{0.115287, 0.249159, 0.483469, 0.152085,
 0.234789, 0.271016, 0.248734, 0.245461} 

{0.250686, 0.217524, 0.415989,   0.1158,
 0.234017, 0.271437, 0.249787,  0.24476} 

{0.221056, 0.224563, 0.432303, 0.122078,
 0.235199, 0.267582, 0.251535, 0.245683} 

{0.198925,  0.25591, 0.433921, 0.111244,
 0.236419, 0.265029, 0.252805, 0.245747} 

{ 0.16271, 0.277756, 0.482716, 0.076819,
 0.233814, 0.264463, 0.251983, 0.249741} 

{0.268384, 0.156773, 0.457991, 0.116852,
 0.236148, 0.263761, 0.251938, 0.248152} 

{0.243924,  0.16473, 0.505198, 0.086148,
 0.237932, 0.262915, 0.252485, 0.246668} 

{0.225077, 0.140259, 0.520682, 0.113982,
 0.237693, 0.260566, 0.256412, 0.245329} 

{0.184332, 0.110128, 0.509748, 0.195792,
 0.236936, 0.260405, 0.256647, 0.246013} 

{0.186529, 0.130613, 0.479729, 0.203129,
 0.235054, 0.259891,  0.25843, 0.246625} 

{0.121814, 0.159376, 0.486791,  0.23202,
 0.232632, 0.262916, 0.258892,  0.24556} 

{0.160185, 0.150189, 0.429324, 0.260303,
 0.234006, 0.263301, 0.258584, 0.244109} 

{ 0.18323, 0.161114, 0.425729, 0.229927,
 0.238988, 0.260286, 0.255754, 0.244972} 

{ 0.18442, 0.184775, 0.360614,  0.27019,
 0.237274, 0.257909, 0.259156, 0.245661} 

{0.166382, 0.207403, 0.382414, 0.243801,
 0.235499, 0.258262, 0.260084, 0.246155} 

{0.187783, 0.176768, 0.384262, 0.251187,
 0.234188, 0.258615, 0.258454, 0.248742} 

{ 0.20195, 0.190291, 0.359317, 0.248441,
 0.232161, 0.263199, 0.257147, 0.247493} 

{0.218446, 0.174684, 0.370823, 0.236047,
 0.231612, 0.266191, 0.255801, 0.246396} 

{0.138559, 0.115817, 0.408231, 0.337393,
 0.230302, 0.266268, 0.257107, 0.246323} 

{0.126137, 0.138122, 0.495294, 0.240447,
 0.230647, 0.264756, 0.256311, 0.248286} 

{0.100313, 0.136419, 0.545456, 0.217812,
  0.23029, 0.259359, 0.258985, 0.251365} 

{0.102173, 0.109103, 0.565677, 0.223047,
 0.229914, 0.258889, 0.259484, 0.251713} 

{0.097617, 0.109172, 0.522307, 0.270903,
 0.230116, 0.258101, 0.257791, 0.253992} 

{ 0.07961, 0.112618, 0.531474, 0.276298,
 0.230819, 0.256776, 0.258219, 0.254186} 

{0.080376,  0.14086, 0.507414,  0.27135,
  0.23238, 0.256758, 0.257416, 0.253446} 

{0.083608, 0.181311, 0.536508, 0.198572,
 0.232999, 0.256802, 0.256263, 0.253935} 

{0.071697, 0.166188, 0.498154, 0.263961,
 0.233897, 0.252846, 0.257762, 0.255495} 

{0.110132, 0.189394, 0.481229, 0.219245,
 0.231654, 0.253503, 0.260544,   0.2543} 

{0.127617, 0.160566,  0.49974, 0.212077,
 0.232256, 0.253237, 0.260599, 0.253909} 

{0.128467, 0.152922, 0.542254, 0.176358,
 0.235289, 0.255048, 0.259596, 0.250067} 

{0.094015, 0.155645, 0.517577, 0.232763,
 0.237296, 0.257671, 0.259218, 0.245816} 

{0.108803, 0.178528, 0.515278, 0.197391,
 0.237127, 0.258762, 0.257748, 0.246363} 

{0.075974, 0.165681, 0.552312, 0.206032,
 0.236141, 0.259793, 0.257307, 0.246759} 

{0.067973, 0.127661, 0.603737, 0.200629,
 0.234361, 0.262653, 0.256812, 0.246173} 

{0.066115, 0.071191, 0.660232, 0.202462,
 0.236761, 0.257262,   0.2585, 0.247477} 

{0.085336, 0.090298, 0.618451, 0.205915,
 0.237325, 0.255479, 0.259025, 0.248172} 

{0.081235, 0.098827, 0.606768, 0.213171,
  0.23825, 0.253652,  0.26043, 0.247668} 

{0.126365, 0.118622, 0.553866, 0.201146,
 0.239226, 0.251772, 0.263397, 0.245605} 

{0.121446, 0.132704, 0.560879, 0.184971,
 0.236098, 0.253007, 0.265302, 0.245594} 

{0.108287, 0.200391, 0.527686, 0.163636,
 0.236938, 0.254997, 0.261789, 0.246276} 

{0.118554, 0.187712, 0.487877, 0.205858,
 0.235271,  0.25349, 0.263495, 0.247744} 

{0.094863, 0.177578, 0.479184, 0.248375,
  0.23531, 0.257122, 0.259843, 0.247726} 

{0.134069, 0.196719, 0.416422,  0.25279,
 0.235901, 0.258228, 0.263239, 0.242632} 

{0.146229, 0.180241, 0.439724, 0.233806,
 0.234968, 0.263784, 0.257432, 0.243815} 

{0.136713,  0.16273, 0.505924, 0.194632,
 0.234631, 0.264065, 0.256461, 0.244843} 

{0.158953, 0.210003, 0.474305, 0.156739,
 0.239397, 0.262816, 0.253835, 0.243952} 

{0.144725,  0.15766, 0.518898, 0.178716,
 0.237157, 0.262354,  0.25436, 0.246129} 

{0.167997,  0.17278, 0.509366, 0.149857,
 0.237677, 0.263503,   0.2531,  0.24572} 

{0.126654, 0.226965,  0.49856, 0.147821,
 0.239421, 0.266504, 0.253066,  0.24101} 

{0.113586, 0.212744, 0.520499, 0.153171,
 0.237513, 0.266626, 0.255572, 0.240289} 

{0.099956, 0.235952, 0.500084, 0.164008,
 0.240517, 0.265045, 0.254289, 0.240149} 

{0.128773, 0.226466, 0.477167, 0.167595,
 0.237729, 0.266751, 0.252892, 0.242628} 

{0.121458, 0.170803, 0.540278, 0.167461,
  0.24359, 0.264267, 0.251645, 0.240499} 

{0.092958,   0.2088, 0.498698, 0.199545,
 0.243424, 0.261177, 0.253848, 0.241551} 

{0.142417, 0.185607, 0.498687, 0.173289,
 0.245682, 0.260991, 0.252132, 0.241195} 

{0.115267, 0.156582, 0.523093, 0.205057,
 0.247195, 0.257513, 0.252123, 0.243169} 

{ 0.18354, 0.184068, 0.400393, 0.231999,
 0.246881, 0.256457, 0.253946, 0.242715} 

{0.224017, 0.180916, 0.345296,  0.24977,
 0.246798, 0.257369, 0.252869, 0.242963} 

{0.170879, 0.193912, 0.377032, 0.258176,
 0.247755, 0.253229, 0.256999, 0.242017} 

{0.227354,   0.2427, 0.310665,  0.21928,
 0.246568, 0.254092,  0.25576, 0.243581} 

{0.253295, 0.187298, 0.318285, 0.241122,
 0.246727, 0.255419, 0.255846, 0.242008} 

{0.264879, 0.142623, 0.387459, 0.205039,
 0.245573, 0.256236, 0.254425, 0.243766} 

{0.310714, 0.141645, 0.326067, 0.221574,
 0.248535,  0.25602, 0.253343, 0.242103} 

{0.206042, 0.185242, 0.386835, 0.221881,
 0.247924, 0.256371, 0.253706, 0.241999} 

{0.277399, 0.112603, 0.400403, 0.209595,
 0.247015, 0.257048, 0.251582, 0.244355} 

{0.266761, 0.165718,   0.3683, 0.199221,
 0.248747, 0.256651, 0.250968, 0.243634} 

{0.168338, 0.168906, 0.451582, 0.211175,
 0.248772, 0.255635, 0.250969, 0.244624} 

{0.178583, 0.164847, 0.464832, 0.191737,
 0.247946, 0.256775, 0.250334, 0.244945} 

{0.189455, 0.145482, 0.493594,  0.17147,
 0.245568, 0.256576, 0.251655, 0.246201} 

{0.181567, 0.140414,  0.50761, 0.170408,
 0.244103, 0.257651,  0.25171, 0.246536} 

{0.214141,  0.17756, 0.422691, 0.185608,
 0.242528, 0.261113, 0.250775, 0.245585} 

{0.203087, 0.191508, 0.449597, 0.155808,
 0.241133, 0.260928, 0.252329,  0.24561} 

{0.215869, 0.190805, 0.426237, 0.167088,
 0.242539, 0.259901, 0.253111, 0.244449} 

{0.185565, 0.215852, 0.434228, 0.164355,
 0.241715, 0.260218, 0.254725, 0.243342} 

{0.221417, 0.156281, 0.447712,  0.17459,
 0.238741, 0.262021, 0.255457, 0.243782} 

{0.231128, 0.128495, 0.458297,  0.18208,
 0.239102, 0.259405, 0.255768, 0.245725} 

{0.242967, 0.169934, 0.451065, 0.136034,
 0.239792, 0.262028, 0.251115, 0.247064} 

{0.205086, 0.189517, 0.463073, 0.142324,
 0.238641, 0.262719, 0.251249, 0.247391} 

{0.163465, 0.297484, 0.383539, 0.155513,
 0.235163, 0.262077, 0.250105, 0.252654} 

{0.154546, 0.434297, 0.288617, 0.122541,
 0.235161, 0.262448, 0.250504, 0.251887} 

{0.156357, 0.398249, 0.325453,  0.11994,
 0.238056, 0.258976, 0.251878,  0.25109} 

{0.189098, 0.186102, 0.498701, 0.126099,
 0.241667,  0.24827, 0.256066, 0.253997} 

{0.177836, 0.193193, 0.478319, 0.150652,
 0.241227, 0.249563, 0.254748, 0.254462} 
