παράδεισος : 47 documents
 0.413944, 0.008645, 0.533148, 0.044263,
 0.308567, 0.067615, 0.504788,  0.11903,
 0.065044, 0.206958, 0.040445, 0.687553,
 0.014506, 0.667319, 0.098715, 0.219459,
 0.002291, 0.693934, 0.296536, 0.007239,
 0.001234, 0.740819,  0.25635, 0.001596}
{0.030071, 0.031395, 0.937409, 0.001126,
 0.016609, 0.011025, 0.971703, 0.000663,
 0.154583, 0.095242,  0.74943, 0.000745,
 0.510277, 0.475209, 0.014239, 0.000275,
  0.24333, 0.419404,  0.33696, 0.000306,
 0.525848, 0.411665, 0.062373, 0.000114,
 0.238972, 0.370568, 0.390442, 0.000018,
  0.55871, 0.053473, 0.386224, 0.001593,
  0.32138, 0.570498, 0.104797, 0.003325,
 0.809218, 0.167321, 0.022517, 0.000944,
 0.819022, 0.170465, 0.006445, 0.004069} 


3 243.2554485562364
{0.652142, 0.239265, 0.027421, 0.081172,
 0.297441,  0.22151, 0.021981, 0.459068,
 0.407948, 0.506626, 0.071999, 0.013427,
 0.203235, 0.628613, 0.051849, 0.116302,
 0.519702, 0.090418, 0.382748, 0.007132,
 0.643666, 0.068673, 0.237478, 0.050183,
 0.275501, 0.060776, 0.433391, 0.230332,
 0.082656,  0.40911, 0.101973, 0.406261,
 0.074455, 0.688795, 0.124396, 0.112354,
 0.084234, 0.272929, 0.563336, 0.079502,
 0.086768, 0.409828, 0.498654,  0.00475}
{ 0.00029,  0.01632, 0.983385, 0.000005,
 0.021373, 0.407931, 0.570655, 0.000041,
 0.065409, 0.848726, 0.085757, 0.000107,
 0.065487, 0.913251, 0.021246, 0.000015,
 0.440875, 0.446645, 0.112423, 0.000057,
 0.483257, 0.399682, 0.116965, 0.000097,
 0.490731, 0.018925, 0.490116, 0.000228,
 0.514914, 0.028119, 0.456461, 0.000506,
 0.253593, 0.689599, 0.052806, 0.004003,
 0.272488, 0.704469, 0.022535, 0.000509,
 0.048645, 0.327726,  0.62155, 0.002079} 


3 236.34504676847695
{0.121162, 0.425445, 0.002288, 0.451105,
 0.039127, 0.952145, 0.004751, 0.003977,
 0.008425, 0.975009, 0.000715, 0.015852,
 0.058427, 0.888071, 0.042855, 0.010647,
 0.311778, 0.660282, 0.026179,  0.00176,
 0.870289, 0.025913, 0.088418,  0.01538,
 0.463399, 0.051741, 0.309746, 0.175114,
 0.178041, 0.359608, 0.086747, 0.375604,
 0.124535, 0.522582, 0.241701, 0.111182,
 0.071367, 0.401175, 0.419908, 0.107549,
 0.006247, 0.423154, 0.563198, 0.007401}
{0.008361, 0.087386,  0.90418, 0.000072,
 0.003757, 0.047613, 0.948614, 0.000016,
 0.170015, 0.304246, 0.525688, 0.000051,
 0.615113, 0.112751, 0.272106,  0.00003,
 0.582322,  0.29876, 0.118901, 0.000017,
 0.462866, 0.406798, 0.130283, 0.000054,
 0.768688, 0.030527, 0.200474, 0.000311,
  0.15268, 0.018343, 0.828604, 0.000373,
 0.066692, 0.917746, 0.015347, 0.000215,
 0.004436, 0.907286, 0.088216, 0.000062,
 0.001007, 0.816821, 0.180468, 0.001704} 


3 305.82721384242564
{0.157312, 0.837266, 0.002666, 0.002756,
  0.02346, 0.965532, 0.000932, 0.010076,
 0.003818, 0.893388, 0.006915, 0.095879,
 0.114492, 0.811341,  0.06943, 0.004738,
 0.653751, 0.272735, 0.048849, 0.024665,
 0.923207, 0.034414, 0.031234, 0.011144,
 0.376628, 0.091383, 0.275011, 0.256978,
 0.020824, 0.358906, 0.061244, 0.559026,
 0.037723, 0.836639, 0.082206, 0.043432,
 0.006835, 0.694804, 0.286701, 0.011659,
 0.000719, 0.402529, 0.592523, 0.004228}
{0.000001, 0.001351, 0.998647,        0,
 0.000349, 0.029173, 0.970477, 0.000001,
 0.031898, 0.146356, 0.821734, 0.000012,
   0.5873, 0.068389, 0.344254, 0.000057,
 0.944565, 0.040693, 0.014741, 0.000001,
 0.421288,  0.45831, 0.120324, 0.000078,
 0.750617, 0.120201, 0.128623, 0.000559,
 0.134604, 0.808269,  0.05698, 0.000147,
 0.051078, 0.857134, 0.091393, 0.000396,
 0.003298, 0.933529, 0.062782, 0.000391,
 0.004308, 0.752469, 0.243121, 0.000101} 


3 386.940108709274
{0.000101, 0.999723,        0, 0.000176,
 0.000032,  0.99988, 0.000001, 0.000087,
 0.001923, 0.995468, 0.000262, 0.002347,
 0.072996, 0.671441, 0.025354, 0.230209,
 0.838709, 0.022996, 0.015171, 0.123124,
 0.654112, 0.062334, 0.028394,  0.25516,
 0.225747, 0.246815, 0.185565, 0.341874,
 0.255898,  0.49613, 0.043717, 0.204255,
 0.048073, 0.798745, 0.081429, 0.071753,
 0.011858,  0.75616, 0.216571, 0.015411,
  0.00516, 0.810697, 0.151483, 0.032659}
{ 0.00009, 0.036814, 0.963095, 0.000001,
 0.023343, 0.013675,  0.96298, 0.000002,
 0.444746, 0.064323, 0.490808, 0.000123,
 0.923013, 0.044248, 0.032739,        0,
 0.915627, 0.079687, 0.004684, 0.000002,
 0.340126, 0.405554,  0.25405,  0.00027,
 0.198507, 0.431691,   0.3697, 0.000103,
 0.393981, 0.476442, 0.129528, 0.000049,
 0.000663, 0.997447, 0.001886, 0.000004,
 0.002789, 0.992969, 0.004214, 0.000028,
 0.000626, 0.948866,  0.05048, 0.000028} 


3 501.6389360697803
{0.235724, 0.492877, 0.000108,  0.27129,
 0.005413,    0.979, 0.000252, 0.015334,
 0.042882, 0.786492, 0.006792, 0.163834,
 0.295362, 0.589403,  0.08673, 0.028504,
 0.940134, 0.043336, 0.011362, 0.005168,
 0.723283, 0.123648, 0.065097, 0.087972,
 0.175049, 0.283646, 0.264836, 0.276469,
 0.152153, 0.170499, 0.143873, 0.533475,
 0.076738, 0.667546, 0.072744, 0.182972,
 0.134235, 0.769384, 0.087872, 0.008509,
 0.042546,  0.33129,  0.62587, 0.000294}
{0.000133, 0.001358, 0.998507, 0.000001,
 0.014578, 0.068918, 0.916485,  0.00002,
  0.85524, 0.118168,  0.02659, 0.000002,
 0.521372, 0.347727, 0.130804, 0.000097,
 0.820749, 0.152696, 0.026525,  0.00003,
 0.404012, 0.379451, 0.216486, 0.000051,
 0.693171, 0.279198, 0.027581, 0.000049,
 0.208425,  0.18539, 0.605868, 0.000316,
 0.610816, 0.203192, 0.185581, 0.000411,
 0.004797, 0.418169, 0.576694,  0.00034,
  0.33617, 0.622084, 0.041718, 0.000028} 


3 367.01457604236595
{0.031245, 0.804141, 0.000145, 0.164469,
 0.006379, 0.989873, 0.000085, 0.003663,
 0.014009, 0.984215, 0.001002, 0.000774,
 0.136867, 0.727562, 0.118976, 0.016595,
 0.128578, 0.837549, 0.012863, 0.021011,
  0.05364, 0.840824, 0.102374, 0.003163,
 0.100522, 0.106344,  0.76137, 0.031764,
 0.083167, 0.198596, 0.167428, 0.550809,
 0.121453, 0.720268, 0.103392, 0.054887,
  0.15759, 0.693123, 0.126017, 0.023269,
 0.006834, 0.300629, 0.686545, 0.005992}
{0.010417, 0.001237, 0.987949, 0.000397,
 0.098309, 0.460726, 0.440928, 0.000038,
  0.00373, 0.665902,  0.33036, 0.000008,
 0.003404, 0.888618, 0.107952, 0.000025,
  0.65633, 0.205199, 0.138465, 0.000006,
 0.468271, 0.328688, 0.203015, 0.000026,
 0.267864, 0.024521, 0.707599, 0.000016,
  0.07609, 0.066262, 0.857624, 0.000023,
 0.490152, 0.086063, 0.423757, 0.000029,
 0.166893, 0.762726, 0.070324, 0.000057,
 0.102721, 0.724378, 0.172887, 0.000013} 


3 295.82918711274266
{0.003597, 0.993886, 0.000001, 0.002516,
 0.001038, 0.998594, 0.000279, 0.000089,
 0.016564,  0.94088,   0.0418, 0.000756,
 0.269311, 0.705015, 0.015797, 0.009877,
 0.761054, 0.166051, 0.048566, 0.024329,
 0.962833, 0.019402, 0.012824, 0.004941,
 0.098659, 0.131938, 0.756036, 0.013368,
 0.122127, 0.422925, 0.108571, 0.346378,
 0.061693, 0.792055, 0.092247, 0.054006,
 0.052604, 0.768055, 0.094138, 0.085203,
 0.000051, 0.187411, 0.810423, 0.002115}
{0.221395, 0.745811, 0.032539, 0.000254,
  0.00292, 0.900365, 0.096701, 0.000014,
 0.000087, 0.878148, 0.121751, 0.000013,
 0.009787, 0.806926, 0.183257,  0.00003,
 0.501353, 0.283673, 0.214969, 0.000005,
 0.321375, 0.474682, 0.203936, 0.000007,
 0.113811, 0.255197, 0.630941, 0.000051,
 0.003294, 0.037018, 0.959687, 0.000001,
 0.183348, 0.399969, 0.416662, 0.000021,
 0.228256, 0.054356, 0.717382, 0.000006,
  0.92412, 0.007534, 0.068345, 0.000001} 


3 363.2256539656742
{0.000075, 0.999262, 0.000155, 0.000508,
 0.000024, 0.999671, 0.000282, 0.000023,
 0.001547, 0.995439, 0.002743, 0.000271,
 0.240288, 0.600453, 0.153338, 0.005921,
 0.145339, 0.409524, 0.435258, 0.009879,
 0.492398, 0.415435, 0.067395, 0.024772,
 0.202348,  0.32885,  0.24724, 0.221562,
 0.320116, 0.405138, 0.048756,  0.22599,
 0.154798, 0.665236,  0.09161, 0.088357,
 0.006894, 0.804009, 0.140141, 0.048956,
 0.002662, 0.147192,  0.84314, 0.007006}
{0.088618,  0.35353, 0.557825, 0.000026,
 0.002196, 0.641253, 0.356545, 0.000005,
 0.001212, 0.941026, 0.057756, 0.000005,
 0.070101, 0.503907, 0.425987, 0.000005,
 0.574585, 0.330226, 0.095187, 0.000003,
 0.349399,  0.48044, 0.170127, 0.000035,
 0.007564, 0.785623, 0.206809, 0.000004,
 0.042705, 0.260546, 0.696741, 0.000008,
 0.512877, 0.258322, 0.228799, 0.000002,
 0.808809, 0.002891, 0.188298, 0.000002,
 0.375259, 0.000189, 0.624544, 0.000008} 


3 355.7988439443514
{0.000123, 0.999692, 0.000139, 0.000046,
 0.000066, 0.999599, 0.000267, 0.000069,
 0.126301, 0.830453, 0.022138, 0.021109,
 0.243828, 0.536272, 0.216797, 0.003102,
 0.544417, 0.417098, 0.036363, 0.002122,
 0.495746, 0.220949, 0.264294, 0.019011,
 0.167071, 0.372711, 0.441719, 0.018499,
  0.05096, 0.365592, 0.070125, 0.513323,
 0.033943,  0.77462, 0.172091, 0.019346,
 0.030005, 0.616012, 0.234334, 0.119649,
 0.007926,  0.15527,  0.75159, 0.085214}
{0.011454, 0.166506,  0.82196,  0.00008,
 0.021233, 0.390244, 0.588519, 0.000004,
 0.015534,  0.82911, 0.155356,        0,
 0.304439, 0.661152, 0.034408, 0.000001,
 0.427209, 0.430083, 0.142699, 0.000009,
 0.254974, 0.561219, 0.183792, 0.000016,
 0.100527,  0.35736, 0.542091, 0.000022,
 0.233344, 0.434001, 0.332641, 0.000014,
 0.079187, 0.334029, 0.586777, 0.000008,
 0.582147, 0.001033, 0.416812, 0.000007,
 0.204386, 0.000857, 0.794734, 0.000024} 


3 296.55264971060404
{0.001735, 0.997945, 0.000302, 0.000018,
 0.004327, 0.992275, 0.001754, 0.001644,
 0.295748, 0.643517, 0.054658, 0.006077,
 0.236802,  0.60247, 0.149416, 0.011312,
 0.081975,  0.62951, 0.287703, 0.000812,
 0.288342, 0.064248, 0.645903, 0.001507,
  0.10652, 0.258736, 0.598342, 0.036402,
 0.068075, 0.136526,  0.10642, 0.688978,
 0.068862, 0.268708, 0.538732, 0.123698,
 0.029375, 0.556425, 0.096472, 0.317729,
  0.01611,  0.06937, 0.913856, 0.000663}
{0.004007, 0.799869, 0.196122, 0.000002,
 0.021312, 0.299395, 0.679288, 0.000005,
 0.035503, 0.919861, 0.044635, 0.000001,
 0.143632, 0.340583, 0.515782, 0.000003,
 0.457587, 0.244419, 0.297985, 0.000009,
 0.212468, 0.597897, 0.189496,  0.00014,
 0.190912, 0.211824, 0.597226, 0.000038,
 0.143172,  0.24473, 0.612067,  0.00003,
 0.113381, 0.305173, 0.581439, 0.000007,
 0.023715, 0.004286, 0.971993, 0.000006,
  0.00073, 0.000032, 0.999237, 0.000001} 


3 224.89813282778232
{0.047932, 0.940281,  0.00937, 0.002416,
 0.120328, 0.795157, 0.080072, 0.004443,
 0.047624, 0.924065, 0.024085, 0.004226,
 0.634081, 0.210813, 0.152524, 0.002582,
 0.559664,   0.0266, 0.408427, 0.005309,
 0.063957, 0.235632, 0.688061,  0.01235,
 0.128364, 0.185175, 0.659394, 0.027067,
 0.310818, 0.088112, 0.079596, 0.521474,
  0.08002, 0.338598, 0.423341, 0.158041,
 0.067354, 0.709506, 0.147408, 0.075732,
 0.253265, 0.350397, 0.391632, 0.004706}
{0.066946, 0.014566, 0.918486, 0.000002,
 0.619464, 0.228651, 0.151872, 0.000014,
 0.311657, 0.479399, 0.208937, 0.000007,
 0.800154, 0.034991, 0.164853, 0.000002,
 0.741233, 0.143777, 0.114873, 0.000116,
 0.202696, 0.594228, 0.203065, 0.000012,
 0.011766, 0.244492, 0.743739, 0.000002,
 0.055673,  0.36355, 0.580743, 0.000034,
 0.058653, 0.365763,  0.57557, 0.000014,
 0.070419, 0.004365, 0.925216,        0,
  0.06626, 0.547374, 0.386365, 0.000001} 


3 153.58807094664255
{0.072643, 0.900308, 0.026291, 0.000758,
 0.137417, 0.839768, 0.022238, 0.000576,
 0.780537, 0.089978,  0.12757, 0.001916,
 0.454702, 0.057667,  0.48702, 0.000612,
 0.140009, 0.302262, 0.550901, 0.006828,
 0.172833, 0.610563, 0.202836, 0.013767,
 0.090842, 0.360653, 0.489443, 0.059062,
 0.054613, 0.091317, 0.282783, 0.571287,
 0.064079, 0.381832, 0.363427, 0.190662,
 0.131958, 0.485321, 0.154357, 0.228364,
 0.091283, 0.433521, 0.432888, 0.042308}
{0.636272, 0.304728, 0.058998, 0.000002,
 0.456334, 0.445719, 0.097943, 0.000004,
 0.659419,  0.12838,   0.2122, 0.000001,
 0.508515, 0.245945, 0.245539, 0.000002,
 0.732387, 0.182529, 0.085073, 0.000011,
 0.149638, 0.663879, 0.186468, 0.000016,
 0.027448, 0.816973, 0.155574, 0.000006,
 0.045238,   0.5363, 0.418456, 0.000005,
 0.069473, 0.436128, 0.494398, 0.000001,
 0.081702, 0.581483, 0.336812, 0.000003,
 0.097512, 0.128217,  0.77427, 0.000001} 


3 124.1295528392096
{0.083073,  0.87429, 0.042155, 0.000481,
 0.341531, 0.185091, 0.468028,  0.00535,
 0.495184, 0.199486, 0.301064, 0.004266,
 0.301709, 0.170569, 0.517321, 0.010401,
 0.138158,   0.2432,  0.60494, 0.013702,
 0.082291, 0.041991, 0.865164, 0.010554,
 0.080508, 0.263377,  0.49287, 0.163245,
  0.02235, 0.259358, 0.208626, 0.509666,
 0.185945,   0.2328, 0.359455, 0.221801,
 0.332944,  0.28113, 0.185536,  0.20039,
  0.06902, 0.569261, 0.334989, 0.026731}
{0.564627, 0.047864, 0.387503, 0.000007,
 0.347015, 0.092481, 0.560498, 0.000006,
  0.32097, 0.117126, 0.561902, 0.000002,
 0.625753, 0.165346, 0.208897, 0.000004,
 0.818458, 0.092693, 0.088834, 0.000015,
 0.190468,  0.68701, 0.122506, 0.000016,
 0.018893, 0.817807, 0.163295, 0.000005,
  0.03078, 0.294531, 0.674672, 0.000016,
  0.02465, 0.523153, 0.452189, 0.000007,
 0.098502, 0.530887, 0.370606, 0.000004,
  0.38517, 0.443838, 0.170989, 0.000003} 


3 102.41612707056393
{0.071489, 0.179502, 0.747092, 0.001917,
  0.16888, 0.317259, 0.512069, 0.001792,
 0.102852, 0.246588, 0.633187, 0.017373,
 0.130411,  0.13455, 0.713498, 0.021541,
 0.034822, 0.014897, 0.943263, 0.007018,
 0.026678,  0.14338, 0.805917, 0.024025,
 0.117322, 0.249874, 0.486955, 0.145848,
 0.048346, 0.112063, 0.184355, 0.655236,
 0.177744, 0.234348, 0.319686, 0.268222,
 0.251867,  0.39929, 0.195753, 0.153091,
 0.054472, 0.469828, 0.466237, 0.009462}
{0.384919, 0.088945, 0.526133, 0.000002,
 0.105443, 0.276324, 0.618232, 0.000002,
 0.117696, 0.323978,  0.55832, 0.000006,
 0.315978, 0.590216, 0.093797, 0.000008,
  0.77664, 0.158006,  0.06535, 0.000004,
 0.106381, 0.584698, 0.308915, 0.000005,
  0.07764, 0.425204, 0.497152, 0.000004,
 0.040174,  0.65461, 0.305214, 0.000002,
 0.041344, 0.326225, 0.632429, 0.000002,
 0.125886, 0.212853, 0.661261,        0,
 0.013379, 0.151398, 0.835223,        0} 


3 88.03442686503939
{0.150296,  0.31416, 0.535102, 0.000442,
 0.086007, 0.456886, 0.455143, 0.001963,
 0.105894, 0.721271, 0.162349, 0.010486,
 0.030891,  0.14067, 0.817499, 0.010941,
 0.043832, 0.016867, 0.934851,  0.00445,
 0.090917, 0.035326, 0.823364, 0.050393,
  0.09971, 0.207305, 0.529009, 0.163976,
 0.043667, 0.168919, 0.262992, 0.524422,
 0.084469, 0.220451, 0.260807, 0.434272,
 0.060906, 0.670194, 0.236296, 0.032604,
 0.042066, 0.909315, 0.042246, 0.006373}
{0.060489, 0.217587, 0.721921, 0.000003,
 0.129782, 0.163279, 0.706937, 0.000002,
 0.356941, 0.281483, 0.361574, 0.000002,
 0.224387, 0.430004, 0.345588, 0.000022,
  0.45984, 0.302183, 0.237934, 0.000043,
 0.097827, 0.697373, 0.204792, 0.000008,
 0.037034,  0.91664, 0.046323, 0.000003,
 0.029999, 0.692771, 0.277225, 0.000005,
 0.026152, 0.538152, 0.435695,        0,
 0.004977, 0.222581, 0.772442,        0,
 0.012489, 0.582435, 0.405076,        0} 


3 137.82464113643724
{0.028293, 0.078597, 0.892496, 0.000614,
 0.071119, 0.029917, 0.895104, 0.003861,
 0.115129,  0.04948, 0.824907, 0.010484,
 0.089404, 0.318391, 0.584133, 0.008072,
 0.286686, 0.519571, 0.103933, 0.089811,
 0.200926, 0.264121, 0.124806, 0.410146,
 0.137774, 0.204286, 0.410105, 0.247835,
 0.048851, 0.131018,  0.14141, 0.678722,
 0.118773, 0.242857, 0.330517, 0.307852,
 0.011778, 0.299334, 0.288912, 0.399976,
 0.001344, 0.408186, 0.246716, 0.343755}
{0.062058, 0.388897, 0.549044, 0.000001,
 0.065303, 0.283304,  0.65139, 0.000003,
 0.043723, 0.198808, 0.757456, 0.000013,
 0.035208, 0.863571, 0.101179, 0.000042,
 0.477498, 0.323314,  0.19917, 0.000018,
 0.066988,  0.48342,  0.44959, 0.000001,
 0.077151,  0.50975, 0.413092, 0.000007,
 0.015198, 0.334209,  0.65059, 0.000002,
 0.002155,  0.49353, 0.504315,        0,
 0.003331, 0.213465, 0.783204,        0,
 0.005013,  0.72636, 0.268626, 0.000001} 


3 147.90534943670554
{0.104385, 0.017265, 0.875221, 0.003129,
 0.025594, 0.007722,  0.95401, 0.012674,
 0.137709, 0.056457, 0.799436, 0.006397,
 0.104641,  0.44597, 0.431814, 0.017575,
 0.074046, 0.418523, 0.062421,  0.44501,
 0.033824, 0.629713, 0.272072, 0.064391,
 0.048547, 0.545869, 0.272113, 0.133471,
  0.07091, 0.146486, 0.367829, 0.414775,
  0.15766, 0.342825, 0.393532, 0.105982,
 0.009634, 0.400284, 0.490533, 0.099549,
 0.000674, 0.409272, 0.376175, 0.213879}
{0.016679, 0.078087, 0.905233, 0.000001,
 0.022484, 0.082701, 0.894814, 0.000001,
 0.105417, 0.558428, 0.336059, 0.000096,
 0.249827, 0.635371, 0.114791, 0.000012,
 0.460581, 0.350026, 0.189386, 0.000006,
 0.056167, 0.368878, 0.574948, 0.000006,
 0.015367, 0.240095, 0.744535, 0.000003,
 0.005007, 0.607002, 0.387992,        0,
 0.019329, 0.803034, 0.177637,        0,
 0.005376, 0.944578, 0.050045, 0.000001,
 0.001198, 0.957701, 0.041099, 0.000002} 


3 188.68020730140228
{0.013533, 0.002241, 0.982099, 0.002127,
 0.183286, 0.036616, 0.778685, 0.001413,
 0.206355, 0.376489, 0.413513, 0.003643,
 0.258191, 0.482157, 0.243281, 0.016371,
 0.128545, 0.826367, 0.030804, 0.014285,
 0.160832, 0.677181, 0.046603, 0.115384,
 0.024202, 0.568704, 0.333619, 0.073475,
 0.021952, 0.259673, 0.248089, 0.470287,
 0.152965,  0.30775, 0.442947, 0.096337,
 0.006165, 0.508621, 0.413891, 0.071324,
 0.028457, 0.676265, 0.195752, 0.099526}
{0.013532, 0.026658, 0.959809,        0,
 0.001405, 0.095047, 0.903547, 0.000001,
 0.058358, 0.577385,  0.36425, 0.000007,
 0.097923, 0.392562, 0.509507, 0.000009,
 0.460327, 0.289831, 0.249835, 0.000006,
 0.072256, 0.582206, 0.345513, 0.000025,
 0.045607,  0.45601, 0.498382,        0,
  0.03056, 0.279674, 0.689766,        0,
 0.104997, 0.847108, 0.047894, 0.000001,
 0.001741, 0.792391, 0.205867,        0,
 0.006838, 0.529218, 0.463942, 0.000001} 


3 187.16722115701052
{0.263664, 0.066099, 0.668697, 0.001541,
 0.396947, 0.038391, 0.545649, 0.019014,
 0.088212, 0.387214, 0.514948, 0.009626,
 0.325188, 0.352245, 0.317471, 0.005096,
 0.201828, 0.232903, 0.470899, 0.094371,
 0.078661, 0.369428, 0.350783, 0.201128,
 0.035016, 0.367455, 0.491075, 0.106454,
 0.019101, 0.147978, 0.620245, 0.212676,
 0.179617, 0.512386, 0.231264, 0.076733,
 0.048077, 0.724306, 0.128643, 0.098974,
 0.030499, 0.839038, 0.116333,  0.01413}
{0.005679, 0.194908, 0.799412, 0.000002,
 0.052965, 0.250615, 0.696418, 0.000002,
 0.021891, 0.202161, 0.775947, 0.000001,
 0.254417, 0.335007,  0.41057, 0.000006,
 0.361586, 0.312692, 0.325715, 0.000008,
 0.079924,  0.54209, 0.377982, 0.000004,
  0.03327, 0.102273, 0.864456, 0.000001,
 0.012113, 0.690162, 0.297724,        0,
 0.001827, 0.261397, 0.736776,        0,
 0.003156, 0.834958, 0.161886,        0,
 0.000981, 0.953635, 0.045383,        0} 


3 148.03777264092423
{0.273322, 0.257956, 0.403149, 0.065573,
 0.156298, 0.406364, 0.383439, 0.053899,
 0.292388, 0.614847, 0.082483, 0.010282,
 0.409313, 0.141328, 0.350045, 0.099314,
 0.110963, 0.270501, 0.322967, 0.295569,
 0.023396, 0.064505, 0.803809,  0.10829,
 0.010048, 0.456451, 0.473981, 0.059519,
 0.030048, 0.312916, 0.487397, 0.169639,
 0.086465, 0.573251, 0.111036, 0.229248,
  0.05187, 0.741405, 0.131219, 0.075506,
 0.101489, 0.378038, 0.471182, 0.049291}
{0.036683, 0.494804, 0.468513,        0,
 0.003917, 0.256135, 0.739948,        0,
 0.017608, 0.647705, 0.334687,        0,
 0.201058, 0.410443, 0.388498, 0.000001,
 0.331019, 0.282924, 0.386055, 0.000002,
 0.060391, 0.397699, 0.541908, 0.000002,
 0.012968, 0.754409, 0.232622, 0.000001,
 0.016242, 0.052636, 0.931121,        0,
 0.033771, 0.626222, 0.340005, 0.000001,
 0.001285, 0.980163, 0.018551, 0.000001,
 0.000428, 0.996442,  0.00313,        0} 


3 155.50283410255295
{0.216728, 0.538743, 0.029654, 0.214875,
 0.136636, 0.728862, 0.063572,  0.07093,
 0.189992, 0.724248, 0.074034, 0.011727,
 0.462854, 0.143161, 0.299933, 0.094052,
  0.02027,  0.10986, 0.803408, 0.066462,
 0.059194, 0.409813, 0.501462, 0.029531,
 0.012839, 0.440776,  0.47854, 0.067845,
 0.064764, 0.265843, 0.343496, 0.325897,
 0.092974, 0.785605, 0.046186, 0.075235,
 0.049649, 0.787918, 0.148015, 0.014418,
 0.030164, 0.521105,  0.44265,  0.00608}
{0.004623, 0.470718, 0.524659,        0,
 0.016678, 0.455308, 0.528013,        0,
 0.134512, 0.319359, 0.546127, 0.000002,
 0.585568, 0.093373, 0.321056, 0.000002,
 0.418887, 0.072248, 0.508862, 0.000003,
 0.122922, 0.501143,  0.37593, 0.000006,
  0.02383, 0.176773, 0.799395, 0.000001,
 0.017252, 0.187315, 0.795434,        0,
 0.001206, 0.970051, 0.028743,        0,
 0.000377, 0.997762, 0.001861,        0,
 0.000105, 0.972429, 0.027466,        0} 


3 171.63916812791967
{0.427027, 0.281803, 0.074771, 0.216399,
 0.225694, 0.542994, 0.203041,  0.02827,
 0.361364, 0.154517, 0.194687, 0.289433,
 0.223446, 0.249048, 0.473766, 0.053739,
 0.348155, 0.098283, 0.499426, 0.054136,
 0.024584, 0.514115, 0.424188, 0.037113,
 0.050823, 0.276696, 0.430682, 0.241799,
 0.059755, 0.185431, 0.294818, 0.459995,
 0.149034,  0.71975, 0.074931, 0.056284,
  0.02233, 0.810837, 0.159837, 0.006996,
 0.013311, 0.551187, 0.434444, 0.001058}
{0.014433, 0.277533, 0.708034,        0,
 0.040241,  0.06312, 0.896639,        0,
 0.322246, 0.104096, 0.573658,        0,
 0.448898, 0.104153, 0.446946, 0.000003,
 0.475785, 0.096693, 0.427519, 0.000003,
 0.146815, 0.334502, 0.518677, 0.000005,
  0.23174, 0.116141, 0.652118, 0.000001,
 0.006175, 0.517155, 0.476669,        0,
 0.000119, 0.950814, 0.049067,        0,
  0.00035, 0.922119, 0.077531, 0.000001,
 0.000111, 0.963856, 0.036032,        0} 


3 208.01868553651047
{0.222219,  0.04715, 0.612939, 0.117692,
 0.302405, 0.320004, 0.122357, 0.255234,
 0.439007, 0.340461,  0.18951, 0.031023,
 0.111289, 0.618034, 0.258282, 0.012396,
 0.128468, 0.645792,  0.19722,  0.02852,
 0.244146, 0.177694, 0.479788, 0.098372,
 0.157804, 0.391404,  0.35648, 0.094312,
 0.252996, 0.308427, 0.078703, 0.359874,
 0.160524, 0.762257, 0.059675, 0.017543,
 0.106335, 0.683958, 0.196585, 0.013123,
 0.012139, 0.933123, 0.053042, 0.001695}
{0.058519,  0.07104, 0.870441,        0,
 0.187812, 0.090602, 0.721586,        0,
 0.251694, 0.030534, 0.717772,        0,
 0.272968, 0.032578, 0.694451, 0.000003,
 0.452858,  0.02983, 0.517309, 0.000002,
 0.174142, 0.254008, 0.571849, 0.000001,
 0.021733, 0.430075, 0.548192,        0,
  0.00124, 0.777157, 0.221603,        0,
 0.000291, 0.990204, 0.009505,        0,
 0.000024, 0.964911, 0.035065,        0,
 0.000055, 0.976275,  0.02367,        0} 
