poena : 1068 documents
 0.455294,  0.25835, 0.271323, 0.015032,
 0.563132, 0.187744, 0.236259, 0.012865,
 0.482674, 0.290047, 0.184396, 0.042883,
 0.101949, 0.117713, 0.031734, 0.748605,
 0.146455, 0.046566,  0.01648, 0.790499}
{0.001755, 0.800238,  0.03409, 0.163917,
 0.001525, 0.928414, 0.004032, 0.066029,
 0.013127, 0.946433, 0.006631, 0.033809,
 0.041236, 0.626364, 0.007086, 0.325314,
 0.341577, 0.130995, 0.008799, 0.518629,
 0.342318, 0.198581, 0.113339, 0.345762,
 0.117255, 0.398929, 0.251171, 0.232646,
 0.251058, 0.398533,  0.10446,  0.24595,
 0.321345, 0.265028, 0.328252, 0.085375,
 0.148552, 0.415721, 0.362187,  0.07354,
 0.199357, 0.141844, 0.153679, 0.505121,
 0.220413, 0.562167, 0.109301, 0.108119,
 0.020181, 0.284619, 0.177014, 0.518186} 


1 197.11977420509012
{0.101369, 0.714769, 0.158959, 0.024903,
 0.105824, 0.167835, 0.649304, 0.077037,
 0.281863, 0.142427, 0.481974, 0.093737,
 0.222347, 0.197917, 0.250653, 0.329083,
 0.298676, 0.175251, 0.185067, 0.341007,
 0.307527, 0.123231, 0.108801, 0.460441,
 0.196841, 0.303368, 0.196852, 0.302939,
 0.287715, 0.501778, 0.109822, 0.100686,
 0.458654, 0.253878, 0.271431, 0.016037,
 0.938705, 0.005867, 0.045455, 0.009974,
  0.40443, 0.279021, 0.280064, 0.036485,
  0.29227, 0.058663, 0.147842, 0.501224,
 0.318967, 0.090897, 0.022179, 0.567958}
{0.000541, 0.995641, 0.000536, 0.003282,
 0.034664, 0.910625, 0.017442, 0.037269,
 0.011022, 0.829057, 0.007662, 0.152259,
 0.028001, 0.806382, 0.008738, 0.156879,
 0.368508, 0.137034, 0.055418,  0.43904,
 0.350376, 0.191381, 0.115716, 0.342527,
 0.120861, 0.405515, 0.224267, 0.249358,
 0.325295,  0.50365, 0.152267, 0.018787,
 0.342558, 0.228488, 0.344381, 0.084572,
 0.397375, 0.062544, 0.213814, 0.326267,
 0.854901, 0.025114, 0.092134, 0.027852,
 0.285846, 0.041165, 0.079898, 0.593091,
 0.033891, 0.264022, 0.034754, 0.667334} 


1 262.5825664138055
{0.013691, 0.911573, 0.046478, 0.028258,
  0.07319,  0.51852, 0.255479,  0.15281,
 0.297515, 0.164552,   0.4354, 0.102534,
  0.22123, 0.216445, 0.243257, 0.319068,
 0.318414, 0.172801, 0.180608, 0.328177,
 0.316536, 0.142482, 0.103269, 0.437713,
 0.161363, 0.316362, 0.218814, 0.303462,
 0.300283, 0.522848, 0.106405, 0.070465,
 0.439595, 0.263781,  0.27888, 0.017744,
  0.42635, 0.183101,  0.27537, 0.115179,
 0.417058, 0.121986, 0.420429, 0.040527,
 0.140123, 0.023202, 0.574863, 0.261812,
  0.00537,  0.00491, 0.918357, 0.071363}
{0.068082, 0.906055, 0.007833,  0.01803,
 0.070437, 0.750019, 0.044371, 0.135173,
 0.509168, 0.207396, 0.198145, 0.085291,
 0.060204, 0.026924, 0.823296, 0.089576,
 0.359316,  0.12477, 0.084051, 0.431863,
 0.359428, 0.176932, 0.101634, 0.362005,
 0.115312, 0.401797, 0.230673, 0.252218,
  0.23296, 0.586147, 0.154209, 0.026683,
  0.45443, 0.135039, 0.344152, 0.066378,
 0.466269, 0.224455, 0.104252, 0.205024,
 0.325899, 0.030428, 0.019029, 0.624645,
 0.338605, 0.202849, 0.001235, 0.457311,
 0.003313, 0.000407, 0.000118, 0.996162} 


1 292.3665922281453
{0.089459, 0.847799, 0.049101, 0.013641,
 0.295422, 0.096729, 0.111591, 0.496257,
 0.303017, 0.164711, 0.427405, 0.104868,
 0.229663, 0.228838, 0.235871, 0.305628,
 0.311521, 0.177023, 0.186625, 0.324831,
 0.287898, 0.154359, 0.099512,  0.45823,
 0.165727, 0.311465, 0.219017, 0.303791,
 0.231314,  0.60434, 0.104091, 0.060254,
 0.436889, 0.258744,   0.2844, 0.019967,
 0.252307, 0.565746, 0.077758, 0.104189,
 0.373141, 0.157318, 0.308328, 0.161213,
 0.012635, 0.041737, 0.729202, 0.216427,
 0.002857, 0.013193, 0.871989, 0.111961}
{0.017337, 0.139559,   0.1429, 0.700204,
 0.034063, 0.532382, 0.251246, 0.182309,
 0.040849, 0.027438, 0.615547, 0.316165,
 0.223564, 0.024349, 0.424071, 0.328016,
 0.419366, 0.090926, 0.079972, 0.409737,
 0.439164, 0.141189, 0.116825, 0.302822,
 0.114172, 0.396886, 0.229354, 0.259588,
 0.270081, 0.615692, 0.076137, 0.038089,
  0.29406,  0.20666, 0.409076, 0.090204,
 0.551929, 0.045436, 0.330831, 0.071804,
 0.176698, 0.067041, 0.101483, 0.654778,
 0.271351,  0.01145, 0.001595, 0.715604,
 0.783217, 0.003715,   0.0029, 0.210168} 


1 247.72165011745682
{0.118892, 0.616826, 0.245595, 0.018687,
 0.180844, 0.762186, 0.053084, 0.003887,
 0.316819, 0.162819, 0.417822,  0.10254,
 0.232082, 0.218495, 0.243637, 0.305786,
  0.31266, 0.174809, 0.190591,  0.32194,
 0.328988, 0.179051, 0.112583, 0.379379,
 0.175818,  0.31849, 0.216617, 0.289075,
 0.214048, 0.581508,  0.13486, 0.069584,
 0.437433, 0.257838,  0.28201, 0.022719,
 0.587643, 0.322115,  0.06676, 0.023482,
 0.369248, 0.141078, 0.299597, 0.190077,
 0.019017,  0.05281, 0.412989, 0.515184,
 0.061329, 0.005132, 0.843537, 0.090001}
{0.009266, 0.947403,  0.03283, 0.010501,
 0.167066, 0.189667, 0.432716, 0.210551,
 0.065901, 0.021931, 0.104017, 0.808151,
 0.213142, 0.049115, 0.062848, 0.674895,
 0.570881, 0.055606, 0.055923, 0.317589,
 0.437845, 0.150766, 0.115324, 0.296066,
 0.126876, 0.392579, 0.217426, 0.263119,
 0.252365,  0.65794, 0.071629, 0.018066,
 0.255275, 0.278729,  0.37223, 0.093765,
 0.414888, 0.068824,   0.0738, 0.442488,
 0.450521, 0.004892,  0.00443, 0.540156,
 0.761445, 0.068028, 0.091231, 0.079296,
 0.966126, 0.007079, 0.018621, 0.008174} 


1 273.9194436060047
{0.138167, 0.741521, 0.109539, 0.010773,
 0.597566, 0.257415, 0.132782, 0.012237,
  0.33256, 0.171637, 0.379895, 0.115908,
  0.23458,  0.21808, 0.244195, 0.303145,
 0.317855, 0.172273, 0.188034, 0.321838,
 0.315466, 0.194422, 0.125332, 0.364779,
 0.176111, 0.323071, 0.216868, 0.283951,
 0.247889, 0.623764, 0.032911, 0.095435,
 0.442595, 0.250818, 0.282995, 0.023592,
 0.510389, 0.071298, 0.161665, 0.256649,
 0.254299, 0.077871, 0.214802, 0.453028,
 0.030153, 0.019489, 0.158957, 0.791401,
 0.054832, 0.022519, 0.013762, 0.908888}
{0.784593, 0.084754, 0.076507, 0.054146,
 0.248419, 0.328944, 0.080433, 0.342204,
 0.626012, 0.023908, 0.035564, 0.314516,
 0.293413,  0.01969, 0.017218, 0.669679,
 0.542609, 0.051117, 0.085261, 0.321012,
 0.562446, 0.165306,  0.03241, 0.239838,
 0.133583, 0.394894,  0.22118, 0.250343,
 0.375804, 0.519128, 0.079313, 0.025756,
 0.240743, 0.300983, 0.279853, 0.178421,
 0.237518, 0.046995, 0.434044, 0.281443,
 0.662339, 0.046314, 0.251026, 0.040321,
 0.873456, 0.042276, 0.057372, 0.026897,
 0.210905, 0.010051,  0.76196, 0.017084} 


1 218.7612107641008
{0.392117, 0.514802, 0.060287, 0.032794,
 0.481259, 0.407478, 0.058115, 0.053148,
 0.341621, 0.171174, 0.371064,  0.11614,
 0.233785, 0.212894,   0.2438, 0.309521,
 0.305804, 0.145444, 0.196036, 0.352716,
 0.292367, 0.168339, 0.126703, 0.412591,
 0.175126, 0.323322, 0.213697, 0.287855,
   0.2665, 0.552066, 0.101759, 0.079675,
 0.443563, 0.254448, 0.275386, 0.026603,
 0.054154, 0.162593, 0.277936, 0.505317,
 0.234008, 0.097808, 0.278304, 0.389881,
  0.08063, 0.132503, 0.272042, 0.514825,
 0.009575, 0.003723, 0.681293, 0.305409}
{0.845381, 0.047264, 0.092369, 0.014986,
 0.912318, 0.060772, 0.021774, 0.005136,
 0.920391, 0.069782,   0.0027, 0.007127,
 0.869768, 0.065017, 0.041977, 0.023238,
  0.51339, 0.062339, 0.085284, 0.338987,
 0.576815, 0.152029, 0.033167, 0.237988,
 0.138011, 0.392336, 0.217073, 0.252579,
 0.422032, 0.460123, 0.088292, 0.029553,
 0.249903, 0.265626, 0.253781,  0.23069,
 0.287746, 0.012366, 0.579619, 0.120269,
 0.185455, 0.071514, 0.072354, 0.670678,
  0.38837, 0.063591, 0.114154, 0.433885,
 0.043854, 0.000395, 0.042141,  0.91361} 


1 198.0129599085425
{0.459712, 0.439443, 0.073639, 0.027207,
  0.34319, 0.564464,  0.06678, 0.025566,
 0.347304, 0.170309, 0.368975, 0.113412,
  0.24697, 0.213291, 0.243215, 0.296524,
 0.340566, 0.110116,  0.19379, 0.355528,
 0.288095, 0.185219, 0.140937, 0.385749,
  0.17621,   0.3286, 0.215684, 0.279506,
 0.317108, 0.549033, 0.090216, 0.043644,
 0.439008, 0.251115,  0.27932, 0.030557,
 0.244614, 0.213277, 0.456081, 0.086028,
 0.153812, 0.133968, 0.287655, 0.424565,
 0.132616, 0.017181, 0.597486, 0.252717,
 0.207558, 0.240974, 0.291681, 0.259786}
{ 0.91965, 0.017941,  0.04622,  0.01619,
 0.852497, 0.112527, 0.006672, 0.028304,
 0.787408, 0.095363, 0.014581, 0.102648,
  0.86876, 0.028347, 0.006934, 0.095959,
 0.489765, 0.099424, 0.082111,   0.3287,
 0.575515, 0.113606, 0.055826, 0.255053,
 0.141796, 0.393249, 0.220175,  0.24478,
 0.504033, 0.374253, 0.077979, 0.043735,
  0.23876, 0.217671, 0.230849,  0.31272,
 0.153327, 0.024059, 0.042935, 0.779679,
  0.13892, 0.002842, 0.059085, 0.799152,
 0.018676, 0.000065, 0.008241, 0.973019,
 0.016611, 0.000028, 0.020561, 0.962799} 


1 253.91562956392426
{0.443288, 0.434933, 0.034903, 0.086877,
 0.234302, 0.252316, 0.026549, 0.486834,
 0.352424, 0.173209, 0.350139, 0.124228,
 0.246234, 0.224371, 0.235276, 0.294119,
 0.335346, 0.115873, 0.192267, 0.356515,
  0.31368, 0.200335, 0.084034, 0.401951,
 0.172326, 0.351617, 0.179868, 0.296188,
 0.324539, 0.494298, 0.135878, 0.045285,
 0.438511, 0.251061, 0.274808,  0.03562,
 0.331444, 0.304821, 0.321109, 0.042626,
 0.184808, 0.149184, 0.453649, 0.212359,
 0.089747, 0.181844, 0.523477, 0.204932,
 0.005684, 0.393879, 0.516369, 0.084068}
{0.852552, 0.085632, 0.000678, 0.061138,
 0.984066, 0.005584, 0.000713, 0.009637,
 0.979725, 0.015856, 0.001157, 0.003262,
 0.891153, 0.096135, 0.002474, 0.010239,
 0.408432, 0.138093, 0.075401, 0.378075,
 0.458828, 0.138243, 0.088319,  0.31461,
 0.149222, 0.381557, 0.225038, 0.244183,
  0.49288, 0.419122, 0.051447, 0.036552,
 0.241235, 0.199773, 0.250547, 0.308445,
 0.033208, 0.014063, 0.039538, 0.913191,
 0.018682, 0.000174, 0.010185, 0.970959,
 0.007468,  0.00019, 0.000514, 0.991828,
 0.186017, 0.004559, 0.000275, 0.809149} 


1 276.53895247087195
{0.413325, 0.356917, 0.007564, 0.222193,
 0.805153, 0.051543, 0.096296, 0.047008,
 0.388214, 0.196142, 0.272914,  0.14273,
 0.249865,  0.22263, 0.230418, 0.297087,
 0.316938, 0.116001, 0.182288, 0.384772,
 0.311921,  0.23212, 0.080762, 0.375197,
 0.183481, 0.350249, 0.189703, 0.276568,
 0.324899, 0.458632, 0.135845, 0.080624,
 0.437418, 0.255221, 0.270665, 0.036696,
 0.014146, 0.060257, 0.915617,  0.00998,
 0.169456, 0.146018, 0.486981, 0.197544,
  0.02175, 0.181893, 0.262286, 0.534071,
 0.003582, 0.195848, 0.018903, 0.781668}
{ 0.97282, 0.020694, 0.000128, 0.006358,
 0.872108, 0.051442, 0.000685, 0.075765,
 0.475025,  0.28835,  0.00771, 0.228914,
 0.624845,  0.03535, 0.030517, 0.309288,
 0.455473, 0.129181, 0.079204, 0.336142,
 0.450425, 0.104773, 0.115954, 0.328849,
 0.154954, 0.388738, 0.232792, 0.223516,
 0.543214,  0.33921, 0.111221, 0.006355,
 0.224191, 0.160082, 0.244563, 0.371163,
 0.008657,  0.00701, 0.236239, 0.748094,
 0.004325, 0.000544, 0.021432, 0.973699,
 0.023054, 0.001807,  0.00372, 0.971418,
 0.026121, 0.000854, 0.032843, 0.940183} 


1 294.884327387707
{0.656341, 0.196452, 0.025087,  0.12212,
 0.074294, 0.419294, 0.481823, 0.024589,
 0.368186, 0.231926,  0.25455, 0.145337,
 0.256562, 0.210822, 0.231726,  0.30089,
 0.320499, 0.122546, 0.176733, 0.380222,
 0.318772, 0.250866, 0.071043, 0.359319,
 0.182098, 0.358594,  0.18192, 0.277388,
 0.281718, 0.575611, 0.102468, 0.040203,
  0.43157, 0.252065, 0.269356,  0.04701,
 0.001665, 0.495231,   0.1598, 0.343303,
 0.108919, 0.121811, 0.504437, 0.264833,
  0.00148, 0.140833, 0.067923, 0.789763,
  0.00136, 0.012349, 0.091354, 0.894936}
{0.782144, 0.012483, 0.011861, 0.193512,
 0.285918, 0.071472, 0.430003, 0.212607,
 0.771086, 0.071105, 0.121879,  0.03593,
 0.980578, 0.003321, 0.013542, 0.002558,
 0.482209, 0.114608, 0.129849, 0.273334,
  0.47361, 0.085707, 0.105108, 0.335576,
 0.159444, 0.389868, 0.228913, 0.221775,
 0.459955, 0.421055, 0.100291, 0.018698,
 0.219213,  0.14527,  0.24041, 0.395108,
 0.137116, 0.025326, 0.060148,  0.77741,
  0.03261, 0.001044, 0.011678, 0.954668,
 0.017785, 0.001031,  0.00096, 0.980225,
 0.081912,  0.00116, 0.000717, 0.916211} 


1 248.7680161299123
{0.665077, 0.051277, 0.059501, 0.224145,
 0.497401, 0.089998, 0.237739, 0.174861,
 0.367032, 0.229229, 0.254828,  0.14891,
 0.265629, 0.207222, 0.247327, 0.279823,
 0.316722, 0.132719, 0.175945, 0.374614,
 0.349908, 0.181992, 0.074913, 0.393187,
 0.182664, 0.343665, 0.197713, 0.275959,
  0.26866, 0.618184, 0.039284, 0.073871,
 0.426949, 0.253519,  0.27379, 0.045743,
 0.013917, 0.017754, 0.769556, 0.198773,
 0.126112, 0.234389, 0.296893, 0.342606,
  0.00265, 0.197197, 0.091114,  0.70904,
 0.005375, 0.662826, 0.023491, 0.308309}
{0.244089, 0.156902, 0.504773, 0.094236,
 0.528609, 0.372362, 0.094163, 0.004865,
 0.956566, 0.031545, 0.011161, 0.000728,
 0.982587, 0.005988, 0.008695,  0.00273,
 0.546947, 0.117549, 0.094029, 0.241476,
 0.430175,  0.13673, 0.074506, 0.358589,
 0.185304,  0.38032, 0.217255, 0.217121,
 0.432219, 0.454078, 0.084137, 0.029566,
 0.142942, 0.104919, 0.267442, 0.484697,
 0.066239, 0.013032, 0.010405, 0.910323,
 0.006117, 0.000247,  0.00038, 0.993256,
 0.033743, 0.002403, 0.000241, 0.963613,
 0.042918, 0.040361, 0.000045, 0.916676} 


1 311.2002174747539
{ 0.29389, 0.069879, 0.080424, 0.555807,
 0.739817, 0.028879,  0.00843, 0.222874,
 0.369472, 0.235011, 0.256377, 0.139139,
 0.278997, 0.204812, 0.236982, 0.279208,
 0.303996, 0.147757, 0.162633, 0.385614,
 0.310961, 0.191231, 0.090741, 0.407067,
 0.169765, 0.344269, 0.202492, 0.283474,
 0.392737, 0.494997,  0.04868, 0.063586,
 0.434063, 0.237154, 0.281559, 0.047224,
 0.029416, 0.483918, 0.112574, 0.374092,
 0.097057, 0.196169,  0.15313, 0.553644,
 0.016107, 0.790169,  0.11344, 0.080284,
 0.000789, 0.944759, 0.027756, 0.026696}
{0.892968, 0.016366, 0.089309, 0.001356,
 0.871107, 0.019345, 0.106361, 0.003187,
 0.943979, 0.004893, 0.050622, 0.000506,
 0.507368, 0.408439, 0.072973,  0.01122,
 0.613924, 0.068296,  0.07619,  0.24159,
  0.42549, 0.102006, 0.106552, 0.365952,
 0.143499, 0.401923, 0.230129, 0.224448,
 0.406091, 0.407038, 0.144184, 0.042686,
 0.187591, 0.138437, 0.258289, 0.415683,
 0.111734,  0.01302, 0.019218, 0.856028,
 0.116798, 0.023287, 0.009488, 0.850427,
 0.234843, 0.029435,   0.0044, 0.731322,
 0.516802, 0.025809, 0.000237, 0.457153} 


1 350.7130346671008
{ 0.48907, 0.181624, 0.190888, 0.138418,
 0.264601, 0.381033, 0.218312, 0.136053,
 0.379601, 0.226814, 0.261163, 0.132422,
 0.289277, 0.208005, 0.237764, 0.264954,
 0.290347, 0.152577, 0.186294, 0.370782,
 0.303256, 0.195362, 0.070901, 0.430481,
 0.169941,  0.34538, 0.218648, 0.266031,
 0.453367, 0.456601, 0.053721, 0.036311,
 0.426243, 0.233877, 0.292719, 0.047161,
 0.059673,  0.09241, 0.410848, 0.437069,
 0.098236,  0.13281, 0.173463, 0.595492,
 0.045473, 0.387827, 0.055493, 0.511207,
 0.000813, 0.065918, 0.032393, 0.900876}
{0.125192, 0.331207, 0.498947, 0.044654,
 0.885559, 0.031038,  0.03731, 0.046093,
 0.328032, 0.400439, 0.269943, 0.001585,
 0.048003, 0.149895, 0.785856, 0.016246,
 0.567194, 0.061143, 0.111018, 0.260645,
 0.415886, 0.034673, 0.184632, 0.364809,
 0.143684, 0.402365, 0.222545, 0.231406,
 0.290441, 0.467088, 0.148849, 0.093623,
 0.167028, 0.142749, 0.217909, 0.472315,
  0.44003, 0.148359, 0.002592,  0.40902,
 0.055467, 0.000873, 0.000041,  0.94362,
 0.026693, 0.001961, 0.000005,  0.97134,
 0.004595, 0.000594, 0.000011,   0.9948} 


1 423.1504309296066
{0.555775, 0.169653, 0.262669, 0.011903,
 0.682436, 0.304338, 0.012707, 0.000518,
 0.377634, 0.232957, 0.266797, 0.122612,
 0.295272, 0.207407, 0.238944, 0.258377,
 0.284668, 0.166095, 0.156074, 0.393163,
 0.308419, 0.185481, 0.077862, 0.428238,
 0.167554, 0.336932, 0.213184,  0.28233,
 0.472123, 0.409821,  0.07781, 0.040246,
 0.422401, 0.234294, 0.295004, 0.048301,
 0.644381, 0.127074, 0.121125,  0.10742,
 0.077407, 0.019368, 0.115329, 0.787896,
 0.005776, 0.195475, 0.293705, 0.505044,
 0.010195, 0.002465, 0.510216, 0.477124}
{0.995432,  0.00006, 0.002145, 0.002363,
 0.169115, 0.685079,  0.13995, 0.005856,
 0.805652, 0.096123, 0.091382, 0.006843,
 0.997107, 0.000309,  0.00183, 0.000754,
 0.614502, 0.053197, 0.109476, 0.222825,
 0.466473, 0.052613, 0.136267, 0.344647,
 0.145143, 0.407667, 0.222579, 0.224611,
 0.259251, 0.625238, 0.094283, 0.021228,
 0.150811,  0.22519, 0.114598, 0.509402,
 0.290383, 0.058607,  0.00717,  0.64384,
   0.1575, 0.023241, 0.000043, 0.819217,
  0.01777, 0.001413,  0.00002, 0.980796,
 0.070826, 0.000035, 0.000002, 0.929137} 


1 670.2910511471957
{0.520932,    0.182, 0.233489, 0.063579,
  0.40298, 0.251797, 0.207549, 0.137674,
  0.38294, 0.241602, 0.242937,  0.13252,
 0.307557, 0.198529, 0.233675, 0.260238,
 0.273617, 0.163549, 0.167547, 0.395288,
 0.351484, 0.238682, 0.061963,  0.34787,
 0.187419, 0.301686, 0.215468, 0.295427,
 0.440604, 0.439632, 0.076919, 0.042845,
 0.424639, 0.236454, 0.289554, 0.049353,
  0.02693, 0.048588, 0.311804, 0.612678,
 0.082556, 0.052941, 0.023408, 0.841095,
 0.036715,  0.01166, 0.072795,  0.87883,
 0.002077, 0.005317, 0.057276, 0.935329}
{0.061872, 0.539845, 0.395869, 0.002414,
 0.649271, 0.086782, 0.262417,  0.00153,
 0.884158, 0.009598, 0.088951, 0.017293,
 0.573743, 0.013973, 0.357773, 0.054511,
 0.527443, 0.077286, 0.128091,  0.26718,
 0.388542, 0.116107, 0.077162, 0.418189,
 0.113789, 0.419222, 0.221197, 0.245792,
 0.353736, 0.475174, 0.144451, 0.026639,
 0.246725, 0.279185, 0.347403, 0.126687,
 0.102475, 0.248581, 0.001769, 0.647175,
  0.38963, 0.273097, 0.003416, 0.333857,
 0.296928, 0.481827, 0.000127, 0.221118,
 0.051525, 0.892967, 0.000035, 0.055472} 


1 389.9749413123841
{0.578591, 0.380877, 0.000521,  0.04001,
 0.806794, 0.176159, 0.000402, 0.016645,
 0.397033, 0.235562, 0.240912, 0.126493,
 0.305782, 0.200404, 0.232149, 0.261665,
 0.282829, 0.158577, 0.172076, 0.386519,
  0.31791, 0.208232, 0.083105, 0.390753,
 0.157263, 0.332882, 0.209232, 0.300623,
 0.352489, 0.539647, 0.058285, 0.049579,
  0.43138, 0.235052, 0.285861, 0.047707,
 0.054436, 0.373803, 0.010776, 0.560984,
 0.258028, 0.140004, 0.196021, 0.405947,
 0.132311, 0.019893, 0.044029, 0.803766,
 0.007334, 0.000087, 0.006407, 0.986173}
{0.016883, 0.043618, 0.938273, 0.001225,
 0.795202, 0.000909, 0.199266, 0.004623,
 0.328479, 0.094737, 0.378923, 0.197861,
 0.421517, 0.250291, 0.245631, 0.082561,
 0.469065, 0.100999, 0.184607, 0.245329,
 0.411383, 0.110451, 0.045062, 0.433103,
 0.113759, 0.436114, 0.210471, 0.239655,
  0.41549, 0.397447, 0.123404, 0.063659,
 0.239358, 0.288082, 0.363966, 0.108594,
 0.064207, 0.809265, 0.019213, 0.107315,
 0.167014,  0.46603, 0.000579, 0.366377,
 0.154443, 0.313616, 0.000658, 0.531282,
 0.006034, 0.108393, 0.003275, 0.882299} 


1 499.1814127163631
{ 0.36166, 0.612089, 0.019397, 0.006854,
  0.69573, 0.054898, 0.153387, 0.095985,
 0.395999, 0.237269, 0.241058, 0.125673,
 0.304426, 0.200615, 0.234051, 0.260907,
 0.277334,  0.15957, 0.183319, 0.379778,
 0.292376, 0.274374, 0.060805, 0.372445,
   0.1492, 0.349407, 0.204618, 0.296775,
 0.327768, 0.549561, 0.058005, 0.064666,
 0.432487, 0.231255, 0.287829, 0.048429,
 0.012448, 0.090834, 0.745095, 0.151624,
 0.386869, 0.202419, 0.041396, 0.369316,
 0.137507, 0.082774, 0.061404, 0.718314,
 0.087407, 0.210381, 0.011003,  0.69121}
{0.992413, 0.000323, 0.007069, 0.000194,
 0.884164, 0.047728, 0.058353, 0.009755,
 0.139379, 0.635045, 0.199963, 0.025613,
 0.088406, 0.719437, 0.181267, 0.010889,
 0.475105, 0.103474, 0.159894, 0.261527,
 0.405803, 0.086447, 0.063659,  0.44409,
 0.110951, 0.437352, 0.216556, 0.235141,
 0.389719, 0.369951, 0.165257, 0.075074,
 0.297606, 0.415285, 0.174133, 0.112976,
 0.158502, 0.562993, 0.010906, 0.267599,
 0.008303, 0.594986, 0.003439, 0.393272,
 0.004107, 0.018697, 0.000923, 0.976273,
  0.00099, 0.048798, 0.000415, 0.949797} 


1 494.50565898637313
{0.419036, 0.338685, 0.239311, 0.002969,
 0.455884, 0.047726, 0.492868, 0.003522,
 0.398163,  0.24669, 0.221638, 0.133508,
 0.307015, 0.219046, 0.235982, 0.237957,
 0.275112, 0.195533, 0.173133, 0.356223,
 0.249553, 0.291751,  0.05842, 0.400275,
 0.150355, 0.348227, 0.206921, 0.294498,
 0.313717, 0.548772, 0.050607, 0.086903,
 0.430463, 0.233551, 0.286417, 0.049569,
 0.642477, 0.038669,  0.01294, 0.305914,
 0.304287, 0.313267, 0.027997, 0.354449,
  0.02886, 0.282496, 0.374115, 0.314529,
        0, 0.005976, 0.000895, 0.993129}
{0.150146,  0.00796, 0.841256, 0.000638,
 0.483602, 0.277149,  0.21924, 0.020009,
 0.101961, 0.874879, 0.013437, 0.009723,
 0.014425, 0.982065, 0.003194, 0.000316,
 0.513763, 0.105147, 0.096333, 0.284758,
 0.388016, 0.099446, 0.046745, 0.465793,
  0.12097, 0.419916, 0.223589, 0.235526,
  0.38867, 0.393084, 0.175067, 0.043179,
 0.257378, 0.275128, 0.374615, 0.092879,
 0.058738, 0.020268, 0.004141, 0.916854,
 0.014028, 0.009067, 0.000404,   0.9765,
 0.014299, 0.332367, 0.000454, 0.652879,
 0.000775, 0.506806, 0.000044, 0.492375} 


1 651.6351061983778
{0.355188, 0.229985, 0.241383, 0.173443,
 0.299487, 0.230049, 0.222158, 0.248306,
 0.392738, 0.249958, 0.224213, 0.133091,
 0.293012, 0.257715,  0.23134, 0.217933,
  0.27881, 0.189868, 0.171548, 0.359774,
 0.237044, 0.255227, 0.085833, 0.421896,
 0.184357, 0.353828,   0.1814, 0.280415,
  0.38344, 0.432959, 0.105087, 0.078515,
 0.426918, 0.237683, 0.283551, 0.051848,
 0.035183, 0.256654,  0.41841, 0.289754,
  0.33493, 0.142273, 0.051515, 0.471283,
  0.00001, 0.077312, 0.038072, 0.884606,
 0.000022, 0.341849, 0.018122, 0.640007}
{0.959799, 0.005609, 0.026071, 0.008521,
 0.873346, 0.089798, 0.004235, 0.032621,
 0.072733, 0.720513, 0.193609, 0.013145,
 0.015031, 0.015668, 0.297114, 0.672187,
 0.470377, 0.151165, 0.103729,  0.27473,
 0.344374, 0.126823,  0.11162, 0.417183,
 0.113122, 0.415631,  0.24628, 0.224968,
 0.430197, 0.394504, 0.145129,  0.03017,
 0.361133, 0.273343,  0.31226, 0.053263,
 0.017975, 0.051022,  0.07616, 0.854842,
 0.046714, 0.449096, 0.043271, 0.460919,
 0.028948, 0.160628, 0.000044,  0.81038,
 0.142015, 0.083384, 0.000071, 0.774529} 


1 628.948751679821
{0.657988, 0.130592, 0.124816, 0.086604,
 0.832618, 0.100659, 0.021513,  0.04521,
 0.394384, 0.259376, 0.209726, 0.136514,
 0.296626, 0.254659,  0.23313, 0.215585,
 0.284999,  0.18036, 0.145993, 0.388648,
 0.211225, 0.185103, 0.132757, 0.470915,
 0.183883, 0.353561, 0.187294, 0.275262,
 0.416186, 0.431248, 0.090317, 0.062249,
  0.42054, 0.238146, 0.288178, 0.053136,
 0.692918, 0.031095, 0.114448, 0.161539,
 0.196594, 0.342524, 0.044805, 0.416077,
  0.00185, 0.019939, 0.003337, 0.974874,
 0.378983, 0.367081, 0.032219, 0.221717}
{0.709354, 0.238701, 0.001687, 0.050258,
