templum : 964 documents
0.2702727013164301   T=7,K=2:  deus (0.023) ; omnis (0.012) ; locus (0.009) ; do (0.006) ; alius (0.006) ; facio (0.006) ; publicus (0.004) ; dies (0.004) ; urbs (0.004) ; domus (0.003) ; 
0.0014941692550181958   T=7,K=3:  deus (0.022) ; omnis (0.008) ; tuus (0.006) ; alius (0.005) ; iuppiter (0.005) ; dico#2 (0.005) ; fero (0.004) ; locus (0.004) ; auctor (0.004) ; diana (0.004) ; 

Time=8  
NaN   T=8,K=0:  deus (0.022) ; facio (0.015) ; urbs (0.005) ; sacer (0.004) ; dico#2 (0.004) ; domus (0.004) ; primus (0.004) ; numen (0.004) ; pono (0.003) ; populus (0.003) ; 
NaN   T=8,K=1:  deus (0.016) ; alius (0.005) ; urbs (0.005) ; dico#2 (0.004) ; religio (0.004) ; facio (0.004) ; omnis (0.003) ; templum (0.003) ; nomen (0.003) ; mater (0.003) ; 
NaN   T=8,K=2:  deus (0.022) ; omnis (0.011) ; locus (0.008) ; facio (0.006) ; do (0.006) ; alius (0.005) ; publicus (0.005) ; domus (0.004) ; populus (0.004) ; dea (0.004) ; 
NaN   T=8,K=3:  deus (0.027) ; dico#2 (0.006) ; tuus (0.006) ; omnis (0.006) ; alius (0.005) ; iuppiter (0.005) ; fero (0.004) ; locus (0.004) ; multus (0.004) ; auctor (0.004) ; 

Time=8  
5.473786882701334e-12   T=8,K=0:  deus (0.022) ; facio (0.015) ; urbs (0.005) ; sacer (0.004) ; dico#2 (0.004) ; domus (0.004) ; primus (0.004) ; numen (0.004) ; pono (0.003) ; populus (0.003) ; 
0.005032032654453654   T=8,K=1:  deus (0.016) ; alius (0.005) ; urbs (0.005) ; dico#2 (0.004) ; religio (0.004) ; facio (0.004) ; omnis (0.003) ; templum (0.003) ; nomen (0.003) ; mater (0.003) ; 
0.0006279852447830737   T=8,K=2:  deus (0.022) ; omnis (0.011) ; locus (0.008) ; facio (0.006) ; do (0.006) ; alius (0.005) ; publicus (0.005) ; domus (0.004) ; populus (0.004) ; dea (0.004) ; 
0.9943399820952896   T=8,K=3:  deus (0.027) ; dico#2 (0.006) ; tuus (0.006) ; omnis (0.006) ; alius (0.005) ; iuppiter (0.005) ; fero (0.004) ; locus (0.004) ; multus (0.004) ; auctor (0.004) ; 

Time=9  
NaN   T=9,K=0:  deus (0.021) ; facio (0.015) ; urbs (0.005) ; sacer (0.004) ; domus (0.004) ; dico#2 (0.004) ; primus (0.004) ; numen (0.003) ; limen (0.003) ; populus (0.003) ; 
NaN   T=9,K=1:  deus (0.015) ; alius (0.005) ; urbs (0.004) ; religio (0.004) ; omnis (0.004) ; facio (0.004) ; mater (0.004) ; dico#2 (0.004) ; templum (0.004) ; dico (0.003) ; 
NaN   T=9,K=2:  deus (0.025) ; omnis (0.012) ; locus (0.009) ; do (0.006) ; facio (0.006) ; alius (0.005) ; publicus (0.005) ; domus (0.004) ; populus (0.004) ; fero (0.004) ; 
NaN   T=9,K=3:  deus (0.026) ; tuus (0.006) ; omnis (0.006) ; dico#2 (0.005) ; alius (0.005) ; iuppiter (0.005) ; fero (0.004) ; diana (0.004) ; locus (0.004) ; multus (0.004) ; 

Time=9  
7.433430207881997e-17   T=9,K=0:  deus (0.021) ; facio (0.015) ; urbs (0.005) ; sacer (0.004) ; domus (0.004) ; dico#2 (0.004) ; primus (0.004) ; numen (0.003) ; limen (0.003) ; populus (0.003) ; 
0.13846027607336556   T=9,K=1:  deus (0.015) ; alius (0.005) ; urbs (0.004) ; religio (0.004) ; omnis (0.004) ; facio (0.004) ; mater (0.004) ; dico#2 (0.004) ; templum (0.004) ; dico (0.003) ; 
9.447954850084822e-07   T=9,K=2:  deus (0.025) ; omnis (0.012) ; locus (0.009) ; do (0.006) ; facio (0.006) ; alius (0.005) ; publicus (0.005) ; domus (0.004) ; populus (0.004) ; fero (0.004) ; 
0.8615387791311493   T=9,K=3:  deus (0.026) ; tuus (0.006) ; omnis (0.006) ; dico#2 (0.005) ; alius (0.005) ; iuppiter (0.005) ; fero (0.004) ; diana (0.004) ; locus (0.004) ; multus (0.004) ; 

Time=10  
NaN   T=10,K=0:  deus (0.019) ; facio (0.014) ; urbs (0.005) ; dico#2 (0.004) ; sacer (0.004) ; primus (0.004) ; domus (0.004) ; limen (0.004) ; solus (0.004) ; pono (0.003) ; 
NaN   T=10,K=1:  deus (0.012) ; mater (0.004) ; religio (0.004) ; urbs (0.004) ; alius (0.004) ; dico#2 (0.004) ; omnis (0.004) ; templum (0.003) ; facio (0.003) ; nomen (0.003) ; 
NaN   T=10,K=2:  deus (0.025) ; omnis (0.012) ; locus (0.009) ; facio (0.006) ; alius (0.006) ; do (0.006) ; publicus (0.005) ; populus (0.004) ; domus (0.004) ; video (0.004) ; 
NaN   T=10,K=3:  deus (0.024) ; tuus (0.007) ; omnis (0.006) ; alius (0.005) ; dico#2 (0.005) ; fero (0.005) ; multus (0.004) ; iuppiter (0.004) ; locus (0.004) ; diana (0.004) ; 

Time=10  
6.878273696929636e-18   T=10,K=0:  deus (0.019) ; facio (0.014) ; urbs (0.005) ; dico#2 (0.004) ; sacer (0.004) ; primus (0.004) ; domus (0.004) ; limen (0.004) ; solus (0.004) ; pono (0.003) ; 
4.824765810526487e-16   T=10,K=1:  deus (0.012) ; mater (0.004) ; religio (0.004) ; urbs (0.004) ; alius (0.004) ; dico#2 (0.004) ; omnis (0.004) ; templum (0.003) ; facio (0.003) ; nomen (0.003) ; 
0.00037955881869887367   T=10,K=2:  deus (0.025) ; omnis (0.012) ; locus (0.009) ; facio (0.006) ; alius (0.006) ; do (0.006) ; publicus (0.005) ; populus (0.004) ; domus (0.004) ; video (0.004) ; 
0.9996204411813006   T=10,K=3:  deus (0.024) ; tuus (0.007) ; omnis (0.006) ; alius (0.005) ; dico#2 (0.005) ; fero (0.005) ; multus (0.004) ; iuppiter (0.004) ; locus (0.004) ; diana (0.004) ; 

Time=11  
NaN   T=11,K=0:  deus (0.017) ; facio (0.014) ; urbs (0.005) ; primus (0.005) ; domus (0.004) ; dico#2 (0.004) ; limen (0.004) ; pono (0.004) ; solus (0.003) ; sacer (0.003) ; 
NaN   T=11,K=1:  deus (0.010) ; religio (0.005) ; omnis (0.004) ; mater (0.004) ; dico#2 (0.004) ; alius (0.004) ; urbs (0.004) ; templum (0.003) ; multus (0.003) ; nomen (0.003) ; 
NaN   T=11,K=2:  deus (0.027) ; omnis (0.012) ; locus (0.009) ; facio (0.007) ; do (0.006) ; alius (0.005) ; publicus (0.005) ; populus (0.004) ; video (0.004) ; fero (0.004) ; 
NaN   T=11,K=3:  deus (0.024) ; omnis (0.007) ; tuus (0.007) ; dico#2 (0.006) ; alius (0.005) ; fero (0.004) ; locus (0.004) ; iuppiter (0.004) ; multus (0.004) ; auctor (0.004) ; 

Time=11  
4.0572274081422834e-27   T=11,K=0:  deus (0.017) ; facio (0.014) ; urbs (0.005) ; primus (0.005) ; domus (0.004) ; dico#2 (0.004) ; limen (0.004) ; pono (0.004) ; solus (0.003) ; sacer (0.003) ; 
1.9074077171752117e-24   T=11,K=1:  deus (0.010) ; religio (0.005) ; omnis (0.004) ; mater (0.004) ; dico#2 (0.004) ; alius (0.004) ; urbs (0.004) ; templum (0.003) ; multus (0.003) ; nomen (0.003) ; 
0.9885655252700954   T=11,K=2:  deus (0.027) ; omnis (0.012) ; locus (0.009) ; facio (0.007) ; do (0.006) ; alius (0.005) ; publicus (0.005) ; populus (0.004) ; video (0.004) ; fero (0.004) ; 
0.01143447472990462   T=11,K=3:  deus (0.024) ; omnis (0.007) ; tuus (0.007) ; dico#2 (0.006) ; alius (0.005) ; fero (0.004) ; locus (0.004) ; iuppiter (0.004) ; multus (0.004) ; auctor (0.004) ; 

Time=12  
NaN   T=12,K=0:  deus (0.016) ; facio (0.015) ; urbs (0.005) ; primus (0.005) ; dico#2 (0.005) ; domus (0.004) ; solus (0.004) ; limen (0.004) ; sacer (0.004) ; numen (0.003) ; 
NaN   T=12,K=1:  deus (0.010) ; religio (0.005) ; omnis (0.005) ; urbs (0.004) ; dico#2 (0.004) ; multus (0.004) ; templum (0.004) ; nomen (0.003) ; mater (0.003) ; alius (0.003) ; 
NaN   T=12,K=2:  deus (0.029) ; omnis (0.012) ; locus (0.008) ; facio (0.007) ; do (0.006) ; publicus (0.005) ; fero (0.005) ; domus (0.005) ; alius (0.005) ; populus (0.004) ; 
NaN   T=12,K=3:  deus (0.025) ; omnis (0.006) ; tuus (0.006) ; alius (0.005) ; dico#2 (0.005) ; locus (0.005) ; fero (0.004) ; diana (0.004) ; iuppiter (0.004) ; multus (0.003) ; 

Time=12  
NaN   T=12,K=0:  deus (0.016) ; facio (0.015) ; urbs (0.005) ; primus (0.005) ; dico#2 (0.005) ; domus (0.004) ; solus (0.004) ; limen (0.004) ; sacer (0.004) ; numen (0.003) ; 
NaN   T=12,K=1:  deus (0.010) ; religio (0.005) ; omnis (0.005) ; urbs (0.004) ; dico#2 (0.004) ; multus (0.004) ; templum (0.004) ; nomen (0.003) ; mater (0.003) ; alius (0.003) ; 
NaN   T=12,K=2:  deus (0.029) ; omnis (0.012) ; locus (0.008) ; facio (0.007) ; do (0.006) ; publicus (0.005) ; fero (0.005) ; domus (0.005) ; alius (0.005) ; populus (0.004) ; 
NaN   T=12,K=3:  deus (0.025) ; omnis (0.006) ; tuus (0.006) ; alius (0.005) ; dico#2 (0.005) ; locus (0.005) ; fero (0.004) ; diana (0.004) ; iuppiter (0.004) ; multus (0.003) ; 

templum done!
