necessarius : 599 documents
0.757780416358196   T=8,K=0:  causa (0.012) ; alius (0.009) ; dico#2 (0.008) ; facio (0.008) ; res (0.008) ; omnis (0.007) ; noster (0.006) ; solus (0.005) ; publicus (0.005) ; nihil (0.005) ; 
1.219864903824347e-07   T=9,K=0:  causa (0.010) ; dico#2 (0.010) ; alius (0.009) ; facio (0.007) ; omnis (0.007) ; res (0.006) ; noster (0.006) ; solus (0.005) ; publicus (0.005) ; duco (0.004) ; 
3.180510988254707e-15   T=10,K=0:  causa (0.011) ; dico#2 (0.010) ; alius (0.009) ; res (0.008) ; omnis (0.007) ; facio (0.006) ; noster (0.006) ; solus (0.005) ; duco (0.005) ; habeo (0.005) ; 
NaN   T=11,K=0:  causa (0.013) ; dico#2 (0.010) ; alius (0.009) ; res (0.009) ; omnis (0.007) ; facio (0.006) ; noster (0.006) ; duco (0.005) ; solus (0.005) ; publicus (0.004) ; 
NaN   T=12,K=0:  causa (0.012) ; res (0.011) ; alius (0.010) ; dico#2 (0.010) ; omnis (0.007) ; facio (0.006) ; duco (0.005) ; noster (0.005) ; solus (0.004) ; lex (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  causa (0.012) ; dico#2 (0.011) ; res (0.008) ; alius (0.008) ; omnis (0.007) ; facio (0.007) ; noster (0.007) ; duco (0.004) ; habeo (0.004) ; solus (0.004) ; 


Featuretype=1  
0.999999999999277   T=0,K=1:  omnis (0.012) ; modus (0.006) ; verbum (0.006) ; res (0.005) ; video (0.005) ; multus (0.004) ; do (0.004) ; dico#2 (0.004) ; pecunia (0.004) ; ratio (0.004) ; 
0.9999991773150676   T=1,K=1:  omnis (0.012) ; modus (0.007) ; res (0.006) ; verbum (0.005) ; ratio (0.005) ; dico#2 (0.005) ; video (0.004) ; pecunia (0.004) ; multus (0.004) ; alius (0.004) ; 
0.9999999999999982   T=2,K=1:  omnis (0.010) ; res (0.007) ; modus (0.006) ; verbum (0.005) ; ratio (0.005) ; pecunia (0.005) ; video (0.005) ; dico#2 (0.005) ; pars (0.004) ; multus (0.004) ; 
0.9999999998988682   T=3,K=1:  omnis (0.010) ; res (0.007) ; modus (0.006) ; verbum (0.006) ; video (0.005) ; ratio (0.005) ; pars (0.005) ; pecunia (0.004) ; multus (0.004) ; dico#2 (0.004) ; 
0.5146848532712761   T=4,K=1:  omnis (0.010) ; verbum (0.006) ; res (0.006) ; modus (0.006) ; ratio (0.005) ; pecunia (0.005) ; video (0.005) ; dico#2 (0.005) ; pars (0.005) ; multus (0.004) ; 
0.29015209944873727   T=5,K=1:  omnis (0.011) ; res (0.007) ; verbum (0.006) ; modus (0.006) ; ratio (0.005) ; video (0.005) ; usus (0.005) ; pecunia (0.005) ; pars (0.005) ; multus (0.005) ; 
0.33367039785710745   T=6,K=1:  omnis (0.012) ; verbum (0.006) ; res (0.006) ; modus (0.006) ; ratio (0.005) ; video (0.005) ; pars (0.005) ; usus (0.005) ; do (0.005) ; multus (0.004) ; 
1.1874933270200065e-05   T=7,K=1:  omnis (0.013) ; verbum (0.007) ; ratio (0.005) ; modus (0.005) ; usus (0.005) ; res (0.005) ; pars (0.005) ; do (0.005) ; pecunia (0.005) ; video (0.004) ; 
0.22115399584626375   T=8,K=1:  omnis (0.011) ; verbum (0.006) ; res (0.006) ; modus (0.006) ; video (0.005) ; pecunia (0.005) ; usus (0.005) ; ratio (0.005) ; pars (0.005) ; multus (0.004) ; 
0.9999998120911022   T=9,K=1:  omnis (0.013) ; video (0.006) ; res (0.006) ; verbum (0.006) ; modus (0.006) ; usus (0.005) ; pecunia (0.005) ; ratio (0.005) ; pars (0.005) ; multus (0.004) ; 
0.9999999999999969   T=10,K=1:  omnis (0.014) ; pecunia (0.006) ; video (0.006) ; res (0.006) ; usus (0.006) ; verbum (0.005) ; modus (0.005) ; ratio (0.005) ; pars (0.004) ; dico#2 (0.004) ; 
NaN   T=11,K=1:  omnis (0.011) ; res (0.006) ; video (0.006) ; modus (0.006) ; pecunia (0.005) ; ratio (0.005) ; verbum (0.005) ; usus (0.005) ; multus (0.004) ; pars (0.004) ; 
NaN   T=12,K=1:  omnis (0.011) ; res (0.006) ; modus (0.006) ; video (0.006) ; verbum (0.005) ; pecunia (0.005) ; ratio (0.005) ; alius (0.004) ; pars (0.004) ; vita (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  omnis (0.012) ; res (0.006) ; modus (0.006) ; verbum (0.006) ; video (0.005) ; ratio (0.005) ; pecunia (0.005) ; usus (0.004) ; pars (0.004) ; multus (0.004) ; 


Featuretype=2  
6.225973846995178e-20   T=0,K=2:  multus (0.011) ; homo (0.008) ; omnis (0.007) ; res (0.006) ; dico#2 (0.006) ; pono (0.006) ; simul (0.005) ; corpus (0.005) ; praesidium (0.005) ; habeo (0.004) ; 
1.875362681158014e-18   T=1,K=2:  multus (0.010) ; homo (0.009) ; omnis (0.007) ; dico#2 (0.007) ; res (0.006) ; corpus (0.005) ; pono (0.005) ; simul (0.004) ; praesidium (0.004) ; alius (0.004) ; 
2.158115281430341e-22   T=2,K=2:  homo (0.010) ; multus (0.009) ; omnis (0.008) ; dico#2 (0.007) ; res (0.006) ; corpus (0.005) ; praesidium (0.005) ; habeo (0.004) ; simul (0.004) ; pono (0.004) ; 
8.783229900859243e-17   T=3,K=2:  multus (0.010) ; homo (0.009) ; omnis (0.008) ; dico#2 (0.007) ; res (0.006) ; habeo (0.005) ; corpus (0.005) ; simul (0.005) ; pono (0.004) ; praesidium (0.004) ; 
0.29917351454017677   T=4,K=2:  homo (0.011) ; multus (0.009) ; omnis (0.009) ; res (0.007) ; dico#2 (0.006) ; habeo (0.005) ; corpus (0.005) ; simul (0.005) ; tantus (0.004) ; magnus (0.004) ; 
0.37945636876111605   T=5,K=2:  homo (0.011) ; omnis (0.011) ; multus (0.009) ; res (0.006) ; dico#2 (0.006) ; habeo (0.005) ; corpus (0.005) ; magnus (0.004) ; simul (0.004) ; tantus (0.004) ; 
0.3633048858990732   T=6,K=2:  homo (0.012) ; omnis (0.010) ; multus (0.008) ; res (0.007) ; dico#2 (0.005) ; corpus (0.005) ; habeo (0.005) ; magnus (0.004) ; tantus (0.004) ; causa (0.004) ; 
0.5991569564782253   T=7,K=2:  homo (0.011) ; omnis (0.010) ; multus (0.008) ; res (0.006) ; dico#2 (0.005) ; corpus (0.005) ; tantus (0.004) ; habeo (0.004) ; magnus (0.004) ; fides (0.004) ; 
0.021062030229008936   T=8,K=2:  homo (0.011) ; omnis (0.010) ; multus (0.009) ; res (0.006) ; corpus (0.006) ; magnus (0.004) ; dico#2 (0.004) ; habeo (0.004) ; tantus (0.004) ; fides (0.004) ; 
6.592240725957034e-08   T=9,K=2:  omnis (0.011) ; homo (0.010) ; multus (0.009) ; corpus (0.006) ; res (0.005) ; habeo (0.005) ; magnus (0.005) ; dico#2 (0.004) ; quoque (0.004) ; tantus (0.004) ; 
3.943030995975387e-23   T=10,K=2:  omnis (0.011) ; homo (0.011) ; multus (0.008) ; corpus (0.006) ; magnus (0.006) ; res (0.005) ; dico#2 (0.005) ; habeo (0.004) ; quoque (0.004) ; causa (0.004) ; 
NaN   T=11,K=2:  omnis (0.011) ; homo (0.010) ; multus (0.009) ; magnus (0.006) ; corpus (0.006) ; res (0.006) ; dico#2 (0.005) ; tantus (0.004) ; quoque (0.004) ; tempus (0.004) ; 
NaN   T=12,K=2:  omnis (0.011) ; homo (0.010) ; multus (0.010) ; magnus (0.006) ; res (0.006) ; corpus (0.006) ; dico#2 (0.005) ; tantus (0.004) ; tempus (0.004) ; habeo (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  homo (0.010) ; omnis (0.010) ; multus (0.009) ; res (0.006) ; dico#2 (0.006) ; corpus (0.005) ; habeo (0.004) ; magnus (0.004) ; simul (0.004) ; tantus (0.004) ; 


Featuretype=3  
3.371822595037511e-16   T=0,K=3:  multus (0.017) ; alius (0.011) ; modus (0.008) ; causa (0.005) ; video (0.004) ; res (0.004) ; omnis (0.003) ; usus (0.003) ; sicut (0.003) ; concedo (0.003) ; 
3.123482919448441e-16   T=1,K=3:  multus (0.015) ; alius (0.009) ; modus (0.008) ; video (0.004) ; causa (0.004) ; res (0.004) ; omnis (0.004) ; concedo (0.003) ; praetereo (0.003) ; magnus (0.003) ; 
2.8557485108368385e-26   T=2,K=3:  multus (0.018) ; alius (0.010) ; modus (0.006) ; video (0.004) ; omnis (0.004) ; causa (0.004) ; res (0.004) ; concedo (0.003) ; mensis (0.003) ; verus (0.003) ; 
8.197803529947708e-25   T=3,K=3:  multus (0.017) ; alius (0.012) ; modus (0.006) ; video (0.005) ; omnis (0.004) ; causa (0.004) ; res (0.004) ; sicut (0.003) ; mensis (0.003) ; cogo (0.003) ; 
0.0635081198620645   T=4,K=3:  multus (0.020) ; alius (0.013) ; modus (0.007) ; res (0.004) ; video (0.004) ; omnis (0.004) ; sicut (0.003) ; causa (0.003) ; reus (0.003) ; cogo (0.003) ; 
0.06244180362750928   T=5,K=3:  multus (0.021) ; alius (0.009) ; modus (0.007) ; omnis (0.005) ; res (0.004) ; video (0.004) ; causa (0.003) ; cogo (0.003) ; reus (0.003) ; sicut (0.003) ; 
6.129840386499536e-05   T=6,K=3:  multus (0.021) ; alius (0.011) ; modus (0.007) ; omnis (0.005) ; video (0.004) ; res (0.004) ; cogo (0.003) ; reus (0.003) ; pecus (0.003) ; sicut (0.003) ; 
0.09354761566307225   T=7,K=3:  multus (0.023) ; alius (0.012) ; modus (0.008) ; video (0.004) ; omnis (0.004) ; cogo (0.003) ; pecus (0.003) ; res (0.003) ; pono (0.003) ; causa (0.003) ; 
3.5575665312161783e-06   T=8,K=3:  multus (0.024) ; alius (0.011) ; modus (0.008) ; omnis (0.004) ; video (0.004) ; res (0.004) ; causa (0.004) ; pecus (0.004) ; reus (0.003) ; domus (0.003) ; 
1.6829914326312478e-18   T=9,K=3:  multus (0.028) ; alius (0.011) ; modus (0.007) ; omnis (0.005) ; res (0.005) ; video (0.004) ; causa (0.004) ; pecus (0.004) ; reus (0.003) ; pono (0.003) ; 
9.926421281141588e-22   T=10,K=3:  multus (0.025) ; alius (0.010) ; modus (0.007) ; video (0.005) ; omnis (0.005) ; pecus (0.005) ; causa (0.005) ; res (0.004) ; reus (0.004) ; domus (0.004) ; 
NaN   T=11,K=3:  multus (0.025) ; alius (0.010) ; modus (0.006) ; video (0.005) ; pecus (0.005) ; omnis (0.004) ; causa (0.004) ; res (0.004) ; reus (0.004) ; secundum (0.003) ; 
NaN   T=12,K=3:  multus (0.027) ; alius (0.010) ; modus (0.006) ; video (0.006) ; pecus (0.004) ; omnis (0.004) ; causa (0.004) ; reus (0.004) ; res (0.004) ; secundum (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  multus (0.021) ; alius (0.011) ; modus (0.007) ; video (0.005) ; omnis (0.004) ; res (0.004) ; causa (0.004) ; pecus (0.003) ; reus (0.003) ; sicut (0.003) ; 



===============  per time  ===============
Time=0  
6.626444199893666e-14   T=0,K=0:  dico#2 (0.013) ; causa (0.012) ; omnis (0.009) ; facio (0.008) ; res (0.007) ; noster (0.007) ; alius (0.007) ; habeo (0.005) ; solus (0.004) ; duco (0.004) ; 
0.9999974155644418   T=0,K=1:  omnis (0.012) ; modus (0.006) ; verbum (0.006) ; res (0.005) ; video (0.005) ; multus (0.004) ; do (0.004) ; dico#2 (0.004) ; pecunia (0.004) ; ratio (0.004) ; 
4.019078592525755e-09   T=0,K=2:  multus (0.011) ; homo (0.008) ; omnis (0.007) ; res (0.006) ; dico#2 (0.006) ; pono (0.006) ; simul (0.005) ; corpus (0.005) ; praesidium (0.005) ; habeo (0.004) ; 
2.580416413447344e-06   T=0,K=3:  multus (0.017) ; alius (0.011) ; modus (0.008) ; causa (0.005) ; video (0.004) ; res (0.004) ; omnis (0.003) ; usus (0.003) ; sicut (0.003) ; concedo (0.003) ; 

Time=0  
7.224564619750454e-13   T=0,K=0:  dico#2 (0.013) ; causa (0.012) ; omnis (0.009) ; facio (0.008) ; res (0.007) ; noster (0.007) ; alius (0.007) ; habeo (0.005) ; solus (0.004) ; duco (0.004) ; 
0.999999999999277   T=0,K=1:  omnis (0.012) ; modus (0.006) ; verbum (0.006) ; res (0.005) ; video (0.005) ; multus (0.004) ; do (0.004) ; dico#2 (0.004) ; pecunia (0.004) ; ratio (0.004) ; 
6.225973846995178e-20   T=0,K=2:  multus (0.011) ; homo (0.008) ; omnis (0.007) ; res (0.006) ; dico#2 (0.006) ; pono (0.006) ; simul (0.005) ; corpus (0.005) ; praesidium (0.005) ; habeo (0.004) ; 
3.371822595037511e-16   T=0,K=3:  multus (0.017) ; alius (0.011) ; modus (0.008) ; causa (0.005) ; video (0.004) ; res (0.004) ; omnis (0.003) ; usus (0.003) ; sicut (0.003) ; concedo (0.003) ; 

Time=1  
1.2834882717663437e-19   T=1,K=0:  dico#2 (0.014) ; causa (0.012) ; noster (0.009) ; omnis (0.008) ; res (0.007) ; facio (0.007) ; alius (0.007) ; habeo (0.005) ; duco (0.004) ; primus (0.004) ; 
0.9999999998968896   T=1,K=1:  omnis (0.012) ; modus (0.007) ; res (0.006) ; verbum (0.005) ; ratio (0.005) ; dico#2 (0.005) ; video (0.004) ; pecunia (0.004) ; multus (0.004) ; alius (0.004) ; 
2.6113713489213925e-20   T=1,K=2:  multus (0.010) ; homo (0.009) ; omnis (0.007) ; dico#2 (0.007) ; res (0.006) ; corpus (0.005) ; pono (0.005) ; simul (0.004) ; praesidium (0.004) ; alius (0.004) ; 
1.0311031828642148e-10   T=1,K=3:  multus (0.015) ; alius (0.009) ; modus (0.008) ; video (0.004) ; causa (0.004) ; res (0.004) ; omnis (0.004) ; concedo (0.003) ; praetereo (0.003) ; magnus (0.003) ; 

Time=1  
8.226849322690335e-07   T=1,K=0:  dico#2 (0.014) ; causa (0.012) ; noster (0.009) ; omnis (0.008) ; res (0.007) ; facio (0.007) ; alius (0.007) ; habeo (0.005) ; duco (0.004) ; primus (0.004) ; 
0.9999991773150676   T=1,K=1:  omnis (0.012) ; modus (0.007) ; res (0.006) ; verbum (0.005) ; ratio (0.005) ; dico#2 (0.005) ; video (0.004) ; pecunia (0.004) ; multus (0.004) ; alius (0.004) ; 
1.875362681158014e-18   T=1,K=2:  multus (0.010) ; homo (0.009) ; omnis (0.007) ; dico#2 (0.007) ; res (0.006) ; corpus (0.005) ; pono (0.005) ; simul (0.004) ; praesidium (0.004) ; alius (0.004) ; 
3.123482919448441e-16   T=1,K=3:  multus (0.015) ; alius (0.009) ; modus (0.008) ; video (0.004) ; causa (0.004) ; res (0.004) ; omnis (0.004) ; concedo (0.003) ; praetereo (0.003) ; magnus (0.003) ; 

Time=2  
1.1750247228848343e-05   T=2,K=0:  causa (0.013) ; dico#2 (0.013) ; noster (0.009) ; omnis (0.009) ; res (0.008) ; alius (0.007) ; facio (0.006) ; habeo (0.005) ; duco (0.004) ; homo (0.004) ; 
0.9999872673265626   T=2,K=1:  omnis (0.010) ; res (0.007) ; modus (0.006) ; verbum (0.005) ; ratio (0.005) ; pecunia (0.005) ; video (0.005) ; dico#2 (0.005) ; pars (0.004) ; multus (0.004) ; 
4.9918051271806364e-18   T=2,K=2:  homo (0.010) ; multus (0.009) ; omnis (0.008) ; dico#2 (0.007) ; res (0.006) ; corpus (0.005) ; praesidium (0.005) ; habeo (0.004) ; simul (0.004) ; pono (0.004) ; 
9.82426208330507e-07   T=2,K=3:  multus (0.018) ; alius (0.010) ; modus (0.006) ; video (0.004) ; omnis (0.004) ; causa (0.004) ; res (0.004) ; concedo (0.003) ; mensis (0.003) ; verus (0.003) ; 

Time=2  
1.7046755956519627e-15   T=2,K=0:  causa (0.013) ; dico#2 (0.013) ; noster (0.009) ; omnis (0.009) ; res (0.008) ; alius (0.007) ; facio (0.006) ; habeo (0.005) ; duco (0.004) ; homo (0.004) ; 
0.9999999999999982   T=2,K=1:  omnis (0.010) ; res (0.007) ; modus (0.006) ; verbum (0.005) ; ratio (0.005) ; pecunia (0.005) ; video (0.005) ; dico#2 (0.005) ; pars (0.004) ; multus (0.004) ; 
2.158115281430341e-22   T=2,K=2:  homo (0.010) ; multus (0.009) ; omnis (0.008) ; dico#2 (0.007) ; res (0.006) ; corpus (0.005) ; praesidium (0.005) ; habeo (0.004) ; simul (0.004) ; pono (0.004) ; 
2.8557485108368385e-26   T=2,K=3:  multus (0.018) ; alius (0.010) ; modus (0.006) ; video (0.004) ; omnis (0.004) ; causa (0.004) ; res (0.004) ; concedo (0.003) ; mensis (0.003) ; verus (0.003) ; 

Time=3  
0.024321089802014032   T=3,K=0:  causa (0.012) ; dico#2 (0.012) ; omnis (0.009) ; res (0.009) ; alius (0.007) ; noster (0.007) ; facio (0.006) ; habeo (0.005) ; debeo (0.004) ; duco (0.004) ; 
0.972772725619226   T=3,K=1:  omnis (0.010) ; res (0.007) ; modus (0.006) ; verbum (0.006) ; video (0.005) ; ratio (0.005) ; pars (0.005) ; pecunia (0.004) ; multus (0.004) ; dico#2 (0.004) ; 
1.0021881604624235e-12   T=3,K=2:  multus (0.010) ; homo (0.009) ; omnis (0.008) ; dico#2 (0.007) ; res (0.006) ; habeo (0.005) ; corpus (0.005) ; simul (0.005) ; pono (0.004) ; praesidium (0.004) ; 
0.002906184577757626   T=3,K=3:  multus (0.017) ; alius (0.012) ; modus (0.006) ; video (0.005) ; omnis (0.004) ; causa (0.004) ; res (0.004) ; sicut (0.003) ; mensis (0.003) ; cogo (0.003) ; 

Time=3  
1.011317793977078e-10   T=3,K=0:  causa (0.012) ; dico#2 (0.012) ; omnis (0.009) ; res (0.009) ; alius (0.007) ; noster (0.007) ; facio (0.006) ; habeo (0.005) ; debeo (0.004) ; duco (0.004) ; 
0.9999999998988682   T=3,K=1:  omnis (0.010) ; res (0.007) ; modus (0.006) ; verbum (0.006) ; video (0.005) ; ratio (0.005) ; pars (0.005) ; pecunia (0.004) ; multus (0.004) ; dico#2 (0.004) ; 
8.783229900859243e-17   T=3,K=2:  multus (0.010) ; homo (0.009) ; omnis (0.008) ; dico#2 (0.007) ; res (0.006) ; habeo (0.005) ; corpus (0.005) ; simul (0.005) ; pono (0.004) ; praesidium (0.004) ; 
8.197803529947708e-25   T=3,K=3:  multus (0.017) ; alius (0.012) ; modus (0.006) ; video (0.005) ; omnis (0.004) ; causa (0.004) ; res (0.004) ; sicut (0.003) ; mensis (0.003) ; cogo (0.003) ; 

Time=4  
0.254474089653334   T=4,K=0:  causa (0.012) ; dico#2 (0.011) ; res (0.010) ; omnis (0.008) ; noster (0.007) ; alius (0.007) ; facio (0.007) ; publicus (0.004) ; duco (0.004) ; habeo (0.004) ; 
0.4726075508911839   T=4,K=1:  omnis (0.010) ; verbum (0.006) ; res (0.006) ; modus (0.006) ; ratio (0.005) ; pecunia (0.005) ; video (0.005) ; dico#2 (0.005) ; pars (0.005) ; multus (0.004) ; 
0.27146183786315486   T=4,K=2:  homo (0.011) ; multus (0.009) ; omnis (0.009) ; res (0.007) ; dico#2 (0.006) ; habeo (0.005) ; corpus (0.005) ; simul (0.005) ; tantus (0.004) ; magnus (0.004) ; 
0.001456521592327379   T=4,K=3:  multus (0.020) ; alius (0.013) ; modus (0.007) ; res (0.004) ; video (0.004) ; omnis (0.004) ; sicut (0.003) ; causa (0.003) ; reus (0.003) ; cogo (0.003) ; 

Time=4  
0.12263351232648252   T=4,K=0:  causa (0.012) ; dico#2 (0.011) ; res (0.010) ; omnis (0.008) ; noster (0.007) ; alius (0.007) ; facio (0.007) ; publicus (0.004) ; duco (0.004) ; habeo (0.004) ; 
0.5146848532712761   T=4,K=1:  omnis (0.010) ; verbum (0.006) ; res (0.006) ; modus (0.006) ; ratio (0.005) ; pecunia (0.005) ; video (0.005) ; dico#2 (0.005) ; pars (0.005) ; multus (0.004) ; 
0.29917351454017677   T=4,K=2:  homo (0.011) ; multus (0.009) ; omnis (0.009) ; res (0.007) ; dico#2 (0.006) ; habeo (0.005) ; corpus (0.005) ; simul (0.005) ; tantus (0.004) ; magnus (0.004) ; 
0.0635081198620645   T=4,K=3:  multus (0.020) ; alius (0.013) ; modus (0.007) ; res (0.004) ; video (0.004) ; omnis (0.004) ; sicut (0.003) ; causa (0.003) ; reus (0.003) ; cogo (0.003) ; 

Time=5  
0.6110932411744877   T=5,K=0:  causa (0.012) ; dico#2 (0.010) ; res (0.009) ; facio (0.008) ; alius (0.007) ; noster (0.007) ; omnis (0.006) ; solus (0.004) ; publicus (0.004) ; primus (0.004) ; 
0.008066215765164452   T=5,K=1:  omnis (0.011) ; res (0.007) ; verbum (0.006) ; modus (0.006) ; ratio (0.005) ; video (0.005) ; usus (0.005) ; pecunia (0.005) ; pars (0.005) ; multus (0.005) ; 
0.3808405430466066   T=5,K=2:  homo (0.011) ; omnis (0.011) ; multus (0.009) ; res (0.006) ; dico#2 (0.006) ; habeo (0.005) ; corpus (0.005) ; magnus (0.004) ; simul (0.004) ; tantus (0.004) ; 
1.3741205609793413e-11   T=5,K=3:  multus (0.021) ; alius (0.009) ; modus (0.007) ; omnis (0.005) ; res (0.004) ; video (0.004) ; causa (0.003) ; cogo (0.003) ; reus (0.003) ; sicut (0.003) ; 

Time=5  
0.26794972816263746   T=5,K=0:  causa (0.012) ; dico#2 (0.010) ; res (0.009) ; facio (0.008) ; alius (0.007) ; noster (0.007) ; omnis (0.006) ; solus (0.004) ; publicus (0.004) ; primus (0.004) ; 
0.29015209944873727   T=5,K=1:  omnis (0.011) ; res (0.007) ; verbum (0.006) ; modus (0.006) ; ratio (0.005) ; video (0.005) ; usus (0.005) ; pecunia (0.005) ; pars (0.005) ; multus (0.005) ; 
0.37945636876111605   T=5,K=2:  homo (0.011) ; omnis (0.011) ; multus (0.009) ; res (0.006) ; dico#2 (0.006) ; habeo (0.005) ; corpus (0.005) ; magnus (0.004) ; simul (0.004) ; tantus (0.004) ; 
0.06244180362750928   T=5,K=3:  multus (0.021) ; alius (0.009) ; modus (0.007) ; omnis (0.005) ; res (0.004) ; video (0.004) ; causa (0.003) ; cogo (0.003) ; reus (0.003) ; sicut (0.003) ; 

Time=6  
0.10601007464357179   T=6,K=0:  causa (0.011) ; dico#2 (0.010) ; noster (0.008) ; alius (0.008) ; res (0.008) ; facio (0.008) ; omnis (0.006) ; duco (0.005) ; solus (0.004) ; homo (0.004) ; 
0.5417854899800942   T=6,K=1:  omnis (0.012) ; verbum (0.006) ; res (0.006) ; modus (0.006) ; ratio (0.005) ; video (0.005) ; pars (0.005) ; usus (0.005) ; do (0.005) ; multus (0.004) ; 
0.33861830362493583   T=6,K=2:  homo (0.012) ; omnis (0.010) ; multus (0.008) ; res (0.007) ; dico#2 (0.005) ; corpus (0.005) ; habeo (0.005) ; magnus (0.004) ; tantus (0.004) ; causa (0.004) ; 
0.013586131751398068   T=6,K=3:  multus (0.021) ; alius (0.011) ; modus (0.007) ; omnis (0.005) ; video (0.004) ; res (0.004) ; cogo (0.003) ; reus (0.003) ; pecus (0.003) ; sicut (0.003) ; 

Time=6  
0.3029634178399544   T=6,K=0:  causa (0.011) ; dico#2 (0.010) ; noster (0.008) ; alius (0.008) ; res (0.008) ; facio (0.008) ; omnis (0.006) ; duco (0.005) ; solus (0.004) ; homo (0.004) ; 
0.33367039785710745   T=6,K=1:  omnis (0.012) ; verbum (0.006) ; res (0.006) ; modus (0.006) ; ratio (0.005) ; video (0.005) ; pars (0.005) ; usus (0.005) ; do (0.005) ; multus (0.004) ; 
0.3633048858990732   T=6,K=2:  homo (0.012) ; omnis (0.010) ; multus (0.008) ; res (0.007) ; dico#2 (0.005) ; corpus (0.005) ; habeo (0.005) ; magnus (0.004) ; tantus (0.004) ; causa (0.004) ; 
6.129840386499536e-05   T=6,K=3:  multus (0.021) ; alius (0.011) ; modus (0.007) ; omnis (0.005) ; video (0.004) ; res (0.004) ; cogo (0.003) ; reus (0.003) ; pecus (0.003) ; sicut (0.003) ; 

Time=7  
0.19245104328335186   T=7,K=0:  causa (0.013) ; dico#2 (0.010) ; alius (0.008) ; facio (0.008) ; res (0.008) ; omnis (0.007) ; noster (0.007) ; duco (0.004) ; solus (0.004) ; publicus (0.004) ; 
0.0030039925181281884   T=7,K=1:  omnis (0.013) ; verbum (0.007) ; ratio (0.005) ; modus (0.005) ; usus (0.005) ; res (0.005) ; pars (0.005) ; do (0.005) ; pecunia (0.005) ; video (0.004) ; 
0.2894573810507592   T=7,K=2:  homo (0.011) ; omnis (0.010) ; multus (0.008) ; res (0.006) ; dico#2 (0.005) ; corpus (0.005) ; tantus (0.004) ; habeo (0.004) ; magnus (0.004) ; fides (0.004) ; 
0.5150875831477607   T=7,K=3:  multus (0.023) ; alius (0.012) ; modus (0.008) ; video (0.004) ; omnis (0.004) ; cogo (0.003) ; pecus (0.003) ; res (0.003) ; pono (0.003) ; causa (0.003) ; 

Time=7  
0.30728355292543225   T=7,K=0:  causa (0.013) ; dico#2 (0.010) ; alius (0.008) ; facio (0.008) ; res (0.008) ; omnis (0.007) ; noster (0.007) ; duco (0.004) ; solus (0.004) ; publicus (0.004) ; 
1.1874933270200065e-05   T=7,K=1:  omnis (0.013) ; verbum (0.007) ; ratio (0.005) ; modus (0.005) ; usus (0.005) ; res (0.005) ; pars (0.005) ; do (0.005) ; pecunia (0.005) ; video (0.004) ; 
0.5991569564782253   T=7,K=2:  homo (0.011) ; omnis (0.010) ; multus (0.008) ; res (0.006) ; dico#2 (0.005) ; corpus (0.005) ; tantus (0.004) ; habeo (0.004) ; magnus (0.004) ; fides (0.004) ; 
0.09354761566307225   T=7,K=3:  multus (0.023) ; alius (0.012) ; modus (0.008) ; video (0.004) ; omnis (0.004) ; cogo (0.003) ; pecus (0.003) ; res (0.003) ; pono (0.003) ; causa (0.003) ; 

Time=8  
0.5763685302862045   T=8,K=0:  causa (0.012) ; alius (0.009) ; dico#2 (0.008) ; facio (0.008) ; res (0.008) ; omnis (0.007) ; noster (0.006) ; solus (0.005) ; publicus (0.005) ; nihil (0.005) ; 
0.36972878989383307   T=8,K=1:  omnis (0.011) ; verbum (0.006) ; res (0.006) ; modus (0.006) ; video (0.005) ; pecunia (0.005) ; usus (0.005) ; ratio (0.005) ; pars (0.005) ; multus (0.004) ; 
0.045174215946112324   T=8,K=2:  homo (0.011) ; omnis (0.010) ; multus (0.009) ; res (0.006) ; corpus (0.006) ; magnus (0.004) ; dico#2 (0.004) ; habeo (0.004) ; tantus (0.004) ; fides (0.004) ; 
0.00872846387385008   T=8,K=3:  multus (0.024) ; alius (0.011) ; modus (0.008) ; omnis (0.004) ; video (0.004) ; res (0.004) ; causa (0.004) ; pecus (0.004) ; reus (0.003) ; domus (0.003) ; 

Time=8  
0.757780416358196   T=8,K=0:  causa (0.012) ; alius (0.009) ; dico#2 (0.008) ; facio (0.008) ; res (0.008) ; omnis (0.007) ; noster (0.006) ; solus (0.005) ; publicus (0.005) ; nihil (0.005) ; 
0.22115399584626375   T=8,K=1:  omnis (0.011) ; verbum (0.006) ; res (0.006) ; modus (0.006) ; video (0.005) ; pecunia (0.005) ; usus (0.005) ; ratio (0.005) ; pars (0.005) ; multus (0.004) ; 
0.021062030229008936   T=8,K=2:  homo (0.011) ; omnis (0.010) ; multus (0.009) ; res (0.006) ; corpus (0.006) ; magnus (0.004) ; dico#2 (0.004) ; habeo (0.004) ; tantus (0.004) ; fides (0.004) ; 
3.5575665312161783e-06   T=8,K=3:  multus (0.024) ; alius (0.011) ; modus (0.008) ; omnis (0.004) ; video (0.004) ; res (0.004) ; causa (0.004) ; pecus (0.004) ; reus (0.003) ; domus (0.003) ; 

Time=9  
