scriptura : 334 documents
 0.052449, 0.432123, 0.171568, 0.343861,
 0.030543, 0.633546, 0.124111, 0.211801,
 0.068176, 0.591175, 0.159934, 0.180715,
 0.217645, 0.373289, 0.195403, 0.213662,
 0.018327, 0.167353, 0.629453, 0.184867,
   0.0163, 0.095958, 0.436395, 0.451347,
 0.013157, 0.431563, 0.247543, 0.307737,
 0.023128, 0.825801, 0.037817, 0.113254}
{0.166058, 0.001562, 0.516358, 0.316022,
 0.242242, 0.000582, 0.015569, 0.741607,
 0.809111, 0.000137,  0.02474, 0.166012,
 0.019482, 0.000177, 0.237223, 0.743117,
 0.107288, 0.004335, 0.273264, 0.615114,
 0.009546, 0.704954,  0.02901,  0.25649,
 0.245856, 0.491195, 0.108053, 0.154895,
  0.03755, 0.036621, 0.017138, 0.908692,
 0.201723, 0.289277, 0.228165, 0.280835,
 0.002622, 0.944125, 0.004111, 0.049142,
  0.01578, 0.973783, 0.007029, 0.003408,
 0.055465,  0.90467, 0.033872, 0.005993,
  0.01231, 0.939257, 0.014369, 0.034065} 


1 415.71709227036513
{  0.0002, 0.014791,  0.78294, 0.202069,
 0.009322, 0.050285,   0.2455, 0.694893,
 0.269979, 0.068514, 0.389957,  0.27155,
  0.11421, 0.036769, 0.645259, 0.203762,
 0.018587, 0.028506, 0.325758, 0.627149,
 0.032431,  0.27273, 0.316924, 0.377915,
 0.057567, 0.612616, 0.113529, 0.216288,
 0.165441, 0.303064, 0.496378, 0.035118,
 0.216907, 0.378497, 0.196513, 0.208083,
 0.020042, 0.150362, 0.637772, 0.191823,
 0.039767, 0.111108, 0.386489, 0.462635,
 0.004387, 0.202597, 0.640912, 0.152104,
 0.013126,  0.79538, 0.126547, 0.064948}
{0.934306, 0.006108, 0.012529, 0.047057,
 0.722515, 0.000053, 0.003392,  0.27404,
 0.027152, 0.000014, 0.029972, 0.942862,
 0.010968, 0.001585, 0.506069, 0.481378,
 0.110077, 0.013528, 0.272524, 0.603872,
 0.018728, 0.680018, 0.017011, 0.284243,
 0.123263, 0.583646, 0.124078, 0.169013,
 0.040928, 0.030139, 0.004242, 0.924691,
  0.17854, 0.261318, 0.198482,  0.36166,
 0.749931, 0.219716, 0.013782, 0.016571,
 0.501185, 0.385917, 0.082336, 0.030562,
 0.109857, 0.842302, 0.022289, 0.025552,
 0.013925,  0.29091, 0.078988, 0.616177} 


1 358.10862484151363
{0.057747, 0.213765, 0.306223, 0.422264,
 0.132151, 0.228772, 0.211024, 0.428054,
 0.280312, 0.077701, 0.372885, 0.269101,
 0.056618,  0.04343,   0.4404, 0.459552,
 0.020433,  0.04176, 0.369984, 0.567823,
 0.032369, 0.238452, 0.151227, 0.577951,
 0.041019, 0.638114, 0.126843, 0.194023,
 0.081846, 0.199603, 0.683812, 0.034739,
 0.204511, 0.384879, 0.198165, 0.212445,
 0.072384, 0.034739, 0.841546, 0.051331,
 0.056042, 0.172338, 0.259868, 0.511752,
 0.028556, 0.403886, 0.435154, 0.132405,
 0.027275, 0.649102, 0.123688, 0.199936}
{0.131399, 0.000008, 0.005632, 0.862961,
 0.046858, 0.000091, 0.051781,  0.90127,
 0.093081, 0.001355, 0.523114,  0.38245,
 0.034998, 0.003601, 0.034339, 0.927062,
 0.119946, 0.025684, 0.144853, 0.709516,
 0.011638, 0.751752, 0.015522, 0.221087,
 0.182526, 0.574373, 0.093323, 0.149778,
 0.061668, 0.274634, 0.007133, 0.656565,
 0.202348, 0.164035, 0.213574, 0.420043,
  0.01791, 0.841395, 0.035406, 0.105288,
 0.005209, 0.943533, 0.019199, 0.032059,
 0.147376, 0.395526, 0.360113, 0.096985,
 0.030868, 0.006406, 0.946429, 0.016297} 


1 311.7373640543322
{ 0.02008, 0.411509, 0.192639, 0.375772,
  0.00311, 0.313155, 0.138491, 0.545244,
 0.201401, 0.048556, 0.595055, 0.154988,
 0.193808, 0.215322, 0.134276, 0.456595,
 0.020413, 0.043184, 0.498682,  0.43772,
 0.156044, 0.059855,  0.13141,  0.65269,
 0.051806, 0.714437, 0.085621, 0.148136,
 0.009501, 0.668181, 0.076241, 0.246076,
 0.200848, 0.386139, 0.205348, 0.207665,
 0.228328, 0.060548, 0.677331, 0.033793,
 0.096661, 0.201004, 0.306327, 0.396009,
 0.034198, 0.654597, 0.247723, 0.063483,
 0.040739, 0.002402,  0.27234, 0.684519}
{0.186883, 0.000032,  0.01662, 0.796465,
 0.203245, 0.000255, 0.044949,  0.75155,
 0.909404,  0.00032,  0.01929, 0.070987,
 0.070354, 0.006805,   0.3032, 0.619641,
 0.132232, 0.025487, 0.157846, 0.684435,
 0.012782, 0.695511,  0.02805, 0.263657,
 0.187648, 0.594545, 0.047575, 0.170232,
 0.040591, 0.361144, 0.147321, 0.450944,
 0.223886, 0.182407, 0.298477,  0.29523,
 0.014675,  0.37438,  0.30288, 0.308065,
 0.066301, 0.873113, 0.004229, 0.056357,
 0.159248, 0.268786, 0.527167, 0.044798,
 0.225338, 0.009664, 0.763687,  0.00131} 


1 305.56755098792325
{0.001303, 0.023241, 0.025262, 0.950194,
 0.011807,  0.77822, 0.030108, 0.179865,
 0.303832, 0.047825, 0.460949, 0.187394,
 0.036101, 0.250536, 0.531625, 0.181737,
 0.031119, 0.099548, 0.355629, 0.513704,
  0.18944, 0.107973, 0.043757,  0.65883,
 0.055908, 0.691074, 0.116271, 0.136747,
 0.146426, 0.389571, 0.327527, 0.136476,
 0.195637, 0.376302, 0.213559, 0.214502,
 0.138722, 0.165215, 0.598432, 0.097631,
 0.170393,   0.2373, 0.288214, 0.304093,
  0.16502, 0.043715, 0.610137, 0.181128,
 0.092816, 0.011763, 0.064384, 0.831038}
{0.049704, 0.000511, 0.313072, 0.636713,
 0.051197, 0.002079,  0.13344, 0.813284,
 0.189174,  0.00248, 0.460091, 0.348256,
 0.055805, 0.001935, 0.554209, 0.388052,
  0.12761, 0.083502, 0.179809, 0.609079,
 0.005755, 0.651967, 0.038075, 0.304203,
 0.186117, 0.585028, 0.046023, 0.182832,
 0.090929, 0.199359, 0.028062, 0.681649,
 0.249751, 0.228671, 0.329481, 0.192098,
 0.750629, 0.041707, 0.044213, 0.163451,
 0.608818, 0.061541, 0.034307, 0.295334,
 0.698193, 0.111661, 0.046222, 0.143924,
 0.587965,  0.00962, 0.014766, 0.387649} 


1 225.10298851591455
{ 0.02088, 0.039001, 0.003875, 0.936244,
 0.263835,  0.02319, 0.086878, 0.626097,
 0.281869,  0.03074, 0.511982, 0.175409,
  0.06248, 0.060628, 0.702304, 0.174588,
 0.023561, 0.123439, 0.372085, 0.480915,
 0.061637, 0.083032, 0.435558, 0.419772,
 0.098366, 0.630137, 0.115084, 0.156413,
 0.106109, 0.500275,  0.37155, 0.022066,
 0.197093, 0.371044, 0.212128, 0.219735,
 0.157169, 0.037294, 0.754061, 0.051476,
 0.202159, 0.251416, 0.294726, 0.251699,
 0.220799, 0.037006,  0.56419, 0.178004,
 0.138661, 0.009952,  0.33413, 0.517257}
{0.049715, 0.005796,   0.2403, 0.704188,
 0.017042, 0.011779, 0.370899, 0.600279,
 0.065122,  0.00904, 0.348708,  0.57713,
  0.15307, 0.002031, 0.604512, 0.240387,
 0.261964, 0.077868, 0.148373, 0.511795,
 0.034018, 0.630643, 0.034395, 0.300943,
 0.205026, 0.588414, 0.042358, 0.164201,
 0.219772, 0.244015, 0.055785, 0.480427,
 0.261831, 0.228686, 0.316448, 0.193035,
 0.164384, 0.098678, 0.060576, 0.676362,
 0.254214, 0.512999, 0.052625, 0.180161,
 0.402894, 0.083962, 0.011133,  0.50201,
 0.188985, 0.040632, 0.029191, 0.741192} 


1 208.8584664309758
{0.016916, 0.005448, 0.006933, 0.970703,
 0.744135, 0.024733, 0.022875, 0.208257,
 0.308568, 0.013453,  0.42317, 0.254809,
 0.082037, 0.004996,  0.60605, 0.306917,
 0.182205, 0.088096, 0.208211, 0.521488,
 0.075123, 0.092335, 0.121987, 0.710556,
  0.04094, 0.623335, 0.163403, 0.172322,
 0.037375, 0.251739, 0.159374, 0.551512,
 0.194057, 0.374734, 0.211048, 0.220161,
 0.102096, 0.328614, 0.419266, 0.150024,
 0.212914, 0.210988,  0.30388, 0.272218,
 0.300521, 0.150752, 0.432864, 0.115864,
 0.114076, 0.050074, 0.271211, 0.564639}
{0.047451, 0.017008, 0.016174, 0.919367,
 0.025562, 0.007978, 0.221734, 0.744725,
 0.377351, 0.000471,  0.22904, 0.393137,
  0.41121, 0.001422, 0.086707, 0.500662,
 0.321672, 0.038082, 0.129888, 0.510358,
 0.040804, 0.615908, 0.053564, 0.289725,
 0.203256, 0.509942, 0.034108, 0.252694,
 0.152231, 0.250276,  0.12049, 0.477003,
 0.310822, 0.263959,  0.25823, 0.166989,
 0.337901, 0.324771,  0.06708, 0.270248,
 0.687372,  0.01721, 0.023481, 0.271937,
 0.599667, 0.007416, 0.052462, 0.340454,
 0.009837, 0.014235, 0.004019, 0.971909} 


1 231.47513656805938
{0.152803, 0.019322, 0.004034, 0.823841,
 0.362434, 0.010206, 0.381274, 0.246086,
 0.271232, 0.008256, 0.337612,   0.3829,
  0.17452, 0.106134, 0.364168, 0.355178,
 0.260402, 0.099813, 0.140791, 0.498994,
 0.054171, 0.032345, 0.057853, 0.855632,
  0.07654, 0.569958, 0.215276, 0.138226,
 0.158514, 0.110859, 0.394694, 0.335933,
 0.186656, 0.382093, 0.212812, 0.218439,
 0.111191, 0.553176, 0.179229, 0.156405,
 0.292115, 0.171694, 0.264115, 0.272076,
 0.572689, 0.025516, 0.294042, 0.107754,
 0.136553, 0.099387, 0.253178, 0.510882}
{0.077595, 0.057526,  0.60098, 0.263899,
 0.115257, 0.007141, 0.463215, 0.414387,
 0.378135, 0.002587, 0.073836, 0.545442,
 0.284274, 0.023033, 0.035216, 0.657476,
 0.154002, 0.024726, 0.178832,  0.64244,
 0.039783, 0.596933, 0.056688, 0.306596,
 0.193497, 0.495266, 0.038596, 0.272641,
 0.131763, 0.062225,  0.23463, 0.571382,
 0.280139,  0.32987,  0.23441, 0.155581,
 0.707995, 0.134608, 0.011855, 0.145542,
 0.793237, 0.078597, 0.056142, 0.072025,
 0.088769, 0.327114, 0.093748, 0.490369,
 0.103633,  0.10979, 0.586642, 0.199935} 


1 174.7462252179479
{0.154818, 0.004216, 0.087448, 0.753518,
 0.208798, 0.016351, 0.641588, 0.133262,
 0.422562,  0.04232, 0.339092, 0.196026,
 0.366977, 0.070401, 0.341152,  0.22147,
 0.182291, 0.148253, 0.251199, 0.418257,
 0.085181, 0.120506, 0.043828, 0.750485,
 0.089997, 0.567177, 0.164369, 0.178456,
 0.119713, 0.567788, 0.113803, 0.198696,
 0.183225, 0.376041, 0.216215, 0.224519,
 0.260718, 0.225947, 0.284773, 0.228561,
 0.309876,  0.17855,  0.27629, 0.235284,
 0.150105, 0.384784, 0.316768, 0.148344,
 0.138751,  0.24299, 0.267202, 0.351058}
{0.127488, 0.003509, 0.091115, 0.777888,
 0.094549, 0.002425,  0.02957, 0.873455,
  0.20059, 0.007828, 0.050146, 0.741437,
 0.230504, 0.011935, 0.097367, 0.660193,
 0.166217, 0.095805,  0.19071, 0.547269,
 0.043291, 0.617857,  0.05495, 0.283902,
 0.194673, 0.426021, 0.081032, 0.298274,
 0.124813, 0.102656, 0.130098, 0.642433,
 0.343001, 0.331042, 0.198329, 0.127628,
 0.659392,  0.08473, 0.076208,  0.17967,
 0.080654, 0.349982, 0.192223, 0.377141,
  0.30383,  0.12843, 0.375897, 0.191844,
 0.238058, 0.032593, 0.283971, 0.445377} 


1 121.62279434205072
{0.047923, 0.003798, 0.679334, 0.268945,
  0.06892, 0.025085, 0.298796, 0.607199,
 0.458947,  0.06613, 0.227487, 0.247435,
 0.085787, 0.071302, 0.340947, 0.501964,
 0.263137, 0.052468, 0.332887, 0.351507,
 0.264639, 0.278463, 0.169667, 0.287231,
 0.056526, 0.653893, 0.142358, 0.147223,
 0.130242, 0.632486, 0.125505, 0.111767,
 0.187122, 0.383363, 0.218601, 0.210913,
 0.440718, 0.268505, 0.161482, 0.129295,
 0.301699,  0.16702, 0.288242,  0.24304,
 0.430091, 0.245341, 0.246538,  0.07803,
 0.266177, 0.215795,  0.12156, 0.396469}
{0.116711, 0.004009, 0.010608, 0.868671,
 0.181726, 0.010666, 0.016603, 0.791005,
  0.18084, 0.003573, 0.083996, 0.731591,
 0.045867, 0.020582, 0.253067, 0.680484,
 0.184255, 0.092861, 0.172837, 0.550047,
 0.036799, 0.605386, 0.049346, 0.308468,
 0.230931, 0.430987, 0.076821, 0.261261,
  0.10002, 0.245429, 0.095098, 0.559453,
 0.217739, 0.423401, 0.210921,  0.14794,
 0.078319, 0.746464, 0.050035, 0.125182,
 0.289982, 0.204232, 0.278635, 0.227152,
 0.387059, 0.024131, 0.456746, 0.132063,
 0.002935, 0.002842, 0.987103, 0.007121} 


1 159.21455749056628
{0.286774, 0.026231, 0.391867, 0.295128,
  0.56277, 0.170243, 0.184174, 0.082812,
 0.550846, 0.090606, 0.060795, 0.297753,
 0.079185, 0.106443, 0.462437, 0.351936,
 0.044723, 0.072966, 0.237553, 0.644758,
 0.143785, 0.276277, 0.195418,  0.38452,
 0.112981, 0.569255, 0.195044,  0.12272,
 0.077282, 0.552845, 0.192711, 0.177162,
 0.183853, 0.388818, 0.212239, 0.215089,
 0.460194, 0.164946,  0.18595,  0.18891,
 0.293984, 0.183312, 0.273122, 0.249581,
 0.441579, 0.119359, 0.220579, 0.218483,
 0.320832, 0.114236, 0.274242,  0.29069}
{ 0.02163, 0.003729, 0.002638, 0.972004,
 0.208837, 0.008344, 0.021813, 0.761006,
 0.015828, 0.020807, 0.082126,  0.88124,
   0.0108, 0.027151, 0.061923, 0.900127,
 0.232737, 0.037063, 0.213884, 0.516316,
 0.043523, 0.512644, 0.065224, 0.378608,
 0.233187, 0.452268,  0.07649, 0.238056,
  0.33011,  0.18087, 0.083392, 0.405628,
 0.186662, 0.458463, 0.211896, 0.142979,
 0.181047, 0.033827,  0.52387, 0.261255,
 0.099385, 0.011918, 0.866093, 0.022605,
 0.153349, 0.005063, 0.817641, 0.023947,
 0.098269, 0.000321, 0.877521, 0.023889} 


1 168.39797161339118
{0.147455, 0.627953, 0.090558, 0.134035,
 0.028629, 0.179981,  0.03196, 0.759431,
 0.467309, 0.232321, 0.047892, 0.252477,
 0.063843, 0.045239, 0.440959, 0.449959,
 0.013845, 0.048853, 0.216422,  0.72088,
 0.060801, 0.063743, 0.109536, 0.765921,
 0.070059, 0.653756, 0.155389, 0.120795,
  0.06177, 0.577396, 0.112693, 0.248141,
  0.19005, 0.377018, 0.215102,  0.21783,
 0.276437, 0.104295, 0.101492, 0.517776,
 0.299472,   0.1615, 0.303256, 0.235772,
 0.801897, 0.039037, 0.078961, 0.080105,
 0.331451, 0.062611, 0.121617, 0.484321}
{ 0.73116, 0.036716, 0.010477, 0.221647,
  0.46074,  0.04219, 0.047166, 0.449904,
 0.291679, 0.080672, 0.124311, 0.503338,
 0.054882,  0.04139, 0.243352, 0.660376,
 0.216301, 0.043435, 0.169897, 0.570366,
  0.03707, 0.630762, 0.059192, 0.272976,
 0.254135,  0.44156, 0.071574, 0.232731,
 0.296531, 0.306426, 0.051152, 0.345892,
 0.224319, 0.471814, 0.188002, 0.115865,
 0.313978, 0.111922,  0.53537,  0.03873,
 0.194455, 0.007484, 0.789632, 0.008429,
 0.228428, 0.001338, 0.748527, 0.021707,
 0.103603, 0.024745, 0.804069, 0.067582} 


1 144.85082913336305
{ 0.05698, 0.529953, 0.084341, 0.328727,
 0.034428, 0.444914, 0.092871, 0.427787,
 0.344701, 0.282995, 0.067667, 0.304637,
 0.224533,  0.07589,  0.37225, 0.327327,
   0.0633, 0.061472, 0.186371, 0.688857,
 0.059958, 0.102392, 0.138537, 0.699114,
 0.068391,  0.56161, 0.154113, 0.215886,
 0.166729, 0.528039, 0.144217, 0.161016,
 0.184946, 0.393097, 0.196122, 0.225835,
 0.248294, 0.058737, 0.217301, 0.475668,
 0.315716, 0.152438, 0.319396,  0.21245,
 0.720307, 0.031963,  0.08009,  0.16764,
 0.335318, 0.047512, 0.184113, 0.433057}
{0.348097, 0.210805, 0.063028,  0.37807,
 0.567356, 0.188149, 0.049111, 0.195384,
 0.168319, 0.172295, 0.132627, 0.526759,
 0.268892, 0.043169, 0.292401, 0.395538,
 0.200481, 0.056102,  0.14737, 0.596047,
 0.033754,  0.59298, 0.059759, 0.313507,
 0.269424, 0.447393, 0.050546, 0.232637,
 0.340408, 0.412077, 0.014015,   0.2335,
 0.184094, 0.536312, 0.160219, 0.119375,
 0.568607, 0.141813, 0.239528, 0.050052,
 0.505275, 0.020428,  0.36067, 0.113627,
 0.341646, 0.017839, 0.226979, 0.413536,
 0.712218, 0.018819, 0.089042, 0.179921} 


1 110.29823130250792
{0.066812, 0.681837, 0.039118, 0.212232,
 0.096338, 0.714311, 0.017926, 0.171425,
 0.178547,  0.26905, 0.173098, 0.379305,
 0.211334, 0.114164, 0.239142,  0.43536,
 0.084264,  0.10647, 0.532778, 0.276489,
 0.057659, 0.065498, 0.220823,  0.65602,
 0.063607, 0.623745, 0.115409, 0.197239,
 0.120449, 0.140894, 0.606616, 0.132041,
 0.187544, 0.386948, 0.187376, 0.238132,
 0.329741,  0.22122, 0.172286, 0.276753,
 0.339107, 0.097727, 0.325227, 0.237939,
 0.709629, 0.035159, 0.112444, 0.142768,
  0.31257,  0.01181, 0.198938, 0.476682}
{0.621518, 0.188227, 0.031245, 0.159009,
 0.555833, 0.252748,   0.0213, 0.170119,
 0.371019, 0.087261, 0.151103, 0.390618,
 0.098941, 0.214107, 0.064974, 0.621978,
 0.231907, 0.066049, 0.078864,  0.62318,
 0.036231, 0.562361, 0.052929, 0.348479,
  0.23694, 0.438006, 0.042116, 0.282939,
 0.438095, 0.222783, 0.071505, 0.267617,
 0.314996, 0.469694, 0.128168, 0.087142,
 0.246873, 0.105164, 0.209637, 0.438326,
 0.109544, 0.047216, 0.214967, 0.628273,
 0.334086,  0.02531,  0.15051, 0.490094,
 0.117466, 0.111845, 0.469549,  0.30114} 


1 118.03459342476272
{0.078317, 0.892972, 0.020558, 0.008153,
 0.077313, 0.451661, 0.078048, 0.392978,
 0.188928, 0.329992, 0.118797, 0.362284,
 0.379233, 0.061665, 0.178505, 0.380597,
  0.10158,  0.12878, 0.282344, 0.487296,
 0.047745, 0.280445, 0.248987, 0.422823,
 0.088256, 0.715098, 0.070894, 0.125752,
  0.19205, 0.693236, 0.073579, 0.041135,
 0.196803, 0.377043, 0.186379, 0.239775,
 0.258673, 0.119193, 0.254054,  0.36808,
 0.315458, 0.092347, 0.361788, 0.230407,
 0.493536, 0.022865, 0.117622, 0.365977,
 0.314535, 0.026149, 0.286822, 0.372493}
{0.605825,  0.17949, 0.054081, 0.160603,
 0.410848, 0.117157, 0.036076, 0.435919,
 0.437225,  0.15344, 0.040181, 0.369154,
 0.517243, 0.030868, 0.056243, 0.395645,
 0.235767, 0.078188, 0.078219, 0.607826,
 0.043437, 0.545512, 0.054263, 0.356789,
 0.248538, 0.461736, 0.067689, 0.222037,
 0.373474, 0.248032, 0.090371, 0.288123,
 0.287769, 0.450658,  0.16372, 0.097853,
 0.267561,  0.16101, 0.267773, 0.303656,
 0.249456,  0.02655,  0.16688, 0.557114,
 0.186844,  0.06959, 0.329992, 0.413575,
 0.271376, 0.101929, 0.453071, 0.173623} 


1 107.65532797253913
{0.019137, 0.425021, 0.027796, 0.528046,
 0.026203, 0.653011, 0.080795, 0.239991,
  0.15155, 0.302983, 0.221981, 0.323486,
 0.280303, 0.099775, 0.171562,  0.44836,
  0.05731, 0.053035, 0.345638, 0.544017,
 0.151031, 0.208921,  0.12417, 0.515879,
 0.095079, 0.606385, 0.167873, 0.130662,
 0.037665,    0.776, 0.042432, 0.143903,
 0.193964, 0.371383, 0.186201, 0.248452,
 0.196357, 0.228319, 0.476469, 0.098854,
 0.254127, 0.109026, 0.379056, 0.257792,
 0.540715, 0.058684,  0.13667, 0.263931,
 0.450817, 0.027131, 0.081298, 0.440755}
{0.141296,  0.11928, 0.022597, 0.716828,
 0.193528, 0.082299, 0.005499, 0.718674,
 0.454853, 0.015044, 0.016619, 0.513483,
 0.471869, 0.009075, 0.028042, 0.491014,
 0.163355, 0.119224, 0.053942,  0.66348,
 0.042923,  0.52658, 0.067153, 0.363344,
 0.223303, 0.443504, 0.101825, 0.231368,
 0.268835, 0.119443, 0.068961,  0.54276,
 0.254927, 0.397565, 0.217435, 0.130073,
 0.190069, 0.225467, 0.105047, 0.479417,
 0.073928, 0.025492, 0.160634, 0.739946,
 0.202521, 0.057545, 0.468597, 0.271336,
 0.331863, 0.019753,  0.58195, 0.066433} 


1 109.9463646221459
{0.002405, 0.683323, 0.045186, 0.269086,
 0.006832, 0.075708, 0.136854, 0.780606,
 0.138535, 0.239165, 0.168936, 0.453364,
  0.10662, 0.089857, 0.403209, 0.400314,
 0.044994, 0.192733, 0.247933,  0.51434,
 0.101667, 0.299797, 0.107229, 0.491308,
 0.092668, 0.566118, 0.179099, 0.162114,
 0.105912, 0.424633, 0.289037, 0.180419,
 0.189235, 0.366328, 0.190431, 0.254005,
 0.610984, 0.059231, 0.181586,   0.1482,
 0.189487, 0.137277, 0.376181, 0.297055,
 0.588996, 0.123011, 0.189398, 0.098594,
 0.527935, 0.125788, 0.068342, 0.277935}
{0.556444, 0.184716, 0.004016, 0.254824,
 0.522981, 0.067881, 0.014378,  0.39476,
 0.546508, 0.028451, 0.009508, 0.415534,
 0.204143, 0.046623, 0.003133, 0.746101,
  0.17762, 0.110999, 0.075544, 0.635836,
 0.046167, 0.515157, 0.071094, 0.367581,
 0.210972, 0.426481, 0.135091, 0.227456,
 0.159382, 0.161141, 0.094748, 0.584729,
 0.183127, 0.408657, 0.284797, 0.123419,
 0.090563, 0.163717, 0.663695, 0.082025,
 0.214998, 0.164636, 0.524885, 0.095481,
 0.092863, 0.080825, 0.366132, 0.460179,
 0.123702,  0.08385, 0.042602, 0.749846} 


1 117.86666755142996
{0.016362, 0.305153, 0.089954,  0.58853,
 0.056793, 0.298804,     0.13, 0.514404,
 0.172037, 0.243917, 0.162521, 0.421525,
 0.026018, 0.467643, 0.289564, 0.216775,
 0.038035, 0.309193, 0.145439, 0.507334,
 0.081122, 0.306709, 0.212158, 0.400011,
 0.065453, 0.612723, 0.123658, 0.198166,
  0.05656,  0.58868, 0.076521, 0.278239,
 0.182701, 0.367912, 0.192981, 0.256406,
 0.415528, 0.071187, 0.210519, 0.302766,
 0.190658, 0.130309, 0.387281, 0.291752,
 0.184128, 0.189458, 0.096833, 0.529581,
 0.423359, 0.188815, 0.151436,  0.23639}
{ 0.45372, 0.073401, 0.108782, 0.364097,
 0.200679, 0.110512,  0.09198,  0.59683,
 0.059619, 0.102751, 0.040231, 0.797399,
 0.055652, 0.062158, 0.020365, 0.861825,
 0.134422, 0.122682, 0.098814, 0.644082,
 0.054212, 0.518512, 0.067707, 0.359569,
 0.263923, 0.393144, 0.139448, 0.203486,
 0.158073, 0.196822, 0.160334, 0.484771,
 0.165281, 0.301231, 0.334604, 0.198884,
 0.353963, 0.166628,  0.38181, 0.097599,
 0.287735, 0.111018, 0.362337,  0.23891,
 0.512154, 0.098999, 0.139346, 0.249502,
 0.381657, 0.063684, 0.245506, 0.309154} 


1 68.6232558563597
{0.026472, 0.368731, 0.014487,  0.59031,
 0.033689,  0.62535, 0.078805, 0.262156,
 0.130716, 0.431936, 0.107312, 0.330037,
 0.159644, 0.483965, 0.156554, 0.199837,
 0.035586, 0.554947, 0.073523, 0.335944,
 0.094813, 0.487692, 0.101128, 0.316367,
 0.063528,  0.54931,  0.18803, 0.199132,
 0.145007, 0.450251, 0.149116, 0.255627,
 0.196873, 0.360316, 0.179811,    0.263,
  0.32758, 0.075258, 0.370427, 0.226735,
 0.193572, 0.148573, 0.362005, 0.295849,
 0.255011, 0.223074, 0.384441, 0.137473,
 0.485008, 0.129059, 0.149697, 0.236237}
{0.462659, 0.070191, 0.056865, 0.410285,
 0.104192,  0.06217, 0.085424, 0.748213,
 0.078135, 0.070439, 0.024244, 0.827183,
  0.24394, 0.125792, 0.018904, 0.611364,
 0.163339, 0.115309, 0.076497, 0.644855,
 0.066007, 0.523803, 0.065766, 0.344424,
 0.250176, 0.430515, 0.124809,   0.1945,
 0.327136, 0.190297, 0.117639, 0.364928,
 0.132646, 0.338632, 0.333394, 0.195328,
 0.180676, 0.154871, 0.557831, 0.106622,
 0.313887, 0.121183, 0.361053, 0.203876,
 0.387857, 0.205801, 0.254702,  0.15164,
 0.808926, 0.039798, 0.053141, 0.098134} 


1 85.22452962978306
{0.013132, 0.398796,  0.00657, 0.581502,
 0.041503, 0.555074, 0.030378, 0.373045,
 0.217685, 0.422753, 0.122401, 0.237161,
 0.163792, 0.378671, 0.247435, 0.210102,
 0.094227, 0.697243, 0.112769, 0.095761,
 0.067338,  0.10989, 0.067388, 0.755385,
 0.067116, 0.562335,     0.12, 0.250549,
 0.234481, 0.287669, 0.103441, 0.374409,
 0.203139,  0.32717, 0.198571,  0.27112,
 0.269717, 0.106234, 0.412196, 0.211853,
 0.181458, 0.196219, 0.338629, 0.283694,
 0.076232, 0.268892, 0.323226, 0.331651,
  0.32872, 0.128033, 0.063008, 0.480239}
{0.301246, 0.048447, 0.114827,  0.53548,
 0.301164, 0.053564, 0.075677, 0.569595,
 0.520031,  0.01449, 0.018594, 0.446886,
 0.052946, 0.026284, 0.001381,  0.91939,
  0.16261, 0.118657, 0.101451, 0.617282,
 0.069271, 0.515997, 0.062515, 0.352217,
 0.190284, 0.464063, 0.152803,  0.19285,
 0.477826, 0.061658, 0.153394, 0.307122,
 0.223692, 0.379007, 0.277225, 0.120075,
  0.23945, 0.184877, 0.412339, 0.163334,
 0.163702, 0.606652, 0.152913, 0.076733,
 0.621727, 0.242885, 0.018471, 0.116917,
 0.660306, 0.199212,  0.01378, 0.126702} 


1 129.86628467063827
{0.011628, 0.269818, 0.003008, 0.715546,
 0.034127, 0.430461, 0.055607, 0.479805,
 0.355888, 0.319772, 0.094341, 0.229999,
  0.16536, 0.493214, 0.229675, 0.111751,
 0.071159, 0.673079,  0.14374, 0.112022,
 0.090695, 0.148836, 0.051713, 0.708755,
 0.142793, 0.428826, 0.205252, 0.223129,
 0.134305,  0.13092, 0.135597, 0.599178,
 0.201789, 0.333232,  0.19633, 0.268649,
 0.253023, 0.242489, 0.359985, 0.144503,
  0.22784, 0.239432, 0.280317, 0.252411,
