regnum : 1937 documents
 0.084636,  0.40989, 0.330466, 0.175008,
  0.17179, 0.238666, 0.343748, 0.245796,
  0.19291, 0.282866, 0.288077, 0.236147,
  0.17017,  0.25021, 0.288083, 0.291537,
 0.129229, 0.211515, 0.441542, 0.217714,
 0.204045, 0.312011, 0.217633,  0.26631,
 0.172829, 0.234615, 0.386912, 0.205644,
 0.134398, 0.187338, 0.405792, 0.272472,
 0.150427, 0.343605, 0.182173, 0.323794,
 0.136641, 0.335627, 0.287477, 0.240255,
 0.101934,  0.53426, 0.116409, 0.247397,
 0.105724, 0.416923,  0.17162, 0.305733}
{0.025848, 0.509457, 0.380742, 0.083953,
 0.033507, 0.651672, 0.209795, 0.105026,
 0.024087, 0.576521, 0.299431, 0.099961,
 0.030252, 0.513019, 0.243006, 0.213723,
 0.069573, 0.248438, 0.604774, 0.077215,
 0.083188, 0.345372, 0.488359, 0.083081,
 0.103843,  0.45968, 0.136272, 0.300205,
 0.098261, 0.373505, 0.334897, 0.193336,
 0.106843,  0.29139, 0.427381, 0.174386,
 0.036779, 0.340566, 0.560405, 0.062249,
 0.080968, 0.386188, 0.370249, 0.162594,
 0.174589, 0.503154, 0.110919, 0.211338,
 0.060691, 0.816505, 0.031747, 0.091057} 


1 36.440595922188855
{0.157117, 0.538054, 0.167025, 0.137804,
 0.169215, 0.404225,  0.15769,  0.26887,
 0.169413, 0.241239, 0.345909, 0.243438,
 0.194877, 0.289378,  0.28242, 0.233324,
 0.182581, 0.220324, 0.298962, 0.298133,
 0.131962, 0.206704, 0.438049, 0.223285,
 0.196238,  0.31997,  0.22074, 0.263052,
  0.16666, 0.247405, 0.397554, 0.188381,
 0.134784,  0.18685, 0.403908, 0.274458,
 0.153514, 0.326487, 0.190883, 0.329116,
 0.142792, 0.332388, 0.282103, 0.242717,
  0.10797, 0.517628, 0.133693, 0.240709,
 0.126621, 0.403868, 0.173601, 0.295909}
{0.012865, 0.598882, 0.218192, 0.170061,
 0.017266,  0.70572, 0.206036, 0.070979,
 0.004079, 0.785532, 0.149061, 0.061328,
 0.016301, 0.484115,  0.39113, 0.108454,
 0.069683, 0.240568, 0.592917, 0.096832,
 0.072369, 0.336505, 0.494267, 0.096859,
 0.084061, 0.462411, 0.150755, 0.302773,
 0.128378, 0.401336, 0.357646, 0.112641,
 0.084939,   0.2782, 0.508064, 0.128797,
 0.119738, 0.416712, 0.329317, 0.134233,
  0.20881, 0.305326, 0.213143,  0.27272,
 0.141086, 0.579764, 0.111686, 0.167465,
 0.069979, 0.715142, 0.077869,  0.13701} 


1 43.15264936655715
{0.081909, 0.661958, 0.085375, 0.170758,
 0.169903,  0.32875, 0.256878, 0.244468,
 0.170014, 0.246342, 0.338174,  0.24547,
 0.192894, 0.292761,  0.28419, 0.230155,
 0.173807, 0.226427, 0.303031, 0.296734,
 0.128404, 0.206074, 0.424867, 0.240654,
 0.214005, 0.323906, 0.202582, 0.259507,
 0.168387, 0.230607, 0.388359, 0.212647,
  0.12199, 0.189319, 0.408462, 0.280228,
  0.15507, 0.325477,  0.19809, 0.321364,
  0.15132, 0.328636, 0.267202, 0.252842,
 0.106951, 0.520939, 0.147153, 0.224957,
 0.144864, 0.482846, 0.158413, 0.213877}
{0.008416, 0.781514, 0.114523, 0.095547,
 0.002773, 0.794203, 0.136165, 0.066859,
 0.004106, 0.592401, 0.290929, 0.112564,
 0.018094, 0.557857, 0.193496, 0.230553,
 0.068311, 0.245977, 0.596632,  0.08908,
 0.058435, 0.308793, 0.544363, 0.088408,
 0.084176, 0.464053, 0.142395, 0.309377,
 0.138267, 0.341867, 0.406668, 0.113198,
 0.058959, 0.313305, 0.478037, 0.149699,
 0.259537, 0.236404,   0.2783, 0.225759,
 0.283855, 0.327014, 0.202834, 0.186296,
 0.121629, 0.582055, 0.110562, 0.185753,
 0.119227, 0.702897, 0.090208, 0.087668} 


1 54.635753123764864
{0.055281, 0.678146, 0.090056, 0.176517,
 0.158402, 0.539502, 0.148029, 0.154067,
 0.167953, 0.243901, 0.345548, 0.242598,
 0.184508, 0.295694, 0.285241, 0.234557,
 0.193023, 0.207182,  0.29071, 0.309084,
  0.12677, 0.205067, 0.427953,  0.24021,
  0.21066, 0.309324, 0.224751, 0.255264,
 0.177391, 0.235943, 0.385996,  0.20067,
 0.118991, 0.188469, 0.405886, 0.286653,
 0.181262, 0.294677, 0.195801, 0.328261,
 0.150415, 0.324522, 0.271334, 0.253729,
 0.105352, 0.513658, 0.148607, 0.232383,
 0.087305, 0.458872, 0.157881, 0.295942}
{0.001869, 0.763449, 0.202494, 0.032189,
 0.001927, 0.741742, 0.200221, 0.056109,
 0.002137, 0.736145, 0.199068,  0.06265,
  0.02123, 0.650103, 0.168762, 0.159905,
 0.065986, 0.214001, 0.638534, 0.081479,
 0.041775, 0.329644, 0.532696, 0.095885,
 0.088921, 0.461146, 0.139568, 0.310366,
 0.097479, 0.274494, 0.548581, 0.079446,
 0.040164, 0.104269, 0.710766,   0.1448,
 0.128309, 0.112351, 0.454655, 0.304686,
 0.125998, 0.450803, 0.305471, 0.117728,
 0.188001, 0.547672, 0.206046,  0.05828,
  0.04535, 0.815899, 0.097141,  0.04161} 


1 59.896021010716055
{ 0.03076, 0.664843, 0.137353, 0.167044,
 0.175189, 0.548368, 0.156619, 0.119824,
 0.170145, 0.241683, 0.344134, 0.244038,
 0.182054, 0.299753, 0.284675, 0.233518,
 0.172766, 0.210361, 0.298509, 0.318364,
 0.136232, 0.204094, 0.416556, 0.243119,
  0.20794, 0.310826, 0.223609, 0.257624,
 0.172963,  0.25503, 0.383926, 0.188081,
 0.117649, 0.198427, 0.410928, 0.272996,
 0.166656, 0.310187, 0.201133, 0.322024,
 0.152515, 0.321805, 0.265243, 0.260437,
 0.099939, 0.513632, 0.151762, 0.234667,
 0.096073,  0.43818, 0.170848,   0.2949}
{0.000603, 0.890777, 0.073255, 0.035365,
 0.001519, 0.890861, 0.064528, 0.043091,
 0.004967, 0.669257, 0.179858, 0.145918,
 0.035772, 0.647307, 0.170011,  0.14691,
  0.04938, 0.196584, 0.648972, 0.105064,
 0.028716, 0.243137, 0.630695, 0.097452,
 0.095286, 0.450967, 0.138616, 0.315131,
  0.05383, 0.268251, 0.549513, 0.128405,
  0.06053, 0.069636,  0.72872, 0.141114,
 0.145977,   0.3277, 0.323859, 0.202464,
  0.19682,     0.51, 0.054477, 0.238703,
 0.200235, 0.655909, 0.096088, 0.047769,
 0.042224,  0.82783, 0.079422, 0.050524} 


1 70.11322786419187
{0.041888, 0.529868, 0.114211, 0.314033,
 0.083731, 0.426653, 0.298936, 0.190679,
 0.164141, 0.242867, 0.346008, 0.246984,
 0.181723, 0.299213, 0.286431, 0.232634,
 0.178323, 0.206736, 0.279965, 0.334976,
 0.136438,  0.20193, 0.422115, 0.239517,
 0.205705, 0.313189, 0.220328, 0.260779,
 0.143303,  0.30837, 0.365529, 0.182797,
  0.11871, 0.198563, 0.408769, 0.273958,
 0.170704, 0.306793,  0.20112, 0.321384,
 0.153877, 0.328025, 0.267547, 0.250551,
 0.105749, 0.527652, 0.148093, 0.218505,
 0.125117, 0.461571, 0.177345, 0.235967}
{0.000127, 0.992584, 0.002481, 0.004808,
 0.001063, 0.956707, 0.010561, 0.031668,
 0.001907, 0.829232, 0.074096, 0.094766,
  0.01204, 0.295849, 0.317301,  0.37481,
 0.042217, 0.193161, 0.616352,  0.14827,
 0.073405, 0.212976, 0.596467, 0.117152,
 0.096895, 0.455838, 0.134141, 0.313126,
 0.068175, 0.259094,  0.51017, 0.162562,
 0.054364, 0.128127, 0.628481, 0.189028,
 0.126624, 0.460659, 0.214824, 0.197893,
 0.300981, 0.479885, 0.184442, 0.034692,
 0.129444, 0.798295, 0.055293, 0.016968,
 0.094747, 0.866822, 0.015616, 0.022815} 


1 98.26400227050257
{0.062604, 0.471667, 0.040269,  0.42546,
 0.085666, 0.246448,  0.47086, 0.197026,
 0.158632, 0.241338, 0.350809, 0.249221,
 0.184304, 0.288946, 0.291446, 0.235304,
 0.191288, 0.176866, 0.300901, 0.330944,
 0.138224, 0.197502, 0.421341, 0.242932,
 0.203872, 0.317746, 0.218478, 0.259904,
 0.137142, 0.284779, 0.385176, 0.192903,
 0.129829, 0.190013, 0.414655, 0.265503,
 0.172542, 0.316158, 0.216234, 0.295067,
 0.157409,  0.31507, 0.281604, 0.245917,
 0.116942, 0.478575, 0.167082, 0.237401,
 0.128891,  0.50896, 0.152388, 0.209761}
{0.005521, 0.972127, 0.013488, 0.008864,
 0.008957, 0.942299, 0.035861, 0.012882,
 0.007546, 0.702825, 0.132357, 0.157272,
 0.026386, 0.378023, 0.522221,  0.07337,
 0.045024, 0.198711, 0.621229, 0.135036,
 0.037406, 0.208104,   0.6324,  0.12209,
 0.098274,  0.45055, 0.135562, 0.315614,
 0.114654, 0.292669, 0.475918, 0.116759,
 0.034664, 0.208423, 0.552349, 0.204564,
 0.084624, 0.675939, 0.205006,  0.03443,
 0.072075, 0.739499,  0.14767, 0.040756,
 0.075798, 0.839079, 0.046695, 0.038427,
 0.014905, 0.913867,  0.05523, 0.015998} 


1 58.84110105854108
{0.049065, 0.429505, 0.112281, 0.409149,
 0.077381, 0.135648, 0.440096, 0.346875,
 0.154881, 0.242614, 0.349121, 0.253384,
  0.18477,  0.28758, 0.296867, 0.230783,
 0.194359, 0.165532, 0.310351, 0.329758,
 0.131887, 0.189752, 0.438347, 0.240015,
 0.208749, 0.311656, 0.222672, 0.256923,
 0.132024, 0.285762, 0.387331, 0.194883,
 0.129929, 0.192824, 0.411965, 0.265282,
 0.174319, 0.327663, 0.224165, 0.273853,
 0.161425, 0.336716, 0.293222, 0.208637,
 0.116819,  0.49616, 0.147142, 0.239879,
 0.130969, 0.518191, 0.146106, 0.204734}
{0.003927, 0.914934, 0.067664, 0.013475,
 0.002289, 0.920933, 0.048949, 0.027829,
 0.013795, 0.562568, 0.378095, 0.045542,
  0.01112, 0.583866, 0.281831, 0.123183,
 0.055618, 0.221256, 0.523858, 0.199267,
 0.046596, 0.194537, 0.613511, 0.145356,
 0.099209, 0.453099, 0.138567, 0.309125,
 0.108931, 0.282824, 0.480553, 0.127692,
  0.05532, 0.285366, 0.405346, 0.253969,
 0.051249, 0.419178, 0.393369, 0.136204,
 0.024583, 0.858979, 0.051682, 0.064755,
 0.009614, 0.875941, 0.026909, 0.087535,
 0.003773, 0.969706, 0.008652, 0.017868} 


1 60.052507977004154
{0.049211, 0.426274,  0.25368, 0.270835,
 0.140918, 0.327884, 0.150763, 0.380434,
 0.148872, 0.244534, 0.356005, 0.250588,
 0.184422, 0.283475, 0.299398, 0.232705,
 0.186836,  0.15587, 0.304975, 0.352318,
 0.130469, 0.198788, 0.437507, 0.233235,
  0.20619, 0.317586, 0.223944,  0.25228,
 0.147088, 0.277707, 0.353311, 0.221894,
 0.127997, 0.194405, 0.399685, 0.277913,
 0.199824, 0.324525, 0.222976, 0.252675,
 0.165004, 0.335182, 0.286906, 0.212908,
 0.095554, 0.504146, 0.151915, 0.248384,
 0.084928,  0.56851, 0.137157, 0.209405}
{0.000662, 0.895329, 0.087513, 0.016496,
 0.007197, 0.661795, 0.304817, 0.026191,
 0.032587, 0.603985, 0.236611, 0.126818,
 0.038221, 0.474073, 0.226408, 0.261298,
 0.045425, 0.219148, 0.533219, 0.202208,
 0.032863, 0.188424, 0.605109, 0.173603,
 0.091688, 0.455865, 0.153722, 0.298725,
 0.050753, 0.312467, 0.505477, 0.131303,
 0.056878, 0.377413, 0.462086, 0.103623,
 0.032485, 0.774609, 0.141078, 0.051828,
  0.01675, 0.813577,  0.10052, 0.069153,
 0.014562, 0.935134, 0.033847, 0.016458,
 0.004599, 0.977595, 0.012626,  0.00518} 


1 61.64845854498061
{0.068364, 0.591905, 0.052805, 0.286926,
 0.243454, 0.324985, 0.087787, 0.343774,
 0.148468, 0.247585, 0.364694, 0.239253,
 0.185811,  0.28349, 0.300838,  0.22986,
  0.16903, 0.160195, 0.308509, 0.362265,
 0.123152,  0.21148, 0.427493, 0.237876,
 0.203642, 0.317811, 0.213438, 0.265109,
 0.154808,  0.28377,  0.36821, 0.193212,
 0.129703, 0.199976, 0.395699, 0.274622,
 0.199662, 0.317953, 0.228731, 0.253654,
 0.136305, 0.352522, 0.294995, 0.216178,
 0.080332, 0.492877, 0.190704, 0.236088,
 0.076587, 0.543536, 0.193779, 0.186099}
{0.046128, 0.572645, 0.268159, 0.113067,
 0.046271, 0.376662, 0.326364, 0.250703,
 0.111964, 0.366188, 0.217483, 0.304365,
  0.06222,  0.31686, 0.404136, 0.216784,
 0.045922, 0.220429,  0.48744, 0.246208,
 0.042571, 0.187478, 0.624172, 0.145779,
 0.096406, 0.464376, 0.156933, 0.282285,
 0.035405, 0.255035, 0.609886, 0.099674,
  0.03973, 0.417356, 0.415955, 0.126959,
 0.026593, 0.665915, 0.254942,  0.05255,
 0.019447, 0.853449, 0.100851, 0.026253,
 0.007263, 0.972271, 0.017171, 0.003295,
 0.008925, 0.980546, 0.007991, 0.002537} 


1 67.29628488691942
{0.023928, 0.819825, 0.039636, 0.116611,
  0.06222, 0.506684, 0.162763, 0.268334,
 0.148269, 0.247987, 0.364772, 0.238973,
 0.185808, 0.286005,  0.29273, 0.235456,
 0.170272, 0.190567, 0.287733, 0.351428,
 0.121773, 0.224349, 0.426473, 0.227404,
 0.205095, 0.306565, 0.224702, 0.263639,
 0.157577, 0.277629, 0.381131, 0.183662,
 0.122038, 0.194383, 0.406395, 0.277184,
 0.180817, 0.334962, 0.230596, 0.253625,
 0.130474, 0.352998, 0.301901, 0.214627,
  0.08974, 0.500467, 0.186221, 0.223572,
 0.083121,  0.48014, 0.209392, 0.227347}
{0.032751, 0.206904, 0.741154, 0.019191,
 0.093478, 0.250135, 0.400111, 0.256276,
 0.140976, 0.098587, 0.399302, 0.361135,
 0.079895, 0.082716,  0.42063, 0.416759,
 0.046605, 0.224483, 0.472276, 0.256635,
 0.047834, 0.181227, 0.615038,   0.1559,
 0.099786, 0.450768, 0.163049, 0.286398,
 0.036841, 0.225139, 0.639224, 0.098796,
 0.044371, 0.343894, 0.518619, 0.093116,
  0.00615, 0.856965, 0.116871, 0.020014,
 0.003851, 0.964317, 0.026347, 0.005485,
 0.021304, 0.921719, 0.050878, 0.006099,
 0.010282,  0.97074, 0.010013, 0.008965} 


1 92.98782166598257
{0.058898, 0.654193, 0.187428, 0.099481,
 0.167255, 0.415659, 0.263237, 0.153849,
 0.148267, 0.246163, 0.367197, 0.238372,
 0.187089, 0.282166, 0.294875,  0.23587,
 0.164793, 0.183997, 0.276057, 0.375153,
   0.1292,  0.22815, 0.416973, 0.225677,
 0.210197, 0.312376, 0.219471, 0.257957,
  0.15763, 0.273795, 0.388922, 0.179653,
 0.130217, 0.185661, 0.408198, 0.275924,
   0.1716, 0.339695, 0.233431, 0.255274,
 0.130346, 0.351746, 0.305293, 0.212615,
 0.082256, 0.510688, 0.197624, 0.209433,
 0.099721,  0.48149, 0.196745, 0.222044}
{0.224251, 0.424536, 0.103054, 0.248159,
  0.14753, 0.374886,  0.03997, 0.437614,
 0.070732, 0.249243, 0.241042, 0.438983,
 0.070159, 0.215646, 0.530106, 0.184089,
 0.037597, 0.256292, 0.548671,  0.15744,
 0.037095, 0.189498, 0.688718, 0.084688,
 0.066097,  0.45439, 0.168215, 0.311298,
 0.038637,  0.19853, 0.707314, 0.055519,
 0.025507, 0.463622, 0.440692, 0.070179,
 0.093611, 0.630347, 0.185763, 0.090279,
 0.107495, 0.760091, 0.104144,  0.02827,
 0.020432, 0.799348, 0.152937, 0.027282,
 0.005001, 0.969347, 0.011149, 0.014503} 


1 89.41651675155903
{0.095455,  0.47446, 0.279407, 0.150678,
 0.058498, 0.580179, 0.227221, 0.134101,
 0.151779, 0.245594, 0.366323, 0.236304,
 0.183305,  0.28308,  0.29602, 0.237594,
 0.231045, 0.166321, 0.236234, 0.366401,
 0.128737, 0.227181, 0.413202,  0.23088,
 0.213491, 0.303978, 0.219857, 0.262674,
 0.183938, 0.251287, 0.393336, 0.171439,
 0.131834, 0.191725, 0.416188, 0.260253,
 0.147279, 0.339413, 0.248616, 0.264692,
 0.140578,  0.34042, 0.303896, 0.215106,
 0.064016, 0.534923, 0.195536, 0.205524,
 0.082774, 0.599208, 0.146859, 0.171159}
{0.711354, 0.202032, 0.024041, 0.062573,
 0.241112, 0.447267,  0.12086, 0.190761,
 0.258059, 0.174078,  0.30272, 0.265142,
 0.042804, 0.099734, 0.221966, 0.635496,
 0.047715, 0.252115, 0.531607, 0.168563,
 0.082564, 0.195337, 0.669146, 0.052953,
 0.072642, 0.447727, 0.166373, 0.313258,
 0.022357, 0.206572, 0.715837, 0.055235,
 0.017479, 0.410265, 0.436786,  0.13547,
 0.081599, 0.453451, 0.364538, 0.100411,
 0.112218, 0.383633, 0.465728, 0.038422,
 0.107035, 0.746627, 0.113909, 0.032429,
  0.02217, 0.897992, 0.053821, 0.026017} 


1 93.23531629648016
{0.070084, 0.569979, 0.190981, 0.168955,
 0.102988, 0.283773, 0.193933, 0.419306,
  0.15574, 0.245855, 0.363434,  0.23497,
 0.177534, 0.286501, 0.298649, 0.237316,
 0.219265, 0.178555, 0.246334, 0.355846,
 0.132411, 0.231623,  0.40678, 0.229186,
 0.213635, 0.315925, 0.222767, 0.247674,
 0.184571, 0.249197, 0.403186, 0.163046,
 0.119908,   0.1997, 0.417914, 0.262478,
 0.160695, 0.326295, 0.240481, 0.272529,
 0.148538, 0.342632, 0.299269, 0.209561,
 0.082027, 0.521956, 0.187258, 0.208758,
  0.05398, 0.654768, 0.139773, 0.151479}
{0.090394,  0.38736, 0.338979, 0.183267,
 0.060263, 0.266721, 0.220059, 0.452958,
 0.037483, 0.095659, 0.144968,  0.72189,
 0.106575, 0.092296, 0.366045, 0.435083,
 0.058242, 0.202319, 0.589277, 0.150162,
 0.072685, 0.182831, 0.652877, 0.091607,
  0.07649, 0.423137, 0.176901, 0.323472,
 0.014183,  0.28876, 0.561462, 0.135596,
 0.032419, 0.273119, 0.603982,  0.09048,
 0.026039, 0.541404, 0.407206, 0.025351,
 0.013919, 0.919428, 0.063104, 0.003548,
 0.019129, 0.940007, 0.030424,  0.01044,
  0.00596, 0.932002, 0.050562, 0.011476} 


1 100.21429383819327
{0.033387,  0.74833, 0.034599, 0.183683,
 0.111276, 0.275859, 0.168886, 0.443979,
 0.156921, 0.247967,  0.35972, 0.235393,
 0.175942, 0.284566, 0.297261, 0.242231,
 0.220614, 0.193518, 0.239336, 0.346532,
 0.137345, 0.237103, 0.393361, 0.232191,
 0.214709, 0.319474, 0.217637,  0.24818,
 0.183963, 0.245327, 0.401484, 0.169226,
 0.117792,  0.20123,  0.43093, 0.250048,
 0.162223, 0.328218, 0.234829, 0.274729,
  0.14605, 0.342794, 0.299705, 0.211451,
 0.080927, 0.538022, 0.172788, 0.208264,
  0.05069, 0.679518, 0.124926, 0.144866}
{0.119416, 0.646761, 0.195289, 0.038534,
 0.070399, 0.419894,  0.15361, 0.356096,
 0.188416, 0.306088, 0.264434, 0.241063,
 0.159567, 0.180966, 0.585851, 0.073616,
 0.057255,  0.20584, 0.595652, 0.141253,
  0.07207, 0.202597, 0.610551, 0.114782,
 0.076216, 0.429348, 0.181999, 0.312437,
 0.019947, 0.229396, 0.653758,   0.0969,
 0.042172, 0.118624,  0.78244, 0.056764,
 0.018707, 0.403768, 0.506131, 0.071394,
 0.047822, 0.865825, 0.072049, 0.014304,
  0.05594, 0.844785, 0.078368, 0.020908,
 0.140147, 0.796528, 0.040015,  0.02331} 


1 91.57363158580084
{0.112621,  0.73779, 0.062982, 0.086607,
 0.341771, 0.217293, 0.227102, 0.213834,
 0.156308, 0.247865, 0.356336, 0.239491,
 0.175819, 0.284974,  0.29699, 0.242216,
 0.195977,  0.18149, 0.258921, 0.363612,
 0.145238, 0.235815, 0.387881, 0.231067,
 0.229952, 0.320337, 0.211392, 0.238319,
 0.182598, 0.253445, 0.388766, 0.175191,
 0.118827, 0.203202, 0.438974, 0.238997,
 0.174766, 0.332898, 0.205039, 0.287296,
 0.147078, 0.339444, 0.301441, 0.212037,
 0.076268, 0.546057, 0.186675, 0.191001,
 0.045231, 0.722305, 0.069951, 0.162513}
{0.241434, 0.207753, 0.226171, 0.324642,
 0.411343, 0.095325, 0.237314, 0.256018,
 0.200496, 0.120489, 0.316369, 0.362646,
 0.121685, 0.198106, 0.207835, 0.472374,
 0.026794, 0.197183, 0.604541, 0.171482,
 0.074918, 0.179943, 0.547411, 0.197728,
 0.084494, 0.425264, 0.174381, 0.315862,
 0.023643, 0.269491, 0.629405, 0.077461,
 0.011281, 0.214728, 0.659351, 0.114639,
 0.006009, 0.388948, 0.574577, 0.030466,
 0.013939, 0.414655, 0.556106,   0.0153,
 0.033564, 0.613198, 0.333467, 0.019771,
 0.107281, 0.764297, 0.094655, 0.033767} 


1 138.35564957572444
{ 0.13977,  0.64296, 0.067673, 0.149596,
 0.395711, 0.294033, 0.129893, 0.180363,
 0.157533, 0.247465, 0.353974, 0.241028,
 0.169095, 0.288524, 0.298441,  0.24394,
 0.215254, 0.190379, 0.271616, 0.322752,
 0.157458, 0.235571, 0.379272,   0.2277,
 0.229145, 0.321967,  0.20678, 0.242107,
 0.166624, 0.254709, 0.377277, 0.201389,
 0.112412, 0.201802, 0.441433, 0.244353,
 0.171422,   0.3315, 0.208462, 0.288616,
 0.150621, 0.321875,  0.31526, 0.212243,
 0.076321, 0.571021, 0.178692, 0.173967,
  0.05304, 0.680213, 0.077884, 0.188863}
{0.213298, 0.040164, 0.530367, 0.216172,
 0.078905, 0.077493, 0.290838, 0.552765,
 0.417187, 0.177705, 0.111814, 0.293294,
 0.200917, 0.302732, 0.423119, 0.073232,
 0.023457, 0.191288,  0.61613, 0.169125,
 0.069272, 0.174498, 0.539064, 0.217167,
 0.097161, 0.449872, 0.168567,   0.2844,
 0.036175, 0.198357, 0.732389, 0.033079,
 0.009793, 0.290288, 0.644536, 0.055383,
 0.014354, 0.176231, 0.800383, 0.009031,
 0.062792, 0.360879, 0.553969,  0.02236,
 0.145128, 0.635986, 0.130209, 0.088678,
 0.023721, 0.779846, 0.027685, 0.168749} 


1 108.4760391977459
{0.179114, 0.629383, 0.051293,  0.14021,
 0.114525, 0.191946, 0.509355, 0.184174,
 0.159802, 0.246046, 0.355161,  0.23899,
 0.167875, 0.298693, 0.290798, 0.242634,
 0.213789,  0.17832, 0.298678, 0.309213,
 0.158005, 0.226428, 0.386044, 0.229523,
 0.228377, 0.331482, 0.205284, 0.234857,
 0.147903, 0.245005, 0.377376, 0.229716,
 0.103305, 0.207421, 0.441115,  0.24816,
 0.169793, 0.339585, 0.203316, 0.287307,
 0.142541, 0.329864, 0.315284, 0.212311,
 0.092374, 0.551728, 0.172688,  0.18321,
 0.043998, 0.632826,  0.11085, 0.212325}
{0.080113, 0.019401, 0.385792, 0.514693,
 0.126287,  0.02582, 0.294165, 0.553727,
 0.137743, 0.109102, 0.488365,  0.26479,
 0.021568, 0.318015,  0.46652, 0.193897,
 0.031322, 0.168213, 0.629518, 0.170947,
 0.084279, 0.212129, 0.551714, 0.151878,
 0.099597, 0.452384, 0.166477, 0.281542,
 0.082241, 0.214763, 0.671098, 0.031898,
 0.061882, 0.249904, 0.623131, 0.065083,
 0.086479, 0.272404, 0.599482, 0.041634,
 0.130243, 0.442264, 0.327527, 0.099966,
 0.053155, 0.726418, 0.156382, 0.064045,
 0.022421, 0.571062,  0.39436, 0.012158} 


1 121.54368837337584
{0.098534,   0.5111,  0.06488, 0.325486,
  0.07386, 0.554509, 0.129821, 0.241811,
 0.161487, 0.243746, 0.354733, 0.240033,
  0.16321, 0.299142, 0.290246, 0.247402,
 0.195046,  0.18179, 0.305758, 0.317406,
 0.146332, 0.234796, 0.397119, 0.221752,
 0.218392, 0.330857, 0.208819, 0.241932,
 0.164133, 0.256081, 0.460643, 0.119143,
 0.108004, 0.207357,  0.43313, 0.251509,
 0.171601, 0.313408, 0.211572,  0.30342,
 0.145921, 0.316079, 0.320843, 0.217157,
 0.086811, 0.564237, 0.170031, 0.178921,
 0.078868, 0.658956,  0.14723, 0.114945}
{0.065496, 0.020973, 0.797707, 0.115825,
 0.017088, 0.016555, 0.399395, 0.566962,
 0.025313, 0.010553, 0.681962, 0.282172,
 0.262416, 0.033314, 0.407878, 0.296393,
 0.056539, 0.178902, 0.608536, 0.156023,
 0.086048, 0.176269, 0.566786, 0.170897,
 0.089124, 0.440291, 0.180646, 0.289938,
 0.024491, 0.275023, 0.650207, 0.050279,
 0.081479, 0.264723, 0.592623, 0.061175,
 0.023516, 0.076158, 0.869555, 0.030771,
 0.042378, 0.369457, 0.328102, 0.260063,
 0.018241, 0.751504, 0.076537, 0.153718,
 0.015761, 0.965461, 0.006305, 0.012472} 


1 145.4042568666985
{0.033735, 0.591435, 0.064252, 0.310577,
 0.054164, 0.467147, 0.429737, 0.048951,
 0.162975, 0.237827, 0.357149,  0.24205,
 0.160952, 0.293862,  0.28741, 0.257776,
 0.177942, 0.188793, 0.304667, 0.328597,
 0.149513, 0.240216, 0.382951,  0.22732,
    0.221, 0.328783, 0.205627, 0.244589,
 0.147393, 0.270527, 0.447212, 0.134868,
 0.115363, 0.202475, 0.426566, 0.255596,
 0.157624, 0.317501, 0.221207, 0.303667,
 0.147919, 0.310582, 0.312804, 0.228696,
 0.078884, 0.596807, 0.141229,  0.18308,
 0.104428, 0.659516,  0.13812, 0.097935}
{0.023157, 0.021642, 0.866977, 0.088224,
  0.04197, 0.005098, 0.767422,  0.18551,
  0.26047, 0.059276, 0.369845,  0.31041,
 0.094423, 0.016348, 0.838637, 0.050592,
  0.06145, 0.194122, 0.627529, 0.116899,
 0.082203, 0.210915, 0.521581, 0.185301,
 0.093615, 0.425115,  0.19771, 0.283561,
 0.049811, 0.255479, 0.657845, 0.036865,
 0.091565, 0.347789, 0.521256,  0.03939,
 0.061148, 0.827464, 0.095762, 0.015626,
 0.043869,  0.87177, 0.069701, 0.014661,
 0.024336, 0.934865, 0.033162, 0.007637,
 0.013396, 0.773445, 0.019793, 0.193366} 


1 101.473239268987
{0.033616, 0.588039,   0.1171, 0.261245,
 0.022081, 0.136254, 0.269456,  0.57221,
 0.163748, 0.239606, 0.352954, 0.243692,
 0.159725, 0.289129, 0.289628, 0.261519,
 0.172017, 0.187108, 0.313889, 0.326986,
 0.154629, 0.251197,  0.37613, 0.218044,
 0.219019, 0.339431, 0.199182, 0.242367,
