dubius : 693 documents
 0.000018, 0.000042,  0.07625,  0.92369,
        0,        0, 0.821717, 0.178282,
        0,        0, 0.981063, 0.018937} 


1 610.6008919474162
{0.000978, 0.008167, 0.009232, 0.981623,
 0.391944, 0.078629, 0.035164, 0.494263,
   0.1429, 0.026101, 0.323514, 0.507484,
 0.019585, 0.113547, 0.471382, 0.395486,
 0.188026, 0.095081, 0.401918, 0.314975,
 0.361974, 0.241841, 0.252504, 0.143681,
 0.184825, 0.251746, 0.197831, 0.365599,
 0.079663, 0.055794, 0.395409, 0.469134,
 0.012895, 0.022121, 0.245543, 0.719441,
 0.006267, 0.000157, 0.588253, 0.405322,
 0.015239, 0.001673, 0.164797, 0.818291,
 0.269646, 0.001034, 0.459363, 0.269957,
 0.084203, 0.000557, 0.313881, 0.601359}
{0.012782, 0.853474,  0.00238, 0.131364,
  0.02517, 0.781509, 0.016876, 0.176445,
 0.003638, 0.219621, 0.283061,  0.49368,
 0.067394, 0.017769, 0.220827,  0.69401,
 0.292988, 0.025978,  0.31888, 0.362154,
 0.036806,  0.00094, 0.637633, 0.324621,
 0.103392,  0.14115, 0.216082, 0.539377,
 0.073486, 0.008146, 0.608292, 0.310076,
 0.000009, 0.000007, 0.144075, 0.855909,
 0.000002, 0.000003, 0.019397, 0.980598,
 0.000002, 0.000005, 0.099857, 0.900136,
 0.000002, 0.000001, 0.312551, 0.687446,
        0, 0.000002, 0.138607, 0.861391} 


1 588.4479796822378
{0.051344, 0.048743, 0.023347, 0.876565,
 0.088929, 0.104869, 0.125002,   0.6812,
 0.133403, 0.030529, 0.315249, 0.520819,
 0.023213, 0.110717, 0.464558, 0.401512,
 0.198637, 0.085151, 0.415288, 0.300924,
 0.301643, 0.046536, 0.357129, 0.294692,
  0.19618,  0.26185, 0.205765, 0.336205,
 0.091042, 0.042487, 0.404819, 0.461652,
 0.025135, 0.002719, 0.262652, 0.709494,
 0.271689,  0.02342, 0.306889, 0.398002,
 0.040475, 0.000075, 0.157472, 0.801978,
 0.135871, 0.002681, 0.372947, 0.488502,
 0.531873, 0.016064, 0.184952,  0.26711}
{0.009036, 0.264994, 0.641172, 0.084798,
 0.006216, 0.536667, 0.049285, 0.407832,
  0.00057, 0.005146, 0.188333, 0.805951,
 0.251252, 0.013316, 0.019046, 0.716387,
 0.322783,  0.18423, 0.234668, 0.258319,
 0.009647, 0.019493, 0.616304, 0.354556,
 0.125863, 0.155947, 0.251111, 0.467079,
 0.001188, 0.012244, 0.822514, 0.164054,
 0.000024, 0.000423, 0.095052, 0.904501,
 0.000008,  0.00001, 0.745054, 0.254928,
 0.000001,        0, 0.017059,  0.98294,
        0,        0,  0.00191,  0.99809,
        0,        0, 0.004495, 0.995504} 


1 570.2988584452295
{0.077258, 0.040076, 0.048399, 0.834267,
 0.004595, 0.039564, 0.012591, 0.943251,
 0.109907, 0.027697, 0.322544, 0.539853,
 0.023317, 0.117007, 0.425223, 0.434453,
  0.20423,      0.1, 0.392351, 0.303419,
 0.245362, 0.195654, 0.272501, 0.286483,
 0.181226, 0.271233, 0.206298, 0.341244,
 0.102804, 0.107245, 0.393451, 0.396499,
  0.01198, 0.002969, 0.264162, 0.720888,
 0.001149, 0.000127, 0.012081, 0.986643,
 0.000744, 0.004685, 0.029157, 0.965414,
 0.111665, 0.004994, 0.067971, 0.815371,
 0.000921, 0.000667, 0.015001, 0.983411}
{0.389605, 0.047102, 0.001993,   0.5613,
 0.007975, 0.000777, 0.020237, 0.971012,
 0.015046, 0.011746, 0.015772, 0.957435,
 0.104278, 0.095253, 0.000707, 0.799763,
 0.188248, 0.215515, 0.262577,  0.33366,
 0.014586, 0.007235, 0.653287, 0.324891,
 0.175357, 0.134667, 0.273613, 0.416363,
 0.000345, 0.010694, 0.914514, 0.074447,
 0.000753, 0.000152, 0.173877, 0.825218,
 0.000005, 0.000005,  0.05368, 0.946309,
 0.000006,        0, 0.000048, 0.999946,
        0,        0, 0.000016, 0.999984,
        0,        0, 0.000002, 0.999998} 


1 759.7037621347691
{ 0.18502, 0.120342, 0.001699, 0.692939,
 0.742174, 0.008902, 0.004425, 0.244499,
 0.110686, 0.029199, 0.311124, 0.548991,
 0.026225,  0.13052, 0.356694, 0.486561,
    0.208, 0.136201, 0.350318, 0.305482,
 0.188088, 0.229584, 0.217056, 0.365272,
 0.163012, 0.298991, 0.199573, 0.338424,
 0.113808, 0.109176, 0.377694, 0.399322,
 0.017691, 0.003409, 0.262797, 0.716103,
 0.001931, 0.012967, 0.015487, 0.969615,
 0.000144, 0.001034, 0.001047, 0.997776,
 0.000028, 0.000724, 0.000841, 0.998407,
        0, 0.001394, 0.000216, 0.998389}
{0.000089, 0.002357,  0.02818, 0.969374,
 0.027897, 0.067581, 0.146098, 0.758424,
 0.143522, 0.066076, 0.005821, 0.784581,
 0.226084, 0.009237, 0.504428, 0.260251,
 0.223346, 0.177157, 0.348945, 0.250552,
 0.039136, 0.038363,  0.65242, 0.270082,
 0.192919, 0.109102, 0.297591, 0.400388,
 0.005007, 0.000081, 0.826616, 0.168296,
 0.000029, 0.000034, 0.281161, 0.718776,
 0.000006, 0.000001, 0.003028, 0.996966,
        0,        0, 0.000003, 0.999997,
        0,        0, 0.000038, 0.999962,
        0,        0,        0,        1} 


1 954.9615598673369
{0.016882, 0.000192, 0.000044, 0.982883,
 0.005791, 0.000612, 0.001462, 0.992136,
 0.111282, 0.031129, 0.285397, 0.572191,
 0.026452, 0.131744, 0.353965, 0.487839,
 0.196722, 0.132066, 0.330811, 0.340401,
 0.351623, 0.199273, 0.245123, 0.203981,
 0.165451, 0.280647, 0.202701, 0.351201,
 0.098798, 0.002528, 0.441869, 0.456805,
 0.001761, 0.000083, 0.276954, 0.721203,
 0.091493, 0.000857, 0.703022, 0.204628,
  0.00009, 0.000065, 0.006374, 0.993471,
 0.000006,  0.00062, 0.000735, 0.998639,
        0, 0.000041, 0.000006, 0.999953}
{0.630988,  0.15293, 0.005585, 0.210497,
 0.027739, 0.150569, 0.031749, 0.789944,
 0.013397, 0.001916, 0.945738, 0.038948,
 0.011246, 0.003606, 0.074242, 0.910907,
 0.153753, 0.133387, 0.454233, 0.258627,
 0.062867, 0.033578, 0.642271, 0.261284,
 0.179589, 0.049785, 0.342362, 0.428264,
 0.065512, 0.000013, 0.857255, 0.077219,
 0.033381,        0, 0.254304, 0.712315,
 0.000035,        0, 0.000195, 0.999769,
        0,        0, 0.000247, 0.999752,
        0,        0, 0.001081, 0.998919,
        0,        0, 0.000032, 0.999968} 


1 1238.760587895248
{0.267533, 0.014453, 0.005943, 0.712071,
  0.00881, 0.956735, 0.033043, 0.001413,
 0.111631, 0.035401, 0.285635, 0.567332,
 0.026679, 0.113173, 0.357264, 0.502884,
 0.186494, 0.149494,  0.34004, 0.323972,
  0.23442, 0.233744, 0.326862, 0.204974,
  0.16036, 0.288504, 0.194848, 0.356288,
 0.105388, 0.033812, 0.389795, 0.471004,
 0.003123, 0.002427, 0.301458, 0.692992,
 0.000171, 0.007046, 0.003427, 0.989356,
 0.000062, 0.000357, 0.000003, 0.999578,
 0.000001,  0.00327, 0.005685, 0.991044,
        0, 0.658395, 0.001234,  0.34037}
{ 0.00003, 0.000067, 0.002995, 0.996907,
 0.007966, 0.001234, 0.011767, 0.979033,
 0.000301, 0.000295,  0.46883, 0.530574,
 0.001482, 0.000116, 0.025217, 0.973185,
  0.08246, 0.093151, 0.530216, 0.294173,
 0.075024,  0.04264, 0.558603, 0.323734,
 0.180025, 0.035853, 0.360653, 0.423469,
 0.001445, 0.000001, 0.868294,  0.13026,
 0.000041, 0.000017,  0.22878, 0.771162,
 0.000005,        0, 0.034942, 0.965053,
 0.000003,        0, 0.029302, 0.970694,
        0,        0, 0.000091, 0.999909,
        0,        0,        0,        1} 


1 1131.3549912103724
{ 0.00012, 0.007898,  0.00433, 0.987652,
 0.002102, 0.131802, 0.038402, 0.827695,
 0.111195, 0.023156,  0.29076, 0.574889,
  0.03814,  0.11065, 0.348168, 0.503043,
 0.182433, 0.158462, 0.327713, 0.331392,
 0.343536, 0.260286, 0.305263, 0.090915,
 0.167758, 0.262084, 0.204147, 0.366011,
 0.107822, 0.048285, 0.383369, 0.460525,
 0.003832, 0.005598, 0.296281, 0.694289,
 0.000312, 0.006865, 0.000109, 0.992713,
        0, 0.002392, 0.000122, 0.997486,
        0, 0.001452, 0.000023, 0.998525,
        0, 0.000112, 0.002904, 0.996985}
{0.000003, 0.000011, 0.000006,  0.99998,
 0.000136, 0.000198, 0.005962, 0.993704,
 0.000014, 0.000828, 0.000056, 0.999102,
 0.010777, 0.050863, 0.051466, 0.886893,
  0.31439,  0.14291, 0.448869,  0.09383,
 0.075055, 0.008801,  0.61426, 0.301883,
 0.170536, 0.025984, 0.344257, 0.459224,
 0.001215, 0.004574, 0.727248, 0.266964,
   0.0001, 0.000002, 0.286095, 0.713803,
 0.000183,        0, 0.009823, 0.989994,
 0.000007, 0.000021, 0.000381,  0.99959,
        0, 0.000001, 0.000002, 0.999996,
        0,        0,        0,        1} 


1 1019.6145262704383
{ 0.00002, 0.000635,  0.00003, 0.999316,
 0.000131, 0.003559, 0.004132, 0.992179,
 0.035211, 0.027115, 0.197217, 0.740457,
 0.037742, 0.104589, 0.346226, 0.511443,
 0.178952, 0.160312, 0.314861, 0.345875,
 0.324823,  0.19671, 0.352092, 0.126374,
 0.196432, 0.267767, 0.193605, 0.342195,
 0.079461,  0.03825, 0.388291, 0.493998,
 0.004461, 0.002821, 0.288465, 0.704253,
  0.00015, 0.001063, 0.005782, 0.993005,
 0.000007, 0.007904, 0.000043, 0.992046,
 0.000007, 0.060643, 0.003304, 0.936046,
        0, 0.000003, 0.000143, 0.999853}
{0.002458, 0.000177, 0.000562, 0.996803,
 0.000051, 0.000038, 0.000067, 0.999844,
 0.000509,  0.00009, 0.000386, 0.999016,
  0.05386, 0.004373, 0.006661, 0.935105,
 0.443047, 0.091621, 0.296905, 0.168427,
 0.054172,  0.07033, 0.598338, 0.277161,
 0.188863,  0.02642, 0.264125, 0.520592,
 0.020724, 0.000095, 0.778493, 0.200688,
 0.004516,  0.00013,  0.24583, 0.749524,
 0.000502, 0.000008, 0.003044, 0.996446,
        0, 0.000002, 0.000001, 0.999997,
        0,        0,        0, 0.999999,
        0,        0,        0,        1} 


1 932.486031840233
{0.000038,  0.00017,  0.09029, 0.909502,
 0.000058, 0.024748, 0.447761, 0.527434,
 0.035721, 0.012242, 0.190255, 0.761782,
 0.042541, 0.107116, 0.324633, 0.525709,
  0.16754, 0.153432, 0.320298, 0.358729,
  0.36304, 0.299548, 0.207798, 0.129615,
  0.19199, 0.281602, 0.199025, 0.327383,
 0.088351, 0.024736, 0.370475, 0.516439,
 0.031814, 0.016288, 0.273625, 0.678274,
 0.000954,  0.00029, 0.000034, 0.998721,
 0.000031, 0.000038, 0.000092, 0.999838,
        0,        0,        0, 0.999999,
        0,        0,        0,        1}
{0.000002, 0.005511,        0, 0.994487,
 0.000002, 0.000214, 0.004924, 0.994861,
  0.00266, 0.076288, 0.001306, 0.919746,
  0.00095, 0.016181, 0.177923, 0.804946,
 0.162869, 0.064633,    0.525, 0.247497,
 0.064256, 0.071911, 0.539236, 0.324597,
 0.208404, 0.026911, 0.300335,  0.46435,
 0.032272, 0.030739, 0.484955, 0.452034,
 0.006133, 0.007378, 0.206707, 0.779782,
 0.000003, 0.000016, 0.000092, 0.999889,
        0, 0.000001,        0, 0.999999,
        0,        0,        0,        1,
        0, 0.000001,        0, 0.999999} 


1 1193.5300988668282
{       0, 0.002067, 0.000003,  0.99793,
 0.000104, 0.263127, 0.000173, 0.736596,
 0.041623, 0.013198, 0.189057, 0.756122,
  0.04257, 0.108928, 0.306095, 0.542407,
 0.169651, 0.158216, 0.291156, 0.380977,
 0.293443, 0.333868, 0.257648, 0.115041,
  0.17811, 0.291581, 0.192719,  0.33759,
 0.112905, 0.046901, 0.336589, 0.503605,
 0.035689, 0.017593, 0.272546, 0.674172,
 0.007461, 0.000355, 0.308277, 0.683908,
 0.004957, 0.000143, 0.000104, 0.994796,
 0.000154, 0.000007,        0, 0.999838,
 0.000061, 0.000003, 0.000007,  0.99993}
{0.000099,  0.00001, 0.016909, 0.982983,
 0.000006, 0.004459, 0.001154, 0.994382,
 0.000002, 0.000895, 0.001151, 0.997952,
 0.000153, 0.000437, 0.000247, 0.999164,
 0.081428,  0.06561, 0.574227, 0.278735,
 0.093775, 0.065735, 0.499697, 0.340793,
 0.182378, 0.056734, 0.297232, 0.463657,
 0.028619, 0.176433, 0.105025, 0.689923,
 0.000019, 0.001819, 0.257797, 0.740366,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 1370.8366762764465
{ 0.00006, 0.000426, 0.000041, 0.999473,
 0.004557, 0.120956, 0.025544, 0.848943,
 0.000045, 0.016018, 0.197046,  0.78689,
 0.043428, 0.094729, 0.306436, 0.555407,
 0.162136, 0.195622, 0.280025, 0.362216,
 0.191581,  0.47835, 0.234062, 0.096008,
 0.179749, 0.303012, 0.176956, 0.340282,
 0.070034,  0.05273, 0.334694, 0.542542,
 0.035785, 0.016647, 0.258256, 0.689312,
  0.22225,  0.04938,  0.13633,  0.59204,
 0.000003, 0.000003, 0.000006, 0.999988,
 0.000176, 0.000001, 0.000027, 0.999796,
 0.000163, 0.000005, 0.000285, 0.999548}
{       0, 0.000758, 0.000042, 0.999199,
        0, 0.000039, 0.000048, 0.999913,
        0,  0.00229, 0.000022, 0.997688,
 0.000237, 0.741292, 0.028453, 0.230017,
 0.110527,  0.07056, 0.534028, 0.284884,
 0.079739, 0.009047, 0.588161, 0.323053,
 0.195576, 0.065284, 0.286716, 0.452425,
 0.000365, 0.138617, 0.097763, 0.763255,
 0.000001, 0.008607, 0.229051, 0.762341,
        0, 0.004298, 0.001441, 0.994261,
        0,        0, 0.000001, 0.999999,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 1632.666047884568
{0.004224, 0.003761,  0.00053, 0.991486,
 0.000005, 0.055764, 0.027855, 0.916375,
 0.002311, 0.015262,  0.15721, 0.825217,
 0.039141, 0.093619, 0.307225, 0.560015,
 0.151633, 0.199342, 0.282445, 0.366579,
 0.251307,  0.58011, 0.059459, 0.109124,
 0.236031, 0.287644, 0.179493, 0.296832,
 0.058612, 0.076582, 0.280289, 0.584517,
 0.011497, 0.018675, 0.259614, 0.710214,
 0.088327, 0.002076, 0.001101, 0.908496,
 0.000034, 0.000001, 0.000005, 0.999959,
 0.000139,        0, 0.000002, 0.999859,
 0.000038, 0.000011, 0.000006, 0.999945}
{       0, 0.000058,        0, 0.999942,
        0, 0.000718,        0, 0.999282,
 0.000024, 0.044452, 0.000012, 0.955513,
 0.008323, 0.004263, 0.033113, 0.954301,
 0.151278, 0.100151, 0.522775, 0.225796,
 0.078493, 0.016251, 0.539962, 0.365294,
 0.193116, 0.051002, 0.334656, 0.421225,
 0.043776, 0.040465,  0.06456, 0.851199,
 0.000001,  0.00196, 0.264727, 0.733313,
        0, 0.000007, 0.001131, 0.998862,
        0,        0,        0, 0.999999,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 1878.3369996021058
{       0, 0.001025, 0.000153, 0.998822,
        0,        0, 0.000001, 0.999999,
 0.004158, 0.026301, 0.002587, 0.966953,
 0.041018, 0.088426, 0.311172, 0.559384,
   0.1432, 0.216624, 0.289857, 0.350319,
 0.235572, 0.451166,  0.17385, 0.139412,
 0.246412, 0.288484, 0.177767, 0.287337,
 0.076559, 0.084396, 0.216305,  0.62274,
 0.000349, 0.019113, 0.257924, 0.722613,
 0.000085, 0.001227, 0.055688,    0.943,
 0.000011, 0.000002, 0.000034, 0.999952,
 0.000002, 0.000001, 0.000004, 0.999993,
        0,        0, 0.000177, 0.999822}
{       0, 0.000013,        0, 0.999987,
        0, 0.000729, 0.000004, 0.999267,
 0.000516, 0.001993, 0.000984, 0.996507,
 0.544864,  0.02722, 0.275683, 0.152233,
 0.188308, 0.203642, 0.388102, 0.219948,
 0.074417, 0.024993, 0.572557, 0.328034,
  0.25746, 0.067951,  0.42606, 0.248529,
 0.000045, 0.003886, 0.000908,  0.99516,
 0.000031, 0.000084, 0.196522, 0.803364,
 0.000003, 0.000011, 0.001917, 0.998069,
 0.000136, 0.000054, 0.002629, 0.997181,
 0.000096, 0.000006, 0.000007,  0.99989,
 0.000005,        0,        0, 0.999995} 


1 2228.1660971771603
{       0, 0.000005, 0.001757, 0.998238,
 0.000001, 0.925596, 0.008795, 0.065608,
 0.005557, 0.030027, 0.003636, 0.960781,
 0.039953, 0.088527, 0.312955, 0.558565,
 0.144328, 0.191196, 0.274089, 0.390387,
 0.391351, 0.131826, 0.258774, 0.218049,
 0.238761, 0.278018, 0.166619, 0.316602,
 0.065527, 0.055606, 0.147032, 0.731835,
 0.002565, 0.022099, 0.265607, 0.709729,
 0.941774, 0.000027, 0.041941, 0.016258,
  0.00016,  0.00158, 0.000195, 0.998065,
        0, 0.000206,  0.00019, 0.999604,
 0.000002, 0.012425,  0.02469, 0.962884}
{       0, 0.998824, 0.000009, 0.001167,
 0.000001, 0.654091, 0.000531, 0.345376,
 0.000008, 0.795177, 0.055038, 0.149778,
 0.000066, 0.999722, 0.000135, 0.000077,
 0.139669, 0.159689, 0.412089, 0.288552,
 0.122323, 0.024355, 0.501531, 0.351791,
 0.231744, 0.036757, 0.422005, 0.309493,
 0.000005, 0.000325, 0.005377, 0.994294,
 0.005466,  0.01728, 0.120786, 0.856468,
 0.098896, 0.000476, 0.109687, 0.790941,
 0.000009,        0,        0,  0.99999,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 2683.52070493254
{       0, 0.026813, 0.003837, 0.969351,
 0.000455, 0.158084, 0.001622, 0.839839,
 0.002059, 0.035494, 0.004463, 0.957984,
 0.046407, 0.114801, 0.333831,  0.50496,
 0.137522, 0.201545, 0.278692,  0.38224,
  0.59517, 0.094495, 0.183008, 0.127328,
 0.258445, 0.259333, 0.167194, 0.315028,
 0.028479, 0.000369, 0.106136, 0.865016,
  0.00606, 0.026662, 0.267696, 0.699582,
        0, 0.000059, 0.000048, 0.999893,
        0,        0, 0.000001, 0.999999,
        0, 0.000047, 0.000385, 0.999568,
        0, 0.000099, 0.000001,   0.9999}
{       0, 0.999811, 0.000005, 0.000183,
 0.000033, 0.675666, 0.000009, 0.324291,
 0.000041,  0.99968, 0.000063, 0.000216,
        0,        1,        0,        0,
 0.102849, 0.190761, 0.296013, 0.410377,
 0.057674, 0.000161, 0.450175,  0.49199,
  0.26768, 0.049033, 0.399256, 0.284031,
 0.002122, 0.000065,  0.00053, 0.997283,
 0.001052, 0.150441, 0.108076, 0.740431,
 0.000091, 0.000002, 0.000266,  0.99964,
        0,        0, 0.000005, 0.999995,
 0.000001,        0, 0.000001, 0.999998,
 0.000115, 0.000146, 0.000504, 0.999235} 


1 2993.4326283067553
{       0,   0.9402, 0.002387, 0.057413,
 0.000024, 0.959911,  0.03301, 0.007056,
 0.002238, 0.054803, 0.000576, 0.942383,
 0.003598, 0.977602, 0.003693, 0.015106,
 0.136293,    0.223, 0.258982, 0.381725,
 0.421317, 0.003527, 0.310991, 0.264165,
 0.257916, 0.260669, 0.184098, 0.297317,
 0.052406, 0.003501,  0.12006, 0.824032,
 0.008662, 0.028682, 0.270626,  0.69203,
 0.000136, 0.000009, 0.001004, 0.998851,
        0, 0.000338, 0.000121, 0.999542,
        0, 0.002216, 0.000003, 0.997781,
        0,        0,        0,        1}
{0.014556, 0.022151, 0.000614, 0.962678,
 0.000726,  0.98817,  0.01091, 0.000194,
        0, 0.999912,        0, 0.000088,
 0.000494, 0.998992, 0.000472, 0.000042,
 0.090079, 0.364407, 0.200271, 0.345242,
 0.028617,  0.01967, 0.455631, 0.496083,
 0.274222, 0.064601, 0.338786, 0.322392,
 0.000001, 0.001049, 0.438376, 0.560575,
 0.000054, 0.077351, 0.180844, 0.741751,
        0,        0, 0.000638, 0.999362,
 0.000008, 0.000054,        0, 0.999938,
 0.000667,  0.00517, 0.000048, 0.994116,
 0.055637,        0,        0, 0.944363} 


1 2572.517519345316
{0.000002, 0.005691, 0.002125, 0.992183,
 0.000002, 0.792275, 0.044471, 0.163252,
 0.000862, 0.151279, 0.000004, 0.847855,
  0.01663, 0.957478,  0.00598, 0.019912,
 0.124441, 0.217475, 0.253678, 0.404406,
 0.404107,  0.03256,  0.26984, 0.293492,
 0.259054, 0.258142, 0.191666, 0.291138,
 0.015946, 0.029559, 0.172901, 0.781595,
 0.005961, 0.048351, 0.268537,  0.67715,
 0.000001, 0.000224, 0.000131, 0.999644,
        0,  0.00037, 0.000029, 0.999601,
        0,        0, 0.000086, 0.999914,
        0,        0,        0,        1}
{0.013939, 0.138812,        0, 0.847249,
        0, 0.999478,        0, 0.000522,
 0.000001, 0.999926,  0.00006, 0.000013,
 0.503821, 0.041667, 0.280199, 0.174313,
 0.180005, 0.003167,  0.22625, 0.590579,
 0.005887, 0.029084, 0.455816, 0.509212,
 0.169621, 0.071633, 0.373747, 0.384998,
 0.000001, 0.013131, 0.197279, 0.789589,
        0, 0.169455,  0.23886, 0.591685,
        0, 0.036471, 0.000005, 0.963524,
        0, 0.062028, 0.000313, 0.937659,
 0.015347, 0.001626, 0.264413, 0.718615,
 0.000295,  0.91778, 0.000007, 0.081918} 


1 3217.716305148604
{       0, 0.025562, 0.001451, 0.972987,
 0.000001, 0.001124, 0.000002, 0.998873,
 0.009617, 0.804849, 0.002041, 0.183492,
 0.036709, 0.907546, 0.016606, 0.039139,
 0.115166, 0.256147, 0.236502, 0.392185,
 0.464865, 0.031953, 0.056856, 0.446326,
 0.236307,   0.2561,  0.23107, 0.276523,
 0.000356, 0.028341, 0.184436, 0.786867,
 0.003072, 0.056537, 0.310608, 0.629783,
        0,  0.17068, 0.025293, 0.804027,
        0,  0.00323, 0.606481, 0.390289,
        0, 0.000003, 0.024034, 0.975963,
        0, 0.008765, 0.347602, 0.643633}
{       0, 0.999994,        0, 0.000006,
        0, 0.998819,        0, 0.001181,
        0, 0.011556, 0.000244,   0.9882,
 0.001265, 0.062099, 0.085284, 0.851352,
 0.181883, 0.124103, 0.271826, 0.422188,
 0.000188, 0.038573, 0.401559,  0.55968,
 0.132219, 0.074539, 0.387767, 0.405475,
 0.000013, 0.176185, 0.189224, 0.634577,
 0.000005, 0.097265,  0.17259,  0.73014,
        0, 0.000008,        0, 0.999992,
 0.000038,   0.0002, 0.000004, 0.999757,
 0.000002, 0.000001,        0, 0.999997,
        0, 0.000056, 0.000017, 0.999927} 


1 2713.9357121421326
{       0, 0.690571,        0, 0.309429,
 0.001338, 0.416095, 0.000029, 0.582538,
 0.000121, 0.806469, 0.006675, 0.186735,
 0.040371, 0.899412, 0.017293, 0.042924,
 0.157036, 0.233619, 0.229333, 0.380011,
 0.310598, 0.034079, 0.189087, 0.466235,
 0.254932, 0.205386, 0.249086, 0.290596,
 0.030879, 0.038116, 0.232874,  0.69813,
 0.000215, 0.046286, 0.328939, 0.624561,
        0, 0.540313, 0.449758, 0.009929,
        0, 0.002389, 0.037041,  0.96057,
        0, 0.001044, 0.037734, 0.961222,
        0,        0, 0.110445, 0.889555}
{       0,  0.99725, 0.001877, 0.000873,
        0, 0.999022, 0.000114, 0.000863,
 0.000651, 0.098048, 0.000026, 0.901276,
 0.002402, 0.713155, 0.000042, 0.284402,
 0.148095, 0.093926,  0.19884,  0.55914,
  0.00169, 0.047873, 0.379644, 0.570793,
 0.135144, 0.063053, 0.362479, 0.439324,
 0.000007,  0.00013, 0.244723,  0.75514,
 0.000015, 0.124905, 0.174348, 0.700732,
 0.000082,  0.05059, 0.002705, 0.946623,
 0.000045,  0.00007, 0.023104, 0.976781,
 0.000097, 0.000003, 0.000102, 0.999797,
  0.00022, 0.086834, 0.000006, 0.912939} 


1 1978.6953320940925
{0.000906, 0.999053, 0.000002, 0.000039,
 0.001637, 0.994786, 0.000064, 0.003513,
 0.004913, 0.811534, 0.000151, 0.183402,
 0.037585,  0.89974,  0.01831, 0.044364,
 0.147642, 0.218409, 0.227546, 0.406403,
 0.234647, 0.029437, 0.179571, 0.556345,
 0.246788, 0.208005, 0.253088, 0.292119,
 0.000164, 0.007327, 0.225947, 0.766562,
 0.000001, 0.045643,  0.29639, 0.657967,
        0, 0.000444, 0.969002, 0.030554,
 0.000001, 0.000036, 0.102037, 0.897927,
 0.000002, 0.000002, 0.043113, 0.956883,
 0.000003,        0,        0, 0.999997}
{0.000001, 0.463507, 0.000034, 0.536458,
        0, 0.994018,        0, 0.005982,
 0.000002, 0.998293,        0, 0.001705,
 0.133354, 0.023323,  0.20551, 0.637813,
 0.298771, 0.170129, 0.210505, 0.320595,
 0.001246, 0.001384, 0.465408, 0.531962,
 0.144535, 0.028113, 0.472319, 0.355032,
 0.000855,        0, 0.220078, 0.779067,
  0.00292, 0.088213,  0.15525, 0.753618,
 0.062384, 0.002525, 0.000458, 0.934634,
 0.000466, 0.000001, 0.000498, 0.999035,
