voluntas : 920 documents
0.35885554368268135   T=6,K=0:  facio (0.023) ; dico#2 (0.014) ; filius (0.008) ; deus (0.007) ; alius (0.005) ; res (0.005) ; ago (0.005) ; pater (0.005) ; homo (0.005) ; necessitas (0.004) ; 
0.29473700803145947   T=6,K=1:  deus (0.013) ; contra (0.008) ; habeo (0.008) ; omnis (0.007) ; dico#2 (0.007) ; alius (0.006) ; facio (0.006) ; sine (0.006) ; tuus (0.006) ; noster (0.006) ; 
0.0811855828653018   T=6,K=2:  omnis (0.019) ; facio (0.017) ; pater (0.010) ; deus (0.010) ; homo (0.007) ; nullus (0.006) ; noster (0.006) ; consilium (0.005) ; res (0.005) ; sine (0.005) ; 
0.26522186542055726   T=6,K=3:  omnis (0.025) ; meus (0.015) ; sine (0.008) ; voluntas (0.008) ; causa (0.008) ; ullus (0.006) ; ordo (0.006) ; multus (0.005) ; facio (0.005) ; tuus (0.005) ; 

Time=6  
0.1655264568865952   T=6,K=0:  facio (0.023) ; dico#2 (0.014) ; filius (0.008) ; deus (0.007) ; alius (0.005) ; res (0.005) ; ago (0.005) ; pater (0.005) ; homo (0.005) ; necessitas (0.004) ; 
0.29950959930141985   T=6,K=1:  deus (0.013) ; contra (0.008) ; habeo (0.008) ; omnis (0.007) ; dico#2 (0.007) ; alius (0.006) ; facio (0.006) ; sine (0.006) ; tuus (0.006) ; noster (0.006) ; 
0.04921308431832448   T=6,K=2:  omnis (0.019) ; facio (0.017) ; pater (0.010) ; deus (0.010) ; homo (0.007) ; nullus (0.006) ; noster (0.006) ; consilium (0.005) ; res (0.005) ; sine (0.005) ; 
0.48575085949366054   T=6,K=3:  omnis (0.025) ; meus (0.015) ; sine (0.008) ; voluntas (0.008) ; causa (0.008) ; ullus (0.006) ; ordo (0.006) ; multus (0.005) ; facio (0.005) ; tuus (0.005) ; 

Time=7  
0.42424263458574296   T=7,K=0:  facio (0.022) ; dico#2 (0.013) ; filius (0.007) ; deus (0.007) ; res (0.006) ; ago (0.005) ; alius (0.004) ; homo (0.004) ; pater (0.004) ; solus (0.004) ; 
0.545621051308691   T=7,K=1:  deus (0.013) ; contra (0.010) ; habeo (0.010) ; alius (0.008) ; omnis (0.008) ; sine (0.007) ; dico#2 (0.007) ; tuus (0.006) ; noster (0.006) ; facio (0.006) ; 
0.02997616957214038   T=7,K=2:  omnis (0.017) ; facio (0.016) ; pater (0.010) ; deus (0.010) ; homo (0.008) ; noster (0.006) ; res (0.005) ; nullus (0.005) ; consilium (0.005) ; dico#2 (0.004) ; 
0.0001601445334256692   T=7,K=3:  omnis (0.024) ; meus (0.012) ; voluntas (0.009) ; sine (0.008) ; causa (0.008) ; ullus (0.006) ; ordo (0.006) ; multus (0.005) ; alter (0.005) ; contra (0.005) ; 

Time=7  
0.39029446134317985   T=7,K=0:  facio (0.022) ; dico#2 (0.013) ; filius (0.007) ; deus (0.007) ; res (0.006) ; ago (0.005) ; alius (0.004) ; homo (0.004) ; pater (0.004) ; solus (0.004) ; 
0.16117367771394575   T=7,K=1:  deus (0.013) ; contra (0.010) ; habeo (0.010) ; alius (0.008) ; omnis (0.008) ; sine (0.007) ; dico#2 (0.007) ; tuus (0.006) ; noster (0.006) ; facio (0.006) ; 
0.448372392287294   T=7,K=2:  omnis (0.017) ; facio (0.016) ; pater (0.010) ; deus (0.010) ; homo (0.008) ; noster (0.006) ; res (0.005) ; nullus (0.005) ; consilium (0.005) ; dico#2 (0.004) ; 
0.0001594686555803842   T=7,K=3:  omnis (0.024) ; meus (0.012) ; voluntas (0.009) ; sine (0.008) ; causa (0.008) ; ullus (0.006) ; ordo (0.006) ; multus (0.005) ; alter (0.005) ; contra (0.005) ; 

Time=8  
0.1444012714035585   T=8,K=0:  facio (0.019) ; dico#2 (0.013) ; filius (0.008) ; deus (0.008) ; res (0.006) ; ago (0.005) ; habeo (0.004) ; homo (0.004) ; pater (0.004) ; causa (0.004) ; 
0.40729649322328687   T=8,K=1:  deus (0.011) ; habeo (0.010) ; contra (0.009) ; sine (0.008) ; alius (0.008) ; omnis (0.007) ; tuus (0.007) ; noster (0.007) ; dico#2 (0.006) ; volo#1 (0.006) ; 
0.448302216435687   T=8,K=2:  facio (0.018) ; omnis (0.015) ; deus (0.009) ; pater (0.008) ; homo (0.006) ; sine (0.005) ; noster (0.005) ; res (0.005) ; nullus (0.005) ; lex (0.004) ; 
1.8937467607077678e-08   T=8,K=3:  omnis (0.018) ; meus (0.013) ; voluntas (0.009) ; causa (0.008) ; sine (0.007) ; ordo (0.006) ; multus (0.006) ; tuus (0.005) ; ullus (0.005) ; contra (0.005) ; 

Time=8  
0.07323480968142126   T=8,K=0:  facio (0.019) ; dico#2 (0.013) ; filius (0.008) ; deus (0.008) ; res (0.006) ; ago (0.005) ; habeo (0.004) ; homo (0.004) ; pater (0.004) ; causa (0.004) ; 
0.3487168062585954   T=8,K=1:  deus (0.011) ; habeo (0.010) ; contra (0.009) ; sine (0.008) ; alius (0.008) ; omnis (0.007) ; tuus (0.007) ; noster (0.007) ; dico#2 (0.006) ; volo#1 (0.006) ; 
0.5780472697351845   T=8,K=2:  facio (0.018) ; omnis (0.015) ; deus (0.009) ; pater (0.008) ; homo (0.006) ; sine (0.005) ; noster (0.005) ; res (0.005) ; nullus (0.005) ; lex (0.004) ; 
1.1143247987917634e-06   T=8,K=3:  omnis (0.018) ; meus (0.013) ; voluntas (0.009) ; causa (0.008) ; sine (0.007) ; ordo (0.006) ; multus (0.006) ; tuus (0.005) ; ullus (0.005) ; contra (0.005) ; 

Time=9  
0.004549444100872316   T=9,K=0:  facio (0.017) ; dico#2 (0.013) ; filius (0.010) ; deus (0.006) ; res (0.006) ; ago (0.005) ; pater (0.005) ; homo (0.004) ; fortuna (0.004) ; video (0.004) ; 
0.0022671705055590363   T=9,K=1:  deus (0.013) ; contra (0.010) ; sine (0.010) ; habeo (0.010) ; tuus (0.007) ; omnis (0.007) ; alius (0.007) ; noster (0.006) ; dico#2 (0.006) ; volo#1 (0.006) ; 
0.9931833853714138   T=9,K=2:  facio (0.018) ; omnis (0.018) ; deus (0.009) ; pater (0.008) ; homo (0.006) ; sine (0.005) ; vester (0.005) ; filius (0.004) ; res (0.004) ; noster (0.004) ; 
2.2154832896190213e-11   T=9,K=3:  omnis (0.019) ; meus (0.017) ; voluntas (0.009) ; sine (0.008) ; causa (0.007) ; ordo (0.007) ; tuus (0.006) ; multus (0.005) ; contra (0.005) ; ullus (0.005) ; 

Time=9  
0.9999993411766681   T=9,K=0:  facio (0.017) ; dico#2 (0.013) ; filius (0.010) ; deus (0.006) ; res (0.006) ; ago (0.005) ; pater (0.005) ; homo (0.004) ; fortuna (0.004) ; video (0.004) ; 
5.708765541171235e-07   T=9,K=1:  deus (0.013) ; contra (0.010) ; sine (0.010) ; habeo (0.010) ; tuus (0.007) ; omnis (0.007) ; alius (0.007) ; noster (0.006) ; dico#2 (0.006) ; volo#1 (0.006) ; 
8.719198797195437e-08   T=9,K=2:  facio (0.018) ; omnis (0.018) ; deus (0.009) ; pater (0.008) ; homo (0.006) ; sine (0.005) ; vester (0.005) ; filius (0.004) ; res (0.004) ; noster (0.004) ; 
7.547900209063111e-10   T=9,K=3:  omnis (0.019) ; meus (0.017) ; voluntas (0.009) ; sine (0.008) ; causa (0.007) ; ordo (0.007) ; tuus (0.006) ; multus (0.005) ; contra (0.005) ; ullus (0.005) ; 

Time=10  
2.854286350222941e-20   T=10,K=0:  facio (0.015) ; dico#2 (0.013) ; filius (0.010) ; deus (0.006) ; res (0.006) ; pater (0.005) ; ago (0.004) ; homo (0.004) ; causa (0.004) ; contra (0.004) ; 
1.6388048207432603e-17   T=10,K=1:  sine (0.011) ; deus (0.010) ; contra (0.009) ; habeo (0.008) ; tuus (0.007) ; alius (0.007) ; omnis (0.007) ; dico#2 (0.006) ; noster (0.006) ; volo#1 (0.005) ; 
1   T=10,K=2:  omnis (0.020) ; facio (0.015) ; deus (0.009) ; pater (0.008) ; homo (0.006) ; sine (0.005) ; consilium (0.004) ; vester (0.004) ; lex (0.004) ; res (0.004) ; 
4.141660379336323e-20   T=10,K=3:  omnis (0.019) ; meus (0.014) ; sine (0.009) ; voluntas (0.009) ; ordo (0.007) ; tuus (0.006) ; causa (0.006) ; ullus (0.005) ; multus (0.005) ; alter (0.005) ; 

Time=10  
0.14742835639203938   T=10,K=0:  facio (0.015) ; dico#2 (0.013) ; filius (0.010) ; deus (0.006) ; res (0.006) ; pater (0.005) ; ago (0.004) ; homo (0.004) ; causa (0.004) ; contra (0.004) ; 
5.019296918452558e-09   T=10,K=1:  sine (0.011) ; deus (0.010) ; contra (0.009) ; habeo (0.008) ; tuus (0.007) ; alius (0.007) ; omnis (0.007) ; dico#2 (0.006) ; noster (0.006) ; volo#1 (0.005) ; 
0.8525716384029978   T=10,K=2:  omnis (0.020) ; facio (0.015) ; deus (0.009) ; pater (0.008) ; homo (0.006) ; sine (0.005) ; consilium (0.004) ; vester (0.004) ; lex (0.004) ; res (0.004) ; 
1.85665890011822e-10   T=10,K=3:  omnis (0.019) ; meus (0.014) ; sine (0.009) ; voluntas (0.009) ; ordo (0.007) ; tuus (0.006) ; causa (0.006) ; ullus (0.005) ; multus (0.005) ; alter (0.005) ; 

Time=11  
9.281911104600377e-23   T=11,K=0:  facio (0.014) ; dico#2 (0.013) ; filius (0.008) ; deus (0.006) ; res (0.005) ; pater (0.005) ; homo (0.004) ; alius (0.004) ; video (0.004) ; habeo (0.004) ; 
1.1537338689670465e-20   T=11,K=1:  sine (0.011) ; deus (0.011) ; contra (0.009) ; habeo (0.008) ; alius (0.007) ; dico#2 (0.007) ; omnis (0.006) ; tuus (0.006) ; noster (0.006) ; scribo (0.006) ; 
1   T=11,K=2:  omnis (0.017) ; facio (0.014) ; deus (0.009) ; pater (0.007) ; homo (0.006) ; sine (0.005) ; filius (0.005) ; res (0.004) ; consilium (0.004) ; lex (0.004) ; 
7.485124930804002e-22   T=11,K=3:  omnis (0.020) ; meus (0.012) ; sine (0.009) ; voluntas (0.008) ; ordo (0.006) ; causa (0.006) ; tuus (0.006) ; multus (0.006) ; ullus (0.006) ; facio (0.006) ; 

Time=11  
1.1674237952044022e-05   T=11,K=0:  facio (0.014) ; dico#2 (0.013) ; filius (0.008) ; deus (0.006) ; res (0.005) ; pater (0.005) ; homo (0.004) ; alius (0.004) ; video (0.004) ; habeo (0.004) ; 
3.474437567587497e-18   T=11,K=1:  sine (0.011) ; deus (0.011) ; contra (0.009) ; habeo (0.008) ; alius (0.007) ; dico#2 (0.007) ; omnis (0.006) ; tuus (0.006) ; noster (0.006) ; scribo (0.006) ; 
0.9999883257620479   T=11,K=2:  omnis (0.017) ; facio (0.014) ; deus (0.009) ; pater (0.007) ; homo (0.006) ; sine (0.005) ; filius (0.005) ; res (0.004) ; consilium (0.004) ; lex (0.004) ; 
3.2116362965130857e-22   T=11,K=3:  omnis (0.020) ; meus (0.012) ; sine (0.009) ; voluntas (0.008) ; ordo (0.006) ; causa (0.006) ; tuus (0.006) ; multus (0.006) ; ullus (0.006) ; facio (0.006) ; 

Time=12  
NaN   T=12,K=0:  dico#2 (0.014) ; facio (0.012) ; filius (0.008) ; deus (0.007) ; pater (0.006) ; res (0.005) ; habeo (0.005) ; homo (0.004) ; video (0.004) ; alius (0.004) ; 
NaN   T=12,K=1:  sine (0.012) ; deus (0.011) ; habeo (0.008) ; contra (0.008) ; dico#2 (0.008) ; omnis (0.006) ; alius (0.006) ; noster (0.006) ; do (0.006) ; tuus (0.006) ; 
NaN   T=12,K=2:  omnis (0.017) ; facio (0.014) ; deus (0.009) ; pater (0.008) ; homo (0.007) ; dico#2 (0.005) ; sine (0.005) ; res (0.004) ; filius (0.004) ; nullus (0.004) ; 
NaN   T=12,K=3:  omnis (0.024) ; meus (0.013) ; sine (0.009) ; voluntas (0.008) ; causa (0.007) ; ullus (0.006) ; ordo (0.006) ; multus (0.006) ; tuus (0.006) ; facio (0.006) ; 

Time=12  
3.717522187036152e-12   T=12,K=0:  dico#2 (0.014) ; facio (0.012) ; filius (0.008) ; deus (0.007) ; pater (0.006) ; res (0.005) ; habeo (0.005) ; homo (0.004) ; video (0.004) ; alius (0.004) ; 
1.2055037096491507e-13   T=12,K=1:  sine (0.012) ; deus (0.011) ; habeo (0.008) ; contra (0.008) ; dico#2 (0.008) ; omnis (0.006) ; alius (0.006) ; noster (0.006) ; do (0.006) ; tuus (0.006) ; 
0.999999999996162   T=12,K=2:  omnis (0.017) ; facio (0.014) ; deus (0.009) ; pater (0.008) ; homo (0.007) ; dico#2 (0.005) ; sine (0.005) ; res (0.004) ; filius (0.004) ; nullus (0.004) ; 
5.647398761732006e-26   T=12,K=3:  omnis (0.024) ; meus (0.013) ; sine (0.009) ; voluntas (0.008) ; causa (0.007) ; ullus (0.006) ; ordo (0.006) ; multus (0.006) ; tuus (0.006) ; facio (0.006) ; 

voluntas done!
